/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.089: (move f3-3f f2-3f)
70.097: (move f4-2f f4-1f)
70.099: (move f4-5f f5-5f)
70.100: (move f4-5f f5-5f)
70.139: (move f3-4f f3-3f)
70.141: (move f4-3f f3-3f)
70.142: (move f4-5f f4-4f)
70.147: (move f4-5f f4-4f)
70.149: (pickup-and-loose f2-3f key3-0 key0-0)
70.154: (putdown f5-5f key2-3)
70.166: (move f4-5f f4-4f)
70.187: (move f5-5f f5-4f)
70.187: (putdown f5-5f key2-3)
70.201: (move f5-4f f5-3f)
70.217: (putdown f5-6f key0-3)
70.221: (move f4-5f f4-4f)
70.224: (move f5-5f f4-5f)
70.236: (move f4-5f f4-4f)
70.237: (move f4-3f f4-2f)
70.242: (move f4-5f f4-4f)
70.244: (move f4-4f f3-4f)
70.246: (move f4-5f f4-4f)
70.247: (move f4-5f f4-4f)
70.268: (move f5-5f f4-5f)
70.273: (move f4-5f f4-6f)
70.274: (move f4-5f f5-5f)
70.289: (move f5-5f f4-5f)
70.290: (move f3-3f f4-3f)
70.297: (move f4-4f f3-4f)
70.298: (move f4-5f f5-5f)
70.299: (move f5-5f f5-4f)
70.301: (move f6-4f f5-4f)
70.316: (move f5-5f f6-5f)
70.327: (move f4-4f f3-4f)
70.347: (move f4-5f f5-5f)
70.377: (move f5-5f f5-4f)
70.387: (move f5-5f f5-4f)
70.394: (move f6-4f f5-4f)
70.412: (move f5-4f f4-4f)
70.419: (move f5-3f f5-4f)
70.429: (move f5-3f f5-2f)
70.429: (move f4-2f f5-2f)
70.436: (move f5-5f f5-4f)
70.436: (move f4-4f f5-4f)
70.441: (move f4-4f f3-4f)
70.457: (move f5-5f f6-5f)
70.457: (move f6-4f f6-5f)
70.509: (move f3-4f f3-5f)
70.512: (move f6-5f f6-6f)
70.520: (move f3-5f f3-4f)
70.521: (pickup-and-loose f6-5f key0-3 key1-3)
70.522: (move f4-4f f3-4f)
70.538: (move f5-3f f5-2f)
70.569: (move f6-4f f6-5f)
70.569: (move f5-5f f6-5f)
70.607: (move f5-4f f6-4f)
70.613: (move f4-2f f3-2f)
70.616: (move f3-3f f3-2f)
70.634: (move f5-4f f4-4f)
70.676: (move f5-4f f4-4f)
70.682: (move f5-4f f6-4f)
70.683: (move f5-3f f5-2f)
70.690: (move f4-2f f5-2f)
70.693: (move f6-6f f6-7f)
70.695: (move f5-5f f5-6f)
70.696: (unlock f6-7f f5-7f key0-0 shape0)
70.696: (move f5-7f f6-7f)
70.699: (move f4-6f f5-6f)
70.711: (putdown f4-3f key3-0)
70.734: (move f5-3f f4-3f)
70.750: (move f5-4f f6-4f)
70.762: (move f6-5f f6-6f)
70.763: (move f5-6f f6-6f)
70.801: (move f5-5f f6-5f)
62.627: (move f4-4f f5-4f)
63.161: (move f4-4f f4-5f)
63.793: (unlock f1-3f f1-2f key0-0 shape0)
63.900: (move f4-4f f4-3f)
64.374: (unlock f1-3f f1-4f key0-0 shape0)
65.076: (move f4-4f f3-4f)
65.296: (pickup f4-4f key0-0)
65.728: (move f5-4f f5-5f)
65.728: (move f4-5f f5-5f)
66.184: (move f1-3f f0-3f)
66.211: (pickup f5-4f key1-3)
66.220: (pickup-and-loose f4-4f key1-2 key1-3)
66.249: (pickup-and-loose f4-4f key1-2 key1-3)
66.286: (move f5-6f f5-5f)
66.324: (move f5-4f f5-5f)
66.324: (move f4-5f f5-5f)
66.418: (move f4-5f f5-5f)
66.421: (move f5-4f f5-5f)
66.557: (move f4-4f f5-4f)
66.682: (move f4-4f f5-4f)
66.695: (move f4-4f f5-4f)
66.746: (move f4-4f f4-5f)
66.749: (move f4-4f f5-4f)
66.793: (pickup-and-loose f5-5f key0-0 key1-3)
66.812: (move f5-4f f5-3f)
66.825: (move f4-4f f4-5f)
66.837: (pickup f4-5f key0-0)
66.838: (move f4-4f f4-5f)
66.865: (move f4-3f f5-3f)
66.867: (move f5-4f f5-3f)
66.889: (move f4-3f f5-3f)
66.889: (move f5-4f f5-3f)
66.922: (move f4-4f f4-5f)
66.928: (move f4-5f f5-5f)
66.944: (move f6-5f f6-4f)
66.945: (move f5-4f f6-4f)
66.959: (move f4-5f f5-5f)
66.995: (move f6-5f f6-4f)
66.997: (move f5-4f f6-4f)
67.017: (move f6-5f f6-4f)
67.018: (move f5-4f f6-4f)
67.056: (move f6-5f f5-5f)
67.070: (move f4-4f f4-3f)
67.086: (move f4-4f f4-3f)
67.089: (move f4-4f f4-3f)
67.102: (move f4-4f f4-3f)
67.106: (move f4-4f f4-3f)
67.113: (move f4-4f f4-3f)
67.119: (move f4-4f f4-3f)
67.131: (move f4-4f f4-3f)
67.138: (move f4-4f f4-5f)
67.143: (move f4-4f f4-3f)
67.157: (move f4-4f f4-3f)
67.304: (move f4-4f f5-4f)
67.304: (move f4-5f f4-6f)
67.364: (move f5-5f f4-5f)
67.368: (move f4-4f f4-5f)
67.429: (move f3-4f f3-5f)
67.432: (move f4-5f f3-5f)
67.434: (move f4-4f f4-3f)
67.464: (pickup f5-4f key1-3)
67.497: (move f4-4f f4-3f)
67.656: (pickup f5-4f key1-3)
67.705: (pickup-and-loose f4-4f key1-2 key0-0)
67.733: (move f4-2f f5-2f)
67.738: (pickup-and-loose f4-4f key1-2 key0-0)
67.764: (move f3-4f f3-3f)
67.766: (move f4-3f f3-3f)
67.783: (move f5-6f f5-5f)
67.786: (move f3-4f f3-3f)
67.787: (move f4-3f f3-3f)
67.795: (pickup-and-loose f4-4f key1-2 key0-0)
67.811: (pickup-and-loose f4-4f key1-2 key0-0)
67.828: (move f4-4f f4-3f)
67.839: (pickup-and-loose f4-4f key1-2 key0-0)
67.849: (move f5-6f f4-6f)
67.863: (move f4-5f f5-5f)
67.867: (move f5-4f f5-5f)
67.869: (move f4-5f f5-5f)
67.880: (pickup-and-loose f4-4f key1-2 key0-0)
67.883: (pickup-and-loose f4-4f key1-2 key0-0)
67.896: (pickup-and-loose f4-4f key1-2 key0-0)
67.898: (pickup-and-loose f4-4f key1-2 key0-0)
67.919: (pickup-and-loose f4-4f key1-2 key0-0)
68.055: (move f2-3f f1-3f)
68.056: (move f5-4f f5-5f)
68.073: (move f5-4f f6-4f)
68.113: (move f4-4f f4-3f)
68.118: (move f5-3f f4-3f)
68.167: (move f5-4f f6-4f)
68.195: (move f4-4f f4-5f)
68.197: (move f5-5f f4-5f)
68.204: (move f4-4f f5-4f)
68.205: (move f5-5f f5-4f)
68.217: (move f4-4f f4-3f)
68.218: (pickup-and-loose f4-4f key1-2 key1-3)
68.224: (move f6-4f f5-4f)
68.226: (move f5-5f f5-4f)
68.235: (move f5-5f f5-4f)
68.237: (move f4-4f f5-4f)
68.239: (pickup-and-loose f5-5f key0-0 key0-3)
68.254: (move f5-5f f5-4f)
68.255: (pickup-and-loose f4-4f key1-2 key1-3)
68.256: (move f4-4f f5-4f)
68.257: (move f5-5f f5-4f)
68.257: (move f4-4f f5-4f)
68.258: (move f4-4f f5-4f)
68.261: (move f5-5f f5-4f)
68.262: (move f5-4f f6-4f)
68.262: (move f5-5f f5-4f)
68.264: (move f4-4f f5-4f)
68.266: (move f5-5f f5-4f)
68.271: (move f4-4f f5-4f)
68.273: (move f4-4f f5-4f)
68.279: (move f5-5f f5-4f)
68.285: (move f5-5f f5-4f)
68.293: (move f4-4f f5-4f)
68.302: (move f5-5f f5-4f)
68.306: (move f4-4f f5-4f)
68.332: (move f4-2f f4-3f)
68.335: (move f5-5f f6-5f)
68.354: (move f4-4f f4-3f)
68.362: (move f5-5f f6-5f)
68.364: (move f5-4f f6-4f)
68.389: (putdown f4-3f key0-0)
68.406: (move f5-5f f6-5f)
68.411: (move f5-5f f6-5f)
68.415: (move f5-5f f6-5f)
68.422: (putdown f4-3f key0-0)
68.426: (move f5-5f f6-5f)
68.430: (move f5-5f f6-5f)
68.432: (move f4-5f f4-6f)
68.435: (move f5-5f f6-5f)
68.443: (move f5-5f f6-5f)
68.479: (move f5-5f f4-5f)
68.481: (move f5-5f f6-5f)
68.506: (pickup f4-5f key2-3)
68.554: (pickup-and-loose f4-5f key0-0 key1-3)
68.610: (move f4-4f f4-5f)
68.655: (move f5-3f f5-4f)
68.664: (move f4-4f f5-4f)
68.668: (pickup-and-loose f4-5f key0-0 key1-2)
68.682: (pickup f6-5f key0-3)
68.711: (move f4-5f f3-5f)
68.722: (move f4-4f f3-4f)
68.739: (move f4-4f f3-4f)
68.772: (pickup-and-loose f4-4f key0-0 key1-3)
68.821: (move f4-4f f3-4f)
68.825: (unlock f5-6f f5-7f key0-3 shape0)
68.843: (putdown f4-3f key0-0)
68.861: (move f2-3f f3-3f)
68.864: (move f4-4f f4-3f)
68.864: (move f5-5f f5-6f)
68.875: (move f4-6f f5-6f)
68.924: (move f6-6f f5-6f)
68.928: (move f5-5f f5-6f)
68.933: (move f4-4f f4-3f)
68.934: (move f5-3f f4-3f)
68.958: (unlock f5-6f f5-7f key0-3 shape0)
68.975: (move f4-4f f3-4f)
68.995: (pickup-and-loose f5-4f key1-3 key0-0)
68.997: (putdown f5-6f key0-3)
68.999: (move f4-4f f3-4f)
69.013: (move f6-5f f6-4f)
69.024: (move f5-4f f6-4f)
69.031: (unlock f5-6f f5-7f key0-0 shape0)
69.050: (pickup-and-loose f5-4f key1-3 key0-0)
69.079: (unlock f5-6f f5-7f key0-0 shape0)
69.099: (move f5-4f f5-5f)
69.101: (pickup-and-loose f5-4f key1-3 key0-0)
69.112: (unlock f5-6f f5-7f key0-3 shape0)
69.116: (move f4-4f f3-4f)
69.120: (move f4-4f f3-4f)
69.126: (pickup-and-loose f5-4f key1-3 key0-3)
69.150: (move f5-4f f5-3f)
69.154: (move f4-3f f5-3f)
69.163: (move f5-4f f5-3f)
69.163: (move f4-3f f5-3f)
69.192: (move f4-4f f4-5f)
69.194: (move f5-5f f4-5f)
69.203: (move f5-5f f4-5f)
69.205: (move f4-4f f4-5f)
69.232: (move f4-4f f4-3f)
69.238: (move f5-3f f4-3f)
69.260: (pickup-and-loose f4-5f key0-0 key0-3)
69.263: (move f5-6f f6-6f)
69.263: (move f6-5f f6-6f)
69.276: (move f5-4f f5-3f)
69.278: (move f4-3f f5-3f)
69.285: (pickup-and-loose f4-5f key0-0 key0-3)
69.300: (move f5-6f f4-6f)
69.305: (move f5-4f f5-3f)
69.331: (move f5-5f f5-6f)
69.334: (move f2-3f f1-3f)
69.348: (move f4-5f f4-6f)
69.379: (move f5-5f f5-6f)
69.384: (move f5-5f f5-6f)
69.390: (move f5-5f f5-6f)
69.393: (move f5-5f f5-6f)
69.401: (move f5-5f f5-6f)
61.784: (move f5-4f f6-4f)
61.843: (move f5-4f f5-5f)
61.843: (move f4-5f f5-5f)
62.329: (move f4-3f f5-3f)
62.329: (move f5-4f f5-3f)
63.027: (unlock f1-3f f1-4f key0-0 shape0)
63.027: (unlock f1-3f f1-2f key0-0 shape0)
64.855: (move f4-4f f5-4f)
65.015: (move f4-4f f4-5f)
65.139: (move f5-6f f5-5f)
65.259: (pickup-and-loose f5-4f key1-3 key1-2)
65.315: (move f1-3f f0-3f)
65.362: (move f4-3f f4-2f)
65.422: (move f1-3f f0-3f)
65.489: (move f6-5f f5-5f)
65.582: (move f4-5f f4-6f)
65.627: (move f5-4f f6-4f)
65.694: (move f4-5f f3-5f)
65.694: (move f3-4f f3-5f)
65.709: (move f5-4f f6-4f)
65.723: (move f1-3f f1-2f)
65.735: (move f5-4f f6-4f)
65.791: (pickup f5-4f key1-3)
65.795: (move f5-4f f6-4f)
65.809: (move f4-5f f5-5f)
65.809: (move f5-4f f5-5f)
65.824: (move f5-4f f6-4f)
65.849: (move f4-4f f4-5f)
65.872: (move f4-5f f5-5f)
65.874: (move f5-4f f5-5f)
65.883: (move f5-4f f5-5f)
65.883: (move f4-5f f5-5f)
65.886: (move f4-4f f5-4f)
65.896: (move f5-4f f5-5f)
65.973: (move f4-5f f5-5f)
65.975: (move f5-4f f5-5f)
66.019: (move f4-4f f4-5f)
66.028: (move f4-4f f4-3f)
66.070: (move f4-4f f5-4f)
66.151: (move f4-4f f4-3f)
66.151: (pickup-and-loose f4-3f key0-0 key1-2)
66.323: (move f5-4f f5-3f)
66.325: (move f4-3f f5-3f)
66.356: (move f5-4f f5-3f)
66.400: (move f4-3f f5-3f)
66.402: (move f5-4f f5-3f)
66.418: (move f4-4f f4-3f)
66.430: (move f4-3f f5-3f)
66.432: (move f5-4f f5-3f)
66.457: (move f4-3f f3-3f)
66.458: (move f3-4f f3-3f)
66.472: (pickup-and-loose f4-3f key0-0 key0-2)
66.543: (move f1-3f f1-4f)
66.606: (move f5-4f f5-3f)
66.608: (move f4-3f f5-3f)
66.647: (move f5-5f f5-4f)
66.665: (move f5-4f f4-4f)
66.695: (move f4-4f f5-4f)
66.708: (move f4-4f f5-4f)
66.720: (move f4-4f f5-4f)
66.726: (move f4-4f f5-4f)
66.726: (move f5-2f f5-3f)
66.727: (move f4-4f f5-4f)
66.729: (move f4-3f f5-3f)
66.732: (move f4-4f f5-4f)
66.732: (move f4-4f f5-4f)
66.733: (move f4-4f f5-4f)
66.742: (move f4-4f f3-4f)
66.747: (move f4-4f f5-4f)
66.762: (move f4-4f f4-5f)
66.766: (move f4-4f f5-4f)
66.769: (move f4-4f f4-5f)
66.789: (move f5-6f f5-5f)
66.796: (move f4-4f f4-5f)
66.813: (move f4-4f f4-5f)
66.819: (move f4-4f f4-5f)
66.831: (move f5-4f f5-3f)
66.832: (move f4-4f f4-5f)
66.835: (move f4-3f f5-3f)
66.842: (move f4-4f f4-5f)
66.848: (move f4-3f f5-3f)
66.851: (move f5-4f f5-3f)
66.853: (move f4-4f f4-5f)
66.870: (move f4-3f f5-3f)
66.872: (move f5-4f f5-3f)
66.872: (move f5-4f f5-3f)
66.873: (move f4-3f f5-3f)
66.875: (move f4-3f f5-3f)
66.878: (move f5-4f f5-3f)
66.880: (move f4-3f f5-3f)
66.885: (move f5-4f f5-3f)
66.889: (move f4-3f f5-3f)
66.892: (move f5-4f f5-3f)
66.905: (move f5-4f f5-3f)
66.907: (move f5-5f f4-5f)
66.908: (move f4-6f f4-5f)
66.908: (move f4-3f f5-3f)
66.920: (move f4-4f f4-5f)
66.927: (move f4-3f f5-3f)
66.932: (move f5-4f f5-3f)
66.934: (move f4-3f f5-3f)
66.938: (move f5-4f f5-3f)
66.939: (move f4-4f f4-5f)
66.958: (move f5-4f f6-4f)
66.963: (move f6-5f f6-4f)
66.974: (move f5-4f f6-4f)
66.984: (move f6-5f f6-4f)
66.996: (move f5-4f f6-4f)
66.996: (move f5-4f f6-4f)
66.997: (move f4-4f f4-5f)
67.001: (move f5-4f f6-4f)
67.004: (move f6-5f f6-4f)
67.006: (move f6-5f f6-4f)
67.010: (move f5-4f f6-4f)
67.012: (move f6-5f f6-4f)
67.016: (move f5-4f f6-4f)
67.017: (move f6-5f f6-4f)
67.020: (move f6-5f f6-4f)
67.029: (move f4-4f f4-5f)
67.037: (move f5-4f f6-4f)
67.040: (move f5-6f f5-5f)
67.046: (move f6-5f f6-4f)
67.050: (move f5-3f f4-3f)
67.056: (move f5-5f f6-5f)
67.058: (move f5-4f f6-4f)
67.063: (move f5-6f f5-5f)
67.064: (move f5-4f f6-4f)
67.065: (move f6-5f f6-4f)
67.072: (move f4-3f f4-4f)
67.073: (move f6-5f f6-4f)
67.087: (move f5-5f f5-4f)
67.123: (move f4-5f f5-5f)
67.140: (move f4-5f f5-5f)
67.150: (move f6-5f f6-4f)
67.156: (move f5-4f f5-5f)
67.156: (move f4-5f f5-5f)
67.188: (move f4-4f f5-4f)
67.213: (move f4-4f f4-3f)
67.225: (move f4-4f f5-4f)
67.301: (move f5-4f f5-3f)
67.378: (move f4-4f f3-4f)
67.425: (move f4-4f f4-3f)
67.429: (move f4-5f f4-6f)
67.429: (move f5-5f f5-4f)
67.430: (move f4-4f f4-3f)
67.437: (move f4-4f f4-3f)
67.447: (move f4-4f f4-3f)
67.448: (move f4-4f f4-3f)
67.452: (move f4-4f f4-3f)
67.455: (move f4-4f f4-3f)
67.459: (move f5-4f f5-5f)
67.463: (move f4-4f f4-3f)
67.473: (move f4-4f f4-3f)
67.479: (move f4-4f f4-3f)
67.534: (move f4-5f f3-5f)
67.548: (move f3-4f f3-5f)
67.727: (move f4-3f f3-3f)
67.736: (move f1-3f f2-3f)
67.740: (move f4-4f f5-4f)
67.748: (move f4-4f f4-5f)
67.754: (move f4-4f f3-4f)
67.759: (move f4-3f f3-3f)
67.767: (move f4-3f f3-3f)
67.769: (move f4-3f f3-3f)
67.777: (move f4-3f f3-3f)
67.790: (move f4-3f f3-3f)
67.806: (move f4-3f f3-3f)
67.816: (move f4-3f f3-3f)
67.818: (move f4-3f f3-3f)
67.825: (move f4-3f f3-3f)
67.853: (move f5-6f f5-5f)
67.858: (move f5-5f f5-6f)
67.866: (move f5-4f f6-4f)
67.881: (move f1-3f f2-3f)
67.903: (move f4-5f f5-5f)
67.913: (move f1-3f f0-3f)
67.980: (move f4-5f f5-5f)
67.999: (move f5-5f f4-5f)
68.014: (move f5-6f f5-5f)
68.019: (move f6-4f f6-5f)
68.023: (move f5-5f f6-5f)
68.075: (putdown f4-3f key1-3)
68.108: (move f4-5f f5-5f)
68.119: (move f5-4f f6-4f)
68.121: (move f5-4f f6-4f)
68.128: (move f4-5f f5-5f)
68.128: (move f5-4f f5-5f)
68.169: (move f1-3f f0-3f)
68.176: (move f5-4f f6-4f)
68.179: (move f5-4f f5-5f)
68.197: (putdown f5-4f key1-2)
68.201: (move f5-4f f6-4f)
68.202: (move f4-4f f4-3f)
68.203: (move f5-4f f6-4f)
68.203: (move f3-4f f3-3f)
68.203: (move f5-4f f6-4f)
68.204: (move f5-4f f5-5f)
68.209: (putdown f4-3f key0-0)
68.210: (move f4-3f f3-3f)
68.215: (pickup-and-loose f5-4f key1-3 key0-3)
62.451: (move f6-4f f6-5f)
62.451: (move f5-5f f6-5f)
63.447: (move f5-3f f5-2f)
63.447: (move f4-2f f5-2f)
63.448: (move f5-5f f5-6f)
63.448: (move f4-6f f5-6f)
63.487: (pickup f4-5f key0-0)
64.082: (pickup-and-loose f4-4f key1-2 key1-3)
64.184: (move f5-3f f6-3f)
64.184: (move f6-4f f6-3f)
64.191: (move f5-4f f6-4f)
64.264: (move f5-4f f5-5f)
64.451: (move f1-3f f0-3f)
64.452: (pickup f5-4f key1-3)
64.479: (move f1-3f f1-2f)
64.859: (move f5-4f f5-3f)
64.965: (move f4-2f f4-1f)
64.981: (move f5-4f f6-4f)
65.016: (move f5-4f f5-3f)
65.018: (move f4-3f f5-3f)
65.050: (move f5-4f f5-5f)
65.051: (move f4-5f f5-5f)
65.192: (move f5-4f f4-4f)
65.282: (move f5-3f f4-3f)
65.282: (move f4-4f f4-3f)
65.502: (move f1-3f f1-4f)
65.603: (move f4-3f f5-3f)
65.626: (move f3-3f f2-3f)
65.710: (move f5-4f f5-3f)
65.790: (move f5-4f f6-4f)
65.792: (move f5-4f f6-4f)
65.806: (move f5-4f f6-4f)
65.809: (move f5-4f f6-4f)
65.813: (move f5-4f f6-4f)
65.816: (move f5-4f f5-5f)
65.816: (move f5-4f f6-4f)
65.820: (move f4-5f f5-5f)
65.821: (move f5-4f f6-4f)
65.823: (move f4-5f f5-5f)
65.824: (move f5-4f f5-5f)
65.840: (move f5-4f f5-5f)
65.841: (move f5-4f f5-5f)
65.842: (move f4-5f f5-5f)
65.842: (move f4-5f f5-5f)
65.842: (move f4-5f f5-5f)
65.843: (move f5-4f f5-5f)
65.843: (move f5-4f f5-5f)
65.844: (move f4-5f f5-5f)
65.846: (move f5-4f f6-4f)
65.850: (move f3-3f f3-2f)
65.852: (move f4-2f f3-2f)
65.866: (move f5-4f f6-4f)
65.871: (move f5-4f f6-4f)
65.884: (move f5-4f f5-5f)
65.885: (move f4-5f f5-5f)
65.889: (move f4-5f f5-5f)
65.894: (move f5-4f f5-5f)
65.903: (move f3-5f f3-6f)
65.904: (move f4-6f f3-6f)
65.909: (move f4-5f f5-5f)
65.909: (move f5-4f f5-5f)
65.918: (move f4-5f f5-5f)
65.921: (move f5-4f f5-5f)
65.938: (move f4-5f f5-5f)
65.943: (move f5-4f f5-5f)
65.953: (move f4-5f f5-5f)
65.953: (move f5-4f f5-5f)
65.964: (move f4-5f f5-5f)
65.967: (move f5-4f f5-5f)
66.097: (move f5-4f f6-4f)
66.110: (move f4-4f f4-5f)
66.111: (move f5-5f f4-5f)
66.136: (move f5-4f f4-4f)
66.163: (move f5-4f f6-4f)
66.182: (move f4-3f f3-3f)
66.321: (move f4-3f f3-3f)
66.384: (move f4-6f f4-7f)
66.392: (move f5-4f f5-3f)
66.399: (move f5-4f f5-3f)
66.403: (move f4-3f f5-3f)
66.404: (move f4-3f f5-3f)
66.408: (move f3-4f f3-3f)
66.408: (move f4-3f f3-3f)
66.411: (move f5-4f f5-5f)
66.412: (move f5-4f f5-3f)
66.412: (move f5-4f f5-3f)
66.415: (move f5-4f f5-3f)
66.416: (move f5-4f f5-3f)
66.419: (move f4-3f f5-3f)
66.420: (move f4-3f f5-3f)
66.422: (move f4-3f f5-3f)
66.423: (move f5-4f f5-3f)
66.423: (move f4-3f f5-3f)
66.426: (move f4-3f f5-3f)
66.430: (move f5-5f f5-4f)
66.448: (move f5-4f f5-3f)
66.452: (move f4-3f f5-3f)
66.468: (move f5-4f f5-3f)
66.469: (move f5-4f f5-3f)
66.473: (move f5-4f f5-3f)
66.476: (move f4-3f f5-3f)
66.479: (move f4-3f f5-3f)
66.486: (move f3-5f f2-5f)
66.532: (move f4-4f f3-4f)
66.542: (move f5-4f f6-4f)
66.613: (move f4-5f f5-5f)
66.613: (move f5-4f f5-5f)
66.620: (move f5-4f f5-3f)
66.647: (move f5-5f f4-5f)
66.672: (move f5-5f f4-5f)
66.700: (move f1-3f f2-3f)
66.753: (move f2-3f f3-3f)
66.804: (move f5-5f f5-4f)
66.804: (move f5-3f f6-3f)
66.805: (move f6-4f f5-4f)
66.879: (move f2-3f f3-3f)
66.953: (putdown f5-5f key1-2)
66.992: (move f5-4f f5-3f)
66.993: (move f4-3f f5-3f)
66.998: (pickup f4-5f key2-3)
67.067: (move f4-3f f5-3f)
67.073: (move f5-4f f5-3f)
67.125: (move f6-4f f6-5f)
67.125: (move f5-5f f6-5f)
67.126: (move f5-4f f6-4f)
67.129: (move f6-5f f6-4f)
67.142: (move f5-5f f5-6f)
67.146: (move f6-4f f6-5f)
67.151: (move f5-5f f6-5f)
67.280: (move f5-4f f5-3f)
67.347: (move f5-4f f6-4f)
67.353: (move f4-3f f4-2f)
67.383: (move f5-5f f4-5f)
67.388: (move f5-4f f5-3f)
67.405: (move f4-5f f4-6f)
67.409: (move f4-5f f4-6f)
67.439: (move f5-5f f6-5f)
67.449: (move f5-3f f5-2f)
67.477: (move f4-3f f5-3f)
67.478: (move f5-4f f5-3f)
67.501: (move f6-5f f6-6f)
67.503: (move f5-6f f6-6f)
67.517: (move f5-4f f6-4f)
67.523: (move f0-3f f0-2f)
67.526: (move f4-5f f3-5f)
67.571: (move f4-5f f3-5f)
67.580: (move f4-3f f4-4f)
67.587: (unlock f5-6f f5-7f key0-0 shape0)
67.607: (putdown f6-4f key1-2)
67.620: (move f5-4f f5-5f)
67.633: (move f5-4f f6-4f)
67.648: (move f4-3f f4-2f)
67.671: (move f5-4f f5-5f)
67.671: (move f4-5f f5-5f)
67.689: (move f1-2f f0-2f)
67.689: (move f0-3f f0-2f)
67.708: (move f4-3f f3-3f)
67.716: (putdown f5-5f key2-3)
67.719: (move f4-3f f4-2f)
67.739: (move f5-5f f5-6f)
67.748: (unlock f0-3f f0-4f key1-2 shape1)
67.774: (pickup-and-loose f5-4f key1-3 key0-0)
67.787: (move f4-5f f3-5f)
67.790: (move f4-5f f4-4f)
67.792: (move f5-4f f4-4f)
67.833: (move f4-3f f4-4f)
67.834: (move f5-3f f5-2f)
67.919: (move f5-3f f5-4f)
67.920: (move f4-3f f4-2f)
67.925: (move f5-5f f4-5f)
67.950: (putdown f5-5f key1-3)
67.964: (move f5-5f f6-5f)
67.965: (move f6-4f f6-5f)
68.002: (move f4-5f f4-6f)
68.024: (move f6-4f f6-5f)
68.024: (move f5-5f f6-5f)
68.029: (move f5-4f f6-4f)
68.044: (pickup-and-loose f4-2f key0-2 key1-2)
68.075: (move f6-4f f6-5f)
68.077: (move f5-5f f6-5f)
68.077: (move f4-3f f3-3f)
68.094: (move f5-5f f6-5f)
68.096: (move f6-4f f6-5f)
68.101: (move f4-5f f3-5f)
68.110: (move f3-4f f3-5f)
68.119: (move f5-3f f5-2f)
68.134: (putdown f4-3f key1-2)
68.152: (move f5-3f f5-2f)
68.159: (move f5-4f f6-4f)
68.175: (move f5-4f f5-3f)
68.185: (move f5-5f f5-4f)
68.191: (move f3-4f f3-3f)
68.193: (move f4-3f f3-3f)
68.208: (putdown f5-5f key1-3)
68.215: (move f5-3f f5-2f)
68.219: (move f5-5f f5-4f)
68.223: (pickup-and-loose f5-4f key1-3 key0-0)
68.227: (move f5-4f f6-4f)
68.235: (move f1-2f f1-1f)
68.301: (putdown f4-3f key0-0)
62.186: (pickup f4-4f key1-2)
62.508: (move f4-5f f5-5f)
63.496: (move f4-4f f5-4f)
63.530: (move f4-4f f4-5f)
63.566: (move f4-5f f4-4f)
63.628: (pickup f5-4f key1-3)
63.757: (move f5-6f f6-6f)
63.757: (move f6-5f f6-6f)
63.790: (move f4-4f f4-3f)
63.851: (pickup f4-4f key1-2)
64.275: (move f5-4f f5-5f)
64.343: (pickup f6-5f key0-0)
64.343: (pickup-and-loose f4-3f key0-0 key1-3)
64.357: (move f2-5f f2-6f)
64.358: (move f3-6f f2-6f)
64.381: (move f4-2f f5-2f)
64.418: (move f5-4f f4-4f)
64.444: (pickup-and-loose f6-5f key0-3 key1-2)
64.460: (pickup-and-loose f5-6f key0-0 key0-3)
64.603: (move f4-5f f4-6f)
64.648: (move f4-7f f3-7f)
64.650: (move f3-6f f3-7f)
64.868: (move f4-5f f3-5f)
64.963: (move f4-4f f3-4f)
65.030: (move f5-4f f6-4f)
65.033: (move f6-5f f6-4f)
65.045: (move f4-1f f5-1f)
65.045: (move f5-2f f5-1f)
65.063: (pickup-and-loose f4-4f key0-0 key1-3)
65.140: (move f5-5f f6-5f)
65.140: (move f6-4f f6-5f)
65.144: (pickup f4-4f key0-0)
65.353: (pickup-and-loose f2-3f key3-0 key1-2)
65.427: (move f5-3f f4-3f)
65.427: (move f4-4f f4-3f)
65.429: (move f4-1f f4-0f)
65.501: (move f6-3f f6-4f)
65.505: (move f2-3f f2-2f)
65.505: (move f3-2f f2-2f)
65.511: (move f5-4f f6-4f)
65.525: (move f6-5f f7-5f)
65.609: (move f3-4f f3-3f)
65.610: (move f4-3f f3-3f)
65.615: (move f5-4f f5-3f)
65.646: (move f5-5f f4-5f)
65.647: (move f4-4f f4-5f)
65.725: (move f4-4f f4-5f)
65.728: (move f5-5f f4-5f)
65.784: (pickup-and-loose f4-4f key1-2 key0-0)
65.804: (move f2-3f f3-3f)
65.883: (move f5-4f f5-3f)
65.957: (move f5-3f f5-2f)
66.021: (move f5-3f f4-3f)
66.030: (move f3-3f f4-3f)
66.038: (move f4-4f f4-5f)
66.044: (move f6-4f f6-5f)
66.045: (move f5-5f f6-5f)
66.071: (move f4-4f f5-4f)
66.075: (move f5-3f f5-4f)
