/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.564: (move f4-4f f3-4f)
40.566: (move f5-5f f5-4f)
40.566: (move f4-4f f5-4f)
40.616: (move f0-2f f0-1f)
40.665: (move f4-5f f5-5f)
40.691: (move f4-4f f3-4f)
40.715: (move f4-4f f3-4f)
40.716: (move f5-5f f5-6f)
40.717: (putdown f4-3f key0-1)
40.738: (pickup f2-3f key1-2)
40.742: (move f4-4f f3-4f)
40.758: (move f4-6f f5-6f)
40.762: (move f4-4f f3-4f)
40.763: (move f5-5f f5-6f)
40.801: (move f4-5f f5-5f)
40.811: (move f4-5f f4-4f)
40.824: (pickup f2-3f key1-2)
40.859: (move f4-4f f3-4f)
40.885: (move f4-5f f5-5f)
40.912: (move f4-5f f5-5f)
40.951: (move f4-4f f3-4f)
40.952: (move f4-5f f4-4f)
40.980: (move f4-4f f3-4f)
40.989: (pickup f2-3f key1-2)
40.991: (move f4-4f f3-4f)
41.035: (move f4-5f f4-4f)
41.046: (move f4-5f f4-4f)
41.069: (putdown f3-4f key1-0)
41.102: (move f5-5f f5-4f)
41.107: (move f4-4f f5-4f)
41.107: (unlock f5-4f f5-5f key1-3 shape1)
41.167: (putdown f5-4f key1-0)
41.181: (move f4-4f f3-4f)
41.239: (move f4-5f f4-4f)
41.244: (putdown f3-4f key1-0)
41.251: (putdown f3-4f key2-3)
41.255: (move f4-4f f3-4f)
41.265: (move f4-4f f3-4f)
41.272: (move f5-5f f5-6f)
41.273: (putdown f3-4f key2-3)
41.284: (move f4-5f f4-4f)
41.286: (putdown f5-6f key1-0)
41.291: (move f0-2f f0-3f)
41.300: (move f4-5f f5-5f)
41.310: (pickup-and-loose f4-5f key2-3 key1-3)
41.311: (pickup-and-loose f4-5f key2-3 key1-0)
41.323: (move f3-4f f4-4f)
41.325: (move f4-4f f3-4f)
41.360: (move f4-5f f4-4f)
41.362: (move f4-5f f4-4f)
41.390: (move f4-5f f4-4f)
41.407: (move f4-5f f4-4f)
41.421: (move f4-5f f4-4f)
41.452: (move f4-5f f4-4f)
41.465: (move f4-5f f4-4f)
41.476: (move f4-5f f4-4f)
41.512: (move f4-5f f5-5f)
41.521: (move f4-5f f4-4f)
41.523: (move f3-4f f4-4f)
41.524: (pickup-and-loose f4-5f key2-3 key1-0)
41.528: (pickup-and-loose f4-5f key2-3 key1-3)
41.530: (move f4-5f f4-4f)
41.530: (move f3-4f f4-4f)
41.532: (move f4-5f f4-4f)
41.533: (move f3-4f f4-4f)
41.538: (pickup-and-loose f2-3f key1-2 key0-1)
41.648: (putdown f5-5f key2-3)
41.656: (move f4-5f f4-4f)
41.674: (move f3-4f f4-4f)
35.301: (move f4-3f f3-3f)
36.712: (move f4-3f f4-4f)
36.712: (move f5-4f f4-4f)
36.713: (move f0-2f f1-2f)
36.718: (move f0-2f f1-2f)
36.719: (move f0-2f f1-2f)
36.754: (putdown f1-2f key1-2)
36.811: (move f0-2f f1-2f)
37.486: (move f3-3f f3-2f)
37.486: (move f2-2f f3-2f)
37.495: (move f3-3f f3-2f)
37.495: (move f2-2f f3-2f)
37.526: (unlock f1-2f f1-3f key1-2 shape1)
37.527: (move f1-3f f1-2f)
37.531: (move f2-2f f1-2f)
37.686: (move f2-2f f1-2f)
37.735: (putdown f1-2f key3-0)
37.849: (move f3-3f f4-3f)
37.878: (move f3-3f f4-3f)
37.903: (move f2-2f f1-2f)
37.967: (move f3-2f f4-2f)
37.967: (move f4-3f f4-2f)
38.038: (move f2-2f f2-1f)
38.052: (move f2-2f f2-1f)
38.342: (move f0-1f f1-1f)
38.346: (move f1-2f f1-1f)
38.354: (move f4-3f f4-2f)
38.379: (move f2-2f f3-2f)
38.446: (move f2-2f f3-2f)
38.706: (move f2-1f f3-1f)
38.706: (move f3-2f f3-1f)
38.716: (move f3-2f f3-3f)
38.735: (putdown f1-2f key0-3)
38.758: (move f2-3f f3-3f)
38.803: (move f3-3f f3-2f)
38.822: (move f2-2f f3-2f)
38.828: (move f3-3f f3-2f)
38.858: (move f1-2f f2-2f)
38.862: (move f3-3f f3-2f)
38.904: (move f2-3f f3-3f)
38.940: (move f4-3f f3-3f)
38.940: (move f2-2f f1-2f)
38.940: (move f3-4f f3-3f)
38.949: (move f3-3f f3-2f)
39.002: (move f2-3f f3-3f)
39.008: (move f3-3f f3-2f)
39.011: (move f4-4f f4-3f)
39.040: (move f4-4f f4-3f)
39.054: (move f4-4f f4-3f)
39.082: (putdown f2-2f key1-2)
39.101: (move f4-3f f3-3f)
39.111: (move f3-4f f3-3f)
39.146: (move f2-2f f2-1f)
39.208: (unlock f2-3f f1-3f key1-2 shape1)
39.211: (move f4-4f f4-3f)
39.215: (move f2-2f f2-1f)
39.217: (move f4-3f f3-3f)
39.218: (move f3-2f f3-3f)
39.229: (putdown f2-2f key1-2)
39.238: (move f3-3f f3-2f)
39.248: (move f3-3f f3-2f)
39.269: (move f3-3f f3-2f)
39.279: (move f3-4f f3-3f)
39.285: (move f4-3f f3-3f)
39.292: (move f3-3f f3-2f)
39.293: (unlock f2-3f f1-3f key1-2 shape1)
39.298: (move f4-3f f3-3f)
39.311: (move f3-4f f3-3f)
39.316: (move f4-3f f3-3f)
39.317: (move f3-4f f3-3f)
39.321: (move f3-3f f3-2f)
39.326: (move f3-3f f3-2f)
39.337: (move f3-4f f3-3f)
39.341: (move f4-3f f3-3f)
39.347: (move f2-3f f3-3f)
39.355: (move f3-3f f3-2f)
39.389: (move f3-3f f3-2f)
39.398: (move f3-3f f3-2f)
39.409: (move f3-4f f3-3f)
39.409: (move f4-4f f4-3f)
39.412: (move f4-3f f3-3f)
39.421: (move f2-3f f2-2f)
39.428: (unlock f2-3f f1-3f key1-2 shape1)
39.439: (move f3-3f f3-2f)
39.455: (move f3-3f f3-2f)
39.456: (move f3-3f f3-2f)
39.458: (move f4-4f f4-3f)
39.464: (move f4-4f f4-3f)
39.467: (move f3-3f f3-2f)
39.467: (move f3-3f f3-2f)
39.470: (move f4-4f f4-3f)
39.472: (move f4-3f f3-3f)
39.473: (move f4-4f f4-3f)
39.477: (move f2-2f f2-1f)
39.478: (move f4-4f f4-3f)
39.480: (move f3-4f f3-3f)
39.485: (move f3-4f f3-3f)
39.489: (move f4-3f f3-3f)
39.495: (move f3-3f f4-3f)
39.498: (move f3-3f f4-3f)
39.510: (move f4-4f f4-3f)
39.512: (move f2-3f f2-2f)
39.520: (move f2-3f f3-3f)
39.545: (move f4-4f f4-3f)
39.555: (move f3-4f f3-3f)
39.558: (move f4-3f f3-3f)
39.563: (move f2-3f f2-2f)
39.575: (move f3-3f f4-3f)
39.578: (move f4-4f f4-3f)
39.579: (move f3-3f f4-3f)
39.581: (move f4-4f f4-3f)
39.598: (move f4-3f f3-3f)
39.599: (move f4-4f f4-3f)
39.600: (move f3-4f f3-3f)
39.603: (move f3-3f f4-3f)
39.605: (move f4-4f f4-3f)
39.644: (move f4-4f f4-3f)
39.648: (move f4-4f f4-3f)
39.654: (move f3-3f f4-3f)
39.661: (move f4-4f f4-3f)
39.663: (move f3-3f f4-3f)
39.664: (move f3-3f f4-3f)
39.665: (move f4-4f f4-3f)
39.671: (move f3-4f f3-3f)
39.676: (move f4-3f f3-3f)
39.697: (move f3-4f f3-3f)
39.702: (move f3-3f f3-2f)
39.711: (move f2-3f f2-2f)
39.729: (move f3-3f f3-2f)
39.734: (move f3-4f f3-3f)
39.735: (move f4-3f f3-3f)
39.740: (move f3-4f f3-3f)
39.748: (move f4-3f f3-3f)
39.771: (move f2-2f f1-2f)
39.774: (putdown f1-2f key0-1)
39.789: (move f1-2f f1-1f)
39.790: (move f2-1f f1-1f)
39.790: (move f5-4f f6-4f)
39.825: (move f1-2f f0-2f)
39.852: (putdown f3-2f key1-1)
39.857: (move f3-4f f3-3f)
39.865: (unlock f5-5f f6-5f key2-3 shape2)
39.870: (move f3-4f f3-3f)
39.873: (move f4-3f f3-3f)
39.878: (move f4-3f f3-3f)
39.912: (move f2-3f f2-2f)
39.957: (move f3-3f f4-3f)
39.962: (move f3-4f f3-3f)
39.981: (move f3-3f f4-3f)
40.000: (move f4-3f f3-3f)
40.015: (move f3-4f f3-3f)
40.023: (move f4-3f f3-3f)
40.071: (move f5-5f f5-4f)
40.087: (move f3-4f f3-3f)
40.091: (move f3-4f f3-3f)
40.098: (pickup-and-loose f2-2f key3-0 key1-2)
40.114: (move f4-3f f3-3f)
40.117: (move f4-3f f3-3f)
40.120: (putdown f3-2f key1-0)
40.137: (putdown f3-2f key2-3)
40.150: (move f4-4f f5-4f)
40.150: (move f5-5f f5-4f)
40.162: (move f2-3f f1-3f)
40.164: (putdown f4-3f key1-1)
40.174: (move f4-4f f5-4f)
40.174: (move f5-5f f5-4f)
40.183: (move f4-3f f4-4f)
40.185: (move f3-4f f3-3f)
40.187: (move f3-4f f4-4f)
40.191: (move f4-3f f3-3f)
40.192: (move f5-5f f5-4f)
40.197: (move f4-4f f5-4f)
40.206: (putdown f4-3f key2-3)
40.213: (unlock f2-3f f1-3f key1-2 shape1)
40.235: (putdown f4-3f key1-0)
40.258: (unlock f3-4f f2-4f key2-3 shape2)
40.278: (unlock f3-4f f2-4f key2-3 shape2)
40.285: (move f4-4f f3-4f)
40.298: (putdown f3-3f key1-0)
40.312: (move f4-4f f3-4f)
40.314: (move f5-5f f5-6f)
40.317: (putdown f4-3f key1-0)
40.319: (unlock f3-4f f2-4f key2-3 shape2)
40.330: (putdown f4-3f key2-3)
40.331: (move f5-5f f5-6f)
40.332: (move f5-5f f5-4f)
40.335: (move f4-4f f5-4f)
40.335: (move f5-5f f5-6f)
40.344: (move f4-4f f3-4f)
40.346: (move f3-2f f3-3f)
40.369: (move f4-4f f3-4f)
40.384: (move f5-5f f5-6f)
40.415: (move f3-4f f3-3f)
40.417: (putdown f3-3f key1-0)
40.445: (putdown f3-3f key2-3)
40.445: (move f4-3f f3-3f)
40.447: (pickup-and-loose f2-2f key3-0 key1-2)
40.464: (putdown f4-3f key1-0)
40.473: (move f5-5f f5-6f)
40.478: (putdown f4-3f key2-3)
33.734: (move f3-3f f3-2f)
33.737: (move f4-2f f3-2f)
35.926: (move f3-3f f2-3f)
36.118: (move f4-4f f3-4f)
36.118: (move f3-3f f3-4f)
36.273: (putdown f1-2f key1-2)
36.484: (move f2-2f f3-2f)
36.686: (putdown f1-2f key1-2)
36.884: (putdown f1-2f key3-0)
37.054: (move f1-2f f2-2f)
37.089: (move f1-1f f2-1f)
37.090: (move f2-2f f2-1f)
37.167: (move f1-2f f2-2f)
37.191: (move f2-2f f1-2f)
37.370: (move f1-2f f0-2f)
37.406: (move f3-3f f3-2f)
37.412: (move f2-2f f3-2f)
37.447: (unlock f1-2f f1-3f key1-2 shape1)
37.448: (move f2-2f f1-2f)
37.459: (move f1-3f f1-2f)
37.473: (move f2-2f f3-2f)
37.477: (move f3-3f f3-2f)
37.511: (move f2-2f f3-2f)
37.511: (move f3-3f f3-2f)
37.607: (move f2-2f f3-2f)
37.611: (move f3-3f f3-2f)
37.639: (move f4-4f f4-5f)
37.653: (move f2-2f f1-2f)
37.671: (move f1-2f f1-1f)
37.732: (move f3-3f f4-3f)
37.738: (pickup-and-loose f0-2f key0-3 key1-2)
37.777: (move f2-2f f1-2f)
37.790: (move f3-3f f3-2f)
37.805: (move f2-2f f3-2f)
37.816: (move f3-3f f4-3f)
37.840: (move f3-3f f4-3f)
37.864: (move f2-2f f1-2f)
37.870: (putdown f1-2f key3-0)
37.890: (move f2-2f f1-2f)
37.897: (move f3-3f f4-3f)
37.943: (move f2-2f f2-1f)
37.987: (move f3-3f f4-3f)
37.992: (move f3-2f f4-2f)
37.992: (move f4-3f f4-2f)
38.001: (move f2-2f f2-1f)
38.037: (move f4-3f f4-2f)
38.037: (move f3-2f f4-2f)
38.062: (move f2-2f f2-1f)
38.121: (move f2-2f f1-2f)
38.154: (move f2-2f f2-1f)
38.156: (move f3-3f f4-3f)
38.177: (move f1-2f f1-1f)
38.192: (move f2-2f f1-2f)
38.237: (move f1-2f f1-1f)
38.239: (move f2-2f f2-3f)
38.247: (move f1-2f f1-1f)
38.258: (move f1-2f f1-1f)
38.277: (move f1-2f f2-2f)
38.286: (move f2-2f f3-2f)
38.350: (move f2-2f f2-1f)
38.356: (move f2-2f f3-2f)
38.401: (move f2-2f f3-2f)
38.420: (putdown f1-2f key0-3)
38.428: (putdown f1-2f key0-3)
38.435: (putdown f1-2f key0-3)
38.438: (putdown f1-2f key0-3)
38.449: (move f2-2f f3-2f)
38.502: (move f2-3f f3-3f)
38.655: (move f2-3f f3-3f)
38.715: (move f2-1f f3-1f)
38.717: (move f3-2f f3-1f)
38.726: (move f3-3f f3-2f)
38.734: (move f3-3f f3-2f)
38.783: (move f2-1f f3-1f)
38.784: (move f3-2f f3-1f)
38.789: (unlock f6-4f f6-5f key2-2 shape2)
38.800: (move f4-2f f4-1f)
38.804: (move f3-3f f3-2f)
38.818: (move f3-3f f3-2f)
38.829: (move f1-2f f2-2f)
38.845: (move f3-3f f3-2f)
38.870: (move f1-2f f2-2f)
38.886: (move f1-2f f2-2f)
38.891: (move f2-2f f1-2f)
38.894: (move f1-2f f2-2f)
38.913: (move f3-3f f3-2f)
38.959: (putdown f2-2f key1-2)
38.965: (move f3-2f f3-3f)
39.006: (move f3-3f f3-2f)
39.031: (move f3-3f f3-2f)
39.046: (putdown f2-2f key1-2)
39.080: (move f1-2f f1-1f)
39.085: (move f2-2f f2-1f)
39.092: (putdown f2-2f key1-2)
39.094: (move f2-3f f3-3f)
39.112: (move f3-3f f3-2f)
39.131: (move f3-4f f3-3f)
39.132: (move f4-3f f3-3f)
39.140: (move f3-3f f3-2f)
39.143: (move f3-3f f3-2f)
39.156: (move f3-3f f3-2f)
39.156: (move f2-2f f2-1f)
39.158: (move f2-2f f2-1f)
39.189: (move f3-3f f3-2f)
39.190: (putdown f2-2f key1-2)
39.196: (move f2-2f f2-1f)
39.201: (move f3-2f f3-3f)
39.208: (move f3-3f f3-2f)
39.240: (move f3-4f f3-3f)
39.251: (move f4-3f f3-3f)
39.252: (move f3-4f f3-3f)
39.263: (move f4-3f f3-3f)
39.267: (move f3-3f f3-2f)
39.276: (move f3-3f f3-2f)
39.279: (move f3-3f f3-2f)
39.301: (move f3-3f f3-4f)
39.303: (move f3-3f f3-2f)
39.307: (move f3-3f f3-2f)
39.309: (move f3-3f f4-3f)
39.315: (move f2-3f f3-3f)
39.340: (move f3-3f f3-2f)
39.347: (move f3-3f f3-2f)
39.348: (move f1-2f f1-1f)
39.395: (move f4-3f f3-3f)
39.403: (move f3-4f f3-3f)
39.414: (move f1-2f f0-2f)
39.421: (move f3-3f f3-2f)
39.424: (putdown f0-2f key1-2)
39.436: (putdown f2-2f key1-2)
39.447: (move f2-3f f2-2f)
39.453: (move f3-3f f3-2f)
39.467: (move f4-2f f4-1f)
39.467: (move f3-1f f4-1f)
39.508: (move f3-3f f3-2f)
39.519: (move f2-3f f2-2f)
39.530: (move f2-2f f2-3f)
39.532: (move f4-3f f3-3f)
39.548: (move f4-3f f3-3f)
39.558: (move f3-3f f4-3f)
39.558: (move f3-3f f4-3f)
39.561: (move f3-3f f3-2f)
39.564: (move f3-2f f3-3f)
39.571: (move f3-4f f3-3f)
39.586: (move f2-3f f2-2f)
39.591: (move f4-3f f3-3f)
39.595: (move f3-3f f3-2f)
39.619: (move f2-2f f2-3f)
39.647: (move f3-3f f3-2f)
39.649: (move f4-3f f3-3f)
39.651: (move f3-3f f4-3f)
39.670: (move f3-3f f3-2f)
39.673: (move f3-4f f3-3f)
39.682: (move f1-2f f1-1f)
39.683: (move f2-1f f1-1f)
39.686: (move f2-3f f1-3f)
39.690: (move f3-3f f3-2f)
39.719: (move f4-3f f3-3f)
39.725: (move f1-2f f0-2f)
39.737: (move f2-3f f1-3f)
39.739: (move f4-3f f3-3f)
39.755: (move f3-3f f3-2f)
39.769: (move f3-3f f4-3f)
39.786: (move f4-3f f3-3f)
39.808: (move f2-1f f1-1f)
39.809: (move f4-3f f3-3f)
39.810: (move f1-2f f1-1f)
39.812: (move f3-4f f3-3f)
39.859: (move f1-2f f0-2f)
39.861: (move f4-3f f3-3f)
39.862: (move f1-2f f0-2f)
39.867: (move f3-2f f3-3f)
39.870: (move f3-3f f4-3f)
39.887: (move f2-3f f1-3f)
39.923: (move f2-3f f2-2f)
39.935: (putdown f3-2f key1-0)
39.947: (move f4-3f f3-3f)
39.954: (move f4-3f f3-3f)
39.957: (move f4-3f f3-3f)
39.960: (move f4-3f f3-3f)
39.970: (move f3-3f f4-3f)
39.973: (putdown f2-2f key0-3)
39.993: (move f3-3f f4-3f)
40.004: (move f4-3f f3-3f)
40.018: (move f3-3f f4-3f)
40.062: (putdown f3-2f key1-0)
40.075: (move f4-3f f3-3f)
40.075: (putdown f3-2f key2-3)
40.077: (move f4-3f f3-3f)
40.079: (move f3-2f f3-3f)
40.079: (move f3-2f f3-3f)
40.108: (move f5-5f f5-4f)
40.113: (move f2-1f f1-1f)
40.115: (move f1-2f f1-1f)
40.125: (move f4-3f f4-4f)
40.139: (putdown f4-3f key1-0)
40.176: (pickup-and-loose f2-2f key3-0 key1-2)
40.183: (move f4-3f f4-4f)
40.206: (move f4-3f f3-3f)
40.211: (move f4-3f f3-3f)
40.238: (putdown f4-3f key0-1)
34.207: (move f0-2f f1-2f)
34.729: (pickup f0-2f key0-3)
34.913: (move f2-2f f3-2f)
35.107: (move f2-3f f2-2f)
35.107: (move f3-2f f2-2f)
35.517: (move f2-2f f3-2f)
35.804: (pickup f2-2f key3-0)
35.899: (move f2-2f f2-1f)
35.899: (move f1-1f f2-1f)
35.936: (unlock f3-4f f2-4f key2-2 shape2)
35.999: (unlock f2-3f f2-4f key2-2 shape2)
36.086: (move f2-3f f3-3f)
36.087: (move f3-2f f3-3f)
36.204: (putdown f1-2f key1-2)
36.236: (move f2-2f f3-2f)
36.295: (move f4-5f f4-6f)
36.319: (move f2-2f f3-2f)
36.328: (move f2-2f f3-2f)
36.333: (move f2-2f f3-2f)
36.371: (putdown f1-2f key3-0)
36.582: (putdown f1-2f key1-2)
36.645: (pickup f2-2f key3-0)
36.654: (putdown f1-2f key1-2)
36.701: (putdown f1-2f key1-2)
36.816: (putdown f1-2f key3-0)
36.879: (move f3-4f f3-5f)
36.879: (move f4-5f f3-5f)
36.883: (putdown f1-2f key1-2)
36.916: (move f2-2f f3-2f)
37.006: (move f2-2f f2-1f)
37.015: (move f1-1f f2-1f)
37.030: (move f1-2f f2-2f)
37.039: (move f1-2f f2-2f)
37.058: (move f2-2f f2-1f)
37.061: (move f1-1f f2-1f)
37.065: (move f2-2f f2-1f)
37.071: (move f1-1f f2-1f)
37.071: (move f2-2f f2-1f)
37.076: (move f1-1f f2-1f)
37.127: (move f2-2f f1-2f)
37.142: (pickup f0-2f key0-3)
37.191: (move f2-2f f2-1f)
37.193: (move f1-1f f2-1f)
37.220: (move f1-2f f2-2f)
37.237: (move f1-2f f0-2f)
37.290: (move f1-2f f0-2f)
37.325: (move f2-2f f1-2f)
37.328: (unlock f1-2f f1-3f key1-2 shape1)
37.333: (move f1-3f f1-2f)
37.363: (move f1-2f f2-2f)
37.371: (move f1-1f f2-1f)
37.372: (move f2-2f f2-1f)
37.380: (move f1-2f f1-3f)
37.398: (move f2-2f f1-2f)
37.398: (move f3-3f f3-2f)
37.398: (move f2-2f f3-2f)
37.398: (move f1-3f f1-2f)
37.410: (unlock f1-2f f1-3f key1-2 shape1)
37.429: (move f2-2f f1-2f)
37.441: (move f1-3f f1-2f)
37.450: (move f2-2f f2-3f)
37.451: (unlock f1-2f f1-3f key1-2 shape1)
37.463: (move f3-3f f3-2f)
37.465: (move f2-2f f3-2f)
37.491: (move f1-2f f1-1f)
37.510: (move f2-2f f1-2f)
37.530: (move f1-2f f0-2f)
37.538: (pickup-and-loose f4-5f key1-3 key2-2)
37.587: (move f2-2f f3-2f)
37.596: (move f3-3f f3-2f)
37.596: (move f0-2f f0-1f)
37.599: (move f2-2f f1-2f)
37.620: (move f2-2f f1-2f)
37.626: (move f1-2f f1-1f)
37.648: (unlock f1-2f f1-3f key1-2 shape1)
37.650: (move f2-2f f1-2f)
37.672: (pickup-and-loose f0-2f key0-3 key1-2)
37.688: (move f4-1f f3-1f)
37.689: (move f3-2f f3-1f)
37.731: (move f3-3f f4-3f)
37.741: (pickup-and-loose f0-2f key0-3 key1-2)
37.769: (move f1-2f f1-1f)
37.770: (move f0-2f f1-2f)
37.812: (move f3-3f f3-2f)
37.815: (move f2-2f f3-2f)
37.818: (move f2-2f f3-2f)
37.821: (move f3-3f f4-3f)
37.864: (move f2-2f f1-2f)
37.865: (move f0-2f f0-1f)
37.867: (move f1-1f f0-1f)
37.889: (move f3-2f f4-2f)
37.889: (move f4-3f f4-2f)
37.895: (move f3-2f f4-2f)
37.895: (move f4-3f f4-2f)
37.940: (move f2-2f f2-1f)
37.982: (move f3-3f f4-3f)
38.009: (move f2-2f f2-1f)
38.029: (move f3-3f f4-3f)
38.072: (move f3-2f f4-2f)
38.072: (move f4-3f f4-2f)
38.094: (move f3-2f f4-2f)
38.098: (move f4-3f f4-2f)
38.140: (move f3-3f f4-3f)
38.142: (move f2-2f f2-1f)
38.167: (move f2-2f f2-3f)
38.175: (move f1-2f f2-2f)
38.183: (move f1-2f f2-2f)
38.204: (move f1-2f f2-2f)
38.207: (move f2-2f f2-3f)
38.208: (move f2-2f f2-3f)
38.209: (move f2-2f f2-3f)
38.235: (move f1-2f f2-2f)
38.290: (move f2-2f f3-2f)
38.304: (pickup-and-loose f2-3f key1-2 key2-2)
38.329: (move f2-2f f3-2f)
38.344: (move f3-2f f4-2f)
38.346: (move f6-4f f5-4f)
38.350: (move f4-3f f4-2f)
38.360: (move f2-2f f3-2f)
38.369: (move f2-2f f3-2f)
38.370: (move f2-2f f2-1f)
38.430: (putdown f2-3f key2-2)
38.503: (move f2-2f f3-2f)
38.564: (move f2-2f f2-1f)
38.599: (move f3-2f f3-1f)
38.599: (move f2-1f f3-1f)
38.658: (move f3-2f f3-1f)
38.660: (move f2-1f f3-1f)
38.661: (move f3-3f f3-2f)
38.685: (move f3-3f f3-2f)
38.709: (move f2-2f f3-2f)
38.718: (move f3-3f f3-2f)
38.732: (pickup-and-loose f4-1f key0-0 key2-2)
38.796: (move f2-2f f1-2f)
38.802: (move f2-1f f3-1f)
38.804: (move f3-2f f3-1f)
38.809: (move f3-2f f3-1f)
38.811: (move f2-1f f3-1f)
38.817: (move f0-2f f0-3f)
38.830: (unlock f4-1f f5-1f key1-2 shape1)
38.841: (move f0-2f f0-3f)
38.858: (move f2-2f f2-3f)
38.873: (move f3-2f f3-3f)
38.881: (move f2-3f f3-3f)
38.896: (putdown f2-2f key1-2)
38.905: (move f3-3f f3-2f)
38.973: (move f3-2f f4-2f)
38.996: (putdown f2-2f key1-2)
39.018: (putdown f2-2f key1-2)
39.037: (move f2-2f f2-1f)
39.066: (move f3-3f f3-2f)
39.066: (move f3-3f f4-3f)
39.077: (move f3-3f f3-2f)
39.085: (move f6-4f f6-5f)
39.086: (move f3-2f f3-1f)
39.087: (move f3-3f f3-2f)
39.087: (move f2-1f f3-1f)
39.090: (move f3-3f f3-2f)
39.094: (move f2-2f f2-1f)
39.098: (move f2-2f f2-1f)
39.111: (move f2-2f f2-1f)
39.127: (move f3-3f f3-2f)
39.140: (move f3-3f f3-2f)
39.146: (move f3-3f f3-2f)
39.160: (move f3-3f f3-2f)
39.177: (move f3-3f f3-2f)
39.225: (move f1-2f f1-1f)
39.227: (putdown f4-1f key2-2)
39.232: (move f2-3f f3-3f)
39.232: (move f3-3f f3-2f)
39.235: (move f3-3f f3-2f)
39.237: (move f3-2f f3-3f)
39.238: (move f1-2f f0-2f)
39.250: (move f3-3f f3-2f)
39.255: (move f2-2f f2-1f)
39.257: (move f3-3f f3-2f)
39.262: (move f1-1f f1-0f)
39.279: (move f3-3f f3-2f)
39.290: (move f2-2f f2-3f)
39.302: (putdown f0-2f key1-2)
39.327: (pickup f0-2f key0-1)
39.334: (move f3-3f f3-2f)
39.339: (move f1-2f f1-1f)
39.346: (move f1-2f f1-1f)
39.347: (move f1-2f f1-1f)
39.348: (move f3-3f f3-2f)
39.361: (move f1-2f f1-1f)
39.381: (putdown f2-2f key1-2)
39.385: (putdown f0-2f key1-2)
39.393: (putdown f3-2f key2-2)
39.410: (move f3-3f f3-2f)
39.419: (move f3-3f f4-3f)
39.425: (move f3-3f f4-3f)
39.426: (move f3-1f f4-1f)
39.426: (move f3-3f f3-2f)
39.430: (move f4-2f f4-1f)
39.438: (move f4-2f f4-1f)
39.438: (move f3-3f f3-4f)
39.442: (move f3-1f f4-1f)
39.446: (move f3-3f f3-2f)
33.013: (move f2-2f f1-2f)
33.661: (move f0-2f f1-2f)
33.728: (move f0-2f f1-2f)
34.061: (move f3-1f f2-1f)
34.062: (move f2-2f f2-1f)
34.137: (move f0-2f f1-2f)
34.424: (move f2-2f f3-2f)
34.622: (pickup f0-2f key0-3)
34.728: (pickup f0-2f key0-3)
34.871: (move f2-2f f3-2f)
34.880: (pickup f0-2f key0-3)
34.929: (move f2-2f f3-2f)
34.953: (move f2-2f f3-2f)
35.011: (move f2-3f f3-3f)
35.012: (move f3-2f f3-3f)
35.129: (move f3-2f f3-3f)
35.134: (move f2-3f f3-3f)
35.348: (move f4-2f f4-3f)
35.349: (move f3-3f f4-3f)
35.429: (move f0-2f f1-2f)
35.472: (move f2-3f f2-2f)
35.475: (move f2-2f f3-2f)
35.475: (move f2-2f f3-2f)
35.487: (move f2-2f f3-2f)
35.490: (move f2-2f f3-2f)
35.507: (move f0-2f f0-1f)
35.543: (move f3-2f f3-3f)
35.544: (move f2-3f f3-3f)
35.550: (move f2-2f f2-1f)
35.555: (move f3-4f f3-3f)
35.555: (move f2-3f f3-3f)
35.661: (move f2-2f f3-2f)
35.711: (move f2-2f f2-1f)
35.712: (move f1-1f f2-1f)
35.793: (move f0-1f f1-1f)
35.794: (move f1-2f f1-1f)
35.838: (pickup f2-2f key3-0)
35.839: (pickup f2-2f key3-0)
35.840: (pickup f2-2f key3-0)
35.846: (pickup f2-2f key3-0)
35.879: (move f2-3f f3-3f)
35.880: (move f3-2f f3-3f)
35.931: (move f2-2f f2-1f)
35.937: (move f1-1f f2-1f)
35.940: (move f2-2f f2-3f)
35.941: (move f1-3f f2-3f)
35.945: (move f3-2f f3-3f)
35.948: (move f2-3f f3-3f)
35.955: (move f3-2f f3-3f)
35.956: (move f2-3f f3-3f)
35.957: (move f3-2f f3-3f)
35.958: (move f2-3f f3-3f)
35.971: (move f1-1f f2-1f)
35.971: (move f2-2f f2-1f)
35.971: (move f4-5f f4-6f)
36.095: (putdown f1-2f key1-2)
36.101: (move f2-2f f2-1f)
36.179: (putdown f1-2f key1-2)
36.192: (putdown f1-2f key1-2)
36.286: (move f0-2f f0-3f)
36.346: (pickup f2-2f key1-2)
36.358: (pickup f2-2f key3-0)
36.386: (putdown f2-2f key2-2)
36.419: (putdown f1-2f key1-2)
36.469: (move f4-5f f4-4f)
36.564: (pickup f2-2f key0-1)
36.682: (move f4-5f f3-5f)
36.695: (move f4-6f f5-6f)
36.709: (putdown f1-2f key3-0)
36.735: (move f2-2f f2-3f)
36.745: (move f3-4f f2-4f)
36.745: (move f2-3f f2-4f)
36.801: (move f2-2f f3-2f)
36.842: (move f3-3f f3-4f)
