/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.518: (pickup f3-6f key1-2)
45.546: (move f3-3f f3-2f)
45.551: (putdown f3-0f key1-2)
37.049: (putdown f5-4f key2-2)
37.863: (move f3-2f f3-1f)
38.007: (unlock f5-3f f4-3f key2-2 shape2)
38.007: (move f5-4f f5-3f)
38.008: (move f4-3f f5-3f)
38.327: (move f4-3f f4-2f)
38.327: (move f3-2f f4-2f)
38.327: (unlock f4-2f f4-3f key2-2 shape2)
38.408: (move f4-6f f4-5f)
38.408: (move f3-5f f4-5f)
39.104: (pickup-and-loose f4-3f key0-2 key2-2)
39.126: (move f3-3f f3-2f)
39.126: (move f3-3f f3-2f)
39.312: (putdown f5-4f key3-0)
39.353: (move f3-3f f3-2f)
39.358: (move f4-4f f5-4f)
39.478: (unlock f4-4f f4-3f key2-2 shape2)
39.635: (move f4-4f f4-5f)
39.719: (unlock f3-3f f4-3f key2-2 shape2)
39.736: (move f4-2f f4-1f)
39.736: (move f3-1f f4-1f)
39.799: (move f5-4f f5-3f)
39.805: (move f4-6f f5-6f)
39.814: (move f5-4f f5-3f)
39.822: (move f3-5f f3-4f)
39.884: (unlock f3-1f f2-1f key2-2 shape2)
39.915: (move f4-4f f5-4f)
39.932: (move f4-4f f5-4f)
40.043: (putdown f4-3f key2-2)
40.048: (putdown f3-2f key2-2)
40.107: (move f4-4f f3-4f)
40.120: (move f5-4f f5-3f)
40.147: (move f3-2f f3-1f)
40.149: (move f3-2f f3-1f)
40.163: (move f3-2f f4-2f)
40.167: (move f5-4f f5-5f)
40.173: (move f3-2f f4-2f)
40.174: (putdown f5-3f key3-0)
40.180: (unlock f5-4f f6-4f key3-0 shape3)
40.231: (move f0-5f f1-5f)
40.240: (move f3-2f f3-1f)
40.248: (putdown f5-4f key3-0)
40.251: (move f3-3f f4-3f)
40.252: (move f4-4f f4-3f)
40.271: (move f3-6f f3-5f)
40.280: (putdown f5-3f key2-2)
40.305: (move f3-6f f3-5f)
40.308: (move f3-6f f4-6f)
40.322: (move f3-6f f4-6f)
40.348: (move f3-6f f3-5f)
40.349: (pickup-and-loose f3-5f key2-2 key1-2)
40.370: (move f3-6f f4-6f)
40.463: (putdown f4-5f key2-2)
40.503: (move f4-4f f4-3f)
40.503: (move f3-3f f4-3f)
40.538: (move f4-4f f4-5f)
40.551: (unlock f3-4f f2-4f key2-2 shape2)
40.551: (move f4-4f f3-4f)
40.551: (move f3-3f f3-4f)
40.572: (move f3-2f f3-1f)
40.707: (move f4-2f f5-2f)
40.708: (move f5-3f f5-2f)
40.712: (move f4-4f f5-4f)
40.722: (move f4-4f f5-4f)
40.734: (move f4-4f f3-4f)
40.735: (move f3-3f f3-4f)
40.739: (move f3-5f f4-5f)
40.739: (move f4-6f f4-5f)
40.748: (move f4-4f f4-3f)
40.872: (putdown f4-2f key2-2)
40.875: (move f5-4f f5-3f)
40.896: (move f0-5f f0-6f)
40.900: (move f0-5f f1-5f)
40.950: (move f2-6f f2-5f)
40.951: (move f3-5f f2-5f)
40.969: (putdown f5-4f key2-2)
40.980: (putdown f5-4f key2-2)
41.008: (move f4-4f f4-5f)
41.023: (move f3-1f f3-0f)
41.029: (move f1-5f f0-5f)
41.040: (move f3-3f f3-4f)
41.057: (unlock f2-3f f2-4f key2-2 shape2)
41.058: (move f3-3f f2-3f)
41.059: (move f3-3f f3-2f)
41.062: (move f3-3f f2-3f)
41.086: (move f3-3f f3-2f)
41.096: (unlock f0-5f f0-4f key1-1 shape1)
41.161: (move f5-4f f5-3f)
41.189: (move f5-4f f5-3f)
41.215: (move f5-4f f4-4f)
41.260: (putdown f4-4f key2-2)
41.343: (putdown f4-4f key2-2)
41.352: (move f3-3f f3-2f)
41.365: (putdown f4-4f key3-0)
41.376: (pickup-and-loose f0-5f key1-1 key2-2)
41.390: (move f2-6f f1-6f)
41.418: (putdown f3-3f key2-2)
41.431: (pickup-and-loose f5-5f key3-0 key1-2)
41.490: (putdown f3-3f key2-2)
41.526: (move f3-6f f2-6f)
41.529: (move f3-6f f2-6f)
41.537: (move f3-4f f3-5f)
41.537: (move f4-5f f3-5f)
41.545: (move f4-4f f4-5f)
41.579: (move f4-4f f4-5f)
41.581: (move f3-6f f2-6f)
41.581: (move f3-2f f2-2f)
41.582: (move f2-3f f2-2f)
41.593: (move f4-4f f3-4f)
41.604: (move f5-4f f5-5f)
41.605: (move f6-5f f5-5f)
41.605: (move f3-3f f2-3f)
41.617: (pickup-and-loose f0-5f key1-1 key2-2)
41.645: (move f3-2f f4-2f)
41.677: (move f5-4f f6-4f)
41.677: (move f6-5f f6-4f)
41.681: (putdown f4-4f key2-2)
41.687: (move f3-5f f4-5f)
41.743: (pickup f5-5f key3-0)
41.760: (move f4-4f f3-4f)
41.763: (putdown f3-2f key2-2)
41.776: (move f3-1f f4-1f)
41.777: (move f4-0f f4-1f)
41.915: (move f5-4f f5-3f)
41.954: (putdown f0-5f key2-2)
41.954: (putdown f3-2f key2-2)
41.957: (move f5-4f f4-4f)
41.993: (pickup f3-0f key2-1)
42.050: (putdown f4-4f key1-2)
42.061: (putdown f3-1f key2-2)
42.119: (move f3-0f f3-1f)
42.176: (move f3-2f f3-1f)
42.190: (move f3-0f f4-0f)
42.195: (putdown f0-5f key2-2)
42.210: (move f4-5f f4-6f)
42.218: (move f5-3f f5-2f)
42.244: (move f3-5f f3-4f)
42.245: (move f0-5f f0-6f)
42.247: (move f3-3f f3-4f)
42.267: (move f3-3f f4-3f)
42.277: (move f2-3f f1-3f)
42.285: (putdown f3-4f key2-2)
42.318: (move f4-4f f3-4f)
42.318: (move f3-5f f3-4f)
42.468: (unlock f5-6f f6-6f key3-0 shape3)
42.495: (pickup f5-5f key3-0)
42.499: (move f4-5f f3-5f)
42.501: (pickup f5-5f key3-0)
42.503: (move f3-5f f3-4f)
42.507: (unlock f3-1f f2-1f key2-1 shape2)
42.509: (move f5-6f f4-6f)
42.510: (pickup f5-5f key3-0)
42.519: (move f5-4f f4-4f)
42.525: (move f5-6f f4-6f)
42.525: (move f4-5f f4-6f)
42.525: (pickup f5-5f key3-0)
42.550: (move f1-3f f1-2f)
42.551: (move f2-2f f1-2f)
42.577: (pickup f5-5f key3-0)
42.633: (move f6-5f f5-5f)
42.638: (move f5-6f f5-5f)
42.645: (move f3-3f f3-4f)
42.685: (move f4-4f f5-4f)
42.740: (putdown f4-5f key2-2)
42.749: (move f5-5f f4-5f)
42.764: (move f3-5f f4-5f)
42.800: (putdown f3-3f key2-2)
42.822: (move f3-3f f3-4f)
42.834: (move f4-6f f5-6f)
42.835: (move f5-5f f5-6f)
42.838: (move f3-4f f3-3f)
42.840: (pickup f2-3f key0-0)
42.842: (move f3-3f f3-2f)
42.854: (move f4-0f f5-0f)
42.865: (move f1-6f f0-6f)
42.869: (move f3-5f f4-5f)
42.869: (move f0-5f f0-6f)
42.872: (move f3-3f f2-3f)
42.872: (move f5-5f f4-5f)
42.872: (move f4-6f f4-5f)
42.880: (move f5-5f f4-5f)
42.887: (move f3-5f f4-5f)
42.887: (move f4-6f f4-5f)
42.899: (move f3-3f f2-3f)
42.900: (putdown f5-5f key1-2)
42.901: (move f5-4f f4-4f)
42.902: (move f4-5f f4-4f)
42.945: (move f3-5f f4-5f)
42.946: (move f4-6f f4-5f)
42.964: (move f4-6f f5-6f)
42.964: (move f3-5f f3-4f)
42.965: (move f3-5f f3-4f)
42.986: (move f3-5f f3-4f)
43.000: (move f4-6f f5-6f)
43.003: (move f5-5f f5-6f)
43.017: (move f3-5f f2-5f)
43.065: (move f5-3f f5-2f)
43.096: (move f4-5f f5-5f)
43.103: (move f5-5f f5-6f)
43.174: (move f3-2f f4-2f)
35.314: (move f5-4f f5-3f)
35.401: (move f4-3f f4-2f)
36.662: (move f5-4f f4-4f)
36.968: (move f4-3f f5-3f)
36.988: (pickup f4-3f key0-2)
37.095: (putdown f5-4f key2-2)
37.153: (putdown f4-2f key2-2)
37.260: (move f3-1f f4-1f)
37.260: (move f4-2f f4-1f)
37.333: (putdown f5-4f key2-2)
37.613: (move f3-2f f3-1f)
37.629: (unlock f3-1f f2-1f key2-2 shape2)
37.799: (move f4-5f f4-4f)
37.799: (move f3-4f f4-4f)
37.863: (move f3-2f f3-1f)
37.872: (move f3-2f f3-1f)
38.005: (move f5-4f f5-3f)
38.005: (unlock f5-3f f4-3f key2-2 shape2)
38.007: (move f4-3f f5-3f)
38.019: (move f5-4f f5-3f)
38.019: (move f4-3f f5-3f)
38.020: (unlock f5-3f f4-3f key2-2 shape2)
38.132: (move f4-3f f5-3f)
38.280: (move f5-3f f5-2f)
38.319: (move f5-4f f5-3f)
38.319: (move f4-3f f5-3f)
38.329: (move f4-3f f4-2f)
38.329: (move f3-2f f4-2f)
38.329: (unlock f4-2f f4-3f key2-2 shape2)
38.340: (unlock f4-2f f4-3f key2-2 shape2)
38.340: (move f4-3f f4-2f)
38.341: (move f3-2f f4-2f)
38.365: (move f3-5f f4-5f)
38.365: (move f4-6f f4-5f)
38.374: (move f5-3f f5-2f)
38.374: (move f4-2f f5-2f)
38.418: (move f3-2f f4-2f)
38.427: (move f3-5f f4-5f)
38.428: (move f4-6f f4-5f)
38.442: (move f3-5f f4-5f)
38.442: (move f4-6f f4-5f)
38.467: (move f4-3f f4-4f)
38.495: (pickup f4-3f key0-2)
38.511: (move f4-3f f4-2f)
38.514: (move f4-5f f4-4f)
38.615: (move f4-3f f3-3f)
38.847: (move f4-3f f4-2f)
38.888: (move f3-2f f3-1f)
38.925: (move f4-5f f5-5f)
38.926: (move f5-6f f5-5f)
38.974: (move f3-4f f3-3f)
39.011: (move f4-4f f3-4f)
39.078: (move f5-4f f5-3f)
39.104: (move f5-4f f5-5f)
39.134: (move f3-3f f3-2f)
39.147: (pickup-and-loose f4-3f key0-2 key2-2)
39.211: (move f4-4f f4-5f)
39.211: (move f5-5f f4-5f)
39.277: (putdown f3-1f key2-2)
39.306: (putdown f5-4f key3-0)
39.329: (move f5-3f f5-2f)
39.339: (pickup-and-loose f4-3f key0-2 key2-2)
39.352: (move f4-4f f5-4f)
39.357: (move f3-3f f3-2f)
39.362: (move f3-3f f3-2f)
39.371: (move f4-4f f5-4f)
39.471: (move f2-5f f1-5f)
39.472: (move f1-6f f1-5f)
39.492: (putdown f5-3f key3-0)
39.518: (pickup-and-loose f3-0f key2-1 key2-2)
39.530: (move f4-3f f4-4f)
39.586: (move f5-4f f6-4f)
39.633: (move f4-4f f4-5f)
39.662: (move f5-5f f5-4f)
39.675: (move f5-5f f5-6f)
39.677: (move f3-2f f3-3f)
39.683: (move f4-4f f4-5f)
39.707: (move f4-4f f3-4f)
39.736: (move f1-5f f1-4f)
39.739: (move f3-1f f4-1f)
39.739: (move f4-2f f4-1f)
39.746: (move f3-1f f4-1f)
39.746: (move f4-2f f4-1f)
39.752: (move f4-5f f3-5f)
39.753: (putdown f5-3f key2-2)
39.755: (move f4-3f f3-3f)
39.767: (move f4-2f f4-1f)
39.787: (unlock f3-4f f2-4f key2-2 shape2)
39.794: (move f3-1f f4-1f)
39.805: (move f3-5f f3-4f)
39.809: (move f5-4f f5-3f)
39.824: (move f4-3f f5-3f)
39.826: (move f3-5f f3-4f)
39.832: (move f5-3f f5-2f)
39.842: (move f3-5f f3-4f)
39.892: (unlock f3-1f f2-1f key2-2 shape2)
39.898: (move f4-6f f5-6f)
39.899: (move f4-6f f5-6f)
39.925: (unlock f3-1f f2-1f key2-2 shape2)
39.926: (move f4-4f f5-4f)
40.028: (move f3-2f f4-2f)
40.031: (move f4-3f f4-2f)
40.044: (move f4-5f f4-6f)
40.052: (move f4-5f f4-4f)
40.052: (move f3-4f f4-4f)
40.067: (move f5-4f f5-5f)
40.077: (move f1-5f f2-5f)
40.081: (putdown f3-2f key2-2)
40.082: (putdown f4-3f key2-2)
40.093: (move f5-4f f5-3f)
40.099: (move f4-4f f3-4f)
40.125: (move f4-6f f5-6f)
40.137: (pickup f5-5f key1-2)
40.152: (putdown f5-3f key3-0)
40.162: (move f3-2f f3-1f)
40.172: (move f5-4f f4-4f)
40.174: (move f3-2f f4-2f)
40.188: (move f3-0f f4-0f)
40.188: (move f3-4f f3-3f)
40.188: (move f4-1f f4-0f)
40.189: (move f4-3f f3-3f)
40.210: (move f4-4f f4-5f)
40.229: (move f3-2f f3-1f)
40.231: (move f0-5f f1-5f)
40.236: (move f0-5f f1-5f)
40.242: (move f0-5f f1-5f)
40.247: (move f3-2f f3-1f)
40.268: (move f4-4f f3-4f)
40.272: (putdown f4-3f key2-2)
40.284: (putdown f4-5f key2-2)
40.291: (putdown f3-2f key2-2)
40.318: (putdown f5-3f key2-2)
40.424: (move f0-6f f1-6f)
40.425: (move f1-5f f1-6f)
40.444: (move f2-2f f1-2f)
40.446: (move f1-3f f1-2f)
40.509: (move f0-5f f0-4f)
40.511: (move f3-3f f4-3f)
40.511: (move f4-4f f4-3f)
40.574: (move f3-2f f3-1f)
40.580: (move f3-2f f3-1f)
40.582: (putdown f5-3f key2-2)
40.676: (putdown f4-4f key3-0)
40.690: (putdown f4-5f key2-2)
40.694: (move f1-5f f1-4f)
40.695: (unlock f3-4f f2-4f key2-2 shape2)
40.696: (move f3-3f f3-4f)
40.696: (move f4-4f f3-4f)
40.700: (move f5-3f f5-2f)
40.701: (move f5-3f f5-4f)
40.701: (move f4-2f f5-2f)
40.703: (move f4-4f f5-4f)
40.715: (move f5-3f f5-2f)
40.715: (move f4-2f f5-2f)
40.771: (move f3-4f f4-4f)
40.773: (move f4-4f f4-3f)
40.783: (putdown f1-5f key1-1)
40.860: (putdown f4-2f key2-2)
40.880: (putdown f4-2f key2-2)
40.884: (move f3-1f f3-0f)
40.885: (move f1-6f f0-6f)
40.894: (move f0-5f f1-5f)
40.902: (unlock f2-5f f2-4f key2-2 shape2)
40.907: (move f5-4f f5-3f)
40.908: (move f4-2f f5-2f)
40.908: (move f0-5f f1-5f)
40.918: (move f4-4f f4-5f)
40.931: (move f1-5f f2-5f)
40.946: (move f0-5f f0-6f)
40.948: (pickup-and-loose f0-5f key2-2 key1-1)
40.959: (move f2-6f f2-5f)
40.960: (move f3-5f f2-5f)
40.969: (move f4-4f f4-3f)
40.977: (putdown f5-4f key2-2)
40.979: (move f2-6f f2-5f)
40.979: (move f3-5f f2-5f)
40.983: (move f3-5f f2-5f)
40.984: (move f2-6f f2-5f)
40.997: (move f4-1f f4-2f)
41.012: (unlock f4-5f f5-5f key1-2 shape1)
41.014: (move f5-5f f4-5f)
41.014: (move f3-3f f3-4f)
41.032: (move f5-2f f5-1f)
41.034: (move f4-1f f5-1f)
41.039: (move f3-4f f3-3f)
41.044: (move f5-4f f4-4f)
41.045: (move f3-1f f3-0f)
41.062: (move f3-1f f3-0f)
41.063: (move f3-3f f3-2f)
41.063: (move f5-5f f5-4f)
41.073: (unlock f2-3f f2-4f key2-2 shape2)
41.074: (move f3-3f f2-3f)
41.083: (move f0-5f f0-6f)
41.085: (move f3-4f f4-4f)
41.117: (move f5-5f f5-4f)
41.117: (unlock f0-5f f0-4f key1-1 shape1)
41.121: (move f3-1f f2-1f)
41.134: (move f3-2f f3-1f)
41.138: (move f5-4f f5-3f)
41.156: (move f5-5f f5-4f)
34.814: (move f4-2f f4-1f)
35.311: (move f5-4f f5-3f)
35.320: (move f5-4f f5-3f)
35.394: (move f4-3f f4-2f)
35.415: (move f4-3f f4-2f)
35.921: (move f4-3f f4-2f)
35.982: (move f4-2f f5-2f)
35.982: (move f5-3f f5-2f)
36.056: (move f3-3f f3-2f)
36.056: (move f4-2f f3-2f)
36.189: (putdown f4-2f key0-2)
36.415: (move f4-2f f4-1f)
36.650: (move f5-4f f4-4f)
36.672: (move f5-4f f4-4f)
36.737: (unlock f3-3f f4-3f key2-2 shape2)
36.889: (move f5-3f f5-2f)
36.962: (move f4-3f f5-3f)
36.981: (move f4-3f f5-3f)
36.985: (pickup f4-3f key0-2)
36.987: (pickup f4-3f key0-2)
37.069: (unlock f4-4f f4-3f key2-2 shape2)
37.092: (move f4-3f f4-2f)
37.147: (putdown f4-2f key2-2)
37.168: (putdown f4-2f key2-2)
37.244: (move f4-2f f4-1f)
37.245: (move f3-1f f4-1f)
37.265: (move f4-2f f4-3f)
37.270: (move f3-1f f4-1f)
37.270: (move f4-2f f4-1f)
37.301: (move f3-1f f4-1f)
37.344: (putdown f5-4f key2-2)
37.428: (move f4-2f f4-1f)
37.462: (move f4-2f f5-2f)
37.612: (move f3-2f f3-1f)
37.631: (move f3-2f f3-1f)
37.634: (unlock f3-1f f2-1f key2-2 shape2)
37.638: (unlock f3-1f f2-1f key2-2 shape2)
37.686: (move f5-3f f5-2f)
37.714: (move f4-3f f5-3f)
37.782: (move f3-4f f4-4f)
37.782: (move f4-5f f4-4f)
37.786: (move f3-4f f4-4f)
37.787: (move f4-5f f4-4f)
37.802: (move f3-4f f4-4f)
37.816: (move f3-4f f4-4f)
37.819: (move f4-5f f4-4f)
37.854: (move f3-0f f4-0f)
37.857: (move f4-1f f4-0f)
37.871: (move f4-2f f4-1f)
37.871: (move f3-1f f4-1f)
37.875: (move f3-2f f3-1f)
37.893: (move f3-1f f4-1f)
37.906: (move f5-2f f5-1f)
37.951: (move f4-4f f3-4f)
37.967: (move f4-2f f3-2f)
38.020: (unlock f5-3f f4-3f key2-2 shape2)
38.020: (move f5-4f f5-3f)
38.023: (move f4-3f f5-3f)
38.122: (move f4-3f f5-3f)
38.126: (move f5-5f f4-5f)
38.127: (move f4-4f f4-5f)
38.143: (move f4-3f f5-3f)
38.171: (move f4-5f f3-5f)
38.171: (move f3-4f f3-5f)
38.188: (move f4-5f f4-6f)
38.189: (move f5-3f f5-2f)
38.191: (move f5-6f f4-6f)
38.265: (move f5-3f f5-2f)
38.316: (move f4-3f f5-3f)
38.316: (move f5-4f f5-3f)
38.319: (putdown f5-4f key3-0)
38.323: (move f4-3f f5-3f)
38.327: (move f5-4f f5-3f)
38.344: (move f4-3f f4-2f)
38.346: (unlock f4-2f f4-3f key2-2 shape2)
38.346: (move f3-2f f4-2f)
38.360: (move f3-3f f3-2f)
38.360: (move f5-3f f5-2f)
38.396: (move f5-3f f5-2f)
38.396: (move f4-2f f5-2f)
38.416: (move f3-2f f4-2f)
38.434: (move f3-2f f4-2f)
38.456: (move f4-3f f4-4f)
38.466: (move f4-5f f4-4f)
38.484: (unlock f4-4f f4-3f key2-2 shape2)
38.493: (move f4-2f f4-1f)
38.506: (move f4-5f f4-4f)
38.510: (move f4-3f f4-2f)
38.525: (move f4-3f f4-2f)
38.543: (move f3-0f f3-1f)
38.559: (move f4-3f f4-4f)
38.581: (move f4-2f f5-2f)
38.581: (move f5-3f f5-2f)
38.598: (move f3-0f f4-0f)
38.606: (move f4-3f f3-3f)
38.649: (move f4-3f f3-3f)
38.693: (unlock f5-4f f6-4f key3-0 shape3)
38.700: (move f5-3f f5-2f)
38.701: (move f4-2f f5-2f)
38.720: (move f4-4f f4-5f)
38.748: (move f4-4f f3-4f)
38.786: (move f5-6f f5-5f)
38.787: (move f4-5f f5-5f)
38.835: (putdown f3-1f key2-2)
38.843: (move f4-3f f4-2f)
38.852: (move f4-3f f4-2f)
38.872: (move f4-4f f3-4f)
38.878: (move f4-5f f5-5f)
38.883: (move f5-6f f5-5f)
38.886: (move f3-2f f3-1f)
38.895: (move f3-2f f3-1f)
38.932: (move f3-4f f3-3f)
38.940: (move f4-3f f5-3f)
38.962: (move f3-4f f3-3f)
38.970: (move f3-4f f3-3f)
38.973: (move f3-1f f2-1f)
38.992: (move f4-4f f3-4f)
39.003: (move f5-4f f5-5f)
39.011: (move f4-2f f5-2f)
39.022: (move f5-5f f5-4f)
39.022: (move f4-4f f5-4f)
39.022: (move f3-4f f3-3f)
39.033: (move f5-5f f4-5f)
39.034: (move f4-4f f4-5f)
39.048: (move f4-4f f5-4f)
39.048: (move f5-4f f5-3f)
39.049: (move f5-3f f5-4f)
39.050: (move f5-3f f4-3f)
39.050: (move f4-4f f4-3f)
39.067: (move f1-4f f1-3f)
39.076: (pickup f5-5f key1-2)
39.136: (move f5-6f f5-5f)
39.137: (move f4-5f f5-5f)
39.162: (move f5-5f f4-5f)
39.170: (move f3-1f f3-2f)
39.214: (move f5-5f f5-6f)
39.243: (move f4-2f f3-2f)
39.243: (move f3-3f f3-2f)
39.244: (pickup f3-5f key1-2)
39.275: (unlock f4-2f f4-3f key2-1 shape2)
39.298: (move f4-4f f4-5f)
39.318: (putdown f3-1f key2-2)
39.319: (pickup-and-loose f3-0f key2-1 key2-2)
39.320: (unlock f4-4f f4-3f key2-2 shape2)
39.323: (move f5-3f f5-2f)
39.331: (move f3-1f f3-2f)
39.336: (move f4-2f f5-2f)
39.337: (move f5-3f f5-2f)
39.343: (move f5-5f f5-6f)
39.350: (pickup-and-loose f4-3f key0-2 key2-2)
39.361: (move f4-3f f3-3f)
39.388: (move f5-3f f5-4f)
39.417: (move f5-5f f5-6f)
39.424: (putdown f4-4f key2-2)
39.453: (pickup-and-loose f3-0f key2-1 key2-2)
39.461: (move f4-2f f4-1f)
39.462: (move f2-5f f1-5f)
39.463: (move f3-1f f4-1f)
39.464: (move f2-5f f1-5f)
39.468: (move f2-5f f1-5f)
39.483: (putdown f5-3f key3-0)
39.508: (move f2-5f f1-5f)
39.517: (move f4-4f f4-5f)
39.517: (move f4-3f f4-4f)
39.522: (move f3-3f f3-4f)
39.522: (move f4-4f f3-4f)
39.537: (move f4-4f f5-4f)
39.545: (putdown f5-3f key0-2)
39.553: (pickup-and-loose f3-0f key2-1 key2-2)
39.562: (move f4-4f f4-3f)
39.582: (putdown f3-1f key2-2)
39.587: (move f2-5f f3-5f)
39.611: (move f4-3f f4-4f)
39.621: (move f4-3f f4-4f)
39.635: (move f5-4f f6-4f)
39.670: (move f1-5f f0-5f)
39.672: (move f0-6f f0-5f)
39.672: (move f3-2f f3-3f)
39.710: (move f3-2f f3-3f)
39.719: (move f1-5f f1-4f)
39.738: (move f1-5f f1-4f)
39.740: (move f4-5f f3-5f)
39.747: (unlock f1-4f f0-4f key1-1 shape1)
39.748: (move f4-3f f3-3f)
39.748: (move f0-4f f1-4f)
39.749: (move f3-1f f4-1f)
39.749: (move f4-2f f4-1f)
39.750: (move f1-5f f1-4f)
39.752: (move f4-2f f4-1f)
39.772: (unlock f3-4f f2-4f key2-2 shape2)
39.775: (move f4-2f f4-1f)
39.789: (move f4-3f f3-3f)
39.790: (putdown f5-3f key2-2)
39.793: (unlock f3-4f f2-4f key2-2 shape2)
39.802: (move f3-1f f4-1f)
39.809: (move f5-3f f5-2f)
39.818: (unlock f3-4f f2-4f key2-2 shape2)
39.818: (move f3-1f f4-1f)
39.823: (pickup-and-loose f5-5f key3-0 key2-2)
39.834: (move f5-3f f5-2f)
34.811: (move f4-2f f4-1f)
34.824: (move f4-2f f4-1f)
35.319: (move f5-4f f5-3f)
35.414: (move f4-3f f4-2f)
35.443: (pickup f4-3f key0-2)
35.604: (move f4-1f f3-1f)
35.604: (move f3-2f f3-1f)
35.612: (move f4-1f f4-0f)
35.639: (move f4-2f f4-1f)
35.916: (move f4-4f f4-5f)
35.917: (move f4-3f f4-2f)
35.924: (move f4-3f f4-2f)
35.930: (putdown f4-2f key0-2)
35.977: (move f4-2f f5-2f)
35.977: (move f5-3f f5-2f)
35.988: (move f4-2f f5-2f)
35.988: (move f5-3f f5-2f)
36.056: (move f3-3f f3-2f)
36.056: (move f4-2f f3-2f)
36.060: (move f4-2f f3-2f)
36.060: (move f3-3f f3-2f)
36.102: (pickup f4-3f key0-2)
36.144: (move f3-3f f3-2f)
36.180: (putdown f4-2f key0-2)
36.198: (move f4-2f f5-2f)
36.200: (putdown f4-2f key0-2)
36.246: (move f3-2f f3-1f)
36.247: (move f4-1f f3-1f)
36.265: (move f4-1f f4-0f)
36.276: (move f3-0f f3-1f)
36.295: (move f3-0f f4-0f)
36.313: (move f4-2f f4-1f)
36.384: (move f5-4f f5-3f)
36.412: (move f4-2f f4-1f)
36.426: (move f4-2f f4-1f)
36.664: (move f5-4f f4-4f)
36.728: (unlock f3-3f f4-3f key2-2 shape2)
36.734: (unlock f3-3f f4-3f key2-2 shape2)
36.743: (unlock f3-3f f4-3f key2-2 shape2)
36.770: (unlock f3-3f f4-3f key2-2 shape2)
36.893: (move f4-3f f4-2f)
36.894: (move f5-2f f4-2f)
36.898: (pickup f4-3f key0-2)
36.929: (move f5-3f f5-2f)
36.967: (move f5-2f f5-3f)
36.968: (move f4-3f f5-3f)
36.982: (move f4-3f f5-3f)
36.998: (unlock f4-4f f4-3f key2-2 shape2)
37.006: (move f5-1f f4-1f)
37.008: (putdown f5-4f key0-2)
37.018: (move f5-1f f5-0f)
37.061: (unlock f4-4f f4-3f key2-2 shape2)
37.082: (move f3-4f f3-5f)
37.082: (move f4-5f f3-5f)
37.106: (move f4-4f f4-5f)
37.165: (putdown f4-2f key2-2)
37.172: (move f3-2f f3-1f)
37.186: (move f3-2f f4-2f)
37.189: (move f5-3f f5-2f)
37.231: (unlock f4-4f f4-3f key2-2 shape2)
37.244: (move f4-2f f5-2f)
37.245: (move f5-3f f5-2f)
37.257: (pickup f5-1f key0-1)
37.258: (move f4-2f f4-1f)
37.259: (move f3-1f f4-1f)
37.287: (move f4-2f f4-3f)
37.292: (move f3-1f f4-1f)
37.311: (move f3-1f f4-1f)
37.317: (move f4-2f f3-2f)
37.368: (unlock f4-4f f4-3f key2-2 shape2)
37.381: (move f4-4f f5-4f)
37.389: (move f4-2f f4-1f)
37.391: (putdown f5-4f key3-0)
37.403: (move f4-2f f3-2f)
37.413: (move f4-2f f4-1f)
37.430: (move f4-4f f5-4f)
37.442: (move f4-2f f4-1f)
37.443: (move f4-2f f4-3f)
37.458: (move f4-2f f5-2f)
37.464: (move f4-1f f5-1f)
37.466: (move f5-2f f5-1f)
37.472: (move f4-2f f5-2f)
37.582: (move f4-2f f3-2f)
37.583: (move f3-3f f3-2f)
37.592: (move f5-2f f5-1f)
37.599: (move f4-4f f3-4f)
37.600: (move f3-3f f3-4f)
37.622: (move f3-5f f4-5f)
37.648: (unlock f3-1f f2-1f key2-2 shape2)
37.710: (move f4-3f f5-3f)
37.719: (move f4-3f f5-3f)
37.724: (putdown f4-2f key0-2)
37.786: (move f3-4f f4-4f)
37.790: (move f3-4f f4-4f)
37.814: (move f5-3f f5-2f)
37.824: (move f3-4f f4-4f)
37.853: (move f5-5f f5-4f)
37.862: (move f3-1f f4-1f)
37.863: (move f4-5f f4-6f)
37.863: (move f4-2f f4-1f)
37.864: (move f4-1f f4-0f)
37.867: (move f5-6f f4-6f)
37.883: (move f4-2f f4-1f)
37.883: (move f3-1f f4-1f)
37.885: (move f3-1f f4-1f)
37.886: (move f4-1f f4-0f)
37.891: (move f3-1f f4-1f)
37.900: (putdown f5-4f key2-2)
37.900: (move f3-1f f4-1f)
37.904: (move f4-1f f4-0f)
37.948: (move f5-5f f4-5f)
37.968: (move f4-2f f3-2f)
37.973: (move f4-2f f3-2f)
38.064: (move f5-2f f5-1f)
38.084: (move f4-3f f4-4f)
38.089: (move f5-5f f4-5f)
38.150: (move f3-4f f3-5f)
38.150: (move f4-5f f3-5f)
38.169: (move f4-5f f3-5f)
38.179: (move f5-4f f4-4f)
38.187: (move f4-5f f4-6f)
38.188: (move f5-6f f4-6f)
38.204: (unlock f3-1f f2-1f key2-1 shape2)
