/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.476: (move f3-2f f4-2f)
24.500: (move f1-2f f0-2f)
24.509: (unlock f4-2f f4-3f key2-0 shape2)
24.511: (move f1-2f f1-1f)
24.511: (move f3-2f f4-2f)
24.511: (move f4-1f f4-2f)
24.511: (move f1-2f f0-2f)
24.525: (putdown f5-4f key1-0)
24.533: (move f1-2f f0-2f)
24.533: (move f2-3f f2-4f)
24.542: (move f1-2f f1-1f)
24.547: (move f1-2f f1-1f)
24.549: (move f5-4f f5-3f)
24.555: (move f2-3f f2-4f)
24.556: (move f1-2f f1-1f)
24.557: (move f2-3f f2-4f)
24.563: (move f1-2f f0-2f)
24.572: (move f1-2f f1-3f)
24.585: (unlock f4-2f f4-3f key2-0 shape2)
24.587: (unlock f4-2f f4-3f key2-0 shape2)
24.593: (unlock f4-2f f4-3f key2-0 shape2)
24.595: (unlock f4-2f f4-3f key2-0 shape2)
24.614: (move f2-2f f1-2f)
24.622: (unlock f4-2f f4-3f key2-0 shape2)
24.626: (move f5-4f f5-3f)
24.628: (move f2-3f f2-4f)
24.632: (move f2-2f f1-2f)
24.651: (putdown f5-5f key2-0)
24.717: (move f2-2f f1-2f)
24.748: (move f4-0f f3-0f)
24.752: (move f4-2f f5-2f)
24.772: (move f5-1f f5-2f)
24.773: (move f4-2f f5-2f)
24.774: (move f4-0f f3-0f)
24.775: (unlock f3-0f f3-1f key2-0 shape2)
24.775: (move f3-1f f3-0f)
24.788: (move f3-3f f4-3f)
24.788: (move f4-2f f4-3f)
24.790: (move f4-2f f5-2f)
24.797: (move f4-0f f5-0f)
24.797: (move f5-1f f5-0f)
24.797: (move f4-0f f3-0f)
24.806: (move f4-2f f5-2f)
24.807: (move f4-2f f5-2f)
24.812: (move f4-2f f5-2f)
24.826: (move f4-0f f5-0f)
24.827: (move f5-1f f5-0f)
24.834: (move f5-1f f5-2f)
24.834: (move f4-2f f5-2f)
24.868: (move f4-3f f5-3f)
24.868: (move f5-2f f5-3f)
24.869: (unlock f5-3f f4-3f key2-0 shape2)
24.874: (move f4-0f f5-0f)
24.874: (move f5-1f f5-0f)
24.880: (move f3-1f f3-0f)
24.880: (unlock f3-0f f3-1f key2-0 shape2)
24.881: (move f4-0f f3-0f)
24.898: (move f2-2f f1-2f)
24.904: (move f5-1f f5-0f)
24.905: (move f4-0f f5-0f)
24.927: (putdown f4-3f key2-0)
24.927: (move f5-2f f5-3f)
24.944: (move f4-1f f4-0f)
24.953: (putdown f2-2f key2-2)
24.954: (move f4-1f f5-1f)
24.960: (move f4-3f f4-2f)
24.972: (move f4-3f f3-3f)
24.982: (move f4-1f f4-0f)
24.983: (putdown f3-2f key2-0)
24.985: (move f4-1f f5-1f)
24.988: (move f2-2f f1-2f)
19.978: (putdown f3-2f key2-2)
20.863: (move f1-2f f2-2f)
20.893: (move f2-2f f3-2f)
20.893: (unlock f3-2f f3-1f key2-2 shape2)
20.895: (move f2-2f f3-2f)
20.899: (move f2-2f f3-2f)
20.906: (move f2-2f f3-2f)
21.321: (move f5-2f f4-2f)
21.332: (move f5-5f f4-5f)
21.463: (move f5-5f f4-5f)
21.519: (unlock f1-2f f1-3f key2-0 shape2)
21.543: (move f2-2f f1-2f)
21.560: (move f2-2f f1-2f)
21.578: (unlock f1-2f f1-3f key2-0 shape2)
21.582: (unlock f1-2f f1-3f key2-0 shape2)
21.584: (unlock f1-2f f1-3f key2-0 shape2)
21.611: (move f2-2f f1-2f)
21.709: (putdown f4-5f key2-0)
21.750: (pickup f1-2f key2-2)
21.772: (pickup f1-2f key2-2)
21.796: (unlock f1-2f f1-3f key2-2 shape2)
21.826: (move f5-2f f5-1f)
21.854: (pickup f1-2f key2-2)
21.917: (move f5-3f f5-2f)
22.003: (move f4-5f f4-4f)
22.029: (move f5-5f f4-5f)
22.104: (move f5-5f f5-4f)
22.311: (move f1-2f f2-2f)
22.315: (move f4-5f f3-5f)
22.315: (move f2-5f f3-5f)
22.356: (move f1-2f f2-2f)
22.385: (move f3-2f f4-2f)
22.391: (move f1-2f f2-2f)
22.398: (move f1-2f f2-2f)
22.405: (move f1-2f f2-2f)
22.405: (move f1-2f f2-2f)
22.408: (move f1-2f f2-2f)
22.409: (move f1-2f f2-2f)
22.411: (move f1-2f f2-2f)
22.412: (move f1-2f f2-2f)
22.413: (move f1-2f f2-2f)
22.414: (move f1-2f f2-2f)
22.415: (move f1-2f f2-2f)
22.416: (move f1-2f f2-2f)
22.417: (move f1-2f f2-2f)
22.418: (move f1-2f f2-2f)
22.418: (move f1-2f f2-2f)
22.423: (move f1-2f f2-2f)
22.424: (move f1-2f f2-2f)
22.442: (move f1-2f f1-1f)
22.442: (move f2-1f f1-1f)
22.452: (move f5-5f f5-4f)
22.457: (move f1-2f f2-2f)
22.457: (move f2-3f f2-2f)
22.464: (move f1-2f f1-1f)
22.465: (move f3-2f f2-2f)
22.466: (move f3-2f f2-2f)
22.478: (move f2-3f f2-2f)
22.479: (move f1-2f f2-2f)
22.484: (move f3-2f f2-2f)
22.489: (move f3-2f f2-2f)
22.496: (move f3-2f f2-2f)
22.499: (move f2-1f f1-1f)
22.500: (move f1-2f f1-1f)
22.502: (move f1-2f f0-2f)
22.503: (move f1-2f f1-1f)
22.506: (move f1-2f f0-2f)
22.508: (move f1-2f f2-2f)
22.510: (move f2-3f f2-2f)
22.513: (move f1-2f f0-2f)
22.522: (move f3-2f f2-2f)
22.547: (move f1-2f f1-1f)
22.547: (move f1-2f f1-1f)
22.547: (move f2-1f f1-1f)
22.548: (move f2-1f f1-1f)
22.557: (move f1-2f f0-2f)
22.559: (move f1-2f f0-2f)
22.562: (move f1-2f f0-2f)
22.572: (move f1-2f f1-1f)
22.575: (move f1-2f f0-2f)
22.586: (move f2-3f f3-3f)
22.587: (move f3-2f f3-3f)
22.590: (move f2-3f f1-3f)
22.590: (move f1-2f f1-3f)
22.596: (move f2-3f f1-3f)
22.597: (move f1-2f f1-3f)
22.639: (pickup-and-loose f5-5f key1-0 key2-0)
22.648: (move f1-2f f0-2f)
22.656: (move f1-2f f1-3f)
22.656: (move f2-3f f1-3f)
22.685: (move f1-2f f1-1f)
22.708: (pickup-and-loose f4-4f key1-1 key1-0)
22.769: (move f2-2f f3-2f)
22.812: (move f3-5f f2-5f)
22.955: (move f5-5f f4-5f)
22.981: (pickup-and-loose f5-5f key1-0 key2-0)
23.004: (move f5-4f f5-5f)
23.011: (move f4-5f f3-5f)
23.043: (putdown f4-4f key1-0)
23.092: (move f5-4f f5-5f)
23.216: (unlock f1-2f f1-3f key2-2 shape2)
23.233: (pickup f1-2f key2-2)
23.233: (pickup f1-2f key2-2)
23.242: (move f3-1f f2-1f)
23.242: (move f2-2f f2-1f)
23.243: (unlock f2-1f f3-1f key2-0 shape2)
23.252: (move f5-3f f5-4f)
23.271: (move f2-2f f2-1f)
23.272: (unlock f2-1f f3-1f key2-0 shape2)
23.272: (move f3-1f f2-1f)
23.322: (move f1-2f f2-2f)
23.323: (move f5-3f f5-4f)
23.337: (move f1-2f f2-2f)
23.340: (move f1-2f f2-2f)
23.365: (move f1-2f f2-2f)
23.369: (pickup-and-loose f4-4f key1-2 key1-0)
23.390: (move f1-1f f2-1f)
23.391: (move f2-2f f2-1f)
23.422: (unlock f3-2f f3-1f key2-0 shape2)
23.432: (move f2-2f f2-1f)
23.462: (move f4-2f f3-2f)
23.462: (unlock f3-2f f3-1f key2-0 shape2)
23.474: (move f3-3f f3-2f)
23.476: (move f2-2f f3-2f)
23.480: (unlock f3-2f f3-1f key2-0 shape2)
23.485: (unlock f3-2f f3-1f key2-0 shape2)
23.485: (unlock f3-2f f3-1f key2-0 shape2)
23.486: (move f4-2f f3-2f)
23.495: (unlock f2-3f f1-3f key2-0 shape2)
23.498: (move f4-2f f3-2f)
23.519: (move f4-2f f3-2f)
23.520: (move f4-2f f3-2f)
23.523: (move f4-2f f3-2f)
23.525: (move f2-5f f2-4f)
23.547: (unlock f2-3f f1-3f key2-0 shape2)
23.548: (unlock f2-3f f1-3f key2-0 shape2)
23.549: (move f3-3f f2-3f)
23.550: (move f5-4f f5-3f)
23.552: (move f2-2f f2-3f)
23.553: (unlock f2-3f f1-3f key2-0 shape2)
23.556: (move f3-3f f2-3f)
23.557: (move f2-2f f2-3f)
23.604: (move f3-3f f2-3f)
23.605: (move f2-2f f2-3f)
23.714: (pickup-and-loose f1-2f key2-2 key2-0)
23.774: (move f2-0f f1-0f)
23.775: (move f1-1f f1-0f)
23.789: (move f1-1f f1-0f)
23.789: (move f2-0f f1-0f)
23.791: (move f0-2f f0-3f)
23.818: (unlock f1-2f f1-3f key2-2 shape2)
23.820: (move f0-2f f0-3f)
23.831: (move f1-1f f1-0f)
23.832: (unlock f2-1f f3-1f key2-2 shape2)
23.834: (move f1-1f f1-0f)
23.837: (move f2-0f f1-0f)
23.838: (unlock f1-2f f1-3f key2-2 shape2)
23.838: (pickup-and-loose f1-2f key2-2 key2-0)
23.852: (move f0-2f f0-3f)
23.864: (move f1-3f f0-3f)
23.864: (move f0-2f f0-3f)
23.865: (unlock f0-3f f1-3f key2-0 shape2)
23.874: (move f1-1f f2-1f)
23.874: (move f2-2f f2-1f)
23.874: (unlock f1-2f f1-3f key2-2 shape2)
23.880: (unlock f1-2f f1-3f key2-2 shape2)
23.882: (unlock f1-2f f1-3f key2-2 shape2)
23.885: (move f2-2f f2-3f)
23.885: (unlock f2-3f f1-3f key2-2 shape2)
23.886: (move f1-3f f2-3f)
23.895: (unlock f1-2f f1-3f key2-2 shape2)
23.895: (unlock f1-2f f1-3f key2-2 shape2)
23.901: (move f1-1f f2-1f)
23.902: (move f2-2f f2-1f)
23.902: (unlock f1-2f f1-3f key2-2 shape2)
23.911: (move f2-2f f2-1f)
23.911: (move f1-1f f2-1f)
23.922: (move f2-2f f2-3f)
23.924: (unlock f1-2f f1-3f key2-2 shape2)
23.925: (pickup-and-loose f1-2f key2-2 key2-0)
23.926: (move f2-2f f2-3f)
23.932: (unlock f1-2f f1-3f key2-2 shape2)
23.938: (move f1-1f f2-1f)
23.941: (move f2-2f f2-1f)
23.942: (move f2-2f f2-3f)
23.943: (unlock f1-2f f1-3f key2-2 shape2)
23.947: (unlock f1-2f f1-3f key2-2 shape2)
23.948: (unlock f1-2f f1-3f key2-2 shape2)
23.948: (unlock f1-2f f1-3f key2-2 shape2)
23.955: (unlock f1-2f f1-3f key2-2 shape2)
23.963: (unlock f1-2f f1-3f key2-2 shape2)
23.985: (unlock f1-2f f1-3f key2-2 shape2)
23.997: (pickup-and-loose f1-2f key2-2 key2-0)
24.020: (pickup-and-loose f1-2f key2-2 key2-0)
24.049: (move f2-5f f1-5f)
24.069: (move f2-2f f3-2f)
24.077: (pickup-and-loose f1-2f key2-2 key2-0)
24.175: (move f5-3f f5-4f)
24.212: (putdown f5-4f key2-0)
24.250: (move f2-1f f2-0f)
19.615: (move f2-2f f3-2f)
19.953: (putdown f3-2f key2-2)
19.971: (putdown f3-2f key2-2)
19.974: (putdown f3-2f key2-2)
19.976: (putdown f3-2f key2-2)
19.977: (putdown f3-2f key2-2)
20.030: (move f3-2f f4-2f)
20.262: (pickup-and-loose f4-2f key2-0 key2-2)
20.494: (pickup-and-loose f2-2f key2-0 key2-2)
20.589: (move f5-1f f4-1f)
20.589: (move f4-2f f4-1f)
20.843: (move f1-2f f2-2f)
20.846: (move f1-2f f2-2f)
20.853: (unlock f5-4f f4-4f key1-0 shape1)
20.881: (unlock f3-2f f3-1f key2-2 shape2)
20.882: (unlock f3-2f f3-1f key2-2 shape2)
20.883: (move f2-2f f3-2f)
20.884: (unlock f3-2f f3-1f key2-2 shape2)
20.884: (move f2-2f f3-2f)
20.885: (move f1-2f f2-2f)
20.888: (move f2-2f f3-2f)
20.892: (move f2-2f f3-2f)
20.892: (move f2-2f f3-2f)
20.892: (move f2-2f f3-2f)
20.893: (unlock f3-2f f3-1f key2-2 shape2)
20.893: (move f2-2f f3-2f)
20.897: (move f2-2f f3-2f)
20.901: (move f2-2f f3-2f)
20.902: (move f1-2f f2-2f)
20.904: (move f2-2f f3-2f)
20.905: (move f2-2f f3-2f)
20.905: (move f2-2f f3-2f)
20.906: (move f2-2f f3-2f)
20.907: (move f2-2f f3-2f)
20.909: (move f2-2f f3-2f)
20.914: (move f2-2f f3-2f)
20.920: (move f2-2f f3-2f)
20.965: (move f2-2f f3-2f)
20.965: (move f2-2f f3-2f)
21.088: (move f3-2f f2-2f)
21.133: (unlock f5-4f f4-4f key1-0 shape1)
21.289: (move f5-2f f5-1f)
21.329: (move f4-2f f3-2f)
21.350: (move f5-5f f4-5f)
21.358: (pickup f4-4f key1-2)
21.432: (move f5-5f f4-5f)
21.493: (unlock f4-5f f4-4f key1-0 shape1)
21.541: (move f2-2f f1-2f)
21.551: (unlock f1-2f f1-3f key2-0 shape2)
21.552: (move f2-2f f1-2f)
21.558: (move f2-2f f1-2f)
21.563: (move f2-2f f1-2f)
21.569: (move f2-2f f1-2f)
21.572: (unlock f1-2f f1-3f key2-0 shape2)
21.585: (move f2-2f f1-2f)
21.588: (unlock f4-5f f4-4f key1-0 shape1)
21.625: (unlock f1-2f f1-3f key2-0 shape2)
21.660: (pickup f4-4f key1-1)
21.676: (putdown f4-5f key2-0)
21.695: (move f3-2f f3-3f)
21.737: (unlock f1-2f f1-3f key2-2 shape2)
21.756: (unlock f1-2f f1-3f key2-2 shape2)
21.764: (putdown f4-5f key2-0)
21.771: (move f2-2f f2-1f)
21.774: (move f1-1f f2-1f)
21.837: (putdown f2-2f key2-2)
21.845: (unlock f1-2f f1-3f key2-2 shape2)
21.851: (move f4-4f f5-4f)
21.867: (move f2-2f f2-3f)
22.020: (move f5-5f f4-5f)
22.039: (move f5-5f f4-5f)
22.069: (putdown f4-5f key1-0)
22.085: (move f5-5f f5-4f)
22.089: (move f5-2f f4-2f)
22.107: (move f2-1f f3-1f)
22.109: (move f3-2f f3-1f)
22.142: (move f5-5f f5-4f)
22.172: (move f4-4f f5-4f)
22.214: (move f3-2f f4-2f)
22.216: (unlock f4-2f f4-3f key2-2 shape2)
22.273: (move f4-5f f3-5f)
22.293: (move f3-2f f4-2f)
22.309: (move f1-2f f2-2f)
22.340: (move f1-2f f2-2f)
22.350: (pickup-and-loose f4-2f key2-0 key1-0)
22.351: (move f3-2f f2-2f)
22.352: (move f2-1f f2-2f)
22.356: (move f3-2f f4-2f)
22.373: (move f1-2f f2-2f)
22.380: (move f1-2f f2-2f)
22.391: (move f1-2f f2-2f)
22.394: (move f1-2f f2-2f)
22.394: (move f1-2f f2-2f)
22.397: (move f1-2f f2-2f)
22.400: (move f1-2f f2-2f)
22.401: (move f1-2f f2-2f)
22.401: (move f1-2f f2-2f)
22.402: (move f1-2f f2-2f)
22.403: (move f1-2f f2-2f)
22.405: (move f1-2f f2-2f)
22.411: (move f1-2f f2-2f)
22.411: (move f1-2f f2-2f)
22.411: (move f4-5f f3-5f)
22.424: (move f1-2f f2-2f)
22.448: (move f1-2f f1-1f)
22.457: (move f3-2f f2-2f)
22.460: (move f3-2f f2-2f)
22.462: (move f3-2f f2-2f)
22.464: (move f2-3f f2-2f)
22.465: (move f1-2f f2-2f)
22.468: (move f3-2f f2-2f)
22.468: (move f1-2f f1-1f)
22.470: (move f2-1f f1-1f)
22.485: (move f3-2f f2-2f)
22.490: (move f2-3f f2-2f)
22.491: (move f1-2f f2-2f)
22.491: (move f2-1f f1-1f)
22.492: (move f1-2f f1-1f)
22.493: (move f3-2f f2-2f)
22.497: (move f1-2f f0-2f)
22.502: (move f3-2f f2-2f)
22.503: (move f3-2f f2-2f)
22.503: (move f1-2f f2-2f)
22.504: (move f2-3f f2-2f)
22.513: (move f2-4f f2-3f)
22.515: (move f1-2f f1-1f)
22.523: (move f3-2f f2-2f)
22.525: (move f3-2f f3-3f)
22.527: (move f3-2f f2-2f)
22.533: (move f3-2f f2-2f)
22.535: (move f1-2f f0-2f)
22.535: (move f1-2f f2-2f)
22.537: (move f2-3f f2-2f)
22.539: (move f1-2f f2-2f)
22.549: (move f1-2f f0-2f)
22.552: (move f1-2f f0-2f)
22.553: (move f1-2f f1-1f)
22.558: (move f1-2f f1-1f)
22.559: (move f1-2f f0-2f)
22.560: (move f1-2f f0-2f)
22.562: (move f1-2f f0-2f)
22.562: (move f3-2f f3-3f)
22.564: (move f2-3f f3-3f)
22.566: (move f2-3f f3-3f)
22.568: (move f3-2f f3-3f)
22.570: (move f3-2f f3-3f)
22.571: (move f2-3f f3-3f)
22.577: (move f1-2f f1-1f)
22.579: (move f2-3f f1-3f)
22.580: (move f1-2f f1-3f)
22.583: (move f2-3f f3-3f)
22.585: (move f3-2f f3-3f)
22.587: (move f1-2f f1-1f)
22.587: (putdown f3-2f key2-2)
22.590: (move f1-2f f1-1f)
22.591: (move f2-1f f1-1f)
22.603: (move f1-2f f0-2f)
22.609: (move f1-2f f0-2f)
22.615: (move f3-2f f4-2f)
22.629: (move f4-4f f5-4f)
22.639: (move f1-2f f0-2f)
22.639: (move f1-2f f1-3f)
22.640: (move f2-3f f1-3f)
22.640: (move f2-3f f1-3f)
22.640: (move f1-2f f1-3f)
22.641: (move f2-3f f1-3f)
22.641: (move f1-2f f1-3f)
22.655: (move f1-1f f1-0f)
22.671: (move f1-2f f1-1f)
22.680: (move f3-2f f4-2f)
22.681: (move f1-2f f1-3f)
22.692: (move f1-2f f0-2f)
22.713: (move f4-2f f5-2f)
22.727: (unlock f3-3f f4-3f key2-2 shape2)
22.727: (move f1-2f f1-1f)
22.752: (move f4-4f f5-4f)
22.777: (move f2-2f f3-2f)
22.778: (unlock f3-2f f3-1f key2-2 shape2)
22.795: (move f2-2f f3-2f)
22.799: (move f2-2f f3-2f)
22.814: (move f2-2f f3-2f)
22.876: (move f5-4f f5-5f)
22.908: (move f0-2f f0-3f)
22.962: (pickup-and-loose f5-5f key1-0 key2-0)
22.971: (move f4-4f f4-5f)
22.974: (move f4-5f f5-5f)
22.975: (pickup-and-loose f5-5f key1-0 key2-0)
23.057: (move f2-5f f2-4f)
23.059: (move f3-5f f2-5f)
23.061: (move f4-4f f4-5f)
23.073: (move f4-2f f4-1f)
23.189: (move f2-2f f2-3f)
23.215: (unlock f1-2f f1-3f key2-2 shape2)
23.215: (unlock f1-2f f1-3f key2-2 shape2)
23.216: (move f2-2f f2-1f)
23.226: (unlock f2-1f f3-1f key2-0 shape2)
23.226: (move f2-2f f2-1f)
23.227: (move f1-1f f2-1f)
23.261: (move f4-5f f3-5f)
23.308: (putdown f4-2f key2-2)
17.365: (pickup-and-loose f3-2f key2-0 key2-2)
17.647: (pickup f4-2f key2-0)
19.316: (pickup f5-5f key1-0)
19.614: (move f2-2f f3-2f)
19.614: (unlock f3-2f f3-1f key2-2 shape2)
19.615: (move f2-2f f3-2f)
19.620: (move f2-2f f3-2f)
19.665: (move f2-2f f3-2f)
19.685: (move f4-2f f5-2f)
19.793: (move f5-1f f4-1f)
19.796: (move f4-2f f4-1f)
19.933: (move f3-2f f4-2f)
19.939: (move f4-2f f4-1f)
19.948: (putdown f3-2f key2-2)
19.951: (putdown f3-2f key2-2)
19.952: (move f3-2f f4-2f)
19.955: (putdown f3-2f key2-2)
19.955: (putdown f3-2f key2-2)
19.964: (putdown f3-2f key2-2)
19.968: (putdown f3-2f key2-2)
19.970: (putdown f3-2f key2-2)
19.972: (putdown f3-2f key2-2)
19.973: (putdown f3-2f key2-2)
19.974: (putdown f3-2f key2-2)
19.974: (pickup-and-loose f3-2f key0-1 key2-2)
19.974: (putdown f3-2f key2-2)
19.974: (putdown f3-2f key2-2)
19.976: (putdown f3-2f key2-2)
19.977: (putdown f3-2f key2-2)
19.978: (putdown f3-2f key2-2)
19.979: (putdown f3-2f key2-2)
19.982: (putdown f3-2f key2-2)
19.983: (putdown f3-2f key2-2)
19.984: (putdown f3-2f key2-2)
19.990: (putdown f3-2f key2-2)
19.999: (putdown f3-2f key2-2)
20.001: (move f3-2f f4-2f)
20.001: (move f3-2f f4-2f)
20.026: (putdown f4-5f key1-0)
20.244: (pickup-and-loose f4-2f key2-0 key2-2)
20.245: (putdown f3-2f key2-2)
20.255: (pickup-and-loose f4-2f key2-0 key2-2)
20.261: (move f3-2f f4-2f)
20.266: (pickup-and-loose f4-2f key2-0 key2-2)
20.266: (pickup-and-loose f4-2f key2-0 key2-2)
20.268: (unlock f4-2f f4-3f key2-0 shape2)
20.269: (pickup-and-loose f4-2f key2-0 key2-2)
20.269: (pickup-and-loose f4-2f key2-0 key2-2)
20.350: (move f4-2f f3-2f)
20.480: (pickup-and-loose f2-2f key2-0 key2-2)
20.488: (pickup-and-loose f2-2f key2-0 key2-2)
20.500: (pickup-and-loose f2-2f key2-0 key2-2)
20.705: (move f3-2f f4-2f)
20.825: (move f1-2f f2-2f)
20.863: (move f1-2f f2-2f)
20.874: (unlock f3-2f f3-1f key2-2 shape2)
20.877: (unlock f3-2f f3-1f key2-2 shape2)
20.878: (unlock f3-2f f3-1f key2-2 shape2)
20.879: (unlock f3-2f f3-1f key2-2 shape2)
20.884: (unlock f3-2f f3-1f key2-2 shape2)
20.884: (unlock f3-2f f3-1f key2-2 shape2)
20.886: (unlock f3-2f f3-1f key2-2 shape2)
20.886: (unlock f3-2f f3-1f key2-2 shape2)
20.887: (move f2-2f f3-2f)
20.889: (move f1-2f f2-2f)
20.889: (unlock f3-2f f3-1f key2-2 shape2)
20.890: (unlock f3-2f f3-1f key2-2 shape2)
20.891: (move f2-2f f3-2f)
20.892: (unlock f3-2f f3-1f key2-2 shape2)
20.894: (move f2-2f f3-2f)
20.895: (move f2-2f f3-2f)
20.896: (unlock f3-2f f3-1f key2-2 shape2)
20.897: (unlock f3-2f f3-1f key2-2 shape2)
20.899: (move f2-2f f3-2f)
20.900: (move f2-2f f3-2f)
20.901: (unlock f3-2f f3-1f key2-2 shape2)
20.901: (move f2-2f f3-2f)
20.901: (move f2-2f f3-2f)
20.902: (move f2-2f f3-2f)
20.903: (unlock f3-2f f3-1f key2-2 shape2)
20.905: (move f2-2f f3-2f)
20.905: (move f2-2f f3-2f)
20.907: (move f2-2f f3-2f)
20.909: (unlock f3-2f f3-1f key2-2 shape2)
20.913: (move f2-2f f3-2f)
20.920: (move f2-2f f3-2f)
20.952: (unlock f3-2f f3-1f key2-2 shape2)
20.954: (move f2-2f f3-2f)
20.955: (unlock f3-2f f3-1f key2-2 shape2)
20.964: (move f2-2f f3-2f)
20.967: (move f3-3f f3-2f)
20.968: (move f4-2f f3-2f)
20.977: (move f2-2f f3-2f)
20.993: (move f2-2f f3-2f)
21.038: (move f3-2f f3-3f)
21.039: (move f2-3f f3-3f)
21.051: (move f5-4f f4-4f)
21.054: (move f4-5f f4-4f)
21.070: (move f3-2f f2-2f)
21.075: (move f3-2f f2-2f)
21.083: (move f3-2f f2-2f)
21.103: (move f3-2f f3-1f)
21.114: (move f3-2f f2-2f)
21.114: (move f3-2f f2-2f)
21.118: (putdown f4-1f key1-0)
21.136: (move f4-4f f4-5f)
21.144: (unlock f5-4f f4-4f key1-0 shape1)
21.192: (unlock f5-4f f4-4f key1-0 shape1)
21.216: (pickup-and-loose f4-2f key2-0 key1-0)
21.264: (move f4-2f f5-2f)
21.303: (move f4-2f f3-2f)
21.365: (move f2-2f f3-2f)
21.393: (move f5-5f f4-5f)
21.418: (move f3-2f f2-2f)
21.418: (move f2-3f f2-2f)
21.422: (move f2-2f f2-1f)
21.459: (move f2-2f f1-2f)
21.480: (move f2-4f f2-3f)
21.523: (move f2-2f f1-2f)
21.529: (move f2-2f f1-2f)
21.539: (move f2-2f f1-2f)
21.547: (move f2-2f f1-2f)
21.549: (unlock f1-2f f1-3f key2-0 shape2)
21.549: (move f2-2f f1-2f)
21.552: (move f2-2f f1-2f)
21.560: (unlock f1-2f f1-3f key2-0 shape2)
21.563: (move f4-2f f4-1f)
21.567: (unlock f1-2f f1-3f key2-0 shape2)
21.569: (move f2-2f f2-3f)
21.573: (unlock f1-2f f1-3f key2-0 shape2)
21.579: (unlock f1-2f f1-3f key2-0 shape2)
21.583: (move f2-2f f1-2f)
21.586: (unlock f4-5f f4-4f key1-0 shape1)
21.595: (move f4-4f f5-4f)
21.596: (move f2-2f f1-2f)
21.597: (unlock f1-2f f1-3f key2-0 shape2)
21.605: (move f2-2f f1-2f)
21.608: (move f2-2f f1-2f)
21.612: (move f2-2f f1-2f)
21.650: (unlock f2-1f f3-1f key2-2 shape2)
21.650: (move f2-2f f2-1f)
21.653: (move f1-1f f2-1f)
21.667: (unlock f4-5f f4-4f key1-0 shape1)
21.683: (move f3-2f f3-3f)
21.690: (move f3-2f f3-3f)
21.693: (move f3-2f f3-3f)
21.699: (move f3-2f f3-3f)
21.705: (move f3-2f f3-3f)
21.709: (move f4-4f f4-5f)
21.720: (move f2-2f f2-1f)
21.721: (move f1-1f f2-1f)
21.729: (putdown f4-5f key2-0)
21.762: (putdown f4-5f key2-0)
21.774: (move f1-1f f2-1f)
21.774: (putdown f4-5f key1-2)
21.776: (move f2-2f f2-1f)
21.804: (putdown f4-5f key1-0)
21.815: (move f2-2f f2-3f)
21.819: (move f2-2f f2-1f)
21.819: (move f4-1f f4-0f)
21.823: (move f1-1f f2-1f)
21.827: (putdown f2-2f key2-2)
21.830: (move f2-2f f2-3f)
21.831: (move f1-3f f2-3f)
21.834: (move f2-2f f2-3f)
21.836: (unlock f2-3f f1-3f key2-2 shape2)
21.841: (putdown f2-2f key2-2)
21.843: (putdown f2-2f key2-2)
21.848: (move f4-4f f5-4f)
21.867: (putdown f2-2f key2-2)
21.882: (move f5-4f f5-3f)
21.902: (move f2-2f f2-3f)
21.903: (move f4-5f f3-5f)
21.928: (putdown f3-2f key2-2)
21.972: (move f5-4f f4-4f)
21.973: (move f4-5f f4-4f)
22.026: (move f5-5f f4-5f)
22.032: (putdown f4-5f key1-0)
22.054: (move f5-5f f4-5f)
22.065: (unlock f4-2f f4-3f key2-2 shape2)
22.071: (putdown f4-5f key1-0)
22.094: (move f3-2f f3-1f)
22.095: (move f3-2f f3-1f)
22.097: (move f3-2f f3-1f)
22.102: (move f3-2f f2-2f)
22.107: (move f3-2f f3-1f)
22.113: (move f5-5f f5-4f)
22.123: (move f5-5f f5-4f)
22.125: (unlock f4-2f f4-3f key2-2 shape2)
22.129: (move f2-2f f2-1f)
22.160: (move f2-2f f1-2f)
22.190: (unlock f4-2f f4-3f key2-2 shape2)
22.208: (move f3-2f f4-2f)
22.212: (move f3-2f f4-2f)
22.214: (move f3-2f f4-2f)
22.229: (move f3-2f f4-2f)
22.234: (move f4-5f f3-5f)
22.254: (move f3-2f f4-2f)
22.266: (move f3-3f f2-3f)
22.267: (move f2-2f f2-3f)
17.351: (pickup-and-loose f3-2f key2-0 key2-2)
17.351: (unlock f3-2f f3-1f key2-0 shape2)
17.355: (move f4-2f f5-2f)
17.361: (pickup-and-loose f3-2f key2-0 key2-2)
17.387: (pickup-and-loose f3-2f key2-0 key2-2)
17.405: (pickup-and-loose f3-2f key2-0 key2-2)
17.449: (move f3-2f f2-2f)
17.633: (pickup f4-2f key2-0)
17.642: (pickup f4-2f key2-0)
17.645: (pickup f4-2f key2-0)
17.654: (pickup f4-2f key2-0)
17.654: (pickup f4-2f key2-0)
17.668: (move f4-2f f4-1f)
17.713: (move f3-2f f3-3f)
17.873: (unlock f4-2f f4-3f key2-0 shape2)
