/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.002: (move f2-7f f1-7f)
58.007: (move f2-4f f2-5f)
58.012: (move f1-5f f2-5f)
58.014: (move f1-4f f2-4f)
58.037: (putdown f1-5f key1-0)
58.047: (move f1-4f f1-3f)
58.064: (move f1-4f f0-4f)
58.079: (move f1-4f f2-4f)
58.111: (putdown f1-5f key2-3)
58.118: (putdown f1-5f key2-3)
58.122: (move f1-4f f0-4f)
58.127: (move f1-5f f2-5f)
58.168: (move f0-6f f0-7f)
58.185: (move f3-2f f4-2f)
58.185: (move f4-3f f4-2f)
58.229: (move f6-2f f6-3f)
58.238: (move f1-4f f2-4f)
58.241: (move f1-3f f1-4f)
58.241: (move f2-4f f1-4f)
58.259: (move f1-4f f2-4f)
58.269: (move f1-4f f2-4f)
58.275: (move f1-5f f1-4f)
58.285: (pickup-and-loose f0-7f key2-2 key2-3)
58.297: (putdown f4-3f key0-1)
58.318: (move f1-5f f0-5f)
58.324: (move f4-3f f4-4f)
58.331: (unlock f2-7f f3-7f key0-1 shape0)
58.334: (move f1-4f f2-4f)
58.337: (move f1-4f f0-4f)
58.347: (pickup-and-loose f0-7f key2-2 key0-3)
58.360: (move f2-5f f1-5f)
58.388: (move f2-5f f1-5f)
58.389: (move f2-4f f3-4f)
58.395: (move f2-5f f1-5f)
58.400: (move f1-4f f1-3f)
58.404: (move f3-5f f3-4f)
58.426: (move f1-4f f2-4f)
58.437: (putdown f4-3f key0-0)
58.449: (move f1-4f f2-4f)
58.453: (move f2-4f f3-4f)
58.458: (move f3-5f f3-4f)
58.458: (move f1-4f f0-4f)
58.464: (move f4-2f f4-3f)
58.475: (move f4-3f f4-2f)
58.475: (move f3-2f f4-2f)
58.482: (move f1-3f f1-2f)
58.499: (move f1-4f f1-3f)
58.499: (unlock f1-1f f2-1f key0-1 shape0)
58.506: (unlock f1-1f f0-1f key0-1 shape0)
58.508: (move f1-4f f1-3f)
58.511: (putdown f1-4f key2-3)
58.550: (move f1-4f f2-4f)
58.570: (putdown f4-3f key3-0)
58.573: (move f1-4f f1-3f)
58.616: (putdown f1-5f key0-1)
58.626: (move f1-1f f2-1f)
58.629: (unlock f4-3f f5-3f key0-1 shape0)
58.642: (move f1-4f f1-3f)
58.645: (move f5-2f f6-2f)
58.657: (move f1-4f f0-4f)
58.661: (move f3-3f f2-3f)
58.669: (move f0-7f f1-7f)
58.673: (move f2-7f f1-7f)
58.694: (move f1-4f f1-3f)
58.694: (putdown f1-5f key0-0)
58.730: (unlock f2-7f f3-7f key0-0 shape0)
58.738: (move f3-3f f2-3f)
58.777: (move f1-3f f1-4f)
58.792: (putdown f0-7f key0-3)
58.797: (move f4-4f f4-5f)
50.419: (move f2-4f f3-4f)
50.419: (move f3-5f f3-4f)
52.434: (pickup-and-loose f0-5f key2-3 key3-3)
52.493: (move f1-5f f2-5f)
52.502: (move f1-5f f2-5f)
52.530: (move f1-5f f1-4f)
52.530: (move f0-4f f1-4f)
52.656: (move f0-4f f1-4f)
52.656: (move f1-5f f1-4f)
52.710: (move f2-4f f2-3f)
52.711: (move f1-3f f2-3f)
52.728: (move f1-4f f2-4f)
52.742: (move f0-5f f1-5f)
52.785: (move f1-4f f1-5f)
52.786: (move f0-5f f1-5f)
52.813: (move f0-5f f1-5f)
53.052: (move f0-3f f1-3f)
53.052: (move f1-4f f1-3f)
53.052: (unlock f1-3f f0-3f key2-3 shape2)
53.283: (move f2-5f f1-5f)
53.374: (move f1-7f f2-7f)
53.374: (move f2-6f f2-7f)
53.472: (move f0-5f f0-6f)
53.580: (move f1-5f f1-4f)
53.581: (move f0-4f f1-4f)
53.663: (move f2-6f f1-6f)
53.697: (move f1-5f f1-4f)
53.697: (move f0-4f f1-4f)
53.722: (unlock f0-4f f0-3f key2-3 shape2)
53.844: (move f0-5f f0-6f)
53.857: (unlock f0-4f f0-3f key2-3 shape2)
53.875: (move f0-5f f0-6f)
54.072: (move f0-6f f0-7f)
54.073: (move f0-5f f0-4f)
54.109: (move f0-6f f0-7f)
54.131: (pickup-and-loose f0-5f key2-3 key0-1)
54.134: (move f3-5f f4-5f)
54.188: (move f0-4f f1-4f)
54.238: (unlock f0-4f f0-3f key2-3 shape2)
54.254: (unlock f0-4f f0-3f key2-3 shape2)
54.274: (move f0-5f f0-4f)
54.319: (move f0-4f f0-5f)
54.331: (pickup-and-loose f0-5f key2-3 key0-0)
54.334: (move f0-4f f1-4f)
54.369: (move f1-6f f0-6f)
54.369: (unlock f0-6f f1-6f key3-3 shape3)
54.370: (move f0-5f f0-6f)
54.386: (move f2-6f f2-5f)
54.469: (move f0-4f f0-5f)
54.629: (move f0-6f f0-7f)
54.656: (move f0-6f f0-7f)
54.687: (move f0-5f f0-4f)
54.688: (move f1-4f f0-4f)
54.693: (move f2-5f f2-4f)
54.695: (move f1-4f f2-4f)
54.697: (move f2-5f f2-4f)
54.701: (move f1-4f f2-4f)
54.801: (pickup-and-loose f1-5f key0-1 key2-3)
54.814: (pickup-and-loose f1-4f key0-1 key3-3)
54.889: (pickup f1-4f key0-1)
54.974: (move f1-3f f1-2f)
54.998: (move f1-4f f1-3f)
54.999: (move f1-4f f1-3f)
55.049: (move f4-2f f4-3f)
55.072: (pickup-and-loose f1-5f key0-0 key2-3)
55.108: (pickup f1-4f key0-0)
55.114: (pickup-and-loose f1-4f key0-0 key3-3)
55.169: (move f0-7f f1-7f)
55.178: (move f0-7f f1-7f)
55.259: (pickup-and-loose f1-6f key1-1 key3-3)
55.366: (move f0-4f f0-3f)
55.366: (move f0-4f f0-3f)
55.370: (move f0-4f f0-5f)
55.370: (move f1-5f f0-5f)
55.414: (putdown f2-6f key2-3)
55.452: (pickup f1-4f key0-1)
55.556: (move f1-5f f2-5f)
55.559: (move f2-4f f2-5f)
55.656: (move f1-5f f0-5f)
55.662: (move f0-4f f0-5f)
55.669: (pickup f1-4f key0-1)
55.669: (move f1-4f f1-5f)
55.675: (pickup f1-4f key0-1)
55.681: (pickup-and-loose f1-4f key0-1 key2-3)
55.689: (move f2-5f f1-5f)
55.728: (move f1-5f f2-5f)
55.730: (move f2-5f f2-6f)
55.732: (move f2-5f f2-6f)
55.754: (move f1-5f f2-5f)
55.765: (move f2-7f f1-7f)
55.786: (move f2-4f f3-4f)
55.789: (move f1-4f f1-3f)
55.830: (move f2-5f f1-5f)
55.831: (move f1-4f f1-5f)
55.832: (move f2-4f f2-5f)
55.833: (move f1-5f f2-5f)
55.842: (move f1-4f f2-4f)
55.843: (move f2-5f f2-4f)
55.875: (move f2-7f f1-7f)
55.875: (move f1-6f f1-7f)
55.883: (unlock f1-7f f1-6f key3-3 shape3)
55.890: (pickup f1-4f key0-0)
55.890: (move f1-4f f2-4f)
55.894: (move f0-6f f0-7f)
55.895: (move f1-7f f0-7f)
55.915: (move f2-5f f2-4f)
55.928: (pickup f1-4f key0-0)
55.936: (pickup-and-loose f1-4f key0-0 key2-3)
55.946: (move f3-3f f3-4f)
55.946: (move f4-4f f3-4f)
56.012: (move f1-4f f1-5f)
56.014: (move f1-4f f1-5f)
56.029: (move f1-2f f1-3f)
56.050: (pickup-and-loose f1-7f key2-0 key2-3)
56.064: (move f4-2f f4-3f)
56.075: (move f2-6f f2-7f)
56.083: (move f2-4f f3-4f)
56.128: (move f0-5f f0-6f)
56.142: (move f1-5f f2-5f)
56.148: (putdown f2-5f key3-3)
56.227: (move f1-5f f2-5f)
56.229: (move f2-4f f2-5f)
56.232: (move f3-4f f2-4f)
56.235: (move f1-4f f2-4f)
56.237: (move f2-3f f2-4f)
56.315: (move f1-4f f1-3f)
56.320: (move f3-4f f2-4f)
56.322: (move f2-3f f2-4f)
56.354: (move f1-4f f1-5f)
56.401: (move f2-5f f3-5f)
56.402: (move f2-5f f3-5f)
56.423: (move f2-4f f3-4f)
56.423: (move f1-5f f0-5f)
56.426: (move f0-4f f0-5f)
56.459: (move f0-3f f0-2f)
56.468: (pickup f2-7f key0-3)
56.474: (move f0-5f f0-6f)
56.493: (pickup f5-2f key3-0)
56.510: (move f1-4f f1-3f)
56.510: (move f2-5f f2-4f)
56.519: (putdown f1-6f key3-3)
56.531: (pickup-and-loose f0-4f key0-1 key2-3)
56.534: (move f1-5f f2-5f)
56.537: (move f2-4f f2-5f)
56.604: (move f4-4f f3-4f)
56.606: (pickup f1-4f key0-0)
56.669: (unlock f4-4f f5-4f key2-1 shape2)
56.683: (move f2-4f f2-5f)
56.691: (move f1-4f f1-5f)
56.692: (move f1-5f f2-5f)
56.695: (move f1-5f f0-5f)
56.696: (move f0-4f f0-5f)
56.709: (pickup f5-2f key2-1)
56.714: (move f1-3f f2-3f)
56.715: (move f2-4f f2-3f)
56.726: (move f1-1f f1-2f)
56.729: (move f2-4f f3-4f)
56.745: (putdown f4-4f key3-0)
56.795: (move f2-5f f2-6f)
56.805: (move f2-5f f1-5f)
56.811: (pickup-and-loose f0-4f key0-0 key2-3)
56.871: (move f3-3f f2-3f)
56.892: (move f2-5f f1-5f)
56.965: (move f2-4f f2-5f)
56.967: (move f1-5f f2-5f)
56.969: (move f2-3f f1-3f)
56.971: (pickup-and-loose f1-4f key0-1 key2-3)
57.003: (move f1-5f f0-5f)
57.010: (move f0-4f f0-5f)
57.012: (move f1-1f f2-1f)
57.015: (move f1-5f f1-4f)
57.023: (move f1-3f f2-3f)
57.024: (move f2-4f f2-3f)
57.049: (move f1-5f f0-5f)
57.060: (pickup-and-loose f2-4f key3-3 key0-1)
57.083: (move f4-3f f5-3f)
57.089: (move f2-3f f1-3f)
57.122: (move f1-3f f2-3f)
57.123: (move f2-4f f2-3f)
57.129: (move f1-3f f2-3f)
57.130: (move f3-4f f2-4f)
57.130: (move f2-4f f2-3f)
57.130: (pickup-and-loose f2-4f key3-3 key0-0)
57.133: (move f3-2f f4-2f)
57.133: (move f4-3f f4-2f)
57.142: (move f3-4f f2-4f)
57.150: (move f1-4f f0-4f)
57.161: (move f4-4f f3-4f)
57.211: (move f3-4f f2-4f)
57.230: (move f4-3f f4-2f)
57.230: (move f3-2f f4-2f)
57.242: (pickup-and-loose f1-3f key3-3 key0-1)
57.254: (move f4-2f f4-3f)
57.254: (putdown f1-5f key2-3)
57.261: (pickup-and-loose f1-4f key0-0 key2-3)
57.288: (move f0-4f f0-5f)
57.289: (move f1-5f f0-5f)
57.314: (pickup-and-loose f1-3f key3-3 key0-0)
57.319: (move f1-4f f0-4f)
57.341: (putdown f1-5f key2-3)
50.390: (pickup f1-6f key1-1)
50.426: (move f2-4f f3-4f)
50.473: (pickup f0-5f key2-3)
50.482: (move f0-5f f1-5f)
51.608: (move f3-4f f4-4f)
51.610: (move f4-5f f4-4f)
52.049: (move f0-5f f0-6f)
52.178: (move f2-5f f2-4f)
52.178: (move f1-4f f2-4f)
52.189: (move f2-5f f2-4f)
52.189: (move f1-4f f2-4f)
52.400: (move f2-5f f1-5f)
52.400: (move f1-6f f1-5f)
52.526: (move f0-4f f1-4f)
52.634: (pickup-and-loose f0-5f key2-3 key0-1)
52.654: (move f0-4f f1-4f)
52.664: (move f0-5f f0-4f)
52.674: (move f3-5f f3-4f)
52.677: (move f2-4f f3-4f)
52.691: (move f2-4f f3-4f)
52.693: (move f3-5f f3-4f)
52.706: (move f1-3f f2-3f)
52.707: (move f2-4f f2-3f)
52.737: (move f0-5f f1-5f)
52.742: (move f0-5f f1-5f)
52.765: (pickup-and-loose f0-5f key2-3 key0-0)
52.925: (move f0-4f f1-4f)
52.927: (move f1-5f f1-4f)
53.077: (move f1-4f f1-5f)
53.077: (move f0-5f f1-5f)
53.078: (move f1-4f f1-5f)
53.078: (move f0-5f f1-5f)
53.150: (move f0-4f f0-5f)
53.151: (move f0-4f f0-5f)
53.228: (move f2-5f f2-6f)
53.230: (move f2-5f f2-6f)
53.236: (move f2-3f f3-3f)
53.236: (move f3-4f f3-3f)
53.263: (move f0-7f f1-7f)
53.300: (move f1-4f f1-3f)
53.318: (move f0-7f f1-7f)
53.319: (move f1-4f f1-3f)
53.330: (move f1-4f f1-5f)
53.454: (move f2-5f f3-5f)
53.460: (move f2-5f f3-5f)
53.460: (move f1-4f f1-5f)
53.463: (move f0-6f f0-7f)
53.474: (move f2-5f f2-4f)
53.476: (move f0-5f f0-6f)
53.477: (move f1-4f f2-4f)
53.483: (move f0-5f f0-6f)
53.483: (move f0-6f f0-7f)
53.499: (move f2-5f f2-4f)
53.501: (move f1-4f f2-4f)
53.505: (move f1-6f f0-6f)
53.565: (move f1-6f f1-5f)
53.592: (move f0-6f f0-7f)
53.606: (pickup-and-loose f0-5f key2-3 key0-1)
53.644: (move f0-4f f1-4f)
53.678: (move f1-4f f1-5f)
53.726: (pickup-and-loose f0-5f key2-3 key0-0)
53.729: (move f2-5f f1-5f)
53.774: (move f0-4f f1-4f)
53.798: (move f1-4f f1-5f)
53.854: (move f1-5f f1-4f)
53.855: (move f0-4f f1-4f)
53.859: (move f1-4f f1-3f)
53.884: (move f1-4f f1-3f)
53.995: (move f1-6f f1-5f)
54.004: (move f0-5f f0-6f)
54.006: (move f0-5f f0-6f)
54.027: (move f1-4f f1-5f)
54.046: (unlock f0-4f f0-3f key2-3 shape2)
54.067: (move f0-5f f0-4f)
54.072: (move f0-5f f0-4f)
54.162: (move f0-7f f1-7f)
54.203: (move f1-5f f2-5f)
54.203: (move f2-4f f2-5f)
54.205: (move f1-5f f2-5f)
54.212: (move f0-7f f1-7f)
54.220: (pickup-and-loose f0-5f key2-3 key0-1)
54.251: (move f2-4f f2-5f)
54.263: (move f2-4f f2-5f)
54.269: (move f1-7f f0-7f)
54.271: (unlock f0-4f f0-3f key2-3 shape2)
54.323: (move f1-4f f1-5f)
54.325: (move f2-4f f1-4f)
54.326: (move f1-5f f1-4f)
54.364: (pickup-and-loose f0-5f key2-3 key0-0)
54.384: (move f1-5f f0-5f)
54.498: (move f4-5f f5-5f)
54.501: (pickup f1-4f key0-1)
54.542: (move f0-4f f0-3f)
54.556: (move f0-4f f0-3f)
54.606: (move f0-4f f0-5f)
54.621: (move f0-4f f0-5f)
54.635: (move f1-7f f0-7f)
54.635: (move f0-6f f0-7f)
54.657: (move f2-4f f2-5f)
54.669: (move f1-4f f1-5f)
54.697: (move f1-4f f2-4f)
54.700: (move f2-4f f3-4f)
54.704: (move f1-4f f2-4f)
54.718: (pickup f1-4f key0-0)
54.823: (move f0-5f f0-6f)
54.833: (move f2-4f f2-5f)
54.840: (move f1-5f f2-5f)
54.889: (move f2-4f f2-5f)
54.912: (move f5-2f f4-2f)
54.946: (move f1-4f f0-4f)
54.953: (move f1-6f f0-6f)
54.967: (unlock f1-3f f0-3f key2-3 shape2)
54.968: (move f2-4f f2-3f)
54.968: (move f1-3f f2-3f)
54.968: (move f1-4f f1-3f)
54.969: (move f0-2f f1-2f)
54.969: (move f0-3f f1-3f)
54.969: (unlock f1-3f f0-3f key2-3 shape2)
54.970: (move f1-4f f1-3f)
54.970: (move f0-3f f1-3f)
54.974: (move f1-3f f1-2f)
54.983: (move f2-4f f2-3f)
54.984: (move f1-3f f2-3f)
55.004: (move f2-4f f3-4f)
55.127: (move f0-5f f0-6f)
55.244: (pickup-and-loose f4-3f key3-3 key3-0)
55.249: (move f4-4f f3-4f)
55.268: (pickup-and-loose f1-4f key0-1 key2-3)
55.282: (move f1-4f f0-4f)
55.316: (move f0-5f f0-6f)
55.355: (move f1-3f f1-4f)
55.363: (move f2-5f f2-6f)
55.382: (putdown f5-3f key0-1)
55.384: (move f2-5f f2-6f)
55.396: (move f1-2f f1-3f)
55.432: (move f1-5f f2-5f)
55.448: (move f1-4f f2-4f)
55.469: (move f1-6f f0-6f)
55.508: (move f1-4f f0-4f)
55.508: (move f1-4f f0-4f)
55.522: (move f1-7f f2-7f)
55.523: (move f2-6f f2-7f)
55.524: (move f2-6f f2-7f)
55.526: (move f1-7f f2-7f)
55.561: (pickup-and-loose f1-4f key0-0 key2-3)
55.612: (move f0-5f f0-6f)
55.687: (move f1-4f f2-4f)
55.690: (move f1-4f f1-5f)
55.702: (move f1-3f f2-3f)
55.706: (move f2-4f f2-3f)
55.728: (move f2-7f f1-7f)
55.728: (move f1-5f f2-5f)
55.754: (move f1-4f f2-4f)
55.762: (move f1-4f f0-4f)
55.803: (move f2-4f f1-4f)
55.818: (move f4-3f f3-3f)
55.819: (move f1-4f f1-3f)
55.820: (move f4-4f f3-4f)
55.821: (move f2-4f f3-4f)
55.836: (move f0-4f f0-3f)
55.847: (move f1-4f f0-4f)
55.849: (move f1-4f f1-5f)
55.875: (move f0-4f f0-3f)
55.913: (move f1-4f f2-4f)
55.938: (move f0-6f f0-7f)
55.946: (move f1-4f f1-5f)
55.958: (move f2-5f f2-6f)
55.971: (move f0-5f f0-6f)
55.977: (move f1-3f f2-3f)
55.977: (move f2-4f f2-3f)
55.982: (move f1-3f f2-3f)
55.998: (move f2-7f f2-6f)
56.005: (move f1-4f f2-4f)
56.034: (move f1-4f f1-5f)
56.082: (move f2-5f f3-5f)
56.097: (pickup f2-7f key0-3)
56.103: (move f2-5f f3-5f)
56.104: (move f1-4f f0-4f)
56.104: (move f1-5f f0-5f)
56.116: (move f1-2f f1-1f)
56.125: (move f1-6f f1-7f)
56.127: (move f2-7f f1-7f)
56.131: (move f1-4f f1-3f)
56.159: (pickup f2-1f key1-3)
56.171: (move f2-6f f2-5f)
56.181: (move f2-4f f1-4f)
56.202: (move f2-6f f2-7f)
56.210: (pickup-and-loose f1-7f key2-0 key3-3)
56.219: (move f1-3f f1-4f)
56.224: (move f2-4f f1-4f)
56.225: (unlock f2-7f f3-7f key0-3 shape0)
56.245: (move f2-4f f1-4f)
56.250: (move f1-3f f1-4f)
56.250: (move f1-4f f2-4f)
56.253: (move f0-6f f0-7f)
56.260: (move f2-4f f1-4f)
56.267: (move f3-5f f4-5f)
56.270: (move f3-5f f4-5f)
56.274: (move f2-5f f2-6f)
56.283: (move f1-3f f1-4f)
49.603: (move f0-5f f1-5f)
49.711: (pickup f0-5f key2-3)
50.029: (move f1-6f f1-5f)
50.118: (unlock f4-4f f5-4f key2-3 shape2)
51.313: (move f2-4f f3-4f)
51.314: (move f3-5f f3-4f)
51.353: (move f2-4f f3-4f)
51.353: (move f3-5f f3-4f)
51.431: (move f1-6f f0-6f)
51.489: (move f0-5f f0-6f)
51.615: (move f3-4f f4-4f)
51.924: (move f1-5f f1-4f)
51.925: (move f0-4f f1-4f)
51.968: (move f3-5f f3-4f)
51.971: (move f2-4f f3-4f)
51.981: (unlock f5-5f f5-4f key2-3 shape2)
51.996: (move f3-5f f3-4f)
51.998: (move f2-4f f3-4f)
52.101: (move f4-4f f4-3f)
52.101: (move f3-3f f4-3f)
52.111: (move f0-5f f1-5f)
52.124: (move f0-5f f0-6f)
52.147: (move f0-5f f0-6f)
52.171: (move f1-4f f2-4f)
52.181: (move f1-4f f2-4f)
52.196: (move f0-5f f1-5f)
52.196: (move f1-4f f1-5f)
52.216: (move f0-5f f0-4f)
52.283: (move f0-5f f1-5f)
52.315: (move f0-5f f1-5f)
52.316: (move f1-4f f1-5f)
52.352: (pickup f1-4f key0-1)
52.413: (move f0-6f f1-6f)
52.413: (move f1-5f f1-6f)
52.471: (move f0-6f f0-7f)
52.579: (pickup f1-4f key0-0)
52.596: (pickup f1-7f key2-0)
52.606: (move f0-5f f0-6f)
52.625: (move f0-5f f0-6f)
52.640: (unlock f0-4f f0-3f key2-3 shape2)
52.652: (move f0-5f f1-5f)
52.683: (move f2-4f f3-4f)
52.688: (move f0-5f f1-5f)
52.704: (move f2-4f f3-4f)
52.706: (move f1-5f f2-5f)
52.771: (move f2-5f f2-4f)
52.771: (move f1-4f f2-4f)
52.813: (move f0-4f f1-4f)
53.068: (move f1-4f f1-3f)
53.112: (move f0-5f f1-5f)
53.128: (move f0-5f f1-5f)
53.140: (move f2-3f f3-3f)
53.141: (move f3-4f f3-3f)
53.175: (move f1-4f f1-5f)
53.232: (move f0-5f f1-5f)
53.234: (move f1-4f f1-5f)
53.246: (move f1-4f f1-5f)
53.250: (move f0-5f f1-5f)
53.258: (move f0-5f f0-6f)
53.274: (pickup f1-4f key0-0)
53.290: (move f0-5f f0-6f)
53.329: (move f0-3f f1-3f)
53.330: (move f1-4f f1-3f)
53.330: (unlock f1-3f f0-3f key2-3 shape2)
53.346: (unlock f1-3f f0-3f key2-3 shape2)
53.347: (move f1-4f f1-3f)
53.348: (move f0-3f f1-3f)
53.456: (putdown f4-4f key2-3)
53.477: (move f1-4f f1-5f)
53.495: (move f0-5f f0-6f)
53.501: (move f0-5f f0-6f)
53.509: (unlock f1-3f f0-3f key2-3 shape2)
53.509: (move f1-4f f1-3f)
53.513: (move f0-3f f1-3f)
53.521: (move f1-4f f1-3f)
53.521: (unlock f1-3f f0-3f key2-3 shape2)
53.522: (move f0-3f f1-3f)
53.523: (pickup f0-7f key2-2)
53.547: (move f1-6f f2-6f)
53.548: (move f1-6f f1-7f)
53.548: (move f0-7f f1-7f)
53.567: (move f1-3f f2-3f)
53.568: (move f2-4f f2-3f)
53.575: (move f1-4f f2-4f)
53.578: (move f0-6f f0-7f)
53.587: (move f2-6f f2-7f)
53.587: (move f1-7f f2-7f)
53.595: (move f0-6f f0-7f)
53.599: (move f1-4f f2-4f)
53.601: (move f3-3f f3-2f)
53.607: (move f1-3f f2-3f)
53.607: (move f2-4f f2-3f)
53.617: (move f2-6f f2-7f)
53.618: (move f1-7f f2-7f)
53.627: (move f0-5f f0-4f)
53.706: (move f0-4f f1-4f)
53.750: (move f4-5f f4-4f)
53.751: (move f0-5f f0-4f)
53.754: (move f3-4f f4-4f)
53.755: (move f3-4f f4-4f)
53.757: (move f4-5f f4-4f)
53.783: (move f1-5f f1-4f)
53.787: (move f0-4f f1-4f)
53.892: (move f0-7f f1-7f)
53.927: (move f2-5f f2-6f)
53.932: (move f1-7f f0-7f)
53.932: (move f0-6f f0-7f)
53.937: (move f1-5f f1-4f)
53.956: (move f1-5f f1-4f)
53.961: (move f0-4f f1-4f)
53.973: (move f2-5f f2-6f)
54.012: (move f1-4f f1-5f)
54.021: (move f0-5f f0-6f)
54.021: (move f0-7f f0-6f)
54.047: (unlock f0-4f f0-3f key2-3 shape2)
54.051: (unlock f0-4f f0-3f key2-3 shape2)
54.052: (move f1-5f f0-5f)
54.054: (move f0-6f f0-5f)
54.075: (move f2-5f f1-5f)
54.087: (move f1-4f f1-5f)
54.087: (move f2-5f f1-5f)
54.096: (move f1-4f f1-5f)
54.106: (move f0-4f f0-5f)
54.140: (move f0-6f f0-7f)
54.144: (move f0-5f f0-6f)
54.154: (move f0-5f f0-6f)
54.159: (move f0-6f f0-7f)
54.208: (move f0-5f f0-4f)
54.227: (move f0-5f f0-4f)
54.278: (move f1-3f f2-3f)
54.279: (move f2-4f f2-3f)
54.307: (move f2-4f f2-3f)
54.307: (move f1-3f f2-3f)
54.335: (move f1-7f f0-7f)
54.361: (move f3-5f f4-5f)
54.377: (move f3-5f f4-5f)
54.463: (move f2-5f f2-6f)
54.470: (pickup-and-loose f3-3f key3-3 key2-3)
54.474: (move f2-5f f2-6f)
54.543: (move f1-4f f1-5f)
54.543: (move f2-5f f1-5f)
54.553: (move f4-3f f4-2f)
54.566: (move f4-3f f3-3f)
54.606: (move f2-5f f3-5f)
54.606: (move f2-6f f2-7f)
54.607: (move f0-5f f0-4f)
54.608: (move f3-4f f3-5f)
54.609: (move f1-5f f0-5f)
54.610: (move f1-7f f2-7f)
54.611: (move f0-4f f0-5f)
54.616: (move f2-5f f3-5f)
54.632: (move f2-6f f2-7f)
54.638: (move f1-7f f2-7f)
54.638: (move f0-5f f0-4f)
54.685: (move f0-4f f0-3f)
54.696: (move f0-4f f0-5f)
54.728: (move f2-4f f3-4f)
54.731: (putdown f2-6f key2-3)
54.754: (putdown f2-6f key2-3)
54.756: (move f1-3f f1-4f)
54.849: (move f1-4f f1-5f)
54.849: (move f1-5f f2-5f)
54.852: (move f1-5f f2-5f)
54.854: (move f2-5f f1-5f)
54.892: (move f1-5f f0-5f)
54.896: (move f2-4f f3-4f)
54.901: (move f0-4f f0-5f)
54.905: (move f1-4f f1-5f)
54.921: (move f1-4f f1-5f)
54.928: (move f1-4f f0-4f)
54.928: (move f4-2f f4-3f)
54.929: (move f0-5f f0-4f)
54.930: (move f2-5f f1-5f)
54.969: (move f2-4f f2-3f)
54.969: (move f1-3f f2-3f)
54.974: (move f3-3f f3-4f)
54.984: (move f1-3f f2-3f)
54.985: (move f2-4f f2-3f)
55.003: (pickup-and-loose f2-6f key3-3 key0-3)
55.005: (move f1-5f f0-5f)
55.007: (move f0-4f f0-5f)
55.013: (move f2-4f f2-5f)
55.016: (move f2-4f f2-5f)
55.018: (move f2-4f f3-4f)
55.020: (move f1-5f f2-5f)
55.024: (move f1-5f f2-5f)
55.040: (move f0-7f f1-7f)
55.088: (move f0-4f f0-3f)
55.121: (move f2-5f f2-6f)
55.186: (move f0-4f f0-5f)
55.190: (move f1-5f f0-5f)
55.194: (move f2-4f f3-4f)
55.195: (move f0-6f f0-7f)
55.225: (move f2-3f f3-3f)
55.225: (move f3-4f f3-3f)
55.227: (move f2-3f f3-3f)
55.230: (move f3-4f f3-3f)
55.265: (move f1-5f f1-4f)
55.275: (move f1-5f f1-6f)
55.288: (move f1-4f f1-5f)
47.871: (move f0-5f f1-5f)
48.730: (move f4-4f f3-4f)
48.739: (pickup f0-5f key2-3)
48.953: (move f0-5f f0-6f)
49.381: (move f0-5f f0-4f)
50.126: (unlock f4-4f f5-4f key2-3 shape2)
50.214: (move f4-4f f4-3f)
50.220: (move f1-5f f2-5f)
50.416: (move f1-5f f1-4f)
50.417: (move f0-4f f1-4f)
50.453: (move f3-5f f3-4f)
50.457: (move f2-4f f3-4f)
50.907: (move f1-4f f1-5f)
51.129: (move f1-7f f1-6f)
51.163: (move f5-5f f5-4f)
51.163: (move f4-4f f5-4f)
51.164: (move f1-5f f1-4f)
51.250: (move f1-4f f1-5f)
51.271: (move f0-6f f1-6f)
51.272: (move f1-5f f1-6f)
51.318: (move f2-4f f3-4f)
51.358: (move f2-4f f3-4f)
51.454: (pickup-and-loose f0-5f key2-3 key0-1)
51.545: (move f0-6f f0-5f)
51.545: (move f1-5f f0-5f)
51.561: (move f1-4f f1-5f)
51.610: (pickup-and-loose f0-5f key2-3 key0-0)
51.735: (move f1-7f f0-7f)
51.743: (move f0-6f f0-7f)
51.791: (move f0-4f f1-4f)
51.841: (move f0-6f f0-7f)
51.885: (pickup-and-loose f1-5f key3-3 key2-3)
51.972: (pickup f1-4f key0-1)
52.090: (move f2-4f f3-4f)
52.102: (move f4-4f f4-3f)
52.102: (move f3-3f f4-3f)
52.109: (move f2-4f f3-4f)
52.190: (pickup f1-4f key0-0)
52.191: (move f2-6f f2-5f)
52.192: (move f1-5f f2-5f)
52.218: (unlock f0-4f f0-3f key2-3 shape2)
52.247: (move f1-7f f0-7f)
52.262: (unlock f4-4f f5-4f key2-3 shape2)
52.267: (unlock f4-4f f5-4f key2-3 shape2)
52.303: (pickup-and-loose f0-5f key2-3 key0-1)
52.306: (move f4-5f f4-4f)
52.311: (move f3-4f f4-4f)
52.334: (move f4-5f f4-4f)
52.336: (move f3-4f f4-4f)
52.348: (move f5-5f f4-5f)
52.348: (move f4-4f f4-5f)
52.391: (unlock f1-5f f1-6f key3-3 shape3)
52.397: (unlock f1-5f f1-6f key3-3 shape3)
