/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.226: (move f1-1f f1-2f)
14.227: (move f1-2f f1-1f)
14.231: (move f1-2f f1-1f)
14.244: (move f1-2f f1-1f)
14.245: (move f1-1f f1-2f)
14.246: (move f1-3f f1-2f)
14.249: (move f1-1f f1-2f)
14.251: (move f1-3f f1-2f)
14.251: (move f1-1f f1-2f)
14.252: (move f1-2f f1-1f)
14.256: (move f1-1f f1-2f)
14.268: (move f1-1f f2-1f)
14.275: (move f1-1f f1-2f)
14.278: (move f1-1f f2-1f)
14.280: (move f1-1f f1-2f)
14.288: (move f1-1f f1-2f)
14.294: (move f1-1f f1-2f)
14.327: (move f1-1f f2-1f)
14.333: (move f1-1f f2-1f)
14.345: (move f1-4f f1-5f)
14.353: (move f1-1f f2-1f)
14.359: (move f1-1f f2-1f)
14.371: (move f1-3f f1-4f)
14.379: (move f1-3f f1-4f)
14.381: (move f1-1f f2-1f)
14.381: (move f1-1f f1-2f)
14.384: (move f1-2f f1-1f)
14.386: (move f1-1f f2-1f)
14.393: (move f1-1f f2-1f)
14.400: (move f1-1f f2-1f)
14.403: (move f1-1f f1-2f)
14.408: (move f1-1f f1-2f)
14.408: (move f1-3f f1-2f)
14.413: (move f1-3f f1-2f)
14.418: (move f1-3f f1-2f)
14.421: (move f0-1f f0-2f)
14.421: (move f1-2f f0-2f)
14.424: (move f1-2f f0-2f)
14.425: (move f0-1f f0-2f)
14.428: (move f1-1f f1-2f)
14.430: (move f1-3f f1-2f)
14.435: (move f1-3f f1-2f)
14.435: (move f1-1f f1-0f)
14.441: (move f1-3f f1-4f)
14.443: (move f1-1f f1-0f)
14.450: (move f1-3f f1-4f)
14.450: (move f1-1f f1-2f)
14.451: (move f4-1f f4-2f)
14.451: (move f1-2f f1-1f)
14.452: (move f1-2f f1-1f)
14.457: (move f4-1f f4-2f)
14.467: (move f1-1f f0-1f)
14.471: (move f1-1f f0-1f)
14.480: (move f1-1f f2-1f)
14.486: (move f1-1f f2-1f)
14.488: (move f1-1f f2-1f)
14.492: (move f1-1f f2-1f)
14.493: (move f1-1f f0-1f)
14.498: (move f1-1f f0-1f)
14.499: (move f1-1f f2-1f)
14.503: (move f1-1f f1-0f)
14.505: (move f1-1f f2-1f)
14.507: (move f1-1f f1-0f)
14.508: (move f2-3f f2-4f)
14.509: (move f2-3f f2-4f)
14.510: (move f1-4f f2-4f)
14.512: (move f1-4f f2-4f)
14.516: (move f1-2f f1-3f)
14.518: (move f1-1f f0-1f)
14.522: (move f1-2f f1-3f)
14.523: (move f1-1f f0-1f)
14.526: (move f1-3f f1-4f)
14.529: (move f1-1f f1-0f)
14.532: (move f1-1f f2-1f)
14.532: (move f1-1f f0-1f)
14.534: (move f1-1f f1-0f)
14.537: (move f1-1f f0-1f)
14.554: (move f1-1f f2-1f)
14.556: (move f1-1f f1-0f)
14.560: (move f1-1f f1-0f)
14.568: (move f1-1f f1-0f)
14.569: (move f1-4f f1-5f)
14.573: (move f1-4f f1-5f)
14.574: (move f1-1f f1-0f)
14.579: (move f1-2f f0-2f)
14.579: (move f0-1f f0-2f)
14.588: (move f1-1f f2-1f)
14.588: (move f1-3f f1-2f)
14.590: (move f1-1f f2-1f)
14.598: (move f1-3f f1-4f)
14.606: (move f1-2f f1-1f)
14.608: (move f4-1f f4-2f)
14.608: (move f2-1f f3-1f)
14.608: (move f2-1f f3-1f)
14.613: (move f1-3f f0-3f)
14.613: (move f1-1f f2-1f)
14.614: (move f1-1f f0-1f)
14.618: (move f1-3f f0-3f)
14.618: (move f2-3f f2-4f)
14.619: (move f1-1f f0-1f)
14.620: (move f1-1f f2-1f)
14.621: (move f1-4f f2-4f)
14.627: (move f1-1f f0-1f)
14.636: (move f2-3f f2-4f)
14.641: (move f1-4f f2-4f)
14.642: (move f1-1f f2-1f)
14.644: (move f1-4f f2-4f)
14.646: (move f1-1f f0-1f)
14.648: (move f1-1f f2-1f)
14.653: (move f1-1f f1-0f)
14.657: (move f1-1f f1-0f)
14.659: (move f1-1f f1-0f)
14.661: (move f1-1f f1-0f)
14.663: (move f1-1f f1-0f)
14.670: (move f1-1f f0-1f)
14.672: (move f1-2f f1-3f)
14.682: (move f1-1f f1-0f)
14.694: (move f1-1f f0-1f)
14.708: (move f1-3f f2-3f)
14.708: (move f1-1f f1-0f)
14.721: (move f1-3f f2-3f)
14.725: (move f1-4f f1-5f)
14.727: (move f1-0f f2-0f)
14.729: (move f1-0f f2-0f)
14.729: (move f2-1f f2-0f)
14.729: (move f2-1f f2-0f)
14.730: (move f1-1f f1-0f)
14.741: (move f1-1f f2-1f)
14.748: (move f1-1f f1-0f)
14.751: (move f1-1f f1-2f)
14.753: (move f1-1f f1-0f)
14.760: (move f1-1f f2-1f)
14.766: (move f1-1f f1-2f)
14.774: (move f1-3f f0-3f)
14.775: (move f1-1f f0-1f)
14.776: (move f1-1f f1-0f)
14.780: (move f1-3f f0-3f)
14.780: (move f1-1f f1-0f)
14.784: (move f1-3f f0-3f)
14.788: (move f1-3f f2-3f)
14.797: (move f2-1f f3-1f)
14.798: (move f2-1f f3-1f)
14.801: (move f1-3f f2-3f)
14.802: (move f1-1f f1-0f)
14.805: (move f2-3f f3-3f)
14.806: (move f2-1f f3-1f)
14.808: (move f2-3f f3-3f)
14.810: (move f2-1f f3-1f)
14.813: (move f1-3f f0-3f)
14.815: (move f1-1f f1-0f)
14.817: (move f1-3f f0-3f)
14.845: (move f1-5f f0-5f)
14.848: (move f1-4f f2-4f)
14.849: (move f1-5f f0-5f)
14.856: (move f1-3f f2-3f)
14.858: (move f1-1f f2-1f)
14.858: (move f1-4f f2-4f)
14.871: (move f1-1f f2-1f)
14.889: (move f2-1f f3-1f)
14.893: (move f2-1f f3-1f)
14.901: (move f1-1f f1-0f)
14.903: (move f2-1f f2-0f)
14.904: (move f1-0f f2-0f)
14.907: (move f2-1f f2-0f)
11.711: (move f4-0f f5-0f)
11.715: (move f4-0f f5-0f)
11.861: (move f4-0f f5-0f)
13.068: (move f4-1f f4-0f)
13.071: (move f4-1f f4-0f)
13.097: (move f4-1f f4-0f)
13.099: (move f4-1f f4-0f)
13.110: (move f4-1f f4-0f)
13.113: (move f4-1f f4-0f)
13.194: (move f4-1f f4-0f)
13.197: (move f4-1f f4-0f)
13.221: (move f4-1f f4-0f)
13.224: (move f4-1f f4-0f)
13.229: (move f4-1f f4-0f)
13.251: (move f4-1f f4-0f)
13.272: (move f4-1f f4-0f)
13.390: (move f3-1f f4-1f)
13.392: (move f3-1f f4-1f)
13.598: (move f3-1f f4-1f)
13.600: (move f3-1f f4-1f)
13.602: (move f3-1f f4-1f)
13.602: (move f3-1f f4-1f)
13.652: (unlock f1-1f f0-1f key3-2 shape3)
13.657: (unlock f1-1f f0-1f key3-2 shape3)
13.676: (move f3-1f f4-1f)
13.676: (move f3-1f f4-1f)
13.701: (unlock f1-1f f0-1f key3-2 shape3)
13.709: (unlock f1-1f f0-1f key3-2 shape3)
13.807: (unlock f1-1f f0-1f key3-2 shape3)
13.914: (unlock f1-1f f0-1f key3-2 shape3)
13.922: (unlock f1-1f f0-1f key3-2 shape3)
14.062: (unlock f1-1f f0-1f key3-2 shape3)
14.130: (move f1-1f f1-2f)
14.140: (move f1-1f f1-2f)
14.225: (move f1-1f f2-1f)
14.234: (move f1-1f f2-1f)
14.319: (move f1-2f f1-1f)
14.321: (move f1-2f f1-1f)
14.339: (move f1-1f f1-2f)
14.344: (move f1-1f f1-2f)
14.345: (move f1-1f f1-2f)
14.349: (move f1-1f f1-2f)
14.367: (move f1-1f f0-1f)
14.369: (move f1-1f f1-2f)
14.374: (move f1-1f f0-1f)
14.374: (move f1-1f f1-2f)
14.404: (move f1-1f f1-0f)
14.410: (move f1-1f f1-0f)
14.412: (move f1-4f f2-4f)
14.416: (move f2-3f f2-4f)
14.422: (move f1-4f f2-4f)
14.423: (move f1-2f f1-1f)
14.424: (move f0-2f f0-3f)
14.425: (move f1-3f f0-3f)
14.426: (move f1-3f f0-3f)
14.427: (move f2-3f f2-4f)
14.429: (unlock f2-4f f2-3f key3-2 shape3)
14.430: (move f0-2f f0-3f)
14.430: (move f1-2f f1-1f)
14.435: (unlock f2-4f f2-3f key3-2 shape3)
14.448: (move f1-3f f1-4f)
14.450: (move f1-1f f2-1f)
14.455: (move f1-1f f2-1f)
14.455: (move f1-3f f1-4f)
14.462: (move f1-5f f2-5f)
14.462: (move f1-1f f2-1f)
14.469: (move f1-1f f2-1f)
14.471: (move f2-4f f2-5f)
14.472: (move f1-5f f2-5f)
14.474: (move f2-4f f2-5f)
14.484: (move f2-3f f2-4f)
14.484: (move f1-4f f2-4f)
14.488: (move f2-3f f2-4f)
14.493: (move f1-1f f2-1f)
14.493: (move f1-4f f2-4f)
14.496: (move f1-2f f0-2f)
14.498: (move f0-1f f0-2f)
14.499: (move f1-2f f0-2f)
14.499: (move f1-1f f1-2f)
14.501: (move f1-1f f2-1f)
14.502: (move f0-1f f0-2f)
14.504: (move f1-1f f1-2f)
14.513: (move f1-5f f2-5f)
14.520: (move f1-3f f2-3f)
14.522: (move f1-3f f1-2f)
14.525: (move f0-1f f0-2f)
14.525: (move f1-1f f1-2f)
14.525: (move f1-2f f0-2f)
14.525: (move f0-1f f0-2f)
14.527: (move f1-2f f1-3f)
14.528: (move f1-2f f0-2f)
14.529: (move f1-3f f1-2f)
14.529: (move f1-2f f1-3f)
14.533: (move f1-3f f2-3f)
14.543: (move f4-1f f4-2f)
14.545: (move f1-2f f0-2f)
14.549: (move f4-1f f4-2f)
14.550: (move f1-2f f0-2f)
14.553: (move f0-1f f0-2f)
14.554: (move f0-1f f0-2f)
14.555: (move f2-3f f2-4f)
14.557: (move f1-2f f0-2f)
14.560: (move f1-4f f2-4f)
14.561: (move f1-2f f0-2f)
14.563: (move f0-1f f0-2f)
14.563: (move f0-1f f0-2f)
14.566: (move f1-2f f1-3f)
14.570: (move f1-2f f1-3f)
14.574: (move f1-3f f0-3f)
14.574: (move f0-2f f0-3f)
14.577: (move f1-1f f2-1f)
14.578: (move f4-1f f4-2f)
14.584: (move f4-1f f4-2f)
14.584: (move f4-1f f4-2f)
14.584: (move f1-2f f1-1f)
14.587: (move f1-1f f2-1f)
14.590: (move f1-1f f0-1f)
14.590: (move f4-1f f4-2f)
14.594: (move f1-1f f0-1f)
14.602: (move f1-1f f2-1f)
14.605: (move f1-1f f2-1f)
14.611: (move f1-1f f2-1f)
14.625: (move f1-1f f2-1f)
14.625: (move f1-1f f1-0f)
14.626: (move f1-1f f1-0f)
14.629: (move f1-4f f2-4f)
14.630: (move f1-1f f1-0f)
14.631: (move f1-1f f1-0f)
14.632: (move f0-3f f0-2f)
14.632: (move f0-1f f0-2f)
14.634: (move f1-2f f0-2f)
14.636: (move f0-3f f0-2f)
14.636: (move f1-2f f0-2f)
14.638: (move f0-1f f0-2f)
14.645: (move f1-2f f1-3f)
14.648: (move f1-2f f1-3f)
14.648: (move f1-2f f1-3f)
14.650: (move f1-2f f1-3f)
14.652: (move f0-1f f0-2f)
14.655: (move f1-2f f0-2f)
14.660: (move f2-4f f2-5f)
14.660: (move f1-1f f1-0f)
14.664: (move f1-3f f2-3f)
14.665: (move f1-1f f1-0f)
14.666: (move f1-5f f0-5f)
14.668: (move f1-5f f2-5f)
14.668: (move f4-1f f4-2f)
14.668: (move f1-5f f0-5f)
14.670: (move f2-4f f2-5f)
14.673: (move f0-1f f0-2f)
14.674: (move f4-1f f4-2f)
14.676: (move f1-5f f2-5f)
14.676: (move f1-2f f0-2f)
14.679: (move f2-4f f2-5f)
14.679: (move f2-1f f3-1f)
14.681: (move f2-1f f3-1f)
14.686: (move f1-2f f1-3f)
14.695: (move f0-1f f0-2f)
14.696: (move f1-2f f0-2f)
14.699: (move f4-1f f4-2f)
14.708: (move f2-4f f2-5f)
14.708: (move f1-1f f2-1f)
14.710: (move f1-1f f0-1f)
14.711: (move f0-1f f0-2f)
14.711: (move f2-4f f2-5f)
14.711: (move f4-1f f4-2f)
14.712: (move f1-2f f1-3f)
14.716: (move f1-2f f0-2f)
14.716: (move f1-1f f0-1f)
14.717: (move f1-1f f2-1f)
14.718: (move f1-5f f2-5f)
14.718: (move f4-1f f4-2f)
14.726: (move f4-1f f4-2f)
14.738: (move f1-1f f0-1f)
14.739: (move f4-1f f4-2f)
14.741: (move f1-1f f2-1f)
14.742: (move f1-1f f0-1f)
14.743: (move f1-1f f0-1f)
14.750: (move f1-1f f1-0f)
14.755: (move f1-1f f1-0f)
14.758: (move f1-1f f2-1f)
14.775: (move f1-1f f1-0f)
14.780: (move f1-1f f1-0f)
14.781: (move f1-1f f1-0f)
14.784: (move f1-4f f1-5f)
14.785: (move f2-1f f2-0f)
14.786: (move f1-0f f2-0f)
14.786: (move f1-1f f1-0f)
14.787: (move f1-0f f2-0f)
14.787: (move f2-1f f2-0f)
14.788: (move f1-4f f1-5f)
14.791: (move f1-2f f0-2f)
14.792: (move f0-3f f0-2f)
14.792: (move f0-1f f0-2f)
14.793: (move f1-2f f1-3f)
14.801: (move f1-2f f1-3f)
14.819: (move f2-1f f3-1f)
14.820: (move f2-1f f3-1f)
14.830: (move f1-5f f0-5f)
14.855: (move f1-4f f1-5f)
11.396: (move f5-0f f6-0f)
11.401: (move f5-0f f6-0f)
11.519: (move f5-0f f6-0f)
11.778: (move f4-0f f5-0f)
11.783: (move f4-0f f5-0f)
11.786: (move f4-0f f5-0f)
11.788: (move f4-0f f5-0f)
11.790: (move f4-0f f5-0f)
11.792: (move f4-0f f5-0f)
11.861: (move f4-0f f5-0f)
11.865: (move f4-0f f5-0f)
11.880: (move f4-0f f5-0f)
11.884: (move f4-0f f5-0f)
11.908: (move f4-0f f5-0f)
11.913: (move f4-0f f5-0f)
11.913: (move f4-0f f5-0f)
12.538: (putdown f5-0f key3-2)
12.542: (putdown f5-0f key3-2)
12.698: (putdown f5-0f key3-2)
12.775: (pickup-and-loose f5-0f key1-2 key3-2)
12.778: (pickup-and-loose f5-0f key1-2 key3-2)
12.884: (pickup-and-loose f5-0f key1-2 key3-2)
12.978: (move f4-1f f4-0f)
12.979: (move f4-1f f4-0f)
13.191: (move f4-1f f4-0f)
13.193: (move f4-1f f4-0f)
13.205: (move f4-1f f4-0f)
13.207: (move f4-1f f4-0f)
13.288: (move f4-1f f4-0f)
13.291: (move f4-1f f4-0f)
13.478: (move f3-1f f4-1f)
13.480: (move f3-1f f4-1f)
13.601: (move f3-1f f4-1f)
13.603: (move f3-1f f4-1f)
13.747: (unlock f1-1f f0-1f key3-2 shape3)
13.751: (unlock f1-1f f0-1f key3-2 shape3)
13.885: (unlock f1-1f f0-1f key3-2 shape3)
13.891: (unlock f1-1f f0-1f key3-2 shape3)
13.958: (unlock f1-3f f2-3f key3-2 shape3)
13.962: (move f1-2f f1-3f)
13.965: (unlock f1-3f f2-3f key3-2 shape3)
13.966: (move f1-2f f1-3f)
13.966: (unlock f1-3f f1-4f key3-2 shape3)
13.966: (unlock f1-3f f1-4f key3-2 shape3)
14.001: (move f1-2f f1-3f)
14.002: (unlock f1-3f f2-3f key3-2 shape3)
14.003: (unlock f1-3f f1-4f key3-2 shape3)
14.005: (unlock f1-3f f1-4f key3-2 shape3)
14.005: (unlock f1-3f f2-3f key3-2 shape3)
14.006: (move f1-2f f1-3f)
14.040: (unlock f1-1f f0-1f key3-2 shape3)
14.089: (move f2-5f f3-5f)
14.115: (move f1-2f f1-3f)
14.116: (unlock f1-3f f1-4f key3-2 shape3)
14.116: (unlock f1-3f f2-3f key3-2 shape3)
14.125: (move f1-3f f1-4f)
14.134: (move f1-3f f1-4f)
14.146: (unlock f1-3f f1-4f key3-2 shape3)
14.147: (unlock f1-3f f2-3f key3-2 shape3)
14.148: (move f1-2f f1-3f)
14.239: (move f1-3f f1-4f)
14.245: (move f1-3f f1-4f)
14.251: (move f1-4f f1-5f)
14.256: (move f1-4f f1-5f)
14.258: (move f1-1f f1-2f)
14.269: (move f1-1f f1-2f)
14.278: (move f1-3f f1-4f)
14.279: (move f2-5f f3-5f)
14.283: (move f2-5f f3-5f)
14.316: (move f1-1f f1-2f)
14.322: (move f1-1f f1-2f)
14.389: (move f1-3f f1-4f)
14.398: (move f1-2f f0-2f)
14.398: (move f0-1f f0-2f)
14.403: (move f0-1f f0-2f)
14.404: (move f1-2f f0-2f)
14.417: (move f2-5f f3-5f)
14.419: (move f1-1f f2-1f)
14.425: (move f1-1f f2-1f)
14.453: (move f4-1f f4-2f)
14.453: (move f2-5f f3-5f)
14.462: (move f4-1f f4-2f)
14.462: (move f2-5f f3-5f)
14.465: (move f1-1f f1-2f)
14.468: (move f1-1f f1-2f)
14.478: (move f1-1f f1-2f)
14.480: (move f1-2f f1-3f)
14.484: (move f1-1f f2-1f)
14.485: (move f1-2f f1-3f)
14.494: (move f1-1f f2-1f)
14.515: (move f1-2f f1-1f)
14.521: (move f1-2f f1-1f)
14.547: (move f1-3f f0-3f)
14.547: (move f1-3f f0-3f)
14.552: (move f0-2f f0-3f)
14.557: (move f0-2f f0-3f)
14.557: (move f0-2f f0-3f)
14.558: (move f1-1f f2-1f)
14.559: (move f1-3f f0-3f)
14.560: (move f1-1f f0-1f)
14.562: (move f1-3f f0-3f)
14.564: (move f0-2f f0-3f)
14.564: (move f1-1f f2-1f)
14.564: (move f1-3f f0-3f)
14.564: (move f0-2f f0-3f)
14.564: (move f1-1f f0-1f)
14.565: (move f1-3f f0-3f)
14.565: (move f1-4f f2-4f)
14.566: (move f0-2f f0-3f)
14.574: (move f1-4f f2-4f)
14.580: (move f1-1f f2-1f)
14.588: (move f1-3f f0-3f)
14.588: (move f1-3f f0-3f)
14.593: (move f0-2f f0-3f)
14.596: (move f1-1f f1-0f)
14.596: (move f0-2f f0-3f)
14.601: (move f1-1f f1-0f)
14.619: (move f1-2f f0-2f)
14.620: (move f2-5f f3-5f)
14.620: (move f1-1f f1-2f)
14.621: (move f0-1f f0-2f)
14.621: (move f0-1f f0-2f)
14.621: (move f1-1f f0-1f)
14.622: (move f1-2f f0-2f)
14.628: (move f1-1f f0-1f)
14.633: (move f2-5f f3-5f)
14.644: (move f1-3f f2-3f)
14.650: (move f1-2f f1-3f)
14.652: (move f1-2f f1-3f)
14.655: (move f1-3f f2-3f)
14.661: (move f1-1f f1-0f)
14.663: (move f1-3f f2-3f)
14.668: (move f1-1f f1-0f)
14.672: (move f4-1f f4-2f)
14.673: (move f1-5f f2-5f)
14.674: (move f1-3f f2-3f)
14.677: (move f4-1f f4-2f)
14.677: (move f4-1f f4-2f)
14.678: (move f1-5f f2-5f)
14.682: (move f1-1f f2-1f)
14.682: (move f4-1f f4-2f)
14.684: (move f2-4f f2-5f)
14.686: (move f1-1f f2-1f)
14.693: (move f2-4f f2-5f)
14.695: (move f1-3f f0-3f)
14.697: (move f0-2f f0-3f)
14.703: (move f1-1f f2-1f)
14.709: (move f1-1f f2-1f)
14.711: (move f1-3f f0-3f)
14.711: (move f0-2f f0-3f)
14.713: (move f0-2f f0-3f)
14.713: (move f1-5f f2-5f)
14.716: (move f1-3f f0-3f)
14.717: (move f2-4f f2-5f)
14.719: (move f1-1f f1-0f)
14.720: (move f1-1f f0-1f)
14.724: (move f2-4f f2-5f)
14.726: (move f1-1f f1-0f)
14.731: (move f1-2f f0-2f)
14.731: (move f2-4f f2-5f)
14.732: (move f0-1f f0-2f)
14.732: (move f0-1f f0-2f)
14.732: (move f2-3f f3-3f)
14.734: (move f1-2f f0-2f)
14.737: (move f2-3f f3-3f)
14.740: (move f0-2f f0-3f)
14.740: (move f1-3f f0-3f)
14.757: (move f1-1f f1-0f)
14.759: (move f4-1f f4-2f)
14.760: (move f1-2f f0-2f)
14.764: (move f0-1f f0-2f)
14.765: (move f1-2f f0-2f)
14.765: (move f0-1f f0-2f)
14.766: (move f0-1f f0-2f)
14.767: (move f4-1f f4-2f)
14.768: (move f2-4f f2-5f)
14.773: (move f1-2f f0-2f)
14.775: (move f1-3f f2-3f)
14.790: (move f2-3f f2-4f)
14.797: (move f2-3f f2-4f)
14.799: (move f1-2f f1-3f)
14.801: (move f1-3f f2-3f)
14.834: (move f1-1f f0-1f)
14.838: (move f1-1f f0-1f)
14.839: (move f1-1f f1-0f)
14.839: (move f1-1f f2-1f)
14.845: (move f1-1f f1-0f)
14.857: (move f1-1f f2-1f)
14.873: (move f2-3f f3-3f)
14.875: (move f1-1f f1-0f)
14.878: (move f1-1f f1-0f)
14.887: (move f1-2f f0-2f)
14.891: (move f2-1f f3-1f)
14.893: (move f2-1f f3-1f)
14.908: (move f1-5f f0-5f)
14.910: (move f1-5f f0-5f)
14.911: (move f1-2f f0-2f)
14.941: (move f2-4f f2-3f)
14.943: (move f2-3f f2-4f)
14.972: (move f1-5f f0-5f)
10.913: (move f6-0f f6-1f)
10.915: (move f6-0f f6-1f)
11.075: (move f6-0f f6-1f)
11.431: (move f5-0f f6-0f)
11.433: (move f5-0f f6-0f)
11.435: (move f5-0f f6-0f)
11.435: (move f5-0f f6-0f)
11.438: (move f5-0f f6-0f)
11.440: (move f5-0f f6-0f)
11.513: (move f5-0f f6-0f)
11.517: (move f5-0f f6-0f)
11.533: (move f5-0f f6-0f)
11.538: (move f5-0f f6-0f)
11.558: (move f5-0f f6-0f)
11.560: (move f5-0f f6-0f)
11.560: (move f5-0f f6-0f)
11.715: (move f4-0f f5-0f)
11.718: (move f4-0f f5-0f)
11.818: (move f4-0f f5-0f)
11.819: (move f4-0f f5-0f)
11.821: (move f4-0f f5-0f)
11.824: (move f4-0f f5-0f)
11.863: (move f4-0f f5-0f)
11.869: (move f4-0f f5-0f)
12.563: (putdown f5-0f key3-2)
12.567: (putdown f5-0f key3-2)
12.659: (putdown f5-0f key3-2)
12.662: (putdown f5-0f key3-2)
12.672: (putdown f5-0f key3-2)
12.675: (putdown f5-0f key3-2)
12.700: (putdown f5-0f key3-2)
12.704: (putdown f5-0f key3-2)
12.723: (putdown f5-0f key3-2)
12.730: (putdown f5-0f key3-2)
12.734: (putdown f5-0f key3-2)
12.739: (pickup-and-loose f5-0f key1-2 key3-2)
12.743: (pickup-and-loose f5-0f key1-2 key3-2)
12.809: (putdown f5-0f key3-2)
12.812: (pickup-and-loose f5-0f key1-2 key3-2)
12.816: (pickup-and-loose f5-0f key1-2 key3-2)
12.828: (pickup-and-loose f5-0f key1-2 key3-2)
12.831: (pickup-and-loose f5-0f key1-2 key3-2)
12.833: (putdown f5-0f key3-2)
12.848: (pickup-and-loose f5-0f key1-2 key3-2)
12.868: (pickup-and-loose f5-0f key1-2 key3-2)
12.872: (pickup-and-loose f5-0f key1-2 key3-2)
12.887: (pickup-and-loose f5-0f key1-2 key3-2)
12.890: (pickup-and-loose f5-0f key1-2 key3-2)
12.978: (pickup-and-loose f5-0f key1-2 key3-2)
12.988: (pickup-and-loose f5-0f key1-2 key3-2)
13.073: (move f4-1f f4-0f)
13.074: (move f4-1f f4-0f)
13.192: (move f4-1f f4-0f)
13.193: (move f4-1f f4-0f)
13.680: (move f3-1f f4-1f)
13.683: (move f3-1f f4-1f)
13.845: (move f5-0f f4-0f)
13.847: (move f5-0f f4-0f)
13.924: (unlock f1-3f f2-3f key3-2 shape3)
13.924: (move f1-2f f1-3f)
13.929: (unlock f1-3f f2-3f key3-2 shape3)
13.929: (move f1-2f f1-3f)
13.953: (move f5-0f f4-0f)
13.955: (move f5-0f f4-0f)
13.979: (unlock f1-1f f0-1f key3-2 shape3)
13.979: (move f5-0f f4-0f)
13.980: (move f1-4f f1-5f)
13.982: (move f1-4f f1-5f)
13.984: (unlock f1-1f f0-1f key3-2 shape3)
14.083: (move f1-2f f1-3f)
14.084: (unlock f1-3f f2-3f key3-2 shape3)
14.084: (unlock f1-3f f2-3f key3-2 shape3)
14.089: (move f1-2f f1-3f)
14.113: (move f5-0f f4-0f)
14.134: (move f1-4f f1-5f)
14.182: (move f1-3f f1-4f)
14.215: (move f1-3f f1-4f)
14.226: (move f5-0f f6-0f)
14.230: (move f5-0f f6-0f)
14.230: (move f1-2f f1-3f)
14.233: (unlock f1-3f f2-3f key3-2 shape3)
14.251: (move f1-3f f1-4f)
14.257: (move f1-3f f1-4f)
14.333: (move f2-5f f3-5f)
14.338: (move f5-0f f6-0f)
14.339: (move f2-5f f3-5f)
14.378: (move f1-3f f1-4f)
14.387: (move f1-3f f1-4f)
14.387: (move f1-3f f1-4f)
14.409: (move f1-1f f1-2f)
14.415: (move f1-1f f1-2f)
14.435: (move f1-1f f1-2f)
14.440: (move f1-1f f1-2f)
14.474: (move f0-2f f0-3f)
14.475: (move f1-3f f0-3f)
14.482: (move f0-2f f0-3f)
14.483: (move f1-3f f0-3f)
14.492: (move f1-3f f1-4f)
14.499: (move f1-3f f1-4f)
14.515: (move f1-1f f2-1f)
14.515: (move f2-5f f3-5f)
14.518: (move f2-4f f2-5f)
14.520: (putdown f6-0f key3-2)
14.522: (move f1-1f f2-1f)
14.522: (move f2-5f f3-5f)
14.524: (putdown f6-0f key3-2)
14.527: (move f2-4f f2-5f)
14.530: (move f2-5f f3-5f)
14.532: (move f1-3f f1-4f)
14.537: (move f2-5f f3-5f)
14.541: (move f4-1f f4-2f)
14.553: (move f4-1f f4-2f)
14.578: (move f2-4f f2-5f)
14.590: (move f0-1f f0-2f)
14.590: (move f1-2f f0-2f)
14.591: (move f0-1f f0-2f)
14.596: (move f1-2f f0-2f)
14.596: (move f1-1f f1-2f)
14.633: (move f1-2f f1-3f)
14.637: (move f1-2f f0-2f)
14.638: (move f1-3f f1-4f)
14.639: (move f1-2f f1-3f)
14.644: (move f0-1f f0-2f)
14.647: (move f0-1f f0-2f)
14.647: (move f1-2f f0-2f)
14.654: (move f1-1f f0-1f)
14.659: (move f1-1f f0-1f)
14.661: (move f4-1f f4-2f)
14.671: (move f4-1f f4-2f)
14.672: (move f1-1f f2-1f)
14.679: (move f1-3f f0-3f)
14.679: (putdown f6-0f key3-2)
14.680: (move f1-1f f2-1f)
14.681: (move f0-2f f0-3f)
14.683: (move f0-2f f0-3f)
14.683: (move f1-3f f0-3f)
14.691: (move f1-1f f1-0f)
14.698: (move f1-1f f1-0f)
14.706: (move f1-3f f0-3f)
14.706: (move f1-4f f1-5f)
14.708: (move f1-4f f1-5f)
14.709: (move f1-3f f0-3f)
14.711: (move f0-2f f0-3f)
14.712: (move f2-4f f2-5f)
14.712: (move f0-2f f0-3f)
14.713: (move f1-5f f2-5f)
14.718: (move f2-4f f2-5f)
14.719: (move f1-5f f2-5f)
14.732: (move f1-3f f0-3f)
14.733: (move f5-0f f6-0f)
14.736: (move f1-3f f0-3f)
14.737: (move f5-0f f6-0f)
14.739: (move f0-2f f0-3f)
14.741: (move f0-2f f0-3f)
14.747: (move f1-2f f0-2f)
14.750: (move f0-1f f0-2f)
14.775: (move f1-1f f2-1f)
14.778: (move f1-1f f2-1f)
14.789: (move f1-2f f1-3f)
14.803: (move f1-1f f0-1f)
14.807: (move f1-3f f2-3f)
14.808: (move f1-1f f0-1f)
14.821: (move f1-3f f2-3f)
14.832: (move f1-1f f2-1f)
14.832: (move f1-3f f2-3f)
14.835: (move f1-3f f0-3f)
14.835: (move f0-2f f0-3f)
14.842: (move f1-1f f1-0f)
14.846: (move f1-3f f2-3f)
14.846: (move f1-1f f1-0f)
14.853: (move f0-1f f0-2f)
14.855: (move f1-2f f0-2f)
14.855: (move f1-4f f1-5f)
