/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.456: (putdown f4-6f key3-0)
49.489: (move f5-4f f4-4f)
49.533: (move f3-7f f4-7f)
49.534: (move f5-4f f4-4f)
49.536: (move f4-5f f4-4f)
49.555: (putdown f3-7f key2-2)
49.569: (putdown f5-7f key3-0)
49.595: (move f6-4f f6-5f)
49.598: (move f3-7f f2-7f)
49.599: (move f5-5f f6-5f)
49.660: (move f5-4f f5-5f)
49.665: (move f6-4f f7-4f)
49.719: (move f4-2f f3-2f)
49.733: (putdown f4-6f key2-2)
49.749: (unlock f5-1f f6-1f key0-3 shape0)
49.749: (move f6-1f f5-1f)
49.753: (move f5-2f f5-1f)
49.799: (move f3-7f f2-7f)
49.808: (move f6-6f f6-7f)
49.821: (move f4-6f f4-7f)
49.832: (move f4-6f f4-5f)
49.856: (pickup-and-loose f3-7f key1-2 key0-3)
49.860: (move f4-7f f3-7f)
49.871: (move f4-7f f3-7f)
49.889: (move f6-2f f6-1f)
49.892: (move f4-6f f4-7f)
49.902: (move f5-1f f6-1f)
49.908: (putdown f3-7f key3-0)
49.978: (move f7-4f f8-4f)
49.997: (move f5-7f f6-7f)
50.035: (move f3-3f f2-3f)
50.044: (pickup f5-2f key0-2)
50.051: (move f5-7f f6-7f)
50.068: (move f2-2f f2-3f)
50.072: (move f7-1f f7-2f)
50.097: (move f4-7f f4-6f)
50.123: (move f7-4f f8-4f)
50.133: (unlock f5-1f f6-1f key0-2 shape0)
50.146: (move f4-4f f4-5f)
50.148: (move f5-5f f4-5f)
50.166: (move f6-2f f5-2f)
50.173: (move f7-6f f7-7f)
50.177: (pickup-and-loose f3-7f key1-2 key2-2)
50.181: (move f6-7f f7-7f)
50.235: (move f6-6f f7-6f)
50.236: (move f7-7f f7-6f)
50.248: (move f5-3f f6-3f)
50.253: (move f6-2f f6-3f)
50.263: (move f4-7f f4-8f)
50.295: (unlock f5-1f f6-1f key0-2 shape0)
50.295: (move f4-6f f4-7f)
50.297: (move f5-7f f4-7f)
50.311: (move f5-2f f4-2f)
50.332: (move f6-7f f7-7f)
50.333: (pickup-and-loose f6-3f key1-1 key0-2)
50.356: (move f6-3f f6-4f)
50.359: (move f5-3f f6-3f)
50.363: (move f5-4f f6-4f)
50.371: (move f6-4f f7-4f)
50.392: (putdown f6-3f key0-2)
50.397: (pickup f6-3f key1-1)
50.400: (pickup-and-loose f3-7f key1-2 key3-0)
50.404: (move f5-5f f4-5f)
50.432: (pickup f7-2f key3-3)
50.434: (unlock f7-1f f6-1f key0-3 shape0)
50.436: (move f6-2f f7-2f)
50.438: (move f6-1f f7-1f)
50.439: (move f7-2f f7-1f)
50.456: (pickup f6-3f key1-1)
50.458: (move f6-2f f6-3f)
50.459: (move f4-4f f5-4f)
50.464: (move f5-3f f6-3f)
50.479: (putdown f6-3f key0-2)
50.511: (move f4-4f f5-4f)
50.514: (move f4-6f f4-7f)
50.515: (move f7-8f f7-7f)
50.515: (move f8-7f f7-7f)
50.522: (move f4-7f f4-8f)
50.564: (move f3-3f f3-2f)
50.576: (move f4-2f f3-2f)
50.592: (move f5-2f f4-2f)
50.633: (move f5-1f f4-1f)
50.634: (move f4-2f f4-1f)
50.684: (move f4-5f f4-4f)
50.691: (move f5-6f f5-5f)
50.711: (move f6-2f f6-3f)
50.729: (move f5-1f f4-1f)
50.730: (move f4-2f f4-1f)
50.730: (move f6-6f f7-6f)
50.734: (putdown f4-7f key2-2)
50.735: (move f7-5f f7-6f)
50.740: (move f6-3f f6-4f)
50.753: (pickup f6-3f key1-1)
50.780: (move f5-2f f5-1f)
50.780: (move f6-3f f6-4f)
50.782: (putdown f6-1f key0-3)
50.784: (move f5-7f f5-8f)
50.801: (move f4-7f f5-7f)
50.809: (move f5-1f f4-1f)
50.812: (move f4-2f f4-1f)
50.815: (move f7-1f f8-1f)
50.816: (move f7-5f f7-4f)
50.821: (unlock f4-6f f3-6f key3-0 shape3)
50.821: (move f6-4f f7-4f)
50.835: (move f8-1f f7-1f)
50.841: (pickup f6-3f key1-1)
50.842: (move f5-2f f4-2f)
50.844: (putdown f4-7f key3-0)
50.846: (move f7-2f f7-1f)
50.865: (move f5-2f f4-2f)
50.868: (move f4-1f f3-1f)
50.872: (move f3-2f f3-1f)
44.591: (move f5-2f f4-2f)
44.645: (pickup f5-2f key0-2)
44.696: (pickup f5-2f key0-2)
44.696: (pickup-and-loose f5-2f key0-2 key1-1)
44.855: (move f5-2f f5-1f)
45.165: (move f5-2f f4-2f)
45.171: (move f5-2f f6-2f)
45.183: (move f5-2f f5-3f)
45.379: (move f5-2f f6-2f)
45.422: (move f5-2f f5-1f)
45.440: (move f5-2f f5-3f)
46.151: (pickup f5-7f key2-2)
46.739: (pickup f6-3f key0-3)
46.794: (pickup f6-3f key0-3)
47.032: (unlock f7-2f f8-2f key3-3 shape3)
47.032: (move f6-6f f6-7f)
47.076: (move f4-3f f4-4f)
47.076: (unlock f4-4f f4-3f key1-1 shape1)
47.077: (move f5-4f f4-4f)
47.130: (unlock f7-2f f8-2f key3-3 shape3)
47.163: (move f5-7f f4-7f)
47.163: (move f4-6f f4-7f)
47.174: (move f6-6f f6-7f)
47.185: (pickup-and-loose f6-3f key0-3 key1-1)
47.200: (pickup f3-7f key1-2)
47.210: (pickup f3-7f key1-2)
47.237: (unlock f7-2f f7-3f key3-3 shape3)
47.238: (move f4-2f f3-2f)
47.277: (putdown f4-3f key1-1)
47.311: (unlock f4-2f f4-3f key1-1 shape1)
47.312: (move f5-2f f4-2f)
47.315: (move f4-3f f4-2f)
47.316: (move f5-4f f4-4f)
47.322: (move f4-2f f3-2f)
47.332: (unlock f7-2f f7-3f key3-3 shape3)
47.336: (move f6-3f f6-2f)
47.343: (pickup-and-loose f4-3f key0-0 key1-1)
47.344: (move f4-2f f4-1f)
47.349: (move f5-1f f4-1f)
47.355: (move f5-3f f5-2f)
47.395: (putdown f5-2f key1-1)
47.411: (move f5-4f f4-4f)
47.431: (move f4-2f f4-1f)
47.435: (move f5-1f f4-1f)
47.470: (move f5-3f f5-4f)
47.508: (putdown f4-4f key1-1)
47.509: (move f5-2f f4-2f)
47.519: (putdown f5-4f key1-1)
47.532: (move f5-2f f4-2f)
47.557: (move f5-3f f4-3f)
47.599: (move f6-3f f6-2f)
47.613: (move f5-2f f4-2f)
47.628: (move f4-4f f4-5f)
47.628: (move f5-5f f4-5f)
47.655: (move f4-6f f4-7f)
47.726: (move f4-6f f4-7f)
47.731: (move f4-4f f4-5f)
47.738: (move f5-4f f4-4f)
47.739: (move f7-1f f8-1f)
47.742: (move f5-5f f4-5f)
47.749: (move f7-2f f7-1f)
47.822: (pickup f7-2f key3-3)
47.828: (move f7-1f f8-1f)
47.852: (move f7-2f f6-2f)
47.854: (putdown f4-2f key1-1)
47.874: (move f4-3f f3-3f)
47.883: (move f5-3f f5-4f)
47.883: (move f6-4f f5-4f)
47.912: (move f5-2f f6-2f)
47.913: (move f5-2f f5-1f)
47.916: (move f6-3f f6-2f)
47.929: (move f7-2f f6-2f)
47.942: (move f7-5f f7-6f)
47.949: (move f6-6f f7-6f)
47.958: (move f5-2f f5-1f)
47.983: (move f7-2f f7-1f)
47.994: (move f5-7f f4-7f)
47.999: (move f5-2f f6-2f)
48.016: (move f5-2f f5-1f)
48.017: (move f5-2f f5-3f)
48.022: (move f6-3f f5-3f)
48.035: (move f5-2f f6-2f)
48.039: (move f6-3f f6-2f)
48.040: (move f7-2f f7-1f)
48.054: (move f6-3f f5-3f)
48.054: (pickup-and-loose f5-7f key2-2 key0-3)
48.055: (move f6-3f f6-4f)
48.062: (move f6-3f f6-2f)
48.062: (move f6-3f f6-4f)
48.066: (unlock f4-5f f3-5f key2-2 shape2)
48.066: (move f5-4f f6-4f)
48.069: (move f5-2f f5-1f)
48.089: (unlock f6-2f f6-1f key0-3 shape0)
48.090: (move f6-6f f7-6f)
48.091: (move f6-3f f6-4f)
48.092: (move f7-5f f7-6f)
48.102: (move f7-2f f6-2f)
48.109: (move f5-2f f5-3f)
48.114: (move f5-1f f5-0f)
48.115: (move f6-3f f6-2f)
48.141: (putdown f7-1f key1-1)
48.145: (move f7-2f f7-1f)
48.174: (move f6-3f f5-3f)
48.185: (putdown f5-1f key1-1)
48.188: (move f5-4f f6-4f)
48.189: (move f6-3f f6-4f)
48.198: (move f5-4f f5-3f)
48.201: (move f6-3f f5-3f)
48.213: (move f6-2f f7-2f)
48.249: (move f6-3f f5-3f)
48.260: (move f5-1f f5-0f)
48.298: (move f3-7f f4-7f)
48.347: (move f6-7f f5-7f)
48.359: (putdown f5-7f key0-3)
48.361: (move f6-3f f6-4f)
48.370: (pickup f5-2f key0-2)
48.380: (move f3-7f f4-7f)
48.413: (move f4-4f f3-4f)
48.429: (move f5-4f f5-3f)
48.451: (putdown f6-3f key1-1)
48.451: (move f4-6f f4-7f)
48.498: (move f5-4f f5-5f)
48.520: (move f4-6f f4-7f)
48.522: (move f5-4f f5-3f)
48.522: (move f6-3f f5-3f)
48.524: (move f4-4f f3-4f)
48.528: (move f2-2f f1-2f)
48.549: (putdown f5-5f key1-1)
48.553: (move f6-3f f6-2f)
48.557: (putdown f6-6f key1-1)
48.606: (move f5-4f f6-4f)
48.612: (move f7-4f f6-4f)
48.621: (move f5-4f f5-5f)
48.635: (move f5-4f f5-5f)
48.637: (move f6-5f f5-5f)
48.638: (move f6-5f f6-6f)
48.645: (move f5-3f f6-3f)
48.649: (move f6-5f f6-4f)
48.650: (move f6-3f f6-4f)
48.670: (pickup-and-loose f5-7f key2-2 key3-0)
48.673: (move f4-5f f5-5f)
48.674: (move f6-5f f5-5f)
48.679: (move f3-7f f2-7f)
48.719: (move f6-2f f5-2f)
48.726: (move f5-3f f5-2f)
48.799: (pickup-and-loose f6-5f key0-3 key2-2)
48.867: (move f5-7f f4-7f)
48.879: (move f7-1f f7-0f)
48.943: (move f5-4f f5-5f)
48.958: (move f5-7f f6-7f)
48.966: (move f5-5f f5-4f)
48.978: (move f4-6f f5-6f)
48.981: (move f6-4f f5-4f)
48.984: (move f4-5f f4-6f)
48.994: (move f6-5f f5-5f)
49.003: (putdown f5-7f key3-0)
49.008: (move f7-4f f7-5f)
49.012: (move f6-5f f6-6f)
49.013: (move f3-2f f2-2f)
49.015: (move f6-5f f7-5f)
49.037: (move f7-1f f7-0f)
49.064: (move f3-2f f2-2f)
49.088: (putdown f4-6f key0-3)
49.127: (move f2-7f f2-6f)
49.174: (pickup-and-loose f6-5f key0-3 key0-2)
49.180: (move f4-5f f4-4f)
49.206: (putdown f7-5f key1-1)
49.225: (move f5-7f f6-7f)
49.242: (move f6-4f f5-4f)
49.259: (move f3-2f f2-2f)
49.281: (putdown f3-7f key2-2)
49.289: (move f5-4f f4-4f)
49.304: (move f5-5f f6-5f)
49.319: (move f6-4f f6-5f)
49.336: (putdown f6-5f key2-2)
49.356: (move f4-2f f3-2f)
49.382: (move f5-4f f4-4f)
49.384: (move f2-2f f2-3f)
49.399: (move f5-4f f4-4f)
49.412: (move f6-4f f6-5f)
49.414: (move f7-4f f7-5f)
49.418: (move f5-2f f5-3f)
49.419: (move f5-5f f4-5f)
49.424: (move f3-7f f4-7f)
49.425: (move f4-4f f4-5f)
49.444: (move f4-6f f4-7f)
49.469: (move f6-5f f7-5f)
49.496: (move f4-2f f3-2f)
49.506: (move f3-7f f4-7f)
49.520: (move f4-4f f5-4f)
49.529: (move f3-7f f2-7f)
49.533: (move f4-5f f4-6f)
49.536: (move f4-6f f3-6f)
49.540: (pickup f4-6f key3-0)
49.547: (move f3-7f f2-7f)
49.549: (move f5-4f f5-5f)
49.549: (move f6-5f f6-4f)
49.572: (move f5-8f f4-8f)
49.572: (move f4-7f f4-8f)
49.576: (move f4-5f f4-4f)
42.820: (move f4-2f f3-2f)
42.966: (move f4-2f f3-2f)
43.817: (unlock f5-1f f6-1f key0-2 shape0)
43.946: (move f5-3f f5-4f)
44.064: (move f5-3f f5-4f)
44.244: (move f5-1f f4-1f)
44.244: (move f4-2f f4-1f)
44.391: (move f4-2f f4-1f)
44.391: (move f5-1f f4-1f)
44.485: (unlock f5-1f f6-1f key0-2 shape0)
44.550: (unlock f6-2f f6-1f key0-2 shape0)
44.606: (move f6-2f f7-2f)
44.609: (move f5-2f f4-2f)
44.633: (move f5-2f f4-2f)
44.674: (move f6-2f f7-2f)
44.776: (move f5-2f f4-2f)
44.776: (unlock f6-2f f6-1f key0-2 shape0)
44.824: (pickup f5-2f key0-2)
44.848: (move f5-2f f5-1f)
44.911: (move f5-2f f5-1f)
45.027: (move f5-2f f6-2f)
45.033: (move f5-2f f5-3f)
45.053: (move f5-2f f5-3f)
45.062: (move f5-1f f5-0f)
45.128: (move f5-2f f5-3f)
45.178: (move f5-2f f6-2f)
45.224: (move f5-1f f5-0f)
45.456: (move f5-2f f6-2f)
45.459: (move f5-3f f6-3f)
45.459: (move f6-2f f6-3f)
45.502: (move f5-2f f5-1f)
45.530: (move f6-2f f6-3f)
45.531: (move f5-3f f6-3f)
45.595: (move f6-7f f5-7f)
45.622: (move f5-7f f4-7f)
45.737: (move f6-7f f5-7f)
45.934: (move f6-2f f6-1f)
46.112: (move f6-2f f6-1f)
46.254: (move f4-5f f4-6f)
46.396: (move f4-5f f4-6f)
46.452: (move f6-4f f5-4f)
46.457: (pickup-and-loose f8-1f key1-3 key1-1)
46.464: (move f5-5f f5-4f)
46.468: (move f4-4f f5-4f)
46.582: (move f6-2f f6-1f)
46.610: (move f3-7f f4-7f)
46.628: (move f5-7f f4-7f)
46.632: (move f3-7f f4-7f)
46.637: (pickup f8-1f key1-3)
46.680: (move f3-7f f2-7f)
46.692: (move f3-7f f2-7f)
46.755: (unlock f7-2f f7-3f key3-3 shape3)
46.763: (unlock f7-2f f8-2f key3-3 shape3)
46.851: (unlock f7-2f f7-3f key3-3 shape3)
46.852: (unlock f7-2f f8-2f key3-3 shape3)
46.869: (pickup-and-loose f7-2f key1-1 key3-3)
46.876: (pickup f6-3f key0-3)
46.907: (move f5-3f f5-4f)
46.907: (move f6-4f f5-4f)
46.954: (move f5-3f f5-4f)
47.001: (putdown f7-2f key3-3)
47.030: (move f6-2f f5-2f)
47.037: (putdown f4-2f key0-2)
47.038: (move f5-3f f5-2f)
47.043: (move f6-2f f5-2f)
47.043: (putdown f7-2f key3-3)
47.065: (move f5-3f f5-4f)
47.066: (move f6-4f f5-4f)
47.078: (putdown f5-1f key0-2)
47.094: (move f6-2f f5-2f)
47.095: (move f5-4f f4-4f)
47.107: (move f4-3f f4-4f)
47.111: (move f4-2f f3-2f)
47.134: (pickup-and-loose f7-2f key1-1 key3-3)
47.136: (move f6-2f f6-3f)
47.137: (move f5-7f f4-7f)
47.138: (move f4-2f f3-2f)
47.142: (move f6-4f f5-4f)
47.143: (move f4-3f f4-4f)
47.145: (move f6-2f f5-2f)
47.145: (move f5-5f f5-4f)
47.145: (move f4-6f f4-7f)
47.149: (move f6-4f f5-4f)
47.151: (move f6-4f f5-4f)
47.158: (move f5-3f f5-4f)
47.164: (putdown f5-3f key0-2)
47.172: (move f5-3f f5-4f)
47.185: (move f6-2f f5-2f)
47.188: (move f5-3f f5-2f)
47.188: (move f4-3f f4-4f)
47.190: (move f4-2f f3-2f)
47.215: (move f6-6f f6-7f)
47.221: (putdown f4-2f key0-2)
47.221: (unlock f7-2f f8-2f key3-3 shape3)
47.232: (move f5-1f f4-1f)
47.234: (move f4-2f f4-1f)
47.234: (move f5-7f f6-7f)
47.251: (move f5-1f f5-2f)
47.256: (move f6-6f f6-7f)
47.257: (move f4-2f f4-1f)
47.257: (move f5-1f f4-1f)
47.258: (putdown f7-2f key3-3)
47.279: (move f5-3f f5-2f)
47.280: (putdown f5-1f key0-2)
47.281: (move f6-2f f5-2f)
47.281: (move f4-2f f5-2f)
47.282: (move f5-1f f4-1f)
47.284: (move f6-7f f7-7f)
47.286: (move f7-6f f7-7f)
47.288: (move f4-2f f4-1f)
47.295: (pickup f4-3f key0-0)
47.300: (putdown f5-3f key0-2)
47.307: (putdown f7-2f key3-3)
47.308: (move f5-3f f5-2f)
47.308: (move f6-2f f5-2f)
47.340: (putdown f6-2f key0-2)
47.341: (move f5-3f f5-2f)
47.342: (move f6-2f f7-2f)
47.343: (move f5-2f f4-2f)
47.343: (move f4-3f f4-2f)
47.362: (move f5-2f f4-2f)
47.385: (move f5-7f f4-7f)
47.385: (move f4-2f f3-2f)
47.386: (move f4-3f f4-2f)
47.389: (unlock f7-2f f7-3f key3-3 shape3)
47.392: (move f3-3f f3-2f)
47.399: (move f6-2f f7-2f)
47.400: (move f5-4f f4-4f)
47.409: (move f4-3f f4-2f)
47.421: (move f6-2f f7-2f)
47.425: (move f6-7f f7-7f)
47.430: (move f7-6f f7-7f)
47.435: (move f5-5f f5-4f)
47.440: (putdown f4-4f key1-1)
47.447: (move f4-4f f5-4f)
47.451: (putdown f6-2f key0-2)
47.462: (move f6-6f f6-7f)
47.473: (move f4-2f f4-1f)
47.473: (move f5-1f f4-1f)
47.487: (move f4-2f f3-2f)
47.518: (putdown f3-2f key1-1)
47.528: (move f5-7f f4-7f)
47.562: (move f4-2f f4-1f)
47.572: (move f4-6f f4-7f)
47.573: (move f5-5f f6-5f)
47.582: (move f5-1f f4-1f)
47.585: (putdown f6-7f key1-1)
47.586: (move f6-4f f6-5f)
47.586: (move f6-2f f7-2f)
47.593: (move f6-4f f6-5f)
47.601: (move f6-2f f7-2f)
47.602: (putdown f4-1f key1-1)
47.614: (move f6-2f f7-2f)
47.618: (move f6-4f f6-5f)
47.636: (move f6-5f f6-4f)
47.640: (move f6-2f f7-2f)
47.664: (move f5-5f f4-5f)
47.667: (move f4-4f f4-5f)
47.680: (move f4-6f f4-7f)
47.694: (move f7-1f f8-1f)
47.712: (move f7-1f f7-2f)
47.718: (move f5-5f f6-5f)
47.725: (move f6-4f f6-5f)
47.738: (move f7-5f f6-5f)
47.744: (move f6-4f f6-5f)
47.748: (move f7-1f f8-1f)
47.753: (move f6-4f f6-5f)
47.761: (putdown f4-2f key1-1)
47.764: (move f7-1f f8-1f)
47.765: (unlock f8-1f f8-0f key1-1 shape1)
47.767: (move f7-1f f8-1f)
47.788: (move f6-4f f6-5f)
47.792: (move f5-5f f6-5f)
47.802: (move f7-2f f7-1f)
47.804: (unlock f5-3f f4-3f key1-1 shape1)
47.804: (move f5-5f f4-5f)
47.806: (move f5-5f f4-5f)
47.814: (move f5-5f f4-5f)
47.815: (move f4-4f f4-5f)
47.819: (move f4-1f f3-1f)
47.821: (move f3-2f f3-1f)
47.823: (move f4-4f f4-5f)
47.831: (move f5-2f f5-3f)
47.845: (move f7-1f f8-1f)
47.851: (move f4-3f f5-3f)
47.864: (putdown f6-2f key1-1)
47.874: (move f6-4f f6-3f)
47.881: (move f4-3f f3-3f)
47.882: (move f5-5f f4-5f)
47.882: (move f7-2f f6-2f)
47.884: (putdown f7-1f key3-3)
47.885: (move f4-3f f5-3f)
47.893: (move f5-3f f5-4f)
47.893: (move f4-4f f4-5f)
47.903: (move f6-3f f5-3f)
47.920: (move f7-2f f7-1f)
47.931: (move f7-2f f7-1f)
47.943: (move f4-3f f3-3f)
47.953: (putdown f4-5f key1-1)
47.954: (move f4-1f f3-1f)
42.372: (pickup f5-7f key2-2)
42.463: (pickup-and-loose f5-7f key2-2 key1-1)
42.480: (move f3-2f f2-2f)
42.575: (move f3-2f f2-2f)
42.731: (move f4-2f f3-2f)
42.793: (move f4-2f f3-2f)
43.005: (move f4-2f f3-2f)
43.065: (move f5-1f f6-1f)
43.067: (move f6-2f f6-1f)
43.166: (move f6-2f f6-1f)
43.168: (move f5-1f f6-1f)
43.423: (move f5-4f f4-4f)
43.529: (move f5-4f f4-4f)
43.809: (unlock f5-1f f6-1f key0-2 shape0)
43.915: (unlock f5-1f f6-1f key0-2 shape0)
43.938: (move f5-3f f5-4f)
44.124: (move f5-3f f5-4f)
44.158: (move f5-1f f4-1f)
44.160: (move f4-2f f4-1f)
44.163: (move f3-2f f3-1f)
44.164: (move f4-1f f3-1f)
44.211: (move f7-2f f7-1f)
44.217: (move f5-1f f4-1f)
44.231: (move f5-1f f4-1f)
44.233: (move f4-2f f4-1f)
44.270: (move f3-2f f3-1f)
44.271: (move f4-1f f3-1f)
44.272: (pickup f5-2f key0-2)
44.282: (move f7-2f f7-1f)
44.321: (move f5-3f f5-4f)
44.324: (move f6-2f f5-2f)
44.324: (move f5-1f f5-2f)
44.325: (pickup f5-2f key0-2)
44.341: (move f5-3f f4-3f)
44.342: (move f4-2f f4-3f)
44.352: (pickup f5-2f key0-2)
44.355: (move f5-1f f4-1f)
44.369: (move f5-4f f6-4f)
44.370: (pickup f5-2f key0-2)
44.372: (move f6-3f f6-4f)
44.375: (move f3-2f f3-3f)
44.401: (unlock f6-2f f6-1f key0-2 shape0)
44.405: (move f4-2f f4-1f)
44.410: (move f5-1f f4-1f)
44.411: (move f4-6f f4-7f)
44.412: (move f5-7f f4-7f)
44.424: (pickup f5-2f key0-2)
44.473: (move f3-2f f3-3f)
44.479: (move f5-4f f6-4f)
44.479: (move f6-3f f6-4f)
44.497: (move f5-2f f4-2f)
44.512: (move f6-2f f7-2f)
44.546: (move f4-6f f4-7f)
44.547: (move f5-7f f4-7f)
44.561: (unlock f5-1f f6-1f key0-2 shape0)
44.588: (pickup-and-loose f5-2f key0-2 key3-3)
44.604: (move f6-2f f7-2f)
44.637: (move f5-4f f5-5f)
44.660: (pickup-and-loose f5-2f key0-2 key3-3)
44.679: (move f6-2f f7-2f)
44.696: (pickup f5-2f key0-2)
44.705: (pickup-and-loose f5-2f key0-2 key1-1)
44.708: (move f6-2f f5-2f)
44.708: (move f5-1f f5-2f)
44.736: (move f5-4f f5-5f)
44.743: (pickup f5-2f key0-2)
44.774: (unlock f6-2f f6-1f key0-2 shape0)
44.777: (move f6-2f f7-2f)
44.824: (move f6-2f f7-2f)
44.852: (unlock f6-2f f6-1f key0-2 shape0)
44.957: (move f5-2f f5-1f)
44.971: (move f5-1f f5-0f)
45.012: (move f5-2f f5-3f)
45.014: (move f8-1f f7-1f)
45.055: (move f5-1f f5-0f)
45.063: (move f5-1f f5-0f)
45.068: (move f4-1f f4-0f)
45.071: (move f5-0f f4-0f)
45.088: (move f8-1f f7-1f)
45.134: (move f5-2f f6-2f)
45.165: (move f6-4f f6-3f)
45.176: (move f5-0f f4-0f)
45.177: (move f4-1f f4-0f)
45.218: (move f5-1f f5-0f)
45.322: (move f5-1f f5-0f)
45.468: (move f6-2f f6-3f)
45.472: (move f5-0f f6-0f)
45.535: (move f6-2f f6-3f)
45.572: (move f5-0f f6-0f)
45.578: (move f5-3f f6-3f)
45.581: (move f6-2f f6-3f)
45.592: (pickup-and-loose f4-6f key3-0 key1-1)
45.639: (pickup-and-loose f6-3f key0-3 key0-2)
45.668: (move f6-4f f5-4f)
45.677: (move f5-3f f6-3f)
45.677: (move f6-2f f6-3f)
45.728: (move f6-2f f6-3f)
45.729: (move f5-3f f6-3f)
45.744: (pickup-and-loose f6-3f key0-3 key0-2)
45.784: (pickup f4-6f key3-0)
45.798: (move f6-7f f5-7f)
45.806: (move f6-7f f5-7f)
45.811: (move f6-7f f5-7f)
45.847: (putdown f5-7f key1-1)
45.866: (move f4-7f f4-6f)
45.874: (putdown f3-2f key0-2)
45.944: (move f6-7f f5-7f)
46.008: (putdown f3-2f key0-2)
46.082: (pickup-and-loose f8-1f key1-3 key1-1)
46.103: (unlock f8-1f f8-0f key1-3 shape1)
46.109: (unlock f8-1f f8-0f key1-3 shape1)
46.227: (putdown f6-1f key1-1)
46.244: (move f6-2f f6-1f)
46.279: (move f4-7f f4-8f)
46.294: (move f4-5f f4-6f)
46.361: (pickup-and-loose f8-1f key1-3 key3-3)
46.373: (move f4-7f f3-7f)
46.382: (move f4-7f f5-7f)
46.423: (move f4-5f f4-6f)
46.430: (move f4-5f f4-6f)
46.443: (pickup-and-loose f8-1f key1-3 key3-3)
46.446: (move f4-5f f4-6f)
46.484: (move f4-5f f4-6f)
46.497: (putdown f4-6f key1-1)
46.503: (pickup-and-loose f7-2f key3-3 key0-2)
46.515: (move f4-5f f4-6f)
46.587: (pickup f8-1f key1-3)
46.599: (pickup f8-1f key1-3)
46.600: (pickup-and-loose f7-2f key3-3 key0-2)
46.614: (putdown f7-2f key0-2)
46.708: (pickup-and-loose f7-2f key1-1 key3-3)
46.711: (putdown f7-2f key0-2)
46.722: (move f4-3f f4-4f)
46.788: (pickup f8-1f key1-3)
46.812: (unlock f7-2f f8-2f key3-3 shape3)
46.841: (putdown f7-2f key3-3)
46.844: (unlock f7-2f f7-3f key3-3 shape3)
46.854: (move f4-7f f4-6f)
46.877: (putdown f7-2f key3-3)
46.992: (putdown f5-1f key0-2)
47.002: (move f5-3f f5-4f)
47.005: (move f4-7f f5-7f)
47.014: (move f5-2f f5-1f)
47.017: (move f6-2f f5-2f)
47.017: (putdown f4-2f key0-2)
47.020: (move f6-1f f5-1f)
47.022: (putdown f5-1f key0-2)
47.027: (move f2-7f f1-7f)
47.036: (move f5-3f f5-4f)
47.042: (move f2-7f f1-7f)
47.049: (move f5-3f f5-4f)
47.070: (putdown f5-1f key0-2)
47.075: (putdown f4-2f key0-2)
47.083: (move f4-3f f4-2f)
47.101: (putdown f5-4f key0-2)
47.117: (pickup-and-loose f5-3f key1-1 key0-2)
47.129: (move f5-3f f4-3f)
47.129: (move f4-2f f4-3f)
47.133: (pickup-and-loose f6-2f key1-1 key0-2)
47.136: (move f5-4f f4-4f)
47.139: (move f5-3f f5-2f)
47.140: (move f5-2f f5-1f)
47.141: (move f6-2f f7-2f)
47.149: (putdown f4-1f key0-2)
47.152: (move f6-1f f5-1f)
47.152: (putdown f5-3f key0-2)
47.159: (move f6-2f f5-2f)
47.162: (move f5-3f f5-4f)
47.168: (move f4-2f f5-2f)
47.172: (move f5-3f f5-2f)
47.186: (move f5-3f f5-4f)
47.190: (move f6-2f f7-2f)
47.197: (putdown f7-2f key3-3)
47.198: (putdown f5-0f key0-2)
47.198: (putdown f5-1f key0-2)
47.207: (move f4-4f f5-4f)
47.208: (move f5-3f f5-4f)
47.216: (move f5-3f f5-4f)
47.219: (putdown f5-4f key0-2)
47.229: (move f5-4f f4-4f)
47.242: (putdown f5-3f key0-2)
47.246: (move f4-4f f5-4f)
47.257: (move f4-2f f3-2f)
47.263: (move f3-3f f3-2f)
47.264: (move f5-3f f5-2f)
47.269: (putdown f4-2f key0-2)
47.269: (move f4-2f f3-2f)
47.273: (putdown f6-2f key0-2)
47.275: (move f6-2f f5-2f)
47.275: (putdown f5-2f key3-3)
47.276: (putdown f6-2f key0-2)
47.285: (move f5-3f f5-2f)
47.285: (move f5-3f f4-3f)
47.286: (move f4-2f f3-2f)
47.290: (move f4-2f f5-2f)
47.293: (putdown f5-2f key1-1)
47.295: (move f5-3f f5-2f)
47.316: (putdown f4-1f key0-2)
47.331: (move f5-3f f4-3f)
47.332: (move f4-2f f5-2f)
41.829: (move f5-7f f4-7f)
41.881: (move f2-2f f1-2f)
41.961: (move f2-2f f1-2f)
42.138: (move f5-7f f4-7f)
42.399: (move f3-2f f2-2f)
42.441: (pickup f5-7f key2-2)
42.447: (pickup f5-7f key2-2)
42.448: (move f3-2f f2-2f)
42.493: (pickup f5-7f key2-2)
42.663: (move f3-2f f2-2f)
42.717: (move f2-2f f2-3f)
