/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.945: (move f4-4f f4-3f)
38.026: (move f5-3f f4-3f)
38.271: (move f5-3f f4-3f)
38.299: (unlock f4-3f f4-4f key2-1 shape2)
38.470: (move f4-3f f3-3f)
38.552: (move f4-3f f4-2f)
38.552: (move f5-2f f4-2f)
38.567: (move f5-2f f4-2f)
38.568: (move f4-3f f4-2f)
38.669: (move f4-4f f3-4f)
38.791: (move f4-3f f3-3f)
38.800: (move f3-4f f3-3f)
38.863: (move f5-3f f5-2f)
39.049: (move f3-2f f3-3f)
39.096: (move f4-3f f4-2f)
39.096: (move f5-2f f4-2f)
39.115: (move f2-3f f3-3f)
39.117: (move f5-3f f5-2f)
39.142: (move f5-3f f5-2f)
39.148: (move f4-6f f4-5f)
39.181: (move f4-3f f4-2f)
39.181: (move f5-2f f4-2f)
39.189: (move f5-2f f4-2f)
39.189: (move f4-3f f4-2f)
39.200: (move f4-3f f3-3f)
39.269: (putdown f6-6f key2-3)
39.284: (move f5-6f f6-6f)
39.285: (move f6-5f f6-6f)
39.316: (move f5-3f f5-2f)
39.351: (pickup f2-3f key1-1)
39.354: (move f5-3f f4-3f)
39.374: (unlock f2-3f f2-4f key1-1 shape1)
39.393: (move f5-3f f4-3f)
39.404: (move f5-3f f5-2f)
39.407: (move f5-3f f5-2f)
39.431: (move f3-2f f3-3f)
39.518: (pickup-and-loose f2-3f key1-1 key2-3)
39.556: (move f3-3f f4-3f)
39.558: (move f4-2f f4-3f)
39.599: (putdown f3-2f key2-3)
39.624: (move f5-5f f4-5f)
39.624: (move f4-4f f4-5f)
39.632: (putdown f3-3f key2-1)
39.639: (move f3-3f f4-3f)
39.656: (move f4-6f f5-6f)
39.659: (move f5-7f f5-6f)
39.691: (move f5-2f f4-2f)
39.728: (putdown f2-3f key2-3)
39.800: (move f4-3f f4-2f)
39.804: (pickup f3-2f key0-1)
39.816: (move f4-3f f3-3f)
39.822: (move f4-3f f3-3f)
39.826: (move f4-3f f3-3f)
39.842: (move f4-3f f3-3f)
39.844: (move f5-5f f5-6f)
39.871: (move f4-3f f3-3f)
39.872: (move f4-3f f3-3f)
39.893: (move f4-3f f3-3f)
39.917: (move f4-5f f4-6f)
39.917: (move f5-6f f4-6f)
39.923: (putdown f3-3f key3-0)
39.934: (move f6-4f f6-3f)
39.934: (move f5-3f f6-3f)
39.939: (move f3-3f f3-4f)
39.957: (move f5-4f f5-5f)
40.023: (move f4-7f f4-6f)
40.050: (move f2-3f f2-4f)
40.051: (putdown f3-3f key0-1)
40.066: (move f4-4f f3-4f)
40.083: (move f3-2f f3-3f)
40.087: (move f2-3f f1-3f)
40.202: (putdown f4-3f key2-1)
40.216: (move f4-2f f4-1f)
40.221: (move f5-3f f5-4f)
40.242: (move f5-6f f5-7f)
40.276: (move f4-7f f3-7f)
40.278: (move f5-3f f6-3f)
40.336: (move f5-3f f6-3f)
40.340: (move f5-3f f6-3f)
40.365: (move f3-7f f2-7f)
40.464: (move f5-4f f6-4f)
40.472: (move f6-3f f6-4f)
40.476: (move f5-2f f4-2f)
40.477: (move f4-3f f4-2f)
40.480: (putdown f5-4f key2-1)
40.491: (move f5-3f f6-3f)
40.503: (pickup f5-3f key2-3)
40.508: (move f4-2f f5-2f)
40.512: (move f5-3f f6-3f)
40.538: (move f5-3f f6-3f)
40.566: (move f4-4f f5-4f)
40.592: (move f3-2f f4-2f)
40.592: (move f4-7f f5-7f)
40.603: (putdown f5-4f key2-3)
40.612: (move f6-5f f7-5f)
40.614: (move f7-4f f7-5f)
40.631: (move f3-3f f3-2f)
40.645: (move f5-2f f5-1f)
40.703: (putdown f4-3f key2-3)
40.717: (move f4-4f f4-5f)
40.718: (move f6-3f f6-4f)
40.723: (move f5-4f f6-4f)
40.725: (putdown f4-3f key2-1)
40.749: (pickup-and-loose f3-2f key0-1 key2-3)
40.784: (move f5-3f f5-2f)
40.787: (unlock f4-3f f4-4f key2-3 shape2)
40.789: (move f5-3f f5-4f)
40.802: (move f5-2f f4-2f)
40.803: (move f4-3f f4-2f)
40.804: (move f3-3f f3-4f)
40.813: (move f6-4f f6-3f)
40.818: (move f6-4f f6-3f)
40.823: (move f5-2f f4-2f)
40.827: (unlock f5-4f f4-4f key2-3 shape2)
40.832: (move f5-3f f5-4f)
40.833: (unlock f4-6f f3-6f key2-3 shape2)
40.853: (move f5-7f f6-7f)
40.857: (move f5-3f f5-2f)
40.862: (move f6-6f f6-7f)
40.901: (move f4-5f f4-6f)
40.903: (move f5-6f f4-6f)
40.913: (move f4-2f f4-3f)
40.924: (move f7-4f f7-5f)
40.940: (move f5-3f f5-4f)
40.962: (move f5-6f f5-5f)
40.966: (move f4-3f f3-3f)
40.978: (move f3-2f f4-2f)
40.988: (move f7-4f f6-4f)
40.988: (move f6-3f f6-4f)
41.011: (move f4-2f f3-2f)
41.011: (move f5-6f f5-7f)
41.012: (move f3-3f f3-2f)
41.021: (move f5-5f f5-4f)
41.052: (move f3-3f f3-4f)
41.094: (move f4-3f f3-3f)
41.097: (move f6-2f f5-2f)
41.116: (move f6-3f f6-2f)
41.117: (unlock f5-4f f4-4f key2-1 shape2)
41.117: (unlock f3-2f f2-2f key0-1 shape0)
41.117: (move f5-2f f6-2f)
41.121: (move f4-5f f3-5f)
41.155: (move f3-3f f2-3f)
41.195: (pickup-and-loose f6-5f key1-3 key2-3)
41.211: (move f4-3f f4-2f)
41.213: (move f5-2f f4-2f)
41.224: (move f3-2f f2-2f)
41.234: (move f5-3f f6-3f)
41.239: (putdown f7-4f key2-3)
41.248: (move f5-2f f5-1f)
41.254: (move f5-2f f4-2f)
41.267: (move f6-6f f7-6f)
41.267: (move f3-3f f4-3f)
41.270: (move f7-5f f7-6f)
41.281: (move f6-4f f7-4f)
41.314: (move f2-3f f1-3f)
41.331: (move f5-5f f6-5f)
41.334: (move f6-4f f6-5f)
41.335: (move f6-4f f6-3f)
41.368: (move f5-3f f5-4f)
41.375: (pickup f6-5f key3-0)
41.386: (pickup f3-2f key0-1)
41.424: (move f5-4f f5-5f)
41.469: (putdown f7-4f key2-3)
41.470: (move f6-5f f6-4f)
41.511: (move f5-2f f5-1f)
41.513: (move f2-3f f1-3f)
41.530: (move f3-3f f2-3f)
41.543: (move f5-4f f5-5f)
41.567: (putdown f3-4f key2-3)
41.597: (move f4-2f f4-1f)
41.599: (move f5-1f f4-1f)
41.613: (move f5-3f f5-4f)
41.683: (move f5-2f f5-1f)
41.699: (putdown f3-4f key2-1)
41.710: (move f5-2f f5-1f)
41.713: (putdown f6-3f key3-0)
41.723: (move f5-6f f4-6f)
41.746: (move f6-3f f6-2f)
41.750: (move f5-2f f6-2f)
41.756: (move f6-3f f5-3f)
41.762: (move f6-5f f6-6f)
41.764: (move f5-6f f6-6f)
41.764: (putdown f5-5f key3-0)
41.776: (move f4-1f f3-1f)
41.777: (putdown f5-4f key2-3)
36.525: (move f4-3f f3-3f)
36.525: (move f3-4f f3-3f)
36.540: (move f4-3f f3-3f)
36.586: (move f4-3f f3-3f)
36.685: (move f4-3f f3-3f)
36.780: (move f3-4f f3-3f)
36.787: (move f2-3f f3-3f)
37.022: (move f4-5f f5-5f)
37.024: (move f5-6f f5-5f)
37.112: (move f4-3f f3-3f)
37.148: (move f4-3f f3-3f)
37.197: (move f4-3f f3-3f)
37.226: (move f2-3f f3-3f)
37.420: (move f4-3f f3-3f)
37.435: (move f2-3f f2-4f)
37.438: (move f4-3f f3-3f)
37.554: (move f4-3f f3-3f)
37.558: (move f3-4f f3-3f)
37.712: (move f6-6f f6-5f)
37.716: (unlock f4-3f f4-4f key2-3 shape2)
37.823: (unlock f4-3f f4-4f key2-3 shape2)
37.825: (move f5-3f f4-3f)
37.849: (move f4-3f f3-3f)
37.900: (move f4-3f f3-3f)
38.196: (move f3-3f f3-4f)
38.302: (move f3-3f f3-2f)
38.345: (move f3-3f f4-3f)
38.408: (move f4-3f f3-3f)
38.424: (move f6-6f f5-6f)
38.509: (move f5-2f f4-2f)
38.511: (move f4-3f f4-2f)
38.553: (move f4-3f f4-2f)
38.554: (move f5-2f f4-2f)
38.690: (unlock f2-3f f2-4f key1-1 shape1)
38.705: (move f4-3f f4-2f)
38.706: (move f5-2f f4-2f)
38.732: (move f3-3f f2-3f)
38.779: (move f2-7f f1-7f)
38.798: (move f5-3f f4-3f)
38.815: (move f4-3f f3-3f)
38.820: (move f4-3f f4-2f)
38.821: (move f5-2f f4-2f)
38.823: (move f3-4f f3-3f)
38.879: (move f3-2f f3-3f)
38.930: (move f4-2f f3-2f)
38.931: (move f3-3f f3-2f)
39.043: (move f3-3f f3-4f)
39.049: (move f3-5f f3-4f)
39.052: (move f5-5f f5-6f)
39.052: (move f3-3f f4-3f)
39.101: (move f2-3f f3-3f)
39.117: (putdown f6-6f key2-3)
39.122: (move f5-2f f4-2f)
39.125: (move f4-3f f4-2f)
39.145: (move f2-3f f3-3f)
39.170: (move f4-3f f4-2f)
39.181: (move f6-6f f6-7f)
39.187: (unlock f2-3f f2-4f key1-1 shape1)
39.216: (move f5-2f f4-2f)
39.217: (move f4-3f f4-2f)
39.224: (move f4-6f f4-5f)
39.233: (move f5-4f f5-5f)
39.258: (move f3-3f f4-3f)
39.280: (move f3-2f f3-3f)
39.295: (move f5-3f f5-2f)
39.304: (move f3-3f f3-4f)
39.307: (move f2-4f f3-4f)
39.308: (unlock f3-4f f2-4f key1-1 shape1)
39.348: (unlock f4-3f f4-4f key2-3 shape2)
39.362: (move f4-3f f4-2f)
39.385: (unlock f4-3f f4-4f key2-3 shape2)
39.436: (move f4-3f f4-2f)
39.438: (move f5-2f f4-2f)
39.441: (move f3-2f f3-3f)
39.448: (move f6-6f f7-6f)
39.470: (move f5-7f f5-6f)
39.470: (move f4-6f f5-6f)
39.475: (move f3-2f f3-3f)
39.499: (move f5-6f f4-6f)
39.501: (move f4-5f f4-6f)
39.566: (putdown f3-3f key2-1)
39.585: (move f5-4f f6-4f)
39.587: (move f6-3f f6-4f)
39.615: (move f4-5f f3-5f)
39.668: (move f6-4f f6-5f)
39.672: (move f7-5f f6-5f)
39.677: (move f6-4f f6-5f)
39.684: (move f4-3f f4-2f)
39.699: (pickup-and-loose f2-3f key1-1 key0-1)
39.704: (unlock f3-2f f2-2f key0-1 shape0)
39.723: (move f4-3f f4-2f)
39.726: (move f3-2f f4-2f)
39.734: (putdown f3-3f key2-3)
39.739: (putdown f3-3f key2-1)
39.741: (move f4-3f f4-2f)
39.760: (move f4-2f f4-3f)
39.789: (unlock f2-7f f2-6f key3-1 shape3)
39.791: (move f4-6f f5-6f)
39.792: (move f4-3f f3-3f)
39.796: (putdown f5-4f key2-1)
39.799: (move f4-3f f4-2f)
39.812: (move f4-2f f4-3f)
39.814: (move f3-3f f4-3f)
39.853: (pickup-and-loose f2-3f key1-1 key2-1)
39.893: (move f5-4f f5-5f)
39.918: (putdown f3-2f key2-1)
39.919: (move f5-6f f5-7f)
39.924: (putdown f5-4f key2-3)
39.927: (putdown f5-4f key2-3)
39.937: (move f2-3f f1-3f)
39.941: (move f5-4f f5-5f)
39.948: (move f3-3f f3-2f)
39.949: (unlock f5-4f f4-4f key2-3 shape2)
39.949: (move f5-3f f5-4f)
39.953: (move f5-6f f6-6f)
39.956: (move f3-3f f4-3f)
39.958: (move f4-2f f3-2f)
39.969: (putdown f3-3f key1-1)
39.986: (putdown f3-2f key0-1)
39.987: (move f5-4f f5-5f)
39.996: (putdown f2-3f key0-1)
40.002: (move f3-2f f3-3f)
40.022: (move f2-3f f1-3f)
40.048: (move f4-2f f4-1f)
40.079: (putdown f2-3f key2-1)
40.134: (putdown f3-3f key2-3)
40.151: (move f4-2f f4-1f)
40.172: (move f5-3f f5-2f)
40.178: (move f4-2f f3-2f)
40.178: (move f3-3f f3-2f)
40.202: (pickup-and-loose f3-2f key2-3 key0-1)
40.229: (move f3-3f f3-2f)
40.251: (putdown f3-3f key0-1)
40.264: (putdown f3-3f key0-1)
40.268: (move f4-2f f3-2f)
40.271: (move f3-2f f2-2f)
40.291: (putdown f4-3f key2-3)
40.309: (putdown f4-3f key2-1)
40.315: (move f5-1f f4-1f)
40.316: (move f4-2f f4-1f)
40.337: (putdown f2-3f key1-1)
40.351: (move f3-7f f2-7f)
40.382: (move f4-2f f3-2f)
40.382: (move f3-3f f3-2f)
40.392: (move f5-4f f6-4f)
40.392: (move f6-3f f6-4f)
40.416: (move f3-3f f2-3f)
40.434: (putdown f2-4f key1-1)
40.457: (move f4-3f f4-2f)
40.460: (move f5-2f f4-2f)
40.469: (move f5-3f f6-3f)
40.497: (move f4-6f f4-7f)
40.500: (move f5-7f f4-7f)
40.510: (move f3-3f f3-4f)
40.529: (move f6-5f f5-5f)
40.534: (move f5-4f f6-4f)
40.535: (move f6-3f f6-4f)
40.537: (move f4-3f f5-3f)
40.540: (move f3-3f f3-4f)
40.542: (move f5-4f f5-5f)
40.543: (putdown f5-4f key2-3)
40.550: (move f3-4f f4-4f)
40.554: (move f3-3f f2-3f)
40.578: (move f5-4f f5-5f)
40.581: (unlock f4-6f f3-6f key2-3 shape2)
40.587: (move f5-2f f5-1f)
40.641: (putdown f4-3f key0-1)
40.646: (move f6-4f f6-5f)
40.646: (move f5-5f f6-5f)
40.651: (move f6-3f f6-4f)
40.670: (move f6-3f f6-4f)
40.670: (putdown f3-2f key1-1)
40.673: (move f5-4f f6-4f)
40.675: (move f4-2f f5-2f)
40.691: (putdown f5-4f key2-3)
40.710: (move f4-1f f4-0f)
40.711: (unlock f5-4f f4-4f key2-3 shape2)
40.715: (move f2-3f f1-3f)
40.725: (move f3-3f f2-3f)
40.744: (move f3-3f f2-3f)
40.761: (move f5-4f f4-4f)
40.765: (move f4-3f f4-4f)
40.785: (move f6-6f f6-7f)
40.785: (move f5-7f f6-7f)
40.795: (move f4-2f f4-3f)
40.804: (move f3-2f f4-2f)
40.819: (move f5-4f f6-4f)
40.822: (putdown f4-3f key2-3)
40.823: (move f6-5f f6-4f)
40.829: (move f4-3f f4-2f)
40.831: (move f3-3f f3-4f)
40.856: (move f5-4f f6-4f)
40.902: (move f5-4f f5-3f)
40.910: (move f5-1f f4-1f)
40.914: (move f4-2f f4-1f)
40.921: (unlock f3-2f f2-2f key0-1 shape0)
40.937: (move f3-3f f4-3f)
40.949: (move f5-4f f5-3f)
40.960: (move f3-3f f3-4f)
40.973: (move f3-2f f4-2f)
35.000: (move f5-5f f5-4f)
35.481: (move f2-3f f3-3f)
35.488: (pickup f4-7f key3-1)
36.132: (pickup f2-3f key1-1)
36.576: (move f4-3f f3-3f)
36.668: (move f4-3f f3-3f)
36.719: (move f2-3f f3-3f)
36.757: (move f2-3f f3-3f)
36.898: (move f2-3f f3-3f)
37.008: (move f4-5f f5-5f)
37.009: (move f5-6f f5-5f)
37.076: (move f2-3f f2-4f)
37.317: (move f3-5f f3-4f)
37.355: (move f3-3f f3-4f)
37.355: (unlock f3-4f f2-4f key1-1 shape1)
37.356: (move f2-4f f3-4f)
37.391: (move f4-3f f3-3f)
37.395: (move f5-5f f5-6f)
37.428: (move f4-3f f3-3f)
37.438: (move f4-3f f3-3f)
37.462: (pickup f3-2f key0-1)
37.540: (move f5-3f f4-3f)
37.579: (move f6-6f f6-5f)
37.586: (move f5-3f f4-3f)
37.631: (putdown f3-3f key0-1)
37.786: (move f4-3f f3-3f)
37.846: (move f4-3f f3-3f)
37.901: (move f2-4f f2-3f)
37.913: (pickup-and-loose f3-3f key2-3 key0-1)
37.922: (pickup f2-3f key1-1)
37.953: (pickup f6-5f key3-0)
37.984: (move f6-6f f6-5f)
37.986: (move f5-5f f6-5f)
38.123: (move f3-3f f3-2f)
38.126: (move f2-3f f3-3f)
38.137: (pickup f6-5f key1-3)
38.220: (move f3-3f f3-4f)
38.276: (move f2-4f f3-4f)
38.280: (move f2-7f f2-6f)
38.299: (move f3-3f f3-2f)
38.311: (move f3-3f f4-3f)
38.314: (move f2-3f f2-4f)
38.333: (move f3-3f f4-3f)
38.344: (move f3-3f f4-3f)
38.370: (move f6-6f f5-6f)
38.375: (move f3-2f f3-3f)
38.441: (move f4-3f f3-3f)
38.462: (move f3-3f f2-3f)
38.506: (move f6-4f f6-5f)
38.507: (move f5-5f f6-5f)
38.600: (move f3-3f f4-3f)
38.612: (move f5-5f f5-6f)
38.615: (move f4-4f f4-3f)
38.645: (move f2-3f f3-3f)
38.648: (move f4-3f f4-2f)
38.650: (move f3-3f f3-2f)
38.651: (move f4-2f f3-2f)
38.669: (move f4-3f f4-2f)
38.677: (move f5-2f f4-2f)
38.678: (move f4-3f f4-2f)
38.757: (move f2-7f f1-7f)
38.778: (move f6-4f f6-5f)
38.782: (move f5-5f f6-5f)
38.803: (move f4-3f f3-3f)
38.808: (move f3-2f f3-3f)
38.821: (move f7-6f f7-5f)
38.821: (move f6-5f f7-5f)
38.830: (move f3-2f f3-3f)
38.869: (move f6-5f f6-4f)
38.870: (move f5-3f f5-2f)
38.870: (move f2-7f f1-7f)
38.891: (move f5-6f f4-6f)
38.912: (move f3-3f f3-4f)
38.914: (move f5-3f f5-2f)
38.919: (move f3-3f f3-2f)
38.922: (move f4-2f f3-2f)
38.969: (move f6-7f f5-7f)
38.969: (move f5-6f f5-7f)
39.020: (pickup f3-2f key0-1)
39.030: (move f6-5f f6-6f)
39.034: (move f5-6f f6-6f)
39.062: (move f6-6f f6-7f)
39.072: (move f5-5f f5-6f)
39.111: (move f3-2f f3-3f)
39.172: (move f3-3f f4-3f)
39.203: (pickup f2-3f key1-1)
39.250: (putdown f3-3f key2-3)
39.252: (move f5-4f f5-5f)
39.267: (move f6-5f f6-6f)
39.290: (move f5-5f f4-5f)
39.295: (move f5-3f f5-4f)
39.304: (move f5-6f f6-6f)
39.304: (move f3-3f f4-3f)
39.313: (move f4-3f f4-2f)
39.316: (move f6-6f f7-6f)
39.327: (move f5-3f f6-3f)
39.333: (move f6-5f f6-6f)
39.339: (move f5-5f f5-6f)
39.363: (putdown f3-2f key1-1)
39.363: (move f4-3f f4-2f)
39.406: (move f3-3f f2-3f)
39.406: (unlock f2-3f f2-4f key1-1 shape1)
39.410: (putdown f3-3f key1-1)
39.432: (move f2-4f f2-5f)
39.445: (move f2-3f f3-3f)
39.462: (move f4-3f f4-2f)
39.494: (move f3-2f f3-3f)
39.503: (move f4-3f f3-3f)
39.546: (unlock f2-3f f2-4f key1-1 shape1)
39.560: (pickup-and-loose f2-3f key1-1 key2-3)
39.581: (move f5-4f f6-4f)
39.584: (move f3-2f f2-2f)
39.588: (move f6-3f f6-4f)
39.610: (move f4-1f f3-1f)
39.612: (unlock f2-7f f2-6f key3-1 shape3)
39.613: (move f2-3f f1-3f)
39.616: (move f3-3f f3-2f)
39.618: (move f3-2f f3-1f)
39.618: (move f4-5f f3-5f)
39.623: (move f4-2f f3-2f)
39.643: (putdown f3-2f key2-3)
39.648: (move f5-5f f4-5f)
39.654: (move f3-3f f3-4f)
39.654: (move f4-4f f3-4f)
39.654: (unlock f3-4f f4-4f key2-3 shape2)
39.659: (move f4-3f f3-3f)
39.663: (putdown f3-3f key2-3)
39.663: (move f4-3f f4-2f)
39.665: (move f3-2f f4-2f)
39.669: (move f5-5f f4-5f)
39.671: (putdown f3-3f key2-1)
39.673: (move f4-2f f5-2f)
39.675: (move f3-3f f4-3f)
39.683: (move f5-5f f4-5f)
39.727: (pickup-and-loose f3-3f key2-3 key1-1)
39.742: (move f2-3f f1-3f)
39.744: (move f4-3f f4-2f)
39.749: (move f4-3f f4-2f)
39.751: (move f5-2f f4-2f)
39.767: (putdown f3-3f key1-1)
39.771: (move f5-6f f5-5f)
39.772: (move f6-5f f5-5f)
39.782: (putdown f2-3f key2-3)
39.791: (move f3-3f f3-4f)
39.793: (move f1-7f f1-6f)
39.800: (move f5-5f f5-6f)
39.805: (move f4-6f f5-6f)
39.805: (putdown f3-2f key0-1)
39.813: (pickup-and-loose f2-3f key1-1 key2-3)
39.826: (putdown f3-3f key2-3)
39.841: (putdown f3-3f key2-3)
39.843: (putdown f5-4f key2-3)
39.849: (move f4-2f f3-2f)
39.849: (pickup f3-2f key0-1)
39.853: (move f3-3f f3-2f)
39.862: (putdown f2-4f key1-1)
39.865: (move f3-3f f3-4f)
39.870: (move f5-5f f5-6f)
39.870: (putdown f5-4f key2-3)
39.874: (move f2-3f f1-3f)
39.889: (move f3-2f f2-2f)
39.892: (move f3-3f f3-2f)
39.895: (move f5-5f f5-6f)
39.921: (putdown f3-3f key2-3)
39.924: (move f5-4f f5-5f)
39.924: (move f6-4f f6-3f)
39.932: (putdown f3-3f key0-3)
39.935: (putdown f3-2f key2-3)
39.936: (move f5-6f f6-6f)
39.944: (move f6-4f f6-3f)
39.944: (move f5-3f f6-3f)
39.965: (move f3-3f f3-4f)
39.979: (move f6-4f f6-5f)
39.986: (move f5-3f f6-3f)
39.986: (move f6-4f f6-3f)
39.993: (putdown f3-3f key0-1)
40.013: (putdown f3-2f key2-3)
40.020: (move f4-2f f4-1f)
40.031: (putdown f2-3f key2-3)
40.034: (putdown f3-3f key0-1)
40.053: (move f4-2f f5-2f)
40.056: (move f5-3f f5-2f)
40.058: (move f5-4f f4-4f)
40.058: (move f3-3f f4-3f)
40.059: (move f4-3f f4-4f)
40.066: (move f3-3f f3-2f)
40.092: (pickup-and-loose f3-2f key2-3 key0-1)
40.093: (move f3-3f f2-3f)
40.094: (move f4-2f f4-1f)
40.132: (move f3-2f f2-2f)
40.145: (move f3-2f f3-3f)
40.153: (putdown f2-3f key1-1)
40.172: (move f1-7f f0-7f)
40.178: (move f2-7f f3-7f)
40.184: (move f6-4f f5-4f)
40.186: (move f3-3f f3-2f)
40.186: (move f5-5f f5-4f)
40.188: (move f4-2f f3-2f)
40.205: (move f3-2f f2-2f)
40.220: (move f5-4f f4-4f)
34.851: (move f3-4f f3-3f)
34.969: (move f5-5f f5-4f)
35.126: (unlock f2-3f f2-4f key1-1 shape1)
35.156: (move f4-7f f3-7f)
35.249: (move f2-3f f3-3f)
35.272: (move f4-7f f4-6f)
35.323: (move f2-3f f3-3f)
35.373: (move f2-3f f3-3f)
35.701: (move f3-4f f3-3f)
35.701: (move f2-3f f3-3f)
35.706: (move f2-3f f3-3f)
35.765: (move f4-7f f5-7f)
35.795: (move f3-2f f3-3f)
36.038: (move f6-5f f6-4f)
36.039: (move f5-4f f6-4f)
36.062: (pickup f2-3f key1-1)
36.352: (move f3-3f f4-3f)
36.354: (move f3-2f f3-3f)
36.528: (move f2-3f f3-3f)
36.542: (move f4-3f f3-3f)
36.543: (move f4-3f f3-3f)
36.868: (move f2-3f f3-3f)
37.112: (move f3-3f f4-3f)
37.138: (move f2-3f f2-4f)
37.217: (move f3-5f f3-4f)
37.222: (move f5-5f f5-6f)
37.261: (move f2-3f f3-3f)
37.296: (unlock f2-3f f2-4f key1-1 shape1)
37.326: (move f2-4f f3-4f)
37.326: (move f3-3f f3-4f)
37.326: (unlock f3-4f f2-4f key1-1 shape1)
37.386: (unlock f3-2f f2-2f key0-1 shape0)
37.387: (move f3-2f f4-2f)
37.394: (pickup f3-2f key0-1)
37.417: (move f5-6f f6-6f)
37.417: (move f6-5f f6-6f)
37.446: (move f4-4f f4-3f)
37.653: (move f3-3f f3-4f)
37.734: (move f2-3f f2-4f)
37.739: (move f6-5f f6-6f)
37.740: (move f5-6f f6-6f)
37.825: (pickup f6-5f key3-0)
37.841: (putdown f3-3f key0-1)
37.934: (move f3-2f f4-2f)
37.979: (move f2-4f f3-4f)
37.992: (move f5-5f f6-5f)
38.003: (move f6-6f f6-5f)
38.011: (pickup f6-5f key1-3)
38.042: (move f6-4f f6-3f)
38.090: (move f3-2f f3-3f)
38.109: (move f4-4f f3-4f)
38.110: (unlock f3-4f f4-4f key2-3 shape2)
38.117: (move f3-3f f3-4f)
38.122: (move f3-3f f3-2f)
38.128: (pickup-and-loose f3-3f key2-3 key0-1)
38.131: (move f5-4f f5-3f)
38.139: (move f6-4f f7-4f)
38.147: (move f7-5f f7-4f)
38.148: (move f2-3f f3-3f)
38.150: (move f2-7f f2-6f)
38.200: (move f3-3f f4-3f)
38.205: (move f2-3f f3-3f)
38.257: (move f3-2f f3-3f)
38.264: (move f4-3f f4-2f)
38.268: (move f3-2f f4-2f)
38.289: (move f2-4f f2-3f)
38.296: (move f3-3f f4-3f)
38.307: (move f3-3f f4-3f)
38.331: (move f3-3f f4-3f)
38.334: (move f2-3f f1-3f)
38.345: (putdown f5-4f key3-1)
38.363: (unlock f2-3f f2-4f key1-1 shape1)
38.462: (move f3-3f f4-3f)
38.491: (move f5-5f f6-5f)
38.491: (move f3-3f f3-2f)
38.498: (move f5-7f f4-7f)
38.498: (move f4-6f f4-7f)
38.509: (move f3-2f f3-1f)
38.511: (move f6-5f f7-5f)
38.513: (move f6-4f f5-4f)
38.515: (move f5-5f f5-4f)
38.541: (move f5-2f f4-2f)
38.541: (move f4-3f f4-2f)
38.542: (move f5-2f f4-2f)
38.543: (move f4-3f f4-2f)
38.555: (move f3-3f f3-4f)
38.557: (unlock f3-4f f2-4f key1-1 shape1)
38.567: (move f2-4f f3-4f)
38.573: (move f5-6f f4-6f)
38.629: (move f6-5f f6-4f)
38.638: (move f5-5f f5-6f)
38.646: (pickup-and-loose f2-3f key1-1 key2-3)
38.654: (move f5-5f f4-5f)
38.657: (move f4-4f f3-4f)
38.666: (move f4-6f f4-5f)
38.667: (move f6-5f f7-5f)
38.671: (move f7-6f f7-5f)
38.711: (putdown f3-2f key2-3)
38.711: (move f6-4f f6-5f)
38.715: (move f5-5f f6-5f)
38.734: (unlock f3-2f f2-2f key0-1 shape0)
38.742: (move f3-3f f3-4f)
38.804: (move f6-5f f6-4f)
38.832: (move f5-6f f5-7f)
38.834: (move f6-7f f5-7f)
38.846: (move f2-7f f1-7f)
38.849: (move f3-2f f3-3f)
38.855: (putdown f2-3f key2-3)
38.855: (move f4-2f f3-2f)
38.855: (unlock f2-5f f1-5f key1-1 shape1)
38.857: (move f3-3f f3-2f)
38.886: (unlock f4-5f f4-4f key2-3 shape2)
38.886: (move f5-5f f4-5f)
38.888: (move f4-4f f4-5f)
38.892: (move f3-3f f4-3f)
38.939: (unlock f1-6f f2-6f key3-1 shape3)
38.942: (move f6-5f f6-6f)
38.943: (move f1-7f f1-6f)
38.947: (move f2-6f f1-6f)
38.966: (move f3-3f f4-3f)
39.007: (move f4-2f f5-2f)
39.052: (move f5-6f f6-6f)
39.068: (move f6-5f f7-5f)
39.069: (move f3-3f f3-2f)
39.070: (putdown f6-6f key2-3)
39.091: (move f3-3f f4-3f)
39.105: (move f2-3f f3-3f)
39.134: (move f3-2f f3-1f)
39.141: (putdown f3-3f key2-3)
39.148: (move f3-3f f4-3f)
39.153: (move f4-2f f5-2f)
39.155: (move f6-5f f5-5f)
39.171: (move f5-6f f6-6f)
39.178: (move f5-6f f6-6f)
39.201: (putdown f3-2f key1-1)
39.230: (unlock f2-3f f2-4f key1-1 shape1)
39.233: (move f2-4f f2-5f)
39.286: (pickup-and-loose f2-3f key1-1 key2-3)
39.295: (move f2-3f f1-3f)
39.344: (move f3-3f f3-4f)
39.361: (move f5-6f f4-6f)
39.364: (move f4-5f f4-6f)
39.370: (move f3-3f f2-3f)
39.373: (putdown f3-3f key1-1)
39.387: (putdown f3-2f key2-3)
39.395: (putdown f2-4f key1-1)
39.419: (putdown f6-6f key2-3)
