/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.490: (move f5-1f f5-2f)
15.506: (move f5-2f f4-2f)
15.508: (move f4-2f f5-2f)
15.509: (move f5-3f f4-3f)
15.513: (move f4-2f f4-3f)
15.513: (move f5-1f f5-2f)
15.525: (move f5-1f f5-2f)
15.528: (move f3-1f f3-2f)
15.528: (move f3-1f f3-2f)
15.532: (move f5-1f f5-2f)
15.544: (move f3-1f f3-2f)
15.546: (move f3-1f f3-2f)
15.550: (move f3-2f f2-2f)
15.555: (move f4-1f f3-1f)
15.558: (move f4-1f f3-1f)
15.560: (move f4-1f f3-1f)
15.561: (move f3-2f f2-2f)
15.563: (move f4-1f f3-1f)
15.576: (move f5-1f f5-2f)
15.578: (move f4-1f f3-1f)
15.579: (move f4-1f f3-1f)
15.588: (move f4-1f f3-1f)
15.589: (move f6-1f f6-0f)
15.593: (move f3-4f f2-4f)
15.604: (move f4-1f f4-2f)
15.605: (move f5-1f f5-2f)
15.610: (move f5-1f f5-2f)
15.612: (move f5-2f f4-2f)
15.640: (move f4-1f f3-1f)
15.645: (move f3-1f f3-2f)
15.647: (move f3-1f f3-2f)
15.657: (move f4-2f f3-2f)
15.664: (move f5-3f f5-2f)
15.665: (move f4-2f f5-2f)
15.683: (move f4-2f f3-2f)
15.684: (move f3-1f f3-2f)
15.773: (move f4-1f f4-2f)
15.778: (move f2-1f f2-2f)
15.791: (move f5-2f f4-2f)
15.791: (move f3-1f f3-2f)
15.793: (move f3-2f f2-2f)
15.799: (pickup-and-loose f2-2f key3-0 key1-1)
15.799: (move f3-2f f2-2f)
15.817: (move f3-2f f2-2f)
15.818: (move f3-1f f3-2f)
15.820: (move f4-1f f3-1f)
15.822: (move f3-1f f3-2f)
15.828: (move f5-1f f5-2f)
15.841: (pickup-and-loose f2-2f key3-0 key1-1)
15.873: (move f3-2f f2-2f)
15.873: (move f3-2f f2-2f)
15.880: (move f5-2f f4-2f)
15.882: (move f3-2f f2-2f)
15.929: (move f4-1f f3-1f)
15.940: (move f4-1f f3-1f)
16.005: (move f3-1f f2-1f)
16.007: (move f3-1f f2-1f)
16.008: (move f3-1f f2-1f)
16.015: (move f3-1f f2-1f)
16.023: (move f3-1f f2-1f)
16.024: (move f3-1f f2-1f)
16.042: (move f4-1f f4-2f)
16.048: (move f5-2f f4-2f)
16.053: (move f5-2f f4-2f)
16.058: (move f3-1f f2-1f)
16.074: (move f5-2f f4-2f)
16.078: (move f4-2f f3-2f)
16.079: (move f4-1f f4-2f)
16.083: (move f3-1f f3-2f)
16.083: (move f4-2f f3-2f)
16.088: (move f3-1f f3-2f)
16.089: (move f3-0f f2-0f)
16.090: (move f2-1f f2-0f)
16.111: (move f3-2f f4-2f)
16.125: (move f3-4f f4-4f)
16.129: (move f5-2f f4-2f)
16.131: (move f3-2f f4-2f)
16.134: (move f4-1f f4-2f)
16.137: (move f5-2f f4-2f)
16.141: (move f4-1f f4-2f)
16.145: (putdown f3-1f key3-0)
16.154: (putdown f3-1f key1-1)
16.157: (move f5-2f f4-2f)
16.159: (move f5-2f f4-2f)
16.162: (move f4-1f f4-2f)
16.167: (move f5-2f f4-2f)
16.167: (move f3-1f f2-1f)
16.168: (move f4-1f f4-2f)
16.169: (move f2-1f f1-1f)
16.173: (move f4-1f f3-1f)
16.183: (move f3-1f f3-2f)
16.184: (move f4-2f f3-2f)
16.187: (move f4-2f f3-2f)
16.187: (unlock f4-1f f4-0f key1-1 shape1)
16.190: (move f3-1f f3-2f)
16.192: (move f4-1f f4-2f)
16.196: (move f5-2f f4-2f)
16.199: (move f3-1f f3-2f)
16.199: (move f5-2f f4-2f)
16.203: (move f5-2f f5-3f)
16.205: (move f5-2f f4-2f)
16.205: (move f5-2f f4-2f)
16.207: (move f5-2f f4-2f)
16.209: (move f4-1f f4-2f)
16.209: (move f5-2f f4-2f)
16.216: (move f4-2f f3-2f)
16.216: (move f4-2f f3-2f)
16.216: (move f4-1f f4-2f)
16.222: (move f3-1f f3-2f)
16.227: (move f3-1f f3-2f)
16.235: (putdown f3-1f key3-0)
16.236: (move f3-0f f2-0f)
16.240: (move f3-1f f2-1f)
16.256: (move f3-1f f2-1f)
16.263: (putdown f3-1f key1-1)
16.266: (putdown f3-1f key1-1)
16.279: (putdown f3-1f key1-1)
16.289: (move f5-1f f5-2f)
16.291: (putdown f5-1f key1-1)
16.296: (unlock f4-1f f4-0f key1-1 shape1)
16.303: (move f3-1f f3-2f)
16.305: (unlock f4-1f f4-0f key1-1 shape1)
16.312: (move f5-2f f4-2f)
16.314: (unlock f4-1f f4-0f key1-1 shape1)
16.316: (unlock f4-1f f4-0f key1-1 shape1)
16.316: (unlock f4-1f f4-0f key1-1 shape1)
16.321: (move f5-2f f4-2f)
16.323: (move f4-2f f3-2f)
16.324: (move f3-1f f3-2f)
16.325: (move f4-2f f3-2f)
16.328: (move f3-1f f3-2f)
16.332: (unlock f4-1f f4-0f key1-1 shape1)
16.336: (move f3-1f f3-2f)
16.340: (unlock f4-1f f4-0f key1-1 shape1)
16.341: (unlock f4-1f f4-0f key1-1 shape1)
16.343: (move f3-1f f3-2f)
16.343: (move f4-1f f3-1f)
16.350: (move f4-1f f3-1f)
16.350: (putdown f3-1f key1-1)
16.352: (move f4-1f f3-1f)
16.361: (putdown f4-2f key3-0)
16.365: (putdown f3-1f key1-1)
11.725: (move f4-2f f4-1f)
11.778: (move f4-2f f4-1f)
12.383: (move f4-1f f3-1f)
12.383: (move f3-0f f3-1f)
12.510: (move f4-1f f5-1f)
12.510: (move f5-0f f5-1f)
12.961: (move f4-1f f4-2f)
13.377: (pickup f5-0f key1-1)
13.846: (move f3-0f f2-0f)
13.851: (move f4-1f f5-1f)
13.923: (move f4-1f f5-1f)
13.991: (move f5-0f f6-0f)
14.083: (move f4-1f f5-1f)
14.102: (move f4-1f f5-1f)
14.105: (move f4-1f f5-1f)
14.111: (move f4-1f f5-1f)
14.130: (move f4-1f f5-1f)
14.220: (putdown f2-2f key1-1)
14.221: (putdown f2-2f key1-1)
14.254: (move f4-3f f4-4f)
14.255: (unlock f4-4f f4-3f key3-0 shape3)
14.260: (move f4-1f f5-1f)
14.261: (move f5-2f f5-1f)
14.306: (move f5-2f f5-1f)
14.306: (move f4-1f f5-1f)
14.326: (putdown f2-2f key1-1)
14.426: (move f4-1f f5-1f)
14.433: (putdown f2-2f key1-1)
14.435: (putdown f2-2f key1-1)
14.439: (putdown f2-2f key1-1)
14.448: (putdown f2-2f key1-1)
14.461: (putdown f2-2f key1-1)
14.530: (move f4-1f f5-1f)
14.547: (move f4-4f f3-4f)
14.547: (move f3-3f f3-4f)
14.573: (move f5-1f f5-2f)
14.603: (unlock f3-3f f4-3f key3-0 shape3)
14.604: (move f3-2f f3-3f)
14.606: (move f4-3f f3-3f)
14.680: (move f5-2f f5-1f)
14.681: (move f4-1f f5-1f)
14.712: (move f4-2f f5-2f)
14.714: (move f3-2f f3-1f)
14.714: (unlock f4-2f f4-3f key3-0 shape3)
14.715: (move f4-1f f3-1f)
14.722: (move f3-2f f2-2f)
14.744: (move f4-1f f4-0f)
14.759: (move f4-2f f5-2f)
14.766: (move f2-2f f3-2f)
14.778: (move f2-2f f3-2f)
14.865: (pickup-and-loose f2-2f key3-0 key1-1)
14.895: (putdown f4-1f key3-0)
14.909: (move f4-1f f4-0f)
14.913: (move f4-2f f5-2f)
14.919: (pickup-and-loose f2-2f key3-0 key1-1)
14.964: (putdown f4-1f key3-0)
15.018: (move f4-1f f4-0f)
15.047: (move f4-1f f4-0f)
15.047: (move f4-1f f4-0f)
15.086: (putdown f5-2f key3-0)
15.122: (move f4-1f f4-0f)
15.128: (putdown f5-2f key3-0)
15.132: (move f4-1f f4-0f)
15.158: (move f4-1f f4-0f)
15.182: (move f4-1f f4-0f)
15.193: (move f2-2f f2-1f)
15.205: (move f2-2f f2-1f)
15.273: (move f5-2f f4-2f)
15.352: (move f5-1f f5-2f)
15.354: (move f3-2f f4-2f)
15.371: (move f3-2f f4-2f)
15.400: (move f3-2f f3-1f)
15.424: (move f5-1f f5-2f)
15.428: (move f3-2f f3-1f)
15.432: (move f5-1f f5-2f)
15.467: (move f2-2f f2-3f)
15.468: (move f3-3f f2-3f)
15.510: (move f3-1f f3-2f)
15.524: (move f4-2f f3-2f)
15.525: (move f3-1f f3-2f)
15.528: (move f4-2f f5-2f)
15.533: (move f5-1f f5-2f)
15.543: (move f5-1f f5-2f)
15.546: (move f3-2f f2-2f)
15.562: (move f3-2f f2-2f)
15.569: (move f3-2f f2-2f)
15.622: (move f3-2f f2-2f)
15.627: (move f4-2f f4-1f)
15.631: (move f5-2f f6-2f)
15.631: (move f3-1f f3-2f)
15.633: (move f3-2f f2-2f)
15.634: (move f3-2f f2-2f)
15.634: (move f4-1f f3-1f)
15.647: (move f4-2f f3-2f)
15.649: (move f5-2f f6-2f)
15.649: (move f4-2f f3-2f)
15.650: (move f3-1f f3-2f)
15.660: (move f2-2f f1-2f)
15.664: (move f4-2f f3-2f)
15.668: (move f4-2f f3-2f)
15.668: (move f2-2f f1-2f)
15.698: (move f3-1f f3-2f)
15.711: (move f3-1f f3-2f)
15.715: (move f4-1f f3-1f)
15.729: (move f4-1f f3-1f)
15.731: (move f4-2f f3-2f)
15.732: (move f4-2f f5-2f)
15.733: (move f5-1f f5-2f)
15.735: (move f4-1f f3-1f)
15.740: (move f4-1f f3-1f)
15.742: (move f4-1f f3-1f)
15.752: (move f3-1f f3-2f)
15.759: (move f3-1f f3-2f)
15.766: (move f3-1f f3-2f)
15.771: (move f3-1f f3-2f)
15.772: (move f3-1f f3-2f)
15.785: (move f4-2f f3-2f)
15.788: (move f4-4f f4-5f)
15.788: (move f5-5f f4-5f)
15.789: (move f3-1f f3-2f)
15.789: (move f3-1f f3-2f)
15.792: (pickup-and-loose f2-2f key3-0 key1-1)
15.793: (move f4-2f f3-2f)
15.799: (move f3-2f f2-2f)
15.808: (unlock f5-3f f4-3f key3-0 shape3)
15.809: (move f4-1f f3-1f)
15.816: (move f2-2f f2-3f)
15.833: (move f2-2f f2-3f)
15.836: (move f2-2f f3-2f)
15.837: (move f3-1f f3-2f)
15.838: (move f4-2f f3-2f)
15.849: (move f3-2f f2-2f)
15.849: (move f2-2f f3-2f)
15.854: (pickup-and-loose f2-2f key3-0 key1-1)
15.860: (move f3-2f f2-2f)
15.861: (pickup-and-loose f2-2f key3-0 key1-1)
15.867: (move f3-2f f2-2f)
15.874: (pickup-and-loose f2-2f key3-0 key1-1)
15.880: (move f3-2f f2-2f)
15.887: (move f3-2f f2-2f)
15.895: (pickup-and-loose f2-2f key3-0 key1-1)
15.895: (move f3-2f f2-2f)
15.897: (move f2-1f f2-2f)
15.899: (move f3-2f f2-2f)
15.904: (move f2-1f f2-2f)
15.906: (move f2-1f f2-2f)
15.911: (move f3-2f f2-2f)
15.916: (move f2-1f f2-2f)
15.920: (pickup-and-loose f2-2f key3-0 key1-1)
15.920: (move f4-2f f3-2f)
15.922: (move f3-1f f3-2f)
15.949: (move f3-2f f2-2f)
15.956: (move f4-2f f3-2f)
15.956: (move f3-1f f3-2f)
15.956: (move f3-1f f4-1f)
15.959: (move f3-1f f3-2f)
15.959: (move f4-2f f3-2f)
15.960: (move f4-2f f3-2f)
15.962: (move f3-1f f3-2f)
15.966: (move f3-1f f2-1f)
15.968: (move f2-0f f2-1f)
15.979: (move f4-2f f3-2f)
15.979: (move f3-1f f3-2f)
15.987: (move f3-1f f2-1f)
15.991: (move f4-2f f3-2f)
15.996: (move f3-1f f3-2f)
15.999: (move f3-1f f2-1f)
16.000: (move f4-2f f4-3f)
16.010: (move f4-2f f4-3f)
16.018: (move f3-1f f4-1f)
16.025: (move f5-2f f4-2f)
16.033: (move f4-2f f4-3f)
16.035: (move f4-2f f4-3f)
16.051: (move f5-1f f5-2f)
16.053: (move f5-2f f4-2f)
16.068: (move f5-2f f4-2f)
16.070: (move f4-2f f3-2f)
16.072: (move f3-2f f4-2f)
16.078: (move f4-2f f3-2f)
16.091: (putdown f5-1f key1-1)
16.107: (move f3-1f f2-1f)
16.156: (move f3-1f f2-1f)
16.157: (move f3-1f f2-1f)
16.158: (putdown f3-1f key1-1)
16.162: (move f3-1f f2-1f)
16.162: (move f5-2f f4-2f)
16.163: (move f5-1f f6-1f)
16.178: (move f3-1f f2-1f)
16.179: (move f3-1f f2-1f)
16.184: (move f3-1f f2-1f)
16.192: (move f3-1f f2-1f)
16.200: (move f3-2f f4-2f)
16.200: (move f4-2f f3-2f)
16.208: (move f3-2f f4-2f)
16.214: (move f5-2f f4-2f)
16.217: (putdown f3-1f key1-1)
16.221: (putdown f3-1f key1-1)
16.226: (putdown f3-1f key1-1)
16.230: (move f2-2f f2-1f)
16.231: (putdown f3-1f key1-1)
12.067: (move f3-1f f3-2f)
12.067: (move f4-2f f3-2f)
12.325: (move f5-1f f5-2f)
12.325: (move f4-2f f5-2f)
12.451: (move f3-1f f2-1f)
12.452: (move f2-0f f2-1f)
12.868: (move f5-1f f6-1f)
12.869: (move f6-0f f6-1f)
13.760: (pickup f2-0f key2-2)
14.010: (unlock f5-1f f5-0f key3-0 shape3)
14.057: (unlock f5-1f f5-0f key3-0 shape3)
14.091: (move f3-2f f3-1f)
14.095: (move f3-2f f3-1f)
14.103: (move f2-1f f3-1f)
14.192: (putdown f2-2f key1-1)
14.300: (putdown f2-2f key1-1)
14.303: (putdown f2-2f key1-1)
14.305: (putdown f2-2f key1-1)
14.321: (putdown f2-2f key1-1)
14.326: (putdown f2-2f key1-1)
14.329: (move f4-1f f3-1f)
14.373: (move f3-4f f2-4f)
14.377: (move f2-3f f2-4f)
14.385: (move f5-1f f6-1f)
14.385: (move f6-2f f6-1f)
14.398: (putdown f2-2f key1-1)
14.402: (move f4-2f f4-1f)
14.407: (move f5-2f f5-1f)
14.408: (move f4-1f f5-1f)
14.424: (putdown f2-2f key1-1)
14.425: (move f6-2f f6-1f)
14.435: (move f5-1f f6-1f)
14.452: (move f4-1f f5-1f)
14.454: (move f5-2f f5-1f)
14.459: (move f4-1f f3-1f)
14.469: (move f3-2f f4-2f)
14.472: (move f5-0f f5-1f)
14.482: (move f3-2f f4-2f)
14.509: (move f4-1f f5-1f)
14.520: (putdown f2-2f key1-1)
14.530: (putdown f2-2f key1-1)
14.539: (move f2-1f f3-1f)
14.540: (move f3-2f f3-1f)
14.542: (putdown f2-2f key1-1)
14.543: (putdown f2-2f key1-1)
14.547: (move f3-2f f3-1f)
14.549: (move f2-1f f3-1f)
14.555: (move f4-1f f5-1f)
14.702: (move f2-2f f3-2f)
14.706: (move f2-2f f3-2f)
14.737: (move f5-1f f5-2f)
14.741: (move f3-3f f3-4f)
14.741: (move f4-4f f3-4f)
14.747: (move f2-2f f3-2f)
14.767: (move f2-1f f2-2f)
14.770: (move f3-2f f2-2f)
14.818: (move f5-2f f5-1f)
14.861: (move f2-2f f3-2f)
14.864: (pickup-and-loose f2-2f key3-0 key1-1)
14.871: (move f5-2f f5-1f)
14.888: (move f2-2f f3-2f)
14.900: (move f2-2f f3-2f)
14.904: (move f2-2f f3-2f)
14.911: (move f2-2f f3-2f)
14.922: (pickup-and-loose f2-2f key3-0 key1-1)
14.929: (pickup-and-loose f2-2f key3-0 key1-1)
14.943: (pickup-and-loose f2-2f key3-0 key1-1)
14.957: (putdown f4-1f key3-0)
14.968: (putdown f5-1f key3-0)
14.977: (pickup-and-loose f2-2f key3-0 key1-1)
14.987: (pickup-and-loose f2-2f key3-0 key1-1)
15.020: (putdown f4-1f key3-0)
15.020: (putdown f5-1f key3-0)
15.136: (move f2-2f f2-1f)
15.137: (move f2-2f f2-1f)
15.146: (move f3-2f f4-2f)
15.169: (move f2-2f f3-2f)
15.170: (move f3-2f f4-2f)
15.171: (move f2-2f f2-1f)
15.171: (move f2-2f f3-2f)
15.185: (putdown f5-2f key3-0)
15.225: (putdown f5-2f key3-0)
15.247: (move f5-2f f6-2f)
15.276: (move f5-2f f6-2f)
15.280: (move f2-2f f2-1f)
15.306: (unlock f4-5f f4-6f key3-0 shape3)
15.313: (move f4-1f f3-1f)
15.321: (move f6-1f f6-0f)
15.327: (move f5-1f f5-2f)
15.332: (move f2-2f f2-1f)
15.345: (move f5-0f f4-0f)
15.345: (move f2-2f f2-1f)
15.348: (move f2-2f f2-1f)
15.349: (move f3-2f f3-3f)
15.357: (move f2-2f f2-1f)
15.363: (move f5-1f f5-2f)
15.382: (move f5-1f f5-2f)
15.384: (move f5-1f f5-2f)
15.435: (move f3-2f f4-2f)
15.443: (move f3-2f f4-2f)
15.444: (move f5-1f f5-2f)
15.451: (move f4-1f f3-1f)
15.485: (move f5-1f f5-2f)
15.486: (move f5-2f f5-1f)
15.487: (move f4-1f f5-1f)
15.504: (move f3-1f f3-2f)
15.507: (move f3-1f f3-2f)
15.518: (move f2-1f f1-1f)
15.518: (move f1-2f f1-1f)
15.524: (move f1-2f f1-1f)
15.525: (move f2-1f f1-1f)
15.541: (move f3-2f f3-1f)
15.549: (move f2-2f f2-1f)
15.550: (move f2-2f f2-1f)
15.560: (move f2-2f f1-2f)
15.560: (move f3-1f f3-2f)
15.561: (move f5-1f f5-2f)
15.563: (move f2-2f f1-2f)
15.566: (pickup f2-3f key2-0)
15.568: (move f3-2f f2-2f)
15.574: (move f4-1f f3-1f)
15.598: (pickup f2-3f key2-0)
15.615: (move f2-1f f2-0f)
15.617: (move f3-2f f3-1f)
15.636: (move f2-2f f1-2f)
15.646: (move f2-3f f3-3f)
15.650: (move f2-2f f2-3f)
15.650: (move f3-3f f2-3f)
15.651: (move f3-2f f3-3f)
15.662: (move f4-2f f3-2f)
15.664: (move f2-3f f3-3f)
15.668: (move f3-2f f3-3f)
15.675: (move f3-2f f2-2f)
15.680: (move f3-1f f3-2f)
15.688: (move f3-1f f3-2f)
15.704: (move f4-2f f3-2f)
15.708: (move f2-2f f2-3f)
15.711: (move f3-2f f3-1f)
15.719: (move f2-2f f2-3f)
15.731: (move f3-2f f3-1f)
15.732: (move f3-4f f3-5f)
15.740: (move f4-5f f3-5f)
15.746: (move f2-2f f1-2f)
15.758: (move f4-2f f3-2f)
15.765: (move f2-2f f1-2f)
15.768: (move f2-2f f1-2f)
15.769: (move f1-2f f0-2f)
15.769: (move f1-2f f0-2f)
15.770: (move f3-2f f2-2f)
15.772: (move f3-2f f2-2f)
15.775: (move f3-2f f2-2f)
15.777: (move f3-2f f2-2f)
15.779: (move f3-2f f2-2f)
15.779: (move f3-2f f2-2f)
15.784: (move f3-2f f2-2f)
15.788: (move f5-2f f6-2f)
15.797: (move f2-2f f2-3f)
15.802: (move f3-2f f2-2f)
15.805: (move f5-2f f6-2f)
15.806: (move f3-2f f2-2f)
15.813: (move f4-1f f4-2f)
15.814: (move f3-2f f2-2f)
15.814: (move f2-2f f1-2f)
15.816: (move f2-2f f2-3f)
15.818: (move f3-2f f2-2f)
15.823: (move f2-2f f1-2f)
15.825: (move f2-2f f3-2f)
15.826: (move f2-3f f2-4f)
15.833: (move f2-2f f2-3f)
15.834: (move f2-3f f2-4f)
15.838: (move f3-2f f2-2f)
15.843: (pickup-and-loose f2-2f key3-0 key1-1)
15.850: (move f5-3f f4-3f)
15.851: (move f2-2f f2-1f)
15.851: (move f3-1f f2-1f)
15.852: (move f5-1f f5-2f)
15.854: (move f4-2f f4-3f)
15.860: (move f3-2f f3-1f)
15.861: (pickup-and-loose f2-2f key3-0 key1-1)
15.861: (move f2-2f f2-3f)
15.868: (move f3-2f f2-2f)
15.874: (move f5-1f f5-2f)
15.874: (move f2-2f f2-3f)
15.875: (move f2-1f f2-2f)
15.875: (move f2-2f f2-3f)
15.876: (move f5-0f f6-0f)
15.885: (move f2-2f f2-3f)
15.893: (move f4-2f f3-2f)
15.896: (move f4-1f f4-2f)
15.906: (move f2-2f f2-3f)
15.907: (move f4-4f f4-5f)
15.909: (move f4-2f f3-2f)
15.912: (pickup-and-loose f2-2f key3-0 key1-1)
15.922: (move f3-1f f2-1f)
15.928: (move f2-2f f1-2f)
15.931: (move f2-2f f2-3f)
15.932: (pickup-and-loose f2-2f key3-0 key1-1)
15.932: (move f2-2f f1-2f)
15.933: (move f3-1f f2-1f)
15.933: (move f2-2f f3-2f)
11.092: (move f2-1f f2-2f)
11.093: (move f3-2f f2-2f)
11.757: (move f3-2f f3-3f)
11.809: (move f5-1f f4-1f)
11.867: (move f5-1f f4-1f)
12.093: (move f2-0f f2-1f)
12.280: (move f5-1f f5-0f)
12.332: (move f5-1f f5-0f)
12.514: (move f5-2f f5-3f)
12.738: (putdown f6-1f key3-0)
12.787: (putdown f6-1f key3-0)
12.844: (move f6-1f f6-2f)
12.844: (move f5-2f f6-2f)
13.098: (move f2-1f f1-1f)
13.127: (move f2-0f f3-0f)
13.380: (move f5-1f f6-1f)
13.435: (move f5-1f f6-1f)
13.464: (move f4-1f f4-0f)
13.590: (move f3-1f f4-1f)
13.593: (move f4-2f f4-1f)
13.690: (move f5-1f f5-2f)
13.693: (move f3-1f f4-1f)
13.694: (move f4-2f f4-1f)
13.740: (move f5-1f f5-2f)
13.788: (unlock f4-2f f4-3f key3-0 shape3)
13.801: (unlock f4-2f f4-3f key3-0 shape3)
13.933: (move f3-2f f3-1f)
13.942: (move f2-1f f3-1f)
13.944: (move f3-2f f3-1f)
13.950: (move f2-1f f3-1f)
14.042: (pickup-and-loose f6-1f key1-1 key3-0)
14.063: (move f3-2f f3-1f)
14.090: (pickup-and-loose f6-1f key1-1 key3-0)
14.106: (move f5-1f f6-1f)
14.115: (unlock f5-1f f5-0f key3-0 shape3)
14.168: (move f5-1f f6-1f)
14.169: (unlock f5-1f f5-0f key3-0 shape3)
14.169: (pickup-and-loose f2-3f key2-0 key1-1)
14.176: (move f3-2f f3-1f)
14.192: (pickup-and-loose f2-3f key2-0 key1-1)
14.205: (putdown f2-2f key1-1)
14.207: (pickup-and-loose f2-4f key3-2 key3-0)
14.220: (move f2-3f f2-2f)
14.222: (putdown f2-2f key1-1)
14.249: (move f2-3f f2-2f)
14.253: (move f5-1f f4-1f)
14.308: (putdown f2-2f key1-1)
14.310: (putdown f2-2f key1-1)
14.312: (putdown f2-2f key1-1)
14.312: (putdown f2-2f key1-1)
14.313: (move f5-1f f4-1f)
14.318: (putdown f2-2f key1-1)
14.319: (putdown f2-2f key1-1)
14.320: (putdown f2-2f key1-1)
14.358: (putdown f2-2f key1-1)
14.373: (move f3-2f f4-2f)
14.376: (putdown f2-2f key1-1)
14.387: (putdown f2-3f key1-1)
14.393: (move f3-2f f4-2f)
14.396: (putdown f2-4f key3-0)
14.401: (putdown f2-3f key1-1)
14.419: (move f3-2f f4-2f)
14.430: (move f3-2f f4-2f)
14.435: (move f3-2f f4-2f)
14.443: (putdown f2-3f key1-1)
14.445: (putdown f2-3f key1-1)
14.449: (move f5-1f f5-2f)
14.453: (move f4-2f f5-2f)
14.460: (putdown f2-2f key1-1)
14.466: (putdown f2-2f key1-1)
14.480: (move f4-3f f4-4f)
14.496: (move f2-1f f3-1f)
14.498: (putdown f2-2f key1-1)
14.498: (move f3-2f f3-1f)
14.500: (move f5-1f f5-2f)
14.509: (move f4-2f f5-2f)
14.510: (move f2-1f f3-1f)
14.512: (move f3-2f f3-1f)
14.515: (move f2-1f f3-1f)
14.517: (move f3-2f f3-1f)
14.550: (move f3-1f f3-0f)
14.551: (move f5-1f f4-1f)
14.557: (move f4-0f f4-1f)
14.561: (move f2-3f f2-4f)
14.564: (move f3-4f f2-4f)
14.584: (move f6-2f f6-1f)
14.588: (move f5-1f f6-1f)
14.589: (move f4-1f f5-1f)
14.613: (move f3-2f f3-1f)
14.613: (move f3-1f f3-0f)
14.616: (move f2-1f f3-1f)
14.618: (move f2-1f f3-1f)
14.619: (move f3-2f f3-1f)
14.628: (move f4-1f f5-1f)
14.629: (move f2-1f f3-1f)
14.631: (move f3-2f f3-1f)
14.635: (move f3-2f f4-2f)
14.639: (move f5-1f f6-1f)
14.639: (move f6-2f f6-1f)
14.668: (move f5-1f f6-1f)
14.671: (move f6-2f f6-1f)
14.682: (move f2-2f f3-2f)
14.697: (move f5-1f f5-2f)
14.711: (move f2-0f f3-0f)
14.714: (move f3-1f f3-0f)
14.718: (move f5-1f f6-1f)
14.720: (move f6-2f f6-1f)
14.724: (move f3-1f f3-0f)
14.748: (move f5-1f f5-2f)
14.765: (move f2-1f f3-1f)
14.765: (move f3-2f f3-1f)
14.767: (move f2-1f f3-1f)
14.768: (move f3-2f f3-1f)
14.770: (move f4-1f f5-1f)
14.773: (move f5-1f f5-2f)
14.774: (move f3-3f f3-4f)
14.797: (move f2-2f f3-2f)
14.822: (move f4-1f f3-1f)
14.824: (move f3-2f f3-1f)
14.824: (move f2-2f f3-2f)
14.829: (move f2-2f f3-2f)
14.843: (move f2-2f f3-2f)
14.845: (move f2-2f f3-2f)
14.868: (move f2-2f f3-2f)
14.880: (move f2-2f f3-2f)
14.932: (move f5-1f f6-1f)
14.933: (move f3-2f f2-2f)
14.936: (putdown f5-1f key3-0)
14.962: (move f5-2f f5-1f)
14.977: (move f2-2f f3-2f)
14.985: (move f5-1f f6-1f)
14.988: (putdown f5-1f key3-0)
14.992: (move f2-2f f3-2f)
15.000: (move f4-5f f4-4f)
15.011: (move f5-2f f5-1f)
15.021: (move f2-2f f3-2f)
15.028: (move f2-2f f3-2f)
15.083: (putdown f5-1f key3-0)
15.107: (unlock f3-3f f4-3f key3-0 shape3)
15.108: (move f3-2f f3-3f)
15.110: (move f3-2f f4-2f)
15.111: (move f2-2f f2-1f)
15.113: (move f4-3f f3-3f)
15.130: (putdown f5-1f key3-0)
15.138: (move f3-2f f4-2f)
15.151: (move f2-2f f3-2f)
15.153: (move f3-2f f4-2f)
15.198: (move f5-1f f6-1f)
15.205: (move f6-0f f6-1f)
15.222: (move f2-2f f2-1f)
15.237: (move f4-1f f4-2f)
15.260: (move f2-2f f3-2f)
15.275: (move f2-2f f2-1f)
15.280: (move f2-2f f2-1f)
15.282: (move f2-3f f3-3f)
15.285: (move f3-2f f3-3f)
15.289: (move f2-2f f2-1f)
15.290: (move f2-2f f2-1f)
15.294: (move f3-2f f3-3f)
15.298: (move f2-2f f3-2f)
15.300: (move f2-2f f3-2f)
15.305: (move f2-2f f2-1f)
15.310: (move f3-2f f4-2f)
15.314: (move f4-1f f4-2f)
15.318: (move f2-2f f2-1f)
15.323: (move f2-2f f3-2f)
15.328: (move f2-2f f3-2f)
15.330: (move f5-1f f4-1f)
15.337: (move f2-3f f3-3f)
15.367: (move f2-3f f3-3f)
15.391: (move f4-1f f3-1f)
15.394: (move f3-2f f4-2f)
15.394: (move f5-1f f4-1f)
15.400: (move f5-2f f6-2f)
15.402: (move f1-2f f1-1f)
15.403: (move f1-2f f1-1f)
15.405: (move f2-1f f1-1f)
15.405: (move f2-1f f1-1f)
15.414: (unlock f4-5f f4-6f key3-0 shape3)
15.417: (move f3-2f f4-2f)
15.419: (move f2-2f f2-1f)
15.426: (move f5-2f f6-2f)
15.427: (move f2-2f f2-1f)
15.465: (pickup f2-3f key2-0)
15.479: (move f4-5f f5-5f)
15.481: (move f2-2f f2-1f)
15.489: (move f2-1f f1-1f)
15.490: (move f1-2f f1-1f)
15.491: (move f2-2f f2-1f)
15.493: (move f3-2f f3-1f)
15.494: (pickup f2-3f key2-0)
15.512: (move f3-2f f3-3f)
15.518: (move f2-3f f3-3f)
