/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.904: (move f0-1f f0-0f)
46.908: (move f2-0f f1-0f)
46.914: (move f2-0f f1-0f)
46.915: (move f2-0f f2-1f)
46.922: (move f2-2f f2-3f)
46.923: (move f2-0f f2-1f)
46.932: (pickup f2-0f key2-0)
46.932: (move f2-0f f2-1f)
46.937: (move f2-3f f3-3f)
46.937: (move f5-6f f6-6f)
46.937: (move f2-0f f2-1f)
46.946: (putdown f5-1f key2-2)
46.948: (move f4-5f f5-5f)
46.954: (pickup f2-0f key3-2)
46.955: (move f5-6f f6-6f)
46.996: (move f0-4f f0-5f)
46.997: (move f3-2f f3-3f)
47.010: (move f4-4f f3-4f)
47.011: (move f3-3f f3-4f)
47.018: (move f4-1f f5-1f)
47.099: (move f5-5f f5-6f)
47.108: (putdown f4-2f key0-0)
47.143: (move f2-2f f3-2f)
47.173: (putdown f0-1f key2-1)
47.215: (putdown f6-3f key3-1)
47.220: (pickup-and-loose f6-2f key1-0 key3-1)
47.220: (pickup-and-loose f6-2f key1-1 key3-1)
47.234: (move f4-5f f3-5f)
47.254: (move f3-6f f4-6f)
47.254: (move f4-5f f4-6f)
47.254: (move f0-1f f0-0f)
47.256: (move f1-0f f0-0f)
47.268: (move f4-5f f3-5f)
47.270: (move f3-4f f3-5f)
47.270: (move f1-1f f1-2f)
47.284: (move f2-0f f3-0f)
47.290: (move f2-0f f3-0f)
47.292: (move f2-0f f3-0f)
47.295: (move f4-5f f4-4f)
47.296: (move f5-4f f4-4f)
47.297: (move f2-0f f3-0f)
47.303: (move f1-2f f1-3f)
47.310: (move f2-0f f3-0f)
47.315: (move f2-0f f3-0f)
47.322: (putdown f6-1f key3-1)
47.322: (move f1-1f f1-0f)
47.326: (move f3-4f f3-5f)
47.329: (unlock f2-1f f3-1f key2-1 shape2)
47.329: (move f1-1f f2-1f)
47.343: (putdown f1-0f key2-1)
47.344: (move f2-1f f2-0f)
47.345: (move f1-0f f2-0f)
47.347: (move f6-3f f5-3f)
47.350: (move f4-5f f5-5f)
47.352: (move f3-6f f4-6f)
47.353: (move f5-4f f5-5f)
47.354: (move f4-5f f4-6f)
47.360: (move f6-2f f6-3f)
47.361: (putdown f3-3f key2-2)
47.361: (move f2-0f f1-0f)
47.372: (move f2-0f f1-0f)
47.378: (move f3-4f f4-4f)
47.378: (move f4-3f f4-4f)
47.384: (move f1-1f f1-0f)
47.385: (move f2-0f f1-0f)
47.399: (putdown f0-5f key1-2)
47.403: (putdown f0-1f key2-2)
47.405: (move f5-6f f6-6f)
47.432: (move f2-0f f2-1f)
47.433: (move f2-0f f2-1f)
47.449: (move f2-3f f1-3f)
47.460: (move f1-0f f2-0f)
47.460: (move f2-1f f2-0f)
47.507: (move f1-1f f0-1f)
47.565: (putdown f2-3f key2-2)
47.575: (move f2-3f f3-3f)
47.578: (putdown f1-0f key2-2)
40.739: (pickup f4-6f key0-2)
40.767: (move f4-5f f3-5f)
40.767: (move f3-6f f3-5f)
40.775: (move f4-5f f3-5f)
40.775: (move f3-6f f3-5f)
40.809: (move f4-5f f4-4f)
40.862: (move f4-5f f5-5f)
40.862: (move f5-6f f5-5f)
41.229: (pickup-and-loose f4-5f key0-0 key0-2)
41.358: (pickup f4-6f key0-2)
41.373: (pickup f4-6f key0-2)
41.473: (move f3-4f f3-3f)
41.473: (move f4-3f f3-3f)
41.695: (move f2-1f f1-1f)
41.695: (move f1-2f f1-1f)
41.878: (pickup-and-loose f3-6f key0-0 key0-2)
42.031: (move f0-3f f0-4f)
42.134: (move f5-4f f5-3f)
42.134: (move f4-3f f5-3f)
42.207: (pickup-and-loose f6-3f key1-1 key0-0)
42.307: (move f6-4f f6-3f)
42.307: (unlock f6-3f f6-4f key0-0 shape0)
42.308: (move f5-3f f6-3f)
42.323: (move f4-4f f4-5f)
42.323: (move f5-5f f4-5f)
42.331: (pickup f3-5f key0-0)
42.344: (pickup f3-5f key0-0)
42.345: (move f5-5f f5-6f)
42.362: (move f3-5f f4-5f)
42.397: (move f3-5f f3-6f)
42.413: (move f3-5f f3-4f)
42.420: (putdown f0-3f key0-0)
42.426: (move f3-5f f2-5f)
42.458: (putdown f6-3f key0-0)
42.585: (move f3-4f f3-5f)
42.604: (move f4-4f f4-3f)
42.604: (move f5-3f f6-3f)
42.644: (pickup f4-6f key0-2)
42.645: (move f5-3f f5-2f)
42.645: (move f4-2f f5-2f)
42.684: (move f4-4f f5-4f)
42.684: (move f5-5f f5-4f)
42.763: (unlock f5-4f f6-4f key0-2 shape0)
42.771: (move f4-5f f4-4f)
42.796: (pickup f4-6f key0-2)
42.803: (move f4-5f f5-5f)
42.803: (move f5-6f f5-5f)
42.813: (move f4-4f f3-4f)
42.814: (move f3-5f f3-4f)
42.816: (move f5-6f f6-6f)
42.899: (move f3-5f f2-5f)
42.948: (move f6-3f f6-2f)
43.024: (move f5-6f f6-6f)
43.122: (move f0-3f f0-4f)
43.238: (putdown f2-1f key0-0)
43.281: (move f2-1f f2-0f)
43.364: (move f1-3f f0-3f)
43.552: (putdown f5-3f key0-0)
43.617: (putdown f5-3f key0-0)
43.623: (unlock f5-3f f5-2f key0-0 shape0)
43.710: (move f5-3f f6-3f)
43.763: (move f2-2f f2-1f)
43.806: (move f4-3f f4-2f)
43.879: (move f4-1f f4-0f)
43.914: (putdown f1-2f key0-0)
43.923: (move f4-3f f4-4f)
43.924: (move f3-4f f4-4f)
44.046: (putdown f6-4f key0-0)
44.152: (move f4-2f f4-3f)
44.153: (move f5-3f f4-3f)
44.154: (putdown f3-6f key0-2)
44.160: (move f5-3f f4-3f)
44.160: (move f4-4f f4-3f)
44.181: (putdown f4-5f key0-2)
44.234: (move f5-3f f5-4f)
44.372: (move f4-4f f3-4f)
44.468: (move f4-1f f5-1f)
44.507: (putdown f0-3f key2-2)
44.544: (move f4-2f f3-2f)
44.608: (move f1-3f f2-3f)
44.633: (move f0-1f f1-1f)
44.679: (move f3-3f f3-4f)
44.724: (move f0-1f f1-1f)
44.777: (move f4-2f f4-1f)
44.836: (move f1-3f f1-2f)
44.843: (move f0-1f f1-1f)
44.844: (move f0-1f f1-1f)
44.905: (move f3-4f f3-5f)
44.906: (move f4-5f f3-5f)
44.936: (move f5-6f f4-6f)
44.936: (move f4-5f f4-6f)
44.945: (move f0-1f f1-1f)
45.010: (move f5-3f f4-3f)
45.053: (move f5-3f f5-4f)
45.121: (move f1-3f f0-3f)
45.211: (putdown f3-4f key0-2)
45.265: (move f1-3f f0-3f)
45.281: (move f1-1f f1-0f)
45.281: (move f0-0f f1-0f)
45.294: (pickup-and-loose f0-1f key0-1 key2-1)
45.306: (move f0-3f f1-3f)
45.306: (move f1-4f f1-3f)
45.316: (move f1-1f f2-1f)
45.321: (move f5-5f f4-5f)
45.342: (putdown f2-5f key0-2)
45.418: (move f3-6f f4-6f)
45.424: (pickup f0-1f key0-1)
45.439: (move f0-3f f1-3f)
45.440: (unlock f1-3f f1-4f key1-2 shape1)
45.522: (move f2-2f f2-3f)
45.556: (move f5-6f f4-6f)
45.665: (move f4-5f f4-6f)
45.683: (move f2-2f f2-1f)
45.722: (move f3-3f f3-4f)
45.742: (move f2-2f f2-1f)
45.784: (move f2-2f f3-2f)
45.803: (putdown f4-5f key1-1)
45.841: (move f0-1f f0-0f)
45.869: (putdown f5-5f key0-2)
45.876: (putdown f4-5f key0-2)
45.889: (move f5-4f f4-4f)
45.902: (move f0-1f f0-0f)
45.904: (putdown f3-5f key0-2)
45.908: (putdown f4-4f key0-2)
45.912: (putdown f5-5f key0-0)
45.913: (putdown f3-6f key0-2)
45.934: (putdown f5-6f key0-2)
45.945: (move f5-4f f5-5f)
45.953: (putdown f4-4f key0-0)
45.959: (move f2-2f f1-2f)
45.976: (putdown f5-6f key0-2)
45.995: (move f1-2f f1-1f)
46.002: (move f1-2f f1-1f)
46.012: (move f1-3f f2-3f)
46.020: (pickup f0-1f key0-1)
46.030: (move f0-1f f0-0f)
46.039: (move f1-3f f2-3f)
46.048: (move f3-5f f4-5f)
46.087: (move f3-5f f3-6f)
46.104: (move f3-5f f3-4f)
46.128: (pickup f1-4f key3-0)
46.135: (move f3-5f f2-5f)
46.195: (move f0-3f f0-2f)
46.244: (move f4-4f f4-5f)
46.245: (move f0-1f f0-0f)
46.248: (move f5-5f f4-5f)
46.259: (putdown f2-1f key2-1)
46.282: (move f1-3f f0-3f)
46.284: (move f5-3f f6-3f)
46.305: (move f2-0f f2-1f)
46.313: (move f2-0f f2-1f)
46.318: (unlock f2-1f f3-1f key2-0 shape2)
46.322: (move f5-3f f6-3f)
46.336: (move f5-4f f5-3f)
46.348: (putdown f2-1f key2-2)
46.352: (putdown f2-1f key3-2)
46.353: (move f6-6f f5-6f)
46.355: (putdown f2-1f key2-2)
46.356: (putdown f2-1f key2-0)
46.361: (move f5-4f f6-4f)
46.365: (move f6-1f f6-2f)
46.379: (move f1-1f f1-2f)
46.388: (move f4-3f f5-3f)
46.389: (move f4-6f f4-5f)
46.389: (move f3-5f f4-5f)
46.394: (move f4-4f f4-5f)
46.402: (move f1-1f f1-0f)
46.404: (move f5-5f f4-5f)
46.404: (putdown f4-3f key0-2)
46.406: (move f1-1f f1-0f)
46.424: (putdown f2-1f key2-2)
46.429: (putdown f2-1f key2-2)
46.436: (move f3-3f f4-3f)
46.441: (putdown f2-1f key2-2)
46.442: (putdown f5-4f key0-2)
46.456: (putdown f2-1f key2-2)
46.463: (move f4-4f f3-4f)
46.464: (move f1-0f f1-1f)
46.465: (move f2-1f f1-1f)
46.470: (move f1-0f f1-1f)
46.472: (move f2-1f f1-1f)
46.472: (move f1-1f f2-1f)
46.475: (move f1-1f f2-1f)
46.476: (putdown f4-1f key0-0)
46.485: (move f1-0f f0-0f)
46.488: (move f4-5f f3-5f)
46.490: (move f5-5f f4-5f)
46.491: (move f4-6f f4-5f)
46.493: (move f2-1f f1-1f)
46.494: (move f1-0f f1-1f)
46.497: (move f1-0f f1-1f)
46.497: (move f1-0f f0-0f)
46.499: (move f2-1f f1-1f)
46.502: (move f3-6f f3-5f)
46.506: (move f5-5f f4-5f)
46.506: (move f4-4f f4-5f)
46.511: (move f4-4f f4-5f)
46.520: (move f1-3f f1-2f)
46.521: (move f5-5f f5-6f)
46.527: (move f3-3f f3-4f)
39.847: (move f4-6f f5-6f)
40.772: (move f4-6f f4-5f)
40.782: (move f4-6f f4-5f)
40.790: (move f4-6f f5-6f)
41.113: (pickup-and-loose f4-6f key0-2 key1-1)
41.130: (move f5-3f f6-3f)
41.146: (pickup-and-loose f0-4f key1-2 key0-0)
41.216: (move f4-4f f4-3f)
41.245: (move f1-1f f1-0f)
41.247: (move f2-0f f1-0f)
41.278: (move f5-5f f5-4f)
41.278: (move f4-4f f5-4f)
41.283: (move f4-6f f4-5f)
41.328: (move f4-6f f4-5f)
41.345: (move f4-6f f4-5f)
41.352: (move f4-6f f3-6f)
41.365: (move f4-6f f3-6f)
41.399: (move f4-4f f3-4f)
41.399: (move f3-5f f3-4f)
41.416: (move f5-4f f4-4f)
41.441: (move f5-4f f5-5f)
41.449: (move f4-4f f3-4f)
41.449: (move f3-5f f3-4f)
41.489: (move f4-6f f3-6f)
41.517: (move f3-5f f2-5f)
41.640: (move f3-5f f2-5f)
41.976: (move f5-6f f4-6f)
41.976: (move f4-5f f4-6f)
41.979: (pickup-and-loose f6-3f key1-1 key0-0)
41.988: (move f4-3f f5-3f)
41.989: (move f5-4f f5-3f)
42.089: (unlock f5-3f f5-2f key0-2 shape0)
42.132: (move f5-4f f5-3f)
42.144: (move f5-4f f6-4f)
42.163: (pickup-and-loose f6-3f key1-1 key0-0)
42.190: (putdown f6-3f key0-0)
42.284: (pickup-and-loose f3-5f key0-0 key2-2)
42.293: (move f5-3f f6-3f)
42.293: (unlock f6-3f f6-4f key0-0 shape0)
42.322: (pickup f4-6f key0-0)
42.324: (pickup f4-6f key0-0)
42.325: (move f3-6f f4-6f)
42.349: (pickup f4-6f key0-0)
42.350: (move f4-5f f4-6f)
42.370: (unlock f4-2f f5-2f key0-2 shape0)
42.388: (move f4-5f f4-4f)
42.396: (move f6-3f f6-2f)
42.417: (putdown f6-3f key0-0)
42.441: (move f4-5f f5-5f)
42.465: (pickup-and-loose f3-5f key0-0 key1-1)
42.588: (pickup-and-loose f6-2f key3-1 key0-0)
42.623: (move f1-2f f1-1f)
42.624: (unlock f5-4f f6-4f key0-2 shape0)
42.637: (move f3-4f f3-5f)
42.638: (unlock f6-2f f5-2f key0-0 shape0)
42.638: (move f6-3f f6-2f)
42.639: (move f5-2f f6-2f)
42.644: (move f5-3f f5-2f)
42.803: (move f3-3f f2-3f)
42.883: (move f4-5f f3-5f)
42.883: (move f3-4f f3-5f)
42.900: (move f4-3f f4-4f)
42.902: (move f5-4f f4-4f)
42.903: (pickup-and-loose f0-4f key1-2 key2-2)
42.905: (move f3-5f f4-5f)
42.909: (move f4-6f f3-6f)
42.914: (move f4-2f f3-2f)
42.915: (move f4-6f f5-6f)
42.915: (move f3-3f f3-2f)
42.917: (move f4-6f f3-6f)
42.929: (move f5-4f f5-5f)
42.933: (move f3-6f f4-6f)
42.933: (move f4-5f f4-6f)
42.961: (move f4-4f f4-5f)
42.963: (move f3-5f f4-5f)
42.965: (move f3-5f f3-6f)
42.971: (move f2-0f f3-0f)
42.972: (move f4-0f f3-0f)
42.972: (move f4-4f f4-3f)
42.975: (move f3-5f f3-4f)
42.983: (move f4-5f f4-4f)
42.983: (move f3-4f f4-4f)
42.990: (move f6-3f f5-3f)
42.993: (move f3-4f f3-3f)
42.999: (move f4-5f f5-5f)
43.024: (move f3-5f f3-4f)
43.026: (move f3-5f f3-6f)
43.033: (move f5-5f f5-4f)
43.033: (move f4-4f f5-4f)
43.036: (move f3-5f f2-5f)
43.055: (move f6-3f f6-2f)
43.058: (move f3-2f f2-2f)
43.060: (putdown f0-4f key0-0)
43.079: (move f4-6f f5-6f)
43.143: (move f3-4f f3-3f)
43.144: (move f4-3f f3-3f)
43.176: (move f3-5f f2-5f)
43.189: (move f4-6f f5-6f)
43.213: (pickup f6-3f key1-1)
43.335: (pickup-and-loose f2-0f key2-2 key0-0)
43.388: (move f6-3f f6-2f)
43.412: (move f0-3f f0-4f)
43.414: (move f4-2f f4-1f)
43.465: (move f6-4f f6-3f)
43.474: (move f5-3f f6-3f)
43.489: (move f1-1f f0-1f)
43.540: (putdown f5-3f key0-0)
43.646: (putdown f5-3f key0-2)
43.646: (pickup-and-loose f6-2f key1-0 key0-0)
43.657: (move f4-3f f4-2f)
43.684: (move f3-4f f3-5f)
43.694: (move f5-3f f6-3f)
43.734: (pickup-and-loose f1-1f key2-1 key0-0)
43.756: (move f5-3f f5-2f)
43.783: (move f1-2f f2-2f)
43.838: (move f4-1f f4-0f)
43.928: (move f3-4f f4-4f)
43.932: (move f4-3f f4-4f)
43.992: (move f6-3f f5-3f)
44.076: (move f5-6f f6-6f)
44.113: (move f0-3f f0-4f)
44.146: (move f5-3f f4-3f)
44.171: (unlock f5-1f f5-2f key0-0 shape0)
44.172: (move f4-1f f5-1f)
44.173: (move f5-2f f5-1f)
44.175: (move f2-1f f1-1f)
44.183: (unlock f5-4f f6-4f key0-0 shape0)
44.183: (move f5-3f f5-4f)
44.417: (putdown f6-2f key0-0)
44.437: (putdown f5-1f key0-0)
44.492: (move f0-1f f1-1f)
44.536: (move f2-1f f2-0f)
44.554: (move f1-1f f2-1f)
44.559: (move f2-1f f2-2f)
44.612: (move f4-3f f3-3f)
44.612: (move f3-2f f3-3f)
44.627: (move f3-4f f3-5f)
44.631: (putdown f3-5f key2-2)
44.650: (move f3-4f f3-3f)
44.650: (move f4-3f f3-3f)
44.656: (move f0-3f f1-3f)
44.730: (move f0-1f f1-1f)
44.778: (move f0-4f f0-5f)
44.779: (move f3-5f f2-5f)
44.829: (putdown f5-2f key0-0)
44.941: (move f4-5f f3-5f)
44.949: (move f1-2f f2-2f)
44.949: (move f2-3f f2-2f)
44.954: (move f4-5f f4-6f)
44.957: (move f0-1f f1-1f)
44.965: (move f3-4f f4-4f)
44.989: (move f5-3f f4-3f)
44.995: (move f6-4f f5-4f)
44.997: (move f5-3f f4-3f)
44.999: (move f5-3f f5-4f)
45.010: (move f0-4f f0-5f)
45.034: (move f5-3f f5-4f)
45.047: (move f0-2f f0-1f)
45.104: (move f1-1f f2-1f)
45.109: (move f2-5f f3-5f)
45.172: (putdown f3-5f key0-2)
45.191: (move f4-3f f4-2f)
45.203: (move f4-3f f4-4f)
45.203: (move f5-4f f4-4f)
45.204: (move f0-0f f1-0f)
45.205: (move f1-1f f1-0f)
45.210: (move f5-4f f5-5f)
45.238: (move f1-1f f2-1f)
45.246: (move f1-1f f1-0f)
45.250: (move f3-4f f3-5f)
45.266: (putdown f3-4f key0-0)
45.273: (move f1-2f f1-1f)
45.280: (move f0-0f f1-0f)
45.281: (move f1-1f f1-0f)
45.282: (move f1-1f f1-0f)
45.282: (putdown f4-5f key0-0)
45.283: (move f0-0f f1-0f)
45.290: (move f1-1f f2-1f)
45.294: (move f1-1f f1-0f)
45.297: (move f0-0f f1-0f)
45.310: (putdown f5-5f key0-2)
45.343: (putdown f3-5f key0-2)
45.347: (move f1-1f f2-1f)
45.350: (move f1-0f f2-0f)
45.351: (move f1-3f f1-4f)
45.353: (move f2-1f f2-0f)
45.355: (move f3-5f f3-6f)
45.355: (move f4-6f f3-6f)
45.356: (putdown f4-4f key0-2)
45.360: (move f1-2f f1-1f)
45.362: (putdown f4-5f key0-0)
45.376: (move f6-3f f6-2f)
45.389: (putdown f2-5f key0-0)
45.410: (move f0-3f f0-4f)
45.412: (pickup-and-loose f2-0f key2-0 key0-0)
45.436: (putdown f0-4f key2-2)
45.451: (pickup-and-loose f2-0f key3-2 key0-0)
45.485: (move f0-3f f0-4f)
45.494: (move f1-2f f1-3f)
45.521: (move f1-4f f0-4f)
39.363: (move f4-5f f5-5f)
39.363: (move f5-6f f5-5f)
39.381: (move f4-5f f4-4f)
39.632: (unlock f0-4f f1-4f key1-2 shape1)
39.825: (pickup-and-loose f4-6f key0-2 key0-0)
40.650: (pickup f3-5f key0-0)
40.710: (move f4-5f f3-5f)
40.710: (move f3-6f f3-5f)
40.722: (move f4-6f f4-5f)
40.747: (move f4-6f f3-6f)
40.772: (move f5-5f f4-5f)
40.773: (move f4-4f f4-5f)
40.780: (move f4-5f f3-5f)
40.780: (move f3-6f f3-5f)
40.796: (move f4-5f f4-4f)
40.823: (move f4-4f f3-4f)
40.830: (move f4-5f f5-5f)
40.830: (move f5-6f f5-5f)
40.848: (move f6-4f f6-3f)
40.850: (unlock f6-3f f6-4f key0-2 shape0)
40.850: (move f5-3f f6-3f)
40.967: (move f5-3f f6-3f)
41.009: (move f2-2f f2-1f)
41.066: (move f5-3f f6-3f)
41.119: (pickup-and-loose f4-6f key0-2 key1-1)
41.149: (move f3-5f f4-5f)
41.232: (unlock f5-4f f6-4f key0-2 shape0)
41.262: (move f6-3f f6-2f)
41.270: (pickup f3-5f key0-0)
41.276: (move f5-6f f6-6f)
41.297: (move f5-3f f5-2f)
41.297: (move f4-2f f5-2f)
41.357: (move f3-6f f3-5f)
41.359: (move f4-5f f3-5f)
41.361: (move f3-5f f3-6f)
41.369: (move f3-6f f3-5f)
41.372: (move f4-5f f3-5f)
41.375: (move f5-4f f4-4f)
41.417: (move f4-5f f4-4f)
41.418: (move f5-4f f5-5f)
41.447: (move f5-6f f5-5f)
41.448: (move f4-5f f5-5f)
41.575: (move f5-6f f6-6f)
41.578: (unlock f0-4f f1-4f key1-2 shape1)
41.711: (move f0-4f f0-3f)
41.816: (unlock f6-2f f6-1f key3-1 shape3)
41.851: (move f4-3f f5-3f)
41.851: (move f5-4f f5-3f)
41.867: (move f2-3f f2-2f)
41.867: (move f3-2f f2-2f)
41.933: (pickup-and-loose f6-3f key1-1 key0-0)
41.943: (unlock f5-3f f5-2f key0-2 shape0)
41.988: (move f5-4f f5-3f)
41.998: (pickup-and-loose f5-6f key0-0 key0-2)
41.998: (move f4-6f f5-6f)
42.004: (move f5-4f f6-4f)
42.023: (pickup-and-loose f6-3f key1-1 key0-2)
42.029: (move f4-3f f5-3f)
42.030: (move f5-4f f5-3f)
42.041: (pickup f2-0f key2-2)
42.087: (unlock f5-3f f5-2f key0-2 shape0)
42.181: (putdown f6-3f key0-0)
42.195: (pickup-and-loose f0-1f key0-1 key0-0)
42.222: (move f3-5f f4-5f)
42.223: (unlock f4-2f f5-2f key0-2 shape0)
42.242: (move f3-5f f3-6f)
42.266: (move f6-3f f6-2f)
42.285: (move f4-4f f4-5f)
42.286: (move f5-5f f4-5f)
42.290: (pickup f3-5f key0-0)
42.295: (move f6-3f f6-2f)
42.304: (pickup-and-loose f6-2f key3-1 key0-0)
42.308: (move f5-5f f5-6f)
42.320: (putdown f6-3f key0-2)
42.330: (pickup f3-5f key0-0)
42.359: (move f4-6f f3-6f)
42.361: (move f3-5f f3-6f)
42.396: (pickup-and-loose f6-2f key1-0 key1-1)
42.461: (pickup-and-loose f3-5f key0-0 key1-1)
42.464: (pickup-and-loose f3-5f key0-0 key2-2)
42.546: (move f4-1f f4-0f)
42.595: (pickup f6-2f key1-0)
42.596: (move f6-3f f5-3f)
42.644: (pickup-and-loose f6-2f key3-1 key0-0)
42.657: (move f5-3f f4-3f)
42.691: (move f4-5f f4-4f)
42.718: (move f5-6f f5-5f)
42.719: (move f4-5f f5-5f)
42.721: (move f5-3f f5-4f)
42.722: (move f4-5f f3-5f)
42.722: (move f3-6f f3-5f)
42.757: (move f4-2f f4-3f)
42.758: (move f5-3f f4-3f)
42.767: (move f5-3f f4-3f)
42.767: (move f4-4f f4-3f)
42.782: (move f4-6f f5-6f)
42.786: (move f4-5f f4-4f)
42.790: (move f4-3f f3-3f)
42.792: (move f4-4f f4-3f)
42.792: (move f3-4f f3-3f)
42.802: (move f5-3f f5-4f)
42.819: (move f4-2f f3-2f)
42.829: (unlock f6-2f f5-2f key0-0 shape0)
42.829: (move f6-3f f6-2f)
42.829: (move f5-2f f6-2f)
42.830: (move f1-1f f2-1f)
42.831: (move f2-2f f2-1f)
42.853: (move f3-5f f3-4f)
42.859: (move f4-4f f5-4f)
42.859: (move f5-5f f5-4f)
42.874: (pickup f6-3f key1-1)
42.878: (pickup f6-3f key1-1)
42.887: (move f5-6f f5-5f)
42.887: (move f4-5f f5-5f)
42.890: (move f4-6f f4-5f)
42.891: (move f5-4f f4-4f)
42.893: (move f4-3f f4-4f)
42.900: (move f5-5f f5-6f)
42.911: (move f4-6f f3-6f)
42.919: (move f4-6f f5-6f)
42.928: (move f5-4f f5-5f)
42.942: (move f6-2f f6-3f)
42.952: (move f6-3f f5-3f)
42.953: (move f6-3f f6-4f)
42.964: (move f3-5f f4-5f)
42.967: (move f4-4f f4-5f)
42.971: (move f6-3f f5-3f)
42.971: (unlock f5-4f f6-4f key0-2 shape0)
42.975: (move f4-6f f5-6f)
42.976: (move f5-5f f5-6f)
42.977: (move f4-1f f5-1f)
42.980: (move f4-3f f3-3f)
42.980: (move f3-4f f3-3f)
42.991: (pickup-and-loose f6-2f key3-1 key1-1)
42.993: (unlock f3-6f f2-6f key2-2 shape2)
42.994: (move f3-3f f2-3f)
43.029: (move f3-5f f3-6f)
43.054: (move f6-3f f6-2f)
43.090: (move f2-2f f1-2f)
43.098: (move f3-6f f4-6f)
43.098: (move f4-5f f4-6f)
43.099: (move f4-2f f3-2f)
43.100: (move f3-3f f3-2f)
43.118: (putdown f6-2f key1-1)
43.122: (move f0-4f f0-5f)
43.133: (move f4-0f f3-0f)
43.160: (unlock f0-5f f1-5f key2-2 shape2)
43.165: (move f6-3f f6-2f)
43.185: (pickup f6-2f key3-1)
43.198: (pickup f6-3f key1-1)
43.207: (move f2-3f f1-3f)
43.226: (move f5-6f f6-6f)
43.234: (move f0-4f f0-3f)
43.270: (move f4-2f f4-1f)
43.315: (putdown f5-3f key1-1)
43.353: (pickup f0-4f key1-2)
43.353: (move f4-2f f4-1f)
43.376: (move f5-6f f6-6f)
43.421: (move f5-6f f6-6f)
43.423: (move f0-4f f0-3f)
43.429: (move f3-5f f2-5f)
43.432: (move f0-1f f0-0f)
43.432: (move f1-0f f0-0f)
43.471: (move f4-3f f4-2f)
43.475: (move f5-3f f6-3f)
43.499: (putdown f5-3f key0-2)
43.514: (move f1-3f f0-3f)
43.527: (pickup-and-loose f6-2f key1-0 key0-0)
43.563: (putdown f5-3f key0-2)
43.587: (pickup-and-loose f6-2f key1-0 key0-0)
43.601: (move f2-0f f1-0f)
43.626: (putdown f5-3f key0-2)
43.632: (move f2-0f f2-1f)
43.661: (move f5-4f f6-4f)
43.663: (move f6-3f f6-4f)
43.701: (move f4-3f f4-2f)
43.716: (move f1-1f f1-0f)
43.716: (move f2-0f f1-0f)
43.742: (move f5-3f f5-2f)
43.770: (move f5-2f f4-2f)
43.772: (unlock f4-2f f5-2f key0-0 shape0)
43.772: (move f4-3f f4-2f)
43.779: (putdown f0-1f key0-0)
43.814: (move f5-3f f4-3f)
43.851: (move f1-1f f2-1f)
43.855: (putdown f6-4f key0-2)
43.858: (move f1-1f f1-0f)
43.872: (pickup f0-4f key1-2)
43.880: (move f5-3f f6-3f)
43.880: (move f5-3f f5-4f)
43.880: (move f1-1f f0-1f)
43.946: (move f4-5f f5-5f)
43.952: (move f6-3f f5-3f)
43.953: (move f6-3f f6-4f)
43.965: (move f6-3f f5-3f)
44.004: (pickup f6-2f key3-1)
44.017: (move f4-4f f4-5f)
44.021: (move f3-5f f4-5f)
44.025: (putdown f1-0f key0-0)
44.047: (putdown f6-2f key0-0)
38.716: (move f0-4f f1-4f)
39.302: (move f4-4f f3-4f)
39.302: (move f3-5f f3-4f)
39.352: (move f3-5f f2-5f)
39.372: (move f3-4f f3-5f)
39.372: (move f4-5f f3-5f)
39.457: (move f4-5f f3-5f)
39.457: (move f3-6f f3-5f)
39.729: (move f0-4f f0-3f)
39.933: (pickup-and-loose f0-4f key0-0 key1-2)
40.089: (move f3-5f f4-5f)
40.209: (move f3-5f f3-6f)
40.593: (move f2-2f f2-1f)
40.629: (move f0-4f f1-4f)
40.699: (move f3-5f f4-5f)
40.707: (move f6-4f f6-3f)
40.707: (move f5-3f f6-3f)
40.708: (unlock f6-3f f6-4f key0-2 shape0)
40.709: (move f4-6f f4-5f)
40.734: (move f4-6f f3-6f)
40.739: (move f4-6f f4-5f)
40.739: (move f5-5f f4-5f)
40.739: (move f4-4f f4-5f)
40.748: (move f4-4f f4-3f)
40.757: (move f5-5f f5-4f)
40.757: (move f4-4f f5-4f)
40.759: (move f4-6f f5-6f)
40.761: (move f5-5f f5-6f)
40.766: (move f4-4f f5-4f)
40.768: (move f5-5f f5-4f)
40.778: (move f4-6f f3-6f)
40.795: (move f5-4f f4-4f)
40.835: (move f4-4f f3-4f)
40.836: (move f3-5f f3-4f)
40.842: (move f5-3f f6-3f)
40.844: (unlock f6-3f f6-4f key0-2 shape0)
40.860: (move f5-4f f5-5f)
40.875: (move f2-0f f2-1f)
40.878: (pickup-and-loose f4-6f key0-2 key2-2)
40.903: (move f5-3f f6-3f)
40.929: (unlock f6-2f f5-2f key0-2 shape0)
40.929: (move f5-2f f6-2f)
40.929: (move f6-3f f6-2f)
41.010: (move f3-5f f3-4f)
41.094: (move f1-3f f0-3f)
41.096: (move f5-3f f6-3f)
