/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
174.219: (move f11-10f f12-10f)
174.229: (pickup-and-loose f7-9f key1-0 key4-1)
174.273: (move f11-11f f11-10f)
174.303: (move f9-7f f8-7f)
174.390: (unlock f11-5f f10-5f key4-1 shape4)
174.392: (move f12-10f f12-9f)
174.461: (move f13-9f f13-10f)
174.466: (move f9-10f f10-10f)
174.470: (move f7-10f f8-10f)
174.477: (move f12-10f f13-10f)
174.483: (move f9-12f f9-13f)
174.511: (move f7-10f f6-10f)
174.548: (move f9-6f f8-6f)
174.564: (move f11-9f f11-8f)
174.570: (move f9-10f f8-10f)
174.591: (move f10-7f f10-6f)
174.592: (move f11-6f f10-6f)
174.614: (move f11-10f f11-11f)
174.615: (move f8-11f f8-10f)
174.650: (move f10-11f f10-10f)
174.670: (move f11-12f f12-12f)
174.673: (move f11-8f f11-7f)
174.683: (move f12-7f f11-7f)
174.700: (move f10-10f f10-9f)
174.700: (unlock f9-12f f9-13f key4-1 shape4)
174.711: (move f8-12f f8-13f)
174.735: (putdown f10-10f key4-5)
174.736: (move f10-10f f9-10f)
174.741: (pickup-and-loose f7-9f key1-0 key0-4)
174.750: (move f12-7f f13-7f)
174.755: (move f9-11f f9-10f)
174.762: (putdown f11-9f key4-5)
174.767: (move f10-10f f9-10f)
174.784: (move f13-8f f13-7f)
174.804: (move f12-10f f12-11f)
174.847: (move f9-10f f9-9f)
174.851: (move f12-9f f13-9f)
174.857: (move f10-9f f9-9f)
174.861: (unlock f12-10f f12-11f key4-5 shape4)
174.883: (move f12-11f f12-10f)
174.895: (move f11-10f f12-10f)
174.912: (move f9-10f f9-11f)
162.928: (move f7-10f f7-11f)
163.748: (move f7-10f f7-9f)
164.972: (move f7-10f f8-10f)
165.261: (move f7-10f f6-10f)
166.439: (unlock f7-11f f6-11f key0-4 shape0)
166.984: (move f9-10f f10-10f)
167.060: (move f7-11f f7-12f)
167.081: (move f10-10f f9-10f)
167.326: (move f11-10f f11-9f)
167.327: (unlock f6-10f f6-11f key0-4 shape0)
167.450: (move f7-12f f8-12f)
167.454: (move f8-11f f8-12f)
168.047: (move f8-10f f9-10f)
168.057: (move f10-10f f9-10f)
168.326: (move f6-10f f6-9f)
168.327: (move f7-9f f6-9f)
168.372: (move f8-10f f8-11f)
168.376: (move f7-11f f8-11f)
168.471: (move f9-10f f8-10f)
168.496: (pickup f7-9f key1-0)
168.499: (move f7-10f f8-10f)
168.521: (pickup-and-loose f7-10f key0-4 key1-0)
168.561: (move f7-10f f7-11f)
168.703: (move f7-11f f7-12f)
168.796: (move f10-10f f10-11f)
168.877: (pickup-and-loose f7-10f key0-4 key0-1)
168.952: (move f11-10f f11-11f)
169.207: (move f10-10f f11-10f)
169.291: (move f8-11f f8-12f)
169.298: (move f6-10f f5-10f)
169.319: (move f9-12f f8-12f)
169.352: (move f9-10f f9-11f)
169.353: (move f7-12f f6-12f)
169.355: (move f8-11f f9-11f)
169.371: (move f10-11f f9-11f)
169.372: (move f9-10f f9-11f)
169.418: (move f10-10f f9-10f)
169.435: (move f7-10f f7-9f)
169.451: (move f7-10f f7-11f)
169.461: (move f8-11f f7-11f)
169.469: (move f7-10f f7-9f)
169.470: (move f7-11f f7-10f)
169.486: (move f6-10f f7-10f)
169.503: (move f6-10f f6-9f)
169.725: (move f9-10f f9-9f)
169.778: (move f10-10f f10-11f)
169.858: (move f8-10f f8-11f)
169.860: (move f9-11f f8-11f)
169.938: (move f9-10f f8-10f)
169.971: (move f7-11f f7-12f)
169.973: (move f8-12f f7-12f)
170.073: (move f7-11f f6-11f)
170.082: (move f6-10f f6-11f)
170.145: (move f11-10f f12-10f)
170.204: (move f11-8f f12-8f)
170.211: (move f10-10f f11-10f)
170.217: (move f12-9f f12-8f)
170.252: (move f7-11f f8-11f)
170.281: (move f9-7f f9-6f)
170.287: (move f11-10f f11-9f)
170.296: (move f10-6f f9-6f)
170.307: (move f10-9f f11-9f)
170.352: (move f5-10f f4-10f)
170.369: (move f8-10f f7-10f)
170.419: (move f12-10f f12-9f)
170.421: (move f11-9f f12-9f)
170.485: (move f8-7f f7-7f)
170.553: (move f10-7f f9-7f)
170.614: (pickup f10-9f key4-1)
170.617: (move f10-10f f10-9f)
170.631: (move f10-10f f10-9f)
170.642: (move f11-11f f11-12f)
170.740: (move f7-10f f6-10f)
170.750: (move f8-7f f8-6f)
170.764: (move f8-10f f8-11f)
170.767: (move f9-6f f8-6f)
170.768: (move f9-11f f8-11f)
170.793: (move f10-11f f9-11f)
170.801: (move f9-10f f9-11f)
170.838: (move f7-11f f7-12f)
170.870: (move f6-10f f5-10f)
170.872: (move f7-10f f6-10f)
170.880: (putdown f7-11f key0-4)
170.980: (move f9-10f f8-10f)
171.026: (move f7-9f f6-9f)
171.077: (pickup f10-9f key0-1)
171.079: (move f11-9f f11-8f)
171.120: (move f5-10f f5-11f)
171.134: (move f11-8f f11-7f)
171.159: (move f11-12f f11-11f)
171.175: (move f10-10f f10-11f)
171.212: (move f8-10f f7-10f)
171.222: (move f7-9f f6-9f)
171.230: (move f6-10f f6-9f)
171.248: (putdown f7-11f key4-1)
171.259: (move f10-10f f10-9f)
171.274: (move f11-10f f11-11f)
171.281: (move f10-11f f11-11f)
171.338: (move f6-9f f6-8f)
171.371: (move f9-10f f8-10f)
171.385: (move f9-12f f8-12f)
171.398: (move f11-7f f10-7f)
171.538: (move f11-12f f11-11f)
171.642: (move f7-12f f7-13f)
171.660: (move f11-7f f10-7f)
171.667: (move f12-8f f12-7f)
171.670: (move f11-7f f12-7f)
171.675: (move f7-11f f8-11f)
171.702: (move f8-10f f8-11f)
171.705: (move f9-11f f8-11f)
171.722: (move f11-7f f11-6f)
171.723: (move f11-9f f12-9f)
171.750: (move f9-10f f9-11f)
171.778: (move f10-11f f9-11f)
171.804: (move f11-6f f12-6f)
171.804: (move f12-7f f12-6f)
171.856: (move f8-12f f7-12f)
171.860: (move f12-10f f13-10f)
171.863: (move f8-12f f7-12f)
171.866: (move f7-11f f7-12f)
171.919: (move f11-5f f12-5f)
171.931: (move f12-6f f12-5f)
171.961: (pickup f7-9f key1-0)
172.012: (move f11-10f f10-10f)
172.026: (move f8-10f f7-10f)
172.036: (move f10-11f f11-11f)
172.036: (move f11-10f f11-11f)
172.070: (move f12-8f f12-7f)
172.077: (move f12-9f f12-8f)
172.108: (move f11-7f f12-7f)
172.111: (move f11-8f f12-8f)
172.163: (move f10-11f f11-11f)
172.163: (move f11-10f f11-11f)
172.165: (move f12-9f f12-8f)
172.179: (move f10-9f f9-9f)
172.180: (move f6-10f f5-10f)
172.180: (move f9-10f f9-9f)
172.184: (move f11-7f f11-6f)
172.229: (move f11-8f f12-8f)
172.319: (move f10-9f f11-9f)
172.320: (putdown f6-9f key4-1)
172.329: (move f10-11f f9-11f)
172.335: (move f11-9f f12-9f)
172.338: (putdown f9-10f key0-1)
172.339: (move f9-10f f9-11f)
172.341: (move f11-10f f11-9f)
172.343: (move f12-9f f12-8f)
172.362: (move f7-10f f7-11f)
172.366: (move f11-7f f10-7f)
172.374: (move f11-8f f12-8f)
172.376: (move f9-11f f9-12f)
172.397: (move f11-9f f11-8f)
172.416: (move f11-9f f11-10f)
172.453: (move f7-9f f6-9f)
172.462: (move f10-10f f9-10f)
172.489: (move f11-5f f11-4f)
172.517: (putdown f7-11f key0-4)
172.547: (unlock f11-11f f12-11f key4-1 shape4)
172.578: (move f11-10f f12-10f)
172.585: (move f12-9f f12-10f)
172.594: (move f11-10f f11-11f)
172.619: (move f11-12f f12-12f)
172.658: (move f10-11f f11-11f)
172.664: (move f7-11f f7-10f)
172.678: (putdown f6-9f key0-4)
172.679: (move f11-10f f11-11f)
172.755: (move f11-11f f11-12f)
172.819: (move f10-10f f9-10f)
172.827: (putdown f12-5f key4-1)
172.899: (move f9-11f f9-10f)
172.907: (move f11-7f f11-6f)
172.919: (move f12-8f f12-7f)
172.936: (move f11-7f f12-7f)
172.988: (move f7-11f f7-10f)
173.002: (move f11-9f f11-8f)
173.017: (move f8-12f f8-13f)
173.051: (move f9-7f f8-7f)
173.077: (move f11-12f f12-12f)
173.078: (move f10-10f f9-10f)
173.106: (move f7-12f f6-12f)
173.109: (putdown f10-10f key4-1)
173.141: (move f10-10f f9-10f)
173.142: (putdown f10-10f key4-1)
173.156: (move f11-6f f11-5f)
173.182: (move f11-10f f11-11f)
173.198: (move f11-10f f10-10f)
173.222: (move f9-11f f8-11f)
173.227: (move f8-12f f8-11f)
173.241: (unlock f6-9f f5-9f key1-0 shape1)
173.263: (move f7-9f f7-10f)
173.307: (move f7-10f f8-10f)
173.320: (move f11-10f f12-10f)
173.344: (move f11-8f f11-7f)
173.378: (move f11-8f f11-7f)
173.385: (move f7-9f f7-10f)
173.402: (move f9-11f f9-12f)
173.438: (move f9-12f f9-11f)
173.439: (unlock f12-10f f12-11f key4-1 shape4)
173.459: (move f12-9f f13-9f)
173.467: (move f7-11f f7-10f)
161.614: (unlock f7-11f f6-11f key0-4 shape0)
162.648: (pickup f7-10f key0-4)
163.467: (move f7-11f f7-12f)
164.120: (move f7-9f f6-9f)
164.121: (move f6-10f f6-9f)
164.220: (unlock f6-10f f6-11f key0-4 shape0)
164.437: (pickup f7-10f key0-4)
164.615: (move f8-10f f9-10f)
164.984: (move f7-11f f8-11f)
164.985: (move f8-10f f8-11f)
165.151: (pickup f7-10f key0-4)
165.544: (move f6-10f f5-10f)
165.777: (move f6-8f f6-7f)
166.021: (pickup f8-7f key4-3)
166.443: (pickup-and-loose f7-10f key0-4 key1-0)
166.543: (move f9-10f f8-10f)
166.707: (move f7-12f f8-12f)
166.711: (move f8-11f f8-12f)
166.751: (move f7-11f f7-12f)
166.842: (move f7-10f f7-9f)
166.999: (move f7-10f f7-11f)
167.250: (unlock f7-11f f6-11f key0-4 shape0)
167.372: (move f9-10f f9-11f)
167.383: (move f10-11f f9-11f)
167.436: (move f8-11f f8-12f)
167.451: (move f7-12f f8-12f)
167.748: (move f6-10f f6-11f)
167.750: (move f7-11f f6-11f)
168.043: (putdown f7-11f key0-4)
168.087: (unlock f11-11f f12-11f key4-1 shape4)
168.111: (move f6-11f f6-12f)
168.117: (unlock f6-12f f6-11f key0-4 shape0)
168.120: (move f7-12f f6-12f)
168.145: (move f7-10f f6-10f)
168.157: (move f6-10f f6-9f)
168.199: (move f7-11f f8-11f)
168.223: (move f7-10f f8-10f)
168.259: (move f7-10f f7-11f)
168.326: (move f9-10f f8-10f)
168.344: (move f9-12f f8-12f)
168.351: (move f8-11f f8-12f)
168.399: (move f10-10f f10-11f)
168.403: (move f9-11f f10-11f)
168.471: (move f7-12f f6-12f)
168.526: (unlock f7-11f f6-11f key0-1 shape0)
168.551: (move f8-11f f7-11f)
168.566: (move f7-10f f7-11f)
168.587: (move f7-10f f7-9f)
168.671: (move f7-9f f6-9f)
168.735: (move f10-10f f11-10f)
168.741: (move f8-10f f9-10f)
168.755: (move f11-10f f11-9f)
168.762: (move f9-10f f10-10f)
168.797: (move f9-10f f9-11f)
168.799: (move f8-11f f9-11f)
168.805: (move f10-9f f11-9f)
168.808: (move f7-9f f7-10f)
168.837: (move f9-10f f8-10f)
168.845: (move f12-10f f12-9f)
168.847: (move f11-9f f12-9f)
168.914: (move f11-10f f11-9f)
168.922: (putdown f11-9f key4-1)
168.934: (move f10-9f f11-9f)
168.977: (move f11-11f f11-12f)
169.049: (move f10-11f f9-11f)
169.056: (move f9-10f f9-11f)
169.058: (pickup f11-12f key4-5)
169.060: (pickup-and-loose f7-10f key0-4 key0-1)
169.094: (move f6-10f f5-10f)
169.192: (move f5-11f f5-12f)
169.194: (move f6-12f f5-12f)
169.196: (move f8-11f f8-12f)
169.229: (pickup-and-loose f7-9f key1-0 key0-4)
169.244: (move f9-12f f8-12f)
169.245: (unlock f12-10f f12-11f key4-1 shape4)
169.245: (move f7-10f f7-9f)
169.245: (move f6-9f f7-9f)
169.260: (move f9-11f f8-11f)
169.263: (move f6-12f f6-13f)
169.267: (move f8-10f f8-11f)
169.281: (move f7-11f f7-12f)
169.294: (move f7-13f f6-13f)
169.294: (move f9-9f f10-9f)
169.302: (move f10-10f f10-9f)
169.307: (move f8-10f f8-11f)
169.309: (move f7-11f f8-11f)
169.321: (move f8-7f f7-7f)
169.339: (move f9-10f f8-10f)
169.353: (move f8-11f f9-11f)
169.381: (move f8-11f f7-11f)
169.413: (move f7-10f f7-11f)
169.424: (move f6-10f f7-10f)
169.426: (move f7-11f f7-10f)
169.439: (move f7-10f f7-9f)
169.443: (move f9-7f f9-6f)
169.499: (move f8-7f f8-6f)
169.514: (pickup-and-loose f7-10f key0-4 key4-1)
169.519: (move f9-6f f8-6f)
169.539: (move f11-7f f10-7f)
169.554: (move f11-9f f11-8f)
169.606: (move f8-12f f7-12f)
169.608: (move f7-11f f7-12f)
169.617: (move f12-10f f13-10f)
169.647: (unlock f6-10f f6-11f key0-1 shape0)
169.654: (move f8-10f f7-10f)
169.701: (move f9-10f f9-11f)
169.735: (move f5-10f f4-10f)
169.755: (move f10-11f f9-11f)
169.821: (unlock f6-10f f6-11f key0-4 shape0)
169.824: (move f7-7f f6-7f)
169.844: (move f8-10f f8-11f)
169.846: (move f7-10f f6-10f)
169.853: (move f11-10f f11-11f)
169.860: (move f9-11f f8-11f)
169.904: (move f10-11f f11-11f)
169.908: (move f7-12f f8-12f)
169.957: (move f8-11f f8-12f)
169.965: (putdown f7-11f key0-4)
169.973: (move f6-10f f6-9f)
169.980: (move f12-8f f12-7f)
169.988: (move f11-7f f12-7f)
169.989: (move f7-9f f6-9f)
170.011: (move f10-9f f10-10f)
170.019: (move f11-7f f11-6f)
170.039: (move f7-10f f8-10f)
170.062: (move f9-10f f9-9f)
170.101: (move f10-9f f11-9f)
170.121: (move f8-11f f8-12f)
170.122: (unlock f6-9f f5-9f key1-0 shape1)
170.229: (unlock f11-11f f12-11f key4-5 shape4)
170.238: (move f7-7f f7-6f)
170.239: (move f8-6f f7-6f)
170.252: (move f7-10f f7-9f)
170.285: (move f4-10f f4-11f)
170.285: (move f5-11f f4-11f)
170.294: (move f7-10f f7-11f)
170.295: (move f6-11f f5-11f)
170.316: (move f5-10f f5-11f)
170.316: (unlock f5-11f f6-11f key0-4 shape0)
170.320: (move f8-11f f7-11f)
170.330: (move f8-10f f7-10f)
170.345: (move f5-10f f4-10f)
170.357: (move f8-11f f8-10f)
170.361: (move f11-9f f12-9f)
170.367: (move f7-10f f8-10f)
170.380: (move f8-12f f8-13f)
170.391: (move f7-11f f7-12f)
170.394: (move f12-10f f12-9f)
170.400: (move f12-9f f12-8f)
170.404: (move f11-8f f12-8f)
170.418: (move f7-13f f8-13f)
170.459: (putdown f10-10f key0-4)
170.480: (move f9-10f f9-9f)
170.482: (move f10-11f f11-11f)
170.487: (move f10-9f f9-9f)
170.496: (move f11-10f f11-11f)
170.496: (move f7-10f f6-10f)
170.501: (move f5-10f f5-11f)
170.531: (move f7-10f f7-9f)
170.532: (move f10-7f f9-7f)
170.553: (move f9-10f f9-11f)
170.602: (unlock f11-11f f12-11f key4-5 shape4)
170.636: (move f6-8f f5-8f)
170.657: (move f7-10f f6-10f)
170.685: (putdown f7-11f key0-1)
170.721: (move f6-9f f6-8f)
170.832: (move f6-9f f7-9f)
170.849: (move f7-10f f7-9f)
170.886: (move f7-9f f6-9f)
170.904: (move f6-10f f6-9f)
170.964: (move f7-11f f7-12f)
171.006: (move f7-10f f7-11f)
171.007: (move f10-7f f9-7f)
171.019: (move f11-9f f11-8f)
171.050: (move f8-6f f8-5f)
171.127: (move f12-6f f12-5f)
171.173: (putdown f7-9f key0-4)
171.210: (move f7-12f f7-13f)
171.222: (move f11-10f f12-10f)
171.224: (move f11-5f f12-5f)
171.244: (move f7-11f f8-11f)
171.300: (move f6-9f f6-8f)
171.304: (move f11-11f f11-12f)
171.309: (move f11-11f f11-10f)
171.322: (move f9-11f f9-12f)
171.327: (move f8-12f f9-12f)
171.355: (move f11-11f f11-10f)
171.360: (move f11-8f f12-8f)
171.368: (move f7-12f f6-12f)
171.388: (move f6-10f f5-10f)
171.404: (move f10-9f f9-9f)
171.404: (move f12-9f f12-8f)
171.412: (move f9-10f f9-9f)
171.439: (move f10-7f f9-7f)
171.446: (move f10-10f f9-10f)
171.449: (move f8-11f f9-11f)
171.499: (putdown f6-10f key0-4)
171.537: (move f8-10f f8-11f)
171.540: (move f7-10f f6-10f)
171.548: (putdown f6-9f key0-4)
161.631: (move f7-10f f7-11f)
162.002: (move f8-11f f8-12f)
162.005: (move f7-12f f8-12f)
162.527: (move f7-10f f7-9f)
162.631: (pickup f7-10f key0-4)
163.082: (pickup-and-loose f7-10f key0-4 key1-0)
163.254: (move f7-11f f7-12f)
163.392: (move f7-10f f7-11f)
163.854: (move f7-12f f6-12f)
163.873: (move f8-11f f9-11f)
163.874: (move f9-10f f9-11f)
163.912: (move f6-7f f6-6f)
163.933: (move f7-10f f8-10f)
163.991: (move f6-10f f6-9f)
164.017: (move f7-11f f7-10f)
164.017: (move f6-10f f7-10f)
164.030: (move f7-10f f6-10f)
164.223: (move f7-10f f7-9f)
164.612: (move f6-10f f6-11f)
164.613: (move f7-11f f6-11f)
164.889: (move f5-10f f4-10f)
164.903: (move f7-11f f8-11f)
165.090: (move f9-10f f10-10f)
165.293: (move f6-8f f6-7f)
165.376: (move f6-10f f5-10f)
165.645: (move f5-10f f5-11f)
165.652: (move f7-10f f8-10f)
165.742: (move f7-10f f6-10f)
165.750: (move f6-8f f6-7f)
165.839: (move f6-9f f6-8f)
165.887: (move f7-10f f7-11f)
165.944: (move f9-10f f9-9f)
166.053: (unlock f7-11f f6-11f key0-4 shape0)
166.142: (move f7-12f f7-13f)
166.494: (move f8-10f f8-11f)
166.505: (move f9-11f f8-11f)
166.561: (move f7-10f f7-9f)
166.579: (move f9-10f f10-10f)
166.616: (move f6-7f f7-7f)
166.666: (move f8-11f f8-12f)
166.666: (pickup-and-loose f7-10f key0-4 key0-1)
166.667: (move f7-12f f8-12f)
166.732: (move f8-7f f7-7f)
166.850: (move f7-11f f7-12f)
166.883: (move f7-10f f7-11f)
166.896: (move f8-7f f8-6f)
166.913: (move f10-9f f11-9f)
166.931: (move f11-10f f11-9f)
166.946: (unlock f7-11f f6-11f key0-4 shape0)
166.948: (move f7-10f f7-11f)
166.967: (move f7-9f f6-9f)
166.974: (move f8-10f f7-10f)
167.003: (move f7-10f f7-9f)
167.044: (unlock f6-10f f6-11f key0-4 shape0)
167.077: (putdown f7-11f key0-4)
167.087: (move f7-10f f7-9f)
167.089: (move f6-9f f7-9f)
167.107: (move f6-11f f6-12f)
167.118: (move f7-10f f7-11f)
167.120: (move f7-12f f6-12f)
167.121: (unlock f6-12f f6-11f key0-4 shape0)
167.182: (putdown f6-9f key0-4)
167.233: (move f7-10f f7-9f)
167.260: (pickup f7-9f key1-0)
167.314: (move f9-10f f9-11f)
167.324: (move f8-11f f9-11f)
167.430: (move f7-10f f8-10f)
167.464: (move f7-11f f7-10f)
167.486: (move f12-9f f12-8f)
167.520: (move f11-8f f12-8f)
167.531: (move f7-10f f7-11f)
167.584: (move f8-10f f9-10f)
167.590: (move f12-10f f12-11f)
167.593: (move f11-11f f12-11f)
167.600: (move f6-7f f6-6f)
167.608: (move f8-11f f8-12f)
167.608: (move f7-12f f8-12f)
167.611: (move f7-6f f6-6f)
167.621: (move f8-11f f8-12f)
167.681: (move f9-11f f9-10f)
167.687: (move f8-10f f9-10f)
167.738: (unlock f6-9f f5-9f key1-0 shape1)
167.747: (move f7-9f f7-10f)
167.805: (move f10-10f f9-10f)
167.818: (move f7-10f f8-10f)
167.819: (move f8-11f f7-11f)
167.834: (move f7-10f f7-11f)
167.841: (move f7-10f f7-9f)
167.877: (move f8-10f f9-10f)
168.018: (move f6-9f f6-10f)
168.019: (move f7-10f f6-10f)
168.063: (move f7-10f f6-10f)
168.139: (pickup-and-loose f7-6f key2-3 key4-1)
168.147: (move f7-11f f8-11f)
168.150: (move f8-10f f8-11f)
168.150: (move f6-10f f6-9f)
168.151: (move f7-9f f6-9f)
168.167: (move f7-11f f7-12f)
168.232: (move f7-11f f7-10f)
168.235: (move f7-10f f8-10f)
168.274: (move f6-10f f7-10f)
168.303: (move f7-10f f6-10f)
168.345: (move f9-11f f10-11f)
168.356: (move f8-11f f8-12f)
168.358: (move f9-10f f9-9f)
168.374: (move f8-11f f8-10f)
168.393: (unlock f9-6f f9-5f key0-1 shape0)
168.393: (move f7-10f f8-10f)
168.470: (unlock f7-11f f6-11f key0-1 shape0)
168.474: (move f11-8f f11-7f)
168.507: (move f7-10f f7-11f)
168.511: (move f7-10f f8-10f)
168.541: (move f8-11f f7-11f)
168.562: (move f7-7f f6-7f)
168.564: (move f7-10f f7-9f)
168.570: (move f10-10f f11-10f)
168.570: (move f7-10f f8-10f)
168.576: (move f7-10f f6-10f)
168.599: (move f8-10f f8-11f)
168.610: (move f7-10f f6-10f)
168.612: (move f9-11f f8-11f)
168.622: (move f11-10f f11-11f)
168.644: (move f10-11f f11-11f)
168.725: (move f11-11f f10-11f)
168.731: (move f9-6f f8-6f)
168.740: (move f8-12f f7-12f)
168.747: (move f8-10f f8-11f)
168.754: (move f7-11f f7-12f)
168.757: (move f7-11f f7-12f)
168.767: (move f8-11f f9-11f)
168.786: (pickup-and-loose f10-10f key4-1 key0-1)
168.806: (move f9-11f f8-11f)
168.830: (move f6-12f f5-12f)
168.879: (move f12-10f f12-9f)
168.879: (move f7-11f f8-11f)
168.882: (move f5-11f f5-12f)
168.899: (move f12-10f f12-9f)
168.900: (move f10-7f f9-7f)
168.914: (move f11-9f f12-9f)
168.932: (move f6-12f f6-13f)
168.945: (move f7-13f f6-13f)
168.961: (pickup f7-9f key1-0)
168.991: (move f9-11f f9-12f)
168.997: (move f11-12f f11-11f)
169.005: (move f7-7f f7-6f)
169.012: (move f8-6f f7-6f)
169.013: (move f11-11f f11-12f)
169.057: (move f6-12f f5-12f)
169.068: (move f7-11f f7-12f)
169.069: (move f7-10f f6-10f)
169.080: (move f6-12f f6-13f)
169.095: (move f5-11f f5-12f)
169.116: (move f6-10f f5-10f)
169.145: (move f6-10f f6-9f)
169.145: (move f8-10f f7-10f)
169.183: (pickup f7-9f key1-0)
169.218: (move f8-10f f7-10f)
169.232: (move f7-11f f8-11f)
169.302: (move f7-11f f7-12f)
169.317: (move f11-11f f11-10f)
169.337: (move f12-10f f11-10f)
169.377: (move f9-7f f9-6f)
169.408: (move f10-10f f10-11f)
169.427: (move f8-7f f9-7f)
169.452: (move f11-10f f12-10f)
169.484: (unlock f6-10f f6-11f key0-4 shape0)
169.505: (move f7-11f f7-12f)
169.522: (move f8-12f f7-12f)
169.533: (move f11-9f f11-10f)
169.549: (move f9-11f f10-11f)
169.550: (move f10-10f f10-11f)
169.559: (unlock f6-10f f6-11f key0-1 shape0)
169.561: (move f10-10f f11-10f)
169.571: (move f5-10f f5-11f)
169.574: (move f6-11f f5-11f)
169.594: (move f11-9f f11-8f)
169.599: (move f5-8f f4-8f)
169.610: (move f8-11f f8-12f)
169.614: (move f7-12f f8-12f)
169.614: (unlock f5-11f f6-11f key0-4 shape0)
169.688: (move f7-12f f6-12f)
169.703: (move f6-10f f7-10f)
169.714: (pickup f7-9f key1-0)
169.721: (move f5-10f f4-10f)
169.736: (move f12-10f f13-10f)
169.767: (putdown f7-11f key0-1)
169.811: (move f8-11f f8-12f)
169.818: (move f7-10f f6-10f)
169.831: (move f8-6f f8-5f)
169.836: (move f9-7f f9-6f)
169.852: (move f5-11f f4-11f)
169.855: (move f4-10f f4-11f)
169.910: (move f6-10f f6-9f)
169.980: (move f7-10f f7-9f)
170.004: (move f8-5f f7-5f)
170.013: (move f7-9f f6-9f)
170.014: (move f7-9f f6-9f)
170.030: (move f7-6f f7-5f)
170.030: (move f7-11f f7-12f)
170.046: (move f7-12f f8-12f)
160.274: (move f6-8f f6-7f)
160.308: (unlock f7-11f f6-11f key0-4 shape0)
161.469: (pickup f7-10f key0-4)
161.518: (pickup f7-10f key0-4)
161.600: (move f7-10f f7-11f)
162.001: (move f7-12f f8-12f)
162.003: (move f8-11f f8-12f)
162.084: (unlock f7-11f f6-11f key0-4 shape0)
162.201: (move f7-11f f7-12f)
162.344: (move f8-10f f9-10f)
162.512: (move f7-10f f7-9f)
162.616: (unlock f6-12f f6-11f key0-4 shape0)
162.617: (move f7-12f f6-12f)
162.618: (move f6-11f f6-12f)
162.797: (move f7-10f f7-11f)
162.901: (move f6-10f f6-9f)
162.902: (move f7-9f f6-9f)
162.989: (unlock f6-10f f6-11f key0-4 shape0)
163.084: (pickup-and-loose f7-10f key0-4 key4-1)
163.435: (move f6-7f f6-6f)
163.437: (move f7-11f f8-11f)
163.437: (move f8-10f f8-11f)
163.703: (move f6-12f f5-12f)
163.705: (move f5-11f f5-12f)
163.756: (move f6-12f f6-13f)
163.757: (move f7-13f f6-13f)
163.760: (move f6-9f f7-9f)
163.763: (move f7-10f f7-9f)
163.882: (move f8-11f f9-11f)
163.913: (move f6-7f f6-6f)
163.917: (move f7-10f f8-10f)
163.928: (move f7-11f f7-12f)
164.003: (move f7-10f f6-10f)
164.309: (move f6-10f f5-10f)
164.513: (move f7-10f f7-9f)
164.604: (move f7-9f f6-9f)
164.609: (move f7-10f f8-10f)
164.611: (move f6-10f f6-9f)
164.622: (move f7-10f f7-11f)
164.706: (unlock f6-10f f6-11f key0-4 shape0)
164.808: (move f5-11f f4-11f)
164.808: (move f4-10f f4-11f)
164.831: (unlock f5-11f f6-11f key0-4 shape0)
164.832: (move f5-10f f5-11f)
164.849: (move f6-11f f5-11f)
164.861: (move f5-10f f4-10f)
164.903: (move f9-12f f8-12f)
164.917: (move f8-12f f8-13f)
164.920: (move f7-13f f8-13f)
164.977: (move f7-10f f8-10f)
164.981: (move f8-11f f8-10f)
164.982: (move f8-11f f8-12f)
164.984: (move f7-10f f6-10f)
165.000: (unlock f7-11f f6-11f key0-4 shape0)
165.065: (move f10-10f f11-10f)
165.091: (move f6-8f f5-8f)
165.152: (pickup f7-6f key2-3)
165.172: (move f7-10f f7-9f)
165.184: (move f7-10f f7-11f)
