/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.969: (move f2-1f f3-1f)
24.980: (move f2-2f f1-2f)
24.981: (move f1-1f f1-2f)
25.014: (move f1-3f f1-4f)
25.079: (putdown f0-1f key2-2)
25.096: (move f1-3f f1-4f)
25.199: (putdown f1-1f key0-0)
25.244: (move f4-1f f4-2f)
25.354: (move f2-1f f1-1f)
25.382: (move f1-1f f1-2f)
25.425: (pickup f0-2f key2-0)
25.436: (move f4-1f f3-1f)
25.436: (move f3-0f f3-1f)
25.443: (move f1-4f f2-4f)
25.497: (move f1-1f f0-1f)
25.501: (move f0-2f f0-1f)
25.575: (move f2-1f f2-2f)
25.580: (move f1-1f f0-1f)
25.580: (move f0-2f f0-1f)
25.592: (move f1-3f f0-3f)
25.593: (move f0-2f f0-3f)
25.604: (move f1-1f f1-2f)
25.607: (move f2-2f f1-2f)
25.611: (move f1-2f f1-3f)
25.653: (move f2-1f f1-1f)
25.658: (move f0-2f f0-3f)
25.707: (move f1-1f f2-1f)
25.710: (move f1-1f f0-1f)
25.711: (move f0-2f f0-1f)
25.741: (move f3-1f f2-1f)
25.742: (move f2-0f f2-1f)
25.756: (move f2-1f f3-1f)
25.775: (pickup f2-1f key0-0)
25.792: (move f2-0f f1-0f)
25.806: (move f4-1f f3-1f)
25.808: (move f3-2f f3-1f)
25.821: (pickup-and-loose f5-2f key2-2 key0-0)
25.822: (move f1-3f f0-3f)
25.827: (move f0-2f f0-3f)
25.833: (move f2-1f f3-1f)
25.920: (move f1-3f f1-2f)
25.924: (move f2-1f f1-1f)
25.924: (move f1-2f f1-1f)
25.929: (move f2-1f f3-1f)
25.929: (move f2-1f f1-1f)
25.949: (move f1-1f f0-1f)
25.951: (move f2-1f f3-1f)
25.967: (move f4-2f f5-2f)
25.971: (move f1-2f f1-1f)
25.998: (move f1-2f f1-3f)
26.007: (move f1-2f f1-1f)
26.007: (move f2-1f f1-1f)
26.025: (putdown f3-1f key0-0)
26.042: (move f2-0f f1-0f)
26.045: (move f1-1f f1-0f)
26.069: (putdown f0-2f key2-2)
26.089: (move f4-3f f5-3f)
26.091: (move f5-2f f5-3f)
26.148: (move f2-1f f2-2f)
26.164: (move f3-2f f4-2f)
26.167: (putdown f1-1f key2-2)
26.171: (move f4-1f f3-1f)
26.208: (move f3-0f f3-1f)
26.219: (move f2-0f f1-0f)
26.219: (move f1-1f f1-0f)
26.219: (move f1-1f f1-2f)
26.223: (move f2-2f f1-2f)
26.274: (move f3-0f f2-0f)
26.280: (move f4-2f f5-2f)
26.305: (move f1-4f f0-4f)
26.305: (move f0-3f f0-4f)
26.307: (move f5-2f f6-2f)
26.320: (move f6-2f f5-2f)
26.325: (move f1-1f f1-0f)
26.330: (move f2-0f f1-0f)
26.344: (move f2-1f f3-1f)
26.358: (move f1-1f f1-0f)
26.372: (move f1-3f f1-4f)
26.447: (move f1-1f f0-1f)
26.448: (move f0-2f f0-1f)
26.465: (move f0-2f f0-1f)
26.484: (move f1-4f f1-5f)
26.505: (move f2-1f f2-0f)
26.526: (move f3-0f f3-1f)
26.532: (move f1-3f f0-3f)
26.533: (move f0-2f f0-3f)
26.536: (move f1-3f f0-3f)
26.590: (move f3-2f f3-1f)
26.591: (move f1-3f f1-4f)
26.592: (move f2-1f f3-1f)
26.604: (move f2-1f f1-1f)
26.624: (move f1-1f f0-1f)
26.628: (move f3-2f f4-2f)
26.646: (move f1-1f f0-1f)
26.649: (move f4-1f f4-2f)
26.650: (putdown f3-1f key1-2)
26.651: (move f0-2f f0-1f)
26.661: (move f0-2f f0-3f)
26.661: (move f1-3f f0-3f)
26.661: (move f1-1f f2-1f)
26.698: (move f2-0f f2-1f)
26.703: (move f2-1f f3-1f)
26.711: (move f4-0f f4-1f)
26.735: (putdown f3-2f key2-2)
26.742: (move f4-1f f4-0f)
26.751: (putdown f4-2f key1-2)
26.766: (move f1-2f f0-2f)
26.781: (move f6-0f f6-1f)
26.787: (move f2-1f f2-0f)
26.796: (move f3-1f f2-1f)
26.797: (move f2-0f f2-1f)
26.815: (move f5-2f f6-2f)
26.824: (move f5-0f f4-0f)
26.846: (move f1-1f f1-2f)
26.849: (move f3-2f f4-2f)
26.853: (move f4-1f f4-2f)
26.857: (move f1-3f f1-4f)
26.866: (move f3-0f f4-0f)
26.869: (move f1-2f f1-3f)
26.879: (pickup f2-1f key0-0)
26.880: (move f4-0f f4-1f)
26.880: (move f3-1f f4-1f)
26.885: (pickup-and-loose f5-1f key1-0 key0-0)
26.896: (move f0-2f f0-1f)
26.897: (move f2-1f f1-1f)
26.899: (move f1-1f f0-1f)
26.899: (move f4-2f f3-2f)
26.899: (move f3-1f f3-2f)
26.913: (putdown f5-1f key0-0)
26.928: (move f2-1f f1-1f)
26.930: (move f2-0f f1-0f)
26.934: (move f1-1f f1-0f)
26.936: (move f4-1f f5-1f)
26.937: (move f2-0f f1-0f)
26.942: (move f5-0f f6-0f)
26.969: (move f2-1f f2-2f)
26.984: (move f1-2f f1-3f)
26.985: (move f3-1f f4-1f)
26.992: (move f2-1f f2-0f)
27.005: (move f0-2f f0-3f)
27.008: (move f1-3f f0-3f)
27.030: (move f2-2f f3-2f)
27.032: (move f3-1f f3-2f)
27.049: (move f5-0f f4-0f)
27.056: (putdown f4-1f key1-2)
27.060: (move f2-0f f1-0f)
27.094: (putdown f4-2f key0-0)
27.097: (putdown f3-2f key2-0)
27.102: (move f3-0f f4-0f)
27.108: (move f6-2f f6-1f)
27.137: (move f1-2f f1-1f)
27.142: (move f2-1f f1-1f)
27.163: (move f2-0f f1-0f)
27.165: (move f1-1f f1-0f)
27.176: (move f4-1f f4-2f)
27.193: (pickup f2-1f key0-0)
27.203: (move f4-2f f5-2f)
27.212: (move f1-1f f0-1f)
27.217: (move f3-0f f4-0f)
27.218: (move f4-1f f4-0f)
27.219: (move f3-0f f2-0f)
27.227: (move f4-2f f4-1f)
27.234: (move f1-1f f1-0f)
27.243: (move f6-1f f6-0f)
27.265: (pickup-and-loose f1-0f key3-0 key2-2)
27.277: (putdown f1-4f key2-2)
21.785: (pickup f2-1f key0-0)
21.924: (move f4-2f f5-2f)
22.086: (move f2-1f f1-1f)
22.086: (move f1-0f f1-1f)
22.115: (pickup f1-0f key3-0)
22.155: (move f0-1f f1-1f)
22.155: (move f1-2f f1-1f)
22.376: (move f2-0f f2-1f)
22.377: (move f3-1f f2-1f)
22.620: (move f6-1f f6-2f)
22.621: (move f5-2f f6-2f)
22.678: (move f0-2f f1-2f)
23.051: (move f2-0f f1-0f)
23.066: (pickup-and-loose f0-1f key0-2 key2-0)
23.197: (move f0-2f f0-1f)
23.285: (move f1-1f f1-2f)
23.286: (move f2-2f f1-2f)
23.331: (move f4-2f f4-3f)
23.479: (move f0-3f f1-3f)
23.480: (move f1-2f f1-3f)
23.558: (move f0-2f f1-2f)
23.683: (move f3-2f f2-2f)
23.684: (move f2-1f f2-2f)
23.706: (move f1-2f f1-3f)
23.707: (move f0-3f f1-3f)
23.896: (move f2-2f f1-2f)
23.899: (move f1-1f f1-2f)
23.963: (pickup-and-loose f4-0f key1-2 key2-2)
23.972: (move f6-0f f6-1f)
23.980: (move f2-1f f3-1f)
24.023: (move f4-2f f3-2f)
24.023: (move f3-1f f3-2f)
24.025: (move f0-2f f0-1f)
24.041: (move f0-1f f1-1f)
24.053: (putdown f4-0f key2-2)
24.128: (pickup-and-loose f0-1f key0-2 key2-2)
24.130: (move f0-2f f0-3f)
24.300: (move f0-2f f1-2f)
24.363: (move f1-3f f1-4f)
24.544: (pickup f0-2f key2-0)
24.550: (move f0-1f f0-2f)
24.628: (move f2-4f f3-4f)
24.706: (move f1-0f f0-0f)
24.739: (move f0-2f f0-1f)
24.774: (move f0-3f f0-4f)
24.814: (move f0-2f f0-1f)
24.858: (move f0-2f f0-3f)
24.879: (move f1-0f f2-0f)
24.881: (move f2-1f f2-0f)
24.899: (move f0-3f f0-4f)
24.913: (putdown f3-1f key0-0)
24.931: (pickup f0-1f key0-2)
24.959: (move f3-2f f4-2f)
24.968: (move f2-1f f3-1f)
24.999: (move f1-1f f0-1f)
25.040: (move f1-3f f1-4f)
25.060: (move f3-2f f3-1f)
25.060: (pickup-and-loose f0-1f key0-2 key2-0)
25.069: (move f0-1f f0-0f)
25.093: (move f2-1f f1-1f)
25.093: (move f1-0f f1-1f)
25.115: (move f1-1f f1-2f)
25.151: (move f3-2f f4-2f)
25.187: (move f0-2f f0-1f)
25.196: (pickup-and-loose f3-1f key2-2 key0-0)
25.209: (putdown f0-1f key2-2)
25.224: (move f2-1f f1-1f)
25.256: (pickup f0-1f key0-2)
25.267: (move f0-2f f1-2f)
25.276: (move f1-2f f2-2f)
25.286: (move f5-2f f4-2f)
25.337: (move f4-0f f3-0f)
25.340: (move f3-1f f3-0f)
25.389: (move f0-2f f0-3f)
25.400: (putdown f1-2f key0-0)
25.406: (move f0-2f f1-2f)
25.440: (pickup f1-0f key3-0)
25.458: (move f2-1f f2-2f)
25.458: (move f1-2f f2-2f)
25.469: (move f2-2f f3-2f)
25.470: (putdown f1-1f key0-0)
25.470: (move f3-1f f3-2f)
25.486: (pickup f2-1f key0-0)
25.487: (move f1-1f f1-2f)
25.493: (putdown f1-1f key0-0)
25.512: (unlock f5-2f f5-3f key2-2 shape2)
25.515: (move f5-2f f4-2f)
25.556: (move f0-2f f0-3f)
25.578: (move f4-2f f5-2f)
25.603: (unlock f0-4f f0-5f key2-2 shape2)
25.622: (move f2-1f f1-1f)
25.637: (move f0-1f f1-1f)
25.643: (pickup f1-0f key3-0)
25.655: (move f1-1f f1-2f)
25.655: (move f1-1f f1-2f)
25.666: (move f6-1f f6-2f)
25.667: (move f5-2f f6-2f)
25.680: (move f1-2f f1-1f)
25.681: (move f0-1f f1-1f)
25.682: (move f2-0f f1-0f)
25.685: (move f1-1f f1-0f)
25.687: (move f1-1f f1-2f)
25.690: (move f2-2f f1-2f)
25.712: (move f1-2f f1-3f)
25.713: (move f0-3f f1-3f)
25.727: (move f5-2f f6-2f)
25.731: (move f3-1f f2-1f)
25.733: (move f2-0f f2-1f)
25.741: (move f0-2f f0-1f)
25.744: (move f3-1f f2-1f)
25.774: (move f1-4f f2-4f)
25.821: (move f2-1f f2-2f)
25.863: (move f1-1f f0-1f)
25.865: (move f3-1f f2-1f)
25.883: (move f1-2f f1-3f)
25.890: (move f1-1f f1-2f)
25.894: (pickup f0-1f key0-2)
25.905: (move f1-0f f1-1f)
25.911: (move f2-1f f3-1f)
25.916: (putdown f1-5f key2-2)
25.931: (move f0-2f f1-2f)
25.935: (move f0-2f f0-3f)
25.937: (move f1-2f f0-2f)
25.937: (move f0-1f f0-2f)
25.943: (move f0-1f f1-1f)
25.945: (unlock f1-5f f0-5f key2-2 shape2)
25.946: (putdown f1-1f key0-0)
25.972: (move f1-1f f2-1f)
25.980: (move f1-1f f0-1f)
25.983: (move f0-2f f0-1f)
25.994: (move f0-2f f0-3f)
26.000: (putdown f3-1f key0-0)
26.011: (pickup-and-loose f2-1f key0-0 key1-2)
26.022: (move f1-4f f2-4f)
26.022: (move f2-1f f3-1f)
26.030: (move f3-1f f4-1f)
26.033: (putdown f2-2f key0-0)
26.033: (move f3-1f f4-1f)
26.037: (move f1-1f f0-1f)
26.066: (move f3-1f f4-1f)
26.080: (move f2-0f f1-0f)
26.091: (unlock f3-2f f3-3f key1-2 shape1)
26.095: (move f2-1f f3-1f)
26.096: (move f1-3f f0-3f)
26.102: (move f0-2f f0-3f)
26.126: (move f0-1f f0-2f)
26.152: (putdown f3-2f key1-2)
26.161: (move f2-1f f1-1f)
26.162: (putdown f3-1f key0-0)
26.188: (putdown f0-1f key0-0)
26.209: (move f4-2f f5-2f)
26.221: (move f1-1f f0-1f)
26.238: (move f1-1f f0-1f)
26.255: (move f3-1f f4-1f)
26.283: (pickup f1-0f key3-0)
26.290: (move f1-1f f1-2f)
26.317: (pickup-and-loose f1-0f key3-0 key0-0)
26.323: (move f4-0f f5-0f)
26.328: (move f6-0f f5-0f)
26.342: (pickup f1-0f key3-0)
26.359: (move f1-4f f1-3f)
26.360: (pickup f1-0f key3-0)
26.360: (move f1-3f f1-4f)
26.382: (putdown f3-1f key0-0)
26.384: (move f4-2f f4-3f)
26.400: (move f2-1f f2-2f)
26.410: (putdown f3-1f key0-0)
26.437: (pickup f1-0f key3-0)
26.437: (move f6-2f f6-3f)
26.438: (move f5-3f f6-3f)
26.442: (putdown f1-1f key0-0)
26.450: (pickup f0-1f key0-2)
26.461: (move f4-1f f3-1f)
26.488: (move f1-1f f0-1f)
26.507: (move f1-1f f1-2f)
26.523: (move f1-1f f1-0f)
26.524: (move f2-0f f1-0f)
26.542: (move f1-1f f0-1f)
26.562: (move f5-2f f5-3f)
26.564: (putdown f2-1f key1-2)
26.571: (move f1-4f f1-5f)
26.578: (move f3-1f f3-2f)
26.578: (move f2-2f f3-2f)
26.582: (move f2-1f f1-1f)
26.587: (pickup f1-0f key3-0)
26.589: (pickup f2-1f key0-0)
26.591: (move f1-1f f1-0f)
26.595: (move f1-1f f1-0f)
26.596: (move f2-0f f1-0f)
26.600: (pickup f2-1f key0-0)
26.615: (move f0-3f f0-4f)
26.619: (move f1-4f f0-4f)
26.622: (pickup-and-loose f2-1f key0-0 key0-2)
26.632: (move f1-1f f1-0f)
26.640: (move f1-1f f2-1f)
26.645: (move f1-2f f1-3f)
26.651: (move f4-2f f4-1f)
26.663: (move f4-1f f4-2f)
26.667: (move f4-2f f4-1f)
26.668: (putdown f1-1f key0-0)
21.339: (move f2-1f f1-1f)
21.370: (move f1-0f f1-1f)
21.589: (move f1-1f f1-2f)
21.589: (move f2-2f f1-2f)
21.766: (pickup f2-1f key0-0)
21.867: (move f0-0f f0-1f)
21.867: (move f1-1f f0-1f)
22.007: (move f0-1f f1-1f)
22.191: (move f0-1f f0-2f)
22.367: (move f2-1f f1-1f)
22.367: (move f1-0f f1-1f)
22.393: (move f2-1f f3-1f)
22.397: (pickup f1-0f key3-0)
22.407: (move f5-2f f5-3f)
22.407: (move f4-3f f5-3f)
22.409: (move f0-4f f1-4f)
22.410: (move f1-3f f1-4f)
22.473: (move f1-2f f1-1f)
22.474: (move f0-1f f1-1f)
22.624: (move f5-2f f6-2f)
22.624: (move f6-1f f6-2f)
22.839: (move f2-1f f2-2f)
22.885: (move f4-0f f4-1f)
23.013: (move f2-1f f2-0f)
23.126: (pickup-and-loose f0-1f key0-2 key2-0)
23.143: (move f1-0f f2-0f)
23.149: (move f1-2f f1-1f)
23.150: (move f0-1f f1-1f)
23.194: (move f0-1f f1-1f)
23.195: (move f1-2f f1-1f)
23.213: (pickup-and-loose f0-1f key0-2 key2-0)
23.254: (pickup-and-loose f0-1f key0-2 key2-0)
23.263: (move f2-2f f1-2f)
23.265: (move f1-1f f1-2f)
23.288: (move f1-1f f1-2f)
23.289: (move f0-2f f1-2f)
23.307: (move f3-1f f4-1f)
23.308: (pickup f0-2f key2-0)
23.396: (move f1-2f f1-1f)
23.396: (move f0-1f f1-1f)
23.469: (move f0-1f f1-1f)
23.494: (move f2-2f f1-2f)
23.500: (move f0-3f f1-3f)
23.500: (move f1-2f f1-3f)
23.603: (move f2-2f f3-2f)
23.603: (putdown f1-2f key0-0)
23.603: (move f3-1f f3-2f)
23.607: (move f4-2f f4-1f)
23.637: (move f1-1f f1-2f)
23.647: (pickup-and-loose f4-1f key2-2 key0-0)
23.652: (pickup-and-loose f0-1f key0-2 key2-0)
23.657: (move f0-4f f1-4f)
23.659: (move f1-3f f1-4f)
23.828: (move f6-2f f6-3f)
23.834: (move f4-0f f3-0f)
23.858: (pickup-and-loose f0-1f key0-2 key2-0)
23.898: (move f3-4f f3-5f)
23.917: (move f2-2f f2-1f)
23.918: (move f1-1f f2-1f)
23.955: (move f2-1f f2-2f)
23.956: (move f3-2f f2-2f)
23.979: (move f3-1f f4-1f)
24.003: (move f0-2f f0-3f)
24.078: (unlock f0-4f f0-5f key2-0 shape2)
24.079: (pickup f0-2f key2-0)
24.168: (move f1-1f f1-2f)
24.170: (move f2-2f f1-2f)
24.239: (move f1-1f f1-0f)
24.240: (move f0-0f f1-0f)
24.265: (move f4-2f f4-1f)
24.321: (move f0-1f f1-1f)
24.332: (move f0-2f f0-1f)
24.363: (move f0-1f f1-1f)
24.364: (move f1-2f f1-1f)
24.386: (move f0-1f f0-0f)
24.394: (move f1-0f f0-0f)
24.461: (move f1-1f f1-0f)
24.488: (move f4-0f f4-1f)
24.508: (move f1-1f f1-2f)
24.543: (putdown f1-2f key0-0)
24.603: (move f1-1f f1-2f)
24.607: (pickup-and-loose f0-2f key2-0 key0-2)
24.616: (move f0-2f f1-2f)
24.629: (move f1-5f f1-4f)
24.630: (move f0-3f f1-3f)
24.630: (move f1-2f f1-3f)
24.637: (move f1-2f f1-3f)
24.679: (move f0-1f f0-2f)
24.707: (move f1-1f f2-1f)
24.771: (move f2-1f f1-1f)
24.777: (move f0-1f f0-2f)
24.782: (move f0-1f f0-2f)
24.808: (move f3-1f f3-0f)
24.824: (move f1-0f f1-1f)
24.828: (move f1-1f f2-1f)
24.831: (move f1-0f f1-1f)
24.835: (move f4-0f f5-0f)
24.852: (move f1-0f f0-0f)
24.871: (move f2-1f f3-1f)
24.895: (move f3-2f f4-2f)
24.898: (move f4-1f f4-2f)
24.911: (putdown f3-1f key0-0)
24.924: (move f3-1f f2-1f)
24.930: (move f2-4f f3-4f)
24.942: (move f3-2f f4-2f)
24.943: (move f2-2f f2-1f)
24.948: (move f1-0f f1-1f)
25.014: (move f1-0f f1-1f)
25.017: (move f2-1f f1-1f)
25.038: (move f1-0f f1-1f)
25.041: (move f3-2f f3-1f)
25.059: (move f0-3f f1-3f)
25.060: (move f1-2f f1-3f)
25.079: (pickup f0-1f key0-2)
25.090: (move f0-3f f0-4f)
25.094: (move f1-5f f1-4f)
25.094: (move f0-4f f1-4f)
25.108: (move f3-1f f3-0f)
25.110: (move f2-0f f3-0f)
25.114: (move f3-1f f2-1f)
25.156: (move f2-1f f1-1f)
25.170: (move f1-1f f2-1f)
25.174: (move f0-2f f0-3f)
25.176: (move f1-2f f1-3f)
25.196: (move f2-2f f3-2f)
25.200: (move f1-1f f1-2f)
25.201: (move f0-2f f1-2f)
25.210: (move f0-1f f1-1f)
25.216: (pickup-and-loose f3-1f key2-2 key0-0)
25.250: (move f1-0f f1-1f)
25.251: (move f1-1f f0-1f)
25.252: (move f2-4f f3-4f)
25.256: (putdown f0-1f key0-0)
25.268: (move f1-1f f0-1f)
25.298: (move f0-1f f0-0f)
25.299: (move f4-0f f3-0f)
25.306: (putdown f1-2f key2-0)
25.318: (move f0-4f f0-3f)
25.335: (move f0-1f f1-1f)
25.337: (move f2-1f f1-1f)
25.339: (move f3-2f f4-2f)
25.350: (move f1-2f f1-1f)
25.360: (move f2-1f f1-1f)
25.392: (move f5-2f f4-2f)
25.403: (putdown f1-1f key2-0)
25.404: (move f1-0f f1-1f)
25.406: (move f2-1f f1-1f)
25.406: (pickup f0-1f key0-2)
25.424: (putdown f2-2f key0-2)
25.437: (putdown f3-2f key1-2)
25.452: (move f4-2f f5-2f)
25.468: (move f3-2f f3-1f)
25.471: (pickup f2-1f key0-0)
25.497: (move f0-1f f1-1f)
25.518: (move f1-2f f1-3f)
25.520: (move f0-3f f1-3f)
25.551: (unlock f4-3f f4-4f key1-2 shape1)
25.566: (move f4-3f f5-3f)
25.572: (move f5-2f f5-3f)
25.579: (move f1-2f f2-2f)
25.581: (move f0-1f f0-0f)
25.599: (putdown f2-2f key2-0)
25.599: (move f1-1f f0-1f)
25.606: (unlock f4-3f f3-3f key1-2 shape1)
25.655: (move f0-4f f0-5f)
25.660: (move f1-5f f0-5f)
25.669: (move f5-2f f5-3f)
25.669: (move f1-1f f1-2f)
25.675: (move f5-2f f6-2f)
25.697: (unlock f4-1f f5-1f key0-0 shape0)
25.699: (putdown f1-2f key0-0)
25.712: (unlock f4-1f f5-1f key0-0 shape0)
25.724: (unlock f4-1f f5-1f key0-0 shape0)
25.725: (move f3-1f f3-2f)
25.727: (move f2-2f f3-2f)
25.727: (move f2-1f f1-1f)
25.736: (pickup f1-0f key3-0)
25.739: (putdown f1-1f key0-0)
25.747: (move f0-1f f1-1f)
25.748: (move f1-2f f2-2f)
25.750: (move f0-3f f1-3f)
25.752: (move f1-2f f1-3f)
25.756: (pickup-and-loose f1-0f key3-0 key0-0)
25.770: (pickup f2-1f key0-0)
25.774: (move f3-1f f2-1f)
25.775: (move f1-1f f2-1f)
25.776: (move f1-1f f1-2f)
25.785: (move f1-1f f1-2f)
25.787: (move f0-3f f1-3f)
25.788: (move f1-2f f1-3f)
25.831: (putdown f1-5f key2-2)
25.838: (move f3-1f f2-1f)
25.841: (move f1-2f f0-2f)
25.841: (move f0-1f f0-2f)
25.855: (putdown f1-1f key1-2)
25.856: (move f3-1f f2-1f)
25.861: (move f1-3f f1-4f)
25.866: (move f1-2f f1-3f)
25.870: (move f1-1f f1-2f)
25.885: (move f0-2f f0-3f)
20.925: (move f2-2f f1-2f)
20.926: (move f1-1f f1-2f)
21.149: (pickup f0-1f key0-2)
21.216: (move f1-1f f1-2f)
21.255: (move f0-1f f1-1f)
21.269: (move f0-1f f1-1f)
21.360: (move f0-1f f1-1f)
21.507: (move f1-1f f0-1f)
21.630: (move f2-1f f1-1f)
21.642: (move f3-1f f4-1f)
21.668: (move f1-0f f1-1f)
21.748: (move f1-1f f0-1f)
21.749: (move f0-0f f0-1f)
21.837: (move f2-0f f2-1f)
21.837: (move f1-1f f2-1f)
21.853: (move f1-2f f1-3f)
21.866: (move f1-1f f1-2f)
21.870: (move f2-2f f1-2f)
21.877: (putdown f1-1f key0-0)
21.889: (putdown f1-1f key3-0)
21.998: (move f0-0f f0-1f)
21.999: (move f1-1f f0-1f)
22.069: (move f0-1f f0-2f)
22.120: (move f2-0f f1-0f)
22.121: (move f1-1f f1-0f)
22.304: (move f0-1f f1-1f)
22.334: (move f0-1f f0-2f)
22.337: (move f0-1f f0-2f)
22.466: (move f0-1f f1-1f)
22.505: (move f0-1f f0-2f)
22.505: (move f1-2f f0-2f)
22.536: (move f2-0f f3-0f)
22.537: (move f3-1f f3-0f)
22.658: (move f0-1f f0-2f)
22.676: (move f2-1f f3-1f)
22.754: (move f4-1f f4-2f)
22.755: (move f3-2f f4-2f)
22.763: (move f1-1f f2-1f)
22.765: (move f2-2f f2-1f)
22.831: (move f2-0f f3-0f)
22.876: (move f5-3f f6-3f)
22.876: (move f6-2f f6-3f)
22.932: (move f2-2f f1-2f)
22.964: (move f3-1f f3-2f)
22.964: (move f2-2f f3-2f)
22.985: (move f0-2f f0-3f)
23.005: (move f0-2f f0-1f)
23.009: (unlock f4-1f f5-1f key0-2 shape0)
23.042: (putdown f3-1f key0-0)
23.110: (move f2-1f f2-2f)
23.135: (move f4-1f f4-0f)
23.162: (move f0-2f f0-1f)
23.163: (move f0-2f f1-2f)
23.163: (move f1-1f f1-2f)
23.172: (move f4-1f f4-0f)
23.185: (move f1-3f f1-4f)
23.293: (move f2-1f f2-0f)
23.352: (move f0-2f f1-2f)
23.355: (pickup-and-loose f0-1f key0-2 key2-0)
23.359: (move f1-1f f1-2f)
23.403: (move f3-0f f4-0f)
23.404: (move f4-1f f4-0f)
23.422: (move f1-0f f2-0f)
23.447: (move f4-1f f4-2f)
23.467: (move f0-1f f1-1f)
23.467: (move f1-2f f1-1f)
23.488: (move f0-2f f1-2f)
23.558: (move f0-1f f0-2f)
23.587: (move f0-2f f1-2f)
23.587: (move f1-1f f1-2f)
23.653: (move f1-3f f1-4f)
23.656: (move f0-4f f1-4f)
23.658: (move f0-4f f1-4f)
23.704: (move f4-1f f4-0f)
23.751: (move f4-2f f4-1f)
23.774: (move f0-3f f1-3f)
23.775: (move f1-2f f1-3f)
23.803: (move f1-4f f1-5f)
23.845: (putdown f3-2f key0-2)
23.851: (move f3-0f f3-1f)
23.852: (move f0-4f f0-3f)
23.853: (move f4-1f f3-1f)
23.865: (move f0-2f f0-1f)
23.872: (putdown f2-2f key0-0)
23.886: (putdown f1-2f key0-0)
23.900: (putdown f2-0f key3-0)
23.914: (move f0-1f f0-0f)
23.915: (move f1-4f f2-4f)
23.921: (move f2-2f f2-1f)
23.923: (putdown f2-0f key0-0)
23.924: (move f1-1f f2-1f)
23.950: (move f4-1f f4-0f)
23.955: (move f3-0f f4-0f)
23.986: (move f0-2f f0-3f)
24.006: (pickup-and-loose f0-1f key0-2 key1-2)
24.021: (move f0-0f f1-0f)
24.022: (move f1-1f f1-0f)
24.035: (move f0-2f f0-3f)
24.048: (move f1-3f f1-4f)
24.100: (move f0-4f f0-5f)
24.101: (move f2-2f f2-1f)
24.121: (move f2-2f f1-2f)
24.161: (pickup-and-loose f0-2f key2-0 key0-0)
24.174: (move f2-2f f2-1f)
24.212: (move f3-4f f3-5f)
24.227: (move f1-1f f2-1f)
24.244: (move f3-1f f4-1f)
24.244: (move f4-2f f4-1f)
24.247: (move f1-1f f1-2f)
24.261: (move f0-1f f0-0f)
24.277: (move f0-2f f0-3f)
24.294: (move f3-1f f4-1f)
24.312: (move f1-3f f1-4f)
24.335: (move f1-1f f2-1f)
24.395: (move f1-1f f1-0f)
24.397: (move f0-0f f1-0f)
24.410: (unlock f0-4f f0-5f key2-0 shape2)
24.416: (putdown f0-0f key3-0)
24.443: (move f3-0f f2-0f)
24.445: (move f3-5f f4-5f)
24.481: (move f0-2f f0-3f)
24.518: (move f3-2f f4-2f)
24.528: (move f1-4f f2-4f)
24.530: (move f0-1f f0-0f)
24.534: (move f0-0f f1-0f)
24.534: (move f1-1f f1-2f)
24.535: (move f1-1f f1-0f)
24.538: (move f1-0f f0-0f)
24.553: (move f0-1f f0-0f)
24.577: (move f1-1f f2-1f)
24.590: (move f1-1f f2-1f)
24.591: (move f3-2f f3-1f)
24.591: (move f2-1f f3-1f)
24.616: (move f1-5f f1-4f)
24.666: (move f1-3f f1-4f)
24.679: (move f3-4f f3-5f)
24.683: (move f1-2f f1-1f)
24.689: (move f1-1f f1-2f)
24.699: (move f1-1f f2-1f)
24.745: (move f1-1f f1-0f)
24.779: (move f1-1f f1-2f)
24.783: (move f1-1f f2-1f)
24.808: (move f4-1f f5-1f)
24.814: (putdown f1-2f key0-0)
24.816: (pickup-and-loose f1-1f key2-2 key0-0)
24.830: (pickup-and-loose f1-1f key2-2 key3-0)
24.831: (pickup-and-loose f0-2f key2-0 key0-2)
24.833: (putdown f4-2f key0-0)
24.852: (move f1-1f f0-1f)
24.864: (move f1-1f f2-1f)
24.865: (move f1-4f f1-5f)
24.868: (move f0-1f f0-0f)
24.872: (move f1-1f f1-2f)
24.874: (move f0-2f f0-3f)
24.877: (move f3-2f f4-2f)
24.884: (move f4-1f f4-2f)
24.887: (move f0-2f f1-2f)
24.891: (move f1-1f f1-2f)
24.897: (move f1-1f f1-2f)
24.927: (move f3-2f f3-3f)
24.931: (move f1-2f f1-3f)
24.932: (move f0-3f f0-4f)
24.932: (move f0-1f f0-2f)
24.936: (move f2-2f f3-2f)
24.944: (move f1-2f f1-3f)
24.945: (move f0-3f f1-3f)
24.945: (move f0-2f f1-2f)
24.952: (move f3-2f f4-2f)
24.967: (move f4-1f f3-1f)
24.971: (move f1-1f f1-2f)
24.973: (move f2-1f f1-1f)
24.989: (move f1-2f f1-3f)
24.991: (move f1-1f f1-2f)
