/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.079: (move f7-0f f8-0f)
59.084: (move f8-1f f8-0f)
59.142: (move f4-4f f3-4f)
59.143: (move f3-3f f3-4f)
59.162: (move f7-3f f7-4f)
59.176: (move f8-1f f8-0f)
59.177: (move f7-0f f8-0f)
59.227: (move f7-1f f6-1f)
59.238: (move f6-1f f5-1f)
59.241: (move f6-1f f5-1f)
59.349: (move f7-0f f8-0f)
59.358: (move f8-1f f8-0f)
59.389: (move f7-3f f7-2f)
59.517: (move f5-1f f5-0f)
59.520: (move f4-0f f5-0f)
59.569: (move f7-0f f6-0f)
59.573: (move f6-1f f6-0f)
59.706: (move f5-3f f5-4f)
59.709: (move f6-4f f5-4f)
59.713: (unlock f5-4f f6-4f key0-0 shape0)
59.753: (move f7-1f f8-1f)
59.930: (unlock f7-0f f6-0f key2-2 shape2)
59.950: (move f6-3f f5-3f)
59.994: (move f5-3f f5-4f)
60.007: (move f5-3f f5-4f)
60.019: (move f4-1f f5-1f)
60.025: (move f6-1f f5-1f)
60.057: (move f7-2f f7-3f)
60.061: (move f5-4f f5-5f)
60.082: (move f7-2f f7-3f)
60.187: (move f7-2f f7-3f)
60.190: (move f6-1f f5-1f)
60.192: (move f7-2f f7-3f)
60.215: (move f6-1f f5-1f)
60.292: (move f7-0f f8-0f)
60.295: (move f8-1f f8-0f)
60.312: (unlock f7-0f f6-0f key2-2 shape2)
60.315: (unlock f7-0f f6-0f key2-2 shape2)
60.337: (move f3-0f f2-0f)
60.368: (move f5-4f f4-4f)
60.382: (move f4-3f f4-4f)
60.398: (move f7-2f f8-2f)
60.430: (move f6-1f f7-1f)
60.431: (move f7-0f f7-1f)
60.438: (unlock f7-0f f6-0f key2-2 shape2)
60.457: (move f8-1f f8-2f)
60.460: (move f7-2f f8-2f)
60.461: (move f7-0f f8-0f)
60.461: (move f8-1f f8-0f)
60.474: (unlock f7-0f f6-0f key2-2 shape2)
60.479: (putdown f5-4f key0-0)
60.511: (move f7-1f f7-0f)
60.514: (move f6-1f f7-1f)
60.514: (move f7-2f f7-1f)
60.608: (move f7-2f f8-2f)
60.608: (move f8-1f f8-2f)
60.623: (pickup f4-4f key1-2)
60.641: (move f8-1f f8-2f)
60.641: (move f7-2f f8-2f)
60.682: (move f6-3f f7-3f)
60.683: (move f7-2f f7-3f)
60.728: (putdown f5-4f key2-2)
60.740: (unlock f6-1f f6-0f key2-2 shape2)
60.767: (move f4-4f f4-5f)
60.770: (unlock f6-1f f6-2f key2-2 shape2)
60.777: (move f4-1f f4-2f)
60.837: (putdown f5-4f key3-1)
52.159: (move f3-3f f3-4f)
52.159: (move f4-4f f3-4f)
53.860: (move f5-1f f4-1f)
53.863: (move f4-4f f4-5f)
53.864: (move f5-5f f4-5f)
54.149: (move f3-2f f2-2f)
54.149: (move f2-1f f2-2f)
54.200: (move f3-1f f3-2f)
54.268: (move f4-3f f4-4f)
54.599: (move f2-0f f2-1f)
54.603: (move f2-2f f2-1f)
54.625: (unlock f4-1f f3-1f key3-1 shape3)
54.805: (move f5-1f f4-1f)
54.825: (move f3-1f f2-1f)
54.828: (move f5-1f f4-1f)
54.958: (move f4-3f f3-3f)
54.959: (move f3-2f f3-3f)
55.142: (move f5-1f f4-1f)
55.173: (move f5-1f f4-1f)
55.225: (move f5-1f f4-1f)
55.247: (move f5-1f f4-1f)
55.275: (move f3-3f f3-4f)
55.276: (move f4-4f f3-4f)
55.336: (move f5-1f f4-1f)
55.403: (move f3-1f f4-1f)
55.491: (move f6-1f f5-1f)
55.658: (move f6-1f f5-1f)
55.661: (move f6-1f f5-1f)
55.671: (move f6-1f f5-1f)
55.986: (move f5-5f f5-6f)
56.032: (pickup-and-loose f4-4f key0-1 key3-1)
56.043: (move f7-2f f6-2f)
56.046: (move f6-1f f6-2f)
56.071: (move f6-1f f6-2f)
56.074: (move f7-2f f6-2f)
56.200: (move f6-1f f6-2f)
56.202: (move f7-2f f6-2f)
56.288: (move f2-2f f1-2f)
56.290: (putdown f2-1f key3-1)
56.339: (pickup-and-loose f4-4f key0-1 key2-2)
56.436: (move f6-3f f5-3f)
56.502: (move f6-1f f5-1f)
56.548: (move f3-1f f3-0f)
56.598: (move f3-1f f3-2f)
56.607: (move f6-1f f5-1f)
56.658: (move f3-3f f2-3f)
56.658: (move f2-2f f2-3f)
56.764: (move f6-1f f6-0f)
56.765: (move f7-0f f6-0f)
56.776: (move f4-3f f4-4f)
56.827: (move f4-1f f4-2f)
56.841: (move f4-3f f4-4f)
56.841: (move f5-4f f4-4f)
56.902: (move f3-2f f2-2f)
56.929: (move f5-5f f6-5f)
56.972: (move f3-2f f2-2f)
57.017: (move f7-0f f6-0f)
57.018: (move f6-1f f6-0f)
57.026: (move f5-5f f4-5f)
57.040: (move f4-4f f4-5f)
57.100: (move f6-3f f5-3f)
57.101: (move f3-1f f2-1f)
57.105: (move f6-1f f6-0f)
57.112: (move f7-0f f6-0f)
57.141: (move f5-0f f4-0f)
57.145: (move f4-1f f4-0f)
57.160: (move f7-2f f7-3f)
57.181: (move f2-1f f1-1f)
57.325: (move f3-1f f3-2f)
57.427: (move f7-2f f7-3f)
57.431: (move f5-3f f5-4f)
57.442: (move f5-1f f5-0f)
57.465: (move f7-3f f6-3f)
57.471: (move f3-1f f4-1f)
57.485: (move f4-4f f3-4f)
57.558: (putdown f4-3f key3-1)
57.617: (pickup-and-loose f7-1f key3-1 key2-2)
57.656: (move f7-2f f8-2f)
57.656: (move f8-1f f8-2f)
57.675: (move f2-2f f2-1f)
57.676: (pickup-and-loose f7-1f key3-1 key2-2)
57.688: (move f7-3f f6-3f)
57.689: (move f6-2f f6-3f)
57.689: (move f2-0f f2-1f)
57.723: (move f4-3f f5-3f)
57.756: (move f7-2f f7-3f)
57.757: (move f7-2f f8-2f)
57.757: (move f3-1f f2-1f)
57.758: (move f8-1f f8-2f)
57.862: (move f4-2f f3-2f)
57.881: (move f6-1f f7-1f)
57.882: (move f6-0f f5-0f)
57.883: (move f5-1f f5-0f)
58.009: (move f7-2f f7-1f)
58.033: (unlock f6-1f f6-2f key2-2 shape2)
58.033: (unlock f6-1f f6-0f key2-2 shape2)
58.052: (move f4-3f f4-4f)
58.058: (unlock f6-1f f6-0f key2-2 shape2)
58.060: (unlock f6-1f f6-2f key2-2 shape2)
58.069: (move f2-1f f2-0f)
58.072: (move f3-0f f2-0f)
58.075: (move f5-1f f4-1f)
58.107: (unlock f6-1f f6-0f key2-2 shape2)
58.116: (unlock f6-1f f6-2f key2-2 shape2)
58.120: (move f4-3f f4-4f)
58.163: (pickup-and-loose f4-4f key1-2 key3-1)
58.181: (move f3-1f f4-1f)
58.199: (move f8-1f f8-2f)
58.202: (move f7-2f f8-2f)
58.249: (putdown f4-4f key3-1)
58.266: (move f7-0f f7-1f)
58.266: (move f6-1f f7-1f)
58.274: (unlock f7-2f f6-2f key2-2 shape2)
58.282: (move f4-4f f5-4f)
58.293: (move f7-2f f8-2f)
58.302: (move f2-2f f1-2f)
58.333: (move f7-2f f7-1f)
58.345: (move f6-1f f7-1f)
58.345: (move f6-1f f7-1f)
58.360: (move f7-0f f7-1f)
58.416: (move f6-1f f7-1f)
58.424: (unlock f6-1f f6-0f key2-2 shape2)
58.425: (move f4-3f f3-3f)
58.430: (unlock f6-1f f6-2f key2-2 shape2)
58.444: (pickup-and-loose f4-4f key0-1 key0-0)
58.445: (unlock f6-1f f6-0f key2-2 shape2)
58.451: (unlock f6-1f f6-2f key2-2 shape2)
58.457: (move f6-1f f7-1f)
58.459: (move f6-1f f7-1f)
58.469: (move f7-0f f7-1f)
58.475: (move f4-3f f3-3f)
58.524: (move f6-1f f7-1f)
58.524: (move f7-2f f7-1f)
58.530: (move f7-2f f7-1f)
58.532: (pickup-and-loose f4-4f key1-2 key2-2)
58.532: (move f6-1f f7-1f)
58.549: (move f4-4f f4-5f)
58.557: (move f2-0f f1-0f)
58.558: (unlock f6-1f f6-2f key2-2 shape2)
58.600: (move f5-3f f4-3f)
58.608: (putdown f4-4f key2-2)
58.628: (move f7-2f f7-3f)
58.668: (move f7-3f f6-3f)
58.673: (move f7-3f f6-3f)
58.704: (move f6-1f f6-2f)
58.708: (move f5-1f f5-0f)
58.708: (move f7-2f f7-3f)
58.711: (move f5-1f f5-0f)
58.738: (move f4-3f f3-3f)
58.742: (move f3-2f f3-3f)
58.746: (move f7-0f f8-0f)
58.750: (move f8-1f f8-0f)
58.763: (move f7-2f f7-3f)
58.768: (putdown f4-3f key2-2)
58.784: (move f5-5f f5-6f)
58.803: (move f4-3f f3-3f)
58.807: (move f3-2f f3-3f)
58.811: (putdown f4-3f key2-2)
58.812: (unlock f6-1f f6-0f key2-2 shape2)
58.830: (move f4-4f f3-4f)
58.873: (move f7-2f f8-2f)
58.874: (move f8-1f f8-2f)
58.940: (unlock f7-2f f6-2f key2-2 shape2)
58.942: (move f8-1f f8-0f)
58.946: (move f7-0f f8-0f)
58.988: (move f3-3f f2-3f)
58.998: (move f2-2f f2-3f)
59.010: (move f5-1f f5-0f)
59.012: (move f7-2f f8-2f)
59.013: (move f8-1f f8-2f)
59.021: (move f7-2f f6-2f)
59.021: (move f7-2f f6-2f)
59.025: (move f6-1f f5-1f)
59.025: (move f8-1f f8-2f)
59.028: (move f4-2f f4-3f)
59.028: (move f6-1f f6-2f)
59.029: (move f7-2f f8-2f)
59.031: (move f7-2f f6-2f)
59.031: (move f6-1f f6-2f)
59.040: (move f6-1f f6-2f)
59.042: (move f4-4f f3-4f)
59.042: (move f7-3f f6-3f)
59.042: (move f5-1f f4-1f)
59.043: (move f5-1f f5-0f)
59.046: (move f5-1f f4-1f)
59.049: (move f7-3f f6-3f)
59.070: (move f5-1f f4-1f)
59.071: (move f7-3f f6-3f)
59.075: (move f6-1f f6-2f)
59.088: (move f6-1f f5-1f)
59.094: (move f7-1f f7-2f)
59.095: (move f5-1f f4-1f)
59.143: (move f7-3f f6-3f)
59.148: (move f5-1f f5-0f)
59.181: (move f3-1f f3-0f)
59.200: (move f4-3f f5-3f)
59.204: (move f5-1f f5-0f)
59.219: (move f6-1f f5-1f)
59.230: (move f6-1f f5-1f)
59.268: (move f6-1f f5-1f)
53.302: (move f5-3f f5-4f)
53.435: (move f4-4f f3-4f)
53.436: (move f3-3f f3-4f)
53.680: (move f3-4f f2-4f)
53.683: (move f2-3f f2-4f)
53.917: (unlock f4-1f f3-1f key3-1 shape3)
53.963: (move f5-3f f5-4f)
54.035: (move f3-2f f2-2f)
54.035: (move f2-1f f2-2f)
54.064: (move f5-1f f4-1f)
54.125: (move f5-1f f4-1f)
54.235: (move f4-2f f3-2f)
54.619: (move f5-1f f4-1f)
54.667: (move f5-3f f4-3f)
54.670: (move f4-2f f4-3f)
54.915: (unlock f4-1f f3-1f key3-1 shape3)
54.920: (move f4-4f f5-4f)
54.928: (move f5-3f f5-4f)
54.934: (unlock f4-1f f3-1f key3-1 shape3)
54.935: (pickup-and-loose f4-4f key0-1 key3-1)
54.963: (move f2-1f f2-2f)
54.970: (move f4-5f f3-5f)
54.970: (move f3-4f f3-5f)
54.999: (move f5-6f f5-7f)
55.034: (move f3-2f f3-3f)
55.146: (move f4-4f f4-5f)
55.233: (unlock f4-1f f3-1f key3-1 shape3)
55.262: (move f6-5f f6-6f)
55.268: (move f5-6f f6-6f)
55.269: (unlock f4-1f f3-1f key3-1 shape3)
55.290: (move f4-1f f5-1f)
55.323: (move f5-1f f4-1f)
55.324: (unlock f4-1f f3-1f key3-1 shape3)
55.327: (unlock f4-1f f3-1f key3-1 shape3)
55.345: (move f5-3f f4-3f)
55.426: (unlock f4-1f f3-1f key3-1 shape3)
55.443: (move f5-1f f4-1f)
55.471: (move f5-1f f4-1f)
55.480: (move f7-1f f6-1f)
55.505: (move f7-1f f7-2f)
55.532: (move f1-2f f1-3f)
55.533: (move f2-3f f1-3f)
55.547: (move f4-4f f3-4f)
55.549: (move f3-3f f3-4f)
55.609: (move f4-4f f3-4f)
55.616: (move f3-3f f3-4f)
55.664: (move f4-3f f3-3f)
55.681: (move f4-1f f5-1f)
55.712: (move f4-4f f3-4f)
55.734: (move f7-1f f6-1f)
55.785: (move f4-1f f3-1f)
55.909: (move f4-4f f3-4f)
56.268: (move f7-1f f7-2f)
56.302: (putdown f4-4f key3-1)
56.310: (putdown f2-1f key2-1)
56.402: (move f6-3f f5-3f)
56.419: (pickup f4-4f key0-1)
56.493: (pickup f4-4f key0-1)
56.562: (pickup-and-loose f4-4f key0-1 key2-2)
56.569: (move f4-4f f5-4f)
56.619: (pickup-and-loose f2-3f key3-0 key2-2)
56.623: (pickup-and-loose f4-4f key0-1 key2-2)
56.664: (move f3-4f f2-4f)
56.671: (move f2-3f f2-4f)
56.679: (move f7-3f f6-3f)
56.680: (move f6-3f f5-3f)
56.681: (move f7-1f f7-0f)
56.682: (move f6-2f f6-3f)
56.682: (move f4-4f f5-4f)
56.693: (unlock f1-1f f0-1f key3-1 shape3)
56.712: (move f6-3f f5-3f)
56.716: (move f6-3f f5-3f)
56.721: (move f1-1f f1-2f)
56.724: (move f2-2f f1-2f)
56.725: (move f6-3f f5-3f)
56.753: (pickup-and-loose f2-3f key3-0 key3-1)
56.769: (move f6-3f f5-3f)
56.789: (move f6-0f f5-0f)
56.790: (move f6-3f f5-3f)
56.792: (move f6-0f f5-0f)
56.792: (move f5-1f f5-0f)
56.800: (move f5-1f f5-0f)
56.823: (move f7-3f f6-3f)
56.824: (move f6-2f f6-3f)
56.824: (move f4-0f f3-0f)
56.842: (move f4-4f f4-5f)
56.843: (move f3-3f f2-3f)
56.844: (move f2-2f f2-3f)
56.868: (move f7-1f f8-1f)
56.929: (move f7-1f f8-1f)
56.950: (move f4-4f f4-5f)
56.969: (move f2-1f f1-1f)
57.010: (move f7-1f f6-1f)
57.022: (move f4-3f f4-4f)
57.032: (move f7-1f f7-2f)
57.036: (move f5-0f f4-0f)
57.042: (move f4-1f f4-0f)
57.043: (pickup-and-loose f4-4f key1-2 key3-1)
57.057: (move f6-3f f5-3f)
57.065: (move f1-2f f1-3f)
57.071: (move f4-1f f4-2f)
57.076: (move f2-3f f1-3f)
57.108: (move f5-4f f4-4f)
57.110: (move f4-4f f5-4f)
57.112: (move f4-3f f4-4f)
57.121: (move f4-1f f4-2f)
57.130: (move f4-1f f4-2f)
57.135: (move f4-1f f4-2f)
57.182: (move f4-4f f3-4f)
57.210: (move f4-4f f3-4f)
57.256: (move f4-1f f4-2f)
57.270: (move f2-1f f2-2f)
57.278: (move f3-2f f2-2f)
57.306: (move f4-1f f4-2f)
57.309: (move f4-4f f4-5f)
57.345: (move f4-4f f3-4f)
57.366: (move f5-0f f4-0f)
57.368: (move f4-1f f4-2f)
57.372: (move f4-1f f4-0f)
57.373: (move f4-4f f4-5f)
57.435: (move f4-5f f3-5f)
57.435: (move f3-4f f3-5f)
57.445: (move f4-1f f4-0f)
57.447: (move f5-0f f4-0f)
57.449: (move f4-1f f4-2f)
57.451: (move f4-4f f3-4f)
57.455: (move f4-1f f4-0f)
57.456: (move f5-0f f4-0f)
57.457: (move f4-1f f4-0f)
57.458: (move f5-0f f4-0f)
57.492: (move f4-1f f4-2f)
57.525: (move f4-1f f4-0f)
57.525: (move f4-1f f4-0f)
57.525: (move f5-0f f4-0f)
57.588: (move f7-1f f8-1f)
57.601: (move f5-0f f4-0f)
57.601: (move f8-2f f8-1f)
57.608: (move f4-1f f4-0f)
57.631: (move f5-1f f5-0f)
57.638: (move f4-4f f3-4f)
57.638: (move f3-3f f3-4f)
57.698: (move f4-1f f4-2f)
57.700: (move f3-2f f4-2f)
57.701: (move f7-1f f7-0f)
57.744: (move f3-3f f3-4f)
57.763: (move f4-4f f3-4f)
57.771: (move f4-1f f4-0f)
57.772: (move f3-0f f4-0f)
57.782: (move f2-1f f3-1f)
57.787: (move f4-4f f3-4f)
57.791: (move f5-6f f5-7f)
57.816: (move f1-0f f1-1f)
57.824: (move f4-1f f4-0f)
57.825: (putdown f3-2f key1-3)
57.830: (move f5-0f f4-0f)
57.831: (move f1-2f f1-1f)
57.832: (move f2-1f f1-1f)
57.849: (move f3-0f f2-0f)
57.851: (move f2-1f f2-0f)
57.865: (move f7-1f f8-1f)
57.909: (move f7-3f f6-3f)
57.911: (move f6-2f f6-3f)
57.918: (move f4-3f f4-2f)
57.933: (move f2-1f f1-1f)
57.942: (move f2-2f f2-1f)
57.953: (putdown f2-1f key2-2)
57.995: (unlock f5-4f f6-4f key0-1 shape0)
58.001: (move f2-2f f2-1f)
58.021: (move f3-2f f2-2f)
58.024: (move f2-1f f2-2f)
58.036: (move f5-6f f6-6f)
58.147: (unlock f6-1f f6-0f key2-2 shape2)
58.150: (unlock f6-1f f6-2f key2-2 shape2)
58.186: (move f6-0f f5-0f)
58.187: (move f5-1f f5-0f)
58.238: (putdown f2-1f key1-3)
58.249: (move f4-3f f5-3f)
58.257: (move f7-3f f6-3f)
58.293: (move f4-3f f4-4f)
58.308: (move f7-1f f7-0f)
58.337: (move f4-1f f5-1f)
58.346: (move f4-3f f4-4f)
58.347: (move f5-1f f4-1f)
58.407: (move f5-1f f4-1f)
58.470: (move f3-2f f3-3f)
58.482: (move f6-1f f7-1f)
58.510: (move f5-1f f5-0f)
58.519: (pickup f4-4f key1-2)
58.529: (move f4-4f f5-4f)
58.571: (move f2-2f f1-2f)
58.572: (pickup-and-loose f7-1f key2-2 key3-1)
58.583: (pickup f4-4f key1-2)
58.587: (move f7-1f f7-0f)
58.600: (move f4-4f f4-3f)
58.606: (move f6-1f f7-1f)
58.606: (move f6-2f f7-2f)
58.612: (unlock f7-2f f6-2f key2-2 shape2)
58.615: (move f6-1f f7-1f)
58.617: (move f4-4f f4-3f)
58.635: (move f4-3f f3-3f)
52.830: (move f4-3f f4-4f)
52.830: (move f5-4f f4-4f)
53.476: (move f5-4f f4-4f)
53.481: (move f4-3f f4-4f)
53.556: (move f5-3f f5-4f)
53.567: (move f5-3f f5-4f)
53.573: (move f5-3f f5-4f)
53.583: (move f5-3f f5-4f)
53.604: (move f3-1f f3-2f)
53.611: (move f4-2f f3-2f)
53.612: (unlock f3-2f f3-1f key3-1 shape3)
53.689: (move f2-3f f2-4f)
53.709: (move f5-3f f5-4f)
53.736: (move f5-3f f5-4f)
53.878: (move f3-2f f2-2f)
53.888: (move f5-3f f5-4f)
53.942: (move f5-3f f5-4f)
54.003: (move f3-3f f3-4f)
54.006: (move f2-3f f2-4f)
54.056: (move f2-4f f1-4f)
54.061: (move f1-3f f1-4f)
54.125: (unlock f4-1f f3-1f key3-1 shape3)
54.187: (unlock f4-1f f3-1f key3-1 shape3)
54.237: (move f3-1f f2-1f)
54.333: (move f2-3f f2-4f)
54.334: (move f3-4f f2-4f)
54.448: (move f2-3f f2-2f)
54.451: (move f2-3f f2-2f)
54.490: (move f4-2f f3-2f)
54.507: (move f4-2f f3-2f)
54.514: (move f4-2f f3-2f)
54.527: (move f2-1f f2-2f)
54.534: (move f4-2f f3-2f)
54.611: (move f4-3f f3-3f)
54.612: (move f3-2f f3-3f)
54.633: (move f4-2f f3-2f)
54.653: (move f4-2f f3-2f)
54.737: (unlock f4-1f f3-1f key3-1 shape3)
54.749: (move f4-4f f3-4f)
54.803: (move f1-1f f2-1f)
54.824: (move f4-2f f3-2f)
54.886: (move f4-2f f3-2f)
54.916: (move f4-2f f4-3f)
54.921: (move f4-2f f4-3f)
54.928: (move f5-3f f4-3f)
54.928: (move f4-2f f4-3f)
54.934: (move f5-3f f4-3f)
54.943: (move f5-3f f4-3f)
54.946: (move f4-2f f4-3f)
54.958: (move f5-3f f4-3f)
55.028: (move f3-1f f3-2f)
55.028: (move f2-2f f3-2f)
55.068: (move f4-2f f4-3f)
55.076: (move f5-3f f4-3f)
55.089: (move f4-2f f4-3f)
55.094: (move f5-3f f4-3f)
55.113: (move f2-3f f1-3f)
55.155: (move f2-3f f3-3f)
55.228: (pickup f3-1f key2-1)
55.251: (move f5-3f f4-3f)
55.257: (move f4-2f f4-3f)
55.261: (move f2-3f f1-3f)
55.303: (move f4-2f f4-3f)
55.311: (move f5-3f f4-3f)
55.312: (move f6-1f f5-1f)
55.321: (move f6-1f f5-1f)
55.326: (move f4-3f f3-3f)
55.335: (move f2-3f f3-3f)
55.398: (move f1-3f f0-3f)
55.401: (unlock f4-1f f3-1f key3-1 shape3)
55.417: (move f4-1f f5-1f)
55.419: (pickup f4-4f key0-1)
55.536: (unlock f4-1f f3-1f key3-1 shape3)
55.550: (move f4-1f f5-1f)
55.555: (move f4-4f f5-4f)
55.555: (move f4-1f f5-1f)
55.565: (unlock f4-1f f3-1f key3-1 shape3)
55.610: (move f4-1f f5-1f)
55.627: (move f4-1f f5-1f)
55.639: (pickup-and-loose f3-1f key2-1 key3-1)
55.718: (move f4-1f f3-1f)
55.722: (move f7-2f f6-2f)
55.723: (move f6-1f f6-2f)
55.768: (move f4-1f f3-1f)
55.796: (move f4-1f f3-1f)
55.825: (move f3-4f f3-5f)
55.826: (move f4-5f f3-5f)
55.850: (move f4-4f f4-5f)
55.859: (move f4-2f f4-3f)
55.898: (move f4-4f f3-4f)
55.918: (move f4-1f f3-1f)
55.944: (move f4-1f f3-1f)
55.959: (move f4-1f f3-1f)
55.967: (move f3-1f f4-1f)
55.983: (move f4-2f f4-3f)
56.001: (move f3-3f f4-3f)
56.003: (move f2-1f f2-2f)
56.107: (move f6-1f f5-1f)
56.116: (move f4-1f f3-1f)
56.121: (move f4-4f f3-4f)
56.150: (move f2-3f f1-3f)
56.150: (move f1-2f f1-3f)
56.159: (move f4-2f f3-2f)
56.161: (move f3-3f f3-2f)
56.165: (move f4-1f f3-1f)
56.184: (move f4-4f f3-4f)
56.187: (move f4-4f f3-4f)
56.209: (move f3-1f f3-0f)
56.215: (unlock f3-0f f3-1f key3-1 shape3)
56.219: (move f4-0f f3-0f)
56.268: (move f4-4f f3-4f)
56.286: (unlock f5-4f f6-4f key0-1 shape0)
56.332: (move f4-4f f3-4f)
56.338: (move f2-2f f2-3f)
56.339: (move f3-3f f2-3f)
56.360: (move f4-1f f5-1f)
56.380: (move f6-3f f5-3f)
56.397: (move f1-1f f1-2f)
56.397: (move f2-2f f1-2f)
56.403: (unlock f5-4f f6-4f key0-1 shape0)
56.447: (move f3-3f f3-4f)
56.448: (move f6-3f f5-3f)
56.449: (move f6-3f f5-3f)
56.453: (move f4-4f f3-4f)
56.511: (move f2-2f f1-2f)
56.521: (move f4-1f f5-1f)
56.523: (move f1-1f f1-2f)
56.533: (move f4-1f f5-1f)
56.575: (move f7-0f f6-0f)
56.586: (move f6-1f f6-0f)
56.648: (pickup f4-4f key0-1)
56.699: (pickup f4-4f key0-1)
56.747: (move f3-3f f3-4f)
56.755: (move f4-4f f3-4f)
56.784: (move f1-1f f1-2f)
56.846: (pickup-and-loose f4-4f key0-1 key2-2)
56.856: (move f5-4f f5-5f)
56.857: (move f4-4f f4-3f)
56.860: (move f5-1f f6-1f)
56.893: (move f4-4f f5-4f)
56.930: (move f4-1f f4-2f)
56.941: (move f4-4f f5-4f)
56.948: (move f3-4f f2-4f)
57.004: (move f3-5f f2-5f)
57.005: (move f4-4f f4-3f)
57.007: (move f2-4f f2-5f)
57.009: (move f6-3f f5-3f)
57.015: (move f3-4f f2-4f)
57.051: (move f4-4f f5-4f)
57.058: (move f4-1f f4-2f)
57.068: (move f5-0f f4-0f)
57.069: (move f4-1f f4-0f)
57.079: (pickup-and-loose f2-3f key3-0 key3-1)
57.096: (move f5-0f f4-0f)
57.098: (move f4-0f f3-0f)
57.102: (move f4-1f f4-0f)
57.103: (move f4-1f f4-2f)
57.116: (move f4-0f f3-0f)
57.129: (move f4-0f f3-0f)
57.171: (move f7-2f f7-3f)
57.172: (move f4-4f f4-5f)
57.179: (move f4-0f f3-0f)
57.184: (move f4-2f f4-1f)
57.227: (move f4-0f f3-0f)
57.237: (move f4-4f f4-5f)
57.245: (move f4-4f f5-4f)
57.254: (move f4-1f f4-0f)
57.255: (move f5-0f f4-0f)
57.255: (move f4-5f f5-5f)
57.258: (move f5-4f f5-5f)
57.261: (move f4-0f f3-0f)
57.280: (move f5-0f f4-0f)
57.281: (move f4-1f f4-0f)
57.302: (move f4-1f f4-2f)
57.323: (unlock f1-1f f0-1f key3-1 shape3)
57.324: (pickup f3-1f key1-3)
57.328: (move f5-1f f6-1f)
57.330: (move f1-3f f0-3f)
57.343: (move f2-2f f2-3f)
57.364: (move f1-2f f1-3f)
57.370: (move f7-2f f7-3f)
57.397: (move f4-5f f3-5f)
57.399: (move f3-4f f3-5f)
57.413: (move f4-1f f4-0f)
57.425: (move f2-1f f1-1f)
57.440: (move f4-0f f3-0f)
57.445: (move f4-1f f4-2f)
57.447: (move f4-4f f4-5f)
57.484: (move f4-5f f3-5f)
57.492: (move f3-4f f3-5f)
57.493: (move f4-0f f3-0f)
57.498: (move f5-4f f5-5f)
57.499: (move f4-4f f4-3f)
57.501: (move f8-1f f8-2f)
57.509: (move f7-2f f8-2f)
57.509: (pickup f4-4f key1-2)
57.522: (move f4-1f f4-2f)
57.529: (putdown f1-3f key2-2)
57.536: (move f4-3f f4-2f)
57.587: (move f4-1f f4-2f)
51.792: (move f3-3f f3-4f)
51.792: (move f4-4f f3-4f)
52.141: (move f3-3f f3-4f)
52.152: (move f2-4f f3-4f)
52.262: (move f3-3f f3-4f)
52.270: (move f2-4f f3-4f)
52.460: (move f3-3f f3-4f)
52.461: (move f4-4f f3-4f)
53.071: (move f5-4f f4-4f)
53.073: (move f4-3f f4-4f)
53.087: (move f5-4f f4-4f)
53.089: (move f4-3f f4-4f)
53.093: (move f5-4f f4-4f)
53.097: (move f4-3f f4-4f)
53.099: (move f5-4f f4-4f)
53.101: (move f4-3f f4-4f)
53.146: (pickup f2-3f key3-0)
53.210: (move f4-3f f4-4f)
53.210: (move f5-4f f4-4f)
53.226: (move f5-4f f4-4f)
53.230: (move f4-3f f4-4f)
53.373: (move f5-3f f5-4f)
53.418: (move f4-3f f4-4f)
53.419: (move f5-4f f4-4f)
53.468: (move f3-1f f3-2f)
53.477: (move f5-4f f4-4f)
53.477: (move f4-3f f4-4f)
53.521: (move f4-4f f4-5f)
53.523: (move f5-5f f4-5f)
53.540: (pickup-and-loose f4-3f key3-1 key0-1)
53.762: (move f3-2f f2-2f)
53.763: (move f2-1f f2-2f)
53.816: (move f5-3f f5-4f)
53.851: (move f3-1f f2-1f)
53.870: (move f3-1f f3-2f)
53.873: (unlock f3-2f f3-1f key3-1 shape3)
53.878: (move f5-3f f5-4f)
53.897: (move f4-3f f4-4f)
53.897: (move f4-2f f3-2f)
53.900: (move f3-1f f3-2f)
53.900: (unlock f3-2f f3-1f key3-1 shape3)
53.902: (move f3-1f f3-2f)
53.904: (move f3-1f f3-2f)
53.905: (unlock f3-2f f3-1f key3-1 shape3)
53.905: (move f3-1f f3-2f)
53.912: (unlock f3-2f f3-1f key3-1 shape3)
53.990: (move f2-2f f2-1f)
54.035: (unlock f3-2f f3-1f key3-1 shape3)
54.036: (move f3-1f f3-2f)
54.037: (move f3-1f f3-2f)
54.043: (unlock f3-2f f3-1f key3-1 shape3)
54.072: (move f4-2f f3-2f)
54.113: (move f3-2f f2-2f)
54.122: (move f3-2f f2-2f)
54.154: (move f5-3f f5-4f)
54.154: (move f5-5f f4-5f)
54.159: (move f3-2f f2-2f)
54.163: (move f3-2f f2-2f)
