/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.650: (move f4-10f f3-10f)
35.652: (move f6-8f f6-9f)
35.653: (move f3-9f f3-10f)
35.656: (move f4-9f f4-10f)
35.664: (move f5-9f f6-9f)
35.706: (move f6-7f f5-7f)
35.709: (move f3-9f f2-9f)
35.725: (move f4-9f f4-10f)
35.730: (move f5-8f f6-8f)
35.736: (move f3-9f f2-9f)
35.744: (putdown f10-0f key3-4)
35.745: (move f4-8f f3-8f)
35.746: (move f6-9f f6-8f)
35.762: (move f3-9f f3-8f)
35.775: (move f5-9f f5-10f)
35.792: (move f4-10f f5-10f)
35.795: (move f6-8f f7-8f)
35.808: (move f7-9f f8-9f)
35.822: (move f5-7f f6-7f)
35.822: (move f5-8f f6-8f)
35.823: (move f6-8f f6-7f)
35.823: (move f6-9f f6-8f)
35.834: (move f4-7f f5-7f)
35.840: (move f5-8f f5-7f)
35.853: (move f3-9f f2-9f)
35.869: (move f6-9f f7-9f)
35.870: (move f7-6f f6-6f)
35.872: (move f6-7f f6-6f)
35.876: (move f7-6f f7-5f)
35.879: (move f8-5f f7-5f)
35.894: (move f3-9f f2-9f)
35.897: (move f4-7f f5-7f)
35.904: (move f5-8f f5-7f)
35.911: (move f4-8f f4-7f)
35.916: (move f5-7f f4-7f)
35.925: (move f3-9f f3-10f)
35.928: (move f5-9f f6-9f)
35.931: (move f4-10f f3-10f)
35.932: (move f7-9f f7-8f)
35.950: (move f7-7f f7-8f)
35.959: (move f6-8f f6-9f)
35.959: (move f4-9f f3-9f)
35.970: (move f3-9f f2-9f)
35.970: (move f6-6f f7-6f)
35.973: (move f4-7f f3-7f)
35.984: (move f3-8f f3-7f)
36.000: (move f5-9f f5-10f)
36.003: (move f3-9f f3-10f)
36.003: (move f7-7f f7-6f)
36.005: (move f4-10f f5-10f)
36.008: (move f4-10f f3-10f)
36.022: (move f7-9f f8-9f)
36.024: (move f7-8f f7-7f)
36.032: (move f7-9f f8-9f)
36.035: (move f4-10f f5-10f)
36.036: (move f5-9f f6-9f)
36.039: (move f7-9f f8-9f)
36.040: (move f6-6f f7-6f)
36.044: (move f6-9f f7-9f)
36.051: (move f10-0f f10-1f)
36.061: (move f5-7f f6-7f)
36.062: (move f6-7f f7-7f)
36.067: (move f8-5f f9-5f)
36.079: (move f3-9f f3-10f)
36.079: (move f5-7f f5-6f)
36.080: (move f7-8f f7-7f)
36.083: (move f7-8f f7-7f)
36.083: (move f6-7f f7-7f)
36.084: (move f4-10f f3-10f)
36.084: (move f6-8f f7-8f)
36.084: (move f6-7f f6-6f)
36.085: (move f7-6f f6-6f)
36.087: (move f3-8f f3-9f)
36.094: (move f4-6f f5-6f)
36.097: (move f4-10f f3-10f)
36.099: (move f5-10f f4-10f)
36.103: (move f3-9f f3-10f)
36.104: (move f7-9f f7-8f)
36.105: (move f2-8f f2-9f)
36.112: (move f6-7f f7-7f)
36.114: (move f6-8f f7-8f)
36.129: (move f7-6f f7-5f)
36.137: (move f7-6f f8-6f)
36.157: (move f6-7f f7-7f)
36.160: (move f5-7f f6-7f)
36.160: (move f5-7f f6-7f)
36.161: (move f6-8f f6-7f)
36.161: (move f7-9f f7-8f)
36.162: (move f7-8f f7-7f)
36.163: (move f6-8f f6-7f)
36.166: (move f6-7f f7-7f)
36.169: (move f6-9f f7-9f)
36.169: (move f7-8f f7-9f)
36.172: (move f4-8f f4-7f)
36.173: (move f5-7f f4-7f)
36.187: (move f7-8f f7-9f)
36.197: (move f6-9f f7-9f)
36.205: (move f3-7f f2-7f)
36.220: (move f2-8f f2-9f)
36.231: (move f7-8f f8-8f)
36.231: (move f6-7f f6-6f)
36.232: (move f8-9f f8-8f)
36.239: (move f4-7f f4-6f)
36.240: (move f6-6f f5-6f)
36.242: (move f5-7f f5-6f)
36.245: (move f6-8f f7-8f)
36.253: (move f6-7f f6-6f)
36.257: (move f7-8f f8-8f)
36.262: (move f7-9f f8-9f)
36.268: (move f4-9f f4-8f)
36.273: (move f7-8f f8-8f)
36.285: (move f6-7f f6-6f)
36.291: (move f6-8f f6-9f)
36.299: (move f7-8f f7-7f)
36.301: (move f4-10f f5-10f)
36.302: (move f4-10f f3-10f)
36.305: (move f3-9f f3-10f)
36.307: (move f7-8f f7-7f)
36.310: (move f7-8f f7-7f)
36.320: (move f7-8f f8-8f)
36.323: (move f3-9f f2-9f)
36.327: (move f5-7f f5-6f)
36.331: (move f6-8f f6-7f)
36.331: (move f5-7f f6-7f)
36.337: (move f6-7f f6-6f)
36.338: (move f6-7f f6-6f)
36.338: (move f6-8f f7-8f)
36.339: (putdown f2-9f key3-3)
36.342: (move f4-7f f4-6f)
36.353: (move f3-7f f3-6f)
36.356: (move f4-6f f5-6f)
36.356: (move f7-9f f7-8f)
36.357: (move f4-6f f3-6f)
36.362: (move f2-9f f1-9f)
36.389: (move f2-9f f1-9f)
36.389: (move f6-9f f7-9f)
36.390: (move f7-8f f7-9f)
36.391: (move f6-9f f7-9f)
36.391: (move f6-6f f5-6f)
36.392: (move f7-8f f7-9f)
36.396: (move f6-8f f6-7f)
36.398: (move f5-7f f6-7f)
36.402: (move f6-9f f7-9f)
36.407: (move f3-9f f2-9f)
36.414: (move f2-9f f2-8f)
36.417: (move f4-7f f5-7f)
36.421: (move f4-7f f3-7f)
36.421: (move f4-9f f5-9f)
36.434: (putdown f2-9f key3-3)
36.434: (move f4-9f f4-8f)
36.442: (move f3-8f f3-7f)
36.447: (move f6-6f f5-6f)
36.447: (move f7-8f f8-8f)
36.453: (move f8-9f f8-8f)
36.456: (move f6-9f f7-9f)
36.463: (move f7-8f f8-8f)
36.463: (move f7-8f f8-8f)
36.463: (move f3-7f f3-6f)
34.004: (move f3-9f f3-8f)
34.005: (move f4-8f f3-8f)
34.167: (move f3-9f f3-8f)
34.167: (move f4-8f f3-8f)
34.437: (move f3-9f f3-8f)
34.438: (move f4-8f f3-8f)
34.748: (move f5-7f f4-7f)
34.750: (move f4-8f f4-7f)
34.868: (move f4-8f f3-8f)
34.871: (move f3-9f f3-8f)
34.957: (move f4-8f f4-7f)
34.961: (move f5-7f f4-7f)
35.040: (move f4-8f f5-8f)
35.040: (move f5-9f f5-8f)
35.158: (move f4-7f f3-7f)
35.160: (move f3-8f f3-7f)
35.241: (move f5-7f f4-7f)
35.242: (move f4-8f f4-7f)
35.281: (move f3-9f f2-9f)
35.308: (move f4-8f f3-8f)
35.315: (move f3-9f f3-8f)
35.373: (move f5-6f f4-6f)
35.385: (move f4-7f f4-6f)
35.391: (pickup-and-loose f4-8f key0-4 key3-3)
35.396: (move f4-7f f3-7f)
35.397: (move f3-8f f3-7f)
35.454: (move f3-9f f2-9f)
35.504: (move f4-10f f3-10f)
35.506: (move f3-9f f3-10f)
35.525: (move f3-9f f2-9f)
35.560: (move f3-9f f2-9f)
35.612: (move f5-6f f4-6f)
35.634: (move f4-7f f4-6f)
35.682: (move f4-8f f4-7f)
35.706: (move f3-9f f3-10f)
35.706: (move f4-10f f3-10f)
35.741: (move f4-10f f3-10f)
35.745: (move f5-9f f5-8f)
35.748: (move f3-9f f3-10f)
35.749: (move f4-8f f5-8f)
35.799: (move f3-9f f2-9f)
35.816: (move f7-8f f7-7f)
35.818: (move f6-7f f7-7f)
35.832: (move f7-9f f7-8f)
35.836: (move f6-8f f7-8f)
35.881: (move f5-7f f6-7f)
35.882: (move f6-9f f7-9f)
35.888: (move f7-8f f7-9f)
35.892: (move f5-9f f6-9f)
35.903: (move f5-7f f6-7f)
35.908: (move f6-8f f6-7f)
35.980: (move f9-5f f9-4f)
35.981: (move f2-9f f1-9f)
35.992: (move f1-8f f1-9f)
35.993: (move f7-8f f8-8f)
36.010: (move f1-8f f1-7f)
36.014: (move f8-8f f8-9f)
36.019: (move f3-9f f3-10f)
36.020: (move f4-10f f3-10f)
36.022: (move f5-6f f5-5f)
36.024: (move f3-9f f3-10f)
36.029: (move f7-9f f8-9f)
36.033: (move f4-10f f3-10f)
36.037: (move f7-9f f8-9f)
36.042: (move f6-8f f7-8f)
36.047: (move f7-9f f8-9f)
36.047: (move f8-8f f8-9f)
36.049: (move f8-9f f8-8f)
36.052: (move f7-8f f8-8f)
36.059: (move f6-7f f6-6f)
36.061: (move f7-9f f7-8f)
36.063: (move f7-9f f8-9f)
36.071: (move f6-7f f7-7f)
36.076: (move f6-8f f6-7f)
36.078: (move f5-7f f6-7f)
36.086: (move f10-0f f10-1f)
36.092: (move f7-8f f7-7f)
36.094: (move f3-8f f2-8f)
36.096: (move f7-8f f7-7f)
36.099: (move f2-9f f2-8f)
36.100: (move f6-7f f7-7f)
36.103: (move f6-7f f7-7f)
36.105: (move f5-6f f6-6f)
36.105: (move f7-8f f7-7f)
36.110: (move f7-6f f7-5f)
36.120: (move f1-8f f1-9f)
36.121: (move f7-6f f8-6f)
36.125: (move f6-9f f7-9f)
36.129: (move f2-9f f1-9f)
36.130: (move f7-8f f7-9f)
36.136: (move f6-6f f7-6f)
36.136: (move f1-8f f1-7f)
36.140: (move f6-9f f7-9f)
36.144: (move f7-7f f7-6f)
36.155: (move f4-8f f3-8f)
36.165: (move f6-6f f7-6f)
36.166: (move f6-6f f5-6f)
36.166: (move f5-7f f5-6f)
36.167: (move f7-6f f7-5f)
36.190: (move f5-9f f5-10f)
36.193: (move f7-9f f8-9f)
36.193: (move f8-8f f8-9f)
36.194: (move f4-10f f5-10f)
36.194: (move f7-7f f7-6f)
36.196: (move f5-6f f5-5f)
36.196: (move f6-6f f7-6f)
36.205: (move f3-7f f2-7f)
36.209: (move f6-6f f7-6f)
36.213: (move f8-6f f8-5f)
36.214: (move f7-5f f8-5f)
36.217: (move f5-6f f5-5f)
36.218: (move f7-7f f7-6f)
36.219: (move f6-6f f7-6f)
36.222: (move f1-9f f1-8f)
36.230: (move f7-7f f7-6f)
36.232: (move f6-7f f6-6f)
36.233: (move f4-8f f4-7f)
36.233: (move f5-6f f6-6f)
36.237: (move f7-9f f8-9f)
36.238: (move f8-8f f8-9f)
36.244: (move f1-9f f1-8f)
36.247: (move f7-9f f8-9f)
36.254: (move f7-7f f7-6f)
36.257: (move f3-7f f2-7f)
36.260: (move f7-8f f7-7f)
36.266: (pickup-and-loose f4-8f key3-4 key0-4)
36.273: (move f8-9f f8-8f)
36.277: (move f7-8f f8-8f)
36.280: (move f8-9f f8-8f)
36.280: (move f7-8f f8-8f)
36.281: (move f7-8f f8-8f)
36.282: (move f4-7f f3-7f)
36.291: (move f7-9f f8-9f)
36.291: (move f3-8f f3-7f)
36.296: (move f5-6f f5-5f)
36.296: (move f6-9f f7-9f)
36.306: (move f3-9f f2-9f)
36.309: (move f7-9f f7-8f)
36.309: (move f7-8f f7-9f)
36.312: (move f6-7f f6-6f)
36.316: (move f6-7f f6-6f)
36.319: (move f7-7f f6-7f)
36.325: (move f6-7f f7-7f)
36.332: (move f7-7f f6-7f)
36.338: (move f5-6f f5-5f)
36.353: (move f2-9f f2-8f)
36.356: (move f7-8f f7-7f)
36.358: (move f6-7f f7-7f)
36.359: (move f7-7f f7-6f)
36.361: (move f7-9f f7-8f)
36.361: (move f7-7f f7-6f)
36.361: (move f2-9f f2-8f)
36.363: (pickup-and-loose f4-8f key3-4 key0-4)
36.365: (move f3-8f f2-8f)
36.370: (move f10-1f f10-2f)
36.380: (move f6-6f f5-6f)
36.382: (move f5-7f f5-6f)
36.390: (move f4-6f f5-6f)
36.394: (move f4-10f f5-10f)
36.416: (move f4-6f f3-6f)
36.419: (move f7-5f f7-4f)
36.429: (move f3-7f f3-6f)
36.432: (move f5-7f f5-6f)
36.441: (move f7-8f f8-8f)
36.442: (move f4-6f f5-6f)
36.442: (move f5-9f f6-9f)
36.445: (move f5-7f f5-6f)
36.453: (move f4-8f f3-8f)
36.458: (move f3-7f f2-7f)
36.469: (move f2-8f f1-8f)
36.503: (putdown f4-8f key0-4)
36.504: (move f6-7f f6-6f)
36.513: (move f3-8f f3-7f)
36.514: (move f2-7f f2-8f)
36.514: (move f7-8f f8-8f)
36.516: (move f3-9f f3-10f)
36.520: (move f3-7f f3-6f)
36.523: (move f8-9f f8-8f)
36.523: (move f3-6f f2-6f)
36.530: (move f8-6f f8-7f)
36.534: (move f6-6f f5-6f)
36.536: (move f4-7f f3-7f)
36.536: (move f6-7f f6-6f)
36.537: (move f4-10f f3-10f)
36.538: (move f2-8f f2-7f)
36.540: (move f4-7f f4-6f)
36.540: (move f6-6f f5-6f)
36.542: (move f2-9f f2-8f)
36.546: (move f6-9f f7-9f)
36.551: (putdown f4-8f key0-4)
36.555: (move f2-7f f2-6f)
36.557: (move f4-6f f3-6f)
36.559: (move f2-9f f2-8f)
36.576: (move f6-6f f5-6f)
36.576: (pickup-and-loose f4-8f key3-4 key0-4)
36.578: (move f2-7f f1-7f)
36.578: (move f6-6f f6-5f)
36.578: (move f7-5f f6-5f)
36.581: (move f5-7f f5-6f)
36.615: (move f6-6f f5-6f)
34.018: (move f4-8f f4-9f)
34.463: (move f4-8f f3-8f)
35.035: (move f4-8f f4-7f)
35.075: (move f4-7f f3-7f)
35.076: (move f3-8f f3-7f)
35.330: (move f3-8f f3-7f)
35.331: (move f4-7f f3-7f)
35.337: (move f4-7f f4-6f)
35.338: (move f5-6f f4-6f)
35.534: (move f8-9f f9-9f)
35.599: (move f4-7f f3-7f)
35.599: (move f4-7f f4-6f)
35.600: (move f3-8f f3-7f)
35.603: (move f4-8f f4-9f)
35.606: (move f5-6f f4-6f)
35.651: (move f3-8f f3-7f)
35.667: (move f4-7f f3-7f)
35.766: (move f4-8f f4-9f)
35.818: (move f6-7f f7-7f)
35.844: (move f4-7f f4-6f)
35.846: (move f5-6f f4-6f)
35.901: (move f7-8f f7-7f)
35.904: (move f6-7f f7-7f)
35.934: (move f2-9f f2-8f)
35.935: (move f3-8f f2-8f)
35.948: (unlock f6-9f f6-10f key3-3 shape3)
35.960: (move f7-9f f8-9f)
35.962: (move f5-6f f5-5f)
35.990: (move f6-5f f5-5f)
35.993: (move f4-7f f5-7f)
35.996: (move f5-8f f5-7f)
35.997: (move f7-9f f8-9f)
35.999: (move f8-8f f8-9f)
36.004: (move f7-7f f7-6f)
36.008: (move f6-6f f7-6f)
36.017: (move f5-8f f6-8f)
36.020: (move f7-9f f8-9f)
36.021: (move f6-9f f6-8f)
36.038: (move f8-8f f8-9f)
36.047: (move f4-8f f4-9f)
36.061: (move f5-8f f5-7f)
36.063: (move f4-7f f5-7f)
36.069: (move f6-7f f6-6f)
36.071: (move f7-7f f7-8f)
36.074: (move f5-6f f6-6f)
36.076: (move f7-8f f8-8f)
36.082: (move f8-9f f8-8f)
36.083: (move f6-9f f6-8f)
36.089: (move f5-8f f6-8f)
36.092: (move f6-7f f7-7f)
36.093: (move f7-9f f7-8f)
36.097: (move f7-8f f7-7f)
36.101: (move f4-8f f4-9f)
36.106: (move f7-7f f6-7f)
36.114: (move f7-7f f7-6f)
36.128: (move f6-6f f7-6f)
36.132: (move f4-8f f3-8f)
36.150: (move f3-8f f3-7f)
36.152: (move f5-6f f5-5f)
36.154: (move f6-9f f7-9f)
36.156: (move f4-7f f3-7f)
36.158: (move f6-7f f6-6f)
36.172: (move f7-5f f8-5f)
36.184: (move f5-6f f5-5f)
36.192: (move f5-6f f6-6f)
36.198: (move f8-6f f8-5f)
36.198: (move f2-9f f2-8f)
36.199: (move f3-8f f2-8f)
36.207: (move f7-7f f7-6f)
36.207: (move f7-7f f7-6f)
36.213: (move f2-8f f1-8f)
36.215: (move f7-7f f7-6f)
36.220: (move f6-6f f7-6f)
36.223: (move f6-6f f7-6f)
36.231: (move f1-7f f1-8f)
36.248: (move f7-5f f8-5f)
36.248: (move f4-8f f3-8f)
36.250: (move f7-9f f8-9f)
36.253: (move f8-8f f8-9f)
36.255: (move f2-8f f1-8f)
36.261: (move f2-6f f2-5f)
36.267: (move f6-9f f7-9f)
36.268: (move f7-6f f8-6f)
36.269: (move f1-9f f0-9f)
36.273: (move f4-8f f4-9f)
36.273: (move f8-9f f8-8f)
36.273: (move f7-8f f8-8f)
36.274: (move f3-7f f2-7f)
36.275: (move f7-6f f7-5f)
36.277: (move f6-7f f6-6f)
36.280: (move f2-8f f2-7f)
36.293: (move f4-8f f5-8f)
36.294: (move f5-6f f5-5f)
36.302: (move f8-5f f9-5f)
36.306: (move f5-6f f6-6f)
36.314: (move f7-6f f7-5f)
36.315: (move f7-6f f7-5f)
36.317: (move f7-6f f8-6f)
36.330: (move f7-8f f7-7f)
36.340: (move f7-6f f8-6f)
36.352: (move f5-6f f5-5f)
36.352: (move f1-7f f0-7f)
36.354: (move f3-7f f3-6f)
36.357: (move f4-6f f3-6f)
36.365: (move f7-6f f7-5f)
36.366: (move f10-1f f10-2f)
36.366: (move f7-6f f8-6f)
36.376: (move f7-8f f7-7f)
36.381: (move f7-6f f7-5f)
36.391: (move f1-9f f0-9f)
36.394: (move f7-6f f8-6f)
36.395: (move f6-6f f7-6f)
36.395: (move f7-7f f7-6f)
36.397: (move f6-7f f6-8f)
36.414: (move f5-6f f5-5f)
36.421: (move f2-8f f1-8f)
36.422: (move f5-6f f5-5f)
36.424: (move f6-6f f7-6f)
36.441: (move f5-6f f5-5f)
36.445: (move f5-6f f4-6f)
36.448: (move f7-7f f7-6f)
36.454: (move f7-6f f6-6f)
36.454: (move f9-4f f9-3f)
36.462: (move f5-6f f4-6f)
36.462: (putdown f2-9f key3-3)
36.463: (move f6-7f f6-6f)
36.465: (move f7-6f f6-6f)
36.466: (move f7-9f f8-9f)
36.467: (move f9-4f f8-4f)
36.471: (move f3-8f f2-8f)
36.471: (move f1-7f f0-7f)
36.471: (move f2-9f f2-8f)
36.473: (move f6-7f f6-6f)
36.474: (move f5-6f f5-5f)
36.479: (move f8-9f f8-8f)
36.482: (move f5-6f f4-6f)
36.484: (move f2-9f f1-9f)
36.486: (move f8-8f f8-7f)
36.487: (move f7-9f f7-8f)
36.490: (move f7-7f f8-7f)
36.494: (move f7-6f f7-5f)
36.501: (move f7-8f f8-8f)
36.502: (move f7-4f f8-4f)
36.508: (move f8-8f f8-7f)
36.508: (move f3-7f f2-7f)
36.510: (move f7-6f f8-6f)
36.512: (move f7-6f f8-6f)
36.513: (move f7-6f f7-5f)
36.518: (move f8-8f f9-8f)
36.518: (move f2-8f f2-7f)
36.527: (move f2-8f f2-7f)
36.528: (move f8-6f f8-7f)
36.532: (move f3-6f f2-6f)
36.533: (move f4-7f f4-6f)
36.535: (move f2-7f f2-6f)
36.536: (move f2-7f f2-8f)
36.536: (move f1-8f f2-8f)
36.544: (move f4-8f f3-8f)
36.551: (move f7-8f f8-8f)
36.553: (move f2-8f f1-8f)
36.556: (move f8-9f f8-8f)
36.560: (move f2-9f f1-9f)
36.571: (move f2-7f f2-8f)
36.573: (move f1-8f f2-8f)
36.588: (move f3-6f f2-6f)
36.595: (move f4-6f f3-6f)
36.596: (move f1-8f f1-7f)
36.596: (move f4-6f f5-6f)
36.597: (move f2-7f f1-7f)
36.598: (move f4-8f f5-8f)
36.599: (move f3-7f f3-6f)
36.605: (move f6-6f f5-6f)
36.610: (move f2-7f f2-6f)
36.611: (move f1-8f f1-7f)
36.611: (move f2-7f f1-7f)
36.626: (move f3-7f f2-7f)
36.627: (move f6-6f f5-6f)
36.628: (move f4-8f f4-7f)
36.631: (move f5-5f f6-5f)
36.640: (move f2-8f f2-7f)
36.644: (move f8-8f f9-8f)
36.645: (move f4-7f f4-6f)
36.655: (move f2-8f f1-8f)
36.657: (move f7-5f f7-4f)
36.662: (move f6-5f f6-4f)
36.665: (move f2-9f f2-8f)
36.667: (move f3-8f f2-8f)
36.667: (move f7-7f f8-7f)
36.669: (move f10-1f f9-1f)
36.682: (move f7-4f f6-4f)
36.693: (move f3-8f f3-7f)
36.700: (move f7-5f f7-4f)
36.717: (move f4-8f f3-8f)
36.724: (move f7-7f f8-7f)
36.725: (move f7-7f f8-7f)
36.732: (move f4-6f f3-6f)
36.732: (move f7-7f f8-7f)
36.733: (pickup-and-loose f1-8f key3-0 key3-3)
36.737: (move f8-8f f8-7f)
36.739: (move f8-8f f8-7f)
34.830: (unlock f9-9f f9-10f key3-3 shape3)
34.906: (move f9-9f f10-9f)
35.277: (move f6-9f f5-9f)
35.512: (move f4-7f f4-6f)
35.534: (move f8-9f f9-9f)
35.546: (move f9-8f f10-8f)
35.547: (move f9-8f f9-9f)
35.580: (move f9-3f f9-2f)
35.605: (move f4-7f f3-7f)
35.606: (move f3-8f f3-7f)
35.635: (move f4-9f f3-9f)
35.635: (move f3-8f f3-9f)
35.747: (putdown f4-9f key3-4)
35.863: (move f6-8f f7-8f)
35.865: (move f7-7f f7-8f)
35.929: (putdown f4-9f key3-4)
35.979: (move f4-9f f4-10f)
35.988: (move f7-7f f7-6f)
35.988: (move f6-9f f6-8f)
35.989: (move f6-6f f7-6f)
36.037: (move f7-9f f7-8f)
36.042: (move f4-9f f5-9f)
36.043: (move f6-8f f7-8f)
36.067: (pickup-and-loose f4-9f key3-3 key3-4)
36.081: (pickup-and-loose f4-9f key3-3 key3-4)
36.092: (move f6-8f f6-7f)
36.093: (move f5-7f f6-7f)
36.101: (move f7-6f f8-6f)
36.104: (move f7-6f f7-5f)
36.108: (move f7-7f f7-6f)
36.111: (move f8-7f f8-6f)
36.118: (move f6-6f f7-6f)
36.125: (move f2-8f f1-8f)
36.149: (move f6-9f f7-9f)
36.155: (move f1-9f f1-8f)
36.179: (move f4-7f f5-7f)
36.189: (putdown f4-9f key3-4)
36.206: (move f3-7f f2-7f)
36.207: (move f7-9f f8-9f)
36.211: (move f2-8f f2-7f)
36.217: (move f7-8f f8-8f)
36.218: (move f6-8f f7-8f)
36.221: (move f7-9f f8-9f)
36.230: (move f8-9f f8-8f)
36.233: (move f9-5f f9-4f)
36.236: (move f5-7f f6-7f)
36.236: (move f2-6f f2-5f)
36.240: (move f6-8f f6-7f)
36.244: (move f7-7f f7-6f)
36.249: (move f7-9f f7-8f)
36.251: (move f6-6f f7-6f)
36.254: (move f7-6f f7-5f)
36.256: (move f8-7f f9-7f)
36.261: (pickup-and-loose f4-9f key3-3 key3-4)
36.262: (move f7-6f f8-6f)
36.270: (move f8-7f f8-8f)
36.275: (move f7-6f f6-6f)
36.279: (move f8-5f f9-5f)
36.281: (move f9-8f f9-7f)
36.285: (move f6-7f f6-6f)
36.300: (move f4-6f f3-6f)
36.301: (move f3-7f f3-6f)
36.310: (move f8-7f f8-6f)
36.318: (move f7-6f f7-5f)
36.325: (move f6-8f f6-9f)
36.328: (move f2-8f f1-8f)
36.328: (move f3-7f f2-7f)
36.329: (move f1-9f f1-8f)
36.330: (move f9-3f f10-3f)
36.335: (move f7-6f f7-5f)
36.337: (move f7-6f f8-6f)
36.342: (move f2-8f f2-7f)
36.342: (move f7-6f f7-5f)
36.344: (move f7-6f f8-6f)
36.344: (move f1-8f f1-9f)
36.344: (move f7-6f f8-6f)
36.345: (move f7-5f f8-5f)
36.345: (move f8-6f f8-5f)
36.347: (move f8-7f f8-6f)
36.353: (move f8-7f f8-6f)
36.363: (move f2-6f f2-5f)
36.365: (move f8-7f f8-6f)
36.366: (pickup f4-9f key3-3)
36.367: (move f7-7f f6-7f)
36.372: (move f3-8f f2-8f)
36.378: (move f2-8f f1-8f)
36.384: (move f9-8f f9-7f)
36.388: (move f8-7f f9-7f)
36.391: (pickup f4-9f key3-3)
36.396: (move f7-5f f8-5f)
36.396: (move f8-6f f8-5f)
36.404: (move f7-7f f7-6f)
36.429: (move f7-5f f8-5f)
36.432: (move f8-6f f8-5f)
36.435: (move f5-6f f5-5f)
36.440: (move f2-8f f2-7f)
36.444: (move f5-6f f5-5f)
36.445: (move f3-7f f2-7f)
36.448: (move f7-7f f6-7f)
36.449: (move f7-5f f8-5f)
36.449: (move f8-6f f8-5f)
36.468: (move f8-6f f8-5f)
36.468: (move f7-5f f8-5f)
36.476: (move f7-7f f8-7f)
36.497: (move f7-7f f7-6f)
36.510: (move f7-6f f7-5f)
36.516: (move f7-8f f7-7f)
36.523: (move f7-6f f8-6f)
36.542: (move f4-6f f3-6f)
36.544: (move f3-7f f3-6f)
36.549: (move f8-6f f8-5f)
36.559: (move f8-6f f8-5f)
36.563: (move f7-5f f8-5f)
36.564: (move f3-8f f2-8f)
36.569: (move f2-7f f2-6f)
36.571: (move f8-7f f9-7f)
36.571: (move f3-6f f2-6f)
36.572: (move f7-5f f8-5f)
36.580: (move f3-8f f2-8f)
36.580: (move f8-8f f8-7f)
36.583: (move f7-7f f8-7f)
36.591: (move f6-7f f5-7f)
36.591: (move f7-6f f8-6f)
36.594: (move f7-6f f7-5f)
36.605: (move f8-7f f9-7f)
36.608: (move f8-7f f9-7f)
36.608: (move f5-7f f5-6f)
36.610: (move f8-7f f9-7f)
36.613: (move f6-7f f6-8f)
36.613: (pickup-and-loose f4-9f key0-3 key3-4)
36.622: (move f3-7f f2-7f)
36.629: (move f2-8f f1-8f)
36.634: (move f4-6f f5-6f)
36.651: (move f3-7f f3-6f)
36.656: (move f8-6f f8-7f)
36.659: (move f4-6f f3-6f)
36.687: (move f7-8f f8-8f)
36.689: (move f4-6f f3-6f)
36.693: (move f8-9f f8-8f)
36.694: (move f3-7f f2-7f)
36.701: (move f7-4f f8-4f)
36.703: (move f2-8f f2-7f)
36.703: (move f8-5f f8-4f)
36.712: (move f8-6f f8-7f)
36.714: (move f4-6f f3-6f)
36.716: (move f6-5f f6-4f)
36.721: (pickup-and-loose f1-8f key3-0 key3-3)
36.725: (move f1-8f f1-9f)
36.726: (move f9-8f f9-9f)
36.733: (move f4-6f f3-6f)
36.734: (move f5-7f f5-6f)
36.735: (move f4-6f f5-6f)
36.738: (move f8-6f f8-7f)
36.743: (move f8-8f f9-8f)
36.744: (move f9-9f f9-8f)
36.755: (move f7-7f f8-7f)
36.757: (move f6-6f f5-6f)
36.758: (move f6-6f f5-6f)
36.759: (move f8-5f f8-4f)
36.760: (move f8-6f f8-7f)
36.763: (move f8-8f f8-7f)
36.772: (move f8-6f f8-7f)
36.782: (move f3-7f f3-6f)
36.783: (move f7-4f f8-4f)
36.787: (move f8-8f f9-8f)
36.788: (move f4-6f f3-6f)
36.795: (pickup-and-loose f4-9f key0-3 key3-4)
36.805: (move f2-7f f2-6f)
36.806: (move f2-7f f1-7f)
36.810: (move f7-5f f7-4f)
36.811: (move f5-5f f6-5f)
36.814: (move f1-8f f1-7f)
36.821: (move f6-9f f6-10f)
36.823: (move f3-6f f2-6f)
36.838: (move f2-7f f2-6f)
36.842: (putdown f1-8f key3-3)
36.847: (pickup-and-loose f1-8f key1-2 key3-3)
36.854: (move f5-5f f6-5f)
36.855: (putdown f1-8f key3-0)
36.856: (move f6-6f f6-5f)
36.856: (pickup-and-loose f1-8f key1-2 key3-0)
36.857: (move f7-5f f7-4f)
36.869: (move f8-6f f8-7f)
36.873: (move f7-4f f6-4f)
36.874: (move f8-9f f9-9f)
36.874: (move f3-8f f2-8f)
36.876: (move f7-5f f7-4f)
36.879: (move f8-6f f8-7f)
36.880: (move f4-6f f4-5f)
36.888: (move f5-5f f4-5f)
36.889: (move f7-5f f7-4f)
36.896: (move f3-7f f3-6f)
36.896: (move f4-6f f3-6f)
36.902: (move f3-6f f3-5f)
36.916: (move f7-5f f7-4f)
36.921: (move f7-8f f6-8f)
36.923: (move f9-8f f10-8f)
36.924: (move f9-1f f8-1f)
36.927: (move f8-9f f9-9f)
