/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
163.909: (move f3-10f f3-9f)
157.801: (move f6-11f f6-12f)
158.159: (pickup f5-12f key0-5)
158.256: (move f5-11f f5-12f)
158.256: (move f6-12f f5-12f)
158.314: (pickup f6-11f key4-1)
158.348: (pickup f6-11f key4-1)
158.365: (pickup f6-11f key4-1)
158.487: (pickup-and-loose f6-11f key4-1 key0-2)
158.668: (move f5-12f f6-12f)
158.672: (move f6-11f f6-12f)
158.686: (pickup-and-loose f6-11f key4-1 key0-2)
158.741: (move f5-12f f6-12f)
158.861: (move f4-10f f4-11f)
158.877: (move f5-11f f4-11f)
158.898: (move f5-11f f5-10f)
158.913: (pickup f6-11f key4-1)
158.925: (pickup f5-12f key0-5)
158.944: (pickup f5-12f key0-5)
158.948: (pickup-and-loose f5-12f key0-5 key0-2)
158.953: (move f1-11f f2-11f)
158.979: (pickup f5-12f key0-5)
158.979: (move f6-11f f5-11f)
158.992: (move f5-11f f5-10f)
158.993: (move f6-10f f5-10f)
159.000: (pickup-and-loose f5-12f key0-5 key0-2)
159.027: (move f2-10f f2-11f)
159.061: (pickup f5-12f key0-5)
159.066: (move f5-12f f6-12f)
159.079: (move f6-11f f6-12f)
159.090: (pickup-and-loose f5-12f key0-5 key4-6)
159.183: (move f5-12f f6-12f)
159.229: (move f3-9f f3-10f)
159.291: (move f2-10f f3-10f)
159.319: (move f7-11f f7-12f)
159.320: (move f6-12f f7-12f)
159.328: (pickup f5-12f key0-5)
159.356: (unlock f5-11f f4-11f key0-5 shape0)
159.412: (pickup f5-12f key0-5)
159.542: (move f5-12f f5-11f)
159.597: (move f6-12f f7-12f)
159.646: (move f4-12f f4-11f)
159.657: (move f6-12f f6-11f)
159.662: (move f5-11f f6-11f)
159.844: (move f1-7f f2-7f)
159.848: (move f2-8f f2-7f)
159.877: (unlock f5-10f f5-9f key0-2 shape0)
159.947: (move f5-12f f5-11f)
160.000: (move f2-4f f1-4f)
160.002: (move f5-11f f4-11f)
160.021: (move f5-11f f5-12f)
160.021: (move f4-10f f5-10f)
160.083: (move f6-11f f6-12f)
160.084: (move f6-11f f6-12f)
160.097: (move f5-10f f5-11f)
160.116: (move f6-11f f6-12f)
160.125: (move f5-12f f6-12f)
160.142: (move f5-12f f6-12f)
160.150: (putdown f5-11f key0-2)
160.177: (move f5-12f f6-12f)
160.228: (move f6-11f f6-12f)
160.231: (move f5-11f f4-11f)
160.244: (move f5-11f f5-10f)
160.251: (move f5-12f f6-12f)
160.257: (putdown f6-12f key0-2)
160.258: (move f5-12f f6-12f)
160.260: (move f6-10f f7-10f)
160.261: (move f7-11f f7-10f)
160.262: (move f6-11f f6-12f)
160.303: (move f5-12f f6-12f)
160.327: (move f3-9f f3-8f)
160.343: (move f6-11f f6-10f)
160.346: (move f2-8f f3-8f)
160.351: (move f5-12f f6-12f)
160.580: (unlock f5-8f f5-7f key0-2 shape0)
160.604: (unlock f4-7f f5-7f key0-2 shape0)
160.641: (move f6-11f f7-11f)
160.643: (unlock f5-8f f5-9f key0-2 shape0)
160.725: (move f4-10f f5-10f)
160.730: (move f4-10f f5-10f)
160.738: (move f2-8f f2-9f)
160.784: (putdown f5-11f key4-1)
160.785: (move f5-12f f6-12f)
160.817: (move f5-9f f5-10f)
160.822: (unlock f4-7f f5-7f key0-2 shape0)
160.825: (move f5-12f f6-12f)
160.888: (move f2-4f f2-3f)
160.894: (move f5-12f f6-12f)
160.925: (move f6-10f f5-10f)
160.929: (putdown f5-12f key0-2)
160.931: (move f7-11f f7-12f)
160.972: (move f6-12f f7-12f)
160.994: (move f5-10f f5-11f)
161.007: (putdown f5-12f key0-2)
161.014: (move f6-11f f5-11f)
161.041: (putdown f4-12f key0-2)
161.041: (move f6-10f f6-11f)
161.043: (move f5-12f f5-11f)
161.044: (putdown f6-12f key4-6)
161.055: (move f5-11f f6-11f)
161.072: (move f3-9f f4-9f)
161.077: (move f5-10f f5-11f)
161.085: (move f4-12f f5-12f)
161.113: (move f5-10f f5-11f)
161.118: (move f5-10f f5-11f)
161.118: (move f5-12f f5-11f)
161.122: (move f5-12f f5-11f)
161.134: (move f6-11f f5-11f)
161.141: (move f4-12f f5-12f)
161.158: (move f4-12f f5-12f)
161.158: (move f4-12f f5-12f)
161.161: (move f5-11f f5-12f)
161.162: (move f5-11f f5-12f)
161.170: (move f6-11f f7-11f)
161.172: (move f7-10f f7-11f)
161.177: (move f5-10f f5-11f)
161.191: (putdown f4-12f key0-5)
161.191: (move f5-11f f5-12f)
161.193: (move f6-10f f7-10f)
161.194: (move f5-11f f5-12f)
161.203: (move f5-10f f5-11f)
161.222: (move f5-10f f5-11f)
161.224: (move f5-11f f5-12f)
161.230: (move f5-12f f5-11f)
161.231: (putdown f6-12f key4-1)
161.246: (move f4-12f f5-12f)
161.261: (putdown f4-7f key0-2)
161.261: (unlock f5-8f f5-7f key0-2 shape0)
161.316: (move f1-8f f2-8f)
161.336: (move f1-7f f1-6f)
161.352: (move f5-10f f5-11f)
161.363: (move f5-11f f5-10f)
161.364: (putdown f5-11f key4-6)
161.405: (move f4-7f f3-7f)
161.406: (move f5-11f f5-12f)
161.413: (move f4-12f f5-12f)
161.443: (move f5-11f f5-10f)
161.457: (move f2-10f f2-11f)
161.470: (move f3-11f f2-11f)
161.495: (move f5-11f f5-12f)
161.496: (putdown f5-10f key0-2)
161.507: (putdown f5-8f key0-2)
161.529: (move f5-10f f5-11f)
161.532: (move f6-11f f7-11f)
161.547: (move f7-10f f7-11f)
161.560: (move f5-10f f6-10f)
161.565: (move f7-11f f8-11f)
161.572: (move f5-11f f5-10f)
161.581: (putdown f5-12f key4-6)
161.588: (move f2-9f f1-9f)
161.608: (move f5-10f f5-11f)
161.610: (move f3-8f f2-8f)
161.631: (move f2-10f f2-9f)
161.647: (move f3-9f f2-9f)
161.657: (putdown f5-10f key4-6)
161.659: (move f4-7f f4-8f)
161.670: (move f5-12f f5-11f)
161.677: (move f0-9f f1-9f)
161.679: (move f5-10f f5-11f)
161.692: (move f3-9f f2-9f)
161.695: (move f5-12f f5-11f)
161.697: (move f5-8f f4-8f)
161.699: (move f2-9f f2-8f)
161.730: (move f0-11f f1-11f)
161.742: (move f4-8f f4-7f)
161.762: (move f4-7f f5-7f)
161.772: (move f5-12f f5-11f)
161.789: (move f5-8f f5-7f)
161.809: (move f6-12f f6-13f)
161.815: (move f6-10f f6-9f)
161.818: (move f5-10f f5-11f)
161.875: (move f6-10f f5-10f)
161.926: (move f2-8f f1-8f)
161.952: (move f2-9f f1-9f)
161.973: (move f2-8f f3-8f)
161.993: (move f2-9f f2-8f)
161.996: (move f2-10f f1-10f)
161.997: (move f3-8f f2-8f)
161.999: (move f1-7f f1-8f)
162.018: (unlock f3-11f f4-11f key0-2 shape0)
162.080: (move f2-9f f2-8f)
162.106: (move f5-10f f6-10f)
162.140: (putdown f6-10f key0-2)
162.149: (move f5-10f f6-10f)
162.159: (unlock f4-12f f4-11f key0-5 shape0)
162.179: (unlock f5-8f f5-9f key0-2 shape0)
162.179: (move f4-8f f5-8f)
162.183: (move f5-10f f6-10f)
162.208: (move f6-11f f6-10f)
162.215: (move f5-9f f5-8f)
162.232: (move f5-10f f6-10f)
162.232: (move f5-10f f6-10f)
162.259: (move f0-9f f1-9f)
162.266: (move f6-10f f6-11f)
162.276: (move f6-11f f6-10f)
162.277: (move f5-11f f6-11f)
162.281: (move f6-10f f6-11f)
162.296: (move f5-11f f6-11f)
162.299: (move f5-11f f6-11f)
162.318: (move f5-10f f6-10f)
162.345: (move f6-12f f7-12f)
157.185: (move f4-12f f4-11f)
157.246: (move f5-11f f4-11f)
157.352: (move f6-11f f6-12f)
157.378: (move f6-11f f6-12f)
157.482: (move f6-11f f6-12f)
157.511: (move f6-11f f6-12f)
157.596: (move f6-11f f6-12f)
157.616: (pickup-and-loose f5-12f key0-5 key4-1)
157.781: (move f6-11f f6-12f)
158.032: (move f6-11f f5-11f)
158.110: (unlock f5-10f f5-9f key0-5 shape0)
158.162: (move f3-11f f4-11f)
158.207: (pickup f5-12f key0-5)
158.286: (move f5-11f f5-12f)
158.288: (move f6-12f f5-12f)
158.373: (move f5-12f f6-12f)
158.421: (move f5-12f f6-12f)
158.446: (move f5-12f f6-12f)
158.486: (move f5-12f f6-12f)
158.514: (pickup f5-12f key0-5)
158.520: (move f4-12f f5-12f)
158.527: (pickup f6-11f key4-1)
158.543: (move f5-12f f6-12f)
158.554: (move f5-12f f6-12f)
158.585: (pickup f6-11f key4-1)
158.608: (pickup f6-11f key4-1)
158.639: (move f6-9f f7-9f)
158.641: (pickup-and-loose f6-11f key4-1 key0-2)
158.649: (move f7-10f f7-9f)
158.672: (move f6-11f f5-11f)
158.766: (move f6-11f f6-12f)
158.815: (move f5-10f f6-10f)
158.818: (move f5-12f f6-12f)
158.829: (move f6-11f f5-11f)
158.836: (move f6-11f f6-10f)
158.848: (move f6-11f f5-11f)
158.849: (move f6-11f f5-11f)
158.856: (move f5-12f f6-12f)
158.928: (putdown f5-12f key4-1)
158.960: (move f5-11f f5-10f)
158.971: (move f6-11f f5-11f)
158.988: (pickup f5-12f key0-5)
159.034: (move f4-12f f5-12f)
159.036: (move f5-11f f5-10f)
159.047: (move f5-11f f5-10f)
159.053: (pickup f5-12f key0-5)
159.053: (move f6-10f f5-10f)
159.068: (pickup f5-12f key0-5)
159.073: (move f5-12f f6-12f)
159.077: (move f5-12f f6-12f)
159.092: (pickup-and-loose f5-12f key0-5 key0-2)
159.099: (pickup f5-12f key0-5)
159.099: (move f5-11f f5-12f)
159.164: (pickup f5-12f key0-5)
159.182: (move f5-12f f5-11f)
159.190: (move f5-12f f5-11f)
159.197: (pickup f5-12f key0-5)
159.202: (pickup f5-12f key0-5)
159.214: (move f7-12f f7-11f)
159.218: (move f5-12f f6-12f)
159.225: (move f6-11f f7-11f)
159.246: (unlock f5-10f f5-9f key0-2 shape0)
159.259: (pickup f5-12f key0-5)
159.280: (move f5-12f f5-11f)
159.330: (move f5-12f f5-11f)
159.401: (move f7-11f f7-12f)
159.417: (move f6-12f f7-12f)
159.508: (move f5-11f f5-10f)
159.538: (move f5-12f f5-11f)
159.546: (move f5-11f f6-11f)
159.551: (move f5-11f f6-11f)
159.552: (move f5-12f f4-12f)
159.561: (move f5-10f f5-11f)
159.567: (move f5-12f f5-11f)
159.588: (move f5-12f f5-11f)
159.592: (unlock f5-11f f4-11f key0-5 shape0)
159.603: (move f1-6f f2-6f)
159.607: (move f5-11f f6-11f)
159.626: (move f6-12f f6-11f)
159.634: (move f6-11f f6-10f)
159.637: (move f5-8f f5-9f)
159.657: (move f6-11f f6-10f)
159.707: (move f6-12f f7-12f)
159.737: (move f2-7f f2-6f)
159.834: (move f6-11f f6-12f)
159.840: (move f6-11f f6-12f)
159.854: (move f5-12f f6-12f)
159.873: (move f6-11f f6-12f)
159.880: (move f5-12f f6-12f)
159.894: (move f5-12f f5-11f)
159.894: (unlock f5-10f f5-9f key0-2 shape0)
159.906: (move f5-7f f5-6f)
159.910: (move f6-11f f6-10f)
159.911: (unlock f5-10f f5-9f key0-2 shape0)
159.916: (move f5-12f f5-11f)
159.920: (move f5-11f f5-12f)
159.924: (move f5-12f f6-12f)
159.938: (move f2-11f f2-12f)
159.951: (move f5-12f f4-12f)
159.960: (move f5-12f f6-12f)
159.976: (move f5-11f f4-11f)
159.980: (move f5-12f f5-11f)
160.012: (move f5-11f f5-10f)
160.024: (unlock f5-11f f4-11f key0-5 shape0)
160.051: (move f5-12f f6-12f)
160.072: (pickup-and-loose f6-11f key4-1 key0-5)
160.074: (move f6-11f f7-11f)
160.083: (move f5-12f f6-12f)
160.097: (move f6-11f f7-11f)
160.098: (move f6-11f f7-11f)
160.109: (move f6-11f f6-10f)
160.130: (putdown f6-12f key0-2)
160.151: (move f5-10f f5-11f)
160.158: (move f5-10f f5-11f)
160.184: (move f5-10f f5-11f)
160.195: (move f5-12f f6-12f)
160.220: (move f5-11f f6-11f)
160.221: (move f6-11f f6-10f)
160.223: (move f6-12f f7-12f)
160.227: (move f6-11f f6-10f)
160.228: (move f5-12f f6-12f)
160.231: (move f5-12f f6-12f)
160.233: (move f6-12f f6-11f)
160.239: (move f1-11f f2-11f)
160.241: (move f6-11f f7-11f)
160.247: (putdown f6-12f key0-2)
160.257: (move f5-11f f4-11f)
160.302: (move f5-12f f6-12f)
160.321: (move f5-12f f6-12f)
160.327: (unlock f5-11f f4-11f key0-2 shape0)
160.342: (putdown f4-11f key0-2)
160.345: (move f6-10f f7-10f)
160.345: (move f7-11f f7-10f)
160.382: (move f5-12f f6-12f)
160.388: (move f5-11f f5-12f)
160.420: (move f1-9f f2-9f)
160.453: (unlock f5-8f f5-9f key0-2 shape0)
160.454: (unlock f5-8f f5-7f key0-2 shape0)
160.472: (move f6-11f f7-11f)
160.547: (move f6-12f f6-11f)
160.549: (move f5-11f f5-10f)
160.553: (move f7-11f f7-12f)
160.557: (move f6-12f f7-12f)
160.623: (move f6-11f f7-11f)
160.646: (unlock f4-7f f5-7f key0-2 shape0)
160.760: (putdown f2-7f key3-5)
160.779: (putdown f5-11f key0-2)
160.803: (move f1-8f f1-9f)
160.841: (putdown f5-8f key0-2)
160.845: (move f2-9f f1-9f)
160.852: (move f5-12f f6-12f)
160.858: (putdown f5-10f key0-2)
160.862: (move f5-10f f6-10f)
160.907: (move f8-11f f8-10f)
160.925: (move f5-12f f5-11f)
160.936: (move f7-10f f8-10f)
160.960: (putdown f5-10f key0-2)
160.968: (move f4-9f f4-10f)
161.005: (move f5-10f f5-11f)
161.008: (putdown f5-12f key0-2)
161.012: (move f3-10f f4-10f)
161.017: (move f4-12f f5-12f)
161.018: (move f5-11f f5-12f)
161.022: (move f5-11f f5-12f)
161.028: (move f5-11f f5-12f)
161.036: (putdown f6-12f key4-6)
161.047: (move f5-12f f5-11f)
161.051: (putdown f4-12f key0-5)
161.056: (move f5-10f f5-11f)
161.067: (move f5-11f f5-12f)
161.068: (move f6-12f f5-12f)
161.072: (move f6-10f f5-10f)
161.073: (move f6-12f f5-12f)
161.082: (move f5-11f f5-12f)
161.090: (move f1-9f f2-9f)
161.093: (move f5-11f f5-12f)
161.103: (putdown f5-11f key4-1)
161.105: (move f6-12f f7-12f)
161.113: (move f5-12f f5-11f)
161.137: (move f5-12f f5-11f)
161.147: (pickup-and-loose f3-10f key0-2 key3-5)
161.170: (move f7-11f f7-12f)
161.175: (move f4-11f f5-11f)
161.195: (move f5-11f f5-10f)
161.200: (putdown f1-6f key3-5)
161.207: (move f5-11f f5-12f)
161.208: (move f5-11f f5-10f)
161.211: (move f5-12f f5-11f)
161.213: (move f5-10f f5-11f)
161.219: (move f5-11f f5-12f)
161.224: (move f5-11f f5-12f)
161.225: (move f5-11f f5-10f)
161.233: (putdown f4-7f key0-2)
161.271: (move f4-7f f3-7f)
161.288: (move f6-10f f5-10f)
161.290: (putdown f4-7f key0-2)
161.303: (move f5-10f f4-10f)
161.331: (move f6-11f f7-11f)
161.333: (putdown f5-11f key4-6)
161.346: (move f2-8f f2-7f)
156.994: (move f5-12f f6-12f)
157.127: (move f6-11f f6-12f)
157.211: (move f4-10f f5-10f)
157.226: (move f6-11f f6-12f)
157.260: (move f6-11f f6-12f)
157.343: (pickup f5-12f key0-5)
157.485: (move f5-11f f4-11f)
157.581: (move f6-11f f6-12f)
157.644: (pickup-and-loose f5-12f key0-5 key4-1)
157.645: (move f8-10f f8-9f)
157.673: (move f7-9f f8-9f)
157.704: (move f5-11f f4-11f)
157.730: (move f5-11f f4-11f)
158.009: (move f5-12f f5-11f)
158.059: (move f5-9f f5-10f)
158.159: (move f6-10f f5-10f)
158.169: (move f5-11f f5-10f)
158.182: (unlock f5-10f f5-9f key0-5 shape0)
158.186: (move f5-11f f5-10f)
158.200: (move f6-12f f5-12f)
158.202: (move f5-12f f6-12f)
158.205: (move f5-11f f5-12f)
158.227: (move f6-12f f5-12f)
158.227: (move f6-12f f5-12f)
158.243: (move f5-11f f5-12f)
158.245: (pickup f5-12f key0-5)
158.266: (unlock f5-10f f5-9f key0-5 shape0)
158.276: (move f5-11f f5-12f)
158.300: (move f6-12f f5-12f)
158.309: (move f5-12f f6-12f)
158.309: (move f5-12f f6-12f)
158.313: (move f5-11f f5-12f)
158.316: (move f6-12f f5-12f)
158.331: (move f5-12f f6-12f)
158.338: (move f5-11f f5-12f)
158.342: (move f5-11f f5-12f)
158.344: (move f5-12f f6-12f)
158.347: (move f6-12f f5-12f)
158.358: (move f6-11f f6-12f)
158.444: (move f5-12f f6-12f)
158.453: (move f5-12f f6-12f)
158.473: (putdown f4-12f key4-1)
158.527: (move f5-12f f6-12f)
158.597: (move f6-11f f5-11f)
158.600: (move f5-12f f6-12f)
158.614: (move f4-12f f5-12f)
158.626: (move f4-10f f3-10f)
158.646: (move f6-11f f5-11f)
158.658: (move f5-12f f6-12f)
158.662: (move f7-10f f7-9f)
158.670: (move f5-12f f6-12f)
158.681: (move f5-12f f6-12f)
158.688: (move f6-11f f6-10f)
158.702: (move f5-10f f6-10f)
158.745: (unlock f5-10f f5-9f key0-5 shape0)
158.759: (move f6-10f f5-10f)
158.760: (pickup f5-12f key0-5)
158.772: (move f5-11f f5-10f)
158.785: (move f6-11f f6-12f)
158.794: (pickup f5-12f key0-5)
158.812: (move f5-11f f5-10f)
158.812: (move f5-11f f5-10f)
158.815: (move f6-11f f5-11f)
158.816: (move f5-10f f6-10f)
158.826: (move f6-11f f5-11f)
158.827: (pickup f5-12f key0-5)
158.848: (move f6-11f f6-10f)
158.863: (pickup f5-12f key0-5)
158.867: (move f5-12f f4-12f)
158.874: (move f5-10f f6-10f)
158.891: (move f5-11f f5-10f)
158.893: (move f5-11f f5-10f)
158.893: (pickup f5-12f key0-5)
158.900: (move f5-12f f6-12f)
158.906: (move f6-10f f5-10f)
158.937: (move f4-12f f4-11f)
158.943: (pickup f5-12f key0-5)
158.950: (pickup f5-12f key0-5)
158.960: (unlock f2-6f f3-6f key3-5 shape3)
158.962: (putdown f5-12f key4-1)
158.970: (move f5-11f f5-10f)
158.974: (move f5-11f f5-10f)
158.990: (move f6-10f f5-10f)
158.994: (move f2-9f f2-8f)
159.033: (pickup-and-loose f5-12f key0-5 key4-6)
159.070: (move f5-11f f4-11f)
159.072: (move f5-11f f5-10f)
159.074: (move f6-11f f6-10f)
159.080: (move f6-11f f7-11f)
159.084: (move f6-12f f7-12f)
159.094: (move f5-11f f5-10f)
159.122: (move f7-11f f7-12f)
159.155: (move f6-10f f5-10f)
159.181: (move f5-11f f5-12f)
159.187: (unlock f5-11f f4-11f key0-5 shape0)
159.189: (move f5-11f f5-10f)
159.190: (move f5-12f f5-11f)
159.197: (pickup-and-loose f5-12f key0-5 key0-2)
159.211: (pickup f5-12f key0-5)
159.214: (move f6-11f f7-11f)
159.217: (move f7-12f f7-11f)
159.227: (move f7-11f f7-12f)
159.227: (move f6-12f f7-12f)
159.237: (move f6-12f f7-12f)
159.245: (unlock f5-11f f4-11f key0-5 shape0)
159.246: (move f7-11f f7-12f)
159.247: (move f6-12f f7-12f)
159.255: (move f5-12f f5-11f)
159.255: (move f5-12f f5-11f)
159.263: (move f7-11f f7-12f)
159.283: (move f5-12f f5-11f)
159.292: (move f5-12f f6-12f)
159.336: (move f5-12f f5-11f)
159.339: (move f5-10f f5-9f)
159.341: (move f5-10f f5-11f)
159.342: (unlock f5-11f f4-11f key0-5 shape0)
159.343: (move f6-11f f6-12f)
159.369: (move f7-11f f7-12f)
159.370: (move f6-12f f7-12f)
159.374: (pickup-and-loose f5-11f key0-2 key4-1)
159.385: (move f5-12f f5-11f)
159.406: (move f5-12f f6-12f)
159.406: (move f6-12f f7-12f)
159.413: (move f6-11f f6-10f)
159.415: (move f6-12f f7-12f)
159.419: (move f7-11f f7-12f)
159.440: (unlock f5-11f f4-11f key0-5 shape0)
159.441: (move f6-11f f6-10f)
159.441: (move f6-12f f7-12f)
159.442: (putdown f4-11f key0-5)
159.444: (move f5-12f f5-11f)
159.456: (move f5-10f f6-10f)
159.471: (move f5-12f f6-12f)
159.474: (move f5-11f f6-11f)
159.476: (move f6-11f f6-10f)
159.481: (move f6-12f f6-11f)
159.488: (move f5-8f f5-9f)
159.500: (move f6-12f f7-12f)
159.500: (move f2-7f f2-8f)
159.503: (move f6-10f f5-10f)
159.505: (move f6-11f f7-11f)
159.506: (move f6-12f f7-12f)
159.517: (move f5-11f f5-10f)
159.524: (move f6-10f f7-10f)
159.527: (move f5-11f f5-10f)
159.540: (move f5-11f f5-10f)
159.548: (move f6-12f f6-11f)
159.552: (move f6-12f f7-12f)
159.552: (move f5-11f f6-11f)
159.556: (move f7-11f f7-10f)
159.566: (unlock f4-12f f4-11f key0-5 shape0)
159.573: (move f5-11f f6-11f)
159.574: (move f5-12f f5-11f)
159.577: (unlock f5-11f f4-11f key0-5 shape0)
159.582: (move f6-12f f7-12f)
159.587: (move f5-12f f4-12f)
159.591: (move f5-11f f6-11f)
159.596: (unlock f5-11f f4-11f key0-5 shape0)
159.598: (move f6-12f f6-11f)
159.605: (move f5-12f f5-11f)
159.607: (move f5-11f f5-10f)
159.609: (move f5-10f f5-11f)
159.624: (move f6-12f f6-11f)
159.624: (unlock f5-11f f4-11f key0-2 shape0)
159.639: (move f5-11f f6-11f)
159.647: (move f4-11f f5-11f)
159.653: (move f6-12f f6-11f)
159.657: (move f5-11f f5-10f)
159.689: (move f5-11f f6-11f)
159.707: (move f5-12f f5-11f)
159.709: (move f5-11f f6-11f)
159.717: (move f6-12f f6-11f)
159.719: (move f6-11f f5-11f)
159.759: (move f5-11f f6-11f)
159.760: (move f6-12f f6-11f)
159.764: (move f2-9f f2-8f)
159.764: (move f8-10f f9-10f)
159.788: (move f6-12f f7-12f)
159.791: (move f5-12f f5-11f)
159.822: (move f5-11f f5-12f)
159.825: (move f6-11f f7-11f)
159.825: (move f7-12f f7-11f)
159.844: (move f5-12f f4-12f)
159.851: (move f1-6f f2-6f)
159.870: (move f5-12f f6-12f)
159.888: (putdown f4-11f key0-2)
159.892: (move f5-11f f5-12f)
159.892: (putdown f2-6f key3-5)
159.897: (move f7-9f f7-8f)
159.908: (move f6-11f f7-11f)
159.922: (pickup-and-loose f2-6f key1-2 key3-5)
159.937: (move f5-12f f5-11f)
159.944: (unlock f5-11f f4-11f key0-5 shape0)
159.952: (pickup-and-loose f6-11f key4-1 key0-5)
159.966: (move f6-11f f7-11f)
159.968: (move f5-12f f4-12f)
159.971: (unlock f5-11f f4-11f key0-5 shape0)
159.983: (move f6-11f f6-10f)
159.994: (move f6-11f f6-10f)
159.996: (move f6-11f f7-11f)
156.423: (unlock f8-9f f8-8f key4-1 shape4)
156.506: (move f4-12f f4-11f)
156.533: (move f5-11f f4-11f)
156.687: (move f4-12f f4-11f)
156.739: (move f5-11f f4-11f)
156.844: (move f5-11f f4-11f)
156.903: (move f5-11f f4-11f)
156.973: (move f5-10f f5-11f)
157.116: (move f5-11f f4-11f)
157.276: (move f5-11f f4-11f)
157.330: (move f5-12f f6-12f)
157.391: (pickup f5-12f key0-5)
157.402: (move f5-11f f4-11f)
157.530: (move f5-11f f4-11f)
157.534: (pickup-and-loose f5-12f key0-5 key4-1)
157.568: (move f5-11f f4-11f)
157.574: (pickup-and-loose f5-12f key0-5 key4-1)
157.580: (move f5-11f f4-11f)
157.591: (move f5-11f f4-11f)
157.599: (pickup-and-loose f5-12f key0-5 key4-1)
157.605: (move f5-11f f4-11f)
157.619: (move f5-12f f6-12f)
157.631: (move f5-11f f4-11f)
157.658: (pickup-and-loose f5-12f key0-5 key4-1)
157.669: (unlock f7-8f f8-8f key4-1 shape4)
157.682: (move f5-11f f4-11f)
157.714: (move f7-9f f8-9f)
157.745: (pickup-and-loose f5-12f key0-5 key4-1)
157.763: (pickup-and-loose f5-12f key0-5 key4-1)
157.963: (unlock f5-11f f4-11f key0-5 shape0)
158.000: (unlock f5-10f f5-9f key0-5 shape0)
158.095: (unlock f5-10f f5-9f key0-5 shape0)
158.117: (move f5-11f f4-11f)
158.153: (move f5-10f f6-10f)
158.156: (move f6-12f f5-12f)
158.159: (move f6-12f f5-12f)
158.165: (move f6-12f f5-12f)
158.171: (move f5-11f f5-12f)
158.179: (move f5-11f f5-12f)
158.182: (move f5-9f f5-10f)
158.197: (move f5-11f f5-12f)
158.199: (move f6-12f f6-11f)
158.201: (move f5-11f f6-11f)
158.203: (move f5-11f f5-10f)
158.209: (unlock f5-10f f5-9f key0-5 shape0)
158.219: (move f6-10f f5-10f)
158.224: (move f6-12f f5-12f)
158.229: (move f5-11f f5-12f)
158.256: (pickup f6-11f key0-2)
158.264: (move f5-11f f6-11f)
158.273: (unlock f5-10f f5-9f key0-5 shape0)
158.283: (move f5-11f f5-10f)
158.287: (move f5-11f f5-10f)
158.288: (unlock f5-10f f5-9f key0-5 shape0)
158.314: (move f4-12f f5-12f)
158.337: (move f5-12f f5-11f)
158.340: (move f5-11f f5-10f)
158.345: (move f5-12f f5-11f)
158.349: (move f5-12f f6-12f)
158.351: (move f5-11f f5-12f)
158.371: (putdown f4-12f key4-1)
158.378: (unlock f5-10f f5-9f key0-5 shape0)
158.415: (move f5-12f f6-12f)
158.456: (move f5-12f f6-12f)
158.458: (move f6-11f f6-12f)
158.460: (move f5-12f f6-12f)
158.462: (move f5-12f f6-12f)
158.505: (move f5-12f f6-12f)
158.517: (move f5-10f f5-11f)
158.562: (putdown f5-10f key0-2)
158.571: (move f5-12f f6-12f)
158.577: (move f5-12f f6-12f)
158.585: (move f5-12f f6-12f)
158.641: (move f6-11f f6-10f)
158.647: (move f5-10f f6-10f)
158.660: (move f6-11f f6-10f)
158.661: (move f5-10f f6-10f)
158.669: (move f5-11f f5-12f)
158.672: (move f5-10f f6-10f)
158.679: (unlock f5-10f f5-9f key0-5 shape0)
158.691: (pickup-and-loose f5-12f key0-5 key0-2)
158.699: (unlock f5-10f f5-9f key0-5 shape0)
158.725: (move f6-11f f6-10f)
158.756: (unlock f4-12f f4-11f key0-5 shape0)
158.771: (move f6-11f f6-10f)
158.796: (move f5-10f f6-10f)
158.798: (move f6-11f f6-10f)
158.806: (move f5-11f f5-10f)
158.812: (move f5-10f f6-10f)
158.813: (move f5-11f f5-10f)
158.814: (move f5-11f f5-10f)
158.822: (unlock f5-10f f5-9f key0-5 shape0)
158.828: (move f7-11f f7-12f)
158.838: (unlock f5-10f f5-9f key0-5 shape0)
158.841: (move f5-11f f5-10f)
158.852: (move f6-11f f6-10f)
158.853: (move f5-10f f6-10f)
158.862: (move f6-10f f5-10f)
158.862: (move f5-12f f6-12f)
158.865: (putdown f4-12f key0-5)
158.877: (move f6-11f f6-10f)
158.879: (putdown f5-12f key4-1)
158.882: (move f5-11f f5-10f)
158.883: (move f5-10f f6-10f)
158.896: (putdown f5-12f key4-1)
158.898: (move f5-12f f4-12f)
158.902: (move f7-11f f7-12f)
158.905: (move f6-12f f7-12f)
158.907: (putdown f5-12f key4-1)
158.924: (putdown f4-11f key4-1)
158.928: (move f5-12f f6-12f)
158.929: (move f5-12f f6-12f)
158.933: (move f7-11f f7-12f)
158.945: (move f5-11f f5-10f)
158.945: (move f5-11f f5-10f)
158.962: (move f5-11f f5-10f)
158.966: (move f5-11f f5-10f)
158.968: (move f5-11f f5-10f)
158.973: (putdown f5-12f key4-1)
158.991: (move f6-12f f7-12f)
