/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.910: (move f6-7f f6-6f)
79.912: (move f7-6f f6-6f)
79.915: (move f7-7f f7-8f)
79.922: (move f8-8f f7-8f)
79.933: (move f6-5f f6-6f)
79.988: (move f6-7f f6-6f)
80.058: (move f4-8f f4-9f)
80.059: (move f5-9f f4-9f)
80.064: (move f7-6f f6-6f)
80.066: (move f6-7f f6-6f)
80.079: (move f5-6f f6-6f)
80.084: (move f6-7f f6-6f)
80.160: (move f4-4f f3-4f)
80.164: (move f6-7f f6-6f)
80.168: (move f3-5f f3-4f)
80.191: (move f8-6f f8-5f)
80.259: (move f5-6f f6-6f)
80.285: (move f6-5f f5-5f)
80.334: (move f7-6f f6-6f)
80.334: (move f6-7f f6-6f)
80.334: (move f7-7f f7-8f)
80.341: (move f8-8f f7-8f)
80.373: (move f5-8f f4-8f)
80.379: (move f5-5f f4-5f)
80.379: (move f4-6f f4-5f)
80.384: (move f5-6f f5-5f)
80.392: (move f6-5f f5-5f)
80.392: (move f7-8f f6-8f)
80.393: (move f6-7f f6-8f)
80.394: (move f7-6f f6-6f)
80.419: (putdown f7-1f key0-1)
80.490: (move f8-6f f8-5f)
80.514: (move f8-6f f8-5f)
80.563: (move f8-6f f8-5f)
80.597: (move f7-6f f6-6f)
80.622: (move f5-8f f4-8f)
80.680: (move f6-7f f6-6f)
80.692: (move f6-7f f7-7f)
80.749: (move f5-6f f5-5f)
80.768: (move f7-6f f6-6f)
80.772: (move f6-7f f6-6f)
80.786: (move f9-1f f8-1f)
80.798: (move f8-2f f8-1f)
80.826: (unlock f9-1f f9-0f key1-2 shape1)
80.866: (move f7-6f f6-6f)
80.879: (move f6-7f f6-6f)
80.889: (move f5-8f f4-8f)
80.927: (move f8-5f f8-4f)
80.943: (move f5-6f f5-5f)
80.946: (pickup f6-5f key2-4)
80.984: (pickup f6-1f key2-2)
80.987: (move f6-8f f5-8f)
81.014: (move f6-5f f5-5f)
81.083: (move f7-4f f7-3f)
81.106: (move f8-5f f8-4f)
81.128: (move f7-2f f6-2f)
81.140: (move f5-6f f4-6f)
81.250: (unlock f4-4f f4-3f key2-4 shape2)
81.281: (move f5-6f f4-6f)
81.295: (move f5-6f f4-6f)
81.317: (move f8-6f f8-5f)
81.392: (move f7-7f f7-8f)
81.394: (move f6-8f f7-8f)
81.404: (move f5-6f f5-5f)
81.446: (move f7-2f f6-2f)
81.462: (putdown f6-7f key0-1)
81.468: (move f7-4f f8-4f)
81.487: (move f7-2f f6-2f)
81.487: (move f7-2f f6-2f)
81.502: (move f7-2f f6-2f)
81.505: (move f7-2f f6-2f)
81.546: (move f9-2f f9-1f)
81.621: (move f4-6f f4-7f)
81.640: (move f5-6f f6-6f)
81.642: (move f6-5f f6-6f)
81.655: (move f5-6f f5-5f)
81.699: (move f5-6f f5-5f)
81.704: (move f7-2f f6-2f)
81.750: (move f5-6f f5-5f)
81.763: (move f5-8f f4-8f)
81.832: (move f7-1f f6-1f)
81.833: (move f6-2f f6-1f)
81.842: (move f7-6f f6-6f)
81.876: (move f5-6f f5-5f)
72.545: (move f7-3f f7-2f)
72.596: (move f8-3f f8-2f)
72.596: (move f7-2f f8-2f)
72.713: (move f7-2f f8-2f)
72.713: (move f8-3f f8-2f)
72.864: (move f7-2f f8-2f)
72.864: (move f8-3f f8-2f)
72.988: (move f7-2f f8-2f)
72.988: (move f8-3f f8-2f)
73.950: (move f7-2f f7-1f)
73.997: (move f7-2f f7-1f)
74.057: (move f7-2f f7-1f)
74.147: (move f7-2f f7-1f)
74.436: (move f7-3f f8-3f)
74.609: (move f7-3f f7-2f)
74.612: (move f8-2f f7-2f)
74.633: (move f7-2f f7-1f)
74.634: (move f8-1f f7-1f)
75.142: (move f8-4f f8-3f)
75.153: (move f7-1f f8-1f)
75.154: (move f8-2f f8-1f)
75.294: (move f7-6f f6-6f)
75.295: (move f6-7f f6-6f)
75.325: (move f6-7f f6-6f)
75.327: (move f7-6f f6-6f)
75.470: (move f7-6f f6-6f)
75.472: (move f6-7f f6-6f)
75.606: (move f8-1f f9-1f)
75.611: (move f9-2f f9-1f)
75.621: (move f7-1f f6-1f)
75.621: (move f6-2f f6-1f)
75.921: (move f7-6f f6-6f)
75.921: (move f6-7f f6-6f)
75.982: (move f8-5f f8-6f)
76.288: (move f8-2f f7-2f)
76.357: (unlock f8-4f f9-4f key2-3 shape2)
76.623: (move f7-2f f6-2f)
76.650: (move f5-2f f5-1f)
76.657: (move f6-1f f5-1f)
76.669: (move f7-2f f6-2f)
76.720: (move f7-2f f6-2f)
76.751: (move f7-3f f7-2f)
76.852: (move f7-2f f6-2f)
76.882: (move f8-2f f8-1f)
76.889: (move f8-1f f7-1f)
76.898: (move f8-5f f8-4f)
76.903: (move f7-2f f7-1f)
77.039: (move f8-5f f8-4f)
77.106: (move f8-1f f9-1f)
77.110: (move f9-2f f9-1f)
77.152: (move f7-1f f7-0f)
77.360: (move f8-5f f8-4f)
77.524: (move f8-5f f8-4f)
77.554: (move f6-5f f6-6f)
77.581: (move f8-2f f7-2f)
77.601: (move f7-1f f7-2f)
77.627: (move f8-1f f8-2f)
77.639: (move f9-3f f9-2f)
77.641: (move f6-8f f6-7f)
77.641: (move f7-7f f6-7f)
77.641: (move f8-2f f9-2f)
77.651: (move f8-1f f8-2f)
77.660: (move f7-1f f7-2f)
77.672: (move f8-2f f7-2f)
77.728: (move f6-8f f5-8f)
77.742: (move f8-6f f7-6f)
77.745: (move f7-7f f7-6f)
77.794: (move f4-5f f3-5f)
77.810: (move f5-2f f4-2f)
77.911: (move f8-2f f7-2f)
77.993: (move f8-1f f8-2f)
78.015: (move f8-3f f9-3f)
78.022: (move f8-3f f9-3f)
78.047: (move f8-2f f7-2f)
78.185: (move f8-2f f7-2f)
78.191: (move f8-4f f8-5f)
78.197: (move f8-3f f9-3f)
78.260: (move f8-1f f8-0f)
78.267: (move f7-0f f8-0f)
78.276: (move f7-2f f6-2f)
78.329: (move f8-1f f8-2f)
78.331: (move f5-8f f4-8f)
78.332: (move f4-7f f4-8f)
78.351: (move f6-2f f5-2f)
78.366: (move f8-2f f7-2f)
78.376: (move f7-2f f6-2f)
78.384: (move f6-1f f7-1f)
78.391: (move f8-2f f8-3f)
78.424: (move f8-3f f8-4f)
78.437: (move f5-5f f4-5f)
78.454: (move f7-1f f7-2f)
78.474: (move f8-3f f9-3f)
78.504: (move f8-3f f8-4f)
78.519: (move f8-3f f8-4f)
78.552: (move f6-8f f5-8f)
78.634: (move f8-6f f7-6f)
78.637: (move f8-3f f8-4f)
78.682: (move f5-5f f4-5f)
78.696: (move f4-6f f4-5f)
78.716: (move f6-6f f5-6f)
78.959: (pickup-and-loose f8-1f key3-4 key0-0)
78.990: (putdown f8-1f key0-0)
79.024: (move f8-5f f8-4f)
79.040: (pickup-and-loose f7-3f key0-0 key2-3)
79.063: (move f4-4f f4-5f)
79.096: (move f8-4f f8-3f)
79.097: (move f7-3f f8-3f)
79.122: (move f3-8f f2-8f)
79.237: (move f6-6f f6-5f)
79.278: (move f8-2f f9-2f)
79.278: (move f9-3f f9-2f)
79.291: (move f8-3f f8-4f)
79.295: (move f8-2f f8-3f)
79.385: (move f8-1f f7-1f)
79.436: (move f8-1f f7-1f)
79.445: (move f8-1f f7-1f)
79.461: (move f8-1f f7-1f)
79.516: (move f6-5f f5-5f)
79.528: (move f5-5f f4-5f)
79.589: (unlock f5-5f f5-4f key0-1 shape0)
79.613: (move f8-2f f8-3f)
79.678: (move f4-6f f4-5f)
79.681: (move f5-5f f4-5f)
79.704: (move f8-6f f8-5f)
79.736: (move f5-2f f5-3f)
79.751: (move f8-1f f8-0f)
79.761: (move f8-2f f7-2f)
79.764: (move f5-5f f4-5f)
79.948: (move f6-1f f6-0f)
79.949: (move f7-0f f6-0f)
79.958: (move f8-2f f7-2f)
79.993: (move f4-4f f3-4f)
79.998: (move f4-9f f3-9f)
80.005: (move f3-8f f3-9f)
80.062: (move f8-2f f8-3f)
80.137: (putdown f8-1f key2-3)
80.195: (move f7-2f f6-2f)
80.225: (move f5-5f f4-5f)
80.236: (move f3-4f f2-4f)
80.239: (move f7-8f f6-8f)
80.259: (move f6-7f f6-8f)
80.292: (move f7-8f f6-8f)
80.298: (move f6-7f f6-8f)
80.365: (move f8-2f f8-3f)
80.378: (move f5-5f f4-5f)
80.414: (move f7-8f f6-8f)
80.415: (move f6-7f f6-8f)
80.447: (move f6-7f f6-6f)
80.468: (move f7-3f f7-4f)
80.499: (pickup-and-loose f5-2f key1-4 key0-0)
80.568: (move f8-4f f7-4f)
80.583: (pickup-and-loose f8-1f key3-4 key2-3)
80.618: (move f4-5f f4-4f)
80.631: (move f6-1f f6-2f)
80.657: (move f8-4f f8-3f)
80.675: (pickup-and-loose f9-2f key1-2 key0-0)
80.762: (move f8-4f f8-3f)
80.772: (move f9-1f f9-2f)
80.787: (move f4-4f f4-3f)
80.792: (move f5-5f f4-5f)
80.803: (putdown f5-2f key0-0)
80.848: (move f7-8f f6-8f)
80.852: (move f4-6f f4-5f)
80.853: (move f6-7f f6-8f)
80.857: (move f5-5f f4-5f)
80.875: (move f4-8f f3-8f)
80.884: (move f9-1f f8-1f)
80.893: (move f8-2f f8-1f)
80.960: (move f8-3f f8-4f)
80.984: (move f5-5f f4-5f)
81.013: (move f5-5f f4-5f)
81.030: (move f8-5f f9-5f)
81.061: (move f5-5f f4-5f)
81.121: (unlock f9-1f f9-0f key1-2 shape1)
81.126: (move f6-6f f7-6f)
81.138: (move f6-6f f6-7f)
81.164: (move f9-1f f8-1f)
81.191: (move f6-2f f6-1f)
81.207: (move f7-1f f6-1f)
81.207: (move f5-5f f4-5f)
81.214: (putdown f5-5f key0-1)
81.237: (move f6-6f f7-6f)
81.340: (putdown f6-6f key0-1)
81.385: (move f6-6f f6-7f)
81.387: (move f5-5f f5-6f)
81.391: (move f6-6f f6-7f)
81.393: (move f6-6f f5-6f)
81.418: (pickup-and-loose f8-1f key3-4 key1-2)
81.497: (move f6-6f f6-7f)
81.504: (move f7-7f f7-8f)
81.542: (putdown f9-2f key0-0)
81.558: (move f6-6f f7-6f)
81.564: (putdown f8-1f key1-2)
81.609: (move f8-3f f7-3f)
81.615: (move f7-2f f7-3f)
81.622: (move f5-8f f5-9f)
81.624: (move f8-6f f8-7f)
81.642: (move f3-4f f3-3f)
81.681: (move f7-7f f7-6f)
81.684: (move f6-6f f7-6f)
72.062: (move f8-3f f8-2f)
72.063: (move f7-2f f8-2f)
72.760: (move f7-3f f7-2f)
73.269: (move f8-3f f8-2f)
73.669: (move f7-2f f7-1f)
74.450: (move f7-3f f8-3f)
74.616: (move f7-6f f6-6f)
74.618: (move f6-7f f6-6f)
74.927: (move f7-2f f7-1f)
74.929: (move f8-1f f7-1f)
75.083: (move f8-4f f8-3f)
75.106: (move f8-4f f8-3f)
75.126: (move f7-1f f8-1f)
75.128: (move f8-2f f8-1f)
75.169: (move f5-8f f4-8f)
75.176: (move f8-4f f8-3f)
75.200: (move f8-4f f8-3f)
75.204: (move f8-2f f8-1f)
75.204: (move f7-1f f8-1f)
75.227: (move f7-1f f8-1f)
75.229: (move f8-2f f8-1f)
75.336: (move f7-1f f8-1f)
75.337: (move f8-2f f8-1f)
75.515: (move f7-6f f6-6f)
75.574: (move f8-1f f9-1f)
75.579: (move f9-2f f9-1f)
75.602: (move f7-1f f6-1f)
75.605: (move f6-2f f6-1f)
75.656: (move f6-2f f6-1f)
75.656: (move f7-1f f6-1f)
75.691: (move f8-4f f8-3f)
75.697: (move f6-2f f6-1f)
75.697: (move f7-1f f6-1f)
75.822: (move f6-2f f6-1f)
75.825: (move f7-1f f6-1f)
75.851: (move f8-1f f8-2f)
75.953: (move f7-2f f6-2f)
75.982: (move f5-8f f4-8f)
76.005: (move f9-2f f8-2f)
76.136: (move f8-5f f8-6f)
76.277: (unlock f8-4f f9-4f key2-3 shape2)
76.288: (move f8-5f f8-4f)
76.297: (move f8-1f f8-2f)
76.322: (move f8-6f f7-6f)
76.430: (unlock f8-4f f9-4f key2-3 shape2)
76.449: (move f6-5f f5-5f)
76.451: (move f5-6f f5-5f)
76.602: (move f2-8f f2-7f)
76.636: (move f5-2f f5-1f)
76.636: (move f6-1f f5-1f)
76.676: (move f9-2f f8-2f)
76.683: (move f7-4f f8-4f)
76.703: (move f8-1f f8-2f)
76.707: (move f8-3f f8-4f)
76.747: (unlock f8-4f f9-4f key2-3 shape2)
76.782: (unlock f6-2f f6-3f key1-2 shape1)
76.847: (move f8-1f f8-2f)
76.861: (move f8-4f f8-3f)
76.876: (move f8-1f f7-1f)
76.900: (move f7-2f f7-1f)
76.910: (unlock f8-4f f9-4f key2-3 shape2)
76.914: (move f8-1f f8-2f)
77.034: (move f8-1f f7-1f)
77.103: (move f7-1f f7-0f)
77.197: (move f7-1f f7-0f)
77.210: (move f7-1f f7-0f)
77.222: (move f8-1f f7-1f)
77.253: (move f8-1f f8-2f)
77.260: (move f7-1f f7-0f)
77.275: (move f6-2f f7-2f)
77.283: (move f7-1f f7-2f)
77.345: (move f8-2f f7-2f)
77.355: (move f7-1f f7-2f)
77.357: (move f9-2f f8-2f)
77.388: (move f8-1f f9-1f)
77.389: (move f9-2f f9-1f)
77.459: (move f8-2f f7-2f)
77.481: (move f7-1f f7-2f)
77.482: (move f8-1f f7-1f)
77.585: (move f8-2f f7-2f)
77.588: (move f8-1f f7-1f)
77.600: (move f7-1f f7-2f)
77.606: (move f9-3f f9-2f)
77.608: (move f4-2f f4-1f)
77.613: (move f5-1f f4-1f)
77.618: (move f8-2f f9-2f)
77.674: (move f9-3f f9-2f)
77.689: (move f8-2f f9-2f)
77.701: (move f9-3f f9-2f)
77.713: (move f8-2f f9-2f)
77.714: (move f7-2f f8-2f)
77.735: (move f8-3f f9-3f)
77.743: (unlock f5-3f f5-4f key0-0 shape0)
77.783: (move f3-5f f3-4f)
77.795: (move f5-2f f4-2f)
77.802: (move f4-4f f3-4f)
77.820: (move f8-2f f9-2f)
77.821: (move f9-3f f9-2f)
77.855: (move f7-2f f8-2f)
77.862: (move f8-3f f8-2f)
77.872: (move f7-1f f7-2f)
77.874: (move f8-2f f7-2f)
77.959: (move f4-2f f3-2f)
78.080: (move f5-5f f4-5f)
78.220: (move f5-6f f4-6f)
78.239: (move f8-1f f8-2f)
78.258: (move f8-1f f8-0f)
78.260: (move f7-0f f8-0f)
78.302: (move f8-6f f8-7f)
78.324: (move f8-3f f8-2f)
78.327: (move f6-2f f5-2f)
78.338: (move f8-3f f9-3f)
78.339: (unlock f8-4f f9-4f key2-4 shape2)
78.378: (move f7-2f f6-2f)
78.392: (move f8-3f f8-2f)
78.392: (move f8-4f f8-5f)
78.406: (move f6-8f f5-8f)
78.422: (move f6-2f f5-2f)
78.423: (move f6-2f f5-2f)
78.442: (move f6-8f f5-8f)
78.467: (move f6-2f f5-2f)
78.489: (move f7-2f f6-2f)
78.492: (move f5-8f f5-9f)
78.536: (move f8-4f f8-5f)
78.541: (move f2-8f f1-8f)
78.559: (putdown f4-2f key0-0)
78.563: (move f6-8f f5-8f)
78.585: (move f6-6f f5-6f)
78.649: (move f6-6f f5-6f)
78.658: (move f7-1f f7-0f)
78.659: (move f8-0f f7-0f)
78.747: (move f6-6f f5-6f)
78.749: (move f8-1f f7-1f)
78.764: (unlock f4-4f f4-3f key2-3 shape2)
78.792: (move f6-2f f6-1f)
78.794: (move f7-1f f6-1f)
78.823: (move f8-4f f8-5f)
78.836: (move f8-4f f8-5f)
78.895: (move f9-2f f9-1f)
78.922: (pickup-and-loose f7-3f key0-0 key1-2)
78.955: (pickup-and-loose f8-1f key3-4 key0-0)
78.963: (move f5-2f f6-2f)
78.988: (move f8-1f f7-1f)
78.993: (move f6-8f f5-8f)
78.996: (move f5-2f f5-1f)
79.023: (putdown f8-1f key0-0)
79.088: (move f8-1f f7-1f)
79.135: (move f6-2f f6-1f)
79.152: (move f7-1f f6-1f)
79.188: (move f6-6f f5-6f)
79.223: (move f8-1f f9-1f)
79.235: (move f8-3f f8-4f)
79.246: (move f8-4f f9-4f)
79.275: (move f6-6f f6-5f)
79.282: (move f7-2f f7-1f)
79.306: (move f5-8f f5-9f)
79.327: (move f8-2f f8-3f)
79.336: (move f6-6f f6-5f)
79.347: (move f6-6f f6-5f)
79.423: (move f7-2f f7-1f)
79.426: (move f7-2f f7-1f)
79.520: (move f2-8f f2-9f)
79.529: (move f3-9f f2-9f)
79.537: (move f8-3f f7-3f)
79.548: (move f7-2f f7-1f)
79.558: (move f7-4f f7-3f)
79.590: (move f8-2f f8-3f)
79.640: (move f8-2f f8-3f)
79.693: (move f6-6f f6-5f)
79.712: (move f5-2f f5-3f)
79.758: (move f5-2f f6-2f)
79.768: (move f5-2f f5-1f)
79.796: (pickup f6-1f key2-2)
79.880: (move f3-5f f2-5f)
79.889: (move f8-2f f8-3f)
79.910: (putdown f7-1f key2-2)
79.913: (move f8-1f f8-0f)
79.929: (move f7-0f f6-0f)
79.936: (move f6-1f f6-0f)
79.991: (move f6-6f f5-6f)
80.000: (move f5-5f f5-6f)
80.046: (move f5-2f f4-2f)
80.064: (move f8-1f f9-1f)
80.087: (move f6-6f f7-6f)
80.125: (move f9-2f f9-1f)
80.144: (move f3-4f f2-4f)
80.159: (move f8-4f f8-5f)
80.182: (move f7-2f f6-2f)
80.206: (putdown f8-1f key2-3)
80.261: (move f4-8f f3-8f)
80.267: (move f8-1f f9-1f)
80.351: (move f4-5f f3-5f)
80.353: (move f7-2f f7-1f)
80.361: (unlock f3-3f f4-3f key2-4 shape2)
80.361: (move f3-4f f3-5f)
80.367: (move f3-4f f3-3f)
80.367: (move f7-6f f7-7f)
80.368: (move f8-7f f7-7f)
80.375: (move f4-3f f3-3f)
80.398: (move f7-3f f7-4f)
72.276: (move f8-3f f8-2f)
72.277: (move f7-2f f8-2f)
72.864: (move f7-3f f7-2f)
73.203: (move f8-3f f8-2f)
73.219: (move f8-3f f8-2f)
73.308: (move f8-3f f8-2f)
73.502: (move f8-3f f8-2f)
73.805: (move f7-2f f7-1f)
73.812: (move f8-3f f8-2f)
74.401: (move f8-2f f7-2f)
74.411: (move f7-3f f7-2f)
74.411: (move f8-4f f8-3f)
74.710: (move f7-6f f6-6f)
74.929: (move f8-3f f8-2f)
74.968: (move f7-3f f8-3f)
75.117: (move f8-4f f8-3f)
75.161: (move f8-4f f8-3f)
75.240: (move f8-4f f8-3f)
75.476: (move f6-2f f7-2f)
75.497: (move f4-4f f4-5f)
75.567: (move f9-2f f9-1f)
75.573: (move f8-1f f9-1f)
75.632: (move f8-1f f9-1f)
75.634: (move f9-2f f9-1f)
75.668: (move f9-2f f9-1f)
75.671: (move f8-1f f9-1f)
75.682: (unlock f8-4f f9-4f key2-3 shape2)
75.731: (move f5-5f f4-5f)
75.734: (move f4-6f f4-5f)
75.740: (move f8-4f f8-3f)
75.763: (move f8-1f f9-1f)
75.763: (move f9-2f f9-1f)
75.837: (move f8-3f f8-4f)
75.840: (move f7-4f f8-4f)
75.857: (move f5-8f f4-8f)
75.902: (move f5-8f f4-8f)
76.013: (move f8-2f f8-1f)
76.013: (move f7-1f f8-1f)
76.016: (move f2-5f f2-6f)
76.026: (move f5-8f f4-8f)
76.030: (move f2-7f f2-6f)
76.096: (move f8-5f f8-6f)
76.104: (move f7-2f f6-2f)
76.105: (move f7-1f f7-2f)
76.108: (move f8-2f f7-2f)
76.162: (move f6-2f f7-2f)
76.198: (move f7-1f f7-2f)
76.206: (move f8-2f f7-2f)
76.217: (move f8-5f f8-6f)
76.282: (move f8-1f f8-2f)
76.301: (move f8-2f f7-2f)
76.302: (move f6-5f f5-5f)
76.309: (move f5-6f f5-5f)
76.329: (move f8-5f f8-6f)
76.340: (move f8-6f f7-6f)
76.349: (move f6-5f f5-5f)
76.353: (move f8-5f f8-6f)
76.364: (move f5-6f f5-5f)
76.401: (move f8-2f f7-2f)
76.402: (move f7-1f f7-2f)
76.429: (move f6-2f f7-2f)
76.475: (move f5-8f f4-8f)
76.482: (move f6-5f f5-5f)
76.490: (move f5-6f f5-5f)
76.551: (move f8-2f f7-2f)
76.554: (move f7-1f f7-2f)
76.595: (move f5-2f f5-1f)
76.619: (move f6-1f f5-1f)
76.647: (move f5-2f f5-1f)
76.677: (move f6-1f f5-1f)
76.682: (move f5-2f f5-1f)
76.715: (move f6-1f f5-1f)
76.725: (move f8-2f f8-1f)
76.776: (unlock f6-2f f6-3f key1-2 shape1)
76.809: (move f7-1f f6-1f)
76.810: (move f6-2f f6-1f)
76.818: (move f5-2f f5-1f)
76.833: (move f6-1f f5-1f)
76.849: (move f7-2f f8-2f)
76.871: (move f8-3f f9-3f)
76.896: (move f6-5f f5-5f)
76.899: (move f5-6f f5-5f)
76.972: (move f8-4f f8-3f)
77.043: (move f8-1f f8-2f)
77.048: (move f5-3f f5-4f)
77.066: (unlock f3-2f f2-2f key0-0 shape0)
77.145: (move f4-8f f3-8f)
77.231: (move f8-1f f8-2f)
77.283: (move f3-2f f3-1f)
77.296: (move f4-1f f3-1f)
77.402: (move f8-7f f7-7f)
77.420: (move f7-6f f7-7f)
77.535: (unlock f6-2f f6-3f key1-4 shape1)
77.573: (move f4-2f f4-1f)
77.577: (move f3-2f f3-3f)
77.588: (move f5-1f f4-1f)
77.600: (move f8-1f f7-1f)
77.700: (unlock f5-3f f5-4f key0-0 shape0)
77.713: (move f4-4f f4-3f)
77.719: (move f4-4f f3-4f)
77.736: (move f9-4f f9-3f)
77.744: (unlock f9-3f f9-4f key2-3 shape2)
77.749: (move f8-3f f9-3f)
77.760: (move f5-2f f4-2f)
77.810: (move f5-2f f4-2f)
77.816: (move f7-1f f7-2f)
77.816: (move f8-2f f7-2f)
77.851: (move f5-2f f4-2f)
77.886: (move f3-4f f2-4f)
77.894: (move f7-1f f7-0f)
77.912: (move f6-6f f5-6f)
77.917: (move f2-5f f2-4f)
77.924: (move f8-2f f7-2f)
77.924: (move f7-1f f7-2f)
77.935: (move f4-2f f3-2f)
77.951: (move f4-8f f3-8f)
77.981: (move f5-2f f4-2f)
77.987: (move f1-8f f1-7f)
77.993: (move f2-7f f1-7f)
78.032: (move f6-1f f7-1f)
78.067: (move f5-1f f6-1f)
78.067: (move f6-2f f6-1f)
78.085: (move f8-2f f8-3f)
78.089: (move f7-1f f7-2f)
78.089: (move f8-2f f7-2f)
78.091: (move f5-6f f4-6f)
78.120: (move f8-2f f7-2f)
78.133: (pickup-and-loose f8-7f key2-3 key0-0)
78.138: (move f5-6f f4-6f)
78.194: (move f8-2f f8-3f)
78.239: (move f8-6f f8-7f)
78.245: (move f7-0f f8-0f)
78.248: (move f8-1f f8-0f)
78.251: (move f5-6f f4-6f)
78.269: (move f8-3f f9-3f)
78.277: (move f5-3f f5-2f)
78.290: (move f8-3f f9-3f)
78.304: (move f4-2f f4-1f)
78.313: (move f7-1f f7-2f)
78.342: (move f8-1f f8-0f)
78.344: (move f7-0f f8-0f)
78.374: (move f8-1f f8-0f)
78.378: (move f7-0f f8-0f)
78.380: (move f8-3f f9-3f)
78.394: (move f4-8f f4-7f)
78.446: (move f8-1f f8-0f)
78.447: (move f7-0f f8-0f)
78.463: (move f8-2f f8-3f)
78.488: (move f9-3f f9-2f)
78.494: (move f8-2f f9-2f)
78.510: (move f8-2f f8-3f)
78.527: (move f6-2f f6-1f)
78.545: (putdown f4-2f key0-0)
78.553: (move f6-6f f6-7f)
78.572: (move f7-7f f6-7f)
78.588: (unlock f9-1f f9-0f key1-2 shape1)
78.640: (putdown f7-2f key2-2)
78.653: (move f4-2f f3-2f)
78.655: (move f5-6f f4-6f)
78.689: (move f8-2f f8-1f)
78.693: (move f9-1f f8-1f)
78.723: (move f8-2f f8-3f)
78.776: (putdown f4-2f key1-4)
78.803: (move f8-0f f7-0f)
78.812: (move f6-6f f5-6f)
78.824: (move f7-1f f7-0f)
78.859: (move f7-1f f6-1f)
78.862: (move f4-5f f3-5f)
78.888: (move f8-3f f9-3f)
78.934: (pickup-and-loose f8-1f key3-4 key0-0)
78.938: (move f6-6f f6-5f)
78.978: (pickup-and-loose f8-1f key3-4 key0-0)
78.993: (move f6-2f f6-1f)
78.997: (move f7-1f f6-1f)
78.998: (putdown f8-1f key0-0)
79.009: (pickup-and-loose f7-3f key0-0 key2-3)
79.012: (move f8-2f f7-2f)
79.054: (pickup-and-loose f8-1f key3-4 key0-0)
79.072: (putdown f8-1f key0-0)
79.093: (move f6-2f f5-2f)
79.104: (putdown f8-1f key0-0)
79.116: (move f8-2f f7-2f)
79.119: (move f8-4f f9-4f)
79.123: (move f8-7f f8-8f)
79.132: (move f7-1f f6-1f)
79.132: (move f6-2f f6-1f)
79.141: (move f3-4f f3-3f)
79.151: (move f8-1f f7-1f)
79.160: (move f8-4f f9-4f)
79.167: (pickup-and-loose f8-1f key3-4 key0-0)
79.171: (move f8-1f f7-1f)
79.175: (move f8-1f f9-1f)
79.181: (move f5-8f f5-9f)
79.192: (move f4-8f f4-7f)
79.204: (move f8-2f f9-2f)
79.211: (move f4-6f f4-7f)
79.212: (move f5-8f f5-9f)
79.218: (move f9-3f f9-2f)
79.229: (putdown f8-1f key0-0)
79.288: (move f5-6f f4-6f)
72.513: (move f8-3f f8-2f)
72.660: (move f7-3f f7-2f)
73.020: (move f8-3f f8-2f)
73.021: (move f7-2f f8-2f)
73.383: (move f7-2f f7-1f)
73.443: (move f8-3f f8-2f)
73.448: (move f8-3f f8-2f)
73.550: (move f8-3f f8-2f)
74.038: (move f8-3f f8-2f)
74.087: (move f5-4f f5-5f)
74.338: (move f8-2f f7-2f)
74.359: (move f8-2f f7-2f)
74.442: (move f8-2f f7-2f)
74.519: (move f7-3f f8-3f)
74.521: (move f8-4f f8-3f)
74.663: (move f8-2f f7-2f)
74.709: (move f7-6f f6-6f)
74.709: (move f8-1f f7-1f)
74.718: (move f7-2f f7-1f)
74.865: (move f7-7f f6-7f)
74.867: (move f6-6f f6-7f)
74.888: (move f8-2f f7-2f)
74.949: (move f8-2f f7-2f)
74.972: (move f7-2f f6-2f)
75.192: (move f8-3f f8-2f)
75.234: (move f8-7f f8-6f)
75.379: (move f6-2f f7-2f)
75.604: (move f5-5f f4-5f)
75.604: (move f7-2f f8-2f)
75.619: (move f4-6f f4-5f)
75.643: (move f6-5f f5-5f)
75.646: (move f5-6f f5-5f)
75.661: (move f5-5f f4-5f)
75.665: (move f4-6f f4-5f)
75.766: (move f5-5f f4-5f)
75.771: (move f4-6f f4-5f)
75.997: (move f8-3f f8-4f)
76.050: (move f6-6f f5-6f)
76.076: (move f7-1f f8-1f)
76.078: (move f8-2f f8-1f)
76.102: (move f3-3f f3-4f)
76.150: (move f4-6f f4-5f)
76.161: (move f7-2f f8-2f)
76.162: (move f5-5f f4-5f)
76.201: (move f6-2f f7-2f)
76.226: (move f9-2f f9-1f)
76.235: (move f8-1f f8-2f)
76.243: (move f8-1f f9-1f)
76.329: (move f8-1f f8-2f)
76.331: (move f8-6f f7-6f)
76.380: (move f4-5f f5-5f)
76.385: (move f8-7f f7-7f)
76.404: (move f8-6f f7-6f)
76.417: (move f3-2f f2-2f)
76.454: (move f8-6f f7-6f)
76.516: (move f8-1f f8-2f)
76.522: (move f8-6f f7-6f)
76.542: (move f5-6f f5-5f)
76.651: (move f8-1f f8-2f)
76.695: (move f5-2f f6-2f)
76.708: (move f5-2f f5-1f)
