/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
103.891: (move f1-9f f0-9f)
103.894: (pickup f4-9f key3-1)
103.963: (move f2-9f f3-9f)
104.006: (pickup f4-9f key3-1)
104.014: (move f2-3f f3-3f)
104.014: (move f3-3f f4-3f)
104.016: (move f4-4f f4-3f)
104.022: (move f3-8f f4-8f)
104.037: (move f4-9f f4-8f)
104.037: (move f3-8f f4-8f)
104.050: (move f1-9f f1-10f)
104.057: (pickup f4-9f key3-1)
104.062: (move f2-10f f1-10f)
104.065: (move f2-3f f3-3f)
104.076: (move f4-8f f5-8f)
104.082: (move f3-9f f3-8f)
104.104: (move f4-9f f4-8f)
104.105: (move f3-4f f3-3f)
104.115: (move f3-8f f4-8f)
104.143: (move f1-2f f2-2f)
104.154: (move f2-9f f3-9f)
104.158: (move f2-3f f2-2f)
104.172: (move f2-10f f1-10f)
104.173: (move f1-9f f1-10f)
104.194: (putdown f3-8f key4-3)
104.231: (move f3-3f f4-3f)
104.236: (move f3-8f f4-8f)
104.243: (move f3-8f f3-7f)
104.254: (move f2-3f f2-2f)
104.265: (pickup-and-loose f4-9f key3-1 key0-3)
104.272: (pickup f4-9f key3-1)
104.332: (move f3-4f f4-4f)
104.352: (pickup-and-loose f4-9f key3-1 key4-3)
104.369: (move f2-3f f3-3f)
104.391: (move f1-2f f2-2f)
104.412: (move f4-9f f4-8f)
104.414: (move f3-8f f4-8f)
104.419: (move f1-9f f1-10f)
104.424: (move f2-3f f2-2f)
104.427: (move f2-10f f1-10f)
104.477: (move f3-8f f4-8f)
104.483: (move f4-9f f4-8f)
104.487: (move f3-8f f4-8f)
104.568: (move f1-8f f1-7f)
104.663: (move f3-7f f4-7f)
104.665: (pickup-and-loose f2-8f key3-2 key0-3)
104.676: (move f4-8f f4-7f)
104.693: (putdown f2-2f key1-4)
104.702: (move f4-9f f4-8f)
104.707: (move f3-8f f4-8f)
104.713: (move f2-8f f2-9f)
104.713: (putdown f3-3f key1-4)
104.723: (move f4-9f f4-8f)
104.766: (pickup-and-loose f2-8f key3-2 key0-3)
104.766: (move f3-4f f4-4f)
104.804: (move f2-9f f1-9f)
104.864: (move f2-8f f3-8f)
104.908: (move f1-9f f0-9f)
104.910: (move f2-9f f2-10f)
104.939: (move f4-9f f5-9f)
105.014: (move f1-9f f0-9f)
105.040: (putdown f3-9f key0-3)
105.049: (move f2-8f f2-9f)
95.912: (move f2-8f f3-8f)
95.919: (move f3-9f f3-8f)
96.370: (unlock f3-7f f2-7f key0-3 shape0)
96.372: (move f3-8f f3-7f)
96.378: (move f2-7f f3-7f)
96.918: (move f3-7f f3-8f)
96.955: (move f2-8f f3-8f)
97.005: (move f3-9f f3-8f)
97.012: (move f2-8f f3-8f)
97.013: (move f2-8f f3-8f)
97.016: (move f3-9f f3-8f)
97.026: (move f2-8f f3-8f)
97.132: (move f2-8f f3-8f)
97.158: (move f2-8f f3-8f)
97.307: (move f2-9f f3-9f)
97.498: (move f3-8f f3-7f)
97.537: (move f3-8f f3-7f)
97.544: (move f2-9f f3-9f)
97.551: (unlock f3-7f f2-7f key0-3 shape0)
97.552: (move f3-8f f3-7f)
97.552: (unlock f3-7f f3-6f key0-3 shape0)
97.708: (move f2-9f f3-9f)
97.750: (move f4-9f f4-8f)
97.759: (move f4-9f f4-8f)
97.765: (move f3-8f f4-8f)
97.778: (move f3-8f f4-8f)
97.804: (move f4-9f f4-8f)
97.818: (move f3-8f f4-8f)
97.893: (unlock f3-7f f3-6f key0-3 shape0)
97.905: (move f2-8f f2-9f)
97.911: (move f3-8f f4-8f)
98.031: (move f2-8f f2-9f)
98.147: (move f2-9f f3-9f)
98.224: (move f2-8f f2-9f)
98.413: (move f2-9f f3-9f)
98.606: (move f4-7f f4-6f)
98.653: (move f2-9f f3-9f)
98.703: (move f2-8f f2-9f)
98.785: (move f3-8f f3-9f)
98.788: (move f2-9f f3-9f)
98.795: (move f2-9f f1-9f)
98.898: (move f2-9f f3-9f)
98.912: (move f2-9f f2-8f)
99.031: (move f2-8f f3-8f)
99.054: (move f2-9f f3-9f)
99.056: (move f3-8f f3-9f)
99.274: (unlock f2-8f f2-7f key0-3 shape0)
99.315: (move f2-8f f3-8f)
99.323: (move f2-8f f2-7f)
99.338: (move f2-8f f3-8f)
99.346: (move f2-8f f2-7f)
99.419: (move f3-8f f3-9f)
99.425: (move f2-9f f1-9f)
99.430: (move f2-9f f3-9f)
99.474: (move f2-9f f3-9f)
99.478: (move f3-8f f3-9f)
99.520: (unlock f3-9f f3-10f key3-1 shape3)
99.561: (move f2-9f f1-9f)
99.583: (move f2-9f f3-9f)
99.584: (move f2-8f f2-7f)
99.590: (move f3-8f f3-9f)
99.603: (unlock f3-9f f3-10f key3-2 shape3)
99.651: (move f3-8f f3-9f)
99.657: (move f2-9f f3-9f)
99.679: (move f3-9f f3-8f)
99.739: (move f3-8f f4-8f)
99.877: (move f2-8f f1-8f)
99.895: (unlock f3-9f f3-10f key3-2 shape3)
99.956: (move f3-9f f4-9f)
100.021: (move f2-8f f2-9f)
100.094: (move f4-9f f3-9f)
100.150: (move f2-9f f1-9f)
100.186: (move f2-8f f3-8f)
100.210: (move f2-9f f2-8f)
100.220: (move f3-8f f4-8f)
100.229: (move f2-9f f1-9f)
100.249: (move f3-8f f4-8f)
100.250: (move f2-7f f1-7f)
100.291: (move f3-8f f4-8f)
100.341: (move f2-8f f2-9f)
100.356: (pickup-and-loose f2-9f key0-3 key3-2)
100.364: (move f2-8f f3-8f)
100.392: (pickup-and-loose f2-9f key0-3 key3-2)
100.426: (move f2-8f f1-8f)
100.431: (move f2-8f f3-8f)
100.498: (move f2-9f f1-9f)
100.555: (unlock f2-7f f2-6f key3-2 shape3)
100.604: (move f3-7f f4-7f)
100.625: (move f4-8f f4-7f)
100.626: (move f3-7f f4-7f)
100.627: (move f3-8f f4-8f)
100.649: (move f4-9f f4-8f)
100.677: (move f2-9f f1-9f)
100.699: (move f3-9f f2-9f)
100.705: (pickup-and-loose f2-9f key0-3 key3-2)
100.722: (pickup-and-loose f2-9f key0-3 key3-2)
100.723: (unlock f3-9f f3-10f key3-2 shape3)
100.727: (move f3-8f f4-8f)
100.749: (pickup-and-loose f2-9f key0-3 key3-2)
100.750: (move f3-8f f4-8f)
100.780: (move f3-8f f3-9f)
100.786: (move f2-9f f3-9f)
100.791: (move f2-8f f1-8f)
100.829: (move f2-9f f3-9f)
100.830: (move f3-8f f4-8f)
100.836: (move f3-8f f3-9f)
100.837: (move f3-8f f3-9f)
100.837: (move f2-9f f3-9f)
100.853: (move f2-9f f1-9f)
100.856: (move f2-9f f2-10f)
100.859: (move f1-8f f1-9f)
100.859: (unlock f1-9f f1-8f key3-2 shape3)
100.932: (move f4-8f f4-7f)
100.932: (move f3-7f f4-7f)
100.940: (move f4-8f f3-8f)
100.944: (move f3-9f f3-8f)
100.959: (pickup f2-9f key4-3)
100.961: (move f4-9f f3-9f)
100.973: (move f3-9f f3-8f)
101.004: (pickup f2-9f key4-3)
101.025: (move f4-8f f3-8f)
101.039: (move f3-9f f3-8f)
101.083: (move f2-9f f2-10f)
101.101: (move f2-9f f1-9f)
101.129: (unlock f3-9f f3-10f key3-1 shape3)
101.153: (move f2-9f f1-9f)
101.278: (move f4-9f f3-9f)
101.297: (move f4-9f f3-9f)
101.362: (move f4-9f f3-9f)
101.403: (move f4-9f f4-8f)
101.425: (move f2-8f f1-8f)
101.442: (move f2-9f f1-9f)
101.479: (move f2-8f f1-8f)
101.582: (move f3-9f f2-9f)
101.709: (move f4-9f f3-9f)
101.709: (move f4-9f f5-9f)
101.717: (move f4-9f f5-9f)
101.718: (move f2-9f f1-9f)
101.755: (move f4-9f f5-9f)
101.761: (move f5-9f f5-8f)
101.764: (move f4-8f f5-8f)
101.832: (move f1-9f f1-10f)
101.832: (move f2-10f f1-10f)
101.871: (move f3-9f f3-8f)
101.938: (move f2-9f f1-9f)
101.947: (unlock f1-9f f1-8f key3-2 shape3)
101.951: (move f1-8f f1-9f)
101.952: (move f2-9f f2-10f)
101.962: (move f3-9f f4-9f)
101.969: (move f3-9f f4-9f)
101.981: (move f4-8f f4-9f)
101.987: (move f3-9f f4-9f)
102.013: (move f2-9f f1-9f)
102.054: (unlock f6-9f f7-9f key0-3 shape0)
102.111: (move f4-3f f4-4f)
102.192: (move f4-8f f4-9f)
102.194: (move f3-9f f4-9f)
102.217: (move f1-7f f1-6f)
102.248: (move f3-9f f4-9f)
102.275: (move f4-8f f5-8f)
102.294: (move f2-10f f2-9f)
102.307: (move f3-9f f2-9f)
102.341: (move f2-8f f2-9f)
102.345: (move f2-8f f2-9f)
102.354: (move f2-10f f3-10f)
102.358: (move f3-9f f3-10f)
102.389: (move f3-9f f4-9f)
102.392: (move f4-8f f4-9f)
102.420: (move f3-7f f3-6f)
102.499: (move f3-8f f4-8f)
102.568: (move f2-9f f2-10f)
102.609: (move f2-9f f2-10f)
102.616: (move f2-9f f1-9f)
102.696: (move f4-9f f4-8f)
102.701: (move f2-8f f2-9f)
102.710: (move f2-8f f2-9f)
102.777: (move f2-9f f2-10f)
102.782: (move f2-9f f2-10f)
102.818: (unlock f2-10f f3-10f key3-2 shape3)
102.835: (move f3-9f f2-9f)
102.864: (move f2-7f f1-7f)
102.912: (move f2-9f f2-10f)
102.929: (move f3-9f f3-10f)
102.955: (move f1-8f f1-7f)
102.982: (move f2-9f f2-8f)
102.983: (move f2-9f f2-10f)
102.988: (move f5-9f f6-9f)
102.996: (move f2-9f f2-8f)
103.028: (move f2-9f f2-8f)
103.075: (move f2-9f f2-8f)
103.092: (move f4-9f f4-8f)
103.098: (unlock f2-10f f3-10f key3-2 shape3)
103.100: (move f2-9f f2-10f)
103.113: (move f4-9f f5-9f)
103.126: (move f2-9f f2-10f)
103.128: (move f5-8f f5-9f)
103.145: (move f5-8f f6-8f)
103.161: (move f6-9f f6-8f)
103.164: (move f2-9f f1-9f)
103.165: (move f4-9f f4-8f)
95.717: (move f2-8f f3-8f)
95.723: (move f3-9f f3-8f)
95.945: (move f2-8f f3-8f)
96.335: (move f2-8f f3-8f)
96.337: (move f3-9f f3-8f)
96.393: (move f3-9f f3-8f)
96.405: (move f2-8f f3-8f)
96.439: (move f2-7f f3-7f)
96.439: (unlock f3-7f f2-7f key0-3 shape0)
96.440: (move f3-8f f3-7f)
96.482: (move f3-8f f3-7f)
96.482: (unlock f3-7f f2-7f key0-3 shape0)
96.484: (move f2-7f f3-7f)
96.485: (move f2-7f f3-7f)
96.490: (unlock f3-7f f2-7f key0-3 shape0)
96.490: (move f3-8f f3-7f)
96.781: (move f3-7f f3-8f)
96.822: (move f2-8f f3-8f)
96.834: (move f3-9f f3-8f)
96.865: (move f2-9f f3-9f)
97.016: (move f2-8f f3-8f)
97.030: (move f3-7f f3-8f)
97.035: (move f3-9f f3-8f)
97.126: (move f2-8f f3-8f)
97.143: (move f3-9f f3-8f)
97.232: (move f2-9f f3-9f)
97.251: (unlock f3-7f f2-7f key0-3 shape0)
97.251: (unlock f3-7f f3-6f key0-3 shape0)
97.279: (move f2-9f f3-9f)
97.392: (move f2-9f f3-9f)
97.421: (move f2-9f f3-9f)
97.555: (move f3-9f f3-8f)
97.643: (move f3-8f f4-8f)
97.645: (move f4-7f f4-8f)
97.669: (move f3-8f f3-7f)
97.680: (move f3-8f f3-7f)
97.743: (move f3-8f f3-7f)
97.936: (move f3-8f f4-8f)
97.949: (move f4-9f f4-8f)
97.949: (move f3-8f f4-8f)
97.966: (move f4-9f f4-8f)
97.974: (unlock f3-7f f3-6f key0-3 shape0)
97.986: (move f3-8f f4-8f)
98.006: (unlock f3-7f f3-6f key0-3 shape0)
98.026: (move f3-8f f4-8f)
98.027: (unlock f3-7f f3-6f key0-3 shape0)
98.038: (move f3-8f f4-8f)
98.105: (move f3-8f f4-8f)
98.303: (move f4-7f f4-6f)
98.305: (move f3-8f f3-9f)
98.401: (unlock f2-8f f2-7f key0-3 shape0)
98.420: (move f2-9f f3-9f)
98.420: (move f3-8f f3-9f)
98.484: (move f2-9f f3-9f)
98.488: (move f3-8f f3-9f)
98.514: (move f2-9f f3-9f)
98.516: (move f3-8f f3-9f)
98.554: (move f3-6f f3-5f)
98.655: (move f2-9f f1-9f)
98.672: (move f4-7f f4-6f)
98.883: (move f2-9f f3-9f)
98.885: (move f3-8f f3-9f)
98.892: (move f4-9f f4-8f)
98.898: (move f3-8f f4-8f)
98.966: (move f3-8f f3-7f)
98.997: (move f2-9f f1-9f)
99.158: (move f4-6f f4-5f)
99.182: (unlock f3-9f f3-10f key3-2 shape3)
99.216: (move f3-8f f3-9f)
99.239: (move f2-9f f3-9f)
99.324: (move f3-7f f2-7f)
99.369: (move f2-8f f2-7f)
99.371: (move f2-9f f1-9f)
99.387: (move f2-8f f1-8f)
99.388: (move f1-9f f1-8f)
99.456: (move f2-9f f2-8f)
99.490: (move f2-9f f2-8f)
99.537: (unlock f3-9f f3-10f key3-2 shape3)
99.544: (move f3-9f f3-8f)
99.570: (move f3-8f f3-9f)
99.589: (move f2-9f f3-9f)
99.591: (unlock f3-9f f3-10f key3-2 shape3)
99.610: (move f2-9f f1-9f)
99.615: (move f2-9f f1-9f)
99.617: (move f1-8f f1-9f)
99.638: (move f3-8f f3-9f)
99.640: (unlock f3-9f f3-10f key3-1 shape3)
99.659: (move f3-6f f4-6f)
99.661: (move f2-9f f3-9f)
99.663: (unlock f4-6f f3-6f key0-3 shape0)
99.666: (move f4-7f f4-6f)
99.712: (unlock f3-9f f3-10f key3-2 shape3)
99.730: (move f3-9f f4-9f)
99.756: (move f2-9f f2-8f)
99.766: (move f3-8f f3-9f)
99.772: (move f2-9f f3-9f)
99.779: (unlock f3-9f f3-10f key3-2 shape3)
99.823: (unlock f2-8f f2-7f key0-3 shape0)
99.848: (move f2-9f f1-9f)
99.849: (move f3-8f f4-8f)
99.880: (move f2-9f f2-8f)
99.899: (move f3-8f f4-8f)
100.094: (move f3-9f f3-8f)
100.095: (move f3-9f f4-9f)
100.151: (move f3-9f f2-9f)
100.215: (move f4-8f f3-8f)
100.249: (move f2-7f f1-7f)
100.273: (move f3-7f f4-7f)
100.301: (move f1-8f f1-7f)
100.308: (move f2-9f f2-8f)
100.361: (move f2-7f f1-7f)
100.371: (move f2-7f f1-7f)
100.402: (unlock f1-9f f1-8f key3-2 shape3)
100.404: (pickup-and-loose f2-9f key0-3 key3-2)
100.407: (move f2-9f f1-9f)
100.416: (move f1-8f f1-9f)
100.424: (pickup-and-loose f2-9f key0-3 key3-2)
100.444: (move f2-9f f2-10f)
100.456: (pickup-and-loose f2-9f key0-3 key3-2)
100.465: (move f3-8f f4-8f)
100.496: (move f3-8f f3-9f)
100.498: (move f2-9f f3-9f)
100.530: (unlock f3-9f f3-10f key3-1 shape3)
100.532: (move f3-7f f4-7f)
100.552: (move f3-9f f3-8f)
100.553: (move f4-8f f3-8f)
100.584: (move f3-8f f3-9f)
100.585: (move f2-9f f3-9f)
100.594: (move f4-9f f4-8f)
100.596: (move f3-8f f4-8f)
100.604: (move f4-8f f4-7f)
100.605: (move f3-7f f4-7f)
100.655: (move f3-9f f3-8f)
100.657: (move f3-9f f2-9f)
100.682: (move f2-9f f1-9f)
100.710: (move f2-8f f2-9f)
100.736: (move f3-7f f4-7f)
100.739: (move f3-7f f4-7f)
100.740: (move f4-8f f4-7f)
100.742: (move f4-8f f4-7f)
100.757: (move f2-9f f2-10f)
100.759: (move f4-8f f3-8f)
100.775: (unlock f3-9f f3-10f key3-1 shape3)
100.777: (move f3-7f f4-7f)
100.778: (move f4-8f f4-7f)
100.782: (move f4-8f f3-8f)
100.789: (move f3-9f f3-8f)
100.790: (move f3-9f f3-8f)
100.792: (unlock f1-9f f1-8f key3-2 shape3)
100.793: (move f1-8f f1-9f)
100.795: (move f2-9f f1-9f)
100.797: (move f3-8f f4-8f)
100.798: (move f2-9f f1-9f)
100.807: (move f4-8f f3-8f)
100.809: (pickup-and-loose f2-9f key0-3 key3-2)
100.816: (pickup-and-loose f2-9f key0-3 key3-2)
100.817: (move f2-9f f2-10f)
100.832: (move f3-9f f3-8f)
100.835: (unlock f3-9f f3-10f key3-2 shape3)
100.835: (unlock f3-9f f3-10f key3-1 shape3)
100.838: (move f4-9f f5-9f)
100.851: (unlock f3-9f f3-10f key3-2 shape3)
100.867: (move f3-9f f3-8f)
100.870: (unlock f3-9f f3-10f key3-2 shape3)
100.898: (move f3-8f f4-8f)
100.905: (unlock f3-9f f3-10f key3-1 shape3)
100.909: (move f2-9f f2-10f)
100.939: (move f3-8f f4-8f)
100.959: (move f3-9f f3-8f)
100.982: (move f2-9f f2-10f)
101.020: (move f1-8f f1-9f)
101.031: (unlock f1-9f f1-8f key3-2 shape3)
101.035: (move f2-9f f1-9f)
101.074: (move f2-9f f1-9f)
101.136: (move f3-9f f3-8f)
101.164: (move f3-9f f3-8f)
101.220: (move f3-9f f2-9f)
101.255: (move f3-9f f4-9f)
101.256: (unlock f3-9f f3-10f key3-1 shape3)
101.351: (putdown f4-6f key0-3)
101.417: (move f2-9f f1-9f)
101.455: (move f1-6f f1-5f)
101.601: (move f2-10f f1-10f)
101.611: (move f1-9f f1-10f)
101.615: (move f1-8f f1-9f)
101.632: (move f2-9f f1-9f)
101.644: (unlock f1-9f f1-8f key3-2 shape3)
101.663: (move f1-9f f1-10f)
101.664: (move f2-10f f1-10f)
101.688: (move f3-9f f4-9f)
101.708: (move f4-8f f4-9f)
101.739: (unlock f6-9f f7-9f key0-3 shape0)
101.792: (move f3-9f f4-9f)
101.805: (move f3-9f f4-9f)
101.814: (move f4-8f f4-9f)
101.835: (unlock f1-7f f1-8f key3-2 shape3)
101.847: (move f5-9f f5-8f)
101.851: (move f5-9f f5-8f)
101.857: (move f2-9f f2-8f)
101.865: (move f3-8f f2-8f)
95.433: (move f3-9f f3-8f)
95.439: (move f2-8f f3-8f)
95.677: (move f3-9f f3-8f)
95.677: (move f2-8f f3-8f)
95.733: (move f2-8f f3-8f)
95.737: (move f3-9f f3-8f)
95.738: (move f2-8f f3-8f)
96.369: (move f2-8f f3-8f)
96.377: (move f3-9f f3-8f)
96.482: (move f2-8f f3-8f)
96.494: (move f2-8f f3-8f)
96.497: (move f3-9f f3-8f)
96.608: (unlock f3-7f f2-7f key0-3 shape0)
96.617: (unlock f3-7f f2-7f key0-3 shape0)
96.623: (unlock f3-7f f2-7f key0-3 shape0)
96.677: (move f3-7f f3-8f)
96.725: (move f3-7f f3-8f)
96.756: (move f4-5f f4-4f)
96.891: (move f3-7f f3-8f)
96.908: (move f3-7f f3-8f)
96.971: (move f2-9f f3-9f)
97.064: (move f3-8f f3-7f)
97.303: (move f4-9f f4-8f)
97.308: (move f4-7f f4-8f)
97.311: (move f3-8f f4-8f)
97.314: (move f3-8f f4-8f)
97.318: (unlock f3-7f f2-7f key0-3 shape0)
97.320: (unlock f3-7f f3-6f key0-3 shape0)
97.340: (move f2-9f f3-9f)
97.356: (unlock f3-7f f2-7f key0-3 shape0)
97.360: (unlock f3-7f f2-7f key0-3 shape0)
97.363: (unlock f3-7f f3-6f key0-3 shape0)
97.368: (unlock f3-7f f3-6f key0-3 shape0)
97.413: (move f2-9f f3-9f)
97.466: (move f2-9f f3-9f)
97.495: (move f3-8f f3-7f)
97.534: (move f2-9f f3-9f)
97.644: (move f3-8f f3-7f)
97.662: (move f3-8f f3-9f)
97.669: (move f3-8f f3-7f)
97.670: (move f2-9f f3-9f)
97.744: (move f4-9f f4-8f)
97.757: (move f3-8f f4-8f)
97.758: (move f3-8f f3-7f)
97.761: (unlock f3-7f f2-7f key0-3 shape0)
97.763: (move f2-7f f3-7f)
97.807: (move f3-8f f4-8f)
97.811: (move f4-7f f4-8f)
97.824: (move f3-9f f2-9f)
97.941: (move f3-8f f4-8f)
98.019: (move f3-8f f4-8f)
98.069: (move f4-5f f3-5f)
98.146: (unlock f3-7f f3-6f key0-3 shape0)
98.157: (unlock f3-7f f3-6f key0-3 shape0)
98.199: (move f2-9f f1-9f)
98.203: (move f3-8f f3-7f)
98.231: (unlock f3-7f f3-6f key0-3 shape0)
98.365: (move f2-9f f2-8f)
98.368: (move f4-7f f4-6f)
98.384: (move f3-8f f3-9f)
98.390: (move f4-7f f4-6f)
98.401: (move f4-7f f4-6f)
98.409: (move f4-7f f4-6f)
98.450: (move f3-8f f3-9f)
98.472: (move f3-8f f4-8f)
98.594: (move f2-9f f1-9f)
98.611: (move f4-9f f4-8f)
98.626: (move f3-8f f4-8f)
98.627: (move f3-5f f3-4f)
98.631: (move f2-9f f2-8f)
98.687: (move f3-8f f3-7f)
98.754: (move f4-6f f4-5f)
98.756: (move f3-5f f4-5f)
98.766: (unlock f2-8f f2-7f key0-3 shape0)
98.806: (move f2-9f f2-8f)
98.807: (move f2-9f f1-9f)
98.841: (move f4-6f f4-5f)
99.025: (move f4-9f f4-8f)
99.035: (move f3-8f f4-8f)
99.058: (unlock f2-8f f2-7f key0-3 shape0)
99.099: (move f3-8f f3-7f)
99.112: (move f2-8f f2-7f)
99.153: (move f3-8f f4-8f)
99.174: (unlock f2-8f f2-7f key0-3 shape0)
99.195: (move f3-9f f3-8f)
99.240: (unlock f2-8f f2-7f key0-3 shape0)
99.242: (move f2-9f f1-9f)
99.264: (move f4-6f f4-5f)
99.268: (move f3-7f f2-7f)
99.304: (unlock f3-7f f3-6f key0-3 shape0)
99.316: (unlock f1-7f f2-7f key0-3 shape0)
99.348: (unlock f3-9f f3-10f key3-2 shape3)
99.353: (move f4-7f f4-6f)
99.357: (unlock f4-6f f3-6f key0-3 shape0)
99.381: (move f2-8f f1-8f)
99.435: (move f2-9f f1-9f)
99.438: (move f3-9f f4-9f)
99.438: (move f3-9f f3-8f)
99.492: (move f3-9f f3-8f)
99.623: (move f2-9f f2-8f)
99.630: (move f2-9f f2-8f)
99.699: (move f3-9f f4-9f)
99.710: (unlock f3-9f f3-10f key3-2 shape3)
99.720: (unlock f4-6f f3-6f key0-3 shape0)
99.732: (move f4-7f f4-6f)
99.757: (move f3-8f f4-8f)
99.762: (move f1-9f f1-8f)
99.764: (move f2-8f f1-8f)
99.775: (move f3-9f f4-9f)
99.776: (unlock f3-9f f3-10f key3-2 shape3)
99.815: (move f2-9f f1-9f)
99.839: (move f3-9f f4-9f)
99.847: (putdown f4-6f key0-3)
99.851: (move f2-8f f2-7f)
99.877: (move f3-9f f4-9f)
99.894: (unlock f3-9f f3-10f key3-2 shape3)
99.935: (unlock f2-8f f2-7f key0-3 shape0)
100.129: (move f3-9f f3-8f)
100.199: (move f3-9f f3-8f)
100.203: (move f3-7f f4-7f)
100.264: (move f3-9f f2-9f)
100.295: (move f2-7f f1-7f)
100.306: (move f3-8f f4-8f)
100.317: (move f3-9f f2-9f)
100.375: (move f3-7f f4-7f)
100.379: (move f3-7f f4-7f)
100.414: (move f3-7f f4-7f)
100.484: (move f3-9f f3-8f)
100.516: (unlock f3-9f f3-10f key3-2 shape3)
100.547: (move f3-9f f3-8f)
100.555: (move f4-9f f5-9f)
100.557: (move f2-9f f2-10f)
100.609: (unlock f3-9f f3-10f key3-2 shape3)
100.682: (move f3-9f f2-9f)
100.684: (move f2-9f f2-10f)
100.705: (move f4-8f f4-7f)
100.705: (move f3-7f f4-7f)
100.709: (move f3-8f f4-8f)
100.716: (move f4-8f f4-7f)
100.717: (move f3-7f f4-7f)
100.721: (move f3-9f f3-8f)
100.721: (move f3-9f f3-8f)
100.738: (move f4-8f f4-7f)
100.741: (move f2-8f f2-9f)
100.743: (move f3-7f f4-7f)
100.753: (move f3-9f f3-8f)
100.754: (move f2-10f f1-10f)
100.757: (move f3-9f f3-8f)
100.759: (unlock f1-9f f1-8f key3-2 shape3)
100.764: (move f3-8f f4-8f)
100.771: (move f1-9f f1-10f)
100.802: (move f3-9f f3-8f)
100.807: (move f4-6f f4-5f)
100.811: (move f4-8f f4-7f)
100.811: (move f3-7f f4-7f)
100.874: (move f2-8f f2-9f)
100.893: (move f2-9f f2-10f)
100.904: (move f4-8f f4-7f)
100.905: (move f4-8f f4-7f)
100.905: (move f3-7f f4-7f)
100.908: (move f3-7f f4-7f)
100.927: (unlock f2-8f f1-8f key3-2 shape3)
100.928: (move f3-8f f2-8f)
100.928: (move f2-9f f2-10f)
100.989: (move f4-9f f5-9f)
101.032: (move f3-7f f4-7f)
101.034: (putdown f4-6f key0-3)
101.035: (move f4-8f f4-7f)
101.037: (move f1-5f f1-4f)
101.057: (move f3-9f f3-8f)
101.065: (move f2-9f f2-10f)
101.086: (move f3-9f f3-8f)
101.127: (move f3-9f f2-9f)
101.177: (move f4-9f f5-9f)
101.220: (move f2-9f f2-10f)
101.329: (move f4-6f f4-7f)
101.331: (move f1-7f f1-8f)
101.333: (move f2-10f f1-10f)
101.347: (move f1-9f f1-10f)
101.379: (putdown f4-6f key0-3)
101.466: (move f1-9f f1-10f)
101.472: (move f2-10f f1-10f)
101.666: (move f3-9f f4-9f)
101.674: (move f6-9f f5-9f)
101.683: (move f4-8f f4-9f)
101.695: (move f4-9f f5-9f)
101.718: (move f3-9f f4-9f)
101.745: (move f4-9f f5-9f)
101.764: (move f3-9f f3-10f)
101.790: (move f1-9f f1-10f)
101.812: (move f2-10f f1-10f)
101.825: (move f1-8f f1-7f)
101.859: (move f4-8f f4-9f)
101.864: (move f3-9f f4-9f)
101.913: (move f4-8f f4-9f)
101.916: (move f3-9f f4-9f)
101.926: (move f4-8f f5-8f)
101.941: (move f5-9f f5-8f)
101.955: (move f1-9f f0-9f)
101.967: (move f3-9f f4-9f)
95.231: (move f2-8f f3-8f)
95.236: (move f3-9f f3-8f)
95.471: (move f2-8f f3-8f)
95.501: (move f2-8f f3-8f)
95.509: (move f3-9f f3-8f)
95.529: (move f2-8f f3-8f)
95.535: (move f3-9f f3-8f)
95.705: (move f2-8f f3-8f)
95.769: (move f2-8f f3-8f)
95.831: (move f3-7f f3-8f)
95.935: (move f2-8f f3-8f)
95.939: (move f3-9f f3-8f)
95.993: (unlock f3-7f f2-7f key0-3 shape0)
96.364: (move f3-4f f4-4f)
96.364: (move f4-5f f4-4f)
96.422: (move f2-8f f3-8f)
96.427: (move f4-5f f4-4f)
96.431: (unlock f3-7f f2-7f key0-3 shape0)
96.466: (move f2-8f f3-8f)
96.479: (move f3-9f f3-8f)
96.570: (unlock f3-7f f2-7f key0-3 shape0)
96.577: (move f2-8f f3-8f)
96.602: (unlock f3-7f f2-7f key0-3 shape0)
96.787: (move f3-7f f3-8f)
96.836: (move f3-7f f3-8f)
96.841: (move f3-7f f3-8f)
96.858: (move f3-7f f3-8f)
96.858: (move f4-5f f4-4f)
96.969: (move f3-7f f3-8f)
97.014: (move f3-7f f3-8f)
97.073: (unlock f3-7f f2-7f key0-3 shape0)
97.116: (move f3-7f f3-8f)
97.121: (move f3-7f f3-8f)
97.122: (move f3-7f f3-8f)
97.317: (move f3-4f f3-3f)
97.406: (move f4-7f f4-8f)
97.410: (move f4-7f f4-8f)
97.416: (move f3-8f f4-8f)
97.430: (move f3-8f f4-8f)
97.465: (move f4-7f f4-8f)
97.467: (move f3-8f f4-8f)
97.478: (move f2-7f f3-7f)
97.484: (unlock f3-7f f2-7f key0-3 shape0)
97.484: (move f4-7f f4-8f)
97.489: (unlock f3-7f f2-7f key0-3 shape0)
97.490: (unlock f3-7f f3-6f key0-3 shape0)
97.492: (move f3-8f f3-7f)
