/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
111.754: (move f4-2f f3-2f)
111.756: (move f3-1f f3-2f)
111.782: (move f0-2f f1-2f)
111.783: (move f0-2f f1-2f)
111.787: (move f2-0f f3-0f)
111.800: (move f3-1f f3-0f)
111.874: (move f0-2f f1-2f)
111.888: (move f8-2f f8-1f)
111.896: (move f2-4f f3-4f)
111.914: (move f1-3f f2-3f)
111.918: (move f1-2f f1-3f)
111.919: (move f3-3f f3-4f)
111.921: (move f0-3f f1-3f)
111.950: (move f4-4f f5-4f)
111.962: (move f1-2f f2-2f)
111.995: (unlock f5-3f f4-3f key4-3 shape4)
112.011: (move f1-3f f1-2f)
112.011: (move f1-3f f1-2f)
112.016: (move f2-1f f2-2f)
112.017: (move f3-2f f2-2f)
112.043: (move f1-3f f1-2f)
112.069: (move f2-3f f2-2f)
112.085: (move f3-1f f2-1f)
112.110: (move f0-2f f1-2f)
112.122: (move f2-3f f2-2f)
112.122: (move f1-2f f2-2f)
112.130: (move f1-1f f1-2f)
112.140: (move f1-2f f1-1f)
112.142: (move f1-3f f0-3f)
112.147: (move f1-3f f1-2f)
112.158: (move f1-2f f0-2f)
112.165: (move f0-3f f0-2f)
112.170: (pickup f0-1f key0-5)
112.266: (move f1-2f f2-2f)
112.281: (move f1-3f f2-3f)
112.375: (move f6-1f f5-1f)
112.391: (move f8-4f f9-4f)
112.397: (move f3-2f f2-2f)
112.398: (move f2-1f f1-1f)
112.407: (move f0-2f f0-3f)
112.410: (move f1-3f f2-3f)
112.410: (move f0-2f f0-3f)
112.428: (move f2-1f f2-2f)
112.431: (move f0-2f f0-3f)
112.434: (move f0-2f f0-3f)
112.442: (move f1-2f f2-2f)
112.443: (move f2-3f f2-2f)
112.463: (move f2-3f f3-3f)
112.469: (move f0-2f f0-3f)
112.480: (move f0-2f f0-3f)
112.488: (move f1-2f f0-2f)
112.495: (move f0-3f f0-2f)
112.499: (move f2-1f f2-2f)
112.517: (move f8-4f f8-5f)
112.523: (pickup-and-loose f4-6f key2-2 key4-6)
112.529: (unlock f4-2f f4-3f key4-2 shape4)
112.529: (move f3-2f f4-2f)
112.601: (move f4-3f f4-2f)
112.614: (move f1-2f f1-1f)
112.614: (move f4-8f f4-9f)
112.622: (move f2-3f f1-3f)
112.627: (unlock f4-4f f4-3f key4-2 shape4)
112.631: (move f0-1f f1-1f)
112.648: (move f0-6f f1-6f)
112.649: (move f8-4f f8-3f)
112.651: (move f1-2f f2-2f)
112.652: (move f7-3f f8-3f)
112.676: (move f0-2f f0-1f)
112.687: (move f4-3f f4-4f)
112.688: (move f6-2f f7-2f)
112.694: (move f7-3f f7-2f)
112.703: (move f3-4f f4-4f)
112.706: (move f0-1f f1-1f)
112.707: (move f1-3f f0-3f)
112.725: (move f0-2f f0-1f)
112.725: (move f1-3f f0-3f)
112.726: (move f1-3f f2-3f)
112.730: (move f1-2f f1-1f)
112.741: (move f0-3f f0-4f)
112.757: (move f2-3f f3-3f)
112.762: (move f0-2f f0-1f)
112.802: (move f1-3f f0-3f)
112.812: (move f2-1f f1-1f)
112.813: (move f3-2f f3-3f)
112.816: (move f1-3f f0-3f)
112.827: (move f1-2f f1-3f)
112.831: (move f0-1f f0-2f)
112.842: (move f0-2f f0-3f)
112.849: (move f0-3f f1-3f)
112.866: (move f1-2f f2-2f)
112.876: (move f2-3f f2-2f)
112.905: (move f3-2f f2-2f)
112.909: (move f2-1f f2-2f)
112.915: (move f2-1f f1-1f)
112.916: (pickup-and-loose f0-1f key0-5 key2-6)
112.918: (move f0-3f f1-3f)
112.919: (move f1-3f f2-3f)
112.920: (move f1-2f f1-3f)
112.938: (putdown f1-2f key0-5)
112.950: (pickup f0-1f key0-5)
112.969: (move f0-1f f0-0f)
113.002: (move f0-6f f1-6f)
113.031: (move f0-3f f0-2f)
113.034: (move f1-3f f0-3f)
113.059: (move f1-5f f1-6f)
113.060: (pickup f0-1f key0-5)
113.087: (move f1-2f f0-2f)
113.092: (move f0-3f f0-4f)
113.121: (move f1-2f f1-1f)
113.157: (move f0-2f f0-1f)
113.226: (move f1-2f f1-1f)
113.240: (move f0-3f f0-4f)
113.246: (move f4-0f f3-0f)
113.246: (move f1-3f f2-3f)
113.254: (move f3-1f f3-0f)
113.255: (pickup-and-loose f1-1f key3-2 key0-5)
113.260: (move f2-2f f2-3f)
113.268: (move f2-3f f3-3f)
113.294: (putdown f6-4f key0-1)
113.317: (move f2-1f f1-1f)
113.321: (move f4-2f f4-1f)
113.324: (move f6-5f f6-6f)
113.326: (move f3-1f f4-1f)
113.332: (move f6-6f f7-6f)
113.390: (pickup-and-loose f6-4f key4-3 key0-1)
113.413: (move f6-3f f6-2f)
107.164: (move f4-4f f4-5f)
107.426: (move f8-2f f8-3f)
108.180: (move f4-9f f4-10f)
108.536: (pickup-and-loose f6-1f key0-1 key4-3)
108.641: (move f4-8f f4-9f)
108.646: (move f7-4f f8-4f)
108.649: (move f8-3f f8-4f)
108.703: (move f5-6f f6-6f)
108.719: (move f3-2f f2-2f)
108.742: (move f5-6f f4-6f)
108.745: (move f2-1f f2-2f)
108.746: (move f4-5f f4-6f)
108.784: (move f3-1f f4-1f)
108.866: (move f4-8f f4-9f)
108.940: (move f3-8f f2-8f)
108.942: (move f2-7f f2-8f)
109.038: (move f8-3f f9-3f)
109.355: (move f3-1f f3-2f)
109.367: (move f6-5f f6-6f)
109.373: (move f2-1f f1-1f)
109.386: (move f8-2f f9-2f)
109.436: (putdown f4-5f key4-3)
109.484: (unlock f5-6f f5-7f key4-3 shape4)
109.715: (move f3-1f f2-1f)
109.745: (move f8-2f f7-2f)
109.808: (move f4-7f f3-7f)
109.828: (move f2-7f f1-7f)
109.862: (move f1-2f f2-2f)
109.902: (move f4-7f f5-7f)
109.910: (unlock f5-8f f5-7f key4-6 shape4)
109.911: (move f4-8f f5-8f)
109.912: (move f5-7f f5-8f)
109.946: (move f4-6f f3-6f)
109.972: (move f3-7f f3-6f)
109.972: (move f4-7f f4-8f)
110.004: (move f1-2f f2-2f)
110.012: (move f4-6f f4-5f)
110.049: (move f1-2f f2-2f)
110.086: (move f0-1f f0-2f)
110.115: (move f1-2f f2-2f)
110.189: (move f8-2f f8-1f)
110.251: (move f1-2f f1-1f)
110.252: (move f0-1f f1-1f)
110.273: (move f1-2f f2-2f)
110.287: (move f4-6f f5-6f)
110.290: (unlock f5-6f f5-7f key4-6 shape4)
110.290: (move f5-7f f5-6f)
110.313: (move f4-4f f4-3f)
110.319: (move f5-3f f4-3f)
110.320: (move f2-7f f2-6f)
110.320: (move f1-2f f1-1f)
110.325: (move f6-2f f5-2f)
110.332: (move f3-6f f2-6f)
110.345: (move f5-1f f5-2f)
110.362: (move f2-2f f3-2f)
110.363: (move f0-1f f1-1f)
110.363: (move f4-6f f4-5f)
110.393: (move f0-1f f1-1f)
110.395: (move f1-2f f1-1f)
110.408: (move f6-2f f6-3f)
110.410: (move f4-5f f5-5f)
110.418: (move f5-6f f5-5f)
110.432: (move f1-2f f1-1f)
110.448: (move f4-6f f3-6f)
110.451: (move f3-7f f3-6f)
110.482: (move f0-1f f1-1f)
110.482: (move f4-8f f5-8f)
110.514: (move f3-2f f3-3f)
110.517: (move f1-2f f2-2f)
110.520: (move f5-7f f6-7f)
110.543: (move f4-4f f3-4f)
110.552: (move f4-5f f3-5f)
110.562: (move f3-4f f3-5f)
110.565: (move f5-3f f5-2f)
110.585: (move f2-2f f3-2f)
110.590: (move f1-2f f1-1f)
110.603: (move f4-6f f5-6f)
110.615: (move f2-2f f3-2f)
110.618: (move f6-2f f5-2f)
110.669: (move f0-1f f1-1f)
110.687: (move f1-2f f1-1f)
110.695: (move f3-7f f3-8f)
110.695: (move f4-8f f3-8f)
110.707: (move f3-1f f3-0f)
110.708: (move f1-1f f2-1f)
110.709: (move f2-2f f2-1f)
110.733: (move f2-2f f2-1f)
110.735: (move f1-1f f2-1f)
110.742: (move f5-4f f5-5f)
110.746: (move f6-5f f5-5f)
110.818: (move f4-2f f5-2f)
110.824: (putdown f6-1f key4-3)
110.852: (move f3-6f f3-7f)
110.860: (move f2-2f f2-1f)
110.861: (move f1-2f f2-2f)
110.866: (move f1-1f f2-1f)
110.886: (move f5-3f f5-2f)
110.910: (move f4-5f f4-4f)
110.948: (move f5-3f f6-3f)
110.968: (move f3-7f f2-7f)
111.006: (move f0-1f f1-1f)
111.015: (move f4-1f f5-1f)
111.021: (move f3-7f f3-8f)
111.021: (move f4-8f f3-8f)
111.028: (move f5-2f f5-1f)
111.030: (pickup-and-loose f1-3f key4-2 key0-5)
111.048: (move f4-4f f5-4f)
111.049: (move f5-3f f5-4f)
111.073: (move f5-3f f6-3f)
111.125: (move f4-4f f4-5f)
111.152: (move f0-1f f1-1f)
111.156: (move f5-2f f6-2f)
111.176: (move f1-2f f1-1f)
111.189: (move f4-9f f5-9f)
111.194: (unlock f6-1f f6-0f key4-3 shape4)
111.196: (move f5-8f f5-9f)
111.250: (move f1-2f f1-3f)
111.253: (move f3-7f f2-7f)
111.291: (move f5-4f f4-4f)
111.293: (move f6-2f f6-3f)
111.314: (move f0-3f f1-3f)
111.375: (move f6-2f f6-1f)
111.386: (putdown f4-5f key4-2)
111.387: (move f1-3f f1-2f)
111.388: (move f1-2f f1-3f)
111.396: (move f0-3f f1-3f)
111.414: (move f0-2f f0-1f)
111.430: (move f5-2f f6-2f)
111.457: (move f1-2f f1-3f)
111.465: (move f1-1f f0-1f)
111.471: (move f1-2f f1-3f)
111.472: (move f0-3f f1-3f)
111.489: (move f0-3f f1-3f)
111.510: (move f6-2f f7-2f)
111.517: (move f1-3f f2-3f)
111.540: (move f0-3f f1-3f)
111.544: (move f2-2f f2-3f)
111.550: (move f1-2f f1-3f)
111.572: (move f1-3f f2-3f)
111.583: (pickup-and-loose f0-2f key2-6 key4-2)
111.605: (pickup-and-loose f0-2f key2-6 key0-5)
111.616: (move f2-2f f2-3f)
111.655: (move f5-2f f5-3f)
111.668: (move f2-3f f2-2f)
111.670: (move f1-2f f2-2f)
111.672: (move f5-4f f6-4f)
111.702: (unlock f3-3f f4-3f key4-2 shape4)
111.707: (move f1-3f f1-2f)
111.718: (move f2-2f f1-2f)
111.721: (move f4-6f f3-6f)
111.765: (move f1-2f f1-1f)
111.766: (move f0-2f f1-2f)
111.774: (putdown f4-5f key4-6)
111.782: (move f2-3f f2-2f)
111.794: (move f1-2f f1-1f)
111.816: (move f1-2f f2-2f)
111.828: (move f6-2f f5-2f)
111.833: (putdown f1-3f key2-6)
111.851: (move f0-2f f1-2f)
111.856: (move f4-7f f4-6f)
111.869: (move f1-1f f1-2f)
111.885: (putdown f1-2f key4-2)
111.921: (move f1-2f f1-1f)
111.924: (putdown f1-3f key2-6)
111.926: (putdown f1-2f key2-6)
111.927: (move f1-3f f2-3f)
111.941: (move f2-2f f2-3f)
111.942: (move f3-4f f3-3f)
111.958: (move f1-2f f1-1f)
111.984: (move f0-3f f1-3f)
111.990: (pickup-and-loose f1-3f key4-2 key2-6)
111.992: (move f1-2f f1-3f)
111.993: (move f3-6f f4-6f)
111.996: (move f2-3f f2-2f)
111.997: (move f5-4f f5-3f)
112.000: (move f1-2f f2-2f)
112.000: (move f4-6f f4-5f)
112.003: (move f5-2f f5-3f)
112.004: (move f4-4f f5-4f)
112.007: (putdown f0-3f key2-6)
112.007: (move f4-5f f4-6f)
112.017: (putdown f0-2f key4-2)
112.031: (putdown f0-3f key4-2)
112.037: (move f3-6f f3-5f)
112.040: (move f4-5f f3-5f)
112.050: (move f2-3f f2-2f)
112.060: (move f1-2f f2-2f)
112.065: (move f1-2f f2-2f)
112.077: (move f1-2f f0-2f)
112.081: (move f0-3f f0-2f)
112.093: (pickup-and-loose f1-3f key4-2 key2-6)
112.094: (pickup-and-loose f9-4f key4-0 key4-3)
112.095: (move f1-2f f0-2f)
112.096: (move f5-3f f5-4f)
112.096: (move f0-3f f0-2f)
112.129: (move f0-3f f0-2f)
112.149: (move f0-3f f0-2f)
112.154: (move f6-6f f5-6f)
112.156: (move f5-2f f5-1f)
112.157: (move f8-3f f9-3f)
107.195: (unlock f9-3f f9-2f key0-1 shape0)
107.202: (move f8-3f f9-3f)
107.204: (move f9-2f f9-3f)
107.584: (move f8-3f f8-4f)
107.678: (move f8-3f f7-3f)
107.680: (move f7-2f f7-3f)
108.066: (move f4-9f f4-10f)
108.089: (pickup-and-loose f6-1f key0-1 key4-3)
108.253: (move f2-2f f1-2f)
108.261: (move f1-1f f1-2f)
108.441: (move f4-9f f4-10f)
108.537: (pickup-and-loose f2-8f key0-2 key4-6)
108.567: (move f5-6f f6-6f)
108.645: (move f2-1f f2-2f)
108.646: (move f3-2f f2-2f)
108.687: (move f6-1f f6-2f)
108.695: (move f3-2f f3-3f)
108.727: (move f4-6f f3-6f)
108.748: (move f3-5f f3-6f)
108.787: (move f2-1f f1-1f)
108.819: (move f9-3f f9-4f)
108.825: (move f8-4f f9-4f)
108.825: (move f3-8f f2-8f)
108.827: (move f2-7f f2-8f)
108.849: (move f4-5f f4-6f)
108.873: (move f4-10f f3-10f)
108.910: (move f4-8f f4-9f)
108.918: (move f6-1f f5-1f)
108.926: (move f6-7f f6-6f)
108.931: (move f5-6f f6-6f)
108.979: (move f4-5f f4-6f)
109.025: (move f4-4f f5-4f)
109.033: (move f5-5f f5-4f)
109.081: (pickup f2-1f key3-2)
109.124: (move f5-6f f4-6f)
109.141: (move f2-1f f3-1f)
109.142: (move f6-3f f7-3f)
109.146: (move f7-2f f7-3f)
109.162: (move f3-2f f3-1f)
109.163: (move f3-8f f2-8f)
109.171: (move f3-5f f3-4f)
109.171: (move f2-7f f2-8f)
109.215: (pickup f6-1f key0-1)
109.248: (move f2-1f f3-1f)
109.257: (move f3-2f f3-1f)
109.284: (move f4-4f f4-5f)
109.293: (move f4-4f f3-4f)
109.297: (move f5-5f f4-5f)
109.331: (move f2-1f f3-1f)
109.346: (move f9-2f f10-2f)
109.352: (move f3-2f f3-1f)
109.364: (move f4-1f f5-1f)
109.374: (putdown f4-5f key4-3)
109.649: (move f6-6f f5-6f)
109.698: (move f2-7f f1-7f)
109.702: (move f5-5f f5-6f)
109.714: (move f3-3f f2-3f)
109.725: (move f2-2f f2-3f)
109.788: (move f5-9f f5-10f)
109.820: (move f4-10f f5-10f)
109.866: (move f9-2f f9-1f)
109.880: (move f8-1f f9-1f)
109.888: (move f2-2f f3-2f)
109.890: (move f6-6f f6-5f)
109.900: (move f4-5f f5-5f)
109.906: (move f5-5f f6-5f)
109.940: (move f4-8f f5-8f)
109.943: (move f5-7f f5-8f)
109.947: (unlock f5-8f f5-7f key4-6 shape4)
109.954: (move f5-4f f5-5f)
109.977: (putdown f2-8f key4-6)
110.020: (move f4-5f f5-5f)
110.078: (move f4-6f f5-6f)
110.091: (move f2-7f f1-7f)
110.094: (move f1-2f f2-2f)
110.098: (move f5-7f f5-6f)
110.102: (unlock f5-6f f5-7f key4-6 shape4)
110.107: (move f7-2f f6-2f)
110.107: (move f2-8f f2-9f)
110.112: (move f4-1f f4-2f)
110.118: (move f3-2f f4-2f)
110.134: (move f1-1f f2-1f)
110.138: (move f2-2f f2-1f)
110.156: (move f7-2f f8-2f)
110.161: (move f6-3f f6-4f)
110.165: (move f1-1f f1-2f)
110.223: (move f4-6f f3-6f)
110.224: (move f0-2f f1-2f)
110.230: (move f4-6f f4-5f)
110.238: (move f3-7f f3-6f)
110.242: (move f3-6f f2-6f)
110.248: (move f2-7f f2-6f)
110.272: (move f3-3f f3-4f)
110.287: (move f1-7f f1-6f)
110.288: (move f2-6f f1-6f)
110.289: (move f4-5f f5-5f)
110.289: (move f5-6f f5-5f)
110.293: (move f5-6f f5-5f)
110.313: (move f4-4f f3-4f)
110.316: (move f6-3f f5-3f)
110.322: (move f5-2f f5-3f)
110.339: (move f5-9f f6-9f)
110.368: (move f3-2f f3-3f)
110.369: (move f4-6f f4-7f)
110.374: (unlock f4-4f f4-3f key4-6 shape4)
110.381: (move f2-3f f3-3f)
110.382: (putdown f6-1f key4-3)
110.392: (move f1-2f f1-1f)
110.439: (move f2-2f f3-2f)
110.471: (move f4-5f f4-4f)
110.488: (move f3-2f f3-3f)
110.513: (move f2-2f f3-2f)
110.524: (move f2-3f f3-3f)
110.548: (move f5-7f f6-7f)
110.567: (move f2-2f f3-2f)
110.574: (move f5-3f f6-3f)
110.578: (move f3-6f f2-6f)
110.582: (move f6-2f f6-3f)
110.587: (move f4-5f f5-5f)
110.594: (move f5-6f f5-5f)
110.599: (move f4-1f f4-0f)
110.609: (move f2-2f f3-2f)
110.617: (move f3-0f f4-0f)
110.621: (move f2-7f f2-6f)
110.625: (move f5-6f f5-7f)
110.636: (move f1-1f f2-1f)
110.639: (move f2-2f f3-2f)
110.654: (move f4-5f f3-5f)
110.656: (move f2-2f f2-1f)
110.665: (move f3-4f f3-5f)
110.666: (move f4-5f f3-5f)
110.673: (move f1-1f f2-1f)
110.710: (move f2-2f f2-1f)
110.741: (move f1-1f f2-1f)
110.743: (move f2-2f f2-1f)
110.789: (move f4-10f f4-11f)
110.795: (move f4-5f f4-4f)
110.827: (move f5-3f f6-3f)
110.829: (move f2-2f f2-1f)
110.835: (move f6-6f f7-6f)
110.851: (move f1-1f f2-1f)
110.887: (move f2-2f f3-2f)
110.888: (move f6-4f f6-3f)
110.892: (move f6-2f f6-3f)
110.930: (move f1-1f f0-1f)
110.958: (move f3-3f f2-3f)
110.981: (move f3-7f f3-8f)
110.986: (move f0-2f f1-2f)
110.987: (move f2-2f f2-1f)
110.987: (move f4-8f f3-8f)
110.988: (move f1-1f f2-1f)
110.988: (move f1-1f f2-1f)
111.012: (move f2-2f f2-1f)
111.029: (move f2-1f f2-0f)
111.032: (move f1-7f f0-7f)
111.036: (move f3-0f f2-0f)
111.040: (pickup-and-loose f9-3f key1-2 key4-3)
111.064: (move f8-4f f8-5f)
111.095: (unlock f3-3f f4-3f key4-3 shape4)
111.099: (move f4-9f f5-9f)
111.105: (move f6-6f f6-7f)
111.107: (move f5-8f f5-9f)
111.137: (move f2-8f f1-8f)
111.145: (move f1-7f f1-8f)
111.150: (move f1-1f f1-0f)
111.151: (move f1-3f f2-3f)
111.186: (move f3-4f f3-3f)
111.188: (move f2-2f f2-3f)
111.192: (move f4-5f f4-4f)
111.195: (move f4-3f f3-3f)
111.256: (move f0-2f f0-3f)
111.264: (move f3-7f f2-7f)
111.284: (putdown f9-2f key0-1)
111.284: (move f6-3f f6-4f)
111.303: (move f2-2f f2-3f)
111.324: (move f1-3f f1-2f)
111.333: (unlock f9-3f f10-3f key4-3 shape4)
111.339: (putdown f5-1f key4-3)
111.396: (move f6-1f f6-2f)
111.403: (move f4-9f f5-9f)
111.410: (move f5-8f f5-9f)
111.416: (pickup-and-loose f0-2f key2-6 key0-5)
111.426: (move f4-6f f5-6f)
111.432: (move f1-3f f1-2f)
111.435: (move f1-1f f0-1f)
111.436: (move f1-1f f0-1f)
111.449: (move f0-2f f0-1f)
111.451: (move f2-2f f2-3f)
111.455: (putdown f4-5f key4-2)
111.456: (move f0-2f f0-1f)
111.459: (move f1-3f f2-3f)
111.465: (putdown f9-3f key4-3)
111.465: (move f3-2f f3-3f)
111.477: (move f6-3f f6-2f)
111.482: (move f2-3f f3-3f)
111.503: (move f1-1f f0-1f)
111.508: (pickup-and-loose f0-2f key2-6 key4-2)
111.509: (move f2-2f f2-3f)
111.514: (move f5-2f f6-2f)
111.521: (move f1-3f f2-3f)
107.148: (move f6-2f f5-2f)
107.157: (move f5-1f f5-2f)
107.273: (move f8-4f f9-4f)
107.273: (move f9-3f f9-4f)
107.662: (move f4-6f f4-5f)
107.669: (move f5-5f f4-5f)
107.758: (move f6-2f f6-3f)
107.870: (move f4-2f f5-2f)
107.876: (move f5-1f f5-2f)
107.891: (pickup-and-loose f4-7f key4-6 key4-3)
107.907: (pickup f4-6f key2-2)
107.951: (move f2-1f f2-2f)
108.092: (move f10-2f f11-2f)
108.208: (move f2-1f f1-1f)
108.284: (move f4-6f f4-7f)
108.386: (move f4-9f f4-10f)
108.402: (pickup-and-loose f2-8f key0-2 key4-6)
108.415: (move f6-1f f6-2f)
108.571: (unlock f8-2f f9-2f key0-1 shape0)
108.572: (move f2-2f f1-2f)
108.574: (move f1-1f f1-2f)
108.578: (move f4-6f f3-6f)
108.578: (move f2-2f f2-3f)
108.581: (move f3-3f f2-3f)
108.596: (move f3-5f f3-6f)
108.601: (move f6-1f f6-2f)
108.603: (move f6-2f f7-2f)
108.668: (pickup-and-loose f2-8f key0-2 key4-6)
108.720: (move f5-1f f6-1f)
108.735: (move f4-10f f3-10f)
108.764: (move f3-5f f3-6f)
108.810: (move f6-1f f5-1f)
108.833: (move f5-4f f6-4f)
108.838: (move f4-6f f3-6f)
108.838: (move f6-5f f6-4f)
108.857: (move f6-7f f6-6f)
108.861: (move f5-6f f6-6f)
108.899: (move f4-4f f5-4f)
108.931: (move f5-5f f5-4f)
108.952: (move f4-5f f4-6f)
108.989: (move f3-3f f3-4f)
109.050: (move f3-2f f3-1f)
109.063: (move f2-1f f3-1f)
109.078: (move f3-2f f3-1f)
109.079: (move f2-1f f3-1f)
109.079: (move f7-3f f6-3f)
109.090: (move f6-2f f6-3f)
109.096: (move f5-4f f5-3f)
109.101: (move f3-2f f3-1f)
109.114: (move f2-1f f3-1f)
109.114: (move f4-4f f3-4f)
109.133: (move f4-10f f3-10f)
109.145: (move f4-4f f5-4f)
109.152: (move f2-7f f2-8f)
109.159: (move f6-2f f5-2f)
109.168: (move f3-8f f2-8f)
109.235: (move f3-2f f3-1f)
109.253: (move f4-6f f3-6f)
109.259: (move f7-3f f8-3f)
109.261: (move f2-1f f3-1f)
109.262: (move f2-1f f3-1f)
109.264: (move f3-2f f3-1f)
109.272: (move f8-2f f8-3f)
109.280: (move f2-1f f3-1f)
109.282: (move f3-2f f3-1f)
109.291: (move f4-4f f5-4f)
109.292: (move f5-5f f5-4f)
109.317: (move f6-1f f5-1f)
109.320: (move f4-4f f4-3f)
109.366: (move f1-2f f1-3f)
109.369: (move f5-1f f5-0f)
109.370: (move f8-4f f7-4f)
109.372: (move f7-3f f7-4f)
109.373: (move f2-1f f3-1f)
109.373: (move f3-2f f3-1f)
109.380: (move f2-3f f1-3f)
109.387: (move f4-4f f3-4f)
109.441: (move f5-1f f4-1f)
109.500: (move f3-10f f2-10f)
109.537: (move f2-9f f2-10f)
109.545: (move f3-4f f3-3f)
109.555: (move f6-9f f6-10f)
109.557: (move f4-4f f3-4f)
109.593: (move f4-4f f3-4f)
109.598: (move f3-5f f3-4f)
109.605: (move f5-10f f6-10f)
109.677: (move f1-1f f0-1f)
109.678: (move f5-9f f5-10f)
109.691: (move f4-10f f5-10f)
109.697: (move f4-6f f5-6f)
109.700: (move f5-5f f5-6f)
109.713: (move f1-8f f1-9f)
109.714: (move f2-9f f1-9f)
109.754: (move f3-1f f4-1f)
109.754: (move f5-5f f6-5f)
109.784: (move f4-5f f4-4f)
109.797: (move f6-6f f6-5f)
109.849: (putdown f2-8f key4-6)
109.850: (move f1-2f f0-2f)
109.852: (move f8-4f f8-5f)
109.861: (move f0-1f f0-2f)
109.862: (move f5-5f f5-6f)
109.865: (move f2-1f f3-1f)
109.865: (move f3-10f f3-11f)
109.867: (move f4-11f f3-11f)
109.873: (move f4-5f f5-5f)
109.873: (move f4-6f f5-6f)
109.952: (move f3-1f f4-1f)
109.966: (move f2-8f f2-9f)
110.003: (move f2-3f f2-2f)
110.006: (move f3-1f f4-1f)
110.019: (move f5-9f f5-10f)
110.040: (move f5-5f f5-4f)
110.048: (move f2-7f f1-7f)
110.052: (move f4-4f f5-4f)
110.070: (move f4-10f f5-10f)
110.092: (move f3-6f f3-7f)
110.104: (move f5-5f f6-5f)
110.118: (putdown f2-8f key4-6)
110.128: (move f4-7f f3-7f)
110.149: (move f6-6f f6-5f)
110.164: (move f4-5f f4-6f)
110.165: (putdown f3-1f key2-6)
110.170: (move f2-6f f1-6f)
110.176: (move f5-6f f4-6f)
110.190: (move f1-7f f1-6f)
110.203: (pickup-and-loose f9-3f key1-2 key4-3)
110.208: (move f2-1f f2-0f)
110.228: (move f5-9f f6-9f)
110.244: (move f1-1f f1-0f)
110.249: (move f6-2f f5-2f)
110.253: (move f4-7f f4-8f)
110.265: (unlock f4-4f f4-3f key4-6 shape4)
110.276: (move f2-3f f3-3f)
110.281: (move f4-4f f4-5f)
110.284: (move f2-0f f1-0f)
110.295: (move f4-11f f4-12f)
110.318: (move f5-1f f5-0f)
110.325: (putdown f3-1f key2-6)
110.327: (move f2-3f f3-3f)
110.329: (move f9-2f f8-2f)
110.342: (move f3-2f f3-3f)
110.367: (move f4-0f f5-0f)
110.382: (move f3-2f f3-3f)
110.382: (move f2-8f f2-9f)
110.392: (move f6-1f f6-0f)
110.424: (move f3-2f f3-3f)
110.431: (move f1-2f f1-1f)
110.479: (move f3-2f f3-3f)
110.482: (move f4-6f f4-7f)
110.493: (pickup-and-loose f3-10f key4-1 key4-6)
110.494: (move f3-4f f2-4f)
110.507: (move f5-7f f4-7f)
110.511: (move f5-9f f6-9f)
110.515: (move f2-8f f2-9f)
110.516: (move f2-6f f1-6f)
110.520: (move f3-2f f3-3f)
110.522: (move f2-2f f3-2f)
110.526: (putdown f3-1f key2-6)
110.531: (move f5-6f f5-5f)
110.531: (move f6-4f f5-4f)
110.537: (move f4-5f f5-5f)
110.537: (move f5-1f f5-2f)
110.539: (move f1-7f f1-6f)
110.541: (unlock f4-7f f5-7f key4-3 shape4)
110.546: (move f5-3f f5-4f)
110.557: (move f3-6f f2-6f)
110.562: (move f4-6f f4-7f)
110.585: (move f2-7f f2-6f)
110.612: (pickup-and-loose f9-3f key1-2 key0-1)
110.625: (move f1-2f f2-2f)
110.643: (putdown f9-3f key4-3)
110.644: (unlock f4-4f f4-3f key4-6 shape4)
110.647: (move f4-10f f4-11f)
110.655: (move f2-3f f1-3f)
110.662: (putdown f4-7f key4-3)
110.666: (move f4-5f f3-5f)
110.674: (move f7-6f f8-6f)
110.712: (move f6-6f f7-6f)
110.727: (move f5-5f f6-5f)
110.805: (move f6-2f f6-3f)
110.820: (unlock f5-6f f5-7f key4-2 shape4)
110.871: (move f1-2f f2-2f)
110.953: (move f1-7f f0-7f)
110.989: (move f1-1f f2-1f)
111.000: (move f2-2f f2-1f)
111.005: (move f7-3f f7-4f)
111.011: (move f2-8f f1-8f)
111.014: (move f6-4f f7-4f)
111.018: (move f1-7f f1-8f)
111.019: (move f6-6f f6-7f)
111.029: (move f3-3f f2-3f)
111.040: (putdown f9-3f key0-1)
111.046: (move f4-10f f4-11f)
111.089: (move f6-6f f7-6f)
111.097: (move f2-8f f2-7f)
111.099: (move f0-7f f0-8f)
111.100: (move f1-8f f0-8f)
111.117: (move f5-6f f6-6f)
111.118: (move f4-5f f4-4f)
103.099: (pickup f4-7f key4-6)
105.941: (pickup f6-1f key0-1)
107.022: (move f4-7f f3-7f)
107.054: (move f6-2f f5-2f)
107.056: (move f5-1f f5-2f)
107.064: (move f4-7f f4-8f)
107.100: (move f4-6f f4-7f)
107.416: (move f6-2f f5-2f)
107.432: (move f4-6f f3-6f)
107.435: (move f5-1f f5-2f)
107.694: (move f6-2f f6-3f)
107.792: (move f7-2f f8-2f)
107.795: (move f6-3f f7-3f)
107.799: (move f7-2f f7-3f)
