/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.982: (move f2-4f f2-5f)
78.985: (move f1-5f f2-5f)
78.988: (move f1-5f f2-5f)
78.995: (move f2-4f f2-5f)
79.074: (move f1-5f f1-4f)
79.077: (move f4-4f f4-3f)
79.101: (move f1-5f f2-5f)
79.105: (move f2-4f f2-5f)
79.151: (move f1-5f f2-5f)
79.151: (move f2-4f f2-5f)
79.183: (move f2-4f f2-5f)
79.186: (move f1-5f f2-5f)
79.186: (putdown f5-4f key3-4)
79.207: (move f1-1f f1-2f)
79.213: (move f1-2f f0-2f)
79.214: (unlock f0-4f f0-5f key3-4 shape3)
79.223: (move f0-3f f0-2f)
79.226: (move f0-2f f0-3f)
79.238: (move f1-1f f0-1f)
79.242: (move f0-0f f0-1f)
79.243: (move f2-1f f2-2f)
79.265: (move f1-2f f2-2f)
79.275: (pickup f0-0f key1-4)
79.278: (move f1-5f f2-5f)
79.300: (move f2-6f f2-7f)
79.305: (move f1-7f f2-7f)
79.312: (move f2-4f f2-5f)
68.570: (move f3-5f f4-5f)
69.664: (move f3-5f f4-5f)
69.754: (pickup f4-3f key2-2)
70.005: (move f3-5f f4-5f)
70.509: (move f3-5f f4-5f)
70.972: (move f3-5f f3-6f)
71.075: (move f4-3f f4-4f)
71.591: (move f3-5f f3-4f)
71.698: (move f4-5f f4-4f)
71.699: (move f3-4f f4-4f)
71.704: (move f4-5f f4-6f)
71.704: (move f3-6f f4-6f)
71.740: (move f3-5f f4-5f)
71.852: (move f3-5f f4-5f)
71.990: (move f3-5f f3-6f)
71.998: (move f4-4f f4-5f)
72.375: (move f3-5f f3-6f)
72.382: (unlock f3-4f f3-3f key1-0 shape1)
72.387: (move f4-4f f5-4f)
72.447: (move f3-5f f2-5f)
72.523: (move f3-5f f3-4f)
72.542: (move f3-5f f3-4f)
72.617: (move f3-5f f4-5f)
72.684: (move f3-5f f3-4f)
72.785: (move f3-5f f3-6f)
72.895: (move f3-5f f3-4f)
73.130: (unlock f4-5f f5-5f key3-4 shape3)
73.168: (move f3-5f f2-5f)
73.210: (move f3-6f f3-7f)
73.327: (move f3-5f f2-5f)
73.390: (pickup f4-3f key2-2)
73.404: (move f3-5f f3-6f)
73.417: (move f3-6f f4-6f)
73.419: (move f4-5f f4-6f)
73.553: (move f3-5f f2-5f)
73.637: (move f3-5f f2-5f)
73.733: (move f4-4f f5-4f)
73.740: (move f5-3f f5-4f)
73.753: (putdown f3-4f key1-0)
73.764: (move f2-5f f2-6f)
73.766: (move f3-6f f2-6f)
73.769: (move f3-4f f4-4f)
73.775: (move f5-4f f6-4f)
73.783: (move f3-5f f3-6f)
73.933: (move f4-3f f4-2f)
73.956: (move f2-4f f1-4f)
73.965: (move f1-5f f1-4f)
73.999: (putdown f3-4f key3-4)
74.038: (move f4-5f f4-4f)
74.043: (move f3-4f f4-4f)
74.157: (move f4-3f f5-3f)
74.161: (move f4-3f f4-4f)
74.189: (move f3-4f f4-4f)
74.197: (putdown f3-4f key3-4)
74.213: (move f4-5f f4-4f)
74.234: (move f3-6f f4-6f)
74.236: (move f4-5f f4-6f)
74.262: (move f2-7f f3-7f)
74.395: (move f4-6f f4-7f)
74.397: (move f3-7f f4-7f)
74.412: (move f3-5f f3-4f)
74.414: (move f2-4f f3-4f)
74.519: (move f2-4f f3-4f)
74.519: (move f3-4f f2-4f)
74.521: (move f2-5f f2-4f)
74.604: (move f3-6f f3-7f)
74.627: (move f2-5f f1-5f)
74.630: (pickup-and-loose f4-3f key2-2 key3-4)
74.694: (move f1-6f f2-6f)
74.702: (move f2-7f f2-6f)
74.773: (move f4-5f f4-6f)
74.873: (move f4-4f f4-5f)
74.945: (move f5-2f f6-2f)
74.953: (move f4-4f f3-4f)
74.967: (move f2-7f f3-7f)
75.010: (move f2-4f f2-5f)
75.010: (move f1-5f f2-5f)
75.074: (move f1-5f f2-5f)
75.078: (move f4-5f f4-4f)
75.079: (move f3-4f f4-4f)
75.081: (move f4-3f f4-2f)
75.107: (move f1-5f f2-5f)
75.112: (move f2-4f f2-5f)
75.140: (move f3-5f f2-5f)
75.140: (move f0-0f f1-0f)
75.149: (move f4-4f f4-3f)
75.183: (move f1-2f f1-1f)
75.189: (move f0-1f f1-1f)
75.197: (move f1-4f f2-4f)
75.197: (move f1-4f f1-5f)
75.250: (move f3-6f f2-6f)
75.251: (move f2-5f f2-6f)
75.259: (move f5-4f f4-4f)
75.262: (move f4-5f f4-4f)
75.287: (move f3-5f f3-6f)
75.290: (move f2-7f f3-7f)
75.296: (move f0-0f f0-1f)
75.296: (move f3-6f f3-7f)
75.301: (move f5-4f f4-4f)
75.329: (move f3-6f f4-6f)
75.340: (move f4-5f f4-6f)
75.345: (move f0-2f f1-2f)
75.352: (move f4-5f f4-6f)
75.435: (move f2-7f f2-6f)
75.435: (move f3-6f f4-6f)
75.446: (move f1-6f f2-6f)
75.476: (move f3-5f f3-4f)
75.574: (move f4-3f f4-4f)
75.581: (move f2-6f f3-6f)
75.611: (move f1-6f f1-5f)
75.638: (move f5-3f f6-3f)
75.642: (move f2-5f f2-6f)
75.648: (move f1-6f f2-6f)
75.692: (move f0-2f f0-1f)
75.722: (move f3-4f f2-4f)
75.727: (move f3-7f f4-7f)
75.728: (move f4-6f f4-7f)
75.818: (move f1-6f f2-6f)
75.826: (move f6-4f f6-3f)
75.835: (move f6-4f f6-5f)
75.836: (move f5-3f f6-3f)
75.847: (move f1-7f f1-6f)
75.870: (unlock f1-5f f0-5f key3-4 shape3)
75.876: (move f1-1f f0-1f)
75.914: (move f1-1f f1-0f)
75.916: (move f2-2f f2-1f)
75.936: (move f1-1f f2-1f)
75.945: (move f1-1f f2-1f)
75.986: (move f4-2f f5-2f)
75.988: (move f1-1f f2-1f)
75.989: (move f5-3f f5-2f)
75.993: (move f3-4f f4-4f)
75.997: (move f3-4f f4-4f)
76.007: (move f4-2f f5-2f)
76.008: (unlock f1-5f f0-5f key3-4 shape3)
76.016: (move f5-3f f5-2f)
76.048: (move f2-2f f1-2f)
76.067: (putdown f3-4f key1-0)
76.110: (move f4-6f f5-6f)
76.117: (move f1-1f f2-1f)
76.134: (move f1-7f f1-6f)
76.168: (move f1-4f f1-5f)
76.181: (move f2-5f f3-5f)
76.182: (move f3-4f f3-5f)
76.182: (move f2-5f f1-5f)
76.193: (move f1-1f f1-2f)
76.209: (move f2-4f f3-4f)
76.215: (move f3-4f f3-5f)
76.240: (move f1-1f f1-0f)
76.254: (move f2-6f f3-6f)
76.262: (move f1-1f f0-1f)
76.268: (move f3-5f f2-5f)
76.274: (move f1-1f f1-2f)
76.330: (move f0-2f f0-1f)
76.335: (move f1-6f f1-5f)
76.337: (move f1-1f f0-1f)
76.359: (move f1-2f f1-3f)
76.384: (move f1-1f f1-0f)
76.407: (move f3-4f f4-4f)
76.412: (move f1-6f f1-5f)
76.412: (move f4-5f f4-4f)
76.448: (move f4-5f f4-6f)
76.467: (move f1-1f f1-0f)
76.565: (move f1-7f f2-7f)
76.571: (move f1-1f f0-1f)
76.576: (move f0-2f f0-1f)
76.586: (putdown f4-5f key3-4)
76.587: (move f3-4f f2-4f)
76.618: (move f1-4f f1-3f)
76.618: (move f4-4f f5-4f)
76.659: (move f3-6f f4-6f)
76.660: (move f4-5f f4-6f)
76.667: (move f4-3f f5-3f)
76.668: (move f5-4f f5-3f)
76.698: (move f3-6f f3-7f)
76.717: (putdown f1-1f key3-4)
76.741: (putdown f4-5f key1-0)
76.765: (move f1-5f f2-5f)
76.765: (move f2-6f f2-5f)
76.766: (putdown f4-5f key3-4)
76.772: (move f3-4f f3-3f)
76.775: (move f3-6f f4-6f)
76.788: (move f5-4f f6-4f)
76.882: (move f1-7f f1-6f)
76.890: (move f1-4f f1-5f)
76.919: (putdown f1-1f key3-4)
76.989: (move f1-4f f2-4f)
76.991: (move f1-7f f2-7f)
77.036: (putdown f1-6f key1-1)
77.069: (move f3-6f f3-7f)
77.136: (move f3-7f f3-8f)
77.147: (pickup f4-2f key3-2)
77.250: (move f3-4f f4-4f)
77.254: (move f0-2f f0-3f)
77.285: (move f3-4f f3-5f)
77.314: (move f5-4f f6-4f)
77.319: (move f4-5f f4-6f)
77.326: (move f3-6f f4-6f)
77.327: (move f0-4f f1-4f)
77.333: (move f4-5f f4-6f)
68.709: (move f4-4f f4-5f)
68.827: (move f4-3f f4-4f)
70.492: (move f5-3f f5-4f)
70.493: (move f4-4f f5-4f)
70.601: (move f3-4f f4-4f)
70.601: (move f4-5f f4-4f)
70.928: (move f4-4f f5-4f)
71.113: (move f4-3f f4-2f)
71.223: (unlock f3-4f f3-3f key1-0 shape1)
71.305: (move f4-3f f5-3f)
71.371: (move f4-3f f4-4f)
71.492: (move f4-5f f4-4f)
71.495: (move f3-6f f4-6f)
71.495: (move f4-5f f4-6f)
71.497: (move f3-4f f4-4f)
71.560: (move f4-4f f3-4f)
71.860: (move f3-4f f4-4f)
71.867: (move f4-5f f4-6f)
71.868: (move f3-6f f4-6f)
71.876: (move f4-5f f4-4f)
71.879: (move f3-4f f4-4f)
72.067: (pickup f5-3f key0-0)
72.181: (move f3-5f f4-5f)
72.189: (move f4-4f f4-5f)
72.218: (unlock f3-4f f3-3f key1-0 shape1)
72.234: (unlock f3-4f f3-3f key1-0 shape1)
72.325: (move f3-5f f4-5f)
72.326: (move f4-4f f4-5f)
72.351: (unlock f3-4f f3-3f key1-0 shape1)
72.490: (unlock f3-4f f3-3f key1-0 shape1)
72.502: (move f3-6f f4-6f)
72.503: (move f4-5f f4-6f)
72.529: (move f3-4f f4-4f)
72.598: (move f4-4f f4-5f)
72.702: (move f4-5f f4-6f)
72.706: (move f3-6f f4-6f)
72.774: (move f4-3f f4-4f)
72.793: (move f4-4f f4-5f)
72.803: (move f4-4f f5-4f)
72.877: (move f2-4f f3-4f)
72.931: (move f3-4f f4-4f)
73.005: (move f3-6f f4-6f)
73.017: (move f4-5f f4-6f)
73.033: (move f4-4f f4-5f)
73.041: (pickup-and-loose f3-4f key3-4 key1-0)
73.088: (move f3-4f f2-4f)
73.092: (move f2-5f f2-4f)
73.098: (move f4-6f f4-5f)
73.118: (move f6-4f f6-5f)
73.152: (move f3-4f f4-4f)
73.222: (move f3-7f f3-6f)
73.224: (move f2-6f f3-6f)
73.234: (move f3-4f f4-4f)
73.235: (move f4-5f f4-4f)
73.239: (move f3-4f f4-4f)
73.240: (move f4-5f f4-4f)
73.316: (move f4-3f f4-2f)
73.342: (move f3-6f f3-7f)
73.345: (putdown f3-4f key1-0)
73.373: (move f4-5f f4-6f)
73.376: (move f3-6f f4-6f)
73.380: (move f3-7f f4-7f)
73.381: (move f4-6f f4-7f)
73.385: (move f3-6f f3-7f)
73.463: (move f4-5f f4-6f)
73.588: (move f5-3f f6-3f)
73.603: (move f3-6f f2-6f)
73.604: (move f2-5f f2-6f)
73.617: (move f4-2f f5-2f)
73.618: (move f5-3f f5-2f)
73.648: (move f6-3f f6-2f)
73.649: (move f5-2f f6-2f)
73.662: (move f2-5f f2-6f)
73.662: (move f3-6f f2-6f)
73.694: (move f5-4f f6-4f)
73.718: (move f3-4f f4-4f)
73.719: (putdown f3-4f key1-0)
73.732: (move f3-6f f2-6f)
73.733: (move f2-5f f2-6f)
73.767: (move f4-4f f4-5f)
73.796: (move f2-4f f2-5f)
73.796: (move f1-5f f2-5f)
73.821: (move f3-6f f2-6f)
73.822: (move f2-5f f2-6f)
73.827: (move f3-4f f4-4f)
73.886: (move f3-5f f3-6f)
73.892: (move f2-6f f3-6f)
73.894: (move f4-4f f5-4f)
73.903: (move f2-6f f3-6f)
73.914: (move f2-5f f1-5f)
73.931: (move f3-6f f2-6f)
73.933: (putdown f3-4f key1-0)
73.938: (move f2-5f f2-6f)
73.954: (move f2-6f f3-6f)
73.969: (move f3-7f f3-6f)
73.975: (putdown f3-4f key3-4)
74.004: (pickup f4-2f key3-2)
74.015: (move f5-6f f6-6f)
74.022: (putdown f3-4f key3-4)
74.029: (putdown f3-4f key1-0)
74.038: (unlock f3-4f f3-3f key1-0 shape1)
74.072: (move f4-5f f4-4f)
74.081: (move f3-4f f4-4f)
74.092: (move f3-4f f3-3f)
74.158: (pickup-and-loose f3-5f key1-0 key3-4)
74.167: (move f4-4f f5-4f)
74.231: (move f4-2f f5-2f)
74.237: (move f5-3f f5-2f)
74.240: (move f2-4f f1-4f)
74.268: (move f6-4f f6-3f)
74.276: (move f5-3f f6-3f)
74.283: (move f3-5f f4-5f)
74.287: (move f3-5f f3-6f)
74.289: (move f3-7f f4-7f)
74.294: (move f4-4f f4-5f)
74.299: (move f4-6f f4-7f)
74.302: (move f4-4f f5-4f)
74.319: (move f4-4f f5-4f)
74.348: (move f2-7f f3-7f)
74.375: (move f4-4f f4-3f)
74.392: (move f4-5f f4-4f)
74.395: (move f4-3f f5-3f)
74.412: (move f2-7f f3-7f)
74.415: (move f2-6f f2-5f)
74.427: (move f1-5f f2-5f)
74.506: (move f3-4f f3-5f)
74.544: (move f4-3f f5-3f)
74.579: (move f3-6f f3-7f)
74.584: (move f6-3f f6-2f)
74.591: (move f5-4f f6-4f)
74.592: (move f6-3f f6-4f)
74.593: (move f5-2f f6-2f)
74.607: (move f3-4f f2-4f)
74.609: (move f2-5f f2-4f)
74.653: (move f4-4f f5-4f)
74.657: (move f2-5f f1-5f)
74.666: (move f3-4f f2-4f)
74.697: (move f3-4f f2-4f)
74.697: (move f2-5f f2-4f)
74.719: (move f4-5f f3-5f)
74.726: (move f3-4f f3-5f)
74.730: (move f1-5f f1-4f)
74.733: (move f2-4f f1-4f)
74.734: (putdown f3-4f key1-0)
74.757: (putdown f3-4f key1-0)
74.761: (move f2-5f f1-5f)
74.765: (move f3-6f f3-7f)
74.770: (move f3-7f f4-7f)
74.774: (move f3-3f f4-3f)
74.782: (putdown f1-0f key1-4)
74.786: (move f4-3f f4-2f)
74.788: (move f3-4f f2-4f)
74.792: (move f1-6f f2-6f)
74.800: (move f2-7f f2-6f)
74.810: (move f4-4f f4-3f)
74.814: (move f3-4f f2-4f)
74.815: (move f2-5f f2-4f)
74.816: (move f4-5f f4-4f)
74.822: (unlock f4-3f f3-3f key1-0 shape1)
74.827: (move f2-4f f3-4f)
74.838: (move f0-1f f0-2f)
74.840: (move f3-4f f2-4f)
74.854: (move f1-3f f1-4f)
74.860: (move f2-5f f1-5f)
74.863: (move f4-4f f3-4f)
74.869: (move f2-7f f2-6f)
74.877: (move f3-4f f2-4f)
74.881: (move f2-5f f2-4f)
74.884: (move f1-6f f2-6f)
74.886: (move f2-5f f1-5f)
74.924: (move f3-6f f2-6f)
74.934: (move f4-3f f4-2f)
74.935: (move f2-5f f2-6f)
74.953: (move f4-5f f4-6f)
74.958: (move f1-6f f1-5f)
74.976: (move f4-4f f4-5f)
75.018: (move f4-4f f5-4f)
75.026: (move f4-5f f4-4f)
75.034: (move f4-4f f5-4f)
75.051: (move f1-5f f2-5f)
75.054: (move f3-6f f3-7f)
75.064: (move f1-5f f2-5f)
75.070: (move f2-6f f2-5f)
75.084: (move f4-7f f5-7f)
75.089: (move f5-6f f5-7f)
75.147: (move f1-5f f2-5f)
75.153: (move f4-6f f5-6f)
75.166: (move f2-6f f2-5f)
75.167: (move f1-5f f2-5f)
75.226: (move f3-4f f2-4f)
75.241: (move f1-2f f1-1f)
75.247: (move f2-1f f1-1f)
75.251: (move f5-4f f5-3f)
75.261: (move f3-4f f4-4f)
75.262: (move f4-3f f5-3f)
75.263: (unlock f6-3f f7-3f key2-2 shape2)
75.269: (move f4-5f f4-4f)
75.301: (move f4-5f f4-6f)
75.350: (move f0-1f f1-1f)
75.353: (move f1-0f f1-1f)
67.451: (move f4-4f f4-5f)
68.206: (move f5-3f f5-4f)
68.207: (move f4-4f f5-4f)
68.913: (move f4-4f f4-5f)
69.039: (move f4-4f f4-5f)
69.201: (move f4-4f f5-4f)
69.535: (move f3-5f f4-5f)
69.878: (move f5-3f f5-4f)
69.942: (move f4-4f f4-5f)
69.946: (move f3-5f f4-5f)
69.960: (move f5-3f f6-3f)
70.321: (move f5-3f f5-2f)
70.321: (move f4-2f f5-2f)
70.615: (move f3-4f f4-4f)
70.751: (move f4-4f f4-5f)
70.808: (move f4-4f f5-4f)
70.814: (move f5-3f f5-4f)
70.815: (move f4-4f f3-4f)
70.906: (move f4-4f f4-5f)
70.951: (move f4-4f f5-4f)
70.955: (move f4-4f f4-5f)
71.051: (move f4-5f f4-6f)
71.097: (move f4-4f f5-4f)
71.256: (move f4-4f f5-4f)
71.313: (move f4-4f f5-4f)
71.531: (move f4-4f f3-4f)
71.622: (move f4-4f f5-4f)
71.697: (move f3-4f f4-4f)
71.825: (move f4-4f f5-4f)
71.879: (move f4-4f f3-4f)
71.902: (move f4-4f f5-4f)
71.913: (move f3-4f f3-5f)
71.913: (move f5-3f f5-4f)
72.039: (move f5-3f f6-3f)
72.041: (move f3-4f f4-4f)
72.079: (move f5-2f f6-2f)
72.081: (move f6-3f f6-2f)
72.107: (move f4-4f f5-4f)
72.131: (move f3-5f f3-6f)
72.143: (move f4-4f f4-5f)
72.225: (move f4-4f f5-4f)
72.250: (move f3-4f f4-4f)
72.252: (move f4-4f f4-5f)
72.277: (move f3-4f f4-4f)
72.309: (move f3-4f f4-4f)
72.387: (move f4-2f f5-2f)
72.410: (move f3-7f f4-7f)
72.420: (move f4-6f f4-7f)
72.485: (move f4-4f f5-4f)
72.488: (putdown f3-4f key2-2)
72.517: (move f3-5f f3-6f)
72.598: (pickup-and-loose f3-4f key3-4 key1-0)
72.599: (move f3-4f f4-4f)
72.612: (move f5-3f f5-2f)
72.628: (move f5-4f f6-4f)
72.631: (move f6-3f f6-4f)
72.691: (move f3-5f f3-4f)
72.730: (move f3-4f f4-4f)
72.822: (putdown f4-4f key2-2)
72.846: (move f5-2f f6-2f)
72.848: (move f6-3f f6-2f)
72.857: (unlock f4-5f f5-5f key3-4 shape3)
72.881: (move f3-6f f4-6f)
72.891: (move f1-5f f1-4f)
72.892: (move f4-7f f4-6f)
72.908: (move f2-4f f1-4f)
72.943: (move f3-4f f4-4f)
72.958: (move f3-4f f3-5f)
72.960: (move f4-5f f3-5f)
72.964: (move f4-4f f4-3f)
72.989: (move f3-4f f4-4f)
73.054: (move f5-4f f6-4f)
73.108: (move f3-4f f2-4f)
73.157: (unlock f4-2f f3-2f key3-2 shape3)
73.225: (unlock f6-3f f7-3f key2-2 shape2)
73.260: (move f5-3f f4-3f)
73.261: (move f3-4f f3-3f)
73.265: (move f4-6f f3-6f)
73.267: (unlock f4-5f f5-5f key3-4 shape3)
73.267: (move f5-6f f6-6f)
73.275: (move f3-5f f3-6f)
73.330: (move f2-6f f3-6f)
73.337: (move f3-5f f2-5f)
73.345: (move f3-7f f3-6f)
73.350: (move f3-4f f4-4f)
73.352: (putdown f3-4f key1-0)
73.380: (move f2-6f f3-6f)
73.390: (move f3-7f f3-6f)
73.408: (move f3-4f f4-4f)
73.423: (move f3-4f f3-5f)
73.434: (move f3-4f f4-4f)
73.445: (putdown f3-4f key1-0)
73.493: (move f6-3f f6-2f)
73.522: (putdown f3-4f key1-0)
73.528: (move f6-4f f6-5f)
73.528: (move f3-7f f4-7f)
73.535: (move f4-6f f4-7f)
73.542: (move f6-6f f6-5f)
73.620: (move f3-6f f4-6f)
73.627: (move f1-1f f2-1f)
73.633: (move f3-4f f3-5f)
73.657: (move f3-4f f3-5f)
73.675: (move f4-5f f4-6f)
73.678: (move f3-6f f4-6f)
73.697: (move f2-4f f2-5f)
73.705: (move f3-5f f2-5f)
73.706: (move f6-5f f6-6f)
73.743: (move f4-2f f5-2f)
73.744: (move f1-1f f1-2f)
73.748: (move f5-3f f5-2f)
73.749: (move f3-7f f4-7f)
73.755: (move f4-6f f4-7f)
73.765: (move f3-6f f4-6f)
73.768: (move f0-2f f1-2f)
73.862: (move f4-4f f5-4f)
73.925: (move f5-3f f6-3f)
73.937: (move f3-4f f2-4f)
73.946: (move f3-6f f4-6f)
73.957: (move f1-5f f1-4f)
73.961: (move f4-5f f4-6f)
73.968: (move f2-4f f1-4f)
73.974: (move f4-4f f5-4f)
74.015: (move f4-6f f5-6f)
74.032: (move f3-4f f3-5f)
74.049: (move f5-4f f6-4f)
74.055: (unlock f5-4f f5-5f key3-4 shape3)
74.060: (move f2-4f f1-4f)
74.068: (move f1-5f f1-4f)
74.084: (move f3-7f f4-7f)
74.089: (move f4-6f f4-7f)
74.120: (unlock f4-3f f3-3f key1-0 shape1)
74.120: (move f4-4f f4-3f)
74.126: (move f3-3f f4-3f)
74.145: (pickup-and-loose f1-1f key3-4 key1-4)
74.162: (move f6-4f f6-5f)
74.172: (move f2-4f f2-5f)
74.174: (move f4-4f f5-4f)
74.174: (move f3-4f f3-3f)
74.178: (move f3-5f f2-5f)
74.183: (move f4-6f f4-7f)
74.185: (move f3-7f f4-7f)
74.218: (move f3-4f f4-4f)
74.231: (move f3-4f f3-3f)
74.258: (move f2-4f f1-4f)
74.275: (unlock f4-2f f4-1f key1-0 shape1)
74.287: (move f4-7f f5-7f)
74.303: (move f2-5f f2-6f)
74.309: (move f5-6f f5-7f)
74.327: (pickup-and-loose f5-3f key0-0 key2-2)
74.328: (unlock f5-4f f5-5f key3-4 shape3)
74.339: (move f4-2f f5-2f)
74.347: (putdown f3-4f key3-4)
74.348: (putdown f3-4f key1-0)
74.350: (putdown f3-4f key1-0)
74.364: (move f1-5f f2-5f)
74.364: (move f6-4f f6-3f)
74.369: (move f2-6f f2-5f)
74.370: (unlock f2-4f f2-3f key2-2 shape2)
74.372: (move f5-3f f5-2f)
74.375: (move f4-5f f4-6f)
74.386: (move f4-3f f4-2f)
74.386: (move f5-3f f6-3f)
74.393: (move f2-4f f2-5f)
74.399: (move f1-4f f2-4f)
74.405: (move f4-4f f4-3f)
74.424: (move f1-4f f1-5f)
74.443: (move f4-4f f4-3f)
74.454: (move f4-2f f4-3f)
74.454: (move f4-2f f3-2f)
74.470: (pickup-and-loose f4-3f key2-2 key1-0)
74.473: (unlock f5-4f f5-5f key3-4 shape3)
74.489: (move f3-4f f4-4f)
74.496: (pickup-and-loose f3-5f key1-0 key2-2)
74.506: (move f4-4f f5-4f)
74.525: (move f4-6f f4-7f)
74.535: (move f2-4f f2-5f)
74.542: (move f2-6f f2-5f)
74.549: (putdown f3-6f key1-1)
74.561: (move f6-3f f7-3f)
74.563: (move f3-4f f3-5f)
74.567: (pickup-and-loose f4-4f key3-4 key2-2)
74.586: (move f6-3f f6-4f)
74.600: (move f3-4f f3-3f)
74.610: (move f3-4f f3-5f)
74.643: (move f4-3f f5-3f)
74.647: (move f5-4f f5-3f)
74.651: (move f3-4f f2-4f)
74.664: (move f3-4f f4-4f)
74.671: (move f2-5f f3-5f)
74.676: (move f2-4f f1-4f)
74.685: (move f3-4f f3-5f)
74.689: (move f1-5f f1-4f)
74.751: (move f4-4f f5-4f)
74.756: (move f2-4f f1-4f)
74.787: (move f3-4f f2-4f)
74.805: (move f4-4f f5-4f)
74.818: (move f4-4f f4-3f)
74.833: (move f4-7f f5-7f)
74.851: (move f3-4f f3-5f)
74.857: (move f3-4f f2-4f)
68.014: (move f5-2f f6-2f)
68.015: (move f6-3f f6-2f)
68.710: (move f4-4f f4-5f)
68.711: (move f3-5f f4-5f)
69.044: (move f5-4f f6-4f)
69.044: (move f6-3f f6-4f)
69.138: (move f4-5f f4-6f)
69.313: (move f4-4f f5-4f)
69.580: (unlock f6-3f f7-3f key2-2 shape2)
69.651: (pickup-and-loose f4-3f key2-2 key3-2)
69.999: (move f4-4f f4-5f)
70.011: (move f3-5f f4-5f)
70.040: (move f4-4f f4-5f)
70.053: (move f3-5f f4-5f)
70.170: (pickup-and-loose f4-3f key2-2 key0-0)
70.326: (move f3-5f f4-5f)
70.329: (move f4-4f f4-5f)
70.465: (move f4-4f f4-5f)
70.533: (move f4-6f f4-5f)
70.548: (pickup f3-5f key1-0)
70.592: (move f4-4f f4-5f)
70.599: (move f3-5f f4-5f)
70.769: (move f4-4f f4-5f)
70.794: (move f4-4f f4-5f)
70.881: (move f4-4f f4-5f)
70.885: (move f3-5f f4-5f)
70.902: (move f4-4f f5-4f)
70.909: (move f3-5f f3-6f)
71.022: (move f4-3f f4-4f)
71.022: (move f5-4f f4-4f)
71.023: (move f5-2f f6-2f)
71.045: (move f4-4f f4-5f)
71.070: (move f4-4f f4-5f)
71.126: (move f5-2f f6-2f)
71.127: (move f6-3f f6-2f)
71.226: (move f3-5f f4-5f)
71.228: (move f3-4f f3-5f)
71.230: (move f4-5f f3-5f)
71.232: (move f4-4f f4-5f)
71.237: (move f4-4f f5-4f)
71.253: (move f4-6f f4-5f)
71.265: (move f4-6f f3-6f)
71.270: (move f3-5f f3-6f)
71.279: (move f4-4f f5-4f)
71.324: (move f4-3f f4-4f)
71.358: (move f4-5f f4-6f)
71.392: (move f4-4f f5-4f)
71.426: (move f4-6f f4-5f)
71.426: (move f4-4f f5-4f)
71.462: (move f5-3f f5-4f)
71.483: (move f4-4f f5-4f)
71.584: (move f4-3f f4-4f)
71.604: (move f4-5f f4-6f)
71.636: (move f4-4f f5-4f)
71.638: (move f3-4f f4-4f)
71.652: (move f4-5f f4-6f)
71.658: (move f3-6f f4-6f)
71.658: (move f4-5f f4-4f)
71.659: (move f3-4f f4-4f)
71.662: (move f4-4f f5-4f)
71.725: (move f3-4f f2-4f)
71.730: (move f5-4f f6-4f)
71.766: (move f3-5f f4-5f)
71.777: (move f4-4f f5-4f)
71.782: (unlock f5-2f f5-1f key0-0 shape0)
71.786: (move f4-4f f4-5f)
71.891: (move f4-4f f5-4f)
71.924: (move f6-3f f6-2f)
71.939: (move f5-6f f6-6f)
71.952: (move f3-5f f4-5f)
72.043: (move f4-4f f4-5f)
72.050: (move f3-6f f4-6f)
72.055: (move f4-5f f4-6f)
72.075: (move f2-4f f3-4f)
72.093: (move f6-3f f6-4f)
72.098: (move f5-4f f6-4f)
72.135: (move f4-4f f4-5f)
72.142: (move f4-4f f4-5f)
72.149: (move f3-5f f4-5f)
72.197: (move f3-4f f4-4f)
72.212: (move f1-1f f2-1f)
72.259: (move f3-5f f3-6f)
72.279: (move f6-4f f6-5f)
72.323: (move f4-4f f4-5f)
72.335: (pickup-and-loose f3-4f key3-4 key2-2)
72.378: (unlock f3-4f f3-3f key1-0 shape1)
72.382: (move f5-2f f6-2f)
72.382: (move f6-3f f6-2f)
72.389: (move f4-4f f4-3f)
72.393: (move f2-4f f2-5f)
72.406: (move f3-5f f2-5f)
72.427: (move f3-4f f4-4f)
72.433: (move f1-1f f1-2f)
72.448: (move f2-4f f2-5f)
72.449: (move f3-5f f2-5f)
72.469: (move f4-4f f5-4f)
72.485: (move f4-4f f5-4f)
72.491: (putdown f3-4f key2-2)
72.517: (move f4-2f f5-2f)
72.585: (move f3-5f f3-6f)
72.589: (move f2-6f f3-6f)
72.602: (move f4-4f f5-4f)
72.615: (move f4-4f f4-3f)
72.628: (unlock f4-3f f3-3f key1-0 shape1)
72.631: (move f3-3f f4-3f)
72.634: (move f6-3f f6-4f)
72.697: (move f3-5f f3-6f)
72.761: (move f6-4f f6-5f)
72.762: (pickup-and-loose f3-5f key1-0 key2-2)
72.763: (move f6-6f f6-5f)
72.787: (move f5-4f f6-4f)
72.799: (move f3-4f f4-4f)
72.802: (move f3-4f f3-5f)
72.804: (move f4-5f f3-5f)
