/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.201: (move f4-6f f5-6f)
42.215: (pickup f4-0f key3-2)
42.225: (move f2-0f f3-0f)
42.342: (move f4-1f f4-2f)
42.348: (move f4-1f f4-2f)
42.374: (move f4-6f f4-7f)
42.548: (move f1-0f f1-1f)
42.585: (move f3-3f f3-4f)
42.585: (move f4-4f f3-4f)
42.597: (move f4-2f f3-2f)
42.597: (move f3-3f f3-2f)
42.740: (move f4-1f f4-2f)
42.781: (move f5-3f f5-4f)
42.781: (move f4-4f f5-4f)
42.862: (move f2-0f f1-0f)
42.951: (move f2-3f f2-4f)
43.080: (move f1-0f f0-0f)
43.143: (move f3-3f f2-3f)
43.241: (move f5-3f f5-2f)
43.241: (move f6-2f f5-2f)
43.273: (move f2-5f f2-4f)
43.356: (move f2-2f f3-2f)
43.356: (move f1-1f f1-2f)
43.364: (move f1-1f f0-1f)
43.365: (move f0-0f f0-1f)
43.424: (move f4-6f f3-6f)
43.525: (move f2-2f f2-3f)
43.547: (putdown f3-3f key3-2)
43.562: (move f5-6f f6-6f)
43.589: (move f5-6f f5-7f)
43.590: (move f4-7f f5-7f)
43.598: (move f3-6f f4-6f)
43.628: (pickup f4-0f key3-2)
43.642: (move f4-0f f5-0f)
43.736: (move f3-5f f3-6f)
43.875: (putdown f4-6f key2-3)
43.944: (move f4-0f f3-0f)
43.951: (move f1-1f f2-1f)
43.955: (move f4-0f f4-1f)
43.983: (move f4-6f f3-6f)
44.024: (move f4-0f f4-1f)
44.068: (move f2-5f f2-4f)
44.189: (move f3-5f f2-5f)
44.201: (move f4-0f f4-1f)
44.220: (move f3-3f f4-3f)
44.277: (move f5-0f f5-1f)
44.280: (move f4-1f f5-1f)
44.283: (move f5-0f f5-1f)
44.283: (move f4-1f f5-1f)
44.341: (move f5-3f f5-2f)
44.357: (move f5-0f f5-1f)
44.358: (move f4-1f f5-1f)
44.384: (move f3-3f f2-3f)
44.432: (move f4-6f f5-6f)
44.443: (pickup f4-0f key3-2)
44.446: (move f4-6f f5-6f)
44.447: (move f4-0f f5-0f)
44.451: (move f3-6f f4-6f)
44.455: (move f4-6f f4-7f)
44.455: (move f5-1f f5-0f)
44.478: (move f3-7f f4-7f)
44.479: (move f4-6f f4-7f)
44.491: (pickup f4-0f key2-1)
44.495: (move f1-0f f0-0f)
44.524: (putdown f2-3f key3-2)
44.580: (move f3-3f f3-2f)
44.585: (pickup f4-0f key2-1)
44.607: (move f2-1f f2-2f)
44.664: (move f4-0f f5-0f)
44.671: (move f3-5f f4-5f)
44.672: (move f4-6f f4-5f)
44.709: (move f3-3f f3-2f)
44.722: (move f6-2f f6-1f)
44.752: (move f3-6f f3-5f)
44.753: (unlock f3-5f f4-5f key2-3 shape2)
44.769: (move f3-5f f3-4f)
44.791: (move f2-1f f2-2f)
44.815: (move f4-0f f4-1f)
44.837: (move f4-0f f5-0f)
44.861: (move f3-5f f3-6f)
44.870: (move f3-5f f2-5f)
44.912: (putdown f4-1f key3-1)
44.973: (move f5-3f f4-3f)
45.002: (move f4-2f f4-3f)
45.004: (move f3-3f f4-3f)
45.006: (pickup-and-loose f4-0f key3-2 key3-1)
45.008: (move f4-0f f3-0f)
45.044: (move f4-4f f5-4f)
45.056: (pickup f4-0f key2-1)
45.065: (move f5-3f f6-3f)
45.065: (move f6-2f f6-3f)
45.114: (putdown f1-1f key0-1)
45.130: (move f2-0f f3-0f)
45.130: (move f4-4f f4-3f)
45.159: (move f2-1f f2-2f)
45.165: (move f4-2f f5-2f)
45.189: (move f5-3f f5-4f)
45.210: (move f4-6f f5-6f)
45.233: (pickup f4-0f key2-1)
45.251: (pickup f4-0f key2-1)
45.276: (move f3-6f f3-5f)
45.292: (unlock f3-5f f3-4f key3-3 shape3)
45.295: (pickup-and-loose f3-0f key3-2 key3-1)
45.318: (putdown f1-2f key0-1)
45.325: (move f1-1f f2-1f)
45.325: (move f4-5f f3-5f)
45.333: (move f4-2f f4-1f)
45.342: (pickup-and-loose f4-0f key3-2 key3-1)
45.350: (move f4-1f f5-1f)
45.351: (move f5-0f f5-1f)
45.355: (move f4-6f f3-6f)
45.373: (pickup-and-loose f4-0f key2-1 key3-1)
45.388: (move f4-5f f4-6f)
45.408: (move f3-0f f2-0f)
45.409: (move f4-1f f4-2f)
45.409: (move f2-2f f2-3f)
45.415: (move f3-3f f2-3f)
45.428: (putdown f1-1f key0-1)
45.429: (move f4-0f f5-0f)
45.431: (putdown f4-6f key3-3)
45.491: (putdown f4-6f key2-2)
45.497: (move f3-5f f3-6f)
45.498: (move f4-6f f3-6f)
45.531: (move f2-2f f2-3f)
45.546: (move f3-0f f2-0f)
45.588: (move f3-7f f4-7f)
45.592: (move f5-6f f6-6f)
45.616: (putdown f4-0f key3-1)
45.624: (pickup-and-loose f2-3f key2-2 key0-1)
45.647: (move f3-0f f2-0f)
45.650: (move f3-6f f3-5f)
45.652: (putdown f2-2f key0-1)
45.700: (move f2-2f f1-2f)
45.704: (move f1-0f f1-1f)
45.708: (move f4-6f f4-7f)
45.738: (putdown f4-0f key3-1)
45.741: (move f4-0f f5-0f)
45.753: (move f5-0f f6-0f)
45.774: (move f5-6f f5-7f)
45.787: (move f4-7f f5-7f)
45.790: (pickup f2-1f key0-3)
45.791: (move f5-0f f6-0f)
45.806: (move f3-5f f2-5f)
45.821: (move f2-3f f2-4f)
45.863: (pickup f1-0f key0-0)
45.886: (pickup-and-loose f2-3f key2-2 key2-1)
45.896: (move f2-3f f2-4f)
45.925: (putdown f3-0f key3-1)
45.944: (pickup f4-5f key1-1)
45.955: (move f4-0f f4-1f)
45.992: (move f1-0f f1-1f)
46.025: (move f4-2f f4-1f)
46.028: (move f5-1f f4-1f)
46.037: (move f4-0f f3-0f)
46.043: (move f3-0f f4-0f)
46.045: (move f5-1f f6-1f)
46.046: (putdown f4-6f key2-3)
46.046: (move f6-2f f6-1f)
46.049: (pickup f4-5f key1-1)
46.059: (move f3-0f f4-0f)
46.061: (move f5-1f f4-1f)
46.062: (move f4-4f f5-4f)
46.093: (move f4-0f f4-1f)
46.094: (move f5-3f f4-3f)
46.098: (move f4-2f f4-3f)
46.100: (move f0-1f f1-1f)
46.114: (move f2-1f f1-1f)
46.115: (move f5-1f f4-1f)
46.129: (move f2-3f f3-3f)
46.130: (move f5-1f f4-1f)
46.132: (move f2-1f f1-1f)
46.132: (move f4-2f f4-1f)
46.154: (move f5-3f f5-4f)
39.171: (move f4-1f f5-1f)
39.171: (move f5-0f f5-1f)
39.184: (move f4-1f f5-1f)
39.184: (move f5-0f f5-1f)
39.424: (move f4-0f f4-1f)
39.532: (move f4-0f f4-1f)
39.565: (pickup f2-3f key2-2)
39.728: (move f4-1f f4-2f)
39.731: (move f4-1f f4-2f)
39.883: (move f4-0f f4-1f)
39.949: (move f2-3f f2-4f)
40.173: (move f4-0f f5-0f)
40.453: (move f4-2f f4-3f)
40.457: (move f4-1f f5-1f)
40.459: (move f5-2f f5-1f)
40.461: (move f4-0f f5-0f)
40.513: (move f4-0f f5-0f)
40.538: (move f5-0f f6-0f)
40.540: (move f6-0f f6-1f)
40.540: (move f5-1f f6-1f)
40.554: (move f5-0f f6-0f)
40.604: (pickup f3-6f key2-3)
40.607: (move f4-1f f4-2f)
40.622: (move f5-1f f5-2f)
40.622: (move f4-2f f5-2f)
40.819: (move f1-2f f2-2f)
40.904: (move f5-0f f5-1f)
40.905: (move f4-1f f5-1f)
40.927: (move f3-0f f4-0f)
40.935: (putdown f4-3f key3-2)
40.967: (move f4-2f f4-3f)
40.973: (move f4-2f f4-3f)
41.043: (move f4-2f f4-3f)
41.063: (move f4-3f f3-3f)
41.147: (move f4-0f f4-1f)
41.158: (move f2-3f f2-4f)
41.199: (move f2-3f f3-3f)
41.205: (move f4-1f f4-2f)
41.213: (putdown f4-3f key3-2)
41.310: (move f4-1f f4-0f)
41.327: (move f2-0f f3-0f)
41.348: (move f4-2f f3-2f)
41.386: (move f4-0f f4-1f)
41.514: (move f3-6f f4-6f)
41.600: (move f5-2f f6-2f)
41.679: (unlock f2-0f f1-0f key3-1 shape3)
41.679: (pickup-and-loose f2-3f key2-2 key3-2)
41.796: (pickup-and-loose f3-4f key0-2 key3-2)
41.843: (move f4-0f f5-0f)
41.932: (move f5-0f f6-0f)
41.941: (move f3-0f f4-0f)
41.979: (move f2-0f f2-1f)
42.023: (pickup-and-loose f2-0f key3-1 key3-2)
42.051: (move f2-3f f2-2f)
42.052: (move f3-2f f4-2f)
42.056: (move f4-3f f4-2f)
42.089: (move f2-3f f2-2f)
42.094: (move f3-2f f2-2f)
42.126: (move f4-0f f4-1f)
42.139: (pickup-and-loose f2-0f key3-1 key3-2)
42.182: (pickup-and-loose f2-0f key3-1 key3-2)
42.195: (putdown f3-4f key3-2)
42.213: (move f1-0f f1-1f)
42.363: (move f4-0f f4-1f)
42.364: (move f4-0f f4-1f)
42.473: (move f5-0f f5-1f)
42.474: (move f4-1f f5-1f)
42.478: (pickup f2-3f key2-2)
42.502: (move f2-3f f2-4f)
42.502: (unlock f2-4f f3-4f key3-2 shape3)
42.503: (move f3-4f f2-4f)
42.568: (move f1-0f f1-1f)
42.611: (move f5-2f f4-2f)
42.614: (move f4-3f f4-2f)
42.693: (move f5-6f f6-6f)
42.706: (move f4-1f f4-2f)
42.739: (pickup f3-6f key3-3)
42.832: (move f2-3f f2-4f)
42.848: (pickup f3-6f key3-3)
42.871: (move f4-7f f3-7f)
42.871: (move f3-6f f3-7f)
42.892: (move f4-0f f4-1f)
42.970: (pickup f2-3f key2-2)
42.994: (move f2-3f f2-4f)
42.999: (move f2-4f f2-5f)
43.099: (move f3-4f f2-4f)
43.099: (unlock f2-4f f3-4f key3-3 shape3)
43.099: (move f2-5f f2-4f)
43.189: (move f5-4f f5-3f)
43.189: (move f4-3f f5-3f)
43.208: (move f3-2f f3-3f)
43.209: (move f2-3f f3-3f)
43.218: (move f3-4f f3-5f)
43.227: (move f4-0f f5-0f)
43.229: (move f3-6f f3-5f)
43.243: (move f5-1f f5-2f)
43.244: (move f4-2f f5-2f)
43.249: (move f5-1f f5-2f)
43.249: (move f4-2f f5-2f)
43.269: (move f1-1f f1-2f)
43.275: (move f3-4f f3-3f)
43.279: (move f3-3f f3-4f)
43.281: (move f4-0f f3-0f)
43.292: (move f2-5f f2-4f)
43.297: (move f2-3f f2-4f)
43.307: (pickup f3-6f key2-3)
43.320: (move f5-1f f5-2f)
43.321: (move f1-1f f0-1f)
43.322: (move f0-0f f0-1f)
43.323: (move f4-2f f5-2f)
43.378: (move f3-6f f4-6f)
43.381: (move f4-1f f5-1f)
43.388: (pickup f3-6f key3-3)
43.421: (move f3-6f f3-7f)
43.437: (putdown f4-2f key3-1)
43.460: (pickup f2-3f key2-2)
43.483: (move f4-7f f5-7f)
43.484: (move f5-6f f5-7f)
43.515: (move f2-3f f3-3f)
43.581: (move f4-3f f3-3f)
43.656: (move f4-1f f4-2f)
43.678: (move f4-3f f3-3f)
43.694: (putdown f2-4f key3-2)
43.700: (move f4-0f f4-1f)
43.717: (move f6-0f f7-0f)
43.736: (move f1-1f f1-2f)
43.762: (move f1-1f f0-1f)
43.763: (move f0-0f f0-1f)
43.773: (move f4-0f f3-0f)
43.863: (move f3-3f f4-3f)
43.908: (move f5-6f f5-7f)
43.910: (move f4-7f f5-7f)
43.918: (move f5-6f f6-6f)
43.932: (move f1-0f f0-0f)
43.950: (move f4-6f f3-6f)
43.950: (pickup-and-loose f2-1f key0-3 key0-1)
43.986: (move f4-0f f5-0f)
44.002: (move f4-0f f5-0f)
44.017: (move f2-4f f2-3f)
44.062: (move f5-0f f6-0f)
44.105: (unlock f1-1f f2-1f key0-0 shape0)
44.163: (putdown f2-3f key3-2)
44.202: (move f4-1f f5-1f)
44.204: (move f5-0f f5-1f)
44.216: (move f3-6f f3-7f)
44.252: (move f3-3f f2-3f)
44.269: (move f4-0f f5-0f)
44.280: (move f5-2f f5-1f)
44.281: (move f6-1f f5-1f)
44.305: (move f2-3f f2-2f)
44.306: (move f3-2f f2-2f)
44.311: (move f4-0f f5-0f)
44.321: (move f4-6f f5-6f)
44.323: (move f4-0f f4-1f)
44.327: (move f4-6f f5-6f)
44.341: (move f4-6f f4-7f)
44.343: (move f4-6f f4-7f)
44.362: (move f5-0f f5-1f)
44.363: (move f4-1f f5-1f)
44.364: (move f5-0f f5-1f)
44.366: (move f4-1f f5-1f)
44.371: (move f3-6f f3-7f)
44.373: (move f4-7f f3-7f)
44.390: (move f4-3f f4-4f)
44.391: (move f5-4f f4-4f)
44.414: (move f3-3f f3-2f)
44.417: (move f4-0f f4-1f)
44.419: (move f3-6f f3-5f)
44.422: (move f1-0f f0-0f)
44.430: (putdown f2-1f key0-1)
44.433: (move f4-0f f5-0f)
44.441: (move f3-5f f4-5f)
44.444: (move f4-6f f4-5f)
44.448: (move f6-0f f6-1f)
44.453: (move f5-1f f6-1f)
44.467: (move f3-2f f4-2f)
44.468: (move f4-3f f4-2f)
44.491: (move f3-2f f4-2f)
44.510: (move f5-1f f6-1f)
44.510: (move f2-3f f2-4f)
44.513: (move f4-0f f4-1f)
44.514: (move f6-0f f6-1f)
44.515: (move f5-1f f6-1f)
44.516: (move f2-1f f2-2f)
44.535: (move f1-1f f2-1f)
44.562: (pickup f3-6f key2-3)
44.596: (move f4-2f f3-2f)
44.628: (move f4-0f f4-1f)
44.637: (move f6-6f f7-6f)
44.637: (move f4-6f f3-6f)
44.643: (unlock f3-5f f3-4f key3-3 shape3)
44.679: (putdown f4-6f key3-3)
44.685: (move f4-2f f3-2f)
44.692: (pickup-and-loose f3-4f key0-2 key3-3)
44.739: (pickup-and-loose f2-3f key2-2 key0-1)
44.739: (move f6-6f f6-5f)
44.753: (unlock f3-5f f4-5f key2-3 shape2)
44.766: (move f4-1f f4-2f)
44.768: (move f4-1f f4-2f)
44.768: (putdown f3-4f key3-3)
39.177: (move f4-1f f5-1f)
39.177: (move f5-0f f5-1f)
39.186: (move f4-1f f5-1f)
39.187: (move f5-0f f5-1f)
39.655: (move f2-4f f2-5f)
39.659: (move f4-3f f3-3f)
39.677: (move f4-1f f4-2f)
39.728: (move f4-3f f3-3f)
39.733: (move f3-2f f3-3f)
39.765: (move f4-0f f4-1f)
39.780: (move f2-1f f2-2f)
39.896: (move f4-0f f4-1f)
39.982: (move f4-1f f4-2f)
40.129: (move f4-1f f4-2f)
40.138: (move f3-6f f4-6f)
40.230: (pickup f4-0f key2-1)
40.264: (move f4-3f f3-3f)
40.436: (move f4-2f f4-3f)
40.440: (move f2-3f f2-2f)
40.465: (move f3-2f f2-2f)
40.468: (move f4-2f f4-3f)
40.481: (move f5-0f f6-0f)
40.487: (move f4-3f f4-2f)
40.502: (unlock f3-3f f3-4f key3-2 shape3)
40.507: (move f5-1f f6-1f)
40.507: (move f6-0f f6-1f)
40.516: (move f4-1f f5-1f)
40.516: (move f5-0f f5-1f)
40.546: (move f4-0f f5-0f)
40.553: (move f6-0f f6-1f)
40.553: (move f5-1f f6-1f)
40.593: (move f4-2f f4-3f)
40.597: (move f4-2f f5-2f)
40.597: (move f5-1f f5-2f)
40.638: (move f4-2f f5-2f)
40.638: (move f5-1f f5-2f)
40.661: (move f2-3f f3-3f)
40.685: (move f3-2f f3-3f)
40.686: (move f4-3f f3-3f)
40.696: (move f3-6f f3-5f)
40.722: (move f2-3f f2-4f)
40.727: (move f4-3f f3-3f)
40.730: (move f3-2f f3-3f)
40.809: (move f4-2f f4-3f)
40.822: (move f4-0f f5-0f)
40.834: (move f5-0f f5-1f)
40.835: (move f4-1f f5-1f)
40.835: (move f4-3f f3-3f)
40.855: (move f5-2f f6-2f)
40.856: (move f6-1f f6-2f)
40.860: (move f4-1f f4-2f)
40.913: (move f6-0f f6-1f)
40.913: (move f5-1f f6-1f)
40.924: (move f5-0f f6-0f)
40.960: (move f4-1f f4-2f)
40.985: (move f4-1f f4-2f)
41.012: (putdown f4-3f key3-2)
41.012: (move f5-1f f5-2f)
41.015: (move f4-2f f5-2f)
41.061: (putdown f4-3f key3-2)
41.066: (move f2-1f f1-1f)
41.090: (move f4-3f f4-2f)
41.146: (move f4-2f f4-3f)
41.146: (putdown f4-3f key3-2)
41.194: (move f1-2f f2-2f)
41.211: (move f1-2f f2-2f)
41.282: (move f2-2f f2-3f)
41.303: (move f3-4f f2-4f)
41.318: (move f3-4f f3-3f)
41.337: (move f5-1f f6-1f)
41.339: (move f6-2f f6-1f)
41.378: (move f3-4f f3-5f)
41.403: (move f4-3f f5-3f)
41.419: (move f2-0f f3-0f)
41.445: (move f3-6f f4-6f)
41.466: (move f2-0f f3-0f)
41.466: (move f4-6f f5-6f)
41.481: (move f4-1f f4-2f)
41.518: (move f5-0f f6-0f)
41.540: (move f2-0f f3-0f)
41.585: (move f2-0f f3-0f)
41.593: (move f2-3f f2-2f)
41.693: (move f4-3f f5-3f)
41.713: (move f4-2f f3-2f)
41.716: (move f4-2f f3-2f)
41.717: (move f2-2f f3-2f)
41.750: (move f3-0f f4-0f)
41.776: (move f4-3f f5-3f)
41.776: (move f5-2f f5-3f)
41.807: (move f3-6f f3-5f)
41.930: (move f4-1f f4-2f)
41.939: (move f5-0f f5-1f)
41.944: (move f4-1f f5-1f)
41.969: (putdown f4-3f key3-1)
41.973: (move f3-4f f2-4f)
41.974: (move f3-4f f3-3f)
42.016: (move f4-2f f3-2f)
42.042: (move f3-4f f3-5f)
42.057: (move f3-6f f4-6f)
42.078: (move f5-1f f5-0f)
42.085: (move f4-0f f5-0f)
42.106: (move f2-4f f2-5f)
42.117: (move f4-6f f4-7f)
42.122: (move f3-7f f4-7f)
42.134: (move f5-3f f5-2f)
42.137: (move f4-2f f5-2f)
42.155: (move f2-4f f2-5f)
42.158: (move f3-6f f3-7f)
42.175: (putdown f2-2f key2-2)
42.207: (unlock f2-0f f1-0f key3-1 shape3)
42.223: (move f4-0f f3-0f)
42.230: (move f2-4f f2-5f)
42.238: (pickup f3-4f key0-2)
42.248: (move f5-0f f6-0f)
42.252: (move f4-1f f4-2f)
42.271: (move f2-0f f2-1f)
42.312: (unlock f2-0f f1-0f key3-1 shape3)
42.320: (move f2-3f f2-4f)
42.322: (move f3-4f f2-4f)
42.363: (move f3-6f f3-7f)
42.368: (unlock f2-0f f1-0f key3-1 shape3)
42.415: (putdown f4-6f key3-3)
42.466: (move f2-0f f1-0f)
42.476: (move f5-0f f5-1f)
42.479: (move f4-1f f5-1f)
42.479: (move f5-0f f5-1f)
42.483: (move f4-1f f5-1f)
42.499: (move f2-3f f2-4f)
42.504: (move f2-3f f3-3f)
42.545: (move f4-3f f4-4f)
42.559: (move f2-2f f3-2f)
42.561: (move f3-3f f3-2f)
42.593: (move f4-2f f4-1f)
42.605: (move f2-4f f2-5f)
42.643: (pickup f3-6f key3-3)
42.680: (move f3-4f f3-5f)
42.716: (unlock f5-3f f6-3f key3-2 shape3)
42.791: (move f3-6f f3-5f)
42.823: (move f3-5f f2-5f)
42.824: (move f2-4f f2-5f)
42.827: (move f2-3f f2-4f)
42.835: (move f4-3f f4-4f)
42.841: (move f5-1f f5-2f)
42.843: (move f4-2f f5-2f)
42.846: (move f3-6f f4-6f)
42.864: (move f2-4f f1-4f)
42.873: (move f3-5f f2-5f)
42.962: (move f2-3f f3-3f)
43.043: (move f3-5f f3-6f)
43.119: (move f3-6f f4-6f)
43.159: (move f4-2f f5-2f)
43.166: (move f3-6f f3-7f)
43.182: (move f4-2f f5-2f)
43.183: (move f5-1f f5-2f)
43.208: (move f4-2f f4-3f)
43.224: (move f4-2f f4-1f)
43.304: (putdown f2-4f key3-2)
43.306: (move f2-4f f2-5f)
43.358: (move f6-6f f7-6f)
43.368: (move f3-6f f3-7f)
43.394: (pickup f2-3f key2-2)
43.417: (move f5-2f f5-3f)
43.417: (move f4-3f f5-3f)
43.425: (move f3-5f f4-5f)
43.434: (putdown f2-2f key3-1)
43.442: (move f5-2f f5-3f)
43.443: (move f4-3f f5-3f)
43.470: (move f4-3f f4-4f)
43.473: (move f4-6f f5-6f)
43.504: (move f6-6f f6-5f)
43.508: (move f2-3f f2-2f)
43.511: (move f2-3f f3-3f)
43.551: (move f4-3f f5-3f)
43.554: (move f5-2f f5-3f)
43.568: (move f5-0f f6-0f)
43.595: (move f2-3f f2-2f)
43.596: (move f2-5f f3-5f)
43.643: (move f3-3f f2-3f)
43.644: (pickup f3-6f key2-3)
43.674: (move f2-3f f2-4f)
43.695: (move f1-1f f1-2f)
43.707: (move f1-1f f0-1f)
43.715: (move f0-0f f0-1f)
43.721: (move f1-1f f1-2f)
43.723: (putdown f4-2f key3-1)
43.730: (move f3-0f f2-0f)
43.733: (move f0-0f f0-1f)
43.734: (move f3-6f f3-5f)
43.735: (move f1-1f f0-1f)
43.740: (putdown f2-4f key2-2)
43.752: (move f2-4f f2-3f)
43.753: (move f3-3f f2-3f)
43.803: (move f3-3f f4-3f)
43.806: (move f4-2f f4-3f)
43.831: (putdown f4-2f key3-1)
43.845: (move f3-6f f3-7f)
43.856: (move f4-2f f4-1f)
43.857: (move f5-6f f5-7f)
43.857: (move f4-7f f5-7f)
43.860: (move f5-6f f6-6f)
38.872: (move f4-2f f4-3f)
39.150: (unlock f3-3f f3-4f key3-1 shape3)
39.190: (move f5-0f f5-1f)
39.190: (move f4-1f f5-1f)
39.262: (move f4-0f f4-1f)
39.381: (pickup-and-loose f2-3f key2-2 key3-1)
39.707: (move f3-3f f3-4f)
39.709: (move f4-4f f3-4f)
39.786: (move f2-3f f2-4f)
39.871: (move f2-2f f3-2f)
39.873: (move f3-3f f3-2f)
39.879: (move f4-2f f5-2f)
39.882: (move f5-3f f5-2f)
39.915: (move f4-0f f5-0f)
39.969: (move f4-3f f3-3f)
40.044: (move f4-3f f3-3f)
40.067: (move f3-2f f3-3f)
40.070: (move f4-3f f3-3f)
40.072: (move f4-1f f4-2f)
40.074: (move f4-3f f3-3f)
40.076: (move f2-1f f2-2f)
40.086: (move f3-2f f3-3f)
40.086: (move f4-3f f3-3f)
40.096: (move f3-2f f3-3f)
40.098: (move f4-3f f3-3f)
40.098: (move f2-3f f3-3f)
40.124: (unlock f3-3f f3-4f key3-2 shape3)
40.144: (move f2-5f f3-5f)
40.168: (unlock f3-3f f3-4f key3-2 shape3)
40.231: (move f4-6f f5-6f)
40.241: (move f3-5f f2-5f)
40.269: (unlock f3-3f f3-4f key3-2 shape3)
40.312: (putdown f4-6f key3-3)
40.333: (move f5-3f f5-2f)
40.334: (move f4-2f f5-2f)
40.370: (move f4-6f f5-6f)
40.404: (move f3-7f f4-7f)
40.404: (move f4-6f f4-7f)
40.438: (move f4-2f f4-3f)
40.446: (putdown f4-3f key3-2)
40.468: (move f4-2f f4-3f)
40.488: (move f2-4f f2-5f)
40.502: (move f3-0f f4-0f)
40.520: (unlock f3-5f f4-5f key2-3 shape2)
40.527: (move f6-0f f6-1f)
40.527: (move f5-1f f6-1f)
40.532: (move f4-1f f5-1f)
40.532: (move f5-0f f5-1f)
40.540: (move f4-0f f4-1f)
40.544: (move f3-0f f4-0f)
40.553: (move f3-3f f2-3f)
40.563: (move f5-1f f6-1f)
40.564: (move f6-0f f6-1f)
40.567: (move f4-2f f4-3f)
40.570: (move f3-0f f4-0f)
40.584: (move f4-3f f3-3f)
40.588: (move f4-2f f4-3f)
40.614: (move f5-1f f5-2f)
40.615: (move f4-2f f5-2f)
40.616: (move f4-2f f5-2f)
40.616: (move f5-1f f5-2f)
40.743: (move f5-3f f4-3f)
40.744: (move f3-3f f4-3f)
40.756: (move f4-2f f4-3f)
40.784: (unlock f3-5f f4-5f key2-3 shape2)
40.788: (move f4-3f f4-2f)
40.821: (move f3-2f f2-2f)
40.822: (move f4-2f f4-3f)
40.834: (unlock f6-2f f6-3f key3-1 shape3)
40.848: (move f5-0f f6-0f)
40.862: (move f4-3f f4-2f)
40.865: (move f6-1f f6-2f)
40.865: (move f5-2f f6-2f)
40.866: (move f2-2f f2-3f)
40.869: (move f2-1f f1-1f)
40.869: (move f1-0f f1-1f)
40.871: (unlock f1-1f f1-0f key3-1 shape3)
40.888: (move f5-2f f6-2f)
40.889: (move f6-1f f6-2f)
40.892: (move f3-2f f2-2f)
40.903: (move f2-2f f2-3f)
40.907: (move f6-0f f6-1f)
40.910: (move f5-1f f6-1f)
40.917: (move f5-1f f5-2f)
40.917: (move f3-3f f2-3f)
40.918: (move f2-2f f2-3f)
40.919: (move f4-2f f5-2f)
40.942: (move f4-2f f5-2f)
40.947: (move f5-1f f5-2f)
40.948: (move f4-2f f4-3f)
40.967: (move f5-2f f6-2f)
40.968: (move f6-1f f6-2f)
40.969: (move f4-2f f4-3f)
41.009: (move f6-0f f6-1f)
41.019: (move f5-1f f6-1f)
41.019: (move f3-3f f2-3f)
41.027: (move f4-0f f5-0f)
41.032: (move f4-2f f5-2f)
41.032: (move f5-1f f5-2f)
41.037: (move f3-6f f4-6f)
41.040: (move f4-1f f4-2f)
41.101: (move f2-2f f1-2f)
41.106: (move f1-2f f2-2f)
41.154: (move f1-2f f2-2f)
41.166: (move f4-3f f3-3f)
41.202: (move f4-2f f4-1f)
41.211: (move f3-7f f4-7f)
41.212: (move f4-6f f4-7f)
41.214: (putdown f2-2f key2-2)
41.219: (move f4-6f f5-6f)
41.239: (move f3-7f f4-7f)
41.244: (move f4-3f f4-2f)
41.244: (move f4-6f f4-7f)
41.245: (unlock f5-3f f6-3f key3-1 shape3)
41.247: (move f4-6f f5-6f)
41.265: (move f2-4f f2-5f)
41.310: (move f4-2f f3-2f)
41.352: (move f3-3f f3-2f)
41.352: (move f2-2f f3-2f)
41.356: (move f3-5f f2-5f)
41.357: (move f2-4f f2-5f)
41.360: (move f2-4f f2-5f)
41.367: (move f4-0f f3-0f)
41.379: (putdown f4-3f key3-2)
41.387: (move f3-4f f2-4f)
41.389: (pickup-and-loose f2-0f key3-1 key3-2)
41.399: (move f2-2f f3-2f)
41.511: (move f2-2f f2-3f)
41.587: (move f2-0f f1-0f)
41.602: (move f3-3f f3-4f)
41.602: (move f2-4f f3-4f)
41.614: (putdown f2-3f key3-1)
41.636: (move f2-2f f2-3f)
41.666: (move f4-2f f3-2f)
41.671: (move f2-0f f1-0f)
41.674: (move f2-0f f1-0f)
41.743: (putdown f2-2f key2-2)
41.745: (move f5-3f f5-4f)
41.746: (move f4-4f f5-4f)
41.752: (move f2-0f f3-0f)
41.760: (move f3-4f f3-5f)
41.762: (move f2-2f f3-2f)
41.795: (move f2-0f f3-0f)
41.800: (move f3-5f f3-6f)
41.806: (move f4-2f f4-1f)
41.841: (move f2-4f f2-5f)
41.841: (move f3-5f f2-5f)
41.842: (unlock f4-6f f4-5f key2-3 shape2)
41.855: (move f4-3f f4-2f)
41.855: (putdown f3-3f key0-2)
41.872: (move f5-0f f6-0f)
41.887: (move f2-0f f3-0f)
41.916: (unlock f4-4f f3-4f key3-1 shape3)
41.923: (move f3-0f f2-0f)
41.935: (move f2-4f f2-5f)
41.947: (move f4-3f f3-3f)
41.968: (putdown f4-6f key2-3)
41.996: (putdown f4-3f key3-1)
42.010: (putdown f2-4f key0-2)
42.022: (move f4-3f f5-3f)
42.040: (move f2-4f f2-5f)
42.041: (move f3-5f f2-5f)
42.073: (move f3-0f f4-0f)
42.086: (putdown f4-3f key3-1)
42.089: (move f4-2f f3-2f)
42.090: (move f2-2f f3-2f)
