/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
157.147: (move f11-7f f10-7f)
157.159: (move f12-12f f12-11f)
157.173: (move f11-9f f11-8f)
157.177: (move f9-9f f9-8f)
157.184: (move f11-9f f11-8f)
157.201: (move f11-13f f12-13f)
157.273: (putdown f9-8f key1-6)
157.293: (move f11-6f f11-5f)
157.299: (move f12-12f f12-11f)
157.323: (move f11-9f f11-10f)
157.323: (move f9-10f f10-10f)
157.333: (move f11-11f f12-11f)
157.334: (move f11-9f f12-9f)
157.349: (move f11-8f f12-8f)
157.357: (putdown f12-8f key0-4)
157.371: (move f12-10f f12-9f)
157.381: (move f10-8f f9-8f)
157.385: (move f11-10f f10-10f)
157.389: (move f10-10f f11-10f)
157.401: (move f11-13f f10-13f)
157.438: (move f9-10f f9-9f)
157.447: (move f11-10f f11-11f)
157.456: (move f13-11f f12-11f)
157.459: (move f12-8f f11-8f)
157.465: (move f10-10f f11-10f)
157.470: (move f11-10f f11-11f)
157.473: (move f11-10f f10-10f)
157.474: (move f11-9f f12-9f)
157.479: (move f12-12f f12-11f)
157.487: (move f12-11f f11-11f)
157.508: (move f13-9f f12-9f)
157.513: (pickup f11-7f key3-4)
157.516: (move f11-9f f12-9f)
157.528: (move f12-10f f12-9f)
157.533: (move f10-9f f11-9f)
157.541: (move f12-10f f12-9f)
157.559: (move f12-10f f12-9f)
157.561: (move f12-11f f12-12f)
157.568: (move f12-10f f12-9f)
157.593: (move f11-10f f12-10f)
157.605: (move f9-9f f8-9f)
157.611: (move f11-10f f12-10f)
157.614: (move f11-9f f12-9f)
157.623: (move f12-12f f12-11f)
157.642: (move f10-9f f11-9f)
157.646: (move f11-10f f12-10f)
157.647: (move f12-11f f12-10f)
157.663: (move f11-10f f12-10f)
149.777: (move f13-8f f12-8f)
150.605: (move f13-7f f13-8f)
150.799: (move f13-8f f13-9f)
151.226: (move f11-7f f11-6f)
151.377: (move f13-7f f13-8f)
151.505: (move f11-7f f11-8f)
151.573: (move f13-7f f13-8f)
151.629: (move f13-7f f13-8f)
151.660: (move f12-8f f11-8f)
152.079: (move f12-6f f12-5f)
152.086: (move f11-5f f12-5f)
152.117: (move f8-8f f7-8f)
152.146: (move f7-9f f7-8f)
152.153: (move f11-8f f12-8f)
152.330: (move f13-7f f13-8f)
152.364: (move f13-8f f12-8f)
152.374: (move f11-8f f10-8f)
152.520: (move f11-6f f11-5f)
152.785: (move f11-7f f10-7f)
152.846: (move f11-5f f11-4f)
152.859: (move f12-8f f12-9f)
152.859: (move f13-9f f12-9f)
152.906: (move f10-9f f10-8f)
152.918: (move f11-8f f10-8f)
152.943: (pickup-and-loose f11-6f key2-1 key3-4)
152.965: (move f9-8f f10-8f)
152.966: (move f10-9f f10-8f)
153.018: (putdown f11-6f key3-4)
153.097: (move f11-6f f11-5f)
153.354: (move f12-10f f11-10f)
153.355: (move f12-10f f11-10f)
153.398: (move f13-8f f13-7f)
153.418: (pickup-and-loose f11-7f key1-6 key3-4)
153.423: (move f8-8f f8-7f)
153.432: (move f12-10f f11-10f)
153.437: (move f13-7f f13-8f)
153.473: (move f12-10f f12-11f)
153.492: (move f13-8f f13-9f)
153.502: (move f12-10f f12-11f)
153.504: (move f12-10f f12-11f)
153.512: (move f12-10f f12-11f)
153.541: (move f11-8f f11-7f)
153.607: (move f10-9f f11-9f)
153.611: (move f11-6f f11-5f)
153.616: (move f11-10f f11-9f)
153.682: (pickup f12-10f key1-6)
153.697: (move f11-8f f11-9f)
153.699: (move f13-9f f13-10f)
153.742: (pickup f12-10f key1-6)
153.767: (move f11-6f f10-6f)
153.776: (pickup f11-6f key2-1)
153.789: (move f8-10f f7-10f)
153.789: (unlock f9-10f f8-10f key1-6 shape1)
153.796: (move f12-10f f11-10f)
153.812: (move f12-10f f11-10f)
153.845: (move f11-8f f12-8f)
153.893: (move f11-7f f11-8f)
153.895: (move f8-10f f9-10f)
153.936: (move f12-10f f12-11f)
153.948: (move f11-7f f11-8f)
154.018: (move f11-6f f12-6f)
154.020: (move f12-10f f12-11f)
154.035: (move f12-10f f11-10f)
154.043: (move f12-10f f11-10f)
154.088: (move f13-7f f13-8f)
154.122: (move f11-7f f11-6f)
154.124: (move f12-8f f11-8f)
154.132: (move f12-10f f12-11f)
154.133: (move f8-10f f8-9f)
154.140: (move f11-6f f11-5f)
154.176: (move f11-7f f11-8f)
154.228: (move f12-8f f11-8f)
154.240: (unlock f11-7f f10-7f key3-4 shape3)
154.250: (move f13-7f f13-8f)
154.283: (move f13-7f f13-8f)
154.299: (move f11-10f f12-10f)
154.316: (move f11-6f f11-7f)
154.358: (move f13-8f f12-8f)
154.496: (move f11-10f f11-11f)
154.510: (putdown f11-7f key3-4)
154.535: (move f11-8f f12-8f)
154.601: (move f11-9f f11-8f)
154.622: (move f12-9f f12-8f)
154.628: (move f10-6f f9-6f)
154.667: (move f11-8f f12-8f)
154.672: (move f12-10f f12-9f)
154.672: (move f12-10f f12-9f)
154.679: (move f12-10f f12-9f)
154.685: (move f12-9f f12-8f)
154.689: (move f12-9f f12-8f)
154.710: (move f8-9f f8-8f)
154.714: (move f11-6f f12-6f)
154.718: (move f9-8f f8-8f)
154.765: (move f12-9f f12-8f)
154.770: (move f12-10f f12-9f)
154.777: (move f12-9f f12-8f)
154.779: (move f12-9f f12-8f)
154.792: (move f11-8f f10-8f)
154.811: (putdown f11-5f key1-6)
154.813: (move f11-8f f12-8f)
154.827: (move f11-8f f12-8f)
154.839: (move f11-9f f11-8f)
154.862: (move f12-8f f11-8f)
154.863: (move f11-8f f12-8f)
154.901: (move f11-8f f12-8f)
154.919: (move f12-10f f12-9f)
154.951: (move f11-6f f11-7f)
154.984: (move f10-9f f9-9f)
154.989: (move f9-10f f9-9f)
155.024: (pickup-and-loose f11-6f key2-1 key3-4)
155.030: (move f13-7f f13-8f)
155.049: (move f11-6f f12-6f)
155.052: (move f12-10f f12-9f)
155.063: (pickup-and-loose f12-6f key2-3 key1-6)
155.076: (move f12-10f f12-9f)
155.090: (move f8-10f f9-10f)
155.100: (putdown f13-9f key3-2)
155.162: (putdown f11-6f key3-4)
155.162: (putdown f10-6f key1-6)
155.278: (putdown f12-6f key1-6)
155.284: (move f13-9f f13-8f)
155.344: (putdown f13-9f key1-0)
155.348: (move f11-6f f10-6f)
155.368: (move f11-8f f12-8f)
155.380: (unlock f11-7f f10-7f key3-4 shape3)
155.397: (move f11-8f f11-9f)
155.423: (move f12-8f f12-9f)
155.432: (move f13-9f f12-9f)
155.514: (move f13-8f f13-9f)
155.565: (move f9-9f f10-9f)
155.575: (move f11-6f f12-6f)
155.618: (move f12-10f f13-10f)
155.629: (unlock f7-9f f7-10f key1-6 shape1)
155.633: (move f12-10f f13-10f)
155.636: (pickup-and-loose f10-7f key3-6 key3-4)
155.640: (move f12-10f f13-10f)
155.648: (move f12-10f f13-10f)
155.667: (move f12-9f f11-9f)
155.668: (move f12-9f f11-9f)
155.682: (move f9-9f f9-10f)
155.694: (move f11-9f f11-8f)
155.708: (move f12-10f f13-10f)
155.708: (move f11-10f f11-9f)
155.731: (move f11-10f f11-9f)
155.781: (move f12-13f f13-13f)
155.790: (move f11-9f f11-8f)
155.791: (move f13-12f f13-13f)
155.800: (move f12-10f f13-10f)
155.814: (move f8-9f f8-8f)
155.816: (unlock f11-7f f10-7f key3-4 shape3)
155.817: (move f12-9f f13-9f)
155.844: (move f11-8f f11-9f)
155.845: (putdown f11-9f key0-4)
155.847: (putdown f8-9f key1-6)
155.853: (move f12-9f f13-9f)
155.859: (move f12-9f f13-9f)
155.859: (move f11-6f f10-6f)
155.877: (move f12-9f f13-9f)
155.882: (move f12-9f f13-9f)
155.915: (move f11-7f f11-6f)
155.919: (move f11-8f f11-9f)
155.932: (move f13-9f f12-9f)
155.948: (move f12-13f f11-13f)
155.950: (move f11-9f f11-8f)
155.967: (move f11-12f f11-13f)
156.000: (move f12-10f f13-10f)
156.001: (move f9-9f f9-8f)
156.025: (move f10-9f f10-8f)
156.033: (move f11-8f f10-8f)
156.039: (move f11-7f f11-6f)
156.067: (move f12-8f f13-8f)
156.086: (move f9-8f f10-8f)
156.086: (move f10-9f f10-8f)
156.087: (move f8-9f f9-9f)
156.095: (move f8-10f f8-9f)
156.179: (move f9-8f f10-8f)
156.184: (move f11-6f f11-5f)
156.185: (move f9-9f f10-9f)
156.191: (move f10-10f f10-9f)
156.228: (unlock f11-7f f10-7f key3-4 shape3)
156.237: (move f13-9f f13-8f)
156.242: (move f9-13f f8-13f)
156.244: (pickup f11-6f key2-1)
156.252: (move f11-9f f10-9f)
156.280: (move f11-9f f11-8f)
156.282: (move f9-10f f9-11f)
156.283: (move f12-8f f13-8f)
156.293: (move f12-8f f11-8f)
156.302: (move f13-9f f13-8f)
156.304: (move f11-9f f11-8f)
156.307: (pickup f11-10f key0-4)
156.335: (move f11-7f f11-6f)
156.336: (move f12-10f f12-11f)
156.337: (move f11-9f f11-8f)
156.354: (move f13-9f f13-10f)
156.364: (move f8-9f f7-9f)
156.388: (move f11-8f f11-9f)
156.394: (move f11-6f f10-6f)
156.405: (move f11-6f f10-6f)
156.461: (move f10-7f f10-6f)
148.952: (move f13-8f f12-8f)
149.348: (move f13-8f f12-8f)
149.428: (move f12-8f f11-8f)
149.897: (move f13-8f f12-8f)
150.085: (move f13-8f f13-9f)
150.371: (move f11-7f f11-6f)
150.602: (move f11-7f f11-8f)
150.611: (move f12-6f f12-5f)
150.634: (move f11-5f f12-5f)
150.682: (move f13-8f f13-9f)
150.735: (move f13-8f f13-9f)
150.949: (move f13-8f f13-9f)
151.172: (pickup-and-loose f13-7f key3-2 key1-6)
151.203: (pickup-and-loose f11-6f key2-1 key3-4)
151.295: (putdown f11-6f key3-4)
151.299: (pickup-and-loose f10-7f key3-6 key3-4)
151.307: (move f13-8f f12-8f)
151.417: (move f11-5f f11-4f)
151.470: (move f13-8f f13-9f)
151.586: (move f13-8f f12-8f)
151.655: (move f13-8f f12-8f)
151.655: (move f11-7f f11-6f)
151.680: (move f11-9f f11-8f)
151.694: (move f10-8f f11-8f)
151.748: (move f11-7f f10-7f)
151.781: (move f11-8f f11-9f)
151.789: (move f12-9f f11-9f)
151.926: (move f11-6f f11-5f)
151.942: (move f12-9f f12-8f)
151.946: (move f13-8f f12-8f)
151.954: (move f12-9f f12-8f)
151.954: (move f12-9f f12-8f)
151.960: (unlock f11-5f f10-5f key3-4 shape3)
151.963: (move f11-7f f11-8f)
151.966: (move f12-9f f12-8f)
151.996: (move f12-9f f12-8f)
151.996: (move f12-8f f11-8f)
152.043: (move f7-8f f7-7f)
152.049: (move f8-7f f7-7f)
152.051: (move f12-9f f12-8f)
152.082: (move f11-7f f11-6f)
152.089: (move f8-8f f7-8f)
152.172: (move f11-8f f12-8f)
152.173: (move f7-9f f7-8f)
152.181: (unlock f10-8f f10-7f key3-4 shape3)
152.189: (move f11-8f f10-8f)
152.191: (move f10-7f f10-8f)
152.207: (move f12-9f f12-8f)
152.267: (move f7-9f f7-8f)
152.333: (move f11-6f f10-6f)
152.334: (move f13-9f f12-9f)
152.335: (move f12-8f f12-9f)
152.337: (move f10-7f f10-6f)
152.344: (unlock f10-6f f10-7f key3-4 shape3)
152.431: (move f11-7f f11-8f)
152.469: (move f13-8f f12-8f)
152.531: (move f11-7f f11-8f)
152.544: (move f11-7f f11-8f)
152.613: (move f12-6f f12-5f)
152.619: (move f7-8f f6-8f)
152.708: (move f12-6f f11-6f)
152.764: (move f11-8f f10-8f)
152.785: (unlock f10-7f f9-7f key3-4 shape3)
152.840: (move f11-7f f11-8f)
152.880: (move f11-7f f11-6f)
152.903: (move f11-5f f12-5f)
152.923: (move f12-6f f12-5f)
152.925: (move f13-8f f13-9f)
152.966: (move f12-9f f11-9f)
152.970: (move f11-10f f11-9f)
152.976: (move f11-5f f11-6f)
152.992: (move f12-9f f11-9f)
152.993: (move f11-10f f10-10f)
153.002: (move f11-10f f11-9f)
153.005: (move f13-10f f13-9f)
153.010: (move f12-9f f13-9f)
153.020: (move f12-6f f12-5f)
153.033: (move f11-10f f11-9f)
153.043: (move f11-5f f12-5f)
153.043: (move f12-9f f11-9f)
153.077: (move f12-6f f11-6f)
153.079: (move f12-9f f11-9f)
153.084: (move f13-10f f13-9f)
153.088: (move f13-10f f13-9f)
153.089: (move f11-10f f11-9f)
153.095: (move f12-9f f11-9f)
153.097: (move f11-9f f10-9f)
153.103: (move f12-9f f13-9f)
153.104: (move f8-8f f7-8f)
153.104: (move f12-9f f13-9f)
153.104: (move f11-6f f11-5f)
153.113: (move f11-10f f11-11f)
153.116: (move f10-8f f10-9f)
153.116: (move f11-10f f11-9f)
153.119: (move f12-11f f11-11f)
153.125: (move f13-10f f13-9f)
153.126: (move f13-10f f12-10f)
153.127: (move f12-9f f13-9f)
153.133: (move f13-10f f13-11f)
153.153: (move f12-9f f12-10f)
153.163: (unlock f10-6f f10-5f key3-4 shape3)
153.185: (move f12-9f f13-9f)
153.210: (move f13-10f f13-9f)
153.218: (move f10-6f f11-6f)
153.232: (move f11-7f f11-8f)
153.275: (move f13-10f f13-9f)
153.303: (move f13-10f f13-9f)
153.304: (move f12-9f f13-9f)
153.306: (move f12-9f f13-9f)
153.320: (move f11-10f f11-9f)
153.359: (move f12-9f f11-9f)
153.378: (move f13-9f f13-10f)
153.380: (move f13-8f f13-9f)
153.395: (move f8-8f f8-7f)
153.400: (move f12-10f f12-11f)
153.432: (move f13-8f f13-9f)
153.437: (move f12-9f f12-8f)
153.455: (move f11-7f f10-7f)
153.461: (move f11-6f f12-6f)
153.497: (move f13-8f f12-8f)
153.513: (move f12-11f f12-12f)
153.522: (move f12-11f f12-12f)
153.535: (move f12-11f f12-12f)
153.542: (move f12-11f f12-12f)
153.559: (move f12-11f f12-12f)
153.561: (move f13-8f f12-8f)
153.570: (move f11-5f f12-5f)
153.575: (move f11-10f f11-9f)
153.584: (move f11-5f f11-4f)
153.584: (move f12-9f f11-9f)
153.589: (move f12-11f f12-12f)
153.590: (putdown f10-7f key3-4)
153.594: (move f11-11f f12-11f)
153.594: (move f12-10f f12-11f)
153.595: (move f12-6f f12-5f)
153.610: (move f11-6f f11-5f)
153.649: (move f13-8f f13-9f)
153.649: (move f12-5f f13-5f)
153.658: (move f11-8f f12-8f)
153.659: (pickup-and-loose f13-7f key1-0 key1-6)
153.711: (move f11-8f f11-9f)
153.732: (move f8-7f f8-6f)
153.781: (move f9-6f f8-6f)
153.787: (move f11-11f f11-12f)
153.842: (move f9-10f f10-10f)
153.860: (move f11-4f f10-4f)
153.864: (move f12-11f f11-11f)
153.865: (move f11-10f f11-11f)
153.871: (move f11-5f f12-5f)
153.881: (move f12-6f f12-5f)
153.888: (move f11-10f f11-11f)
153.893: (move f12-11f f11-11f)
153.896: (move f12-10f f11-10f)
153.897: (move f11-10f f10-10f)
153.904: (move f12-10f f11-10f)
153.920: (move f11-10f f10-10f)
153.931: (move f11-9f f11-10f)
153.946: (move f11-4f f12-4f)
153.951: (move f12-5f f12-4f)
153.979: (move f12-10f f12-11f)
153.987: (move f11-10f f11-11f)
153.993: (move f11-10f f11-11f)
153.993: (move f12-11f f11-11f)
153.994: (move f12-11f f11-11f)
153.996: (move f11-10f f10-10f)
153.998: (move f10-8f f9-8f)
154.002: (pickup-and-loose f11-7f key3-4 key2-1)
154.015: (move f11-10f f10-10f)
154.026: (move f11-10f f10-10f)
154.039: (move f12-8f f13-8f)
154.071: (move f12-8f f11-8f)
154.106: (pickup-and-loose f11-7f key3-4 key1-6)
154.174: (move f13-8f f13-9f)
154.205: (move f13-8f f12-8f)
154.205: (move f12-11f f12-12f)
154.231: (move f11-10f f11-11f)
154.234: (move f12-11f f11-11f)
154.249: (move f11-10f f10-10f)
154.254: (move f11-4f f11-3f)
154.306: (move f11-5f f11-4f)
154.344: (move f11-5f f11-4f)
154.383: (pickup-and-loose f13-8f key1-6 key3-2)
154.385: (move f10-6f f9-6f)
154.401: (move f11-6f f11-7f)
154.427: (move f11-8f f11-9f)
154.434: (move f12-9f f11-9f)
154.438: (move f11-5f f12-5f)
154.443: (move f9-10f f10-10f)
154.450: (move f11-10f f11-9f)
154.452: (move f10-8f f9-8f)
154.479: (move f11-7f f11-6f)
154.499: (move f9-9f f9-8f)
154.507: (move f12-11f f11-11f)
154.521: (move f12-9f f11-9f)
154.522: (move f11-10f f11-11f)
154.535: (putdown f11-7f key2-1)
154.552: (move f8-8f f8-7f)
154.580: (move f11-8f f11-7f)
154.585: (putdown f11-7f key1-6)
154.610: (move f11-8f f12-8f)
149.054: (pickup f10-7f key3-6)
149.658: (move f12-8f f11-8f)
150.059: (move f11-8f f10-8f)
150.171: (move f12-8f f11-8f)
150.378: (move f12-8f f11-8f)
150.426: (move f12-8f f11-8f)
150.489: (move f10-7f f10-8f)
150.544: (move f11-4f f12-4f)
150.544: (move f12-5f f12-4f)
150.627: (move f12-6f f12-5f)
150.642: (move f10-7f f10-6f)
150.657: (move f11-5f f12-5f)
150.697: (move f11-5f f12-5f)
150.799: (move f13-9f f12-9f)
150.799: (move f12-8f f12-9f)
150.884: (move f11-4f f11-3f)
150.919: (move f11-6f f11-5f)
151.055: (pickup-and-loose f11-6f key2-1 key1-6)
151.157: (putdown f11-6f key1-6)
151.280: (move f11-8f f12-8f)
151.290: (move f7-7f f7-6f)
151.293: (move f12-9f f11-9f)
151.295: (move f10-7f f10-8f)
151.300: (move f11-8f f10-8f)
151.302: (move f8-6f f7-6f)
151.305: (unlock f10-7f f9-7f key3-6 shape3)
151.319: (pickup-and-loose f10-7f key3-6 key3-4)
151.322: (move f11-8f f11-9f)
151.343: (pickup-and-loose f10-7f key3-6 key1-6)
151.383: (unlock f11-5f f10-5f key3-4 shape3)
151.435: (move f11-6f f10-6f)
151.441: (move f10-7f f10-6f)
151.479: (move f11-9f f11-8f)
151.481: (move f11-5f f11-4f)
151.505: (move f12-8f f11-8f)
151.516: (move f11-9f f11-8f)
151.532: (move f11-9f f11-8f)
151.532: (move f12-8f f11-8f)
151.538: (move f11-5f f11-4f)
151.539: (move f11-9f f11-8f)
151.552: (move f12-8f f11-8f)
151.554: (move f11-7f f11-8f)
151.567: (move f12-8f f11-8f)
151.568: (move f12-8f f11-8f)
151.574: (move f11-9f f11-8f)
151.593: (move f13-7f f13-8f)
151.610: (move f12-8f f11-8f)
151.614: (move f11-6f f11-5f)
151.647: (move f11-9f f11-8f)
151.659: (move f11-7f f11-8f)
151.669: (move f12-8f f11-8f)
151.723: (pickup f11-6f key2-1)
151.756: (move f13-9f f13-10f)
151.810: (move f11-5f f10-5f)
151.821: (unlock f10-6f f10-5f key3-4 shape3)
151.851: (unlock f10-6f f10-7f key3-4 shape3)
151.873: (move f10-6f f10-5f)
151.876: (move f11-8f f11-7f)
151.905: (move f11-7f f11-6f)
151.941: (move f12-9f f12-10f)
151.989: (move f11-7f f11-6f)
151.996: (move f12-8f f11-8f)
152.008: (move f13-8f f12-8f)
152.022: (move f13-10f f12-10f)
152.022: (move f8-7f f7-7f)
152.042: (move f11-9f f11-8f)
152.045: (move f7-8f f7-7f)
152.067: (move f11-8f f12-8f)
152.074: (move f13-9f f12-9f)
152.077: (move f12-8f f12-9f)
152.115: (move f11-6f f11-5f)
152.132: (pickup-and-loose f13-9f key1-6 key3-2)
152.156: (move f13-9f f12-9f)
152.159: (move f7-8f f7-7f)
152.163: (move f12-8f f12-9f)
152.164: (move f13-9f f12-9f)
152.167: (move f12-8f f12-9f)
152.218: (move f11-6f f10-6f)
152.226: (move f10-6f f11-6f)
152.251: (move f11-5f f11-6f)
152.278: (move f13-9f f12-9f)
152.289: (move f12-8f f12-9f)
152.330: (move f11-6f f11-5f)
152.366: (move f8-6f f8-5f)
152.369: (move f10-7f f9-7f)
152.371: (move f10-7f f10-8f)
152.381: (move f11-7f f11-6f)
152.384: (move f12-8f f11-8f)
152.407: (move f11-6f f12-6f)
152.422: (move f13-11f f12-11f)
152.422: (move f12-10f f12-11f)
152.458: (move f11-9f f11-10f)
152.463: (move f10-7f f10-6f)
152.469: (move f11-7f f11-8f)
152.503: (move f6-8f f5-8f)
152.504: (move f12-10f f11-10f)
152.508: (unlock f10-8f f10-7f key3-2 shape3)
152.572: (move f13-9f f13-10f)
152.597: (move f7-8f f6-8f)
152.639: (move f10-7f f11-7f)
152.689: (move f11-6f f11-5f)
152.693: (putdown f11-6f key2-3)
152.698: (unlock f10-4f f9-4f key1-6 shape1)
152.700: (pickup-and-loose f13-9f key1-6 key1-0)
152.705: (move f6-8f f6-7f)
152.711: (move f12-8f f11-8f)
152.717: (move f7-7f f6-7f)
152.732: (move f7-8f f6-8f)
152.757: (move f11-6f f10-6f)
152.758: (pickup-and-loose f11-6f key2-1 key3-4)
152.792: (move f13-10f f13-11f)
152.807: (pickup-and-loose f11-6f key2-1 key1-6)
152.827: (move f11-8f f11-9f)
152.831: (move f11-7f f11-8f)
152.856: (move f11-8f f12-8f)
152.892: (putdown f11-6f key1-6)
152.895: (move f11-7f f11-8f)
152.899: (move f11-5f f12-5f)
152.910: (putdown f11-6f key3-4)
152.928: (move f12-8f f11-8f)
152.938: (move f10-8f f10-9f)
152.969: (move f13-9f f13-10f)
152.970: (unlock f9-8f f9-7f key3-4 shape3)
152.979: (move f11-9f f10-9f)
152.990: (move f12-8f f12-9f)
152.990: (move f13-9f f12-9f)
153.010: (move f11-10f f11-9f)
153.067: (move f11-10f f11-9f)
153.071: (move f11-10f f10-10f)
153.082: (move f11-8f f12-8f)
153.101: (move f11-3f f10-3f)
153.108: (move f12-8f f11-8f)
153.115: (move f13-9f f13-10f)
153.116: (move f11-8f f10-8f)
153.128: (move f10-7f f10-8f)
153.152: (move f11-10f f11-11f)
153.159: (move f12-11f f11-11f)
153.161: (move f13-8f f13-9f)
153.184: (move f10-4f f10-3f)
153.220: (move f11-6f f10-6f)
153.221: (unlock f9-6f f9-7f key3-4 shape3)
153.231: (move f10-6f f9-6f)
153.231: (move f10-8f f10-9f)
153.245: (move f11-7f f11-6f)
153.250: (move f11-9f f10-9f)
153.251: (move f10-7f f10-6f)
153.274: (move f11-8f f10-8f)
153.280: (move f11-9f f10-9f)
153.282: (putdown f13-9f key3-2)
153.296: (move f10-10f f10-9f)
153.300: (putdown f12-5f key2-3)
153.302: (putdown f13-9f key3-2)
153.311: (move f11-7f f11-6f)
153.336: (move f11-6f f12-6f)
153.346: (pickup f11-6f key2-1)
153.356: (putdown f13-9f key3-2)
153.401: (move f10-10f f10-9f)
153.401: (move f11-6f f11-5f)
153.403: (move f12-5f f11-5f)
153.418: (move f11-3f f12-3f)
153.433: (move f10-7f f10-8f)
153.435: (pickup f11-6f key2-1)
153.436: (move f10-10f f10-9f)
153.456: (move f11-9f f10-9f)
153.465: (move f10-10f f10-9f)
153.479: (move f12-4f f12-3f)
153.484: (move f10-10f f10-9f)
153.488: (move f12-4f f13-4f)
153.492: (putdown f11-5f key3-4)
153.496: (move f11-9f f10-9f)
153.501: (move f13-5f f13-4f)
153.503: (move f11-9f f10-9f)
153.511: (move f10-10f f10-9f)
153.517: (move f13-8f f13-7f)
153.576: (move f10-7f f10-6f)
153.577: (pickup f11-6f key2-1)
153.578: (move f11-9f f10-9f)
153.580: (move f11-5f f11-4f)
153.580: (putdown f10-7f key3-4)
153.591: (move f11-8f f11-7f)
153.592: (move f13-8f f13-9f)
153.594: (move f11-11f f11-12f)
153.594: (move f12-11f f12-12f)
153.601: (move f12-12f f11-12f)
153.603: (move f11-11f f11-12f)
153.607: (pickup-and-loose f11-7f key1-6 key2-1)
153.610: (move f12-12f f11-12f)
153.612: (putdown f13-9f key1-0)
153.612: (move f12-11f f12-12f)
153.615: (move f11-5f f12-5f)
153.620: (move f10-10f f10-9f)
153.622: (move f11-11f f11-12f)
153.628: (move f12-12f f11-12f)
153.640: (putdown f13-9f key1-0)
153.642: (move f12-12f f11-12f)
153.651: (move f12-11f f12-12f)
153.651: (move f11-12f f12-12f)
153.652: (putdown f10-7f key1-6)
153.658: (move f11-6f f12-6f)
153.659: (move f11-11f f11-12f)
148.450: (unlock f10-7f f9-7f key3-6 shape3)
149.313: (move f10-7f f10-8f)
149.577: (move f8-5f f7-5f)
149.580: (move f7-6f f7-5f)
149.587: (move f10-6f f11-6f)
149.588: (move f11-3f f12-3f)
149.596: (move f12-4f f12-3f)
149.608: (move f11-7f f11-6f)
149.732: (move f13-8f f12-8f)
149.756: (move f11-7f f11-6f)
149.828: (unlock f10-8f f10-7f key3-2 shape3)
149.849: (move f10-8f f11-8f)
149.903: (move f11-7f f11-8f)
150.109: (move f10-7f f11-7f)
150.122: (unlock f10-6f f10-5f key3-6 shape3)
150.209: (move f10-7f f10-6f)
150.532: (move f10-7f f10-8f)
150.539: (move f12-9f f11-9f)
150.543: (move f11-8f f11-9f)
150.578: (move f8-5f f8-4f)
150.639: (move f11-5f f10-5f)
150.641: (move f11-4f f12-4f)
150.641: (move f12-5f f12-4f)
150.642: (move f10-6f f10-5f)
150.668: (move f10-7f f10-8f)
150.671: (move f10-7f f9-7f)
150.681: (move f13-8f f13-9f)
150.694: (move f11-8f f10-8f)
150.707: (move f6-7f f6-6f)
150.708: (move f10-8f f10-9f)
150.714: (move f11-9f f10-9f)
150.715: (move f11-5f f12-5f)
150.715: (move f10-7f f10-6f)
150.734: (move f7-6f f6-6f)
150.751: (move f10-7f f10-6f)
150.918: (move f11-8f f10-8f)
150.929: (move f12-9f f11-9f)
150.941: (move f11-8f f11-9f)
150.967: (move f11-4f f11-3f)
151.003: (move f12-9f f12-10f)
151.006: (move f13-10f f12-10f)
151.025: (move f12-5f f12-4f)
151.025: (move f11-4f f12-4f)
151.080: (move f11-5f f11-6f)
151.172: (move f12-6f f12-5f)
151.178: (move f12-9f f12-10f)
