/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.261: (pickup-and-loose f5-6f key2-3 key0-4)
69.305: (move f4-5f f4-6f)
69.324: (putdown f4-5f key1-0)
69.349: (move f4-5f f4-6f)
69.455: (move f5-7f f4-7f)
69.483: (putdown f6-7f key0-4)
69.517: (move f4-5f f4-6f)
69.708: (move f5-5f f5-6f)
69.773: (move f6-7f f7-7f)
69.776: (putdown f4-6f key1-0)
69.826: (move f5-7f f5-8f)
69.866: (move f4-7f f3-7f)
69.868: (move f3-6f f3-7f)
69.877: (move f5-6f f6-6f)
69.903: (move f4-5f f4-4f)
69.906: (move f6-5f f6-6f)
69.928: (move f4-6f f3-6f)
69.944: (move f4-8f f4-7f)
69.950: (move f3-5f f3-6f)
69.977: (move f5-5f f4-5f)
70.052: (move f5-6f f6-6f)
70.052: (move f6-7f f6-6f)
70.074: (move f4-7f f4-6f)
70.078: (move f3-6f f4-6f)
70.137: (move f3-2f f3-1f)
70.142: (move f4-1f f3-1f)
70.143: (unlock f2-7f f2-8f key0-4 shape0)
70.169: (unlock f3-8f f2-8f key0-4 shape0)
70.260: (move f5-7f f5-6f)
70.288: (pickup-and-loose f3-8f key1-2 key0-4)
70.305: (putdown f3-8f key0-4)
70.338: (move f4-5f f4-6f)
70.528: (move f5-6f f6-6f)
70.582: (move f4-5f f4-6f)
70.585: (putdown f5-8f key1-2)
70.650: (move f3-3f f3-2f)
70.698: (move f4-8f f5-8f)
70.712: (move f4-2f f3-2f)
70.736: (move f4-2f f3-2f)
70.739: (move f5-5f f5-6f)
70.756: (move f5-5f f5-6f)
70.766: (move f4-7f f4-8f)
70.766: (move f4-2f f3-2f)
70.775: (move f4-6f f5-6f)
70.782: (move f3-8f f4-8f)
70.796: (move f4-6f f5-6f)
70.800: (move f4-7f f4-8f)
70.804: (move f3-3f f3-2f)
70.804: (move f4-5f f4-6f)
70.808: (move f2-2f f3-2f)
70.810: (putdown f4-6f key1-0)
70.816: (move f4-2f f3-2f)
70.856: (putdown f3-7f key1-3)
70.868: (putdown f4-3f key0-3)
70.877: (move f5-5f f5-6f)
70.892: (move f4-6f f5-6f)
70.905: (move f4-6f f5-6f)
70.910: (move f5-7f f6-7f)
70.950: (move f5-5f f5-6f)
70.965: (move f5-5f f5-6f)
70.971: (putdown f5-6f key3-3)
70.989: (move f4-6f f5-6f)
71.019: (move f5-6f f5-7f)
71.032: (move f5-5f f5-6f)
71.041: (move f3-3f f3-2f)
71.043: (move f4-2f f3-2f)
71.044: (move f5-5f f5-6f)
71.051: (putdown f4-6f key1-0)
71.056: (pickup-and-loose f4-3f key1-0 key0-3)
71.063: (move f4-2f f4-1f)
71.076: (move f4-6f f5-6f)
71.076: (move f4-6f f5-6f)
71.087: (putdown f3-2f key3-3)
71.087: (move f4-6f f5-6f)
71.089: (move f3-3f f3-2f)
71.093: (move f4-6f f4-5f)
71.101: (move f5-5f f5-6f)
71.108: (move f4-2f f4-1f)
71.113: (unlock f3-6f f2-6f key1-2 shape1)
71.114: (move f4-2f f4-1f)
71.121: (move f4-2f f3-2f)
71.139: (move f3-2f f3-1f)
71.157: (move f4-1f f3-1f)
71.162: (move f3-2f f3-1f)
71.189: (move f4-2f f3-2f)
71.193: (move f5-5f f5-6f)
71.202: (move f4-6f f5-6f)
71.206: (putdown f3-2f key1-0)
71.233: (move f2-1f f3-1f)
71.249: (move f3-2f f3-1f)
71.256: (move f4-2f f4-1f)
71.272: (move f4-6f f3-6f)
71.273: (move f4-8f f5-8f)
71.277: (move f5-5f f5-6f)
71.289: (putdown f5-6f key1-0)
71.295: (move f3-2f f3-1f)
71.298: (move f4-1f f3-1f)
71.318: (move f3-3f f2-3f)
71.329: (move f5-6f f5-7f)
71.330: (move f4-7f f5-7f)
71.350: (move f5-4f f5-5f)
71.352: (putdown f4-5f key1-0)
71.356: (move f5-5f f5-6f)
71.366: (move f4-7f f5-7f)
71.374: (pickup-and-loose f3-8f key1-2 key1-3)
71.380: (move f3-7f f4-7f)
71.382: (move f4-6f f5-6f)
71.413: (move f3-9f f3-8f)
71.441: (move f5-5f f4-5f)
71.445: (move f3-2f f3-1f)
71.447: (move f4-1f f3-1f)
71.484: (putdown f4-5f key1-0)
71.504: (move f4-1f f3-1f)
71.507: (move f3-2f f3-1f)
71.508: (move f4-6f f5-6f)
71.527: (move f3-3f f3-2f)
71.530: (move f4-6f f4-7f)
71.531: (move f4-6f f4-7f)
71.533: (move f4-2f f4-1f)
71.598: (move f4-5f f5-5f)
71.600: (move f4-6f f5-6f)
71.604: (move f5-5f f5-6f)
71.612: (move f3-7f f4-7f)
71.614: (move f5-4f f5-5f)
71.621: (move f4-6f f4-7f)
71.628: (move f3-0f f3-1f)
71.634: (move f5-4f f5-5f)
71.643: (move f5-4f f5-5f)
71.650: (move f4-5f f5-5f)
71.659: (putdown f4-1f key3-3)
71.668: (move f3-7f f4-7f)
71.670: (move f4-1f f3-1f)
71.675: (putdown f5-5f key3-3)
71.683: (move f4-6f f4-7f)
71.690: (move f4-2f f4-1f)
71.707: (move f3-2f f2-2f)
71.709: (move f4-2f f4-3f)
71.713: (putdown f5-8f key0-4)
71.717: (putdown f4-7f key3-3)
71.738: (move f4-2f f4-1f)
71.740: (move f4-6f f4-7f)
71.750: (move f4-2f f4-3f)
71.760: (move f4-5f f5-5f)
71.767: (move f5-5f f4-5f)
71.768: (move f4-2f f4-3f)
71.769: (move f5-4f f5-5f)
71.778: (move f4-6f f4-7f)
71.779: (putdown f4-7f key1-3)
71.779: (move f2-1f f3-1f)
71.788: (move f2-7f f1-7f)
71.791: (move f2-7f f1-7f)
71.797: (move f4-6f f4-7f)
71.800: (putdown f4-1f key1-0)
71.810: (move f5-5f f4-5f)
71.821: (putdown f4-5f key0-4)
71.854: (putdown f4-9f key0-4)
71.855: (move f4-6f f4-7f)
71.869: (move f4-2f f4-3f)
71.870: (move f5-5f f6-5f)
71.873: (move f5-5f f4-5f)
71.931: (move f4-6f f4-5f)
71.941: (move f4-6f f4-7f)
71.957: (move f5-1f f4-1f)
71.965: (move f3-7f f4-7f)
71.974: (move f3-3f f2-3f)
71.979: (move f3-9f f4-9f)
71.979: (move f4-4f f3-4f)
66.296: (pickup-and-loose f4-7f key0-4 key3-3)
66.517: (pickup-and-loose f5-6f key2-3 key3-3)
67.064: (move f4-5f f4-6f)
67.370: (move f4-7f f3-7f)
67.377: (move f3-6f f3-7f)
67.632: (pickup f4-7f key0-4)
67.745: (pickup f4-7f key0-4)
67.748: (pickup f4-7f key0-4)
67.754: (pickup f4-7f key0-4)
67.842: (pickup f4-7f key0-4)
67.856: (pickup f4-7f key0-4)
67.866: (pickup f4-7f key0-4)
67.916: (move f4-7f f4-6f)
67.929: (move f4-4f f5-4f)
67.931: (move f5-5f f5-4f)
67.974: (pickup f4-7f key0-4)
68.012: (pickup-and-loose f4-7f key0-4 key1-0)
68.017: (pickup f4-7f key0-4)
68.142: (move f3-6f f4-6f)
68.162: (move f4-7f f4-8f)
68.186: (move f4-5f f4-6f)
68.238: (move f5-7f f5-6f)
68.238: (pickup f4-7f key0-4)
68.240: (move f4-6f f5-6f)
68.271: (move f5-7f f5-8f)
68.271: (move f4-8f f5-8f)
68.302: (putdown f7-7f key0-4)
68.317: (pickup f5-6f key2-3)
68.335: (pickup f4-7f key0-4)
68.335: (move f5-7f f5-8f)
68.360: (move f5-7f f6-7f)
68.421: (move f4-6f f3-6f)
68.430: (move f4-7f f4-6f)
68.432: (move f4-5f f4-6f)
68.436: (pickup-and-loose f4-7f key0-4 key1-0)
68.451: (move f6-7f f6-6f)
68.502: (move f5-5f f5-6f)
68.511: (move f4-6f f5-6f)
68.526: (pickup-and-loose f5-6f key2-3 key1-0)
68.549: (move f5-5f f5-6f)
68.553: (pickup-and-loose f5-6f key2-3 key3-3)
68.578: (pickup-and-loose f5-6f key2-3 key1-0)
68.611: (move f5-5f f5-6f)
68.626: (pickup f5-6f key2-3)
68.640: (move f5-6f f4-6f)
68.640: (move f4-6f f5-6f)
68.644: (move f4-5f f4-6f)
68.663: (pickup f5-6f key2-3)
68.665: (putdown f4-6f key1-0)
68.666: (move f4-7f f4-6f)
68.670: (move f4-6f f5-6f)
68.675: (pickup f5-6f key2-3)
68.683: (move f5-5f f5-6f)
68.698: (putdown f5-6f key3-3)
68.712: (move f5-5f f5-6f)
68.731: (move f5-5f f5-6f)
68.793: (move f3-6f f3-7f)
68.795: (move f4-6f f5-6f)
68.797: (move f4-7f f3-7f)
68.800: (move f4-6f f5-6f)
68.802: (move f6-6f f6-7f)
68.803: (move f5-7f f6-7f)
68.813: (pickup f5-6f key2-3)
68.817: (move f5-6f f4-6f)
68.820: (pickup f5-6f key2-3)
68.839: (move f5-6f f4-6f)
68.849: (pickup f5-6f key2-3)
68.898: (pickup f5-6f key2-3)
68.919: (move f4-7f f3-7f)
68.946: (move f3-8f f3-7f)
68.946: (move f2-7f f3-7f)
68.960: (move f4-7f f5-7f)
68.961: (move f5-6f f5-7f)
68.985: (pickup-and-loose f5-6f key2-3 key1-0)
69.000: (move f5-5f f4-5f)
69.007: (move f6-7f f5-7f)
69.027: (pickup f5-6f key2-3)
69.032: (putdown f4-5f key1-0)
69.058: (move f4-7f f5-7f)
69.097: (move f5-6f f4-6f)
69.105: (pickup f5-6f key2-3)
69.127: (pickup f5-6f key2-3)
69.127: (move f4-6f f4-5f)
69.137: (move f5-5f f4-5f)
69.216: (pickup f5-6f key2-3)
69.220: (move f4-7f f3-7f)
69.229: (move f3-8f f3-7f)
69.238: (move f4-6f f4-7f)
69.243: (move f4-7f f3-7f)
69.302: (move f4-7f f3-7f)
69.331: (pickup f5-6f key2-3)
69.360: (move f5-5f f4-5f)
69.382: (move f4-6f f4-7f)
69.392: (move f5-7f f4-7f)
69.402: (move f4-6f f4-7f)
69.413: (move f4-6f f4-7f)
69.418: (pickup f5-6f key2-3)
69.431: (putdown f4-7f key3-3)
69.440: (move f4-6f f4-5f)
69.441: (putdown f4-5f key1-0)
69.491: (move f4-6f f4-7f)
69.495: (move f5-6f f5-7f)
69.508: (move f3-6f f3-7f)
69.524: (move f4-7f f3-7f)
69.530: (move f6-6f f6-7f)
69.538: (move f5-7f f6-7f)
69.541: (move f5-6f f6-6f)
69.549: (move f6-5f f6-6f)
69.561: (move f4-6f f4-7f)
69.591: (move f4-7f f4-6f)
69.650: (move f4-7f f4-6f)
69.662: (move f3-8f f3-7f)
69.663: (move f6-6f f7-6f)
69.665: (move f7-7f f7-6f)
69.672: (move f4-7f f5-7f)
69.693: (move f4-7f f4-8f)
69.696: (move f4-7f f4-6f)
69.705: (move f4-5f f4-6f)
69.731: (move f4-7f f3-7f)
69.762: (move f4-7f f4-6f)
69.764: (move f5-6f f4-6f)
69.764: (move f4-7f f4-6f)
69.788: (putdown f3-8f key0-4)
69.804: (move f4-7f f3-7f)
69.810: (move f4-5f f4-6f)
69.813: (move f4-7f f4-8f)
69.815: (move f5-6f f6-6f)
69.819: (move f4-7f f3-7f)
69.831: (move f4-7f f3-7f)
69.835: (move f5-6f f6-6f)
69.838: (move f6-7f f6-6f)
69.897: (move f3-8f f3-7f)
69.915: (putdown f4-6f key1-0)
69.920: (move f4-7f f3-7f)
69.934: (move f3-8f f4-8f)
69.934: (move f3-8f f4-8f)
69.939: (move f4-6f f4-5f)
69.940: (move f5-8f f5-7f)
69.950: (move f5-6f f4-6f)
69.968: (move f4-7f f4-6f)
69.970: (pickup-and-loose f3-8f key1-2 key0-4)
69.980: (move f5-6f f4-6f)
69.980: (move f4-7f f3-7f)
70.000: (move f5-6f f6-6f)
70.006: (move f4-7f f4-6f)
70.040: (move f7-7f f8-7f)
70.043: (move f3-8f f2-8f)
70.043: (move f2-7f f2-8f)
70.051: (putdown f4-6f key1-0)
70.053: (move f5-7f f5-8f)
70.066: (move f4-7f f3-7f)
70.076: (move f4-8f f5-8f)
70.081: (move f4-7f f3-7f)
70.100: (move f4-8f f5-8f)
70.106: (move f5-7f f5-8f)
70.116: (move f5-6f f6-6f)
70.125: (move f3-2f f3-1f)
70.126: (move f6-6f f6-5f)
70.128: (move f4-1f f3-1f)
70.130: (move f5-5f f6-5f)
70.135: (move f4-7f f3-7f)
70.150: (move f3-8f f4-8f)
70.158: (move f4-1f f3-1f)
70.161: (move f4-7f f3-7f)
70.162: (move f4-7f f4-8f)
70.167: (move f4-7f f3-7f)
70.168: (move f4-6f f3-6f)
70.174: (move f3-2f f3-1f)
70.182: (putdown f3-7f key3-3)
70.189: (move f4-7f f4-8f)
70.203: (move f4-7f f4-8f)
70.243: (move f4-7f f4-6f)
70.251: (move f4-1f f3-1f)
70.256: (move f3-2f f3-1f)
70.271: (move f6-6f f7-6f)
70.276: (move f4-7f f4-8f)
70.280: (move f6-7f f7-7f)
70.289: (move f5-6f f5-7f)
70.305: (move f4-5f f4-6f)
70.311: (move f4-7f f5-7f)
70.311: (move f4-7f f4-6f)
70.316: (move f6-7f f6-8f)
70.339: (move f4-7f f3-7f)
70.348: (move f4-5f f4-6f)
70.353: (move f5-6f f4-6f)
70.365: (move f4-7f f4-6f)
70.385: (move f5-6f f4-6f)
70.416: (move f5-6f f4-6f)
70.429: (move f3-8f f3-7f)
70.433: (move f4-5f f4-6f)
70.436: (move f5-6f f4-6f)
70.439: (move f3-8f f4-8f)
70.444: (move f4-5f f4-6f)
70.457: (move f4-6f f5-6f)
70.463: (move f6-7f f7-7f)
70.469: (move f2-2f f2-1f)
70.513: (move f5-6f f4-6f)
70.514: (move f3-1f f2-1f)
70.526: (move f4-6f f3-6f)
70.528: (move f4-5f f4-6f)
65.642: (pickup f4-7f key0-4)
65.738: (pickup f4-7f key0-4)
65.899: (pickup f4-7f key0-4)
66.209: (pickup f4-7f key0-4)
66.300: (pickup-and-loose f5-6f key2-3 key1-0)
66.326: (pickup-and-loose f4-7f key0-4 key1-0)
66.380: (pickup f5-6f key2-3)
66.515: (pickup f5-6f key2-3)
66.517: (pickup f5-6f key2-3)
66.536: (pickup f5-6f key2-3)
66.598: (move f3-6f f3-7f)
66.599: (move f4-7f f3-7f)
66.604: (move f5-6f f4-6f)
66.619: (pickup f5-6f key2-3)
66.619: (pickup-and-loose f5-6f key2-3 key3-3)
66.909: (pickup f5-6f key2-3)
67.132: (move f7-7f f7-6f)
67.202: (move f4-7f f3-7f)
67.249: (move f5-7f f5-8f)
67.263: (move f4-8f f5-8f)
67.422: (move f7-7f f8-7f)
67.630: (move f4-7f f4-6f)
67.653: (move f4-5f f4-6f)
67.658: (move f4-7f f3-7f)
67.663: (move f3-6f f3-7f)
67.672: (move f4-7f f3-7f)
67.685: (pickup-and-loose f8-7f key3-0 key0-4)
67.816: (move f4-7f f3-7f)
67.836: (move f5-6f f4-6f)
67.843: (move f5-6f f4-6f)
67.850: (move f4-7f f4-6f)
67.852: (move f4-5f f4-6f)
67.862: (move f4-7f f4-6f)
67.865: (putdown f4-6f key1-0)
67.868: (move f8-7f f8-8f)
67.872: (move f5-8f f4-8f)
67.877: (move f4-7f f4-8f)
67.887: (move f7-7f f7-8f)
67.890: (move f5-7f f4-7f)
67.914: (move f3-6f f3-7f)
67.916: (move f4-7f f3-7f)
67.975: (move f4-6f f4-7f)
67.989: (move f3-7f f4-7f)
67.990: (move f4-7f f3-7f)
67.993: (move f4-8f f4-7f)
68.031: (move f4-6f f4-5f)
68.100: (move f5-6f f4-6f)
68.102: (move f4-8f f4-7f)
68.103: (putdown f5-6f key1-2)
68.106: (move f3-7f f4-7f)
68.144: (move f4-7f f3-7f)
68.164: (move f4-7f f4-8f)
68.207: (move f5-6f f4-6f)
68.214: (move f4-5f f4-6f)
68.285: (pickup f5-6f key2-3)
68.289: (move f5-6f f4-6f)
68.292: (putdown f6-7f key1-2)
68.306: (move f4-5f f4-6f)
68.318: (pickup-and-loose f5-6f key2-3 key1-2)
68.332: (move f5-6f f4-6f)
68.354: (move f7-7f f6-7f)
68.385: (move f5-6f f4-6f)
68.424: (move f5-6f f4-6f)
68.427: (move f4-6f f5-6f)
68.438: (move f5-7f f5-6f)
68.442: (move f5-6f f4-6f)
68.442: (move f5-6f f4-6f)
68.446: (move f4-7f f4-8f)
68.475: (move f4-7f f4-8f)
68.486: (putdown f3-7f key3-3)
68.506: (move f4-6f f5-6f)
68.515: (move f4-6f f5-6f)
68.537: (move f5-7f f5-6f)
68.543: (move f5-7f f5-8f)
68.547: (move f4-7f f4-8f)
68.565: (move f6-6f f6-7f)
68.566: (move f5-7f f6-7f)
68.577: (move f4-6f f3-6f)
68.578: (move f4-6f f5-6f)
68.587: (move f5-6f f4-6f)
68.590: (move f4-6f f3-6f)
68.592: (move f4-7f f4-8f)
68.601: (move f5-6f f4-6f)
68.604: (move f5-7f f6-7f)
68.607: (move f4-7f f4-8f)
68.627: (move f5-7f f5-8f)
68.632: (move f4-8f f5-8f)
68.645: (move f4-8f f5-8f)
68.645: (move f4-6f f5-6f)
68.651: (move f4-7f f4-8f)
68.670: (move f4-8f f5-8f)
68.676: (move f5-7f f5-8f)
68.680: (putdown f4-8f key3-3)
68.685: (move f4-5f f4-6f)
68.700: (putdown f5-6f key1-0)
68.705: (move f5-6f f4-6f)
68.722: (move f5-7f f6-7f)
68.726: (move f4-7f f3-7f)
68.734: (move f4-8f f5-8f)
68.765: (move f5-6f f4-6f)
68.769: (move f5-6f f6-6f)
68.771: (move f4-6f f4-7f)
68.776: (move f4-7f f3-7f)
68.782: (move f4-8f f4-7f)
68.787: (move f5-6f f4-6f)
68.787: (putdown f5-6f key3-3)
68.793: (move f3-7f f4-7f)
68.798: (move f4-6f f5-6f)
68.802: (move f5-6f f4-6f)
68.806: (move f4-6f f3-6f)
68.810: (move f4-8f f5-8f)
68.819: (move f5-6f f4-6f)
68.826: (move f4-7f f3-7f)
68.829: (move f4-8f f5-8f)
68.863: (move f5-6f f4-6f)
68.876: (move f4-7f f3-7f)
68.885: (move f4-7f f3-7f)
68.891: (move f5-7f f5-8f)
68.892: (move f5-6f f6-6f)
68.898: (move f6-8f f5-8f)
68.916: (move f5-6f f4-6f)
68.917: (putdown f4-6f key1-0)
68.925: (move f4-7f f3-7f)
68.969: (move f4-7f f3-7f)
68.972: (move f4-6f f5-6f)
68.978: (move f4-7f f3-7f)
68.981: (move f5-7f f6-7f)
68.987: (move f6-6f f6-7f)
68.989: (move f8-7f f9-7f)
69.008: (move f4-8f f5-8f)
69.025: (move f4-8f f5-8f)
69.026: (move f4-7f f3-7f)
69.035: (move f5-7f f5-8f)
69.043: (move f5-6f f4-6f)
69.064: (move f4-6f f4-5f)
69.072: (move f4-8f f5-8f)
69.109: (move f4-6f f4-5f)
69.135: (move f4-6f f4-5f)
69.143: (move f3-7f f4-7f)
69.148: (move f7-6f f7-7f)
69.153: (move f5-6f f5-7f)
69.154: (move f4-7f f3-7f)
69.163: (move f4-8f f4-7f)
69.174: (move f4-6f f4-7f)
69.176: (move f6-7f f7-7f)
69.183: (move f3-7f f4-7f)
69.201: (move f4-7f f5-7f)
69.212: (putdown f4-7f key2-3)
69.212: (putdown f5-4f key0-4)
69.226: (move f5-6f f5-7f)
69.230: (move f5-6f f4-6f)
69.231: (move f5-6f f5-7f)
69.231: (move f4-7f f4-6f)
69.233: (move f5-6f f4-6f)
69.237: (move f4-8f f5-8f)
69.241: (move f4-6f f4-7f)
69.253: (move f4-6f f4-5f)
69.257: (move f6-7f f7-7f)
69.267: (move f4-7f f5-7f)
69.272: (move f4-7f f3-7f)
69.275: (move f3-8f f3-7f)
69.288: (move f6-6f f7-6f)
69.343: (move f4-6f f3-6f)
69.344: (move f4-7f f4-6f)
69.382: (putdown f4-5f key3-3)
69.398: (move f7-6f f8-6f)
69.402: (move f4-6f f4-7f)
69.403: (move f5-6f f5-7f)
69.408: (move f4-7f f4-6f)
69.415: (move f4-7f f5-7f)
69.422: (move f4-6f f4-5f)
69.428: (putdown f8-7f key0-4)
69.435: (putdown f4-7f key1-0)
69.445: (move f4-6f f4-5f)
69.450: (move f5-6f f6-6f)
69.454: (move f6-7f f6-6f)
69.457: (move f4-7f f4-6f)
69.461: (putdown f5-8f key3-3)
69.464: (move f5-6f f5-7f)
69.474: (move f5-6f f5-7f)
69.485: (move f4-6f f4-7f)
69.489: (move f4-7f f5-7f)
69.490: (move f4-7f f5-7f)
69.496: (move f4-7f f4-6f)
69.502: (move f4-7f f4-6f)
69.506: (move f4-7f f3-7f)
69.517: (move f4-6f f5-6f)
69.523: (move f4-7f f4-6f)
69.531: (move f5-6f f6-6f)
69.532: (move f4-6f f4-7f)
69.552: (move f4-7f f4-6f)
69.558: (putdown f5-7f key3-3)
69.560: (move f6-6f f7-6f)
69.569: (move f4-6f f5-6f)
69.595: (move f5-6f f5-7f)
69.607: (move f6-6f f7-6f)
69.615: (move f4-7f f5-7f)
69.616: (move f5-6f f5-7f)
69.630: (move f5-6f f6-6f)
69.642: (move f4-7f f4-6f)
63.513: (pickup f8-7f key3-0)
65.458: (move f8-7f f8-8f)
65.607: (pickup f4-7f key0-4)
66.092: (pickup-and-loose f4-7f key0-4 key1-0)
66.129: (pickup-and-loose f5-6f key2-3 key1-0)
66.168: (pickup f4-7f key0-4)
66.177: (move f5-6f f4-6f)
66.178: (move f5-7f f5-8f)
66.184: (move f5-6f f4-6f)
66.275: (move f5-6f f4-6f)
66.293: (move f5-6f f4-6f)
66.313: (move f4-6f f3-6f)
66.447: (pickup f5-6f key2-3)
66.454: (pickup-and-loose f5-6f key2-3 key1-0)
66.472: (move f4-6f f4-5f)
66.475: (move f8-7f f9-7f)
66.484: (move f5-6f f4-6f)
66.484: (pickup f5-6f key2-3)
66.539: (move f5-6f f4-6f)
66.543: (pickup-and-loose f9-7f key3-1 key0-4)
66.570: (move f5-4f f5-5f)
66.574: (move f5-6f f4-6f)
66.636: (move f4-7f f3-7f)
66.685: (move f4-7f f3-7f)
66.686: (move f5-6f f4-6f)
66.693: (move f3-6f f3-7f)
66.697: (move f4-8f f5-8f)
66.707: (move f5-7f f5-8f)
66.797: (move f4-7f f3-7f)
66.876: (move f4-7f f3-7f)
66.877: (move f3-6f f3-7f)
66.877: (pickup f5-6f key2-3)
66.879: (move f4-7f f3-7f)
66.972: (move f3-6f f3-7f)
67.021: (move f6-7f f5-7f)
67.044: (move f4-7f f3-7f)
67.060: (pickup f7-6f key0-0)
67.149: (move f5-6f f4-6f)
67.185: (move f4-7f f3-7f)
67.195: (move f8-7f f7-7f)
67.213: (move f5-7f f5-8f)
67.217: (move f8-7f f8-8f)
67.219: (move f5-7f f5-8f)
67.221: (move f7-8f f8-8f)
67.238: (move f5-7f f5-8f)
67.252: (move f4-8f f5-8f)
67.259: (move f4-6f f5-6f)
67.264: (move f5-7f f5-6f)
67.285: (move f4-6f f4-7f)
67.295: (move f5-7f f5-8f)
67.301: (move f5-7f f4-7f)
67.315: (move f4-8f f5-8f)
67.368: (move f8-7f f8-6f)
67.372: (move f4-6f f4-7f)
67.378: (move f4-7f f4-6f)
67.386: (move f5-7f f5-8f)
67.413: (move f5-7f f5-8f)
67.436: (move f4-8f f5-8f)
67.451: (move f5-7f f5-8f)
67.464: (move f5-7f f5-8f)
67.485: (move f4-8f f5-8f)
67.487: (move f4-8f f5-8f)
67.508: (move f6-6f f6-7f)
67.514: (move f5-7f f6-7f)
67.529: (putdown f5-8f key3-3)
67.556: (move f4-7f f4-6f)
67.587: (move f4-6f f4-5f)
67.593: (move f4-6f f3-6f)
67.612: (move f6-7f f6-6f)
67.613: (move f4-7f f4-6f)
67.616: (move f4-7f f3-7f)
67.630: (move f6-7f f6-6f)
67.630: (move f7-6f f6-6f)
67.649: (move f4-7f f4-6f)
67.671: (move f8-7f f8-8f)
67.682: (move f5-7f f5-8f)
67.683: (move f4-8f f5-8f)
67.688: (move f4-7f f4-8f)
67.766: (move f4-7f f4-8f)
67.804: (move f4-7f f3-7f)
67.813: (move f4-7f f4-6f)
67.824: (move f4-7f f4-8f)
67.829: (move f5-6f f4-6f)
67.841: (move f4-7f f4-8f)
67.862: (putdown f7-7f key1-2)
67.922: (move f4-7f f4-6f)
67.922: (move f4-8f f5-8f)
67.927: (move f4-7f f3-7f)
67.928: (move f5-7f f6-7f)
67.929: (move f4-7f f4-8f)
67.965: (move f4-7f f4-6f)
68.016: (move f5-6f f4-6f)
68.049: (move f4-7f f3-7f)
68.051: (move f4-7f f4-8f)
68.059: (move f5-6f f4-6f)
68.096: (putdown f5-6f key0-4)
68.135: (move f4-7f f4-8f)
68.141: (move f6-6f f7-6f)
68.160: (move f4-7f f4-8f)
68.197: (move f4-6f f4-7f)
68.201: (move f3-7f f4-7f)
68.235: (putdown f6-7f key0-4)
68.280: (move f4-6f f3-6f)
68.299: (move f5-6f f6-6f)
68.305: (move f8-7f f9-7f)
68.307: (pickup-and-loose f5-6f key2-3 key0-4)
68.335: (move f5-6f f6-6f)
68.356: (move f6-7f f5-7f)
68.365: (move f3-7f f3-8f)
68.366: (move f4-6f f5-6f)
68.370: (putdown f5-6f key1-2)
68.374: (move f4-8f f3-8f)
68.374: (move f5-7f f6-7f)
68.391: (move f5-6f f6-6f)
68.391: (putdown f9-7f key0-4)
68.407: (move f4-6f f3-6f)
68.415: (move f4-6f f3-6f)
68.415: (putdown f5-6f key1-0)
68.419: (move f5-6f f6-6f)
68.427: (move f4-6f f3-6f)
68.431: (move f4-7f f4-8f)
68.437: (move f4-6f f3-6f)
68.447: (move f4-7f f3-7f)
68.455: (move f3-6f f3-7f)
68.455: (move f4-5f f5-5f)
68.456: (move f5-6f f5-5f)
68.468: (move f5-6f f6-6f)
68.487: (move f5-6f f6-6f)
68.489: (move f4-6f f3-6f)
68.490: (move f3-7f f3-6f)
68.509: (putdown f3-7f key1-0)
68.516: (pickup-and-loose f5-6f key2-3 key1-2)
68.518: (putdown f7-7f key2-3)
68.522: (move f4-6f f5-6f)
68.540: (move f5-7f f5-6f)
68.541: (move f4-6f f3-6f)
68.547: (move f4-6f f3-6f)
68.548: (move f4-7f f4-8f)
68.554: (move f4-6f f3-6f)
68.555: (move f4-7f f5-7f)
68.569: (move f5-6f f5-7f)
68.586: (move f4-6f f3-6f)
68.590: (move f4-7f f4-8f)
68.592: (move f4-6f f5-6f)
68.598: (move f5-7f f6-7f)
68.611: (move f5-6f f5-5f)
68.624: (move f4-6f f3-6f)
68.636: (move f6-6f f6-7f)
68.636: (move f5-7f f6-7f)
68.638: (move f5-7f f6-7f)
68.641: (move f5-6f f6-6f)
68.642: (move f4-6f f3-6f)
68.652: (move f4-6f f4-5f)
68.653: (move f4-5f f4-6f)
68.654: (move f4-6f f4-5f)
68.656: (move f4-6f f3-6f)
68.664: (move f4-5f f5-5f)
68.667: (move f5-6f f4-6f)
68.670: (move f5-7f f6-7f)
68.671: (move f6-6f f6-7f)
68.679: (move f4-6f f3-6f)
68.685: (move f5-6f f5-5f)
68.688: (move f4-6f f3-6f)
68.688: (move f4-6f f3-6f)
68.703: (move f5-7f f6-7f)
68.712: (move f5-7f f5-6f)
68.736: (move f4-5f f5-5f)
68.742: (move f4-6f f5-6f)
68.742: (move f5-6f f6-6f)
68.758: (move f5-6f f5-7f)
68.763: (move f5-7f f6-7f)
68.766: (move f4-6f f4-5f)
68.772: (move f5-7f f6-7f)
68.773: (putdown f4-8f key1-0)
68.790: (putdown f5-6f key1-0)
68.830: (move f5-6f f5-7f)
68.842: (move f4-6f f3-6f)
