/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.628: (pickup f2-2f key2-1)
67.740: (move f5-2f f5-3f)
67.766: (move f4-2f f4-1f)
67.769: (move f3-1f f4-1f)
67.777: (move f3-1f f4-1f)
67.809: (move f2-2f f1-2f)
67.817: (move f5-1f f5-0f)
67.820: (move f4-0f f5-0f)
67.897: (move f4-1f f5-1f)
67.899: (move f5-2f f5-1f)
67.900: (pickup f4-0f key0-1)
67.913: (move f3-3f f3-2f)
67.941: (move f6-4f f6-3f)
67.973: (putdown f6-3f key3-2)
67.983: (putdown f4-1f key0-0)
67.992: (move f4-0f f5-0f)
68.021: (putdown f5-0f key2-1)
68.033: (putdown f7-2f key3-2)
68.049: (move f3-2f f4-2f)
68.094: (move f4-1f f4-2f)
68.102: (move f5-1f f5-0f)
68.112: (move f3-2f f4-2f)
68.119: (move f6-2f f7-2f)
68.131: (move f5-1f f5-0f)
68.132: (move f4-0f f5-0f)
68.170: (move f4-0f f5-0f)
58.182: (move f4-2f f5-2f)
58.601: (move f4-2f f4-1f)
58.751: (unlock f4-2f f4-3f key3-2 shape3)
58.866: (unlock f4-2f f4-3f key3-2 shape3)
59.091: (putdown f4-2f key3-2)
59.203: (move f4-2f f5-2f)
59.220: (unlock f4-2f f4-3f key3-2 shape3)
59.254: (putdown f4-2f key3-2)
59.315: (move f4-2f f4-1f)
59.494: (move f4-2f f4-1f)
59.794: (unlock f5-2f f5-3f key3-2 shape3)
59.794: (move f5-3f f5-2f)
59.794: (move f4-2f f5-2f)
59.906: (unlock f5-3f f4-3f key3-2 shape3)
59.946: (move f4-2f f3-2f)
60.040: (move f4-2f f4-3f)
60.080: (pickup-and-loose f5-2f key3-2 key2-1)
60.104: (move f4-2f f3-2f)
60.510: (move f6-2f f5-2f)
60.537: (move f4-2f f3-2f)
60.553: (pickup f5-2f key3-2)
60.600: (pickup-and-loose f4-3f key2-0 key3-2)
60.639: (unlock f5-1f f6-1f key2-2 shape2)
60.683: (move f3-2f f2-2f)
60.765: (unlock f5-1f f6-1f key2-2 shape2)
60.777: (unlock f5-1f f6-1f key2-2 shape2)
60.802: (unlock f5-1f f6-1f key2-2 shape2)
60.804: (unlock f5-1f f6-1f key2-2 shape2)
60.811: (unlock f5-1f f6-1f key2-2 shape2)
60.903: (pickup-and-loose f5-1f key2-2 key1-1)
61.013: (move f4-1f f4-0f)
61.026: (move f5-2f f4-2f)
61.073: (move f5-2f f4-2f)
61.088: (move f4-2f f4-1f)
61.090: (move f5-1f f4-1f)
61.180: (move f4-2f f3-2f)
61.239: (pickup f5-2f key3-2)
61.472: (move f5-1f f5-2f)
61.476: (move f4-2f f4-1f)
61.478: (move f5-1f f4-1f)
61.489: (move f5-1f f4-1f)
61.495: (move f4-2f f4-1f)
61.521: (move f5-2f f5-1f)
61.570: (move f4-1f f5-1f)
61.571: (move f5-2f f5-1f)
61.600: (move f5-2f f6-2f)
61.741: (move f5-2f f4-2f)
61.798: (pickup f5-2f key3-2)
61.803: (pickup f5-2f key3-2)
61.803: (pickup f5-2f key3-2)
61.818: (move f5-1f f5-2f)
61.832: (pickup-and-loose f5-2f key3-2 key2-1)
61.842: (move f5-1f f5-2f)
61.845: (move f5-1f f5-2f)
61.849: (move f5-1f f5-2f)
61.854: (move f4-2f f3-2f)
61.856: (move f5-1f f5-2f)
61.860: (move f4-1f f3-1f)
61.860: (move f3-2f f3-1f)
61.879: (move f3-1f f3-2f)
61.882: (move f4-2f f3-2f)
61.917: (pickup-and-loose f4-2f key2-1 key3-2)
61.920: (pickup f5-2f key3-2)
61.935: (pickup f5-2f key3-2)
61.942: (pickup f5-2f key3-2)
61.961: (move f5-1f f5-2f)
61.971: (move f4-2f f5-2f)
61.972: (pickup f5-2f key3-2)
61.974: (pickup f5-1f key2-2)
61.999: (pickup-and-loose f5-2f key3-2 key2-2)
62.086: (pickup-and-loose f5-1f key2-2 key0-1)
62.089: (move f5-1f f6-1f)
62.121: (unlock f5-2f f5-3f key3-2 shape3)
62.128: (move f4-2f f4-3f)
62.138: (move f4-2f f4-1f)
62.143: (move f5-1f f6-1f)
62.156: (move f5-2f f6-2f)
62.158: (move f6-1f f6-2f)
62.158: (unlock f6-2f f6-1f key2-2 shape2)
62.194: (move f5-2f f6-2f)
62.201: (move f5-2f f6-2f)
62.232: (move f4-2f f3-2f)
62.257: (move f3-2f f2-2f)
62.267: (pickup-and-loose f5-2f key3-2 key2-2)
62.328: (move f4-2f f4-1f)
62.336: (unlock f4-3f f5-3f key3-2 shape3)
62.336: (move f5-3f f4-3f)
62.336: (move f4-2f f4-3f)
62.375: (putdown f4-2f key3-2)
62.394: (move f4-2f f5-2f)
62.427: (move f5-3f f6-3f)
62.489: (move f3-2f f2-2f)
62.521: (move f4-1f f4-0f)
62.522: (move f5-1f f5-2f)
62.525: (move f5-0f f4-0f)
62.615: (move f5-3f f5-4f)
62.651: (move f4-1f f4-0f)
62.656: (move f5-0f f4-0f)
62.671: (move f4-1f f5-1f)
62.672: (move f5-2f f5-1f)
62.693: (move f5-2f f6-2f)
62.702: (move f5-2f f5-3f)
62.709: (move f4-3f f4-4f)
62.721: (move f5-2f f6-2f)
62.724: (pickup-and-loose f5-0f key1-1 key2-1)
62.788: (move f2-2f f1-2f)
62.794: (putdown f5-3f key3-2)
62.850: (move f5-2f f5-3f)
62.853: (move f5-0f f5-1f)
62.861: (pickup-and-loose f5-1f key3-2 key2-2)
62.879: (move f5-2f f4-2f)
62.893: (putdown f4-2f key3-2)
62.903: (move f3-2f f2-2f)
62.920: (move f5-2f f4-2f)
62.925: (move f4-1f f4-2f)
62.926: (move f5-2f f4-2f)
62.927: (move f4-1f f4-2f)
62.973: (move f4-0f f4-1f)
62.975: (move f5-1f f4-1f)
63.027: (move f4-1f f4-0f)
63.042: (move f5-1f f5-0f)
63.056: (unlock f5-1f f6-1f key2-2 shape2)
63.059: (move f5-2f f5-1f)
63.084: (move f6-1f f6-0f)
63.087: (move f5-0f f6-0f)
63.089: (unlock f6-0f f6-1f key2-2 shape2)
63.108: (move f5-1f f5-0f)
63.118: (move f6-3f f6-2f)
63.119: (move f5-1f f4-1f)
63.124: (move f5-0f f5-1f)
63.131: (move f5-1f f5-0f)
63.135: (move f5-1f f5-0f)
63.139: (move f5-1f f5-0f)
63.143: (move f5-2f f5-1f)
63.150: (move f5-1f f5-0f)
63.187: (move f5-1f f5-0f)
63.209: (move f5-1f f4-1f)
63.228: (move f5-1f f5-0f)
63.248: (pickup f5-0f key1-1)
63.252: (move f5-1f f4-1f)
63.268: (move f5-1f f5-0f)
63.268: (move f5-1f f4-1f)
63.279: (putdown f4-2f key3-2)
63.310: (move f5-0f f6-0f)
63.335: (pickup-and-loose f5-1f key2-2 key3-2)
63.343: (unlock f5-1f f6-1f key2-2 shape2)
63.401: (move f5-0f f6-0f)
63.420: (move f5-1f f4-1f)
63.424: (move f5-0f f6-0f)
63.435: (move f5-1f f5-0f)
63.443: (move f5-1f f4-1f)
63.448: (move f6-3f f6-4f)
63.460: (putdown f3-2f key3-2)
63.461: (move f5-1f f5-2f)
63.467: (move f5-4f f6-4f)
63.468: (move f6-3f f6-4f)
63.493: (move f5-1f f4-1f)
63.509: (move f5-1f f4-1f)
63.511: (pickup-and-loose f5-1f key2-2 key3-2)
63.513: (move f4-2f f4-1f)
63.519: (move f5-1f f4-1f)
63.522: (move f5-1f f5-0f)
63.523: (move f5-1f f4-1f)
63.537: (move f5-1f f5-0f)
63.559: (pickup-and-loose f5-1f key2-2 key3-2)
63.570: (move f4-1f f3-1f)
63.571: (move f3-2f f3-1f)
63.603: (move f4-1f f3-1f)
63.604: (move f3-2f f3-1f)
63.628: (move f6-2f f6-3f)
63.635: (move f5-1f f5-2f)
63.659: (move f5-0f f5-1f)
63.663: (move f5-2f f6-2f)
63.674: (move f6-4f f7-4f)
63.703: (putdown f4-2f key2-2)
63.719: (move f5-1f f5-2f)
63.734: (putdown f4-1f key3-2)
63.743: (pickup f5-0f key1-1)
63.776: (pickup f5-0f key1-1)
63.788: (move f5-0f f4-0f)
63.788: (move f4-1f f4-0f)
63.797: (move f4-3f f3-3f)
63.797: (move f3-2f f3-3f)
63.801: (unlock f3-3f f4-3f key3-2 shape3)
63.802: (move f5-1f f5-0f)
63.812: (unlock f6-3f f5-3f key3-2 shape3)
63.814: (move f6-2f f6-3f)
63.814: (move f5-3f f6-3f)
63.830: (move f5-2f f6-2f)
63.832: (pickup f5-0f key1-1)
63.838: (move f4-1f f4-0f)
63.841: (move f5-0f f4-0f)
63.846: (move f5-2f f5-1f)
63.892: (move f6-2f f7-2f)
63.893: (putdown f4-3f key3-2)
63.901: (pickup-and-loose f5-0f key1-1 key0-1)
63.957: (move f4-1f f4-0f)
63.959: (move f5-0f f4-0f)
63.960: (move f5-0f f6-0f)
63.975: (putdown f5-2f key3-2)
57.695: (pickup-and-loose f4-2f key2-1 key3-2)
57.785: (pickup f5-1f key2-2)
58.031: (move f5-3f f5-2f)
58.031: (move f4-2f f5-2f)
58.031: (unlock f5-2f f5-3f key3-2 shape3)
58.227: (move f4-2f f5-2f)
58.230: (pickup f4-3f key2-0)
58.254: (putdown f4-2f key3-2)
58.462: (move f4-2f f4-1f)
58.481: (unlock f4-2f f4-3f key3-2 shape3)
58.525: (move f4-2f f4-1f)
58.621: (putdown f4-2f key3-2)
58.678: (unlock f4-2f f4-3f key3-2 shape3)
58.833: (move f4-2f f5-2f)
58.990: (putdown f4-2f key3-2)
58.997: (move f4-2f f3-2f)
59.162: (unlock f4-2f f4-3f key3-2 shape3)
59.223: (move f4-2f f4-1f)
59.333: (move f4-2f f4-1f)
59.381: (move f4-2f f4-1f)
59.483: (move f3-2f f2-2f)
59.639: (move f4-2f f5-2f)
59.648: (move f4-2f f5-2f)
59.806: (move f4-2f f4-3f)
59.843: (move f4-2f f4-3f)
59.874: (move f4-1f f4-0f)
59.881: (unlock f5-2f f5-3f key3-2 shape3)
59.964: (move f4-2f f3-2f)
59.973: (move f4-1f f5-1f)
59.974: (move f5-2f f5-1f)
59.998: (move f4-2f f3-2f)
60.015: (move f4-3f f4-4f)
60.237: (pickup-and-loose f5-1f key2-2 key3-2)
60.262: (move f4-3f f4-2f)
60.287: (pickup-and-loose f4-3f key2-0 key3-2)
60.406: (pickup-and-loose f4-3f key2-0 key3-2)
60.455: (move f4-2f f3-2f)
60.457: (unlock f4-2f f4-3f key3-2 shape3)
60.464: (unlock f5-1f f6-1f key2-2 shape2)
60.480: (move f4-2f f3-2f)
60.492: (move f4-2f f3-2f)
60.492: (move f5-2f f5-1f)
60.504: (unlock f5-2f f5-3f key3-2 shape3)
60.529: (move f4-2f f4-1f)
60.535: (move f5-2f f5-1f)
60.544: (move f5-2f f5-1f)
60.631: (move f5-2f f6-2f)
60.640: (pickup-and-loose f5-2f key3-2 key1-0)
60.686: (move f3-2f f2-2f)
60.709: (unlock f5-3f f4-3f key3-2 shape3)
60.738: (pickup-and-loose f5-1f key2-2 key1-1)
60.755: (unlock f5-3f f4-3f key3-2 shape3)
60.848: (move f4-1f f4-0f)
60.849: (move f5-2f f4-2f)
60.876: (move f4-3f f4-4f)
60.893: (move f5-1f f4-1f)
60.898: (move f4-1f f3-1f)
60.899: (move f3-2f f3-1f)
60.900: (move f3-2f f3-3f)
60.900: (move f4-3f f3-3f)
60.930: (move f2-2f f1-2f)
60.945: (move f5-2f f4-2f)
60.946: (move f5-2f f6-2f)
60.972: (move f4-1f f4-0f)
60.999: (pickup-and-loose f2-2f key2-1 key3-2)
61.026: (move f5-2f f4-2f)
61.052: (pickup-and-loose f5-1f key2-2 key1-1)
61.055: (move f5-1f f4-1f)
61.057: (move f4-2f f5-2f)
61.058: (pickup f5-2f key2-1)
61.059: (move f4-2f f4-1f)
61.085: (unlock f5-2f f5-3f key3-2 shape3)
61.100: (unlock f5-1f f6-1f key2-2 shape2)
61.107: (move f4-2f f4-1f)
61.107: (move f5-1f f4-1f)
61.126: (pickup-and-loose f5-2f key3-2 key2-2)
61.168: (move f4-2f f3-2f)
61.188: (unlock f5-1f f6-1f key2-2 shape2)
61.239: (move f4-1f f5-1f)
61.239: (move f5-2f f5-1f)
61.247: (pickup-and-loose f5-2f key3-2 key1-1)
61.262: (move f5-2f f4-2f)
61.289: (move f3-2f f2-2f)
61.294: (move f5-1f f5-2f)
61.310: (move f5-2f f4-2f)
61.313: (move f5-1f f5-2f)
61.348: (move f5-1f f4-1f)
61.385: (putdown f2-2f key3-2)
61.457: (move f5-2f f4-2f)
61.478: (move f5-1f f4-1f)
61.480: (move f4-2f f4-1f)
61.484: (move f4-2f f4-1f)
61.485: (move f4-2f f5-2f)
61.499: (move f5-2f f6-2f)
61.507: (move f5-2f f5-1f)
61.512: (move f6-3f f6-2f)
61.518: (move f5-2f f6-2f)
61.571: (move f4-1f f5-1f)
61.571: (move f5-2f f5-1f)
61.586: (move f5-1f f5-0f)
61.588: (move f4-2f f3-2f)
61.616: (move f5-2f f6-2f)
61.632: (unlock f5-2f f5-3f key3-2 shape3)
61.648: (move f5-1f f5-0f)
61.649: (unlock f5-2f f5-3f key3-2 shape3)
61.650: (move f4-0f f5-0f)
61.653: (unlock f5-2f f5-3f key3-2 shape3)
61.661: (move f5-1f f5-2f)
61.664: (unlock f5-2f f5-3f key3-2 shape3)
61.678: (move f5-1f f5-2f)
61.684: (move f5-1f f5-2f)
61.687: (move f5-1f f5-2f)
61.689: (move f5-1f f5-2f)
61.725: (move f5-2f f4-2f)
61.727: (move f4-2f f3-2f)
61.746: (move f5-1f f5-2f)
61.763: (pickup f2-2f key2-1)
61.770: (unlock f5-2f f5-3f key3-2 shape3)
61.778: (unlock f5-2f f5-3f key3-2 shape3)
61.797: (unlock f5-2f f5-3f key3-2 shape3)
61.799: (move f5-1f f6-1f)
61.811: (move f4-1f f3-1f)
61.812: (move f3-2f f3-1f)
61.817: (unlock f5-2f f5-3f key3-2 shape3)
61.832: (pickup-and-loose f5-2f key3-2 key2-2)
61.838: (move f4-2f f3-2f)
61.853: (unlock f6-2f f6-1f key2-2 shape2)
61.855: (move f5-2f f6-2f)
61.857: (move f6-1f f6-2f)
61.862: (pickup-and-loose f4-2f key2-1 key3-2)
61.863: (move f3-2f f3-1f)
61.863: (move f4-1f f3-1f)
61.867: (move f5-2f f6-2f)
61.881: (unlock f4-3f f5-3f key3-2 shape3)
61.881: (move f5-3f f4-3f)
61.881: (move f4-2f f4-3f)
61.893: (move f5-2f f6-2f)
61.912: (move f5-4f f6-4f)
61.913: (move f6-3f f6-4f)
61.923: (pickup-and-loose f5-2f key3-2 key2-2)
61.937: (pickup-and-loose f5-2f key3-2 key2-2)
61.955: (unlock f5-2f f5-3f key3-2 shape3)
61.968: (pickup-and-loose f5-2f key2-2 key3-2)
61.969: (move f5-3f f5-2f)
61.971: (move f5-1f f5-2f)
61.975: (move f4-2f f4-1f)
61.979: (move f5-1f f4-1f)
61.982: (move f5-1f f6-1f)
62.004: (pickup-and-loose f5-2f key3-2 key2-2)
62.008: (pickup-and-loose f5-2f key3-2 key2-2)
62.034: (move f4-2f f5-2f)
62.044: (move f5-1f f5-0f)
62.045: (move f4-3f f3-3f)
62.082: (move f5-2f f6-2f)
62.086: (pickup-and-loose f5-2f key3-2 key2-2)
62.101: (move f5-3f f6-3f)
62.103: (move f5-2f f6-2f)
62.116: (move f4-2f f4-1f)
62.126: (move f5-2f f6-2f)
62.128: (move f5-2f f4-2f)
62.130: (move f5-1f f6-1f)
62.139: (move f5-1f f6-1f)
62.139: (move f5-1f f6-1f)
62.141: (move f5-1f f6-1f)
62.147: (move f5-1f f6-1f)
62.150: (move f5-2f f4-2f)
62.153: (move f4-2f f4-1f)
62.167: (move f5-1f f6-1f)
62.176: (putdown f4-2f key3-2)
62.204: (move f4-2f f4-3f)
62.206: (move f5-2f f6-2f)
62.206: (move f5-2f f6-2f)
62.209: (move f5-2f f5-3f)
62.215: (move f5-2f f6-2f)
62.224: (move f5-2f f6-2f)
62.229: (move f5-2f f6-2f)
62.229: (move f5-0f f5-1f)
62.229: (unlock f5-2f f5-3f key3-2 shape3)
62.242: (move f5-1f f6-1f)
62.248: (move f5-3f f5-4f)
62.257: (move f5-2f f4-2f)
62.261: (putdown f5-3f key3-2)
62.277: (move f5-2f f4-2f)
62.292: (pickup-and-loose f5-2f key2-1 key3-2)
62.303: (move f5-2f f4-2f)
62.313: (move f4-2f f5-2f)
62.320: (putdown f4-2f key3-2)
62.324: (move f5-2f f4-2f)
62.332: (move f5-2f f4-2f)
62.360: (move f5-2f f4-2f)
62.369: (move f4-1f f4-2f)
62.398: (move f5-2f f4-2f)
62.402: (move f5-1f f5-2f)
62.411: (move f4-2f f4-3f)
62.424: (move f4-3f f4-4f)
62.450: (move f5-0f f5-1f)
62.461: (move f5-0f f4-0f)
62.465: (move f4-1f f4-0f)
62.467: (move f5-1f f5-2f)
62.480: (move f5-0f f4-0f)
54.607: (pickup f5-1f key2-2)
56.577: (move f4-3f f4-2f)
56.884: (move f4-2f f4-1f)
57.046: (move f5-1f f5-0f)
57.130: (unlock f5-1f f6-1f key2-2 shape2)
57.288: (move f4-3f f4-4f)
57.495: (pickup f5-2f key2-1)
57.495: (move f4-2f f5-2f)
57.600: (pickup-and-loose f4-2f key2-1 key3-2)
57.800: (move f4-2f f5-2f)
57.835: (move f5-1f f5-2f)
57.944: (pickup f4-3f key2-0)
58.021: (move f5-1f f4-1f)
58.033: (putdown f4-2f key3-2)
58.095: (move f4-3f f3-3f)
58.131: (move f4-2f f4-1f)
58.139: (pickup f4-3f key2-0)
58.155: (putdown f4-2f key3-2)
58.311: (move f4-2f f3-2f)
58.331: (unlock f4-2f f4-3f key3-2 shape3)
58.376: (unlock f4-2f f4-3f key3-2 shape3)
58.387: (move f4-2f f4-1f)
58.391: (move f4-2f f4-1f)
58.415: (move f4-2f f4-3f)
58.459: (unlock f4-2f f4-3f key3-2 shape3)
58.527: (putdown f4-2f key3-2)
58.626: (pickup f5-2f key3-2)
58.637: (move f4-3f f5-3f)
58.638: (move f5-2f f5-3f)
58.711: (move f4-2f f5-2f)
58.741: (move f5-2f f4-2f)
58.768: (unlock f4-2f f4-3f key3-2 shape3)
58.770: (pickup f2-2f key2-1)
58.895: (unlock f4-2f f4-3f key3-2 shape3)
58.975: (move f4-2f f3-2f)
58.988: (move f4-2f f5-2f)
58.994: (move f4-2f f4-1f)
59.025: (move f4-2f f3-2f)
59.032: (move f5-2f f4-2f)
59.065: (move f4-3f f5-3f)
59.072: (move f4-2f f4-1f)
59.143: (unlock f4-2f f4-3f key3-2 shape3)
59.232: (move f4-2f f4-1f)
59.285: (move f4-2f f4-1f)
59.331: (move f4-2f f3-2f)
59.383: (move f3-2f f2-2f)
59.418: (move f4-2f f5-2f)
59.539: (unlock f4-2f f4-3f key3-2 shape3)
59.541: (move f4-2f f4-3f)
59.558: (unlock f5-2f f5-3f key3-2 shape3)
59.560: (move f4-2f f5-2f)
59.561: (move f5-3f f5-2f)
59.565: (move f4-2f f5-2f)
59.567: (unlock f5-2f f5-3f key3-2 shape3)
59.567: (move f5-3f f5-2f)
59.569: (unlock f4-2f f4-3f key3-2 shape3)
59.640: (unlock f4-2f f4-3f key3-2 shape3)
59.660: (move f5-2f f5-1f)
59.660: (move f4-1f f5-1f)
59.676: (move f5-2f f5-1f)
59.691: (unlock f4-2f f4-3f key3-2 shape3)
59.705: (unlock f4-2f f4-3f key3-2 shape3)
59.707: (move f5-2f f5-1f)
59.735: (unlock f4-2f f4-3f key3-2 shape3)
59.737: (move f4-1f f4-0f)
59.744: (move f4-2f f4-3f)
59.749: (unlock f4-2f f4-3f key3-2 shape3)
59.754: (unlock f5-3f f4-3f key3-2 shape3)
59.779: (move f4-1f f4-0f)
59.793: (move f4-1f f5-1f)
59.793: (move f5-2f f5-1f)
59.818: (move f4-3f f4-4f)
59.821: (pickup-and-loose f5-1f key2-2 key1-0)
59.839: (move f4-2f f4-3f)
59.839: (unlock f4-2f f4-3f key3-2 shape3)
59.839: (pickup f4-0f key0-1)
59.885: (unlock f5-1f f6-1f key2-2 shape2)
59.913: (move f4-2f f3-2f)
59.921: (move f5-1f f4-1f)
59.933: (move f4-2f f4-1f)
59.946: (move f2-2f f1-2f)
59.954: (move f5-2f f4-2f)
59.959: (move f4-3f f4-4f)
60.009: (move f5-1f f6-1f)
60.034: (pickup-and-loose f5-1f key2-2 key3-2)
60.038: (move f4-2f f4-1f)
60.063: (pickup-and-loose f4-3f key2-0 key3-2)
60.134: (move f4-3f f4-2f)
60.162: (move f4-2f f3-2f)
60.163: (move f5-2f f6-2f)
60.165: (move f3-2f f2-2f)
60.193: (pickup-and-loose f5-1f key2-2 key3-2)
60.204: (move f4-3f f4-2f)
60.222: (move f5-2f f4-2f)
60.245: (move f5-1f f5-0f)
60.289: (move f5-1f f5-2f)
60.291: (unlock f5-1f f6-1f key2-2 shape2)
60.295: (pickup-and-loose f5-1f key2-2 key1-1)
60.299: (move f4-4f f5-4f)
60.311: (move f4-2f f3-2f)
60.313: (pickup-and-loose f4-3f key2-0 key3-2)
60.317: (move f4-2f f4-1f)
60.354: (move f5-3f f5-2f)
60.390: (move f5-2f f6-2f)
60.391: (move f4-2f f3-2f)
60.426: (move f4-2f f3-2f)
60.433: (move f4-2f f5-2f)
60.435: (move f5-2f f4-2f)
60.435: (move f5-1f f4-1f)
60.447: (move f4-2f f3-2f)
60.477: (move f5-2f f5-1f)
60.477: (move f5-2f f6-2f)
60.494: (move f5-2f f5-1f)
60.497: (move f5-2f f6-2f)
60.512: (move f5-2f f5-1f)
60.527: (move f2-2f f1-2f)
60.529: (move f5-2f f6-2f)
60.530: (move f4-2f f4-1f)
60.536: (move f6-3f f6-2f)
60.546: (move f5-2f f6-2f)
60.579: (move f5-2f f5-1f)
60.589: (move f4-3f f4-4f)
60.595: (pickup-and-loose f4-3f key2-0 key3-2)
60.601: (unlock f5-1f f6-1f key2-2 shape2)
60.601: (unlock f5-2f f5-3f key3-2 shape3)
60.614: (move f4-2f f5-2f)
60.615: (pickup f5-2f key2-1)
60.628: (move f2-2f f2-3f)
60.629: (move f3-3f f2-3f)
60.643: (move f4-2f f4-1f)
60.647: (move f5-1f f4-1f)
60.697: (move f5-1f f4-1f)
60.700: (move f2-2f f3-2f)
60.700: (pickup-and-loose f5-1f key2-2 key1-1)
60.716: (move f5-2f f4-2f)
60.724: (move f3-3f f3-2f)
60.731: (move f4-2f f3-2f)
60.739: (move f2-2f f1-2f)
60.740: (move f5-1f f4-1f)
60.742: (move f4-2f f4-1f)
60.747: (move f4-3f f3-3f)
60.748: (move f5-2f f4-2f)
60.749: (move f3-2f f3-3f)
60.775: (move f4-2f f4-1f)
60.776: (move f5-1f f4-1f)
60.807: (move f4-1f f4-0f)
60.822: (unlock f1-2f f1-3f key3-2 shape3)
60.823: (move f3-2f f2-2f)
60.835: (move f4-1f f3-1f)
60.835: (move f4-3f f3-3f)
60.835: (move f3-2f f3-1f)
60.836: (move f3-2f f3-3f)
60.838: (move f4-2f f3-2f)
60.851: (move f5-2f f4-2f)
60.854: (move f4-3f f4-4f)
60.855: (move f5-2f f4-2f)
60.863: (move f4-1f f4-0f)
60.880: (move f5-2f f5-1f)
60.881: (move f4-1f f5-1f)
60.883: (move f4-1f f4-0f)
60.888: (move f4-1f f4-2f)
60.888: (move f5-2f f4-2f)
60.889: (move f5-2f f4-2f)
60.899: (putdown f4-2f key3-2)
60.904: (move f2-2f f1-2f)
60.905: (move f5-1f f4-1f)
60.910: (pickup-and-loose f2-2f key2-1 key3-2)
60.911: (move f4-1f f3-1f)
60.915: (move f3-2f f3-1f)
60.940: (move f5-2f f4-2f)
60.957: (move f4-2f f4-3f)
60.985: (pickup-and-loose f5-2f key3-2 key2-2)
61.005: (move f3-2f f2-2f)
61.010: (move f2-2f f1-2f)
61.024: (move f5-2f f5-1f)
61.032: (move f4-2f f4-1f)
61.033: (move f5-1f f4-1f)
61.073: (move f4-2f f4-1f)
61.082: (move f5-1f f5-2f)
61.082: (unlock f5-2f f5-3f key3-2 shape3)
61.115: (pickup-and-loose f5-2f key3-2 key1-1)
61.119: (move f5-1f f5-2f)
61.121: (move f4-4f f5-4f)
61.151: (move f4-1f f3-1f)
61.151: (move f3-2f f3-1f)
61.178: (move f5-2f f4-2f)
61.200: (move f4-1f f4-0f)
61.208: (move f5-1f f4-1f)
61.215: (unlock f5-2f f5-3f key3-2 shape3)
61.238: (move f4-1f f5-1f)
61.238: (move f5-2f f5-1f)
61.242: (move f5-1f f5-0f)
61.264: (putdown f4-1f key2-1)
61.287: (move f5-1f f5-0f)
61.289: (move f4-0f f5-0f)
61.292: (move f3-2f f2-2f)
61.304: (move f5-2f f5-1f)
61.305: (putdown f2-2f key3-2)
61.329: (pickup-and-loose f5-2f key3-2 key2-2)
61.336: (move f3-1f f2-1f)
54.154: (unlock f5-1f f6-1f key2-2 shape2)
54.434: (pickup f5-1f key2-2)
54.546: (move f5-1f f5-2f)
54.559: (move f4-2f f4-1f)
54.599: (pickup f5-1f key2-2)
54.652: (move f5-1f f4-1f)
55.119: (move f5-1f f5-0f)
55.122: (move f4-2f f5-2f)
55.996: (move f4-3f f5-3f)
56.220: (move f4-4f f5-4f)
56.314: (unlock f4-2f f4-3f key3-2 shape3)
56.336: (pickup f5-0f key1-1)
56.494: (move f4-3f f4-2f)
56.522: (move f4-3f f4-2f)
56.593: (unlock f4-2f f4-3f key3-2 shape3)
56.808: (move f4-2f f4-1f)
56.915: (move f4-2f f3-2f)
56.916: (move f3-3f f3-2f)
56.926: (move f5-1f f5-0f)
57.001: (move f3-3f f2-3f)
57.004: (move f4-3f f4-4f)
57.131: (move f4-2f f5-2f)
57.131: (pickup f5-2f key2-1)
57.250: (move f5-0f f6-0f)
57.324: (move f4-3f f4-4f)
57.461: (putdown f4-1f key2-1)
57.502: (pickup-and-loose f5-1f key2-2 key2-1)
57.576: (unlock f4-2f f4-3f key3-2 shape3)
57.662: (move f4-1f f4-0f)
57.662: (move f5-0f f4-0f)
57.688: (move f5-1f f6-1f)
57.690: (unlock f4-2f f4-3f key3-2 shape3)
57.754: (move f4-1f f5-1f)
57.754: (move f5-2f f5-1f)
57.819: (pickup f4-3f key2-0)
57.840: (move f5-1f f5-2f)
57.883: (move f4-3f f3-3f)
57.886: (unlock f4-2f f4-3f key3-2 shape3)
57.919: (move f5-1f f4-1f)
57.931: (move f2-2f f1-2f)
57.933: (move f4-2f f4-1f)
57.938: (putdown f4-2f key3-2)
57.938: (move f5-1f f4-1f)
57.940: (move f4-2f f4-1f)
57.944: (putdown f4-2f key3-2)
57.956: (move f4-4f f4-5f)
57.994: (pickup f4-3f key2-0)
57.996: (move f4-2f f5-2f)
57.997: (move f4-4f f3-4f)
57.998: (move f3-3f f3-4f)
57.999: (putdown f4-2f key3-2)
58.015: (pickup-and-loose f4-3f key2-0 key2-1)
58.043: (pickup f4-3f key2-0)
58.046: (move f4-2f f4-1f)
58.051: (move f4-3f f3-3f)
58.054: (move f4-2f f4-1f)
58.089: (move f4-1f f4-0f)
58.177: (unlock f4-2f f4-3f key3-2 shape3)
58.183: (move f4-2f f4-3f)
58.203: (unlock f4-2f f4-3f key3-2 shape3)
58.216: (move f4-2f f3-2f)
58.268: (move f5-2f f5-3f)
58.268: (move f4-3f f5-3f)
58.290: (move f4-2f f5-2f)
58.290: (move f4-2f f3-2f)
