/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.226: (putdown f5-0f key1-1)
41.251: (putdown f4-2f key1-1)
41.252: (move f4-1f f4-2f)
41.286: (move f5-1f f5-0f)
41.287: (move f5-1f f4-1f)
41.320: (move f5-1f f5-0f)
41.330: (move f5-1f f4-1f)
41.346: (move f4-1f f3-1f)
41.352: (pickup f3-2f key0-1)
41.367: (pickup-and-loose f3-1f key1-0 key0-1)
41.374: (move f4-1f f3-1f)
41.384: (pickup f3-2f key0-1)
41.388: (pickup f3-1f key1-0)
41.389: (pickup-and-loose f3-1f key1-0 key1-1)
41.399: (unlock f5-0f f4-0f key1-1 shape1)
41.399: (move f5-1f f5-0f)
41.402: (unlock f5-1f f6-1f key1-0 shape1)
41.411: (pickup f3-2f key0-1)
41.415: (move f3-1f f2-1f)
41.418: (move f2-2f f2-1f)
41.439: (unlock f3-2f f3-3f key0-1 shape0)
41.448: (pickup-and-loose f3-2f key0-1 key1-1)
41.452: (pickup-and-loose f3-2f key0-1 key1-0)
41.452: (move f5-2f f4-2f)
41.455: (move f4-1f f4-2f)
41.456: (move f5-2f f4-2f)
41.457: (move f4-1f f4-2f)
41.460: (move f3-2f f3-1f)
41.477: (move f3-2f f4-2f)
41.478: (move f4-1f f4-2f)
41.479: (unlock f4-1f f4-0f key1-0 shape1)
41.483: (move f3-2f f4-2f)
41.488: (move f4-3f f4-2f)
41.501: (move f4-1f f4-2f)
41.502: (move f5-2f f4-2f)
41.504: (move f3-2f f4-2f)
41.505: (move f4-1f f4-2f)
41.509: (move f4-1f f4-2f)
41.511: (move f4-1f f4-2f)
41.512: (move f5-2f f4-2f)
41.515: (pickup f3-1f key1-0)
41.516: (move f5-1f f4-1f)
41.528: (putdown f5-1f key1-1)
41.530: (move f4-1f f4-2f)
41.544: (move f4-1f f4-2f)
41.545: (putdown f4-1f key1-0)
41.547: (unlock f4-1f f4-0f key1-0 shape1)
41.549: (move f3-1f f4-1f)
41.552: (unlock f4-1f f4-0f key1-1 shape1)
41.552: (move f5-1f f4-1f)
41.554: (putdown f4-1f key0-2)
41.556: (pickup-and-loose f4-1f key1-1 key1-0)
41.557: (putdown f4-1f key1-0)
41.566: (putdown f4-2f key1-0)
41.567: (move f4-1f f4-2f)
41.573: (pickup-and-loose f5-1f key0-2 key0-1)
41.583: (move f3-1f f4-1f)
41.584: (move f4-2f f4-1f)
41.584: (move f3-1f f4-1f)
41.584: (putdown f4-1f key1-0)
41.588: (putdown f4-2f key0-2)
41.593: (move f4-2f f4-1f)
41.598: (move f3-1f f4-1f)
41.598: (move f4-2f f4-1f)
41.598: (move f5-1f f5-0f)
41.599: (move f4-0f f4-1f)
41.604: (putdown f5-1f key0-1)
41.616: (putdown f4-0f key1-0)
41.621: (move f4-1f f4-0f)
41.622: (move f5-0f f4-0f)
41.643: (move f4-1f f4-0f)
41.643: (move f5-0f f4-0f)
41.645: (move f3-0f f4-0f)
41.645: (move f3-0f f4-0f)
41.645: (move f3-0f f4-0f)
41.646: (move f4-1f f4-0f)
41.652: (move f4-1f f5-1f)
41.655: (move f4-1f f5-1f)
41.656: (move f4-1f f4-0f)
41.659: (move f4-1f f4-0f)
41.670: (move f3-0f f4-0f)
41.671: (move f4-1f f4-0f)
41.674: (unlock f3-0f f4-0f key1-0 shape1)
41.691: (putdown f3-0f key1-0)
41.696: (move f4-1f f3-1f)
41.697: (move f4-1f f4-0f)
41.720: (putdown f4-0f key0-2)
41.739: (move f5-1f f5-0f)
41.746: (move f5-1f f5-2f)
41.746: (move f4-2f f5-2f)
41.786: (move f3-1f f3-0f)
41.788: (move f4-0f f3-0f)
41.797: (move f4-1f f4-0f)
41.797: (unlock f3-0f f4-0f key1-0 shape1)
41.798: (move f3-0f f4-0f)
41.798: (move f3-1f f3-0f)
41.804: (move f3-1f f3-2f)
41.805: (move f4-2f f3-2f)
41.805: (move f3-0f f2-0f)
41.806: (move f4-0f f3-0f)
41.807: (move f3-1f f3-0f)
41.808: (move f4-1f f4-2f)
41.827: (move f4-0f f3-0f)
41.832: (move f3-1f f3-0f)
36.197: (move f3-1f f3-0f)
36.394: (move f3-1f f4-1f)
36.925: (pickup f3-1f key1-0)
37.214: (pickup f4-1f key1-1)
37.516: (move f3-1f f4-1f)
37.929: (move f3-1f f2-1f)
37.933: (move f2-0f f2-1f)
37.948: (move f2-3f f2-4f)
38.174: (move f4-1f f5-1f)
38.217: (move f3-1f f3-2f)
38.217: (move f4-2f f3-2f)
38.333: (move f2-2f f2-3f)
38.375: (pickup-and-loose f1-4f key3-1 key0-1)
38.381: (pickup-and-loose f1-4f key3-1 key0-1)
38.542: (move f3-1f f3-2f)
38.687: (move f4-1f f4-0f)
38.741: (move f3-1f f2-1f)
38.741: (move f2-2f f2-1f)
38.763: (move f4-1f f4-2f)
38.763: (move f3-2f f4-2f)
38.818: (unlock f5-1f f6-1f key1-1 shape1)
38.840: (move f3-1f f2-1f)
38.908: (pickup-and-loose f4-0f key2-0 key1-0)
38.922: (move f3-2f f3-1f)
38.938: (move f3-2f f3-1f)
38.943: (unlock f5-1f f6-1f key1-1 shape1)
38.950: (pickup-and-loose f4-0f key2-0 key1-1)
38.963: (move f3-2f f3-1f)
38.968: (move f3-2f f3-1f)
39.014: (move f4-1f f3-1f)
39.014: (move f3-2f f3-1f)
39.015: (pickup-and-loose f3-1f key0-1 key1-0)
39.050: (move f3-2f f3-1f)
39.054: (move f4-1f f3-1f)
39.054: (move f3-0f f3-1f)
39.064: (move f4-1f f4-2f)
39.071: (move f3-0f f3-1f)
39.071: (move f4-1f f3-1f)
39.074: (move f4-1f f4-2f)
39.075: (move f1-5f f1-6f)
39.093: (putdown f4-2f key2-0)
39.128: (move f5-0f f5-1f)
39.131: (move f1-4f f1-5f)
39.134: (pickup-and-loose f5-1f key0-2 key2-0)
39.173: (putdown f5-1f key2-0)
39.193: (putdown f5-0f key2-0)
39.316: (putdown f5-0f key2-0)
39.362: (move f5-1f f4-1f)
39.385: (move f3-1f f3-0f)
39.385: (move f2-0f f3-0f)
39.393: (pickup-and-loose f5-1f key0-2 key1-1)
39.409: (putdown f5-1f key1-1)
39.418: (move f3-1f f4-1f)
39.422: (move f4-2f f4-1f)
39.484: (unlock f5-1f f6-1f key1-0 shape1)
39.500: (pickup f4-0f key2-0)
39.529: (move f2-0f f1-0f)
39.543: (move f1-4f f0-4f)
39.559: (move f3-1f f3-2f)
39.559: (move f2-2f f3-2f)
39.578: (move f3-1f f3-0f)
39.601: (move f5-0f f4-0f)
39.603: (pickup-and-loose f4-1f key0-1 key1-1)
39.658: (move f2-4f f2-3f)
39.708: (pickup f1-2f key1-2)
39.708: (move f5-1f f4-1f)
39.735: (putdown f5-0f key1-1)
39.736: (unlock f4-1f f4-0f key1-1 shape1)
39.736: (unlock f4-1f f4-0f key1-1 shape1)
39.773: (pickup-and-loose f4-1f key1-1 key1-0)
39.775: (unlock f4-1f f4-0f key1-1 shape1)
39.780: (move f1-4f f2-4f)
39.790: (putdown f4-1f key1-1)
39.800: (putdown f4-1f key1-1)
39.801: (putdown f4-1f key1-0)
39.828: (move f1-2f f0-2f)
39.831: (move f5-1f f5-2f)
39.832: (move f4-2f f5-2f)
39.870: (pickup-and-loose f3-1f key1-0 key2-0)
39.881: (putdown f3-1f key2-0)
39.885: (move f4-1f f4-0f)
39.913: (move f4-1f f4-0f)
39.915: (putdown f2-1f key0-1)
39.917: (move f5-1f f5-0f)
39.925: (move f4-1f f5-1f)
39.928: (move f3-2f f2-2f)
39.938: (move f3-2f f2-2f)
39.939: (move f3-2f f2-2f)
39.945: (move f4-1f f5-1f)
39.954: (move f3-0f f4-0f)
39.954: (move f4-1f f4-0f)
39.957: (move f4-1f f4-0f)
39.961: (move f2-2f f2-3f)
39.963: (putdown f3-0f key1-0)
39.964: (move f4-1f f4-0f)
39.965: (putdown f4-0f key1-0)
39.970: (pickup-and-loose f4-0f key2-0 key1-1)
39.981: (move f2-2f f1-2f)
39.988: (move f3-0f f4-0f)
39.998: (move f3-2f f2-2f)
40.002: (move f3-2f f2-2f)
40.015: (move f3-2f f2-2f)
40.026: (putdown f2-1f key0-1)
40.031: (unlock f5-0f f4-0f key1-1 shape1)
40.031: (move f4-0f f5-0f)
40.033: (move f5-1f f5-0f)
40.046: (pickup-and-loose f5-1f key0-2 key1-1)
40.054: (move f4-0f f4-1f)
40.063: (putdown f5-1f key1-1)
40.082: (move f4-1f f4-2f)
40.085: (move f4-1f f4-2f)
40.108: (move f4-2f f4-3f)
40.119: (putdown f4-1f key2-0)
40.124: (move f4-0f f4-1f)
40.130: (pickup-and-loose f4-1f key1-1 key2-0)
40.133: (move f4-0f f4-1f)
40.141: (putdown f4-2f key0-1)
40.157: (move f1-5f f1-6f)
40.166: (move f4-0f f3-0f)
40.168: (unlock f2-4f f2-5f key3-1 shape3)
40.170: (pickup-and-loose f4-1f key0-2 key2-0)
40.184: (putdown f4-1f key2-0)
40.188: (move f4-1f f5-1f)
40.233: (putdown f4-0f key1-1)
40.238: (pickup-and-loose f4-1f key1-1 key0-1)
40.246: (move f4-1f f4-0f)
40.249: (move f4-1f f4-0f)
40.266: (move f3-1f f4-1f)
40.274: (move f2-0f f1-0f)
40.289: (move f4-0f f3-0f)
40.298: (move f3-1f f4-1f)
40.325: (move f4-0f f3-0f)
40.332: (pickup-and-loose f4-1f key1-1 key0-1)
40.334: (putdown f5-0f key1-1)
40.360: (pickup-and-loose f5-1f key0-2 key1-1)
40.368: (putdown f5-1f key1-1)
40.376: (pickup-and-loose f3-1f key0-1 key1-1)
40.391: (move f4-1f f5-1f)
40.424: (pickup-and-loose f4-1f key1-1 key0-2)
40.426: (putdown f5-0f key0-2)
40.429: (move f4-1f f3-1f)
40.457: (move f3-1f f3-0f)
40.467: (move f4-1f f5-1f)
40.473: (move f3-1f f3-0f)
40.475: (move f5-0f f5-1f)
40.477: (move f4-1f f5-1f)
40.478: (unlock f1-5f f2-5f key3-1 shape3)
40.479: (move f3-1f f3-0f)
40.488: (pickup-and-loose f3-1f key1-0 key0-1)
40.489: (putdown f3-1f key0-1)
40.490: (move f4-1f f3-1f)
40.491: (move f3-0f f3-1f)
40.502: (move f4-1f f3-1f)
40.522: (putdown f3-1f key1-0)
40.522: (putdown f2-1f key0-1)
40.523: (move f4-1f f5-1f)
40.524: (move f5-0f f5-1f)
40.526: (move f4-1f f3-1f)
40.532: (move f4-1f f5-1f)
40.535: (move f4-1f f5-1f)
40.561: (move f4-1f f4-2f)
40.564: (pickup-and-loose f5-1f key0-2 key1-0)
40.572: (move f4-1f f5-1f)
40.583: (putdown f5-1f key1-0)
40.583: (unlock f4-1f f4-0f key1-0 shape1)
40.587: (putdown f3-0f key2-0)
40.588: (move f5-1f f4-1f)
40.598: (putdown f4-1f key1-1)
40.603: (unlock f5-0f f4-0f key1-0 shape1)
40.605: (move f5-1f f5-0f)
40.606: (move f4-0f f5-0f)
40.606: (move f4-1f f4-2f)
40.608: (putdown f4-2f key1-1)
40.609: (move f3-0f f3-1f)
40.623: (putdown f3-0f key2-0)
40.627: (move f3-0f f3-1f)
40.629: (move f1-4f f1-5f)
40.631: (move f1-4f f1-5f)
40.640: (move f4-1f f3-1f)
40.641: (move f4-1f f4-2f)
40.664: (pickup-and-loose f4-1f key0-2 key1-1)
40.670: (move f5-1f f4-1f)
40.670: (putdown f4-1f key0-2)
40.675: (unlock f5-1f f6-1f key1-0 shape1)
40.678: (unlock f5-1f f6-1f key1-1 shape1)
40.687: (move f4-1f f4-2f)
40.689: (putdown f4-1f key1-1)
40.691: (move f5-1f f5-0f)
40.708: (move f3-1f f4-1f)
40.714: (move f4-0f f5-0f)
40.730: (pickup f4-1f key1-1)
40.767: (move f4-1f f5-1f)
40.768: (move f3-1f f2-1f)
40.769: (move f5-0f f4-0f)
40.774: (move f3-1f f2-1f)
40.782: (move f4-0f f5-0f)
40.789: (move f3-1f f2-1f)
40.797: (move f4-1f f4-0f)
40.797: (move f5-0f f4-0f)
40.803: (move f3-1f f2-1f)
35.346: (unlock f4-1f f4-0f key1-1 shape1)
35.374: (unlock f4-1f f4-0f key1-0 shape1)
35.479: (unlock f3-0f f4-0f key1-0 shape1)
36.195: (move f3-1f f3-0f)
36.204: (move f2-4f f1-4f)
36.394: (pickup-and-loose f4-1f key1-1 key1-0)
36.396: (move f3-1f f4-1f)
36.429: (move f4-1f f5-1f)
36.874: (unlock f2-1f f1-1f key2-0 shape2)
37.216: (pickup f4-1f key1-1)
37.323: (move f4-1f f4-2f)
37.323: (move f3-2f f4-2f)
37.325: (move f4-1f f5-1f)
37.443: (putdown f3-0f key1-0)
37.541: (putdown f4-1f key1-0)
37.715: (putdown f2-1f key0-1)
37.929: (move f2-1f f3-1f)
37.932: (move f3-1f f2-1f)
37.933: (move f2-3f f2-4f)
37.944: (move f3-1f f2-1f)
37.945: (move f2-1f f2-0f)
37.945: (move f3-0f f2-0f)
37.962: (move f4-1f f3-1f)
38.023: (move f3-1f f3-2f)
38.039: (move f3-1f f3-2f)
38.064: (move f4-0f f4-1f)
38.088: (pickup f5-1f key0-2)
38.113: (move f4-0f f4-1f)
38.161: (move f4-0f f3-0f)
38.180: (putdown f2-1f key2-0)
38.182: (move f4-1f f5-1f)
38.210: (move f1-6f f2-6f)
38.214: (move f4-2f f3-2f)
38.230: (move f4-2f f3-2f)
38.230: (move f3-1f f3-2f)
38.245: (move f4-2f f3-2f)
38.245: (move f3-1f f3-2f)
38.266: (pickup-and-loose f3-2f key0-1 key2-0)
38.323: (putdown f5-2f key2-0)
38.351: (move f4-1f f4-2f)
38.399: (move f2-1f f3-1f)
38.444: (move f1-5f f1-6f)
38.500: (move f3-1f f3-2f)
38.573: (unlock f1-0f f1-1f key2-0 shape2)
38.596: (pickup f4-0f key2-0)
38.627: (move f2-3f f2-2f)
38.639: (move f4-1f f4-0f)
38.639: (move f3-0f f4-0f)
38.644: (move f1-2f f2-2f)
38.658: (move f3-2f f2-2f)
38.658: (move f2-1f f2-2f)
38.669: (pickup-and-loose f5-1f key0-2 key0-1)
38.714: (putdown f5-1f key0-1)
38.721: (move f2-2f f2-1f)
38.725: (move f3-1f f2-1f)
38.726: (move f2-2f f2-1f)
38.729: (move f3-1f f2-1f)
38.739: (move f3-2f f2-2f)
38.739: (move f2-1f f2-2f)
38.741: (move f2-2f f2-1f)
38.741: (move f3-1f f2-1f)
38.742: (move f4-1f f4-2f)
38.743: (move f3-2f f4-2f)
38.743: (move f3-1f f2-1f)
38.745: (move f2-2f f2-1f)
38.756: (move f3-1f f2-1f)
38.757: (move f2-2f f2-1f)
38.782: (move f2-2f f2-1f)
38.783: (move f3-1f f2-1f)
38.786: (pickup-and-loose f4-0f key2-0 key1-1)
38.832: (pickup-and-loose f4-0f key2-0 key1-1)
38.840: (move f3-1f f2-1f)
38.861: (pickup f4-0f key2-0)
38.876: (pickup f3-1f key0-1)
38.879: (putdown f5-0f key1-1)
38.885: (move f5-1f f4-1f)
38.887: (unlock f4-1f f4-0f key1-0 shape1)
38.887: (move f4-1f f4-0f)
38.906: (pickup-and-loose f4-0f key2-0 key1-0)
38.909: (pickup-and-loose f4-0f key2-0 key1-1)
38.911: (move f2-1f f2-0f)
38.914: (move f3-0f f2-0f)
38.915: (pickup f4-0f key2-0)
38.935: (pickup f3-1f key0-1)
38.940: (move f5-1f f5-0f)
38.941: (move f4-0f f5-0f)
38.949: (pickup-and-loose f4-0f key2-0 key1-1)
38.952: (unlock f5-1f f6-1f key1-1 shape1)
38.967: (pickup f4-0f key2-0)
38.975: (move f2-4f f2-5f)
38.976: (move f1-5f f2-5f)
38.998: (pickup-and-loose f3-1f key0-1 key1-0)
39.001: (move f4-1f f3-1f)
39.012: (pickup-and-loose f3-1f key0-1 key1-1)
39.013: (move f4-1f f3-1f)
39.016: (move f3-0f f3-1f)
39.063: (move f3-0f f3-1f)
39.064: (move f4-1f f3-1f)
39.067: (move f4-1f f4-2f)
39.068: (move f3-0f f3-1f)
39.070: (move f4-1f f3-1f)
39.070: (move f4-1f f4-2f)
39.076: (move f4-1f f4-2f)
39.078: (move f1-5f f1-6f)
39.088: (pickup-and-loose f5-1f key0-2 key1-1)
39.100: (putdown f4-2f key2-0)
39.106: (putdown f5-1f key1-1)
39.109: (putdown f4-2f key2-0)
39.114: (unlock f1-5f f2-5f key3-1 shape3)
39.128: (move f1-4f f1-5f)
39.130: (move f1-4f f1-5f)
39.134: (move f5-0f f5-1f)
39.145: (pickup f5-1f key0-2)
39.151: (move f4-0f f4-1f)
39.156: (move f4-0f f5-0f)
39.159: (move f5-0f f5-1f)
39.176: (unlock f2-4f f2-5f key3-1 shape3)
39.178: (putdown f5-1f key2-0)
39.180: (move f1-2f f0-2f)
39.182: (putdown f3-2f key1-0)
39.185: (move f5-1f f5-2f)
39.191: (pickup-and-loose f5-1f key0-2 key2-0)
39.220: (move f5-1f f5-2f)
39.228: (putdown f5-1f key2-0)
39.237: (move f2-1f f3-1f)
39.242: (putdown f5-0f key1-1)
39.243: (pickup-and-loose f4-0f key2-0 key0-1)
39.246: (putdown f2-1f key1-0)
39.267: (move f4-0f f4-1f)
39.275: (move f4-0f f5-0f)
39.305: (move f2-1f f2-2f)
39.308: (unlock f5-0f f4-0f key1-1 shape1)
39.308: (move f5-1f f5-0f)
39.317: (putdown f5-0f key2-0)
39.330: (unlock f5-1f f6-1f key1-1 shape1)
39.333: (move f2-1f f2-2f)
39.356: (putdown f3-2f key2-0)
39.365: (move f5-1f f4-1f)
39.365: (move f4-0f f4-1f)
39.367: (move f5-1f f4-1f)
39.367: (move f5-1f f4-1f)
39.388: (move f4-0f f3-0f)
39.403: (move f5-1f f4-1f)
39.406: (pickup-and-loose f5-1f key0-2 key1-1)
39.407: (unlock f5-1f f6-1f key1-1 shape1)
39.416: (putdown f5-1f key1-1)
39.417: (move f3-1f f4-1f)
39.434: (move f3-1f f4-1f)
39.443: (move f5-1f f5-0f)
39.447: (putdown f5-0f key2-0)
39.474: (move f5-1f f5-0f)
39.477: (move f4-0f f3-0f)
39.484: (unlock f5-1f f6-1f key1-1 shape1)
39.486: (unlock f5-1f f6-1f key1-0 shape1)
39.487: (move f5-0f f4-0f)
39.491: (pickup f4-0f key2-0)
39.495: (move f3-1f f4-1f)
39.500: (move f5-1f f5-2f)
39.500: (move f4-2f f5-2f)
39.501: (unlock f4-1f f4-0f key1-1 shape1)
39.509: (move f3-1f f4-1f)
39.510: (move f3-1f f4-1f)
39.518: (move f3-1f f4-1f)
39.537: (move f4-0f f5-0f)
39.539: (pickup f4-0f key1-1)
39.540: (pickup-and-loose f5-1f key0-2 key1-0)
39.541: (move f1-4f f0-4f)
39.543: (move f1-4f f0-4f)
39.546: (move f2-3f f3-3f)
39.546: (move f3-2f f3-3f)
39.550: (move f3-1f f4-1f)
39.558: (putdown f5-1f key1-0)
39.565: (unlock f4-1f f4-0f key1-1 shape1)
39.579: (move f3-1f f3-0f)
39.593: (move f3-1f f3-0f)
39.594: (move f5-0f f4-0f)
39.602: (move f3-1f f3-0f)
39.605: (move f4-2f f4-1f)
39.609: (move f4-0f f3-0f)
39.610: (move f3-1f f3-0f)
39.639: (move f3-1f f3-0f)
39.642: (move f5-1f f4-1f)
39.642: (unlock f4-1f f4-0f key1-1 shape1)
39.651: (move f3-1f f3-0f)
39.666: (pickup-and-loose f4-0f key2-0 key1-1)
39.669: (move f2-4f f2-3f)
39.679: (move f5-1f f5-2f)
39.707: (move f5-1f f5-0f)
39.708: (pickup-and-loose f4-1f key1-1 key1-0)
39.709: (pickup f1-2f key1-2)
39.711: (move f5-1f f4-1f)
39.713: (move f5-1f f4-1f)
39.719: (move f3-1f f4-1f)
39.727: (move f4-2f f5-2f)
39.741: (putdown f5-0f key1-1)
39.747: (move f1-4f f2-4f)
39.749: (putdown f5-0f key1-0)
39.752: (move f3-1f f4-1f)
39.753: (move f4-2f f4-1f)
39.757: (move f1-4f f2-4f)
33.411: (pickup f1-4f key3-1)
34.088: (move f4-1f f4-0f)
34.220: (move f4-1f f4-0f)
34.220: (move f3-0f f4-0f)
35.246: (move f4-1f f5-1f)
35.275: (move f4-1f f5-1f)
35.348: (unlock f4-1f f4-0f key1-1 shape1)
35.374: (unlock f4-1f f4-0f key1-1 shape1)
35.374: (pickup-and-loose f4-1f key1-1 key1-0)
35.376: (unlock f4-1f f4-0f key1-0 shape1)
35.401: (putdown f4-1f key1-0)
35.407: (putdown f4-1f key1-1)
35.463: (putdown f3-0f key1-0)
35.463: (unlock f5-1f f6-1f key1-0 shape1)
35.476: (unlock f3-0f f4-0f key1-0 shape1)
35.576: (move f5-1f f5-0f)
36.121: (move f1-4f f1-5f)
36.126: (move f4-1f f3-1f)
36.135: (move f4-1f f3-1f)
36.135: (move f3-0f f3-1f)
36.170: (move f2-1f f3-1f)
36.201: (move f2-4f f1-4f)
36.266: (move f2-1f f2-0f)
36.269: (move f3-0f f2-0f)
36.369: (move f4-1f f4-2f)
36.372: (unlock f5-1f f6-1f key1-1 shape1)
36.374: (move f4-1f f4-2f)
36.396: (pickup-and-loose f4-1f key1-1 key1-0)
36.429: (move f4-1f f5-1f)
36.437: (move f4-1f f5-1f)
36.772: (move f2-6f f3-6f)
36.872: (move f5-1f f5-0f)
36.879: (unlock f2-1f f1-1f key2-0 shape2)
36.890: (unlock f2-1f f1-1f key2-0 shape2)
36.920: (pickup-and-loose f5-1f key0-2 key1-0)
36.939: (putdown f5-1f key1-0)
36.945: (move f4-1f f3-1f)
36.966: (pickup f3-1f key1-0)
37.002: (move f1-0f f1-1f)
37.002: (move f2-1f f1-1f)
37.073: (move f3-1f f3-0f)
37.185: (putdown f2-1f key2-0)
37.245: (move f2-2f f3-2f)
37.298: (move f3-2f f4-2f)
37.299: (move f4-1f f4-2f)
37.323: (move f4-1f f4-2f)
37.332: (move f4-1f f5-1f)
37.335: (move f3-2f f2-2f)
37.400: (move f2-2f f2-3f)
37.401: (pickup f3-2f key0-1)
37.401: (move f2-1f f2-2f)
37.438: (move f2-2f f2-3f)
37.440: (putdown f3-0f key1-0)
37.444: (pickup-and-loose f3-2f key0-1 key1-0)
37.475: (move f3-0f f3-1f)
37.475: (move f4-1f f3-1f)
37.501: (move f1-4f f0-4f)
37.514: (pickup-and-loose f2-6f key3-2 key3-1)
37.515: (move f5-1f f4-1f)
37.543: (putdown f4-1f key1-0)
37.549: (move f3-1f f4-1f)
37.607: (move f2-1f f2-2f)
37.628: (move f3-2f f3-1f)
37.632: (move f3-1f f4-1f)
37.697: (pickup f3-2f key0-1)
37.708: (putdown f2-1f key0-1)
37.715: (putdown f2-1f key0-1)
37.715: (putdown f2-1f key0-1)
37.720: (putdown f2-1f key0-1)
37.736: (putdown f2-1f key0-1)
37.758: (putdown f2-1f key0-1)
37.761: (move f2-1f f3-1f)
37.801: (move f2-1f f2-2f)
37.805: (putdown f4-2f key1-0)
37.907: (move f3-1f f2-1f)
37.942: (move f2-1f f2-0f)
37.943: (move f3-0f f2-0f)
37.946: (move f3-1f f2-1f)
37.948: (move f4-1f f3-1f)
37.960: (move f3-1f f2-1f)
37.963: (pickup-and-loose f3-1f key1-0 key1-1)
37.977: (pickup-and-loose f5-1f key0-2 key1-1)
37.996: (putdown f5-1f key1-1)
38.024: (move f4-0f f4-1f)
38.025: (pickup f3-1f key1-0)
38.028: (putdown f3-2f key1-0)
38.031: (move f2-1f f3-1f)
38.041: (move f4-0f f4-1f)
38.045: (putdown f5-0f key2-0)
38.056: (move f4-0f f4-1f)
38.058: (move f4-0f f4-1f)
38.065: (move f4-0f f4-1f)
38.070: (move f4-0f f4-1f)
38.078: (putdown f4-1f key2-0)
38.081: (pickup-and-loose f4-1f key1-1 key2-0)
38.098: (pickup f5-1f key0-2)
38.105: (move f4-0f f4-1f)
38.111: (move f2-1f f3-1f)
38.119: (move f4-0f f4-1f)
38.139: (move f4-1f f5-1f)
38.146: (move f4-1f f4-2f)
38.153: (move f4-1f f3-1f)
38.155: (move f3-0f f3-1f)
38.164: (move f4-0f f3-0f)
38.164: (move f4-0f f3-0f)
38.170: (move f1-6f f2-6f)
38.170: (move f4-0f f3-0f)
38.170: (move f2-5f f2-6f)
38.171: (move f4-0f f3-0f)
38.175: (pickup-and-loose f4-1f key0-1 key2-0)
38.175: (unlock f2-6f f2-5f key3-1 shape3)
38.181: (putdown f2-1f key2-0)
38.191: (move f4-0f f3-0f)
38.195: (putdown f2-1f key2-0)
38.197: (move f3-0f f3-1f)
38.208: (move f3-1f f3-2f)
38.208: (move f4-2f f3-2f)
38.227: (move f5-1f f5-0f)
38.227: (move f4-2f f3-2f)
38.227: (move f4-2f f3-2f)
38.233: (move f4-1f f5-1f)
38.237: (move f5-0f f5-1f)
38.247: (move f3-1f f3-2f)
38.247: (move f4-2f f3-2f)
38.255: (pickup-and-loose f3-2f key0-1 key2-0)
38.260: (move f5-1f f5-0f)
38.261: (move f3-1f f3-2f)
38.262: (move f4-2f f3-2f)
38.264: (unlock f3-2f f3-3f key0-1 shape0)
38.272: (pickup-and-loose f3-2f key0-1 key2-0)
38.299: (move f2-5f f3-5f)
38.313: (move f1-5f f2-5f)
38.313: (move f2-4f f2-5f)
38.314: (putdown f5-0f key2-0)
38.320: (putdown f3-0f key2-0)
38.323: (move f3-0f f2-0f)
38.332: (move f4-1f f4-2f)
38.371: (move f4-0f f4-1f)
38.379: (move f2-2f f2-3f)
38.388: (move f4-1f f3-1f)
38.401: (move f4-2f f5-2f)
38.401: (move f5-1f f5-2f)
38.410: (move f2-4f f1-4f)
38.410: (move f1-5f f1-4f)
38.419: (move f2-2f f2-3f)
38.423: (move f1-5f f1-6f)
38.436: (putdown f5-0f key1-1)
38.441: (move f1-5f f1-6f)
38.446: (move f4-1f f3-1f)
38.447: (move f3-0f f3-1f)
38.449: (move f1-5f f1-6f)
38.484: (move f3-0f f2-0f)
38.490: (move f4-1f f4-2f)
38.525: (move f2-2f f3-2f)
38.542: (move f4-0f f3-0f)
38.564: (move f3-2f f3-3f)
38.572: (move f5-0f f5-1f)
38.572: (move f4-2f f4-3f)
38.575: (move f4-1f f5-1f)
38.585: (move f2-2f f2-3f)
38.590: (move f4-1f f5-1f)
38.622: (move f2-2f f1-2f)
38.633: (move f2-3f f2-2f)
38.635: (move f1-2f f2-2f)
38.636: (move f4-1f f4-0f)
38.638: (move f3-0f f4-0f)
38.645: (move f3-0f f4-0f)
38.645: (move f4-1f f4-0f)
38.647: (putdown f5-0f key0-1)
38.648: (move f2-1f f2-2f)
38.649: (move f3-2f f2-2f)
38.657: (move f4-1f f4-0f)
38.659: (move f3-0f f4-0f)
38.666: (move f3-0f f4-0f)
38.667: (move f4-1f f4-0f)
38.696: (move f3-0f f4-0f)
38.698: (move f4-1f f4-0f)
38.698: (move f4-1f f5-1f)
38.714: (pickup-and-loose f4-1f key0-1 key1-1)
38.736: (move f3-1f f2-1f)
38.747: (move f2-1f f2-2f)
38.748: (move f3-2f f2-2f)
38.756: (move f3-1f f2-1f)
38.756: (move f3-1f f2-1f)
38.761: (move f3-1f f2-1f)
38.762: (move f3-2f f2-2f)
38.763: (move f2-1f f2-2f)
38.801: (move f4-1f f4-2f)
38.805: (move f3-2f f4-2f)
38.830: (move f2-2f f2-1f)
38.859: (move f5-1f f4-1f)
38.867: (move f5-1f f4-1f)
38.880: (move f3-0f f2-0f)
38.880: (move f2-1f f2-0f)
