/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
130.057: (move f3-6f f2-6f)
130.058: (move f2-5f f2-6f)
130.132: (move f5-5f f4-5f)
130.133: (move f3-2f f4-2f)
130.155: (move f2-3f f2-4f)
130.217: (move f4-5f f5-5f)
130.222: (move f5-4f f5-5f)
130.239: (move f3-5f f3-6f)
130.310: (move f4-3f f3-3f)
130.414: (move f8-1f f8-2f)
130.499: (move f4-4f f3-4f)
130.501: (move f4-4f f3-4f)
130.522: (move f3-2f f2-2f)
130.528: (move f3-3f f3-4f)
130.528: (move f4-4f f4-5f)
130.529: (move f5-5f f4-5f)
130.539: (move f3-3f f3-4f)
130.574: (move f8-1f f9-1f)
130.635: (move f3-4f f3-3f)
130.638: (move f8-2f f8-3f)
130.640: (move f7-3f f8-3f)
130.644: (move f5-5f f4-5f)
130.649: (unlock f8-2f f9-2f key4-5 shape4)
130.650: (move f3-2f f2-2f)
130.671: (move f4-4f f4-5f)
130.683: (move f8-2f f8-3f)
130.766: (move f4-3f f4-4f)
130.829: (move f2-4f f2-5f)
130.873: (move f4-2f f5-2f)
130.890: (move f3-4f f3-3f)
130.897: (move f8-2f f8-1f)
130.897: (move f9-1f f8-1f)
130.911: (move f3-3f f4-3f)
130.955: (move f4-2f f3-2f)
130.971: (pickup f4-2f key3-1)
130.974: (move f4-4f f3-4f)
130.976: (move f3-3f f3-4f)
130.978: (move f7-2f f7-1f)
131.005: (move f3-2f f4-2f)
131.015: (move f8-1f f9-1f)
131.050: (move f3-3f f4-3f)
131.151: (move f3-5f f3-6f)
131.161: (putdown f3-3f key3-1)
131.165: (move f7-1f f7-2f)
131.178: (move f8-0f f9-0f)
131.184: (move f2-4f f2-5f)
131.190: (move f3-4f f4-4f)
131.204: (move f9-1f f9-0f)
131.222: (move f2-5f f2-4f)
131.248: (move f3-4f f2-4f)
131.266: (move f3-4f f3-3f)
131.273: (move f4-3f f3-3f)
131.299: (move f8-1f f8-2f)
131.306: (move f3-3f f3-2f)
131.309: (move f2-2f f3-2f)
131.332: (move f3-2f f2-2f)
131.374: (move f2-2f f3-2f)
131.380: (move f4-3f f3-3f)
131.388: (move f6-2f f5-2f)
131.453: (move f7-1f f8-1f)
131.459: (move f3-4f f4-4f)
131.474: (pickup f3-2f key3-1)
131.483: (move f4-3f f4-4f)
131.485: (move f2-5f f2-6f)
131.485: (move f3-4f f3-3f)
131.509: (putdown f3-3f key3-1)
131.510: (move f9-0f f10-0f)
131.519: (move f1-3f f0-3f)
131.524: (move f10-1f f10-0f)
131.551: (move f8-2f f7-2f)
131.636: (move f4-3f f4-4f)
131.664: (unlock f6-2f f6-1f key3-1 shape3)
131.695: (move f8-1f f8-2f)
131.696: (move f4-3f f3-3f)
131.722: (move f7-1f f7-0f)
131.729: (move f9-1f f10-1f)
131.737: (move f3-6f f3-7f)
131.737: (pickup-and-loose f5-4f key3-2 key4-2)
131.743: (move f9-1f f10-1f)
131.771: (move f3-5f f2-5f)
131.794: (move f3-5f f4-5f)
131.821: (putdown f3-6f key4-2)
131.847: (move f7-2f f6-2f)
131.906: (unlock f2-5f f1-5f key3-1 shape3)
131.986: (move f4-3f f4-4f)
132.015: (move f2-2f f3-2f)
132.015: (move f3-3f f2-3f)
132.017: (move f3-3f f3-2f)
132.027: (move f2-2f f2-3f)
132.040: (move f3-3f f3-4f)
132.043: (move f3-3f f3-4f)
132.043: (move f4-4f f3-4f)
132.076: (move f3-6f f4-6f)
132.093: (move f3-5f f3-6f)
132.097: (move f2-5f f3-5f)
132.108: (move f3-4f f3-5f)
132.144: (move f2-2f f2-1f)
132.171: (move f4-3f f3-3f)
132.176: (unlock f5-5f f5-6f key3-2 shape3)
132.182: (unlock f4-3f f5-3f key0-4 shape0)
132.243: (move f4-3f f4-4f)
132.292: (move f4-3f f3-3f)
132.298: (move f3-2f f3-1f)
132.324: (move f5-5f f5-6f)
132.338: (move f7-1f f7-2f)
132.359: (unlock f4-3f f5-3f key0-4 shape0)
132.401: (pickup f4-2f key3-1)
132.414: (unlock f5-5f f5-6f key3-2 shape3)
132.433: (move f2-3f f2-2f)
132.436: (move f8-2f f8-3f)
132.448: (move f3-3f f3-4f)
132.449: (move f4-4f f3-4f)
132.460: (putdown f3-3f key0-4)
132.487: (move f4-4f f4-5f)
132.495: (putdown f2-2f key0-4)
132.508: (move f2-3f f1-3f)
132.522: (putdown f4-4f key3-1)
132.581: (putdown f4-4f key0-4)
132.620: (move f3-4f f3-5f)
132.622: (move f4-2f f4-3f)
132.631: (move f8-2f f7-2f)
132.632: (move f4-5f f3-5f)
132.638: (move f3-2f f3-3f)
132.640: (move f4-6f f4-7f)
132.644: (unlock f6-2f f6-1f key3-1 shape3)
132.653: (pickup-and-loose f3-5f key2-1 key4-2)
132.665: (move f3-3f f3-4f)
132.669: (putdown f3-3f key3-1)
132.674: (move f3-3f f3-4f)
132.689: (move f4-4f f3-4f)
132.692: (move f4-4f f3-4f)
132.700: (move f8-3f f7-3f)
132.704: (move f7-2f f7-3f)
132.721: (move f4-7f f3-7f)
125.434: (move f3-4f f3-3f)
125.440: (move f4-3f f3-3f)
125.640: (move f3-4f f3-3f)
125.641: (move f4-3f f3-3f)
125.943: (move f3-2f f3-3f)
126.884: (move f5-6f f5-7f)
127.017: (move f5-4f f4-4f)
127.109: (move f3-2f f4-2f)
127.215: (move f3-3f f3-4f)
127.282: (unlock f8-2f f9-2f key4-2 shape4)
127.318: (move f4-5f f4-6f)
127.441: (move f3-3f f3-4f)
127.445: (move f3-4f f3-3f)
127.515: (move f3-3f f3-4f)
127.537: (move f4-5f f4-6f)
127.625: (move f3-2f f3-3f)
127.663: (move f2-3f f3-3f)
127.717: (move f4-6f f4-7f)
127.787: (move f4-3f f3-3f)
127.848: (move f2-2f f2-1f)
127.972: (move f3-6f f3-7f)
127.974: (move f3-7f f4-7f)
127.980: (move f4-6f f4-7f)
128.168: (move f2-2f f2-1f)
128.318: (move f2-3f f2-4f)
128.347: (move f3-4f f2-4f)
128.361: (move f4-3f f4-4f)
128.364: (move f3-4f f4-4f)
128.384: (move f7-2f f8-2f)
128.431: (move f4-5f f4-4f)
128.453: (move f8-1f f9-1f)
128.453: (move f3-4f f3-3f)
128.455: (move f4-5f f4-6f)
128.458: (move f5-6f f4-6f)
128.462: (unlock f4-6f f5-6f key3-2 shape3)
128.537: (move f3-2f f4-2f)
128.538: (move f2-4f f3-4f)
128.557: (move f4-3f f4-2f)
128.564: (move f3-3f f3-4f)
128.624: (move f5-4f f5-5f)
128.707: (unlock f4-3f f5-3f key0-3 shape0)
128.735: (move f4-3f f4-4f)
128.799: (move f3-3f f4-3f)
128.800: (move f4-3f f4-2f)
128.807: (move f2-2f f3-2f)
128.810: (move f3-2f f4-2f)
128.815: (move f4-2f f4-3f)
128.827: (move f9-1f f9-0f)
128.852: (move f2-2f f2-1f)
128.916: (move f5-2f f4-2f)
128.924: (move f5-2f f6-2f)
128.944: (move f2-2f f2-3f)
128.995: (move f3-5f f3-4f)
129.029: (move f9-1f f9-2f)
129.045: (move f8-2f f9-2f)
129.060: (move f4-3f f4-4f)
129.062: (move f4-5f f4-6f)
129.065: (move f3-4f f4-4f)
129.065: (move f3-6f f4-6f)
129.159: (move f3-7f f3-8f)
129.188: (move f4-2f f4-3f)
129.188: (move f3-3f f3-2f)
129.200: (move f3-3f f4-3f)
129.228: (move f4-2f f4-1f)
129.233: (move f2-2f f3-2f)
129.243: (move f3-1f f4-1f)
129.281: (move f3-4f f4-4f)
129.290: (move f4-3f f4-4f)
129.300: (move f4-3f f4-4f)
129.303: (move f3-4f f4-4f)
129.340: (move f3-6f f3-7f)
129.374: (move f4-2f f3-2f)
129.448: (move f7-3f f8-3f)
129.468: (move f8-2f f8-3f)
129.480: (unlock f2-2f f2-1f key0-3 shape0)
129.506: (move f4-2f f4-3f)
129.551: (move f3-5f f2-5f)
129.554: (move f2-4f f2-5f)
129.604: (putdown f5-5f key4-2)
129.617: (move f3-7f f4-7f)
129.626: (move f4-6f f4-7f)
129.629: (move f2-4f f2-5f)
129.633: (move f7-1f f7-0f)
129.635: (move f3-5f f2-5f)
129.638: (move f4-2f f4-1f)
129.639: (move f8-2f f8-1f)
129.640: (move f7-1f f8-1f)
129.659: (unlock f3-1f f2-1f key0-3 shape0)
129.666: (move f4-3f f4-2f)
129.680: (move f3-2f f3-1f)
129.697: (move f2-1f f3-1f)
129.761: (move f3-4f f2-4f)
129.772: (move f3-6f f3-7f)
129.851: (move f3-6f f4-6f)
129.858: (move f7-2f f7-3f)
129.866: (move f4-5f f4-6f)
129.883: (move f4-3f f4-2f)
129.918: (move f8-1f f9-1f)
129.922: (pickup-and-loose f3-2f key4-2 key0-3)
129.941: (move f5-7f f5-8f)
129.942: (pickup-and-loose f3-2f key4-2 key0-3)
129.943: (move f7-2f f6-2f)
130.031: (move f3-4f f2-4f)
130.033: (move f2-5f f2-4f)
130.038: (move f3-4f f2-4f)
130.109: (move f3-2f f4-2f)
130.139: (move f4-3f f4-2f)
130.150: (move f5-5f f4-5f)
130.154: (move f3-6f f2-6f)
130.157: (move f3-2f f2-2f)
130.169: (move f2-5f f2-6f)
130.170: (move f4-5f f4-4f)
130.181: (unlock f4-3f f5-3f key0-3 shape0)
130.182: (move f3-4f f4-4f)
130.198: (move f2-2f f2-3f)
130.248: (move f4-2f f4-1f)
130.249: (move f4-2f f4-1f)
130.285: (move f3-3f f3-4f)
130.304: (move f5-5f f4-5f)
130.313: (unlock f4-3f f5-3f key0-3 shape0)
130.315: (move f4-4f f3-4f)
130.330: (move f3-6f f4-6f)
130.349: (move f4-2f f4-3f)
130.356: (move f3-3f f4-3f)
130.371: (unlock f2-4f f1-4f key2-1 shape2)
130.392: (move f8-2f f8-3f)
130.478: (move f8-1f f7-1f)
130.497: (move f4-5f f5-5f)
130.520: (move f7-2f f7-1f)
130.629: (move f4-2f f5-2f)
130.632: (move f4-6f f3-6f)
130.650: (move f3-5f f3-6f)
130.653: (pickup-and-loose f3-2f key4-2 key0-3)
130.735: (move f8-1f f8-0f)
130.748: (move f9-0f f8-0f)
130.750: (move f2-3f f1-3f)
130.768: (move f4-2f f5-2f)
130.812: (move f3-2f f3-1f)
130.821: (move f4-2f f4-1f)
130.830: (move f3-3f f4-3f)
130.837: (move f4-4f f4-3f)
130.860: (move f4-5f f4-6f)
130.872: (move f3-2f f3-3f)
130.874: (move f4-7f f5-7f)
130.878: (move f4-3f f3-3f)
130.879: (unlock f5-7f f5-6f key3-1 shape3)
130.913: (move f4-2f f5-2f)
130.973: (move f9-1f f9-0f)
130.976: (move f3-5f f3-6f)
130.991: (move f2-6f f3-6f)
130.997: (move f8-2f f8-1f)
131.001: (move f8-1f f8-0f)
131.018: (move f9-1f f8-1f)
131.056: (move f4-4f f4-5f)
131.070: (move f3-5f f4-5f)
131.093: (move f7-2f f7-1f)
131.109: (move f4-4f f3-4f)
131.116: (move f4-2f f4-3f)
131.126: (move f4-2f f4-1f)
131.177: (move f9-0f f10-0f)
131.202: (move f10-1f f10-0f)
131.209: (move f3-7f f3-8f)
131.212: (move f2-6f f2-7f)
131.236: (move f2-2f f3-2f)
131.239: (move f3-7f f2-7f)
131.272: (move f3-5f f3-6f)
131.309: (putdown f3-3f key3-1)
131.326: (move f2-3f f2-4f)
131.340: (move f2-5f f2-6f)
131.346: (move f9-0f f10-0f)
131.346: (move f10-1f f10-0f)
131.357: (move f7-2f f6-2f)
131.392: (pickup-and-loose f4-3f key3-1 key0-4)
131.396: (move f7-0f f8-0f)
131.405: (move f8-1f f8-0f)
131.431: (move f9-1f f10-1f)
131.451: (move f3-4f f2-4f)
131.465: (move f2-5f f2-4f)
131.486: (move f4-3f f4-2f)
131.488: (move f3-2f f4-2f)
131.494: (move f8-1f f8-2f)
131.501: (move f7-2f f8-2f)
131.506: (move f4-2f f5-2f)
131.512: (move f7-2f f8-2f)
131.514: (move f8-1f f8-2f)
131.541: (move f4-2f f3-2f)
131.542: (move f2-5f f2-6f)
131.544: (putdown f3-3f key0-4)
131.545: (move f7-2f f7-3f)
131.549: (move f3-3f f3-2f)
131.574: (move f3-6f f4-6f)
131.587: (move f4-3f f4-4f)
131.601: (move f2-2f f2-3f)
131.620: (move f3-3f f2-3f)
131.624: (move f2-5f f2-6f)
131.632: (move f3-6f f2-6f)
131.641: (move f5-4f f6-4f)
131.643: (move f3-4f f3-5f)
131.650: (move f4-2f f3-2f)
131.650: (putdown f4-4f key0-4)
124.832: (move f4-7f f5-7f)
125.920: (move f3-2f f3-3f)
125.935: (move f3-2f f3-3f)
126.099: (move f3-2f f3-3f)
126.132: (move f4-7f f5-7f)
126.157: (move f4-3f f3-3f)
126.173: (move f3-2f f3-3f)
126.561: (move f4-4f f3-4f)
126.631: (move f8-1f f9-1f)
126.670: (move f5-7f f5-8f)
126.684: (move f4-4f f3-4f)
126.990: (move f3-2f f4-2f)
127.109: (move f3-2f f4-2f)
127.126: (move f3-2f f2-2f)
127.393: (unlock f8-2f f9-2f key4-2 shape4)
127.513: (move f3-7f f4-7f)
127.518: (move f4-6f f4-7f)
127.556: (move f2-3f f3-3f)
127.608: (move f3-3f f3-4f)
127.632: (move f3-2f f3-3f)
127.651: (move f2-3f f3-3f)
127.686: (move f4-3f f3-3f)
127.724: (move f4-6f f4-7f)
127.750: (move f4-3f f3-3f)
127.777: (move f3-1f f4-1f)
127.790: (move f4-2f f4-1f)
127.821: (move f4-4f f4-5f)
127.822: (move f5-5f f4-5f)
127.909: (move f2-3f f2-4f)
127.938: (move f3-5f f2-5f)
127.943: (move f3-4f f2-4f)
127.973: (move f2-4f f2-5f)
127.974: (move f4-6f f4-7f)
128.057: (move f3-3f f2-3f)
128.064: (move f2-2f f2-3f)
128.080: (move f5-5f f4-5f)
128.105: (move f4-6f f4-7f)
128.106: (move f3-7f f4-7f)
128.112: (move f3-2f f3-1f)
128.253: (unlock f9-1f f9-2f key4-5 shape4)
128.268: (move f4-4f f3-4f)
128.275: (move f3-3f f3-4f)
128.290: (move f5-7f f4-7f)
128.298: (move f4-6f f4-7f)
128.360: (unlock f2-5f f1-5f key3-2 shape3)
128.404: (move f3-4f f2-4f)
128.450: (move f6-2f f7-2f)
128.456: (move f8-2f f7-2f)
128.467: (move f4-5f f4-6f)
128.467: (unlock f4-6f f5-6f key3-2 shape3)
128.505: (move f4-3f f4-4f)
128.513: (move f7-0f f8-0f)
128.516: (move f4-4f f4-5f)
128.516: (move f8-1f f8-0f)
128.523: (move f2-4f f3-4f)
128.530: (move f4-3f f4-2f)
128.532: (move f4-2f f5-2f)
128.541: (move f3-2f f3-3f)
128.543: (move f3-5f f4-5f)
128.553: (move f4-5f f4-4f)
128.555: (move f3-3f f3-4f)
128.558: (move f3-2f f4-2f)
128.567: (move f3-2f f4-2f)
128.582: (move f3-4f f3-3f)
128.591: (move f3-4f f2-4f)
128.604: (move f4-3f f3-3f)
128.613: (move f4-3f f4-4f)
128.615: (move f8-2f f9-2f)
128.658: (move f4-7f f5-7f)
128.659: (move f4-5f f4-6f)
128.662: (move f3-6f f4-6f)
128.684: (unlock f4-6f f5-6f key3-2 shape3)
128.686: (move f3-8f f3-9f)
128.697: (move f4-5f f4-6f)
128.737: (move f3-4f f4-4f)
128.738: (move f4-3f f4-4f)
128.782: (move f5-2f f6-2f)
128.793: (move f3-2f f3-3f)
128.817: (move f4-3f f3-3f)
128.854: (move f4-4f f4-3f)
128.877: (move f3-7f f4-7f)
128.878: (move f4-6f f4-7f)
128.889: (move f3-6f f3-7f)
128.890: (move f4-5f f4-4f)
128.896: (move f2-2f f3-2f)
128.911: (move f4-2f f4-1f)
128.942: (move f2-2f f2-1f)
128.979: (move f4-2f f4-3f)
128.980: (move f3-3f f4-3f)
128.991: (move f3-1f f4-1f)
128.994: (move f4-2f f4-1f)
129.054: (move f4-7f f3-7f)
129.078: (move f3-6f f3-7f)
129.089: (unlock f5-5f f5-6f key3-2 shape3)
129.098: (move f8-2f f8-3f)
129.102: (move f4-2f f4-1f)
129.131: (unlock f5-2f f5-3f key0-3 shape0)
129.139: (move f4-2f f5-2f)
129.167: (move f4-2f f4-3f)
129.213: (unlock f2-4f f1-4f key2-1 shape2)
129.215: (move f4-3f f4-4f)
129.271: (move f3-7f f3-8f)
129.292: (move f5-2f f6-2f)
129.360: (move f3-3f f2-3f)
129.392: (move f3-7f f3-8f)
129.410: (move f3-4f f4-4f)
129.445: (move f3-4f f4-4f)
129.447: (move f4-3f f4-4f)
129.459: (move f3-6f f3-7f)
129.460: (move f3-2f f3-1f)
129.463: (move f4-3f f4-2f)
129.472: (move f4-3f f4-4f)
129.513: (move f4-3f f4-4f)
129.516: (move f5-2f f6-2f)
129.516: (move f2-1f f3-1f)
129.526: (move f3-4f f4-4f)
129.575: (move f2-4f f3-4f)
129.580: (move f2-4f f2-5f)
129.580: (move f8-2f f8-3f)
129.599: (move f8-0f f9-0f)
129.606: (move f7-3f f8-3f)
129.617: (move f9-1f f9-0f)
129.626: (move f3-3f f3-2f)
129.652: (move f4-3f f4-4f)
129.655: (move f8-2f f8-1f)
129.726: (move f7-1f f7-0f)
129.740: (move f7-1f f8-1f)
129.742: (move f3-2f f2-2f)
129.748: (putdown f5-5f key4-2)
129.751: (move f8-2f f8-1f)
129.798: (unlock f9-1f f9-2f key4-5 shape4)
129.812: (pickup-and-loose f3-2f key4-2 key0-3)
129.831: (move f2-4f f2-5f)
129.876: (move f4-6f f4-7f)
129.921: (move f4-2f f4-1f)
129.930: (move f4-4f f4-3f)
129.935: (move f3-8f f4-8f)
129.939: (move f4-7f f4-8f)
129.945: (move f3-5f f3-6f)
129.993: (move f2-1f f3-1f)
130.042: (move f4-2f f4-1f)
130.102: (move f4-2f f4-1f)
130.142: (move f3-2f f2-2f)
130.177: (move f3-4f f2-4f)
130.178: (move f2-5f f2-4f)
130.196: (move f4-3f f4-2f)
130.198: (move f3-2f f2-2f)
130.207: (move f4-2f f4-3f)
130.215: (move f3-3f f4-3f)
130.222: (move f5-2f f6-2f)
130.258: (move f4-2f f4-1f)
130.268: (move f3-6f f4-6f)
130.273: (move f4-6f f3-6f)
130.317: (move f2-3f f1-3f)
130.317: (move f3-4f f4-4f)
130.395: (pickup-and-loose f3-2f key4-2 key4-5)
130.398: (move f3-2f f2-2f)
130.461: (move f4-3f f4-4f)
130.521: (move f4-2f f5-2f)
130.587: (unlock f2-4f f1-4f key2-1 shape2)
130.600: (move f8-3f f8-4f)
130.623: (move f8-1f f8-0f)
130.624: (move f3-2f f3-1f)
130.624: (move f2-7f f2-8f)
130.624: (move f3-8f f2-8f)
130.625: (move f4-6f f3-6f)
130.630: (move f9-0f f8-0f)
130.668: (move f8-1f f7-1f)
130.688: (move f3-8f f3-9f)
130.708: (move f4-2f f5-2f)
130.710: (move f6-2f f5-2f)
130.717: (move f4-3f f3-3f)
130.789: (move f4-2f f5-2f)
130.810: (move f2-6f f3-6f)
130.828: (move f5-7f f6-7f)
130.839: (putdown f5-5f key3-2)
130.843: (move f3-7f f3-8f)
130.882: (move f4-6f f3-6f)
130.893: (move f8-2f f8-3f)
130.919: (move f4-4f f3-4f)
130.932: (move f3-3f f3-4f)
130.965: (move f4-4f f4-5f)
130.974: (move f4-2f f5-2f)
130.998: (move f9-0f f10-0f)
131.006: (move f4-4f f4-5f)
131.007: (unlock f8-2f f9-2f key4-5 shape4)
131.021: (move f10-1f f10-0f)
131.032: (move f5-7f f5-8f)
131.034: (move f3-3f f3-2f)
131.038: (move f4-6f f4-7f)
131.040: (move f4-2f f3-2f)
131.061: (move f2-4f f2-5f)
131.105: (unlock f8-2f f9-2f key4-5 shape4)
131.187: (move f3-2f f3-1f)
131.191: (move f3-3f f4-3f)
131.204: (putdown f3-8f key4-2)
131.252: (move f4-7f f4-8f)
131.269: (move f1-3f f0-3f)
131.277: (move f3-4f f3-5f)
131.289: (move f2-5f f2-6f)
124.674: (move f4-8f f4-9f)
124.681: (move f3-9f f4-9f)
124.717: (move f4-3f f3-3f)
124.736: (move f3-4f f3-3f)
124.826: (move f4-7f f5-7f)
125.090: (move f4-7f f5-7f)
125.195: (move f3-2f f3-3f)
125.706: (move f9-2f f9-1f)
125.710: (move f8-1f f9-1f)
125.717: (unlock f9-1f f9-2f key4-2 shape4)
125.750: (move f4-5f f4-6f)
125.819: (move f4-3f f3-3f)
126.063: (move f4-8f f4-9f)
126.074: (move f3-2f f3-3f)
126.258: (move f4-8f f5-8f)
126.299: (move f5-7f f5-8f)
126.447: (move f3-1f f2-1f)
126.453: (move f2-2f f2-1f)
126.529: (move f4-7f f5-7f)
126.626: (move f5-7f f5-8f)
126.632: (move f4-8f f5-8f)
126.644: (move f4-4f f3-4f)
126.656: (move f3-9f f4-9f)
126.762: (move f8-1f f9-1f)
126.856: (move f4-4f f3-4f)
126.900: (move f3-4f f3-3f)
126.925: (move f4-3f f3-3f)
127.005: (move f3-2f f4-2f)
127.268: (move f5-5f f4-5f)
127.379: (move f3-2f f2-2f)
127.420: (move f9-1f f8-1f)
127.422: (move f8-2f f8-1f)
127.460: (move f3-1f f4-1f)
127.461: (move f4-2f f4-1f)
127.471: (move f5-5f f4-5f)
127.477: (move f3-3f f3-4f)
127.523: (move f3-5f f2-5f)
127.545: (move f3-4f f3-3f)
127.549: (move f2-4f f2-5f)
127.592: (move f4-4f f3-4f)
127.599: (move f3-3f f3-4f)
127.608: (move f3-3f f2-3f)
127.609: (move f2-2f f2-3f)
127.616: (move f3-1f f4-1f)
127.622: (move f3-3f f3-4f)
127.628: (move f3-6f f3-7f)
127.660: (move f4-2f f4-1f)
127.767: (move f2-2f f2-3f)
127.799: (move f3-3f f2-3f)
127.818: (move f4-5f f4-4f)
127.855: (move f3-3f f3-4f)
127.933: (move f3-2f f3-1f)
127.969: (move f4-7f f5-7f)
127.995: (move f5-8f f5-9f)
128.033: (move f5-2f f6-2f)
128.044: (move f2-4f f2-5f)
128.081: (move f4-4f f3-4f)
128.090: (move f3-3f f3-4f)
128.094: (move f6-2f f7-2f)
128.096: (move f7-2f f8-2f)
128.133: (move f3-3f f3-4f)
128.139: (move f9-1f f9-0f)
128.142: (move f4-4f f3-4f)
128.146: (move f8-0f f9-0f)
128.160: (move f3-2f f4-2f)
128.163: (move f5-7f f5-8f)
128.193: (move f2-4f f2-5f)
128.241: (move f4-5f f4-6f)
128.265: (move f5-5f f4-5f)
128.276: (move f4-3f f4-4f)
128.305: (move f4-6f f4-7f)
128.368: (unlock f2-5f f1-5f key3-2 shape3)
128.385: (move f4-7f f5-7f)
128.391: (move f3-3f f3-4f)
128.415: (move f3-3f f3-4f)
128.434: (move f4-4f f4-3f)
128.435: (move f4-4f f3-4f)
128.441: (move f3-2f f3-3f)
128.444: (move f4-2f f5-2f)
128.450: (move f4-4f f4-5f)
128.452: (move f3-3f f3-4f)
128.467: (move f3-5f f4-5f)
128.502: (move f4-6f f4-7f)
128.510: (move f4-4f f4-3f)
128.513: (move f3-6f f4-6f)
128.515: (move f4-5f f4-6f)
128.536: (move f3-6f f4-6f)
128.541: (move f4-4f f4-5f)
128.547: (move f4-5f f4-6f)
128.548: (move f8-2f f7-2f)
128.554: (move f4-2f f5-2f)
128.561: (move f3-4f f2-4f)
128.569: (move f4-7f f5-7f)
128.574: (move f3-1f f4-1f)
128.582: (move f4-2f f4-3f)
128.582: (move f3-3f f4-3f)
128.598: (move f4-2f f4-1f)
128.613: (unlock f2-5f f1-5f key3-2 shape3)
128.618: (move f7-0f f8-0f)
128.618: (move f8-1f f8-0f)
128.633: (move f8-1f f8-0f)
128.638: (move f2-4f f3-4f)
128.657: (move f6-2f f7-2f)
128.667: (move f4-4f f4-5f)
128.670: (move f3-4f f4-4f)
128.671: (move f4-3f f4-4f)
128.722: (move f8-2f f9-2f)
128.723: (move f3-3f f3-4f)
128.723: (move f3-6f f3-7f)
128.753: (move f2-2f f2-3f)
128.769: (move f3-6f f3-7f)
128.772: (move f4-7f f3-7f)
128.779: (move f4-2f f4-1f)
128.797: (move f3-3f f2-3f)
128.801: (move f3-8f f3-9f)
128.813: (move f4-3f f4-4f)
128.824: (move f3-3f f3-2f)
128.837: (move f3-3f f3-4f)
128.840: (move f3-4f f4-4f)
128.841: (move f3-1f f4-1f)
128.844: (move f4-4f f3-4f)
128.849: (move f4-2f f4-1f)
128.860: (move f5-2f f4-2f)
128.961: (move f3-3f f2-3f)
128.970: (move f3-4f f2-4f)
128.983: (move f4-3f f4-2f)
128.987: (move f4-6f f4-7f)
128.997: (move f3-9f f3-10f)
129.003: (move f3-3f f4-3f)
129.004: (unlock f5-2f f5-3f key0-3 shape0)
129.004: (move f4-2f f4-3f)
129.005: (move f4-2f f5-2f)
129.018: (move f3-7f f4-7f)
129.035: (move f4-7f f3-7f)
129.040: (move f3-6f f3-7f)
129.060: (move f3-8f f3-9f)
129.084: (move f9-1f f9-0f)
129.126: (move f7-2f f6-2f)
129.164: (move f4-6f f4-7f)
129.165: (move f3-7f f4-7f)
129.196: (unlock f5-2f f5-3f key0-3 shape0)
129.215: (move f8-2f f8-3f)
129.263: (move f8-2f f9-2f)
129.264: (move f3-6f f3-7f)
129.284: (move f4-7f f3-7f)
129.320: (move f9-1f f9-2f)
129.326: (move f2-4f f3-4f)
129.332: (move f2-4f f2-5f)
129.338: (unlock f2-4f f1-4f key2-1 shape2)
129.340: (unlock f6-2f f6-1f key3-2 shape3)
129.341: (move f4-7f f5-7f)
129.358: (move f3-2f f2-2f)
129.383: (move f5-2f f6-2f)
129.423: (move f5-2f f6-2f)
129.424: (move f3-3f f4-3f)
129.430: (move f4-2f f4-3f)
129.437: (move f4-5f f4-6f)
129.479: (move f4-2f f5-2f)
129.512: (unlock f4-3f f5-3f key0-3 shape0)
129.524: (move f3-5f f3-6f)
129.538: (move f5-2f f6-2f)
129.588: (move f2-5f f2-4f)
129.594: (move f7-2f f7-3f)
129.662: (pickup-and-loose f3-2f key4-2 key0-3)
129.693: (move f3-8f f3-7f)
129.742: (move f3-3f f4-3f)
129.743: (move f3-4f f2-4f)
129.746: (move f6-2f f7-2f)
129.751: (move f2-3f f2-4f)
129.751: (move f4-2f f4-1f)
129.758: (move f4-2f f4-3f)
129.764: (putdown f5-5f key3-2)
129.766: (move f7-2f f7-3f)
129.768: (move f3-1f f4-1f)
129.777: (move f8-2f f8-1f)
129.788: (move f8-3f f7-3f)
129.815: (move f3-3f f3-2f)
129.855: (move f3-6f f2-6f)
129.893: (move f2-5f f2-6f)
129.991: (move f6-2f f7-2f)
130.031: (move f4-7f f4-8f)
130.033: (move f3-8f f4-8f)
130.065: (move f4-5f f5-5f)
130.075: (move f4-2f f5-2f)
130.176: (move f3-8f f3-9f)
130.178: (move f3-3f f2-3f)
130.182: (move f5-2f f6-2f)
130.271: (move f4-6f f3-6f)
130.302: (move f3-7f f3-8f)
130.319: (move f3-8f f3-9f)
130.367: (move f4-2f f4-1f)
130.422: (move f5-5f f5-6f)
130.431: (move f3-8f f4-8f)
130.440: (move f4-7f f4-8f)
130.454: (move f5-2f f6-2f)
130.464: (move f4-6f f3-6f)
130.490: (move f4-8f f3-8f)
130.496: (move f3-7f f3-8f)
130.503: (move f2-8f f2-9f)
130.507: (move f4-3f f4-2f)
124.588: (move f4-3f f3-3f)
124.589: (move f3-4f f3-3f)
124.730: (move f4-3f f3-3f)
124.730: (move f3-4f f3-3f)
124.771: (move f4-8f f4-9f)
