/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.091: (pickup f4-4f key2-1)
46.103: (move f5-2f f6-2f)
46.148: (move f4-6f f5-6f)
46.149: (move f5-2f f6-2f)
46.152: (move f6-6f f5-6f)
46.157: (move f5-5f f5-6f)
46.168: (move f6-6f f5-6f)
46.175: (putdown f3-2f key0-0)
46.176: (move f6-6f f5-6f)
46.181: (move f5-2f f6-2f)
46.183: (move f5-5f f5-6f)
46.187: (move f4-2f f4-1f)
46.197: (move f4-4f f4-3f)
46.201: (pickup-and-loose f3-2f key3-2 key2-1)
46.222: (move f6-5f f6-6f)
46.236: (unlock f6-6f f6-7f key1-1 shape1)
46.254: (move f4-4f f4-3f)
46.261: (move f3-5f f2-5f)
46.265: (move f5-2f f6-2f)
46.278: (move f4-4f f4-5f)
46.279: (move f5-2f f6-2f)
46.292: (move f4-5f f5-5f)
46.296: (move f5-6f f6-6f)
46.297: (move f3-2f f3-1f)
46.306: (move f6-5f f6-6f)
46.337: (move f5-5f f5-6f)
46.339: (move f4-5f f5-5f)
46.346: (move f4-4f f4-5f)
46.347: (move f4-2f f4-3f)
46.350: (move f4-3f f4-2f)
46.351: (move f2-2f f2-1f)
46.351: (move f3-1f f2-1f)
46.379: (putdown f4-3f key0-0)
46.381: (move f4-2f f5-2f)
46.382: (move f4-1f f3-1f)
46.383: (move f5-5f f4-5f)
46.396: (move f4-2f f4-1f)
46.398: (move f4-4f f4-5f)
46.399: (move f5-5f f4-5f)
46.402: (move f4-1f f3-1f)
46.408: (move f5-5f f4-5f)
46.411: (unlock f6-6f f6-7f key1-1 shape1)
46.419: (move f4-2f f4-3f)
46.435: (putdown f4-1f key0-0)
46.445: (move f3-2f f4-2f)
46.452: (putdown f3-2f key2-3)
46.476: (move f4-2f f3-2f)
46.478: (unlock f7-3f f7-2f key1-3 shape1)
46.494: (putdown f4-4f key0-3)
46.500: (move f5-5f f4-5f)
46.508: (move f5-4f f6-4f)
46.527: (move f3-2f f2-2f)
46.542: (putdown f5-5f key0-3)
46.550: (move f4-1f f4-2f)
46.593: (move f4-2f f5-2f)
46.594: (putdown f3-2f key1-3)
46.610: (move f6-4f f5-4f)
46.612: (move f5-5f f5-4f)
46.615: (move f4-4f f4-5f)
46.646: (putdown f4-3f key1-3)
46.654: (move f4-4f f4-5f)
46.657: (move f5-5f f4-5f)
46.663: (move f4-2f f5-2f)
46.666: (move f4-3f f3-3f)
46.668: (move f5-5f f4-5f)
46.668: (move f3-2f f4-2f)
46.668: (move f4-4f f4-5f)
46.670: (move f3-2f f3-3f)
46.679: (move f7-5f f7-4f)
46.683: (move f4-4f f4-5f)
46.716: (move f3-5f f3-4f)
46.718: (unlock f3-4f f3-5f key1-3 shape1)
46.719: (move f4-4f f3-4f)
46.732: (move f4-4f f4-3f)
46.734: (move f4-3f f3-3f)
46.736: (move f5-4f f5-5f)
46.737: (move f5-4f f5-5f)
46.738: (move f3-2f f3-3f)
46.749: (move f5-5f f4-5f)
46.754: (move f6-5f f7-5f)
46.762: (move f5-4f f5-5f)
46.779: (move f5-2f f4-2f)
46.792: (pickup-and-loose f4-3f key2-3 key1-3)
46.811: (move f4-2f f5-2f)
46.825: (move f5-5f f5-4f)
46.829: (pickup f4-4f key2-1)
46.835: (move f6-5f f7-5f)
46.847: (move f5-4f f5-5f)
46.850: (move f4-4f f4-5f)
46.866: (putdown f5-5f key2-1)
46.870: (move f4-2f f5-2f)
46.870: (putdown f5-2f key0-0)
46.874: (move f4-4f f4-5f)
40.916: (pickup-and-loose f3-2f key3-2 key0-0)
40.964: (pickup f3-2f key3-2)
40.984: (pickup-and-loose f3-2f key3-2 key0-0)
41.010: (pickup f3-2f key3-2)
41.872: (move f3-2f f3-3f)
42.015: (move f4-1f f4-2f)
42.068: (move f3-2f f3-3f)
42.182: (move f4-3f f4-2f)
42.189: (move f4-3f f4-2f)
42.339: (move f5-2f f6-2f)
42.408: (move f5-2f f6-2f)
42.422: (move f5-2f f6-2f)
42.423: (pickup-and-loose f4-2f key0-0 key3-2)
42.459: (putdown f6-2f key0-0)
42.471: (move f5-2f f6-2f)
42.480: (move f5-2f f6-2f)
42.488: (move f4-3f f3-3f)
42.512: (move f4-3f f3-3f)
42.548: (move f3-2f f4-2f)
42.597: (move f6-2f f6-3f)
42.649: (move f3-2f f4-2f)
42.672: (move f4-3f f3-3f)
42.673: (move f3-2f f3-3f)
42.685: (unlock f3-3f f2-3f key0-0 shape0)
42.688: (move f4-2f f3-2f)
42.699: (move f4-3f f3-3f)
42.700: (move f3-2f f3-3f)
42.795: (putdown f3-2f key0-0)
42.806: (move f4-2f f5-2f)
42.817: (pickup-and-loose f4-3f key2-3 key0-0)
42.882: (move f4-2f f5-2f)
42.895: (putdown f5-2f key0-0)
42.912: (putdown f4-2f key3-2)
42.942: (move f3-2f f3-3f)
42.943: (move f4-3f f3-3f)
42.954: (move f4-3f f3-3f)
42.974: (move f6-2f f6-3f)
42.984: (move f3-2f f3-3f)
43.026: (move f4-2f f5-2f)
43.034: (putdown f3-2f key0-0)
43.039: (pickup f4-3f key2-3)
43.041: (move f3-2f f3-3f)
43.042: (move f4-3f f3-3f)
43.053: (putdown f5-2f key0-0)
43.229: (move f4-2f f4-3f)
43.271: (move f4-2f f3-2f)
43.274: (move f4-4f f4-5f)
43.278: (move f4-3f f4-4f)
43.322: (move f4-3f f4-4f)
43.348: (move f4-4f f4-5f)
43.387: (pickup f4-4f key2-1)
43.430: (move f3-2f f4-2f)
43.457: (putdown f3-3f key0-0)
43.536: (move f3-2f f4-2f)
43.547: (move f4-3f f4-4f)
43.567: (move f4-3f f4-4f)
43.595: (move f4-3f f4-4f)
43.600: (move f4-3f f4-4f)
43.604: (putdown f4-4f key0-0)
43.607: (putdown f4-3f key0-0)
43.621: (pickup-and-loose f4-4f key2-1 key0-0)
43.621: (pickup-and-loose f4-3f key1-3 key0-0)
43.630: (move f4-3f f4-4f)
43.637: (move f5-4f f4-4f)
43.654: (move f4-5f f4-4f)
43.660: (pickup-and-loose f4-2f key0-0 key1-3)
43.694: (move f4-4f f5-4f)
43.738: (move f3-2f f4-2f)
43.762: (pickup f4-3f key1-3)
43.789: (move f4-2f f4-3f)
43.823: (pickup-and-loose f4-2f key0-0 key1-3)
43.918: (putdown f4-3f key0-0)
43.949: (move f4-4f f5-4f)
44.047: (unlock f2-2f f2-3f key0-0 shape0)
44.092: (move f5-1f f6-1f)
44.093: (move f6-2f f6-1f)
44.178: (move f5-1f f6-1f)
44.179: (move f6-2f f6-1f)
44.187: (putdown f4-2f key1-3)
44.247: (move f4-3f f4-2f)
44.294: (move f3-2f f4-2f)
44.314: (move f5-2f f4-2f)
44.328: (putdown f4-2f key1-3)
44.345: (move f4-3f f4-2f)
44.367: (move f3-2f f2-2f)
44.422: (move f4-2f f3-2f)
44.433: (move f4-2f f3-2f)
44.466: (move f4-2f f4-3f)
44.486: (pickup f4-2f key0-0)
44.525: (move f4-2f f4-3f)
44.553: (move f4-1f f3-1f)
44.555: (move f3-2f f3-1f)
44.572: (move f5-2f f5-1f)
44.573: (move f4-1f f5-1f)
44.589: (move f4-2f f4-3f)
44.606: (move f4-2f f4-3f)
44.615: (move f4-1f f5-1f)
44.615: (move f5-2f f5-1f)
44.648: (move f4-1f f5-1f)
44.660: (move f5-2f f5-1f)
44.668: (move f4-2f f4-3f)
44.669: (move f5-4f f4-4f)
44.694: (move f5-2f f5-1f)
44.703: (move f4-2f f5-2f)
44.712: (move f4-1f f4-2f)
44.716: (move f3-2f f2-2f)
44.726: (move f4-1f f5-1f)
44.727: (move f5-2f f5-1f)
44.733: (move f3-2f f3-3f)
44.738: (move f4-2f f3-2f)
44.786: (move f3-2f f3-3f)
44.817: (move f5-4f f6-4f)
44.825: (move f3-2f f4-2f)
44.832: (move f4-2f f5-2f)
44.839: (move f5-4f f6-4f)
44.842: (move f3-2f f4-2f)
44.853: (move f4-1f f3-1f)
44.857: (move f3-2f f2-2f)
44.879: (move f4-2f f5-2f)
44.896: (move f3-2f f4-2f)
44.898: (move f4-4f f3-4f)
44.899: (move f3-3f f3-4f)
44.907: (move f4-4f f3-4f)
44.907: (move f3-3f f3-4f)
44.919: (move f3-2f f2-2f)
44.924: (putdown f5-1f key0-0)
44.927: (putdown f6-4f key2-1)
44.938: (move f4-2f f5-2f)
44.939: (putdown f6-4f key0-3)
44.986: (move f4-2f f5-2f)
44.987: (pickup-and-loose f4-2f key0-0 key2-3)
45.008: (move f3-2f f2-2f)
45.017: (move f4-2f f5-2f)
45.020: (move f4-2f f3-2f)
45.035: (move f3-2f f3-1f)
45.051: (pickup-and-loose f3-2f key3-2 key0-0)
45.051: (move f4-2f f4-3f)
45.067: (move f4-2f f5-2f)
45.088: (pickup-and-loose f4-2f key0-0 key2-3)
45.106: (putdown f4-2f key2-3)
45.107: (putdown f4-2f key3-2)
45.109: (move f3-2f f3-1f)
45.111: (move f4-3f f3-3f)
45.111: (unlock f4-5f f3-5f key1-1 shape1)
45.112: (move f5-5f f5-4f)
45.114: (move f6-4f f5-4f)
45.115: (move f3-2f f3-1f)
45.121: (putdown f4-1f key2-3)
45.122: (move f4-1f f3-1f)
45.137: (unlock f6-2f f7-2f key1-3 shape1)
45.137: (move f4-1f f5-1f)
45.143: (unlock f3-4f f3-5f key1-1 shape1)
45.154: (pickup f3-2f key3-2)
45.160: (move f4-3f f3-3f)
45.162: (move f3-4f f3-3f)
45.162: (putdown f4-2f key2-3)
45.174: (move f5-5f f5-4f)
45.179: (move f6-4f f5-4f)
45.202: (move f3-2f f2-2f)
45.251: (move f3-2f f2-2f)
45.255: (move f4-2f f4-1f)
45.264: (move f4-1f f5-1f)
45.266: (move f4-2f f4-3f)
45.270: (move f3-2f f3-1f)
45.270: (move f4-1f f3-1f)
45.310: (putdown f2-2f key0-0)
45.318: (move f3-2f f3-3f)
45.323: (move f4-4f f4-5f)
45.325: (move f4-3f f3-3f)
45.327: (move f3-4f f3-3f)
45.339: (move f4-2f f5-2f)
45.373: (move f6-2f f5-2f)
45.377: (move f4-4f f5-4f)
45.438: (move f4-4f f5-4f)
45.444: (unlock f5-2f f5-3f key3-2 shape3)
45.453: (move f3-3f f4-3f)
45.454: (move f4-2f f4-3f)
45.461: (move f2-5f f1-5f)
45.482: (move f3-2f f3-3f)
45.486: (move f3-2f f3-3f)
45.490: (move f4-3f f3-3f)
45.509: (move f5-6f f5-5f)
45.511: (move f5-6f f5-5f)
45.515: (move f6-4f f5-4f)
45.524: (move f3-2f f3-3f)
45.530: (move f4-5f f5-5f)
45.535: (move f5-5f f5-4f)
45.537: (unlock f3-1f f3-0f key2-3 shape2)
45.545: (move f4-5f f5-5f)
45.566: (move f6-2f f6-3f)
45.574: (move f3-2f f3-3f)
45.627: (move f4-2f f5-2f)
45.646: (move f4-2f f4-1f)
45.646: (move f4-3f f4-4f)
45.659: (move f4-3f f4-4f)
45.690: (move f6-2f f6-3f)
45.719: (putdown f6-4f key2-2)
45.724: (move f6-4f f6-3f)
45.725: (move f4-2f f3-2f)
45.735: (pickup f4-4f key2-1)
40.530: (move f4-2f f5-2f)
40.697: (move f4-2f f5-2f)
40.770: (pickup f6-3f key1-2)
40.880: (pickup-and-loose f6-3f key1-2 key0-0)
40.999: (pickup-and-loose f3-2f key3-2 key0-0)
41.001: (pickup f3-2f key3-2)
41.218: (pickup f4-2f key0-0)
41.526: (move f4-2f f5-2f)
41.542: (move f4-2f f5-2f)
41.728: (pickup-and-loose f4-2f key0-0 key3-2)
41.783: (move f4-2f f3-2f)
41.784: (move f3-3f f3-2f)
41.821: (move f3-2f f3-3f)
41.860: (pickup-and-loose f4-2f key1-3 key3-2)
41.880: (move f3-3f f3-2f)
41.880: (move f4-2f f3-2f)
41.888: (move f3-2f f3-3f)
42.018: (move f3-2f f3-3f)
42.036: (move f3-2f f4-2f)
42.048: (pickup-and-loose f4-2f key1-3 key3-2)
42.089: (move f3-2f f3-3f)
42.106: (unlock f5-2f f5-3f key3-2 shape3)
42.112: (move f4-2f f3-2f)
42.115: (move f3-2f f4-2f)
42.155: (move f4-1f f4-2f)
42.167: (move f4-3f f4-2f)
42.172: (move f4-3f f4-2f)
42.190: (pickup-and-loose f4-2f key0-0 key3-2)
42.237: (putdown f4-2f key3-2)
42.295: (move f4-4f f5-4f)
42.307: (move f4-4f f4-5f)
42.316: (move f4-2f f5-2f)
42.342: (move f5-2f f6-2f)
42.352: (move f4-2f f3-2f)
42.354: (move f5-2f f6-2f)
42.371: (move f2-2f f3-2f)
42.373: (move f3-3f f3-2f)
42.409: (move f5-2f f6-2f)
42.434: (move f6-3f f7-3f)
42.443: (putdown f4-2f key3-2)
42.456: (putdown f6-2f key0-0)
42.458: (putdown f6-2f key0-0)
42.472: (move f5-2f f6-2f)
42.481: (move f4-3f f3-3f)
42.494: (move f4-2f f4-1f)
42.494: (move f3-3f f4-3f)
42.496: (move f4-2f f4-3f)
42.498: (move f4-4f f4-5f)
42.505: (move f4-3f f3-3f)
42.513: (move f6-2f f6-3f)
42.519: (move f4-4f f5-4f)
42.521: (move f4-2f f4-1f)
42.542: (pickup-and-loose f4-5f key1-3 key0-0)
42.559: (move f4-5f f5-5f)
42.562: (move f5-4f f5-5f)
42.594: (pickup-and-loose f4-2f key0-0 key3-2)
42.608: (move f3-3f f3-4f)
42.637: (move f4-2f f5-2f)
42.643: (move f5-1f f5-2f)
42.652: (move f5-4f f5-5f)
42.652: (move f4-5f f5-5f)
42.660: (unlock f3-3f f2-3f key0-0 shape0)
42.665: (move f3-2f f3-3f)
42.667: (move f4-3f f3-3f)
42.677: (unlock f3-3f f2-3f key0-0 shape0)
42.677: (move f3-2f f4-2f)
42.686: (move f6-3f f7-3f)
42.699: (move f4-3f f4-4f)
42.713: (move f3-2f f4-2f)
42.717: (move f4-2f f3-2f)
42.721: (move f4-3f f4-4f)
42.731: (move f3-3f f3-4f)
42.740: (move f4-3f f3-3f)
42.747: (move f6-2f f6-3f)
42.799: (move f3-3f f4-3f)
42.799: (move f4-2f f4-3f)
42.810: (move f4-2f f3-2f)
42.811: (move f4-2f f3-2f)
42.814: (move f4-3f f3-3f)
42.818: (move f3-3f f3-2f)
42.837: (move f2-2f f3-2f)
42.880: (move f3-3f f3-2f)
42.911: (move f4-3f f3-3f)
42.927: (move f6-2f f6-3f)
42.935: (move f3-2f f3-3f)
42.951: (move f4-2f f3-2f)
42.968: (move f4-2f f5-2f)
42.977: (move f4-2f f5-2f)
42.977: (move f4-2f f5-2f)
42.979: (pickup-and-loose f4-2f key0-0 key3-2)
42.979: (move f4-2f f5-2f)
42.986: (move f4-2f f4-3f)
43.002: (move f4-3f f3-3f)
43.006: (move f4-3f f3-3f)
43.007: (move f3-2f f3-3f)
43.011: (putdown f5-2f key0-0)
43.016: (move f4-2f f5-2f)
43.018: (move f4-2f f3-2f)
43.021: (move f5-1f f5-2f)
43.022: (move f4-2f f5-2f)
43.023: (move f4-2f f5-2f)
43.031: (move f6-2f f5-2f)
43.040: (move f4-2f f5-2f)
43.042: (move f3-2f f3-3f)
43.072: (putdown f4-2f key3-2)
43.081: (move f4-2f f5-2f)
43.118: (putdown f6-3f key0-0)
43.119: (move f6-2f f6-3f)
43.122: (pickup-and-loose f4-2f key2-3 key3-2)
43.136: (move f4-4f f4-3f)
43.150: (pickup-and-loose f4-2f key2-3 key3-2)
43.176: (putdown f3-3f key0-0)
43.182: (putdown f3-2f key0-0)
43.191: (move f4-2f f5-2f)
43.202: (move f4-4f f4-5f)
43.217: (move f6-2f f6-3f)
43.222: (move f4-4f f5-4f)
43.237: (move f4-4f f4-5f)
43.240: (move f4-4f f4-5f)
43.243: (move f4-4f f4-3f)
43.262: (move f6-2f f6-3f)
43.283: (move f3-3f f4-3f)
43.288: (move f4-3f f4-4f)
43.290: (move f5-1f f5-2f)
43.292: (move f4-2f f4-3f)
43.307: (pickup f4-4f key2-1)
43.311: (pickup-and-loose f4-2f key0-0 key2-3)
43.313: (move f4-4f f4-5f)
43.315: (move f4-4f f4-5f)
43.319: (pickup-and-loose f3-2f key3-2 key0-0)
43.331: (move f4-3f f4-4f)
43.358: (move f4-4f f4-5f)
43.368: (move f4-4f f4-5f)
43.376: (move f5-2f f6-2f)
43.380: (move f4-4f f4-5f)
43.391: (putdown f4-5f key0-0)
43.394: (pickup f4-4f key2-1)
43.398: (pickup f3-2f key3-2)
43.429: (pickup f4-4f key2-1)
43.440: (pickup-and-loose f3-2f key3-2 key0-0)
43.467: (putdown f4-2f key2-3)
43.471: (putdown f3-3f key0-0)
43.475: (move f4-2f f4-3f)
43.501: (move f3-3f f4-3f)
43.502: (putdown f4-2f key3-2)
43.504: (pickup-and-loose f4-2f key0-0 key2-3)
43.505: (pickup f5-4f key0-3)
43.509: (move f3-3f f4-3f)
43.516: (move f3-1f f3-2f)
43.516: (move f4-2f f3-2f)
43.520: (pickup f3-2f key3-2)
43.520: (putdown f3-3f key0-0)
43.523: (move f4-2f f4-3f)
43.540: (move f4-4f f5-4f)
43.544: (move f4-3f f4-4f)
43.551: (putdown f4-2f key2-3)
43.573: (move f4-3f f4-4f)
43.576: (move f4-3f f4-4f)
43.578: (putdown f4-4f key0-0)
43.582: (move f4-2f f4-3f)
43.583: (pickup-and-loose f4-4f key2-1 key0-0)
43.587: (move f4-3f f4-4f)
43.593: (move f4-2f f5-2f)
43.601: (move f4-3f f4-4f)
43.610: (putdown f4-4f key0-0)
43.622: (move f4-4f f5-4f)
43.629: (pickup-and-loose f4-4f key2-1 key0-0)
43.632: (move f4-3f f4-4f)
43.664: (pickup-and-loose f4-2f key0-0 key3-2)
43.673: (move f4-2f f4-3f)
43.689: (move f4-2f f5-2f)
43.695: (pickup-and-loose f5-4f key0-3 key0-0)
43.703: (pickup-and-loose f4-2f key1-3 key2-3)
43.706: (move f4-3f f4-2f)
43.710: (move f4-5f f4-4f)
43.713: (pickup-and-loose f4-2f key1-3 key2-3)
43.714: (move f4-2f f5-2f)
43.717: (move f4-3f f4-2f)
43.724: (putdown f4-3f key0-0)
43.745: (move f4-2f f3-2f)
43.775: (pickup-and-loose f4-3f key1-3 key0-0)
43.834: (unlock f2-2f f2-3f key0-0 shape0)
43.835: (pickup f4-3f key2-3)
43.844: (move f4-4f f5-4f)
43.862: (move f4-2f f4-3f)
43.873: (pickup f4-3f key1-3)
43.894: (move f4-4f f4-3f)
43.906: (move f4-4f f5-4f)
43.910: (move f4-2f f4-3f)
43.918: (unlock f2-2f f1-2f key3-2 shape3)
43.921: (move f4-2f f4-3f)
43.924: (move f3-3f f4-3f)
43.958: (move f3-3f f4-3f)
43.970: (move f3-3f f3-4f)
43.970: (putdown f4-2f key2-3)
43.971: (pickup-and-loose f4-3f key2-3 key0-0)
43.972: (move f4-4f f3-4f)
44.014: (pickup f6-1f key2-0)
44.043: (unlock f2-2f f1-2f key3-2 shape3)
44.057: (move f4-2f f4-3f)
39.182: (pickup f3-2f key3-2)
39.302: (pickup-and-loose f4-2f key2-3 key3-2)
39.520: (pickup-and-loose f4-2f key2-3 key3-2)
39.594: (unlock f5-2f f5-3f key3-2 shape3)
39.762: (unlock f5-2f f5-3f key3-2 shape3)
40.506: (move f4-2f f5-2f)
40.669: (move f4-2f f5-2f)
40.682: (move f4-2f f5-2f)
40.686: (move f5-2f f6-2f)
40.696: (pickup f6-3f key1-2)
40.757: (pickup f6-3f key1-2)
40.785: (move f4-2f f3-2f)
40.790: (move f5-2f f6-2f)
40.814: (pickup-and-loose f6-3f key1-2 key0-0)
40.841: (pickup f6-3f key1-2)
40.849: (move f4-2f f5-2f)
40.864: (pickup-and-loose f3-2f key1-3 key0-0)
40.865: (move f4-2f f3-2f)
40.876: (move f2-2f f3-2f)
40.902: (move f2-2f f3-2f)
40.910: (pickup f6-3f key1-2)
40.914: (pickup-and-loose f3-2f key3-2 key0-0)
40.922: (pickup-and-loose f6-3f key1-2 key0-0)
40.923: (pickup-and-loose f3-2f key3-2 key0-0)
40.940: (pickup f3-2f key3-2)
40.957: (pickup f3-2f key3-2)
40.958: (pickup f3-2f key3-2)
40.963: (pickup f3-2f key3-2)
40.965: (pickup-and-loose f3-2f key3-2 key0-0)
40.970: (pickup f3-2f key3-2)
40.970: (pickup f3-2f key3-2)
40.985: (pickup f3-2f key3-2)
41.000: (unlock f4-3f f5-3f key3-2 shape3)
41.025: (unlock f5-4f f6-4f key2-3 shape2)
41.110: (move f4-3f f4-4f)
41.110: (move f3-4f f4-4f)
41.174: (unlock f4-3f f5-3f key3-2 shape3)
41.178: (unlock f4-3f f5-3f key3-2 shape3)
41.215: (unlock f5-4f f6-4f key2-3 shape2)
41.260: (move f3-4f f4-4f)
41.263: (move f4-3f f4-4f)
41.317: (move f4-2f f5-2f)
41.356: (move f5-2f f6-2f)
41.372: (pickup f4-2f key0-0)
41.422: (move f4-2f f5-2f)
41.476: (unlock f4-3f f5-3f key3-2 shape3)
41.509: (move f6-3f f6-2f)
41.520: (move f5-2f f6-2f)
41.526: (move f4-2f f5-2f)
41.539: (move f4-2f f5-2f)
41.561: (move f4-2f f3-2f)
41.576: (move f4-5f f5-5f)
41.577: (move f5-4f f5-5f)
41.583: (move f6-3f f6-2f)
41.609: (move f6-3f f7-3f)
41.675: (move f4-2f f5-2f)
41.676: (move f4-2f f5-2f)
41.768: (move f4-5f f5-5f)
41.768: (move f5-4f f5-5f)
41.777: (move f4-2f f4-3f)
41.778: (move f6-3f f7-3f)
41.816: (move f4-5f f5-5f)
41.848: (move f3-2f f3-3f)
41.856: (move f4-3f f3-3f)
41.858: (move f3-2f f3-3f)
41.939: (move f3-3f f3-2f)
41.939: (move f4-2f f3-2f)
41.958: (pickup-and-loose f3-2f key3-2 key2-3)
41.961: (unlock f5-4f f6-4f key2-1 shape2)
42.023: (pickup-and-loose f4-2f key1-3 key3-2)
42.034: (move f4-2f f4-3f)
42.036: (move f4-2f f3-2f)
42.037: (move f3-3f f3-2f)
42.049: (move f3-2f f3-3f)
42.056: (move f7-3f f7-4f)
42.065: (move f4-2f f5-2f)
42.071: (move f3-2f f4-2f)
42.076: (unlock f5-4f f6-4f key2-1 shape2)
42.095: (pickup-and-loose f3-2f key3-2 key2-3)
42.101: (move f7-3f f7-4f)
42.116: (move f4-3f f3-3f)
42.117: (move f3-2f f3-3f)
42.137: (unlock f5-2f f5-3f key3-2 shape3)
42.153: (move f3-2f f4-2f)
42.154: (putdown f4-1f key2-3)
42.167: (move f4-2f f3-2f)
42.194: (move f4-2f f3-2f)
42.203: (move f4-2f f4-3f)
42.211: (pickup-and-loose f4-2f key1-3 key3-2)
42.264: (move f4-2f f3-2f)
42.264: (unlock f5-2f f5-3f key3-2 shape3)
42.268: (move f3-3f f3-2f)
42.271: (move f3-4f f2-4f)
42.273: (move f3-4f f2-4f)
42.276: (move f4-4f f4-5f)
42.288: (putdown f4-1f key2-3)
42.310: (move f4-2f f4-3f)
42.333: (move f6-1f f6-2f)
42.347: (move f5-2f f6-2f)
42.349: (move f4-2f f5-2f)
42.357: (move f3-3f f3-2f)
42.366: (move f5-2f f5-1f)
42.368: (move f4-1f f5-1f)
42.370: (move f4-2f f3-2f)
42.394: (move f4-4f f5-4f)
42.397: (move f5-2f f6-2f)
42.397: (move f6-3f f7-3f)
42.416: (move f5-2f f6-2f)
42.434: (move f5-2f f6-2f)
42.434: (move f5-2f f5-1f)
42.436: (move f4-1f f5-1f)
42.447: (move f4-2f f5-2f)
42.456: (putdown f6-2f key0-0)
42.458: (move f4-4f f4-5f)
42.463: (move f4-4f f4-5f)
42.466: (move f3-3f f3-4f)
42.469: (move f3-3f f3-4f)
42.470: (move f4-2f f4-3f)
42.470: (move f3-3f f4-3f)
42.474: (move f5-2f f6-2f)
42.478: (move f4-2f f3-2f)
42.484: (move f5-2f f6-2f)
42.484: (move f4-2f f5-2f)
42.489: (move f6-3f f7-3f)
42.490: (move f3-3f f3-4f)
42.494: (move f4-2f f3-2f)
42.500: (move f6-3f f6-2f)
42.506: (move f5-2f f6-2f)
42.507: (move f4-2f f5-2f)
42.510: (move f5-2f f6-2f)
42.522: (move f3-3f f3-2f)
42.528: (move f4-5f f5-5f)
42.529: (move f5-4f f5-5f)
42.531: (move f4-2f f5-2f)
42.532: (unlock f4-5f f3-5f key1-3 shape1)
42.535: (pickup-and-loose f4-3f key2-3 key3-2)
42.540: (move f5-4f f5-5f)
42.545: (move f4-4f f4-5f)
42.546: (move f4-2f f5-2f)
42.549: (move f4-2f f5-2f)
42.552: (move f4-5f f5-5f)
42.553: (move f4-2f f5-2f)
42.556: (move f4-5f f5-5f)
42.556: (move f5-4f f5-5f)
42.570: (move f3-3f f3-4f)
42.596: (move f4-2f f4-3f)
42.599: (move f3-3f f4-3f)
42.614: (pickup-and-loose f4-3f key2-3 key3-2)
42.622: (move f5-4f f5-5f)
42.622: (move f4-5f f5-5f)
42.622: (unlock f5-2f f5-3f key3-2 shape3)
42.625: (putdown f3-2f key0-0)
42.630: (move f6-3f f7-3f)
42.639: (move f5-2f f6-2f)
42.641: (putdown f5-5f key0-0)
42.644: (move f4-5f f5-5f)
42.645: (pickup f4-4f key2-1)
42.646: (unlock f3-3f f2-3f key0-0 shape0)
42.648: (move f4-4f f5-4f)
42.650: (move f5-4f f5-5f)
42.651: (move f5-4f f5-5f)
42.651: (move f4-5f f5-5f)
42.653: (move f5-4f f5-5f)
42.658: (move f4-2f f4-1f)
42.659: (move f4-5f f5-5f)
42.667: (move f5-2f f5-3f)
42.671: (move f6-2f f6-3f)
42.672: (move f4-5f f5-5f)
42.673: (move f4-5f f5-5f)
42.684: (move f4-2f f4-1f)
42.688: (pickup-and-loose f4-2f key0-0 key3-2)
42.691: (move f4-3f f3-3f)
42.692: (move f3-2f f3-3f)
42.699: (move f4-3f f3-3f)
42.699: (putdown f4-4f key0-0)
42.701: (move f4-3f f3-3f)
42.703: (move f4-3f f3-3f)
42.706: (move f3-2f f3-3f)
42.719: (unlock f5-2f f5-3f key3-2 shape3)
42.724: (pickup-and-loose f4-4f key2-1 key0-0)
42.727: (move f4-3f f3-3f)
42.728: (pickup-and-loose f4-3f key2-3 key0-0)
42.750: (move f5-2f f6-2f)
42.761: (move f3-3f f4-3f)
42.761: (move f4-2f f4-3f)
42.771: (putdown f3-2f key2-3)
42.776: (move f2-2f f3-2f)
42.777: (move f3-3f f3-2f)
42.796: (move f4-2f f5-2f)
42.797: (move f4-3f f3-3f)
42.797: (move f4-2f f4-3f)
42.797: (move f4-2f f4-1f)
42.801: (move f6-3f f7-3f)
42.804: (pickup-and-loose f4-3f key2-3 key2-1)
42.806: (pickup-and-loose f4-3f key2-3 key2-1)
42.819: (move f4-3f f3-3f)
42.821: (move f4-2f f5-2f)
42.823: (putdown f3-2f key0-0)
42.823: (pickup-and-loose f4-3f key2-3 key0-0)
42.823: (pickup-and-loose f4-3f key2-3 key0-0)
38.772: (move f3-2f f4-2f)
39.196: (move f4-3f f5-3f)
39.196: (move f5-2f f5-3f)
39.358: (move f4-3f f5-3f)
39.361: (move f5-2f f5-3f)
39.398: (move f5-4f f6-4f)
39.479: (pickup-and-loose f4-2f key2-3 key3-2)
39.519: (move f4-1f f4-2f)
39.539: (unlock f5-2f f5-3f key3-2 shape3)
39.572: (move f4-1f f4-2f)
39.591: (move f5-4f f6-4f)
39.695: (unlock f5-2f f5-3f key3-2 shape3)
39.695: (pickup-and-loose f4-2f key2-3 key3-2)
