/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.150: (move f4-0f f4-1f)
75.159: (move f4-2f f4-1f)
75.204: (pickup-and-loose f3-0f key0-0 key3-4)
75.210: (pickup-and-loose f3-1f key3-1 key2-0)
75.213: (pickup f3-1f key3-1)
75.216: (move f1-0f f1-1f)
75.225: (move f3-2f f4-2f)
75.225: (unlock f4-2f f3-2f key3-2 shape3)
75.228: (move f5-1f f4-1f)
75.269: (move f4-2f f4-1f)
75.272: (move f4-3f f4-2f)
75.289: (move f4-2f f4-1f)
75.366: (move f3-1f f3-0f)
75.400: (move f1-0f f1-1f)
75.433: (move f0-2f f1-2f)
75.433: (move f1-1f f1-2f)
75.462: (move f3-2f f4-2f)
75.476: (move f3-0f f2-0f)
75.491: (putdown f3-0f key3-1)
75.540: (move f4-1f f4-2f)
75.556: (move f2-5f f2-6f)
75.560: (move f5-2f f5-1f)
75.570: (move f4-1f f5-1f)
75.589: (pickup f3-1f key3-1)
75.600: (move f1-6f f2-6f)
75.601: (move f5-2f f5-1f)
75.604: (move f4-1f f5-1f)
75.604: (move f5-2f f5-1f)
75.622: (move f3-2f f4-2f)
75.625: (move f1-0f f0-0f)
75.648: (move f4-1f f5-1f)
75.649: (move f5-2f f5-1f)
75.666: (move f5-2f f4-2f)
75.669: (putdown f4-1f key3-2)
75.681: (move f4-3f f4-2f)
75.692: (pickup f0-2f key2-4)
75.698: (move f3-0f f4-0f)
75.700: (pickup f2-4f key3-2)
75.707: (putdown f3-2f key3-2)
75.722: (pickup f0-2f key2-4)
75.723: (pickup f0-2f key2-4)
75.727: (move f2-3f f2-2f)
75.738: (move f2-5f f1-5f)
75.741: (pickup f0-2f key2-4)
75.745: (move f3-2f f2-2f)
75.796: (move f2-5f f1-5f)
75.810: (move f1-4f f1-5f)
75.831: (move f2-5f f1-5f)
75.832: (move f1-6f f1-7f)
75.840: (pickup f0-2f key2-4)
75.841: (putdown f3-2f key2-0)
75.841: (pickup f0-2f key2-4)
75.903: (pickup f0-2f key2-4)
75.905: (move f0-2f f1-2f)
75.979: (move f2-0f f3-0f)
76.012: (pickup-and-loose f3-1f key3-1 key0-0)
76.045: (move f1-4f f1-5f)
76.136: (move f3-0f f3-1f)
76.147: (move f2-5f f1-5f)
76.147: (move f1-4f f1-5f)
76.173: (move f2-0f f1-0f)
76.189: (move f3-2f f2-2f)
76.211: (move f3-2f f4-2f)
76.222: (pickup-and-loose f0-2f key2-4 key3-2)
76.241: (move f3-6f f2-6f)
76.261: (move f1-4f f1-5f)
76.329: (unlock f2-5f f3-5f key3-2 shape3)
76.347: (pickup f0-2f key2-4)
76.362: (move f5-0f f6-0f)
76.377: (move f1-4f f2-4f)
76.377: (move f4-1f f4-0f)
76.382: (putdown f4-2f key3-2)
76.383: (move f0-1f f0-0f)
76.385: (move f1-4f f1-5f)
76.390: (move f2-5f f1-5f)
76.411: (move f2-4f f2-3f)
76.413: (move f3-1f f4-1f)
76.473: (putdown f4-2f key3-2)
76.480: (unlock f3-1f f3-2f key3-1 shape3)
76.480: (unlock f4-3f f5-3f key2-0 shape2)
76.525: (move f4-1f f5-1f)
76.564: (unlock f6-2f f7-2f key2-0 shape2)
76.580: (move f4-1f f4-0f)
76.589: (putdown f4-2f key2-0)
76.594: (move f2-5f f2-6f)
76.605: (move f6-2f f7-2f)
76.609: (move f3-3f f3-4f)
76.611: (move f3-2f f2-2f)
76.623: (move f4-1f f4-2f)
76.663: (move f1-5f f2-5f)
76.669: (move f2-4f f2-5f)
76.672: (move f1-0f f0-0f)
76.697: (move f4-1f f4-0f)
76.704: (move f0-2f f0-3f)
76.719: (putdown f5-1f key2-0)
76.720: (move f2-5f f2-6f)
76.772: (putdown f4-0f key2-0)
76.785: (move f2-7f f2-6f)
76.787: (move f3-6f f2-6f)
76.789: (move f0-2f f1-2f)
76.791: (move f1-1f f1-2f)
76.795: (move f2-5f f2-6f)
76.796: (move f2-0f f3-0f)
76.813: (move f3-2f f3-1f)
76.825: (putdown f1-5f key3-2)
76.870: (move f1-5f f2-5f)
76.888: (move f2-0f f3-0f)
76.891: (move f2-4f f2-5f)
76.922: (move f2-4f f1-4f)
76.927: (move f4-1f f4-0f)
76.959: (pickup-and-loose f3-0f key0-0 key2-4)
76.975: (move f4-3f f4-4f)
76.977: (move f3-4f f4-4f)
76.994: (move f0-2f f0-3f)
77.016: (putdown f3-1f key3-1)
77.030: (putdown f3-1f key0-0)
77.032: (move f2-0f f1-0f)
77.035: (move f4-1f f3-1f)
77.037: (move f0-2f f0-1f)
77.040: (move f5-6f f6-6f)
77.041: (move f3-2f f3-1f)
77.044: (move f0-2f f0-1f)
77.044: (putdown f1-5f key3-2)
77.061: (move f3-2f f3-1f)
77.079: (pickup-and-loose f3-6f key0-1 key3-2)
77.089: (move f2-5f f2-6f)
77.099: (move f6-2f f5-2f)
77.108: (move f5-6f f6-6f)
77.111: (move f6-5f f6-6f)
77.111: (move f3-2f f3-1f)
77.139: (move f4-1f f3-1f)
77.149: (move f4-2f f5-2f)
77.160: (putdown f3-1f key3-2)
77.183: (move f4-6f f5-6f)
77.187: (move f2-4f f3-4f)
77.196: (putdown f6-5f key2-0)
77.196: (move f3-2f f3-1f)
77.199: (move f0-2f f0-1f)
77.221: (move f1-5f f1-4f)
77.224: (putdown f3-1f key2-0)
77.234: (move f1-6f f1-7f)
70.844: (move f3-0f f3-1f)
70.966: (move f3-0f f4-0f)
71.529: (move f2-0f f3-0f)
71.531: (pickup-and-loose f3-0f key0-0 key3-4)
71.900: (move f4-1f f5-1f)
71.957: (unlock f1-1f f2-1f key0-0 shape0)
71.958: (move f1-0f f1-1f)
71.976: (move f2-1f f1-1f)
71.983: (move f4-1f f4-2f)
72.143: (putdown f3-0f key3-4)
72.212: (move f2-1f f2-2f)
72.374: (move f4-2f f4-1f)
72.374: (move f4-0f f4-1f)
72.375: (move f3-1f f4-1f)
72.446: (pickup f3-0f key0-0)
72.680: (move f3-0f f3-1f)
72.730: (move f3-0f f4-0f)
72.837: (move f3-0f f4-0f)
72.837: (move f0-3f f0-4f)
72.865: (move f2-0f f1-0f)
73.142: (move f3-0f f3-1f)
73.175: (move f7-5f f8-5f)
73.191: (move f4-3f f4-2f)
73.214: (move f4-1f f4-0f)
73.216: (move f3-0f f4-0f)
73.221: (pickup-and-loose f3-0f key0-0 key3-1)
73.339: (pickup f3-0f key0-0)
73.379: (pickup f7-6f key2-1)
73.381: (move f3-0f f4-0f)
73.491: (pickup-and-loose f3-0f key0-0 key3-1)
73.551: (move f3-0f f2-0f)
73.577: (move f7-5f f8-5f)
73.601: (pickup-and-loose f3-1f key0-0 key3-1)
73.641: (move f3-0f f3-1f)
73.656: (move f3-1f f4-1f)
73.764: (move f1-1f f1-0f)
73.818: (move f3-1f f3-2f)
73.988: (move f3-1f f3-2f)
74.002: (move f1-1f f0-1f)
74.004: (move f0-0f f0-1f)
74.047: (putdown f0-3f key3-4)
74.053: (move f3-1f f4-1f)
74.053: (unlock f3-1f f3-2f key3-1 shape3)
74.059: (unlock f3-1f f3-2f key3-1 shape3)
74.173: (move f7-5f f7-6f)
74.179: (move f6-6f f7-6f)
74.201: (pickup f3-1f key3-1)
74.221: (move f5-1f f5-2f)
74.221: (move f4-2f f5-2f)
74.257: (move f2-0f f3-0f)
74.282: (move f1-1f f1-2f)
74.327: (move f3-1f f4-1f)
74.339: (move f3-1f f4-1f)
74.350: (move f3-1f f3-2f)
74.353: (move f3-1f f4-1f)
74.366: (move f3-1f f4-1f)
74.419: (move f4-2f f4-1f)
74.422: (move f3-1f f4-1f)
74.439: (unlock f3-1f f3-2f key3-1 shape3)
74.464: (pickup f3-1f key3-1)
74.469: (move f4-2f f4-1f)
74.479: (move f7-5f f7-6f)
74.480: (move f6-6f f7-6f)
74.494: (pickup f3-1f key3-1)
74.498: (move f0-1f f0-0f)
74.509: (move f4-2f f4-3f)
74.568: (move f3-1f f4-1f)
74.571: (unlock f3-1f f3-2f key3-1 shape3)
74.624: (pickup-and-loose f3-1f key3-1 key2-0)
74.636: (move f8-5f f8-4f)
74.656: (move f3-1f f4-1f)
74.666: (move f3-1f f3-2f)
74.696: (move f5-1f f6-1f)
74.697: (move f6-0f f6-1f)
74.707: (move f8-5f f9-5f)
74.726: (move f4-1f f5-1f)
74.731: (move f3-2f f4-2f)
74.732: (pickup-and-loose f3-1f key3-1 key3-2)
74.737: (move f1-2f f2-2f)
74.755: (move f4-1f f5-1f)
74.768: (move f4-2f f5-2f)
74.786: (unlock f4-2f f3-2f key3-1 shape3)
74.788: (move f4-1f f4-2f)
74.789: (move f3-2f f4-2f)
74.789: (move f3-1f f4-1f)
74.790: (putdown f2-0f key3-1)
74.794: (move f3-0f f4-0f)
74.798: (move f4-1f f4-0f)
74.803: (move f0-2f f0-3f)
74.818: (move f4-0f f4-1f)
74.819: (move f3-1f f4-1f)
74.826: (move f3-1f f4-1f)
74.839: (move f4-2f f4-1f)
74.847: (move f3-1f f4-1f)
74.885: (move f0-3f f0-4f)
74.894: (move f3-0f f4-0f)
74.895: (move f4-1f f4-0f)
74.907: (move f4-3f f4-2f)
74.946: (move f4-1f f4-2f)
74.946: (move f1-1f f1-2f)
74.971: (move f1-1f f1-0f)
74.981: (move f0-0f f1-0f)
74.992: (move f2-0f f2-1f)
75.002: (move f4-2f f4-1f)
75.003: (unlock f1-7f f0-7f key2-4 shape2)
75.014: (move f3-1f f4-1f)
75.028: (move f0-2f f1-2f)
75.039: (move f4-2f f4-1f)
75.040: (move f5-1f f4-1f)
75.041: (move f3-1f f3-0f)
75.054: (move f3-1f f3-2f)
75.062: (move f4-2f f4-1f)
75.073: (move f3-0f f2-0f)
75.075: (move f3-1f f4-1f)
75.096: (move f4-2f f4-1f)
75.105: (pickup f3-0f key0-0)
75.146: (move f4-1f f5-1f)
75.146: (move f5-2f f5-1f)
75.155: (move f4-1f f5-1f)
75.156: (move f3-1f f3-0f)
75.176: (move f7-2f f8-2f)
75.177: (move f4-2f f4-1f)
75.186: (putdown f1-2f key3-4)
75.216: (move f3-0f f4-0f)
75.224: (pickup f3-1f key3-1)
75.240: (move f4-2f f3-2f)
75.241: (move f3-1f f4-1f)
75.245: (move f4-2f f4-1f)
75.256: (move f3-1f f4-1f)
75.256: (move f4-1f f4-2f)
75.300: (pickup f3-1f key3-1)
75.316: (move f4-1f f5-1f)
75.329: (move f3-1f f3-0f)
75.329: (move f5-2f f5-1f)
75.330: (move f3-1f f3-0f)
75.344: (move f4-0f f4-1f)
75.360: (move f6-5f f7-5f)
75.367: (move f5-2f f4-2f)
75.376: (move f4-1f f4-2f)
75.394: (move f5-1f f4-1f)
75.410: (move f4-2f f4-1f)
75.424: (move f0-3f f0-4f)
75.425: (move f2-5f f2-6f)
75.430: (move f1-0f f0-0f)
75.435: (putdown f3-0f key3-1)
75.447: (move f3-1f f3-0f)
75.448: (move f4-1f f5-1f)
75.453: (move f3-1f f3-0f)
75.474: (move f3-0f f2-0f)
75.485: (move f2-5f f1-5f)
75.498: (move f3-0f f4-0f)
75.499: (move f3-0f f4-0f)
75.508: (putdown f4-1f key3-2)
75.512: (move f1-2f f2-2f)
75.520: (move f4-4f f4-5f)
75.542: (move f7-6f f7-7f)
75.552: (move f4-0f f5-0f)
75.559: (move f3-0f f2-0f)
75.587: (move f3-2f f4-2f)
75.601: (move f4-3f f5-3f)
75.611: (move f3-2f f2-2f)
75.617: (pickup f2-4f key3-2)
75.621: (move f2-0f f3-0f)
75.634: (putdown f4-1f key2-0)
75.649: (move f3-0f f4-0f)
75.660: (move f5-1f f5-0f)
75.660: (move f4-0f f5-0f)
75.673: (move f1-4f f1-5f)
75.674: (move f3-0f f3-1f)
75.686: (putdown f3-2f key2-0)
75.700: (move f1-1f f1-2f)
75.701: (move f2-4f f2-3f)
75.703: (move f0-2f f1-2f)
75.704: (move f4-1f f5-1f)
75.712: (move f4-1f f5-1f)
75.721: (putdown f3-0f key3-1)
75.723: (move f4-1f f5-1f)
75.752: (putdown f7-5f key2-0)
75.790: (move f4-1f f5-1f)
75.792: (move f2-5f f2-6f)
75.800: (move f4-1f f4-2f)
75.801: (putdown f7-5f key3-2)
75.810: (move f4-1f f5-1f)
75.814: (move f0-2f f0-1f)
75.825: (move f1-7f f2-7f)
75.827: (move f2-6f f2-7f)
75.830: (putdown f4-1f key3-2)
75.833: (move f5-1f f5-2f)
75.833: (move f4-2f f5-2f)
75.837: (move f0-1f f1-1f)
75.838: (move f4-1f f5-1f)
75.843: (move f1-2f f1-1f)
75.851: (move f3-0f f4-0f)
75.891: (move f4-1f f4-2f)
75.924: (move f3-0f f3-1f)
75.939: (move f4-1f f5-1f)
75.940: (move f3-0f f2-0f)
75.961: (move f4-1f f4-0f)
75.962: (pickup-and-loose f3-1f key3-1 key3-4)
75.966: (move f4-1f f5-1f)
70.463: (move f3-0f f3-1f)
70.528: (move f3-0f f4-0f)
70.581: (pickup-and-loose f3-1f key3-1 key3-4)
70.726: (pickup f3-0f key0-0)
70.780: (move f3-0f f4-0f)
70.797: (move f3-0f f3-1f)
70.798: (move f3-0f f4-0f)
70.871: (unlock f3-1f f3-2f key3-4 shape3)
70.919: (move f3-1f f4-1f)
70.920: (move f4-0f f4-1f)
71.096: (putdown f3-1f key3-4)
71.236: (move f3-0f f3-1f)
71.255: (move f3-0f f3-1f)
71.258: (move f3-0f f2-0f)
71.574: (move f3-0f f4-0f)
71.639: (pickup f3-1f key3-1)
71.721: (move f3-1f f3-2f)
71.752: (move f3-0f f2-0f)
71.923: (move f3-0f f2-0f)
71.948: (move f4-0f f4-1f)
71.949: (move f3-1f f4-1f)
71.983: (move f3-1f f4-1f)
71.993: (move f3-1f f4-1f)
71.994: (move f4-0f f4-1f)
72.011: (move f1-2f f0-2f)
72.018: (move f0-1f f0-2f)
72.041: (pickup f3-0f key0-0)
72.140: (move f3-0f f3-1f)
72.214: (move f0-4f f1-4f)
72.341: (pickup-and-loose f0-4f key1-1 key3-4)
72.416: (unlock f3-1f f2-1f key0-0 shape0)
72.561: (unlock f2-2f f3-2f key3-4 shape3)
72.565: (move f3-1f f4-1f)
72.566: (move f4-0f f4-1f)
72.647: (putdown f0-4f key3-4)
72.657: (move f7-7f f8-7f)
72.670: (move f4-2f f4-1f)
72.671: (move f0-3f f0-4f)
72.685: (unlock f2-0f f2-1f key0-0 shape0)
72.694: (putdown f4-0f key3-4)
72.712: (move f3-0f f4-0f)
72.712: (move f3-0f f4-0f)
72.723: (move f2-2f f2-3f)
72.740: (move f3-0f f4-0f)
72.910: (move f4-0f f5-0f)
72.976: (move f1-0f f2-0f)
72.984: (move f5-0f f5-1f)
72.994: (move f5-2f f5-1f)
72.996: (move f4-1f f5-1f)
73.044: (move f0-3f f0-4f)
73.084: (move f0-3f f0-2f)
73.136: (move f3-1f f3-2f)
73.161: (move f0-0f f1-0f)
73.194: (move f1-1f f1-0f)
73.202: (unlock f3-1f f2-1f key0-0 shape0)
73.209: (move f3-0f f3-1f)
73.211: (pickup-and-loose f3-0f key0-0 key3-1)
73.227: (move f1-0f f1-1f)
73.229: (unlock f3-1f f2-1f key0-0 shape0)
73.248: (move f2-2f f1-2f)
73.249: (move f1-1f f1-2f)
73.293: (move f3-1f f3-2f)
73.320: (pickup f8-4f key2-2)
73.326: (pickup-and-loose f3-0f key0-0 key3-1)
73.373: (unlock f2-0f f2-1f key0-0 shape0)
73.419: (move f0-0f f0-1f)
73.419: (move f1-1f f0-1f)
73.476: (pickup-and-loose f3-0f key0-0 key3-1)
73.516: (pickup-and-loose f3-0f key0-0 key3-1)
73.544: (pickup-and-loose f3-0f key0-0 key3-1)
73.550: (pickup-and-loose f3-0f key0-0 key3-1)
73.552: (move f3-0f f2-0f)
73.569: (move f3-0f f2-0f)
73.579: (move f4-0f f5-0f)
73.595: (move f7-6f f7-5f)
73.608: (move f3-0f f4-0f)
73.653: (move f3-0f f2-0f)
73.676: (move f3-1f f4-1f)
73.688: (move f3-0f f3-1f)
73.708: (unlock f1-2f f1-3f key0-0 shape0)
73.720: (move f3-1f f4-1f)
73.745: (move f3-1f f4-1f)
73.747: (move f3-1f f3-2f)
73.781: (move f3-1f f3-2f)
73.862: (move f8-5f f8-4f)
73.867: (move f8-5f f9-5f)
73.876: (move f3-1f f4-1f)
73.884: (putdown f1-1f key0-0)
73.891: (move f7-5f f8-5f)
73.899: (move f3-1f f3-2f)
73.899: (move f2-0f f1-0f)
73.935: (move f3-1f f3-2f)
73.952: (move f3-1f f4-1f)
73.983: (move f1-2f f0-2f)
74.044: (move f3-1f f3-2f)
74.089: (move f7-5f f8-5f)
74.090: (pickup-and-loose f7-6f key2-1 key3-2)
74.114: (move f7-5f f8-5f)
74.115: (pickup-and-loose f0-0f key3-4 key2-4)
74.116: (move f3-0f f3-1f)
74.129: (move f3-1f f3-2f)
74.143: (move f9-5f f9-6f)
74.156: (move f8-5f f8-4f)
74.160: (pickup f0-4f key1-1)
74.171: (pickup-and-loose f7-6f key2-1 key2-0)
74.173: (move f5-1f f5-2f)
74.173: (move f4-2f f5-2f)
74.174: (move f7-6f f7-7f)
74.215: (move f1-2f f0-2f)
74.231: (move f8-5f f9-5f)
74.236: (move f4-2f f5-2f)
74.239: (move f5-3f f5-2f)
74.242: (move f3-1f f4-1f)
74.243: (unlock f5-2f f5-3f key2-4 shape2)
74.264: (move f4-0f f4-1f)
74.286: (unlock f3-1f f3-2f key3-1 shape3)
74.301: (unlock f3-1f f3-2f key3-1 shape3)
74.311: (move f3-1f f3-2f)
74.321: (move f2-2f f2-3f)
74.322: (move f3-1f f4-1f)
74.323: (move f4-0f f4-1f)
74.330: (putdown f2-0f key0-0)
74.340: (move f3-1f f4-1f)
74.374: (move f4-2f f4-1f)
74.422: (move f8-2f f8-3f)
74.428: (move f3-1f f4-1f)
74.445: (move f4-2f f4-1f)
74.447: (move f5-1f f4-1f)
74.450: (pickup-and-loose f7-6f key2-1 key0-3)
74.456: (unlock f4-2f f3-2f key3-1 shape3)
74.459: (move f4-2f f4-3f)
74.460: (move f3-2f f4-2f)
74.461: (move f3-1f f4-1f)
74.464: (move f0-4f f1-4f)
74.465: (move f4-1f f4-2f)
74.494: (putdown f8-5f key2-0)
74.503: (move f1-0f f2-0f)
74.527: (move f7-5f f7-6f)
74.530: (move f4-0f f4-1f)
74.539: (move f3-1f f4-1f)
74.553: (move f3-1f f4-1f)
74.554: (putdown f8-5f key3-2)
74.558: (move f4-2f f3-2f)
74.571: (move f4-1f f4-2f)
74.572: (move f3-2f f4-2f)
74.586: (unlock f4-2f f3-2f key3-1 shape3)
74.587: (move f4-1f f4-2f)
74.587: (move f3-2f f4-2f)
74.592: (move f0-4f f0-5f)
74.595: (move f3-1f f4-1f)
74.610: (move f4-1f f5-1f)
74.646: (move f0-1f f1-1f)
74.649: (move f5-1f f6-1f)
74.661: (move f3-0f f2-0f)
74.662: (move f2-1f f2-2f)
74.666: (move f1-2f f1-1f)
74.666: (move f1-2f f2-2f)
74.675: (move f4-1f f5-1f)
74.677: (move f7-6f f7-7f)
74.693: (move f7-7f f7-8f)
74.705: (move f4-1f f5-1f)
74.717: (move f4-2f f4-1f)
74.726: (move f7-6f f7-5f)
74.729: (move f5-1f f5-0f)
74.731: (move f4-0f f5-0f)
74.739: (move f3-1f f3-0f)
74.740: (move f2-0f f3-0f)
74.741: (move f3-0f f4-0f)
74.755: (move f4-1f f4-0f)
74.758: (move f4-1f f5-1f)
74.760: (move f3-0f f4-0f)
74.793: (putdown f0-0f key2-4)
74.793: (move f4-1f f4-0f)
74.797: (move f3-0f f4-0f)
74.810: (move f4-0f f5-0f)
74.820: (putdown f7-6f key3-2)
74.825: (move f3-0f f4-0f)
74.827: (move f4-1f f4-2f)
74.830: (move f4-1f f4-0f)
74.833: (putdown f2-0f key3-1)
74.844: (putdown f2-0f key3-1)
74.865: (move f2-1f f1-1f)
74.869: (move f4-1f f4-0f)
74.878: (move f4-1f f4-0f)
74.879: (move f3-0f f4-0f)
74.889: (move f1-2f f1-1f)
74.893: (move f3-0f f4-0f)
74.895: (move f3-0f f3-1f)
74.914: (putdown f7-6f key2-0)
74.940: (move f1-0f f0-0f)
74.941: (move f2-2f f2-3f)
74.946: (move f6-1f f6-2f)
74.951: (move f4-1f f5-1f)
74.952: (move f5-2f f6-2f)
74.957: (move f4-1f f5-1f)
75.012: (move f3-1f f3-0f)
75.015: (move f3-1f f3-0f)
75.041: (move f7-6f f7-7f)
75.065: (move f7-5f f7-6f)
75.085: (move f7-5f f7-6f)
68.484: (pickup-and-loose f0-2f key2-4 key0-0)
69.309: (pickup f3-1f key3-1)
69.602: (pickup f3-1f key3-1)
69.800: (move f2-2f f3-2f)
69.801: (move f3-1f f3-2f)
69.823: (unlock f2-0f f2-1f key0-0 shape0)
69.851: (move f3-0f f4-0f)
69.936: (unlock f3-1f f2-1f key0-0 shape0)
69.999: (move f3-0f f2-0f)
70.445: (move f3-1f f4-1f)
70.445: (move f4-0f f4-1f)
70.479: (move f3-0f f3-1f)
70.493: (move f3-1f f4-1f)
70.493: (move f4-0f f4-1f)
70.503: (move f3-1f f4-1f)
70.503: (move f4-0f f4-1f)
70.535: (pickup-and-loose f3-1f key3-1 key0-0)
70.579: (unlock f3-1f f3-2f key3-1 shape3)
70.579: (pickup-and-loose f3-1f key3-1 key3-4)
70.633: (move f3-1f f4-1f)
70.821: (unlock f2-0f f2-1f key0-0 shape0)
70.836: (move f3-1f f4-1f)
70.866: (move f2-3f f2-4f)
70.866: (move f1-4f f2-4f)
70.876: (unlock f3-1f f3-2f key3-1 shape3)
70.877: (unlock f3-1f f2-1f key0-0 shape0)
71.046: (putdown f3-1f key3-4)
71.062: (putdown f3-1f key0-0)
71.086: (move f3-0f f2-0f)
71.180: (move f3-1f f3-0f)
71.186: (move f3-1f f4-1f)
71.295: (putdown f2-0f key0-0)
71.389: (pickup-and-loose f3-1f key3-1 key0-0)
71.454: (move f5-0f f5-1f)
71.454: (move f4-1f f5-1f)
71.522: (move f4-0f f4-1f)
71.523: (move f3-1f f4-1f)
71.535: (move f3-1f f3-2f)
71.555: (move f1-4f f1-5f)
71.558: (move f0-5f f1-5f)
71.562: (unlock f3-1f f2-1f key0-0 shape0)
71.571: (move f4-1f f4-2f)
71.573: (move f3-1f f3-2f)
71.592: (move f4-1f f4-2f)
71.593: (move f3-2f f4-2f)
71.665: (move f3-1f f4-1f)
71.703: (move f3-1f f4-1f)
71.748: (move f3-1f f4-1f)
71.755: (move f3-1f f3-0f)
71.779: (move f1-2f f0-2f)
71.780: (move f0-1f f0-2f)
71.819: (move f7-7f f8-7f)
71.898: (move f3-1f f4-1f)
71.905: (putdown f2-0f key0-0)
71.951: (move f3-1f f4-1f)
71.953: (move f4-0f f4-1f)
72.035: (move f7-7f f8-7f)
72.056: (move f7-7f f8-7f)
72.084: (move f1-2f f0-2f)
72.099: (pickup f0-4f key1-1)
72.109: (move f4-0f f4-1f)
72.126: (move f3-0f f4-0f)
72.133: (move f4-1f f5-1f)
72.151: (putdown f3-1f key0-0)
72.204: (move f3-1f f4-1f)
72.211: (move f4-0f f4-1f)
72.254: (move f3-1f f3-0f)
72.332: (move f3-0f f3-1f)
72.404: (move f3-2f f2-2f)
72.469: (move f2-3f f3-3f)
72.473: (move f3-0f f3-1f)
72.508: (move f4-0f f5-0f)
72.513: (move f4-0f f4-1f)
72.515: (move f3-1f f4-1f)
72.545: (move f4-0f f5-0f)
72.554: (unlock f3-1f f2-1f key0-0 shape0)
72.557: (pickup f3-1f key3-1)
72.589: (move f1-2f f1-3f)
72.593: (move f4-0f f5-0f)
72.602: (move f5-0f f5-1f)
72.609: (move f4-1f f5-1f)
72.619: (move f3-0f f3-1f)
72.628: (unlock f2-0f f2-1f key0-0 shape0)
72.629: (unlock f2-0f f2-1f key0-0 shape0)
72.648: (move f3-0f f4-0f)
72.648: (putdown f4-0f key0-0)
72.681: (move f3-0f f4-0f)
72.683: (move f4-1f f4-2f)
72.685: (move f0-0f f1-0f)
72.703: (move f3-0f f4-0f)
72.721: (move f3-0f f4-0f)
72.741: (move f5-0f f5-1f)
72.742: (move f4-1f f5-1f)
72.764: (unlock f1-2f f1-3f key0-0 shape0)
72.783: (move f3-0f f4-0f)
72.821: (unlock f2-0f f2-1f key0-0 shape0)
72.837: (move f1-4f f1-5f)
72.841: (move f2-2f f2-3f)
72.847: (pickup f3-0f key0-0)
72.926: (move f3-1f f4-1f)
72.928: (pickup-and-loose f2-0f key2-4 key0-0)
72.930: (move f4-0f f4-1f)
72.969: (move f0-4f f1-4f)
72.972: (pickup f0-4f key1-1)
72.985: (move f8-4f f8-5f)
73.021: (move f1-0f f2-0f)
73.040: (move f3-0f f3-1f)
73.047: (move f0-2f f0-3f)
73.075: (move f5-2f f5-1f)
73.076: (move f4-1f f5-1f)
73.080: (pickup-and-loose f3-0f key0-0 key3-1)
73.082: (pickup f7-6f key2-1)
73.096: (move f2-0f f3-0f)
73.096: (move f3-1f f3-0f)
73.098: (move f4-1f f5-1f)
73.119: (move f3-0f f4-0f)
73.123: (pickup-and-loose f3-0f key0-0 key3-1)
73.138: (putdown f1-4f key3-4)
73.172: (move f4-1f f4-0f)
73.178: (move f3-0f f3-1f)
73.200: (move f3-1f f3-0f)
73.227: (move f3-0f f3-1f)
73.227: (move f2-0f f1-0f)
73.230: (move f4-1f f4-2f)
73.268: (move f0-4f f1-4f)
73.302: (move f7-5f f8-5f)
73.312: (move f9-5f f9-6f)
73.319: (move f2-0f f1-0f)
73.348: (move f4-1f f4-2f)
73.354: (move f2-0f f2-1f)
73.355: (move f3-1f f2-1f)
73.383: (move f3-1f f3-2f)
73.405: (move f4-1f f3-1f)
73.424: (move f0-4f f1-4f)
73.441: (unlock f2-3f f1-3f key0-0 shape0)
73.468: (putdown f4-0f key0-0)
73.472: (move f0-0f f1-0f)
73.472: (putdown f2-0f key0-0)
73.479: (move f3-0f f2-0f)
73.487: (move f4-1f f4-0f)
73.489: (move f7-5f f8-5f)
73.490: (move f3-0f f3-1f)
73.490: (move f0-4f f1-4f)
73.503: (move f3-0f f2-0f)
73.506: (move f3-0f f4-0f)
73.527: (pickup f7-6f key2-1)
73.531: (move f3-0f f2-0f)
73.545: (move f2-0f f2-1f)
73.546: (move f3-1f f2-1f)
73.547: (pickup f7-6f key2-1)
73.549: (move f4-0f f5-0f)
73.551: (move f3-0f f2-0f)
73.565: (move f4-0f f5-0f)
73.571: (move f3-0f f2-0f)
73.591: (move f4-0f f5-0f)
73.641: (unlock f3-1f f2-1f key0-0 shape0)
73.664: (move f2-0f f3-0f)
73.669: (move f9-5f f9-6f)
73.690: (move f3-0f f2-0f)
73.700: (putdown f0-5f key3-4)
73.776: (unlock f2-0f f2-1f key0-0 shape0)
73.826: (putdown f0-2f key0-0)
73.856: (move f7-7f f7-8f)
73.869: (pickup-and-loose f8-4f key2-2 key3-2)
73.877: (pickup-and-loose f8-4f key2-2 key2-0)
73.884: (move f2-0f f1-0f)
73.898: (move f3-1f f2-1f)
73.938: (move f7-8f f8-8f)
73.941: (move f3-1f f4-1f)
73.960: (move f8-7f f8-8f)
73.960: (move f2-0f f1-0f)
73.971: (move f2-2f f2-3f)
74.008: (move f3-1f f3-2f)
74.031: (move f2-0f f1-0f)
74.035: (move f8-4f f8-3f)
74.111: (move f0-4f f0-5f)
74.127: (move f7-7f f7-8f)
74.154: (move f8-3f f8-4f)
