/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.133: (move f2-1f f2-2f)
12.134: (move f2-1f f2-2f)
12.134: (move f2-1f f2-2f)
12.135: (move f2-1f f2-2f)
12.137: (move f2-1f f2-2f)
12.141: (putdown f2-1f key0-0)
12.142: (move f2-1f f2-2f)
12.148: (move f2-1f f2-2f)
12.159: (move f2-1f f2-2f)
12.176: (putdown f3-2f key0-0)
12.189: (putdown f2-1f key1-0)
12.192: (putdown f2-1f key1-0)
12.195: (putdown f2-1f key1-0)
12.200: (putdown f2-1f key1-0)
12.212: (putdown f2-1f key1-0)
12.213: (putdown f2-1f key1-0)
12.221: (move f2-1f f1-1f)
12.224: (putdown f2-1f key1-0)
12.224: (unlock f1-1f f1-2f key1-0 shape1)
12.236: (move f1-1f f2-1f)
12.266: (putdown f2-1f key1-0)
12.283: (move f1-1f f2-1f)
12.297: (move f2-0f f2-1f)
12.305: (move f1-1f f1-0f)
12.313: (putdown f2-1f key1-0)
12.338: (unlock f1-0f f2-0f key0-0 shape0)
12.339: (putdown f2-2f key1-1)
12.372: (putdown f1-1f key1-0)
12.393: (putdown f2-2f key1-1)
12.399: (move f3-3f f2-3f)
12.415: (move f2-1f f1-1f)
12.424: (putdown f1-1f key1-0)
12.448: (move f1-1f f0-1f)
12.451: (move f2-2f f3-2f)
12.480: (move f2-1f f1-1f)
12.483: (unlock f2-2f f1-2f key1-1 shape1)
12.486: (move f2-1f f1-1f)
12.494: (move f2-1f f1-1f)
12.498: (move f2-1f f1-1f)
12.517: (putdown f1-1f key0-0)
12.525: (move f2-1f f2-0f)
12.534: (move f2-1f f1-1f)
7.092: (move f3-2f f4-2f)
7.490: (move f3-1f f3-2f)
7.497: (move f3-1f f3-2f)
7.533: (move f2-2f f3-2f)
7.533: (move f3-1f f3-2f)
7.535: (move f3-1f f3-2f)
8.349: (move f3-1f f3-2f)
9.134: (move f3-1f f2-1f)
9.269: (move f3-1f f3-2f)
9.299: (move f2-1f f2-2f)
9.304: (unlock f2-2f f1-2f key1-1 shape1)
9.304: (pickup f3-1f key0-1)
9.304: (move f2-1f f2-2f)
9.309: (pickup f2-1f key1-1)
9.312: (pickup f2-1f key1-1)
9.315: (move f3-2f f3-3f)
9.333: (pickup-and-loose f2-1f key1-1 key0-0)
9.356: (pickup-and-loose f2-1f key1-1 key0-0)
9.369: (pickup-and-loose f3-1f key0-1 key0-0)
9.383: (pickup f2-1f key1-1)
9.387: (pickup-and-loose f2-1f key1-1 key0-0)
9.390: (move f3-1f f2-1f)
9.397: (move f1-1f f2-1f)
9.402: (pickup-and-loose f2-1f key1-1 key0-0)
9.457: (unlock f3-1f f3-0f key1-1 shape1)
9.481: (move f2-1f f3-1f)
9.482: (pickup f3-1f key0-1)
9.507: (move f2-1f f3-1f)
9.514: (move f2-2f f2-1f)
9.548: (move f2-1f f3-1f)
9.550: (unlock f3-1f f3-0f key1-1 shape1)
9.614: (pickup-and-loose f3-1f key0-1 key0-0)
9.639: (unlock f3-1f f3-0f key1-1 shape1)
9.676: (pickup-and-loose f3-1f key0-1 key1-1)
9.681: (move f3-1f f2-1f)
9.727: (move f2-1f f3-1f)
9.738: (move f3-2f f2-2f)
9.762: (pickup-and-loose f3-1f key0-1 key1-1)
9.775: (putdown f3-1f key1-1)
9.783: (pickup-and-loose f3-1f key0-1 key1-1)
9.872: (putdown f3-1f key1-1)
9.936: (putdown f3-1f key1-1)
9.939: (putdown f3-2f key1-1)
9.961: (pickup-and-loose f3-1f key0-1 key1-1)
9.993: (putdown f3-1f key1-1)
10.030: (putdown f2-2f key1-1)
10.106: (move f3-2f f3-3f)
10.207: (pickup-and-loose f3-1f key0-1 key0-0)
10.241: (move f3-1f f3-0f)
10.299: (pickup f3-1f key0-1)
10.310: (move f2-1f f1-1f)
10.319: (pickup f3-1f key0-1)
10.333: (pickup f3-1f key0-1)
10.345: (pickup-and-loose f3-1f key0-1 key0-0)
10.367: (move f3-1f f3-2f)
10.390: (move f3-3f f2-3f)
10.390: (move f2-2f f2-3f)
10.393: (move f3-1f f3-2f)
10.428: (move f3-1f f3-2f)
10.465: (unlock f2-1f f2-0f key0-0 shape0)
10.486: (move f2-2f f2-1f)
10.505: (move f2-2f f2-1f)
10.520: (move f2-2f f2-1f)
10.532: (move f3-1f f3-2f)
10.551: (unlock f1-1f f1-2f key1-1 shape1)
10.558: (move f2-1f f1-1f)
10.573: (move f4-4f f3-4f)
10.573: (move f3-3f f3-4f)
10.576: (unlock f1-1f f1-2f key1-1 shape1)
10.582: (unlock f1-1f f1-2f key1-1 shape1)
10.584: (move f2-1f f2-0f)
10.606: (move f2-1f f1-1f)
10.613: (move f3-1f f2-1f)
10.689: (unlock f2-0f f3-0f key1-1 shape1)
10.700: (move f2-1f f1-1f)
10.703: (unlock f2-1f f3-1f key0-0 shape0)
10.705: (move f2-1f f2-2f)
10.710: (pickup-and-loose f2-1f key1-1 key0-1)
10.728: (move f2-1f f1-1f)
10.729: (move f2-1f f2-0f)
10.743: (move f3-2f f3-1f)
10.744: (move f2-1f f3-1f)
10.768: (move f2-1f f3-1f)
10.805: (putdown f3-2f key1-1)
10.827: (unlock f2-1f f3-1f key0-0 shape0)
10.828: (unlock f2-1f f2-0f key0-0 shape0)
10.900: (putdown f2-2f key0-0)
10.900: (putdown f2-2f key0-0)
10.910: (putdown f3-2f key0-0)
10.913: (move f2-1f f2-2f)
10.932: (move f2-2f f3-2f)
10.934: (move f3-1f f2-1f)
10.939: (move f2-2f f3-2f)
10.939: (move f3-1f f3-2f)
10.947: (unlock f3-2f f3-1f key0-0 shape0)
10.948: (move f2-2f f1-2f)
10.951: (putdown f2-1f key0-0)
10.953: (move f3-1f f3-2f)
10.957: (move f2-1f f2-2f)
10.958: (move f3-2f f2-2f)
10.973: (move f3-1f f3-2f)
10.975: (move f2-1f f2-2f)
10.978: (move f3-2f f2-2f)
10.978: (move f2-1f f2-2f)
10.981: (unlock f3-2f f3-1f key0-0 shape0)
10.982: (move f3-1f f3-2f)
10.982: (move f1-1f f2-1f)
10.982: (move f2-2f f3-2f)
10.991: (move f2-2f f2-1f)
10.992: (move f3-1f f2-1f)
11.009: (move f3-1f f2-1f)
11.024: (move f1-0f f1-1f)
11.026: (move f2-1f f1-1f)
11.033: (move f3-1f f2-1f)
11.056: (move f1-0f f2-0f)
11.058: (move f4-3f f4-4f)
11.058: (move f2-1f f2-0f)
11.072: (putdown f2-1f key0-0)
11.073: (move f4-4f f3-4f)
11.073: (move f3-3f f3-4f)
11.083: (move f3-1f f2-1f)
11.111: (putdown f3-1f key0-0)
11.137: (move f3-3f f2-3f)
11.138: (move f2-2f f2-3f)
11.139: (move f2-1f f3-1f)
11.145: (unlock f2-1f f2-0f key0-0 shape0)
11.148: (unlock f2-1f f2-0f key0-0 shape0)
11.166: (pickup-and-loose f2-1f key0-0 key1-1)
11.166: (putdown f2-1f key0-1)
11.208: (move f2-2f f2-1f)
11.229: (move f2-1f f3-1f)
11.236: (unlock f2-1f f2-0f key0-1 shape0)
11.236: (move f3-1f f2-1f)
11.250: (move f2-1f f3-1f)
11.279: (move f3-2f f3-3f)
11.279: (move f4-3f f3-3f)
11.281: (move f2-2f f2-3f)
11.284: (move f3-4f f2-4f)
11.284: (move f2-3f f2-4f)
11.291: (putdown f2-2f key0-0)
11.298: (move f2-3f f1-3f)
11.316: (putdown f2-2f key0-0)
11.324: (putdown f2-2f key0-0)
11.328: (move f2-2f f2-1f)
11.336: (putdown f2-2f key0-0)
11.359: (move f3-2f f3-1f)
11.365: (move f2-2f f2-1f)
11.366: (move f2-2f f2-1f)
11.368: (move f2-1f f3-1f)
11.388: (move f2-2f f2-1f)
11.393: (move f2-2f f2-1f)
11.399: (move f2-2f f2-1f)
11.399: (putdown f2-1f key0-0)
11.432: (move f2-1f f1-1f)
11.436: (move f2-0f f2-1f)
11.447: (putdown f2-1f key0-0)
11.450: (putdown f3-2f key0-1)
11.468: (putdown f3-1f key0-0)
11.477: (move f2-1f f2-0f)
11.479: (move f1-1f f2-1f)
11.479: (move f2-1f f3-1f)
11.482: (move f1-1f f2-1f)
11.494: (move f2-1f f1-1f)
11.503: (putdown f2-1f key1-0)
11.504: (move f3-1f f2-1f)
11.517: (putdown f2-1f key1-0)
11.520: (move f2-1f f1-1f)
11.526: (unlock f2-1f f2-0f key0-0 shape0)
11.531: (move f1-1f f2-1f)
11.538: (move f2-2f f2-1f)
11.538: (unlock f2-1f f3-1f key0-0 shape0)
11.542: (move f1-1f f2-1f)
11.543: (move f2-2f f2-1f)
11.548: (putdown f1-1f key0-0)
11.549: (move f2-2f f2-1f)
11.554: (move f2-1f f1-1f)
11.556: (putdown f2-1f key1-0)
11.561: (move f3-2f f4-2f)
11.572: (move f2-1f f2-0f)
11.575: (move f0-1f f0-2f)
11.583: (move f1-1f f2-1f)
11.584: (putdown f1-1f key0-0)
11.585: (putdown f2-0f key0-0)
11.613: (move f2-2f f2-1f)
11.629: (unlock f2-1f f3-1f key0-0 shape0)
11.632: (move f2-2f f3-2f)
11.635: (move f1-1f f1-2f)
11.639: (move f2-2f f2-1f)
11.645: (move f2-1f f3-1f)
11.646: (move f3-2f f2-2f)
11.657: (putdown f3-1f key0-0)
11.660: (move f2-2f f3-2f)
11.667: (move f1-1f f0-1f)
11.671: (move f1-1f f0-1f)
11.674: (move f1-1f f0-1f)
11.674: (move f1-1f f1-0f)
11.676: (move f2-2f f3-2f)
11.680: (move f2-2f f3-2f)
11.680: (move f1-1f f0-1f)
11.684: (move f1-1f f1-0f)
7.060: (move f3-2f f4-2f)
7.069: (move f3-2f f4-2f)
7.083: (move f3-2f f4-2f)
7.087: (move f3-2f f4-2f)
7.504: (move f3-1f f3-2f)
7.510: (move f3-1f f3-2f)
7.513: (move f2-2f f3-2f)
7.513: (move f3-1f f3-2f)
7.521: (move f3-1f f3-2f)
7.522: (move f3-2f f2-2f)
7.522: (move f2-1f f2-2f)
7.527: (move f2-2f f3-2f)
7.540: (move f2-2f f3-2f)
7.541: (move f3-1f f3-2f)
7.552: (move f3-1f f3-2f)
7.554: (move f3-1f f3-2f)
7.712: (putdown f4-2f key1-1)
8.037: (move f3-2f f3-3f)
8.230: (move f3-1f f2-1f)
8.301: (move f3-1f f3-2f)
8.329: (move f3-1f f3-2f)
8.418: (move f3-1f f3-2f)
8.500: (move f3-1f f3-2f)
8.948: (move f3-3f f4-3f)
8.948: (move f4-2f f4-3f)
8.985: (move f3-2f f3-3f)
9.150: (unlock f2-1f f2-0f key0-1 shape0)
9.150: (move f3-1f f2-1f)
9.159: (move f3-1f f2-1f)
9.215: (move f3-1f f2-1f)
9.224: (move f3-1f f3-2f)
9.241: (move f3-1f f3-2f)
9.269: (pickup f2-1f key1-1)
9.273: (move f3-1f f3-2f)
9.275: (move f3-1f f3-2f)
9.275: (pickup f2-1f key1-1)
9.276: (move f2-1f f3-1f)
9.277: (pickup f2-1f key1-1)
9.285: (move f2-1f f2-2f)
9.285: (pickup f2-1f key1-1)
9.286: (unlock f2-2f f1-2f key1-1 shape1)
9.291: (unlock f2-2f f1-2f key1-1 shape1)
9.294: (move f3-2f f3-3f)
9.305: (move f3-2f f3-3f)
9.308: (move f3-2f f3-3f)
9.309: (pickup f2-1f key1-1)
9.313: (move f2-3f f3-3f)
9.315: (move f3-2f f3-3f)
9.319: (pickup f3-1f key0-1)
9.323: (move f2-1f f2-2f)
9.330: (move f2-1f f1-1f)
9.332: (pickup-and-loose f2-1f key1-1 key0-0)
9.337: (move f3-1f f2-1f)
9.341: (move f1-1f f2-1f)
9.341: (move f2-1f f3-1f)
9.341: (move f2-2f f2-1f)
9.348: (pickup-and-loose f2-1f key1-1 key0-0)
9.352: (pickup f3-1f key0-1)
9.363: (pickup-and-loose f3-1f key0-1 key0-0)
9.377: (move f2-1f f1-1f)
9.388: (move f3-1f f2-1f)
9.390: (pickup-and-loose f2-1f key1-1 key0-0)
9.395: (move f1-1f f2-1f)
9.395: (move f1-1f f2-1f)
9.397: (pickup-and-loose f2-1f key1-1 key0-0)
9.398: (move f3-1f f2-1f)
9.398: (move f2-0f f2-1f)
9.411: (move f2-2f f3-2f)
9.428: (pickup-and-loose f2-1f key1-1 key0-1)
9.428: (move f2-1f f3-1f)
9.435: (move f2-1f f3-1f)
9.471: (move f3-1f f3-0f)
9.473: (move f2-0f f3-0f)
9.484: (pickup f3-1f key0-1)
9.492: (unlock f3-1f f3-0f key1-1 shape1)
9.514: (move f2-2f f2-1f)
9.519: (move f2-1f f3-1f)
9.544: (unlock f3-1f f3-0f key1-1 shape1)
9.568: (unlock f3-1f f3-0f key1-1 shape1)
9.577: (move f3-1f f2-1f)
9.580: (pickup-and-loose f3-1f key0-1 key1-1)
9.602: (move f2-2f f2-1f)
9.617: (pickup-and-loose f3-1f key0-1 key0-0)
9.626: (move f2-1f f3-1f)
9.654: (move f2-1f f3-1f)
9.658: (move f3-1f f2-1f)
9.663: (move f2-1f f3-1f)
9.670: (move f3-1f f2-1f)
9.685: (unlock f3-1f f3-0f key1-1 shape1)
9.703: (move f2-1f f3-1f)
9.720: (putdown f2-1f key0-1)
9.759: (pickup-and-loose f3-1f key0-1 key1-1)
9.783: (putdown f3-1f key1-1)
9.787: (putdown f3-2f key0-1)
9.787: (pickup-and-loose f3-1f key0-1 key1-1)
9.846: (putdown f2-2f key1-1)
9.854: (putdown f3-1f key1-1)
9.862: (pickup-and-loose f3-1f key0-1 key1-1)
9.865: (unlock f2-1f f2-0f key0-1 shape0)
9.865: (move f3-1f f2-1f)
9.873: (putdown f3-1f key1-1)
9.896: (putdown f3-1f key1-1)
9.912: (putdown f3-1f key1-1)
9.951: (pickup-and-loose f3-1f key0-1 key1-1)
9.962: (pickup-and-loose f3-1f key0-1 key1-1)
9.982: (putdown f3-3f key1-1)
9.995: (putdown f3-1f key1-1)
10.034: (pickup-and-loose f3-1f key0-1 key1-1)
10.048: (putdown f2-2f key1-1)
10.059: (putdown f3-1f key1-1)
10.096: (move f3-2f f3-3f)
10.098: (move f3-2f f3-3f)
10.115: (move f3-2f f3-3f)
10.147: (move f3-2f f3-3f)
10.171: (move f3-2f f3-3f)
10.176: (pickup-and-loose f3-1f key0-1 key0-0)
10.181: (move f3-3f f2-3f)
10.181: (move f3-2f f4-2f)
10.198: (move f3-1f f3-0f)
10.203: (move f3-1f f3-0f)
10.205: (putdown f3-2f key1-1)
10.229: (move f3-1f f3-0f)
10.231: (putdown f2-2f key1-1)
10.267: (pickup f3-1f key0-1)
10.280: (move f2-1f f1-1f)
10.299: (move f2-1f f1-1f)
10.315: (pickup f3-1f key0-1)
10.321: (pickup f3-1f key0-1)
10.324: (move f2-1f f1-1f)
10.333: (move f2-1f f1-1f)
10.346: (move f2-1f f1-1f)
10.357: (move f3-1f f3-2f)
10.361: (move f2-2f f1-2f)
10.392: (move f3-1f f3-2f)
10.395: (move f3-2f f3-1f)
10.396: (move f3-3f f2-3f)
10.396: (move f3-1f f3-2f)
10.396: (move f2-2f f2-3f)
10.415: (move f3-1f f3-2f)
10.466: (unlock f2-1f f2-0f key0-0 shape0)
10.479: (unlock f2-1f f2-0f key0-0 shape0)
10.483: (unlock f2-1f f2-0f key0-0 shape0)
10.509: (pickup f2-1f key0-0)
10.520: (move f3-1f f3-2f)
10.527: (move f2-1f f1-1f)
10.537: (unlock f1-1f f1-2f key1-1 shape1)
10.545: (unlock f2-0f f3-0f key1-1 shape1)
10.548: (unlock f1-1f f1-2f key1-1 shape1)
10.552: (move f2-1f f1-1f)
10.569: (unlock f1-1f f1-2f key1-1 shape1)
10.576: (move f2-1f f2-0f)
10.577: (move f3-3f f3-4f)
10.578: (move f4-4f f3-4f)
10.579: (unlock f1-1f f1-2f key1-1 shape1)
10.591: (move f3-2f f3-1f)
10.594: (pickup-and-loose f2-1f key1-1 key0-1)
10.603: (putdown f2-3f key1-1)
10.619: (move f2-1f f1-1f)
10.620: (move f3-1f f2-1f)
10.648: (unlock f2-1f f3-1f key0-0 shape0)
10.678: (pickup-and-loose f2-1f key1-1 key0-1)
10.688: (unlock f2-0f f3-0f key1-1 shape1)
10.691: (move f2-1f f1-1f)
10.698: (move f2-1f f2-2f)
10.699: (move f2-1f f1-1f)
10.708: (move f2-1f f1-1f)
10.716: (unlock f2-1f f3-1f key0-0 shape0)
10.728: (move f2-1f f1-1f)
10.731: (move f2-1f f1-1f)
10.731: (pickup-and-loose f2-1f key1-1 key0-1)
10.731: (move f2-1f f2-0f)
10.737: (move f2-1f f3-1f)
10.747: (move f2-3f f1-3f)
10.747: (move f3-1f f2-1f)
10.751: (move f1-3f f0-3f)
10.761: (move f2-3f f2-4f)
10.761: (move f3-4f f2-4f)
10.771: (move f3-2f f4-2f)
10.772: (move f2-1f f3-1f)
10.772: (putdown f3-2f key0-1)
10.773: (move f3-2f f3-1f)
10.783: (putdown f3-2f key1-1)
10.796: (move f2-1f f1-1f)
10.817: (move f1-3f f1-4f)
10.817: (move f2-4f f1-4f)
10.856: (putdown f3-2f key0-1)
10.859: (pickup-and-loose f2-1f key1-1 key0-1)
10.867: (unlock f2-1f f3-1f key0-0 shape0)
10.868: (unlock f2-1f f2-0f key0-0 shape0)
10.875: (putdown f3-2f key0-0)
10.881: (putdown f2-2f key0-0)
10.906: (putdown f3-2f key0-0)
10.913: (move f2-1f f3-1f)
10.924: (putdown f2-2f key0-0)
10.925: (putdown f4-2f key1-1)
10.931: (move f3-1f f2-1f)
10.932: (move f3-1f f2-1f)
10.935: (move f2-2f f3-2f)
10.936: (move f2-1f f2-2f)
10.941: (move f2-1f f2-2f)
6.266: (move f4-2f f3-2f)
6.998: (move f2-2f f2-3f)
6.998: (move f3-3f f2-3f)
7.037: (move f3-2f f4-2f)
7.048: (move f3-2f f4-2f)
7.056: (move f3-2f f4-2f)
7.057: (move f3-2f f4-2f)
7.065: (move f3-2f f4-2f)
7.067: (move f3-2f f4-2f)
7.098: (move f3-2f f4-2f)
7.277: (move f3-2f f4-2f)
7.370: (putdown f4-2f key1-1)
7.382: (move f3-1f f3-2f)
7.498: (move f3-2f f2-2f)
7.499: (move f2-1f f2-2f)
7.503: (move f3-1f f3-2f)
7.505: (move f3-1f f3-2f)
7.507: (move f3-2f f2-2f)
7.508: (move f2-1f f2-2f)
7.509: (move f2-2f f3-2f)
7.514: (move f3-1f f3-2f)
7.514: (move f3-1f f3-2f)
7.520: (move f3-1f f3-2f)
7.521: (move f2-2f f3-2f)
7.524: (move f3-1f f3-2f)
7.527: (move f3-1f f3-2f)
7.529: (move f3-1f f3-2f)
7.530: (move f3-1f f3-2f)
7.531: (move f2-1f f2-2f)
7.531: (move f3-2f f2-2f)
7.531: (move f3-1f f3-2f)
7.535: (move f2-1f f2-2f)
7.536: (move f3-2f f2-2f)
7.536: (move f2-2f f3-2f)
7.559: (move f2-2f f3-2f)
7.560: (move f3-1f f3-2f)
7.674: (putdown f4-2f key1-1)
7.909: (putdown f4-2f key1-1)
7.979: (putdown f4-2f key1-1)
8.016: (move f3-2f f3-3f)
8.020: (move f3-2f f3-3f)
8.031: (move f3-2f f3-3f)
8.033: (move f3-2f f3-3f)
8.042: (move f2-1f f2-2f)
8.042: (move f3-2f f2-2f)
8.058: (move f3-3f f2-3f)
8.226: (move f3-1f f2-1f)
8.228: (move f3-1f f2-1f)
8.233: (move f3-1f f2-1f)
8.234: (unlock f2-1f f2-0f key0-1 shape0)
8.260: (move f2-1f f3-1f)
8.289: (move f3-1f f3-2f)
8.290: (move f3-1f f3-2f)
8.294: (move f2-1f f2-2f)
8.311: (move f3-1f f3-2f)
8.321: (move f4-2f f4-3f)
8.336: (move f3-1f f3-2f)
8.345: (move f3-1f f3-2f)
8.411: (move f3-1f f3-2f)
8.744: (move f3-1f f3-2f)
8.933: (move f3-3f f4-3f)
8.934: (move f4-2f f4-3f)
8.957: (move f3-3f f4-3f)
8.957: (move f4-2f f4-3f)
8.968: (move f3-2f f3-3f)
8.969: (move f3-2f f3-3f)
8.982: (move f3-2f f3-3f)
8.995: (move f4-2f f4-3f)
8.996: (move f3-3f f4-3f)
9.000: (move f3-2f f3-3f)
9.078: (move f3-1f f3-2f)
9.119: (move f3-3f f4-3f)
9.120: (move f4-2f f4-3f)
9.130: (unlock f2-1f f2-0f key0-1 shape0)
9.131: (move f3-1f f2-1f)
9.165: (move f3-1f f2-1f)
9.173: (move f3-1f f2-1f)
9.173: (unlock f2-1f f2-0f key0-1 shape0)
9.211: (move f2-1f f1-1f)
9.212: (move f3-1f f2-1f)
9.217: (move f2-1f f2-2f)
9.226: (move f2-1f f3-1f)
9.229: (move f3-1f f3-2f)
9.246: (pickup f3-1f key0-1)
9.246: (move f3-1f f3-2f)
9.247: (pickup f2-1f key1-1)
9.264: (move f3-1f f3-2f)
9.267: (move f2-1f f2-2f)
9.273: (unlock f2-2f f1-2f key1-1 shape1)
9.273: (unlock f3-1f f3-0f key1-1 shape1)
9.274: (pickup f2-1f key1-1)
9.276: (move f3-1f f3-2f)
9.276: (move f2-1f f3-1f)
9.278: (move f2-1f f2-2f)
9.279: (move f2-1f f2-2f)
9.281: (move f3-1f f3-2f)
9.284: (move f3-2f f3-3f)
9.287: (move f3-2f f3-3f)
9.297: (move f3-2f f3-3f)
9.303: (move f2-1f f3-1f)
9.304: (move f3-2f f3-3f)
9.305: (move f3-2f f2-2f)
9.305: (move f1-2f f1-1f)
9.306: (move f2-1f f2-2f)
9.306: (move f2-1f f1-1f)
9.306: (move f3-2f f3-3f)
9.307: (move f3-2f f3-3f)
9.308: (unlock f2-2f f1-2f key1-1 shape1)
9.309: (move f2-1f f2-2f)
9.310: (pickup f3-1f key0-1)
9.312: (move f2-1f f1-1f)
9.315: (move f3-2f f3-3f)
9.316: (move f2-1f f2-2f)
9.317: (move f3-2f f3-3f)
9.325: (move f2-1f f3-1f)
9.325: (pickup-and-loose f2-1f key1-1 key0-0)
9.328: (move f3-1f f2-1f)
9.328: (move f2-0f f2-1f)
9.330: (pickup f3-1f key0-1)
9.335: (move f2-1f f3-1f)
9.335: (move f1-1f f2-1f)
9.336: (move f2-2f f2-1f)
9.336: (pickup-and-loose f2-1f key1-1 key0-0)
9.336: (pickup-and-loose f3-1f key0-1 key0-0)
9.340: (move f3-1f f2-1f)
9.345: (move f1-1f f2-1f)
9.346: (move f2-2f f2-1f)
9.346: (putdown f2-3f key0-1)
9.348: (pickup-and-loose f2-1f key1-1 key0-1)
9.351: (pickup-and-loose f2-1f key1-1 key0-0)
9.355: (move f2-1f f1-1f)
9.357: (move f2-1f f1-1f)
9.365: (move f2-1f f3-1f)
9.384: (move f3-1f f2-1f)
9.390: (move f1-1f f2-1f)
9.393: (move f2-1f f1-1f)
9.393: (move f1-1f f2-1f)
9.394: (move f2-0f f2-1f)
9.394: (move f3-1f f2-1f)
9.398: (move f2-1f f3-1f)
9.399: (move f3-2f f2-2f)
9.402: (move f2-1f f3-1f)
9.402: (move f2-2f f3-2f)
9.404: (move f2-2f f3-2f)
9.416: (move f2-2f f3-2f)
9.433: (move f3-1f f3-0f)
9.433: (move f2-0f f3-0f)
9.442: (pickup-and-loose f2-1f key1-1 key0-1)
9.442: (move f2-1f f3-1f)
9.454: (unlock f3-1f f3-0f key1-1 shape1)
9.461: (move f3-1f f3-0f)
9.462: (move f2-0f f3-0f)
9.468: (unlock f3-1f f3-0f key1-1 shape1)
9.473: (pickup-and-loose f3-1f key0-1 key1-1)
9.487: (pickup-and-loose f2-1f key1-1 key0-1)
9.496: (move f2-1f f3-1f)
9.505: (unlock f3-1f f3-0f key1-1 shape1)
9.527: (pickup-and-loose f3-2f key0-0 key0-1)
9.528: (putdown f3-2f key0-1)
9.537: (unlock f3-1f f3-0f key1-1 shape1)
9.547: (pickup-and-loose f3-1f key0-1 key1-1)
9.558: (move f3-1f f3-0f)
9.559: (move f2-1f f3-1f)
9.559: (unlock f3-0f f2-0f key0-1 shape0)
9.560: (pickup-and-loose f2-1f key1-1 key0-1)
9.564: (move f2-1f f3-1f)
9.565: (unlock f3-1f f3-0f key1-1 shape1)
9.566: (move f3-1f f2-1f)
9.568: (move f2-1f f3-1f)
9.568: (move f3-3f f3-2f)
9.573: (unlock f2-1f f3-1f key0-0 shape0)
9.573: (pickup f2-1f key0-0)
9.585: (move f2-2f f2-1f)
9.589: (move f3-1f f2-1f)
9.592: (move f2-1f f3-1f)
9.593: (move f2-2f f2-1f)
9.593: (move f3-2f f3-1f)
9.596: (move f2-2f f2-1f)
9.621: (pickup-and-loose f3-1f key0-1 key1-1)
9.628: (putdown f3-2f key0-1)
9.636: (move f3-1f f2-1f)
9.638: (unlock f3-1f f3-0f key1-1 shape1)
9.671: (pickup-and-loose f3-1f key0-1 key1-1)
9.675: (move f3-2f f3-1f)
9.676: (putdown f4-2f key0-1)
9.692: (pickup-and-loose f3-1f key0-1 key1-1)
9.696: (unlock f3-1f f3-0f key1-1 shape1)
9.717: (unlock f3-1f f3-0f key1-1 shape1)
9.762: (move f2-1f f3-1f)
9.775: (unlock f2-1f f2-0f key0-1 shape0)
9.776: (move f3-1f f2-1f)
9.780: (putdown f3-1f key1-1)
9.798: (move f2-1f f3-1f)
9.803: (putdown f2-1f key0-1)
9.808: (pickup-and-loose f3-1f key0-1 key1-1)
9.822: (putdown f3-2f key0-1)
9.823: (putdown f3-1f key1-1)
9.824: (putdown f3-1f key1-1)
9.841: (putdown f3-1f key1-1)
9.843: (putdown f2-1f key0-1)
6.251: (move f4-2f f3-2f)
6.278: (move f4-2f f3-2f)
6.326: (move f4-2f f3-2f)
6.387: (move f4-2f f3-2f)
6.917: (putdown f2-3f key0-1)
6.987: (move f2-2f f2-3f)
6.987: (move f3-3f f2-3f)
6.987: (move f3-3f f2-3f)
6.987: (move f2-2f f2-3f)
6.998: (move f3-3f f2-3f)
6.999: (move f2-2f f2-3f)
7.018: (move f3-2f f4-2f)
7.030: (move f3-2f f4-2f)
7.034: (move f3-2f f4-2f)
7.040: (move f3-3f f2-3f)
7.040: (move f2-2f f2-3f)
7.043: (move f3-2f f4-2f)
7.043: (move f3-2f f4-2f)
7.061: (move f3-2f f4-2f)
7.068: (move f3-2f f4-2f)
7.069: (move f3-2f f4-2f)
7.072: (move f3-2f f4-2f)
7.077: (move f3-2f f4-2f)
7.081: (move f3-2f f4-2f)
7.086: (move f3-2f f4-2f)
7.089: (move f3-2f f4-2f)
7.183: (move f4-3f f3-3f)
7.184: (move f3-2f f3-3f)
7.239: (move f3-2f f4-2f)
7.239: (putdown f2-3f key0-1)
7.344: (move f3-2f f3-1f)
7.354: (putdown f4-2f key1-1)
7.361: (move f3-1f f3-2f)
7.375: (move f2-2f f3-2f)
7.376: (move f3-1f f3-2f)
7.483: (move f3-1f f3-2f)
7.484: (move f2-1f f2-2f)
7.484: (move f3-2f f2-2f)
7.500: (move f3-1f f3-2f)
7.500: (move f2-2f f3-2f)
7.500: (move f3-1f f3-2f)
7.502: (move f3-1f f3-2f)
7.502: (move f3-1f f3-2f)
7.502: (move f2-2f f3-2f)
7.511: (move f3-2f f2-2f)
7.512: (move f2-1f f2-2f)
7.515: (move f3-1f f3-2f)
7.517: (move f3-2f f2-2f)
7.517: (move f2-1f f2-2f)
7.518: (move f2-2f f3-2f)
7.520: (move f3-1f f3-2f)
7.521: (move f3-2f f2-2f)
7.523: (move f2-1f f2-2f)
7.523: (move f3-2f f2-2f)
7.526: (move f3-1f f3-2f)
