/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.287: (turn_to satellite2 star5 groundstation11)
20.289: (turn_to satellite2 star13 groundstation11)
20.289: (turn_to satellite4 star13 star0)
20.289: (turn_to satellite4 groundstation24 star0)
20.289: (turn_to satellite4 star14 star0)
20.289: (turn_to satellite0 star6 star2)
20.289: (turn_to satellite5 groundstation19 groundstation9)
20.289: (turn_to satellite5 groundstation24 groundstation9)
20.289: (turn_to satellite0 star5 star2)
20.289: (turn_to satellite5 star23 groundstation9)
20.289: (turn_to satellite2 star0 groundstation11)
20.289: (turn_to satellite4 star14 groundstation24)
20.290: (turn_to satellite0 star14 star5)
20.290: (turn_to satellite0 star23 star6)
20.290: (turn_to satellite0 star23 star5)
20.289: (turn_to satellite0 star2 star23)
20.289: (turn_to satellite5 star6 groundstation24)
20.289: (turn_to satellite5 star14 groundstation9)
20.289: (turn_to satellite0 groundstation1 star23)
20.289: (turn_to satellite0 star5 star23)
20.288: (turn_to satellite4 groundstation15 groundstation24)
20.288: (turn_to satellite4 groundstation9 star14)
20.288: (turn_to satellite5 groundstation12 groundstation24)
20.289: (turn_to satellite2 groundstation10 groundstation11)
20.289: (turn_to satellite5 star6 groundstation24)
20.287: (turn_to satellite5 groundstation15 groundstation24)
20.287: (turn_to satellite5 groundstation19 groundstation24)
20.288: (turn_to satellite0 groundstation15 groundstation1)
20.288: (turn_to satellite4 groundstation9 star14)
20.289: (turn_to satellite5 star23 groundstation24)
20.288: (turn_to satellite5 groundstation15 groundstation24)
20.289: (turn_to satellite2 star13 groundstation10)
20.289: (turn_to satellite5 star5 groundstation24)
20.289: (turn_to satellite5 star6 groundstation24)
20.289: (turn_to satellite5 star13 groundstation24)
20.288: (turn_to satellite2 groundstation24 groundstation10)
20.289: (turn_to satellite2 groundstation11 groundstation10)
20.289: (turn_to satellite4 star14 groundstation9)
20.289: (turn_to satellite5 groundstation11 star6)
20.289: (turn_to satellite5 star23 star5)
20.289: (turn_to satellite2 star0 groundstation10)
20.289: (turn_to satellite2 groundstation12 groundstation10)
20.289: (turn_to satellite2 star6 groundstation10)
20.289: (turn_to satellite0 star2 groundstation1)
20.289: (turn_to satellite2 star13 groundstation10)
20.288: (turn_to satellite0 groundstation19 groundstation1)
20.289: (turn_to satellite2 star23 star6)
20.289: (turn_to satellite2 groundstation12 groundstation10)
20.289: (turn_to satellite2 groundstation19 groundstation10)
20.289: (turn_to satellite0 star5 star2)
20.289: (turn_to satellite0 star6 star2)
20.289: (turn_to satellite0 star5 star2)
20.289: (turn_to satellite2 groundstation19 groundstation10)
20.289: (turn_to satellite2 star0 groundstation19)
20.289: (turn_to satellite4 star14 groundstation9)
20.289: (turn_to satellite2 groundstation24 groundstation19)
20.289: (turn_to satellite2 star0 groundstation19)
20.290: (turn_to satellite2 groundstation12 groundstation19)
20.290: (turn_to satellite2 star7 groundstation19)
20.290: (turn_to satellite0 groundstation9 star2)
20.289: (turn_to satellite4 star6 star14)
20.289: (turn_to satellite4 star5 star14)
20.289: (turn_to satellite0 star5 star2)
20.290: (turn_to satellite4 groundstation9 star14)
20.290: (turn_to satellite2 groundstation15 groundstation19)
20.289: (turn_to satellite2 star2 groundstation15)
20.289: (turn_to satellite2 star23 star7)
20.290: (turn_to satellite2 star5 groundstation15)
20.290: (turn_to satellite2 groundstation24 groundstation15)
20.290: (turn_to satellite2 groundstation10 groundstation15)
20.289: (turn_to satellite4 star6 star14)
20.289: (turn_to satellite5 groundstation1 groundstation11)
20.289: (turn_to satellite0 star5 groundstation9)
20.289: (turn_to satellite4 groundstation1 star14)
20.289: (turn_to satellite4 star5 star14)
20.288: (turn_to satellite2 groundstation15 groundstation24)
20.288: (turn_to satellite5 star13 groundstation11)
20.289: (turn_to satellite5 groundstation1 groundstation11)
20.289: (turn_to satellite5 star5 groundstation11)
20.289: (turn_to satellite2 star0 groundstation24)
20.287: (turn_to satellite2 star2 groundstation24)
20.289: (turn_to satellite2 groundstation10 groundstation24)
20.289: (turn_to satellite0 star14 groundstation9)
20.290: (turn_to satellite2 groundstation11 groundstation24)
20.290: (turn_to satellite5 groundstation10 groundstation11)
20.288: (turn_to satellite4 groundstation19 groundstation1)
20.288: (turn_to satellite4 groundstation15 groundstation1)
20.289: (turn_to satellite5 groundstation24 star5)
20.289: (turn_to satellite5 star6 star5)
20.289: (turn_to satellite5 star0 star5)
20.288: (turn_to satellite4 groundstation15 groundstation1)
20.288: (turn_to satellite4 groundstation19 groundstation1)
20.289: (turn_to satellite4 star2 groundstation1)
20.289: (turn_to satellite2 groundstation10 groundstation11)
20.289: (turn_to satellite5 groundstation10 star6)
20.289: (turn_to satellite5 groundstation24 star6)
20.289: (turn_to satellite0 star14 groundstation9)
20.289: (turn_to satellite5 star13 star6)
20.289: (turn_to satellite5 star0 star6)
20.289: (turn_to satellite0 star7 groundstation9)
20.288: (turn_to satellite2 star2 groundstation10)
20.290: (turn_to satellite4 star23 groundstation1)
20.290: (turn_to satellite2 groundstation24 groundstation10)
20.290: (turn_to satellite5 groundstation11 star0)
20.290: (turn_to satellite0 star14 groundstation9)
20.288: (turn_to satellite4 star23 groundstation1)
20.289: (turn_to satellite5 groundstation24 star0)
20.289: (turn_to satellite2 star23 groundstation10)
20.290: (turn_to satellite4 star2 groundstation1)
20.290: (turn_to satellite2 star13 groundstation10)
20.289: (turn_to satellite5 groundstation10 groundstation11)
20.289: (turn_to satellite2 star13 groundstation10)
20.289: (turn_to satellite2 star7 groundstation10)
20.290: (turn_to satellite2 groundstation19 star23)
20.290: (turn_to satellite4 groundstation12 groundstation1)
20.289: (turn_to satellite2 star6 groundstation19)
20.289: (turn_to satellite4 star2 groundstation1)
20.290: (turn_to satellite4 groundstation15 groundstation1)
20.290: (turn_to satellite5 star7 groundstation11)
20.290: (turn_to satellite4 star23 groundstation1)
20.290: (turn_to satellite2 star5 groundstation19)
20.290: (turn_to satellite2 star13 groundstation19)
20.290: (turn_to satellite2 star14 groundstation19)
20.290: (turn_to satellite2 star13 groundstation19)
20.290: (turn_to satellite2 groundstation12 groundstation19)
20.290: (turn_to satellite0 star2 groundstation9)
20.290: (turn_to satellite0 groundstation12 groundstation9)
20.290: (turn_to satellite0 groundstation15 groundstation9)
20.290: (turn_to satellite4 star2 groundstation15)
20.290: (turn_to satellite5 groundstation24 star7)
20.289: (turn_to satellite2 star5 star13)
20.289: (turn_to satellite2 groundstation15 groundstation12)
20.290: (turn_to satellite0 star14 groundstation9)
20.290: (turn_to satellite4 star23 star2)
20.290: (turn_to satellite2 groundstation9 star13)
20.289: (turn_to satellite2 groundstation1 groundstation12)
20.289: (turn_to satellite2 star6 groundstation12)
20.289: (turn_to satellite5 groundstation11 star7)
20.289: (turn_to satellite2 star5 groundstation12)
20.290: (turn_to satellite4 star6 star23)
20.289: (turn_to satellite4 groundstation24 star23)
20.289: (turn_to satellite2 groundstation1 groundstation12)
20.289: (turn_to satellite2 star0 groundstation12)
20.289: (turn_to satellite0 star23 groundstation15)
20.289: (turn_to satellite0 groundstation19 groundstation15)
20.289: (turn_to satellite4 star6 groundstation1)
20.289: (turn_to satellite5 groundstation10 groundstation11)
20.289: (turn_to satellite0 groundstation24 star23)
20.289: (turn_to satellite4 star5 groundstation1)
20.289: (turn_to satellite0 star6 star23)
20.287: (turn_to satellite4 star2 groundstation1)
20.288: (turn_to satellite0 groundstation15 groundstation19)
20.288: (turn_to satellite2 star14 groundstation9)
20.288: (turn_to satellite0 star2 groundstation19)
20.289: (turn_to satellite0 star14 groundstation19)
20.288: (turn_to satellite4 star23 star5)
20.289: (turn_to satellite0 groundstation24 star2)
20.289: (turn_to satellite4 star23 star5)
20.289: (turn_to satellite4 groundstation19 star5)
20.289: (turn_to satellite0 groundstation10 star2)
20.289: (turn_to satellite2 star14 groundstation9)
20.289: (turn_to satellite2 groundstation9 star14)
20.290: (turn_to satellite4 star13 groundstation19)
20.290: (turn_to satellite4 star7 groundstation19)
20.290: (turn_to satellite4 star6 star23)
20.288: (turn_to satellite5 groundstation1 groundstation11)
20.289: (turn_to satellite0 star7 groundstation19)
20.289: (turn_to satellite4 groundstation24 star7)
20.289: (turn_to satellite5 star0 groundstation11)
20.289: (turn_to satellite4 groundstation12 star7)
20.289: (turn_to satellite4 star13 star7)
20.289: (turn_to satellite2 star6 groundstation9)
20.289: (turn_to satellite2 groundstation1 groundstation9)
20.290: (turn_to satellite4 groundstation10 star7)
20.290: (turn_to satellite2 star5 groundstation9)
20.288: (turn_to satellite5 groundstation9 star0)
20.288: (turn_to satellite5 groundstation15 star0)
20.289: (turn_to satellite5 groundstation1 star0)
20.289: (turn_to satellite5 star23 star0)
20.289: (turn_to satellite5 star6 star0)
20.288: (turn_to satellite2 star23 star5)
20.289: (turn_to satellite5 groundstation10 star23)
20.289: (turn_to satellite5 star14 star6)
20.289: (turn_to satellite5 star14 star23)
20.289: (turn_to satellite5 star5 star23)
20.288: (turn_to satellite5 star13 star5)
20.288: (turn_to satellite5 groundstation12 star5)
20.289: (turn_to satellite0 star6 star2)
20.289: (turn_to satellite5 groundstation19 star5)
20.289: (turn_to satellite2 star0 groundstation1)
20.289: (turn_to satellite5 star2 star5)
20.289: (turn_to satellite5 star6 star5)
20.289: (turn_to satellite5 groundstation24 groundstation19)
20.290: (turn_to satellite5 groundstation9 star5)
20.290: (turn_to satellite5 groundstation11 groundstation19)
20.287: (turn_to satellite4 star5 star7)
20.289: (turn_to satellite4 star13 star7)
20.289: (turn_to satellite5 groundstation1 groundstation9)
20.289: (turn_to satellite4 groundstation11 star7)
20.289: (turn_to satellite2 star6 groundstation1)
20.288: (turn_to satellite5 groundstation1 groundstation11)
20.289: (turn_to satellite2 star13 star0)
20.289: (turn_to satellite0 groundstation1 star2)
20.289: (turn_to satellite2 groundstation15 star0)
20.289: (turn_to satellite2 groundstation12 star0)
20.288: (turn_to satellite2 groundstation10 groundstation12)
20.288: (turn_to satellite2 groundstation10 groundstation15)
20.288: (turn_to satellite0 star14 star2)
20.288: (turn_to satellite2 star13 groundstation12)
20.288: (turn_to satellite2 star13 groundstation15)
20.288: (turn_to satellite4 groundstation9 star7)
20.289: (turn_to satellite2 groundstation19 star13)
20.290: (turn_to satellite0 star14 star2)
20.290: (turn_to satellite4 groundstation15 star7)
20.290: (turn_to satellite2 groundstation24 star13)
20.289: (turn_to satellite0 star6 star2)
20.289: (turn_to satellite2 groundstation10 star13)
20.289: (turn_to satellite0 star14 star2)
20.289: (turn_to satellite3 star6 star4)
20.289: (turn_to satellite0 groundstation15 star2)
20.286: (turn_to satellite2 star4 groundstation24)
20.289: (turn_to satellite2 star14 groundstation24)
20.289: (turn_to satellite2 star6 groundstation24)
20.290: (turn_to satellite0 groundstation12 groundstation15)
20.290: (turn_to satellite2 star5 groundstation24)
20.288: (turn_to satellite2 star6 groundstation24)
20.288: (turn_to satellite2 star14 groundstation24)
20.289: (turn_to satellite2 star5 groundstation24)
20.289: (turn_to satellite2 groundstation10 groundstation24)
20.289: (turn_to satellite2 star13 groundstation24)
20.289: (turn_to satellite4 star14 star7)
20.289: (turn_to satellite0 star6 groundstation12)
20.290: (turn_to satellite0 star5 groundstation12)
20.290: (turn_to satellite0 star6 groundstation12)
20.290: (turn_to satellite0 groundstation15 groundstation12)
20.289: (turn_to satellite2 star14 star13)
20.289: (turn_to satellite2 star6 groundstation10)
20.290: (turn_to satellite2 groundstation9 groundstation10)
20.290: (turn_to satellite2 star5 groundstation10)
20.290: (turn_to satellite0 star5 star6)
20.289: (turn_to satellite2 groundstation12 star13)
20.290: (turn_to satellite2 star14 star13)
20.290: (turn_to satellite0 groundstation24 groundstation15)
20.290: (turn_to satellite0 star6 groundstation15)
20.290: (turn_to satellite0 groundstation10 groundstation15)
20.290: (turn_to satellite2 star14 star5)
20.290: (turn_to satellite2 groundstation12 star5)
20.290: (turn_to satellite2 star6 star5)
20.290: (turn_to satellite0 star13 star6)
20.290: (turn_to satellite2 groundstation9 star5)
20.289: (turn_to satellite2 groundstation12 groundstation9)
20.290: (turn_to satellite2 groundstation15 groundstation9)
20.290: (turn_to satellite2 star13 star6)
20.290: (turn_to satellite0 groundstation9 groundstation10)
20.290: (turn_to satellite2 groundstation9 star6)
20.289: (turn_to satellite0 groundstation24 groundstation9)
20.289: (turn_to satellite0 star13 groundstation9)
20.290: (turn_to satellite2 groundstation15 star6)
20.290: (turn_to satellite2 groundstation10 star6)
20.290: (turn_to satellite2 star5 star6)
20.287: (turn_to satellite4 star2 star7)
20.287: (turn_to satellite4 groundstation19 star7)
20.288: (turn_to satellite4 groundstation15 star7)
20.289: (turn_to satellite4 groundstation24 star7)
20.289: (turn_to satellite4 star6 star7)
20.288: (turn_to satellite2 groundstation11 groundstation10)
20.289: (turn_to satellite0 star14 groundstation9)
20.290: (turn_to satellite4 star23 groundstation24)
20.290: (turn_to satellite4 star0 groundstation24)
20.290: (turn_to satellite4 groundstation11 groundstation24)
20.289: (turn_to satellite5 star6 groundstation1)
20.289: (turn_to satellite5 star6 groundstation1)
20.289: (turn_to satellite0 star14 groundstation9)
20.289: (turn_to satellite5 star5 groundstation1)
20.289: (turn_to satellite2 groundstation11 groundstation10)
20.286: (turn_to satellite2 star2 groundstation10)
20.289: (turn_to satellite2 groundstation24 groundstation10)
20.290: (turn_to satellite0 star14 groundstation9)
20.290: (turn_to satellite4 groundstation11 star0)
20.290: (turn_to satellite5 star2 star5)
20.287: (turn_to satellite2 star5 groundstation10)
20.287: (turn_to satellite2 star2 groundstation10)
20.289: (turn_to satellite2 star14 groundstation10)
20.290: (turn_to satellite5 star13 star5)
20.290: (turn_to satellite0 star14 groundstation9)
20.289: (turn_to satellite0 star23 groundstation9)
20.289: (turn_to satellite0 groundstation19 groundstation9)
20.289: (turn_to satellite2 star23 groundstation10)
20.290: (turn_to satellite2 groundstation15 groundstation10)
20.290: (turn_to satellite5 star6 star5)
20.289: (turn_to satellite0 groundstation19 groundstation9)
20.289: (turn_to satellite5 groundstation15 star6)
20.289: (turn_to satellite2 groundstation24 star14)
20.289: (turn_to satellite0 groundstation1 groundstation9)
20.289: (turn_to satellite5 star2 star6)
20.288: (turn_to satellite0 groundstation24 groundstation1)
20.289: (turn_to satellite0 groundstation12 groundstation1)
20.289: (turn_to satellite0 star7 groundstation1)
20.289: (turn_to satellite4 star7 groundstation11)
20.289: (turn_to satellite2 groundstation24 star14)
20.288: (turn_to satellite5 groundstation15 star6)
20.289: (turn_to satellite2 groundstation15 star14)
20.289: (turn_to satellite5 groundstation10 star6)
20.289: (turn_to satellite2 groundstation24 star14)
20.289: (turn_to satellite4 groundstation10 star7)
20.287: (turn_to satellite4 star2 star7)
