/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.767: (turn_to satellite1 groundstation13 groundstation24)
13.767: (turn_to satellite2 star0 star9)
13.767: (turn_to satellite1 groundstation16 groundstation22)
13.767: (turn_to satellite1 groundstation22 groundstation24)
13.768: (turn_to satellite2 star27 star9)
13.768: (turn_to satellite1 groundstation17 groundstation13)
13.768: (turn_to satellite1 star27 groundstation13)
13.767: (turn_to satellite0 star6 groundstation20)
13.767: (turn_to satellite1 star9 groundstation13)
13.768: (turn_to satellite2 star15 star26)
13.768: (turn_to satellite2 groundstation17 star27)
13.768: (turn_to satellite1 groundstation20 groundstation13)
13.767: (turn_to satellite2 star26 star9)
13.767: (turn_to satellite1 groundstation5 groundstation16)
13.767: (turn_to satellite2 groundstation24 star9)
13.768: (turn_to satellite1 star7 groundstation16)
13.768: (turn_to satellite1 groundstation2 groundstation13)
13.768: (turn_to satellite1 star9 groundstation2)
13.768: (turn_to satellite2 star14 star9)
13.769: (turn_to satellite2 groundstation24 star9)
13.769: (turn_to satellite1 groundstation5 groundstation16)
13.769: (turn_to satellite1 star7 groundstation16)
13.767: (turn_to satellite2 groundstation24 groundstation17)
13.767: (turn_to satellite1 star8 groundstation5)
13.768: (turn_to satellite1 star27 groundstation5)
13.768: (turn_to satellite2 groundstation13 groundstation17)
13.768: (turn_to satellite2 groundstation2 groundstation24)
13.768: (turn_to satellite1 star0 star9)
13.768: (turn_to satellite1 star28 star8)
13.768: (turn_to satellite2 groundstation1 star14)
13.768: (turn_to satellite1 star28 star27)
13.769: (turn_to satellite1 star27 star9)
13.768: (turn_to satellite1 star27 star0)
13.768: (turn_to satellite1 star15 star27)
13.768: (turn_to satellite1 groundstation10 star27)
13.768: (turn_to satellite1 groundstation17 star0)
13.769: (turn_to satellite1 groundstation25 star0)
13.767: (turn_to satellite2 groundstation20 groundstation1)
13.768: (turn_to satellite2 groundstation25 groundstation1)
13.768: (turn_to satellite2 groundstation13 groundstation1)
13.768: (turn_to satellite2 groundstation2 groundstation13)
13.769: (turn_to satellite0 star0 star6)
13.767: (turn_to satellite1 groundstation4 groundstation10)
13.768: (turn_to satellite2 star21 groundstation20)
13.768: (turn_to satellite0 groundstation23 star6)
13.769: (turn_to satellite2 star21 groundstation13)
13.769: (turn_to satellite1 groundstation16 star15)
13.766: (turn_to satellite2 star28 groundstation25)
13.767: (turn_to satellite2 star6 groundstation1)
13.767: (turn_to satellite2 star7 groundstation25)
13.768: (turn_to satellite2 groundstation18 groundstation25)
13.769: (turn_to satellite1 star8 groundstation10)
13.767: (turn_to satellite1 star14 groundstation4)
13.767: (turn_to satellite1 groundstation11 groundstation4)
13.767: (turn_to satellite0 groundstation24 star0)
13.768: (turn_to satellite1 star9 groundstation4)
13.768: (turn_to satellite1 groundstation22 groundstation4)
13.765: (turn_to satellite0 groundstation22 star6)
13.766: (turn_to satellite2 star8 star28)
13.767: (turn_to satellite2 star27 star28)
13.767: (turn_to satellite2 groundstation5 star7)
13.768: (turn_to satellite2 groundstation5 star7)
13.767: (turn_to satellite1 groundstation22 star14)
13.767: (turn_to satellite1 star14 star9)
13.768: (turn_to satellite2 groundstation5 star27)
13.768: (turn_to satellite1 star14 groundstation22)
13.768: (turn_to satellite0 groundstation22 star6)
13.767: (turn_to satellite2 groundstation17 star8)
13.767: (turn_to satellite2 groundstation19 star8)
13.767: (turn_to satellite2 groundstation18 star8)
13.768: (turn_to satellite2 groundstation1 star27)
13.768: (turn_to satellite2 groundstation3 star8)
13.766: (turn_to satellite1 groundstation23 groundstation22)
13.768: (turn_to satellite2 star12 groundstation17)
13.768: (turn_to satellite2 star12 groundstation19)
13.768: (turn_to satellite1 groundstation11 groundstation22)
13.769: (turn_to satellite2 groundstation2 groundstation1)
13.766: (turn_to satellite2 star12 groundstation3)
13.766: (turn_to satellite1 groundstation23 groundstation22)
13.767: (turn_to satellite2 star12 groundstation3)
13.768: (turn_to satellite1 groundstation11 groundstation22)
13.769: (turn_to satellite2 groundstation20 groundstation2)
13.769: (turn_to satellite2 groundstation11 groundstation20)
13.769: (turn_to satellite2 groundstation4 groundstation20)
13.769: (turn_to satellite2 groundstation13 groundstation20)
13.769: (turn_to satellite0 star15 star6)
13.770: (turn_to satellite0 star9 star6)
13.767: (turn_to satellite2 groundstation13 star12)
13.768: (turn_to satellite2 star27 star12)
13.768: (turn_to satellite2 groundstation17 star12)
13.768: (turn_to satellite0 groundstation24 groundstation22)
13.769: (turn_to satellite2 groundstation22 star12)
13.767: (turn_to satellite0 star0 star9)
13.767: (turn_to satellite0 groundstation2 star9)
13.768: (turn_to satellite0 groundstation13 star9)
13.768: (turn_to satellite0 groundstation13 star9)
13.768: (turn_to satellite0 groundstation25 star9)
13.766: (turn_to satellite2 star15 groundstation17)
13.767: (turn_to satellite2 groundstation22 groundstation13)
13.768: (turn_to satellite2 groundstation25 groundstation17)
13.768: (turn_to satellite0 star15 groundstation13)
13.768: (turn_to satellite0 star15 groundstation2)
13.767: (turn_to satellite0 star26 star0)
13.768: (turn_to satellite0 groundstation20 groundstation2)
13.768: (turn_to satellite0 groundstation22 groundstation2)
13.768: (turn_to satellite0 groundstation19 groundstation2)
13.768: (turn_to satellite0 star27 groundstation2)
13.767: (turn_to satellite2 star0 star15)
13.768: (turn_to satellite2 star28 star15)
13.768: (turn_to satellite2 groundstation4 groundstation22)
13.768: (turn_to satellite2 star8 star15)
13.768: (turn_to satellite2 groundstation10 star15)
13.768: (turn_to satellite2 groundstation18 star28)
13.768: (turn_to satellite2 groundstation11 star28)
13.769: (turn_to satellite1 star9 groundstation23)
13.769: (turn_to satellite2 groundstation18 star8)
13.769: (turn_to satellite2 groundstation18 groundstation10)
13.769: (turn_to satellite0 groundstation16 groundstation20)
13.769: (turn_to satellite1 groundstation13 groundstation23)
13.770: (turn_to satellite1 star9 groundstation23)
13.770: (turn_to satellite1 groundstation24 star9)
13.770: (turn_to satellite0 star14 groundstation20)
13.766: (turn_to satellite2 groundstation19 groundstation11)
13.767: (turn_to satellite2 star7 groundstation11)
13.768: (turn_to satellite2 groundstation16 groundstation11)
13.768: (turn_to satellite2 star14 groundstation11)
13.769: (turn_to satellite2 groundstation1 groundstation11)
13.768: (turn_to satellite0 star15 groundstation16)
13.768: (turn_to satellite0 star14 groundstation16)
13.769: (turn_to satellite0 groundstation5 groundstation16)
13.769: (turn_to satellite1 star0 groundstation23)
13.770: (turn_to satellite2 groundstation5 groundstation1)
13.768: (turn_to satellite2 star21 groundstation19)
13.768: (turn_to satellite2 groundstation5 star7)
13.769: (turn_to satellite0 star15 groundstation16)
13.769: (turn_to satellite2 groundstation16 star7)
13.769: (turn_to satellite0 star14 groundstation16)
13.767: (turn_to satellite1 star9 star0)
13.768: (turn_to satellite1 star6 groundstation23)
13.768: (turn_to satellite1 star6 star0)
13.769: (turn_to satellite0 groundstation1 star14)
13.769: (turn_to satellite0 star9 star14)
13.767: (turn_to satellite2 groundstation4 groundstation1)
13.768: (turn_to satellite1 star26 star9)
13.769: (turn_to satellite1 star26 star6)
13.769: (turn_to satellite0 groundstation24 star14)
13.769: (turn_to satellite2 star14 groundstation1)
13.768: (turn_to satellite0 groundstation2 groundstation24)
13.769: (turn_to satellite0 groundstation16 star15)
13.770: (turn_to satellite0 groundstation10 groundstation24)
13.770: (turn_to satellite0 groundstation1 star15)
13.770: (turn_to satellite2 groundstation13 groundstation1)
13.767: (turn_to satellite1 star9 star6)
13.768: (turn_to satellite1 groundstation22 star6)
13.769: (turn_to satellite2 star21 groundstation5)
13.769: (turn_to satellite2 groundstation1 groundstation5)
13.770: (turn_to satellite2 star15 star14)
13.767: (turn_to satellite2 star15 star14)
13.767: (turn_to satellite1 star9 star6)
13.768: (turn_to satellite0 groundstation11 groundstation1)
13.769: (turn_to satellite0 groundstation20 groundstation1)
13.769: (turn_to satellite0 groundstation4 groundstation1)
13.768: (turn_to satellite0 groundstation4 groundstation1)
13.768: (turn_to satellite1 star0 star9)
13.768: (turn_to satellite1 star26 star9)
13.769: (turn_to satellite0 star27 groundstation4)
13.769: (turn_to satellite0 groundstation2 groundstation4)
13.769: (turn_to satellite1 groundstation13 groundstation22)
13.769: (turn_to satellite2 groundstation16 star15)
13.770: (turn_to satellite2 groundstation16 star15)
13.770: (turn_to satellite0 groundstation13 star27)
13.770: (turn_to satellite1 star0 groundstation22)
13.768: (turn_to satellite0 star6 groundstation1)
13.769: (turn_to satellite1 star6 star9)
13.769: (turn_to satellite0 groundstation22 groundstation2)
13.769: (turn_to satellite1 groundstation24 groundstation13)
13.770: (turn_to satellite1 groundstation24 star0)
13.767: (turn_to satellite0 star0 groundstation4)
13.768: (turn_to satellite1 groundstation1 groundstation13)
13.768: (turn_to satellite0 star9 groundstation4)
13.769: (turn_to satellite2 groundstation18 groundstation16)
13.769: (turn_to satellite1 groundstation20 groundstation13)
13.768: (turn_to satellite1 groundstation11 groundstation1)
13.768: (turn_to satellite1 groundstation4 groundstation1)
13.769: (turn_to satellite1 groundstation20 star6)
13.769: (turn_to satellite0 star14 star0)
13.769: (turn_to satellite1 star27 groundstation1)
13.769: (turn_to satellite1 groundstation2 groundstation11)
13.769: (turn_to satellite0 star26 groundstation22)
13.769: (turn_to satellite1 groundstation2 groundstation4)
13.769: (turn_to satellite0 star28 groundstation22)
13.770: (turn_to satellite1 groundstation4 groundstation20)
13.768: (turn_to satellite2 groundstation23 star14)
13.769: (turn_to satellite2 star15 groundstation16)
13.769: (turn_to satellite0 star6 star9)
13.769: (turn_to satellite0 groundstation13 groundstation22)
13.769: (turn_to satellite0 groundstation24 groundstation22)
13.767: (turn_to satellite1 groundstation22 groundstation4)
13.769: (turn_to satellite2 star21 groundstation16)
13.769: (turn_to satellite2 groundstation1 groundstation16)
13.770: (turn_to satellite2 groundstation13 groundstation16)
13.770: (turn_to satellite1 star27 groundstation4)
13.767: (turn_to satellite0 star0 star26)
13.768: (turn_to satellite0 star15 star26)
13.769: (turn_to satellite1 star14 groundstation4)
13.769: (turn_to satellite1 star14 star27)
13.769: (turn_to satellite2 star9 groundstation23)
13.768: (turn_to satellite1 groundstation20 groundstation22)
13.768: (turn_to satellite1 groundstation17 groundstation22)
13.768: (turn_to satellite1 star27 groundstation22)
13.768: (turn_to satellite1 star21 groundstation22)
13.769: (turn_to satellite1 groundstation19 groundstation22)
13.766: (turn_to satellite0 groundstation16 star15)
13.768: (turn_to satellite0 groundstation2 star15)
13.768: (turn_to satellite0 star8 star15)
13.768: (turn_to satellite0 groundstation13 star15)
13.768: (turn_to satellite0 star28 star15)
13.765: (turn_to satellite1 groundstation25 star21)
13.767: (turn_to satellite1 star7 star21)
13.767: (turn_to satellite1 star9 star27)
13.768: (turn_to satellite1 groundstation25 star27)
13.768: (turn_to satellite0 star27 star28)
13.767: (turn_to satellite1 star9 groundstation20)
13.767: (turn_to satellite1 star0 star9)
13.768: (turn_to satellite0 groundstation24 groundstation13)
13.768: (turn_to satellite1 groundstation17 star9)
13.768: (turn_to satellite1 groundstation24 groundstation20)
13.767: (turn_to satellite0 groundstation22 groundstation13)
13.768: (turn_to satellite1 groundstation13 star9)
13.768: (turn_to satellite0 star9 star27)
13.768: (turn_to satellite0 star9 groundstation13)
13.768: (turn_to satellite0 groundstation17 groundstation24)
13.767: (turn_to satellite1 groundstation13 groundstation17)
13.768: (turn_to satellite1 star26 star0)
13.768: (turn_to satellite1 star15 star0)
13.768: (turn_to satellite1 groundstation2 star9)
13.768: (turn_to satellite1 star27 groundstation17)
13.767: (turn_to satellite0 groundstation17 groundstation22)
13.768: (turn_to satellite0 star21 groundstation22)
13.768: (turn_to satellite1 groundstation13 groundstation2)
13.768: (turn_to satellite0 groundstation4 groundstation22)
13.768: (turn_to satellite0 groundstation19 groundstation22)
13.766: (turn_to satellite1 groundstation16 star15)
13.768: (turn_to satellite0 groundstation20 groundstation17)
13.768: (turn_to satellite0 groundstation20 star21)
13.768: (turn_to satellite0 star27 star21)
13.768: (turn_to satellite0 groundstation20 groundstation19)
13.767: (turn_to satellite0 star7 groundstation19)
13.767: (turn_to satellite1 star8 star15)
13.768: (turn_to satellite1 star28 star15)
13.768: (turn_to satellite1 groundstation11 star15)
13.768: (turn_to satellite1 groundstation10 star15)
13.768: (turn_to satellite1 star27 groundstation10)
13.768: (turn_to satellite1 groundstation18 star8)
13.768: (turn_to satellite1 star27 star8)
13.768: (turn_to satellite1 star14 groundstation16)
13.769: (turn_to satellite0 star14 star7)
13.768: (turn_to satellite0 groundstation5 star7)
13.768: (turn_to satellite1 groundstation5 groundstation16)
13.769: (turn_to satellite0 groundstation16 star7)
13.769: (turn_to satellite0 groundstation24 groundstation20)
13.769: (turn_to satellite0 groundstation1 star14)
13.768: (turn_to satellite2 star6 groundstation23)
13.769: (turn_to satellite1 star7 groundstation5)
13.769: (turn_to satellite1 groundstation11 star14)
13.769: (turn_to satellite2 star0 groundstation23)
13.769: (turn_to satellite1 groundstation13 star14)
13.768: (turn_to satellite1 star15 groundstation5)
13.768: (turn_to satellite0 groundstation25 groundstation5)
13.768: (turn_to satellite0 groundstation24 star14)
13.768: (turn_to satellite1 star15 groundstation16)
13.769: (turn_to satellite0 star7 groundstation5)
13.768: (turn_to satellite0 groundstation2 groundstation24)
13.769: (turn_to satellite2 star26 star0)
13.769: (turn_to satellite1 groundstation16 star15)
13.770: (turn_to satellite1 groundstation18 star15)
13.770: (turn_to satellite0 groundstation10 groundstation25)
13.769: (turn_to satellite1 groundstation20 groundstation13)
13.769: (turn_to satellite2 star6 groundstation23)
13.769: (turn_to satellite0 groundstation4 star14)
13.769: (turn_to satellite1 groundstation23 groundstation16)
13.769: (turn_to satellite0 groundstation10 groundstation2)
13.768: (turn_to satellite0 groundstation18 groundstation10)
13.769: (turn_to satellite0 groundstation11 groundstation10)
13.769: (turn_to satellite1 star21 groundstation13)
13.769: (turn_to satellite0 groundstation4 groundstation10)
13.769: (turn_to satellite1 star21 groundstation5)
13.769: (turn_to satellite1 groundstation16 groundstation20)
13.769: (turn_to satellite1 star21 groundstation13)
13.770: (turn_to satellite2 groundstation13 groundstation23)
