/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.685: (turn_to satellite2 star22 groundstation14)
14.686: (turn_to satellite2 star22 groundstation4)
14.686: (turn_to satellite2 groundstation19 groundstation4)
14.686: (turn_to satellite2 star22 groundstation4)
14.686: (turn_to satellite2 star21 groundstation19)
14.686: (turn_to satellite2 star10 groundstation19)
14.687: (turn_to satellite2 groundstation15 groundstation19)
14.687: (turn_to satellite2 star10 star22)
14.687: (turn_to satellite2 star21 star22)
14.686: (turn_to satellite1 groundstation12 star8)
14.687: (turn_to satellite3 groundstation11 star16)
14.690: (turn_to satellite3 star6 star16)
14.691: (turn_to satellite1 groundstation19 star8)
14.692: (turn_to satellite1 star22 star8)
14.685: (turn_to satellite2 star8 star21)
14.688: (turn_to satellite1 star17 star8)
14.688: (turn_to satellite2 star7 star21)
14.688: (turn_to satellite1 star7 star8)
14.688: (turn_to satellite2 groundstation20 star21)
14.685: (turn_to satellite1 groundstation14 star8)
14.685: (turn_to satellite1 groundstation4 star8)
14.686: (turn_to satellite1 star21 star22)
14.686: (turn_to satellite1 star10 star22)
14.687: (turn_to satellite1 groundstation15 star22)
14.685: (turn_to satellite2 star13 star8)
14.685: (turn_to satellite2 star9 star8)
14.685: (turn_to satellite2 groundstation0 star8)
14.686: (turn_to satellite2 star8 groundstation20)
14.686: (turn_to satellite2 star7 groundstation20)
14.685: (turn_to satellite2 groundstation0 star13)
14.685: (turn_to satellite2 groundstation0 star9)
14.686: (turn_to satellite3 groundstation5 star16)
14.686: (turn_to satellite2 groundstation12 star9)
14.686: (turn_to satellite3 star7 star16)
14.686: (turn_to satellite2 star17 star9)
14.687: (turn_to satellite1 groundstation2 star21)
14.688: (turn_to satellite2 star17 star9)
14.688: (turn_to satellite2 star6 star9)
14.688: (turn_to satellite1 groundstation20 star21)
14.685: (turn_to satellite3 star10 star7)
14.686: (turn_to satellite1 groundstation14 groundstation20)
14.686: (turn_to satellite1 groundstation4 groundstation20)
14.686: (turn_to satellite1 groundstation15 groundstation20)
14.687: (turn_to satellite1 groundstation12 groundstation20)
14.685: (turn_to satellite1 star22 star21)
14.686: (turn_to satellite1 groundstation12 star21)
14.686: (turn_to satellite2 star6 star9)
14.686: (turn_to satellite1 groundstation4 star21)
14.686: (turn_to satellite1 groundstation14 star21)
14.685: (turn_to satellite3 groundstation20 star10)
14.685: (turn_to satellite3 groundstation20 star7)
14.685: (turn_to satellite3 star8 star10)
14.686: (turn_to satellite3 star8 star10)
14.686: (turn_to satellite3 star8 star10)
14.687: (turn_to satellite3 star7 star8)
14.688: (turn_to satellite1 groundstation20 groundstation14)
14.688: (turn_to satellite1 groundstation20 groundstation4)
14.688: (turn_to satellite1 star22 groundstation14)
14.689: (turn_to satellite1 star22 groundstation12)
14.687: (turn_to satellite2 groundstation11 star6)
14.687: (turn_to satellite3 star22 star8)
14.687: (turn_to satellite1 star22 groundstation4)
14.687: (turn_to satellite3 star7 star8)
14.688: (turn_to satellite1 groundstation19 star22)
14.686: (turn_to satellite3 star10 groundstation20)
14.687: (turn_to satellite1 groundstation12 groundstation4)
14.687: (turn_to satellite1 groundstation14 groundstation4)
14.688: (turn_to satellite1 star7 groundstation20)
14.688: (turn_to satellite2 groundstation2 star6)
14.686: (turn_to satellite3 groundstation12 star22)
14.687: (turn_to satellite3 star17 star7)
14.687: (turn_to satellite3 groundstation14 star22)
14.687: (turn_to satellite3 groundstation4 star22)
14.687: (turn_to satellite1 star9 star22)
14.686: (turn_to satellite2 star10 groundstation11)
14.686: (turn_to satellite1 star8 star7)
14.686: (turn_to satellite1 star10 star7)
14.687: (turn_to satellite1 star10 star7)
14.687: (turn_to satellite2 star21 groundstation2)
14.686: (turn_to satellite1 groundstation19 groundstation12)
14.686: (turn_to satellite3 star6 star17)
14.687: (turn_to satellite3 groundstation19 groundstation14)
14.687: (turn_to satellite2 groundstation12 star21)
14.687: (turn_to satellite3 groundstation0 groundstation14)
14.685: (turn_to satellite1 groundstation15 star10)
14.686: (turn_to satellite1 star22 groundstation12)
14.686: (turn_to satellite1 star21 groundstation12)
14.687: (turn_to satellite3 star6 star17)
14.687: (turn_to satellite1 groundstation14 groundstation12)
14.685: (turn_to satellite2 star16 star6)
14.686: (turn_to satellite1 groundstation4 star21)
14.686: (turn_to satellite1 groundstation4 groundstation19)
14.687: (turn_to satellite1 groundstation4 groundstation14)
14.687: (turn_to satellite1 groundstation0 groundstation19)
14.684: (turn_to satellite1 star21 groundstation15)
14.685: (turn_to satellite2 groundstation2 star10)
14.685: (turn_to satellite2 groundstation15 star10)
14.687: (turn_to satellite2 star7 star10)
14.687: (turn_to satellite2 star8 star10)
14.686: (turn_to satellite3 groundstation12 groundstation0)
14.686: (turn_to satellite3 star8 groundstation0)
14.687: (turn_to satellite3 star13 star6)
14.688: (turn_to satellite3 groundstation11 star6)
14.688: (turn_to satellite1 star21 groundstation4)
14.686: (turn_to satellite2 star17 star7)
14.686: (turn_to satellite1 star10 star21)
14.687: (turn_to satellite2 star9 groundstation2)
14.688: (turn_to satellite1 groundstation15 star21)
14.688: (turn_to satellite1 groundstation14 groundstation4)
14.686: (turn_to satellite2 star17 star7)
14.686: (turn_to satellite1 groundstation12 groundstation14)
14.687: (turn_to satellite2 groundstation11 star16)
14.687: (turn_to satellite1 groundstation14 groundstation4)
14.687: (turn_to satellite1 groundstation20 groundstation14)
14.684: (turn_to satellite3 groundstation2 groundstation11)
14.686: (turn_to satellite3 groundstation15 groundstation11)
14.686: (turn_to satellite3 star13 star8)
14.687: (turn_to satellite2 star10 star7)
14.687: (turn_to satellite3 star9 groundstation11)
14.686: (turn_to satellite1 star9 groundstation20)
14.686: (turn_to satellite1 groundstation15 groundstation12)
14.686: (turn_to satellite1 groundstation14 groundstation12)
14.686: (turn_to satellite1 groundstation4 groundstation12)
14.686: (turn_to satellite1 groundstation2 groundstation12)
14.687: (turn_to satellite3 groundstation12 groundstation2)
14.687: (turn_to satellite1 groundstation20 groundstation15)
14.687: (turn_to satellite3 groundstation4 groundstation2)
14.687: (turn_to satellite3 groundstation14 groundstation2)
14.687: (turn_to satellite1 star22 star9)
14.687: (turn_to satellite1 star6 star9)
14.687: (turn_to satellite1 star6 star9)
14.687: (turn_to satellite3 star13 star9)
14.687: (turn_to satellite3 groundstation20 groundstation12)
14.687: (turn_to satellite3 groundstation20 groundstation4)
14.685: (turn_to satellite3 star10 groundstation4)
14.686: (turn_to satellite3 star10 groundstation14)
14.686: (turn_to satellite2 star8 star7)
14.686: (turn_to satellite2 star8 star7)
14.687: (turn_to satellite2 star10 star7)
14.685: (turn_to satellite2 star22 star7)
14.686: (turn_to satellite3 star21 groundstation4)
14.686: (turn_to satellite2 star21 star7)
14.686: (turn_to satellite3 star7 groundstation4)
14.686: (turn_to satellite3 star22 groundstation4)
14.686: (turn_to satellite2 groundstation12 star21)
14.686: (turn_to satellite3 groundstation12 star7)
14.686: (turn_to satellite2 groundstation12 star22)
14.686: (turn_to satellite2 groundstation19 star21)
14.687: (turn_to satellite2 groundstation4 star21)
14.685: (turn_to satellite3 groundstation20 star10)
14.686: (turn_to satellite3 star8 star10)
14.687: (turn_to satellite2 groundstation14 groundstation19)
14.687: (turn_to satellite2 groundstation14 groundstation12)
14.687: (turn_to satellite3 groundstation14 groundstation12)
14.684: (turn_to satellite3 groundstation20 star10)
14.685: (turn_to satellite2 groundstation14 groundstation4)
14.685: (turn_to satellite1 star16 star6)
14.686: (turn_to satellite2 groundstation14 groundstation4)
14.686: (turn_to satellite3 star8 star10)
14.686: (turn_to satellite2 groundstation19 groundstation4)
14.686: (turn_to satellite2 groundstation14 groundstation4)
14.686: (turn_to satellite1 star16 star6)
14.686: (turn_to satellite2 star22 groundstation4)
14.686: (turn_to satellite3 star7 groundstation20)
14.686: (turn_to satellite2 star10 star22)
14.686: (turn_to satellite2 star21 groundstation19)
14.686: (turn_to satellite2 star10 groundstation19)
14.686: (turn_to satellite2 groundstation15 groundstation19)
14.686: (turn_to satellite2 star21 groundstation14)
14.685: (turn_to satellite3 groundstation12 star8)
14.687: (turn_to satellite1 groundstation11 star16)
14.689: (turn_to satellite1 star6 star16)
14.691: (turn_to satellite3 groundstation19 star8)
14.692: (turn_to satellite3 groundstation4 star8)
14.684: (turn_to satellite2 groundstation11 star21)
14.686: (turn_to satellite2 star8 star21)
14.687: (turn_to satellite2 star7 star21)
14.687: (turn_to satellite3 star7 star8)
14.688: (turn_to satellite3 star17 star8)
14.685: (turn_to satellite2 groundstation12 groundstation15)
14.686: (turn_to satellite3 star22 groundstation19)
14.686: (turn_to satellite2 groundstation4 groundstation15)
14.686: (turn_to satellite2 groundstation14 groundstation15)
14.686: (turn_to satellite3 star10 groundstation19)
14.686: (turn_to satellite3 star21 star10)
14.687: (turn_to satellite3 star21 star22)
14.687: (turn_to satellite3 star7 star17)
14.687: (turn_to satellite3 groundstation5 star17)
14.687: (turn_to satellite3 star7 star17)
14.683: (turn_to satellite2 star13 star8)
14.684: (turn_to satellite2 star9 star8)
14.685: (turn_to satellite2 groundstation0 star8)
14.686: (turn_to satellite2 groundstation12 star8)
14.687: (turn_to satellite3 groundstation5 star7)
14.685: (turn_to satellite1 groundstation5 star16)
14.687: (turn_to satellite2 groundstation12 groundstation4)
14.688: (turn_to satellite2 groundstation20 groundstation4)
14.689: (turn_to satellite1 star6 star16)
14.691: (turn_to satellite3 groundstation2 groundstation5)
14.686: (turn_to satellite2 groundstation20 groundstation4)
14.686: (turn_to satellite2 groundstation12 groundstation4)
14.686: (turn_to satellite2 star21 groundstation4)
14.687: (turn_to satellite2 star17 star9)
14.687: (turn_to satellite2 groundstation14 groundstation4)
14.688: (turn_to satellite3 star10 groundstation2)
14.688: (turn_to satellite3 star7 groundstation2)
14.688: (turn_to satellite3 star7 groundstation2)
14.688: (turn_to satellite1 star7 groundstation5)
14.688: (turn_to satellite2 groundstation0 groundstation12)
14.684: (turn_to satellite1 star6 groundstation11)
14.686: (turn_to satellite1 star13 groundstation11)
14.687: (turn_to satellite3 star8 star21)
14.687: (turn_to satellite1 star9 groundstation11)
14.688: (turn_to satellite2 star6 groundstation20)
14.687: (turn_to satellite1 groundstation0 groundstation11)
14.688: (turn_to satellite2 groundstation4 groundstation14)
14.688: (turn_to satellite3 star10 groundstation2)
14.688: (turn_to satellite2 groundstation20 groundstation14)
14.688: (turn_to satellite2 star17 groundstation0)
14.686: (turn_to satellite1 star6 star9)
14.687: (turn_to satellite2 groundstation11 groundstation0)
14.688: (turn_to satellite2 groundstation15 groundstation4)
14.688: (turn_to satellite1 star13 star9)
14.688: (turn_to satellite3 star22 groundstation2)
14.687: (turn_to satellite3 groundstation20 star22)
14.687: (turn_to satellite3 groundstation12 star22)
14.687: (turn_to satellite1 groundstation20 star6)
14.688: (turn_to satellite2 star22 groundstation4)
14.688: (turn_to satellite3 star17 star7)
14.687: (turn_to satellite2 star7 star17)
14.687: (turn_to satellite3 groundstation5 star10)
14.687: (turn_to satellite2 groundstation12 groundstation20)
14.688: (turn_to satellite2 groundstation2 groundstation20)
14.688: (turn_to satellite3 groundstation11 star17)
14.686: (turn_to satellite3 groundstation0 star17)
14.687: (turn_to satellite2 groundstation5 groundstation20)
14.687: (turn_to satellite1 star10 star13)
14.688: (turn_to satellite1 groundstation11 star13)
14.688: (turn_to satellite1 groundstation2 star13)
14.686: (turn_to satellite2 star9 groundstation2)
14.686: (turn_to satellite2 groundstation12 groundstation20)
14.686: (turn_to satellite2 star21 groundstation20)
14.687: (turn_to satellite2 groundstation14 groundstation20)
14.687: (turn_to satellite2 star10 star7)
14.686: (turn_to satellite2 groundstation2 star10)
14.687: (turn_to satellite3 star6 groundstation20)
14.687: (turn_to satellite1 groundstation5 groundstation2)
14.687: (turn_to satellite1 star7 groundstation2)
14.688: (turn_to satellite2 groundstation0 groundstation12)
14.686: (turn_to satellite3 star13 groundstation11)
14.687: (turn_to satellite3 star21 groundstation20)
14.687: (turn_to satellite2 star13 groundstation14)
14.687: (turn_to satellite2 groundstation4 groundstation14)
14.688: (turn_to satellite2 groundstation4 groundstation14)
14.686: (turn_to satellite1 star9 groundstation2)
14.687: (turn_to satellite2 groundstation12 groundstation4)
14.688: (turn_to satellite2 groundstation12 star13)
14.688: (turn_to satellite3 star9 groundstation11)
14.688: (turn_to satellite2 groundstation20 star13)
14.688: (turn_to satellite2 groundstation14 groundstation4)
14.688: (turn_to satellite2 groundstation20 groundstation4)
14.689: (turn_to satellite3 groundstation0 groundstation11)
14.689: (turn_to satellite3 star6 star13)
14.689: (turn_to satellite1 groundstation15 groundstation5)
14.685: (turn_to satellite3 groundstation15 star9)
14.687: (turn_to satellite1 star7 groundstation15)
14.687: (turn_to satellite3 star13 star9)
14.687: (turn_to satellite2 star17 groundstation20)
14.687: (turn_to satellite1 star10 star9)
14.686: (turn_to satellite2 groundstation11 groundstation0)
14.688: (turn_to satellite2 star9 groundstation20)
14.688: (turn_to satellite1 star17 star7)
14.689: (turn_to satellite1 groundstation11 star7)
14.689: (turn_to satellite1 star7 star10)
14.685: (turn_to satellite3 groundstation2 groundstation15)
14.687: (turn_to satellite2 groundstation5 groundstation20)
14.687: (turn_to satellite3 groundstation12 groundstation15)
14.687: (turn_to satellite3 groundstation4 groundstation15)
14.687: (turn_to satellite3 groundstation14 groundstation15)
14.687: (turn_to satellite2 groundstation11 star9)
14.687: (turn_to satellite2 star22 star9)
14.688: (turn_to satellite3 groundstation20 groundstation2)
14.688: (turn_to satellite2 groundstation11 star9)
14.688: (turn_to satellite3 groundstation20 groundstation12)
14.687: (turn_to satellite1 groundstation5 star7)
14.687: (turn_to satellite3 groundstation14 groundstation12)
14.688: (turn_to satellite3 groundstation14 groundstation4)
14.688: (turn_to satellite3 star6 groundstation2)
14.688: (turn_to satellite3 groundstation20 groundstation12)
14.687: (turn_to satellite1 star10 star7)
14.688: (turn_to satellite2 star13 groundstation11)
14.688: (turn_to satellite1 groundstation20 star7)
14.688: (turn_to satellite1 groundstation5 star7)
14.688: (turn_to satellite1 star13 star7)
14.687: (turn_to satellite3 star13 groundstation20)
14.687: (turn_to satellite3 groundstation14 groundstation20)
14.687: (turn_to satellite3 groundstation12 groundstation20)
14.687: (turn_to satellite1 star17 star7)
14.688: (turn_to satellite2 star8 star22)
14.688: (turn_to satellite1 groundstation11 star17)
14.688: (turn_to satellite2 groundstation19 star8)
14.689: (turn_to satellite2 star21 star8)
14.689: (turn_to satellite3 star22 groundstation20)
14.689: (turn_to satellite1 groundstation2 groundstation5)
