/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.280: (turn_to satellite4 groundstation8 star20)
21.281: (turn_to satellite5 groundstation5 groundstation15)
21.281: (turn_to satellite5 groundstation8 groundstation15)
21.279: (turn_to satellite4 groundstation6 star20)
21.279: (turn_to satellite4 groundstation19 star20)
21.280: (turn_to satellite4 groundstation9 star20)
21.280: (turn_to satellite4 groundstation15 star20)
21.280: (turn_to satellite4 star1 groundstation8)
21.279: (turn_to satellite5 groundstation9 groundstation15)
21.280: (turn_to satellite5 groundstation6 groundstation15)
21.280: (turn_to satellite5 groundstation5 groundstation15)
21.281: (turn_to satellite4 star23 star1)
21.281: (turn_to satellite5 groundstation14 groundstation15)
21.280: (turn_to satellite2 star10 groundstation12)
21.280: (turn_to satellite2 groundstation19 groundstation12)
21.280: (turn_to satellite4 star17 star1)
21.281: (turn_to satellite4 groundstation2 star1)
21.281: (turn_to satellite2 groundstation5 groundstation12)
21.278: (turn_to satellite5 star10 groundstation14)
21.278: (turn_to satellite5 star24 groundstation14)
21.280: (turn_to satellite4 star4 star1)
21.281: (turn_to satellite0 star4 groundstation11)
21.282: (turn_to satellite2 groundstation9 groundstation5)
21.280: (turn_to satellite5 groundstation5 groundstation14)
21.280: (turn_to satellite5 groundstation12 groundstation14)
21.280: (turn_to satellite5 star10 groundstation14)
21.282: (turn_to satellite5 star24 groundstation14)
21.282: (turn_to satellite5 star4 groundstation14)
21.281: (turn_to satellite0 groundstation15 groundstation11)
21.281: (turn_to satellite5 groundstation2 star4)
21.282: (turn_to satellite4 groundstation14 star1)
21.282: (turn_to satellite2 groundstation7 groundstation9)
21.283: (turn_to satellite5 star18 star4)
21.281: (turn_to satellite2 star24 groundstation9)
21.282: (turn_to satellite2 star10 groundstation9)
21.282: (turn_to satellite4 groundstation12 star1)
21.282: (turn_to satellite2 groundstation12 groundstation9)
21.283: (turn_to satellite5 groundstation8 star18)
21.280: (turn_to satellite4 groundstation12 star1)
21.281: (turn_to satellite2 star10 groundstation9)
21.282: (turn_to satellite2 groundstation12 groundstation9)
21.283: (turn_to satellite5 groundstation25 groundstation8)
21.284: (turn_to satellite2 groundstation5 groundstation9)
21.281: (turn_to satellite4 groundstation12 star1)
21.282: (turn_to satellite5 groundstation12 groundstation8)
21.283: (turn_to satellite5 groundstation6 groundstation8)
21.283: (turn_to satellite5 groundstation7 groundstation8)
21.283: (turn_to satellite5 groundstation9 groundstation8)
21.278: (turn_to satellite4 groundstation12 star1)
21.279: (turn_to satellite2 star10 groundstation5)
21.281: (turn_to satellite2 groundstation14 groundstation5)
21.282: (turn_to satellite2 groundstation22 groundstation5)
21.282: (turn_to satellite2 star24 groundstation5)
21.280: (turn_to satellite5 groundstation5 groundstation9)
21.281: (turn_to satellite5 star10 groundstation9)
21.282: (turn_to satellite2 groundstation2 star24)
21.282: (turn_to satellite5 groundstation15 groundstation9)
21.282: (turn_to satellite0 groundstation19 groundstation11)
21.274: (turn_to satellite0 star1 groundstation19)
21.276: (turn_to satellite5 star10 groundstation9)
21.277: (turn_to satellite5 star23 groundstation9)
21.277: (turn_to satellite0 star23 groundstation19)
21.278: (turn_to satellite5 star24 groundstation9)
21.279: (turn_to satellite5 star21 star24)
21.279: (turn_to satellite5 groundstation6 star24)
21.279: (turn_to satellite0 groundstation9 groundstation19)
21.279: (turn_to satellite5 groundstation7 star24)
21.280: (turn_to satellite5 star18 star24)
21.278: (turn_to satellite2 star23 groundstation5)
21.280: (turn_to satellite0 star23 groundstation19)
21.280: (turn_to satellite2 groundstation15 groundstation5)
21.280: (turn_to satellite5 groundstation14 star18)
21.280: (turn_to satellite4 groundstation14 groundstation12)
21.277: (turn_to satellite5 star1 star18)
21.277: (turn_to satellite5 star23 star18)
21.278: (turn_to satellite5 groundstation12 star18)
21.280: (turn_to satellite5 groundstation2 star18)
21.280: (turn_to satellite5 star1 star18)
21.280: (turn_to satellite2 groundstation5 groundstation15)
21.281: (turn_to satellite4 star18 groundstation14)
21.281: (turn_to satellite4 star23 groundstation14)
21.281: (turn_to satellite4 groundstation25 groundstation14)
21.281: (turn_to satellite5 star23 star1)
21.275: (turn_to satellite2 groundstation22 groundstation15)
21.276: (turn_to satellite2 star3 groundstation15)
21.277: (turn_to satellite2 groundstation25 groundstation15)
21.277: (turn_to satellite2 groundstation11 groundstation15)
21.278: (turn_to satellite2 star18 groundstation15)
21.279: (turn_to satellite2 star20 star18)
21.279: (turn_to satellite2 groundstation8 star18)
21.279: (turn_to satellite2 groundstation7 star18)
21.279: (turn_to satellite2 groundstation9 star18)
21.280: (turn_to satellite0 groundstation5 groundstation19)
21.276: (turn_to satellite2 groundstation11 star18)
21.276: (turn_to satellite2 groundstation19 star18)
21.277: (turn_to satellite2 groundstation9 star18)
21.278: (turn_to satellite2 star4 star18)
21.278: (turn_to satellite2 groundstation22 star18)
21.278: (turn_to satellite4 star4 groundstation12)
21.279: (turn_to satellite5 groundstation2 star23)
21.279: (turn_to satellite0 groundstation9 groundstation5)
21.279: (turn_to satellite5 groundstation8 star23)
21.280: (turn_to satellite5 groundstation9 star23)
21.275: (turn_to satellite2 groundstation11 groundstation22)
21.276: (turn_to satellite2 star1 groundstation22)
21.277: (turn_to satellite2 star23 groundstation22)
21.277: (turn_to satellite1 star3 star16)
21.278: (turn_to satellite2 star3 groundstation22)
21.279: (turn_to satellite2 groundstation19 star3)
21.280: (turn_to satellite2 star24 star3)
21.281: (turn_to satellite2 star20 star3)
21.281: (turn_to satellite2 groundstation25 star3)
21.281: (turn_to satellite2 groundstation2 star3)
21.281: (turn_to satellite5 groundstation11 groundstation9)
21.281: (turn_to satellite5 groundstation19 groundstation9)
21.281: (turn_to satellite5 groundstation19 groundstation9)
21.281: (turn_to satellite5 star18 groundstation9)
21.281: (turn_to satellite5 star23 groundstation9)
21.279: (turn_to satellite2 groundstation25 star24)
21.279: (turn_to satellite5 groundstation19 star23)
21.279: (turn_to satellite2 star3 star24)
21.280: (turn_to satellite2 star21 star24)
21.280: (turn_to satellite2 star20 star24)
21.280: (turn_to satellite2 groundstation8 star20)
21.281: (turn_to satellite2 star10 star20)
21.281: (turn_to satellite2 groundstation6 star20)
21.281: (turn_to satellite4 star4 groundstation12)
21.281: (turn_to satellite5 groundstation11 star23)
21.278: (turn_to satellite2 star23 star20)
21.278: (turn_to satellite2 groundstation9 star20)
21.282: (turn_to satellite2 star1 star20)
21.282: (turn_to satellite0 star18 groundstation5)
21.282: (turn_to satellite5 groundstation19 star23)
21.277: (turn_to satellite2 star23 star10)
21.279: (turn_to satellite2 star21 star10)
21.279: (turn_to satellite2 groundstation9 star10)
21.279: (turn_to satellite2 star18 star10)
21.279: (turn_to satellite0 star23 groundstation5)
21.275: (turn_to satellite2 star3 star10)
21.276: (turn_to satellite2 groundstation22 star10)
21.277: (turn_to satellite2 groundstation25 star10)
21.277: (turn_to satellite2 groundstation11 star10)
21.277: (turn_to satellite2 groundstation5 star10)
21.276: (turn_to satellite0 star10 star23)
21.277: (turn_to satellite2 star18 groundstation5)
21.278: (turn_to satellite2 groundstation7 groundstation5)
21.278: (turn_to satellite2 groundstation8 groundstation5)
21.278: (turn_to satellite0 star21 star23)
21.278: (turn_to satellite0 star24 star21)
21.279: (turn_to satellite0 groundstation9 star21)
21.279: (turn_to satellite0 star18 star21)
21.280: (turn_to satellite0 star3 star21)
21.280: (turn_to satellite0 groundstation11 star21)
21.278: (turn_to satellite2 star23 groundstation5)
21.279: (turn_to satellite5 star23 groundstation19)
21.279: (turn_to satellite2 groundstation6 groundstation5)
21.280: (turn_to satellite2 groundstation9 groundstation5)
21.280: (turn_to satellite2 groundstation7 groundstation5)
21.280: (turn_to satellite2 star1 groundstation7)
21.281: (turn_to satellite2 groundstation14 groundstation7)
21.281: (turn_to satellite2 groundstation8 groundstation7)
21.281: (turn_to satellite2 star18 groundstation7)
21.281: (turn_to satellite2 groundstation2 groundstation7)
21.280: (turn_to satellite0 groundstation5 groundstation11)
21.281: (turn_to satellite5 groundstation5 groundstation19)
21.281: (turn_to satellite2 groundstation25 groundstation2)
21.281: (turn_to satellite0 groundstation15 groundstation11)
21.281: (turn_to satellite2 star3 groundstation2)
21.280: (turn_to satellite2 star1 groundstation8)
21.281: (turn_to satellite0 groundstation15 groundstation11)
21.281: (turn_to satellite2 groundstation25 groundstation8)
21.282: (turn_to satellite2 star20 star3)
21.282: (turn_to satellite2 groundstation5 groundstation8)
21.281: (turn_to satellite0 groundstation25 groundstation15)
21.281: (turn_to satellite0 groundstation2 groundstation15)
21.281: (turn_to satellite5 groundstation15 groundstation19)
21.282: (turn_to satellite2 groundstation2 groundstation5)
21.282: (turn_to satellite0 groundstation8 groundstation15)
21.278: (turn_to satellite2 star23 groundstation5)
21.280: (turn_to satellite2 groundstation11 groundstation5)
21.280: (turn_to satellite0 star1 groundstation8)
21.280: (turn_to satellite0 groundstation7 groundstation8)
21.281: (turn_to satellite0 groundstation6 groundstation8)
21.279: (turn_to satellite2 groundstation11 groundstation5)
21.279: (turn_to satellite2 star23 groundstation5)
21.280: (turn_to satellite2 groundstation15 groundstation5)
21.281: (turn_to satellite0 groundstation14 groundstation6)
21.282: (turn_to satellite4 groundstation14 groundstation12)
21.276: (turn_to satellite0 star1 groundstation6)
21.279: (turn_to satellite0 star23 groundstation6)
21.280: (turn_to satellite0 star20 groundstation6)
21.280: (turn_to satellite0 star18 groundstation6)
21.280: (turn_to satellite0 groundstation2 groundstation6)
21.281: (turn_to satellite3 groundstation9 star13)
21.281: (turn_to satellite0 groundstation8 groundstation2)
21.282: (turn_to satellite1 groundstation12 star16)
21.282: (turn_to satellite0 groundstation7 groundstation2)
21.282: (turn_to satellite0 star10 groundstation2)
21.280: (turn_to satellite1 star3 star16)
21.280: (turn_to satellite1 star17 star16)
21.281: (turn_to satellite4 star1 groundstation14)
21.281: (turn_to satellite1 star1 star16)
21.282: (turn_to satellite4 star3 groundstation14)
21.280: (turn_to satellite4 star20 star3)
21.280: (turn_to satellite1 groundstation14 star16)
21.281: (turn_to satellite4 groundstation11 star3)
21.282: (turn_to satellite4 star23 star3)
21.283: (turn_to satellite0 groundstation11 star10)
21.279: (turn_to satellite2 groundstation14 groundstation5)
21.281: (turn_to satellite2 star24 groundstation5)
21.281: (turn_to satellite2 star10 groundstation5)
21.281: (turn_to satellite5 groundstation12 groundstation19)
21.282: (turn_to satellite4 star10 star1)
21.280: (turn_to satellite5 star1 groundstation19)
21.281: (turn_to satellite2 groundstation15 star10)
21.282: (turn_to satellite4 star23 star10)
21.282: (turn_to satellite0 star24 star10)
21.282: (turn_to satellite4 groundstation25 star23)
21.280: (turn_to satellite0 star23 star10)
21.280: (turn_to satellite3 groundstation19 star13)
21.281: (turn_to satellite0 groundstation9 star10)
21.281: (turn_to satellite4 star4 groundstation25)
21.282: (turn_to satellite2 star23 groundstation5)
21.279: (turn_to satellite0 groundstation19 star10)
21.281: (turn_to satellite4 groundstation19 groundstation25)
21.281: (turn_to satellite4 groundstation5 groundstation25)
21.281: (turn_to satellite4 groundstation14 groundstation25)
21.282: (turn_to satellite4 groundstation19 groundstation25)
21.276: (turn_to satellite2 star3 groundstation5)
21.276: (turn_to satellite2 groundstation22 groundstation5)
21.277: (turn_to satellite4 groundstation11 groundstation19)
21.277: (turn_to satellite0 star21 star23)
21.278: (turn_to satellite2 groundstation25 groundstation5)
21.278: (turn_to satellite2 groundstation11 groundstation25)
21.278: (turn_to satellite2 groundstation15 groundstation25)
21.279: (turn_to satellite2 star18 groundstation25)
21.279: (turn_to satellite0 groundstation5 star23)
21.280: (turn_to satellite2 star20 groundstation25)
21.280: (turn_to satellite2 groundstation8 star20)
21.280: (turn_to satellite2 groundstation7 star20)
21.280: (turn_to satellite2 groundstation8 groundstation25)
21.280: (turn_to satellite0 groundstation5 star23)
21.280: (turn_to satellite2 star18 groundstation25)
21.277: (turn_to satellite2 groundstation22 star18)
21.278: (turn_to satellite2 star10 star18)
21.278: (turn_to satellite2 star21 star18)
21.278: (turn_to satellite2 groundstation14 star18)
21.278: (turn_to satellite2 star3 star18)
21.278: (turn_to satellite4 groundstation9 groundstation19)
21.279: (turn_to satellite2 star1 star3)
21.280: (turn_to satellite2 star24 star3)
21.280: (turn_to satellite4 star24 groundstation19)
21.281: (turn_to satellite2 groundstation7 star3)
21.281: (turn_to satellite2 groundstation9 groundstation7)
21.281: (turn_to satellite2 groundstation2 star1)
21.281: (turn_to satellite2 groundstation2 groundstation7)
21.281: (turn_to satellite2 groundstation11 groundstation7)
21.281: (turn_to satellite2 groundstation22 star3)
21.281: (turn_to satellite4 groundstation25 star24)
21.282: (turn_to satellite4 star10 star24)
21.282: (turn_to satellite4 star23 star24)
21.282: (turn_to satellite3 groundstation9 star13)
21.282: (turn_to satellite0 groundstation15 groundstation5)
21.278: (turn_to satellite2 star23 groundstation11)
21.279: (turn_to satellite2 groundstation22 groundstation11)
21.281: (turn_to satellite4 groundstation8 groundstation19)
21.281: (turn_to satellite0 groundstation8 groundstation15)
21.281: (turn_to satellite4 groundstation6 groundstation19)
21.278: (turn_to satellite0 groundstation19 groundstation15)
21.280: (turn_to satellite0 groundstation5 groundstation15)
21.280: (turn_to satellite4 star1 groundstation8)
21.280: (turn_to satellite2 groundstation5 groundstation11)
21.281: (turn_to satellite4 star23 groundstation6)
21.276: (turn_to satellite0 groundstation5 groundstation15)
21.277: (turn_to satellite0 groundstation19 groundstation15)
21.279: (turn_to satellite0 groundstation9 groundstation15)
21.279: (turn_to satellite0 star3 groundstation15)
21.280: (turn_to satellite0 groundstation25 groundstation15)
21.275: (turn_to satellite2 groundstation19 groundstation11)
21.279: (turn_to satellite2 groundstation5 groundstation11)
21.280: (turn_to satellite0 groundstation14 groundstation25)
21.280: (turn_to satellite2 groundstation9 groundstation11)
21.281: (turn_to satellite0 star21 groundstation25)
21.280: (turn_to satellite2 groundstation5 groundstation11)
21.280: (turn_to satellite4 groundstation5 star23)
21.281: (turn_to satellite0 groundstation8 star21)
21.281: (turn_to satellite0 star18 star21)
21.281: (turn_to satellite4 groundstation5 star23)
21.276: (turn_to satellite0 star21 groundstation25)
21.276: (turn_to satellite0 star23 groundstation25)
21.276: (turn_to satellite0 star10 groundstation25)
