/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
0.978: (turn_to satellite5 star27 planet29)
0.979: (turn_to satellite3 star27 planet29)
0.979: (turn_to satellite3 star27 planet29)
0.979: (turn_to satellite1 groundstation18 star15)
0.980: (turn_to satellite1 groundstation18 star15)
0.980: (turn_to satellite1 groundstation18 star15)
0.980: (turn_to satellite3 star27 planet29)
0.980: (turn_to satellite5 planet29 star27)
0.980: (turn_to satellite4 star27 planet29)
0.981: (turn_to satellite1 star7 groundstation18)
0.980: (turn_to satellite5 planet29 star27)
0.981: (turn_to satellite3 star27 planet29)
0.981: (turn_to satellite1 star7 groundstation18)
0.981: (turn_to satellite1 groundstation9 groundstation18)
0.981: (turn_to satellite1 groundstation9 star7)
0.981: (turn_to satellite5 planet29 star27)
0.981: (turn_to satellite1 groundstation9 groundstation18)
0.981: (turn_to satellite1 star7 groundstation18)
0.981: (turn_to satellite5 planet29 star27)
0.981: (turn_to satellite4 star27 planet29)
0.981: (turn_to satellite5 planet29 star27)
0.981: (turn_to satellite4 star27 planet29)
0.981: (turn_to satellite4 star27 planet29)
0.982: (turn_to satellite1 star7 groundstation9)
0.983: (turn_to satellite1 star24 star7)
0.980: (turn_to satellite5 planet29 star27)
0.981: (turn_to satellite1 star7 groundstation9)
0.981: (turn_to satellite3 planet29 star27)
0.982: (turn_to satellite1 star24 groundstation9)
0.982: (turn_to satellite1 star24 star7)
0.982: (take_image satellite1 star24 instrument4 thermograph6)
0.982: (take_image satellite1 star24 instrument4 thermograph6)
0.982: (turn_to satellite1 star20 star24)
0.983: (turn_to satellite1 star25 star24)
0.983: (turn_to satellite5 star27 planet29)
0.978: (turn_to satellite1 star15 star24)
0.979: (turn_to satellite1 star15 star24)
0.979: (turn_to satellite1 groundstation18 star24)
0.980: (turn_to satellite1 groundstation18 star24)
0.981: (turn_to satellite1 star7 star24)
0.979: (turn_to satellite4 planet29 star27)
0.979: (turn_to satellite5 star27 planet29)
0.980: (turn_to satellite4 planet29 star27)
0.980: (turn_to satellite5 star27 planet29)
0.981: (turn_to satellite1 groundstation9 star7)
0.978: (turn_to satellite4 planet29 star27)
0.978: (turn_to satellite5 star27 planet29)
0.979: (turn_to satellite4 planet29 star27)
0.980: (turn_to satellite5 star27 planet29)
0.981: (turn_to satellite3 star27 planet29)
0.981: (turn_to satellite1 star7 groundstation9)
0.981: (turn_to satellite1 star7 groundstation18)
0.981: (turn_to satellite1 star7 groundstation18)
0.981: (turn_to satellite1 star7 star15)
0.981: (turn_to satellite1 star7 star15)
0.981: (turn_to satellite1 groundstation9 star7)
0.981: (turn_to satellite1 groundstation9 star7)
0.981: (turn_to satellite4 planet29 star27)
0.981: (turn_to satellite5 planet29 star27)
0.982: (turn_to satellite4 star27 planet29)
0.981: (turn_to satellite1 groundstation9 star7)
0.981: (turn_to satellite5 planet29 star27)
0.982: (turn_to satellite1 groundstation9 star7)
0.982: (turn_to satellite4 star27 planet29)
0.982: (turn_to satellite1 star24 groundstation9)
0.982: (turn_to satellite3 planet29 star27)
0.982: (turn_to satellite1 star20 star24)
0.983: (turn_to satellite5 planet29 star27)
0.983: (turn_to satellite1 star24 groundstation9)
0.983: (turn_to satellite1 star24 groundstation9)
0.982: (turn_to satellite1 star20 star24)
0.982: (turn_to satellite3 planet29 star27)
0.983: (turn_to satellite5 planet29 star27)
0.983: (turn_to satellite1 star20 star24)
0.983: (turn_to satellite1 star20 star24)
0.982: (turn_to satellite5 planet29 star27)
0.982: (turn_to satellite4 star27 planet29)
0.983: (turn_to satellite1 star25 star20)
0.983: (turn_to satellite1 star19 star20)
0.983: (turn_to satellite1 star19 star20)
0.983: (take_image satellite1 star19 instrument4 thermograph6)
0.983: (take_image satellite1 star25 instrument4 thermograph6)
0.983: (turn_to satellite1 star25 star20)
0.983: (turn_to satellite3 star27 planet29)
0.983: (turn_to satellite1 star19 star20)
0.978: (turn_to satellite1 star15 star19)
0.978: (turn_to satellite1 star15 star25)
0.979: (turn_to satellite1 groundstation18 star19)
0.979: (turn_to satellite1 groundstation18 star25)
0.981: (turn_to satellite1 star7 star25)
0.978: (turn_to satellite3 star27 planet29)
0.979: (turn_to satellite3 star27 planet29)
0.979: (turn_to satellite3 star27 planet29)
0.979: (turn_to satellite4 star27 planet29)
0.979: (turn_to satellite4 star27 planet29)
0.978: (turn_to satellite5 planet29 star27)
0.978: (turn_to satellite5 planet29 star27)
0.979: (turn_to satellite5 planet29 star27)
0.979: (turn_to satellite5 planet29 star27)
0.980: (turn_to satellite1 groundstation18 star15)
0.978: (turn_to satellite4 star27 planet29)
0.979: (turn_to satellite3 star27 planet29)
0.979: (turn_to satellite3 star27 planet29)
0.979: (turn_to satellite4 star27 planet29)
0.979: (turn_to satellite1 groundstation18 star15)
0.980: (turn_to satellite1 groundstation18 star15)
0.980: (turn_to satellite1 groundstation18 star15)
0.980: (turn_to satellite3 star27 planet29)
0.980: (turn_to satellite5 star27 planet29)
0.981: (turn_to satellite1 star7 groundstation18)
0.979: (turn_to satellite3 planet29 star27)
0.980: (turn_to satellite4 planet29 star27)
0.980: (turn_to satellite4 planet29 star27)
0.981: (turn_to satellite3 star27 planet29)
0.981: (turn_to satellite1 groundstation9 star7)
0.980: (turn_to satellite5 star27 planet29)
0.981: (turn_to satellite1 star7 groundstation18)
0.981: (turn_to satellite1 groundstation9 groundstation18)
0.981: (turn_to satellite4 planet29 star27)
0.981: (turn_to satellite3 star27 planet29)
0.981: (turn_to satellite5 star27 planet29)
0.981: (turn_to satellite3 star27 planet29)
0.981: (turn_to satellite4 planet29 star27)
0.981: (turn_to satellite3 star27 planet29)
0.981: (turn_to satellite1 groundstation9 star7)
0.981: (turn_to satellite4 planet29 star27)
0.981: (turn_to satellite5 star27 planet29)
0.981: (turn_to satellite1 groundstation9 star7)
0.981: (turn_to satellite4 planet29 star27)
0.982: (turn_to satellite1 star24 star7)
0.981: (turn_to satellite5 star27 planet29)
0.981: (turn_to satellite3 planet29 star27)
0.981: (turn_to satellite5 star27 planet29)
0.982: (turn_to satellite3 planet29 star27)
0.982: (turn_to satellite1 star24 groundstation9)
0.981: (turn_to satellite3 planet29 star27)
0.981: (turn_to satellite3 planet29 star27)
0.982: (turn_to satellite4 star27 planet29)
0.982: (turn_to satellite1 star24 groundstation9)
0.982: (turn_to satellite1 star20 star24)
0.982: (turn_to satellite4 star27 planet29)
0.982: (turn_to satellite4 star27 planet29)
0.982: (turn_to satellite1 star7 groundstation9)
0.982: (turn_to satellite1 star24 groundstation9)
0.982: (turn_to satellite1 star20 star24)
0.982: (turn_to satellite1 star20 star24)
0.982: (turn_to satellite3 star27 planet29)
0.982: (turn_to satellite3 star27 planet29)
0.983: (turn_to satellite1 star24 groundstation9)
0.983: (turn_to satellite1 star24 star7)
0.982: (turn_to satellite5 planet29 star27)
0.982: (turn_to satellite1 star20 star24)
0.982: (turn_to satellite3 star27 planet29)
0.983: (turn_to satellite5 planet29 star27)
0.983: (turn_to satellite5 planet29 star27)
0.982: (turn_to satellite1 star20 star24)
0.982: (turn_to satellite3 star27 planet29)
0.982: (turn_to satellite4 star27 planet29)
0.983: (turn_to satellite1 star24 star20)
0.983: (turn_to satellite5 planet29 star27)
0.982: (turn_to satellite4 star27 planet29)
0.983: (turn_to satellite1 star25 star20)
0.983: (turn_to satellite1 star19 star20)
0.983: (turn_to satellite5 star27 planet29)
0.983: (turn_to satellite1 star25 star20)
0.983: (take_image satellite1 star19 instrument4 thermograph6)
0.983: (turn_to satellite1 star25 star20)
0.983: (turn_to satellite4 planet29 star27)
0.983: (turn_to satellite1 star19 star25)
0.983: (turn_to satellite3 star27 planet29)
0.978: (turn_to satellite1 star15 star19)
0.979: (turn_to satellite1 groundstation18 star19)
0.981: (turn_to satellite1 star7 star19)
0.981: (turn_to satellite1 groundstation9 star19)
0.982: (turn_to satellite1 star24 star19)
0.979: (turn_to satellite3 star27 planet29)
0.979: (turn_to satellite5 star27 planet29)
0.980: (turn_to satellite3 star27 planet29)
0.980: (turn_to satellite5 star27 planet29)
0.981: (turn_to satellite3 star27 planet29)
0.978: (turn_to satellite4 planet29 star27)
0.979: (turn_to satellite4 planet29 star27)
0.979: (turn_to satellite4 planet29 star27)
0.980: (turn_to satellite4 planet29 star27)
0.981: (turn_to satellite1 star7 groundstation9)
0.978: (turn_to satellite3 star27 planet29)
0.979: (turn_to satellite5 star27 planet29)
0.979: (turn_to satellite5 star27 planet29)
0.980: (turn_to satellite3 star27 planet29)
0.981: (turn_to satellite1 star7 groundstation18)
0.981: (turn_to satellite1 star7 groundstation18)
0.981: (turn_to satellite1 star7 star15)
0.981: (turn_to satellite3 star27 planet29)
0.981: (turn_to satellite1 groundstation9 star7)
0.981: (turn_to satellite1 groundstation9 star15)
0.981: (turn_to satellite5 planet29 star27)
0.981: (turn_to satellite5 planet29 star27)
0.982: (turn_to satellite4 star27 planet29)
0.982: (turn_to satellite1 star24 groundstation9)
0.982: (turn_to satellite1 star24 star7)
0.982: (turn_to satellite1 star7 groundstation9)
0.982: (turn_to satellite1 star20 star24)
0.982: (turn_to satellite1 star20 star24)
0.983: (turn_to satellite1 star24 star7)
0.983: (turn_to satellite5 planet29 star27)
0.982: (turn_to satellite4 star27 planet29)
0.983: (turn_to satellite1 star20 star24)
0.983: (turn_to satellite5 planet29 star27)
0.983: (turn_to satellite1 star24 star7)
0.983: (turn_to satellite1 star25 star20)
0.982: (turn_to satellite1 star20 star24)
0.982: (turn_to satellite4 star27 planet29)
0.982: (turn_to satellite3 planet29 star27)
0.983: (turn_to satellite1 star20 star24)
0.983: (turn_to satellite1 star25 star24)
0.982: (turn_to satellite5 planet29 star27)
0.982: (turn_to satellite3 planet29 star27)
0.982: (turn_to satellite3 planet29 star27)
0.983: (turn_to satellite1 star19 star25)
0.983: (turn_to satellite1 star19 star25)
0.983: (turn_to satellite3 star27 planet29)
0.983: (turn_to satellite4 planet29 star27)
0.984: (turn_to satellite4 star27 planet29)
0.984: (turn_to satellite5 star27 planet29)
0.984: (turn_to satellite1 groundstation0 star25)
0.984: (take_image satellite1 groundstation0 instrument4 thermograph6)
0.984: (turn_to satellite1 star25 star19)
0.984: (turn_to satellite1 groundstation0 star19)
0.984: (turn_to satellite3 star27 planet29)
0.984: (turn_to satellite5 star27 planet29)
0.978: (turn_to satellite1 star15 groundstation0)
0.979: (turn_to satellite1 groundstation18 groundstation0)
0.981: (turn_to satellite1 star7 groundstation0)
0.981: (turn_to satellite1 groundstation9 groundstation0)
0.982: (turn_to satellite1 star24 groundstation0)
0.979: (turn_to satellite3 star27 planet29)
0.979: (turn_to satellite5 star27 planet29)
0.980: (turn_to satellite3 star27 planet29)
0.980: (turn_to satellite5 star27 planet29)
0.981: (turn_to satellite3 star27 planet29)
0.978: (turn_to satellite4 planet29 star27)
0.979: (turn_to satellite4 planet29 star27)
0.979: (turn_to satellite4 planet29 star27)
0.980: (turn_to satellite4 planet29 star27)
0.981: (turn_to satellite1 star7 groundstation9)
0.978: (turn_to satellite3 star27 planet29)
0.979: (turn_to satellite5 star27 planet29)
0.979: (turn_to satellite5 star27 planet29)
0.980: (turn_to satellite3 star27 planet29)
0.981: (turn_to satellite1 star7 groundstation18)
0.981: (turn_to satellite1 star7 groundstation18)
0.981: (turn_to satellite1 star7 star15)
0.981: (turn_to satellite3 star27 planet29)
0.981: (turn_to satellite1 groundstation9 star7)
0.981: (turn_to satellite1 groundstation9 star15)
0.981: (turn_to satellite5 planet29 star27)
0.981: (turn_to satellite5 planet29 star27)
0.982: (turn_to satellite4 star27 planet29)
0.982: (turn_to satellite1 star24 groundstation9)
0.982: (turn_to satellite1 star24 star7)
0.982: (turn_to satellite1 star7 groundstation9)
0.982: (turn_to satellite1 star20 star24)
0.982: (turn_to satellite1 star20 star24)
0.983: (turn_to satellite1 star24 star7)
0.983: (turn_to satellite5 planet29 star27)
0.982: (turn_to satellite4 star27 planet29)
0.983: (turn_to satellite1 star20 star24)
0.983: (turn_to satellite5 planet29 star27)
0.983: (turn_to satellite1 star24 star7)
0.983: (turn_to satellite1 star25 star20)
0.982: (turn_to satellite1 star20 star24)
0.982: (turn_to satellite4 star27 planet29)
0.982: (turn_to satellite3 planet29 star27)
0.983: (turn_to satellite1 star20 star24)
0.983: (turn_to satellite1 star25 star24)
0.982: (turn_to satellite3 planet29 star27)
0.982: (turn_to satellite5 planet29 star27)
0.982: (turn_to satellite3 planet29 star27)
0.983: (turn_to satellite1 star19 star25)
0.983: (turn_to satellite1 star19 star25)
0.983: (turn_to satellite3 planet29 star27)
0.983: (turn_to satellite1 star19 star25)
0.983: (turn_to satellite1 star19 star20)
0.983: (turn_to satellite3 star27 planet29)
0.983: (turn_to satellite4 planet29 star27)
0.984: (turn_to satellite5 star27 planet29)
0.984: (turn_to satellite1 star25 star19)
0.984: (turn_to satellite1 groundstation0 star19)
0.984: (turn_to satellite1 groundstation0 star19)
0.985: (turn_to satellite1 star5 star19)
0.984: (turn_to satellite1 star25 star19)
0.984: (turn_to satellite3 planet29 star27)
0.985: (turn_to satellite4 star27 planet29)
0.985: (take_image satellite1 star5 instrument4 thermograph6)
0.985: (turn_to satellite1 groundstation0 star19)
0.978: (turn_to satellite1 star15 star5)
0.979: (turn_to satellite1 groundstation18 star5)
0.980: (turn_to satellite1 star7 star5)
0.981: (turn_to satellite1 groundstation9 star5)
0.982: (turn_to satellite1 star24 star5)
0.979: (turn_to satellite3 star27 planet29)
0.979: (turn_to satellite5 star27 planet29)
0.980: (turn_to satellite3 star27 planet29)
0.980: (turn_to satellite5 star27 planet29)
0.981: (turn_to satellite3 star27 planet29)
0.978: (turn_to satellite4 planet29 star27)
0.979: (turn_to satellite4 planet29 star27)
0.979: (turn_to satellite4 planet29 star27)
0.980: (turn_to satellite4 planet29 star27)
0.981: (turn_to satellite1 star7 groundstation9)
0.978: (turn_to satellite3 star27 planet29)
0.979: (turn_to satellite5 star27 planet29)
0.979: (turn_to satellite5 star27 planet29)
0.980: (turn_to satellite3 star27 planet29)
0.981: (turn_to satellite1 star7 groundstation18)
0.981: (turn_to satellite1 star7 groundstation18)
0.981: (turn_to satellite1 star7 star15)
0.981: (turn_to satellite3 star27 planet29)
0.981: (turn_to satellite1 groundstation9 star7)
0.981: (turn_to satellite1 groundstation9 star15)
0.981: (turn_to satellite5 planet29 star27)
0.981: (turn_to satellite5 planet29 star27)
0.982: (turn_to satellite4 star27 planet29)
0.982: (turn_to satellite1 star24 groundstation9)
0.982: (turn_to satellite1 star24 star7)
0.982: (turn_to satellite1 star7 groundstation9)
0.982: (turn_to satellite1 star20 star24)
0.982: (turn_to satellite1 star20 star24)
0.983: (turn_to satellite1 star24 star7)
0.983: (turn_to satellite5 planet29 star27)
0.982: (turn_to satellite4 star27 planet29)
0.983: (turn_to satellite1 star20 star24)
0.983: (turn_to satellite5 planet29 star27)
0.983: (turn_to satellite1 star24 star7)
0.983: (turn_to satellite1 star25 star20)
0.982: (turn_to satellite1 star20 star24)
0.982: (turn_to satellite4 star27 planet29)
0.982: (turn_to satellite3 planet29 star27)
0.983: (turn_to satellite1 star20 star24)
0.983: (turn_to satellite1 star25 star24)
0.982: (turn_to satellite3 planet29 star27)
0.982: (turn_to satellite5 planet29 star27)
0.982: (turn_to satellite3 planet29 star27)
0.983: (turn_to satellite1 star19 star25)
0.983: (turn_to satellite1 star19 star25)
