/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.506: (turn_to satellite2 star4 star2)
12.509: (turn_to satellite2 groundstation0 star2)
12.502: (turn_to satellite0 groundstation12 star6)
12.502: (turn_to satellite0 groundstation12 star6)
12.502: (turn_to satellite2 groundstation13 star2)
12.502: (turn_to satellite2 star4 star2)
12.503: (turn_to satellite2 star9 star2)
12.510: (turn_to satellite0 star2 groundstation12)
12.510: (turn_to satellite0 star2 groundstation12)
12.514: (turn_to satellite0 star4 groundstation12)
12.514: (turn_to satellite0 groundstation13 groundstation12)
12.542: (turn_to satellite2 groundstation1 star4)
12.506: (turn_to satellite2 star6 groundstation13)
12.506: (turn_to satellite2 star6 star4)
12.510: (turn_to satellite2 star2 groundstation13)
12.510: (turn_to satellite2 star2 star4)
12.511: (turn_to satellite2 groundstation0 star4)
12.503: (turn_to satellite0 star8 star2)
12.509: (turn_to satellite0 groundstation0 groundstation13)
12.509: (turn_to satellite0 groundstation0 star4)
12.511: (turn_to satellite0 groundstation0 groundstation13)
12.511: (turn_to satellite0 groundstation0 star4)
12.502: (turn_to satellite2 star8 star2)
12.503: (turn_to satellite2 star8 star6)
12.512: (turn_to satellite0 star4 star8)
12.512: (turn_to satellite0 groundstation13 star8)
12.536: (turn_to satellite0 groundstation1 groundstation0)
12.536: (turn_to satellite2 groundstation5 star2)
12.540: (turn_to satellite2 star6 star2)
12.544: (turn_to satellite2 groundstation12 star2)
12.545: (turn_to satellite2 groundstation1 groundstation0)
12.545: (turn_to satellite2 groundstation1 groundstation0)
12.532: (turn_to satellite0 star2 star4)
12.532: (turn_to satellite0 star2 groundstation13)
12.534: (turn_to satellite0 groundstation5 groundstation13)
12.534: (turn_to satellite0 groundstation5 star4)
12.538: (turn_to satellite0 star6 star4)
12.554: (turn_to satellite0 star8 star6)
12.554: (turn_to satellite0 star8 star2)
12.554: (turn_to satellite0 star8 groundstation5)
12.554: (turn_to satellite0 groundstation0 star6)
12.554: (turn_to satellite0 groundstation0 star2)
12.560: (turn_to satellite0 star9 star8)
12.560: (turn_to satellite0 star9 groundstation0)
12.568: (turn_to satellite0 groundstation3 groundstation0)
12.568: (turn_to satellite0 groundstation3 star8)
12.647: (turn_to satellite1 star8 groundstation7)
12.593: (turn_to satellite2 groundstation12 groundstation1)
12.594: (turn_to satellite2 groundstation3 groundstation1)
12.600: (turn_to satellite2 star9 groundstation1)
12.602: (turn_to satellite2 groundstation13 groundstation1)
12.602: (turn_to satellite2 star2 groundstation1)
12.575: (turn_to satellite1 groundstation5 star8)
12.580: (turn_to satellite0 star9 groundstation0)
12.580: (turn_to satellite0 star2 groundstation0)
12.592: (turn_to satellite1 groundstation5 star8)
12.593: (turn_to satellite0 groundstation7 groundstation0)
12.574: (turn_to satellite1 groundstation5 star8)
12.574: (turn_to satellite1 groundstation5 star8)
12.574: (turn_to satellite0 star9 groundstation0)
12.592: (turn_to satellite0 groundstation3 groundstation0)
12.593: (turn_to satellite0 groundstation13 star2)
12.575: (turn_to satellite2 groundstation0 star9)
12.580: (turn_to satellite2 star6 star2)
12.592: (turn_to satellite2 groundstation3 star9)
12.593: (turn_to satellite0 star4 groundstation13)
12.594: (turn_to satellite1 star6 star8)
12.576: (turn_to satellite0 groundstation13 star2)
12.576: (turn_to satellite0 star4 star2)
12.580: (turn_to satellite0 star6 star2)
12.588: (turn_to satellite1 groundstation0 groundstation5)
12.592: (turn_to satellite0 groundstation12 star2)
12.588: (turn_to satellite1 groundstation0 groundstation5)
12.588: (turn_to satellite0 star9 groundstation3)
12.592: (turn_to satellite1 star8 groundstation5)
12.593: (turn_to satellite0 star6 star4)
12.593: (turn_to satellite2 groundstation0 groundstation3)
12.588: (turn_to satellite2 star9 groundstation3)
12.590: (turn_to satellite1 groundstation3 groundstation5)
12.594: (turn_to satellite0 groundstation3 groundstation12)
12.594: (turn_to satellite1 groundstation5 groundstation0)
12.594: (turn_to satellite2 star9 groundstation0)
12.594: (turn_to satellite0 groundstation0 star9)
12.596: (turn_to satellite0 groundstation13 star6)
12.596: (turn_to satellite0 star4 star6)
12.596: (turn_to satellite1 groundstation5 star8)
12.596: (turn_to satellite1 star9 groundstation3)
12.591: (turn_to satellite1 groundstation3 groundstation5)
12.594: (turn_to satellite1 star6 groundstation0)
12.596: (turn_to satellite2 groundstation3 star6)
12.596: (turn_to satellite1 star9 groundstation5)
12.597: (turn_to satellite1 groundstation1 star9)
12.597: (turn_to satellite1 groundstation1 star9)
12.597: (turn_to satellite1 groundstation1 groundstation3)
12.599: (turn_to satellite2 star9 groundstation3)
12.600: (turn_to satellite0 star2 star4)
12.601: (turn_to satellite2 star2 star6)
12.600: (turn_to satellite0 groundstation12 groundstation0)
12.601: (turn_to satellite1 groundstation0 star6)
12.602: (turn_to satellite2 groundstation13 star2)
12.602: (turn_to satellite2 star4 star2)
12.604: (turn_to satellite0 groundstation13 groundstation0)
12.597: (turn_to satellite1 star8 groundstation5)
12.601: (turn_to satellite2 groundstation3 star9)
12.603: (turn_to satellite2 star8 star9)
12.604: (turn_to satellite0 star4 groundstation13)
12.604: (turn_to satellite0 star4 groundstation12)
12.598: (turn_to satellite0 groundstation3 star2)
12.598: (turn_to satellite1 groundstation5 groundstation0)
12.598: (turn_to satellite0 groundstation12 star2)
12.600: (turn_to satellite0 star6 star2)
12.600: (turn_to satellite0 groundstation13 star2)
12.600: (turn_to satellite0 star4 groundstation13)
12.600: (turn_to satellite0 star4 groundstation12)
12.600: (turn_to satellite0 star4 star6)
12.600: (turn_to satellite0 star4 groundstation3)
12.601: (turn_to satellite0 groundstation3 star2)
12.601: (turn_to satellite2 star4 star8)
12.601: (turn_to satellite2 groundstation13 star8)
12.602: (turn_to satellite2 groundstation3 star8)
12.604: (turn_to satellite0 star6 groundstation3)
12.605: (turn_to satellite0 groundstation12 groundstation3)
12.597: (turn_to satellite0 star8 star4)
12.601: (turn_to satellite0 groundstation13 star4)
12.602: (turn_to satellite1 groundstation0 groundstation5)
12.602: (turn_to satellite1 groundstation0 groundstation5)
12.602: (turn_to satellite1 groundstation5 groundstation0)
12.595: (turn_to satellite0 star9 groundstation3)
12.596: (turn_to satellite0 star9 groundstation3)
12.598: (turn_to satellite2 groundstation12 groundstation3)
12.600: (turn_to satellite0 star8 groundstation3)
12.600: (turn_to satellite0 star8 groundstation3)
12.593: (turn_to satellite1 star8 groundstation0)
12.593: (turn_to satellite1 star8 groundstation0)
12.594: (turn_to satellite1 star6 groundstation0)
12.594: (turn_to satellite1 star6 groundstation0)
12.600: (turn_to satellite2 star6 groundstation13)
12.597: (turn_to satellite2 groundstation12 groundstation13)
12.597: (turn_to satellite2 groundstation12 star4)
12.600: (turn_to satellite2 star2 groundstation13)
12.600: (turn_to satellite2 star2 star4)
12.600: (turn_to satellite2 groundstation0 star4)
12.599: (turn_to satellite1 groundstation5 star8)
12.600: (turn_to satellite1 groundstation5 star8)
12.601: (turn_to satellite1 groundstation0 star6)
12.602: (turn_to satellite0 groundstation13 star9)
12.602: (turn_to satellite0 star4 star9)
12.602: (turn_to satellite0 star2 groundstation13)
12.602: (turn_to satellite1 star9 star8)
12.602: (turn_to satellite0 star2 star4)
12.602: (turn_to satellite1 star9 star8)
12.603: (turn_to satellite0 star8 star9)
12.598: (turn_to satellite1 groundstation5 groundstation0)
12.602: (turn_to satellite0 star2 star4)
12.602: (turn_to satellite1 star9 star8)
12.602: (turn_to satellite0 star2 groundstation13)
12.605: (turn_to satellite2 star9 star2)
12.601: (turn_to satellite2 groundstation3 star2)
12.604: (turn_to satellite2 star6 star2)
12.604: (turn_to satellite0 groundstation3 star8)
12.605: (turn_to satellite2 groundstation12 star2)
12.605: (turn_to satellite2 star8 groundstation0)
12.603: (turn_to satellite0 groundstation7 star8)
12.603: (turn_to satellite1 star8 groundstation0)
12.605: (turn_to satellite2 groundstation13 groundstation12)
12.605: (turn_to satellite2 star4 groundstation12)
12.605: (turn_to satellite2 star4 star6)
12.604: (turn_to satellite2 groundstation0 groundstation3)
12.604: (turn_to satellite0 star6 groundstation3)
12.604: (turn_to satellite0 star9 star8)
12.604: (turn_to satellite0 star9 star8)
12.605: (turn_to satellite2 star9 groundstation3)
12.607: (turn_to satellite2 star8 star9)
12.607: (turn_to satellite2 star8 groundstation0)
12.608: (turn_to satellite2 star8 groundstation13)
12.608: (turn_to satellite2 star8 star4)
12.608: (turn_to satellite0 star8 groundstation7)
12.605: (turn_to satellite1 groundstation0 groundstation5)
12.605: (turn_to satellite0 groundstation13 star9)
12.605: (turn_to satellite0 star4 star9)
12.605: (turn_to satellite0 star4 groundstation7)
12.605: (turn_to satellite0 groundstation13 groundstation7)
12.604: (turn_to satellite2 groundstation3 star8)
12.609: (turn_to satellite2 groundstation12 star8)
12.610: (turn_to satellite1 star6 groundstation5)
12.610: (turn_to satellite1 star9 groundstation5)
12.610: (turn_to satellite1 star6 groundstation5)
12.603: (turn_to satellite1 star8 groundstation0)
12.606: (turn_to satellite0 star2 star9)
12.608: (turn_to satellite0 groundstation7 star4)
12.610: (turn_to satellite0 groundstation13 star4)
12.610: (turn_to satellite1 star9 star6)
12.604: (turn_to satellite2 star6 groundstation3)
12.606: (turn_to satellite2 groundstation5 groundstation3)
12.609: (turn_to satellite0 star6 groundstation7)
12.610: (turn_to satellite0 star6 groundstation13)
12.610: (turn_to satellite1 groundstation5 star8)
12.606: (turn_to satellite0 groundstation12 star9)
12.607: (turn_to satellite0 groundstation13 star2)
12.607: (turn_to satellite0 star4 star2)
12.607: (turn_to satellite1 star9 groundstation0)
12.611: (turn_to satellite0 groundstation0 star6)
12.608: (turn_to satellite1 groundstation3 star9)
12.611: (turn_to satellite2 groundstation13 groundstation3)
12.611: (turn_to satellite2 star4 groundstation3)
12.611: (turn_to satellite0 groundstation12 groundstation0)
12.611: (turn_to satellite2 star2 groundstation3)
12.608: (turn_to satellite2 star2 star8)
12.608: (turn_to satellite2 groundstation13 star8)
12.608: (turn_to satellite2 star4 star8)
12.613: (turn_to satellite2 groundstation0 star8)
12.614: (turn_to satellite1 star6 groundstation5)
12.610: (turn_to satellite0 star8 groundstation12)
12.610: (turn_to satellite0 star8 groundstation12)
12.613: (turn_to satellite1 star6 groundstation3)
12.613: (turn_to satellite1 star6 groundstation3)
12.613: (turn_to satellite0 groundstation0 groundstation12)
12.605: (turn_to satellite2 star2 groundstation0)
12.609: (turn_to satellite1 groundstation3 star9)
12.609: (turn_to satellite2 star6 groundstation0)
12.610: (turn_to satellite2 star4 groundstation13)
12.610: (turn_to satellite1 star9 star6)
12.607: (turn_to satellite0 groundstation5 star8)
12.608: (turn_to satellite0 star2 star8)
12.608: (turn_to satellite0 star4 star8)
12.608: (turn_to satellite0 groundstation13 star8)
12.610: (turn_to satellite2 star4 star6)
12.606: (turn_to satellite1 groundstation0 star9)
12.611: (turn_to satellite1 star2 groundstation3)
12.611: (turn_to satellite1 star2 groundstation3)
12.611: (turn_to satellite2 groundstation12 star4)
12.612: (turn_to satellite1 star6 groundstation3)
12.606: (turn_to satellite0 groundstation3 groundstation5)
12.607: (turn_to satellite2 groundstation13 star2)
12.607: (turn_to satellite2 star4 star2)
12.613: (turn_to satellite0 groundstation0 star8)
12.613: (turn_to satellite0 star4 star2)
12.613: (turn_to satellite0 groundstation13 star4)
12.614: (turn_to satellite2 groundstation12 groundstation0)
12.615: (turn_to satellite2 groundstation12 star2)
12.615: (turn_to satellite1 groundstation1 star6)
12.615: (turn_to satellite2 groundstation3 groundstation12)
12.606: (turn_to satellite1 groundstation5 groundstation0)
12.611: (turn_to satellite1 groundstation5 star6)
12.614: (turn_to satellite0 groundstation13 star4)
12.614: (turn_to satellite2 groundstation12 groundstation0)
12.614: (turn_to satellite0 star2 star4)
12.610: (turn_to satellite2 star9 groundstation12)
12.611: (turn_to satellite0 groundstation13 groundstation3)
12.611: (turn_to satellite0 groundstation13 star4)
12.611: (turn_to satellite0 star2 groundstation3)
12.611: (turn_to satellite1 groundstation5 star6)
12.620: (turn_to satellite2 star4 groundstation12)
12.620: (turn_to satellite2 groundstation13 groundstation12)
12.620: (turn_to satellite2 star2 groundstation12)
12.621: (turn_to satellite0 star6 star2)
12.621: (turn_to satellite0 star6 groundstation13)
12.618: (turn_to satellite1 star2 groundstation5)
12.620: (turn_to satellite0 star4 groundstation13)
12.620: (turn_to satellite1 groundstation3 groundstation5)
12.622: (turn_to satellite0 groundstation7 groundstation13)
12.622: (turn_to satellite1 star9 groundstation5)
12.612: (turn_to satellite1 star8 groundstation5)
12.615: (turn_to satellite2 groundstation5 groundstation12)
12.616: (turn_to satellite0 groundstation0 star6)
12.617: (turn_to satellite2 groundstation0 groundstation12)
12.621: (turn_to satellite2 groundstation3 groundstation12)
12.609: (turn_to satellite1 groundstation1 star2)
12.614: (turn_to satellite1 star8 star2)
12.618: (turn_to satellite2 star9 groundstation12)
12.618: (turn_to satellite0 star4 star6)
12.618: (turn_to satellite0 groundstation13 star6)
12.615: (turn_to satellite1 star6 star2)
12.616: (turn_to satellite1 star6 star2)
12.617: (turn_to satellite0 star2 star6)
12.622: (turn_to satellite2 groundstation5 groundstation3)
12.622: (turn_to satellite2 groundstation5 groundstation3)
12.614: (turn_to satellite2 groundstation0 groundstation3)
12.616: (turn_to satellite0 star2 star4)
12.616: (turn_to satellite1 star6 groundstation1)
12.616: (turn_to satellite0 star2 groundstation13)
12.618: (turn_to satellite1 star6 star2)
12.615: (turn_to satellite0 groundstation13 star2)
12.616: (turn_to satellite0 star8 star2)
12.616: (turn_to satellite2 star8 groundstation3)
12.618: (turn_to satellite0 groundstation13 star4)
12.623: (turn_to satellite0 groundstation12 star2)
12.614: (turn_to satellite1 groundstation5 groundstation1)
12.616: (turn_to satellite1 groundstation3 groundstation1)
12.622: (turn_to satellite2 groundstation3 groundstation0)
12.624: (turn_to satellite0 star9 groundstation12)
12.624: (turn_to satellite0 star9 star8)
12.618: (turn_to satellite1 groundstation3 groundstation1)
12.618: (turn_to satellite0 star9 groundstation12)
12.619: (turn_to satellite1 star9 groundstation1)
12.621: (turn_to satellite2 star6 groundstation0)
12.623: (turn_to satellite2 groundstation13 groundstation0)
12.615: (turn_to satellite0 groundstation5 groundstation12)
12.618: (turn_to satellite1 star2 groundstation3)
12.621: (turn_to satellite1 groundstation5 groundstation3)
12.622: (turn_to satellite1 star9 groundstation3)
12.622: (turn_to satellite2 star4 star6)
12.614: (turn_to satellite1 star6 groundstation3)
12.617: (turn_to satellite0 groundstation0 groundstation12)
12.621: (turn_to satellite0 groundstation3 groundstation12)
12.622: (turn_to satellite1 groundstation0 groundstation3)
12.623: (turn_to satellite2 star2 star4)
12.609: (turn_to satellite1 groundstation1 star2)
12.614: (turn_to satellite2 star2 star4)
12.614: (turn_to satellite1 star8 star2)
12.614: (turn_to satellite1 star6 groundstation3)
12.616: (turn_to satellite0 groundstation3 groundstation12)
12.615: (turn_to satellite2 groundstation13 star4)
12.616: (turn_to satellite2 star2 star4)
12.616: (turn_to satellite0 star8 groundstation12)
12.616: (turn_to satellite0 groundstation3 groundstation12)
12.617: (turn_to satellite2 star2 star6)
12.615: (turn_to satellite0 groundstation0 groundstation3)
12.617: (turn_to satellite1 star2 star6)
12.618: (turn_to satellite0 groundstation5 groundstation3)
