/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.845: (turn_to satellite1 star17 star18)
13.846: (turn_to satellite0 groundstation9 groundstation2)
13.846: (turn_to satellite0 groundstation9 star15)
13.846: (turn_to satellite1 star17 star25)
13.566: (turn_to satellite1 groundstation9 star11)
13.846: (turn_to satellite0 star11 star15)
13.846: (turn_to satellite1 groundstation6 star17)
13.848: (turn_to satellite1 star13 star17)
13.849: (turn_to satellite1 groundstation27 star15)
13.842: (turn_to satellite0 star0 star15)
13.842: (turn_to satellite0 groundstation24 star15)
13.842: (turn_to satellite0 groundstation5 star15)
13.843: (turn_to satellite0 groundstation16 star15)
13.843: (turn_to satellite0 star17 star15)
13.843: (turn_to satellite0 groundstation6 groundstation16)
13.843: (turn_to satellite0 groundstation6 groundstation5)
13.843: (turn_to satellite0 groundstation6 groundstation24)
13.844: (turn_to satellite0 groundstation6 star0)
13.844: (turn_to satellite0 groundstation6 star17)
13.846: (turn_to satellite1 groundstation20 groundstation27)
13.847: (turn_to satellite0 groundstation2 groundstation6)
13.847: (turn_to satellite0 groundstation4 groundstation6)
13.849: (turn_to satellite0 groundstation9 groundstation6)
13.896: (turn_to satellite1 star28 groundstation27)
13.841: (turn_to satellite0 star18 groundstation6)
13.845: (turn_to satellite0 star0 groundstation6)
13.845: (turn_to satellite0 star1 groundstation6)
13.845: (turn_to satellite0 star17 groundstation6)
13.847: (turn_to satellite0 star13 groundstation6)
13.847: (turn_to satellite0 groundstation16 star13)
13.848: (turn_to satellite0 groundstation16 star0)
13.848: (turn_to satellite0 groundstation16 star17)
13.848: (turn_to satellite0 groundstation16 star18)
13.848: (turn_to satellite0 groundstation16 star1)
13.851: (turn_to satellite0 groundstation5 groundstation16)
13.851: (turn_to satellite0 groundstation24 groundstation16)
13.851: (turn_to satellite0 star15 groundstation16)
13.851: (turn_to satellite0 groundstation9 groundstation16)
13.853: (turn_to satellite0 groundstation2 groundstation16)
13.853: (turn_to satellite0 groundstation4 groundstation24)
13.853: (turn_to satellite0 groundstation4 groundstation2)
13.853: (turn_to satellite0 groundstation4 groundstation5)
13.853: (turn_to satellite0 groundstation4 groundstation9)
13.853: (turn_to satellite0 groundstation4 star15)
13.905: (turn_to satellite1 groundstation14 groundstation20)
13.905: (turn_to satellite1 star28 groundstation20)
13.905: (turn_to satellite1 groundstation22 groundstation20)
13.905: (turn_to satellite1 groundstation19 groundstation20)
14.515: (turn_to satellite0 groundstation20 groundstation4)
13.849: (turn_to satellite1 groundstation16 groundstation20)
13.852: (turn_to satellite1 groundstation24 groundstation20)
13.852: (turn_to satellite1 groundstation5 groundstation20)
13.852: (turn_to satellite1 star15 groundstation20)
13.852: (turn_to satellite1 groundstation9 groundstation20)
13.846: (turn_to satellite0 star11 groundstation20)
13.848: (turn_to satellite0 groundstation27 groundstation20)
13.849: (turn_to satellite0 groundstation27 groundstation20)
13.852: (turn_to satellite1 groundstation2 star15)
13.852: (turn_to satellite1 groundstation2 groundstation5)
13.846: (turn_to satellite1 groundstation2 star15)
13.846: (turn_to satellite1 groundstation2 groundstation9)
13.847: (turn_to satellite0 groundstation27 groundstation20)
13.848: (turn_to satellite1 groundstation4 star15)
13.848: (turn_to satellite1 groundstation4 groundstation9)
13.854: (turn_to satellite0 groundstation20 groundstation27)
13.891: (turn_to satellite0 groundstation7 groundstation27)
13.892: (turn_to satellite0 groundstation7 groundstation27)
13.903: (turn_to satellite0 groundstation14 groundstation27)
13.903: (turn_to satellite0 star28 groundstation27)
13.861: (turn_to satellite1 groundstation10 groundstation4)
13.861: (turn_to satellite1 groundstation10 groundstation2)
13.864: (turn_to satellite1 groundstation3 groundstation2)
13.865: (turn_to satellite1 groundstation26 groundstation4)
13.865: (turn_to satellite1 groundstation3 groundstation4)
13.866: (turn_to satellite1 groundstation21 groundstation3)
13.866: (turn_to satellite1 groundstation21 groundstation26)
13.866: (turn_to satellite1 groundstation21 groundstation10)
13.872: (turn_to satellite1 groundstation8 groundstation26)
13.872: (turn_to satellite1 groundstation8 groundstation3)
13.875: (turn_to satellite1 groundstation12 groundstation8)
13.875: (turn_to satellite1 groundstation12 groundstation21)
13.876: (turn_to satellite1 star23 groundstation8)
13.876: (turn_to satellite1 star23 groundstation21)
13.878: (turn_to satellite0 groundstation22 groundstation7)
13.874: (turn_to satellite1 groundstation10 groundstation21)
13.876: (turn_to satellite1 groundstation3 groundstation21)
13.876: (turn_to satellite1 groundstation26 groundstation21)
13.877: (turn_to satellite0 groundstation14 groundstation22)
13.877: (turn_to satellite0 star28 groundstation22)
13.873: (turn_to satellite1 groundstation10 groundstation21)
13.873: (turn_to satellite1 groundstation10 groundstation21)
13.873: (turn_to satellite0 star28 groundstation22)
13.873: (turn_to satellite0 groundstation19 groundstation22)
13.873: (turn_to satellite0 groundstation14 groundstation22)
13.876: (turn_to satellite1 groundstation26 groundstation10)
13.876: (turn_to satellite1 groundstation3 groundstation10)
13.876: (turn_to satellite1 groundstation3 groundstation10)
13.876: (turn_to satellite1 groundstation3 groundstation10)
13.876: (turn_to satellite1 groundstation26 groundstation10)
13.876: (turn_to satellite1 groundstation26 groundstation3)
13.876: (turn_to satellite0 groundstation19 star28)
13.876: (turn_to satellite0 groundstation19 groundstation14)
13.877: (turn_to satellite1 groundstation21 groundstation3)
13.884: (turn_to satellite1 groundstation8 groundstation3)
13.885: (turn_to satellite0 groundstation22 groundstation19)
13.885: (turn_to satellite0 groundstation14 groundstation19)
13.885: (turn_to satellite0 star28 groundstation19)
13.887: (turn_to satellite1 groundstation12 groundstation8)
13.887: (turn_to satellite1 groundstation12 groundstation21)
13.887: (turn_to satellite1 groundstation12 groundstation8)
13.887: (turn_to satellite0 star28 groundstation19)
13.887: (turn_to satellite0 groundstation14 groundstation19)
13.887: (turn_to satellite0 groundstation22 groundstation19)
13.887: (turn_to satellite1 groundstation12 groundstation8)
13.887: (turn_to satellite1 star23 groundstation12)
13.887: (turn_to satellite1 star23 groundstation12)
13.887: (turn_to satellite1 star23 groundstation12)
13.892: (turn_to satellite1 star18 groundstation12)
13.892: (turn_to satellite1 star25 groundstation12)
13.880: (turn_to satellite0 groundstation7 groundstation14)
13.881: (turn_to satellite0 groundstation7 groundstation14)
13.887: (turn_to satellite0 groundstation19 groundstation14)
13.888: (turn_to satellite0 groundstation19 star28)
13.888: (turn_to satellite0 groundstation19 groundstation22)
13.883: (turn_to satellite1 star1 star18)
13.883: (turn_to satellite1 star1 star25)
13.885: (turn_to satellite1 star17 star25)
13.885: (turn_to satellite1 star17 star18)
13.885: (turn_to satellite1 star0 star25)
13.886: (turn_to satellite1 groundstation6 star0)
13.886: (turn_to satellite1 groundstation6 star1)
13.886: (turn_to satellite1 groundstation6 star17)
13.886: (turn_to satellite1 star13 star1)
13.886: (turn_to satellite1 star13 star17)
13.887: (turn_to satellite1 groundstation24 groundstation6)
13.887: (turn_to satellite1 groundstation5 groundstation6)
13.887: (turn_to satellite1 groundstation24 star13)
13.887: (turn_to satellite1 groundstation5 star13)
13.887: (turn_to satellite1 groundstation16 groundstation6)
13.891: (turn_to satellite1 star15 groundstation5)
13.891: (turn_to satellite1 groundstation9 groundstation5)
13.891: (turn_to satellite1 groundstation9 groundstation24)
13.891: (turn_to satellite1 star15 groundstation24)
13.892: (turn_to satellite1 star15 groundstation16)
13.902: (turn_to satellite0 groundstation19 groundstation7)
13.902: (turn_to satellite0 groundstation14 groundstation7)
13.902: (turn_to satellite0 groundstation22 groundstation7)
13.902: (turn_to satellite0 star28 groundstation7)
13.902: (turn_to satellite0 groundstation22 groundstation7)
13.892: (turn_to satellite1 star18 star15)
13.892: (turn_to satellite1 star25 star15)
13.892: (turn_to satellite1 star25 groundstation9)
13.892: (turn_to satellite1 star18 groundstation9)
13.892: (turn_to satellite1 star18 groundstation9)
13.892: (turn_to satellite1 star25 star18)
13.892: (turn_to satellite0 star28 groundstation22)
13.892: (turn_to satellite0 star28 groundstation19)
13.895: (turn_to satellite1 star1 star18)
13.895: (turn_to satellite1 star1 star25)
13.895: (turn_to satellite0 star28 groundstation22)
13.895: (turn_to satellite1 star1 star25)
13.895: (turn_to satellite0 groundstation19 groundstation22)
13.895: (turn_to satellite0 groundstation14 groundstation22)
13.896: (turn_to satellite1 star17 star1)
13.896: (turn_to satellite1 star17 star1)
13.896: (turn_to satellite1 star0 star1)
13.896: (turn_to satellite1 star17 star1)
13.896: (turn_to satellite1 star0 star1)
13.896: (turn_to satellite1 star17 star1)
13.896: (turn_to satellite0 groundstation14 groundstation19)
13.896: (turn_to satellite0 groundstation22 groundstation19)
13.896: (turn_to satellite0 groundstation22 star28)
13.896: (turn_to satellite0 groundstation14 star28)
13.896: (turn_to satellite1 star0 star17)
13.897: (turn_to satellite1 groundstation6 star0)
13.897: (turn_to satellite1 groundstation6 star0)
13.898: (turn_to satellite1 star13 star0)
13.898: (turn_to satellite1 groundstation24 star0)
13.898: (turn_to satellite1 groundstation5 star0)
13.897: (turn_to satellite0 star28 groundstation14)
13.897: (turn_to satellite0 groundstation19 groundstation14)
13.897: (turn_to satellite0 star28 groundstation22)
13.897: (turn_to satellite0 groundstation19 groundstation22)
13.898: (turn_to satellite0 groundstation14 groundstation22)
13.898: (turn_to satellite0 groundstation19 groundstation14)
13.898: (turn_to satellite0 star28 groundstation14)
13.898: (turn_to satellite1 groundstation24 star13)
13.898: (turn_to satellite1 groundstation5 star13)
13.898: (turn_to satellite1 star13 groundstation6)
13.898: (turn_to satellite1 groundstation24 star13)
13.898: (turn_to satellite1 groundstation5 star13)
13.898: (turn_to satellite0 groundstation19 groundstation14)
13.898: (turn_to satellite0 star28 groundstation14)
13.898: (turn_to satellite0 star28 groundstation14)
13.898: (turn_to satellite1 groundstation5 groundstation24)
13.898: (turn_to satellite0 groundstation19 star28)
13.899: (turn_to satellite1 groundstation16 groundstation24)
13.900: (turn_to satellite1 groundstation16 groundstation24)
13.900: (turn_to satellite1 groundstation16 groundstation5)
13.899: (turn_to satellite0 groundstation14 groundstation19)
13.899: (turn_to satellite0 groundstation22 groundstation19)
13.899: (turn_to satellite0 groundstation14 star28)
13.899: (turn_to satellite0 groundstation22 star28)
13.902: (turn_to satellite1 star15 groundstation16)
13.902: (turn_to satellite1 star15 groundstation16)
13.902: (turn_to satellite0 groundstation14 groundstation19)
13.902: (turn_to satellite0 star28 groundstation19)
13.902: (turn_to satellite1 groundstation2 star15)
13.902: (turn_to satellite1 groundstation2 groundstation16)
13.904: (turn_to satellite1 groundstation4 groundstation2)
13.904: (turn_to satellite1 groundstation4 star15)
13.904: (turn_to satellite1 groundstation4 groundstation2)
13.904: (turn_to satellite1 groundstation4 star15)
14.371: (turn_to satellite0 phenomenon31 star28)
13.907: (turn_to satellite1 groundstation10 star15)
13.953: (turn_to satellite1 groundstation26 star15)
13.979: (turn_to satellite1 groundstation3 star15)
14.371: (turn_to satellite1 groundstation9 star15)
14.379: (turn_to satellite1 groundstation4 star15)
14.034: (turn_to satellite0 phenomenon29 phenomenon31)
14.709: (turn_to satellite0 star32 phenomenon31)
16.408: (turn_to satellite0 phenomenon29 phenomenon31)
16.930: (turn_to satellite1 groundstation8 groundstation26)
16.930: (turn_to satellite1 groundstation8 groundstation3)
15.208: (turn_to satellite1 phenomenon29 groundstation10)
15.208: (turn_to satellite1 star32 groundstation10)
15.209: (turn_to satellite1 star32 groundstation26)
17.110: (turn_to satellite1 groundstation8 groundstation26)
17.110: (turn_to satellite0 phenomenon29 phenomenon31)
14.039: (turn_to satellite0 groundstation10 star32)
18.404: (turn_to satellite1 groundstation8 phenomenon29)
18.404: (turn_to satellite0 star32 phenomenon29)
18.440: (turn_to satellite1 groundstation3 groundstation8)
18.440: (turn_to satellite1 groundstation3 star32)
13.872: (turn_to satellite1 star28 phenomenon29)
13.872: (turn_to satellite1 groundstation19 phenomenon29)
13.872: (turn_to satellite1 groundstation22 phenomenon29)
13.872: (turn_to satellite1 groundstation14 phenomenon29)
13.915: (turn_to satellite1 phenomenon31 phenomenon29)
13.874: (turn_to satellite0 groundstation26 groundstation10)
13.874: (turn_to satellite0 groundstation26 groundstation10)
13.875: (turn_to satellite0 groundstation26 groundstation10)
13.875: (turn_to satellite0 groundstation26 groundstation10)
13.876: (turn_to satellite0 groundstation3 groundstation10)
13.876: (turn_to satellite0 groundstation3 groundstation26)
13.876: (turn_to satellite1 groundstation19 groundstation14)
13.876: (turn_to satellite1 groundstation22 groundstation14)
13.876: (turn_to satellite1 star28 groundstation14)
13.876: (turn_to satellite0 groundstation3 groundstation26)
13.880: (turn_to satellite0 groundstation21 groundstation3)
13.880: (turn_to satellite0 groundstation21 groundstation3)
13.880: (turn_to satellite0 groundstation21 groundstation3)
13.885: (turn_to satellite0 groundstation8 groundstation3)
13.885: (turn_to satellite0 groundstation8 groundstation3)
13.880: (turn_to satellite1 groundstation14 groundstation19)
13.880: (turn_to satellite1 groundstation14 groundstation22)
13.880: (turn_to satellite1 groundstation14 star28)
13.885: (turn_to satellite0 groundstation8 groundstation21)
13.885: (turn_to satellite1 star28 groundstation22)
13.885: (turn_to satellite0 groundstation8 groundstation21)
13.885: (turn_to satellite1 groundstation14 star28)
13.888: (turn_to satellite0 star23 groundstation21)
13.888: (turn_to satellite0 star23 groundstation8)
13.888: (turn_to satellite0 groundstation12 groundstation21)
13.888: (turn_to satellite1 groundstation19 star28)
13.888: (turn_to satellite1 groundstation22 star28)
13.888: (turn_to satellite1 groundstation19 groundstation14)
13.888: (turn_to satellite1 groundstation22 groundstation14)
13.888: (turn_to satellite0 groundstation12 star23)
13.888: (turn_to satellite0 groundstation12 star23)
13.888: (turn_to satellite0 groundstation12 star23)
13.889: (turn_to satellite1 groundstation22 star28)
13.889: (turn_to satellite1 groundstation19 star28)
13.892: (turn_to satellite0 star25 groundstation12)
13.892: (turn_to satellite0 star25 groundstation12)
13.892: (turn_to satellite0 star18 groundstation12)
13.893: (turn_to satellite0 star18 groundstation12)
13.893: (turn_to satellite0 star25 groundstation12)
13.893: (turn_to satellite1 groundstation14 star28)
13.892: (turn_to satellite1 groundstation14 groundstation22)
