/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.836: (turn_to satellite0 star17 groundstation11)
13.836: (turn_to satellite0 groundstation27 groundstation11)
13.836: (turn_to satellite0 groundstation28 groundstation11)
13.835: (turn_to satellite0 groundstation6 groundstation28)
13.836: (turn_to satellite0 groundstation6 groundstation27)
13.836: (turn_to satellite0 groundstation6 star17)
13.837: (turn_to satellite0 star21 groundstation11)
13.838: (turn_to satellite0 star21 groundstation11)
13.837: (turn_to satellite1 groundstation28 groundstation6)
13.837: (turn_to satellite1 groundstation27 groundstation6)
13.837: (turn_to satellite1 groundstation26 groundstation6)
13.838: (turn_to satellite1 groundstation27 groundstation2)
13.838: (turn_to satellite1 groundstation26 groundstation2)
13.839: (turn_to satellite0 star20 star21)
13.839: (turn_to satellite0 star20 star21)
13.839: (turn_to satellite0 star20 star21)
13.841: (turn_to satellite0 star14 star21)
13.841: (turn_to satellite0 star14 star21)
13.503: (turn_to satellite1 star20 groundstation28)
13.503: (turn_to satellite1 star20 groundstation27)
13.504: (turn_to satellite1 star20 groundstation26)
13.506: (turn_to satellite1 star14 groundstation27)
13.507: (turn_to satellite1 star14 groundstation26)
13.839: (turn_to satellite1 groundstation2 star20)
13.839: (turn_to satellite1 groundstation6 star20)
13.839: (turn_to satellite1 star17 star20)
13.839: (turn_to satellite0 groundstation2 star20)
13.839: (turn_to satellite0 groundstation6 star20)
13.838: (turn_to satellite1 star21 star20)
13.838: (turn_to satellite1 star21 star20)
13.840: (turn_to satellite0 groundstation26 groundstation2)
13.840: (turn_to satellite0 star17 groundstation2)
13.840: (turn_to satellite0 groundstation27 groundstation2)
13.838: (turn_to satellite1 star21 star20)
13.838: (turn_to satellite1 star21 star20)
13.838: (turn_to satellite0 groundstation26 groundstation2)
13.838: (turn_to satellite0 groundstation28 groundstation2)
13.838: (turn_to satellite0 star17 groundstation2)
13.840: (turn_to satellite1 star20 star21)
13.841: (turn_to satellite1 star14 star21)
13.842: (turn_to satellite1 star14 star21)
13.842: (turn_to satellite1 star14 star21)
13.842: (turn_to satellite1 star14 star21)
13.842: (turn_to satellite0 groundstation6 groundstation27)
13.842: (turn_to satellite0 groundstation2 groundstation27)
13.842: (turn_to satellite0 groundstation6 groundstation26)
13.842: (turn_to satellite0 groundstation2 groundstation26)
13.842: (turn_to satellite0 groundstation6 star17)
13.843: (turn_to satellite1 groundstation7 star14)
13.843: (turn_to satellite1 groundstation16 star14)
13.844: (turn_to satellite1 groundstation7 star14)
13.844: (turn_to satellite1 groundstation16 star14)
13.847: (turn_to satellite1 groundstation1 star14)
13.506: (turn_to satellite0 groundstation16 groundstation6)
13.506: (turn_to satellite0 groundstation7 groundstation2)
13.506: (turn_to satellite0 groundstation16 groundstation2)
13.507: (turn_to satellite0 groundstation7 groundstation6)
13.511: (turn_to satellite0 groundstation1 groundstation2)
13.843: (turn_to satellite1 groundstation26 groundstation7)
13.843: (turn_to satellite1 groundstation28 groundstation7)
13.843: (turn_to satellite1 groundstation6 groundstation7)
13.843: (turn_to satellite1 star17 groundstation7)
13.843: (turn_to satellite1 groundstation27 groundstation7)
13.841: (turn_to satellite0 star14 groundstation7)
13.842: (turn_to satellite0 star14 groundstation7)
13.842: (turn_to satellite0 star14 groundstation7)
13.842: (turn_to satellite1 groundstation2 groundstation27)
13.843: (turn_to satellite1 groundstation2 groundstation28)
13.841: (turn_to satellite1 groundstation2 groundstation6)
13.842: (turn_to satellite1 groundstation2 groundstation28)
13.842: (turn_to satellite1 groundstation2 star17)
13.842: (turn_to satellite0 star14 groundstation7)
13.843: (turn_to satellite0 groundstation16 star14)
13.843: (turn_to satellite1 groundstation2 groundstation6)
13.843: (turn_to satellite1 groundstation28 groundstation6)
13.843: (turn_to satellite1 groundstation27 groundstation6)
13.843: (turn_to satellite1 groundstation26 groundstation6)
13.843: (turn_to satellite1 star17 groundstation6)
13.846: (turn_to satellite0 star18 groundstation16)
13.846: (turn_to satellite0 groundstation4 groundstation16)
13.846: (turn_to satellite0 star18 groundstation16)
13.846: (turn_to satellite0 star18 groundstation16)
13.846: (turn_to satellite0 star18 groundstation16)
13.511: (turn_to satellite1 star18 star17)
13.511: (turn_to satellite1 star18 groundstation2)
13.511: (turn_to satellite1 star18 groundstation28)
13.511: (turn_to satellite1 star18 groundstation26)
13.846: (turn_to satellite1 groundstation27 groundstation28)
13.846: (turn_to satellite1 groundstation6 star18)
13.846: (turn_to satellite1 groundstation6 groundstation27)
13.847: (turn_to satellite0 groundstation19 star18)
13.847: (turn_to satellite0 groundstation0 star18)
13.847: (turn_to satellite0 groundstation15 star18)
13.510: (turn_to satellite1 groundstation19 groundstation27)
13.511: (turn_to satellite1 groundstation0 groundstation27)
13.511: (turn_to satellite1 groundstation15 groundstation27)
13.846: (turn_to satellite0 groundstation4 star18)
13.847: (turn_to satellite1 groundstation6 groundstation27)
13.847: (turn_to satellite1 groundstation2 groundstation15)
13.847: (turn_to satellite1 groundstation6 groundstation15)
13.847: (turn_to satellite1 star17 groundstation15)
13.847: (turn_to satellite1 groundstation28 groundstation15)
13.847: (turn_to satellite1 groundstation26 groundstation15)
13.847: (turn_to satellite0 groundstation1 groundstation15)
13.847: (turn_to satellite0 groundstation1 groundstation15)
13.847: (turn_to satellite0 groundstation19 groundstation15)
13.847: (turn_to satellite0 groundstation0 groundstation15)
13.847: (turn_to satellite0 groundstation24 groundstation15)
13.511: (turn_to satellite1 groundstation24 groundstation2)
13.847: (turn_to satellite1 groundstation28 groundstation2)
13.847: (turn_to satellite1 groundstation27 groundstation2)
13.847: (turn_to satellite1 groundstation26 groundstation2)
13.847: (turn_to satellite1 star17 groundstation2)
13.847: (turn_to satellite1 groundstation6 groundstation24)
13.847: (turn_to satellite1 star17 groundstation24)
13.847: (turn_to satellite1 groundstation26 groundstation24)
13.847: (turn_to satellite1 groundstation28 groundstation24)
13.847: (turn_to satellite1 groundstation27 groundstation24)
13.847: (turn_to satellite0 groundstation0 groundstation24)
13.847: (turn_to satellite0 star22 groundstation24)
13.847: (turn_to satellite0 groundstation19 groundstation24)
13.847: (turn_to satellite0 star22 groundstation24)
13.847: (turn_to satellite0 groundstation0 groundstation24)
13.510: (turn_to satellite1 star22 groundstation6)
13.511: (turn_to satellite1 star22 star17)
13.847: (turn_to satellite1 groundstation2 groundstation6)
13.847: (turn_to satellite1 groundstation26 groundstation6)
13.847: (turn_to satellite1 groundstation27 groundstation6)
13.847: (turn_to satellite1 groundstation28 groundstation2)
13.847: (turn_to satellite1 groundstation28 star22)
13.847: (turn_to satellite1 groundstation28 groundstation26)
13.847: (turn_to satellite0 groundstation19 star22)
13.847: (turn_to satellite0 groundstation0 star22)
13.847: (turn_to satellite1 groundstation28 groundstation26)
13.847: (turn_to satellite0 groundstation19 star22)
13.847: (turn_to satellite0 groundstation0 star22)
13.847: (turn_to satellite1 groundstation28 groundstation26)
13.847: (turn_to satellite0 groundstation8 groundstation0)
13.512: (turn_to satellite1 groundstation8 groundstation26)
13.847: (turn_to satellite1 groundstation2 groundstation26)
13.847: (turn_to satellite1 groundstation6 groundstation26)
13.847: (turn_to satellite1 star17 groundstation26)
13.847: (turn_to satellite1 groundstation27 groundstation26)
13.847: (turn_to satellite1 groundstation28 groundstation2)
13.847: (turn_to satellite1 groundstation28 groundstation8)
13.847: (turn_to satellite1 groundstation28 groundstation6)
13.848: (turn_to satellite1 groundstation28 star17)
13.848: (turn_to satellite0 groundstation26 groundstation8)
13.844: (turn_to satellite1 groundstation16 groundstation8)
13.844: (turn_to satellite1 groundstation7 groundstation8)
13.847: (turn_to satellite1 groundstation15 groundstation8)
13.847: (turn_to satellite1 groundstation0 groundstation8)
13.847: (turn_to satellite1 groundstation1 groundstation8)
13.843: (turn_to satellite0 star17 groundstation26)
13.843: (turn_to satellite0 groundstation27 groundstation26)
13.843: (turn_to satellite0 groundstation28 groundstation26)
13.843: (turn_to satellite0 star17 groundstation26)
13.843: (turn_to satellite0 groundstation27 groundstation26)
13.842: (turn_to satellite0 groundstation28 groundstation27)
13.843: (turn_to satellite0 groundstation28 star17)
13.844: (turn_to satellite1 groundstation16 groundstation7)
13.847: (turn_to satellite1 groundstation1 groundstation7)
13.847: (turn_to satellite1 groundstation15 groundstation7)
13.847: (turn_to satellite0 groundstation6 groundstation27)
13.847: (turn_to satellite0 star17 groundstation27)
13.847: (turn_to satellite0 groundstation28 groundstation27)
13.847: (turn_to satellite1 groundstation0 groundstation1)
13.847: (turn_to satellite1 groundstation24 groundstation1)
13.847: (turn_to satellite1 groundstation15 groundstation1)
13.847: (turn_to satellite1 groundstation0 groundstation1)
13.847: (turn_to satellite1 groundstation24 groundstation1)
13.847: (turn_to satellite1 star22 groundstation1)
13.847: (turn_to satellite1 groundstation19 groundstation1)
13.847: (turn_to satellite0 groundstation2 star17)
13.847: (turn_to satellite0 groundstation6 star17)
13.847: (turn_to satellite0 groundstation28 star17)
13.847: (turn_to satellite0 groundstation28 star17)
13.847: (turn_to satellite0 groundstation28 star17)
13.847: (turn_to satellite1 groundstation15 groundstation0)
13.847: (turn_to satellite1 star22 groundstation0)
13.847: (turn_to satellite1 groundstation24 groundstation0)
13.847: (turn_to satellite1 groundstation19 groundstation0)
13.847: (turn_to satellite1 groundstation15 groundstation19)
13.847: (turn_to satellite0 groundstation2 groundstation6)
13.847: (turn_to satellite0 groundstation27 groundstation6)
13.847: (turn_to satellite0 groundstation26 groundstation6)
13.847: (turn_to satellite1 groundstation24 groundstation15)
13.847: (turn_to satellite0 groundstation2 groundstation28)
13.847: (turn_to satellite1 groundstation19 star22)
13.847: (turn_to satellite1 groundstation24 groundstation15)
13.847: (turn_to satellite1 groundstation19 groundstation15)
13.847: (turn_to satellite1 groundstation24 star22)
13.847: (turn_to satellite1 groundstation19 star22)
13.848: (turn_to satellite1 groundstation8 groundstation19)
13.848: (turn_to satellite1 star18 groundstation19)
13.848: (turn_to satellite1 groundstation4 groundstation19)
13.848: (turn_to satellite1 groundstation8 groundstation24)
13.848: (turn_to satellite1 groundstation4 groundstation24)
13.848: (turn_to satellite0 star17 groundstation2)
13.848: (turn_to satellite0 groundstation28 groundstation2)
13.848: (turn_to satellite0 groundstation6 groundstation2)
13.848: (turn_to satellite0 groundstation27 groundstation2)
13.848: (turn_to satellite0 groundstation28 groundstation2)
13.848: (turn_to satellite1 groundstation8 groundstation4)
13.848: (turn_to satellite1 star18 groundstation4)
13.848: (turn_to satellite1 star18 groundstation8)
13.848: (turn_to satellite0 star17 groundstation28)
13.848: (turn_to satellite0 groundstation6 groundstation28)
13.848: (turn_to satellite0 groundstation6 groundstation28)
13.848: (turn_to satellite0 groundstation27 groundstation28)
13.848: (turn_to satellite0 star17 groundstation28)
13.848: (turn_to satellite0 groundstation2 groundstation28)
13.849: (turn_to satellite1 star18 groundstation8)
13.853: (turn_to satellite1 star3 star18)
13.853: (turn_to satellite1 star25 star18)
13.853: (turn_to satellite1 star10 star18)
13.853: (turn_to satellite1 star25 star18)
13.853: (turn_to satellite1 star3 star18)
13.517: (turn_to satellite0 star25 groundstation2)
13.517: (turn_to satellite0 star25 star17)
13.518: (turn_to satellite0 star10 groundstation2)
13.853: (turn_to satellite0 groundstation28 groundstation2)
13.853: (turn_to satellite0 groundstation28 star17)
13.853: (turn_to satellite1 groundstation27 star10)
13.853: (turn_to satellite1 groundstation28 star10)
13.853: (turn_to satellite1 groundstation26 star10)
13.853: (turn_to satellite1 star17 star10)
13.853: (turn_to satellite1 groundstation6 star25)
13.853: (turn_to satellite0 star13 star10)
13.853: (turn_to satellite0 star5 star10)
13.853: (turn_to satellite0 star9 star10)
13.853: (turn_to satellite0 star23 star10)
13.853: (turn_to satellite1 groundstation6 groundstation28)
13.853: (turn_to satellite1 groundstation2 groundstation28)
13.853: (turn_to satellite1 groundstation27 groundstation28)
13.853: (turn_to satellite1 groundstation26 groundstation28)
13.853: (turn_to satellite1 star17 groundstation28)
13.853: (turn_to satellite1 groundstation6 groundstation28)
13.853: (turn_to satellite0 star23 star5)
13.853: (turn_to satellite0 star9 star5)
13.853: (turn_to satellite0 star13 star5)
13.853: (turn_to satellite0 star10 star5)
13.853: (turn_to satellite0 star25 star5)
13.853: (turn_to satellite1 groundstation2 groundstation27)
13.853: (turn_to satellite1 groundstation26 groundstation27)
13.853: (turn_to satellite1 groundstation6 groundstation27)
13.853: (turn_to satellite1 star17 groundstation27)
13.853: (turn_to satellite0 star25 star23)
13.853: (turn_to satellite0 star23 star9)
13.853: (turn_to satellite0 star13 star9)
13.853: (turn_to satellite0 star3 star9)
13.853: (turn_to satellite0 star3 star9)
13.853: (turn_to satellite0 star13 star9)
13.853: (turn_to satellite1 star17 groundstation26)
13.853: (turn_to satellite1 groundstation6 groundstation26)
13.853: (turn_to satellite1 star17 groundstation2)
13.853: (turn_to satellite1 groundstation6 groundstation2)
13.853: (turn_to satellite1 star17 groundstation2)
13.853: (turn_to satellite0 star23 star13)
13.853: (turn_to satellite1 groundstation26 star17)
13.853: (turn_to satellite0 star25 star13)
13.853: (turn_to satellite0 star23 star13)
13.853: (turn_to satellite0 star25 star3)
13.853: (turn_to satellite1 groundstation27 groundstation26)
13.853: (turn_to satellite1 groundstation28 groundstation26)
13.853: (turn_to satellite1 groundstation26 star17)
13.853: (turn_to satellite1 groundstation2 groundstation6)
13.853: (turn_to satellite0 star25 star3)
13.853: (turn_to satellite0 star25 star3)
13.854: (turn_to satellite1 groundstation28 groundstation26)
13.918: (turn_to satellite1 phenomenon30 groundstation28)
13.919: (turn_to satellite1 phenomenon30 groundstation26)
13.919: (turn_to satellite1 phenomenon30 groundstation27)
13.887: (turn_to satellite0 groundstation0 star3)
13.887: (turn_to satellite0 groundstation15 star3)
13.887: (turn_to satellite0 groundstation1 star3)
13.887: (turn_to satellite0 groundstation19 star3)
13.887: (turn_to satellite0 star22 star3)
13.887: (turn_to satellite0 groundstation24 star22)
13.887: (turn_to satellite0 groundstation24 groundstation19)
13.887: (turn_to satellite0 groundstation24 groundstation15)
13.887: (turn_to satellite0 groundstation24 groundstation0)
13.888: (turn_to satellite0 groundstation24 groundstation1)
13.890: (turn_to satellite0 groundstation11 groundstation24)
13.895: (turn_to satellite0 star20 groundstation24)
13.900: (turn_to satellite0 star21 groundstation24)
13.902: (turn_to satellite0 star14 groundstation24)
13.905: (turn_to satellite0 groundstation8 groundstation24)
