/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.900: (turn_to satellite0 star14 groundstation22)
12.900: (turn_to satellite1 groundstation10 star19)
12.899: (turn_to satellite0 groundstation2 star9)
12.900: (turn_to satellite0 groundstation2 groundstation22)
12.900: (turn_to satellite0 star19 star9)
12.900: (turn_to satellite1 groundstation4 groundstation10)
12.900: (turn_to satellite1 groundstation4 star14)
12.900: (turn_to satellite1 star14 groundstation10)
12.900: (turn_to satellite1 star19 groundstation10)
12.900: (turn_to satellite1 groundstation2 star14)
12.900: (turn_to satellite0 groundstation2 star19)
12.901: (turn_to satellite0 groundstation24 groundstation22)
12.900: (turn_to satellite0 star14 star19)
12.900: (turn_to satellite1 star15 groundstation4)
12.901: (turn_to satellite0 groundstation22 star19)
12.901: (turn_to satellite0 star15 groundstation24)
12.902: (turn_to satellite1 groundstation22 star19)
12.900: (turn_to satellite0 groundstation10 groundstation2)
12.900: (turn_to satellite0 groundstation4 groundstation2)
12.901: (turn_to satellite1 groundstation24 groundstation4)
12.901: (turn_to satellite0 star9 groundstation24)
12.901: (turn_to satellite1 star9 groundstation4)
12.900: (turn_to satellite0 groundstation10 star15)
12.900: (turn_to satellite1 star9 groundstation22)
12.901: (turn_to satellite1 groundstation24 groundstation22)
12.901: (turn_to satellite1 star15 groundstation22)
12.901: (turn_to satellite0 groundstation4 star15)
12.902: (turn_to satellite1 groundstation2 groundstation24)
12.902: (turn_to satellite1 groundstation2 star15)
12.902: (turn_to satellite0 groundstation2 groundstation10)
12.902: (turn_to satellite0 groundstation22 groundstation10)
12.903: (turn_to satellite0 star9 groundstation4)
12.902: (turn_to satellite1 groundstation4 star9)
12.902: (turn_to satellite0 groundstation24 groundstation2)
12.903: (turn_to satellite0 star9 groundstation4)
12.903: (turn_to satellite1 groundstation22 groundstation24)
12.903: (turn_to satellite1 groundstation2 groundstation24)
12.908: (turn_to satellite0 star12 groundstation2)
12.910: (turn_to satellite1 groundstation1 groundstation22)
12.910: (turn_to satellite1 groundstation1 groundstation2)
12.910: (turn_to satellite0 groundstation1 groundstation2)
12.910: (turn_to satellite0 groundstation1 groundstation24)
12.905: (turn_to satellite1 groundstation21 star9)
12.905: (turn_to satellite1 groundstation21 groundstation4)
12.905: (turn_to satellite0 groundstation21 star9)
12.905: (turn_to satellite1 groundstation21 groundstation4)
12.908: (turn_to satellite1 groundstation13 groundstation4)
12.905: (turn_to satellite1 star12 groundstation1)
12.906: (turn_to satellite1 groundstation13 groundstation1)
12.907: (turn_to satellite0 groundstation13 groundstation1)
12.907: (turn_to satellite0 groundstation13 star12)
12.907: (turn_to satellite0 groundstation21 star12)
12.907: (turn_to satellite1 star12 groundstation21)
12.908: (turn_to satellite0 groundstation13 groundstation21)
12.908: (turn_to satellite0 groundstation4 groundstation21)
12.910: (turn_to satellite1 star9 groundstation13)
12.910: (turn_to satellite0 star9 groundstation13)
12.910: (turn_to satellite1 groundstation1 star12)
12.911: (turn_to satellite1 groundstation4 star12)
12.912: (turn_to satellite1 groundstation13 star12)
12.915: (turn_to satellite1 groundstation4 groundstation21)
12.915: (turn_to satellite1 star9 star12)
12.917: (turn_to satellite1 groundstation21 groundstation1)
12.917: (turn_to satellite0 groundstation21 star9)
12.917: (turn_to satellite0 groundstation21 groundstation13)
12.917: (turn_to satellite1 groundstation21 star9)
12.917: (turn_to satellite1 groundstation21 groundstation13)
13.421: (turn_to satellite0 star7 groundstation21)
13.423: (turn_to satellite0 star7 groundstation4)
13.575: (turn_to satellite1 groundstation21 groundstation4)
13.575: (turn_to satellite0 groundstation21 groundstation4)
13.578: (turn_to satellite0 groundstation4 groundstation21)
13.344: (turn_to satellite1 star17 groundstation21)
13.344: (turn_to satellite1 star17 groundstation4)
13.356: (turn_to satellite1 groundstation27 groundstation21)
13.356: (turn_to satellite1 groundstation27 groundstation4)
13.362: (turn_to satellite1 star23 groundstation21)
13.369: (turn_to satellite1 star8 groundstation27)
13.369: (turn_to satellite1 star8 star17)
13.369: (turn_to satellite1 star8 star23)
13.369: (turn_to satellite1 groundstation20 star23)
13.369: (turn_to satellite1 groundstation20 star17)
13.370: (turn_to satellite1 groundstation1 star8)
13.370: (turn_to satellite1 groundstation1 groundstation20)
13.379: (turn_to satellite1 star19 star8)
13.379: (turn_to satellite1 star14 star8)
13.379: (turn_to satellite1 star19 groundstation20)
13.380: (turn_to satellite1 star12 star19)
13.380: (turn_to satellite1 star12 star14)
13.380: (turn_to satellite1 star12 groundstation1)
13.381: (turn_to satellite1 groundstation13 star14)
13.381: (turn_to satellite1 groundstation13 star19)
13.398: (turn_to satellite1 star18 groundstation13)
13.398: (turn_to satellite1 star18 star12)
13.401: (turn_to satellite1 star26 star12)
13.401: (turn_to satellite1 star26 groundstation13)
13.404: (turn_to satellite1 star15 groundstation13)
13.405: (turn_to satellite1 star28 star26)
13.405: (turn_to satellite1 star28 star18)
13.406: (turn_to satellite1 star28 star15)
13.406: (turn_to satellite1 groundstation16 star26)
13.406: (turn_to satellite1 groundstation16 star18)
13.409: (turn_to satellite1 groundstation10 star28)
13.409: (turn_to satellite1 groundstation10 groundstation16)
13.409: (turn_to satellite1 groundstation24 groundstation16)
13.410: (turn_to satellite1 groundstation24 star28)
13.411: (turn_to satellite1 groundstation22 groundstation16)
13.415: (turn_to satellite1 groundstation2 groundstation24)
13.415: (turn_to satellite1 groundstation2 groundstation22)
13.415: (turn_to satellite1 groundstation2 groundstation10)
13.427: (turn_to satellite1 star9 groundstation24)
13.428: (turn_to satellite1 star9 groundstation10)
13.550: (turn_to satellite1 star7 groundstation2)
13.550: (turn_to satellite1 star7 star9)
13.558: (turn_to satellite0 groundstation2 star7)
13.572: (turn_to satellite0 star9 star7)
13.844: (turn_to satellite0 star25 star7)
13.824: (turn_to satellite1 star17 groundstation2)
13.831: (turn_to satellite1 groundstation27 groundstation2)
13.835: (turn_to satellite1 star18 groundstation2)
13.836: (turn_to satellite1 groundstation20 groundstation2)
13.837: (turn_to satellite1 star7 groundstation2)
13.539: (turn_to satellite0 star17 star25)
13.545: (turn_to satellite0 groundstation27 star25)
13.550: (turn_to satellite0 star18 star25)
13.551: (turn_to satellite0 groundstation20 star25)
13.825: (turn_to satellite0 star3 star25)
13.828: (turn_to satellite1 star25 star17)
13.828: (turn_to satellite1 star3 star17)
13.830: (turn_to satellite1 groundstation27 star17)
13.831: (turn_to satellite0 star3 groundstation27)
13.834: (turn_to satellite1 star3 groundstation27)
13.834: (turn_to satellite0 groundstation27 star17)
13.834: (turn_to satellite1 star25 star3)
13.835: (turn_to satellite1 star18 groundstation27)
13.836: (turn_to satellite1 groundstation20 groundstation27)
13.836: (turn_to satellite0 star18 star17)
13.836: (turn_to satellite1 star7 star18)
13.837: (turn_to satellite0 star18 groundstation27)
13.837: (turn_to satellite1 star25 star3)
13.837: (turn_to satellite1 star7 groundstation20)
13.838: (turn_to satellite1 star8 groundstation20)
13.549: (turn_to satellite0 star8 star3)
13.838: (turn_to satellite1 star23 star8)
13.838: (turn_to satellite0 star25 star3)
13.838: (turn_to satellite1 star28 star7)
13.838: (turn_to satellite1 star23 star7)
13.552: (turn_to satellite0 star28 star3)
13.553: (turn_to satellite0 star23 star3)
13.838: (turn_to satellite1 groundstation16 star28)
13.838: (turn_to satellite1 star23 star8)
13.838: (turn_to satellite0 star25 star3)
13.550: (turn_to satellite0 groundstation16 star3)
13.838: (turn_to satellite1 groundstation16 star23)
13.838: (turn_to satellite1 groundstation16 star28)
13.838: (turn_to satellite0 star25 star3)
13.839: (turn_to satellite1 star26 star23)
13.551: (turn_to satellite0 star26 star25)
13.839: (turn_to satellite0 star3 star25)
13.841: (turn_to satellite1 star19 groundstation16)
13.841: (turn_to satellite1 star14 groundstation16)
13.841: (turn_to satellite1 star19 star26)
13.556: (turn_to satellite0 star19 star25)
13.556: (turn_to satellite0 star14 star25)
13.841: (turn_to satellite1 star14 star26)
13.841: (turn_to satellite1 star19 star26)
13.841: (turn_to satellite0 star3 star25)
13.843: (turn_to satellite1 star15 star19)
13.843: (turn_to satellite1 star15 star14)
13.843: (turn_to satellite1 groundstation10 star19)
13.843: (turn_to satellite1 groundstation22 star19)
13.844: (turn_to satellite1 groundstation10 star14)
13.554: (turn_to satellite0 groundstation10 star3)
13.557: (turn_to satellite0 groundstation22 star3)
13.558: (turn_to satellite0 star15 star3)
13.844: (turn_to satellite0 star25 star3)
13.844: (turn_to satellite0 star25 star3)
13.843: (turn_to satellite1 groundstation10 groundstation22)
13.843: (turn_to satellite1 groundstation10 star15)
13.844: (turn_to satellite0 star25 groundstation10)
13.844: (turn_to satellite1 groundstation24 groundstation22)
13.844: (turn_to satellite1 groundstation24 star15)
13.558: (turn_to satellite0 groundstation24 star25)
13.844: (turn_to satellite0 star3 star25)
13.852: (turn_to satellite1 star12 groundstation24)
13.853: (turn_to satellite1 star12 groundstation10)
13.853: (turn_to satellite1 groundstation13 groundstation24)
13.567: (turn_to satellite0 star12 star25)
13.568: (turn_to satellite0 groundstation13 star25)
13.844: (turn_to satellite1 groundstation2 groundstation24)
13.847: (turn_to satellite1 star3 groundstation24)
13.847: (turn_to satellite1 star25 groundstation24)
13.839: (turn_to satellite0 groundstation20 groundstation24)
13.839: (turn_to satellite0 groundstation20 groundstation24)
13.841: (turn_to satellite0 star8 groundstation24)
13.841: (turn_to satellite0 star23 groundstation24)
13.841: (turn_to satellite0 groundstation16 groundstation24)
13.841: (turn_to satellite1 star25 star3)
13.841: (turn_to satellite0 star8 groundstation20)
13.841: (turn_to satellite0 star28 groundstation20)
13.841: (turn_to satellite0 star28 star8)
13.841: (turn_to satellite1 star25 star3)
13.841: (turn_to satellite0 groundstation16 star23)
13.842: (turn_to satellite0 groundstation16 star28)
13.842: (turn_to satellite0 groundstation16 star8)
13.842: (turn_to satellite0 star26 star23)
13.842: (turn_to satellite0 star26 star8)
13.842: (turn_to satellite1 star3 star25)
13.844: (turn_to satellite0 star14 star26)
13.844: (turn_to satellite0 star19 star26)
13.844: (turn_to satellite0 star14 groundstation16)
13.844: (turn_to satellite0 star19 groundstation16)
13.844: (turn_to satellite1 star3 star25)
13.844: (turn_to satellite1 star3 star25)
13.844: (turn_to satellite0 star14 star26)
13.844: (turn_to satellite0 star19 star26)
13.846: (turn_to satellite0 groundstation22 star14)
13.846: (turn_to satellite1 star3 star25)
13.846: (turn_to satellite0 groundstation22 star14)
13.846: (turn_to satellite0 groundstation22 star19)
13.846: (turn_to satellite0 groundstation10 groundstation22)
13.846: (turn_to satellite0 star15 groundstation22)
13.846: (turn_to satellite1 star3 star25)
13.846: (turn_to satellite0 star15 groundstation22)
13.846: (turn_to satellite0 groundstation10 groundstation22)
13.846: (turn_to satellite1 star3 star25)
13.847: (turn_to satellite0 groundstation2 groundstation10)
13.847: (turn_to satellite0 groundstation2 groundstation10)
13.847: (turn_to satellite1 star3 star25)
13.847: (turn_to satellite0 groundstation2 star15)
13.855: (turn_to satellite0 star12 groundstation2)
13.855: (turn_to satellite0 star12 groundstation10)
13.856: (turn_to satellite0 groundstation13 star12)
13.856: (turn_to satellite0 groundstation13 groundstation2)
13.856: (turn_to satellite0 groundstation13 star12)
13.858: (turn_to satellite0 groundstation1 star12)
13.858: (turn_to satellite0 groundstation1 star12)
13.566: (turn_to satellite1 groundstation1 star3)
13.566: (turn_to satellite1 groundstation1 star25)
13.860: (turn_to satellite0 star9 groundstation1)
13.860: (turn_to satellite0 star9 groundstation13)
13.861: (turn_to satellite0 star9 groundstation1)
13.855: (turn_to satellite0 star25 groundstation1)
13.855: (turn_to satellite0 star3 groundstation1)
13.863: (turn_to satellite0 groundstation21 star9)
13.864: (turn_to satellite0 groundstation21 star9)
13.866: (turn_to satellite0 groundstation4 star9)
13.852: (turn_to satellite1 star12 groundstation1)
13.853: (turn_to satellite1 groundstation13 groundstation1)
13.858: (turn_to satellite1 star9 groundstation1)
13.859: (turn_to satellite1 star9 groundstation1)
13.860: (turn_to satellite1 groundstation21 groundstation1)
13.861: (turn_to satellite1 groundstation21 star9)
13.862: (turn_to satellite0 star25 star3)
13.863: (turn_to satellite1 groundstation4 groundstation13)
13.864: (turn_to satellite1 groundstation4 star12)
13.864: (turn_to satellite1 groundstation4 groundstation21)
13.863: (turn_to satellite0 star25 star3)
13.864: (turn_to satellite1 groundstation4 groundstation21)
13.914: (turn_to satellite0 star5 star25)
13.914: (turn_to satellite0 groundstation11 star25)
13.914: (turn_to satellite0 star6 star25)
13.876: (turn_to satellite1 star17 groundstation21)
13.876: (turn_to satellite1 star17 groundstation21)
13.876: (turn_to satellite1 star17 groundstation21)
13.884: (turn_to satellite1 groundstation27 groundstation21)
13.884: (turn_to satellite1 groundstation27 groundstation21)
13.876: (turn_to satellite0 star0 star6)
13.876: (turn_to satellite0 star0 star5)
13.876: (turn_to satellite0 star0 groundstation11)
13.884: (turn_to satellite1 groundstation27 star17)
13.884: (turn_to satellite0 groundstation11 star6)
13.884: (turn_to satellite0 star0 groundstation11)
13.884: (turn_to satellite1 groundstation27 star17)
13.887: (turn_to satellite1 star8 star17)
13.887: (turn_to satellite1 star8 groundstation27)
13.888: (turn_to satellite1 star7 groundstation27)
13.887: (turn_to satellite0 star6 star0)
13.887: (turn_to satellite0 star5 star0)
13.888: (turn_to satellite0 star5 groundstation11)
13.888: (turn_to satellite0 star6 groundstation11)
13.888: (turn_to satellite1 star7 star8)
13.888: (turn_to satellite1 star7 star8)
13.888: (turn_to satellite1 star7 star8)
13.888: (turn_to satellite0 star6 star0)
13.888: (turn_to satellite0 star5 star0)
13.889: (turn_to satellite1 groundstation16 star8)
13.889: (turn_to satellite1 groundstation16 star7)
13.889: (turn_to satellite0 groundstation11 star6)
13.889: (turn_to satellite0 star5 star6)
13.889: (turn_to satellite0 star0 star6)
13.889: (turn_to satellite1 groundstation20 star7)
13.889: (turn_to satellite1 groundstation20 groundstation16)
13.889: (turn_to satellite1 star18 groundstation16)
13.889: (turn_to satellite1 groundstation20 groundstation16)
13.889: (turn_to satellite1 groundstation20 groundstation16)
13.889: (turn_to satellite1 star18 groundstation16)
13.889: (turn_to satellite0 star0 groundstation11)
13.889: (turn_to satellite0 star6 groundstation11)
13.889: (turn_to satellite0 star6 star5)
13.889: (turn_to satellite0 star0 star5)
13.889: (turn_to satellite1 star26 groundstation20)
13.889: (turn_to satellite1 star26 star18)
13.889: (turn_to satellite0 star6 groundstation11)
13.889: (turn_to satellite0 star5 groundstation11)
13.889: (turn_to satellite0 star0 groundstation11)
