/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.722: (turn_to satellite2 groundstation10 groundstation11)
15.721: (turn_to satellite0 star1 groundstation6)
15.721: (turn_to satellite0 star1 star4)
15.723: (turn_to satellite2 groundstation10 groundstation11)
15.723: (turn_to satellite0 groundstation5 star4)
15.723: (turn_to satellite0 groundstation5 groundstation6)
15.721: (turn_to satellite2 star0 groundstation10)
15.724: (turn_to satellite0 star3 star1)
15.724: (turn_to satellite0 star3 groundstation5)
15.725: (turn_to satellite2 star4 groundstation10)
15.725: (turn_to satellite0 groundstation7 star1)
15.720: (turn_to satellite0 star3 star1)
15.720: (turn_to satellite2 star0 groundstation10)
15.722: (turn_to satellite0 groundstation10 star1)
15.726: (turn_to satellite2 groundstation5 star4)
15.726: (turn_to satellite2 groundstation5 star0)
15.720: (turn_to satellite0 groundstation11 star1)
15.722: (turn_to satellite2 groundstation6 star4)
15.723: (turn_to satellite2 groundstation5 star4)
15.723: (turn_to satellite0 groundstation10 star1)
15.724: (turn_to satellite2 star3 star4)
15.721: (turn_to satellite0 star0 groundstation10)
15.725: (turn_to satellite2 groundstation7 groundstation6)
15.725: (turn_to satellite2 groundstation7 groundstation5)
15.725: (turn_to satellite2 groundstation7 star3)
15.728: (turn_to satellite2 groundstation2 groundstation5)
15.721: (turn_to satellite2 star1 star3)
15.742: (turn_to satellite0 groundstation6 groundstation10)
15.745: (turn_to satellite2 groundstation5 star3)
15.747: (turn_to satellite0 groundstation6 groundstation10)
15.748: (turn_to satellite0 groundstation6 star0)
15.725: (turn_to satellite0 star4 star0)
15.726: (turn_to satellite0 groundstation5 star0)
15.746: (turn_to satellite2 star4 groundstation2)
15.746: (turn_to satellite2 star4 groundstation7)
15.746: (turn_to satellite2 star4 star3)
15.745: (turn_to satellite2 star0 star1)
15.746: (turn_to satellite2 groundstation6 star1)
15.747: (turn_to satellite2 groundstation5 star4)
15.747: (turn_to satellite2 groundstation6 star1)
15.749: (turn_to satellite2 star3 star1)
15.742: (turn_to satellite0 groundstation2 star4)
15.742: (turn_to satellite0 groundstation2 groundstation5)
15.747: (turn_to satellite0 groundstation7 star4)
15.747: (turn_to satellite0 groundstation7 groundstation5)
15.747: (turn_to satellite0 star3 groundstation5)
15.728: (turn_to satellite2 groundstation10 groundstation6)
15.749: (turn_to satellite2 star4 groundstation6)
15.750: (turn_to satellite2 groundstation5 groundstation6)
15.750: (turn_to satellite2 star0 groundstation6)
15.752: (turn_to satellite2 star4 groundstation6)
15.752: (turn_to satellite0 groundstation2 star3)
15.752: (turn_to satellite2 groundstation5 groundstation10)
15.752: (turn_to satellite0 groundstation2 star3)
15.752: (turn_to satellite0 groundstation2 groundstation7)
15.752: (turn_to satellite2 star4 groundstation10)
15.761: (turn_to satellite2 star1 star4)
15.761: (turn_to satellite2 star1 groundstation5)
15.768: (turn_to satellite2 star3 star4)
15.768: (turn_to satellite2 star3 groundstation5)
15.769: (turn_to satellite2 groundstation7 groundstation5)
15.750: (turn_to satellite0 groundstation5 groundstation2)
15.750: (turn_to satellite0 star0 groundstation2)
15.752: (turn_to satellite1 planet12 star9)
15.753: (turn_to satellite0 star4 groundstation2)
15.757: (turn_to satellite0 groundstation7 groundstation2)
15.751: (turn_to satellite0 star3 groundstation2)
15.752: (turn_to satellite2 groundstation2 star3)
15.752: (turn_to satellite1 planet12 star9)
15.753: (turn_to satellite0 groundstation7 groundstation2)
15.753: (turn_to satellite2 groundstation2 groundstation7)
15.755: (turn_to satellite0 groundstation6 groundstation7)
15.755: (turn_to satellite0 groundstation6 star3)
15.756: (turn_to satellite0 star4 groundstation7)
15.757: (turn_to satellite0 star4 star3)
15.757: (turn_to satellite1 star9 planet12)
15.763: (turn_to satellite1 planet13 star9)
15.765: (turn_to satellite0 groundstation5 star4)
15.765: (turn_to satellite0 groundstation5 groundstation6)
15.766: (turn_to satellite1 planet13 planet12)
15.768: (turn_to satellite2 groundstation2 star1)
15.761: (turn_to satellite0 star1 star3)
15.769: (turn_to satellite0 groundstation7 star3)
15.769: (turn_to satellite2 groundstation2 star1)
15.769: (turn_to satellite2 groundstation2 star1)
15.770: (turn_to satellite1 planet13 star9)
15.752: (turn_to satellite1 planet12 star9)
15.757: (turn_to satellite2 groundstation7 groundstation2)
15.757: (turn_to satellite2 star3 groundstation2)
15.770: (turn_to satellite2 groundstation10 groundstation2)
15.771: (turn_to satellite2 groundstation5 groundstation2)
15.751: (turn_to satellite2 star3 groundstation2)
15.751: (turn_to satellite1 planet12 star9)
15.752: (turn_to satellite2 groundstation7 groundstation2)
15.753: (turn_to satellite1 planet12 star9)
15.755: (turn_to satellite2 groundstation6 groundstation2)
15.756: (turn_to satellite2 star4 star3)
15.756: (turn_to satellite2 star4 groundstation6)
15.757: (turn_to satellite2 star4 groundstation7)
15.763: (turn_to satellite1 planet13 planet12)
15.765: (turn_to satellite2 groundstation5 groundstation7)
15.766: (turn_to satellite2 groundstation6 star3)
15.769: (turn_to satellite0 groundstation2 star1)
15.770: (turn_to satellite0 groundstation10 star1)
15.775: (turn_to satellite2 star0 star4)
15.775: (turn_to satellite2 star0 groundstation5)
15.769: (turn_to satellite2 groundstation6 star3)
15.769: (turn_to satellite0 groundstation2 star1)
15.777: (turn_to satellite0 groundstation10 star1)
15.778: (turn_to satellite2 groundstation6 star3)
15.780: (turn_to satellite1 star8 planet13)
15.776: (turn_to satellite2 groundstation11 groundstation6)
15.780: (turn_to satellite0 star0 star1)
15.785: (turn_to satellite2 star0 groundstation6)
15.787: (turn_to satellite2 groundstation10 groundstation6)
15.787: (turn_to satellite0 groundstation11 star1)
15.776: (turn_to satellite2 star1 groundstation6)
15.776: (turn_to satellite0 groundstation10 star1)
15.776: (turn_to satellite2 groundstation10 groundstation6)
15.777: (turn_to satellite0 star3 star1)
15.777: (turn_to satellite0 star0 star1)
15.768: (turn_to satellite1 star15 star8)
15.768: (turn_to satellite1 star15 star8)
15.777: (turn_to satellite2 star0 star1)
15.777: (turn_to satellite2 star3 star1)
15.777: (turn_to satellite0 groundstation11 groundstation10)
15.778: (turn_to satellite0 groundstation2 groundstation10)
15.779: (turn_to satellite2 groundstation2 groundstation10)
15.780: (turn_to satellite1 star15 star8)
15.780: (turn_to satellite2 groundstation11 groundstation10)
15.780: (turn_to satellite0 groundstation6 groundstation11)
15.771: (turn_to satellite2 groundstation7 star0)
15.771: (turn_to satellite0 groundstation7 star0)
15.781: (turn_to satellite0 star4 groundstation6)
15.781: (turn_to satellite1 planet12 star15)
15.781: (turn_to satellite2 star1 star0)
15.784: (turn_to satellite2 groundstation5 groundstation7)
15.784: (turn_to satellite2 groundstation11 star0)
15.785: (turn_to satellite0 groundstation5 groundstation7)
15.785: (turn_to satellite0 groundstation2 star4)
15.785: (turn_to satellite0 star0 groundstation6)
15.775: (turn_to satellite1 planet12 star8)
15.781: (turn_to satellite2 star4 star1)
15.784: (turn_to satellite0 groundstation7 star4)
15.785: (turn_to satellite2 groundstation2 star1)
15.787: (turn_to satellite0 groundstation10 star0)
15.781: (turn_to satellite2 groundstation2 star1)
15.781: (turn_to satellite1 planet12 star8)
15.784: (turn_to satellite0 groundstation11 star0)
15.787: (turn_to satellite2 star3 star4)
15.787: (turn_to satellite0 groundstation10 groundstation7)
15.784: (turn_to satellite2 groundstation7 star4)
15.787: (turn_to satellite2 groundstation10 star4)
15.787: (turn_to satellite0 groundstation6 groundstation10)
15.787: (turn_to satellite0 groundstation10 groundstation11)
15.788: (turn_to satellite2 star4 groundstation11)
15.787: (turn_to satellite0 star4 groundstation11)
15.788: (turn_to satellite0 groundstation2 groundstation6)
15.788: (turn_to satellite2 groundstation2 groundstation7)
15.788: (turn_to satellite2 groundstation2 groundstation10)
15.789: (turn_to satellite0 groundstation5 groundstation6)
15.789: (turn_to satellite2 groundstation5 groundstation2)
15.790: (turn_to satellite0 star3 star4)
15.790: (turn_to satellite2 star1 groundstation10)
15.791: (turn_to satellite2 star1 groundstation11)
15.792: (turn_to satellite0 groundstation6 star4)
15.778: (turn_to satellite1 planet13 star8)
15.787: (turn_to satellite2 star0 groundstation10)
15.791: (turn_to satellite0 star1 groundstation11)
15.793: (turn_to satellite0 groundstation10 groundstation11)
15.793: (turn_to satellite0 groundstation5 groundstation6)
15.790: (turn_to satellite2 star3 groundstation5)
15.790: (turn_to satellite2 star4 groundstation5)
15.792: (turn_to satellite2 groundstation6 groundstation5)
15.794: (turn_to satellite0 groundstation7 groundstation5)
15.794: (turn_to satellite2 groundstation7 groundstation5)
15.798: (turn_to satellite2 groundstation2 groundstation7)
15.798: (turn_to satellite2 groundstation2 groundstation6)
15.798: (turn_to satellite2 groundstation2 star3)
15.798: (turn_to satellite0 groundstation2 groundstation7)
15.800: (turn_to satellite1 star15 star8)
15.793: (turn_to satellite2 groundstation11 groundstation7)
15.796: (turn_to satellite0 groundstation11 groundstation10)
15.799: (turn_to satellite2 groundstation5 groundstation7)
15.801: (turn_to satellite2 star4 groundstation7)
15.811: (turn_to satellite2 groundstation6 groundstation10)
15.793: (turn_to satellite2 groundstation10 groundstation7)
15.793: (turn_to satellite0 groundstation2 groundstation10)
15.796: (turn_to satellite0 groundstation7 groundstation10)
15.798: (turn_to satellite0 groundstation5 groundstation10)
15.799: (turn_to satellite0 groundstation11 groundstation10)
15.794: (turn_to satellite2 star3 star4)
15.799: (turn_to satellite0 groundstation5 groundstation11)
15.799: (turn_to satellite2 groundstation10 groundstation11)
15.800: (turn_to satellite2 groundstation10 groundstation11)
15.800: (turn_to satellite0 groundstation7 groundstation11)
15.801: (turn_to satellite0 star4 groundstation7)
15.801: (turn_to satellite0 star4 groundstation5)
15.821: (turn_to satellite2 groundstation6 star3)
15.826: (turn_to satellite0 star3 groundstation5)
15.826: (turn_to satellite0 star3 groundstation7)
15.794: (turn_to satellite2 groundstation2 groundstation10)
15.794: (turn_to satellite2 groundstation2 groundstation10)
15.814: (turn_to satellite2 groundstation11 groundstation10)
15.827: (turn_to satellite2 groundstation11 groundstation10)
15.836: (turn_to satellite0 groundstation11 groundstation2)
15.809: (turn_to satellite1 planet13 star15)
15.815: (turn_to satellite2 star4 groundstation6)
15.817: (turn_to satellite1 star8 star15)
15.822: (turn_to satellite0 groundstation6 star4)
15.822: (turn_to satellite0 groundstation6 star3)
15.811: (turn_to satellite1 star8 star15)
15.811: (turn_to satellite0 groundstation6 star4)
15.812: (turn_to satellite2 groundstation6 groundstation2)
15.814: (turn_to satellite2 star3 groundstation2)
15.817: (turn_to satellite2 groundstation7 groundstation2)
15.812: (turn_to satellite2 star4 groundstation2)
15.813: (turn_to satellite2 star3 groundstation2)
15.813: (turn_to satellite0 star3 star4)
15.814: (turn_to satellite0 groundstation6 star4)
15.815: (turn_to satellite0 groundstation5 star4)
15.814: (turn_to satellite2 star0 star3)
15.814: (turn_to satellite2 star4 groundstation6)
15.814: (turn_to satellite0 star3 groundstation6)
15.816: (turn_to satellite2 groundstation5 groundstation6)
15.816: (turn_to satellite0 groundstation7 star3)
15.813: (turn_to satellite0 star0 star3)
15.816: (turn_to satellite2 groundstation6 star0)
15.816: (turn_to satellite0 groundstation5 groundstation7)
15.817: (turn_to satellite0 groundstation6 star3)
15.817: (turn_to satellite0 groundstation2 star3)
15.816: (turn_to satellite2 groundstation7 groundstation5)
15.817: (turn_to satellite0 groundstation7 groundstation2)
15.819: (turn_to satellite2 groundstation7 groundstation5)
15.821: (turn_to satellite0 groundstation2 star0)
15.821: (turn_to satellite0 groundstation2 groundstation6)
15.819: (turn_to satellite2 star0 star4)
15.822: (turn_to satellite0 star1 groundstation6)
15.822: (turn_to satellite2 star1 star4)
15.822: (turn_to satellite0 star1 star0)
15.827: (turn_to satellite2 star1 groundstation5)
15.823: (turn_to satellite2 star3 groundstation7)
15.823: (turn_to satellite0 star3 groundstation7)
15.823: (turn_to satellite0 star3 groundstation2)
15.827: (turn_to satellite2 groundstation2 groundstation7)
15.833: (turn_to satellite2 star3 star1)
15.821: (turn_to satellite0 groundstation5 star1)
15.833: (turn_to satellite2 groundstation2 star1)
15.833: (turn_to satellite0 star3 star1)
15.837: (turn_to satellite0 groundstation7 star1)
15.837: (turn_to satellite2 groundstation7 star3)
15.837: (turn_to satellite2 groundstation7 groundstation2)
15.837: (turn_to satellite0 star3 groundstation2)
15.837: (turn_to satellite2 star3 groundstation2)
15.839: (turn_to satellite0 groundstation5 groundstation2)
15.840: (turn_to satellite2 groundstation7 groundstation2)
15.772: (turn_to satellite1 star9 star8)
15.772: (turn_to satellite1 star9 star8)
15.772: (turn_to satellite1 star9 star8)
15.839: (turn_to satellite2 groundstation5 star3)
15.844: (turn_to satellite2 star4 groundstation7)
15.779: (turn_to satellite2 star4 groundstation7)
15.779: (turn_to satellite1 star9 star8)
15.845: (turn_to satellite0 star4 groundstation7)
16.332: (turn_to satellite2 star8 groundstation7)
16.333: (turn_to satellite0 star8 groundstation7)
15.779: (turn_to satellite1 star9 star8)
16.037: (turn_to satellite1 star3 star9)
16.039: (turn_to satellite1 star3 star9)
16.204: (turn_to satellite1 star15 star9)
16.209: (turn_to satellite1 star15 star9)
15.826: (turn_to satellite0 groundstation10 star8)
15.828: (turn_to satellite0 groundstation11 star8)
16.043: (turn_to satellite2 star8 star3)
16.043: (turn_to satellite0 star8 star3)
16.135: (turn_to satellite2 star3 star8)
15.809: (turn_to satellite1 planet13 star15)
15.844: (turn_to satellite2 groundstation2 star3)
15.847: (turn_to satellite2 groundstation2 star3)
15.849: (turn_to satellite2 groundstation6 star3)
15.993: (turn_to satellite1 groundstation11 star3)
15.831: (turn_to satellite2 groundstation6 star3)
15.989: (turn_to satellite2 groundstation11 star8)
15.989: (turn_to satellite0 groundstation11 star8)
16.003: (turn_to satellite1 groundstation10 groundstation11)
16.020: (turn_to satellite1 groundstation6 groundstation11)
15.999: (turn_to satellite0 groundstation10 star8)
16.000: (turn_to satellite2 groundstation10 star8)
16.014: (turn_to satellite0 groundstation6 star8)
16.017: (turn_to satellite2 groundstation6 star8)
16.026: (turn_to satellite1 star0 groundstation6)
16.019: (turn_to satellite0 star0 star8)
16.020: (turn_to satellite2 star0 star8)
16.035: (turn_to satellite1 star1 star0)
16.049: (turn_to satellite1 groundstation2 star0)
16.051: (turn_to satellite1 star4 star0)
16.029: (turn_to satellite0 star1 star8)
16.030: (turn_to satellite2 star1 star8)
16.043: (turn_to satellite0 groundstation2 star8)
16.045: (turn_to satellite2 groundstation2 star8)
16.046: (turn_to satellite0 star4 star8)
16.125: (turn_to satellite0 star1 star8)
16.125: (turn_to satellite2 star1 star8)
16.140: (turn_to satellite2 groundstation2 star8)
16.140: (turn_to satellite0 groundstation2 star8)
16.142: (turn_to satellite2 star4 star8)
16.047: (turn_to satellite0 star8 star4)
16.307: (turn_to satellite1 star15 star4)
16.313: (turn_to satellite2 star15 star4)
16.327: (turn_to satellite1 star15 star1)
16.329: (turn_to satellite0 star15 star4)
15.668: (turn_to satellite2 groundstation7 star4)
