/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.807: (turn_to satellite0 groundstation2 groundstation20)
13.808: (turn_to satellite0 groundstation2 groundstation20)
13.808: (turn_to satellite1 star8 groundstation17)
13.808: (turn_to satellite0 groundstation22 groundstation13)
13.809: (turn_to satellite1 groundstation22 star7)
13.808: (turn_to satellite0 groundstation18 groundstation22)
13.808: (turn_to satellite1 star8 groundstation5)
13.808: (turn_to satellite2 groundstation10 groundstation19)
13.808: (turn_to satellite0 star9 groundstation22)
13.808: (turn_to satellite1 star12 star15)
13.807: (turn_to satellite0 groundstation24 groundstation2)
13.807: (turn_to satellite0 groundstation11 groundstation2)
13.808: (turn_to satellite2 groundstation1 groundstation5)
13.808: (turn_to satellite0 groundstation24 groundstation22)
13.808: (turn_to satellite0 star21 groundstation18)
13.807: (turn_to satellite1 groundstation22 star8)
13.808: (turn_to satellite1 groundstation24 star8)
13.808: (turn_to satellite2 star0 groundstation17)
13.808: (turn_to satellite1 groundstation11 star8)
13.808: (turn_to satellite0 star0 star21)
13.806: (turn_to satellite0 groundstation3 groundstation11)
13.807: (turn_to satellite0 star8 groundstation24)
13.807: (turn_to satellite0 groundstation19 groundstation11)
13.807: (turn_to satellite2 groundstation1 groundstation5)
13.807: (turn_to satellite0 star8 groundstation11)
13.806: (turn_to satellite1 star6 groundstation22)
13.807: (turn_to satellite1 groundstation3 groundstation24)
13.807: (turn_to satellite0 groundstation22 star8)
13.807: (turn_to satellite1 groundstation3 groundstation11)
13.807: (turn_to satellite1 groundstation4 groundstation22)
13.806: (turn_to satellite0 groundstation22 star8)
13.806: (turn_to satellite1 groundstation3 groundstation11)
13.807: (turn_to satellite1 groundstation19 groundstation11)
13.808: (turn_to satellite1 star9 groundstation4)
13.808: (turn_to satellite1 star9 star6)
13.808: (turn_to satellite0 groundstation4 groundstation22)
13.808: (turn_to satellite0 star9 groundstation22)
13.808: (turn_to satellite1 groundstation24 groundstation19)
13.808: (turn_to satellite1 star21 star9)
13.808: (turn_to satellite1 groundstation24 groundstation3)
13.808: (turn_to satellite0 star21 groundstation4)
13.808: (turn_to satellite0 star21 star9)
13.808: (turn_to satellite1 star8 star21)
13.808: (turn_to satellite0 star6 groundstation19)
13.809: (turn_to satellite0 star8 groundstation4)
13.807: (turn_to satellite1 groundstation2 groundstation19)
13.808: (turn_to satellite1 star6 groundstation19)
13.808: (turn_to satellite1 groundstation24 star21)
13.809: (turn_to satellite0 groundstation24 star6)
13.809: (turn_to satellite1 groundstation24 groundstation19)
13.808: (turn_to satellite0 groundstation5 star8)
13.808: (turn_to satellite1 groundstation22 star21)
13.808: (turn_to satellite2 groundstation10 groundstation17)
13.809: (turn_to satellite0 star12 star21)
13.809: (turn_to satellite0 groundstation24 star21)
13.808: (turn_to satellite0 groundstation3 star12)
13.808: (turn_to satellite0 groundstation16 groundstation24)
13.809: (turn_to satellite1 groundstation11 star6)
13.809: (turn_to satellite0 groundstation3 groundstation24)
13.809: (turn_to satellite1 groundstation20 groundstation2)
13.808: (turn_to satellite2 star8 groundstation17)
13.808: (turn_to satellite2 star15 groundstation17)
13.809: (turn_to satellite1 groundstation11 star6)
13.809: (turn_to satellite1 star14 groundstation11)
13.809: (turn_to satellite1 star0 star6)
13.809: (turn_to satellite0 groundstation23 groundstation16)
13.809: (turn_to satellite0 groundstation3 star12)
13.809: (turn_to satellite1 star9 groundstation20)
13.809: (turn_to satellite1 star21 groundstation20)
13.809: (turn_to satellite0 star12 groundstation5)
13.808: (turn_to satellite0 groundstation17 star12)
13.808: (turn_to satellite0 groundstation18 star12)
13.809: (turn_to satellite1 groundstation18 star21)
13.809: (turn_to satellite0 groundstation10 star12)
13.809: (turn_to satellite0 star6 groundstation5)
13.808: (turn_to satellite1 groundstation13 groundstation20)
13.809: (turn_to satellite1 groundstation19 groundstation20)
13.809: (turn_to satellite1 groundstation5 star21)
13.809: (turn_to satellite0 star14 star6)
13.809: (turn_to satellite1 groundstation24 groundstation20)
13.808: (turn_to satellite0 star12 groundstation10)
13.808: (turn_to satellite2 star0 star8)
13.809: (turn_to satellite0 star0 groundstation10)
13.809: (turn_to satellite0 star15 groundstation10)
13.809: (turn_to satellite0 star9 star6)
13.807: (turn_to satellite0 star8 groundstation10)
13.808: (turn_to satellite0 star0 star9)
13.808: (turn_to satellite0 star21 star9)
13.808: (turn_to satellite2 groundstation24 star8)
13.808: (turn_to satellite2 groundstation10 star15)
13.809: (turn_to satellite1 star6 groundstation5)
13.809: (turn_to satellite1 groundstation5 groundstation13)
13.809: (turn_to satellite2 star15 groundstation24)
13.809: (turn_to satellite1 star14 groundstation5)
13.809: (turn_to satellite2 groundstation18 star0)
13.808: (turn_to satellite0 groundstation3 star12)
13.808: (turn_to satellite1 groundstation20 groundstation5)
13.808: (turn_to satellite1 groundstation24 groundstation13)
13.809: (turn_to satellite1 groundstation10 groundstation24)
13.809: (turn_to satellite2 groundstation22 groundstation24)
13.807: (turn_to satellite2 star7 groundstation18)
13.807: (turn_to satellite2 groundstation13 groundstation18)
13.808: (turn_to satellite2 groundstation13 star15)
13.809: (turn_to satellite2 groundstation20 groundstation18)
13.809: (turn_to satellite2 groundstation20 star15)
13.807: (turn_to satellite0 groundstation3 star12)
13.807: (turn_to satellite0 groundstation5 star8)
13.808: (turn_to satellite1 star9 groundstation10)
13.809: (turn_to satellite1 groundstation18 groundstation10)
13.809: (turn_to satellite2 groundstation5 groundstation13)
13.807: (turn_to satellite2 groundstation10 groundstation20)
13.807: (turn_to satellite2 groundstation5 groundstation20)
13.808: (turn_to satellite1 star12 groundstation10)
13.808: (turn_to satellite1 star7 groundstation24)
13.808: (turn_to satellite0 groundstation19 star8)
13.807: (turn_to satellite0 groundstation16 groundstation3)
13.807: (turn_to satellite0 star7 groundstation19)
13.808: (turn_to satellite0 groundstation13 star12)
13.808: (turn_to satellite1 groundstation22 star7)
13.808: (turn_to satellite2 groundstation22 star7)
13.808: (turn_to satellite1 groundstation22 groundstation24)
13.808: (turn_to satellite1 groundstation23 groundstation18)
13.808: (turn_to satellite2 star0 groundstation5)
13.809: (turn_to satellite0 star21 groundstation16)
13.809: (turn_to satellite0 groundstation2 groundstation16)
13.808: (turn_to satellite0 star15 groundstation16)
13.808: (turn_to satellite1 star21 groundstation24)
13.808: (turn_to satellite0 groundstation20 groundstation16)
13.808: (turn_to satellite0 star0 groundstation2)
13.809: (turn_to satellite0 star15 star21)
13.808: (turn_to satellite2 groundstation5 groundstation10)
13.809: (turn_to satellite2 star8 groundstation10)
13.809: (turn_to satellite1 star21 groundstation22)
13.809: (turn_to satellite0 groundstation20 groundstation2)
13.809: (turn_to satellite2 star0 groundstation10)
13.806: (turn_to satellite0 star7 groundstation2)
13.808: (turn_to satellite2 star12 groundstation10)
13.808: (turn_to satellite2 star6 groundstation10)
13.808: (turn_to satellite2 star14 groundstation10)
13.808: (turn_to satellite2 groundstation13 star0)
13.808: (turn_to satellite2 groundstation2 star12)
13.808: (turn_to satellite1 groundstation24 star21)
13.809: (turn_to satellite0 groundstation17 star15)
13.809: (turn_to satellite2 star8 star0)
13.809: (turn_to satellite2 groundstation5 star14)
13.808: (turn_to satellite1 star9 star21)
13.808: (turn_to satellite2 groundstation19 star6)
13.808: (turn_to satellite1 groundstation18 star21)
13.808: (turn_to satellite0 groundstation13 groundstation20)
13.808: (turn_to satellite1 star6 star21)
13.807: (turn_to satellite1 groundstation18 groundstation24)
13.808: (turn_to satellite1 star9 star21)
13.808: (turn_to satellite1 star8 groundstation24)
13.808: (turn_to satellite1 star8 star21)
13.808: (turn_to satellite0 groundstation5 groundstation13)
13.808: (turn_to satellite2 star21 star12)
13.808: (turn_to satellite2 groundstation3 star12)
13.808: (turn_to satellite1 star7 groundstation24)
13.808: (turn_to satellite1 groundstation23 star8)
13.808: (turn_to satellite1 groundstation23 groundstation18)
13.807: (turn_to satellite2 groundstation10 star12)
13.807: (turn_to satellite2 groundstation3 star12)
13.808: (turn_to satellite1 groundstation16 groundstation18)
13.808: (turn_to satellite2 groundstation17 star12)
13.809: (turn_to satellite2 star7 star21)
13.808: (turn_to satellite0 star8 groundstation5)
13.808: (turn_to satellite2 groundstation13 groundstation10)
13.809: (turn_to satellite1 star9 star7)
13.809: (turn_to satellite2 groundstation22 groundstation10)
13.809: (turn_to satellite1 groundstation1 groundstation23)
13.807: (turn_to satellite2 star9 groundstation10)
13.808: (turn_to satellite0 star0 groundstation13)
13.808: (turn_to satellite0 groundstation1 groundstation5)
13.809: (turn_to satellite2 star15 groundstation22)
13.809: (turn_to satellite1 groundstation20 star7)
13.808: (turn_to satellite2 star15 groundstation17)
13.809: (turn_to satellite1 groundstation18 groundstation20)
13.809: (turn_to satellite0 star14 groundstation1)
13.809: (turn_to satellite2 star21 star9)
13.809: (turn_to satellite1 star6 star7)
13.809: (turn_to satellite1 star14 star6)
13.809: (turn_to satellite1 star0 star6)
13.809: (turn_to satellite2 groundstation24 groundstation10)
13.809: (turn_to satellite0 groundstation19 star8)
13.809: (turn_to satellite2 star15 star21)
13.809: (turn_to satellite1 groundstation13 star7)
13.809: (turn_to satellite1 star21 star7)
13.809: (turn_to satellite0 groundstation18 star8)
13.809: (turn_to satellite0 star21 star8)
13.810: (turn_to satellite1 groundstation10 groundstation18)
13.809: (turn_to satellite0 star0 star8)
13.809: (turn_to satellite1 groundstation22 star21)
13.809: (turn_to satellite2 star7 star15)
13.809: (turn_to satellite0 star15 star8)
13.809: (turn_to satellite1 groundstation22 groundstation13)
13.808: (turn_to satellite1 star8 groundstation10)
13.809: (turn_to satellite1 groundstation1 groundstation10)
13.810: (turn_to satellite1 groundstation22 groundstation10)
13.810: (turn_to satellite0 star15 star8)
13.810: (turn_to satellite1 groundstation23 groundstation10)
13.809: (turn_to satellite0 groundstation18 star0)
13.809: (turn_to satellite2 star12 groundstation24)
13.809: (turn_to satellite2 star8 star7)
13.809: (turn_to satellite2 star9 groundstation24)
13.809: (turn_to satellite0 groundstation10 star0)
13.808: (turn_to satellite1 star0 star8)
13.808: (turn_to satellite1 groundstation2 star8)
13.808: (turn_to satellite1 groundstation5 groundstation23)
13.809: (turn_to satellite0 groundstation5 star0)
13.809: (turn_to satellite1 star21 star8)
13.808: (turn_to satellite2 groundstation2 groundstation24)
13.809: (turn_to satellite2 groundstation20 star9)
13.809: (turn_to satellite2 groundstation22 star9)
13.809: (turn_to satellite2 groundstation20 groundstation24)
13.809: (turn_to satellite2 star6 star9)
13.808: (turn_to satellite2 groundstation18 star6)
13.808: (turn_to satellite2 star21 star6)
13.809: (turn_to satellite2 star7 star6)
13.809: (turn_to satellite2 star0 star6)
13.809: (turn_to satellite2 star21 groundstation20)
13.809: (turn_to satellite1 star6 groundstation5)
13.809: (turn_to satellite1 star14 groundstation5)
13.809: (turn_to satellite2 star14 groundstation18)
13.809: (turn_to satellite1 groundstation10 groundstation5)
13.809: (turn_to satellite2 star14 star21)
13.808: (turn_to satellite0 groundstation17 star15)
13.809: (turn_to satellite1 star8 star6)
13.809: (turn_to satellite2 groundstation5 star21)
13.810: (turn_to satellite1 star7 star6)
13.810: (turn_to satellite1 groundstation16 star6)
13.809: (turn_to satellite2 groundstation24 star21)
13.809: (turn_to satellite2 groundstation13 star21)
13.809: (turn_to satellite2 groundstation16 star21)
13.809: (turn_to satellite0 star7 star15)
13.809: (turn_to satellite2 groundstation20 star21)
13.808: (turn_to satellite1 groundstation11 star6)
13.808: (turn_to satellite0 groundstation17 star15)
13.808: (turn_to satellite0 groundstation5 star15)
13.808: (turn_to satellite1 star21 star6)
13.809: (turn_to satellite1 groundstation1 star8)
13.808: (turn_to satellite1 groundstation17 star8)
13.809: (turn_to satellite2 star12 groundstation24)
13.809: (turn_to satellite0 star12 groundstation5)
13.809: (turn_to satellite2 groundstation16 groundstation24)
13.809: (turn_to satellite1 star15 star8)
13.808: (turn_to satellite2 groundstation2 groundstation20)
13.808: (turn_to satellite2 groundstation18 groundstation20)
13.808: (turn_to satellite1 star21 star8)
13.808: (turn_to satellite2 star7 groundstation20)
13.808: (turn_to satellite2 star21 groundstation20)
13.808: (turn_to satellite2 star9 star7)
13.809: (turn_to satellite2 star0 star21)
13.809: (turn_to satellite1 groundstation13 star15)
13.809: (turn_to satellite2 star14 star21)
13.809: (turn_to satellite2 star9 star21)
13.808: (turn_to satellite0 groundstation22 groundstation5)
13.809: (turn_to satellite0 star21 groundstation5)
13.809: (turn_to satellite1 groundstation10 star15)
13.809: (turn_to satellite2 star6 star14)
13.809: (turn_to satellite1 groundstation22 groundstation13)
13.808: (turn_to satellite2 groundstation10 star0)
13.808: (turn_to satellite0 star21 groundstation5)
13.809: (turn_to satellite1 star12 star15)
13.809: (turn_to satellite2 star6 star14)
13.809: (turn_to satellite0 star14 groundstation5)
13.808: (turn_to satellite1 groundstation16 star15)
13.808: (turn_to satellite1 groundstation13 star15)
13.809: (turn_to satellite2 star8 groundstation10)
13.809: (turn_to satellite0 groundstation20 star14)
13.809: (turn_to satellite0 star21 groundstation22)
13.809: (turn_to satellite2 groundstation19 groundstation10)
13.809: (turn_to satellite0 star21 groundstation22)
13.809: (turn_to satellite1 groundstation5 groundstation22)
13.809: (turn_to satellite2 star7 groundstation10)
13.809: (turn_to satellite2 star8 groundstation10)
13.809: (turn_to satellite2 groundstation16 star8)
13.809: (turn_to satellite1 star7 star15)
13.809: (turn_to satellite0 groundstation13 star21)
13.809: (turn_to satellite2 star7 groundstation19)
13.809: (turn_to satellite0 groundstation22 groundstation20)
13.808: (turn_to satellite1 star14 groundstation5)
13.809: (turn_to satellite1 groundstation20 groundstation13)
13.809: (turn_to satellite2 groundstation1 star8)
13.809: (turn_to satellite2 star12 star7)
13.809: (turn_to satellite1 star14 groundstation13)
13.808: (turn_to satellite1 star0 groundstation5)
13.809: (turn_to satellite2 star12 groundstation1)
13.809: (turn_to satellite1 groundstation24 star14)
13.809: (turn_to satellite1 groundstation24 groundstation20)
