/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.518: (turn_to satellite4 star21 groundstation23)
19.518: (turn_to satellite4 star18 groundstation23)
19.518: (turn_to satellite1 star15 star7)
19.518: (turn_to satellite3 star7 groundstation9)
19.518: (turn_to satellite3 groundstation9 star15)
19.518: (turn_to satellite4 star18 groundstation23)
19.518: (turn_to satellite3 groundstation9 star3)
19.518: (turn_to satellite4 star21 groundstation23)
19.518: (turn_to satellite3 star7 star3)
19.518: (turn_to satellite1 star15 star3)
19.518: (turn_to satellite1 star18 star15)
19.519: (turn_to satellite1 groundstation8 star15)
19.519: (turn_to satellite1 groundstation10 star15)
19.519: (turn_to satellite3 groundstation9 star3)
19.519: (turn_to satellite3 groundstation9 star3)
19.519: (turn_to satellite4 groundstation23 star21)
19.519: (turn_to satellite1 groundstation23 groundstation10)
19.519: (turn_to satellite1 groundstation23 star18)
19.519: (turn_to satellite1 groundstation23 groundstation8)
19.519: (turn_to satellite1 star7 groundstation8)
19.519: (turn_to satellite1 star21 groundstation10)
19.519: (turn_to satellite4 star18 star21)
19.519: (turn_to satellite1 groundstation8 groundstation10)
19.519: (turn_to satellite3 star7 star3)
19.519: (turn_to satellite3 star15 star3)
19.519: (turn_to satellite4 star18 groundstation23)
19.519: (turn_to satellite4 star18 groundstation23)
19.519: (turn_to satellite4 star7 groundstation23)
19.519: (turn_to satellite4 groundstation8 groundstation23)
19.519: (turn_to satellite4 groundstation10 groundstation23)
19.519: (turn_to satellite1 star18 star21)
19.519: (turn_to satellite1 star7 star21)
19.519: (turn_to satellite1 groundstation19 groundstation8)
19.519: (turn_to satellite1 groundstation10 star21)
19.519: (turn_to satellite3 star15 star3)
19.519: (turn_to satellite2 groundstation13 groundstation6)
19.519: (turn_to satellite3 star15 star3)
19.519: (turn_to satellite4 star21 star18)
19.520: (turn_to satellite4 groundstation8 star7)
19.520: (turn_to satellite4 groundstation10 star7)
19.519: (turn_to satellite4 groundstation6 star7)
19.520: (turn_to satellite1 star21 star7)
19.520: (turn_to satellite1 star1 groundstation19)
19.520: (turn_to satellite3 star15 star3)
19.520: (turn_to satellite1 groundstation17 groundstation19)
19.518: (turn_to satellite2 groundstation9 groundstation13)
19.519: (turn_to satellite2 groundstation23 groundstation13)
19.519: (turn_to satellite2 star21 groundstation13)
19.519: (turn_to satellite2 star15 groundstation13)
19.519: (turn_to satellite1 star21 star18)
19.515: (turn_to satellite2 groundstation9 groundstation13)
19.516: (turn_to satellite3 groundstation9 star3)
19.517: (turn_to satellite1 groundstation9 star18)
19.518: (turn_to satellite1 groundstation9 star18)
19.518: (turn_to satellite1 star21 star18)
19.517: (turn_to satellite3 star15 star3)
19.518: (turn_to satellite1 groundstation23 star21)
19.518: (turn_to satellite2 star3 star15)
19.518: (turn_to satellite1 star15 groundstation9)
19.518: (turn_to satellite1 groundstation23 star18)
19.517: (turn_to satellite3 groundstation9 star3)
19.517: (turn_to satellite1 star21 groundstation23)
19.517: (turn_to satellite2 star3 star15)
19.518: (turn_to satellite1 groundstation23 star18)
19.518: (turn_to satellite1 star21 star18)
19.518: (turn_to satellite1 star3 star15)
19.518: (turn_to satellite3 star3 groundstation9)
19.518: (turn_to satellite3 star15 groundstation9)
19.519: (turn_to satellite2 groundstation23 star21)
19.519: (turn_to satellite2 star18 star21)
19.516: (turn_to satellite1 star3 star15)
19.517: (turn_to satellite1 star3 star15)
19.518: (turn_to satellite1 star18 groundstation23)
19.518: (turn_to satellite2 groundstation23 star21)
19.518: (turn_to satellite2 star18 star21)
19.518: (turn_to satellite3 star15 groundstation9)
19.518: (turn_to satellite2 groundstation9 star3)
19.518: (turn_to satellite1 star21 star18)
19.519: (turn_to satellite3 star7 groundstation9)
19.519: (turn_to satellite3 star18 groundstation9)
19.516: (turn_to satellite2 groundstation9 groundstation23)
19.518: (turn_to satellite1 groundstation23 star18)
19.519: (turn_to satellite2 groundstation9 star3)
19.519: (turn_to satellite1 star15 star3)
19.519: (turn_to satellite1 star21 star18)
19.518: (turn_to satellite3 star21 star18)
19.518: (turn_to satellite3 groundstation23 star18)
19.518: (turn_to satellite1 star15 star3)
19.519: (turn_to satellite2 star7 groundstation9)
19.519: (turn_to satellite2 groundstation13 groundstation9)
19.518: (turn_to satellite2 star3 groundstation9)
19.518: (turn_to satellite2 star7 groundstation9)
19.518: (turn_to satellite3 groundstation23 star18)
19.518: (turn_to satellite1 star15 star3)
19.518: (turn_to satellite3 star21 star18)
19.518: (turn_to satellite1 groundstation9 star15)
19.518: (turn_to satellite2 star3 groundstation9)
19.518: (turn_to satellite2 star7 groundstation9)
19.519: (turn_to satellite1 star15 star3)
19.519: (turn_to satellite2 star21 star7)
19.518: (turn_to satellite1 groundstation9 star15)
19.518: (turn_to satellite1 star7 star15)
19.518: (turn_to satellite3 star21 star18)
19.518: (turn_to satellite3 groundstation23 star18)
19.518: (turn_to satellite1 star18 star15)
19.518: (turn_to satellite1 star15 groundstation9)
19.518: (turn_to satellite2 star15 star3)
19.519: (turn_to satellite1 star18 groundstation9)
19.519: (turn_to satellite1 groundstation23 groundstation9)
19.519: (turn_to satellite2 star15 star3)
19.517: (turn_to satellite3 star18 groundstation23)
19.518: (turn_to satellite3 star18 star21)
19.519: (turn_to satellite1 star3 groundstation9)
19.519: (turn_to satellite1 groundstation8 star18)
19.519: (turn_to satellite1 groundstation10 star18)
19.518: (turn_to satellite3 star18 star21)
19.518: (turn_to satellite3 groundstation23 star21)
19.519: (turn_to satellite2 groundstation23 star15)
19.519: (turn_to satellite2 star7 star15)
19.519: (turn_to satellite3 groundstation23 star21)
19.519: (turn_to satellite1 star7 star3)
19.519: (turn_to satellite2 star18 star15)
19.519: (turn_to satellite2 star18 groundstation23)
19.519: (turn_to satellite1 star15 star3)
19.519: (turn_to satellite2 groundstation8 groundstation23)
19.518: (turn_to satellite3 star15 star21)
19.519: (turn_to satellite1 star15 star3)
19.519: (turn_to satellite2 groundstation10 star18)
19.519: (turn_to satellite3 star7 star21)
19.519: (turn_to satellite3 groundstation10 star21)
19.518: (turn_to satellite3 star3 star21)
19.518: (turn_to satellite1 groundstation9 star3)
19.519: (turn_to satellite3 star7 star21)
19.519: (turn_to satellite3 star18 star21)
19.519: (turn_to satellite2 star21 star18)
19.517: (turn_to satellite1 groundstation9 star3)
19.518: (turn_to satellite1 groundstation9 star15)
19.519: (turn_to satellite3 star3 star15)
19.519: (turn_to satellite1 groundstation23 star15)
19.519: (turn_to satellite1 star21 star15)
19.518: (turn_to satellite2 star15 star18)
19.518: (turn_to satellite2 star7 star18)
19.519: (turn_to satellite2 star21 star18)
19.519: (turn_to satellite2 groundstation10 star18)
19.519: (turn_to satellite2 groundstation8 star18)
19.519: (turn_to satellite3 star7 star3)
19.519: (turn_to satellite1 groundstation8 groundstation23)
19.519: (turn_to satellite1 groundstation10 groundstation23)
19.519: (turn_to satellite1 star7 groundstation23)
19.519: (turn_to satellite3 groundstation10 star3)
19.518: (turn_to satellite2 star3 star15)
19.519: (turn_to satellite2 groundstation23 star21)
19.519: (turn_to satellite2 star18 star21)
19.519: (turn_to satellite2 groundstation8 star15)
19.519: (turn_to satellite2 groundstation10 star15)
19.518: (turn_to satellite1 star7 groundstation10)
19.519: (turn_to satellite1 groundstation8 groundstation10)
19.519: (turn_to satellite1 star7 groundstation10)
19.519: (turn_to satellite1 star15 groundstation10)
19.519: (turn_to satellite1 star21 groundstation10)
19.519: (turn_to satellite3 star15 star3)
19.519: (turn_to satellite1 groundstation8 star7)
19.519: (turn_to satellite3 groundstation8 star3)
19.519: (turn_to satellite3 groundstation10 star3)
19.519: (turn_to satellite3 star15 star3)
19.519: (turn_to satellite3 star7 star3)
19.520: (turn_to satellite1 star3 star7)
19.520: (turn_to satellite1 star18 star7)
19.520: (turn_to satellite1 groundstation17 groundstation8)
19.520: (turn_to satellite3 star15 star3)
19.519: (turn_to satellite2 star7 groundstation23)
19.519: (turn_to satellite2 star21 groundstation23)
19.519: (turn_to satellite1 star21 star18)
19.519: (turn_to satellite3 groundstation10 groundstation8)
19.519: (turn_to satellite1 groundstation10 groundstation8)
19.519: (turn_to satellite2 star7 groundstation23)
19.519: (turn_to satellite2 star18 groundstation23)
19.519: (turn_to satellite1 groundstation10 star21)
19.519: (turn_to satellite1 groundstation23 star18)
19.520: (turn_to satellite2 groundstation19 groundstation23)
19.519: (turn_to satellite2 star18 groundstation23)
19.519: (turn_to satellite3 star3 star15)
19.520: (turn_to satellite2 star21 groundstation23)
19.520: (turn_to satellite1 groundstation23 star21)
19.520: (turn_to satellite1 groundstation8 groundstation23)
19.519: (turn_to satellite1 star7 groundstation10)
19.520: (turn_to satellite2 groundstation10 star7)
19.520: (turn_to satellite2 groundstation8 star7)
19.520: (turn_to satellite1 groundstation8 groundstation23)
19.520: (turn_to satellite1 star18 star21)
19.519: (turn_to satellite1 star18 star21)
19.519: (turn_to satellite2 groundstation19 star7)
19.519: (turn_to satellite2 groundstation19 groundstation8)
19.520: (turn_to satellite1 star18 star21)
19.520: (turn_to satellite3 star7 star3)
19.520: (turn_to satellite1 groundstation23 star21)
19.520: (turn_to satellite2 star3 groundstation10)
19.520: (turn_to satellite2 star1 groundstation19)
19.520: (turn_to satellite2 star1 groundstation19)
19.520: (turn_to satellite1 groundstation23 star18)
19.519: (turn_to satellite3 groundstation23 star7)
19.519: (turn_to satellite3 star18 star7)
19.519: (turn_to satellite3 groundstation8 star7)
19.519: (turn_to satellite3 groundstation10 star7)
19.519: (turn_to satellite2 groundstation13 groundstation19)
19.519: (turn_to satellite1 groundstation23 star21)
19.519: (turn_to satellite1 groundstation23 star21)
19.519: (turn_to satellite1 star18 star21)
19.519: (turn_to satellite1 groundstation10 star21)
19.519: (turn_to satellite4 groundstation12 groundstation6)
19.519: (turn_to satellite3 star7 groundstation8)
19.519: (turn_to satellite3 groundstation19 groundstation8)
19.519: (turn_to satellite1 star7 groundstation23)
19.519: (turn_to satellite3 groundstation10 groundstation8)
19.519: (turn_to satellite1 groundstation8 groundstation23)
19.518: (turn_to satellite1 groundstation10 star7)
19.519: (turn_to satellite2 star15 star3)
19.519: (turn_to satellite1 groundstation19 star7)
19.519: (turn_to satellite3 groundstation10 groundstation19)
19.520: (turn_to satellite1 star18 groundstation23)
19.519: (turn_to satellite3 star21 star18)
19.519: (turn_to satellite2 groundstation13 star3)
19.520: (turn_to satellite1 groundstation23 star7)
19.520: (turn_to satellite1 groundstation17 groundstation19)
19.520: (turn_to satellite3 groundstation23 star18)
19.519: (turn_to satellite1 star21 groundstation23)
19.519: (turn_to satellite2 star3 star15)
19.519: (turn_to satellite3 star21 star18)
19.519: (turn_to satellite1 groundstation8 groundstation10)
19.519: (turn_to satellite1 groundstation8 groundstation23)
19.519: (turn_to satellite1 star18 groundstation23)
19.519: (turn_to satellite1 groundstation19 groundstation23)
19.519: (turn_to satellite1 groundstation10 groundstation23)
19.519: (turn_to satellite1 groundstation8 groundstation23)
19.519: (turn_to satellite3 groundstation23 star18)
19.520: (turn_to satellite3 groundstation23 star21)
19.520: (turn_to satellite3 groundstation23 star21)
19.520: (turn_to satellite3 star18 star21)
19.520: (turn_to satellite3 groundstation23 star21)
19.520: (turn_to satellite3 star7 groundstation23)
19.519: (turn_to satellite2 star7 star15)
19.520: (turn_to satellite2 star7 star15)
19.520: (turn_to satellite2 groundstation13 star15)
19.520: (turn_to satellite1 groundstation8 star18)
19.520: (turn_to satellite2 groundstation19 star15)
19.519: (turn_to satellite1 star3 groundstation10)
19.519: (turn_to satellite1 groundstation8 groundstation10)
19.520: (turn_to satellite2 groundstation19 groundstation13)
19.520: (turn_to satellite2 star7 star15)
19.520: (turn_to satellite1 star15 groundstation10)
19.519: (turn_to satellite2 star21 star7)
19.519: (turn_to satellite2 groundstation13 star7)
19.520: (turn_to satellite2 groundstation8 star7)
19.520: (turn_to satellite1 star3 groundstation10)
19.520: (turn_to satellite2 groundstation8 star7)
19.519: (turn_to satellite3 star7 star18)
19.519: (turn_to satellite2 groundstation19 groundstation8)
19.519: (turn_to satellite3 groundstation23 star18)
19.519: (turn_to satellite1 star3 groundstation8)
19.520: (turn_to satellite3 star18 groundstation23)
19.519: (turn_to satellite2 groundstation10 groundstation8)
19.519: (turn_to satellite4 groundstation9 groundstation6)
19.519: (turn_to satellite2 groundstation17 groundstation8)
19.520: (turn_to satellite3 groundstation8 star7)
19.520: (turn_to satellite3 groundstation10 star7)
19.518: (turn_to satellite2 groundstation6 groundstation13)
19.519: (turn_to satellite2 star18 star21)
19.519: (turn_to satellite1 star7 star3)
19.520: (turn_to satellite1 star15 star3)
19.520: (turn_to satellite3 star18 groundstation23)
19.518: (turn_to satellite3 star21 groundstation23)
19.518: (turn_to satellite3 star18 groundstation23)
19.518: (turn_to satellite4 groundstation12 groundstation9)
19.518: (turn_to satellite4 star7 groundstation9)
19.519: (turn_to satellite1 star15 star3)
19.517: (turn_to satellite3 star18 groundstation23)
19.517: (turn_to satellite3 star21 groundstation23)
19.518: (turn_to satellite4 groundstation12 groundstation9)
19.518: (turn_to satellite4 groundstation12 groundstation9)
19.518: (turn_to satellite4 star15 groundstation12)
19.518: (turn_to satellite1 star15 star3)
19.518: (turn_to satellite1 groundstation9 star3)
19.518: (turn_to satellite1 groundstation8 star3)
19.518: (turn_to satellite1 groundstation10 star3)
19.518: (turn_to satellite1 star15 star3)
19.518: (turn_to satellite4 star3 star15)
19.519: (turn_to satellite3 groundstation23 star21)
19.519: (turn_to satellite1 star7 groundstation9)
19.519: (turn_to satellite4 star3 groundstation12)
19.519: (turn_to satellite3 groundstation23 star21)
19.518: (turn_to satellite3 star21 groundstation23)
19.518: (turn_to satellite3 star18 groundstation23)
19.518: (turn_to satellite4 star3 star15)
19.518: (turn_to satellite1 star7 groundstation9)
19.518: (turn_to satellite1 groundstation10 star15)
19.519: (turn_to satellite1 star15 star7)
19.519: (turn_to satellite1 star15 groundstation9)
19.519: (turn_to satellite1 star21 star7)
19.519: (turn_to satellite4 star15 star3)
19.519: (turn_to satellite1 groundstation23 groundstation9)
19.517: (turn_to satellite3 star18 star21)
19.518: (turn_to satellite3 star21 star18)
19.519: (turn_to satellite3 star18 groundstation23)
19.519: (turn_to satellite1 groundstation8 star21)
19.519: (turn_to satellite1 groundstation10 star21)
19.519: (turn_to satellite1 groundstation8 star21)
19.519: (turn_to satellite1 groundstation10 star21)
19.519: (turn_to satellite1 star7 star21)
19.519: (turn_to satellite4 star15 star3)
19.519: (turn_to satellite3 star18 groundstation23)
19.519: (turn_to satellite4 groundstation12 star3)
19.519: (turn_to satellite4 star15 star3)
