/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.176: (turn_to satellite3 groundstation13 groundstation11)
22.178: (turn_to satellite4 groundstation19 star3)
22.179: (turn_to satellite0 star2 star23)
22.179: (turn_to satellite0 star3 star21)
22.179: (turn_to satellite1 star21 groundstation8)
22.175: (turn_to satellite0 groundstation19 star23)
22.175: (turn_to satellite0 groundstation17 star23)
22.176: (turn_to satellite1 groundstation15 star21)
22.177: (turn_to satellite0 groundstation13 star23)
22.177: (turn_to satellite1 groundstation1 star21)
22.176: (turn_to satellite0 groundstation19 star23)
22.177: (turn_to satellite5 groundstation19 star20)
22.178: (turn_to satellite0 groundstation15 star23)
22.178: (turn_to satellite2 star21 groundstation12)
22.179: (turn_to satellite0 groundstation8 star23)
22.178: (turn_to satellite1 star21 groundstation1)
22.178: (turn_to satellite1 groundstation9 groundstation1)
22.179: (turn_to satellite1 star20 groundstation1)
22.179: (turn_to satellite1 groundstation8 groundstation1)
22.179: (turn_to satellite1 groundstation13 groundstation1)
22.178: (turn_to satellite3 groundstation5 groundstation11)
22.178: (turn_to satellite4 groundstation8 star3)
22.178: (turn_to satellite0 star10 star23)
22.178: (turn_to satellite5 groundstation8 groundstation19)
22.179: (turn_to satellite2 star23 groundstation12)
22.174: (turn_to satellite0 groundstation12 groundstation19)
22.174: (turn_to satellite1 groundstation12 groundstation8)
22.176: (turn_to satellite1 groundstation16 groundstation8)
22.176: (turn_to satellite2 groundstation15 star23)
22.176: (turn_to satellite1 groundstation15 groundstation8)
22.173: (turn_to satellite2 groundstation12 star23)
22.176: (turn_to satellite2 groundstation8 star23)
22.176: (turn_to satellite2 star21 star23)
22.177: (turn_to satellite0 star23 groundstation19)
22.178: (turn_to satellite1 star10 groundstation15)
22.179: (turn_to satellite1 star23 groundstation15)
22.180: (turn_to satellite1 groundstation12 groundstation15)
22.180: (turn_to satellite1 groundstation12 groundstation15)
22.180: (turn_to satellite1 groundstation12 groundstation8)
22.180: (turn_to satellite0 star2 groundstation19)
22.177: (turn_to satellite0 groundstation13 star2)
22.177: (turn_to satellite0 groundstation9 star2)
22.177: (turn_to satellite1 star21 groundstation15)
22.178: (turn_to satellite0 groundstation1 star2)
22.178: (turn_to satellite4 star23 star3)
22.173: (turn_to satellite1 star6 groundstation12)
22.173: (turn_to satellite1 groundstation15 groundstation12)
22.175: (turn_to satellite0 star3 groundstation19)
22.177: (turn_to satellite1 star3 groundstation12)
22.177: (turn_to satellite0 groundstation17 groundstation19)
22.178: (turn_to satellite1 groundstation19 groundstation12)
22.178: (turn_to satellite0 groundstation15 groundstation19)
22.178: (turn_to satellite0 groundstation15 groundstation17)
22.178: (turn_to satellite1 groundstation15 groundstation12)
22.179: (turn_to satellite0 star21 star3)
22.177: (turn_to satellite4 star3 star23)
22.178: (turn_to satellite4 groundstation12 star23)
22.178: (turn_to satellite1 star0 groundstation12)
22.178: (turn_to satellite0 groundstation12 star3)
22.179: (turn_to satellite1 star6 groundstation12)
22.175: (turn_to satellite0 groundstation15 star21)
22.178: (turn_to satellite0 star23 star3)
22.178: (turn_to satellite0 star2 star21)
22.179: (turn_to satellite0 groundstation22 star21)
22.179: (turn_to satellite0 star0 star21)
22.178: (turn_to satellite4 star3 star23)
22.178: (turn_to satellite4 star2 star23)
22.178: (turn_to satellite4 groundstation5 star23)
22.179: (turn_to satellite0 star23 star2)
22.179: (turn_to satellite2 groundstation9 groundstation8)
22.176: (turn_to satellite1 star6 groundstation12)
22.176: (turn_to satellite1 groundstation8 groundstation12)
22.176: (turn_to satellite1 star0 groundstation12)
22.177: (turn_to satellite2 star21 groundstation9)
22.177: (turn_to satellite1 groundstation16 groundstation12)
22.173: (turn_to satellite2 star6 groundstation9)
22.174: (turn_to satellite2 groundstation8 groundstation9)
22.174: (turn_to satellite2 groundstation1 groundstation9)
22.175: (turn_to satellite2 groundstation5 groundstation9)
22.175: (turn_to satellite2 groundstation24 groundstation9)
22.177: (turn_to satellite1 star0 groundstation16)
22.178: (turn_to satellite1 groundstation8 groundstation16)
22.178: (turn_to satellite1 groundstation5 groundstation16)
22.179: (turn_to satellite1 groundstation1 groundstation16)
22.179: (turn_to satellite1 groundstation12 groundstation16)
22.174: (turn_to satellite1 star6 groundstation12)
22.174: (turn_to satellite1 groundstation8 groundstation12)
22.175: (turn_to satellite1 star0 groundstation12)
22.175: (turn_to satellite1 groundstation22 groundstation12)
22.175: (turn_to satellite1 groundstation9 groundstation12)
22.174: (turn_to satellite0 star6 star2)
22.176: (turn_to satellite0 groundstation16 star2)
22.176: (turn_to satellite0 groundstation15 star2)
22.177: (turn_to satellite0 groundstation22 star2)
22.177: (turn_to satellite0 star0 star2)
22.173: (turn_to satellite1 star6 groundstation9)
22.175: (turn_to satellite1 star2 groundstation9)
22.176: (turn_to satellite1 groundstation16 groundstation9)
22.176: (turn_to satellite2 star2 groundstation5)
22.177: (turn_to satellite1 groundstation22 groundstation9)
22.176: (turn_to satellite2 star2 groundstation5)
22.179: (turn_to satellite1 groundstation15 groundstation22)
22.179: (turn_to satellite1 groundstation8 groundstation22)
22.180: (turn_to satellite1 groundstation13 groundstation22)
22.180: (turn_to satellite1 groundstation17 groundstation22)
22.179: (turn_to satellite2 star2 groundstation5)
22.180: (turn_to satellite1 groundstation1 groundstation17)
22.180: (turn_to satellite0 groundstation12 star0)
22.180: (turn_to satellite2 star6 groundstation5)
22.180: (turn_to satellite1 groundstation24 groundstation17)
22.176: (turn_to satellite3 star6 groundstation11)
22.177: (turn_to satellite2 star2 groundstation5)
22.179: (turn_to satellite1 star6 groundstation17)
22.180: (turn_to satellite1 groundstation1 groundstation17)
22.180: (turn_to satellite1 groundstation8 groundstation17)
22.174: (turn_to satellite2 star2 groundstation5)
22.176: (turn_to satellite2 groundstation15 groundstation5)
22.177: (turn_to satellite1 star21 groundstation8)
22.178: (turn_to satellite3 groundstation16 groundstation11)
22.178: (turn_to satellite3 groundstation13 groundstation11)
22.174: (turn_to satellite1 star6 groundstation8)
22.176: (turn_to satellite0 star6 groundstation12)
22.177: (turn_to satellite1 star21 groundstation8)
22.178: (turn_to satellite1 groundstation15 groundstation8)
22.178: (turn_to satellite2 groundstation15 groundstation5)
22.174: (turn_to satellite2 star23 groundstation15)
22.175: (turn_to satellite2 groundstation19 groundstation15)
22.175: (turn_to satellite2 groundstation17 groundstation15)
22.176: (turn_to satellite1 groundstation19 star21)
22.176: (turn_to satellite2 groundstation13 groundstation15)
22.177: (turn_to satellite2 groundstation9 groundstation13)
22.177: (turn_to satellite2 star2 groundstation13)
22.177: (turn_to satellite2 star10 groundstation13)
22.178: (turn_to satellite2 groundstation8 groundstation13)
22.178: (turn_to satellite1 groundstation8 star21)
22.176: (turn_to satellite0 groundstation15 groundstation12)
22.178: (turn_to satellite2 groundstation9 groundstation19)
22.178: (turn_to satellite2 star21 groundstation19)
22.178: (turn_to satellite1 groundstation1 groundstation8)
22.178: (turn_to satellite0 groundstation19 groundstation12)
22.177: (turn_to satellite1 star23 star21)
22.177: (turn_to satellite1 groundstation12 star21)
22.179: (turn_to satellite4 star23 star3)
22.179: (turn_to satellite2 star23 star10)
22.179: (turn_to satellite2 star23 groundstation19)
22.173: (turn_to satellite2 groundstation12 star23)
22.175: (turn_to satellite2 star2 star23)
22.175: (turn_to satellite2 groundstation5 star23)
22.177: (turn_to satellite0 groundstation17 groundstation15)
22.177: (turn_to satellite1 groundstation12 groundstation8)
22.172: (turn_to satellite2 star21 star23)
22.172: (turn_to satellite0 groundstation8 groundstation15)
22.174: (turn_to satellite2 groundstation8 star23)
22.176: (turn_to satellite0 groundstation1 groundstation15)
22.177: (turn_to satellite1 groundstation19 groundstation12)
22.175: (turn_to satellite0 groundstation12 groundstation15)
22.176: (turn_to satellite0 groundstation16 groundstation15)
22.176: (turn_to satellite1 groundstation1 groundstation19)
22.177: (turn_to satellite2 groundstation8 star23)
22.178: (turn_to satellite0 groundstation8 groundstation15)
22.176: (turn_to satellite1 groundstation15 groundstation19)
22.177: (turn_to satellite1 groundstation17 groundstation19)
22.177: (turn_to satellite2 groundstation15 star23)
22.178: (turn_to satellite1 groundstation16 groundstation19)
22.178: (turn_to satellite4 groundstation8 star3)
22.173: (turn_to satellite4 groundstation15 groundstation8)
22.173: (turn_to satellite4 star21 groundstation8)
22.174: (turn_to satellite4 groundstation13 groundstation8)
22.174: (turn_to satellite4 groundstation16 groundstation8)
22.174: (turn_to satellite4 groundstation17 groundstation8)
22.175: (turn_to satellite4 groundstation22 groundstation17)
22.175: (turn_to satellite4 groundstation9 groundstation17)
22.175: (turn_to satellite1 groundstation15 groundstation19)
22.176: (turn_to satellite1 star21 groundstation19)
22.177: (turn_to satellite4 groundstation1 groundstation17)
22.176: (turn_to satellite1 star3 groundstation19)
22.177: (turn_to satellite2 star3 star23)
22.178: (turn_to satellite4 groundstation4 groundstation1)
22.178: (turn_to satellite4 star6 groundstation1)
22.179: (turn_to satellite4 groundstation15 groundstation17)
22.173: (turn_to satellite4 groundstation19 groundstation15)
22.175: (turn_to satellite2 star3 star23)
22.177: (turn_to satellite1 star3 star21)
22.177: (turn_to satellite4 groundstation13 groundstation15)
22.178: (turn_to satellite4 star0 groundstation15)
22.178: (turn_to satellite2 star21 star23)
22.178: (turn_to satellite0 star21 groundstation12)
22.178: (turn_to satellite2 star3 star23)
22.178: (turn_to satellite1 groundstation8 star21)
22.179: (turn_to satellite4 groundstation9 star0)
22.178: (turn_to satellite2 star3 star23)
22.178: (turn_to satellite0 star3 groundstation12)
22.178: (turn_to satellite4 groundstation22 groundstation9)
22.179: (turn_to satellite4 star23 star0)
22.179: (turn_to satellite4 groundstation16 groundstation9)
22.179: (turn_to satellite0 groundstation15 groundstation12)
22.179: (turn_to satellite1 groundstation15 star21)
22.179: (turn_to satellite4 groundstation8 groundstation22)
22.179: (turn_to satellite4 groundstation4 groundstation22)
22.179: (turn_to satellite4 groundstation12 groundstation19)
22.172: (turn_to satellite0 groundstation19 star3)
22.174: (turn_to satellite2 star2 star23)
22.174: (turn_to satellite1 star21 groundstation8)
22.176: (turn_to satellite2 groundstation15 star23)
22.176: (turn_to satellite1 groundstation19 groundstation8)
22.172: (turn_to satellite0 groundstation8 star3)
22.173: (turn_to satellite0 groundstation15 star3)
22.173: (turn_to satellite0 star21 star3)
22.174: (turn_to satellite0 groundstation16 star3)
22.174: (turn_to satellite0 groundstation13 star3)
22.175: (turn_to satellite0 groundstation9 groundstation13)
22.175: (turn_to satellite0 groundstation17 groundstation13)
22.175: (turn_to satellite0 groundstation22 groundstation13)
22.175: (turn_to satellite1 groundstation15 groundstation19)
22.176: (turn_to satellite0 groundstation1 groundstation13)
22.172: (turn_to satellite4 star6 groundstation12)
22.177: (turn_to satellite1 star3 groundstation19)
22.178: (turn_to satellite4 star3 groundstation12)
22.178: (turn_to satellite0 groundstation4 groundstation1)
22.178: (turn_to satellite0 star6 groundstation1)
22.173: (turn_to satellite4 groundstation1 groundstation12)
22.173: (turn_to satellite4 groundstation8 groundstation12)
22.174: (turn_to satellite4 groundstation15 groundstation12)
22.177: (turn_to satellite4 star0 groundstation12)
22.177: (turn_to satellite4 groundstation4 groundstation12)
22.177: (turn_to satellite1 groundstation15 groundstation19)
22.178: (turn_to satellite4 star21 groundstation4)
22.179: (turn_to satellite1 groundstation1 groundstation19)
22.179: (turn_to satellite4 groundstation22 groundstation4)
22.180: (turn_to satellite1 groundstation22 groundstation19)
22.177: (turn_to satellite4 groundstation15 groundstation4)
22.178: (turn_to satellite4 groundstation1 groundstation4)
22.179: (turn_to satellite4 groundstation8 groundstation4)
22.179: (turn_to satellite4 groundstation19 groundstation4)
22.179: (turn_to satellite2 star2 star23)
22.174: (turn_to satellite4 groundstation15 groundstation4)
22.174: (turn_to satellite4 groundstation12 groundstation4)
22.174: (turn_to satellite4 groundstation16 groundstation4)
22.174: (turn_to satellite4 star3 groundstation4)
22.175: (turn_to satellite4 groundstation9 groundstation4)
22.175: (turn_to satellite4 groundstation17 groundstation9)
22.175: (turn_to satellite4 groundstation5 groundstation9)
22.176: (turn_to satellite4 groundstation13 groundstation9)
22.176: (turn_to satellite4 groundstation24 groundstation9)
22.176: (turn_to satellite4 groundstation1 groundstation9)
22.176: (turn_to satellite4 groundstation8 groundstation1)
22.177: (turn_to satellite0 star3 star6)
22.179: (turn_to satellite0 groundstation12 star6)
22.179: (turn_to satellite4 star0 groundstation1)
22.179: (turn_to satellite1 star3 groundstation22)
22.174: (turn_to satellite1 groundstation16 star3)
22.174: (turn_to satellite4 groundstation16 groundstation1)
22.175: (turn_to satellite4 groundstation22 groundstation1)
22.175: (turn_to satellite4 star0 groundstation1)
22.175: (turn_to satellite1 groundstation15 star3)
22.173: (turn_to satellite4 groundstation16 groundstation1)
22.174: (turn_to satellite4 groundstation9 groundstation1)
22.174: (turn_to satellite4 groundstation22 groundstation1)
22.175: (turn_to satellite4 groundstation13 groundstation1)
22.175: (turn_to satellite4 groundstation5 groundstation1)
22.174: (turn_to satellite1 groundstation16 groundstation15)
22.175: (turn_to satellite1 groundstation12 groundstation15)
22.175: (turn_to satellite4 star0 groundstation5)
22.175: (turn_to satellite1 star3 groundstation15)
22.175: (turn_to satellite4 groundstation8 groundstation5)
22.175: (turn_to satellite4 groundstation12 groundstation8)
22.176: (turn_to satellite4 groundstation24 groundstation8)
22.176: (turn_to satellite1 groundstation16 groundstation15)
22.176: (turn_to satellite4 groundstation17 groundstation8)
22.176: (turn_to satellite0 star3 star6)
22.175: (turn_to satellite1 groundstation16 groundstation15)
22.176: (turn_to satellite1 groundstation22 groundstation15)
22.176: (turn_to satellite1 star0 groundstation15)
22.176: (turn_to satellite1 groundstation12 groundstation15)
22.176: (turn_to satellite0 groundstation22 star3)
22.172: (turn_to satellite4 star6 groundstation8)
22.175: (turn_to satellite1 groundstation12 groundstation15)
