/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.807: (turn_to satellite4 star2 groundstation10)
17.807: (turn_to satellite4 star17 groundstation10)
17.807: (turn_to satellite1 star2 groundstation11)
17.808: (turn_to satellite1 groundstation15 star7)
17.807: (turn_to satellite4 groundstation11 groundstation10)
17.807: (turn_to satellite1 star18 star3)
17.808: (turn_to satellite1 star24 star3)
17.808: (turn_to satellite1 groundstation20 star3)
17.808: (turn_to satellite3 groundstation1 star7)
17.806: (turn_to satellite3 star25 groundstation1)
17.807: (turn_to satellite4 groundstation16 star17)
17.808: (turn_to satellite4 star24 groundstation10)
17.808: (turn_to satellite1 groundstation10 star2)
17.809: (turn_to satellite3 groundstation15 star2)
17.808: (turn_to satellite4 star2 groundstation11)
17.808: (turn_to satellite3 groundstation11 groundstation15)
17.809: (turn_to satellite3 groundstation15 star7)
17.809: (turn_to satellite3 star25 groundstation1)
17.809: (turn_to satellite4 star8 groundstation10)
17.808: (turn_to satellite4 groundstation20 groundstation11)
17.808: (turn_to satellite4 star3 star8)
17.808: (turn_to satellite4 star3 star24)
17.808: (turn_to satellite4 groundstation16 star24)
17.808: (turn_to satellite4 groundstation1 groundstation11)
17.808: (turn_to satellite1 star8 groundstation10)
17.808: (turn_to satellite1 star24 groundstation10)
17.808: (turn_to satellite3 groundstation20 groundstation15)
17.809: (turn_to satellite4 star7 groundstation1)
17.809: (turn_to satellite4 star25 groundstation20)
17.805: (turn_to satellite3 groundstation1 groundstation15)
17.807: (turn_to satellite3 groundstation11 groundstation15)
17.807: (turn_to satellite1 star24 groundstation10)
17.807: (turn_to satellite1 star8 groundstation10)
17.808: (turn_to satellite3 star2 groundstation15)
17.806: (turn_to satellite1 groundstation11 groundstation10)
17.807: (turn_to satellite1 star2 groundstation10)
17.807: (turn_to satellite1 star3 star8)
17.807: (turn_to satellite1 star24 groundstation10)
17.808: (turn_to satellite4 groundstation20 star7)
17.805: (turn_to satellite4 star17 star7)
17.807: (turn_to satellite4 groundstation16 star7)
17.807: (turn_to satellite1 groundstation16 groundstation10)
17.808: (turn_to satellite4 star25 star7)
17.808: (turn_to satellite3 groundstation1 star2)
17.808: (turn_to satellite3 groundstation11 groundstation1)
17.808: (turn_to satellite1 star0 groundstation10)
17.808: (turn_to satellite1 star18 groundstation10)
17.808: (turn_to satellite1 star3 star24)
17.809: (turn_to satellite4 star3 star17)
17.806: (turn_to satellite4 star17 star25)
17.807: (turn_to satellite1 star17 star24)
17.808: (turn_to satellite4 star25 groundstation16)
17.808: (turn_to satellite4 star18 star3)
17.809: (turn_to satellite4 groundstation13 star25)
17.808: (turn_to satellite1 groundstation11 star17)
17.808: (turn_to satellite1 groundstation13 star17)
17.808: (turn_to satellite1 star17 star3)
17.809: (turn_to satellite4 star24 star17)
17.809: (turn_to satellite4 groundstation15 star18)
17.807: (turn_to satellite3 star25 groundstation1)
17.808: (turn_to satellite3 groundstation16 groundstation1)
17.808: (turn_to satellite1 star18 star3)
17.809: (turn_to satellite1 groundstation10 star17)
17.809: (turn_to satellite4 groundstation10 star3)
17.807: (turn_to satellite4 groundstation1 groundstation15)
17.808: (turn_to satellite4 groundstation11 groundstation15)
17.808: (turn_to satellite1 star8 star24)
17.808: (turn_to satellite4 groundstation11 groundstation15)
17.809: (turn_to satellite4 star17 groundstation10)
17.807: (turn_to satellite1 star3 star24)
17.808: (turn_to satellite1 groundstation16 groundstation13)
17.808: (turn_to satellite1 star8 star24)
17.808: (turn_to satellite4 groundstation1 groundstation15)
17.808: (turn_to satellite1 star7 star24)
17.808: (turn_to satellite1 groundstation10 star8)
17.808: (turn_to satellite3 groundstation13 star25)
17.809: (turn_to satellite3 star24 star25)
17.809: (turn_to satellite1 groundstation10 star3)
17.809: (turn_to satellite1 star18 star3)
17.808: (turn_to satellite1 groundstation11 star3)
17.808: (turn_to satellite3 groundstation11 groundstation13)
17.808: (turn_to satellite3 star24 star25)
17.809: (turn_to satellite1 groundstation16 groundstation10)
17.810: (turn_to satellite1 groundstation10 star3)
17.809: (turn_to satellite3 star3 star24)
17.809: (turn_to satellite1 star17 groundstation10)
17.809: (turn_to satellite3 star7 star24)
17.809: (turn_to satellite3 star3 star25)
17.809: (turn_to satellite3 groundstation16 star24)
17.808: (turn_to satellite1 star17 groundstation11)
17.808: (turn_to satellite4 star17 groundstation1)
17.808: (turn_to satellite1 groundstation13 groundstation11)
17.808: (turn_to satellite1 star24 groundstation11)
17.809: (turn_to satellite1 star25 groundstation11)
17.807: (turn_to satellite1 star17 star25)
17.807: (turn_to satellite1 star17 star24)
17.807: (turn_to satellite4 groundstation15 groundstation1)
17.808: (turn_to satellite1 groundstation13 star17)
17.808: (turn_to satellite3 star8 star3)
17.807: (turn_to satellite1 groundstation20 star25)
17.807: (turn_to satellite1 groundstation15 star25)
17.809: (turn_to satellite3 groundstation10 groundstation16)
17.809: (turn_to satellite1 star7 star17)
17.809: (turn_to satellite3 groundstation10 star8)
17.808: (turn_to satellite1 groundstation15 star25)
17.808: (turn_to satellite3 star18 star8)
17.808: (turn_to satellite1 groundstation15 groundstation13)
17.809: (turn_to satellite3 groundstation10 star8)
17.809: (turn_to satellite3 star0 star8)
17.809: (turn_to satellite1 groundstation23 groundstation20)
17.809: (turn_to satellite3 star24 groundstation10)
17.810: (turn_to satellite4 star7 groundstation1)
17.810: (turn_to satellite1 groundstation11 groundstation20)
17.810: (turn_to satellite4 star25 groundstation1)
17.807: (turn_to satellite4 star9 groundstation1)
17.808: (turn_to satellite4 groundstation11 groundstation1)
17.808: (turn_to satellite3 star2 star0)
17.808: (turn_to satellite4 groundstation16 star25)
17.809: (turn_to satellite1 star24 groundstation11)
17.806: (turn_to satellite1 groundstation10 groundstation20)
17.809: (turn_to satellite4 star2 groundstation16)
17.809: (turn_to satellite4 groundstation12 groundstation11)
17.809: (turn_to satellite4 groundstation12 star9)
17.809: (turn_to satellite1 star25 star24)
17.810: (turn_to satellite4 star24 groundstation16)
17.810: (turn_to satellite4 star18 groundstation16)
17.810: (turn_to satellite1 star7 star25)
17.810: (turn_to satellite3 groundstation16 star18)
17.810: (turn_to satellite4 groundstation15 groundstation1)
17.807: (turn_to satellite3 star24 star18)
17.808: (turn_to satellite3 groundstation16 star18)
17.809: (turn_to satellite1 star3 star25)
17.809: (turn_to satellite3 star7 star18)
17.810: (turn_to satellite1 star2 star25)
17.808: (turn_to satellite3 groundstation11 star18)
17.808: (turn_to satellite4 groundstation11 groundstation15)
17.809: (turn_to satellite3 star5 star18)
17.809: (turn_to satellite3 star7 star18)
17.809: (turn_to satellite3 star24 star18)
17.808: (turn_to satellite1 groundstation1 star2)
17.809: (turn_to satellite4 groundstation20 groundstation15)
17.810: (turn_to satellite1 groundstation16 star25)
17.810: (turn_to satellite3 groundstation10 star24)
17.810: (turn_to satellite1 groundstation1 star2)
17.806: (turn_to satellite1 star7 star25)
17.807: (turn_to satellite1 groundstation15 star25)
17.808: (turn_to satellite4 star3 groundstation15)
17.809: (turn_to satellite3 groundstation16 star5)
17.809: (turn_to satellite4 star18 groundstation15)
17.807: (turn_to satellite3 star25 groundstation16)
17.808: (turn_to satellite3 star17 groundstation16)
17.809: (turn_to satellite1 groundstation20 groundstation15)
17.809: (turn_to satellite3 groundstation10 groundstation16)
17.809: (turn_to satellite3 star0 groundstation16)
17.807: (turn_to satellite4 star8 groundstation20)
17.808: (turn_to satellite4 star24 groundstation20)
17.808: (turn_to satellite4 star3 groundstation20)
17.808: (turn_to satellite4 star18 groundstation20)
17.808: (turn_to satellite1 groundstation16 star2)
17.803: (turn_to satellite4 star8 groundstation20)
17.808: (turn_to satellite1 groundstation16 star2)
17.808: (turn_to satellite4 groundstation6 star18)
17.809: (turn_to satellite1 groundstation6 groundstation16)
17.809: (turn_to satellite3 groundstation15 star17)
17.807: (turn_to satellite4 groundstation11 star18)
17.809: (turn_to satellite4 star5 star18)
17.809: (turn_to satellite1 star25 star2)
17.809: (turn_to satellite4 star7 star18)
17.809: (turn_to satellite4 star7 groundstation6)
17.808: (turn_to satellite4 star8 star18)
17.808: (turn_to satellite3 groundstation10 groundstation15)
17.808: (turn_to satellite3 groundstation10 star17)
17.809: (turn_to satellite4 star3 star18)
17.809: (turn_to satellite1 star25 star2)
17.809: (turn_to satellite4 groundstation16 star7)
17.810: (turn_to satellite1 groundstation16 star25)
17.810: (turn_to satellite3 star2 groundstation15)
17.810: (turn_to satellite3 groundstation11 groundstation15)
17.810: (turn_to satellite1 groundstation1 star25)
17.809: (turn_to satellite1 star0 star25)
17.809: (turn_to satellite4 star24 star8)
17.809: (turn_to satellite3 star3 groundstation15)
17.809: (turn_to satellite1 groundstation1 star25)
17.809: (turn_to satellite1 star24 star25)
17.808: (turn_to satellite4 groundstation13 star7)
17.809: (turn_to satellite1 star17 star24)
17.809: (turn_to satellite4 star25 star7)
17.809: (turn_to satellite4 groundstation10 star24)
17.809: (turn_to satellite4 groundstation11 star7)
17.808: (turn_to satellite1 groundstation15 star25)
17.808: (turn_to satellite3 star8 star3)
17.808: (turn_to satellite3 groundstation16 star3)
17.809: (turn_to satellite3 star18 star3)
17.809: (turn_to satellite1 groundstation20 star25)
17.808: (turn_to satellite4 groundstation20 groundstation13)
17.808: (turn_to satellite3 star2 groundstation11)
17.808: (turn_to satellite3 star7 star8)
17.809: (turn_to satellite3 star18 star8)
17.809: (turn_to satellite4 star24 groundstation13)
17.809: (turn_to satellite1 groundstation15 groundstation1)
17.809: (turn_to satellite3 groundstation6 star18)
17.809: (turn_to satellite4 star5 groundstation10)
17.809: (turn_to satellite4 star3 star24)
17.810: (turn_to satellite4 star3 star25)
17.809: (turn_to satellite3 groundstation16 star18)
17.810: (turn_to satellite1 groundstation15 groundstation20)
17.810: (turn_to satellite4 star7 star3)
17.810: (turn_to satellite4 star2 star25)
17.810: (turn_to satellite3 groundstation15 star18)
17.808: (turn_to satellite4 star7 star3)
17.809: (turn_to satellite3 star5 star18)
17.809: (turn_to satellite3 groundstation13 star18)
17.809: (turn_to satellite4 star25 star3)
17.809: (turn_to satellite3 star3 star18)
17.808: (turn_to satellite4 star17 star25)
17.809: (turn_to satellite3 groundstation13 groundstation16)
17.809: (turn_to satellite3 star24 groundstation13)
17.809: (turn_to satellite3 star7 star3)
17.809: (turn_to satellite4 groundstation16 star2)
17.808: (turn_to satellite1 star17 groundstation15)
17.808: (turn_to satellite3 star17 star3)
17.808: (turn_to satellite3 groundstation11 groundstation13)
17.809: (turn_to satellite1 groundstation1 groundstation15)
17.809: (turn_to satellite4 groundstation10 star7)
17.809: (turn_to satellite1 groundstation15 groundstation1)
17.809: (turn_to satellite4 star17 groundstation10)
17.809: (turn_to satellite4 groundstation10 star7)
17.809: (turn_to satellite3 star25 star3)
17.809: (turn_to satellite4 star3 star7)
17.809: (turn_to satellite4 groundstation16 star17)
17.810: (turn_to satellite3 groundstation13 star25)
17.810: (turn_to satellite4 groundstation16 groundstation10)
17.810: (turn_to satellite1 groundstation16 groundstation1)
17.810: (turn_to satellite3 groundstation15 star25)
17.809: (turn_to satellite1 groundstation13 groundstation1)
17.809: (turn_to satellite4 star24 star3)
17.809: (turn_to satellite1 star3 groundstation1)
17.809: (turn_to satellite1 star7 groundstation1)
17.810: (turn_to satellite1 groundstation13 groundstation1)
17.808: (turn_to satellite1 star17 groundstation13)
17.808: (turn_to satellite1 star17 star7)
17.809: (turn_to satellite3 groundstation1 groundstation15)
17.809: (turn_to satellite3 groundstation1 groundstation11)
17.810: (turn_to satellite3 star0 groundstation11)
17.808: (turn_to satellite1 groundstation11 groundstation13)
17.809: (turn_to satellite1 star25 groundstation16)
17.810: (turn_to satellite4 star18 groundstation16)
17.810: (turn_to satellite1 star2 groundstation16)
17.810: (turn_to satellite3 groundstation1 groundstation11)
17.809: (turn_to satellite4 star7 groundstation16)
17.809: (turn_to satellite1 star3 star17)
17.809: (turn_to satellite4 star7 groundstation16)
17.810: (turn_to satellite1 star25 groundstation11)
17.810: (turn_to satellite1 star25 groundstation13)
17.808: (turn_to satellite4 groundstation11 groundstation16)
17.809: (turn_to satellite1 star3 groundstation11)
17.809: (turn_to satellite3 star2 groundstation1)
17.809: (turn_to satellite1 groundstation13 groundstation11)
17.809: (turn_to satellite1 star25 groundstation11)
17.807: (turn_to satellite4 star3 star7)
17.808: (turn_to satellite4 star24 star7)
17.809: (turn_to satellite1 star7 star3)
17.809: (turn_to satellite1 groundstation16 star3)
17.810: (turn_to satellite1 groundstation16 groundstation13)
17.807: (turn_to satellite3 star17 groundstation1)
17.809: (turn_to satellite4 star3 groundstation11)
17.809: (turn_to satellite4 star3 star7)
17.809: (turn_to satellite4 star25 groundstation11)
17.810: (turn_to satellite4 groundstation13 groundstation11)
17.808: (turn_to satellite1 groundstation10 groundstation16)
17.809: (turn_to satellite3 groundstation15 groundstation1)
17.809: (turn_to satellite3 groundstation13 star17)
17.810: (turn_to satellite3 star3 star17)
17.810: (turn_to satellite1 star18 groundstation16)
17.809: (turn_to satellite4 groundstation1 groundstation11)
17.809: (turn_to satellite3 groundstation11 groundstation15)
17.810: (turn_to satellite1 star7 groundstation10)
17.810: (turn_to satellite4 star3 groundstation13)
17.810: (turn_to satellite4 groundstation15 groundstation11)
17.808: (turn_to satellite3 star17 star3)
17.808: (turn_to satellite3 star25 star3)
17.808: (turn_to satellite3 star7 groundstation13)
17.809: (turn_to satellite3 groundstation13 star3)
17.809: (turn_to satellite1 star7 groundstation16)
17.810: (turn_to satellite3 star17 groundstation13)
17.810: (turn_to satellite3 groundstation16 groundstation13)
17.810: (turn_to satellite3 star7 groundstation13)
17.810: (turn_to satellite3 groundstation1 groundstation13)
17.810: (turn_to satellite1 star3 groundstation16)
17.807: (turn_to satellite3 star17 star7)
17.808: (turn_to satellite3 groundstation11 groundstation16)
17.809: (turn_to satellite1 star17 star3)
17.809: (turn_to satellite3 groundstation15 groundstation16)
17.810: (turn_to satellite3 groundstation15 star7)
17.809: (turn_to satellite4 star25 groundstation1)
17.810: (turn_to satellite4 star2 groundstation1)
17.810: (turn_to satellite4 groundstation16 groundstation1)
17.810: (turn_to satellite3 star18 groundstation15)
17.810: (turn_to satellite4 star2 groundstation1)
17.807: (turn_to satellite1 groundstation11 star3)
17.807: (turn_to satellite3 groundstation10 groundstation15)
17.809: (turn_to satellite1 star5 star3)
17.809: (turn_to satellite1 star3 star7)
17.809: (turn_to satellite1 star7 star3)
17.808: (turn_to satellite3 groundstation10 groundstation15)
