/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.975: (load-airplane p23 a1 l1-0)
7.975: (load-airplane p11 a1 l1-0)
7.975: (load-airplane p23 a1 l1-0)
7.975: (load-airplane p11 a1 l1-0)
7.975: (load-airplane p3 a1 l1-0)
7.975: (load-airplane p24 a1 l1-0)
7.975: (load-airplane p23 a1 l1-0)
7.975: (load-airplane p24 a1 l1-0)
7.975: (load-airplane p3 a1 l1-0)
7.975: (load-airplane p24 a1 l1-0)
7.975: (load-airplane p24 a1 l1-0)
7.975: (load-airplane p23 a1 l1-0)
7.975: (unload-airplane p13 a1 l1-0)
7.975: (unload-airplane p2 a1 l1-0)
7.975: (unload-airplane p2 a1 l1-0)
7.975: (unload-airplane p13 a1 l1-0)
7.975: (load-airplane p11 a1 l1-0)
7.976: (load-airplane p24 a1 l1-0)
7.976: (load-airplane p23 a1 l1-0)
7.976: (load-airplane p11 a1 l1-0)
7.976: (load-airplane p11 a1 l1-0)
7.976: (load-airplane p24 a1 l1-0)
7.980: (load-airplane p3 a1 l1-0)
7.980: (load-airplane p11 a1 l1-0)
7.980: (load-airplane p23 a1 l1-0)
7.980: (load-airplane p24 a1 l1-0)
7.980: (load-airplane p11 a1 l1-0)
7.980: (unload-airplane p1 a1 l1-0)
7.980: (unload-airplane p7 a1 l1-0)
7.980: (load-airplane p23 a1 l1-0)
7.980: (load-airplane p3 a1 l1-0)
7.980: (load-airplane p24 a1 l1-0)
7.980: (unload-airplane p2 a1 l1-0)
7.980: (unload-airplane p9 a1 l1-0)
7.981: (unload-airplane p2 a1 l1-0)
7.981: (load-airplane p3 a1 l1-0)
7.981: (load-airplane p11 a1 l1-0)
7.981: (unload-airplane p7 a1 l1-0)
7.981: (load-airplane p3 a1 l1-0)
7.981: (load-airplane p23 a1 l1-0)
7.981: (load-airplane p3 a1 l1-0)
7.981: (load-airplane p11 a1 l1-0)
7.981: (load-airplane p23 a1 l1-0)
7.981: (load-airplane p24 a1 l1-0)
7.981: (load-airplane p3 a1 l1-0)
7.981: (load-airplane p24 a1 l1-0)
7.981: (load-airplane p23 a1 l1-0)
7.981: (load-airplane p3 a1 l1-0)
7.981: (unload-airplane p9 a1 l1-0)
7.981: (unload-airplane p7 a1 l1-0)
7.981: (unload-airplane p9 a1 l1-0)
6.976: (unload-airplane p9 a1 l1-0)
6.976: (unload-airplane p13 a1 l1-0)
6.976: (unload-airplane p2 a1 l1-0)
6.976: (unload-airplane p7 a1 l1-0)
6.976: (unload-airplane p13 a1 l1-0)
6.976: (unload-airplane p1 a1 l1-0)
6.977: (unload-airplane p1 a1 l1-0)
6.977: (unload-airplane p2 a1 l1-0)
6.978: (unload-airplane p9 a1 l1-0)
6.978: (unload-airplane p7 a1 l1-0)
6.978: (unload-airplane p13 a1 l1-0)
6.978: (unload-airplane p13 a1 l1-0)
6.979: (unload-airplane p7 a1 l1-0)
6.979: (unload-airplane p7 a1 l1-0)
6.980: (unload-airplane p2 a1 l1-0)
6.980: (unload-airplane p9 a1 l1-0)
6.980: (unload-airplane p1 a1 l1-0)
6.984: (load-airplane p3 a1 l1-0)
6.984: (load-airplane p24 a1 l1-0)
6.984: (load-airplane p11 a1 l1-0)
6.984: (load-airplane p23 a1 l1-0)
6.984: (unload-airplane p2 a1 l1-0)
6.985: (load-airplane p3 a1 l1-0)
6.985: (load-airplane p11 a1 l1-0)
6.985: (unload-airplane p1 a1 l1-0)
6.985: (load-airplane p24 a1 l1-0)
6.985: (load-airplane p23 a1 l1-0)
6.985: (load-airplane p24 a1 l1-0)
6.985: (load-airplane p24 a1 l1-0)
6.985: (load-airplane p24 a1 l1-0)
6.985: (load-airplane p3 a1 l1-0)
6.985: (load-airplane p11 a1 l1-0)
6.985: (load-airplane p3 a1 l1-0)
6.985: (load-airplane p23 a1 l1-0)
6.985: (load-airplane p23 a1 l1-0)
6.985: (load-airplane p23 a1 l1-0)
6.985: (load-airplane p11 a1 l1-0)
6.985: (load-airplane p3 a1 l1-0)
6.986: (load-airplane p11 a1 l1-0)
6.986: (load-airplane p3 a1 l1-0)
6.986: (unload-airplane p9 a1 l1-0)
6.986: (unload-airplane p2 a1 l1-0)
6.986: (load-airplane p11 a1 l1-0)
6.986: (load-airplane p23 a1 l1-0)
6.986: (load-airplane p23 a1 l1-0)
6.986: (load-airplane p3 a1 l1-0)
6.989: (unload-airplane p1 a1 l1-0)
6.989: (unload-airplane p1 a1 l1-0)
6.989: (unload-airplane p13 a1 l1-0)
6.989: (unload-airplane p9 a1 l1-0)
6.989: (unload-airplane p2 a1 l1-0)
6.989: (unload-airplane p7 a1 l1-0)
6.989: (unload-airplane p13 a1 l1-0)
6.989: (unload-airplane p9 a1 l1-0)
6.989: (unload-airplane p2 a1 l1-0)
6.989: (unload-airplane p13 a1 l1-0)
6.989: (unload-airplane p13 a1 l1-0)
6.989: (unload-airplane p7 a1 l1-0)
6.989: (load-airplane p11 a1 l1-0)
6.989: (load-airplane p24 a1 l1-0)
6.989: (unload-airplane p9 a1 l1-0)
6.989: (unload-airplane p7 a1 l1-0)
7.978: (fly-airplane a0 l0-0 l1-0)
7.978: (fly-airplane a2 l0-0 l1-0)
7.978: (fly-airplane a0 l0-0 l1-0)
7.978: (fly-airplane a2 l0-0 l1-0)
7.978: (fly-airplane a2 l0-0 l1-0)
7.978: (fly-airplane a0 l0-0 l1-0)
7.978: (fly-airplane a0 l0-0 l1-0)
7.978: (fly-airplane a2 l0-0 l1-0)
7.979: (fly-airplane a0 l0-0 l1-0)
7.979: (fly-airplane a2 l0-0 l1-0)
7.979: (fly-airplane a0 l0-0 l1-0)
7.979: (fly-airplane a2 l0-0 l1-0)
7.979: (fly-airplane a2 l0-0 l1-0)
7.979: (fly-airplane a0 l0-0 l1-0)
7.979: (fly-airplane a2 l0-0 l1-0)
7.979: (fly-airplane a0 l0-0 l1-0)
7.979: (fly-airplane a0 l0-0 l1-0)
7.979: (fly-airplane a2 l0-0 l1-0)
7.979: (fly-airplane a0 l0-0 l1-0)
7.979: (fly-airplane a2 l0-0 l1-0)
7.979: (fly-airplane a2 l0-0 l1-0)
7.979: (fly-airplane a0 l0-0 l1-0)
7.979: (fly-airplane a2 l0-0 l1-0)
7.979: (fly-airplane a0 l0-0 l1-0)
7.979: (fly-airplane a2 l0-0 l1-0)
7.979: (fly-airplane a0 l0-0 l1-0)
7.979: (fly-airplane a0 l0-0 l1-0)
7.979: (fly-airplane a2 l0-0 l1-0)
7.979: (fly-airplane a2 l0-0 l1-0)
7.979: (fly-airplane a0 l0-0 l1-0)
7.980: (fly-airplane a2 l0-0 l1-0)
7.980: (fly-airplane a0 l0-0 l1-0)
7.980: (fly-airplane a0 l0-0 l1-0)
7.980: (fly-airplane a2 l0-0 l1-0)
7.983: (fly-airplane a2 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.983: (fly-airplane a2 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.984: (fly-airplane a2 l0-0 l1-0)
7.984: (fly-airplane a0 l0-0 l1-0)
7.984: (fly-airplane a0 l0-0 l1-0)
7.984: (fly-airplane a2 l0-0 l1-0)
7.984: (fly-airplane a0 l0-0 l1-0)
7.984: (fly-airplane a2 l0-0 l1-0)
7.984: (fly-airplane a0 l0-0 l1-0)
7.984: (fly-airplane a2 l0-0 l1-0)
7.984: (fly-airplane a0 l0-0 l1-0)
7.984: (fly-airplane a0 l0-0 l1-0)
7.984: (fly-airplane a2 l0-0 l1-0)
7.984: (fly-airplane a2 l0-0 l1-0)
7.984: (fly-airplane a2 l0-0 l1-0)
7.984: (fly-airplane a0 l0-0 l1-0)
7.985: (fly-airplane a1 l1-0 l0-0)
7.986: (fly-airplane a0 l0-0 l1-0)
7.986: (fly-airplane a2 l0-0 l1-0)
7.989: (fly-airplane a2 l0-0 l1-0)
7.989: (fly-airplane a0 l0-0 l1-0)
7.989: (fly-airplane a0 l0-0 l1-0)
5.982: (unload-airplane p13 a1 l1-0)
5.982: (unload-airplane p1 a1 l1-0)
5.982: (unload-airplane p2 a1 l1-0)
5.982: (load-airplane p24 a1 l1-0)
5.982: (unload-airplane p9 a1 l1-0)
5.982: (load-airplane p3 a1 l1-0)
5.983: (load-airplane p23 a1 l1-0)
5.983: (unload-airplane p7 a1 l1-0)
5.983: (load-airplane p11 a1 l1-0)
6.975: (unload-airplane p2 a1 l1-0)
6.975: (unload-airplane p9 a1 l1-0)
6.976: (unload-airplane p2 a1 l1-0)
6.976: (unload-airplane p2 a1 l1-0)
6.976: (unload-airplane p9 a1 l1-0)
6.976: (unload-airplane p2 a1 l1-0)
6.977: (unload-airplane p1 a1 l1-0)
6.977: (unload-airplane p9 a1 l1-0)
6.977: (unload-airplane p1 a1 l1-0)
6.977: (unload-airplane p1 a1 l1-0)
6.977: (unload-airplane p2 a1 l1-0)
6.977: (unload-airplane p2 a1 l1-0)
6.977: (unload-airplane p9 a1 l1-0)
6.977: (unload-airplane p2 a1 l1-0)
6.977: (unload-airplane p1 a1 l1-0)
6.977: (unload-airplane p2 a1 l1-0)
6.977: (unload-airplane p9 a1 l1-0)
6.977: (unload-airplane p9 a1 l1-0)
6.977: (unload-airplane p13 a1 l1-0)
6.977: (unload-airplane p7 a1 l1-0)
6.977: (unload-airplane p9 a1 l1-0)
6.977: (unload-airplane p9 a1 l1-0)
6.977: (unload-airplane p9 a1 l1-0)
6.977: (unload-airplane p13 a1 l1-0)
6.978: (unload-airplane p1 a1 l1-0)
6.978: (unload-airplane p13 a1 l1-0)
6.978: (unload-airplane p9 a1 l1-0)
6.978: (unload-airplane p1 a1 l1-0)
6.978: (unload-airplane p1 a1 l1-0)
6.978: (unload-airplane p9 a1 l1-0)
6.979: (unload-airplane p13 a1 l1-0)
6.979: (unload-airplane p1 a1 l1-0)
6.979: (unload-airplane p13 a1 l1-0)
6.979: (unload-airplane p7 a1 l1-0)
6.979: (unload-airplane p13 a1 l1-0)
6.979: (unload-airplane p7 a1 l1-0)
6.979: (fly-airplane a0 l0-0 l1-0)
6.979: (fly-airplane a0 l0-0 l1-0)
6.979: (fly-airplane a2 l0-0 l1-0)
6.979: (fly-airplane a0 l0-0 l1-0)
6.979: (fly-airplane a2 l0-0 l1-0)
6.979: (fly-airplane a2 l0-0 l1-0)
6.979: (fly-airplane a2 l0-0 l1-0)
6.979: (fly-airplane a0 l0-0 l1-0)
6.979: (unload-airplane p7 a1 l1-0)
6.979: (unload-airplane p7 a1 l1-0)
6.980: (load-airplane p11 a1 l1-0)
6.980: (load-airplane p11 a1 l1-0)
6.980: (load-airplane p24 a1 l1-0)
6.980: (load-airplane p24 a1 l1-0)
6.980: (unload-airplane p7 a1 l1-0)
6.980: (unload-airplane p2 a1 l1-0)
6.980: (unload-airplane p13 a1 l1-0)
6.980: (unload-airplane p2 a1 l1-0)
6.980: (unload-airplane p9 a1 l1-0)
6.980: (unload-airplane p13 a1 l1-0)
6.980: (unload-airplane p9 a1 l1-0)
6.980: (unload-airplane p13 a1 l1-0)
6.980: (unload-airplane p2 a1 l1-0)
6.980: (load-airplane p3 a1 l1-0)
6.980: (unload-airplane p7 a1 l1-0)
6.980: (unload-airplane p9 a1 l1-0)
6.980: (unload-airplane p13 a1 l1-0)
6.980: (unload-airplane p2 a1 l1-0)
6.980: (unload-airplane p7 a1 l1-0)
6.980: (load-airplane p3 a1 l1-0)
6.980: (load-airplane p3 a1 l1-0)
6.980: (load-airplane p11 a1 l1-0)
6.980: (load-airplane p3 a1 l1-0)
6.980: (load-airplane p11 a1 l1-0)
6.983: (unload-airplane p13 a1 l1-0)
6.983: (unload-airplane p13 a1 l1-0)
6.983: (unload-airplane p13 a1 l1-0)
6.983: (unload-airplane p13 a1 l1-0)
6.983: (load-airplane p3 a1 l1-0)
6.983: (load-airplane p24 a1 l1-0)
6.983: (load-airplane p23 a1 l1-0)
6.983: (load-airplane p11 a1 l1-0)
6.983: (load-airplane p24 a1 l1-0)
6.983: (load-airplane p3 a1 l1-0)
6.984: (unload-airplane p7 a1 l1-0)
6.984: (unload-airplane p7 a1 l1-0)
6.984: (unload-airplane p7 a1 l1-0)
6.984: (load-airplane p11 a1 l1-0)
6.984: (load-airplane p11 a1 l1-0)
6.984: (load-airplane p11 a1 l1-0)
6.984: (load-airplane p23 a1 l1-0)
6.984: (load-airplane p23 a1 l1-0)
6.984: (load-airplane p23 a1 l1-0)
6.984: (load-airplane p11 a1 l1-0)
6.984: (unload-airplane p1 a1 l1-0)
6.985: (unload-airplane p7 a1 l1-0)
6.985: (unload-airplane p1 a1 l1-0)
6.985: (load-airplane p3 a1 l1-0)
6.985: (load-airplane p3 a1 l1-0)
6.985: (load-airplane p3 a1 l1-0)
6.985: (unload-airplane p13 a1 l1-0)
6.985: (load-airplane p23 a1 l1-0)
6.985: (load-airplane p3 a1 l1-0)
6.985: (unload-airplane p13 a1 l1-0)
6.985: (unload-airplane p1 a1 l1-0)
6.985: (unload-airplane p2 a1 l1-0)
6.985: (unload-airplane p2 a1 l1-0)
6.985: (unload-airplane p7 a1 l1-0)
6.985: (unload-airplane p1 a1 l1-0)
6.985: (unload-airplane p7 a1 l1-0)
6.985: (load-airplane p23 a1 l1-0)
6.985: (load-airplane p23 a1 l1-0)
6.987: (unload-airplane p11 a1 l0-0)
6.987: (unload-airplane p23 a1 l0-0)
6.987: (unload-airplane p24 a1 l0-0)
5.740: (fly-airplane a1 l1-0 l0-0)
5.979: (unload-airplane p13 a1 l1-0)
5.979: (unload-airplane p7 a1 l1-0)
5.980: (unload-airplane p1 a1 l1-0)
5.980: (unload-airplane p1 a1 l1-0)
5.980: (unload-airplane p13 a1 l1-0)
5.980: (load-airplane p23 a1 l1-0)
5.981: (unload-airplane p7 a1 l1-0)
5.982: (unload-airplane p2 a1 l1-0)
5.982: (unload-airplane p9 a1 l1-0)
5.982: (load-airplane p3 a1 l1-0)
5.982: (load-airplane p24 a1 l1-0)
5.983: (unload-airplane p9 a1 l1-0)
5.983: (fly-airplane a2 l0-0 l1-0)
5.983: (fly-airplane a0 l0-0 l1-0)
5.983: (unload-airplane p2 a1 l1-0)
5.984: (load-airplane p3 a1 l1-0)
5.984: (load-airplane p11 a1 l1-0)
5.984: (load-airplane p24 a1 l1-0)
5.984: (load-airplane p23 a1 l1-0)
5.984: (load-airplane p11 a1 l1-0)
5.990: (unload-airplane p3 a1 l0-0)
5.990: (unload-airplane p21 a1 l0-0)
5.990: (unload-airplane p23 a1 l0-0)
5.990: (unload-airplane p24 a1 l0-0)
5.990: (unload-airplane p21 a1 l0-0)
5.990: (unload-airplane p11 a1 l0-0)
5.990: (unload-airplane p3 a1 l0-0)
5.990: (unload-airplane p24 a1 l0-0)
5.995: (unload-airplane p3 a1 l0-0)
5.995: (unload-airplane p23 a1 l0-0)
5.995: (unload-airplane p21 a1 l0-0)
5.995: (unload-airplane p11 a1 l0-0)
6.969: (load-airplane p23 a0 l1-0)
6.970: (load-airplane p24 a2 l1-0)
6.970: (load-airplane p3 a2 l1-0)
6.970: (load-airplane p23 a2 l1-0)
6.970: (load-airplane p11 a0 l1-0)
6.970: (load-airplane p3 a0 l1-0)
6.970: (load-airplane p11 a2 l1-0)
6.970: (load-airplane p24 a0 l1-0)
6.974: (fly-airplane a0 l0-0 l1-0)
6.974: (fly-airplane a0 l0-0 l1-0)
6.974: (fly-airplane a0 l0-0 l1-0)
6.975: (fly-airplane a2 l0-0 l1-0)
6.976: (fly-airplane a2 l0-0 l1-0)
6.976: (fly-airplane a2 l0-0 l1-0)
6.976: (fly-airplane a0 l0-0 l1-0)
6.977: (fly-airplane a2 l0-0 l1-0)
6.978: (unload-airplane p21 a1 l1-0)
6.981: (fly-airplane a0 l0-0 l1-0)
6.982: (fly-airplane a0 l0-0 l1-0)
6.982: (fly-airplane a0 l0-0 l1-0)
6.982: (fly-airplane a2 l0-0 l1-0)
6.983: (fly-airplane a2 l0-0 l1-0)
6.983: (fly-airplane a2 l0-0 l1-0)
6.983: (fly-airplane a2 l0-0 l1-0)
6.983: (fly-airplane a1 l1-0 l0-0)
6.984: (fly-airplane a1 l1-0 l0-0)
6.984: (fly-airplane a1 l1-0 l0-0)
6.984: (fly-airplane a0 l0-0 l1-0)
6.984: (fly-airplane a2 l0-0 l1-0)
6.984: (fly-airplane a1 l1-0 l0-0)
6.984: (fly-airplane a1 l1-0 l0-0)
6.984: (fly-airplane a1 l1-0 l0-0)
6.984: (fly-airplane a0 l0-0 l1-0)
6.984: (fly-airplane a2 l0-0 l1-0)
6.984: (fly-airplane a0 l0-0 l1-0)
6.984: (fly-airplane a2 l0-0 l1-0)
6.985: (fly-airplane a0 l0-0 l1-0)
6.985: (fly-airplane a1 l0-0 l1-0)
6.985: (fly-airplane a2 l0-0 l1-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l0-0 l1-0)
6.985: (fly-airplane a0 l0-0 l1-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.986: (load-airplane p5 a1 l1-0)
6.986: (load-airplane p16 a1 l1-0)
6.986: (load-airplane p12 a1 l1-0)
6.986: (load-airplane p10 a1 l1-0)
6.986: (load-airplane p19 a1 l1-0)
6.986: (load-airplane p20 a1 l1-0)
6.986: (load-airplane p22 a1 l1-0)
6.986: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a1 l0-0 l1-0)
6.997: (fly-airplane a1 l1-0 l0-0)
6.998: (fly-airplane a1 l1-0 l0-0)
6.998: (fly-airplane a1 l1-0 l0-0)
6.998: (fly-airplane a1 l1-0 l0-0)
6.998: (fly-airplane a1 l1-0 l0-0)
6.998: (fly-airplane a1 l1-0 l0-0)
6.999: (fly-airplane a1 l1-0 l0-0)
6.999: (fly-airplane a1 l1-0 l0-0)
7.090: (load-truck p6 t0 l0-0)
7.090: (load-truck p8 t0 l0-0)
7.090: (load-truck p15 t0 l0-0)
7.090: (load-truck p4 t0 l0-0)
7.090: (load-truck p14 t0 l0-0)
7.090: (load-truck p0 t0 l0-0)
7.090: (load-truck p17 t0 l0-0)
7.090: (load-truck p18 t0 l0-0)
7.090: (load-truck p25 t0 l0-0)
7.352: (load-truck p7 t1 l1-0)
7.352: (load-truck p9 t1 l1-0)
7.352: (load-truck p13 t1 l1-0)
7.352: (load-truck p5 t1 l1-0)
7.352: (load-truck p1 t1 l1-0)
7.352: (load-truck p2 t1 l1-0)
7.352: (load-truck p20 t1 l1-0)
7.352: (load-truck p10 t1 l1-0)
7.352: (load-truck p22 t1 l1-0)
7.352: (load-truck p19 t1 l1-0)
7.352: (load-truck p16 t1 l1-0)
7.352: (load-truck p12 t1 l1-0)
7.450: (load-airplane p0 a2 l0-0)
7.450: (load-airplane p14 a0 l0-0)
7.450: (load-airplane p15 a0 l0-0)
7.450: (load-airplane p25 a0 l0-0)
7.450: (load-airplane p17 a0 l0-0)
4.629: (unload-airplane p24 a1 l0-0)
4.629: (unload-airplane p23 a1 l0-0)
4.629: (unload-airplane p21 a1 l0-0)
4.629: (unload-airplane p3 a1 l0-0)
4.629: (unload-airplane p11 a1 l0-0)
4.995: (unload-airplane p24 a1 l0-0)
4.995: (unload-airplane p21 a1 l0-0)
4.995: (unload-airplane p11 a1 l0-0)
4.995: (unload-airplane p3 a1 l0-0)
4.995: (unload-airplane p11 a1 l0-0)
4.995: (unload-airplane p21 a1 l0-0)
4.995: (unload-airplane p11 a1 l0-0)
4.995: (unload-airplane p3 a1 l0-0)
4.995: (unload-airplane p23 a1 l0-0)
4.995: (unload-airplane p11 a1 l0-0)
4.995: (unload-airplane p21 a1 l0-0)
4.995: (unload-airplane p23 a1 l0-0)
4.995: (unload-airplane p3 a1 l0-0)
4.995: (unload-airplane p11 a1 l0-0)
4.995: (unload-airplane p24 a1 l0-0)
4.996: (unload-airplane p3 a1 l0-0)
4.996: (unload-airplane p21 a1 l0-0)
4.996: (unload-airplane p23 a1 l0-0)
4.996: (unload-airplane p23 a1 l0-0)
4.996: (unload-airplane p3 a1 l0-0)
4.996: (unload-airplane p24 a1 l0-0)
4.996: (unload-airplane p3 a1 l0-0)
4.996: (unload-airplane p24 a1 l0-0)
4.996: (unload-airplane p21 a1 l0-0)
4.996: (unload-airplane p24 a1 l0-0)
4.996: (unload-airplane p23 a1 l0-0)
4.996: (unload-airplane p21 a1 l0-0)
5.818: (fly-airplane a2 l0-0 l1-0)
5.818: (fly-airplane a0 l0-0 l1-0)
5.818: (fly-airplane a1 l1-0 l0-0)
5.819: (fly-airplane a1 l1-0 l0-0)
5.968: (load-airplane p23 a1 l1-0)
5.968: (load-airplane p3 a1 l1-0)
5.968: (load-airplane p24 a1 l1-0)
5.968: (load-airplane p11 a1 l1-0)
5.969: (unload-airplane p9 a1 l1-0)
5.969: (unload-airplane p2 a1 l1-0)
5.972: (fly-airplane a0 l0-0 l1-0)
5.972: (fly-airplane a2 l0-0 l1-0)
5.974: (unload-airplane p7 a1 l1-0)
5.974: (unload-airplane p13 a1 l1-0)
5.974: (unload-airplane p1 a1 l1-0)
5.975: (unload-airplane p9 a1 l1-0)
5.975: (unload-airplane p3 a1 l0-0)
5.975: (unload-airplane p11 a1 l0-0)
5.975: (unload-airplane p21 a1 l0-0)
5.975: (unload-airplane p24 a1 l0-0)
5.975: (unload-airplane p23 a1 l0-0)
5.976: (unload-airplane p2 a1 l1-0)
5.977: (unload-airplane p3 a1 l0-0)
5.977: (unload-airplane p11 a1 l0-0)
5.977: (unload-airplane p21 a1 l0-0)
5.977: (unload-airplane p23 a1 l0-0)
5.977: (unload-airplane p24 a1 l0-0)
5.986: (fly-airplane a1 l0-0 l1-0)
5.986: (fly-airplane a1 l0-0 l1-0)
5.986: (fly-airplane a1 l0-0 l1-0)
5.986: (fly-airplane a1 l0-0 l1-0)
5.986: (fly-airplane a1 l0-0 l1-0)
5.986: (fly-airplane a1 l0-0 l1-0)
5.987: (fly-airplane a1 l0-0 l1-0)
5.987: (fly-airplane a1 l0-0 l1-0)
5.987: (fly-airplane a1 l0-0 l1-0)
5.987: (unload-airplane p24 a1 l0-0)
5.987: (unload-airplane p23 a1 l0-0)
5.987: (unload-airplane p3 a1 l0-0)
5.987: (unload-airplane p21 a1 l0-0)
5.987: (unload-airplane p11 a1 l0-0)
5.987: (unload-airplane p23 a1 l0-0)
5.987: (unload-airplane p21 a1 l0-0)
5.987: (unload-airplane p24 a1 l0-0)
5.987: (unload-airplane p11 a1 l0-0)
5.987: (unload-airplane p3 a1 l0-0)
5.987: (unload-airplane p23 a1 l0-0)
5.987: (unload-airplane p3 a1 l0-0)
5.987: (unload-airplane p11 a1 l0-0)
5.987: (unload-airplane p21 a1 l0-0)
5.987: (unload-airplane p24 a1 l0-0)
5.987: (unload-airplane p23 a1 l0-0)
5.987: (unload-airplane p21 a1 l0-0)
5.987: (unload-airplane p11 a1 l0-0)
5.987: (unload-airplane p3 a1 l0-0)
5.987: (unload-airplane p3 a1 l0-0)
5.987: (unload-airplane p24 a1 l0-0)
5.987: (unload-airplane p23 a1 l0-0)
5.987: (unload-airplane p21 a1 l0-0)
5.987: (unload-airplane p11 a1 l0-0)
5.987: (fly-airplane a2 l0-0 l1-0)
5.987: (fly-airplane a0 l0-0 l1-0)
5.987: (unload-airplane p24 a1 l0-0)
5.987: (unload-airplane p23 a1 l0-0)
5.987: (unload-airplane p21 a1 l0-0)
5.987: (unload-airplane p11 a1 l0-0)
5.987: (fly-airplane a2 l0-0 l1-0)
5.987: (fly-airplane a0 l0-0 l1-0)
5.987: (unload-airplane p3 a1 l0-0)
5.988: (fly-airplane a2 l0-0 l1-0)
5.988: (fly-airplane a0 l0-0 l1-0)
5.988: (unload-airplane p21 a1 l0-0)
5.988: (unload-airplane p11 a1 l0-0)
5.988: (unload-airplane p23 a1 l0-0)
5.988: (unload-airplane p24 a1 l0-0)
5.988: (unload-airplane p3 a1 l0-0)
5.988: (unload-airplane p23 a1 l0-0)
5.988: (unload-airplane p3 a1 l0-0)
5.988: (unload-airplane p11 a1 l0-0)
5.988: (unload-airplane p21 a1 l0-0)
5.988: (unload-airplane p24 a1 l0-0)
5.988: (unload-airplane p3 a1 l0-0)
5.988: (unload-airplane p11 a1 l0-0)
5.988: (unload-airplane p21 a1 l0-0)
5.988: (unload-airplane p23 a1 l0-0)
5.988: (unload-airplane p24 a1 l0-0)
5.988: (fly-airplane a2 l0-0 l1-0)
5.988: (fly-airplane a0 l0-0 l1-0)
3.516: (unload-airplane p21 a1 l0-0)
3.516: (unload-airplane p11 a1 l0-0)
3.516: (unload-airplane p23 a1 l0-0)
3.516: (unload-airplane p24 a1 l0-0)
3.516: (unload-airplane p11 a1 l0-0)
3.516: (unload-airplane p3 a1 l0-0)
3.516: (unload-airplane p21 a1 l0-0)
3.516: (unload-airplane p23 a1 l0-0)
3.516: (unload-airplane p3 a1 l0-0)
3.516: (unload-airplane p11 a1 l0-0)
3.516: (unload-airplane p23 a1 l0-0)
3.516: (unload-airplane p24 a1 l0-0)
3.516: (unload-airplane p21 a1 l0-0)
3.516: (unload-airplane p11 a1 l0-0)
3.516: (unload-airplane p24 a1 l0-0)
3.516: (unload-airplane p3 a1 l0-0)
3.516: (unload-airplane p23 a1 l0-0)
3.516: (unload-airplane p21 a1 l0-0)
3.516: (unload-airplane p24 a1 l0-0)
3.516: (unload-airplane p3 a1 l0-0)
4.014: (unload-airplane p23 a1 l0-0)
4.014: (unload-airplane p24 a1 l0-0)
4.014: (unload-airplane p24 a1 l0-0)
4.014: (unload-airplane p3 a1 l0-0)
4.014: (unload-airplane p21 a1 l0-0)
4.014: (unload-airplane p23 a1 l0-0)
4.014: (unload-airplane p21 a1 l0-0)
4.014: (unload-airplane p24 a1 l0-0)
4.014: (unload-airplane p11 a1 l0-0)
4.014: (unload-airplane p24 a1 l0-0)
4.015: (unload-airplane p21 a1 l0-0)
4.015: (unload-airplane p11 a1 l0-0)
4.015: (unload-airplane p3 a1 l0-0)
4.015: (unload-airplane p11 a1 l0-0)
4.015: (unload-airplane p21 a1 l0-0)
4.015: (unload-airplane p3 a1 l0-0)
4.015: (unload-airplane p11 a1 l0-0)
4.015: (unload-airplane p23 a1 l0-0)
4.015: (unload-airplane p3 a1 l0-0)
4.015: (unload-airplane p23 a1 l0-0)
4.709: (fly-airplane a2 l0-0 l1-0)
4.709: (fly-airplane a0 l0-0 l1-0)
4.709: (fly-airplane a2 l0-0 l1-0)
4.709: (fly-airplane a0 l0-0 l1-0)
4.709: (fly-airplane a0 l0-0 l1-0)
4.709: (fly-airplane a2 l0-0 l1-0)
4.709: (fly-airplane a2 l0-0 l1-0)
4.709: (fly-airplane a0 l0-0 l1-0)
4.709: (unload-airplane p24 a1 l0-0)
4.709: (unload-airplane p11 a1 l0-0)
4.709: (unload-airplane p21 a1 l0-0)
4.709: (unload-airplane p3 a1 l0-0)
4.709: (unload-airplane p23 a1 l0-0)
4.709: (unload-airplane p24 a1 l0-0)
4.709: (unload-airplane p23 a1 l0-0)
4.709: (unload-airplane p3 a1 l0-0)
4.709: (unload-airplane p11 a1 l0-0)
4.709: (unload-airplane p21 a1 l0-0)
4.710: (fly-airplane a0 l0-0 l1-0)
4.710: (fly-airplane a2 l0-0 l1-0)
4.980: (unload-airplane p3 a1 l0-0)
4.980: (unload-airplane p11 a1 l0-0)
4.980: (unload-airplane p23 a1 l0-0)
4.980: (unload-airplane p24 a1 l0-0)
4.980: (unload-airplane p3 a1 l0-0)
