/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.301: (fly-airplane a0 l1-0 l0-0)
6.301: (fly-airplane a0 l1-0 l0-0)
6.301: (fly-airplane a0 l1-0 l0-0)
6.301: (fly-airplane a2 l1-0 l0-0)
6.301: (fly-airplane a2 l1-0 l0-0)
6.301: (fly-airplane a0 l1-0 l0-0)
6.302: (unload-airplane p7 a0 l1-0)
6.302: (unload-airplane p11 a0 l1-0)
6.302: (unload-airplane p17 a2 l0-0)
6.302: (unload-airplane p9 a2 l0-0)
6.302: (unload-airplane p8 a2 l0-0)
6.302: (unload-airplane p1 a2 l0-0)
6.303: (unload-airplane p5 a0 l1-0)
6.303: (unload-airplane p17 a2 l0-0)
6.303: (unload-airplane p9 a2 l0-0)
6.303: (unload-airplane p8 a2 l0-0)
6.303: (unload-airplane p1 a2 l0-0)
6.303: (unload-airplane p2 a0 l1-0)
6.303: (unload-airplane p7 a0 l1-0)
6.303: (unload-airplane p2 a0 l1-0)
6.303: (unload-airplane p17 a2 l0-0)
6.303: (unload-airplane p1 a2 l0-0)
6.303: (unload-airplane p8 a2 l0-0)
5.176: (fly-airplane a1 l1-0 l0-0)
5.177: (fly-airplane a0 l1-0 l0-0)
5.177: (fly-airplane a0 l1-0 l0-0)
5.177: (fly-airplane a0 l1-0 l0-0)
5.191: (unload-airplane p17 a2 l0-0)
5.191: (unload-airplane p8 a2 l0-0)
5.191: (unload-airplane p1 a2 l0-0)
5.191: (unload-airplane p8 a2 l0-0)
5.191: (unload-airplane p17 a2 l0-0)
5.191: (unload-airplane p9 a2 l0-0)
5.191: (unload-airplane p17 a2 l0-0)
5.191: (unload-airplane p8 a2 l0-0)
5.191: (unload-airplane p1 a2 l0-0)
5.191: (unload-airplane p17 a2 l0-0)
5.191: (unload-airplane p9 a2 l0-0)
5.191: (unload-airplane p1 a2 l0-0)
5.191: (unload-airplane p17 a2 l0-0)
5.191: (unload-airplane p9 a2 l0-0)
5.191: (unload-airplane p8 a2 l0-0)
5.191: (unload-airplane p1 a2 l0-0)
5.191: (unload-airplane p17 a2 l0-0)
5.191: (unload-airplane p8 a2 l0-0)
5.191: (unload-airplane p1 a2 l0-0)
5.192: (unload-airplane p8 a2 l0-0)
5.192: (unload-airplane p1 a2 l0-0)
5.192: (unload-airplane p9 a2 l0-0)
5.192: (unload-airplane p1 a2 l0-0)
5.192: (unload-airplane p9 a2 l0-0)
5.192: (unload-airplane p17 a2 l0-0)
5.192: (unload-airplane p9 a2 l0-0)
5.192: (unload-airplane p17 a2 l0-0)
5.192: (unload-airplane p8 a2 l0-0)
5.192: (unload-airplane p8 a2 l0-0)
5.192: (unload-airplane p1 a2 l0-0)
5.192: (unload-airplane p9 a2 l0-0)
5.192: (unload-airplane p17 a2 l0-0)
5.192: (unload-airplane p9 a2 l0-0)
5.192: (unload-airplane p8 a2 l0-0)
5.192: (unload-airplane p1 a2 l0-0)
5.192: (unload-airplane p9 a2 l0-0)
5.192: (unload-airplane p8 a2 l0-0)
5.192: (unload-airplane p1 a2 l0-0)
5.192: (unload-airplane p9 a2 l0-0)
5.192: (unload-airplane p8 a2 l0-0)
5.192: (unload-airplane p1 a2 l0-0)
5.192: (unload-airplane p1 a2 l0-0)
5.192: (unload-airplane p17 a2 l0-0)
5.192: (unload-airplane p9 a2 l0-0)
5.192: (unload-airplane p1 a2 l0-0)
5.192: (unload-airplane p1 a2 l0-0)
5.192: (unload-airplane p9 a2 l0-0)
5.192: (unload-airplane p8 a2 l0-0)
5.192: (unload-airplane p17 a2 l0-0)
5.192: (unload-airplane p8 a2 l0-0)
5.192: (unload-airplane p17 a2 l0-0)
5.192: (unload-airplane p1 a2 l0-0)
5.192: (unload-airplane p8 a2 l0-0)
5.192: (unload-airplane p9 a2 l0-0)
5.192: (unload-airplane p17 a2 l0-0)
5.192: (unload-airplane p17 a2 l0-0)
5.192: (unload-airplane p9 a2 l0-0)
5.192: (unload-airplane p8 a2 l0-0)
5.192: (unload-airplane p8 a2 l0-0)
5.192: (unload-airplane p17 a2 l0-0)
5.192: (unload-airplane p8 a2 l0-0)
5.192: (unload-airplane p1 a2 l0-0)
5.192: (unload-airplane p1 a2 l0-0)
5.192: (unload-airplane p9 a2 l0-0)
5.192: (unload-airplane p17 a2 l0-0)
5.192: (unload-airplane p8 a2 l0-0)
5.192: (unload-airplane p9 a2 l0-0)
5.192: (unload-airplane p17 a2 l0-0)
5.193: (unload-airplane p1 a2 l0-0)
5.193: (unload-airplane p8 a2 l0-0)
5.193: (unload-airplane p1 a2 l0-0)
5.193: (unload-airplane p9 a2 l0-0)
5.193: (unload-airplane p17 a2 l0-0)
5.193: (unload-airplane p17 a2 l0-0)
5.193: (unload-airplane p9 a2 l0-0)
5.193: (unload-airplane p1 a2 l0-0)
5.193: (unload-airplane p8 a2 l0-0)
5.193: (unload-airplane p9 a2 l0-0)
5.193: (unload-airplane p1 a2 l0-0)
5.193: (unload-airplane p17 a2 l0-0)
5.193: (unload-airplane p9 a2 l0-0)
5.193: (unload-airplane p17 a2 l0-0)
5.193: (unload-airplane p17 a2 l0-0)
5.193: (unload-airplane p9 a2 l0-0)
5.193: (unload-airplane p1 a2 l0-0)
5.193: (unload-airplane p17 a2 l0-0)
5.193: (unload-airplane p9 a2 l0-0)
5.193: (unload-airplane p8 a2 l0-0)
5.193: (unload-airplane p8 a2 l0-0)
5.193: (unload-airplane p9 a2 l0-0)
5.193: (unload-airplane p17 a2 l0-0)
5.193: (unload-airplane p1 a2 l0-0)
5.193: (unload-airplane p17 a2 l0-0)
5.193: (unload-airplane p9 a2 l0-0)
5.193: (unload-airplane p1 a2 l0-0)
5.193: (unload-airplane p9 a2 l0-0)
5.193: (unload-airplane p17 a2 l0-0)
5.193: (unload-airplane p9 a2 l0-0)
5.193: (unload-airplane p8 a2 l0-0)
5.193: (unload-airplane p9 a2 l0-0)
5.193: (unload-airplane p1 a2 l0-0)
5.193: (unload-airplane p8 a2 l0-0)
5.193: (unload-airplane p1 a2 l0-0)
5.193: (unload-airplane p8 a2 l0-0)
5.193: (unload-airplane p9 a2 l0-0)
5.193: (unload-airplane p9 a2 l0-0)
5.193: (unload-airplane p17 a2 l0-0)
5.193: (unload-airplane p8 a2 l0-0)
5.193: (unload-airplane p17 a2 l0-0)
5.193: (unload-airplane p8 a2 l0-0)
5.193: (unload-airplane p1 a2 l0-0)
5.193: (unload-airplane p17 a2 l0-0)
5.193: (unload-airplane p8 a2 l0-0)
5.193: (unload-airplane p17 a2 l0-0)
5.193: (unload-airplane p1 a2 l0-0)
5.193: (unload-airplane p8 a2 l0-0)
4.097: (unload-airplane p1 a2 l0-0)
4.097: (unload-airplane p8 a2 l0-0)
4.097: (unload-airplane p1 a2 l0-0)
4.097: (unload-airplane p9 a2 l0-0)
4.097: (unload-airplane p9 a2 l0-0)
4.097: (unload-airplane p8 a2 l0-0)
4.098: (unload-airplane p9 a2 l0-0)
4.098: (unload-airplane p17 a2 l0-0)
4.098: (unload-airplane p17 a2 l0-0)
4.098: (unload-airplane p8 a2 l0-0)
4.098: (unload-airplane p1 a2 l0-0)
4.098: (unload-airplane p17 a2 l0-0)
4.098: (unload-airplane p17 a2 l0-0)
4.098: (unload-airplane p9 a2 l0-0)
4.098: (unload-airplane p8 a2 l0-0)
4.098: (unload-airplane p9 a2 l0-0)
4.098: (unload-airplane p1 a2 l0-0)
4.098: (unload-airplane p8 a2 l0-0)
4.098: (unload-airplane p1 a2 l0-0)
4.098: (unload-airplane p1 a2 l0-0)
4.098: (unload-airplane p9 a2 l0-0)
4.098: (unload-airplane p8 a2 l0-0)
4.098: (unload-airplane p17 a2 l0-0)
4.098: (unload-airplane p8 a2 l0-0)
4.098: (unload-airplane p1 a2 l0-0)
4.098: (unload-airplane p17 a2 l0-0)
4.098: (unload-airplane p9 a2 l0-0)
4.098: (unload-airplane p1 a2 l0-0)
4.099: (unload-airplane p9 a2 l0-0)
4.099: (unload-airplane p17 a2 l0-0)
4.099: (unload-airplane p8 a2 l0-0)
4.099: (unload-airplane p9 a2 l0-0)
4.099: (unload-airplane p8 a2 l0-0)
4.099: (unload-airplane p17 a2 l0-0)
4.099: (unload-airplane p9 a2 l0-0)
4.099: (unload-airplane p1 a2 l0-0)
4.099: (unload-airplane p8 a2 l0-0)
4.099: (unload-airplane p17 a2 l0-0)
4.099: (unload-airplane p9 a2 l0-0)
4.099: (unload-airplane p8 a2 l0-0)
4.099: (unload-airplane p1 a2 l0-0)
4.099: (unload-airplane p9 a2 l0-0)
4.099: (unload-airplane p8 a2 l0-0)
4.099: (unload-airplane p17 a2 l0-0)
4.099: (unload-airplane p8 a2 l0-0)
4.099: (unload-airplane p17 a2 l0-0)
4.099: (unload-airplane p17 a2 l0-0)
4.099: (unload-airplane p1 a2 l0-0)
4.099: (unload-airplane p9 a2 l0-0)
4.099: (unload-airplane p17 a2 l0-0)
4.099: (unload-airplane p9 a2 l0-0)
4.099: (unload-airplane p8 a2 l0-0)
4.099: (unload-airplane p17 a2 l0-0)
4.099: (unload-airplane p8 a2 l0-0)
4.099: (unload-airplane p8 a2 l0-0)
4.099: (unload-airplane p9 a2 l0-0)
4.099: (unload-airplane p8 a2 l0-0)
4.099: (unload-airplane p1 a2 l0-0)
4.099: (unload-airplane p9 a2 l0-0)
4.099: (unload-airplane p1 a2 l0-0)
4.099: (unload-airplane p17 a2 l0-0)
4.099: (unload-airplane p1 a2 l0-0)
4.099: (unload-airplane p8 a2 l0-0)
4.099: (unload-airplane p1 a2 l0-0)
4.099: (unload-airplane p9 a2 l0-0)
4.099: (unload-airplane p1 a2 l0-0)
4.099: (unload-airplane p9 a2 l0-0)
4.099: (unload-airplane p8 a2 l0-0)
4.099: (unload-airplane p1 a2 l0-0)
4.099: (unload-airplane p8 a2 l0-0)
4.099: (unload-airplane p1 a2 l0-0)
4.099: (unload-airplane p17 a2 l0-0)
4.099: (unload-airplane p1 a2 l0-0)
4.099: (unload-airplane p9 a2 l0-0)
4.099: (unload-airplane p17 a2 l0-0)
4.099: (unload-airplane p17 a2 l0-0)
4.099: (unload-airplane p9 a2 l0-0)
4.099: (unload-airplane p1 a2 l0-0)
4.099: (unload-airplane p8 a2 l0-0)
4.099: (unload-airplane p8 a2 l0-0)
4.099: (unload-airplane p9 a2 l0-0)
4.099: (unload-airplane p17 a2 l0-0)
4.099: (unload-airplane p17 a2 l0-0)
4.099: (unload-airplane p1 a2 l0-0)
4.099: (unload-airplane p1 a2 l0-0)
4.099: (unload-airplane p17 a2 l0-0)
4.099: (unload-airplane p8 a2 l0-0)
4.099: (unload-airplane p9 a2 l0-0)
4.099: (unload-airplane p8 a2 l0-0)
4.099: (unload-airplane p9 a2 l0-0)
4.099: (unload-airplane p17 a2 l0-0)
4.099: (unload-airplane p1 a2 l0-0)
4.099: (unload-airplane p17 a2 l0-0)
4.099: (unload-airplane p9 a2 l0-0)
4.099: (unload-airplane p17 a2 l0-0)
4.099: (unload-airplane p9 a2 l0-0)
4.099: (unload-airplane p8 a2 l0-0)
4.099: (unload-airplane p9 a2 l0-0)
4.099: (unload-airplane p8 a2 l0-0)
4.100: (unload-airplane p8 a2 l0-0)
4.100: (unload-airplane p17 a2 l0-0)
4.100: (unload-airplane p9 a2 l0-0)
4.100: (unload-airplane p1 a2 l0-0)
4.100: (unload-airplane p1 a2 l0-0)
4.100: (unload-airplane p8 a2 l0-0)
4.100: (unload-airplane p9 a2 l0-0)
4.100: (unload-airplane p17 a2 l0-0)
4.100: (unload-airplane p1 a2 l0-0)
4.100: (unload-airplane p1 a2 l0-0)
4.100: (unload-airplane p8 a2 l0-0)
4.100: (unload-airplane p17 a2 l0-0)
4.100: (unload-airplane p9 a2 l0-0)
4.100: (unload-airplane p8 a2 l0-0)
4.100: (unload-airplane p1 a2 l0-0)
4.100: (unload-airplane p9 a2 l0-0)
4.100: (unload-airplane p17 a2 l0-0)
4.100: (unload-airplane p9 a2 l0-0)
4.100: (unload-airplane p17 a2 l0-0)
4.100: (unload-airplane p1 a2 l0-0)
4.100: (unload-airplane p17 a2 l0-0)
3.035: (unload-airplane p9 a2 l0-0)
3.035: (unload-airplane p1 a2 l0-0)
3.035: (unload-airplane p8 a2 l0-0)
3.035: (unload-airplane p17 a2 l0-0)
3.036: (unload-airplane p9 a2 l0-0)
3.036: (unload-airplane p8 a2 l0-0)
3.036: (unload-airplane p17 a2 l0-0)
3.036: (unload-airplane p1 a2 l0-0)
3.036: (unload-airplane p8 a2 l0-0)
3.036: (unload-airplane p1 a2 l0-0)
3.036: (unload-airplane p9 a2 l0-0)
3.036: (unload-airplane p17 a2 l0-0)
3.036: (unload-airplane p1 a2 l0-0)
3.036: (unload-airplane p17 a2 l0-0)
3.037: (unload-airplane p8 a2 l0-0)
3.037: (unload-airplane p9 a2 l0-0)
3.037: (unload-airplane p17 a2 l0-0)
3.037: (unload-airplane p9 a2 l0-0)
3.037: (unload-airplane p8 a2 l0-0)
3.037: (unload-airplane p17 a2 l0-0)
3.037: (unload-airplane p8 a2 l0-0)
3.037: (unload-airplane p1 a2 l0-0)
3.037: (unload-airplane p9 a2 l0-0)
3.037: (unload-airplane p17 a2 l0-0)
3.037: (unload-airplane p9 a2 l0-0)
3.037: (unload-airplane p8 a2 l0-0)
3.037: (unload-airplane p8 a2 l0-0)
3.037: (unload-airplane p17 a2 l0-0)
3.037: (unload-airplane p1 a2 l0-0)
3.037: (unload-airplane p17 a2 l0-0)
3.037: (unload-airplane p1 a2 l0-0)
3.037: (unload-airplane p8 a2 l0-0)
3.037: (unload-airplane p9 a2 l0-0)
3.037: (unload-airplane p1 a2 l0-0)
3.037: (unload-airplane p1 a2 l0-0)
3.037: (unload-airplane p9 a2 l0-0)
3.998: (unload-airplane p11 a0 l1-0)
3.998: (unload-airplane p7 a0 l1-0)
3.998: (unload-airplane p11 a0 l1-0)
3.998: (unload-airplane p11 a0 l1-0)
3.998: (unload-airplane p0 a0 l1-0)
3.998: (unload-airplane p2 a0 l1-0)
3.998: (unload-airplane p2 a0 l1-0)
3.999: (unload-airplane p0 a0 l1-0)
3.999: (unload-airplane p2 a0 l1-0)
3.999: (unload-airplane p2 a0 l1-0)
3.999: (unload-airplane p0 a0 l1-0)
3.999: (unload-airplane p0 a0 l1-0)
3.999: (unload-airplane p0 a0 l1-0)
3.999: (unload-airplane p2 a0 l1-0)
3.999: (unload-airplane p0 a0 l1-0)
3.999: (unload-airplane p7 a0 l1-0)
3.999: (unload-airplane p0 a0 l1-0)
3.999: (unload-airplane p11 a0 l1-0)
3.999: (unload-airplane p0 a0 l1-0)
3.999: (unload-airplane p11 a0 l1-0)
3.999: (unload-airplane p2 a0 l1-0)
3.999: (unload-airplane p11 a0 l1-0)
3.999: (unload-airplane p11 a0 l1-0)
3.999: (unload-airplane p11 a0 l1-0)
3.999: (unload-airplane p11 a0 l1-0)
3.999: (unload-airplane p11 a0 l1-0)
3.999: (unload-airplane p11 a0 l1-0)
3.999: (unload-airplane p7 a1 l1-0)
3.999: (unload-airplane p12 a0 l1-0)
3.999: (unload-airplane p7 a0 l1-0)
3.999: (unload-airplane p7 a0 l1-0)
3.999: (unload-airplane p2 a0 l1-0)
3.999: (unload-airplane p12 a0 l1-0)
3.999: (unload-airplane p12 a0 l1-0)
3.999: (unload-airplane p11 a0 l1-0)
3.999: (unload-airplane p7 a1 l1-0)
3.999: (unload-airplane p7 a1 l1-0)
3.999: (unload-airplane p7 a1 l1-0)
3.999: (unload-airplane p7 a1 l1-0)
4.000: (unload-airplane p7 a1 l1-0)
4.000: (unload-airplane p5 a1 l1-0)
4.000: (unload-airplane p5 a1 l1-0)
4.000: (unload-airplane p5 a1 l1-0)
4.000: (unload-airplane p5 a1 l1-0)
4.000: (unload-airplane p5 a1 l1-0)
4.000: (unload-airplane p7 a0 l1-0)
4.000: (unload-airplane p7 a0 l1-0)
4.000: (unload-airplane p7 a0 l1-0)
4.000: (unload-airplane p7 a0 l1-0)
4.000: (unload-airplane p7 a0 l1-0)
4.000: (unload-airplane p7 a0 l1-0)
4.000: (unload-airplane p5 a1 l1-0)
4.098: (fly-airplane a2 l0-0 l1-0)
4.098: (fly-airplane a1 l0-0 l1-0)
4.098: (fly-airplane a1 l0-0 l1-0)
4.098: (fly-airplane a2 l0-0 l1-0)
4.098: (fly-airplane a0 l0-0 l1-0)
4.099: (fly-airplane a1 l0-0 l1-0)
4.099: (fly-airplane a2 l0-0 l1-0)
4.099: (fly-airplane a2 l0-0 l1-0)
4.099: (fly-airplane a0 l0-0 l1-0)
4.099: (fly-airplane a2 l0-0 l1-0)
4.099: (fly-airplane a2 l0-0 l1-0)
4.099: (fly-airplane a0 l0-0 l1-0)
4.099: (fly-airplane a2 l0-0 l1-0)
4.099: (fly-airplane a1 l0-0 l1-0)
4.099: (fly-airplane a0 l0-0 l1-0)
4.099: (fly-airplane a2 l0-0 l1-0)
4.099: (fly-airplane a2 l0-0 l1-0)
4.099: (fly-airplane a0 l0-0 l1-0)
4.099: (fly-airplane a0 l0-0 l1-0)
4.099: (fly-airplane a2 l0-0 l1-0)
4.099: (fly-airplane a1 l0-0 l1-0)
4.099: (fly-airplane a2 l0-0 l1-0)
4.099: (fly-airplane a2 l0-0 l1-0)
4.099: (fly-airplane a1 l0-0 l1-0)
4.099: (fly-airplane a0 l0-0 l1-0)
4.099: (fly-airplane a1 l0-0 l1-0)
4.099: (fly-airplane a2 l0-0 l1-0)
4.099: (fly-airplane a2 l0-0 l1-0)
4.099: (fly-airplane a0 l0-0 l1-0)
4.099: (fly-airplane a2 l0-0 l1-0)
4.099: (fly-airplane a2 l0-0 l1-0)
4.099: (fly-airplane a1 l0-0 l1-0)
2.991: (unload-airplane p1 a2 l0-0)
2.991: (unload-airplane p17 a2 l0-0)
2.991: (unload-airplane p17 a2 l0-0)
2.991: (unload-airplane p9 a2 l0-0)
2.991: (unload-airplane p1 a2 l0-0)
2.991: (unload-airplane p8 a2 l0-0)
2.991: (unload-airplane p8 a2 l0-0)
2.991: (unload-airplane p17 a2 l0-0)
2.991: (unload-airplane p9 a2 l0-0)
2.992: (unload-airplane p1 a2 l0-0)
2.992: (unload-airplane p8 a2 l0-0)
2.992: (unload-airplane p9 a2 l0-0)
3.004: (unload-airplane p7 a0 l1-0)
3.004: (unload-airplane p7 a0 l1-0)
3.004: (unload-airplane p7 a0 l1-0)
3.004: (unload-airplane p7 a1 l1-0)
3.004: (unload-airplane p7 a0 l1-0)
3.004: (unload-airplane p1 a2 l0-0)
3.004: (unload-airplane p9 a2 l0-0)
3.004: (unload-airplane p1 a2 l0-0)
3.004: (unload-airplane p17 a2 l0-0)
3.004: (unload-airplane p8 a2 l0-0)
3.004: (unload-airplane p1 a2 l0-0)
3.005: (unload-airplane p7 a1 l1-0)
3.005: (unload-airplane p7 a1 l1-0)
3.005: (unload-airplane p7 a1 l1-0)
3.005: (unload-airplane p5 a1 l1-0)
3.005: (unload-airplane p5 a1 l1-0)
3.005: (unload-airplane p5 a1 l1-0)
3.005: (unload-airplane p5 a1 l1-0)
3.005: (unload-airplane p17 a2 l0-0)
3.005: (unload-airplane p9 a2 l0-0)
3.005: (unload-airplane p8 a2 l0-0)
3.005: (unload-airplane p9 a2 l0-0)
3.005: (unload-airplane p1 a2 l0-0)
3.005: (unload-airplane p17 a2 l0-0)
3.005: (unload-airplane p17 a2 l0-0)
3.005: (unload-airplane p8 a2 l0-0)
3.005: (unload-airplane p8 a2 l0-0)
3.005: (unload-airplane p9 a2 l0-0)
3.005: (unload-airplane p17 a2 l0-0)
3.005: (unload-airplane p8 a2 l0-0)
3.005: (unload-airplane p9 a2 l0-0)
3.005: (unload-airplane p17 a2 l0-0)
3.005: (unload-airplane p1 a2 l0-0)
3.005: (unload-airplane p9 a2 l0-0)
3.005: (unload-airplane p8 a2 l0-0)
3.005: (unload-airplane p1 a2 l0-0)
3.015: (fly-airplane a0 l0-0 l1-0)
3.015: (fly-airplane a0 l0-0 l1-0)
3.015: (fly-airplane a0 l0-0 l1-0)
3.015: (fly-airplane a0 l0-0 l1-0)
3.016: (fly-airplane a0 l0-0 l1-0)
3.016: (fly-airplane a1 l0-0 l1-0)
3.016: (fly-airplane a1 l0-0 l1-0)
3.016: (fly-airplane a1 l0-0 l1-0)
3.016: (fly-airplane a0 l0-0 l1-0)
3.016: (fly-airplane a1 l0-0 l1-0)
3.016: (fly-airplane a1 l0-0 l1-0)
3.016: (fly-airplane a1 l0-0 l1-0)
3.016: (fly-airplane a2 l0-0 l1-0)
3.016: (fly-airplane a2 l0-0 l1-0)
3.016: (fly-airplane a2 l0-0 l1-0)
3.016: (fly-airplane a2 l0-0 l1-0)
3.016: (fly-airplane a2 l0-0 l1-0)
3.016: (fly-airplane a2 l0-0 l1-0)
3.016: (fly-airplane a2 l0-0 l1-0)
3.016: (fly-airplane a2 l0-0 l1-0)
3.016: (fly-airplane a2 l0-0 l1-0)
3.016: (fly-airplane a2 l0-0 l1-0)
3.016: (fly-airplane a2 l0-0 l1-0)
3.016: (fly-airplane a2 l0-0 l1-0)
3.016: (fly-airplane a2 l0-0 l1-0)
3.016: (fly-airplane a2 l0-0 l1-0)
3.016: (fly-airplane a2 l0-0 l1-0)
3.016: (fly-airplane a2 l0-0 l1-0)
3.016: (fly-airplane a2 l0-0 l1-0)
3.016: (fly-airplane a2 l0-0 l1-0)
3.016: (fly-airplane a2 l0-0 l1-0)
3.016: (fly-airplane a2 l0-0 l1-0)
3.016: (fly-airplane a2 l0-0 l1-0)
3.016: (fly-airplane a2 l0-0 l1-0)
3.016: (fly-airplane a2 l0-0 l1-0)
3.017: (fly-airplane a2 l0-0 l1-0)
3.017: (fly-airplane a1 l0-0 l1-0)
3.017: (fly-airplane a1 l0-0 l1-0)
3.017: (fly-airplane a1 l0-0 l1-0)
3.017: (fly-airplane a1 l0-0 l1-0)
3.017: (fly-airplane a1 l0-0 l1-0)
3.017: (fly-airplane a1 l0-0 l1-0)
3.017: (fly-airplane a1 l0-0 l1-0)
3.017: (fly-airplane a1 l0-0 l1-0)
3.017: (fly-airplane a1 l0-0 l1-0)
3.017: (fly-airplane a1 l0-0 l1-0)
3.017: (fly-airplane a1 l0-0 l1-0)
3.017: (fly-airplane a1 l0-0 l1-0)
3.017: (unload-airplane p5 a1 l1-0)
3.017: (unload-airplane p0 a0 l1-0)
3.017: (unload-airplane p5 a1 l1-0)
3.017: (unload-airplane p0 a0 l1-0)
3.017: (unload-airplane p5 a1 l1-0)
3.017: (unload-airplane p0 a0 l1-0)
3.017: (unload-airplane p5 a1 l1-0)
3.017: (unload-airplane p0 a0 l1-0)
3.017: (unload-airplane p0 a0 l1-0)
3.017: (unload-airplane p7 a1 l1-0)
3.018: (unload-airplane p5 a1 l1-0)
3.018: (unload-airplane p0 a0 l1-0)
3.018: (unload-airplane p5 a1 l1-0)
3.018: (unload-airplane p5 a1 l1-0)
3.018: (unload-airplane p7 a1 l1-0)
3.018: (unload-airplane p7 a1 l1-0)
3.018: (unload-airplane p0 a0 l1-0)
3.018: (unload-airplane p7 a1 l1-0)
3.018: (unload-airplane p11 a0 l1-0)
3.018: (unload-airplane p7 a0 l1-0)
3.019: (unload-airplane p0 a0 l1-0)
3.019: (unload-airplane p0 a0 l1-0)
3.019: (unload-airplane p5 a1 l1-0)
3.019: (unload-airplane p5 a1 l1-0)
1.710: (unload-airplane p17 a2 l0-0)
1.710: (unload-airplane p1 a2 l0-0)
1.710: (unload-airplane p8 a2 l0-0)
1.710: (unload-airplane p8 a2 l0-0)
1.710: (unload-airplane p17 a2 l0-0)
1.710: (unload-airplane p1 a2 l0-0)
1.710: (unload-airplane p9 a2 l0-0)
1.710: (unload-airplane p9 a2 l0-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (unload-airplane p8 a2 l0-0)
2.013: (unload-airplane p1 a2 l0-0)
2.013: (unload-airplane p9 a2 l0-0)
2.013: (unload-airplane p8 a2 l0-0)
2.013: (unload-airplane p17 a2 l0-0)
2.013: (unload-airplane p9 a2 l0-0)
2.013: (unload-airplane p1 a2 l0-0)
2.013: (unload-airplane p9 a2 l0-0)
2.013: (unload-airplane p17 a2 l0-0)
2.013: (unload-airplane p8 a2 l0-0)
2.013: (unload-airplane p1 a2 l0-0)
2.013: (unload-airplane p8 a2 l0-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (unload-airplane p17 a2 l0-0)
2.013: (unload-airplane p9 a2 l0-0)
2.013: (unload-airplane p1 a2 l0-0)
2.013: (unload-airplane p1 a2 l0-0)
2.013: (unload-airplane p1 a2 l0-0)
2.013: (unload-airplane p17 a2 l0-0)
2.013: (unload-airplane p8 a2 l0-0)
2.013: (unload-airplane p17 a2 l0-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (unload-airplane p9 a2 l0-0)
2.013: (unload-airplane p8 a2 l0-0)
2.013: (unload-airplane p9 a2 l0-0)
2.013: (unload-airplane p17 a2 l0-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.014: (unload-airplane p5 a1 l1-0)
2.014: (unload-airplane p2 a1 l1-0)
2.014: (unload-airplane p5 a1 l1-0)
2.014: (unload-airplane p2 a1 l1-0)
2.014: (unload-airplane p2 a1 l1-0)
2.014: (unload-airplane p5 a1 l1-0)
2.014: (unload-airplane p5 a1 l1-0)
2.014: (unload-airplane p7 a1 l1-0)
2.014: (unload-airplane p5 a1 l1-0)
2.014: (unload-airplane p7 a1 l1-0)
2.014: (unload-airplane p7 a1 l1-0)
2.014: (unload-airplane p12 a1 l1-0)
2.014: (unload-airplane p12 a1 l1-0)
2.014: (unload-airplane p5 a1 l1-0)
2.014: (unload-airplane p7 a1 l1-0)
2.014: (unload-airplane p7 a1 l1-0)
2.014: (unload-airplane p7 a1 l1-0)
2.014: (unload-airplane p12 a1 l1-0)
2.014: (unload-airplane p9 a2 l0-0)
2.014: (unload-airplane p1 a2 l0-0)
2.014: (unload-airplane p17 a2 l0-0)
2.014: (unload-airplane p17 a2 l0-0)
2.014: (unload-airplane p8 a2 l0-0)
2.014: (unload-airplane p9 a2 l0-0)
2.014: (unload-airplane p1 a2 l0-0)
2.014: (unload-airplane p8 a2 l0-0)
2.014: (unload-airplane p8 a2 l0-0)
2.014: (unload-airplane p9 a2 l0-0)
2.014: (unload-airplane p17 a2 l0-0)
2.014: (unload-airplane p1 a2 l0-0)
2.015: (unload-airplane p12 a1 l1-0)
2.015: (unload-airplane p7 a1 l1-0)
2.015: (unload-airplane p5 a1 l1-0)
2.015: (unload-airplane p7 a1 l1-0)
2.015: (unload-airplane p2 a1 l1-0)
2.015: (unload-airplane p5 a1 l1-0)
2.016: (unload-airplane p17 a2 l0-0)
2.016: (unload-airplane p1 a2 l0-0)
2.029: (unload-airplane p0 a0 l1-0)
2.029: (unload-airplane p2 a1 l1-0)
2.029: (unload-airplane p2 a1 l1-0)
