/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.151: (unload-airplane p1 a1 l0-0)
2.151: (unload-airplane p10 a1 l0-0)
2.151: (unload-airplane p6 a1 l0-0)
2.151: (unload-airplane p10 a1 l0-0)
2.152: (unload-airplane p14 a1 l0-0)
1.063: (unload-airplane p6 a1 l0-0)
1.063: (unload-airplane p16 a1 l0-0)
1.063: (unload-airplane p1 a1 l0-0)
1.063: (unload-airplane p16 a1 l0-0)
1.063: (unload-airplane p14 a1 l0-0)
1.063: (unload-airplane p16 a1 l0-0)
1.063: (unload-airplane p14 a1 l0-0)
1.063: (unload-airplane p1 a1 l0-0)
1.063: (unload-airplane p16 a1 l0-0)
1.063: (unload-airplane p10 a1 l0-0)
1.063: (unload-airplane p17 a1 l0-0)
1.063: (unload-airplane p10 a1 l0-0)
1.063: (unload-airplane p6 a1 l0-0)
1.063: (unload-airplane p1 a0 l0-0)
1.063: (unload-airplane p16 a0 l0-0)
1.063: (unload-airplane p16 a0 l0-0)
1.063: (unload-airplane p6 a0 l0-0)
1.063: (unload-airplane p17 a0 l0-0)
1.063: (unload-airplane p6 a0 l0-0)
1.063: (unload-airplane p10 a0 l0-0)
1.063: (unload-airplane p17 a0 l0-0)
1.063: (unload-airplane p17 a1 l0-0)
1.063: (unload-airplane p17 a1 l0-0)
1.063: (unload-airplane p6 a1 l0-0)
1.063: (unload-airplane p10 a0 l0-0)
1.064: (unload-airplane p14 a0 l0-0)
1.064: (unload-airplane p10 a0 l0-0)
1.064: (unload-airplane p1 a0 l0-0)
1.064: (unload-airplane p10 a0 l0-0)
1.064: (unload-airplane p17 a0 l0-0)
1.064: (unload-airplane p14 a1 l0-0)
1.064: (unload-airplane p14 a0 l0-0)
1.064: (unload-airplane p17 a1 l0-0)
1.064: (unload-airplane p6 a0 l0-0)
1.064: (unload-airplane p16 a1 l0-0)
1.064: (unload-airplane p10 a1 l0-0)
1.064: (unload-airplane p16 a0 l0-0)
1.064: (unload-airplane p17 a0 l0-0)
1.064: (unload-airplane p14 a0 l0-0)
1.064: (unload-airplane p1 a0 l0-0)
1.064: (unload-airplane p1 a0 l0-0)
1.064: (unload-airplane p17 a0 l0-0)
1.064: (unload-airplane p16 a0 l0-0)
1.064: (unload-airplane p10 a0 l0-0)
1.064: (unload-airplane p6 a0 l0-0)
1.064: (unload-airplane p14 a0 l0-0)
1.064: (unload-airplane p6 a0 l0-0)
1.064: (unload-airplane p1 a0 l0-0)
1.064: (unload-airplane p14 a1 l0-0)
1.064: (unload-airplane p6 a1 l0-0)
1.064: (unload-airplane p14 a0 l0-0)
1.064: (unload-airplane p16 a0 l0-0)
1.066: (unload-airplane p10 a1 l0-0)
1.066: (unload-airplane p14 a1 l0-0)
1.066: (unload-airplane p1 a1 l0-0)
1.066: (unload-airplane p10 a1 l0-0)
1.066: (unload-airplane p6 a1 l0-0)
1.066: (unload-airplane p17 a1 l0-0)
1.066: (unload-airplane p1 a1 l0-0)
1.066: (unload-airplane p1 a1 l0-0)
2.192: (fly-airplane a1 l0-0 l1-0)
2.193: (fly-airplane a1 l0-0 l1-0)
2.193: (fly-airplane a1 l0-0 l1-0)
2.193: (fly-airplane a0 l0-0 l1-0)
2.193: (fly-airplane a1 l0-0 l1-0)
2.193: (fly-airplane a0 l0-0 l1-0)
2.193: (fly-airplane a0 l0-0 l1-0)
2.193: (fly-airplane a1 l0-0 l1-0)
2.193: (fly-airplane a1 l0-0 l1-0)
2.193: (fly-airplane a0 l0-0 l1-0)
2.193: (fly-airplane a0 l0-0 l1-0)
2.193: (fly-airplane a1 l0-0 l1-0)
2.193: (fly-airplane a0 l0-0 l1-0)
2.193: (fly-airplane a1 l0-0 l1-0)
2.193: (fly-airplane a0 l0-0 l1-0)
2.193: (fly-airplane a0 l0-0 l1-0)
2.193: (fly-airplane a0 l0-0 l1-0)
2.194: (fly-airplane a0 l0-0 l1-0)
2.194: (fly-airplane a0 l0-0 l1-0)
2.194: (fly-airplane a1 l0-0 l1-0)
2.194: (fly-airplane a0 l0-0 l1-0)
2.194: (fly-airplane a0 l0-0 l1-0)
2.194: (fly-airplane a0 l0-0 l1-0)
2.194: (fly-airplane a0 l0-0 l1-0)
2.194: (fly-airplane a1 l0-0 l1-0)
2.194: (fly-airplane a1 l0-0 l1-0)
2.194: (fly-airplane a1 l0-0 l1-0)
2.194: (fly-airplane a1 l0-0 l1-0)
2.194: (fly-airplane a1 l0-0 l1-0)
2.194: (fly-airplane a1 l0-0 l1-0)
2.961: (fly-airplane a1 l0-0 l1-0)
2.961: (fly-airplane a1 l0-0 l1-0)
2.961: (fly-airplane a0 l0-0 l1-0)
2.961: (fly-airplane a0 l0-0 l1-0)
2.961: (fly-airplane a1 l0-0 l1-0)
2.961: (fly-airplane a1 l0-0 l1-0)
2.961: (fly-airplane a1 l0-0 l1-0)
2.962: (fly-airplane a1 l0-0 l1-0)
2.962: (fly-airplane a1 l0-0 l1-0)
2.962: (fly-airplane a1 l0-0 l1-0)
2.962: (fly-airplane a1 l0-0 l1-0)
2.962: (fly-airplane a0 l0-0 l1-0)
2.962: (fly-airplane a1 l0-0 l1-0)
2.962: (fly-airplane a1 l0-0 l1-0)
2.962: (fly-airplane a0 l0-0 l1-0)
2.962: (fly-airplane a0 l0-0 l1-0)
2.962: (fly-airplane a0 l0-0 l1-0)
2.962: (fly-airplane a0 l0-0 l1-0)
2.962: (fly-airplane a1 l0-0 l1-0)
2.962: (fly-airplane a0 l0-0 l1-0)
2.962: (fly-airplane a0 l0-0 l1-0)
2.962: (fly-airplane a0 l0-0 l1-0)
2.962: (fly-airplane a1 l0-0 l1-0)
2.962: (fly-airplane a0 l0-0 l1-0)
2.962: (fly-airplane a1 l0-0 l1-0)
2.962: (fly-airplane a1 l0-0 l1-0)
2.962: (fly-airplane a0 l0-0 l1-0)
2.963: (fly-airplane a0 l0-0 l1-0)
2.963: (fly-airplane a0 l0-0 l1-0)
2.963: (fly-airplane a0 l0-0 l1-0)
0.116: (unload-airplane p14 a1 l0-0)
[Final] Expanded: 1071, Generated: 45196
Found a solution of length 18!
   1: (load-airplane p4 a1 l0-0)
   2: (load-airplane p5 a1 l0-0)
   3: (fly-airplane a1 l0-0 l1-0)
   4: (load-airplane p17 a1 l1-0)
   5: (load-airplane p1 a1 l1-0)
   6: (unload-airplane p4 a1 l1-0)
   7: (load-airplane p14 a1 l1-0)
   8: (load-airplane p6 a1 l1-0)
   9: (load-airplane p16 a1 l1-0)
  10: (load-airplane p10 a1 l1-0)
  11: (unload-airplane p5 a1 l1-0)
  12: (fly-airplane a1 l1-0 l0-0)
  13: (unload-airplane p10 a1 l0-0)
  14: (unload-airplane p17 a1 l0-0)
  15: (unload-airplane p6 a1 l0-0)
  16: (unload-airplane p1 a1 l0-0)
  17: (unload-airplane p16 a1 l0-0)
  18: (unload-airplane p14 a1 l0-0)
