/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.946: (load-truck p25 t1 l1-0)
10.946: (load-truck p14 t1 l1-0)
10.946: (load-truck p8 t1 l1-0)
10.946: (load-truck p10 t1 l1-0)
10.946: (load-truck p13 t1 l1-0)
10.965: (unload-airplane p2 a0 l1-0)
10.966: (unload-airplane p25 a0 l1-0)
10.966: (unload-airplane p8 a0 l1-0)
10.966: (unload-airplane p24 a0 l1-0)
10.966: (unload-airplane p10 a0 l1-0)
10.966: (unload-airplane p24 a0 l1-0)
10.966: (unload-airplane p10 a0 l1-0)
10.966: (unload-airplane p2 a0 l1-0)
10.966: (unload-airplane p8 a0 l1-0)
10.966: (unload-airplane p25 a0 l1-0)
10.967: (unload-airplane p11 a0 l1-0)
10.967: (unload-airplane p11 a0 l1-0)
10.967: (unload-airplane p0 a0 l1-0)
10.967: (unload-airplane p2 a0 l1-0)
10.967: (unload-airplane p0 a0 l1-0)
10.967: (unload-airplane p2 a0 l1-0)
10.974: (load-airplane p23 a0 l1-0)
10.981: (load-airplane p13 a0 l1-0)
10.981: (load-airplane p13 a0 l1-0)
10.982: (load-airplane p24 a0 l1-0)
10.982: (load-airplane p24 a0 l1-0)
10.982: (load-airplane p25 a0 l1-0)
10.982: (load-airplane p13 a0 l1-0)
10.982: (load-airplane p10 a0 l1-0)
10.982: (load-airplane p25 a0 l1-0)
10.982: (load-airplane p23 a0 l1-0)
10.982: (load-airplane p23 a0 l1-0)
10.982: (load-airplane p13 a0 l1-0)
10.982: (load-airplane p18 a0 l1-0)
10.982: (load-airplane p20 a0 l1-0)
10.982: (load-airplane p18 a0 l1-0)
10.982: (load-airplane p17 a0 l1-0)
10.982: (load-airplane p22 a0 l1-0)
10.982: (load-airplane p9 a0 l1-0)
10.982: (load-airplane p16 a0 l1-0)
10.982: (load-airplane p6 a0 l1-0)
10.982: (load-airplane p4 a0 l1-0)
10.982: (load-airplane p3 a0 l1-0)
10.982: (load-airplane p17 a0 l1-0)
10.982: (load-airplane p1 a0 l1-0)
10.982: (load-airplane p2 a0 l1-0)
10.982: (load-airplane p14 a0 l1-0)
10.982: (load-airplane p16 a0 l1-0)
10.982: (load-airplane p9 a0 l1-0)
10.982: (load-airplane p6 a0 l1-0)
10.982: (load-airplane p4 a0 l1-0)
10.982: (load-airplane p3 a0 l1-0)
10.982: (load-airplane p22 a0 l1-0)
10.982: (load-airplane p1 a0 l1-0)
10.982: (load-airplane p20 a0 l1-0)
10.982: (unload-airplane p25 a0 l1-0)
10.982: (unload-airplane p25 a0 l1-0)
10.982: (unload-airplane p8 a0 l1-0)
10.982: (load-airplane p17 a0 l1-0)
10.982: (load-airplane p16 a0 l1-0)
10.982: (load-airplane p9 a0 l1-0)
10.982: (load-airplane p1 a0 l1-0)
10.982: (load-airplane p3 a0 l1-0)
10.982: (load-airplane p4 a0 l1-0)
10.982: (load-airplane p6 a0 l1-0)
10.982: (load-airplane p14 a0 l1-0)
10.982: (load-airplane p10 a0 l1-0)
10.982: (load-airplane p18 a0 l1-0)
10.982: (load-airplane p0 a0 l1-0)
10.982: (load-airplane p24 a0 l1-0)
10.982: (load-airplane p26 a0 l1-0)
10.982: (load-airplane p18 a0 l1-0)
10.982: (load-airplane p22 a0 l1-0)
10.982: (load-airplane p17 a0 l1-0)
10.982: (load-airplane p16 a0 l1-0)
10.982: (load-airplane p9 a0 l1-0)
10.982: (load-airplane p4 a0 l1-0)
10.982: (load-airplane p3 a0 l1-0)
10.982: (load-airplane p20 a0 l1-0)
10.982: (load-airplane p1 a0 l1-0)
10.982: (load-airplane p9 a0 l1-0)
10.982: (load-airplane p16 a0 l1-0)
10.982: (load-airplane p6 a0 l1-0)
10.982: (load-airplane p26 a0 l1-0)
10.982: (load-airplane p17 a0 l1-0)
10.982: (load-airplane p6 a0 l1-0)
10.982: (load-airplane p4 a0 l1-0)
10.982: (load-airplane p3 a0 l1-0)
10.982: (load-airplane p1 a0 l1-0)
10.982: (load-airplane p18 a0 l1-0)
10.982: (load-airplane p20 a0 l1-0)
10.982: (load-airplane p22 a0 l1-0)
10.982: (load-airplane p22 a0 l1-0)
10.982: (load-airplane p20 a0 l1-0)
10.982: (unload-airplane p24 a0 l1-0)
10.982: (unload-airplane p10 a0 l1-0)
10.982: (unload-airplane p21 a0 l1-0)
10.983: (unload-airplane p10 a0 l1-0)
10.983: (unload-airplane p24 a0 l1-0)
10.983: (load-airplane p4 a0 l1-0)
10.983: (load-airplane p6 a0 l1-0)
8.979: (unload-airplane p8 a0 l0-0)
8.979: (unload-airplane p13 a0 l0-0)
8.979: (unload-airplane p10 a0 l0-0)
8.979: (unload-airplane p14 a0 l0-0)
8.979: (unload-airplane p25 a0 l0-0)
8.979: (unload-airplane p24 a0 l0-0)
8.979: (unload-airplane p23 a0 l0-0)
8.979: (unload-airplane p21 a0 l0-0)
8.980: (unload-airplane p25 a0 l0-0)
8.980: (unload-airplane p8 a0 l0-0)
8.980: (unload-airplane p25 a0 l0-0)
8.980: (unload-airplane p24 a0 l0-0)
8.980: (unload-airplane p23 a0 l0-0)
8.980: (unload-airplane p21 a0 l0-0)
8.980: (unload-airplane p14 a0 l0-0)
8.980: (unload-airplane p13 a0 l0-0)
8.980: (unload-airplane p10 a0 l0-0)
8.980: (unload-airplane p13 a0 l0-0)
8.980: (unload-airplane p25 a0 l0-0)
8.980: (unload-airplane p21 a0 l0-0)
8.980: (unload-airplane p23 a0 l0-0)
8.980: (unload-airplane p24 a0 l0-0)
8.980: (unload-airplane p14 a0 l0-0)
8.980: (unload-airplane p10 a0 l0-0)
8.980: (unload-airplane p8 a0 l0-0)
8.980: (unload-airplane p24 a0 l0-0)
8.980: (unload-airplane p23 a0 l0-0)
8.980: (unload-airplane p21 a0 l0-0)
8.980: (unload-airplane p14 a0 l0-0)
8.980: (unload-airplane p13 a0 l0-0)
8.980: (unload-airplane p8 a0 l0-0)
8.980: (unload-airplane p10 a0 l0-0)
9.069: (fly-airplane a0 l1-0 l0-0)
10.001: (load-airplane p8 a0 l1-0)
10.002: (load-airplane p13 a0 l1-0)
10.002: (load-airplane p8 a0 l1-0)
10.002: (load-airplane p13 a0 l1-0)
10.002: (load-airplane p8 a0 l1-0)
10.002: (load-airplane p8 a0 l1-0)
10.002: (load-airplane p13 a0 l1-0)
10.002: (load-airplane p13 a0 l1-0)
10.002: (load-airplane p13 a0 l1-0)
10.002: (load-airplane p13 a0 l1-0)
10.002: (load-airplane p13 a0 l1-0)
10.003: (load-airplane p13 a0 l1-0)
10.003: (load-airplane p13 a0 l1-0)
10.003: (load-airplane p13 a0 l1-0)
10.004: (load-airplane p20 a0 l1-0)
10.004: (load-airplane p4 a0 l1-0)
10.004: (load-airplane p6 a0 l1-0)
10.004: (load-airplane p9 a0 l1-0)
10.004: (load-airplane p16 a0 l1-0)
10.004: (load-airplane p17 a0 l1-0)
10.004: (load-airplane p18 a0 l1-0)
10.004: (load-airplane p3 a0 l1-0)
10.004: (load-airplane p1 a0 l1-0)
10.004: (load-airplane p22 a0 l1-0)
10.007: (load-airplane p23 a0 l1-0)
10.007: (load-airplane p23 a0 l1-0)
10.007: (load-airplane p23 a0 l1-0)
10.007: (load-airplane p23 a0 l1-0)
10.007: (load-airplane p8 a0 l1-0)
10.007: (load-airplane p8 a0 l1-0)
10.007: (load-airplane p21 a0 l1-0)
10.007: (load-airplane p23 a0 l1-0)
10.007: (load-airplane p21 a0 l1-0)
10.007: (load-airplane p21 a0 l1-0)
10.007: (load-airplane p21 a0 l1-0)
10.007: (load-airplane p21 a0 l1-0)
10.007: (load-airplane p21 a0 l1-0)
10.007: (load-airplane p21 a0 l1-0)
10.007: (load-airplane p10 a0 l1-0)
10.007: (load-airplane p23 a0 l1-0)
10.007: (load-airplane p23 a0 l1-0)
10.007: (load-airplane p23 a0 l1-0)
10.007: (load-airplane p21 a0 l1-0)
10.007: (load-airplane p10 a0 l1-0)
10.007: (load-airplane p21 a0 l1-0)
10.007: (load-airplane p10 a0 l1-0)
10.007: (load-airplane p10 a0 l1-0)
10.008: (load-airplane p10 a0 l1-0)
10.008: (load-airplane p21 a0 l1-0)
10.008: (load-airplane p10 a0 l1-0)
10.008: (load-airplane p10 a0 l1-0)
10.008: (load-airplane p10 a0 l1-0)
10.008: (load-airplane p8 a0 l1-0)
10.008: (load-airplane p8 a0 l1-0)
10.009: (load-airplane p8 a0 l1-0)
10.010: (load-airplane p8 a0 l1-0)
10.010: (load-airplane p23 a0 l1-0)
10.010: (load-airplane p23 a0 l1-0)
10.013: (load-airplane p10 a0 l1-0)
10.013: (load-airplane p10 a0 l1-0)
10.015: (load-airplane p24 a0 l1-0)
10.015: (load-airplane p24 a0 l1-0)
10.218: (load-truck p15 t0 l0-0)
10.218: (load-truck p12 t0 l0-0)
10.218: (load-truck p5 t0 l0-0)
10.218: (load-truck p7 t0 l0-0)
10.218: (load-truck p19 t0 l0-0)
10.218: (load-truck p27 t0 l0-0)
10.418: (load-truck p11 t1 l1-0)
10.418: (load-truck p0 t1 l1-0)
10.418: (load-truck p2 t1 l1-0)
10.418: (load-truck p26 t1 l1-0)
10.418: (load-truck p18 t1 l1-0)
10.418: (load-truck p17 t1 l1-0)
10.418: (load-truck p16 t1 l1-0)
10.418: (load-truck p6 t1 l1-0)
10.418: (load-truck p9 t1 l1-0)
10.418: (load-truck p4 t1 l1-0)
10.418: (load-truck p20 t1 l1-0)
10.418: (load-truck p1 t1 l1-0)
10.418: (load-truck p3 t1 l1-0)
10.418: (load-truck p22 t1 l1-0)
10.981: (load-airplane p5 a0 l0-0)
10.981: (load-airplane p7 a0 l0-0)
10.981: (load-airplane p15 a0 l0-0)
10.981: (load-airplane p12 a0 l0-0)
10.981: (load-airplane p27 a0 l0-0)
7.963: (unload-airplane p23 a0 l0-0)
7.963: (unload-airplane p21 a0 l0-0)
7.963: (unload-airplane p14 a0 l0-0)
7.963: (unload-airplane p13 a0 l0-0)
7.963: (unload-airplane p10 a0 l0-0)
7.963: (unload-airplane p24 a0 l0-0)
7.963: (unload-airplane p25 a0 l0-0)
7.963: (unload-airplane p8 a0 l0-0)
7.979: (unload-airplane p24 a0 l0-0)
7.979: (unload-airplane p13 a0 l0-0)
7.979: (unload-airplane p14 a0 l0-0)
7.979: (unload-airplane p10 a0 l0-0)
7.979: (unload-airplane p10 a0 l0-0)
7.979: (unload-airplane p8 a0 l0-0)
7.979: (unload-airplane p8 a0 l0-0)
7.979: (unload-airplane p14 a0 l0-0)
7.979: (unload-airplane p13 a0 l0-0)
7.979: (unload-airplane p21 a0 l0-0)
7.979: (unload-airplane p25 a0 l0-0)
7.979: (unload-airplane p21 a0 l0-0)
7.979: (unload-airplane p23 a0 l0-0)
7.979: (unload-airplane p25 a0 l0-0)
7.979: (unload-airplane p24 a0 l0-0)
7.979: (unload-airplane p23 a0 l0-0)
7.979: (unload-airplane p14 a0 l0-0)
7.979: (unload-airplane p13 a0 l0-0)
7.979: (unload-airplane p10 a0 l0-0)
7.979: (unload-airplane p8 a0 l0-0)
7.979: (unload-airplane p25 a0 l0-0)
7.979: (unload-airplane p23 a0 l0-0)
7.979: (unload-airplane p25 a0 l0-0)
7.979: (unload-airplane p24 a0 l0-0)
7.979: (unload-airplane p21 a0 l0-0)
7.979: (unload-airplane p13 a0 l0-0)
7.979: (unload-airplane p10 a0 l0-0)
7.979: (unload-airplane p8 a0 l0-0)
7.979: (unload-airplane p14 a0 l0-0)
7.979: (unload-airplane p23 a0 l0-0)
7.979: (unload-airplane p21 a0 l0-0)
7.979: (unload-airplane p24 a0 l0-0)
7.979: (unload-airplane p13 a0 l0-0)
7.979: (unload-airplane p8 a0 l0-0)
7.979: (unload-airplane p25 a0 l0-0)
7.980: (unload-airplane p25 a0 l0-0)
7.980: (unload-airplane p24 a0 l0-0)
7.980: (unload-airplane p23 a0 l0-0)
7.980: (unload-airplane p24 a0 l0-0)
7.980: (unload-airplane p25 a0 l0-0)
7.980: (unload-airplane p21 a0 l0-0)
7.980: (unload-airplane p10 a0 l0-0)
7.980: (unload-airplane p13 a0 l0-0)
7.980: (unload-airplane p14 a0 l0-0)
7.980: (unload-airplane p23 a0 l0-0)
7.980: (unload-airplane p21 a0 l0-0)
7.980: (unload-airplane p14 a0 l0-0)
7.980: (unload-airplane p10 a0 l0-0)
7.980: (unload-airplane p8 a0 l0-0)
7.980: (unload-airplane p10 a0 l0-0)
7.980: (unload-airplane p23 a0 l0-0)
7.980: (unload-airplane p14 a0 l0-0)
7.980: (unload-airplane p13 a0 l0-0)
7.980: (unload-airplane p24 a0 l0-0)
7.980: (unload-airplane p25 a0 l0-0)
7.980: (unload-airplane p10 a0 l0-0)
7.980: (unload-airplane p13 a0 l0-0)
7.980: (unload-airplane p14 a0 l0-0)
7.980: (unload-airplane p21 a0 l0-0)
7.980: (unload-airplane p23 a0 l0-0)
7.980: (unload-airplane p8 a0 l0-0)
7.980: (unload-airplane p24 a0 l0-0)
7.980: (unload-airplane p8 a0 l0-0)
7.981: (unload-airplane p21 a0 l0-0)
7.981: (unload-airplane p23 a0 l0-0)
7.981: (unload-airplane p24 a0 l0-0)
7.981: (unload-airplane p25 a0 l0-0)
7.981: (unload-airplane p13 a0 l0-0)
7.981: (unload-airplane p10 a0 l0-0)
7.981: (unload-airplane p8 a0 l0-0)
7.981: (unload-airplane p21 a0 l0-0)
7.981: (unload-airplane p25 a0 l0-0)
7.981: (unload-airplane p8 a0 l0-0)
7.981: (unload-airplane p13 a0 l0-0)
7.981: (unload-airplane p14 a0 l0-0)
7.981: (unload-airplane p23 a0 l0-0)
7.981: (unload-airplane p24 a0 l0-0)
7.981: (unload-airplane p10 a0 l0-0)
7.981: (unload-airplane p8 a0 l0-0)
7.981: (unload-airplane p14 a0 l0-0)
7.981: (unload-airplane p23 a0 l0-0)
7.981: (unload-airplane p25 a0 l0-0)
7.981: (unload-airplane p24 a0 l0-0)
7.981: (unload-airplane p21 a0 l0-0)
7.981: (unload-airplane p8 a0 l0-0)
7.981: (unload-airplane p10 a0 l0-0)
7.981: (unload-airplane p14 a0 l0-0)
7.981: (unload-airplane p21 a0 l0-0)
7.981: (unload-airplane p23 a0 l0-0)
7.981: (unload-airplane p24 a0 l0-0)
7.981: (unload-airplane p25 a0 l0-0)
7.981: (unload-airplane p21 a0 l0-0)
7.981: (unload-airplane p14 a0 l0-0)
7.981: (unload-airplane p13 a0 l0-0)
7.981: (unload-airplane p10 a0 l0-0)
7.981: (unload-airplane p8 a0 l0-0)
7.981: (unload-airplane p25 a0 l0-0)
7.981: (unload-airplane p24 a0 l0-0)
7.981: (unload-airplane p14 a0 l0-0)
7.981: (unload-airplane p8 a0 l0-0)
7.981: (unload-airplane p25 a0 l0-0)
7.981: (unload-airplane p24 a0 l0-0)
7.981: (unload-airplane p10 a0 l0-0)
7.981: (unload-airplane p23 a0 l0-0)
7.981: (unload-airplane p13 a0 l0-0)
7.981: (unload-airplane p8 a0 l0-0)
7.981: (unload-airplane p23 a0 l0-0)
7.981: (unload-airplane p10 a0 l0-0)
7.981: (unload-airplane p13 a0 l0-0)
7.981: (unload-airplane p14 a0 l0-0)
7.981: (unload-airplane p24 a0 l0-0)
7.981: (unload-airplane p21 a0 l0-0)
6.869: (unload-airplane p8 a0 l0-0)
6.869: (unload-airplane p13 a0 l0-0)
6.869: (unload-airplane p14 a0 l0-0)
6.869: (unload-airplane p24 a0 l0-0)
6.869: (unload-airplane p21 a0 l0-0)
6.869: (unload-airplane p23 a0 l0-0)
6.869: (unload-airplane p10 a0 l0-0)
6.869: (unload-airplane p8 a0 l0-0)
6.869: (unload-airplane p10 a0 l0-0)
6.869: (unload-airplane p13 a0 l0-0)
6.869: (unload-airplane p14 a0 l0-0)
6.869: (unload-airplane p23 a0 l0-0)
6.870: (unload-airplane p25 a0 l0-0)
6.870: (unload-airplane p24 a0 l0-0)
6.870: (unload-airplane p25 a0 l0-0)
6.870: (unload-airplane p24 a0 l0-0)
6.870: (unload-airplane p21 a0 l0-0)
6.870: (unload-airplane p13 a0 l0-0)
6.870: (unload-airplane p8 a0 l0-0)
6.870: (unload-airplane p14 a0 l0-0)
6.870: (unload-airplane p23 a0 l0-0)
6.870: (unload-airplane p8 a0 l0-0)
6.870: (unload-airplane p23 a0 l0-0)
6.870: (unload-airplane p21 a0 l0-0)
6.870: (unload-airplane p14 a0 l0-0)
6.870: (unload-airplane p10 a0 l0-0)
6.870: (unload-airplane p13 a0 l0-0)
6.870: (unload-airplane p25 a0 l0-0)
6.870: (unload-airplane p25 a0 l0-0)
6.870: (unload-airplane p24 a0 l0-0)
6.870: (unload-airplane p23 a0 l0-0)
6.870: (unload-airplane p10 a0 l0-0)
6.870: (unload-airplane p8 a0 l0-0)
6.870: (unload-airplane p13 a0 l0-0)
6.870: (unload-airplane p21 a0 l0-0)
6.870: (unload-airplane p25 a0 l0-0)
6.870: (unload-airplane p21 a0 l0-0)
6.870: (unload-airplane p24 a0 l0-0)
6.870: (unload-airplane p14 a0 l0-0)
6.870: (unload-airplane p8 a0 l0-0)
6.870: (unload-airplane p13 a0 l0-0)
6.870: (unload-airplane p10 a0 l0-0)
6.870: (unload-airplane p14 a0 l0-0)
6.870: (unload-airplane p25 a0 l0-0)
6.870: (unload-airplane p23 a0 l0-0)
6.870: (unload-airplane p21 a0 l0-0)
6.870: (unload-airplane p24 a0 l0-0)
6.870: (unload-airplane p10 a0 l0-0)
6.870: (unload-airplane p8 a0 l0-0)
6.871: (unload-airplane p25 a0 l0-0)
6.871: (unload-airplane p24 a0 l0-0)
6.871: (unload-airplane p10 a0 l0-0)
6.871: (unload-airplane p13 a0 l0-0)
6.871: (unload-airplane p23 a0 l0-0)
6.871: (unload-airplane p21 a0 l0-0)
6.871: (unload-airplane p14 a0 l0-0)
6.979: (unload-airplane p23 a0 l0-0)
6.979: (unload-airplane p24 a0 l0-0)
6.979: (unload-airplane p21 a0 l0-0)
6.979: (unload-airplane p14 a0 l0-0)
6.979: (unload-airplane p25 a0 l0-0)
6.979: (unload-airplane p8 a0 l0-0)
6.979: (unload-airplane p21 a0 l0-0)
6.979: (unload-airplane p14 a0 l0-0)
6.979: (unload-airplane p13 a0 l0-0)
6.979: (unload-airplane p25 a0 l0-0)
6.979: (unload-airplane p24 a0 l0-0)
6.979: (unload-airplane p8 a0 l0-0)
6.979: (unload-airplane p13 a0 l0-0)
6.979: (unload-airplane p14 a0 l0-0)
6.979: (unload-airplane p21 a0 l0-0)
6.979: (unload-airplane p23 a0 l0-0)
6.979: (unload-airplane p24 a0 l0-0)
6.979: (unload-airplane p25 a0 l0-0)
6.979: (unload-airplane p23 a0 l0-0)
6.979: (unload-airplane p13 a0 l0-0)
6.979: (unload-airplane p13 a0 l0-0)
6.979: (unload-airplane p14 a0 l0-0)
6.979: (unload-airplane p10 a0 l0-0)
6.979: (unload-airplane p8 a0 l0-0)
6.979: (unload-airplane p13 a0 l0-0)
6.979: (unload-airplane p14 a0 l0-0)
6.979: (unload-airplane p24 a0 l0-0)
6.979: (unload-airplane p24 a0 l0-0)
6.979: (unload-airplane p23 a0 l0-0)
6.979: (unload-airplane p25 a0 l0-0)
6.979: (unload-airplane p25 a0 l0-0)
6.979: (unload-airplane p24 a0 l0-0)
6.979: (unload-airplane p8 a0 l0-0)
6.979: (unload-airplane p21 a0 l0-0)
6.979: (unload-airplane p8 a0 l0-0)
6.979: (unload-airplane p21 a0 l0-0)
6.979: (unload-airplane p24 a0 l0-0)
6.979: (unload-airplane p25 a0 l0-0)
6.979: (unload-airplane p23 a0 l0-0)
6.979: (unload-airplane p21 a0 l0-0)
6.979: (unload-airplane p13 a0 l0-0)
6.979: (unload-airplane p8 a0 l0-0)
6.979: (unload-airplane p10 a0 l0-0)
6.979: (unload-airplane p21 a0 l0-0)
6.979: (unload-airplane p23 a0 l0-0)
6.979: (unload-airplane p25 a0 l0-0)
6.979: (unload-airplane p24 a0 l0-0)
6.979: (unload-airplane p23 a0 l0-0)
6.979: (unload-airplane p13 a0 l0-0)
6.979: (unload-airplane p8 a0 l0-0)
6.979: (unload-airplane p13 a0 l0-0)
6.979: (unload-airplane p23 a0 l0-0)
6.979: (unload-airplane p25 a0 l0-0)
6.979: (unload-airplane p8 a0 l0-0)
6.979: (unload-airplane p10 a0 l0-0)
6.979: (unload-airplane p25 a0 l0-0)
6.979: (unload-airplane p24 a0 l0-0)
6.979: (unload-airplane p13 a0 l0-0)
6.979: (unload-airplane p21 a0 l0-0)
6.979: (unload-airplane p24 a0 l0-0)
6.979: (unload-airplane p8 a0 l0-0)
6.979: (unload-airplane p10 a0 l0-0)
6.979: (unload-airplane p21 a0 l0-0)
6.979: (unload-airplane p23 a0 l0-0)
5.767: (unload-airplane p10 a0 l0-0)
5.767: (unload-airplane p14 a0 l0-0)
5.767: (unload-airplane p24 a0 l0-0)
5.767: (unload-airplane p23 a0 l0-0)
5.767: (unload-airplane p25 a0 l0-0)
5.767: (unload-airplane p21 a0 l0-0)
5.767: (unload-airplane p10 a0 l0-0)
5.767: (unload-airplane p13 a0 l0-0)
5.767: (unload-airplane p14 a0 l0-0)
5.767: (unload-airplane p21 a0 l0-0)
5.767: (unload-airplane p24 a0 l0-0)
5.767: (unload-airplane p25 a0 l0-0)
5.767: (unload-airplane p8 a0 l0-0)
5.767: (unload-airplane p10 a0 l0-0)
5.767: (unload-airplane p14 a0 l0-0)
5.767: (unload-airplane p21 a0 l0-0)
5.767: (unload-airplane p24 a0 l0-0)
5.767: (unload-airplane p25 a0 l0-0)
5.767: (unload-airplane p24 a0 l0-0)
5.767: (unload-airplane p13 a0 l0-0)
5.767: (unload-airplane p21 a0 l0-0)
5.767: (unload-airplane p25 a0 l0-0)
5.767: (unload-airplane p10 a0 l0-0)
5.767: (unload-airplane p13 a0 l0-0)
5.767: (unload-airplane p21 a0 l0-0)
5.767: (unload-airplane p24 a0 l0-0)
5.767: (unload-airplane p25 a0 l0-0)
5.767: (unload-airplane p23 a0 l0-0)
5.767: (unload-airplane p10 a0 l0-0)
5.767: (unload-airplane p25 a0 l0-0)
5.767: (unload-airplane p23 a0 l0-0)
5.767: (unload-airplane p10 a0 l0-0)
5.767: (unload-airplane p21 a0 l0-0)
5.767: (unload-airplane p14 a0 l0-0)
5.767: (unload-airplane p8 a0 l0-0)
5.767: (unload-airplane p8 a0 l0-0)
5.767: (unload-airplane p8 a0 l0-0)
5.767: (unload-airplane p23 a0 l0-0)
5.767: (unload-airplane p25 a0 l0-0)
5.767: (unload-airplane p24 a0 l0-0)
5.767: (unload-airplane p21 a0 l0-0)
5.767: (unload-airplane p10 a0 l0-0)
5.769: (unload-airplane p13 a0 l0-0)
5.769: (unload-airplane p10 a0 l0-0)
5.769: (unload-airplane p8 a0 l0-0)
5.769: (unload-airplane p14 a0 l0-0)
5.769: (unload-airplane p21 a0 l0-0)
5.769: (unload-airplane p25 a0 l0-0)
5.769: (unload-airplane p13 a0 l0-0)
5.769: (unload-airplane p8 a0 l0-0)
5.769: (unload-airplane p10 a0 l0-0)
5.769: (unload-airplane p21 a0 l0-0)
5.769: (unload-airplane p23 a0 l0-0)
5.769: (unload-airplane p25 a0 l0-0)
5.769: (unload-airplane p14 a0 l0-0)
5.769: (unload-airplane p24 a0 l0-0)
5.769: (unload-airplane p21 a0 l0-0)
5.769: (unload-airplane p23 a0 l0-0)
5.769: (unload-airplane p25 a0 l0-0)
5.769: (unload-airplane p8 a0 l0-0)
5.769: (unload-airplane p13 a0 l0-0)
5.769: (unload-airplane p25 a0 l0-0)
5.769: (unload-airplane p24 a0 l0-0)
5.769: (unload-airplane p10 a0 l0-0)
5.769: (unload-airplane p23 a0 l0-0)
5.769: (unload-airplane p8 a0 l0-0)
5.769: (unload-airplane p14 a0 l0-0)
5.769: (unload-airplane p21 a0 l0-0)
5.769: (unload-airplane p24 a0 l0-0)
5.769: (unload-airplane p23 a0 l0-0)
5.769: (unload-airplane p21 a0 l0-0)
5.769: (unload-airplane p14 a0 l0-0)
5.769: (unload-airplane p23 a0 l0-0)
5.769: (unload-airplane p24 a0 l0-0)
5.769: (unload-airplane p8 a0 l0-0)
5.769: (unload-airplane p23 a0 l0-0)
5.769: (unload-airplane p21 a0 l0-0)
5.769: (unload-airplane p14 a0 l0-0)
5.769: (unload-airplane p13 a0 l0-0)
5.769: (unload-airplane p10 a0 l0-0)
5.769: (unload-airplane p21 a0 l0-0)
5.769: (unload-airplane p8 a0 l0-0)
5.769: (unload-airplane p10 a0 l0-0)
5.769: (unload-airplane p13 a0 l0-0)
5.769: (unload-airplane p10 a0 l0-0)
5.769: (unload-airplane p13 a0 l0-0)
5.769: (unload-airplane p23 a0 l0-0)
5.769: (unload-airplane p24 a0 l0-0)
5.769: (unload-airplane p14 a0 l0-0)
5.769: (unload-airplane p8 a0 l0-0)
5.769: (unload-airplane p14 a0 l0-0)
5.769: (unload-airplane p13 a0 l0-0)
5.769: (unload-airplane p21 a0 l0-0)
5.769: (unload-airplane p21 a0 l0-0)
5.769: (unload-airplane p14 a0 l0-0)
5.769: (unload-airplane p13 a0 l0-0)
5.769: (unload-airplane p10 a0 l0-0)
5.769: (unload-airplane p23 a0 l0-0)
5.769: (unload-airplane p25 a0 l0-0)
5.769: (unload-airplane p23 a0 l0-0)
5.769: (unload-airplane p24 a0 l0-0)
5.769: (unload-airplane p8 a0 l0-0)
5.769: (unload-airplane p13 a0 l0-0)
5.769: (unload-airplane p21 a0 l0-0)
5.769: (unload-airplane p23 a0 l0-0)
5.769: (unload-airplane p14 a0 l0-0)
5.769: (unload-airplane p24 a0 l0-0)
5.769: (unload-airplane p10 a0 l0-0)
5.769: (unload-airplane p24 a0 l0-0)
5.769: (unload-airplane p21 a0 l0-0)
5.769: (unload-airplane p14 a0 l0-0)
5.769: (unload-airplane p8 a0 l0-0)
5.769: (unload-airplane p10 a0 l0-0)
5.769: (unload-airplane p13 a0 l0-0)
5.769: (unload-airplane p25 a0 l0-0)
5.769: (unload-airplane p23 a0 l0-0)
5.769: (unload-airplane p21 a0 l0-0)
5.769: (unload-airplane p24 a0 l0-0)
5.769: (unload-airplane p25 a0 l0-0)
5.769: (unload-airplane p13 a0 l0-0)
4.664: (unload-airplane p23 a0 l0-0)
4.664: (unload-airplane p10 a0 l0-0)
4.664: (unload-airplane p14 a0 l0-0)
4.664: (unload-airplane p8 a0 l0-0)
4.664: (unload-airplane p21 a0 l0-0)
4.664: (unload-airplane p23 a0 l0-0)
4.664: (unload-airplane p25 a0 l0-0)
4.664: (unload-airplane p21 a0 l0-0)
4.664: (unload-airplane p14 a0 l0-0)
4.664: (unload-airplane p8 a0 l0-0)
4.664: (unload-airplane p8 a0 l0-0)
4.664: (unload-airplane p13 a0 l0-0)
4.664: (unload-airplane p21 a0 l0-0)
4.664: (unload-airplane p24 a0 l0-0)
4.664: (unload-airplane p25 a0 l0-0)
4.665: (unload-airplane p8 a0 l0-0)
4.665: (unload-airplane p10 a0 l0-0)
4.665: (unload-airplane p14 a0 l0-0)
4.665: (unload-airplane p23 a0 l0-0)
4.665: (unload-airplane p25 a0 l0-0)
4.665: (unload-airplane p21 a0 l0-0)
4.665: (unload-airplane p10 a0 l0-0)
4.665: (unload-airplane p13 a0 l0-0)
4.665: (unload-airplane p23 a0 l0-0)
4.665: (unload-airplane p24 a0 l0-0)
4.665: (unload-airplane p8 a0 l0-0)
4.665: (unload-airplane p10 a0 l0-0)
4.665: (unload-airplane p21 a0 l0-0)
