/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.972: (unload-airplane p0 a0 l0-0)
12.972: (unload-airplane p1 a0 l0-0)
12.972: (unload-airplane p20 a0 l0-0)
12.972: (unload-airplane p20 a0 l0-0)
12.972: (unload-airplane p16 a0 l0-0)
12.972: (unload-airplane p6 a0 l0-0)
12.972: (unload-airplane p13 a0 l0-0)
12.972: (unload-airplane p0 a0 l0-0)
12.972: (unload-airplane p1 a0 l0-0)
12.972: (unload-airplane p9 a0 l0-0)
12.972: (unload-airplane p0 a0 l0-0)
12.972: (unload-airplane p10 a0 l0-0)
12.972: (unload-airplane p13 a0 l0-0)
12.972: (unload-airplane p19 a0 l0-0)
12.972: (unload-airplane p1 a0 l0-0)
12.972: (unload-airplane p6 a0 l0-0)
12.972: (unload-airplane p13 a0 l0-0)
12.972: (unload-airplane p9 a0 l0-0)
12.972: (unload-airplane p10 a0 l0-0)
12.972: (unload-airplane p0 a0 l0-0)
12.972: (unload-airplane p9 a0 l0-0)
12.972: (unload-airplane p1 a0 l0-0)
12.972: (unload-airplane p10 a0 l0-0)
12.972: (unload-airplane p0 a0 l0-0)
12.972: (unload-airplane p16 a0 l0-0)
12.972: (unload-airplane p20 a0 l0-0)
12.972: (unload-airplane p0 a0 l0-0)
12.972: (unload-airplane p9 a0 l0-0)
12.972: (unload-airplane p1 a0 l0-0)
12.972: (unload-airplane p13 a0 l0-0)
12.972: (unload-airplane p6 a0 l0-0)
12.972: (unload-airplane p19 a0 l0-0)
12.972: (unload-airplane p9 a0 l0-0)
12.972: (unload-airplane p10 a0 l0-0)
12.972: (unload-airplane p1 a0 l0-0)
12.972: (unload-airplane p6 a0 l0-0)
12.972: (unload-airplane p16 a0 l0-0)
12.972: (unload-airplane p20 a0 l0-0)
12.972: (unload-airplane p16 a0 l0-0)
12.972: (unload-airplane p6 a0 l0-0)
12.972: (unload-airplane p10 a0 l0-0)
12.972: (unload-airplane p0 a0 l0-0)
12.972: (unload-airplane p1 a0 l0-0)
12.972: (unload-airplane p20 a0 l0-0)
12.972: (unload-airplane p16 a0 l0-0)
12.972: (unload-airplane p13 a0 l0-0)
12.972: (unload-airplane p10 a0 l0-0)
12.972: (unload-airplane p9 a0 l0-0)
12.972: (unload-airplane p1 a0 l0-0)
12.972: (unload-airplane p0 a0 l0-0)
12.972: (unload-airplane p9 a0 l0-0)
12.972: (unload-airplane p10 a0 l0-0)
12.972: (unload-airplane p13 a0 l0-0)
12.972: (unload-airplane p1 a0 l0-0)
12.972: (unload-airplane p16 a0 l0-0)
12.972: (unload-airplane p20 a0 l0-0)
12.972: (unload-airplane p16 a0 l0-0)
12.972: (unload-airplane p9 a0 l0-0)
12.972: (unload-airplane p10 a0 l0-0)
12.972: (unload-airplane p13 a0 l0-0)
12.972: (unload-airplane p6 a0 l0-0)
12.972: (unload-airplane p19 a0 l0-0)
12.972: (unload-airplane p20 a0 l0-0)
12.972: (unload-airplane p1 a0 l0-0)
12.972: (unload-airplane p9 a0 l0-0)
12.972: (unload-airplane p0 a0 l0-0)
12.972: (unload-airplane p10 a0 l0-0)
12.972: (unload-airplane p13 a0 l0-0)
12.972: (unload-airplane p20 a0 l0-0)
12.972: (unload-airplane p13 a0 l0-0)
12.972: (unload-airplane p0 a0 l0-0)
12.972: (unload-airplane p9 a0 l0-0)
12.972: (unload-airplane p1 a0 l0-0)
12.972: (unload-airplane p16 a0 l0-0)
12.972: (unload-airplane p20 a0 l0-0)
12.972: (unload-airplane p6 a0 l0-0)
12.972: (unload-airplane p13 a0 l0-0)
12.972: (unload-airplane p10 a0 l0-0)
12.972: (unload-airplane p0 a0 l0-0)
12.972: (unload-airplane p1 a0 l0-0)
12.972: (unload-airplane p1 a0 l0-0)
12.972: (unload-airplane p0 a0 l0-0)
12.972: (unload-airplane p10 a0 l0-0)
12.972: (unload-airplane p13 a0 l0-0)
12.972: (unload-airplane p6 a0 l0-0)
12.972: (unload-airplane p13 a0 l0-0)
12.972: (unload-airplane p10 a0 l0-0)
12.972: (unload-airplane p19 a0 l0-0)
12.972: (unload-airplane p6 a0 l0-0)
12.972: (unload-airplane p0 a0 l0-0)
12.972: (unload-airplane p1 a0 l0-0)
12.972: (unload-airplane p6 a0 l0-0)
12.972: (unload-airplane p16 a0 l0-0)
12.972: (unload-airplane p0 a0 l0-0)
12.972: (unload-airplane p10 a0 l0-0)
12.972: (unload-airplane p0 a0 l0-0)
12.972: (unload-airplane p13 a0 l0-0)
12.972: (unload-airplane p20 a0 l0-0)
12.972: (unload-airplane p6 a0 l0-0)
12.972: (unload-airplane p16 a0 l0-0)
12.972: (unload-airplane p20 a0 l0-0)
12.972: (unload-airplane p1 a0 l0-0)
12.972: (unload-airplane p9 a0 l0-0)
12.972: (unload-airplane p10 a0 l0-0)
12.972: (unload-airplane p19 a0 l0-0)
12.972: (unload-airplane p6 a0 l0-0)
12.972: (unload-airplane p13 a0 l0-0)
12.972: (unload-airplane p9 a0 l0-0)
12.973: (unload-airplane p0 a0 l0-0)
12.973: (unload-airplane p9 a0 l0-0)
12.973: (unload-airplane p10 a0 l0-0)
12.973: (unload-airplane p13 a0 l0-0)
12.973: (unload-airplane p6 a0 l0-0)
12.973: (unload-airplane p20 a0 l0-0)
12.973: (unload-airplane p1 a0 l0-0)
11.970: (unload-airplane p9 a0 l0-0)
11.970: (unload-airplane p10 a0 l0-0)
11.970: (unload-airplane p13 a0 l0-0)
11.970: (unload-airplane p6 a0 l0-0)
11.970: (unload-airplane p19 a0 l0-0)
11.970: (unload-airplane p1 a0 l0-0)
11.970: (unload-airplane p9 a0 l0-0)
11.970: (unload-airplane p9 a0 l0-0)
11.970: (unload-airplane p0 a0 l0-0)
11.970: (unload-airplane p13 a0 l0-0)
11.970: (unload-airplane p0 a0 l0-0)
11.970: (unload-airplane p13 a0 l0-0)
11.970: (unload-airplane p20 a0 l0-0)
11.970: (unload-airplane p13 a0 l0-0)
11.970: (unload-airplane p10 a0 l0-0)
11.970: (unload-airplane p0 a0 l0-0)
11.970: (unload-airplane p0 a0 l0-0)
11.970: (unload-airplane p16 a0 l0-0)
11.970: (unload-airplane p20 a0 l0-0)
11.970: (unload-airplane p6 a0 l0-0)
11.970: (unload-airplane p10 a0 l0-0)
11.970: (unload-airplane p6 a0 l0-0)
11.970: (unload-airplane p13 a0 l0-0)
11.970: (unload-airplane p10 a0 l0-0)
11.970: (unload-airplane p16 a0 l0-0)
11.970: (unload-airplane p1 a0 l0-0)
11.970: (unload-airplane p10 a0 l0-0)
11.970: (unload-airplane p0 a0 l0-0)
11.970: (unload-airplane p13 a0 l0-0)
11.970: (unload-airplane p6 a0 l0-0)
11.970: (unload-airplane p20 a0 l0-0)
11.970: (unload-airplane p20 a0 l0-0)
11.970: (unload-airplane p6 a0 l0-0)
11.970: (unload-airplane p13 a0 l0-0)
11.970: (unload-airplane p10 a0 l0-0)
11.970: (unload-airplane p9 a0 l0-0)
11.970: (unload-airplane p10 a0 l0-0)
11.970: (unload-airplane p13 a0 l0-0)
11.970: (unload-airplane p6 a0 l0-0)
11.970: (unload-airplane p20 a0 l0-0)
11.970: (unload-airplane p9 a0 l0-0)
11.970: (unload-airplane p9 a0 l0-0)
11.970: (unload-airplane p9 a0 l0-0)
11.970: (unload-airplane p20 a0 l0-0)
11.970: (unload-airplane p19 a0 l0-0)
11.970: (unload-airplane p13 a0 l0-0)
11.970: (unload-airplane p10 a0 l0-0)
11.970: (unload-airplane p13 a0 l0-0)
11.970: (unload-airplane p19 a0 l0-0)
11.970: (unload-airplane p20 a0 l0-0)
11.970: (unload-airplane p19 a0 l0-0)
11.970: (unload-airplane p20 a0 l0-0)
11.970: (unload-airplane p6 a0 l0-0)
11.970: (unload-airplane p6 a0 l0-0)
11.970: (unload-airplane p10 a0 l0-0)
11.970: (unload-airplane p1 a0 l0-0)
11.970: (unload-airplane p13 a0 l0-0)
11.970: (unload-airplane p10 a0 l0-0)
11.970: (unload-airplane p6 a0 l0-0)
11.970: (unload-airplane p16 a0 l0-0)
11.970: (unload-airplane p1 a0 l0-0)
11.970: (unload-airplane p1 a0 l0-0)
11.970: (unload-airplane p1 a0 l0-0)
11.970: (unload-airplane p0 a0 l0-0)
11.970: (unload-airplane p10 a0 l0-0)
11.970: (unload-airplane p9 a0 l0-0)
11.970: (unload-airplane p10 a0 l0-0)
11.970: (unload-airplane p13 a0 l0-0)
11.970: (unload-airplane p10 a0 l0-0)
11.970: (unload-airplane p6 a0 l0-0)
11.970: (unload-airplane p6 a0 l0-0)
11.970: (unload-airplane p19 a0 l0-0)
11.970: (unload-airplane p20 a0 l0-0)
11.970: (unload-airplane p16 a0 l0-0)
11.970: (unload-airplane p0 a0 l0-0)
11.970: (unload-airplane p13 a0 l0-0)
11.970: (unload-airplane p9 a0 l0-0)
11.970: (unload-airplane p6 a0 l0-0)
11.970: (unload-airplane p0 a0 l0-0)
11.970: (unload-airplane p20 a0 l0-0)
11.970: (unload-airplane p6 a0 l0-0)
11.970: (unload-airplane p16 a0 l0-0)
11.970: (unload-airplane p19 a0 l0-0)
11.970: (unload-airplane p13 a0 l0-0)
11.970: (unload-airplane p6 a0 l0-0)
11.970: (unload-airplane p1 a0 l0-0)
11.970: (unload-airplane p10 a0 l0-0)
11.970: (unload-airplane p19 a0 l0-0)
11.970: (unload-airplane p0 a0 l0-0)
11.970: (unload-airplane p6 a0 l0-0)
11.972: (unload-airplane p20 a0 l0-0)
11.972: (unload-airplane p1 a0 l0-0)
11.972: (unload-airplane p10 a0 l0-0)
11.972: (unload-airplane p6 a0 l0-0)
11.972: (unload-airplane p20 a0 l0-0)
11.972: (unload-airplane p13 a0 l0-0)
11.972: (unload-airplane p13 a0 l0-0)
11.972: (unload-airplane p0 a0 l0-0)
11.972: (unload-airplane p9 a0 l0-0)
11.972: (unload-airplane p19 a0 l0-0)
11.973: (unload-airplane p10 a0 l0-0)
11.973: (unload-airplane p6 a0 l0-0)
11.973: (unload-airplane p6 a0 l0-0)
11.973: (unload-airplane p10 a0 l0-0)
11.973: (unload-airplane p0 a0 l0-0)
11.973: (unload-airplane p1 a0 l0-0)
11.973: (unload-airplane p1 a0 l0-0)
11.973: (unload-airplane p9 a0 l0-0)
11.973: (unload-airplane p16 a0 l0-0)
11.973: (unload-airplane p9 a0 l0-0)
11.973: (unload-airplane p9 a0 l0-0)
11.973: (unload-airplane p16 a0 l0-0)
11.973: (unload-airplane p20 a0 l0-0)
11.973: (unload-airplane p1 a0 l0-0)
11.973: (unload-airplane p10 a0 l0-0)
11.973: (unload-airplane p6 a0 l0-0)
11.973: (unload-airplane p10 a0 l0-0)
11.973: (unload-airplane p0 a0 l0-0)
11.973: (unload-airplane p9 a0 l0-0)
11.973: (unload-airplane p16 a0 l0-0)
10.969: (unload-airplane p1 a0 l0-0)
10.969: (unload-airplane p0 a0 l0-0)
10.969: (unload-airplane p19 a0 l0-0)
10.969: (unload-airplane p6 a0 l0-0)
10.969: (unload-airplane p10 a0 l0-0)
10.969: (unload-airplane p13 a0 l0-0)
10.969: (unload-airplane p16 a0 l0-0)
10.969: (unload-airplane p6 a0 l0-0)
10.969: (unload-airplane p0 a0 l0-0)
10.969: (unload-airplane p16 a0 l0-0)
10.969: (unload-airplane p0 a0 l0-0)
10.969: (unload-airplane p9 a0 l0-0)
10.969: (unload-airplane p1 a0 l0-0)
10.969: (unload-airplane p10 a0 l0-0)
10.969: (unload-airplane p0 a0 l0-0)
10.969: (unload-airplane p10 a0 l0-0)
10.969: (unload-airplane p6 a0 l0-0)
10.969: (unload-airplane p19 a0 l0-0)
10.969: (unload-airplane p13 a0 l0-0)
10.969: (unload-airplane p20 a0 l0-0)
10.970: (unload-airplane p6 a0 l0-0)
10.970: (unload-airplane p1 a0 l0-0)
10.970: (unload-airplane p0 a0 l0-0)
10.970: (unload-airplane p10 a0 l0-0)
10.970: (unload-airplane p0 a0 l0-0)
10.970: (unload-airplane p10 a0 l0-0)
10.970: (unload-airplane p19 a0 l0-0)
10.970: (unload-airplane p1 a0 l0-0)
10.970: (unload-airplane p13 a0 l0-0)
10.970: (unload-airplane p1 a0 l0-0)
10.970: (unload-airplane p20 a0 l0-0)
10.970: (unload-airplane p1 a0 l0-0)
10.970: (unload-airplane p1 a0 l0-0)
10.970: (unload-airplane p0 a0 l0-0)
10.970: (unload-airplane p13 a0 l0-0)
10.970: (unload-airplane p20 a0 l0-0)
10.970: (unload-airplane p1 a0 l0-0)
10.970: (unload-airplane p9 a0 l0-0)
10.970: (unload-airplane p10 a0 l0-0)
10.970: (unload-airplane p9 a0 l0-0)
10.970: (unload-airplane p13 a0 l0-0)
10.970: (unload-airplane p9 a0 l0-0)
10.970: (unload-airplane p20 a0 l0-0)
10.970: (unload-airplane p0 a0 l0-0)
10.970: (unload-airplane p10 a0 l0-0)
10.970: (unload-airplane p0 a0 l0-0)
10.970: (unload-airplane p16 a0 l0-0)
10.970: (unload-airplane p1 a0 l0-0)
10.970: (unload-airplane p1 a0 l0-0)
10.970: (unload-airplane p0 a0 l0-0)
10.970: (unload-airplane p1 a0 l0-0)
10.970: (unload-airplane p0 a0 l0-0)
10.970: (unload-airplane p6 a0 l0-0)
10.970: (unload-airplane p1 a0 l0-0)
10.970: (unload-airplane p9 a0 l0-0)
10.970: (unload-airplane p19 a0 l0-0)
10.970: (unload-airplane p16 a0 l0-0)
10.970: (unload-airplane p13 a0 l0-0)
10.970: (unload-airplane p10 a0 l0-0)
10.970: (unload-airplane p10 a0 l0-0)
10.970: (unload-airplane p6 a0 l0-0)
10.970: (unload-airplane p1 a0 l0-0)
10.970: (unload-airplane p16 a0 l0-0)
10.970: (unload-airplane p1 a0 l0-0)
10.970: (unload-airplane p9 a0 l0-0)
10.970: (unload-airplane p10 a0 l0-0)
10.970: (unload-airplane p13 a0 l0-0)
10.970: (unload-airplane p20 a0 l0-0)
10.970: (unload-airplane p6 a0 l0-0)
10.970: (unload-airplane p6 a0 l0-0)
10.970: (unload-airplane p1 a0 l0-0)
10.970: (unload-airplane p9 a0 l0-0)
10.970: (unload-airplane p6 a0 l0-0)
10.970: (unload-airplane p20 a0 l0-0)
10.970: (unload-airplane p6 a0 l0-0)
10.970: (unload-airplane p1 a0 l0-0)
10.970: (unload-airplane p20 a0 l0-0)
10.970: (unload-airplane p20 a0 l0-0)
10.970: (unload-airplane p0 a0 l0-0)
10.970: (unload-airplane p9 a0 l0-0)
10.972: (unload-airplane p16 a0 l0-0)
10.972: (unload-airplane p6 a0 l0-0)
10.972: (unload-airplane p0 a0 l0-0)
10.972: (unload-airplane p10 a0 l0-0)
10.972: (unload-airplane p9 a0 l0-0)
10.972: (unload-airplane p1 a0 l0-0)
10.972: (unload-airplane p13 a0 l0-0)
10.972: (unload-airplane p16 a0 l0-0)
10.972: (unload-airplane p13 a0 l0-0)
10.972: (unload-airplane p19 a0 l0-0)
10.972: (unload-airplane p19 a0 l0-0)
10.972: (unload-airplane p10 a0 l0-0)
10.972: (unload-airplane p6 a0 l0-0)
10.972: (unload-airplane p13 a0 l0-0)
10.972: (unload-airplane p0 a0 l0-0)
10.972: (unload-airplane p0 a0 l0-0)
10.972: (unload-airplane p6 a0 l0-0)
10.972: (unload-airplane p16 a0 l0-0)
10.972: (unload-airplane p0 a0 l0-0)
10.972: (unload-airplane p1 a0 l0-0)
10.972: (unload-airplane p1 a0 l0-0)
10.972: (unload-airplane p19 a0 l0-0)
10.972: (unload-airplane p13 a0 l0-0)
10.972: (unload-airplane p6 a0 l0-0)
10.972: (unload-airplane p10 a0 l0-0)
10.972: (unload-airplane p6 a0 l0-0)
10.972: (unload-airplane p19 a0 l0-0)
10.972: (unload-airplane p1 a0 l0-0)
10.972: (unload-airplane p13 a0 l0-0)
10.972: (unload-airplane p6 a0 l0-0)
10.972: (unload-airplane p16 a0 l0-0)
10.972: (unload-airplane p1 a0 l0-0)
10.972: (unload-airplane p20 a0 l0-0)
10.972: (unload-airplane p13 a0 l0-0)
10.972: (unload-airplane p0 a0 l0-0)
10.972: (unload-airplane p16 a0 l0-0)
10.972: (unload-airplane p6 a0 l0-0)
10.972: (unload-airplane p20 a0 l0-0)
10.972: (unload-airplane p9 a0 l0-0)
10.972: (unload-airplane p6 a0 l0-0)
9.969: (unload-airplane p1 a0 l0-0)
9.969: (unload-airplane p13 a0 l0-0)
9.969: (unload-airplane p13 a0 l0-0)
9.969: (unload-airplane p6 a0 l0-0)
9.969: (unload-airplane p13 a0 l0-0)
9.969: (unload-airplane p16 a0 l0-0)
9.969: (unload-airplane p20 a0 l0-0)
9.969: (unload-airplane p6 a0 l0-0)
9.969: (unload-airplane p6 a0 l0-0)
9.970: (unload-airplane p16 a0 l0-0)
9.970: (unload-airplane p6 a0 l0-0)
9.970: (unload-airplane p1 a0 l0-0)
9.971: (unload-airplane p16 a0 l0-0)
9.971: (unload-airplane p9 a0 l0-0)
9.971: (unload-airplane p6 a0 l0-0)
9.971: (unload-airplane p1 a0 l0-0)
9.971: (unload-airplane p6 a0 l0-0)
9.971: (unload-airplane p20 a0 l0-0)
9.971: (unload-airplane p16 a0 l0-0)
9.971: (unload-airplane p6 a0 l0-0)
9.971: (unload-airplane p9 a0 l0-0)
9.971: (unload-airplane p1 a0 l0-0)
9.971: (unload-airplane p13 a0 l0-0)
9.971: (unload-airplane p20 a0 l0-0)
9.971: (unload-airplane p6 a0 l0-0)
9.971: (unload-airplane p19 a0 l0-0)
9.971: (unload-airplane p10 a0 l0-0)
9.971: (unload-airplane p13 a0 l0-0)
9.971: (unload-airplane p1 a0 l0-0)
9.971: (unload-airplane p19 a0 l0-0)
9.971: (unload-airplane p13 a0 l0-0)
9.971: (unload-airplane p10 a0 l0-0)
9.971: (unload-airplane p6 a0 l0-0)
9.971: (unload-airplane p10 a0 l0-0)
9.971: (unload-airplane p6 a0 l0-0)
9.971: (unload-airplane p16 a0 l0-0)
9.971: (unload-airplane p6 a0 l0-0)
9.971: (unload-airplane p0 a0 l0-0)
9.971: (unload-airplane p1 a0 l0-0)
9.971: (unload-airplane p9 a0 l0-0)
9.971: (unload-airplane p6 a0 l0-0)
9.971: (unload-airplane p20 a0 l0-0)
9.971: (unload-airplane p9 a0 l0-0)
9.971: (unload-airplane p0 a0 l0-0)
9.971: (unload-airplane p20 a0 l0-0)
9.971: (unload-airplane p1 a0 l0-0)
9.971: (unload-airplane p10 a0 l0-0)
9.971: (unload-airplane p13 a0 l0-0)
9.971: (unload-airplane p13 a0 l0-0)
9.971: (unload-airplane p19 a0 l0-0)
9.971: (unload-airplane p6 a0 l0-0)
9.971: (unload-airplane p0 a0 l0-0)
9.971: (unload-airplane p1 a0 l0-0)
9.971: (unload-airplane p0 a0 l0-0)
9.971: (unload-airplane p1 a0 l0-0)
9.971: (unload-airplane p13 a0 l0-0)
9.971: (unload-airplane p19 a0 l0-0)
9.971: (unload-airplane p13 a0 l0-0)
9.971: (unload-airplane p13 a0 l0-0)
9.971: (unload-airplane p10 a0 l0-0)
9.971: (unload-airplane p16 a0 l0-0)
9.971: (unload-airplane p6 a0 l0-0)
9.971: (unload-airplane p16 a0 l0-0)
9.972: (load-airplane p4 a0 l0-0)
9.972: (load-airplane p8 a0 l0-0)
9.972: (load-airplane p12 a0 l0-0)
9.972: (load-airplane p12 a0 l0-0)
9.972: (load-airplane p8 a0 l0-0)
9.972: (load-airplane p4 a0 l0-0)
9.973: (load-airplane p12 a0 l0-0)
9.974: (load-airplane p4 a0 l0-0)
9.974: (load-airplane p8 a0 l0-0)
9.974: (load-airplane p12 a0 l0-0)
9.974: (load-airplane p4 a0 l0-0)
9.974: (load-airplane p8 a0 l0-0)
9.974: (load-airplane p12 a0 l0-0)
9.974: (load-airplane p12 a0 l0-0)
9.974: (load-airplane p8 a0 l0-0)
9.974: (load-airplane p4 a0 l0-0)
9.974: (load-airplane p2 a0 l0-0)
9.974: (load-airplane p12 a0 l0-0)
9.974: (load-airplane p8 a0 l0-0)
9.974: (load-airplane p4 a0 l0-0)
9.974: (load-airplane p4 a0 l0-0)
9.974: (load-airplane p4 a0 l0-0)
9.974: (load-airplane p2 a0 l0-0)
9.974: (load-airplane p2 a0 l0-0)
9.974: (load-airplane p8 a0 l0-0)
9.974: (load-airplane p12 a0 l0-0)
9.974: (load-airplane p8 a0 l0-0)
9.974: (load-airplane p4 a0 l0-0)
9.974: (load-airplane p8 a0 l0-0)
9.974: (load-airplane p4 a0 l0-0)
9.974: (load-airplane p4 a0 l0-0)
9.974: (load-airplane p8 a0 l0-0)
9.974: (load-airplane p12 a0 l0-0)
9.974: (load-airplane p8 a0 l0-0)
9.974: (load-airplane p4 a0 l0-0)
9.974: (load-airplane p12 a0 l0-0)
9.974: (load-airplane p8 a0 l0-0)
9.974: (load-airplane p12 a0 l0-0)
9.974: (load-airplane p4 a0 l0-0)
9.974: (load-airplane p8 a0 l0-0)
9.974: (load-airplane p12 a0 l0-0)
9.974: (load-airplane p8 a0 l0-0)
9.974: (load-airplane p4 a0 l0-0)
9.974: (load-airplane p2 a0 l0-0)
9.974: (load-airplane p8 a0 l0-0)
9.974: (load-airplane p4 a0 l0-0)
9.974: (load-airplane p4 a0 l0-0)
9.974: (load-airplane p8 a0 l0-0)
9.974: (load-airplane p2 a0 l0-0)
9.974: (load-airplane p4 a0 l0-0)
9.974: (load-airplane p8 a0 l0-0)
9.974: (load-airplane p4 a0 l0-0)
9.974: (load-airplane p8 a0 l0-0)
9.974: (load-airplane p4 a0 l0-0)
9.974: (load-airplane p2 a0 l0-0)
9.974: (load-airplane p8 a0 l0-0)
9.974: (load-airplane p12 a0 l0-0)
8.971: (unload-airplane p9 a0 l0-0)
8.971: (unload-airplane p10 a0 l0-0)
8.971: (unload-airplane p6 a0 l0-0)
8.971: (unload-airplane p16 a0 l0-0)
8.971: (unload-airplane p20 a0 l0-0)
8.971: (unload-airplane p0 a0 l0-0)
8.971: (unload-airplane p20 a0 l0-0)
8.971: (unload-airplane p20 a0 l0-0)
8.971: (unload-airplane p6 a0 l0-0)
8.971: (unload-airplane p10 a0 l0-0)
8.971: (unload-airplane p10 a0 l0-0)
8.971: (unload-airplane p6 a0 l0-0)
8.971: (unload-airplane p1 a0 l0-0)
8.971: (unload-airplane p10 a0 l0-0)
8.971: (unload-airplane p6 a0 l0-0)
8.971: (unload-airplane p0 a0 l0-0)
8.971: (unload-airplane p6 a0 l0-0)
8.971: (unload-airplane p1 a0 l0-0)
8.971: (unload-airplane p13 a0 l0-0)
8.971: (unload-airplane p6 a0 l0-0)
8.971: (unload-airplane p16 a0 l0-0)
8.971: (unload-airplane p10 a0 l0-0)
8.971: (unload-airplane p1 a0 l0-0)
8.972: (unload-airplane p9 a0 l0-0)
8.972: (unload-airplane p0 a0 l0-0)
8.972: (unload-airplane p20 a0 l0-0)
8.972: (unload-airplane p19 a0 l0-0)
8.972: (unload-airplane p6 a0 l0-0)
8.972: (unload-airplane p0 a0 l0-0)
8.972: (unload-airplane p19 a0 l0-0)
8.972: (unload-airplane p13 a0 l0-0)
8.972: (unload-airplane p9 a0 l0-0)
8.972: (unload-airplane p20 a0 l0-0)
8.972: (unload-airplane p9 a0 l0-0)
8.972: (unload-airplane p9 a0 l0-0)
8.972: (unload-airplane p6 a0 l0-0)
8.972: (unload-airplane p20 a0 l0-0)
8.972: (unload-airplane p6 a0 l0-0)
8.972: (unload-airplane p20 a0 l0-0)
8.972: (unload-airplane p6 a0 l0-0)
8.972: (unload-airplane p1 a0 l0-0)
8.972: (unload-airplane p0 a0 l0-0)
8.972: (unload-airplane p6 a0 l0-0)
8.972: (unload-airplane p1 a0 l0-0)
8.972: (unload-airplane p0 a0 l0-0)
8.972: (unload-airplane p6 a0 l0-0)
8.972: (unload-airplane p6 a0 l0-0)
8.972: (unload-airplane p20 a0 l0-0)
8.972: (unload-airplane p0 a0 l0-0)
8.972: (unload-airplane p9 a0 l0-0)
8.972: (unload-airplane p10 a0 l0-0)
8.972: (unload-airplane p16 a0 l0-0)
8.972: (unload-airplane p19 a0 l0-0)
8.972: (unload-airplane p13 a0 l0-0)
8.972: (unload-airplane p19 a0 l0-0)
8.972: (unload-airplane p6 a0 l0-0)
8.972: (unload-airplane p13 a0 l0-0)
8.972: (unload-airplane p6 a0 l0-0)
8.972: (unload-airplane p19 a0 l0-0)
8.972: (unload-airplane p6 a0 l0-0)
8.972: (unload-airplane p9 a0 l0-0)
8.972: (unload-airplane p13 a0 l0-0)
8.972: (unload-airplane p1 a0 l0-0)
8.972: (unload-airplane p0 a0 l0-0)
8.972: (unload-airplane p13 a0 l0-0)
8.972: (unload-airplane p1 a0 l0-0)
8.972: (unload-airplane p13 a0 l0-0)
8.972: (unload-airplane p6 a0 l0-0)
8.972: (unload-airplane p1 a0 l0-0)
8.972: (unload-airplane p13 a0 l0-0)
8.972: (unload-airplane p6 a0 l0-0)
8.972: (unload-airplane p10 a0 l0-0)
8.972: (unload-airplane p1 a0 l0-0)
8.972: (unload-airplane p10 a0 l0-0)
8.972: (unload-airplane p13 a0 l0-0)
8.972: (unload-airplane p1 a0 l0-0)
8.972: (unload-airplane p13 a0 l0-0)
8.972: (unload-airplane p1 a0 l0-0)
8.972: (unload-airplane p9 a0 l0-0)
8.972: (unload-airplane p6 a0 l0-0)
8.972: (unload-airplane p13 a0 l0-0)
8.973: (unload-airplane p16 a0 l0-0)
8.973: (unload-airplane p9 a0 l0-0)
8.973: (unload-airplane p6 a0 l0-0)
8.973: (unload-airplane p16 a0 l0-0)
8.973: (unload-airplane p6 a0 l0-0)
8.973: (unload-airplane p9 a0 l0-0)
8.973: (unload-airplane p9 a0 l0-0)
8.973: (unload-airplane p6 a0 l0-0)
8.973: (unload-airplane p16 a0 l0-0)
8.973: (unload-airplane p6 a0 l0-0)
8.973: (unload-airplane p1 a0 l0-0)
8.973: (unload-airplane p16 a0 l0-0)
8.973: (unload-airplane p6 a0 l0-0)
8.973: (unload-airplane p1 a0 l0-0)
8.973: (unload-airplane p16 a0 l0-0)
8.973: (unload-airplane p13 a0 l0-0)
8.973: (unload-airplane p1 a0 l0-0)
8.973: (unload-airplane p6 a0 l0-0)
8.973: (unload-airplane p16 a0 l0-0)
8.973: (unload-airplane p20 a0 l0-0)
8.973: (unload-airplane p19 a0 l0-0)
8.973: (unload-airplane p13 a0 l0-0)
8.973: (unload-airplane p1 a0 l0-0)
8.973: (unload-airplane p19 a0 l0-0)
8.973: (unload-airplane p1 a0 l0-0)
8.973: (unload-airplane p9 a0 l0-0)
8.973: (unload-airplane p6 a0 l0-0)
8.973: (unload-airplane p20 a0 l0-0)
8.973: (unload-airplane p6 a0 l0-0)
8.973: (unload-airplane p16 a0 l0-0)
8.973: (unload-airplane p19 a0 l0-0)
8.973: (unload-airplane p1 a0 l0-0)
8.973: (unload-airplane p13 a0 l0-0)
8.973: (unload-airplane p19 a0 l0-0)
8.973: (unload-airplane p13 a0 l0-0)
8.973: (unload-airplane p20 a0 l0-0)
8.973: (unload-airplane p10 a0 l0-0)
8.973: (unload-airplane p19 a0 l0-0)
8.973: (unload-airplane p13 a0 l0-0)
7.970: (unload-airplane p1 a0 l0-0)
7.970: (unload-airplane p19 a0 l0-0)
7.970: (unload-airplane p9 a0 l0-0)
7.970: (unload-airplane p16 a0 l0-0)
7.970: (unload-airplane p1 a0 l0-0)
7.970: (unload-airplane p16 a0 l0-0)
7.970: (unload-airplane p1 a0 l0-0)
7.970: (unload-airplane p16 a0 l0-0)
7.970: (unload-airplane p1 a0 l0-0)
