/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.995: (fly-airplane a0 l0-0 l1-0)
8.995: (fly-airplane a0 l0-0 l1-0)
8.995: (fly-airplane a0 l0-0 l1-0)
8.995: (fly-airplane a0 l0-0 l1-0)
8.996: (fly-airplane a0 l0-0 l1-0)
8.996: (fly-airplane a0 l0-0 l1-0)
8.997: (fly-airplane a0 l0-0 l1-0)
6.969: (unload-airplane p22 a1 l0-0)
6.970: (load-airplane p6 a0 l0-0)
6.970: (load-airplane p8 a0 l0-0)
6.970: (load-airplane p17 a0 l0-0)
6.970: (unload-airplane p12 a1 l0-0)
6.970: (unload-airplane p24 a1 l0-0)
6.971: (unload-airplane p16 a1 l0-0)
6.971: (unload-airplane p19 a1 l0-0)
6.971: (load-airplane p14 a0 l0-0)
6.971: (load-airplane p2 a0 l0-0)
6.971: (load-airplane p13 a0 l0-0)
7.845: (fly-airplane a0 l0-0 l1-0)
7.845: (fly-airplane a1 l0-0 l1-0)
7.846: (fly-airplane a0 l0-0 l1-0)
7.846: (fly-airplane a1 l0-0 l1-0)
7.846: (fly-airplane a0 l0-0 l1-0)
7.846: (fly-airplane a1 l0-0 l1-0)
7.846: (fly-airplane a0 l0-0 l1-0)
7.846: (fly-airplane a1 l0-0 l1-0)
7.846: (fly-airplane a1 l0-0 l1-0)
7.846: (fly-airplane a0 l0-0 l1-0)
7.846: (load-airplane p14 a1 l0-0)
7.846: (load-airplane p6 a1 l0-0)
7.846: (load-airplane p2 a1 l0-0)
7.846: (load-airplane p17 a1 l0-0)
7.847: (load-airplane p17 a1 l0-0)
7.847: (load-airplane p13 a1 l0-0)
7.847: (load-airplane p14 a1 l0-0)
7.847: (load-airplane p2 a1 l0-0)
7.847: (load-airplane p14 a1 l0-0)
7.847: (load-airplane p13 a1 l0-0)
7.847: (load-airplane p8 a1 l0-0)
7.847: (load-airplane p17 a1 l0-0)
7.847: (load-airplane p2 a1 l0-0)
7.847: (load-airplane p8 a1 l0-0)
7.847: (load-airplane p8 a1 l0-0)
7.847: (load-airplane p6 a1 l0-0)
7.849: (load-airplane p8 a1 l0-0)
7.849: (load-airplane p14 a1 l0-0)
7.850: (load-airplane p17 a1 l0-0)
7.850: (load-airplane p6 a1 l0-0)
7.850: (load-airplane p14 a1 l0-0)
7.850: (load-airplane p6 a1 l0-0)
7.850: (load-airplane p17 a1 l0-0)
7.850: (load-airplane p13 a1 l0-0)
7.850: (load-airplane p13 a1 l0-0)
7.850: (load-airplane p13 a1 l0-0)
7.850: (load-airplane p8 a1 l0-0)
7.850: (load-airplane p6 a1 l0-0)
7.966: (load-airplane p13 a1 l0-0)
7.966: (load-airplane p6 a0 l0-0)
7.966: (load-airplane p6 a1 l0-0)
7.966: (load-airplane p14 a1 l0-0)
7.966: (load-airplane p14 a0 l0-0)
7.966: (load-airplane p14 a0 l0-0)
7.966: (load-airplane p14 a1 l0-0)
7.966: (load-airplane p13 a0 l0-0)
7.966: (load-airplane p6 a0 l0-0)
7.966: (load-airplane p13 a1 l0-0)
7.966: (load-airplane p13 a0 l0-0)
7.966: (load-airplane p13 a1 l0-0)
7.966: (load-airplane p8 a0 l0-0)
7.966: (load-airplane p13 a0 l0-0)
7.966: (load-airplane p6 a0 l0-0)
7.966: (load-airplane p8 a1 l0-0)
7.966: (load-airplane p13 a1 l0-0)
7.966: (load-airplane p6 a1 l0-0)
7.967: (load-airplane p6 a1 l0-0)
7.967: (load-airplane p8 a1 l0-0)
7.967: (load-airplane p2 a1 l0-0)
7.967: (load-airplane p17 a1 l0-0)
7.967: (load-airplane p14 a1 l0-0)
7.971: (load-airplane p8 a1 l0-0)
7.971: (load-airplane p6 a0 l0-0)
7.971: (load-airplane p6 a1 l0-0)
7.971: (load-airplane p17 a1 l0-0)
7.971: (load-airplane p17 a0 l0-0)
7.971: (load-airplane p17 a0 l0-0)
7.971: (load-airplane p17 a1 l0-0)
7.971: (load-airplane p6 a1 l0-0)
7.972: (load-airplane p13 a0 l0-0)
7.972: (load-airplane p8 a0 l0-0)
7.972: (load-airplane p13 a1 l0-0)
7.974: (fly-airplane a1 l0-0 l1-0)
7.974: (fly-airplane a1 l0-0 l1-0)
7.975: (fly-airplane a1 l0-0 l1-0)
7.975: (fly-airplane a1 l0-0 l1-0)
7.975: (fly-airplane a1 l0-0 l1-0)
7.975: (fly-airplane a1 l0-0 l1-0)
7.977: (fly-airplane a1 l0-0 l1-0)
7.977: (fly-airplane a1 l0-0 l1-0)
7.977: (fly-airplane a1 l0-0 l1-0)
7.977: (fly-airplane a1 l0-0 l1-0)
7.977: (fly-airplane a1 l0-0 l1-0)
7.977: (fly-airplane a0 l0-0 l1-0)
7.977: (fly-airplane a0 l0-0 l1-0)
7.978: (fly-airplane a0 l0-0 l1-0)
7.978: (fly-airplane a0 l0-0 l1-0)
7.978: (fly-airplane a0 l0-0 l1-0)
7.978: (fly-airplane a1 l0-0 l1-0)
7.983: (fly-airplane a1 l0-0 l1-0)
7.983: (fly-airplane a1 l0-0 l1-0)
7.983: (fly-airplane a1 l0-0 l1-0)
7.983: (unload-airplane p6 a0 l1-0)
7.983: (unload-airplane p8 a0 l1-0)
7.983: (unload-airplane p2 a0 l1-0)
7.983: (unload-airplane p17 a0 l1-0)
7.983: (unload-airplane p14 a0 l1-0)
7.983: (unload-airplane p14 a0 l1-0)
7.983: (unload-airplane p2 a0 l1-0)
7.983: (unload-airplane p13 a0 l1-0)
7.983: (unload-airplane p8 a0 l1-0)
7.983: (unload-airplane p17 a0 l1-0)
7.983: (unload-airplane p2 a0 l1-0)
7.983: (unload-airplane p8 a0 l1-0)
7.983: (fly-airplane a1 l0-0 l1-0)
7.983: (unload-airplane p14 a0 l1-0)
7.983: (unload-airplane p17 a0 l1-0)
7.983: (fly-airplane a1 l0-0 l1-0)
7.983: (unload-airplane p13 a0 l1-0)
6.741: (unload-airplane p17 a0 l1-0)
6.741: (unload-airplane p14 a0 l1-0)
6.741: (unload-airplane p13 a0 l1-0)
6.741: (unload-airplane p8 a0 l1-0)
6.741: (unload-airplane p6 a0 l1-0)
6.742: (unload-airplane p17 a0 l1-0)
6.742: (unload-airplane p13 a0 l1-0)
6.742: (unload-airplane p8 a0 l1-0)
6.742: (unload-airplane p6 a0 l1-0)
6.742: (unload-airplane p2 a0 l1-0)
6.742: (unload-airplane p14 a0 l1-0)
6.742: (unload-airplane p13 a0 l1-0)
6.742: (unload-airplane p6 a0 l1-0)
6.742: (unload-airplane p2 a0 l1-0)
6.742: (unload-airplane p17 a0 l1-0)
6.742: (unload-airplane p17 a0 l1-0)
6.742: (unload-airplane p14 a0 l1-0)
6.742: (unload-airplane p13 a0 l1-0)
6.742: (unload-airplane p14 a0 l1-0)
6.742: (unload-airplane p13 a0 l1-0)
6.742: (unload-airplane p8 a0 l1-0)
6.742: (unload-airplane p6 a0 l1-0)
6.742: (unload-airplane p2 a0 l1-0)
6.742: (unload-airplane p2 a0 l1-0)
6.742: (unload-airplane p17 a0 l1-0)
6.742: (unload-airplane p13 a0 l1-0)
6.742: (unload-airplane p8 a0 l1-0)
6.742: (unload-airplane p6 a0 l1-0)
6.742: (unload-airplane p8 a0 l1-0)
6.742: (unload-airplane p6 a0 l1-0)
6.742: (unload-airplane p17 a0 l1-0)
6.742: (unload-airplane p14 a0 l1-0)
6.742: (unload-airplane p8 a0 l1-0)
6.742: (unload-airplane p6 a0 l1-0)
6.742: (unload-airplane p2 a0 l1-0)
6.742: (unload-airplane p13 a0 l1-0)
6.742: (unload-airplane p6 a0 l1-0)
6.742: (unload-airplane p14 a0 l1-0)
6.742: (unload-airplane p17 a0 l1-0)
6.742: (unload-airplane p17 a0 l1-0)
6.742: (unload-airplane p2 a0 l1-0)
6.742: (unload-airplane p2 a0 l1-0)
6.742: (unload-airplane p8 a0 l1-0)
6.742: (unload-airplane p14 a0 l1-0)
6.742: (unload-airplane p6 a0 l1-0)
6.742: (unload-airplane p13 a0 l1-0)
6.742: (unload-airplane p8 a0 l1-0)
6.742: (unload-airplane p14 a0 l1-0)
6.742: (unload-airplane p6 a0 l1-0)
6.742: (unload-airplane p2 a0 l1-0)
6.742: (unload-airplane p6 a0 l1-0)
6.742: (unload-airplane p2 a0 l1-0)
6.742: (unload-airplane p8 a0 l1-0)
6.742: (unload-airplane p13 a0 l1-0)
6.742: (unload-airplane p14 a0 l1-0)
6.743: (unload-airplane p2 a0 l1-0)
6.743: (unload-airplane p17 a0 l1-0)
6.743: (unload-airplane p6 a0 l1-0)
6.743: (unload-airplane p13 a0 l1-0)
6.743: (unload-airplane p14 a0 l1-0)
6.743: (unload-airplane p13 a0 l1-0)
6.743: (unload-airplane p17 a0 l1-0)
6.743: (unload-airplane p14 a0 l1-0)
6.743: (unload-airplane p8 a0 l1-0)
6.743: (unload-airplane p2 a0 l1-0)
6.743: (unload-airplane p13 a0 l1-0)
6.743: (unload-airplane p6 a0 l1-0)
6.743: (unload-airplane p8 a0 l1-0)
6.743: (unload-airplane p2 a0 l1-0)
6.743: (unload-airplane p17 a0 l1-0)
6.743: (unload-airplane p2 a0 l1-0)
6.743: (unload-airplane p8 a0 l1-0)
6.743: (unload-airplane p6 a0 l1-0)
6.743: (unload-airplane p6 a0 l1-0)
6.743: (unload-airplane p14 a0 l1-0)
6.743: (unload-airplane p13 a0 l1-0)
6.743: (unload-airplane p2 a0 l1-0)
6.743: (unload-airplane p14 a0 l1-0)
6.743: (unload-airplane p13 a0 l1-0)
6.743: (unload-airplane p17 a0 l1-0)
6.743: (unload-airplane p17 a0 l1-0)
6.743: (unload-airplane p2 a0 l1-0)
6.743: (unload-airplane p13 a0 l1-0)
6.743: (unload-airplane p8 a0 l1-0)
6.743: (unload-airplane p6 a0 l1-0)
6.743: (unload-airplane p14 a0 l1-0)
6.743: (unload-airplane p17 a0 l1-0)
6.744: (unload-airplane p2 a0 l1-0)
6.744: (unload-airplane p8 a0 l1-0)
6.744: (unload-airplane p6 a0 l1-0)
6.744: (unload-airplane p13 a0 l1-0)
6.744: (unload-airplane p14 a0 l1-0)
6.744: (unload-airplane p17 a0 l1-0)
6.744: (unload-airplane p6 a0 l1-0)
6.744: (unload-airplane p8 a0 l1-0)
6.744: (unload-airplane p13 a0 l1-0)
6.744: (unload-airplane p14 a0 l1-0)
6.744: (unload-airplane p17 a0 l1-0)
6.744: (unload-airplane p8 a0 l1-0)
6.744: (unload-airplane p17 a0 l1-0)
6.744: (unload-airplane p6 a0 l1-0)
6.744: (unload-airplane p2 a0 l1-0)
6.744: (unload-airplane p14 a0 l1-0)
6.744: (unload-airplane p13 a0 l1-0)
6.745: (unload-airplane p8 a0 l1-0)
6.745: (unload-airplane p6 a0 l1-0)
6.745: (unload-airplane p2 a0 l1-0)
6.745: (unload-airplane p14 a0 l1-0)
6.745: (unload-airplane p13 a0 l1-0)
6.745: (unload-airplane p2 a0 l1-0)
6.745: (unload-airplane p8 a0 l1-0)
6.745: (unload-airplane p6 a0 l1-0)
6.745: (unload-airplane p8 a0 l1-0)
6.745: (unload-airplane p17 a0 l1-0)
6.745: (unload-airplane p17 a0 l1-0)
6.745: (unload-airplane p14 a0 l1-0)
6.745: (unload-airplane p2 a0 l1-0)
6.745: (unload-airplane p8 a0 l1-0)
6.745: (unload-airplane p13 a0 l1-0)
6.745: (unload-airplane p13 a0 l1-0)
5.603: (unload-airplane p13 a0 l1-0)
5.603: (unload-airplane p6 a0 l1-0)
5.603: (unload-airplane p13 a0 l1-0)
5.603: (unload-airplane p14 a0 l1-0)
5.603: (unload-airplane p2 a0 l1-0)
5.603: (unload-airplane p6 a0 l1-0)
5.603: (unload-airplane p8 a0 l1-0)
5.603: (unload-airplane p13 a0 l1-0)
5.603: (unload-airplane p14 a0 l1-0)
5.603: (unload-airplane p13 a0 l1-0)
5.603: (unload-airplane p2 a0 l1-0)
5.603: (unload-airplane p8 a0 l1-0)
5.603: (unload-airplane p17 a0 l1-0)
5.603: (unload-airplane p14 a0 l1-0)
5.603: (unload-airplane p2 a0 l1-0)
5.603: (unload-airplane p8 a0 l1-0)
5.603: (unload-airplane p13 a0 l1-0)
5.603: (unload-airplane p17 a0 l1-0)
5.603: (unload-airplane p8 a0 l1-0)
5.603: (unload-airplane p2 a0 l1-0)
5.603: (unload-airplane p13 a0 l1-0)
5.603: (unload-airplane p14 a0 l1-0)
5.603: (unload-airplane p17 a0 l1-0)
5.603: (unload-airplane p2 a0 l1-0)
5.603: (unload-airplane p2 a0 l1-0)
5.603: (unload-airplane p6 a0 l1-0)
5.603: (unload-airplane p13 a0 l1-0)
5.603: (unload-airplane p17 a0 l1-0)
5.603: (unload-airplane p2 a0 l1-0)
5.603: (unload-airplane p8 a0 l1-0)
5.603: (unload-airplane p14 a0 l1-0)
5.603: (unload-airplane p13 a0 l1-0)
5.603: (unload-airplane p6 a0 l1-0)
5.603: (unload-airplane p8 a0 l1-0)
5.603: (unload-airplane p2 a0 l1-0)
5.603: (unload-airplane p2 a0 l1-0)
5.603: (unload-airplane p14 a0 l1-0)
5.603: (unload-airplane p17 a0 l1-0)
5.603: (unload-airplane p8 a0 l1-0)
5.603: (unload-airplane p17 a0 l1-0)
5.606: (unload-airplane p2 a0 l1-0)
5.606: (unload-airplane p8 a0 l1-0)
5.606: (unload-airplane p2 a0 l1-0)
5.606: (unload-airplane p14 a0 l1-0)
5.606: (unload-airplane p6 a0 l1-0)
5.606: (unload-airplane p6 a0 l1-0)
5.606: (unload-airplane p13 a0 l1-0)
5.606: (unload-airplane p13 a0 l1-0)
5.606: (unload-airplane p8 a0 l1-0)
5.606: (unload-airplane p6 a0 l1-0)
5.606: (unload-airplane p8 a0 l1-0)
5.606: (unload-airplane p14 a0 l1-0)
5.634: (unload-airplane p17 a0 l1-0)
5.634: (unload-airplane p14 a0 l1-0)
5.634: (unload-airplane p8 a0 l1-0)
5.634: (unload-airplane p6 a0 l1-0)
5.634: (unload-airplane p17 a0 l1-0)
5.634: (unload-airplane p14 a0 l1-0)
5.634: (unload-airplane p8 a0 l1-0)
5.634: (unload-airplane p2 a0 l1-0)
5.636: (unload-airplane p6 a0 l1-0)
5.636: (unload-airplane p2 a0 l1-0)
5.636: (unload-airplane p8 a0 l1-0)
5.636: (unload-airplane p13 a0 l1-0)
5.636: (unload-airplane p14 a0 l1-0)
5.636: (unload-airplane p2 a0 l1-0)
5.636: (unload-airplane p8 a0 l1-0)
5.636: (unload-airplane p6 a0 l1-0)
5.636: (unload-airplane p8 a0 l1-0)
5.636: (unload-airplane p13 a0 l1-0)
5.636: (unload-airplane p14 a0 l1-0)
5.636: (unload-airplane p17 a0 l1-0)
5.636: (unload-airplane p13 a0 l1-0)
5.636: (unload-airplane p14 a0 l1-0)
5.636: (unload-airplane p17 a0 l1-0)
5.636: (unload-airplane p17 a0 l1-0)
5.636: (unload-airplane p2 a0 l1-0)
5.636: (unload-airplane p14 a0 l1-0)
5.636: (unload-airplane p6 a0 l1-0)
5.636: (unload-airplane p2 a0 l1-0)
5.636: (unload-airplane p17 a0 l1-0)
5.636: (unload-airplane p14 a0 l1-0)
5.636: (unload-airplane p8 a0 l1-0)
5.636: (unload-airplane p6 a0 l1-0)
5.636: (unload-airplane p2 a0 l1-0)
5.636: (unload-airplane p6 a0 l1-0)
5.636: (unload-airplane p8 a0 l1-0)
5.636: (unload-airplane p13 a0 l1-0)
5.636: (unload-airplane p17 a0 l1-0)
5.636: (unload-airplane p2 a0 l1-0)
5.636: (unload-airplane p2 a0 l1-0)
5.636: (unload-airplane p17 a0 l1-0)
5.636: (unload-airplane p14 a0 l1-0)
5.636: (unload-airplane p13 a0 l1-0)
5.636: (unload-airplane p6 a0 l1-0)
5.636: (unload-airplane p13 a0 l1-0)
5.636: (unload-airplane p14 a0 l1-0)
5.636: (unload-airplane p6 a0 l1-0)
5.636: (unload-airplane p8 a0 l1-0)
5.638: (unload-airplane p6 a0 l1-0)
5.638: (unload-airplane p2 a0 l1-0)
5.638: (unload-airplane p8 a0 l1-0)
5.638: (unload-airplane p14 a0 l1-0)
5.638: (unload-airplane p2 a0 l1-0)
5.638: (unload-airplane p6 a0 l1-0)
5.638: (unload-airplane p13 a0 l1-0)
5.638: (unload-airplane p14 a0 l1-0)
5.639: (unload-airplane p13 a0 l1-0)
5.639: (unload-airplane p8 a0 l1-0)
5.639: (unload-airplane p6 a0 l1-0)
5.639: (unload-airplane p2 a0 l1-0)
5.639: (unload-airplane p8 a0 l1-0)
5.639: (unload-airplane p17 a0 l1-0)
5.639: (unload-airplane p14 a0 l1-0)
5.639: (unload-airplane p13 a0 l1-0)
5.639: (unload-airplane p6 a0 l1-0)
5.639: (unload-airplane p8 a0 l1-0)
5.639: (unload-airplane p6 a0 l1-0)
5.639: (unload-airplane p8 a0 l1-0)
5.639: (unload-airplane p13 a0 l1-0)
4.533: (unload-airplane p2 a0 l1-0)
4.533: (unload-airplane p8 a0 l1-0)
4.533: (unload-airplane p8 a0 l1-0)
4.533: (unload-airplane p13 a0 l1-0)
4.533: (unload-airplane p14 a0 l1-0)
4.533: (unload-airplane p13 a0 l1-0)
4.533: (unload-airplane p2 a0 l1-0)
4.533: (unload-airplane p6 a0 l1-0)
4.533: (unload-airplane p17 a0 l1-0)
4.534: (unload-airplane p17 a0 l1-0)
4.534: (unload-airplane p8 a0 l1-0)
4.534: (unload-airplane p2 a0 l1-0)
4.534: (unload-airplane p17 a0 l1-0)
4.534: (unload-airplane p14 a0 l1-0)
4.534: (unload-airplane p13 a0 l1-0)
4.534: (unload-airplane p8 a0 l1-0)
4.534: (unload-airplane p17 a0 l1-0)
4.534: (unload-airplane p2 a0 l1-0)
4.534: (unload-airplane p14 a0 l1-0)
4.534: (unload-airplane p2 a0 l1-0)
4.534: (unload-airplane p8 a0 l1-0)
4.534: (unload-airplane p8 a0 l1-0)
4.534: (unload-airplane p14 a0 l1-0)
4.534: (unload-airplane p17 a0 l1-0)
4.534: (unload-airplane p17 a0 l1-0)
4.535: (unload-airplane p13 a0 l1-0)
4.535: (unload-airplane p8 a0 l1-0)
4.535: (unload-airplane p13 a0 l1-0)
4.535: (unload-airplane p6 a0 l1-0)
4.535: (unload-airplane p2 a0 l1-0)
4.535: (unload-airplane p6 a0 l1-0)
4.535: (unload-airplane p17 a0 l1-0)
4.535: (unload-airplane p17 a0 l1-0)
4.535: (unload-airplane p14 a0 l1-0)
4.535: (unload-airplane p8 a0 l1-0)
4.535: (unload-airplane p14 a0 l1-0)
4.535: (unload-airplane p14 a0 l1-0)
4.535: (unload-airplane p13 a0 l1-0)
4.535: (unload-airplane p8 a0 l1-0)
4.535: (unload-airplane p8 a0 l1-0)
4.535: (unload-airplane p17 a0 l1-0)
4.535: (unload-airplane p13 a0 l1-0)
4.535: (unload-airplane p6 a0 l1-0)
4.535: (unload-airplane p14 a0 l1-0)
4.535: (unload-airplane p13 a0 l1-0)
4.535: (unload-airplane p2 a0 l1-0)
4.535: (unload-airplane p14 a0 l1-0)
4.535: (unload-airplane p13 a0 l1-0)
4.535: (unload-airplane p2 a0 l1-0)
4.535: (unload-airplane p6 a0 l1-0)
4.535: (unload-airplane p14 a0 l1-0)
4.535: (unload-airplane p8 a0 l1-0)
4.535: (unload-airplane p6 a0 l1-0)
4.535: (unload-airplane p13 a0 l1-0)
4.535: (unload-airplane p6 a0 l1-0)
4.535: (unload-airplane p13 a0 l1-0)
4.535: (unload-airplane p17 a0 l1-0)
4.535: (unload-airplane p2 a0 l1-0)
4.535: (unload-airplane p8 a0 l1-0)
4.535: (unload-airplane p14 a0 l1-0)
4.536: (unload-airplane p2 a0 l1-0)
4.536: (unload-airplane p14 a0 l1-0)
4.536: (unload-airplane p13 a0 l1-0)
4.536: (unload-airplane p2 a0 l1-0)
4.536: (unload-airplane p8 a0 l1-0)
4.536: (unload-airplane p13 a0 l1-0)
4.536: (unload-airplane p17 a0 l1-0)
4.536: (unload-airplane p14 a0 l1-0)
4.536: (unload-airplane p2 a0 l1-0)
4.536: (unload-airplane p8 a0 l1-0)
4.536: (unload-airplane p14 a0 l1-0)
4.536: (unload-airplane p13 a0 l1-0)
4.536: (unload-airplane p6 a0 l1-0)
4.536: (unload-airplane p8 a0 l1-0)
4.536: (unload-airplane p14 a0 l1-0)
4.536: (unload-airplane p2 a0 l1-0)
4.536: (unload-airplane p13 a0 l1-0)
4.536: (unload-airplane p14 a0 l1-0)
4.536: (unload-airplane p8 a0 l1-0)
4.536: (unload-airplane p2 a0 l1-0)
4.536: (unload-airplane p17 a0 l1-0)
4.536: (unload-airplane p13 a0 l1-0)
4.536: (unload-airplane p2 a0 l1-0)
4.536: (unload-airplane p2 a0 l1-0)
4.536: (unload-airplane p6 a0 l1-0)
4.536: (unload-airplane p13 a0 l1-0)
4.536: (unload-airplane p8 a0 l1-0)
4.536: (unload-airplane p2 a0 l1-0)
4.536: (unload-airplane p13 a0 l1-0)
4.536: (unload-airplane p13 a0 l1-0)
4.536: (unload-airplane p6 a0 l1-0)
4.536: (unload-airplane p8 a0 l1-0)
4.536: (unload-airplane p6 a0 l1-0)
4.536: (unload-airplane p2 a0 l1-0)
4.536: (unload-airplane p13 a0 l1-0)
4.536: (unload-airplane p2 a0 l1-0)
4.536: (unload-airplane p17 a0 l1-0)
4.536: (unload-airplane p8 a0 l1-0)
4.536: (unload-airplane p6 a0 l1-0)
4.536: (unload-airplane p8 a0 l1-0)
4.536: (unload-airplane p17 a0 l1-0)
4.537: (unload-airplane p14 a0 l1-0)
4.537: (unload-airplane p2 a0 l1-0)
4.537: (unload-airplane p6 a0 l1-0)
4.537: (unload-airplane p13 a0 l1-0)
4.537: (unload-airplane p8 a0 l1-0)
4.537: (unload-airplane p2 a0 l1-0)
4.537: (unload-airplane p8 a0 l1-0)
4.537: (unload-airplane p13 a0 l1-0)
4.537: (unload-airplane p17 a0 l1-0)
4.537: (unload-airplane p14 a0 l1-0)
4.537: (unload-airplane p13 a0 l1-0)
4.537: (unload-airplane p6 a0 l1-0)
4.537: (unload-airplane p13 a0 l1-0)
4.537: (unload-airplane p14 a0 l1-0)
4.537: (unload-airplane p13 a0 l1-0)
4.537: (unload-airplane p2 a0 l1-0)
4.537: (unload-airplane p2 a0 l1-0)
4.537: (unload-airplane p6 a0 l1-0)
4.537: (unload-airplane p13 a0 l1-0)
3.425: (unload-airplane p17 a0 l1-0)
3.425: (unload-airplane p14 a0 l1-0)
3.426: (unload-airplane p8 a0 l1-0)
3.426: (unload-airplane p17 a0 l1-0)
3.426: (unload-airplane p17 a0 l1-0)
3.426: (unload-airplane p2 a0 l1-0)
3.426: (unload-airplane p8 a0 l1-0)
3.426: (unload-airplane p2 a0 l1-0)
3.426: (unload-airplane p14 a0 l1-0)
3.426: (unload-airplane p6 a0 l1-0)
3.426: (unload-airplane p8 a0 l1-0)
3.426: (unload-airplane p14 a0 l1-0)
3.427: (unload-airplane p8 a0 l1-0)
3.427: (unload-airplane p2 a0 l1-0)
3.427: (unload-airplane p17 a0 l1-0)
3.427: (unload-airplane p14 a0 l1-0)
3.427: (unload-airplane p14 a0 l1-0)
3.427: (unload-airplane p2 a0 l1-0)
3.427: (unload-airplane p17 a0 l1-0)
3.427: (unload-airplane p13 a0 l1-0)
3.427: (unload-airplane p14 a0 l1-0)
3.427: (unload-airplane p8 a0 l1-0)
3.427: (unload-airplane p8 a0 l1-0)
3.427: (unload-airplane p13 a0 l1-0)
3.428: (unload-airplane p13 a0 l1-0)
3.428: (unload-airplane p6 a0 l1-0)
3.428: (unload-airplane p8 a0 l1-0)
3.428: (unload-airplane p17 a0 l1-0)
3.428: (unload-airplane p2 a0 l1-0)
3.428: (unload-airplane p6 a0 l1-0)
3.428: (unload-airplane p13 a0 l1-0)
3.428: (unload-airplane p14 a0 l1-0)
3.428: (unload-airplane p8 a0 l1-0)
3.428: (unload-airplane p14 a0 l1-0)
3.428: (unload-airplane p13 a0 l1-0)
3.428: (unload-airplane p14 a0 l1-0)
3.428: (unload-airplane p8 a0 l1-0)
3.428: (unload-airplane p2 a0 l1-0)
3.428: (unload-airplane p13 a0 l1-0)
3.428: (unload-airplane p13 a0 l1-0)
3.428: (unload-airplane p6 a0 l1-0)
3.428: (unload-airplane p17 a0 l1-0)
3.428: (unload-airplane p17 a0 l1-0)
3.428: (unload-airplane p8 a0 l1-0)
3.428: (unload-airplane p13 a0 l1-0)
3.428: (unload-airplane p14 a0 l1-0)
3.428: (unload-airplane p6 a0 l1-0)
3.428: (unload-airplane p17 a0 l1-0)
3.429: (unload-airplane p2 a0 l1-0)
3.429: (unload-airplane p8 a0 l1-0)
3.429: (unload-airplane p17 a0 l1-0)
3.429: (unload-airplane p2 a0 l1-0)
3.429: (unload-airplane p6 a0 l1-0)
3.429: (unload-airplane p14 a0 l1-0)
3.429: (unload-airplane p13 a0 l1-0)
3.429: (unload-airplane p14 a0 l1-0)
3.429: (unload-airplane p2 a0 l1-0)
3.429: (unload-airplane p6 a0 l1-0)
3.430: (unload-airplane p2 a0 l1-0)
3.430: (unload-airplane p13 a0 l1-0)
3.430: (unload-airplane p14 a0 l1-0)
3.430: (unload-airplane p2 a0 l1-0)
3.430: (unload-airplane p13 a0 l1-0)
3.430: (unload-airplane p8 a0 l1-0)
3.430: (unload-airplane p17 a0 l1-0)
3.430: (unload-airplane p13 a0 l1-0)
3.431: (unload-airplane p6 a0 l1-0)
3.431: (unload-airplane p2 a0 l1-0)
3.432: (unload-airplane p6 a0 l1-0)
3.432: (unload-airplane p8 a0 l1-0)
3.432: (unload-airplane p8 a0 l1-0)
3.432: (unload-airplane p13 a0 l1-0)
3.432: (unload-airplane p6 a0 l1-0)
3.432: (unload-airplane p13 a0 l1-0)
3.432: (unload-airplane p14 a0 l1-0)
3.432: (unload-airplane p8 a0 l1-0)
3.432: (unload-airplane p13 a0 l1-0)
3.432: (unload-airplane p2 a0 l1-0)
3.432: (unload-airplane p6 a0 l1-0)
3.432: (unload-airplane p8 a0 l1-0)
3.432: (unload-airplane p14 a0 l1-0)
3.432: (unload-airplane p8 a0 l1-0)
3.432: (unload-airplane p6 a0 l1-0)
3.432: (unload-airplane p8 a0 l1-0)
3.432: (unload-airplane p2 a0 l1-0)
3.432: (unload-airplane p13 a0 l1-0)
3.432: (unload-airplane p2 a0 l1-0)
3.432: (unload-airplane p13 a0 l1-0)
3.432: (unload-airplane p14 a0 l1-0)
3.432: (unload-airplane p2 a0 l1-0)
3.432: (unload-airplane p6 a0 l1-0)
3.432: (unload-airplane p14 a0 l1-0)
3.433: (unload-airplane p13 a0 l1-0)
3.433: (unload-airplane p17 a0 l1-0)
3.433: (unload-airplane p2 a0 l1-0)
3.433: (unload-airplane p14 a0 l1-0)
3.433: (unload-airplane p8 a0 l1-0)
3.433: (unload-airplane p13 a0 l1-0)
3.433: (unload-airplane p6 a0 l1-0)
3.433: (unload-airplane p2 a0 l1-0)
3.433: (unload-airplane p8 a0 l1-0)
3.433: (unload-airplane p13 a0 l1-0)
3.433: (unload-airplane p6 a0 l1-0)
3.433: (unload-airplane p2 a0 l1-0)
3.433: (unload-airplane p8 a0 l1-0)
3.433: (unload-airplane p2 a0 l1-0)
3.433: (unload-airplane p8 a0 l1-0)
3.433: (unload-airplane p13 a0 l1-0)
3.433: (unload-airplane p13 a0 l1-0)
3.433: (unload-airplane p6 a0 l1-0)
3.433: (unload-airplane p13 a0 l1-0)
3.433: (unload-airplane p14 a0 l1-0)
3.433: (unload-airplane p13 a0 l1-0)
3.433: (unload-airplane p6 a0 l1-0)
