/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.995: (fly-airplane a0 l0-0 l1-0)
4.995: (fly-airplane a0 l0-0 l1-0)
4.995: (fly-airplane a1 l0-0 l1-0)
4.996: (load-airplane p2 a1 l0-0)
4.996: (load-airplane p8 a0 l0-0)
4.996: (load-airplane p2 a1 l0-0)
4.996: (load-airplane p2 a1 l0-0)
4.996: (load-airplane p8 a0 l0-0)
4.997: (load-airplane p21 a0 l0-0)
4.997: (load-airplane p8 a1 l0-0)
4.997: (load-airplane p2 a0 l0-0)
4.997: (load-airplane p2 a0 l0-0)
5.436: (load-airplane p14 a0 l1-0)
5.436: (load-airplane p1 a0 l1-0)
5.436: (load-airplane p4 a0 l1-0)
5.436: (load-airplane p5 a0 l1-0)
5.436: (load-airplane p13 a0 l1-0)
5.436: (load-airplane p12 a0 l1-0)
5.436: (load-airplane p11 a0 l1-0)
5.436: (load-airplane p1 a1 l1-0)
5.436: (load-airplane p14 a1 l1-0)
5.436: (load-airplane p5 a1 l1-0)
5.436: (load-airplane p11 a1 l1-0)
5.436: (load-airplane p13 a1 l1-0)
5.436: (load-airplane p4 a1 l1-0)
5.436: (load-airplane p12 a1 l1-0)
5.437: (load-airplane p1 a1 l1-0)
5.437: (load-airplane p12 a1 l1-0)
5.437: (load-airplane p11 a1 l1-0)
5.437: (load-airplane p4 a1 l1-0)
5.437: (load-airplane p5 a1 l1-0)
3.226: (fly-airplane a0 l0-0 l1-0)
3.226: (fly-airplane a1 l0-0 l1-0)
3.988: (unload-airplane p18 a0 l0-0)
3.990: (load-airplane p8 a1 l0-0)
3.990: (load-airplane p2 a0 l0-0)
3.991: (unload-airplane p6 a0 l0-0)
3.991: (unload-airplane p17 a0 l0-0)
3.991: (fly-airplane a0 l1-0 l0-0)
3.991: (fly-airplane a1 l1-0 l0-0)
3.991: (load-airplane p8 a0 l0-0)
3.991: (unload-airplane p20 a1 l0-0)
3.991: (unload-airplane p0 a1 l0-0)
3.991: (unload-airplane p0 a0 l0-0)
3.991: (unload-airplane p19 a1 l0-0)
3.991: (load-airplane p21 a0 l0-0)
3.991: (load-airplane p2 a1 l0-0)
3.991: (load-airplane p21 a1 l0-0)
3.991: (unload-airplane p19 a0 l0-0)
3.991: (unload-airplane p18 a1 l0-0)
3.991: (unload-airplane p17 a1 l0-0)
3.991: (unload-airplane p20 a0 l0-0)
3.995: (unload-airplane p8 a1 l1-0)
3.995: (unload-airplane p2 a1 l1-0)
3.995: (unload-airplane p21 a1 l1-0)
3.995: (unload-airplane p21 a0 l1-0)
3.995: (unload-airplane p8 a0 l1-0)
3.995: (unload-airplane p2 a0 l1-0)
3.996: (unload-airplane p2 a1 l1-0)
3.996: (unload-airplane p8 a1 l1-0)
3.996: (unload-airplane p21 a1 l1-0)
3.996: (unload-airplane p8 a0 l1-0)
3.996: (unload-airplane p21 a0 l1-0)
3.996: (unload-airplane p2 a0 l1-0)
3.996: (unload-airplane p21 a0 l1-0)
3.996: (unload-airplane p8 a0 l1-0)
3.996: (unload-airplane p2 a0 l1-0)
3.996: (unload-airplane p21 a0 l1-0)
3.996: (unload-airplane p8 a0 l1-0)
3.996: (unload-airplane p2 a0 l1-0)
3.996: (unload-airplane p21 a0 l1-0)
3.996: (unload-airplane p8 a0 l1-0)
3.996: (unload-airplane p2 a0 l1-0)
3.996: (unload-airplane p21 a1 l1-0)
3.996: (unload-airplane p8 a1 l1-0)
3.996: (unload-airplane p2 a1 l1-0)
3.998: (unload-airplane p2 a1 l1-0)
3.998: (unload-airplane p21 a1 l1-0)
3.998: (unload-airplane p8 a1 l1-0)
3.998: (unload-airplane p21 a1 l1-0)
3.998: (unload-airplane p8 a1 l1-0)
3.998: (unload-airplane p2 a1 l1-0)
3.998: (unload-airplane p2 a0 l1-0)
3.998: (unload-airplane p8 a0 l1-0)
3.998: (unload-airplane p21 a0 l1-0)
4.979: (load-truck p11 t1 l1-0)
4.979: (load-truck p5 t1 l1-0)
4.979: (load-truck p1 t1 l1-0)
4.979: (load-truck p4 t1 l1-0)
4.979: (load-truck p11 t1 l1-0)
4.979: (load-truck p5 t1 l1-0)
4.979: (load-truck p4 t1 l1-0)
4.979: (load-truck p1 t1 l1-0)
4.979: (load-truck p12 t1 l1-0)
4.979: (load-truck p12 t1 l1-0)
4.979: (load-truck p14 t1 l1-0)
4.979: (load-truck p13 t1 l1-0)
4.979: (load-truck p14 t1 l1-0)
4.979: (load-truck p13 t1 l1-0)
4.988: (fly-airplane a1 l1-0 l0-0)
4.988: (fly-airplane a1 l1-0 l0-0)
4.988: (fly-airplane a1 l1-0 l0-0)
4.989: (fly-airplane a0 l1-0 l0-0)
4.989: (fly-airplane a1 l1-0 l0-0)
4.989: (fly-airplane a0 l1-0 l0-0)
4.989: (fly-airplane a0 l0-0 l1-0)
4.989: (fly-airplane a0 l1-0 l0-0)
4.989: (fly-airplane a1 l1-0 l0-0)
4.989: (fly-airplane a0 l1-0 l0-0)
4.989: (fly-airplane a0 l1-0 l0-0)
4.989: (fly-airplane a1 l1-0 l0-0)
4.989: (fly-airplane a1 l0-0 l1-0)
4.989: (fly-airplane a1 l0-0 l1-0)
4.989: (fly-airplane a0 l0-0 l1-0)
4.989: (fly-airplane a0 l0-0 l1-0)
4.989: (fly-airplane a0 l0-0 l1-0)
4.989: (fly-airplane a1 l0-0 l1-0)
4.989: (fly-airplane a1 l0-0 l1-0)
4.989: (fly-airplane a0 l0-0 l1-0)
4.990: (fly-airplane a0 l0-0 l1-0)
4.990: (fly-airplane a1 l0-0 l1-0)
4.992: (load-airplane p3 a0 l0-0)
4.992: (load-airplane p10 a0 l0-0)
4.992: (load-airplane p7 a0 l0-0)
4.992: (load-airplane p9 a0 l0-0)
4.992: (load-airplane p15 a0 l0-0)
4.992: (load-airplane p16 a0 l0-0)
4.992: (load-airplane p16 a1 l0-0)
4.992: (load-airplane p15 a1 l0-0)
4.992: (load-airplane p10 a1 l0-0)
4.992: (load-airplane p9 a1 l0-0)
4.992: (load-airplane p7 a1 l0-0)
4.992: (load-airplane p6 a1 l0-0)
4.992: (load-airplane p3 a1 l0-0)
5.001: (fly-airplane a1 l0-0 l1-0)
5.001: (fly-airplane a0 l0-0 l1-0)
5.001: (fly-airplane a0 l0-0 l1-0)
5.001: (fly-airplane a1 l0-0 l1-0)
5.001: (fly-airplane a1 l0-0 l1-0)
5.001: (fly-airplane a0 l0-0 l1-0)
5.010: (load-airplane p8 a0 l0-0)
5.010: (load-airplane p8 a1 l0-0)
5.010: (load-airplane p2 a1 l0-0)
5.010: (load-airplane p21 a0 l0-0)
5.010: (load-airplane p21 a1 l0-0)
5.010: (load-airplane p2 a0 l0-0)
5.044: (load-airplane p4 a0 l1-0)
5.044: (load-airplane p14 a0 l1-0)
5.044: (load-airplane p1 a0 l1-0)
5.044: (load-airplane p13 a0 l1-0)
5.044: (load-airplane p5 a0 l1-0)
2.120: (unload-airplane p2 a1 l1-0)
2.120: (unload-airplane p8 a1 l1-0)
2.120: (unload-airplane p21 a1 l1-0)
2.120: (unload-airplane p21 a0 l1-0)
2.120: (unload-airplane p8 a0 l1-0)
2.120: (unload-airplane p2 a0 l1-0)
3.015: (unload-airplane p2 a0 l1-0)
3.015: (unload-airplane p8 a0 l1-0)
3.015: (unload-airplane p8 a0 l1-0)
3.015: (unload-airplane p21 a0 l1-0)
3.015: (unload-airplane p2 a0 l1-0)
3.015: (unload-airplane p21 a0 l1-0)
3.017: (unload-airplane p21 a1 l1-0)
3.017: (unload-airplane p2 a1 l1-0)
3.017: (unload-airplane p8 a1 l1-0)
3.017: (unload-airplane p21 a1 l1-0)
3.017: (unload-airplane p2 a1 l1-0)
3.017: (unload-airplane p8 a1 l1-0)
3.017: (unload-airplane p2 a1 l1-0)
3.017: (unload-airplane p21 a1 l1-0)
3.017: (unload-airplane p8 a1 l1-0)
3.017: (unload-airplane p2 a1 l1-0)
3.017: (unload-airplane p2 a0 l1-0)
3.017: (unload-airplane p8 a0 l1-0)
3.017: (unload-airplane p21 a0 l1-0)
3.017: (unload-airplane p8 a0 l1-0)
3.017: (unload-airplane p8 a1 l1-0)
3.017: (unload-airplane p2 a0 l1-0)
3.017: (unload-airplane p21 a0 l1-0)
3.017: (unload-airplane p8 a1 l1-0)
3.017: (unload-airplane p21 a1 l1-0)
3.017: (unload-airplane p2 a1 l1-0)
3.017: (unload-airplane p2 a0 l1-0)
3.017: (unload-airplane p2 a0 l1-0)
3.017: (unload-airplane p8 a0 l1-0)
3.018: (unload-airplane p8 a1 l1-0)
3.018: (unload-airplane p2 a1 l1-0)
3.018: (unload-airplane p21 a1 l1-0)
3.018: (unload-airplane p2 a1 l1-0)
3.018: (unload-airplane p21 a1 l1-0)
3.018: (unload-airplane p8 a1 l1-0)
3.018: (unload-airplane p21 a0 l1-0)
3.018: (unload-airplane p2 a1 l1-0)
3.018: (unload-airplane p8 a1 l1-0)
3.018: (unload-airplane p8 a1 l1-0)
3.018: (unload-airplane p21 a1 l1-0)
3.018: (unload-airplane p2 a1 l1-0)
3.018: (unload-airplane p8 a0 l1-0)
3.018: (unload-airplane p21 a1 l1-0)
3.018: (unload-airplane p21 a0 l1-0)
3.018: (unload-airplane p8 a0 l1-0)
3.018: (unload-airplane p8 a0 l1-0)
3.018: (unload-airplane p8 a0 l1-0)
3.018: (unload-airplane p2 a0 l1-0)
3.018: (unload-airplane p21 a0 l1-0)
3.018: (unload-airplane p21 a0 l1-0)
3.018: (unload-airplane p21 a0 l1-0)
3.018: (unload-airplane p2 a0 l1-0)
3.018: (unload-airplane p2 a1 l1-0)
3.018: (unload-airplane p21 a1 l1-0)
3.018: (unload-airplane p8 a1 l1-0)
3.018: (unload-airplane p21 a1 l1-0)
3.018: (unload-airplane p2 a0 l1-0)
3.018: (unload-airplane p21 a0 l1-0)
3.018: (unload-airplane p21 a0 l1-0)
3.018: (unload-airplane p8 a0 l1-0)
3.018: (unload-airplane p8 a0 l1-0)
3.018: (unload-airplane p2 a0 l1-0)
3.018: (unload-airplane p8 a0 l1-0)
3.018: (unload-airplane p2 a0 l1-0)
3.018: (unload-airplane p2 a0 l1-0)
3.018: (unload-airplane p21 a0 l1-0)
3.346: (fly-airplane a1 l0-0 l1-0)
3.346: (fly-airplane a0 l1-0 l0-0)
3.346: (fly-airplane a0 l0-0 l1-0)
3.346: (fly-airplane a1 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (unload-airplane p21 a1 l1-0)
3.996: (unload-airplane p8 a1 l1-0)
3.996: (unload-airplane p2 a1 l1-0)
3.996: (unload-airplane p21 a0 l1-0)
3.996: (unload-airplane p8 a0 l1-0)
3.996: (unload-airplane p2 a0 l1-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (unload-airplane p21 a1 l1-0)
3.997: (unload-airplane p8 a1 l1-0)
3.997: (unload-airplane p2 a1 l1-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (unload-airplane p2 a0 l1-0)
3.997: (unload-airplane p8 a0 l1-0)
3.997: (unload-airplane p21 a0 l1-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (unload-airplane p21 a0 l1-0)
3.997: (unload-airplane p8 a0 l1-0)
1.047: (unload-airplane p21 a0 l1-0)
1.047: (unload-airplane p8 a0 l1-0)
1.047: (unload-airplane p21 a0 l1-0)
1.047: (unload-airplane p2 a0 l1-0)
1.047: (unload-airplane p21 a1 l1-0)
1.047: (unload-airplane p2 a1 l1-0)
1.047: (unload-airplane p21 a1 l1-0)
1.047: (unload-airplane p2 a1 l1-0)
1.047: (unload-airplane p8 a1 l1-0)
1.047: (unload-airplane p8 a1 l1-0)
1.047: (unload-airplane p2 a0 l1-0)
1.047: (unload-airplane p8 a0 l1-0)
1.734: (unload-airplane p8 a0 l1-0)
1.734: (unload-airplane p8 a1 l1-0)
1.735: (unload-airplane p8 a1 l1-0)
1.735: (unload-airplane p2 a0 l1-0)
1.735: (unload-airplane p21 a0 l1-0)
1.735: (unload-airplane p21 a1 l1-0)
1.735: (unload-airplane p21 a1 l1-0)
1.735: (unload-airplane p2 a1 l1-0)
1.735: (unload-airplane p8 a0 l1-0)
1.735: (unload-airplane p2 a0 l1-0)
1.735: (unload-airplane p21 a0 l1-0)
1.735: (unload-airplane p2 a0 l1-0)
1.735: (unload-airplane p8 a0 l1-0)
1.735: (unload-airplane p2 a0 l1-0)
1.735: (unload-airplane p2 a1 l1-0)
1.735: (unload-airplane p21 a0 l1-0)
1.735: (unload-airplane p21 a0 l1-0)
1.735: (unload-airplane p2 a0 l1-0)
1.735: (unload-airplane p8 a0 l1-0)
1.736: (unload-airplane p8 a1 l1-0)
1.736: (unload-airplane p8 a1 l1-0)
1.736: (unload-airplane p2 a1 l1-0)
1.736: (unload-airplane p8 a0 l1-0)
1.736: (unload-airplane p8 a0 l1-0)
1.736: (unload-airplane p21 a0 l1-0)
1.736: (unload-airplane p8 a1 l1-0)
1.736: (unload-airplane p2 a1 l1-0)
1.736: (unload-airplane p21 a1 l1-0)
1.736: (unload-airplane p21 a1 l1-0)
1.736: (unload-airplane p21 a1 l1-0)
1.736: (unload-airplane p2 a1 l1-0)
1.736: (unload-airplane p21 a0 l1-0)
1.736: (unload-airplane p2 a0 l1-0)
2.237: (fly-airplane a1 l1-0 l0-0)
2.237: (fly-airplane a0 l1-0 l0-0)
2.237: (fly-airplane a1 l1-0 l0-0)
2.237: (fly-airplane a1 l1-0 l0-0)
2.237: (fly-airplane a0 l1-0 l0-0)
2.237: (fly-airplane a0 l1-0 l0-0)
2.238: (unload-airplane p2 a1 l1-0)
2.238: (unload-airplane p8 a1 l1-0)
2.238: (unload-airplane p21 a1 l1-0)
2.238: (unload-airplane p2 a0 l1-0)
2.238: (unload-airplane p8 a0 l1-0)
2.238: (unload-airplane p21 a0 l1-0)
2.859: (fly-airplane a1 l1-0 l0-0)
2.859: (fly-airplane a0 l1-0 l0-0)
2.859: (fly-airplane a1 l1-0 l0-0)
2.859: (fly-airplane a1 l1-0 l0-0)
2.859: (fly-airplane a0 l1-0 l0-0)
2.860: (fly-airplane a0 l1-0 l0-0)
2.973: (fly-airplane a0 l1-0 l0-0)
2.973: (fly-airplane a0 l1-0 l0-0)
2.973: (fly-airplane a0 l1-0 l0-0)
2.973: (fly-airplane a0 l1-0 l0-0)
2.973: (fly-airplane a1 l1-0 l0-0)
2.973: (fly-airplane a1 l1-0 l0-0)
2.973: (fly-airplane a1 l1-0 l0-0)
2.973: (fly-airplane a1 l1-0 l0-0)
2.973: (fly-airplane a1 l1-0 l0-0)
2.973: (fly-airplane a0 l1-0 l0-0)
2.973: (fly-airplane a1 l1-0 l0-0)
2.973: (fly-airplane a1 l1-0 l0-0)
2.973: (fly-airplane a1 l1-0 l0-0)
2.973: (fly-airplane a1 l1-0 l0-0)
2.973: (fly-airplane a1 l1-0 l0-0)
2.973: (fly-airplane a0 l1-0 l0-0)
2.973: (fly-airplane a0 l1-0 l0-0)
2.973: (fly-airplane a0 l1-0 l0-0)
2.973: (fly-airplane a0 l1-0 l0-0)
2.973: (fly-airplane a0 l1-0 l0-0)
2.973: (fly-airplane a0 l1-0 l0-0)
2.973: (fly-airplane a0 l1-0 l0-0)
2.973: (fly-airplane a1 l1-0 l0-0)
2.973: (fly-airplane a1 l1-0 l0-0)
2.973: (fly-airplane a0 l1-0 l0-0)
2.974: (fly-airplane a0 l1-0 l0-0)
2.974: (fly-airplane a1 l1-0 l0-0)
2.974: (fly-airplane a1 l1-0 l0-0)
2.974: (fly-airplane a0 l1-0 l0-0)
2.974: (fly-airplane a0 l1-0 l0-0)
2.974: (fly-airplane a0 l1-0 l0-0)
2.974: (fly-airplane a0 l1-0 l0-0)
2.974: (fly-airplane a1 l1-0 l0-0)
2.975: (unload-airplane p8 a0 l1-0)
2.975: (unload-airplane p2 a0 l1-0)
2.975: (unload-airplane p8 a0 l1-0)
2.975: (unload-airplane p2 a0 l1-0)
2.975: (unload-airplane p8 a0 l1-0)
2.975: (unload-airplane p21 a0 l1-0)
2.975: (unload-airplane p21 a0 l1-0)
2.975: (unload-airplane p2 a0 l1-0)
2.975: (unload-airplane p21 a0 l1-0)
2.975: (unload-airplane p2 a1 l1-0)
2.975: (unload-airplane p21 a1 l1-0)
2.975: (unload-airplane p2 a1 l1-0)
2.975: (unload-airplane p2 a0 l1-0)
2.975: (unload-airplane p8 a1 l1-0)
2.975: (unload-airplane p21 a1 l1-0)
2.975: (unload-airplane p8 a1 l1-0)
2.975: (unload-airplane p21 a1 l1-0)
2.975: (unload-airplane p2 a1 l1-0)
2.975: (unload-airplane p8 a1 l1-0)
2.975: (unload-airplane p2 a1 l1-0)
2.975: (fly-airplane a1 l1-0 l0-0)
2.975: (fly-airplane a1 l1-0 l0-0)
2.975: (fly-airplane a0 l1-0 l0-0)
2.975: (fly-airplane a1 l1-0 l0-0)
0.120: (unload-airplane p2 a1 l1-0)
[Final] Expanded: 1365, Generated: 63274
Found a solution of length 20!
   1: (load-airplane p0 a1 l1-0)
   2: (load-airplane p20 a1 l1-0)
   3: (load-airplane p6 a1 l1-0)
   4: (load-airplane p17 a1 l1-0)
   5: (load-airplane p18 a1 l1-0)
   6: (load-airplane p19 a1 l1-0)
   7: (fly-airplane a1 l1-0 l0-0)
   8: (unload-airplane p6 a1 l0-0)
   9: (unload-airplane p0 a1 l0-0)
  10: (load-airplane p2 a1 l0-0)
  11: (unload-airplane p20 a1 l0-0)
  12: (load-airplane p8 a1 l0-0)
  13: (unload-airplane p18 a1 l0-0)
  14: (load-airplane p21 a1 l0-0)
  15: (unload-airplane p17 a1 l0-0)
  16: (unload-airplane p19 a1 l0-0)
  17: (fly-airplane a1 l0-0 l1-0)
  18: (unload-airplane p8 a1 l1-0)
  19: (unload-airplane p21 a1 l1-0)
  20: (unload-airplane p2 a1 l1-0)
