/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.480: (unload-airplane p10 a2 l0-0)
7.480: (unload-airplane p16 a2 l0-0)
7.480: (unload-airplane p10 a2 l0-0)
7.480: (unload-airplane p5 a2 l0-0)
7.480: (unload-airplane p16 a2 l0-0)
7.480: (unload-airplane p16 a2 l0-0)
7.480: (unload-airplane p5 a2 l0-0)
7.480: (unload-airplane p1 a2 l0-0)
7.480: (unload-airplane p10 a2 l0-0)
7.480: (unload-airplane p5 a2 l0-0)
7.480: (unload-airplane p1 a2 l0-0)
7.480: (unload-airplane p16 a0 l0-0)
7.480: (unload-airplane p5 a0 l0-0)
7.480: (unload-airplane p1 a0 l0-0)
7.480: (unload-airplane p3 a0 l0-0)
6.308: (unload-airplane p5 a0 l0-0)
6.308: (unload-airplane p14 a0 l0-0)
6.308: (unload-airplane p3 a0 l0-0)
6.312: (unload-airplane p1 a0 l0-0)
6.367: (unload-airplane p1 a0 l0-0)
6.367: (unload-airplane p14 a0 l0-0)
6.367: (unload-airplane p3 a0 l0-0)
6.367: (unload-airplane p10 a0 l0-0)
6.368: (unload-airplane p3 a0 l0-0)
6.368: (unload-airplane p16 a0 l0-0)
6.368: (unload-airplane p10 a2 l0-0)
6.368: (unload-airplane p14 a2 l0-0)
6.368: (unload-airplane p3 a0 l0-0)
6.368: (unload-airplane p14 a0 l0-0)
6.368: (unload-airplane p10 a0 l0-0)
6.368: (unload-airplane p16 a0 l0-0)
6.368: (unload-airplane p1 a0 l0-0)
6.368: (unload-airplane p16 a0 l0-0)
6.368: (unload-airplane p1 a0 l0-0)
6.368: (unload-airplane p10 a0 l0-0)
6.368: (unload-airplane p10 a0 l0-0)
6.368: (unload-airplane p14 a0 l0-0)
6.368: (unload-airplane p10 a2 l0-0)
6.368: (unload-airplane p1 a2 l0-0)
6.369: (unload-airplane p10 a2 l0-0)
6.369: (unload-airplane p14 a0 l0-0)
6.369: (unload-airplane p16 a0 l0-0)
6.369: (unload-airplane p3 a2 l0-0)
6.370: (unload-airplane p3 a2 l0-0)
6.370: (unload-airplane p16 a2 l0-0)
6.370: (unload-airplane p1 a2 l0-0)
6.370: (unload-airplane p3 a2 l0-0)
6.370: (unload-airplane p5 a0 l0-0)
6.370: (unload-airplane p14 a0 l0-0)
6.370: (unload-airplane p16 a2 l0-0)
6.370: (unload-airplane p1 a2 l0-0)
6.370: (unload-airplane p3 a2 l0-0)
6.370: (unload-airplane p14 a2 l0-0)
6.370: (unload-airplane p16 a2 l0-0)
6.370: (unload-airplane p14 a2 l0-0)
6.371: (unload-airplane p1 a2 l0-0)
6.371: (unload-airplane p5 a2 l0-0)
6.371: (unload-airplane p14 a2 l0-0)
6.371: (unload-airplane p1 a2 l0-0)
6.371: (unload-airplane p1 a2 l0-0)
6.371: (unload-airplane p10 a2 l0-0)
6.371: (unload-airplane p5 a2 l0-0)
6.371: (unload-airplane p16 a2 l0-0)
6.371: (unload-airplane p5 a2 l0-0)
6.371: (unload-airplane p3 a2 l0-0)
6.371: (unload-airplane p3 a2 l0-0)
6.371: (unload-airplane p1 a2 l0-0)
6.371: (unload-airplane p1 a2 l0-0)
6.371: (unload-airplane p5 a2 l0-0)
6.371: (unload-airplane p14 a2 l0-0)
6.371: (unload-airplane p1 a2 l0-0)
6.371: (unload-airplane p16 a0 l0-0)
6.371: (unload-airplane p5 a0 l0-0)
6.371: (unload-airplane p14 a2 l0-0)
6.371: (unload-airplane p5 a2 l0-0)
6.371: (unload-airplane p5 a2 l0-0)
6.371: (unload-airplane p10 a2 l0-0)
6.371: (unload-airplane p3 a2 l0-0)
6.371: (unload-airplane p14 a2 l0-0)
6.371: (unload-airplane p3 a2 l0-0)
6.371: (unload-airplane p5 a2 l0-0)
6.371: (unload-airplane p3 a2 l0-0)
6.371: (unload-airplane p10 a2 l0-0)
6.372: (unload-airplane p14 a2 l0-0)
6.372: (unload-airplane p5 a2 l0-0)
6.373: (unload-airplane p16 a0 l0-0)
6.373: (unload-airplane p5 a0 l0-0)
6.373: (unload-airplane p18 a0 l0-0)
6.373: (unload-airplane p1 a0 l0-0)
6.373: (unload-airplane p16 a0 l0-0)
6.373: (unload-airplane p3 a0 l0-0)
6.373: (unload-airplane p16 a0 l0-0)
6.373: (unload-airplane p18 a0 l0-0)
6.374: (unload-airplane p5 a0 l0-0)
6.374: (unload-airplane p1 a0 l0-0)
6.374: (unload-airplane p3 a0 l0-0)
6.374: (unload-airplane p5 a0 l0-0)
6.374: (unload-airplane p3 a0 l0-0)
6.374: (unload-airplane p1 a0 l0-0)
6.374: (unload-airplane p18 a0 l0-0)
6.374: (unload-airplane p3 a0 l0-0)
6.374: (unload-airplane p5 a0 l0-0)
6.374: (unload-airplane p18 a0 l0-0)
6.376: (unload-airplane p10 a2 l0-0)
6.376: (unload-airplane p10 a2 l0-0)
6.376: (unload-airplane p5 a2 l0-0)
6.376: (unload-airplane p1 a0 l0-0)
6.376: (unload-airplane p10 a2 l0-0)
6.376: (unload-airplane p16 a0 l0-0)
6.376: (unload-airplane p14 a2 l0-0)
6.376: (unload-airplane p16 a2 l0-0)
7.476: (fly-airplane a0 l0-0 l1-0)
7.476: (fly-airplane a1 l0-0 l1-0)
7.476: (fly-airplane a1 l0-0 l1-0)
7.476: (fly-airplane a0 l0-0 l1-0)
7.476: (fly-airplane a1 l0-0 l1-0)
7.476: (fly-airplane a0 l0-0 l1-0)
7.476: (fly-airplane a1 l0-0 l1-0)
7.476: (fly-airplane a0 l0-0 l1-0)
7.477: (fly-airplane a2 l0-0 l1-0)
7.477: (fly-airplane a0 l0-0 l1-0)
7.477: (fly-airplane a1 l0-0 l1-0)
7.477: (fly-airplane a0 l0-0 l1-0)
7.477: (fly-airplane a1 l0-0 l1-0)
7.477: (fly-airplane a1 l0-0 l1-0)
7.477: (fly-airplane a1 l0-0 l1-0)
7.477: (fly-airplane a0 l0-0 l1-0)
7.477: (fly-airplane a0 l0-0 l1-0)
7.477: (fly-airplane a1 l0-0 l1-0)
7.477: (fly-airplane a0 l0-0 l1-0)
7.477: (fly-airplane a1 l0-0 l1-0)
7.477: (fly-airplane a0 l0-0 l1-0)
7.477: (fly-airplane a1 l0-0 l1-0)
7.477: (fly-airplane a1 l0-0 l1-0)
7.477: (fly-airplane a0 l0-0 l1-0)
5.195: (unload-airplane p5 a0 l0-0)
5.195: (unload-airplane p14 a0 l0-0)
5.196: (unload-airplane p14 a2 l0-0)
5.196: (unload-airplane p5 a2 l0-0)
5.196: (unload-airplane p16 a0 l0-0)
5.196: (unload-airplane p1 a2 l0-0)
5.196: (unload-airplane p3 a0 l0-0)
5.196: (unload-airplane p1 a0 l0-0)
5.196: (unload-airplane p10 a2 l0-0)
5.196: (unload-airplane p10 a0 l0-0)
5.196: (unload-airplane p3 a2 l0-0)
5.259: (unload-airplane p18 a0 l0-0)
5.259: (unload-airplane p3 a0 l0-0)
5.259: (unload-airplane p1 a0 l0-0)
5.260: (unload-airplane p5 a0 l0-0)
5.260: (unload-airplane p16 a0 l0-0)
5.260: (unload-airplane p5 a2 l0-0)
5.261: (unload-airplane p10 a2 l0-0)
5.261: (unload-airplane p1 a2 l0-0)
5.262: (unload-airplane p14 a2 l0-0)
5.262: (unload-airplane p16 a2 l0-0)
5.262: (unload-airplane p3 a2 l0-0)
6.347: (fly-airplane a0 l0-0 l1-0)
6.369: (unload-airplane p0 a1 l1-0)
6.369: (unload-airplane p13 a1 l1-0)
6.369: (unload-airplane p14 a0 l0-0)
6.369: (unload-airplane p15 a1 l1-0)
6.369: (unload-airplane p17 a1 l1-0)
6.369: (unload-airplane p1 a0 l0-0)
6.369: (fly-airplane a1 l0-0 l1-0)
6.369: (fly-airplane a0 l0-0 l1-0)
6.369: (fly-airplane a0 l0-0 l1-0)
6.369: (fly-airplane a1 l0-0 l1-0)
6.369: (unload-airplane p17 a1 l1-0)
6.369: (unload-airplane p10 a2 l0-0)
6.369: (unload-airplane p15 a1 l1-0)
6.369: (unload-airplane p13 a1 l1-0)
6.369: (unload-airplane p14 a2 l0-0)
6.369: (unload-airplane p0 a1 l1-0)
6.369: (fly-airplane a0 l0-0 l1-0)
6.369: (fly-airplane a1 l0-0 l1-0)
6.369: (unload-airplane p13 a1 l1-0)
6.369: (unload-airplane p0 a1 l1-0)
6.369: (unload-airplane p0 a1 l1-0)
6.369: (unload-airplane p17 a1 l1-0)
6.369: (unload-airplane p15 a1 l1-0)
6.369: (unload-airplane p13 a1 l1-0)
6.369: (unload-airplane p3 a0 l0-0)
6.369: (unload-airplane p15 a1 l1-0)
6.369: (unload-airplane p17 a1 l1-0)
6.369: (unload-airplane p10 a0 l0-0)
6.369: (fly-airplane a1 l0-0 l1-0)
6.369: (fly-airplane a0 l0-0 l1-0)
6.369: (fly-airplane a1 l0-0 l1-0)
6.370: (fly-airplane a0 l0-0 l1-0)
6.370: (unload-airplane p0 a1 l1-0)
6.370: (unload-airplane p13 a1 l1-0)
6.370: (unload-airplane p15 a1 l1-0)
6.370: (unload-airplane p17 a1 l1-0)
6.370: (unload-airplane p15 a1 l1-0)
6.370: (unload-airplane p0 a1 l1-0)
6.370: (unload-airplane p13 a1 l1-0)
6.370: (unload-airplane p17 a1 l1-0)
6.370: (fly-airplane a1 l0-0 l1-0)
6.370: (fly-airplane a2 l0-0 l1-0)
6.370: (unload-airplane p14 a0 l0-0)
6.370: (unload-airplane p0 a1 l1-0)
6.370: (unload-airplane p13 a1 l1-0)
6.370: (unload-airplane p15 a1 l1-0)
6.370: (unload-airplane p17 a1 l1-0)
6.370: (unload-airplane p3 a0 l0-0)
6.370: (fly-airplane a1 l0-0 l1-0)
6.370: (fly-airplane a0 l0-0 l1-0)
6.370: (unload-airplane p3 a0 l0-0)
6.370: (unload-airplane p16 a0 l0-0)
6.370: (unload-airplane p0 a1 l1-0)
6.370: (unload-airplane p13 a1 l1-0)
6.370: (unload-airplane p15 a1 l1-0)
6.370: (unload-airplane p17 a1 l1-0)
6.370: (fly-airplane a2 l0-0 l1-0)
6.370: (fly-airplane a2 l0-0 l1-0)
6.370: (fly-airplane a1 l0-0 l1-0)
6.370: (fly-airplane a1 l0-0 l1-0)
6.370: (fly-airplane a1 l0-0 l1-0)
6.371: (fly-airplane a0 l0-0 l1-0)
6.371: (fly-airplane a1 l0-0 l1-0)
6.371: (fly-airplane a1 l0-0 l1-0)
6.371: (fly-airplane a2 l0-0 l1-0)
6.371: (fly-airplane a0 l0-0 l1-0)
6.371: (fly-airplane a2 l0-0 l1-0)
6.371: (fly-airplane a1 l0-0 l1-0)
6.371: (fly-airplane a1 l0-0 l1-0)
6.371: (fly-airplane a2 l0-0 l1-0)
6.371: (fly-airplane a0 l0-0 l1-0)
6.371: (fly-airplane a1 l0-0 l1-0)
6.371: (fly-airplane a0 l0-0 l1-0)
6.371: (fly-airplane a1 l0-0 l1-0)
6.371: (fly-airplane a1 l0-0 l1-0)
6.371: (fly-airplane a2 l0-0 l1-0)
6.371: (fly-airplane a1 l0-0 l1-0)
6.371: (fly-airplane a2 l0-0 l1-0)
6.372: (fly-airplane a1 l0-0 l1-0)
6.372: (fly-airplane a1 l0-0 l1-0)
6.372: (fly-airplane a2 l0-0 l1-0)
6.372: (fly-airplane a1 l0-0 l1-0)
6.372: (fly-airplane a2 l0-0 l1-0)
6.372: (fly-airplane a1 l0-0 l1-0)
6.372: (fly-airplane a2 l0-0 l1-0)
6.372: (fly-airplane a0 l0-0 l1-0)
6.372: (unload-airplane p16 a0 l0-0)
6.372: (unload-airplane p17 a1 l1-0)
6.372: (unload-airplane p15 a1 l1-0)
6.372: (unload-airplane p13 a1 l1-0)
6.372: (unload-airplane p0 a1 l1-0)
6.372: (unload-airplane p10 a0 l0-0)
6.374: (unload-airplane p17 a1 l1-0)
6.374: (unload-airplane p16 a0 l0-0)
6.374: (unload-airplane p1 a0 l0-0)
6.374: (unload-airplane p15 a1 l1-0)
6.374: (unload-airplane p13 a1 l1-0)
5.236: (fly-airplane a0 l0-0 l1-0)
5.236: (fly-airplane a2 l0-0 l1-0)
5.258: (unload-airplane p15 a1 l1-0)
5.258: (unload-airplane p17 a1 l1-0)
5.258: (unload-airplane p3 a0 l0-0)
5.258: (unload-airplane p10 a0 l0-0)
5.259: (unload-airplane p17 a1 l1-0)
5.259: (unload-airplane p0 a1 l1-0)
5.259: (unload-airplane p3 a0 l0-0)
5.259: (unload-airplane p15 a1 l1-0)
5.259: (unload-airplane p10 a0 l0-0)
5.259: (unload-airplane p10 a0 l0-0)
5.259: (unload-airplane p13 a1 l1-0)
5.259: (unload-airplane p17 a1 l1-0)
5.259: (unload-airplane p15 a1 l1-0)
5.259: (unload-airplane p15 a1 l1-0)
5.259: (unload-airplane p3 a0 l0-0)
5.259: (unload-airplane p13 a1 l1-0)
5.259: (unload-airplane p13 a1 l1-0)
5.259: (unload-airplane p0 a1 l1-0)
5.259: (unload-airplane p13 a1 l1-0)
5.259: (unload-airplane p15 a1 l1-0)
5.259: (unload-airplane p17 a1 l1-0)
5.259: (unload-airplane p10 a0 l0-0)
5.259: (unload-airplane p0 a1 l1-0)
5.259: (unload-airplane p17 a1 l1-0)
5.259: (unload-airplane p15 a1 l1-0)
5.259: (unload-airplane p13 a1 l1-0)
5.259: (unload-airplane p0 a1 l1-0)
5.259: (unload-airplane p17 a1 l1-0)
5.259: (unload-airplane p3 a0 l0-0)
5.260: (unload-airplane p17 a1 l1-0)
5.260: (unload-airplane p13 a1 l1-0)
5.260: (unload-airplane p0 a1 l1-0)
5.260: (unload-airplane p15 a1 l1-0)
5.260: (unload-airplane p13 a1 l1-0)
5.260: (unload-airplane p0 a1 l1-0)
5.260: (unload-airplane p17 a1 l1-0)
5.260: (unload-airplane p15 a1 l1-0)
5.260: (unload-airplane p13 a1 l1-0)
5.260: (unload-airplane p0 a1 l1-0)
5.260: (unload-airplane p10 a2 l0-0)
5.260: (unload-airplane p17 a0 l1-0)
5.260: (unload-airplane p13 a1 l1-0)
5.260: (unload-airplane p15 a1 l1-0)
5.260: (unload-airplane p1 a0 l0-0)
5.260: (unload-airplane p0 a1 l1-0)
5.260: (unload-airplane p0 a1 l1-0)
5.260: (unload-airplane p14 a2 l0-0)
5.260: (unload-airplane p0 a1 l1-0)
5.260: (unload-airplane p13 a1 l1-0)
5.260: (unload-airplane p15 a1 l1-0)
5.260: (unload-airplane p17 a1 l1-0)
5.260: (unload-airplane p15 a1 l1-0)
5.260: (unload-airplane p13 a1 l1-0)
5.260: (unload-airplane p0 a1 l1-0)
5.260: (unload-airplane p17 a1 l1-0)
5.260: (unload-airplane p0 a1 l1-0)
5.260: (unload-airplane p15 a1 l1-0)
5.260: (unload-airplane p14 a0 l0-0)
5.260: (unload-airplane p1 a0 l0-0)
5.260: (unload-airplane p17 a1 l1-0)
5.260: (unload-airplane p15 a1 l1-0)
5.260: (unload-airplane p13 a1 l1-0)
5.260: (unload-airplane p0 a1 l1-0)
5.260: (unload-airplane p13 a1 l1-0)
5.260: (unload-airplane p15 a1 l1-0)
5.260: (unload-airplane p17 a1 l1-0)
5.261: (unload-airplane p0 a1 l1-0)
5.261: (unload-airplane p13 a1 l1-0)
5.261: (unload-airplane p17 a1 l1-0)
5.261: (unload-airplane p10 a0 l0-0)
5.261: (unload-airplane p16 a0 l0-0)
5.261: (unload-airplane p13 a1 l1-0)
5.261: (unload-airplane p15 a1 l1-0)
5.261: (unload-airplane p17 a1 l1-0)
5.261: (unload-airplane p14 a0 l0-0)
5.261: (unload-airplane p1 a0 l0-0)
5.261: (unload-airplane p14 a2 l0-0)
5.261: (unload-airplane p0 a1 l1-0)
5.261: (unload-airplane p15 a1 l1-0)
5.261: (unload-airplane p17 a1 l1-0)
5.261: (unload-airplane p10 a2 l0-0)
5.261: (unload-airplane p17 a2 l1-0)
5.261: (unload-airplane p10 a2 l0-0)
5.261: (unload-airplane p14 a2 l0-0)
5.261: (unload-airplane p0 a1 l1-0)
5.261: (unload-airplane p15 a1 l1-0)
5.261: (unload-airplane p17 a1 l1-0)
5.261: (fly-airplane a0 l0-0 l1-0)
5.261: (fly-airplane a1 l0-0 l1-0)
5.261: (unload-airplane p0 a1 l1-0)
5.261: (unload-airplane p17 a1 l1-0)
5.261: (unload-airplane p15 a1 l1-0)
5.261: (unload-airplane p13 a1 l1-0)
5.261: (unload-airplane p17 a1 l1-0)
5.261: (unload-airplane p1 a0 l0-0)
5.261: (unload-airplane p14 a0 l0-0)
5.261: (unload-airplane p0 a1 l1-0)
5.261: (unload-airplane p13 a1 l1-0)
5.261: (unload-airplane p17 a1 l1-0)
5.261: (unload-airplane p13 a1 l1-0)
5.261: (unload-airplane p18 a0 l0-0)
5.261: (unload-airplane p15 a1 l1-0)
5.261: (unload-airplane p0 a1 l1-0)
5.261: (fly-airplane a2 l0-0 l1-0)
5.261: (fly-airplane a1 l0-0 l1-0)
5.261: (unload-airplane p17 a1 l1-0)
5.261: (unload-airplane p15 a1 l1-0)
5.261: (unload-airplane p0 a1 l1-0)
5.261: (unload-airplane p13 a1 l1-0)
5.261: (unload-airplane p15 a1 l1-0)
5.261: (unload-airplane p10 a2 l0-0)
5.261: (unload-airplane p15 a1 l1-0)
5.261: (unload-airplane p13 a1 l1-0)
5.261: (unload-airplane p0 a1 l1-0)
5.261: (unload-airplane p17 a1 l1-0)
5.261: (unload-airplane p0 a1 l1-0)
5.261: (unload-airplane p13 a1 l1-0)
5.261: (unload-airplane p0 a1 l1-0)
4.128: (unload-airplane p17 a2 l1-0)
4.128: (unload-airplane p17 a0 l1-0)
4.154: (unload-airplane p13 a1 l1-0)
4.154: (unload-airplane p13 a1 l1-0)
4.154: (unload-airplane p15 a1 l1-0)
4.154: (unload-airplane p1 a0 l0-0)
4.154: (unload-airplane p15 a1 l1-0)
4.154: (unload-airplane p17 a1 l1-0)
4.154: (unload-airplane p13 a1 l1-0)
4.154: (unload-airplane p15 a1 l1-0)
4.154: (unload-airplane p0 a1 l1-0)
4.155: (unload-airplane p13 a1 l1-0)
4.155: (unload-airplane p15 a1 l1-0)
4.155: (unload-airplane p17 a1 l1-0)
4.155: (unload-airplane p0 a1 l1-0)
4.155: (unload-airplane p17 a1 l1-0)
4.155: (unload-airplane p15 a1 l1-0)
4.155: (unload-airplane p13 a1 l1-0)
4.155: (unload-airplane p0 a1 l1-0)
4.155: (unload-airplane p15 a1 l1-0)
4.155: (unload-airplane p17 a1 l1-0)
4.155: (unload-airplane p0 a1 l1-0)
4.155: (unload-airplane p17 a1 l1-0)
4.156: (unload-airplane p0 a1 l1-0)
4.156: (unload-airplane p15 a1 l1-0)
4.156: (unload-airplane p13 a1 l1-0)
4.156: (unload-airplane p15 a1 l1-0)
4.156: (unload-airplane p0 a1 l1-0)
4.156: (unload-airplane p13 a1 l1-0)
4.156: (unload-airplane p1 a0 l0-0)
4.156: (unload-airplane p1 a0 l0-0)
4.156: (unload-airplane p15 a1 l1-0)
4.156: (unload-airplane p13 a1 l1-0)
4.156: (unload-airplane p0 a1 l1-0)
4.156: (unload-airplane p0 a1 l1-0)
4.156: (unload-airplane p18 a0 l0-0)
4.156: (unload-airplane p14 a2 l0-0)
4.156: (unload-airplane p15 a1 l1-0)
4.156: (unload-airplane p0 a1 l1-0)
4.156: (unload-airplane p0 a1 l1-0)
4.156: (unload-airplane p17 a1 l1-0)
4.156: (unload-airplane p0 a1 l1-0)
4.156: (unload-airplane p13 a1 l1-0)
4.156: (unload-airplane p13 a1 l1-0)
4.156: (unload-airplane p13 a1 l1-0)
4.156: (unload-airplane p10 a2 l0-0)
4.156: (unload-airplane p1 a0 l0-0)
4.156: (unload-airplane p14 a0 l0-0)
4.156: (unload-airplane p0 a1 l1-0)
4.156: (unload-airplane p0 a1 l1-0)
4.156: (unload-airplane p15 a1 l1-0)
4.156: (unload-airplane p0 a1 l1-0)
4.156: (unload-airplane p13 a1 l1-0)
4.156: (unload-airplane p18 a0 l0-0)
4.156: (unload-airplane p13 a1 l1-0)
4.156: (unload-airplane p15 a1 l1-0)
4.156: (unload-airplane p18 a0 l0-0)
4.156: (unload-airplane p13 a1 l1-0)
4.156: (unload-airplane p3 a0 l0-0)
4.156: (unload-airplane p15 a1 l1-0)
4.156: (unload-airplane p10 a0 l0-0)
4.156: (unload-airplane p13 a1 l1-0)
4.156: (unload-airplane p0 a1 l1-0)
4.156: (unload-airplane p0 a1 l1-0)
4.156: (unload-airplane p13 a1 l1-0)
4.156: (unload-airplane p13 a1 l1-0)
4.156: (unload-airplane p15 a1 l1-0)
4.156: (unload-airplane p17 a1 l1-0)
4.156: (unload-airplane p13 a1 l1-0)
4.156: (unload-airplane p15 a1 l1-0)
4.156: (unload-airplane p0 a1 l1-0)
4.156: (unload-airplane p15 a1 l1-0)
4.156: (unload-airplane p17 a1 l1-0)
4.157: (unload-airplane p13 a1 l1-0)
4.157: (unload-airplane p17 a1 l1-0)
4.157: (unload-airplane p15 a1 l1-0)
4.157: (unload-airplane p0 a1 l1-0)
4.157: (unload-airplane p15 a1 l1-0)
4.157: (unload-airplane p17 a1 l1-0)
4.157: (unload-airplane p0 a1 l1-0)
4.157: (unload-airplane p17 a1 l1-0)
4.157: (unload-airplane p3 a0 l0-0)
4.157: (unload-airplane p10 a0 l0-0)
4.157: (unload-airplane p17 a1 l1-0)
4.157: (unload-airplane p13 a1 l1-0)
4.157: (unload-airplane p0 a1 l1-0)
4.157: (unload-airplane p15 a1 l1-0)
4.157: (unload-airplane p13 a1 l1-0)
4.157: (unload-airplane p10 a2 l0-0)
4.157: (unload-airplane p10 a2 l0-0)
4.157: (unload-airplane p13 a1 l1-0)
4.157: (unload-airplane p0 a1 l1-0)
4.157: (unload-airplane p10 a2 l0-0)
4.157: (unload-airplane p0 a1 l1-0)
4.157: (unload-airplane p15 a1 l1-0)
4.157: (unload-airplane p13 a1 l1-0)
4.157: (unload-airplane p0 a1 l1-0)
4.157: (unload-airplane p13 a1 l1-0)
4.157: (unload-airplane p15 a1 l1-0)
4.157: (unload-airplane p0 a1 l1-0)
4.157: (unload-airplane p17 a1 l1-0)
4.157: (unload-airplane p15 a1 l1-0)
4.157: (unload-airplane p17 a1 l1-0)
4.157: (unload-airplane p0 a1 l1-0)
4.157: (unload-airplane p17 a1 l1-0)
4.157: (unload-airplane p0 a1 l1-0)
4.157: (unload-airplane p15 a1 l1-0)
4.157: (unload-airplane p3 a0 l0-0)
4.157: (unload-airplane p10 a0 l0-0)
4.157: (unload-airplane p15 a1 l1-0)
4.157: (unload-airplane p17 a1 l1-0)
4.157: (unload-airplane p10 a0 l0-0)
4.157: (unload-airplane p0 a1 l1-0)
4.157: (unload-airplane p13 a1 l1-0)
4.157: (unload-airplane p3 a0 l0-0)
4.157: (unload-airplane p13 a1 l1-0)
4.157: (unload-airplane p15 a1 l1-0)
4.157: (unload-airplane p0 a1 l1-0)
4.157: (unload-airplane p17 a1 l1-0)
4.157: (unload-airplane p13 a1 l1-0)
3.042: (unload-airplane p0 a1 l1-0)
3.042: (unload-airplane p15 a1 l1-0)
3.042: (unload-airplane p0 a1 l1-0)
3.043: (unload-airplane p13 a1 l1-0)
3.043: (unload-airplane p15 a1 l1-0)
3.044: (unload-airplane p13 a1 l1-0)
3.046: (unload-airplane p13 a1 l1-0)
3.046: (unload-airplane p0 a1 l1-0)
3.046: (unload-airplane p15 a1 l1-0)
3.072: (unload-airplane p1 a0 l0-0)
3.072: (unload-airplane p14 a0 l0-0)
3.072: (unload-airplane p0 a1 l1-0)
3.072: (unload-airplane p17 a1 l1-0)
3.072: (unload-airplane p10 a2 l0-0)
3.072: (unload-airplane p14 a2 l0-0)
3.072: (unload-airplane p1 a0 l0-0)
3.072: (unload-airplane p14 a0 l0-0)
3.072: (unload-airplane p13 a1 l1-0)
3.072: (unload-airplane p15 a1 l1-0)
3.072: (unload-airplane p15 a1 l1-0)
3.072: (unload-airplane p18 a0 l0-0)
3.072: (unload-airplane p0 a1 l1-0)
3.072: (unload-airplane p17 a1 l1-0)
3.072: (unload-airplane p0 a1 l1-0)
3.072: (unload-airplane p13 a1 l1-0)
3.072: (unload-airplane p0 a1 l1-0)
3.072: (unload-airplane p15 a1 l1-0)
3.072: (unload-airplane p13 a1 l1-0)
3.072: (unload-airplane p17 a1 l1-0)
3.072: (unload-airplane p0 a1 l1-0)
3.072: (unload-airplane p0 a1 l1-0)
3.072: (unload-airplane p13 a1 l1-0)
3.072: (unload-airplane p17 a1 l1-0)
3.072: (unload-airplane p15 a1 l1-0)
3.072: (unload-airplane p13 a1 l1-0)
3.072: (unload-airplane p15 a1 l1-0)
3.072: (unload-airplane p13 a1 l1-0)
3.072: (unload-airplane p13 a1 l1-0)
3.072: (unload-airplane p0 a1 l1-0)
3.072: (unload-airplane p0 a1 l1-0)
3.072: (unload-airplane p1 a0 l0-0)
3.073: (unload-airplane p15 a1 l1-0)
3.073: (unload-airplane p0 a1 l1-0)
3.073: (unload-airplane p1 a0 l0-0)
3.073: (unload-airplane p0 a1 l1-0)
3.073: (unload-airplane p13 a1 l1-0)
3.073: (unload-airplane p15 a1 l1-0)
3.073: (unload-airplane p13 a1 l1-0)
3.073: (unload-airplane p13 a1 l1-0)
3.073: (unload-airplane p0 a1 l1-0)
3.073: (unload-airplane p15 a1 l1-0)
3.073: (unload-airplane p17 a1 l1-0)
3.073: (unload-airplane p13 a1 l1-0)
3.073: (unload-airplane p15 a1 l1-0)
3.073: (unload-airplane p15 a1 l1-0)
3.073: (unload-airplane p17 a1 l1-0)
3.073: (unload-airplane p18 a0 l0-0)
3.073: (unload-airplane p17 a1 l1-0)
3.073: (unload-airplane p13 a1 l1-0)
3.073: (unload-airplane p13 a1 l1-0)
3.073: (unload-airplane p17 a1 l1-0)
3.073: (unload-airplane p18 a0 l0-0)
3.073: (unload-airplane p0 a1 l1-0)
3.073: (unload-airplane p15 a1 l1-0)
3.073: (unload-airplane p13 a1 l1-0)
3.073: (unload-airplane p0 a1 l1-0)
3.073: (unload-airplane p0 a1 l1-0)
3.073: (unload-airplane p15 a1 l1-0)
3.073: (unload-airplane p10 a2 l0-0)
3.073: (unload-airplane p14 a2 l0-0)
3.073: (unload-airplane p3 a0 l0-0)
3.073: (unload-airplane p10 a0 l0-0)
3.073: (unload-airplane p1 a0 l0-0)
3.073: (unload-airplane p3 a0 l0-0)
3.073: (unload-airplane p10 a0 l0-0)
3.073: (unload-airplane p10 a0 l0-0)
3.073: (unload-airplane p3 a0 l0-0)
3.074: (unload-airplane p13 a1 l1-0)
3.074: (unload-airplane p15 a1 l1-0)
3.074: (unload-airplane p0 a1 l1-0)
3.074: (unload-airplane p17 a1 l1-0)
3.074: (unload-airplane p13 a1 l1-0)
3.074: (unload-airplane p15 a1 l1-0)
3.074: (unload-airplane p0 a1 l1-0)
3.074: (unload-airplane p10 a2 l0-0)
3.074: (unload-airplane p17 a1 l1-0)
3.074: (unload-airplane p13 a1 l1-0)
3.074: (unload-airplane p0 a1 l1-0)
3.074: (unload-airplane p10 a2 l0-0)
3.074: (unload-airplane p17 a1 l1-0)
3.074: (unload-airplane p15 a1 l1-0)
3.074: (unload-airplane p10 a2 l0-0)
3.074: (unload-airplane p17 a1 l1-0)
3.074: (unload-airplane p10 a0 l0-0)
3.074: (unload-airplane p17 a1 l1-0)
3.074: (unload-airplane p13 a1 l1-0)
3.074: (unload-airplane p15 a1 l1-0)
3.074: (unload-airplane p13 a1 l1-0)
3.074: (unload-airplane p15 a1 l1-0)
3.074: (unload-airplane p13 a1 l1-0)
