/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.985: (unload-airplane p15 a1 l1-0)
9.985: (unload-airplane p7 a1 l1-0)
9.985: (unload-airplane p15 a1 l1-0)
9.985: (unload-airplane p7 a1 l1-0)
9.985: (unload-airplane p14 a1 l1-0)
9.985: (unload-airplane p12 a1 l1-0)
9.985: (unload-airplane p12 a1 l1-0)
9.985: (unload-airplane p13 a1 l1-0)
9.985: (unload-airplane p14 a1 l1-0)
8.983: (unload-airplane p12 a1 l1-0)
8.983: (unload-airplane p5 a1 l1-0)
8.983: (unload-airplane p0 a1 l1-0)
8.983: (unload-airplane p13 a1 l1-0)
8.983: (unload-airplane p7 a1 l1-0)
8.983: (unload-airplane p12 a1 l1-0)
8.983: (unload-airplane p0 a1 l1-0)
8.983: (unload-airplane p5 a1 l1-0)
8.983: (unload-airplane p15 a1 l1-0)
8.983: (unload-airplane p0 a1 l1-0)
8.983: (unload-airplane p12 a1 l1-0)
8.983: (unload-airplane p7 a1 l1-0)
8.983: (unload-airplane p0 a1 l1-0)
8.983: (unload-airplane p5 a1 l1-0)
8.983: (unload-airplane p7 a1 l1-0)
8.983: (unload-airplane p12 a1 l1-0)
8.983: (unload-airplane p5 a1 l1-0)
8.983: (unload-airplane p0 a1 l1-0)
8.983: (unload-airplane p12 a1 l1-0)
8.983: (unload-airplane p5 a1 l1-0)
8.983: (unload-airplane p7 a1 l1-0)
8.983: (unload-airplane p15 a1 l1-0)
8.983: (unload-airplane p0 a1 l1-0)
8.983: (unload-airplane p5 a1 l1-0)
8.984: (unload-airplane p12 a1 l1-0)
8.984: (unload-airplane p14 a1 l1-0)
8.984: (unload-airplane p0 a1 l1-0)
8.984: (unload-airplane p5 a1 l1-0)
8.984: (unload-airplane p12 a1 l1-0)
8.984: (unload-airplane p14 a1 l1-0)
8.984: (unload-airplane p12 a1 l1-0)
8.984: (unload-airplane p15 a1 l1-0)
8.984: (unload-airplane p14 a1 l1-0)
8.984: (unload-airplane p7 a1 l1-0)
8.984: (unload-airplane p12 a1 l1-0)
8.984: (unload-airplane p7 a1 l1-0)
8.984: (unload-airplane p0 a1 l1-0)
8.984: (unload-airplane p12 a1 l1-0)
8.984: (unload-airplane p15 a1 l1-0)
8.984: (unload-airplane p14 a1 l1-0)
8.984: (unload-airplane p15 a1 l1-0)
8.984: (unload-airplane p7 a1 l1-0)
8.984: (unload-airplane p14 a1 l1-0)
8.984: (unload-airplane p13 a1 l1-0)
8.984: (unload-airplane p0 a1 l1-0)
8.984: (unload-airplane p15 a1 l1-0)
8.984: (unload-airplane p12 a1 l1-0)
8.984: (unload-airplane p5 a1 l1-0)
8.984: (unload-airplane p0 a1 l1-0)
8.984: (unload-airplane p12 a1 l1-0)
8.984: (unload-airplane p13 a1 l1-0)
8.984: (unload-airplane p0 a1 l1-0)
8.984: (unload-airplane p12 a1 l1-0)
8.984: (unload-airplane p7 a1 l1-0)
8.984: (unload-airplane p13 a1 l1-0)
8.984: (unload-airplane p0 a1 l1-0)
8.984: (unload-airplane p12 a1 l1-0)
8.984: (unload-airplane p13 a1 l1-0)
8.984: (unload-airplane p14 a1 l1-0)
8.984: (unload-airplane p15 a1 l1-0)
8.984: (unload-airplane p0 a1 l1-0)
8.984: (unload-airplane p12 a1 l1-0)
8.984: (unload-airplane p14 a1 l1-0)
8.984: (unload-airplane p14 a1 l1-0)
8.984: (unload-airplane p15 a1 l1-0)
8.984: (unload-airplane p15 a1 l1-0)
8.984: (unload-airplane p14 a1 l1-0)
8.984: (unload-airplane p5 a1 l1-0)
8.984: (unload-airplane p0 a1 l1-0)
8.984: (unload-airplane p0 a1 l1-0)
8.984: (unload-airplane p5 a1 l1-0)
8.984: (unload-airplane p14 a1 l1-0)
8.984: (unload-airplane p7 a1 l1-0)
8.984: (unload-airplane p12 a1 l1-0)
8.984: (unload-airplane p13 a1 l1-0)
8.984: (unload-airplane p0 a1 l1-0)
8.984: (unload-airplane p14 a1 l1-0)
8.984: (unload-airplane p12 a1 l1-0)
8.984: (unload-airplane p12 a1 l1-0)
8.984: (unload-airplane p15 a1 l1-0)
8.984: (unload-airplane p13 a1 l1-0)
8.984: (unload-airplane p0 a1 l1-0)
8.984: (unload-airplane p7 a1 l1-0)
8.984: (unload-airplane p12 a1 l1-0)
8.984: (unload-airplane p7 a1 l1-0)
8.984: (unload-airplane p12 a1 l1-0)
8.984: (unload-airplane p14 a1 l1-0)
8.984: (unload-airplane p7 a1 l1-0)
8.984: (unload-airplane p15 a1 l1-0)
8.984: (unload-airplane p0 a1 l1-0)
8.984: (unload-airplane p5 a1 l1-0)
8.984: (unload-airplane p15 a1 l1-0)
8.984: (unload-airplane p5 a1 l1-0)
8.984: (unload-airplane p15 a1 l1-0)
8.984: (unload-airplane p13 a1 l1-0)
8.984: (unload-airplane p0 a1 l1-0)
8.984: (unload-airplane p12 a1 l1-0)
8.984: (unload-airplane p7 a1 l1-0)
8.984: (unload-airplane p12 a1 l1-0)
8.984: (unload-airplane p12 a1 l1-0)
8.984: (unload-airplane p0 a1 l1-0)
8.985: (unload-airplane p15 a1 l1-0)
8.985: (unload-airplane p15 a1 l1-0)
8.985: (unload-airplane p7 a1 l1-0)
8.985: (unload-airplane p12 a1 l1-0)
8.985: (unload-airplane p14 a1 l1-0)
8.985: (unload-airplane p12 a1 l1-0)
8.985: (unload-airplane p15 a1 l1-0)
8.985: (unload-airplane p7 a1 l1-0)
8.985: (unload-airplane p14 a1 l1-0)
8.985: (unload-airplane p7 a1 l1-0)
8.985: (unload-airplane p14 a1 l1-0)
8.985: (unload-airplane p15 a1 l1-0)
8.985: (unload-airplane p0 a1 l1-0)
8.985: (unload-airplane p7 a1 l1-0)
8.985: (unload-airplane p12 a1 l1-0)
8.985: (unload-airplane p13 a1 l1-0)
8.985: (unload-airplane p5 a1 l1-0)
8.985: (unload-airplane p13 a1 l1-0)
8.985: (unload-airplane p12 a1 l1-0)
7.980: (unload-airplane p5 a1 l1-0)
7.980: (unload-airplane p14 a1 l1-0)
7.980: (unload-airplane p5 a1 l1-0)
7.980: (unload-airplane p7 a1 l1-0)
7.980: (unload-airplane p5 a1 l1-0)
7.980: (unload-airplane p15 a1 l1-0)
7.980: (unload-airplane p12 a1 l1-0)
7.980: (unload-airplane p5 a1 l1-0)
7.980: (unload-airplane p5 a1 l1-0)
7.980: (unload-airplane p0 a1 l1-0)
7.980: (unload-airplane p0 a1 l1-0)
7.980: (unload-airplane p15 a1 l1-0)
7.980: (unload-airplane p0 a1 l1-0)
7.980: (unload-airplane p14 a1 l1-0)
7.980: (unload-airplane p12 a1 l1-0)
7.980: (unload-airplane p14 a1 l1-0)
7.981: (unload-airplane p0 a1 l1-0)
7.981: (unload-airplane p7 a1 l1-0)
7.981: (unload-airplane p0 a1 l1-0)
7.981: (unload-airplane p12 a1 l1-0)
7.981: (unload-airplane p7 a1 l1-0)
7.981: (unload-airplane p14 a1 l1-0)
7.981: (unload-airplane p7 a1 l1-0)
7.981: (unload-airplane p15 a1 l1-0)
7.982: (unload-airplane p12 a1 l1-0)
7.982: (unload-airplane p15 a1 l1-0)
7.982: (unload-airplane p0 a1 l1-0)
7.982: (unload-airplane p14 a1 l1-0)
7.982: (unload-airplane p13 a1 l1-0)
7.982: (unload-airplane p14 a1 l1-0)
7.982: (unload-airplane p7 a1 l1-0)
7.982: (unload-airplane p0 a1 l1-0)
7.982: (unload-airplane p14 a1 l1-0)
7.982: (unload-airplane p7 a1 l1-0)
7.982: (unload-airplane p12 a1 l1-0)
7.982: (unload-airplane p13 a1 l1-0)
7.982: (unload-airplane p15 a1 l1-0)
7.982: (unload-airplane p12 a1 l1-0)
7.982: (unload-airplane p14 a1 l1-0)
7.982: (unload-airplane p14 a1 l1-0)
7.982: (unload-airplane p13 a1 l1-0)
7.982: (unload-airplane p15 a1 l1-0)
7.982: (unload-airplane p5 a1 l1-0)
7.982: (unload-airplane p13 a1 l1-0)
7.982: (unload-airplane p13 a1 l1-0)
7.982: (unload-airplane p0 a1 l1-0)
7.982: (unload-airplane p12 a1 l1-0)
7.982: (unload-airplane p15 a1 l1-0)
7.982: (unload-airplane p12 a1 l1-0)
7.982: (unload-airplane p15 a1 l1-0)
7.982: (unload-airplane p7 a1 l1-0)
7.982: (unload-airplane p15 a1 l1-0)
7.982: (unload-airplane p12 a1 l1-0)
7.982: (unload-airplane p14 a1 l1-0)
7.982: (unload-airplane p0 a1 l1-0)
7.982: (unload-airplane p15 a1 l1-0)
7.982: (unload-airplane p0 a1 l1-0)
7.982: (unload-airplane p15 a1 l1-0)
7.982: (unload-airplane p5 a1 l1-0)
7.982: (unload-airplane p12 a1 l1-0)
7.982: (unload-airplane p13 a1 l1-0)
7.982: (unload-airplane p12 a1 l1-0)
7.982: (unload-airplane p12 a1 l1-0)
7.982: (unload-airplane p7 a1 l1-0)
7.982: (unload-airplane p0 a1 l1-0)
7.982: (unload-airplane p5 a1 l1-0)
7.983: (unload-airplane p13 a1 l1-0)
7.983: (unload-airplane p12 a1 l1-0)
7.983: (unload-airplane p7 a1 l1-0)
7.983: (unload-airplane p7 a1 l1-0)
7.983: (unload-airplane p15 a1 l1-0)
7.983: (unload-airplane p0 a1 l1-0)
7.983: (unload-airplane p12 a1 l1-0)
7.983: (unload-airplane p0 a1 l1-0)
7.983: (unload-airplane p5 a1 l1-0)
7.983: (unload-airplane p15 a1 l1-0)
7.984: (unload-airplane p13 a1 l1-0)
7.984: (unload-airplane p5 a1 l1-0)
7.984: (unload-airplane p0 a1 l1-0)
7.984: (unload-airplane p7 a1 l1-0)
7.984: (unload-airplane p15 a1 l1-0)
7.984: (unload-airplane p7 a1 l1-0)
7.984: (unload-airplane p7 a1 l1-0)
7.984: (unload-airplane p12 a1 l1-0)
7.985: (unload-airplane p5 a1 l1-0)
7.985: (unload-airplane p12 a1 l1-0)
7.992: (load-airplane p9 a2 l1-0)
7.992: (load-airplane p9 a2 l1-0)
7.992: (load-airplane p8 a2 l1-0)
7.993: (load-airplane p8 a2 l1-0)
7.995: (load-airplane p16 a2 l1-0)
7.995: (load-airplane p16 a2 l1-0)
7.995: (load-airplane p9 a2 l1-0)
7.995: (load-airplane p9 a2 l1-0)
7.995: (load-airplane p8 a2 l1-0)
7.995: (load-airplane p9 a2 l1-0)
7.995: (load-airplane p9 a2 l1-0)
7.996: (load-airplane p9 a2 l1-0)
7.996: (load-airplane p8 a2 l1-0)
7.996: (load-airplane p8 a2 l1-0)
7.996: (load-airplane p8 a2 l1-0)
7.996: (load-airplane p8 a2 l1-0)
7.996: (load-airplane p8 a2 l1-0)
7.996: (load-airplane p8 a2 l1-0)
7.996: (load-airplane p8 a2 l1-0)
7.996: (load-airplane p8 a2 l1-0)
7.996: (load-airplane p9 a2 l1-0)
7.996: (load-airplane p9 a2 l1-0)
7.996: (load-airplane p9 a2 l1-0)
7.996: (load-airplane p9 a2 l1-0)
7.996: (load-airplane p8 a2 l1-0)
7.996: (load-airplane p8 a2 l1-0)
7.996: (load-airplane p9 a2 l1-0)
7.997: (load-airplane p16 a2 l1-0)
7.997: (load-airplane p16 a2 l1-0)
7.997: (load-airplane p8 a2 l1-0)
7.997: (load-airplane p16 a2 l1-0)
7.997: (load-airplane p16 a2 l1-0)
7.997: (load-airplane p16 a2 l1-0)
7.997: (load-airplane p16 a2 l1-0)
6.985: (unload-airplane p12 a1 l1-0)
6.985: (unload-airplane p12 a1 l1-0)
6.985: (unload-airplane p5 a1 l1-0)
6.985: (unload-airplane p7 a1 l1-0)
6.985: (unload-airplane p15 a1 l1-0)
6.985: (unload-airplane p0 a1 l1-0)
6.985: (unload-airplane p5 a1 l1-0)
6.985: (unload-airplane p15 a1 l1-0)
6.987: (unload-airplane p12 a1 l1-0)
6.987: (unload-airplane p14 a1 l1-0)
6.987: (unload-airplane p13 a1 l1-0)
6.987: (unload-airplane p0 a1 l1-0)
6.987: (unload-airplane p13 a1 l1-0)
6.987: (unload-airplane p7 a1 l1-0)
6.987: (unload-airplane p15 a1 l1-0)
6.987: (unload-airplane p14 a1 l1-0)
6.987: (unload-airplane p0 a1 l1-0)
6.987: (unload-airplane p7 a1 l1-0)
6.987: (unload-airplane p5 a1 l1-0)
6.994: (load-airplane p9 a2 l1-0)
6.994: (load-airplane p8 a2 l1-0)
6.994: (load-airplane p8 a2 l1-0)
6.994: (load-airplane p8 a2 l1-0)
6.994: (load-airplane p8 a2 l1-0)
6.995: (load-airplane p16 a2 l1-0)
6.995: (load-airplane p16 a2 l1-0)
6.995: (load-airplane p16 a2 l1-0)
6.995: (load-airplane p16 a2 l1-0)
6.995: (load-airplane p16 a2 l1-0)
6.995: (unload-airplane p5 a1 l1-0)
6.995: (unload-airplane p7 a1 l1-0)
6.995: (unload-airplane p12 a1 l1-0)
6.995: (unload-airplane p15 a1 l1-0)
6.995: (unload-airplane p13 a1 l1-0)
6.995: (unload-airplane p0 a1 l1-0)
6.995: (unload-airplane p14 a1 l1-0)
6.995: (unload-airplane p13 a1 l1-0)
6.996: (unload-airplane p15 a1 l1-0)
6.996: (unload-airplane p13 a1 l1-0)
6.996: (unload-airplane p7 a1 l1-0)
6.996: (unload-airplane p14 a1 l1-0)
6.996: (unload-airplane p0 a1 l1-0)
6.996: (unload-airplane p14 a1 l1-0)
6.996: (unload-airplane p14 a1 l1-0)
6.996: (unload-airplane p15 a1 l1-0)
6.996: (unload-airplane p14 a1 l1-0)
6.996: (unload-airplane p12 a1 l1-0)
6.996: (load-airplane p16 a2 l1-0)
6.996: (unload-airplane p13 a1 l1-0)
6.996: (unload-airplane p7 a1 l1-0)
6.996: (unload-airplane p12 a1 l1-0)
6.996: (unload-airplane p0 a1 l1-0)
6.996: (unload-airplane p5 a1 l1-0)
6.996: (unload-airplane p15 a1 l1-0)
6.996: (unload-airplane p0 a1 l1-0)
6.996: (unload-airplane p5 a1 l1-0)
6.996: (unload-airplane p13 a1 l1-0)
6.996: (unload-airplane p12 a1 l1-0)
6.996: (unload-airplane p13 a1 l1-0)
6.996: (unload-airplane p5 a1 l1-0)
6.996: (unload-airplane p7 a1 l1-0)
6.996: (unload-airplane p12 a1 l1-0)
6.996: (unload-airplane p0 a1 l1-0)
6.996: (unload-airplane p15 a1 l1-0)
6.996: (load-airplane p9 a2 l1-0)
6.996: (load-airplane p8 a2 l1-0)
6.996: (load-airplane p9 a2 l1-0)
6.996: (load-airplane p9 a2 l1-0)
6.996: (load-airplane p8 a2 l1-0)
6.996: (load-airplane p9 a2 l1-0)
6.996: (load-airplane p8 a2 l1-0)
6.996: (unload-airplane p7 a1 l1-0)
6.996: (unload-airplane p0 a1 l1-0)
6.996: (load-airplane p9 a2 l1-0)
6.996: (unload-airplane p7 a1 l1-0)
6.996: (unload-airplane p15 a1 l1-0)
6.996: (unload-airplane p5 a1 l1-0)
6.996: (unload-airplane p12 a1 l1-0)
7.454: (fly-airplane a2 l1-0 l0-0)
7.454: (fly-airplane a2 l1-0 l0-0)
7.455: (fly-airplane a2 l1-0 l0-0)
7.455: (fly-airplane a2 l1-0 l0-0)
7.455: (fly-airplane a2 l1-0 l0-0)
7.455: (fly-airplane a2 l1-0 l0-0)
7.455: (fly-airplane a2 l1-0 l0-0)
7.455: (fly-airplane a1 l1-0 l0-0)
7.455: (fly-airplane a2 l1-0 l0-0)
7.455: (fly-airplane a2 l1-0 l0-0)
7.455: (fly-airplane a2 l1-0 l0-0)
7.455: (fly-airplane a2 l1-0 l0-0)
7.455: (fly-airplane a2 l1-0 l0-0)
7.455: (fly-airplane a2 l1-0 l0-0)
7.455: (fly-airplane a1 l1-0 l0-0)
7.455: (fly-airplane a2 l1-0 l0-0)
7.455: (fly-airplane a2 l1-0 l0-0)
7.455: (fly-airplane a1 l1-0 l0-0)
7.455: (fly-airplane a1 l1-0 l0-0)
7.455: (fly-airplane a1 l1-0 l0-0)
7.455: (fly-airplane a1 l1-0 l0-0)
7.455: (fly-airplane a1 l1-0 l0-0)
7.455: (fly-airplane a1 l1-0 l0-0)
7.455: (fly-airplane a1 l1-0 l0-0)
7.455: (fly-airplane a1 l1-0 l0-0)
7.455: (fly-airplane a1 l1-0 l0-0)
7.455: (fly-airplane a1 l1-0 l0-0)
7.455: (fly-airplane a1 l1-0 l0-0)
7.455: (fly-airplane a1 l1-0 l0-0)
7.456: (fly-airplane a1 l1-0 l0-0)
7.456: (fly-airplane a1 l1-0 l0-0)
7.456: (fly-airplane a1 l1-0 l0-0)
7.456: (fly-airplane a2 l1-0 l0-0)
7.456: (fly-airplane a2 l1-0 l0-0)
7.456: (fly-airplane a1 l1-0 l0-0)
7.458: (fly-airplane a2 l1-0 l0-0)
7.458: (fly-airplane a2 l1-0 l0-0)
7.458: (fly-airplane a2 l1-0 l0-0)
7.459: (fly-airplane a1 l1-0 l0-0)
7.459: (fly-airplane a1 l1-0 l0-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.984: (fly-airplane a0 l0-0 l1-0)
5.986: (unload-airplane p0 a1 l1-0)
5.986: (unload-airplane p13 a1 l1-0)
5.986: (unload-airplane p7 a1 l1-0)
5.986: (load-airplane p16 a2 l1-0)
5.986: (load-airplane p8 a2 l1-0)
5.986: (load-airplane p9 a2 l1-0)
5.987: (unload-airplane p14 a1 l1-0)
5.987: (unload-airplane p5 a1 l1-0)
5.987: (unload-airplane p12 a1 l1-0)
5.987: (unload-airplane p15 a1 l1-0)
6.337: (unload-airplane p1 a2 l0-0)
6.338: (unload-airplane p2 a2 l0-0)
6.338: (unload-airplane p8 a2 l0-0)
6.338: (unload-airplane p16 a2 l0-0)
6.338: (unload-airplane p9 a2 l0-0)
6.338: (unload-airplane p2 a2 l0-0)
6.338: (unload-airplane p1 a2 l0-0)
6.338: (unload-airplane p9 a2 l0-0)
6.338: (unload-airplane p16 a2 l0-0)
6.338: (unload-airplane p8 a2 l0-0)
6.338: (unload-airplane p1 a2 l0-0)
6.338: (unload-airplane p1 a2 l0-0)
6.338: (unload-airplane p2 a2 l0-0)
6.338: (unload-airplane p9 a2 l0-0)
6.338: (unload-airplane p16 a2 l0-0)
6.338: (unload-airplane p8 a2 l0-0)
6.338: (unload-airplane p8 a2 l0-0)
6.338: (unload-airplane p9 a2 l0-0)
6.338: (unload-airplane p16 a2 l0-0)
6.338: (unload-airplane p2 a2 l0-0)
6.338: (unload-airplane p1 a2 l0-0)
6.339: (unload-airplane p8 a2 l0-0)
6.339: (unload-airplane p2 a2 l0-0)
6.339: (unload-airplane p1 a2 l0-0)
6.339: (unload-airplane p2 a2 l0-0)
6.339: (unload-airplane p8 a2 l0-0)
6.339: (unload-airplane p9 a2 l0-0)
6.339: (unload-airplane p16 a2 l0-0)
6.339: (unload-airplane p8 a2 l0-0)
6.339: (unload-airplane p9 a2 l0-0)
6.339: (unload-airplane p2 a2 l0-0)
6.339: (unload-airplane p1 a2 l0-0)
6.339: (unload-airplane p16 a2 l0-0)
6.339: (unload-airplane p1 a2 l0-0)
6.339: (unload-airplane p1 a2 l0-0)
6.339: (unload-airplane p16 a2 l0-0)
6.339: (unload-airplane p9 a2 l0-0)
6.339: (unload-airplane p2 a2 l0-0)
6.339: (unload-airplane p8 a2 l0-0)
6.339: (unload-airplane p8 a2 l0-0)
6.339: (unload-airplane p9 a2 l0-0)
6.339: (unload-airplane p2 a2 l0-0)
6.339: (unload-airplane p16 a2 l0-0)
6.339: (unload-airplane p8 a2 l0-0)
6.339: (unload-airplane p1 a2 l0-0)
6.339: (unload-airplane p2 a2 l0-0)
6.339: (unload-airplane p9 a2 l0-0)
6.339: (unload-airplane p16 a2 l0-0)
6.339: (unload-airplane p9 a2 l0-0)
6.339: (unload-airplane p2 a2 l0-0)
6.339: (unload-airplane p1 a2 l0-0)
6.339: (unload-airplane p8 a2 l0-0)
6.339: (unload-airplane p9 a2 l0-0)
6.339: (unload-airplane p16 a2 l0-0)
6.340: (unload-airplane p16 a2 l0-0)
6.340: (unload-airplane p9 a2 l0-0)
6.340: (unload-airplane p8 a2 l0-0)
6.340: (unload-airplane p2 a2 l0-0)
6.340: (unload-airplane p9 a2 l0-0)
6.340: (unload-airplane p16 a2 l0-0)
6.340: (unload-airplane p1 a2 l0-0)
6.340: (unload-airplane p2 a2 l0-0)
6.340: (unload-airplane p8 a2 l0-0)
6.340: (unload-airplane p16 a2 l0-0)
6.340: (unload-airplane p9 a2 l0-0)
6.340: (unload-airplane p8 a2 l0-0)
6.340: (unload-airplane p1 a2 l0-0)
6.340: (unload-airplane p16 a2 l0-0)
6.340: (unload-airplane p2 a2 l0-0)
6.340: (unload-airplane p9 a2 l0-0)
6.340: (unload-airplane p8 a2 l0-0)
6.340: (unload-airplane p2 a2 l0-0)
6.340: (unload-airplane p1 a2 l0-0)
6.340: (unload-airplane p1 a2 l0-0)
6.340: (unload-airplane p8 a2 l0-0)
6.340: (unload-airplane p2 a2 l0-0)
6.340: (unload-airplane p9 a2 l0-0)
6.340: (unload-airplane p1 a2 l0-0)
6.340: (unload-airplane p16 a2 l0-0)
6.340: (unload-airplane p8 a2 l0-0)
6.340: (unload-airplane p2 a2 l0-0)
6.340: (unload-airplane p9 a2 l0-0)
6.340: (unload-airplane p16 a2 l0-0)
6.340: (unload-airplane p1 a2 l0-0)
6.340: (unload-airplane p16 a2 l0-0)
6.340: (unload-airplane p9 a2 l0-0)
6.340: (unload-airplane p8 a2 l0-0)
6.340: (unload-airplane p2 a2 l0-0)
6.340: (unload-airplane p1 a2 l0-0)
6.341: (unload-airplane p16 a2 l0-0)
6.342: (unload-airplane p1 a2 l0-0)
6.343: (unload-airplane p16 a2 l0-0)
6.343: (unload-airplane p9 a2 l0-0)
6.343: (unload-airplane p8 a2 l0-0)
6.343: (unload-airplane p2 a2 l0-0)
6.343: (unload-airplane p1 a2 l0-0)
6.343: (unload-airplane p16 a2 l0-0)
6.343: (unload-airplane p9 a2 l0-0)
6.343: (unload-airplane p2 a2 l0-0)
6.343: (unload-airplane p8 a2 l0-0)
6.346: (unload-airplane p7 a1 l1-0)
6.346: (unload-airplane p12 a1 l1-0)
6.346: (unload-airplane p12 a1 l1-0)
6.346: (unload-airplane p13 a1 l1-0)
6.346: (unload-airplane p5 a1 l1-0)
6.346: (unload-airplane p0 a1 l1-0)
6.346: (unload-airplane p5 a1 l1-0)
6.346: (unload-airplane p12 a1 l1-0)
6.347: (fly-airplane a1 l1-0 l0-0)
6.347: (fly-airplane a1 l1-0 l0-0)
5.218: (unload-airplane p16 a2 l0-0)
5.218: (unload-airplane p9 a2 l0-0)
5.218: (unload-airplane p2 a2 l0-0)
5.218: (unload-airplane p1 a2 l0-0)
5.218: (unload-airplane p16 a2 l0-0)
5.218: (unload-airplane p1 a2 l0-0)
5.218: (unload-airplane p8 a2 l0-0)
5.218: (unload-airplane p9 a2 l0-0)
5.218: (unload-airplane p1 a2 l0-0)
5.218: (unload-airplane p2 a2 l0-0)
5.218: (unload-airplane p8 a2 l0-0)
5.218: (unload-airplane p16 a2 l0-0)
5.220: (unload-airplane p2 a2 l0-0)
5.220: (unload-airplane p16 a2 l0-0)
5.220: (unload-airplane p9 a2 l0-0)
5.220: (unload-airplane p8 a2 l0-0)
5.220: (unload-airplane p16 a2 l0-0)
5.220: (unload-airplane p1 a2 l0-0)
5.220: (unload-airplane p8 a2 l0-0)
5.220: (unload-airplane p9 a2 l0-0)
5.220: (unload-airplane p16 a2 l0-0)
5.220: (unload-airplane p1 a2 l0-0)
5.220: (unload-airplane p2 a2 l0-0)
5.220: (unload-airplane p8 a2 l0-0)
5.221: (unload-airplane p1 a2 l0-0)
5.221: (unload-airplane p2 a2 l0-0)
5.221: (unload-airplane p8 a2 l0-0)
5.221: (unload-airplane p16 a2 l0-0)
5.221: (unload-airplane p1 a2 l0-0)
5.221: (unload-airplane p2 a2 l0-0)
5.221: (unload-airplane p9 a2 l0-0)
5.221: (unload-airplane p16 a2 l0-0)
5.221: (unload-airplane p9 a2 l0-0)
5.221: (unload-airplane p8 a2 l0-0)
5.221: (unload-airplane p16 a2 l0-0)
5.221: (unload-airplane p1 a2 l0-0)
5.221: (unload-airplane p2 a2 l0-0)
5.221: (unload-airplane p1 a2 l0-0)
5.221: (unload-airplane p8 a2 l0-0)
5.221: (unload-airplane p9 a2 l0-0)
5.221: (unload-airplane p16 a2 l0-0)
5.221: (unload-airplane p9 a2 l0-0)
5.221: (unload-airplane p2 a2 l0-0)
5.221: (unload-airplane p1 a2 l0-0)
5.221: (unload-airplane p16 a2 l0-0)
5.221: (unload-airplane p9 a2 l0-0)
5.221: (unload-airplane p1 a2 l0-0)
5.221: (unload-airplane p2 a2 l0-0)
5.221: (unload-airplane p8 a2 l0-0)
5.221: (unload-airplane p9 a2 l0-0)
5.221: (unload-airplane p16 a2 l0-0)
5.221: (unload-airplane p2 a2 l0-0)
5.221: (unload-airplane p1 a2 l0-0)
5.221: (unload-airplane p2 a2 l0-0)
5.221: (unload-airplane p8 a2 l0-0)
5.221: (unload-airplane p1 a2 l0-0)
5.221: (unload-airplane p9 a2 l0-0)
5.221: (unload-airplane p2 a2 l0-0)
5.221: (unload-airplane p1 a2 l0-0)
5.221: (unload-airplane p16 a2 l0-0)
5.221: (unload-airplane p1 a2 l0-0)
5.221: (unload-airplane p16 a2 l0-0)
5.221: (unload-airplane p9 a2 l0-0)
5.221: (unload-airplane p8 a2 l0-0)
5.221: (unload-airplane p2 a2 l0-0)
5.221: (unload-airplane p16 a2 l0-0)
5.221: (unload-airplane p8 a2 l0-0)
5.221: (unload-airplane p9 a2 l0-0)
5.221: (unload-airplane p9 a2 l0-0)
5.221: (unload-airplane p8 a2 l0-0)
5.221: (unload-airplane p2 a2 l0-0)
5.221: (unload-airplane p1 a2 l0-0)
5.221: (unload-airplane p1 a2 l0-0)
5.221: (unload-airplane p8 a2 l0-0)
5.221: (unload-airplane p9 a2 l0-0)
5.221: (unload-airplane p16 a2 l0-0)
5.221: (unload-airplane p8 a2 l0-0)
5.221: (unload-airplane p16 a2 l0-0)
5.221: (unload-airplane p8 a2 l0-0)
5.221: (unload-airplane p9 a2 l0-0)
5.221: (unload-airplane p2 a2 l0-0)
5.221: (unload-airplane p1 a2 l0-0)
5.221: (unload-airplane p2 a2 l0-0)
5.221: (unload-airplane p1 a2 l0-0)
5.221: (unload-airplane p8 a2 l0-0)
5.221: (unload-airplane p9 a2 l0-0)
5.221: (unload-airplane p16 a2 l0-0)
5.221: (unload-airplane p1 a2 l0-0)
5.221: (unload-airplane p9 a2 l0-0)
5.221: (unload-airplane p8 a2 l0-0)
5.221: (unload-airplane p2 a2 l0-0)
5.221: (unload-airplane p16 a2 l0-0)
5.221: (unload-airplane p16 a2 l0-0)
5.221: (unload-airplane p8 a2 l0-0)
5.221: (unload-airplane p2 a2 l0-0)
5.221: (unload-airplane p1 a2 l0-0)
5.221: (unload-airplane p9 a2 l0-0)
5.221: (unload-airplane p8 a2 l0-0)
5.221: (unload-airplane p2 a2 l0-0)
5.221: (unload-airplane p1 a2 l0-0)
5.221: (unload-airplane p8 a2 l0-0)
5.221: (unload-airplane p2 a2 l0-0)
5.221: (unload-airplane p9 a2 l0-0)
5.221: (unload-airplane p16 a2 l0-0)
5.221: (unload-airplane p16 a2 l0-0)
5.221: (unload-airplane p9 a2 l0-0)
5.221: (unload-airplane p1 a2 l0-0)
5.221: (unload-airplane p2 a2 l0-0)
5.221: (unload-airplane p9 a2 l0-0)
5.221: (unload-airplane p8 a2 l0-0)
5.221: (unload-airplane p1 a2 l0-0)
