/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.062: (unload-airplane p16 a2 l1-0)
4.062: (unload-airplane p9 a2 l1-0)
4.062: (unload-airplane p2 a2 l1-0)
4.062: (unload-airplane p15 a2 l1-0)
4.062: (unload-airplane p2 a2 l1-0)
4.062: (unload-airplane p8 a2 l1-0)
4.062: (unload-airplane p9 a2 l1-0)
4.062: (unload-airplane p8 a2 l1-0)
4.062: (unload-airplane p16 a2 l1-0)
4.062: (unload-airplane p9 a2 l1-0)
4.062: (unload-airplane p9 a2 l1-0)
4.062: (unload-airplane p8 a2 l1-0)
4.062: (unload-airplane p2 a2 l1-0)
4.062: (unload-airplane p2 a2 l1-0)
4.062: (unload-airplane p9 a2 l1-0)
4.062: (unload-airplane p16 a2 l1-0)
4.062: (unload-airplane p9 a2 l1-0)
4.062: (unload-airplane p2 a2 l1-0)
4.062: (unload-airplane p16 a2 l1-0)
4.062: (unload-airplane p16 a2 l1-0)
4.062: (unload-airplane p15 a2 l1-0)
4.062: (unload-airplane p9 a2 l1-0)
3.016: (unload-airplane p8 a2 l1-0)
3.016: (unload-airplane p15 a2 l1-0)
3.016: (unload-airplane p16 a2 l1-0)
3.016: (unload-airplane p2 a2 l1-0)
3.016: (unload-airplane p15 a2 l1-0)
3.016: (unload-airplane p16 a2 l1-0)
3.017: (unload-airplane p2 a2 l1-0)
3.017: (unload-airplane p15 a2 l1-0)
3.017: (unload-airplane p9 a2 l1-0)
3.017: (unload-airplane p8 a2 l1-0)
3.017: (unload-airplane p8 a2 l1-0)
3.017: (unload-airplane p15 a2 l1-0)
3.017: (unload-airplane p8 a2 l1-0)
3.017: (unload-airplane p9 a2 l1-0)
3.017: (unload-airplane p15 a2 l1-0)
3.017: (unload-airplane p8 a2 l1-0)
3.017: (unload-airplane p9 a2 l1-0)
3.017: (unload-airplane p15 a2 l1-0)
3.017: (unload-airplane p8 a2 l1-0)
3.017: (unload-airplane p16 a2 l1-0)
3.017: (unload-airplane p9 a2 l1-0)
3.017: (unload-airplane p16 a2 l1-0)
3.017: (unload-airplane p15 a2 l1-0)
3.017: (unload-airplane p9 a2 l1-0)
3.017: (unload-airplane p9 a2 l1-0)
3.017: (unload-airplane p8 a2 l1-0)
3.017: (unload-airplane p8 a2 l1-0)
3.017: (unload-airplane p2 a2 l1-0)
3.017: (unload-airplane p9 a2 l1-0)
3.017: (unload-airplane p15 a2 l1-0)
3.017: (unload-airplane p2 a2 l1-0)
3.017: (unload-airplane p15 a2 l1-0)
3.017: (unload-airplane p2 a2 l1-0)
3.017: (unload-airplane p9 a2 l1-0)
3.017: (unload-airplane p16 a2 l1-0)
3.017: (unload-airplane p15 a2 l1-0)
3.017: (unload-airplane p16 a2 l1-0)
3.017: (unload-airplane p2 a2 l1-0)
3.017: (unload-airplane p9 a2 l1-0)
3.017: (unload-airplane p15 a2 l1-0)
3.017: (unload-airplane p2 a2 l1-0)
3.017: (unload-airplane p15 a2 l1-0)
3.017: (unload-airplane p8 a2 l1-0)
3.017: (unload-airplane p16 a2 l1-0)
3.017: (unload-airplane p9 a2 l1-0)
3.017: (unload-airplane p15 a2 l1-0)
3.017: (unload-airplane p16 a2 l1-0)
3.017: (unload-airplane p16 a2 l1-0)
3.017: (unload-airplane p8 a2 l1-0)
3.017: (unload-airplane p15 a2 l1-0)
3.017: (unload-airplane p2 a2 l1-0)
3.017: (unload-airplane p8 a2 l1-0)
3.017: (unload-airplane p9 a2 l1-0)
3.017: (unload-airplane p2 a2 l1-0)
3.017: (unload-airplane p15 a2 l1-0)
3.017: (unload-airplane p15 a2 l1-0)
3.017: (unload-airplane p8 a2 l1-0)
3.018: (unload-airplane p8 a2 l1-0)
3.018: (unload-airplane p2 a2 l1-0)
3.018: (unload-airplane p2 a2 l1-0)
3.018: (unload-airplane p16 a2 l1-0)
3.018: (unload-airplane p16 a2 l1-0)
3.018: (unload-airplane p15 a2 l1-0)
3.018: (unload-airplane p16 a2 l1-0)
3.018: (unload-airplane p2 a2 l1-0)
3.018: (unload-airplane p16 a2 l1-0)
3.018: (unload-airplane p8 a2 l1-0)
3.018: (unload-airplane p16 a2 l1-0)
3.018: (unload-airplane p8 a2 l1-0)
3.018: (unload-airplane p2 a2 l1-0)
3.018: (unload-airplane p8 a2 l1-0)
3.018: (unload-airplane p9 a2 l1-0)
3.019: (unload-airplane p16 a2 l1-0)
3.019: (unload-airplane p9 a2 l1-0)
3.019: (unload-airplane p9 a2 l1-0)
3.019: (unload-airplane p15 a2 l1-0)
3.019: (unload-airplane p8 a2 l1-0)
3.019: (unload-airplane p16 a2 l1-0)
3.019: (unload-airplane p8 a2 l1-0)
3.019: (unload-airplane p9 a2 l1-0)
3.019: (unload-airplane p9 a2 l1-0)
3.019: (unload-airplane p15 a2 l1-0)
3.019: (unload-airplane p15 a2 l1-0)
3.019: (unload-airplane p8 a2 l1-0)
3.019: (unload-airplane p8 a2 l1-0)
3.019: (unload-airplane p16 a2 l1-0)
3.019: (unload-airplane p16 a2 l1-0)
3.019: (unload-airplane p2 a2 l1-0)
3.019: (unload-airplane p9 a2 l1-0)
3.019: (unload-airplane p8 a2 l1-0)
3.019: (unload-airplane p8 a2 l1-0)
3.019: (unload-airplane p9 a2 l1-0)
3.019: (unload-airplane p9 a2 l1-0)
3.019: (unload-airplane p16 a2 l1-0)
3.019: (unload-airplane p16 a2 l1-0)
3.019: (unload-airplane p15 a2 l1-0)
3.019: (unload-airplane p15 a2 l1-0)
3.019: (unload-airplane p2 a2 l1-0)
3.019: (unload-airplane p8 a2 l1-0)
3.019: (unload-airplane p15 a2 l1-0)
3.019: (unload-airplane p15 a2 l1-0)
3.019: (unload-airplane p8 a2 l1-0)
3.019: (unload-airplane p8 a2 l1-0)
3.019: (unload-airplane p2 a2 l1-0)
3.019: (unload-airplane p2 a2 l1-0)
3.019: (unload-airplane p16 a2 l1-0)
3.020: (unload-airplane p9 a2 l1-0)
3.020: (unload-airplane p8 a2 l1-0)
3.020: (unload-airplane p2 a2 l1-0)
3.020: (unload-airplane p9 a2 l1-0)
3.020: (unload-airplane p8 a2 l1-0)
3.020: (unload-airplane p2 a2 l1-0)
3.020: (unload-airplane p9 a2 l1-0)
3.020: (unload-airplane p9 a2 l1-0)
3.020: (unload-airplane p2 a2 l1-0)
3.020: (unload-airplane p16 a2 l1-0)
3.020: (unload-airplane p8 a2 l1-0)
3.020: (unload-airplane p8 a2 l1-0)
3.020: (unload-airplane p2 a2 l1-0)
3.020: (unload-airplane p9 a2 l1-0)
2.991: (unload-airplane p14 a1 l0-0)
2.991: (unload-airplane p4 a1 l0-0)
2.991: (unload-airplane p13 a1 l0-0)
2.991: (unload-airplane p14 a1 l0-0)
2.991: (unload-airplane p14 a1 l0-0)
2.991: (unload-airplane p11 a1 l0-0)
2.991: (unload-airplane p11 a1 l0-0)
2.991: (unload-airplane p13 a1 l0-0)
2.991: (unload-airplane p14 a1 l0-0)
2.991: (unload-airplane p14 a1 l0-0)
2.991: (unload-airplane p11 a1 l0-0)
2.992: (unload-airplane p4 a1 l0-0)
2.992: (unload-airplane p11 a1 l0-0)
2.992: (unload-airplane p11 a1 l0-0)
2.992: (unload-airplane p4 a1 l0-0)
2.992: (unload-airplane p4 a1 l0-0)
2.992: (unload-airplane p11 a1 l0-0)
2.992: (unload-airplane p14 a1 l0-0)
2.992: (unload-airplane p14 a1 l0-0)
2.992: (unload-airplane p14 a1 l0-0)
2.992: (unload-airplane p4 a1 l0-0)
2.992: (unload-airplane p4 a1 l0-0)
2.992: (unload-airplane p14 a1 l0-0)
2.992: (unload-airplane p4 a1 l0-0)
2.992: (unload-airplane p11 a1 l0-0)
2.992: (unload-airplane p11 a1 l0-0)
2.992: (unload-airplane p14 a1 l0-0)
2.992: (unload-airplane p14 a1 l0-0)
2.992: (unload-airplane p11 a1 l0-0)
2.992: (unload-airplane p11 a1 l0-0)
2.992: (unload-airplane p11 a1 l0-0)
2.992: (unload-airplane p11 a1 l0-0)
2.992: (unload-airplane p11 a1 l0-0)
2.992: (unload-airplane p14 a1 l0-0)
2.992: (unload-airplane p11 a1 l0-0)
2.992: (unload-airplane p14 a1 l0-0)
2.992: (unload-airplane p11 a1 l0-0)
2.992: (unload-airplane p4 a1 l0-0)
2.992: (unload-airplane p4 a1 l0-0)
2.992: (unload-airplane p4 a1 l0-0)
2.992: (unload-airplane p14 a1 l0-0)
2.992: (unload-airplane p4 a1 l0-0)
2.992: (unload-airplane p4 a1 l0-0)
2.992: (unload-airplane p14 a1 l0-0)
2.992: (unload-airplane p14 a1 l0-0)
3.014: (unload-airplane p8 a2 l1-0)
3.015: (unload-airplane p2 a2 l1-0)
3.015: (unload-airplane p9 a2 l1-0)
3.015: (unload-airplane p15 a2 l1-0)
3.015: (unload-airplane p16 a2 l1-0)
3.015: (unload-airplane p8 a2 l1-0)
3.015: (unload-airplane p16 a2 l1-0)
3.015: (unload-airplane p15 a2 l1-0)
3.015: (unload-airplane p2 a2 l1-0)
3.015: (unload-airplane p2 a2 l1-0)
3.015: (unload-airplane p8 a2 l1-0)
3.015: (unload-airplane p9 a2 l1-0)
3.015: (unload-airplane p9 a2 l1-0)
3.015: (unload-airplane p9 a2 l1-0)
3.015: (unload-airplane p16 a2 l1-0)
3.015: (unload-airplane p8 a2 l1-0)
3.015: (unload-airplane p2 a2 l1-0)
3.015: (unload-airplane p8 a2 l1-0)
3.015: (unload-airplane p15 a2 l1-0)
3.015: (unload-airplane p9 a2 l1-0)
3.015: (unload-airplane p15 a2 l1-0)
3.015: (unload-airplane p8 a2 l1-0)
3.015: (unload-airplane p9 a2 l1-0)
3.015: (unload-airplane p9 a2 l1-0)
3.015: (unload-airplane p15 a2 l1-0)
3.015: (unload-airplane p9 a2 l1-0)
3.015: (unload-airplane p8 a2 l1-0)
3.015: (unload-airplane p8 a2 l1-0)
3.015: (unload-airplane p16 a2 l1-0)
3.015: (unload-airplane p8 a2 l1-0)
3.015: (unload-airplane p15 a2 l1-0)
3.015: (unload-airplane p16 a2 l1-0)
3.015: (unload-airplane p2 a2 l1-0)
3.015: (unload-airplane p2 a2 l1-0)
3.015: (unload-airplane p15 a2 l1-0)
3.015: (unload-airplane p15 a2 l1-0)
3.015: (unload-airplane p8 a2 l1-0)
3.015: (unload-airplane p2 a2 l1-0)
3.015: (unload-airplane p2 a2 l1-0)
3.015: (unload-airplane p9 a2 l1-0)
3.015: (unload-airplane p15 a2 l1-0)
3.015: (unload-airplane p16 a2 l1-0)
3.015: (unload-airplane p8 a2 l1-0)
3.015: (unload-airplane p16 a2 l1-0)
3.016: (unload-airplane p16 a2 l1-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.020: (fly-airplane a0 l1-0 l0-0)
1.701: (unload-airplane p9 a2 l1-0)
1.701: (unload-airplane p15 a2 l1-0)
1.701: (unload-airplane p16 a2 l1-0)
1.701: (unload-airplane p8 a2 l1-0)
1.701: (unload-airplane p8 a2 l1-0)
1.701: (unload-airplane p2 a2 l1-0)
1.701: (unload-airplane p15 a2 l1-0)
1.701: (unload-airplane p8 a2 l1-0)
1.701: (unload-airplane p2 a2 l1-0)
1.701: (unload-airplane p9 a2 l1-0)
1.701: (unload-airplane p15 a2 l1-0)
1.701: (unload-airplane p16 a2 l1-0)
1.702: (unload-airplane p11 a1 l0-0)
1.702: (unload-airplane p9 a2 l1-0)
1.702: (unload-airplane p15 a2 l1-0)
1.702: (unload-airplane p11 a1 l0-0)
1.702: (unload-airplane p16 a2 l1-0)
1.702: (unload-airplane p9 a2 l1-0)
1.702: (unload-airplane p11 a1 l0-0)
1.702: (unload-airplane p4 a1 l0-0)
1.702: (unload-airplane p14 a1 l0-0)
1.702: (unload-airplane p14 a1 l0-0)
1.702: (unload-airplane p8 a2 l1-0)
1.702: (unload-airplane p13 a1 l0-0)
1.702: (unload-airplane p14 a1 l0-0)
1.702: (unload-airplane p4 a1 l0-0)
1.702: (unload-airplane p4 a1 l0-0)
1.702: (unload-airplane p16 a2 l1-0)
1.702: (unload-airplane p11 a1 l0-0)
1.702: (unload-airplane p2 a2 l1-0)
1.702: (unload-airplane p2 a2 l1-0)
1.702: (unload-airplane p14 a1 l0-0)
2.100: (fly-airplane a1 l0-0 l1-0)
2.100: (fly-airplane a1 l0-0 l1-0)
2.100: (fly-airplane a1 l0-0 l1-0)
2.100: (fly-airplane a1 l0-0 l1-0)
2.100: (fly-airplane a1 l0-0 l1-0)
2.100: (fly-airplane a1 l0-0 l1-0)
2.100: (fly-airplane a1 l0-0 l1-0)
2.100: (fly-airplane a1 l0-0 l1-0)
2.100: (fly-airplane a1 l0-0 l1-0)
2.100: (fly-airplane a1 l0-0 l1-0)
2.100: (fly-airplane a1 l0-0 l1-0)
2.100: (fly-airplane a1 l0-0 l1-0)
2.100: (fly-airplane a1 l0-0 l1-0)
2.100: (fly-airplane a1 l0-0 l1-0)
2.100: (fly-airplane a1 l0-0 l1-0)
2.100: (fly-airplane a1 l0-0 l1-0)
2.101: (fly-airplane a1 l0-0 l1-0)
2.101: (fly-airplane a1 l0-0 l1-0)
2.101: (fly-airplane a1 l0-0 l1-0)
2.101: (fly-airplane a1 l0-0 l1-0)
2.991: (unload-airplane p4 a1 l0-0)
2.992: (unload-airplane p4 a1 l0-0)
2.992: (unload-airplane p11 a1 l0-0)
2.992: (unload-airplane p11 a1 l0-0)
2.992: (unload-airplane p11 a1 l0-0)
2.992: (fly-airplane a0 l1-0 l0-0)
2.992: (fly-airplane a0 l1-0 l0-0)
2.992: (fly-airplane a0 l1-0 l0-0)
2.992: (fly-airplane a0 l1-0 l0-0)
2.992: (unload-airplane p4 a1 l0-0)
2.992: (unload-airplane p4 a1 l0-0)
2.992: (unload-airplane p14 a1 l0-0)
2.992: (unload-airplane p11 a1 l0-0)
2.992: (unload-airplane p4 a1 l0-0)
2.992: (unload-airplane p4 a1 l0-0)
2.992: (fly-airplane a0 l1-0 l0-0)
2.992: (unload-airplane p14 a1 l0-0)
2.992: (unload-airplane p4 a1 l0-0)
2.992: (unload-airplane p4 a1 l0-0)
2.992: (unload-airplane p11 a1 l0-0)
2.992: (unload-airplane p14 a1 l0-0)
2.992: (unload-airplane p11 a1 l0-0)
2.992: (unload-airplane p14 a1 l0-0)
2.992: (fly-airplane a0 l1-0 l0-0)
2.992: (unload-airplane p14 a1 l0-0)
2.992: (unload-airplane p11 a1 l0-0)
2.992: (unload-airplane p4 a1 l0-0)
2.993: (unload-airplane p14 a1 l0-0)
2.993: (unload-airplane p14 a1 l0-0)
2.993: (unload-airplane p14 a1 l0-0)
2.993: (unload-airplane p11 a1 l0-0)
2.993: (unload-airplane p14 a1 l0-0)
2.993: (unload-airplane p14 a1 l0-0)
2.993: (unload-airplane p11 a1 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (unload-airplane p11 a1 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (unload-airplane p14 a1 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.016: (unload-airplane p8 a2 l1-0)
3.016: (unload-airplane p8 a2 l1-0)
3.016: (unload-airplane p9 a2 l1-0)
3.016: (fly-airplane a0 l1-0 l0-0)
3.016: (fly-airplane a2 l1-0 l0-0)
3.016: (fly-airplane a0 l1-0 l0-0)
1.034: (unload-airplane p8 a2 l1-0)
1.034: (unload-airplane p9 a1 l1-0)
1.034: (unload-airplane p2 a2 l1-0)
1.034: (unload-airplane p15 a1 l1-0)
1.034: (unload-airplane p8 a2 l1-0)
1.034: (unload-airplane p16 a1 l1-0)
1.034: (unload-airplane p2 a2 l1-0)
1.034: (unload-airplane p2 a1 l1-0)
1.035: (unload-airplane p8 a2 l1-0)
1.035: (unload-airplane p8 a1 l1-0)
1.035: (unload-airplane p15 a1 l1-0)
1.035: (unload-airplane p16 a2 l1-0)
1.035: (unload-airplane p9 a1 l1-0)
1.035: (unload-airplane p2 a2 l1-0)
1.035: (unload-airplane p8 a1 l1-0)
1.035: (unload-airplane p8 a1 l1-0)
1.035: (unload-airplane p16 a2 l1-0)
1.035: (unload-airplane p15 a2 l1-0)
1.035: (unload-airplane p9 a1 l1-0)
1.035: (unload-airplane p15 a1 l1-0)
1.035: (unload-airplane p15 a1 l1-0)
1.035: (unload-airplane p9 a2 l1-0)
1.035: (unload-airplane p2 a2 l1-0)
1.035: (fly-airplane a1 l0-0 l1-0)
1.035: (fly-airplane a1 l0-0 l1-0)
1.035: (fly-airplane a1 l0-0 l1-0)
1.035: (unload-airplane p15 a2 l1-0)
1.035: (fly-airplane a1 l0-0 l1-0)
1.035: (unload-airplane p16 a2 l1-0)
1.035: (fly-airplane a1 l0-0 l1-0)
1.035: (unload-airplane p16 a1 l1-0)
1.035: (unload-airplane p15 a2 l1-0)
1.035: (unload-airplane p16 a1 l1-0)
1.035: (unload-airplane p9 a2 l1-0)
1.035: (unload-airplane p2 a1 l1-0)
1.035: (unload-airplane p8 a2 l1-0)
1.035: (unload-airplane p16 a1 l1-0)
1.035: (unload-airplane p16 a2 l1-0)
1.035: (unload-airplane p2 a1 l1-0)
1.035: (unload-airplane p15 a2 l1-0)
1.035: (unload-airplane p2 a1 l1-0)
1.035: (unload-airplane p9 a1 l1-0)
1.035: (unload-airplane p9 a2 l1-0)
1.036: (unload-airplane p8 a1 l1-0)
1.036: (unload-airplane p9 a2 l1-0)
1.703: (unload-airplane p4 a1 l0-0)
1.705: (unload-airplane p11 a1 l0-0)
1.705: (unload-airplane p14 a1 l0-0)
1.706: (unload-airplane p15 a2 l1-0)
1.706: (unload-airplane p2 a2 l1-0)
1.706: (unload-airplane p15 a2 l1-0)
1.706: (unload-airplane p16 a2 l1-0)
1.706: (unload-airplane p8 a2 l1-0)
1.706: (unload-airplane p15 a2 l1-0)
1.706: (unload-airplane p16 a2 l1-0)
1.706: (unload-airplane p8 a2 l1-0)
1.706: (unload-airplane p9 a2 l1-0)
1.706: (unload-airplane p2 a2 l1-0)
1.706: (unload-airplane p11 a1 l0-0)
1.706: (unload-airplane p11 a1 l0-0)
1.706: (unload-airplane p14 a1 l0-0)
1.706: (unload-airplane p9 a2 l1-0)
1.706: (unload-airplane p9 a2 l1-0)
1.706: (unload-airplane p16 a2 l1-0)
1.706: (unload-airplane p8 a2 l1-0)
1.706: (unload-airplane p16 a2 l1-0)
1.706: (unload-airplane p15 a2 l1-0)
1.706: (unload-airplane p2 a2 l1-0)
1.706: (unload-airplane p9 a2 l1-0)
1.706: (unload-airplane p8 a2 l1-0)
1.707: (unload-airplane p2 a2 l1-0)
1.707: (fly-airplane a0 l1-0 l0-0)
1.707: (fly-airplane a2 l1-0 l0-0)
1.707: (fly-airplane a2 l1-0 l0-0)
1.707: (fly-airplane a2 l1-0 l0-0)
1.707: (fly-airplane a0 l1-0 l0-0)
1.707: (fly-airplane a0 l1-0 l0-0)
1.707: (fly-airplane a2 l1-0 l0-0)
1.707: (fly-airplane a0 l1-0 l0-0)
1.707: (fly-airplane a0 l1-0 l0-0)
1.707: (fly-airplane a2 l1-0 l0-0)
1.821: (unload-airplane p2 a1 l1-0)
1.821: (unload-airplane p9 a1 l1-0)
1.821: (unload-airplane p2 a1 l1-0)
1.821: (unload-airplane p16 a1 l1-0)
1.822: (unload-airplane p8 a1 l1-0)
1.822: (unload-airplane p16 a1 l1-0)
1.822: (unload-airplane p9 a1 l1-0)
1.822: (unload-airplane p15 a1 l1-0)
1.822: (unload-airplane p15 a1 l1-0)
1.823: (unload-airplane p16 a1 l1-0)
1.823: (unload-airplane p9 a1 l1-0)
1.823: (unload-airplane p2 a1 l1-0)
2.121: (fly-airplane a0 l1-0 l0-0)
2.121: (fly-airplane a0 l1-0 l0-0)
2.121: (fly-airplane a0 l1-0 l0-0)
2.122: (fly-airplane a0 l1-0 l0-0)
2.122: (fly-airplane a0 l1-0 l0-0)
2.122: (fly-airplane a0 l1-0 l0-0)
2.122: (fly-airplane a0 l1-0 l0-0)
2.122: (fly-airplane a0 l1-0 l0-0)
2.122: (fly-airplane a0 l1-0 l0-0)
2.122: (fly-airplane a0 l1-0 l0-0)
2.122: (fly-airplane a0 l1-0 l0-0)
2.122: (fly-airplane a0 l1-0 l0-0)
2.122: (fly-airplane a0 l1-0 l0-0)
2.122: (fly-airplane a0 l1-0 l0-0)
2.122: (fly-airplane a0 l1-0 l0-0)
2.123: (fly-airplane a0 l1-0 l0-0)
2.123: (fly-airplane a0 l1-0 l0-0)
2.123: (fly-airplane a0 l1-0 l0-0)
2.123: (fly-airplane a0 l1-0 l0-0)
2.123: (fly-airplane a1 l0-0 l1-0)
2.123: (fly-airplane a1 l0-0 l1-0)
2.123: (fly-airplane a1 l0-0 l1-0)
2.123: (fly-airplane a1 l0-0 l1-0)
2.123: (fly-airplane a1 l0-0 l1-0)
2.123: (fly-airplane a1 l0-0 l1-0)
2.123: (fly-airplane a1 l0-0 l1-0)
2.123: (fly-airplane a0 l1-0 l0-0)
0.082: (unload-airplane p15 a1 l1-0)
[Final] Expanded: 1314, Generated: 62855
Found a solution of length 21!
   1: (load-airplane p4 a1 l1-0)
   2: (load-airplane p16 a2 l0-0)
   3: (load-airplane p8 a2 l0-0)
   4: (load-airplane p13 a1 l1-0)
   5: (load-airplane p11 a1 l1-0)
   6: (load-airplane p14 a1 l1-0)
   7: (fly-airplane a1 l1-0 l0-0)
   8: (unload-airplane p11 a1 l0-0)
   9: (unload-airplane p13 a1 l0-0)
  10: (unload-airplane p4 a1 l0-0)
  11: (load-airplane p9 a2 l0-0)
  12: (load-airplane p2 a2 l0-0)
  13: (fly-airplane a2 l0-0 l1-0)
  14: (load-airplane p15 a1 l0-0)
  15: (unload-airplane p9 a2 l1-0)
  16: (unload-airplane p2 a2 l1-0)
  17: (unload-airplane p16 a2 l1-0)
  18: (unload-airplane p14 a1 l0-0)
  19: (fly-airplane a1 l0-0 l1-0)
  20: (unload-airplane p8 a2 l1-0)
  21: (unload-airplane p15 a1 l1-0)
