/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.989: (fly-airplane a0 l1-0 l0-0)
6.989: (fly-airplane a0 l1-0 l0-0)
6.993: (fly-airplane a1 l0-0 l1-0)
6.994: (fly-airplane a1 l0-0 l1-0)
6.994: (fly-airplane a1 l0-0 l1-0)
6.994: (fly-airplane a1 l0-0 l1-0)
6.994: (fly-airplane a1 l0-0 l1-0)
7.515: (load-airplane p15 a1 l0-0)
7.515: (load-airplane p7 a1 l0-0)
7.515: (load-airplane p7 a1 l0-0)
7.515: (load-airplane p15 a1 l0-0)
7.515: (load-airplane p7 a1 l0-0)
7.515: (load-airplane p15 a1 l0-0)
7.516: (load-airplane p15 a1 l0-0)
7.516: (load-airplane p7 a1 l0-0)
7.516: (load-airplane p7 a1 l0-0)
7.516: (load-airplane p15 a1 l0-0)
7.982: (unload-airplane p6 a1 l1-0)
7.982: (unload-airplane p6 a1 l1-0)
7.982: (unload-airplane p6 a1 l1-0)
7.982: (unload-airplane p6 a1 l1-0)
7.982: (unload-airplane p6 a1 l1-0)
7.982: (unload-airplane p6 a1 l1-0)
4.987: (unload-airplane p2 a1 l1-0)
4.987: (unload-airplane p11 a1 l1-0)
4.987: (unload-airplane p12 a1 l1-0)
4.987: (unload-airplane p19 a0 l1-0)
4.987: (unload-airplane p0 a0 l1-0)
4.987: (unload-airplane p2 a0 l1-0)
4.987: (unload-airplane p0 a1 l1-0)
4.988: (load-airplane p18 a1 l1-0)
4.988: (load-airplane p13 a0 l1-0)
4.988: (load-airplane p16 a0 l1-0)
4.988: (load-airplane p18 a0 l1-0)
4.988: (load-airplane p16 a1 l1-0)
4.988: (unload-airplane p5 a0 l1-0)
4.988: (load-airplane p13 a1 l1-0)
4.988: (unload-airplane p12 a0 l1-0)
4.988: (unload-airplane p11 a0 l1-0)
5.987: (unload-airplane p0 a1 l1-0)
5.989: (fly-airplane a0 l0-0 l1-0)
5.989: (fly-airplane a1 l0-0 l1-0)
5.989: (fly-airplane a1 l0-0 l1-0)
5.989: (fly-airplane a1 l0-0 l1-0)
5.989: (fly-airplane a0 l0-0 l1-0)
5.990: (fly-airplane a0 l0-0 l1-0)
5.990: (unload-airplane p19 a0 l1-0)
5.990: (unload-airplane p19 a0 l1-0)
5.990: (unload-airplane p2 a1 l1-0)
5.990: (unload-airplane p5 a0 l1-0)
5.990: (unload-airplane p0 a1 l1-0)
5.990: (unload-airplane p12 a1 l1-0)
5.990: (unload-airplane p11 a1 l1-0)
5.990: (unload-airplane p2 a1 l1-0)
5.990: (unload-airplane p11 a0 l1-0)
5.990: (unload-airplane p12 a0 l1-0)
5.991: (load-airplane p13 a1 l1-0)
5.991: (unload-airplane p0 a0 l1-0)
5.991: (unload-airplane p2 a0 l1-0)
5.991: (unload-airplane p11 a0 l1-0)
5.991: (unload-airplane p5 a0 l1-0)
5.991: (unload-airplane p0 a0 l1-0)
5.991: (unload-airplane p12 a0 l1-0)
5.991: (unload-airplane p0 a0 l1-0)
5.991: (unload-airplane p0 a1 l1-0)
5.991: (unload-airplane p2 a0 l1-0)
5.992: (load-airplane p13 a0 l1-0)
5.992: (unload-airplane p12 a1 l1-0)
5.992: (unload-airplane p11 a1 l1-0)
5.992: (unload-airplane p12 a1 l1-0)
5.992: (unload-airplane p2 a1 l1-0)
5.992: (unload-airplane p11 a0 l1-0)
5.992: (unload-airplane p11 a1 l1-0)
5.992: (unload-airplane p5 a0 l1-0)
5.992: (unload-airplane p2 a0 l1-0)
5.992: (fly-airplane a1 l1-0 l0-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.992: (fly-airplane a1 l1-0 l0-0)
5.992: (fly-airplane a1 l1-0 l0-0)
5.992: (load-airplane p16 a0 l1-0)
5.992: (load-airplane p13 a1 l1-0)
5.992: (load-airplane p18 a0 l1-0)
5.992: (load-airplane p13 a0 l1-0)
5.992: (load-airplane p18 a0 l1-0)
5.993: (load-airplane p16 a1 l1-0)
5.993: (fly-airplane a1 l1-0 l0-0)
5.993: (load-airplane p13 a0 l1-0)
5.993: (load-airplane p18 a1 l1-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (load-airplane p13 a1 l1-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.994: (fly-airplane a0 l0-0 l1-0)
5.994: (fly-airplane a0 l0-0 l1-0)
5.994: (fly-airplane a0 l0-0 l1-0)
5.994: (unload-airplane p6 a0 l0-0)
5.994: (unload-airplane p6 a0 l0-0)
5.994: (fly-airplane a0 l0-0 l1-0)
5.994: (fly-airplane a1 l0-0 l1-0)
5.994: (fly-airplane a1 l0-0 l1-0)
5.994: (unload-airplane p6 a0 l0-0)
5.994: (unload-airplane p16 a0 l0-0)
5.994: (unload-airplane p18 a0 l0-0)
5.994: (fly-airplane a1 l0-0 l1-0)
5.994: (unload-airplane p18 a0 l0-0)
5.994: (unload-airplane p16 a0 l0-0)
5.994: (unload-airplane p13 a0 l0-0)
5.994: (unload-airplane p13 a0 l0-0)
5.994: (unload-airplane p6 a0 l0-0)
5.994: (unload-airplane p13 a0 l0-0)
5.994: (unload-airplane p16 a0 l0-0)
5.994: (unload-airplane p18 a0 l0-0)
5.994: (unload-airplane p6 a0 l0-0)
5.994: (unload-airplane p13 a0 l0-0)
5.994: (unload-airplane p16 a0 l0-0)
5.994: (unload-airplane p18 a0 l0-0)
5.994: (unload-airplane p13 a0 l0-0)
5.994: (unload-airplane p18 a0 l0-0)
5.994: (unload-airplane p16 a0 l0-0)
5.995: (fly-airplane a1 l0-0 l1-0)
5.995: (fly-airplane a1 l0-0 l1-0)
5.995: (fly-airplane a1 l0-0 l1-0)
5.995: (load-airplane p16 a1 l1-0)
5.995: (load-airplane p13 a1 l1-0)
5.997: (load-airplane p18 a1 l1-0)
5.997: (load-airplane p16 a1 l1-0)
5.997: (load-airplane p18 a1 l1-0)
5.997: (load-airplane p13 a0 l1-0)
5.997: (load-airplane p16 a0 l1-0)
5.997: (load-airplane p18 a0 l1-0)
5.997: (load-airplane p16 a1 l1-0)
5.997: (load-airplane p18 a1 l1-0)
5.997: (load-airplane p13 a0 l1-0)
5.997: (load-airplane p13 a0 l1-0)
5.997: (load-airplane p18 a0 l1-0)
5.997: (unload-airplane p11 a0 l1-0)
5.997: (unload-airplane p12 a0 l1-0)
5.997: (unload-airplane p2 a0 l1-0)
5.997: (unload-airplane p11 a0 l1-0)
5.997: (load-airplane p18 a0 l1-0)
5.997: (load-airplane p16 a0 l1-0)
4.136: (fly-airplane a0 l1-0 l0-0)
4.136: (fly-airplane a1 l1-0 l0-0)
4.985: (unload-airplane p0 a0 l1-0)
4.986: (unload-airplane p2 a0 l1-0)
4.986: (unload-airplane p0 a1 l1-0)
4.987: (unload-airplane p12 a1 l1-0)
4.987: (unload-airplane p11 a0 l1-0)
4.988: (load-airplane p16 a0 l1-0)
4.988: (load-airplane p13 a0 l1-0)
4.988: (load-airplane p16 a1 l1-0)
4.988: (load-airplane p18 a0 l1-0)
4.988: (fly-airplane a1 l0-0 l1-0)
4.988: (load-airplane p13 a1 l1-0)
4.988: (fly-airplane a0 l0-0 l1-0)
4.989: (load-airplane p18 a1 l1-0)
4.989: (unload-airplane p11 a1 l1-0)
4.989: (unload-airplane p12 a0 l1-0)
4.989: (unload-airplane p2 a1 l1-0)
4.989: (unload-airplane p5 a0 l1-0)
4.990: (unload-airplane p19 a0 l1-0)
4.993: (unload-airplane p16 a0 l0-0)
4.993: (unload-airplane p13 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p18 a0 l0-0)
4.993: (unload-airplane p13 a0 l0-0)
4.993: (unload-airplane p16 a0 l0-0)
4.993: (unload-airplane p18 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p13 a0 l0-0)
4.993: (unload-airplane p18 a0 l0-0)
4.993: (unload-airplane p16 a0 l0-0)
4.993: (unload-airplane p13 a0 l0-0)
4.993: (unload-airplane p16 a0 l0-0)
4.993: (unload-airplane p18 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p16 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p18 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p13 a0 l0-0)
4.993: (unload-airplane p18 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p13 a0 l0-0)
4.993: (unload-airplane p16 a0 l0-0)
4.993: (unload-airplane p13 a0 l0-0)
4.993: (unload-airplane p16 a0 l0-0)
4.993: (unload-airplane p18 a0 l0-0)
4.993: (unload-airplane p6 a1 l0-0)
4.993: (unload-airplane p13 a1 l0-0)
4.993: (unload-airplane p16 a1 l0-0)
4.993: (unload-airplane p18 a1 l0-0)
4.993: (unload-airplane p13 a0 l0-0)
4.993: (unload-airplane p16 a0 l0-0)
4.993: (unload-airplane p18 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p13 a0 l0-0)
4.993: (unload-airplane p16 a0 l0-0)
4.993: (unload-airplane p18 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p13 a0 l0-0)
4.993: (unload-airplane p16 a0 l0-0)
4.993: (unload-airplane p18 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p16 a0 l0-0)
4.993: (unload-airplane p18 a0 l0-0)
4.993: (unload-airplane p13 a0 l0-0)
4.993: (unload-airplane p18 a0 l0-0)
4.993: (unload-airplane p16 a0 l0-0)
4.993: (unload-airplane p13 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p13 a0 l0-0)
4.993: (unload-airplane p18 a0 l0-0)
4.993: (unload-airplane p16 a0 l0-0)
4.994: (unload-airplane p18 a1 l0-0)
4.994: (unload-airplane p16 a1 l0-0)
4.994: (unload-airplane p13 a1 l0-0)
4.994: (unload-airplane p18 a1 l0-0)
4.994: (unload-airplane p6 a1 l0-0)
4.994: (unload-airplane p16 a1 l0-0)
4.994: (unload-airplane p6 a1 l0-0)
4.994: (unload-airplane p13 a1 l0-0)
4.994: (unload-airplane p16 a0 l0-0)
4.994: (unload-airplane p13 a1 l0-0)
4.994: (unload-airplane p13 a0 l0-0)
4.994: (unload-airplane p6 a0 l0-0)
4.994: (unload-airplane p18 a0 l0-0)
4.994: (unload-airplane p16 a1 l0-0)
4.994: (unload-airplane p6 a1 l0-0)
4.994: (unload-airplane p18 a1 l0-0)
4.995: (unload-airplane p18 a0 l0-0)
4.995: (unload-airplane p13 a0 l0-0)
4.995: (unload-airplane p6 a0 l0-0)
4.995: (unload-airplane p13 a0 l0-0)
4.995: (unload-airplane p18 a0 l0-0)
4.995: (unload-airplane p16 a0 l0-0)
4.995: (unload-airplane p16 a0 l0-0)
4.995: (unload-airplane p13 a0 l0-0)
4.995: (unload-airplane p6 a0 l0-0)
4.995: (unload-airplane p18 a0 l0-0)
4.995: (unload-airplane p13 a0 l0-0)
4.995: (unload-airplane p6 a0 l0-0)
4.995: (unload-airplane p6 a0 l0-0)
4.995: (unload-airplane p18 a0 l0-0)
4.995: (unload-airplane p18 a0 l0-0)
4.995: (unload-airplane p16 a0 l0-0)
4.995: (unload-airplane p6 a0 l0-0)
4.995: (unload-airplane p13 a0 l0-0)
4.995: (unload-airplane p16 a0 l0-0)
4.995: (unload-airplane p6 a0 l0-0)
4.995: (unload-airplane p18 a0 l0-0)
4.995: (unload-airplane p13 a0 l0-0)
4.995: (unload-airplane p6 a0 l0-0)
4.995: (unload-airplane p16 a0 l0-0)
4.995: (unload-airplane p13 a0 l0-0)
4.995: (unload-airplane p16 a0 l0-0)
4.995: (unload-airplane p6 a0 l0-0)
4.995: (unload-airplane p16 a0 l0-0)
4.995: (unload-airplane p18 a0 l0-0)
4.995: (unload-airplane p6 a0 l0-0)
3.054: (unload-airplane p6 a1 l0-0)
3.054: (unload-airplane p13 a1 l0-0)
3.054: (unload-airplane p16 a1 l0-0)
3.054: (unload-airplane p18 a1 l0-0)
3.054: (unload-airplane p6 a0 l0-0)
3.054: (unload-airplane p18 a0 l0-0)
3.054: (unload-airplane p13 a0 l0-0)
3.054: (unload-airplane p16 a0 l0-0)
3.995: (unload-airplane p16 a0 l0-0)
3.995: (unload-airplane p18 a0 l0-0)
3.995: (unload-airplane p16 a0 l0-0)
3.995: (unload-airplane p13 a0 l0-0)
3.995: (unload-airplane p6 a0 l0-0)
3.995: (unload-airplane p13 a0 l0-0)
3.995: (unload-airplane p6 a0 l0-0)
3.995: (unload-airplane p13 a0 l0-0)
3.995: (unload-airplane p18 a0 l0-0)
3.995: (unload-airplane p16 a0 l0-0)
3.995: (unload-airplane p16 a0 l0-0)
3.995: (unload-airplane p6 a0 l0-0)
3.995: (unload-airplane p6 a0 l0-0)
3.995: (unload-airplane p18 a0 l0-0)
3.995: (unload-airplane p13 a0 l0-0)
3.995: (unload-airplane p6 a0 l0-0)
3.995: (unload-airplane p16 a0 l0-0)
3.995: (unload-airplane p16 a0 l0-0)
3.995: (unload-airplane p13 a0 l0-0)
3.995: (unload-airplane p18 a0 l0-0)
3.995: (unload-airplane p18 a0 l0-0)
3.995: (unload-airplane p13 a0 l0-0)
3.995: (unload-airplane p6 a0 l0-0)
3.995: (unload-airplane p16 a0 l0-0)
3.995: (unload-airplane p18 a0 l0-0)
3.995: (unload-airplane p13 a0 l0-0)
3.995: (unload-airplane p16 a1 l0-0)
3.995: (unload-airplane p13 a1 l0-0)
3.995: (unload-airplane p13 a0 l0-0)
3.995: (unload-airplane p16 a0 l0-0)
3.995: (unload-airplane p6 a0 l0-0)
3.995: (unload-airplane p6 a1 l0-0)
3.995: (unload-airplane p18 a0 l0-0)
3.995: (unload-airplane p18 a1 l0-0)
3.995: (unload-airplane p16 a1 l0-0)
3.995: (unload-airplane p13 a1 l0-0)
3.995: (unload-airplane p18 a1 l0-0)
3.995: (unload-airplane p13 a1 l0-0)
3.995: (unload-airplane p6 a1 l0-0)
3.995: (unload-airplane p18 a1 l0-0)
3.995: (unload-airplane p18 a0 l0-0)
3.995: (unload-airplane p16 a0 l0-0)
3.995: (unload-airplane p13 a0 l0-0)
3.995: (unload-airplane p16 a0 l0-0)
3.995: (unload-airplane p6 a0 l0-0)
3.995: (unload-airplane p6 a0 l0-0)
3.995: (unload-airplane p18 a0 l0-0)
3.995: (unload-airplane p6 a0 l0-0)
3.995: (unload-airplane p13 a0 l0-0)
3.995: (unload-airplane p13 a1 l0-0)
3.995: (unload-airplane p13 a0 l0-0)
3.995: (unload-airplane p6 a0 l0-0)
3.995: (unload-airplane p18 a0 l0-0)
3.995: (unload-airplane p16 a0 l0-0)
3.995: (unload-airplane p16 a0 l0-0)
3.995: (unload-airplane p18 a0 l0-0)
3.995: (unload-airplane p6 a1 l0-0)
3.995: (unload-airplane p16 a0 l0-0)
3.995: (unload-airplane p13 a0 l0-0)
3.995: (unload-airplane p6 a0 l0-0)
3.995: (unload-airplane p6 a1 l0-0)
3.995: (unload-airplane p16 a1 l0-0)
3.995: (unload-airplane p18 a1 l0-0)
3.995: (unload-airplane p18 a0 l0-0)
3.995: (unload-airplane p16 a0 l0-0)
3.995: (unload-airplane p6 a0 l0-0)
3.995: (unload-airplane p18 a0 l0-0)
3.995: (unload-airplane p13 a0 l0-0)
3.995: (unload-airplane p16 a0 l0-0)
3.995: (unload-airplane p13 a1 l0-0)
3.995: (unload-airplane p16 a1 l0-0)
3.995: (unload-airplane p18 a1 l0-0)
3.995: (unload-airplane p16 a1 l0-0)
3.995: (unload-airplane p13 a1 l0-0)
3.995: (unload-airplane p6 a1 l0-0)
3.995: (unload-airplane p18 a1 l0-0)
3.995: (unload-airplane p16 a1 l0-0)
3.995: (unload-airplane p6 a1 l0-0)
3.995: (unload-airplane p18 a1 l0-0)
3.995: (unload-airplane p13 a1 l0-0)
3.995: (unload-airplane p16 a1 l0-0)
3.995: (unload-airplane p6 a1 l0-0)
3.995: (unload-airplane p18 a1 l0-0)
3.995: (unload-airplane p13 a1 l0-0)
3.995: (unload-airplane p16 a0 l0-0)
3.995: (unload-airplane p18 a0 l0-0)
3.995: (unload-airplane p6 a1 l0-0)
3.995: (unload-airplane p16 a1 l0-0)
3.995: (unload-airplane p6 a0 l0-0)
3.995: (unload-airplane p18 a1 l0-0)
3.995: (unload-airplane p13 a0 l0-0)
3.995: (unload-airplane p18 a0 l0-0)
3.995: (unload-airplane p16 a0 l0-0)
3.995: (unload-airplane p13 a0 l0-0)
3.995: (unload-airplane p6 a0 l0-0)
3.995: (unload-airplane p6 a0 l0-0)
3.995: (unload-airplane p13 a0 l0-0)
3.995: (unload-airplane p18 a0 l0-0)
3.996: (unload-airplane p13 a0 l0-0)
3.996: (unload-airplane p16 a0 l0-0)
3.996: (unload-airplane p6 a0 l0-0)
3.996: (unload-airplane p13 a0 l0-0)
3.996: (unload-airplane p18 a0 l0-0)
3.996: (unload-airplane p16 a0 l0-0)
3.996: (unload-airplane p18 a0 l0-0)
3.996: (unload-airplane p13 a0 l0-0)
3.996: (unload-airplane p6 a0 l0-0)
3.996: (unload-airplane p16 a0 l0-0)
3.996: (unload-airplane p16 a0 l0-0)
3.996: (unload-airplane p18 a0 l0-0)
3.996: (unload-airplane p6 a0 l0-0)
3.996: (unload-airplane p6 a0 l0-0)
2.018: (unload-airplane p6 a0 l0-0)
2.018: (unload-airplane p13 a0 l0-0)
2.018: (unload-airplane p18 a0 l0-0)
2.018: (unload-airplane p16 a0 l0-0)
2.018: (unload-airplane p13 a0 l0-0)
2.018: (unload-airplane p18 a0 l0-0)
2.018: (unload-airplane p16 a0 l0-0)
2.018: (unload-airplane p6 a0 l0-0)
2.018: (unload-airplane p18 a1 l0-0)
2.018: (unload-airplane p13 a1 l0-0)
2.018: (unload-airplane p16 a0 l0-0)
2.018: (unload-airplane p13 a0 l0-0)
2.018: (unload-airplane p6 a0 l0-0)
2.018: (unload-airplane p13 a1 l0-0)
2.018: (unload-airplane p16 a1 l0-0)
2.018: (unload-airplane p6 a1 l0-0)
2.018: (unload-airplane p18 a0 l0-0)
2.018: (unload-airplane p6 a1 l0-0)
2.018: (unload-airplane p6 a1 l0-0)
2.018: (unload-airplane p16 a1 l0-0)
2.018: (unload-airplane p18 a1 l0-0)
2.018: (unload-airplane p16 a1 l0-0)
2.018: (unload-airplane p13 a1 l0-0)
2.018: (unload-airplane p18 a1 l0-0)
3.004: (unload-airplane p6 a1 l0-0)
3.004: (unload-airplane p16 a1 l0-0)
3.004: (unload-airplane p16 a0 l0-0)
3.004: (unload-airplane p6 a0 l0-0)
3.004: (unload-airplane p18 a0 l0-0)
3.004: (unload-airplane p18 a0 l0-0)
3.004: (unload-airplane p13 a0 l0-0)
3.004: (unload-airplane p18 a0 l0-0)
3.004: (unload-airplane p18 a1 l0-0)
3.004: (unload-airplane p13 a1 l0-0)
3.004: (unload-airplane p6 a1 l0-0)
3.004: (unload-airplane p18 a1 l0-0)
3.004: (unload-airplane p16 a1 l0-0)
3.004: (unload-airplane p6 a1 l0-0)
3.004: (unload-airplane p16 a1 l0-0)
3.004: (unload-airplane p13 a1 l0-0)
3.004: (unload-airplane p16 a1 l0-0)
3.004: (unload-airplane p18 a1 l0-0)
3.004: (unload-airplane p18 a1 l0-0)
3.004: (unload-airplane p16 a1 l0-0)
3.004: (unload-airplane p18 a0 l0-0)
3.004: (unload-airplane p18 a0 l0-0)
3.004: (unload-airplane p16 a0 l0-0)
3.004: (unload-airplane p18 a0 l0-0)
3.004: (unload-airplane p6 a0 l0-0)
3.004: (unload-airplane p16 a0 l0-0)
3.004: (unload-airplane p16 a0 l0-0)
3.004: (unload-airplane p13 a0 l0-0)
3.004: (unload-airplane p13 a0 l0-0)
3.004: (unload-airplane p6 a0 l0-0)
3.005: (unload-airplane p6 a0 l0-0)
3.005: (unload-airplane p6 a0 l0-0)
3.005: (unload-airplane p13 a0 l0-0)
3.005: (unload-airplane p13 a0 l0-0)
3.005: (unload-airplane p16 a0 l0-0)
3.005: (unload-airplane p16 a0 l0-0)
3.005: (unload-airplane p6 a0 l0-0)
3.005: (unload-airplane p6 a0 l0-0)
3.005: (unload-airplane p6 a0 l0-0)
3.005: (unload-airplane p6 a1 l0-0)
3.005: (unload-airplane p13 a1 l0-0)
3.005: (unload-airplane p16 a0 l0-0)
3.005: (unload-airplane p6 a1 l0-0)
3.005: (unload-airplane p18 a1 l0-0)
3.005: (unload-airplane p13 a0 l0-0)
3.005: (unload-airplane p16 a0 l0-0)
3.005: (unload-airplane p16 a0 l0-0)
3.005: (unload-airplane p13 a0 l0-0)
3.005: (unload-airplane p6 a0 l0-0)
3.005: (unload-airplane p6 a0 l0-0)
3.005: (unload-airplane p18 a0 l0-0)
3.005: (unload-airplane p18 a0 l0-0)
3.005: (unload-airplane p6 a1 l0-0)
3.005: (unload-airplane p13 a1 l0-0)
3.005: (unload-airplane p16 a0 l0-0)
3.005: (unload-airplane p13 a0 l0-0)
3.005: (unload-airplane p18 a0 l0-0)
3.005: (unload-airplane p18 a0 l0-0)
3.005: (unload-airplane p6 a1 l0-0)
3.005: (unload-airplane p18 a1 l0-0)
3.005: (unload-airplane p18 a1 l0-0)
3.005: (unload-airplane p13 a1 l0-0)
3.005: (unload-airplane p16 a1 l0-0)
3.005: (unload-airplane p18 a1 l0-0)
3.005: (unload-airplane p6 a0 l0-0)
3.005: (unload-airplane p13 a0 l0-0)
3.005: (unload-airplane p16 a1 l0-0)
3.005: (unload-airplane p13 a1 l0-0)
3.005: (unload-airplane p13 a1 l0-0)
3.005: (unload-airplane p16 a1 l0-0)
3.005: (unload-airplane p18 a1 l0-0)
3.005: (unload-airplane p13 a1 l0-0)
3.005: (unload-airplane p6 a0 l0-0)
3.005: (unload-airplane p16 a0 l0-0)
3.005: (unload-airplane p18 a0 l0-0)
3.005: (unload-airplane p6 a0 l0-0)
3.006: (unload-airplane p16 a0 l0-0)
3.006: (unload-airplane p13 a0 l0-0)
3.006: (unload-airplane p13 a0 l0-0)
3.006: (unload-airplane p18 a0 l0-0)
3.006: (unload-airplane p16 a0 l0-0)
3.006: (unload-airplane p13 a0 l0-0)
3.006: (unload-airplane p16 a0 l0-0)
3.006: (unload-airplane p16 a0 l0-0)
3.006: (unload-airplane p6 a0 l0-0)
3.006: (unload-airplane p18 a0 l0-0)
3.006: (unload-airplane p6 a0 l0-0)
3.006: (unload-airplane p13 a0 l0-0)
3.006: (unload-airplane p18 a0 l0-0)
3.006: (unload-airplane p16 a0 l0-0)
3.006: (unload-airplane p18 a0 l0-0)
3.006: (unload-airplane p16 a0 l0-0)
3.006: (unload-airplane p16 a0 l0-0)
3.006: (unload-airplane p13 a0 l0-0)
3.006: (unload-airplane p6 a0 l0-0)
3.006: (unload-airplane p18 a0 l0-0)
1.018: (unload-airplane p16 a1 l0-0)
1.018: (unload-airplane p6 a1 l0-0)
1.018: (unload-airplane p16 a0 l0-0)
1.018: (unload-airplane p18 a0 l0-0)
1.018: (unload-airplane p6 a1 l0-0)
1.018: (unload-airplane p18 a1 l0-0)
1.018: (unload-airplane p13 a0 l0-0)
1.018: (unload-airplane p16 a0 l0-0)
1.018: (unload-airplane p13 a0 l0-0)
1.018: (unload-airplane p6 a0 l0-0)
1.018: (unload-airplane p16 a0 l0-0)
1.018: (unload-airplane p6 a0 l0-0)
1.018: (unload-airplane p18 a0 l0-0)
1.018: (unload-airplane p6 a1 l0-0)
1.018: (unload-airplane p13 a1 l0-0)
1.018: (unload-airplane p6 a0 l0-0)
1.018: (unload-airplane p13 a0 l0-0)
1.018: (unload-airplane p18 a0 l0-0)
1.018: (unload-airplane p13 a1 l0-0)
1.018: (unload-airplane p16 a1 l0-0)
1.018: (unload-airplane p13 a1 l0-0)
1.018: (unload-airplane p18 a1 l0-0)
1.019: (unload-airplane p18 a1 l0-0)
1.019: (unload-airplane p16 a1 l0-0)
1.839: (unload-airplane p18 a1 l0-0)
1.839: (unload-airplane p13 a0 l0-0)
1.839: (unload-airplane p18 a0 l0-0)
1.839: (unload-airplane p18 a0 l0-0)
1.839: (unload-airplane p6 a0 l0-0)
1.839: (unload-airplane p6 a0 l0-0)
1.840: (unload-airplane p16 a0 l0-0)
1.840: (unload-airplane p13 a0 l0-0)
1.840: (unload-airplane p6 a0 l0-0)
1.840: (unload-airplane p16 a0 l0-0)
1.840: (unload-airplane p13 a0 l0-0)
1.840: (unload-airplane p6 a0 l0-0)
1.840: (unload-airplane p13 a1 l0-0)
1.840: (unload-airplane p13 a0 l0-0)
1.840: (unload-airplane p16 a0 l0-0)
1.840: (unload-airplane p18 a0 l0-0)
1.840: (unload-airplane p16 a0 l0-0)
1.840: (unload-airplane p16 a0 l0-0)
1.841: (unload-airplane p6 a1 l0-0)
1.841: (unload-airplane p18 a0 l0-0)
1.841: (unload-airplane p6 a0 l0-0)
1.841: (unload-airplane p16 a1 l0-0)
1.841: (unload-airplane p16 a1 l0-0)
1.841: (unload-airplane p13 a1 l0-0)
1.841: (unload-airplane p18 a1 l0-0)
1.842: (unload-airplane p6 a1 l0-0)
1.842: (unload-airplane p18 a1 l0-0)
1.842: (unload-airplane p6 a1 l0-0)
1.842: (unload-airplane p18 a0 l0-0)
1.842: (unload-airplane p16 a0 l0-0)
1.842: (unload-airplane p6 a0 l0-0)
1.842: (unload-airplane p13 a1 l0-0)
1.842: (unload-airplane p13 a0 l0-0)
1.842: (unload-airplane p16 a1 l0-0)
2.077: (fly-airplane a1 l0-0 l1-0)
2.077: (fly-airplane a1 l0-0 l1-0)
2.077: (fly-airplane a0 l0-0 l1-0)
2.077: (fly-airplane a1 l0-0 l1-0)
2.077: (fly-airplane a1 l0-0 l1-0)
2.077: (fly-airplane a1 l0-0 l1-0)
2.077: (fly-airplane a0 l0-0 l1-0)
2.077: (fly-airplane a1 l0-0 l1-0)
2.077: (fly-airplane a0 l0-0 l1-0)
2.078: (fly-airplane a0 l0-0 l1-0)
2.078: (fly-airplane a0 l0-0 l1-0)
2.079: (fly-airplane a0 l0-0 l1-0)
2.238: (fly-airplane a0 l0-0 l1-0)
2.238: (fly-airplane a0 l0-0 l1-0)
2.238: (fly-airplane a0 l0-0 l1-0)
2.962: (fly-airplane a1 l0-0 l1-0)
2.962: (fly-airplane a1 l0-0 l1-0)
2.962: (fly-airplane a1 l0-0 l1-0)
2.965: (fly-airplane a0 l0-0 l1-0)
2.965: (fly-airplane a0 l0-0 l1-0)
2.965: (fly-airplane a0 l0-0 l1-0)
2.965: (fly-airplane a0 l0-0 l1-0)
2.965: (fly-airplane a1 l0-0 l1-0)
2.966: (fly-airplane a0 l0-0 l1-0)
2.966: (fly-airplane a1 l0-0 l1-0)
2.966: (fly-airplane a1 l0-0 l1-0)
2.966: (fly-airplane a0 l0-0 l1-0)
2.966: (fly-airplane a1 l0-0 l1-0)
2.966: (fly-airplane a1 l0-0 l1-0)
2.967: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
