/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.041: (unload-airplane p11 a0 l1-0)
12.041: (unload-airplane p2 a0 l1-0)
12.041: (unload-airplane p11 a0 l1-0)
12.041: (load-airplane p16 a1 l1-0)
12.041: (load-airplane p25 a1 l1-0)
10.979: (load-airplane p16 a1 l1-0)
10.979: (load-airplane p21 a1 l1-0)
10.979: (load-airplane p23 a1 l1-0)
10.979: (load-airplane p10 a1 l1-0)
10.979: (load-airplane p25 a1 l1-0)
10.979: (load-airplane p16 a1 l1-0)
10.980: (unload-airplane p2 a0 l1-0)
10.980: (unload-airplane p2 a0 l1-0)
10.980: (load-airplane p14 a1 l1-0)
10.980: (load-airplane p21 a1 l1-0)
10.980: (load-airplane p21 a1 l1-0)
10.980: (load-airplane p23 a1 l1-0)
10.980: (unload-airplane p5 a0 l1-0)
10.980: (unload-airplane p5 a0 l1-0)
10.981: (load-airplane p25 a1 l1-0)
10.981: (load-airplane p10 a1 l1-0)
10.981: (unload-airplane p19 a0 l1-0)
10.982: (unload-airplane p19 a0 l1-0)
10.982: (unload-airplane p2 a0 l1-0)
10.982: (unload-airplane p19 a0 l1-0)
10.982: (unload-airplane p11 a0 l1-0)
10.982: (unload-airplane p2 a0 l1-0)
10.982: (unload-airplane p2 a0 l1-0)
10.982: (unload-airplane p11 a0 l1-0)
10.982: (unload-airplane p5 a0 l1-0)
10.982: (unload-airplane p11 a0 l1-0)
10.982: (unload-airplane p19 a0 l1-0)
10.983: (unload-airplane p19 a0 l1-0)
10.983: (unload-airplane p11 a0 l1-0)
10.984: (unload-airplane p19 a0 l1-0)
10.985: (unload-airplane p11 a0 l1-0)
10.986: (unload-airplane p2 a0 l1-0)
10.986: (unload-airplane p5 a0 l1-0)
10.987: (unload-airplane p5 a0 l1-0)
10.987: (unload-airplane p5 a0 l1-0)
10.987: (unload-airplane p11 a0 l1-0)
11.043: (load-airplane p10 a1 l1-0)
11.044: (load-airplane p10 a1 l1-0)
11.044: (load-airplane p10 a1 l1-0)
11.044: (load-airplane p10 a1 l1-0)
11.044: (load-airplane p25 a1 l1-0)
11.044: (load-airplane p21 a1 l1-0)
11.044: (load-airplane p23 a1 l1-0)
11.045: (load-airplane p14 a1 l1-0)
11.045: (load-airplane p14 a1 l1-0)
11.045: (load-airplane p16 a1 l1-0)
11.045: (load-airplane p25 a1 l1-0)
11.045: (load-airplane p21 a1 l1-0)
11.045: (load-airplane p23 a1 l1-0)
11.045: (load-airplane p16 a1 l1-0)
11.045: (load-airplane p23 a1 l1-0)
11.046: (load-airplane p23 a1 l1-0)
11.046: (load-airplane p21 a1 l1-0)
11.047: (load-airplane p21 a1 l1-0)
11.047: (load-airplane p14 a1 l1-0)
11.048: (load-airplane p25 a1 l1-0)
11.048: (load-airplane p16 a1 l1-0)
11.048: (load-airplane p16 a1 l1-0)
11.048: (load-airplane p14 a1 l1-0)
11.048: (load-airplane p25 a1 l1-0)
11.937: (load-airplane p25 a0 l1-0)
11.937: (load-airplane p16 a0 l1-0)
11.937: (load-airplane p16 a0 l1-0)
11.937: (load-airplane p21 a0 l1-0)
11.937: (load-airplane p23 a0 l1-0)
11.937: (load-airplane p10 a0 l1-0)
11.937: (load-airplane p21 a0 l1-0)
11.938: (load-airplane p14 a0 l1-0)
11.938: (load-airplane p21 a0 l1-0)
11.938: (load-airplane p23 a0 l1-0)
11.938: (load-airplane p10 a0 l1-0)
11.938: (load-airplane p25 a0 l1-0)
11.974: (fly-airplane a0 l1-0 l0-0)
11.975: (load-airplane p21 a0 l1-0)
11.976: (fly-airplane a0 l1-0 l0-0)
11.976: (fly-airplane a0 l1-0 l0-0)
11.976: (fly-airplane a0 l1-0 l0-0)
11.977: (load-airplane p23 a0 l1-0)
11.977: (load-airplane p21 a0 l1-0)
11.977: (load-airplane p16 a0 l1-0)
11.977: (load-airplane p23 a0 l1-0)
11.977: (load-airplane p25 a0 l1-0)
11.977: (fly-airplane a0 l1-0 l0-0)
11.977: (fly-airplane a0 l1-0 l0-0)
11.977: (load-airplane p23 a0 l1-0)
11.977: (load-airplane p21 a0 l1-0)
11.977: (load-airplane p14 a0 l1-0)
11.977: (load-airplane p14 a0 l1-0)
11.978: (load-airplane p10 a0 l1-0)
11.978: (load-airplane p10 a0 l1-0)
11.978: (load-airplane p10 a0 l1-0)
11.978: (load-airplane p25 a0 l1-0)
11.978: (load-airplane p23 a0 l1-0)
11.978: (load-airplane p21 a0 l1-0)
11.979: (load-airplane p10 a0 l1-0)
11.984: (fly-airplane a1 l1-0 l0-0)
11.984: (fly-airplane a1 l1-0 l0-0)
11.984: (fly-airplane a1 l1-0 l0-0)
11.984: (fly-airplane a1 l1-0 l0-0)
11.984: (load-airplane p16 a0 l1-0)
11.984: (fly-airplane a1 l1-0 l0-0)
11.984: (load-airplane p16 a0 l1-0)
11.985: (load-airplane p16 a0 l1-0)
11.985: (load-airplane p14 a0 l1-0)
11.985: (fly-airplane a1 l1-0 l0-0)
11.985: (load-airplane p25 a0 l1-0)
11.985: (load-airplane p14 a0 l1-0)
11.985: (load-airplane p25 a0 l1-0)
11.992: (fly-airplane a1 l1-0 l0-0)
11.992: (fly-airplane a1 l1-0 l0-0)
11.992: (fly-airplane a1 l1-0 l0-0)
11.992: (fly-airplane a1 l1-0 l0-0)
11.993: (fly-airplane a1 l1-0 l0-0)
11.993: (fly-airplane a1 l1-0 l0-0)
11.993: (fly-airplane a1 l1-0 l0-0)
11.994: (fly-airplane a1 l1-0 l0-0)
11.994: (fly-airplane a1 l1-0 l0-0)
11.994: (fly-airplane a1 l1-0 l0-0)
11.994: (fly-airplane a1 l1-0 l0-0)
11.994: (fly-airplane a1 l1-0 l0-0)
10.027: (unload-airplane p5 a0 l1-0)
10.027: (unload-airplane p11 a0 l1-0)
10.028: (unload-airplane p19 a0 l1-0)
10.028: (unload-airplane p2 a0 l1-0)
10.028: (load-airplane p10 a1 l1-0)
10.028: (load-airplane p21 a1 l1-0)
10.029: (load-airplane p25 a1 l1-0)
10.029: (load-airplane p14 a1 l1-0)
10.029: (load-airplane p23 a1 l1-0)
10.029: (load-airplane p16 a1 l1-0)
10.918: (unload-airplane p11 a0 l1-0)
10.918: (unload-airplane p2 a0 l1-0)
10.918: (unload-airplane p5 a0 l1-0)
10.919: (unload-airplane p5 a0 l1-0)
10.939: (load-airplane p23 a0 l1-0)
10.940: (load-airplane p25 a0 l1-0)
10.940: (load-airplane p14 a0 l1-0)
10.940: (load-airplane p16 a0 l1-0)
10.940: (load-airplane p25 a1 l1-0)
10.940: (load-airplane p25 a0 l1-0)
10.941: (load-airplane p16 a1 l1-0)
10.941: (load-airplane p21 a1 l1-0)
10.941: (load-airplane p21 a0 l1-0)
10.941: (load-airplane p10 a0 l1-0)
10.941: (load-airplane p16 a0 l1-0)
10.941: (load-airplane p21 a0 l1-0)
10.945: (load-airplane p14 a0 l1-0)
10.945: (load-airplane p21 a0 l1-0)
10.945: (load-airplane p21 a1 l1-0)
10.945: (load-airplane p14 a1 l1-0)
10.946: (load-airplane p23 a0 l1-0)
10.946: (load-airplane p23 a1 l1-0)
10.946: (load-airplane p23 a1 l1-0)
10.946: (load-airplane p21 a1 l1-0)
10.946: (load-airplane p23 a0 l1-0)
10.946: (load-airplane p10 a1 l1-0)
10.946: (load-airplane p10 a0 l1-0)
10.946: (load-airplane p21 a0 l1-0)
10.946: (load-airplane p25 a1 l1-0)
10.946: (load-airplane p25 a0 l1-0)
10.946: (load-airplane p10 a1 l1-0)
10.946: (load-airplane p16 a0 l1-0)
10.946: (unload-airplane p5 a0 l1-0)
10.946: (load-airplane p10 a0 l1-0)
10.946: (load-airplane p16 a1 l1-0)
10.952: (unload-airplane p19 a0 l1-0)
10.953: (unload-airplane p5 a0 l1-0)
10.953: (unload-airplane p2 a0 l1-0)
10.953: (unload-airplane p2 a0 l1-0)
10.953: (unload-airplane p2 a0 l1-0)
10.953: (unload-airplane p5 a0 l1-0)
10.953: (unload-airplane p19 a0 l1-0)
10.953: (unload-airplane p19 a0 l1-0)
10.953: (unload-airplane p2 a0 l1-0)
10.953: (unload-airplane p19 a0 l1-0)
10.953: (unload-airplane p11 a0 l1-0)
10.953: (unload-airplane p11 a0 l1-0)
10.953: (unload-airplane p2 a0 l1-0)
10.953: (unload-airplane p19 a0 l1-0)
10.953: (unload-airplane p11 a0 l1-0)
10.953: (unload-airplane p11 a0 l1-0)
10.953: (unload-airplane p11 a0 l1-0)
10.953: (unload-airplane p19 a0 l1-0)
10.954: (unload-airplane p5 a0 l1-0)
10.973: (fly-airplane a0 l1-0 l0-0)
10.973: (fly-airplane a0 l1-0 l0-0)
10.973: (fly-airplane a0 l1-0 l0-0)
10.973: (fly-airplane a0 l1-0 l0-0)
10.973: (fly-airplane a0 l1-0 l0-0)
10.973: (fly-airplane a0 l1-0 l0-0)
10.973: (fly-airplane a0 l1-0 l0-0)
10.973: (fly-airplane a0 l1-0 l0-0)
10.973: (fly-airplane a0 l1-0 l0-0)
10.973: (fly-airplane a0 l1-0 l0-0)
10.973: (fly-airplane a0 l1-0 l0-0)
10.974: (fly-airplane a0 l1-0 l0-0)
10.975: (fly-airplane a0 l1-0 l0-0)
10.975: (fly-airplane a0 l1-0 l0-0)
10.975: (fly-airplane a0 l1-0 l0-0)
10.978: (load-airplane p16 a1 l1-0)
10.978: (load-airplane p21 a1 l1-0)
10.978: (load-airplane p10 a1 l1-0)
10.978: (load-airplane p23 a1 l1-0)
10.979: (load-airplane p21 a1 l1-0)
10.979: (load-airplane p14 a1 l1-0)
10.979: (fly-airplane a1 l1-0 l0-0)
10.979: (fly-airplane a1 l1-0 l0-0)
10.979: (fly-airplane a1 l1-0 l0-0)
10.979: (fly-airplane a1 l1-0 l0-0)
10.979: (fly-airplane a1 l1-0 l0-0)
10.979: (fly-airplane a1 l1-0 l0-0)
10.979: (fly-airplane a1 l1-0 l0-0)
10.979: (fly-airplane a1 l1-0 l0-0)
10.979: (fly-airplane a1 l1-0 l0-0)
10.980: (load-airplane p25 a1 l1-0)
10.980: (load-airplane p16 a1 l1-0)
10.981: (load-airplane p25 a1 l1-0)
10.981: (load-airplane p21 a1 l1-0)
10.981: (load-airplane p10 a1 l1-0)
10.981: (load-airplane p23 a1 l1-0)
10.981: (fly-airplane a0 l1-0 l0-0)
10.981: (fly-airplane a0 l1-0 l0-0)
10.982: (fly-airplane a0 l1-0 l0-0)
10.982: (load-airplane p25 a0 l1-0)
10.982: (load-airplane p21 a0 l1-0)
10.982: (load-airplane p16 a0 l1-0)
10.982: (load-airplane p16 a0 l1-0)
10.983: (unload-airplane p10 a1 l0-0)
10.983: (unload-airplane p9 a1 l0-0)
10.983: (unload-airplane p1 a1 l0-0)
10.983: (unload-airplane p14 a1 l0-0)
10.983: (unload-airplane p21 a1 l0-0)
10.983: (unload-airplane p17 a1 l0-0)
10.983: (unload-airplane p25 a1 l0-0)
10.983: (unload-airplane p23 a1 l0-0)
10.984: (unload-airplane p21 a1 l0-0)
10.984: (unload-airplane p25 a1 l0-0)
10.984: (unload-airplane p1 a1 l0-0)
10.984: (unload-airplane p9 a1 l0-0)
10.984: (unload-airplane p23 a1 l0-0)
9.967: (unload-airplane p14 a0 l0-0)
9.973: (unload-airplane p16 a0 l0-0)
9.973: (unload-airplane p16 a0 l0-0)
9.973: (unload-airplane p25 a0 l0-0)
9.975: (unload-airplane p23 a0 l0-0)
9.975: (unload-airplane p23 a0 l0-0)
9.975: (unload-airplane p10 a0 l0-0)
9.975: (unload-airplane p10 a0 l0-0)
9.975: (unload-airplane p25 a0 l0-0)
9.975: (unload-airplane p21 a0 l0-0)
9.975: (unload-airplane p21 a0 l0-0)
9.975: (unload-airplane p21 a0 l0-0)
9.978: (unload-airplane p17 a1 l0-0)
9.978: (unload-airplane p9 a1 l0-0)
9.978: (unload-airplane p14 a1 l0-0)
9.978: (unload-airplane p16 a1 l0-0)
9.978: (unload-airplane p21 a1 l0-0)
9.978: (unload-airplane p1 a1 l0-0)
9.978: (unload-airplane p25 a1 l0-0)
9.978: (unload-airplane p14 a1 l0-0)
9.978: (unload-airplane p9 a1 l0-0)
9.978: (unload-airplane p10 a1 l0-0)
9.978: (unload-airplane p1 a1 l0-0)
9.978: (unload-airplane p17 a1 l0-0)
9.978: (unload-airplane p23 a1 l0-0)
9.978: (unload-airplane p25 a1 l0-0)
9.984: (unload-airplane p21 a1 l0-0)
9.984: (unload-airplane p23 a1 l0-0)
9.984: (unload-airplane p17 a1 l0-0)
9.984: (unload-airplane p21 a1 l0-0)
9.984: (unload-airplane p17 a1 l0-0)
9.984: (unload-airplane p16 a1 l0-0)
9.984: (unload-airplane p1 a1 l0-0)
9.984: (unload-airplane p10 a1 l0-0)
9.984: (unload-airplane p10 a1 l0-0)
9.984: (unload-airplane p16 a1 l0-0)
9.984: (unload-airplane p9 a1 l0-0)
9.984: (unload-airplane p25 a1 l0-0)
9.984: (unload-airplane p1 a1 l0-0)
9.984: (unload-airplane p25 a1 l0-0)
9.984: (unload-airplane p21 a1 l0-0)
9.984: (unload-airplane p9 a1 l0-0)
9.984: (unload-airplane p10 a1 l0-0)
9.984: (unload-airplane p16 a1 l0-0)
9.984: (unload-airplane p17 a1 l0-0)
9.984: (unload-airplane p23 a1 l0-0)
9.984: (unload-airplane p25 a1 l0-0)
9.984: (unload-airplane p21 a1 l0-0)
9.984: (unload-airplane p23 a1 l0-0)
9.984: (unload-airplane p17 a1 l0-0)
9.984: (unload-airplane p16 a1 l0-0)
9.984: (unload-airplane p10 a1 l0-0)
9.984: (unload-airplane p9 a1 l0-0)
9.984: (unload-airplane p10 a1 l0-0)
9.984: (unload-airplane p17 a1 l0-0)
9.984: (unload-airplane p1 a1 l0-0)
9.984: (unload-airplane p25 a1 l0-0)
9.984: (unload-airplane p23 a1 l0-0)
9.984: (unload-airplane p23 a1 l0-0)
9.984: (unload-airplane p21 a1 l0-0)
9.984: (unload-airplane p14 a1 l0-0)
9.984: (unload-airplane p10 a1 l0-0)
9.984: (unload-airplane p9 a1 l0-0)
9.984: (unload-airplane p1 a1 l0-0)
9.984: (unload-airplane p25 a1 l0-0)
9.984: (unload-airplane p25 a1 l0-0)
9.984: (unload-airplane p21 a1 l0-0)
9.984: (unload-airplane p17 a1 l0-0)
9.984: (unload-airplane p14 a1 l0-0)
9.984: (unload-airplane p10 a1 l0-0)
9.984: (unload-airplane p9 a1 l0-0)
9.984: (unload-airplane p1 a1 l0-0)
9.984: (unload-airplane p25 a1 l0-0)
9.984: (unload-airplane p23 a1 l0-0)
9.984: (unload-airplane p14 a1 l0-0)
9.984: (unload-airplane p9 a1 l0-0)
9.984: (unload-airplane p10 a1 l0-0)
9.984: (unload-airplane p25 a1 l0-0)
9.984: (unload-airplane p23 a1 l0-0)
9.984: (unload-airplane p21 a1 l0-0)
9.984: (unload-airplane p17 a1 l0-0)
9.984: (unload-airplane p23 a1 l0-0)
9.984: (unload-airplane p10 a1 l0-0)
9.984: (unload-airplane p1 a1 l0-0)
9.984: (unload-airplane p17 a1 l0-0)
9.984: (unload-airplane p14 a1 l0-0)
9.984: (unload-airplane p21 a1 l0-0)
9.984: (unload-airplane p21 a1 l0-0)
9.984: (unload-airplane p10 a1 l0-0)
9.984: (unload-airplane p23 a1 l0-0)
9.984: (unload-airplane p17 a1 l0-0)
9.984: (unload-airplane p14 a1 l0-0)
9.984: (unload-airplane p1 a1 l0-0)
9.984: (unload-airplane p9 a1 l0-0)
9.984: (unload-airplane p9 a1 l0-0)
9.984: (unload-airplane p9 a1 l0-0)
9.984: (unload-airplane p23 a1 l0-0)
9.984: (unload-airplane p1 a1 l0-0)
9.984: (unload-airplane p25 a1 l0-0)
9.984: (unload-airplane p17 a1 l0-0)
9.984: (unload-airplane p1 a1 l0-0)
9.984: (unload-airplane p16 a1 l0-0)
9.984: (unload-airplane p21 a1 l0-0)
9.984: (unload-airplane p17 a1 l0-0)
9.984: (unload-airplane p14 a1 l0-0)
9.984: (unload-airplane p1 a1 l0-0)
9.984: (unload-airplane p10 a1 l0-0)
9.984: (unload-airplane p10 a1 l0-0)
9.984: (unload-airplane p9 a1 l0-0)
9.984: (unload-airplane p25 a1 l0-0)
9.985: (unload-airplane p1 a1 l0-0)
9.985: (unload-airplane p21 a1 l0-0)
9.985: (unload-airplane p25 a1 l0-0)
9.985: (unload-airplane p17 a1 l0-0)
9.985: (unload-airplane p14 a1 l0-0)
9.985: (unload-airplane p9 a1 l0-0)
9.985: (unload-airplane p23 a1 l0-0)
9.991: (unload-airplane p21 a1 l0-0)
9.991: (unload-airplane p25 a1 l0-0)
9.991: (unload-airplane p17 a1 l0-0)
8.976: (unload-airplane p1 a1 l0-0)
8.976: (unload-airplane p14 a1 l0-0)
8.976: (unload-airplane p9 a1 l0-0)
8.976: (unload-airplane p16 a1 l0-0)
8.976: (unload-airplane p21 a1 l0-0)
8.976: (unload-airplane p17 a1 l0-0)
8.977: (unload-airplane p25 a1 l0-0)
8.977: (unload-airplane p21 a1 l0-0)
8.977: (unload-airplane p17 a1 l0-0)
8.977: (unload-airplane p16 a1 l0-0)
8.977: (unload-airplane p14 a1 l0-0)
8.977: (unload-airplane p9 a1 l0-0)
8.977: (unload-airplane p17 a1 l0-0)
8.977: (unload-airplane p17 a1 l0-0)
8.977: (unload-airplane p9 a1 l0-0)
8.977: (unload-airplane p10 a1 l0-0)
8.977: (unload-airplane p14 a1 l0-0)
8.977: (unload-airplane p23 a1 l0-0)
8.977: (unload-airplane p25 a1 l0-0)
8.977: (unload-airplane p9 a1 l0-0)
8.977: (unload-airplane p25 a1 l0-0)
8.977: (unload-airplane p17 a1 l0-0)
8.977: (unload-airplane p23 a1 l0-0)
8.977: (unload-airplane p1 a1 l0-0)
8.977: (unload-airplane p14 a1 l0-0)
8.977: (unload-airplane p25 a1 l0-0)
8.977: (unload-airplane p23 a1 l0-0)
8.977: (unload-airplane p14 a1 l0-0)
8.977: (unload-airplane p17 a1 l0-0)
8.977: (unload-airplane p23 a1 l0-0)
8.977: (unload-airplane p17 a1 l0-0)
8.977: (unload-airplane p10 a1 l0-0)
8.977: (unload-airplane p1 a1 l0-0)
8.977: (unload-airplane p17 a1 l0-0)
8.977: (unload-airplane p23 a1 l0-0)
8.977: (unload-airplane p25 a1 l0-0)
8.977: (unload-airplane p10 a1 l0-0)
8.977: (unload-airplane p9 a1 l0-0)
8.977: (unload-airplane p1 a1 l0-0)
8.977: (unload-airplane p1 a1 l0-0)
8.977: (unload-airplane p25 a1 l0-0)
8.977: (unload-airplane p14 a1 l0-0)
8.977: (unload-airplane p10 a1 l0-0)
8.977: (unload-airplane p9 a1 l0-0)
8.977: (unload-airplane p9 a1 l0-0)
8.977: (unload-airplane p10 a1 l0-0)
8.977: (unload-airplane p14 a1 l0-0)
8.977: (unload-airplane p25 a1 l0-0)
8.977: (unload-airplane p1 a1 l0-0)
8.977: (unload-airplane p9 a1 l0-0)
8.977: (unload-airplane p10 a1 l0-0)
8.977: (unload-airplane p14 a1 l0-0)
8.977: (unload-airplane p23 a1 l0-0)
8.977: (unload-airplane p1 a1 l0-0)
8.977: (load-airplane p10 a1 l1-0)
8.977: (load-airplane p25 a1 l1-0)
8.978: (load-airplane p23 a1 l1-0)
8.978: (load-airplane p10 a1 l1-0)
8.978: (load-airplane p21 a1 l1-0)
8.978: (load-airplane p23 a1 l1-0)
8.978: (load-airplane p21 a1 l1-0)
8.978: (load-airplane p16 a1 l1-0)
8.978: (load-airplane p14 a1 l1-0)
8.978: (load-airplane p21 a1 l1-0)
8.978: (load-airplane p25 a1 l1-0)
8.978: (load-airplane p16 a1 l1-0)
8.980: (unload-airplane p9 a1 l0-0)
8.980: (unload-airplane p14 a1 l0-0)
8.980: (unload-airplane p16 a1 l0-0)
8.980: (unload-airplane p21 a1 l0-0)
8.980: (unload-airplane p25 a1 l0-0)
8.980: (unload-airplane p1 a1 l0-0)
8.981: (unload-airplane p14 a1 l0-0)
8.981: (unload-airplane p9 a1 l0-0)
8.981: (unload-airplane p21 a1 l0-0)
8.981: (unload-airplane p17 a1 l0-0)
8.981: (unload-airplane p16 a1 l0-0)
8.981: (unload-airplane p1 a1 l0-0)
8.981: (unload-airplane p1 a1 l0-0)
8.981: (unload-airplane p10 a1 l0-0)
8.981: (unload-airplane p25 a1 l0-0)
8.981: (unload-airplane p17 a1 l0-0)
8.981: (unload-airplane p16 a1 l0-0)
8.981: (unload-airplane p1 a1 l0-0)
8.981: (unload-airplane p23 a1 l0-0)
8.981: (unload-airplane p23 a1 l0-0)
8.981: (unload-airplane p21 a1 l0-0)
8.981: (unload-airplane p21 a1 l0-0)
8.981: (unload-airplane p25 a1 l0-0)
8.981: (unload-airplane p17 a1 l0-0)
8.981: (unload-airplane p16 a1 l0-0)
8.981: (unload-airplane p1 a1 l0-0)
8.981: (unload-airplane p17 a1 l0-0)
8.981: (unload-airplane p9 a1 l0-0)
8.981: (unload-airplane p14 a1 l0-0)
8.981: (unload-airplane p25 a1 l0-0)
8.982: (unload-airplane p25 a1 l0-0)
8.982: (unload-airplane p21 a1 l0-0)
8.982: (unload-airplane p17 a1 l0-0)
8.983: (unload-airplane p25 a1 l0-0)
8.983: (unload-airplane p23 a1 l0-0)
8.983: (unload-airplane p17 a1 l0-0)
8.983: (unload-airplane p21 a1 l0-0)
8.983: (unload-airplane p14 a1 l0-0)
8.983: (unload-airplane p10 a1 l0-0)
8.983: (unload-airplane p14 a1 l0-0)
8.983: (unload-airplane p21 a1 l0-0)
8.983: (unload-airplane p9 a1 l0-0)
8.983: (unload-airplane p17 a1 l0-0)
8.983: (unload-airplane p25 a1 l0-0)
8.983: (unload-airplane p23 a1 l0-0)
8.983: (unload-airplane p17 a1 l0-0)
8.983: (unload-airplane p21 a1 l0-0)
8.983: (unload-airplane p16 a1 l0-0)
8.983: (unload-airplane p10 a1 l0-0)
8.983: (unload-airplane p1 a1 l0-0)
8.983: (unload-airplane p23 a1 l0-0)
8.983: (unload-airplane p9 a1 l0-0)
8.983: (unload-airplane p1 a1 l0-0)
8.983: (unload-airplane p9 a1 l0-0)
7.911: (load-airplane p14 a0 l1-0)
7.911: (load-airplane p14 a0 l1-0)
7.911: (load-airplane p14 a0 l1-0)
7.911: (load-airplane p14 a0 l1-0)
7.911: (load-airplane p14 a0 l1-0)
7.911: (load-airplane p14 a0 l1-0)
7.911: (load-airplane p14 a0 l1-0)
7.912: (load-airplane p16 a0 l1-0)
7.912: (load-airplane p16 a0 l1-0)
7.912: (load-airplane p16 a0 l1-0)
7.912: (load-airplane p16 a0 l1-0)
7.912: (load-airplane p16 a0 l1-0)
7.912: (load-airplane p16 a0 l1-0)
7.913: (load-airplane p14 a0 l1-0)
7.913: (load-airplane p14 a0 l1-0)
7.913: (load-airplane p14 a0 l1-0)
7.913: (load-airplane p14 a0 l1-0)
7.913: (load-airplane p16 a0 l1-0)
7.913: (load-airplane p16 a0 l1-0)
7.913: (load-airplane p16 a0 l1-0)
7.913: (load-airplane p16 a0 l1-0)
7.914: (load-airplane p16 a0 l1-0)
7.914: (load-airplane p16 a0 l1-0)
7.914: (load-airplane p16 a0 l1-0)
7.914: (load-airplane p16 a0 l1-0)
7.935: (load-airplane p14 a0 l1-0)
7.935: (load-airplane p14 a0 l1-0)
7.935: (load-airplane p14 a0 l1-0)
7.936: (load-airplane p14 a0 l1-0)
7.936: (load-airplane p14 a0 l1-0)
7.938: (load-airplane p14 a0 l1-0)
7.975: (unload-airplane p23 a1 l0-0)
7.975: (unload-airplane p14 a1 l0-0)
7.975: (unload-airplane p1 a1 l0-0)
7.975: (unload-airplane p10 a1 l0-0)
7.975: (unload-airplane p25 a1 l0-0)
7.975: (unload-airplane p23 a1 l0-0)
7.975: (unload-airplane p17 a1 l0-0)
7.975: (unload-airplane p14 a1 l0-0)
7.975: (unload-airplane p9 a1 l0-0)
7.975: (unload-airplane p1 a1 l0-0)
7.975: (unload-airplane p23 a1 l0-0)
7.975: (unload-airplane p17 a1 l0-0)
7.975: (unload-airplane p14 a1 l0-0)
7.975: (unload-airplane p10 a1 l0-0)
7.975: (unload-airplane p1 a1 l0-0)
7.975: (unload-airplane p25 a1 l0-0)
7.975: (unload-airplane p17 a1 l0-0)
7.975: (unload-airplane p14 a1 l0-0)
7.975: (unload-airplane p10 a1 l0-0)
7.975: (unload-airplane p1 a1 l0-0)
7.975: (unload-airplane p23 a1 l0-0)
7.975: (unload-airplane p25 a1 l0-0)
7.975: (unload-airplane p1 a1 l0-0)
7.975: (unload-airplane p9 a1 l0-0)
7.975: (unload-airplane p17 a1 l0-0)
7.975: (unload-airplane p14 a1 l0-0)
7.975: (unload-airplane p23 a1 l0-0)
7.975: (unload-airplane p25 a1 l0-0)
7.975: (unload-airplane p14 a1 l0-0)
7.975: (unload-airplane p1 a1 l0-0)
7.975: (unload-airplane p1 a1 l0-0)
7.975: (unload-airplane p9 a1 l0-0)
7.975: (unload-airplane p10 a1 l0-0)
7.975: (unload-airplane p23 a1 l0-0)
7.975: (unload-airplane p25 a1 l0-0)
7.975: (unload-airplane p9 a1 l0-0)
7.975: (unload-airplane p10 a1 l0-0)
7.975: (unload-airplane p10 a1 l0-0)
7.975: (unload-airplane p9 a1 l0-0)
7.975: (unload-airplane p1 a1 l0-0)
7.975: (unload-airplane p25 a1 l0-0)
7.975: (unload-airplane p17 a1 l0-0)
7.975: (unload-airplane p23 a1 l0-0)
7.975: (unload-airplane p10 a1 l0-0)
7.975: (unload-airplane p1 a1 l0-0)
7.975: (unload-airplane p9 a1 l0-0)
7.975: (unload-airplane p17 a1 l0-0)
7.975: (unload-airplane p25 a1 l0-0)
7.975: (unload-airplane p14 a1 l0-0)
7.975: (unload-airplane p1 a1 l0-0)
7.975: (unload-airplane p10 a1 l0-0)
7.975: (unload-airplane p9 a1 l0-0)
7.975: (unload-airplane p1 a1 l0-0)
7.975: (unload-airplane p14 a1 l0-0)
7.975: (unload-airplane p17 a1 l0-0)
7.976: (unload-airplane p10 a1 l0-0)
7.976: (unload-airplane p25 a1 l0-0)
7.976: (unload-airplane p9 a1 l0-0)
7.976: (unload-airplane p1 a1 l0-0)
7.976: (unload-airplane p10 a1 l0-0)
7.976: (unload-airplane p23 a1 l0-0)
7.976: (unload-airplane p9 a1 l0-0)
7.976: (unload-airplane p1 a1 l0-0)
7.976: (unload-airplane p17 a1 l0-0)
7.976: (unload-airplane p17 a1 l0-0)
7.977: (unload-airplane p1 a1 l0-0)
7.977: (unload-airplane p14 a1 l0-0)
7.977: (unload-airplane p21 a1 l0-0)
7.977: (unload-airplane p16 a1 l0-0)
7.977: (unload-airplane p25 a1 l0-0)
7.981: (unload-airplane p17 a1 l0-0)
7.981: (unload-airplane p16 a1 l0-0)
7.981: (unload-airplane p14 a1 l0-0)
7.981: (unload-airplane p9 a1 l0-0)
7.981: (unload-airplane p1 a1 l0-0)
7.981: (unload-airplane p21 a1 l0-0)
7.981: (unload-airplane p14 a1 l0-0)
7.981: (unload-airplane p9 a1 l0-0)
7.981: (unload-airplane p17 a1 l0-0)
7.981: (unload-airplane p1 a1 l0-0)
7.982: (unload-airplane p25 a1 l0-0)
7.982: (unload-airplane p17 a1 l0-0)
7.982: (unload-airplane p10 a1 l0-0)
7.982: (unload-airplane p9 a1 l0-0)
7.982: (unload-airplane p1 a1 l0-0)
7.982: (unload-airplane p1 a1 l0-0)
7.982: (unload-airplane p9 a1 l0-0)
7.982: (unload-airplane p10 a1 l0-0)
