/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.208: (load-truck p17 t0 l0-0)
4.208: (unload-airplane p18 a0 l0-0)
4.208: (load-truck p11 t0 l0-0)
4.208: (load-truck p7 t0 l0-0)
4.208: (load-truck p12 t0 l0-0)
1.015: (unload-airplane p4 a0 l1-0)
1.015: (unload-airplane p5 a0 l1-0)
1.930: (unload-airplane p4 a0 l1-0)
1.931: (unload-airplane p4 a0 l1-0)
1.931: (unload-airplane p5 a0 l1-0)
1.931: (unload-airplane p4 a0 l1-0)
1.931: (unload-airplane p5 a0 l1-0)
1.931: (unload-airplane p4 a0 l1-0)
1.931: (unload-airplane p4 a0 l1-0)
1.931: (unload-airplane p5 a0 l1-0)
1.931: (unload-airplane p5 a0 l1-0)
1.931: (unload-airplane p5 a0 l1-0)
1.931: (unload-airplane p4 a0 l1-0)
1.931: (unload-airplane p5 a0 l1-0)
2.149: (fly-airplane a0 l1-0 l0-0)
2.149: (fly-airplane a0 l1-0 l0-0)
2.150: (fly-airplane a0 l1-0 l0-0)
2.150: (fly-airplane a0 l1-0 l0-0)
2.150: (fly-airplane a0 l1-0 l0-0)
2.150: (fly-airplane a0 l1-0 l0-0)
2.150: (fly-airplane a0 l1-0 l0-0)
2.150: (fly-airplane a0 l1-0 l0-0)
2.150: (fly-airplane a0 l1-0 l0-0)
2.150: (fly-airplane a0 l1-0 l0-0)
2.150: (fly-airplane a0 l1-0 l0-0)
2.150: (fly-airplane a0 l1-0 l0-0)
2.150: (fly-airplane a0 l1-0 l0-0)
2.150: (fly-airplane a0 l1-0 l0-0)
2.150: (fly-airplane a0 l1-0 l0-0)
2.150: (unload-airplane p13 a0 l0-0)
2.150: (unload-airplane p3 a0 l0-0)
2.150: (unload-airplane p16 a0 l0-0)
2.150: (unload-airplane p3 a0 l0-0)
2.150: (unload-airplane p9 a0 l0-0)
2.150: (unload-airplane p16 a0 l0-0)
2.150: (unload-airplane p9 a0 l0-0)
2.150: (unload-airplane p3 a0 l0-0)
2.150: (unload-airplane p13 a0 l0-0)
3.000: (unload-airplane p3 a0 l0-0)
3.000: (unload-airplane p3 a0 l0-0)
3.000: (unload-airplane p9 a0 l0-0)
3.000: (unload-airplane p16 a0 l0-0)
3.000: (unload-airplane p16 a0 l0-0)
3.000: (unload-airplane p17 a0 l0-0)
3.000: (unload-airplane p16 a0 l0-0)
3.000: (unload-airplane p17 a0 l0-0)
3.000: (unload-airplane p3 a0 l0-0)
3.000: (unload-airplane p13 a0 l0-0)
3.000: (unload-airplane p3 a0 l0-0)
3.000: (unload-airplane p9 a0 l0-0)
3.000: (unload-airplane p16 a0 l0-0)
3.000: (unload-airplane p3 a0 l0-0)
3.000: (unload-airplane p17 a0 l0-0)
3.000: (unload-airplane p3 a0 l0-0)
3.000: (unload-airplane p3 a0 l0-0)
3.000: (unload-airplane p18 a0 l0-0)
3.000: (unload-airplane p16 a0 l0-0)
3.000: (unload-airplane p9 a0 l0-0)
3.000: (unload-airplane p17 a0 l0-0)
3.000: (unload-airplane p9 a0 l0-0)
3.000: (unload-airplane p9 a0 l0-0)
3.000: (unload-airplane p13 a0 l0-0)
3.000: (unload-airplane p17 a0 l0-0)
3.000: (unload-airplane p18 a0 l0-0)
3.000: (unload-airplane p9 a0 l0-0)
3.000: (unload-airplane p9 a0 l0-0)
3.000: (unload-airplane p18 a0 l0-0)
3.000: (unload-airplane p13 a0 l0-0)
3.000: (unload-airplane p16 a0 l0-0)
3.000: (unload-airplane p13 a0 l0-0)
3.000: (unload-airplane p18 a0 l0-0)
3.000: (unload-airplane p13 a0 l0-0)
3.000: (unload-airplane p18 a0 l0-0)
3.000: (unload-airplane p3 a0 l0-0)
3.000: (unload-airplane p16 a0 l0-0)
3.000: (unload-airplane p9 a0 l0-0)
3.000: (unload-airplane p17 a0 l0-0)
3.000: (unload-airplane p3 a0 l0-0)
3.000: (unload-airplane p9 a0 l0-0)
3.000: (unload-airplane p13 a0 l0-0)
3.000: (unload-airplane p18 a0 l0-0)
3.000: (unload-airplane p17 a0 l0-0)
3.000: (unload-airplane p18 a0 l0-0)
3.000: (unload-airplane p17 a0 l0-0)
3.000: (unload-airplane p13 a0 l0-0)
3.000: (unload-airplane p16 a0 l0-0)
3.000: (unload-airplane p18 a0 l0-0)
3.000: (unload-airplane p9 a0 l0-0)
3.000: (unload-airplane p13 a0 l0-0)
3.000: (unload-airplane p3 a0 l0-0)
3.000: (fly-airplane a0 l1-0 l0-0)
3.000: (fly-airplane a0 l1-0 l0-0)
3.000: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (unload-airplane p13 a0 l0-0)
3.001: (unload-airplane p17 a0 l0-0)
3.001: (unload-airplane p16 a0 l0-0)
3.001: (unload-airplane p18 a0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (unload-airplane p16 a0 l0-0)
3.001: (unload-airplane p18 a0 l0-0)
3.001: (unload-airplane p17 a0 l0-0)
3.001: (unload-airplane p13 a0 l0-0)
3.030: (load-truck p0 t1 l1-0)
3.030: (load-truck p1 t1 l1-0)
3.030: (load-truck p10 t1 l1-0)
3.030: (load-truck p6 t1 l1-0)
3.030: (load-truck p14 t1 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
0.032: (unload-airplane p4 a0 l1-0)
[Final] Expanded: 1052, Generated: 33360
Found a solution of length 18!
   1: (load-airplane p17 a0 l1-0)
   2: (load-airplane p18 a0 l1-0)
   3: (load-airplane p3 a0 l1-0)
   4: (load-airplane p13 a0 l1-0)
   5: (load-airplane p9 a0 l1-0)
   6: (load-airplane p16 a0 l1-0)
   7: (fly-airplane a0 l1-0 l0-0)
   8: (unload-airplane p13 a0 l0-0)
   9: (load-airplane p4 a0 l0-0)
  10: (unload-airplane p18 a0 l0-0)
  11: (unload-airplane p3 a0 l0-0)
  12: (unload-airplane p9 a0 l0-0)
  13: (load-airplane p5 a0 l0-0)
  14: (unload-airplane p17 a0 l0-0)
  15: (unload-airplane p16 a0 l0-0)
  16: (fly-airplane a0 l0-0 l1-0)
  17: (unload-airplane p5 a0 l1-0)
  18: (unload-airplane p4 a0 l1-0)
