/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.369: (unload-airplane p21 a0 l1-0)
2.369: (unload-airplane p20 a0 l1-0)
2.369: (unload-airplane p21 a0 l1-0)
2.369: (unload-airplane p23 a0 l1-0)
2.369: (unload-airplane p12 a0 l1-0)
2.369: (unload-airplane p20 a0 l1-0)
2.369: (unload-airplane p21 a0 l1-0)
2.369: (unload-airplane p17 a0 l1-0)
2.369: (unload-airplane p21 a0 l1-0)
2.369: (unload-airplane p21 a0 l1-0)
2.369: (unload-airplane p12 a0 l1-0)
2.369: (unload-airplane p12 a0 l1-0)
2.369: (unload-airplane p15 a0 l1-0)
2.369: (unload-airplane p12 a0 l1-0)
2.369: (unload-airplane p20 a0 l1-0)
2.369: (unload-airplane p17 a0 l1-0)
2.369: (unload-airplane p21 a0 l1-0)
2.369: (unload-airplane p23 a0 l1-0)
2.369: (unload-airplane p12 a0 l1-0)
1.246: (unload-airplane p23 a1 l1-0)
1.246: (unload-airplane p21 a1 l1-0)
1.246: (unload-airplane p15 a1 l1-0)
1.246: (unload-airplane p23 a1 l1-0)
1.246: (unload-airplane p20 a1 l1-0)
1.246: (unload-airplane p21 a1 l1-0)
1.246: (unload-airplane p20 a1 l1-0)
1.246: (unload-airplane p15 a1 l1-0)
1.247: (unload-airplane p20 a1 l1-0)
1.247: (unload-airplane p17 a1 l1-0)
1.247: (unload-airplane p15 a0 l1-0)
1.247: (unload-airplane p17 a0 l1-0)
1.247: (unload-airplane p23 a0 l1-0)
1.247: (unload-airplane p15 a0 l1-0)
1.247: (unload-airplane p12 a1 l1-0)
1.247: (unload-airplane p21 a1 l1-0)
1.247: (unload-airplane p12 a1 l1-0)
1.247: (unload-airplane p20 a1 l1-0)
1.247: (unload-airplane p23 a1 l1-0)
1.247: (unload-airplane p12 a1 l1-0)
1.247: (unload-airplane p23 a0 l1-0)
1.247: (unload-airplane p17 a0 l1-0)
1.247: (unload-airplane p17 a1 l1-0)
1.247: (unload-airplane p12 a1 l1-0)
1.248: (unload-airplane p15 a1 l1-0)
1.248: (unload-airplane p20 a0 l1-0)
1.248: (unload-airplane p17 a0 l1-0)
1.248: (unload-airplane p23 a0 l1-0)
1.248: (unload-airplane p15 a0 l1-0)
1.248: (unload-airplane p20 a0 l1-0)
1.248: (unload-airplane p20 a0 l1-0)
1.248: (unload-airplane p21 a1 l1-0)
1.248: (unload-airplane p17 a1 l1-0)
1.248: (unload-airplane p21 a1 l1-0)
1.248: (unload-airplane p17 a1 l1-0)
1.248: (unload-airplane p23 a1 l1-0)
1.248: (unload-airplane p20 a1 l1-0)
1.248: (unload-airplane p23 a1 l1-0)
1.251: (unload-airplane p20 a0 l1-0)
1.251: (unload-airplane p21 a0 l1-0)
1.251: (unload-airplane p17 a0 l1-0)
1.251: (unload-airplane p12 a0 l1-0)
1.251: (unload-airplane p15 a0 l1-0)
1.251: (unload-airplane p12 a0 l1-0)
1.251: (unload-airplane p20 a0 l1-0)
1.251: (unload-airplane p12 a0 l1-0)
1.251: (unload-airplane p23 a0 l1-0)
1.251: (unload-airplane p12 a0 l1-0)
1.252: (unload-airplane p21 a0 l1-0)
1.252: (unload-airplane p17 a0 l1-0)
1.252: (unload-airplane p21 a0 l1-0)
1.252: (unload-airplane p12 a0 l1-0)
1.252: (unload-airplane p15 a0 l1-0)
1.252: (unload-airplane p21 a0 l1-0)
1.252: (unload-airplane p15 a1 l1-0)
1.252: (unload-airplane p17 a1 l1-0)
1.252: (unload-airplane p15 a1 l1-0)
1.252: (unload-airplane p12 a1 l1-0)
1.252: (unload-airplane p21 a0 l1-0)
1.252: (unload-airplane p23 a0 l1-0)
2.447: (fly-airplane a1 l1-0 l0-0)
2.447: (fly-airplane a1 l1-0 l0-0)
2.447: (fly-airplane a0 l1-0 l0-0)
2.447: (fly-airplane a1 l1-0 l0-0)
2.447: (fly-airplane a0 l1-0 l0-0)
2.447: (fly-airplane a1 l1-0 l0-0)
2.448: (fly-airplane a0 l1-0 l0-0)
2.448: (fly-airplane a0 l1-0 l0-0)
2.448: (fly-airplane a0 l1-0 l0-0)
2.448: (fly-airplane a0 l1-0 l0-0)
2.448: (fly-airplane a0 l1-0 l0-0)
2.448: (fly-airplane a0 l1-0 l0-0)
2.448: (fly-airplane a0 l1-0 l0-0)
2.448: (fly-airplane a0 l1-0 l0-0)
2.448: (fly-airplane a1 l1-0 l0-0)
2.448: (fly-airplane a1 l1-0 l0-0)
2.448: (fly-airplane a1 l1-0 l0-0)
2.448: (fly-airplane a0 l1-0 l0-0)
2.449: (fly-airplane a1 l1-0 l0-0)
2.449: (fly-airplane a0 l1-0 l0-0)
2.449: (fly-airplane a0 l1-0 l0-0)
2.449: (fly-airplane a1 l1-0 l0-0)
2.449: (fly-airplane a1 l1-0 l0-0)
2.449: (fly-airplane a1 l1-0 l0-0)
2.449: (fly-airplane a0 l1-0 l0-0)
2.449: (fly-airplane a0 l1-0 l0-0)
2.449: (fly-airplane a1 l1-0 l0-0)
2.449: (fly-airplane a1 l1-0 l0-0)
2.449: (fly-airplane a1 l1-0 l0-0)
2.450: (fly-airplane a1 l1-0 l0-0)
2.766: (fly-airplane a0 l1-0 l0-0)
2.766: (fly-airplane a0 l1-0 l0-0)
2.766: (fly-airplane a0 l1-0 l0-0)
2.767: (fly-airplane a0 l1-0 l0-0)
2.767: (fly-airplane a0 l1-0 l0-0)
2.767: (fly-airplane a0 l1-0 l0-0)
2.767: (fly-airplane a0 l1-0 l0-0)
2.767: (fly-airplane a0 l1-0 l0-0)
2.767: (fly-airplane a0 l1-0 l0-0)
2.767: (fly-airplane a1 l1-0 l0-0)
2.768: (fly-airplane a0 l1-0 l0-0)
2.768: (fly-airplane a0 l1-0 l0-0)
2.768: (fly-airplane a1 l1-0 l0-0)
2.768: (fly-airplane a1 l1-0 l0-0)
2.768: (fly-airplane a1 l1-0 l0-0)
2.768: (fly-airplane a1 l1-0 l0-0)
2.768: (fly-airplane a1 l1-0 l0-0)
2.768: (fly-airplane a1 l1-0 l0-0)
2.768: (fly-airplane a1 l1-0 l0-0)
2.768: (fly-airplane a1 l1-0 l0-0)
2.768: (fly-airplane a1 l1-0 l0-0)
2.768: (fly-airplane a0 l1-0 l0-0)
2.768: (fly-airplane a1 l1-0 l0-0)
2.768: (fly-airplane a1 l1-0 l0-0)
2.768: (fly-airplane a0 l1-0 l0-0)
2.768: (fly-airplane a0 l1-0 l0-0)
2.768: (fly-airplane a0 l1-0 l0-0)
2.769: (fly-airplane a1 l1-0 l0-0)
2.769: (fly-airplane a1 l1-0 l0-0)
2.769: (fly-airplane a1 l1-0 l0-0)
0.265: (unload-airplane p20 a0 l1-0)
[Final] Expanded: 1075, Generated: 54604
Found a solution of length 18!
   1: (load-airplane p5 a0 l1-0)
   2: (load-airplane p11 a0 l1-0)
   3: (fly-airplane a0 l1-0 l0-0)
   4: (load-airplane p15 a0 l0-0)
   5: (load-airplane p17 a0 l0-0)
   6: (unload-airplane p11 a0 l0-0)
   7: (load-airplane p12 a0 l0-0)
   8: (load-airplane p20 a0 l0-0)
   9: (load-airplane p23 a0 l0-0)
  10: (unload-airplane p5 a0 l0-0)
  11: (load-airplane p21 a0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (unload-airplane p21 a0 l1-0)
  14: (unload-airplane p12 a0 l1-0)
  15: (unload-airplane p15 a0 l1-0)
  16: (unload-airplane p23 a0 l1-0)
  17: (unload-airplane p17 a0 l1-0)
  18: (unload-airplane p20 a0 l1-0)
