/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.969: (unload-airplane p13 a2 l0-0)
11.969: (unload-airplane p1 a2 l0-0)
11.969: (unload-airplane p1 a2 l0-0)
11.969: (unload-airplane p1 a2 l0-0)
11.969: (unload-airplane p1 a2 l0-0)
11.969: (unload-airplane p13 a2 l0-0)
11.969: (load-airplane p10 a2 l0-0)
11.969: (load-airplane p2 a2 l0-0)
11.969: (unload-airplane p13 a2 l0-0)
11.969: (unload-airplane p14 a2 l0-0)
11.969: (unload-airplane p18 a2 l0-0)
11.969: (unload-airplane p17 a2 l0-0)
11.969: (unload-airplane p13 a2 l0-0)
11.969: (unload-airplane p14 a2 l0-0)
11.969: (unload-airplane p18 a2 l0-0)
11.969: (unload-airplane p13 a2 l0-0)
11.969: (unload-airplane p14 a2 l0-0)
11.969: (unload-airplane p18 a2 l0-0)
11.969: (unload-airplane p18 a2 l0-0)
11.969: (unload-airplane p14 a2 l0-0)
11.969: (unload-airplane p17 a2 l0-0)
11.969: (load-airplane p3 a2 l0-0)
11.969: (unload-airplane p14 a2 l0-0)
11.969: (load-airplane p2 a2 l0-0)
11.969: (unload-airplane p14 a2 l0-0)
11.969: (unload-airplane p17 a2 l0-0)
11.969: (unload-airplane p17 a2 l0-0)
11.969: (unload-airplane p18 a2 l0-0)
10.970: (unload-airplane p1 a2 l0-0)
10.970: (unload-airplane p4 a2 l0-0)
10.970: (unload-airplane p17 a2 l0-0)
10.970: (unload-airplane p18 a2 l0-0)
10.970: (unload-airplane p17 a2 l0-0)
10.970: (unload-airplane p5 a2 l0-0)
10.970: (unload-airplane p4 a2 l0-0)
10.970: (unload-airplane p1 a2 l0-0)
10.970: (unload-airplane p23 a2 l0-0)
10.970: (unload-airplane p5 a2 l0-0)
10.970: (unload-airplane p4 a2 l0-0)
10.970: (unload-airplane p1 a2 l0-0)
10.970: (unload-airplane p17 a2 l0-0)
10.970: (unload-airplane p17 a2 l0-0)
10.970: (unload-airplane p1 a2 l0-0)
10.970: (unload-airplane p4 a2 l0-0)
10.970: (unload-airplane p5 a2 l0-0)
10.970: (unload-airplane p4 a2 l0-0)
10.970: (unload-airplane p1 a2 l0-0)
10.970: (unload-airplane p5 a2 l0-0)
10.970: (unload-airplane p4 a2 l0-0)
10.970: (unload-airplane p18 a2 l0-0)
10.970: (unload-airplane p23 a2 l0-0)
10.970: (unload-airplane p5 a2 l0-0)
10.970: (unload-airplane p1 a2 l0-0)
10.970: (unload-airplane p1 a2 l0-0)
10.970: (unload-airplane p18 a2 l0-0)
10.970: (unload-airplane p23 a2 l0-0)
10.970: (unload-airplane p1 a2 l0-0)
10.970: (unload-airplane p1 a2 l0-0)
10.970: (unload-airplane p5 a2 l0-0)
10.970: (unload-airplane p18 a2 l0-0)
10.970: (unload-airplane p23 a2 l0-0)
10.970: (unload-airplane p18 a2 l0-0)
10.970: (unload-airplane p17 a2 l0-0)
10.970: (unload-airplane p4 a2 l0-0)
10.970: (unload-airplane p4 a2 l0-0)
10.970: (unload-airplane p5 a2 l0-0)
10.970: (unload-airplane p18 a2 l0-0)
10.970: (unload-airplane p23 a2 l0-0)
10.971: (unload-airplane p23 a2 l0-0)
10.971: (unload-airplane p4 a2 l0-0)
10.971: (unload-airplane p18 a2 l0-0)
10.971: (unload-airplane p5 a2 l0-0)
10.971: (unload-airplane p23 a2 l0-0)
10.971: (unload-airplane p18 a2 l0-0)
10.971: (unload-airplane p5 a2 l0-0)
10.971: (unload-airplane p1 a2 l0-0)
10.971: (unload-airplane p4 a2 l0-0)
10.971: (unload-airplane p23 a2 l0-0)
10.971: (unload-airplane p18 a2 l0-0)
10.971: (unload-airplane p5 a2 l0-0)
10.971: (unload-airplane p18 a2 l0-0)
10.971: (unload-airplane p23 a2 l0-0)
10.971: (unload-airplane p1 a2 l0-0)
10.971: (unload-airplane p4 a2 l0-0)
10.971: (unload-airplane p23 a2 l0-0)
10.971: (unload-airplane p1 a2 l0-0)
10.971: (unload-airplane p4 a2 l0-0)
10.971: (unload-airplane p18 a2 l0-0)
10.971: (unload-airplane p1 a2 l0-0)
10.971: (unload-airplane p4 a2 l0-0)
10.971: (unload-airplane p17 a2 l0-0)
10.971: (unload-airplane p18 a2 l0-0)
10.971: (load-airplane p2 a2 l0-0)
10.971: (load-airplane p3 a2 l0-0)
10.971: (load-airplane p3 a2 l0-0)
10.971: (load-airplane p2 a2 l0-0)
10.971: (load-airplane p3 a2 l0-0)
10.971: (load-airplane p2 a2 l0-0)
10.971: (load-airplane p10 a2 l0-0)
10.971: (load-airplane p3 a2 l0-0)
10.971: (load-airplane p10 a2 l0-0)
10.971: (load-airplane p2 a2 l0-0)
10.972: (unload-airplane p23 a2 l0-0)
10.972: (unload-airplane p18 a2 l0-0)
10.972: (unload-airplane p5 a2 l0-0)
10.972: (unload-airplane p17 a2 l0-0)
10.972: (load-airplane p10 a2 l0-0)
10.972: (load-airplane p2 a2 l0-0)
10.972: (load-airplane p10 a2 l0-0)
10.972: (load-airplane p2 a2 l0-0)
10.972: (load-airplane p3 a2 l0-0)
10.972: (load-airplane p3 a2 l0-0)
10.972: (load-airplane p2 a2 l0-0)
10.972: (load-airplane p10 a2 l0-0)
10.972: (load-airplane p2 a2 l0-0)
10.972: (load-airplane p3 a2 l0-0)
10.972: (unload-airplane p4 a2 l0-0)
10.972: (unload-airplane p1 a2 l0-0)
10.972: (unload-airplane p5 a2 l0-0)
10.972: (unload-airplane p23 a2 l0-0)
10.972: (load-airplane p3 a2 l0-0)
10.972: (load-airplane p10 a2 l0-0)
10.972: (load-airplane p3 a2 l0-0)
10.972: (load-airplane p10 a2 l0-0)
10.972: (unload-airplane p5 a2 l0-0)
10.972: (unload-airplane p4 a2 l0-0)
10.972: (unload-airplane p1 a2 l0-0)
10.972: (unload-airplane p23 a2 l0-0)
10.972: (unload-airplane p4 a2 l0-0)
10.972: (unload-airplane p5 a2 l0-0)
10.972: (unload-airplane p4 a2 l0-0)
10.972: (unload-airplane p1 a2 l0-0)
10.972: (unload-airplane p5 a2 l0-0)
10.972: (unload-airplane p18 a2 l0-0)
10.972: (unload-airplane p18 a2 l0-0)
10.972: (unload-airplane p1 a2 l0-0)
10.972: (unload-airplane p17 a2 l0-0)
10.972: (unload-airplane p5 a2 l0-0)
10.972: (load-airplane p2 a2 l0-0)
10.972: (load-airplane p10 a2 l0-0)
10.972: (unload-airplane p23 a2 l0-0)
10.972: (unload-airplane p13 a2 l0-0)
10.972: (unload-airplane p18 a2 l0-0)
10.972: (unload-airplane p17 a2 l0-0)
10.972: (unload-airplane p13 a2 l0-0)
10.972: (unload-airplane p18 a2 l0-0)
10.972: (unload-airplane p23 a2 l0-0)
10.972: (unload-airplane p13 a2 l0-0)
9.969: (unload-airplane p23 a2 l0-0)
9.969: (unload-airplane p5 a2 l0-0)
9.969: (unload-airplane p4 a2 l0-0)
9.969: (unload-airplane p23 a2 l0-0)
9.969: (unload-airplane p18 a2 l0-0)
9.969: (unload-airplane p4 a2 l0-0)
9.969: (unload-airplane p5 a2 l0-0)
9.969: (unload-airplane p18 a2 l0-0)
9.969: (unload-airplane p5 a2 l0-0)
9.970: (unload-airplane p5 a2 l0-0)
9.970: (unload-airplane p1 a2 l0-0)
9.970: (unload-airplane p18 a2 l0-0)
9.970: (unload-airplane p1 a2 l0-0)
9.970: (unload-airplane p23 a2 l0-0)
9.970: (unload-airplane p18 a2 l0-0)
9.970: (unload-airplane p5 a2 l0-0)
9.970: (unload-airplane p5 a2 l0-0)
9.970: (unload-airplane p17 a2 l0-0)
9.970: (unload-airplane p23 a2 l0-0)
9.970: (unload-airplane p18 a2 l0-0)
9.970: (unload-airplane p17 a2 l0-0)
9.970: (unload-airplane p1 a2 l0-0)
9.970: (unload-airplane p4 a2 l0-0)
9.970: (unload-airplane p17 a2 l0-0)
9.970: (unload-airplane p18 a2 l0-0)
9.970: (unload-airplane p17 a2 l0-0)
9.970: (unload-airplane p18 a2 l0-0)
9.971: (unload-airplane p18 a2 l0-0)
9.971: (unload-airplane p4 a2 l0-0)
9.971: (unload-airplane p23 a2 l0-0)
9.971: (unload-airplane p23 a2 l0-0)
9.971: (unload-airplane p5 a2 l0-0)
9.971: (unload-airplane p4 a2 l0-0)
9.971: (unload-airplane p4 a2 l0-0)
9.971: (unload-airplane p5 a2 l0-0)
9.971: (unload-airplane p1 a2 l0-0)
9.971: (unload-airplane p23 a2 l0-0)
9.971: (unload-airplane p5 a2 l0-0)
9.971: (unload-airplane p18 a2 l0-0)
9.971: (load-airplane p3 a2 l0-0)
9.971: (load-airplane p10 a2 l0-0)
9.971: (load-airplane p3 a2 l0-0)
9.971: (load-airplane p10 a2 l0-0)
9.971: (load-airplane p10 a2 l0-0)
9.971: (load-airplane p3 a2 l0-0)
9.971: (unload-airplane p1 a2 l0-0)
9.971: (unload-airplane p1 a2 l0-0)
9.971: (unload-airplane p4 a2 l0-0)
9.971: (unload-airplane p18 a2 l0-0)
9.971: (unload-airplane p23 a2 l0-0)
9.971: (unload-airplane p4 a2 l0-0)
9.971: (load-airplane p10 a2 l0-0)
9.971: (load-airplane p3 a2 l0-0)
9.971: (unload-airplane p18 a2 l0-0)
9.971: (unload-airplane p5 a2 l0-0)
9.971: (unload-airplane p4 a2 l0-0)
9.971: (unload-airplane p4 a2 l0-0)
9.971: (unload-airplane p18 a2 l0-0)
9.971: (unload-airplane p23 a2 l0-0)
9.971: (unload-airplane p5 a2 l0-0)
9.971: (unload-airplane p18 a2 l0-0)
9.971: (unload-airplane p17 a2 l0-0)
9.971: (unload-airplane p1 a2 l0-0)
9.971: (unload-airplane p1 a2 l0-0)
9.971: (unload-airplane p18 a2 l0-0)
9.971: (load-airplane p2 a2 l0-0)
9.971: (load-airplane p10 a2 l0-0)
9.971: (unload-airplane p1 a2 l0-0)
9.971: (unload-airplane p23 a2 l0-0)
9.971: (unload-airplane p5 a2 l0-0)
9.971: (unload-airplane p5 a2 l0-0)
9.971: (unload-airplane p1 a2 l0-0)
9.971: (unload-airplane p4 a2 l0-0)
9.971: (unload-airplane p23 a2 l0-0)
9.971: (unload-airplane p4 a2 l0-0)
9.971: (unload-airplane p1 a2 l0-0)
9.971: (unload-airplane p17 a2 l0-0)
9.971: (unload-airplane p18 a2 l0-0)
9.971: (unload-airplane p1 a2 l0-0)
9.971: (unload-airplane p4 a2 l0-0)
9.971: (unload-airplane p5 a2 l0-0)
9.971: (unload-airplane p17 a2 l0-0)
9.971: (unload-airplane p1 a2 l0-0)
9.971: (unload-airplane p4 a2 l0-0)
9.971: (unload-airplane p5 a2 l0-0)
9.971: (unload-airplane p17 a2 l0-0)
9.971: (unload-airplane p1 a2 l0-0)
9.971: (unload-airplane p4 a2 l0-0)
9.971: (unload-airplane p17 a2 l0-0)
9.971: (unload-airplane p5 a2 l0-0)
9.971: (unload-airplane p1 a2 l0-0)
9.971: (unload-airplane p18 a2 l0-0)
9.971: (unload-airplane p4 a2 l0-0)
9.971: (unload-airplane p17 a2 l0-0)
9.971: (load-airplane p3 a2 l0-0)
9.971: (load-airplane p9 a2 l0-0)
9.971: (load-airplane p3 a2 l0-0)
9.971: (load-airplane p9 a2 l0-0)
9.971: (load-airplane p3 a2 l0-0)
9.971: (load-airplane p9 a2 l0-0)
9.971: (unload-airplane p1 a2 l0-0)
9.971: (load-airplane p10 a2 l0-0)
9.971: (load-airplane p2 a2 l0-0)
9.971: (load-airplane p2 a2 l0-0)
9.971: (load-airplane p10 a2 l0-0)
9.972: (unload-airplane p4 a2 l0-0)
9.972: (unload-airplane p5 a2 l0-0)
9.972: (unload-airplane p23 a2 l0-0)
9.972: (load-airplane p10 a2 l0-0)
9.972: (load-airplane p2 a2 l0-0)
9.972: (load-airplane p2 a2 l0-0)
9.972: (load-airplane p3 a2 l0-0)
9.972: (load-airplane p10 a2 l0-0)
9.972: (load-airplane p10 a2 l0-0)
9.972: (load-airplane p10 a2 l0-0)
9.972: (load-airplane p2 a2 l0-0)
9.972: (load-airplane p10 a2 l0-0)
9.972: (load-airplane p2 a2 l0-0)
9.972: (load-airplane p10 a2 l0-0)
9.972: (load-airplane p2 a2 l0-0)
8.968: (unload-airplane p5 a2 l0-0)
8.968: (unload-airplane p18 a2 l0-0)
8.968: (unload-airplane p18 a2 l0-0)
8.968: (unload-airplane p4 a2 l0-0)
8.969: (unload-airplane p1 a2 l0-0)
8.969: (unload-airplane p4 a2 l0-0)
8.969: (unload-airplane p23 a2 l0-0)
8.969: (unload-airplane p18 a2 l0-0)
8.969: (unload-airplane p4 a2 l0-0)
8.969: (unload-airplane p23 a2 l0-0)
8.969: (unload-airplane p17 a2 l0-0)
8.969: (unload-airplane p5 a2 l0-0)
8.969: (unload-airplane p18 a2 l0-0)
8.969: (unload-airplane p1 a2 l0-0)
8.969: (unload-airplane p17 a2 l0-0)
8.969: (unload-airplane p1 a2 l0-0)
8.970: (load-airplane p3 a2 l0-0)
8.970: (load-airplane p2 a2 l0-0)
8.970: (load-airplane p2 a2 l0-0)
8.970: (load-airplane p3 a2 l0-0)
8.970: (load-airplane p3 a2 l0-0)
8.970: (load-airplane p2 a2 l0-0)
8.970: (unload-airplane p4 a2 l0-0)
8.970: (unload-airplane p5 a2 l0-0)
8.970: (unload-airplane p5 a2 l0-0)
8.970: (unload-airplane p4 a2 l0-0)
8.970: (unload-airplane p17 a2 l0-0)
8.970: (unload-airplane p17 a2 l0-0)
8.970: (unload-airplane p5 a2 l0-0)
8.970: (unload-airplane p1 a2 l0-0)
8.970: (unload-airplane p23 a2 l0-0)
8.970: (unload-airplane p5 a2 l0-0)
8.970: (unload-airplane p4 a2 l0-0)
8.970: (load-airplane p2 a2 l0-0)
8.970: (load-airplane p10 a2 l0-0)
8.970: (unload-airplane p18 a2 l0-0)
8.970: (unload-airplane p5 a2 l0-0)
8.970: (unload-airplane p1 a2 l0-0)
8.970: (unload-airplane p1 a2 l0-0)
8.970: (unload-airplane p5 a2 l0-0)
8.970: (unload-airplane p17 a2 l0-0)
8.970: (unload-airplane p4 a2 l0-0)
8.970: (unload-airplane p5 a2 l0-0)
8.970: (unload-airplane p1 a2 l0-0)
8.970: (unload-airplane p4 a2 l0-0)
8.970: (unload-airplane p5 a2 l0-0)
8.970: (unload-airplane p17 a2 l0-0)
8.970: (unload-airplane p4 a2 l0-0)
8.970: (unload-airplane p1 a2 l0-0)
8.970: (unload-airplane p17 a2 l0-0)
8.970: (unload-airplane p4 a2 l0-0)
8.970: (unload-airplane p5 a2 l0-0)
8.970: (unload-airplane p17 a2 l0-0)
8.970: (unload-airplane p5 a2 l0-0)
8.970: (unload-airplane p17 a2 l0-0)
8.970: (unload-airplane p1 a2 l0-0)
8.971: (load-airplane p2 a2 l0-0)
8.971: (load-airplane p3 a2 l0-0)
8.971: (unload-airplane p17 a2 l0-0)
8.971: (unload-airplane p4 a2 l0-0)
8.971: (unload-airplane p1 a2 l0-0)
8.971: (unload-airplane p5 a2 l0-0)
8.971: (unload-airplane p1 a2 l0-0)
8.971: (unload-airplane p4 a2 l0-0)
8.971: (unload-airplane p23 a2 l0-0)
8.971: (unload-airplane p1 a2 l0-0)
8.971: (unload-airplane p18 a2 l0-0)
8.971: (unload-airplane p1 a2 l0-0)
8.971: (unload-airplane p23 a2 l0-0)
8.971: (unload-airplane p18 a2 l0-0)
8.971: (load-airplane p10 a2 l0-0)
8.971: (load-airplane p3 a2 l0-0)
8.971: (load-airplane p10 a2 l0-0)
8.971: (load-airplane p2 a2 l0-0)
8.971: (load-airplane p3 a2 l0-0)
8.971: (load-airplane p10 a2 l0-0)
8.971: (unload-airplane p5 a2 l0-0)
8.971: (unload-airplane p4 a2 l0-0)
8.971: (unload-airplane p1 a2 l0-0)
8.971: (unload-airplane p23 a2 l0-0)
8.971: (unload-airplane p4 a2 l0-0)
8.971: (unload-airplane p5 a2 l0-0)
8.971: (unload-airplane p5 a2 l0-0)
8.971: (unload-airplane p23 a2 l0-0)
8.971: (unload-airplane p1 a2 l0-0)
8.971: (unload-airplane p18 a2 l0-0)
8.971: (unload-airplane p17 a2 l0-0)
8.971: (unload-airplane p1 a2 l0-0)
8.971: (unload-airplane p18 a2 l0-0)
8.971: (unload-airplane p17 a2 l0-0)
8.971: (unload-airplane p4 a2 l0-0)
8.971: (unload-airplane p23 a2 l0-0)
8.971: (unload-airplane p1 a2 l0-0)
8.971: (unload-airplane p4 a2 l0-0)
8.971: (unload-airplane p18 a2 l0-0)
8.971: (unload-airplane p4 a2 l0-0)
8.971: (unload-airplane p1 a2 l0-0)
8.971: (unload-airplane p5 a2 l0-0)
8.971: (unload-airplane p1 a2 l0-0)
8.971: (unload-airplane p18 a2 l0-0)
8.971: (load-airplane p2 a2 l0-0)
8.971: (load-airplane p3 a2 l0-0)
8.976: (load-airplane p10 a2 l0-0)
8.976: (load-airplane p10 a2 l0-0)
8.976: (load-airplane p2 a2 l0-0)
8.976: (load-airplane p10 a2 l0-0)
8.976: (load-airplane p2 a2 l0-0)
8.976: (load-airplane p2 a2 l0-0)
8.976: (load-airplane p2 a2 l0-0)
8.976: (load-airplane p2 a2 l0-0)
8.976: (load-airplane p2 a2 l0-0)
8.976: (load-airplane p2 a2 l0-0)
8.976: (load-airplane p2 a2 l0-0)
8.977: (load-airplane p3 a2 l0-0)
8.977: (load-airplane p3 a2 l0-0)
8.977: (load-airplane p2 a2 l0-0)
8.977: (load-airplane p2 a2 l0-0)
8.977: (load-airplane p2 a2 l0-0)
8.977: (load-airplane p10 a2 l0-0)
8.977: (load-airplane p10 a2 l0-0)
7.967: (unload-airplane p1 a2 l0-0)
7.967: (unload-airplane p18 a2 l0-0)
7.967: (unload-airplane p4 a2 l0-0)
7.967: (unload-airplane p4 a2 l0-0)
7.967: (unload-airplane p1 a2 l0-0)
7.967: (unload-airplane p5 a2 l0-0)
7.967: (unload-airplane p1 a2 l0-0)
7.967: (unload-airplane p17 a2 l0-0)
7.967: (unload-airplane p5 a2 l0-0)
7.967: (unload-airplane p23 a2 l0-0)
7.967: (unload-airplane p23 a2 l0-0)
7.967: (unload-airplane p23 a2 l0-0)
7.967: (unload-airplane p23 a2 l0-0)
7.967: (unload-airplane p18 a2 l0-0)
7.968: (unload-airplane p17 a2 l0-0)
7.968: (unload-airplane p1 a2 l0-0)
7.968: (unload-airplane p5 a2 l0-0)
7.968: (unload-airplane p17 a2 l0-0)
7.968: (unload-airplane p1 a2 l0-0)
7.968: (unload-airplane p17 a2 l0-0)
7.968: (unload-airplane p5 a2 l0-0)
7.968: (unload-airplane p18 a2 l0-0)
7.968: (unload-airplane p18 a2 l0-0)
7.968: (unload-airplane p18 a2 l0-0)
7.968: (unload-airplane p23 a2 l0-0)
7.968: (unload-airplane p18 a2 l0-0)
7.968: (unload-airplane p23 a2 l0-0)
7.968: (unload-airplane p18 a2 l0-0)
7.968: (unload-airplane p4 a2 l0-0)
7.968: (unload-airplane p5 a2 l0-0)
7.974: (load-airplane p10 a2 l0-0)
7.974: (load-airplane p10 a2 l0-0)
7.974: (load-airplane p2 a2 l0-0)
7.974: (load-airplane p3 a2 l0-0)
7.974: (load-airplane p2 a2 l0-0)
7.974: (unload-airplane p23 a2 l0-0)
7.974: (unload-airplane p5 a2 l0-0)
7.974: (unload-airplane p1 a2 l0-0)
7.974: (unload-airplane p18 a2 l0-0)
7.974: (unload-airplane p1 a2 l0-0)
7.974: (unload-airplane p17 a2 l0-0)
7.975: (unload-airplane p4 a2 l0-0)
7.975: (unload-airplane p23 a2 l0-0)
7.975: (unload-airplane p17 a2 l0-0)
7.975: (unload-airplane p18 a2 l0-0)
7.975: (unload-airplane p1 a2 l0-0)
7.975: (unload-airplane p18 a2 l0-0)
7.975: (load-airplane p2 a2 l0-0)
7.975: (unload-airplane p5 a2 l0-0)
7.975: (unload-airplane p4 a2 l0-0)
7.975: (unload-airplane p1 a2 l0-0)
7.975: (unload-airplane p17 a2 l0-0)
7.975: (unload-airplane p4 a2 l0-0)
7.975: (unload-airplane p1 a2 l0-0)
7.975: (load-airplane p10 a2 l0-0)
7.975: (load-airplane p2 a2 l0-0)
7.975: (load-airplane p10 a2 l0-0)
7.975: (load-airplane p3 a2 l0-0)
7.975: (load-airplane p10 a2 l0-0)
7.975: (load-airplane p2 a2 l0-0)
7.975: (unload-airplane p23 a2 l0-0)
7.975: (unload-airplane p4 a2 l0-0)
7.975: (unload-airplane p1 a2 l0-0)
7.975: (unload-airplane p1 a2 l0-0)
7.975: (unload-airplane p5 a2 l0-0)
7.975: (unload-airplane p17 a2 l0-0)
7.975: (unload-airplane p5 a2 l0-0)
7.975: (unload-airplane p4 a2 l0-0)
7.975: (unload-airplane p4 a2 l0-0)
7.975: (unload-airplane p17 a2 l0-0)
7.975: (unload-airplane p23 a2 l0-0)
7.975: (unload-airplane p5 a2 l0-0)
7.975: (unload-airplane p4 a2 l0-0)
7.975: (unload-airplane p1 a2 l0-0)
7.975: (unload-airplane p18 a2 l0-0)
7.977: (load-airplane p2 a2 l0-0)
7.977: (load-airplane p2 a2 l0-0)
7.977: (load-airplane p2 a2 l0-0)
7.978: (load-airplane p3 a2 l0-0)
7.978: (load-airplane p2 a2 l0-0)
7.978: (load-airplane p10 a2 l0-0)
7.978: (load-airplane p2 a2 l0-0)
7.978: (load-airplane p2 a2 l0-0)
7.978: (load-airplane p3 a2 l0-0)
7.978: (load-airplane p3 a2 l0-0)
7.978: (load-airplane p2 a2 l0-0)
7.978: (unload-airplane p17 a2 l0-0)
7.978: (unload-airplane p4 a2 l0-0)
7.978: (unload-airplane p18 a2 l0-0)
7.978: (unload-airplane p4 a2 l0-0)
7.978: (unload-airplane p18 a2 l0-0)
7.978: (unload-airplane p5 a2 l0-0)
7.978: (unload-airplane p4 a2 l0-0)
7.978: (unload-airplane p18 a2 l0-0)
7.978: (unload-airplane p18 a2 l0-0)
7.978: (unload-airplane p5 a2 l0-0)
7.978: (unload-airplane p23 a2 l0-0)
7.978: (unload-airplane p18 a2 l0-0)
7.978: (load-airplane p10 a2 l0-0)
7.978: (load-airplane p2 a2 l0-0)
7.979: (unload-airplane p18 a2 l0-0)
7.979: (unload-airplane p23 a2 l0-0)
7.979: (load-airplane p2 a2 l0-0)
7.979: (load-airplane p3 a2 l0-0)
7.979: (load-airplane p10 a2 l0-0)
7.979: (load-airplane p2 a2 l0-0)
7.979: (load-airplane p10 a2 l0-0)
7.979: (load-airplane p3 a2 l0-0)
7.979: (load-airplane p3 a2 l0-0)
7.979: (load-airplane p10 a2 l0-0)
7.979: (load-airplane p3 a2 l0-0)
7.979: (load-airplane p10 a2 l0-0)
7.982: (unload-airplane p17 a2 l0-0)
7.982: (unload-airplane p5 a2 l0-0)
7.982: (unload-airplane p5 a2 l0-0)
7.982: (unload-airplane p4 a2 l0-0)
7.983: (unload-airplane p1 a2 l0-0)
7.983: (unload-airplane p5 a2 l0-0)
7.983: (unload-airplane p1 a2 l0-0)
7.983: (unload-airplane p5 a2 l0-0)
6.980: (unload-airplane p17 a2 l0-0)
6.980: (unload-airplane p18 a2 l0-0)
6.980: (unload-airplane p4 a2 l0-0)
6.980: (unload-airplane p5 a2 l0-0)
6.980: (unload-airplane p17 a2 l0-0)
6.981: (unload-airplane p23 a2 l0-0)
6.981: (unload-airplane p18 a2 l0-0)
6.982: (unload-airplane p1 a2 l0-0)
6.982: (unload-airplane p23 a2 l0-0)
6.982: (unload-airplane p23 a2 l0-0)
6.983: (unload-airplane p17 a2 l0-0)
6.983: (unload-airplane p5 a2 l0-0)
6.983: (unload-airplane p1 a2 l0-0)
6.983: (unload-airplane p4 a2 l0-0)
6.983: (unload-airplane p18 a2 l0-0)
6.988: (unload-airplane p4 a2 l0-0)
6.988: (unload-airplane p5 a2 l0-0)
6.988: (load-airplane p2 a2 l0-0)
6.988: (load-airplane p3 a2 l0-0)
6.988: (load-airplane p10 a2 l0-0)
6.988: (load-airplane p10 a2 l0-0)
6.988: (unload-airplane p1 a2 l0-0)
6.988: (unload-airplane p1 a2 l0-0)
6.988: (unload-airplane p18 a2 l0-0)
6.988: (unload-airplane p5 a2 l0-0)
6.988: (load-airplane p3 a2 l0-0)
6.988: (unload-airplane p17 a2 l0-0)
6.988: (unload-airplane p18 a2 l0-0)
6.988: (load-airplane p10 a2 l0-0)
6.988: (load-airplane p2 a2 l0-0)
6.988: (load-airplane p3 a2 l0-0)
6.988: (unload-airplane p23 a2 l0-0)
6.988: (load-airplane p2 a2 l0-0)
6.988: (load-airplane p2 a2 l0-0)
6.988: (load-airplane p10 a2 l0-0)
6.988: (load-airplane p10 a2 l0-0)
6.989: (load-airplane p10 a2 l0-0)
6.989: (load-airplane p3 a2 l0-0)
6.989: (unload-airplane p1 a2 l0-0)
6.989: (unload-airplane p23 a2 l0-0)
6.989: (unload-airplane p1 a2 l0-0)
6.989: (unload-airplane p5 a2 l0-0)
6.989: (load-airplane p3 a2 l0-0)
6.989: (load-airplane p10 a2 l0-0)
6.989: (load-airplane p2 a2 l0-0)
6.990: (load-airplane p2 a2 l0-0)
6.990: (load-airplane p2 a2 l0-0)
6.993: (load-airplane p3 a2 l0-0)
6.993: (unload-airplane p4 a2 l0-0)
6.993: (unload-airplane p18 a2 l0-0)
6.993: (unload-airplane p1 a2 l0-0)
6.993: (unload-airplane p17 a2 l0-0)
6.993: (unload-airplane p23 a2 l0-0)
6.993: (unload-airplane p18 a2 l0-0)
6.993: (unload-airplane p4 a2 l0-0)
6.993: (unload-airplane p5 a2 l0-0)
6.993: (unload-airplane p4 a2 l0-0)
6.993: (unload-airplane p1 a2 l0-0)
6.993: (unload-airplane p5 a2 l0-0)
6.993: (unload-airplane p18 a2 l0-0)
6.993: (unload-airplane p4 a2 l0-0)
6.993: (unload-airplane p17 a2 l0-0)
6.993: (unload-airplane p5 a2 l0-0)
6.993: (unload-airplane p17 a2 l0-0)
6.993: (load-airplane p10 a2 l0-0)
6.993: (load-airplane p3 a2 l0-0)
6.993: (unload-airplane p23 a2 l0-0)
6.993: (unload-airplane p4 a2 l0-0)
7.981: (fly-airplane a1 l1-0 l0-0)
7.981: (fly-airplane a0 l1-0 l0-0)
7.981: (fly-airplane a1 l1-0 l0-0)
7.981: (fly-airplane a0 l1-0 l0-0)
7.981: (fly-airplane a1 l1-0 l0-0)
7.981: (fly-airplane a1 l1-0 l0-0)
7.981: (fly-airplane a1 l1-0 l0-0)
7.981: (fly-airplane a0 l1-0 l0-0)
7.981: (fly-airplane a0 l1-0 l0-0)
7.981: (fly-airplane a0 l1-0 l0-0)
7.981: (fly-airplane a1 l1-0 l0-0)
7.981: (fly-airplane a1 l1-0 l0-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.982: (fly-airplane a0 l1-0 l0-0)
7.982: (fly-airplane a0 l1-0 l0-0)
7.982: (fly-airplane a0 l1-0 l0-0)
7.982: (fly-airplane a0 l1-0 l0-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.982: (fly-airplane a0 l1-0 l0-0)
7.982: (fly-airplane a0 l1-0 l0-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.982: (fly-airplane a0 l1-0 l0-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.982: (fly-airplane a0 l1-0 l0-0)
7.982: (fly-airplane a0 l1-0 l0-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.982: (fly-airplane a1 l1-0 l0-0)
