/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.241: (unload-airplane p20 a0 l0-0)
14.241: (unload-airplane p14 a0 l0-0)
14.241: (unload-airplane p13 a0 l0-0)
14.241: (unload-airplane p10 a0 l0-0)
14.241: (unload-airplane p14 a0 l0-0)
14.241: (unload-airplane p20 a0 l0-0)
14.241: (unload-airplane p0 a0 l0-0)
14.241: (unload-airplane p6 a0 l0-0)
14.241: (unload-airplane p10 a0 l0-0)
14.241: (unload-airplane p14 a0 l0-0)
14.241: (unload-airplane p16 a0 l0-0)
14.241: (unload-airplane p6 a0 l0-0)
14.241: (unload-airplane p1 a0 l0-0)
14.241: (unload-airplane p14 a0 l0-0)
13.127: (unload-airplane p14 a0 l0-0)
13.127: (unload-airplane p16 a0 l0-0)
13.127: (unload-airplane p20 a0 l0-0)
13.127: (unload-airplane p9 a0 l0-0)
13.127: (unload-airplane p13 a0 l0-0)
13.127: (unload-airplane p10 a0 l0-0)
13.127: (unload-airplane p14 a0 l0-0)
13.127: (unload-airplane p19 a0 l0-0)
13.127: (unload-airplane p6 a0 l0-0)
13.127: (unload-airplane p10 a0 l0-0)
13.127: (unload-airplane p19 a0 l0-0)
13.127: (unload-airplane p13 a0 l0-0)
13.127: (unload-airplane p9 a0 l0-0)
13.127: (unload-airplane p0 a0 l0-0)
13.127: (unload-airplane p20 a0 l0-0)
13.127: (unload-airplane p16 a0 l0-0)
13.127: (unload-airplane p0 a0 l0-0)
13.127: (unload-airplane p10 a0 l0-0)
13.127: (unload-airplane p6 a0 l0-0)
13.127: (unload-airplane p20 a0 l0-0)
13.127: (unload-airplane p20 a0 l0-0)
13.127: (unload-airplane p16 a0 l0-0)
13.127: (unload-airplane p1 a0 l0-0)
13.127: (unload-airplane p10 a0 l0-0)
13.127: (unload-airplane p14 a0 l0-0)
13.127: (unload-airplane p16 a0 l0-0)
13.127: (unload-airplane p20 a0 l0-0)
13.127: (unload-airplane p10 a0 l0-0)
13.127: (unload-airplane p14 a0 l0-0)
13.127: (unload-airplane p6 a0 l0-0)
13.127: (unload-airplane p9 a0 l0-0)
13.127: (unload-airplane p13 a0 l0-0)
13.127: (unload-airplane p20 a0 l0-0)
13.127: (unload-airplane p16 a0 l0-0)
13.127: (unload-airplane p1 a0 l0-0)
13.127: (unload-airplane p6 a0 l0-0)
13.127: (unload-airplane p10 a0 l0-0)
13.127: (unload-airplane p20 a0 l0-0)
13.127: (unload-airplane p16 a0 l0-0)
13.127: (unload-airplane p14 a0 l0-0)
13.127: (unload-airplane p10 a0 l0-0)
13.127: (unload-airplane p0 a0 l0-0)
13.127: (unload-airplane p9 a0 l0-0)
13.127: (unload-airplane p14 a0 l0-0)
13.127: (unload-airplane p10 a0 l0-0)
13.127: (unload-airplane p16 a0 l0-0)
13.127: (unload-airplane p20 a0 l0-0)
13.127: (unload-airplane p0 a0 l0-0)
13.127: (unload-airplane p13 a0 l0-0)
13.127: (unload-airplane p10 a0 l0-0)
13.127: (unload-airplane p14 a0 l0-0)
13.127: (unload-airplane p16 a0 l0-0)
13.127: (unload-airplane p0 a0 l0-0)
13.127: (unload-airplane p9 a0 l0-0)
13.127: (unload-airplane p13 a0 l0-0)
13.127: (unload-airplane p0 a0 l0-0)
13.127: (unload-airplane p20 a0 l0-0)
13.127: (unload-airplane p1 a0 l0-0)
13.127: (unload-airplane p6 a0 l0-0)
13.127: (unload-airplane p10 a0 l0-0)
13.127: (unload-airplane p16 a0 l0-0)
13.127: (unload-airplane p16 a0 l0-0)
13.127: (unload-airplane p10 a0 l0-0)
13.127: (unload-airplane p6 a0 l0-0)
13.127: (unload-airplane p1 a0 l0-0)
13.127: (unload-airplane p6 a0 l0-0)
13.127: (unload-airplane p13 a0 l0-0)
13.127: (unload-airplane p14 a0 l0-0)
13.127: (unload-airplane p16 a0 l0-0)
13.127: (unload-airplane p9 a0 l0-0)
13.127: (unload-airplane p0 a0 l0-0)
13.127: (unload-airplane p1 a0 l0-0)
13.127: (unload-airplane p20 a0 l0-0)
13.128: (unload-airplane p14 a0 l0-0)
13.128: (unload-airplane p10 a0 l0-0)
13.128: (unload-airplane p6 a0 l0-0)
13.128: (unload-airplane p1 a0 l0-0)
13.128: (unload-airplane p9 a0 l0-0)
13.128: (unload-airplane p16 a0 l0-0)
13.128: (unload-airplane p19 a1 l0-0)
13.128: (unload-airplane p13 a0 l0-0)
13.128: (unload-airplane p10 a0 l0-0)
13.128: (unload-airplane p14 a0 l0-0)
13.128: (unload-airplane p9 a0 l0-0)
13.128: (unload-airplane p20 a0 l0-0)
13.128: (unload-airplane p0 a0 l0-0)
13.128: (unload-airplane p1 a1 l0-0)
13.128: (unload-airplane p6 a1 l0-0)
13.128: (unload-airplane p1 a1 l0-0)
13.128: (unload-airplane p20 a0 l0-0)
13.128: (unload-airplane p16 a0 l0-0)
13.128: (unload-airplane p0 a0 l0-0)
13.128: (unload-airplane p10 a0 l0-0)
13.128: (unload-airplane p9 a0 l0-0)
13.129: (unload-airplane p13 a0 l0-0)
13.129: (unload-airplane p13 a1 l0-0)
13.129: (unload-airplane p9 a1 l0-0)
13.129: (unload-airplane p20 a0 l0-0)
13.129: (unload-airplane p10 a0 l0-0)
13.129: (unload-airplane p14 a0 l0-0)
13.129: (unload-airplane p6 a0 l0-0)
13.129: (unload-airplane p9 a1 l0-0)
13.129: (unload-airplane p19 a1 l0-0)
13.129: (unload-airplane p13 a0 l0-0)
13.129: (unload-airplane p16 a0 l0-0)
13.129: (unload-airplane p13 a0 l0-0)
13.129: (unload-airplane p14 a0 l0-0)
13.129: (unload-airplane p10 a0 l0-0)
13.129: (unload-airplane p20 a0 l0-0)
13.129: (unload-airplane p1 a0 l0-0)
13.129: (unload-airplane p16 a0 l0-0)
13.129: (unload-airplane p13 a0 l0-0)
13.129: (unload-airplane p20 a0 l0-0)
13.129: (unload-airplane p1 a0 l0-0)
13.129: (unload-airplane p6 a0 l0-0)
13.129: (unload-airplane p14 a0 l0-0)
13.129: (unload-airplane p16 a0 l0-0)
13.129: (unload-airplane p13 a1 l0-0)
13.129: (unload-airplane p19 a1 l0-0)
13.129: (unload-airplane p10 a0 l0-0)
12.016: (unload-airplane p1 a1 l0-0)
12.016: (unload-airplane p9 a1 l0-0)
12.016: (unload-airplane p13 a1 l0-0)
12.016: (unload-airplane p19 a1 l0-0)
12.016: (unload-airplane p6 a1 l0-0)
12.016: (unload-airplane p19 a1 l0-0)
12.022: (unload-airplane p13 a0 l0-0)
12.022: (unload-airplane p19 a0 l0-0)
12.022: (unload-airplane p9 a0 l0-0)
12.022: (unload-airplane p20 a0 l0-0)
12.022: (unload-airplane p14 a0 l0-0)
12.022: (unload-airplane p10 a0 l0-0)
12.022: (unload-airplane p6 a0 l0-0)
12.022: (unload-airplane p20 a0 l0-0)
12.022: (unload-airplane p14 a0 l0-0)
12.022: (unload-airplane p10 a0 l0-0)
12.022: (unload-airplane p6 a0 l0-0)
12.022: (unload-airplane p20 a0 l0-0)
12.022: (unload-airplane p10 a0 l0-0)
12.022: (unload-airplane p14 a0 l0-0)
12.022: (unload-airplane p16 a0 l0-0)
12.022: (unload-airplane p20 a0 l0-0)
12.022: (unload-airplane p16 a0 l0-0)
12.022: (unload-airplane p14 a0 l0-0)
12.022: (unload-airplane p6 a0 l0-0)
12.023: (unload-airplane p9 a0 l0-0)
12.023: (unload-airplane p13 a0 l0-0)
12.023: (unload-airplane p19 a0 l0-0)
12.023: (unload-airplane p0 a0 l0-0)
12.023: (unload-airplane p16 a0 l0-0)
12.023: (unload-airplane p10 a0 l0-0)
12.023: (unload-airplane p6 a0 l0-0)
12.023: (unload-airplane p20 a0 l0-0)
12.023: (unload-airplane p1 a0 l0-0)
12.023: (unload-airplane p16 a0 l0-0)
12.023: (unload-airplane p14 a0 l0-0)
12.023: (unload-airplane p19 a0 l0-0)
12.023: (unload-airplane p6 a0 l0-0)
12.023: (unload-airplane p10 a0 l0-0)
12.023: (unload-airplane p14 a0 l0-0)
12.023: (unload-airplane p0 a0 l0-0)
12.023: (unload-airplane p13 a0 l0-0)
12.023: (unload-airplane p9 a0 l0-0)
12.023: (unload-airplane p1 a0 l0-0)
12.023: (unload-airplane p10 a0 l0-0)
12.023: (unload-airplane p14 a0 l0-0)
12.023: (unload-airplane p20 a0 l0-0)
12.024: (unload-airplane p6 a0 l0-0)
12.024: (unload-airplane p19 a0 l0-0)
12.024: (unload-airplane p10 a0 l0-0)
12.024: (unload-airplane p20 a0 l0-0)
12.024: (unload-airplane p13 a0 l0-0)
12.024: (unload-airplane p9 a0 l0-0)
12.024: (unload-airplane p0 a0 l0-0)
12.024: (unload-airplane p10 a0 l0-0)
12.024: (unload-airplane p16 a0 l0-0)
12.024: (unload-airplane p20 a0 l0-0)
12.024: (unload-airplane p16 a0 l0-0)
12.024: (unload-airplane p1 a0 l0-0)
12.024: (unload-airplane p6 a0 l0-0)
12.024: (unload-airplane p10 a0 l0-0)
12.024: (unload-airplane p16 a0 l0-0)
12.024: (unload-airplane p9 a0 l0-0)
12.024: (unload-airplane p0 a0 l0-0)
12.024: (unload-airplane p20 a0 l0-0)
12.024: (unload-airplane p16 a0 l0-0)
12.024: (unload-airplane p6 a0 l0-0)
12.024: (unload-airplane p19 a0 l0-0)
12.024: (unload-airplane p10 a0 l0-0)
12.024: (unload-airplane p14 a0 l0-0)
12.024: (unload-airplane p13 a0 l0-0)
12.024: (unload-airplane p1 a0 l0-0)
12.025: (unload-airplane p1 a0 l0-0)
12.025: (unload-airplane p19 a0 l0-0)
12.025: (unload-airplane p10 a0 l0-0)
12.025: (unload-airplane p16 a0 l0-0)
12.025: (unload-airplane p20 a0 l0-0)
12.025: (unload-airplane p0 a0 l0-0)
12.025: (unload-airplane p9 a0 l0-0)
12.025: (unload-airplane p13 a0 l0-0)
12.025: (unload-airplane p1 a0 l0-0)
12.025: (unload-airplane p6 a0 l0-0)
12.025: (unload-airplane p10 a0 l0-0)
12.025: (unload-airplane p20 a0 l0-0)
12.025: (unload-airplane p20 a0 l0-0)
12.025: (unload-airplane p1 a0 l0-0)
12.025: (unload-airplane p16 a0 l0-0)
12.025: (unload-airplane p6 a0 l0-0)
12.025: (unload-airplane p10 a0 l0-0)
12.025: (unload-airplane p14 a0 l0-0)
12.025: (unload-airplane p20 a0 l0-0)
12.025: (unload-airplane p0 a0 l0-0)
12.025: (unload-airplane p6 a0 l0-0)
12.025: (unload-airplane p13 a0 l0-0)
12.025: (unload-airplane p6 a0 l0-0)
12.025: (unload-airplane p10 a0 l0-0)
12.025: (unload-airplane p14 a0 l0-0)
12.025: (unload-airplane p20 a0 l0-0)
12.025: (unload-airplane p0 a0 l0-0)
12.025: (unload-airplane p9 a0 l0-0)
12.025: (unload-airplane p19 a0 l0-0)
12.025: (unload-airplane p19 a0 l0-0)
12.025: (unload-airplane p6 a0 l0-0)
12.025: (unload-airplane p20 a0 l0-0)
12.025: (unload-airplane p10 a0 l0-0)
12.025: (unload-airplane p16 a0 l0-0)
12.025: (unload-airplane p0 a0 l0-0)
12.025: (unload-airplane p13 a0 l0-0)
12.025: (unload-airplane p16 a0 l0-0)
12.025: (unload-airplane p20 a0 l0-0)
12.025: (unload-airplane p0 a0 l0-0)
12.025: (unload-airplane p10 a0 l0-0)
12.025: (unload-airplane p9 a0 l0-0)
12.025: (unload-airplane p6 a0 l0-0)
12.025: (unload-airplane p19 a0 l0-0)
12.025: (unload-airplane p9 a0 l0-0)
12.025: (unload-airplane p0 a0 l0-0)
12.025: (unload-airplane p20 a0 l0-0)
12.025: (unload-airplane p1 a0 l0-0)
12.025: (unload-airplane p16 a0 l0-0)
10.919: (unload-airplane p16 a0 l0-0)
10.919: (unload-airplane p10 a0 l0-0)
10.919: (unload-airplane p0 a0 l0-0)
10.919: (unload-airplane p9 a0 l0-0)
10.919: (unload-airplane p6 a0 l0-0)
10.919: (unload-airplane p13 a0 l0-0)
10.919: (unload-airplane p10 a0 l0-0)
10.919: (unload-airplane p19 a0 l0-0)
10.919: (unload-airplane p13 a0 l0-0)
10.919: (unload-airplane p9 a0 l0-0)
10.919: (unload-airplane p16 a0 l0-0)
10.919: (unload-airplane p6 a0 l0-0)
10.919: (unload-airplane p13 a0 l0-0)
10.919: (unload-airplane p10 a0 l0-0)
10.919: (unload-airplane p9 a0 l0-0)
10.919: (unload-airplane p0 a0 l0-0)
10.919: (unload-airplane p6 a0 l0-0)
10.920: (unload-airplane p16 a0 l0-0)
10.920: (unload-airplane p14 a0 l0-0)
10.920: (unload-airplane p10 a0 l0-0)
10.920: (unload-airplane p19 a0 l0-0)
10.920: (unload-airplane p20 a0 l0-0)
10.920: (unload-airplane p16 a0 l0-0)
10.920: (unload-airplane p6 a0 l0-0)
10.920: (unload-airplane p6 a0 l0-0)
10.920: (unload-airplane p13 a0 l0-0)
10.920: (unload-airplane p10 a0 l0-0)
10.920: (unload-airplane p6 a0 l0-0)
10.920: (unload-airplane p19 a0 l0-0)
10.920: (unload-airplane p16 a0 l0-0)
10.920: (unload-airplane p0 a0 l0-0)
10.920: (unload-airplane p9 a0 l0-0)
10.920: (unload-airplane p19 a0 l0-0)
10.920: (unload-airplane p10 a0 l0-0)
10.920: (unload-airplane p0 a0 l0-0)
10.920: (unload-airplane p16 a0 l0-0)
10.920: (unload-airplane p19 a0 l0-0)
10.920: (unload-airplane p13 a0 l0-0)
10.920: (unload-airplane p9 a0 l0-0)
10.920: (unload-airplane p0 a0 l0-0)
10.920: (unload-airplane p16 a0 l0-0)
10.920: (unload-airplane p6 a0 l0-0)
10.921: (unload-airplane p1 a0 l0-0)
10.921: (unload-airplane p14 a0 l0-0)
10.921: (unload-airplane p20 a0 l0-0)
10.922: (unload-airplane p16 a0 l0-0)
10.922: (unload-airplane p20 a0 l0-0)
10.922: (unload-airplane p10 a0 l0-0)
10.922: (unload-airplane p16 a0 l0-0)
10.922: (unload-airplane p10 a0 l0-0)
10.922: (unload-airplane p0 a0 l0-0)
10.922: (unload-airplane p9 a0 l0-0)
10.922: (unload-airplane p13 a0 l0-0)
10.922: (unload-airplane p19 a0 l0-0)
10.922: (unload-airplane p16 a0 l0-0)
10.922: (unload-airplane p14 a0 l0-0)
10.922: (unload-airplane p1 a0 l0-0)
10.922: (unload-airplane p16 a0 l0-0)
10.922: (unload-airplane p0 a0 l0-0)
10.922: (unload-airplane p10 a0 l0-0)
10.922: (unload-airplane p16 a0 l0-0)
10.922: (unload-airplane p20 a0 l0-0)
10.922: (unload-airplane p20 a0 l0-0)
10.922: (unload-airplane p19 a0 l0-0)
10.922: (unload-airplane p13 a0 l0-0)
10.922: (unload-airplane p1 a0 l0-0)
10.922: (unload-airplane p14 a0 l0-0)
10.922: (unload-airplane p0 a0 l0-0)
10.922: (unload-airplane p9 a0 l0-0)
10.922: (unload-airplane p10 a0 l0-0)
10.922: (unload-airplane p6 a0 l0-0)
10.922: (unload-airplane p13 a0 l0-0)
10.922: (unload-airplane p0 a0 l0-0)
10.922: (unload-airplane p14 a0 l0-0)
10.922: (unload-airplane p10 a0 l0-0)
10.922: (unload-airplane p14 a0 l0-0)
10.922: (unload-airplane p10 a0 l0-0)
10.922: (unload-airplane p1 a0 l0-0)
10.922: (unload-airplane p9 a0 l0-0)
10.923: (unload-airplane p6 a0 l0-0)
10.923: (unload-airplane p10 a0 l0-0)
10.923: (unload-airplane p14 a0 l0-0)
10.923: (unload-airplane p10 a0 l0-0)
10.923: (unload-airplane p6 a0 l0-0)
10.923: (unload-airplane p1 a0 l0-0)
10.923: (unload-airplane p0 a0 l0-0)
10.923: (unload-airplane p10 a0 l0-0)
10.923: (unload-airplane p20 a0 l0-0)
10.923: (unload-airplane p14 a0 l0-0)
10.923: (unload-airplane p13 a0 l0-0)
10.923: (unload-airplane p19 a0 l0-0)
10.923: (unload-airplane p13 a0 l0-0)
10.923: (unload-airplane p19 a0 l0-0)
10.923: (unload-airplane p6 a0 l0-0)
10.923: (unload-airplane p0 a0 l0-0)
10.923: (unload-airplane p9 a0 l0-0)
10.923: (unload-airplane p14 a0 l0-0)
10.923: (unload-airplane p13 a0 l0-0)
10.923: (unload-airplane p19 a0 l0-0)
10.923: (unload-airplane p6 a0 l0-0)
10.923: (unload-airplane p10 a0 l0-0)
10.923: (unload-airplane p0 a0 l0-0)
10.923: (unload-airplane p1 a0 l0-0)
10.923: (unload-airplane p6 a0 l0-0)
10.923: (unload-airplane p20 a0 l0-0)
10.923: (unload-airplane p20 a0 l0-0)
10.923: (unload-airplane p9 a0 l0-0)
10.923: (unload-airplane p19 a0 l0-0)
10.923: (unload-airplane p16 a0 l0-0)
10.923: (unload-airplane p10 a0 l0-0)
10.923: (unload-airplane p13 a0 l0-0)
10.923: (unload-airplane p19 a0 l0-0)
10.923: (unload-airplane p9 a0 l0-0)
10.923: (unload-airplane p20 a0 l0-0)
10.923: (unload-airplane p14 a0 l0-0)
10.923: (unload-airplane p10 a0 l0-0)
10.923: (unload-airplane p14 a0 l0-0)
10.923: (unload-airplane p20 a0 l0-0)
10.923: (unload-airplane p10 a0 l0-0)
10.923: (unload-airplane p6 a0 l0-0)
9.817: (unload-airplane p6 a0 l0-0)
9.817: (unload-airplane p20 a0 l0-0)
9.817: (unload-airplane p16 a0 l0-0)
9.817: (unload-airplane p20 a0 l0-0)
9.817: (unload-airplane p10 a0 l0-0)
9.817: (unload-airplane p16 a0 l0-0)
9.817: (unload-airplane p0 a0 l0-0)
9.817: (unload-airplane p6 a0 l0-0)
9.817: (unload-airplane p16 a0 l0-0)
9.817: (unload-airplane p13 a0 l0-0)
9.818: (unload-airplane p19 a0 l0-0)
9.818: (unload-airplane p6 a0 l0-0)
9.818: (unload-airplane p19 a0 l0-0)
9.818: (unload-airplane p9 a0 l0-0)
9.818: (unload-airplane p0 a0 l0-0)
9.818: (unload-airplane p16 a0 l0-0)
9.818: (unload-airplane p10 a0 l0-0)
9.818: (unload-airplane p19 a0 l0-0)
9.818: (unload-airplane p9 a0 l0-0)
9.818: (unload-airplane p0 a0 l0-0)
9.818: (unload-airplane p16 a0 l0-0)
9.818: (unload-airplane p6 a0 l0-0)
9.818: (unload-airplane p19 a0 l0-0)
9.818: (unload-airplane p0 a0 l0-0)
9.818: (unload-airplane p16 a0 l0-0)
9.818: (unload-airplane p10 a0 l0-0)
9.819: (unload-airplane p14 a0 l0-0)
9.819: (unload-airplane p16 a0 l0-0)
9.820: (unload-airplane p6 a0 l0-0)
9.820: (unload-airplane p9 a0 l0-0)
9.820: (unload-airplane p19 a0 l0-0)
9.820: (unload-airplane p20 a0 l0-0)
9.820: (unload-airplane p16 a0 l0-0)
9.820: (unload-airplane p10 a0 l0-0)
9.820: (unload-airplane p1 a0 l0-0)
9.820: (unload-airplane p20 a0 l0-0)
9.820: (unload-airplane p14 a0 l0-0)
9.820: (unload-airplane p16 a0 l0-0)
9.820: (unload-airplane p0 a0 l0-0)
9.820: (unload-airplane p6 a0 l0-0)
9.820: (unload-airplane p13 a0 l0-0)
9.820: (unload-airplane p19 a0 l0-0)
9.820: (unload-airplane p20 a0 l0-0)
9.820: (unload-airplane p1 a0 l0-0)
9.820: (unload-airplane p16 a0 l0-0)
9.820: (unload-airplane p19 a0 l0-0)
9.820: (unload-airplane p13 a0 l0-0)
9.820: (unload-airplane p9 a0 l0-0)
9.820: (unload-airplane p0 a0 l0-0)
9.820: (unload-airplane p16 a0 l0-0)
9.820: (unload-airplane p10 a0 l0-0)
9.820: (unload-airplane p10 a0 l0-0)
9.821: (unload-airplane p13 a0 l0-0)
9.821: (unload-airplane p20 a0 l0-0)
9.821: (unload-airplane p16 a0 l0-0)
9.821: (unload-airplane p10 a0 l0-0)
9.821: (unload-airplane p0 a0 l0-0)
9.821: (unload-airplane p10 a0 l0-0)
9.821: (unload-airplane p0 a0 l0-0)
9.821: (unload-airplane p13 a0 l0-0)
9.821: (unload-airplane p19 a0 l0-0)
9.821: (unload-airplane p20 a0 l0-0)
9.821: (unload-airplane p6 a0 l0-0)
9.821: (unload-airplane p0 a0 l0-0)
9.821: (unload-airplane p19 a0 l0-0)
9.821: (unload-airplane p13 a0 l0-0)
9.821: (unload-airplane p10 a0 l0-0)
9.821: (unload-airplane p14 a0 l0-0)
9.821: (unload-airplane p13 a0 l0-0)
9.821: (unload-airplane p19 a0 l0-0)
9.821: (unload-airplane p9 a0 l0-0)
9.821: (unload-airplane p16 a0 l0-0)
9.821: (unload-airplane p1 a0 l0-0)
9.821: (unload-airplane p14 a0 l0-0)
9.821: (unload-airplane p10 a0 l0-0)
9.821: (unload-airplane p20 a0 l0-0)
9.821: (unload-airplane p10 a0 l0-0)
9.821: (unload-airplane p6 a0 l0-0)
9.821: (unload-airplane p10 a0 l0-0)
9.821: (unload-airplane p6 a0 l0-0)
9.821: (unload-airplane p9 a0 l0-0)
9.821: (unload-airplane p0 a0 l0-0)
9.821: (unload-airplane p19 a0 l0-0)
9.821: (unload-airplane p9 a0 l0-0)
9.821: (unload-airplane p13 a0 l0-0)
9.821: (unload-airplane p0 a0 l0-0)
9.821: (unload-airplane p10 a0 l0-0)
9.821: (unload-airplane p6 a0 l0-0)
9.821: (unload-airplane p19 a0 l0-0)
9.821: (unload-airplane p20 a0 l0-0)
9.821: (unload-airplane p9 a0 l0-0)
9.821: (unload-airplane p0 a0 l0-0)
9.821: (unload-airplane p20 a0 l0-0)
9.821: (unload-airplane p10 a0 l0-0)
9.821: (unload-airplane p0 a0 l0-0)
9.821: (unload-airplane p9 a0 l0-0)
9.821: (unload-airplane p19 a0 l0-0)
9.821: (unload-airplane p13 a0 l0-0)
9.821: (unload-airplane p19 a0 l0-0)
9.821: (unload-airplane p9 a0 l0-0)
9.821: (unload-airplane p16 a0 l0-0)
9.821: (unload-airplane p10 a0 l0-0)
9.821: (unload-airplane p6 a0 l0-0)
9.821: (unload-airplane p10 a0 l0-0)
9.822: (unload-airplane p0 a0 l0-0)
9.822: (unload-airplane p13 a0 l0-0)
9.822: (unload-airplane p16 a0 l0-0)
9.822: (unload-airplane p13 a0 l0-0)
9.822: (unload-airplane p0 a0 l0-0)
9.822: (unload-airplane p19 a0 l0-0)
9.822: (unload-airplane p20 a0 l0-0)
9.822: (unload-airplane p16 a0 l0-0)
9.822: (unload-airplane p0 a0 l0-0)
9.822: (unload-airplane p9 a0 l0-0)
9.822: (unload-airplane p13 a0 l0-0)
9.822: (unload-airplane p19 a0 l0-0)
9.822: (unload-airplane p10 a0 l0-0)
9.822: (unload-airplane p16 a0 l0-0)
9.822: (unload-airplane p1 a0 l0-0)
9.822: (unload-airplane p6 a0 l0-0)
8.669: (unload-airplane p14 a0 l0-0)
8.669: (unload-airplane p1 a0 l0-0)
8.670: (unload-airplane p10 a0 l0-0)
8.673: (unload-airplane p6 a0 l0-0)
8.673: (unload-airplane p20 a0 l0-0)
8.674: (unload-airplane p16 a0 l0-0)
8.715: (unload-airplane p16 a0 l0-0)
8.715: (unload-airplane p20 a0 l0-0)
8.715: (unload-airplane p10 a0 l0-0)
8.715: (unload-airplane p19 a0 l0-0)
8.716: (unload-airplane p16 a0 l0-0)
8.716: (unload-airplane p10 a0 l0-0)
8.716: (unload-airplane p9 a0 l0-0)
8.716: (unload-airplane p20 a0 l0-0)
8.716: (unload-airplane p10 a0 l0-0)
8.716: (unload-airplane p20 a0 l0-0)
8.716: (unload-airplane p9 a0 l0-0)
8.716: (unload-airplane p19 a0 l0-0)
8.716: (unload-airplane p6 a0 l0-0)
8.716: (unload-airplane p19 a0 l0-0)
8.716: (unload-airplane p13 a0 l0-0)
8.716: (unload-airplane p0 a0 l0-0)
8.716: (unload-airplane p19 a0 l0-0)
8.716: (unload-airplane p6 a0 l0-0)
8.716: (unload-airplane p13 a0 l0-0)
8.716: (unload-airplane p16 a0 l0-0)
8.716: (unload-airplane p19 a0 l0-0)
8.716: (unload-airplane p20 a0 l0-0)
8.716: (unload-airplane p9 a0 l0-0)
8.716: (unload-airplane p16 a0 l0-0)
8.716: (unload-airplane p19 a0 l0-0)
8.716: (unload-airplane p6 a0 l0-0)
8.716: (unload-airplane p10 a0 l0-0)
8.716: (unload-airplane p0 a0 l0-0)
8.716: (unload-airplane p19 a0 l0-0)
8.716: (unload-airplane p10 a0 l0-0)
8.716: (unload-airplane p6 a0 l0-0)
8.716: (unload-airplane p16 a0 l0-0)
8.717: (unload-airplane p16 a0 l0-0)
8.717: (unload-airplane p0 a0 l0-0)
8.717: (unload-airplane p6 a0 l0-0)
8.717: (unload-airplane p13 a0 l0-0)
8.717: (unload-airplane p16 a0 l0-0)
8.717: (unload-airplane p10 a0 l0-0)
8.717: (unload-airplane p6 a0 l0-0)
8.717: (unload-airplane p0 a0 l0-0)
8.717: (unload-airplane p16 a0 l0-0)
8.717: (unload-airplane p9 a0 l0-0)
8.717: (unload-airplane p13 a0 l0-0)
8.717: (unload-airplane p19 a0 l0-0)
8.718: (unload-airplane p16 a0 l0-0)
8.718: (unload-airplane p10 a0 l0-0)
8.718: (unload-airplane p0 a0 l0-0)
8.718: (unload-airplane p9 a0 l0-0)
8.718: (unload-airplane p13 a0 l0-0)
8.718: (unload-airplane p0 a0 l0-0)
8.718: (unload-airplane p9 a0 l0-0)
8.718: (unload-airplane p13 a0 l0-0)
8.718: (unload-airplane p19 a0 l0-0)
8.718: (unload-airplane p13 a0 l0-0)
8.718: (unload-airplane p9 a0 l0-0)
8.718: (unload-airplane p0 a0 l0-0)
8.718: (unload-airplane p16 a0 l0-0)
8.718: (unload-airplane p20 a0 l0-0)
8.718: (unload-airplane p0 a0 l0-0)
8.718: (unload-airplane p9 a0 l0-0)
8.719: (unload-airplane p6 a0 l0-0)
8.719: (unload-airplane p16 a0 l0-0)
8.719: (unload-airplane p0 a0 l0-0)
8.719: (unload-airplane p9 a0 l0-0)
8.719: (unload-airplane p6 a0 l0-0)
8.719: (unload-airplane p0 a0 l0-0)
8.719: (unload-airplane p9 a0 l0-0)
8.719: (unload-airplane p19 a0 l0-0)
8.719: (unload-airplane p16 a0 l0-0)
8.719: (unload-airplane p0 a0 l0-0)
8.719: (unload-airplane p9 a0 l0-0)
8.719: (unload-airplane p19 a0 l0-0)
8.719: (unload-airplane p9 a0 l0-0)
8.719: (unload-airplane p16 a0 l0-0)
8.719: (unload-airplane p19 a0 l0-0)
8.719: (unload-airplane p6 a0 l0-0)
8.719: (unload-airplane p19 a0 l0-0)
8.719: (unload-airplane p13 a0 l0-0)
8.719: (unload-airplane p0 a0 l0-0)
8.719: (unload-airplane p16 a0 l0-0)
8.719: (unload-airplane p9 a0 l0-0)
8.719: (unload-airplane p19 a0 l0-0)
8.719: (unload-airplane p10 a0 l0-0)
8.719: (unload-airplane p0 a0 l0-0)
8.719: (unload-airplane p16 a0 l0-0)
8.719: (unload-airplane p0 a0 l0-0)
8.719: (unload-airplane p6 a0 l0-0)
8.719: (unload-airplane p19 a0 l0-0)
8.719: (unload-airplane p16 a0 l0-0)
8.719: (unload-airplane p10 a0 l0-0)
8.719: (unload-airplane p9 a0 l0-0)
8.719: (unload-airplane p19 a0 l0-0)
8.719: (unload-airplane p19 a0 l0-0)
8.719: (unload-airplane p10 a0 l0-0)
8.719: (unload-airplane p16 a0 l0-0)
8.719: (unload-airplane p13 a0 l0-0)
8.719: (unload-airplane p0 a0 l0-0)
8.719: (unload-airplane p16 a0 l0-0)
8.719: (unload-airplane p19 a0 l0-0)
8.719: (unload-airplane p10 a0 l0-0)
8.719: (unload-airplane p10 a0 l0-0)
