/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.977: (fly-airplane a0 l0-0 l1-0)
8.977: (fly-airplane a0 l0-0 l1-0)
8.977: (fly-airplane a0 l0-0 l1-0)
8.977: (fly-airplane a2 l0-0 l1-0)
8.977: (fly-airplane a0 l0-0 l1-0)
8.977: (fly-airplane a0 l0-0 l1-0)
8.978: (fly-airplane a0 l0-0 l1-0)
8.978: (fly-airplane a0 l0-0 l1-0)
8.978: (fly-airplane a0 l0-0 l1-0)
8.988: (fly-airplane a1 l1-0 l0-0)
8.989: (fly-airplane a1 l1-0 l0-0)
8.989: (fly-airplane a1 l1-0 l0-0)
8.989: (fly-airplane a1 l1-0 l0-0)
8.994: (fly-airplane a1 l1-0 l0-0)
8.994: (fly-airplane a1 l1-0 l0-0)
8.994: (fly-airplane a1 l1-0 l0-0)
8.994: (fly-airplane a1 l1-0 l0-0)
8.995: (fly-airplane a1 l1-0 l0-0)
6.978: (unload-airplane p3 a0 l1-0)
6.979: (unload-airplane p7 a0 l1-0)
6.979: (unload-airplane p21 a0 l1-0)
6.979: (unload-airplane p22 a0 l1-0)
6.979: (unload-airplane p7 a2 l1-0)
6.979: (unload-airplane p10 a0 l1-0)
6.980: (unload-airplane p21 a2 l1-0)
6.980: (unload-airplane p10 a2 l1-0)
6.980: (unload-airplane p22 a2 l1-0)
6.980: (load-airplane p6 a1 l1-0)
6.980: (load-airplane p17 a1 l1-0)
6.980: (load-airplane p5 a1 l1-0)
6.980: (load-airplane p18 a1 l1-0)
6.981: (load-airplane p19 a1 l1-0)
6.982: (load-airplane p5 a1 l1-0)
6.982: (unload-airplane p3 a2 l1-0)
6.982: (load-airplane p17 a1 l1-0)
6.982: (load-airplane p19 a1 l1-0)
7.722: (load-airplane p5 a2 l1-0)
7.722: (load-airplane p19 a0 l1-0)
7.722: (load-airplane p5 a2 l1-0)
7.722: (load-airplane p17 a0 l1-0)
7.722: (load-airplane p5 a2 l1-0)
7.722: (load-airplane p19 a2 l1-0)
7.722: (load-airplane p19 a2 l1-0)
7.722: (load-airplane p19 a2 l1-0)
7.722: (load-airplane p19 a2 l1-0)
7.724: (fly-airplane a2 l1-0 l0-0)
7.724: (fly-airplane a0 l1-0 l0-0)
7.724: (fly-airplane a2 l1-0 l0-0)
7.724: (fly-airplane a2 l1-0 l0-0)
7.724: (fly-airplane a2 l1-0 l0-0)
7.724: (fly-airplane a2 l1-0 l0-0)
7.724: (fly-airplane a0 l1-0 l0-0)
7.726: (fly-airplane a0 l1-0 l0-0)
7.726: (fly-airplane a0 l1-0 l0-0)
7.726: (fly-airplane a0 l1-0 l0-0)
7.727: (fly-airplane a1 l1-0 l0-0)
7.727: (fly-airplane a1 l1-0 l0-0)
7.727: (fly-airplane a1 l1-0 l0-0)
7.727: (fly-airplane a1 l1-0 l0-0)
7.727: (fly-airplane a1 l1-0 l0-0)
7.728: (fly-airplane a1 l1-0 l0-0)
7.728: (fly-airplane a1 l1-0 l0-0)
7.728: (fly-airplane a1 l1-0 l0-0)
7.728: (fly-airplane a1 l1-0 l0-0)
7.728: (fly-airplane a1 l1-0 l0-0)
7.978: (load-airplane p5 a0 l1-0)
7.978: (load-airplane p17 a0 l1-0)
7.978: (load-airplane p5 a2 l1-0)
7.978: (load-airplane p19 a2 l1-0)
7.978: (load-airplane p18 a2 l1-0)
7.978: (fly-airplane a0 l0-0 l1-0)
7.978: (fly-airplane a2 l0-0 l1-0)
7.978: (fly-airplane a2 l0-0 l1-0)
7.978: (load-airplane p19 a0 l1-0)
7.978: (unload-airplane p7 a2 l1-0)
7.978: (load-airplane p6 a2 l1-0)
7.979: (load-airplane p17 a2 l1-0)
7.979: (fly-airplane a2 l1-0 l0-0)
7.979: (fly-airplane a2 l1-0 l0-0)
7.979: (fly-airplane a2 l1-0 l0-0)
7.979: (fly-airplane a0 l1-0 l0-0)
7.979: (fly-airplane a0 l0-0 l1-0)
7.979: (fly-airplane a2 l0-0 l1-0)
7.980: (fly-airplane a0 l0-0 l1-0)
7.980: (fly-airplane a0 l0-0 l1-0)
7.980: (fly-airplane a0 l0-0 l1-0)
7.980: (fly-airplane a2 l1-0 l0-0)
7.980: (fly-airplane a2 l1-0 l0-0)
7.980: (fly-airplane a0 l1-0 l0-0)
7.980: (fly-airplane a0 l1-0 l0-0)
7.981: (unload-airplane p3 a2 l1-0)
7.981: (unload-airplane p10 a2 l1-0)
7.981: (unload-airplane p21 a2 l1-0)
7.981: (unload-airplane p22 a2 l1-0)
7.981: (unload-airplane p7 a2 l1-0)
7.981: (unload-airplane p21 a2 l1-0)
7.981: (unload-airplane p10 a0 l1-0)
7.981: (unload-airplane p22 a2 l1-0)
7.981: (unload-airplane p10 a2 l1-0)
7.981: (unload-airplane p3 a2 l1-0)
7.981: (unload-airplane p7 a2 l1-0)
7.981: (unload-airplane p7 a2 l1-0)
7.981: (unload-airplane p21 a0 l1-0)
7.981: (unload-airplane p22 a0 l1-0)
7.981: (unload-airplane p10 a2 l1-0)
7.981: (unload-airplane p3 a0 l1-0)
7.981: (unload-airplane p22 a0 l1-0)
7.981: (unload-airplane p3 a0 l1-0)
7.981: (unload-airplane p22 a2 l1-0)
7.981: (unload-airplane p10 a2 l1-0)
7.981: (unload-airplane p10 a0 l1-0)
7.982: (unload-airplane p21 a0 l1-0)
7.982: (unload-airplane p22 a2 l1-0)
7.982: (unload-airplane p7 a0 l1-0)
7.982: (unload-airplane p21 a0 l1-0)
7.982: (unload-airplane p10 a0 l1-0)
7.982: (unload-airplane p21 a2 l1-0)
7.982: (unload-airplane p7 a0 l1-0)
7.982: (unload-airplane p7 a0 l1-0)
7.982: (unload-airplane p10 a2 l1-0)
7.983: (unload-airplane p22 a2 l1-0)
7.983: (fly-airplane a2 l0-0 l1-0)
7.983: (unload-airplane p3 a2 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.983: (fly-airplane a2 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.983: (load-airplane p6 a1 l1-0)
7.983: (fly-airplane a2 l0-0 l1-0)
7.983: (unload-airplane p22 a0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.983: (unload-airplane p21 a2 l1-0)
7.983: (unload-airplane p3 a2 l1-0)
7.983: (unload-airplane p7 a2 l1-0)
7.983: (fly-airplane a2 l0-0 l1-0)
7.983: (fly-airplane a2 l0-0 l1-0)
7.985: (fly-airplane a0 l0-0 l1-0)
7.986: (load-airplane p17 a1 l1-0)
6.609: (unload-airplane p14 a1 l0-0)
6.609: (unload-airplane p6 a1 l0-0)
6.609: (unload-airplane p18 a1 l0-0)
6.609: (unload-airplane p19 a1 l0-0)
6.609: (unload-airplane p17 a1 l0-0)
6.609: (unload-airplane p18 a1 l0-0)
6.609: (unload-airplane p17 a1 l0-0)
6.609: (unload-airplane p14 a1 l0-0)
6.609: (unload-airplane p6 a1 l0-0)
6.609: (unload-airplane p19 a1 l0-0)
6.609: (unload-airplane p19 a1 l0-0)
6.609: (unload-airplane p14 a1 l0-0)
6.609: (unload-airplane p18 a1 l0-0)
6.609: (unload-airplane p6 a1 l0-0)
6.609: (unload-airplane p5 a1 l0-0)
6.609: (unload-airplane p5 a1 l0-0)
6.609: (unload-airplane p6 a1 l0-0)
6.609: (unload-airplane p14 a1 l0-0)
6.609: (unload-airplane p17 a1 l0-0)
6.609: (unload-airplane p18 a1 l0-0)
6.609: (unload-airplane p6 a1 l0-0)
6.609: (unload-airplane p19 a1 l0-0)
6.609: (unload-airplane p18 a1 l0-0)
6.609: (unload-airplane p17 a1 l0-0)
6.609: (unload-airplane p14 a1 l0-0)
6.609: (unload-airplane p14 a1 l0-0)
6.609: (unload-airplane p18 a1 l0-0)
6.609: (unload-airplane p17 a1 l0-0)
6.609: (unload-airplane p6 a1 l0-0)
6.609: (unload-airplane p5 a1 l0-0)
6.609: (unload-airplane p14 a1 l0-0)
6.609: (unload-airplane p17 a1 l0-0)
6.609: (unload-airplane p18 a1 l0-0)
6.609: (unload-airplane p6 a1 l0-0)
6.609: (unload-airplane p5 a1 l0-0)
6.609: (unload-airplane p18 a1 l0-0)
6.609: (unload-airplane p14 a1 l0-0)
6.609: (unload-airplane p5 a1 l0-0)
6.609: (unload-airplane p6 a1 l0-0)
6.609: (unload-airplane p17 a1 l0-0)
6.610: (unload-airplane p5 a1 l0-0)
6.610: (unload-airplane p6 a1 l0-0)
6.610: (unload-airplane p14 a1 l0-0)
6.610: (unload-airplane p17 a1 l0-0)
6.610: (unload-airplane p18 a1 l0-0)
6.612: (unload-airplane p19 a1 l0-0)
6.612: (unload-airplane p19 a1 l0-0)
6.612: (unload-airplane p18 a1 l0-0)
6.612: (unload-airplane p17 a1 l0-0)
6.612: (unload-airplane p14 a1 l0-0)
6.612: (unload-airplane p6 a1 l0-0)
6.612: (unload-airplane p17 a1 l0-0)
6.612: (unload-airplane p5 a1 l0-0)
6.612: (unload-airplane p18 a1 l0-0)
6.612: (unload-airplane p5 a1 l0-0)
6.612: (unload-airplane p6 a1 l0-0)
6.612: (unload-airplane p14 a1 l0-0)
6.613: (unload-airplane p19 a1 l0-0)
6.613: (unload-airplane p18 a1 l0-0)
6.613: (unload-airplane p17 a1 l0-0)
6.613: (unload-airplane p14 a1 l0-0)
6.613: (unload-airplane p6 a1 l0-0)
6.613: (unload-airplane p5 a1 l0-0)
6.613: (unload-airplane p14 a1 l0-0)
6.613: (unload-airplane p6 a1 l0-0)
6.613: (unload-airplane p5 a1 l0-0)
6.613: (unload-airplane p17 a1 l0-0)
6.613: (unload-airplane p18 a1 l0-0)
6.613: (unload-airplane p19 a1 l0-0)
6.613: (unload-airplane p6 a1 l0-0)
6.613: (unload-airplane p5 a1 l0-0)
6.613: (unload-airplane p14 a1 l0-0)
6.613: (unload-airplane p17 a1 l0-0)
6.613: (unload-airplane p18 a1 l0-0)
6.613: (unload-airplane p19 a1 l0-0)
6.613: (unload-airplane p5 a1 l0-0)
6.613: (unload-airplane p19 a1 l0-0)
6.613: (unload-airplane p18 a1 l0-0)
6.613: (unload-airplane p17 a1 l0-0)
6.613: (unload-airplane p14 a1 l0-0)
6.613: (unload-airplane p6 a1 l0-0)
6.613: (unload-airplane p19 a1 l0-0)
6.613: (unload-airplane p18 a1 l0-0)
6.613: (unload-airplane p17 a1 l0-0)
6.613: (unload-airplane p14 a1 l0-0)
6.613: (unload-airplane p6 a1 l0-0)
6.613: (unload-airplane p5 a1 l0-0)
6.613: (unload-airplane p5 a1 l0-0)
6.613: (unload-airplane p14 a1 l0-0)
6.613: (unload-airplane p17 a1 l0-0)
6.613: (unload-airplane p18 a1 l0-0)
6.613: (unload-airplane p19 a1 l0-0)
6.613: (unload-airplane p6 a1 l0-0)
6.615: (unload-airplane p18 a1 l0-0)
6.615: (unload-airplane p17 a1 l0-0)
6.615: (unload-airplane p19 a1 l0-0)
6.615: (unload-airplane p14 a1 l0-0)
6.615: (unload-airplane p6 a1 l0-0)
6.615: (unload-airplane p5 a1 l0-0)
6.615: (unload-airplane p19 a1 l0-0)
6.615: (unload-airplane p18 a1 l0-0)
6.615: (unload-airplane p17 a1 l0-0)
6.615: (unload-airplane p14 a1 l0-0)
6.615: (unload-airplane p6 a1 l0-0)
6.615: (unload-airplane p5 a1 l0-0)
6.740: (unload-airplane p22 a2 l1-0)
6.740: (unload-airplane p22 a0 l1-0)
6.740: (unload-airplane p10 a0 l1-0)
6.741: (unload-airplane p21 a2 l1-0)
6.741: (unload-airplane p3 a0 l1-0)
6.741: (unload-airplane p10 a2 l1-0)
6.741: (unload-airplane p3 a2 l1-0)
6.741: (unload-airplane p21 a0 l1-0)
6.741: (unload-airplane p7 a0 l1-0)
6.742: (unload-airplane p7 a2 l1-0)
6.744: (fly-airplane a1 l1-0 l0-0)
6.744: (fly-airplane a1 l1-0 l0-0)
6.974: (fly-airplane a2 l0-0 l1-0)
6.974: (fly-airplane a0 l0-0 l1-0)
6.977: (load-airplane p5 a1 l1-0)
5.479: (unload-airplane p19 a1 l0-0)
5.479: (unload-airplane p18 a1 l0-0)
5.479: (unload-airplane p17 a1 l0-0)
5.479: (unload-airplane p14 a1 l0-0)
5.479: (unload-airplane p6 a1 l0-0)
5.480: (unload-airplane p5 a1 l0-0)
5.480: (unload-airplane p17 a1 l0-0)
5.480: (unload-airplane p19 a1 l0-0)
5.480: (unload-airplane p5 a1 l0-0)
5.480: (unload-airplane p6 a1 l0-0)
5.480: (unload-airplane p14 a1 l0-0)
5.480: (unload-airplane p18 a1 l0-0)
5.480: (unload-airplane p14 a1 l0-0)
5.480: (unload-airplane p6 a1 l0-0)
5.480: (unload-airplane p19 a1 l0-0)
5.480: (unload-airplane p19 a1 l0-0)
5.480: (unload-airplane p18 a1 l0-0)
5.480: (unload-airplane p17 a1 l0-0)
5.480: (unload-airplane p6 a1 l0-0)
5.480: (unload-airplane p5 a1 l0-0)
5.481: (unload-airplane p14 a1 l0-0)
5.481: (unload-airplane p18 a1 l0-0)
5.481: (unload-airplane p19 a1 l0-0)
5.481: (unload-airplane p17 a1 l0-0)
5.481: (unload-airplane p5 a1 l0-0)
5.491: (unload-airplane p18 a1 l0-0)
5.491: (unload-airplane p17 a1 l0-0)
5.491: (unload-airplane p14 a1 l0-0)
5.491: (unload-airplane p6 a1 l0-0)
5.491: (unload-airplane p19 a1 l0-0)
5.491: (unload-airplane p5 a1 l0-0)
5.491: (unload-airplane p6 a1 l0-0)
5.491: (unload-airplane p14 a1 l0-0)
5.491: (unload-airplane p18 a1 l0-0)
5.491: (unload-airplane p17 a1 l0-0)
5.491: (unload-airplane p18 a1 l0-0)
5.491: (unload-airplane p6 a1 l0-0)
5.491: (unload-airplane p17 a1 l0-0)
5.491: (unload-airplane p14 a1 l0-0)
5.491: (unload-airplane p5 a1 l0-0)
5.491: (unload-airplane p18 a1 l0-0)
5.491: (unload-airplane p5 a1 l0-0)
5.491: (unload-airplane p19 a1 l0-0)
5.491: (unload-airplane p6 a1 l0-0)
5.491: (unload-airplane p14 a1 l0-0)
5.491: (unload-airplane p19 a1 l0-0)
5.491: (unload-airplane p5 a1 l0-0)
5.491: (unload-airplane p6 a1 l0-0)
5.491: (unload-airplane p5 a1 l0-0)
5.491: (unload-airplane p18 a1 l0-0)
5.491: (unload-airplane p18 a1 l0-0)
5.491: (unload-airplane p19 a1 l0-0)
5.491: (unload-airplane p17 a1 l0-0)
5.491: (unload-airplane p14 a1 l0-0)
5.491: (unload-airplane p17 a1 l0-0)
5.492: (unload-airplane p18 a1 l0-0)
5.492: (unload-airplane p14 a1 l0-0)
5.492: (unload-airplane p5 a1 l0-0)
5.492: (unload-airplane p6 a1 l0-0)
5.492: (unload-airplane p18 a1 l0-0)
5.492: (unload-airplane p17 a1 l0-0)
5.492: (unload-airplane p14 a1 l0-0)
5.492: (unload-airplane p6 a1 l0-0)
5.492: (unload-airplane p19 a1 l0-0)
5.492: (unload-airplane p18 a1 l0-0)
5.492: (unload-airplane p17 a1 l0-0)
5.492: (unload-airplane p14 a1 l0-0)
5.492: (unload-airplane p6 a1 l0-0)
5.492: (unload-airplane p5 a1 l0-0)
5.492: (unload-airplane p14 a1 l0-0)
5.492: (unload-airplane p17 a1 l0-0)
5.493: (unload-airplane p17 a1 l0-0)
5.493: (unload-airplane p19 a1 l0-0)
5.493: (unload-airplane p17 a1 l0-0)
5.493: (unload-airplane p6 a1 l0-0)
5.493: (unload-airplane p14 a1 l0-0)
5.493: (unload-airplane p14 a1 l0-0)
5.493: (unload-airplane p6 a1 l0-0)
5.493: (unload-airplane p18 a1 l0-0)
5.493: (unload-airplane p19 a1 l0-0)
5.493: (unload-airplane p17 a1 l0-0)
5.493: (unload-airplane p6 a1 l0-0)
5.493: (unload-airplane p19 a1 l0-0)
5.493: (unload-airplane p6 a1 l0-0)
5.493: (unload-airplane p5 a1 l0-0)
5.493: (unload-airplane p18 a1 l0-0)
5.493: (unload-airplane p17 a1 l0-0)
5.493: (unload-airplane p5 a1 l0-0)
5.493: (unload-airplane p14 a1 l0-0)
5.493: (unload-airplane p18 a1 l0-0)
5.493: (unload-airplane p5 a1 l0-0)
5.493: (unload-airplane p18 a1 l0-0)
5.493: (unload-airplane p17 a1 l0-0)
5.493: (unload-airplane p6 a1 l0-0)
5.494: (unload-airplane p19 a1 l0-0)
5.494: (unload-airplane p18 a1 l0-0)
5.494: (unload-airplane p6 a1 l0-0)
5.494: (unload-airplane p14 a1 l0-0)
5.494: (unload-airplane p14 a1 l0-0)
5.494: (unload-airplane p17 a1 l0-0)
5.494: (unload-airplane p6 a1 l0-0)
5.494: (unload-airplane p5 a1 l0-0)
5.494: (unload-airplane p19 a1 l0-0)
5.494: (unload-airplane p5 a1 l0-0)
5.494: (unload-airplane p19 a1 l0-0)
5.494: (unload-airplane p18 a1 l0-0)
5.494: (unload-airplane p14 a1 l0-0)
5.494: (unload-airplane p6 a1 l0-0)
5.494: (unload-airplane p5 a1 l0-0)
5.494: (unload-airplane p5 a1 l0-0)
5.494: (unload-airplane p14 a1 l0-0)
5.494: (unload-airplane p17 a1 l0-0)
5.494: (unload-airplane p18 a1 l0-0)
5.494: (unload-airplane p19 a1 l0-0)
5.494: (unload-airplane p18 a1 l0-0)
5.494: (unload-airplane p14 a1 l0-0)
5.494: (unload-airplane p17 a1 l0-0)
5.494: (unload-airplane p19 a1 l0-0)
5.494: (unload-airplane p5 a1 l0-0)
5.494: (unload-airplane p6 a1 l0-0)
4.372: (unload-airplane p14 a1 l0-0)
4.372: (unload-airplane p18 a1 l0-0)
4.372: (unload-airplane p19 a1 l0-0)
4.372: (unload-airplane p6 a1 l0-0)
4.372: (unload-airplane p18 a1 l0-0)
4.372: (unload-airplane p19 a1 l0-0)
4.372: (unload-airplane p5 a1 l0-0)
4.372: (unload-airplane p5 a1 l0-0)
4.372: (unload-airplane p14 a1 l0-0)
4.372: (unload-airplane p18 a1 l0-0)
4.372: (unload-airplane p14 a1 l0-0)
4.372: (unload-airplane p5 a1 l0-0)
4.372: (unload-airplane p19 a1 l0-0)
4.372: (unload-airplane p19 a1 l0-0)
4.372: (unload-airplane p18 a1 l0-0)
4.373: (unload-airplane p18 a1 l0-0)
4.373: (unload-airplane p17 a1 l0-0)
4.373: (unload-airplane p14 a1 l0-0)
4.373: (unload-airplane p5 a1 l0-0)
4.373: (unload-airplane p17 a1 l0-0)
4.373: (unload-airplane p18 a1 l0-0)
4.373: (unload-airplane p6 a1 l0-0)
4.373: (unload-airplane p17 a1 l0-0)
4.373: (unload-airplane p18 a1 l0-0)
4.373: (unload-airplane p6 a1 l0-0)
4.373: (unload-airplane p6 a1 l0-0)
4.373: (unload-airplane p14 a1 l0-0)
4.373: (unload-airplane p18 a1 l0-0)
4.373: (unload-airplane p19 a1 l0-0)
4.373: (unload-airplane p14 a1 l0-0)
4.379: (unload-airplane p17 a1 l0-0)
4.379: (unload-airplane p18 a1 l0-0)
4.379: (unload-airplane p6 a1 l0-0)
4.381: (unload-airplane p5 a1 l0-0)
4.381: (unload-airplane p6 a1 l0-0)
4.381: (unload-airplane p14 a1 l0-0)
4.381: (unload-airplane p17 a1 l0-0)
4.382: (unload-airplane p6 a1 l0-0)
4.382: (unload-airplane p18 a1 l0-0)
4.382: (unload-airplane p17 a1 l0-0)
4.382: (unload-airplane p6 a1 l0-0)
4.382: (unload-airplane p14 a1 l0-0)
4.382: (unload-airplane p18 a1 l0-0)
4.382: (unload-airplane p18 a1 l0-0)
4.382: (unload-airplane p14 a1 l0-0)
4.382: (unload-airplane p5 a1 l0-0)
4.382: (unload-airplane p18 a1 l0-0)
4.382: (unload-airplane p14 a1 l0-0)
4.382: (unload-airplane p6 a1 l0-0)
4.382: (unload-airplane p6 a1 l0-0)
4.382: (unload-airplane p14 a1 l0-0)
4.382: (unload-airplane p17 a1 l0-0)
4.382: (unload-airplane p5 a1 l0-0)
4.382: (unload-airplane p14 a1 l0-0)
4.382: (unload-airplane p17 a1 l0-0)
4.382: (unload-airplane p18 a1 l0-0)
4.382: (unload-airplane p18 a1 l0-0)
4.382: (unload-airplane p19 a1 l0-0)
4.382: (unload-airplane p6 a1 l0-0)
4.382: (unload-airplane p17 a1 l0-0)
4.382: (unload-airplane p19 a1 l0-0)
4.382: (unload-airplane p6 a1 l0-0)
4.382: (unload-airplane p14 a1 l0-0)
4.382: (unload-airplane p17 a1 l0-0)
4.382: (unload-airplane p18 a1 l0-0)
4.382: (unload-airplane p19 a1 l0-0)
4.382: (unload-airplane p19 a1 l0-0)
4.382: (unload-airplane p18 a1 l0-0)
4.382: (unload-airplane p14 a1 l0-0)
4.382: (unload-airplane p17 a1 l0-0)
4.382: (unload-airplane p14 a1 l0-0)
4.382: (unload-airplane p6 a1 l0-0)
4.382: (unload-airplane p5 a1 l0-0)
4.382: (unload-airplane p18 a1 l0-0)
4.382: (unload-airplane p14 a1 l0-0)
4.382: (unload-airplane p6 a1 l0-0)
4.382: (unload-airplane p5 a1 l0-0)
4.382: (unload-airplane p6 a1 l0-0)
4.382: (unload-airplane p5 a1 l0-0)
4.383: (unload-airplane p5 a1 l0-0)
4.383: (unload-airplane p6 a1 l0-0)
4.383: (unload-airplane p6 a1 l0-0)
4.383: (unload-airplane p18 a1 l0-0)
4.383: (unload-airplane p17 a1 l0-0)
4.383: (unload-airplane p14 a1 l0-0)
4.383: (unload-airplane p14 a1 l0-0)
4.383: (unload-airplane p18 a1 l0-0)
4.383: (unload-airplane p6 a1 l0-0)
4.383: (unload-airplane p5 a1 l0-0)
4.383: (unload-airplane p19 a1 l0-0)
4.383: (unload-airplane p14 a1 l0-0)
4.383: (unload-airplane p6 a1 l0-0)
4.383: (unload-airplane p6 a1 l0-0)
4.383: (unload-airplane p5 a1 l0-0)
4.383: (unload-airplane p14 a1 l0-0)
4.383: (unload-airplane p19 a1 l0-0)
4.383: (unload-airplane p17 a1 l0-0)
4.383: (unload-airplane p14 a1 l0-0)
4.383: (unload-airplane p17 a1 l0-0)
4.383: (unload-airplane p18 a1 l0-0)
4.383: (unload-airplane p19 a1 l0-0)
4.383: (unload-airplane p18 a1 l0-0)
4.383: (unload-airplane p18 a1 l0-0)
4.383: (unload-airplane p17 a1 l0-0)
4.383: (unload-airplane p19 a1 l0-0)
4.383: (unload-airplane p18 a1 l0-0)
4.383: (unload-airplane p19 a1 l0-0)
4.383: (unload-airplane p14 a1 l0-0)
4.383: (unload-airplane p17 a1 l0-0)
4.383: (unload-airplane p18 a1 l0-0)
4.383: (unload-airplane p17 a1 l0-0)
4.383: (unload-airplane p18 a1 l0-0)
4.383: (unload-airplane p14 a1 l0-0)
4.383: (unload-airplane p19 a1 l0-0)
4.383: (unload-airplane p14 a1 l0-0)
4.383: (unload-airplane p5 a1 l0-0)
4.383: (unload-airplane p19 a1 l0-0)
4.383: (unload-airplane p6 a1 l0-0)
4.383: (unload-airplane p14 a1 l0-0)
4.383: (unload-airplane p18 a1 l0-0)
3.258: (unload-airplane p18 a1 l0-0)
3.258: (unload-airplane p6 a1 l0-0)
3.258: (unload-airplane p18 a1 l0-0)
3.258: (unload-airplane p17 a1 l0-0)
3.258: (unload-airplane p17 a1 l0-0)
3.258: (unload-airplane p6 a1 l0-0)
3.258: (unload-airplane p6 a1 l0-0)
3.258: (unload-airplane p18 a1 l0-0)
3.258: (unload-airplane p18 a1 l0-0)
3.258: (unload-airplane p5 a1 l0-0)
3.259: (unload-airplane p18 a1 l0-0)
3.259: (unload-airplane p19 a1 l0-0)
3.259: (unload-airplane p19 a1 l0-0)
3.259: (unload-airplane p14 a1 l0-0)
3.259: (unload-airplane p18 a1 l0-0)
3.259: (unload-airplane p14 a1 l0-0)
3.259: (unload-airplane p5 a1 l0-0)
3.259: (unload-airplane p14 a1 l0-0)
3.259: (unload-airplane p6 a1 l0-0)
3.259: (unload-airplane p19 a1 l0-0)
3.259: (unload-airplane p19 a1 l0-0)
3.259: (unload-airplane p5 a1 l0-0)
3.259: (unload-airplane p6 a1 l0-0)
3.259: (unload-airplane p17 a1 l0-0)
3.259: (unload-airplane p6 a1 l0-0)
3.259: (unload-airplane p14 a1 l0-0)
3.259: (unload-airplane p14 a1 l0-0)
3.259: (unload-airplane p17 a1 l0-0)
3.259: (unload-airplane p14 a1 l0-0)
3.259: (unload-airplane p18 a1 l0-0)
3.260: (unload-airplane p18 a1 l0-0)
3.260: (unload-airplane p5 a1 l0-0)
3.260: (unload-airplane p18 a1 l0-0)
3.260: (unload-airplane p17 a1 l0-0)
3.260: (unload-airplane p18 a1 l0-0)
3.260: (unload-airplane p17 a1 l0-0)
3.260: (unload-airplane p6 a1 l0-0)
3.260: (unload-airplane p18 a1 l0-0)
3.260: (unload-airplane p5 a1 l0-0)
3.260: (unload-airplane p17 a1 l0-0)
3.260: (unload-airplane p17 a1 l0-0)
3.260: (unload-airplane p6 a1 l0-0)
3.261: (unload-airplane p6 a1 l0-0)
3.261: (unload-airplane p18 a1 l0-0)
3.261: (unload-airplane p6 a1 l0-0)
3.261: (unload-airplane p14 a1 l0-0)
3.261: (unload-airplane p18 a1 l0-0)
3.261: (unload-airplane p14 a1 l0-0)
3.263: (unload-airplane p17 a1 l0-0)
3.263: (unload-airplane p19 a1 l0-0)
3.263: (unload-airplane p18 a1 l0-0)
3.263: (unload-airplane p19 a1 l0-0)
3.263: (unload-airplane p6 a1 l0-0)
3.263: (unload-airplane p19 a1 l0-0)
3.264: (unload-airplane p14 a1 l0-0)
3.264: (unload-airplane p17 a1 l0-0)
3.264: (unload-airplane p5 a1 l0-0)
3.264: (unload-airplane p14 a1 l0-0)
3.264: (unload-airplane p19 a1 l0-0)
3.264: (unload-airplane p6 a1 l0-0)
3.264: (unload-airplane p5 a1 l0-0)
3.264: (unload-airplane p5 a1 l0-0)
3.264: (unload-airplane p14 a1 l0-0)
3.264: (unload-airplane p17 a1 l0-0)
3.264: (unload-airplane p14 a1 l0-0)
3.264: (unload-airplane p14 a1 l0-0)
3.264: (unload-airplane p6 a1 l0-0)
3.264: (unload-airplane p17 a1 l0-0)
3.264: (unload-airplane p5 a1 l0-0)
3.264: (unload-airplane p6 a1 l0-0)
3.265: (unload-airplane p19 a1 l0-0)
3.265: (unload-airplane p17 a1 l0-0)
3.265: (unload-airplane p6 a1 l0-0)
3.265: (unload-airplane p6 a1 l0-0)
3.265: (unload-airplane p14 a1 l0-0)
3.265: (unload-airplane p17 a1 l0-0)
3.265: (unload-airplane p17 a1 l0-0)
3.265: (unload-airplane p18 a1 l0-0)
3.265: (unload-airplane p14 a1 l0-0)
3.265: (unload-airplane p19 a1 l0-0)
3.265: (unload-airplane p6 a1 l0-0)
3.265: (unload-airplane p14 a1 l0-0)
3.265: (unload-airplane p19 a1 l0-0)
3.265: (unload-airplane p17 a1 l0-0)
3.265: (unload-airplane p18 a1 l0-0)
3.265: (unload-airplane p14 a1 l0-0)
3.265: (unload-airplane p14 a1 l0-0)
3.265: (unload-airplane p19 a1 l0-0)
3.265: (unload-airplane p19 a1 l0-0)
3.265: (unload-airplane p17 a1 l0-0)
3.265: (unload-airplane p5 a1 l0-0)
3.267: (unload-airplane p5 a1 l0-0)
3.267: (unload-airplane p14 a1 l0-0)
3.267: (unload-airplane p6 a1 l0-0)
3.267: (unload-airplane p17 a1 l0-0)
3.267: (unload-airplane p18 a1 l0-0)
3.267: (unload-airplane p14 a1 l0-0)
3.267: (unload-airplane p17 a1 l0-0)
