/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.968: (unload-airplane p26 a1 l1-0)
19.968: (unload-airplane p0 a1 l1-0)
19.968: (unload-airplane p26 a1 l1-0)
19.968: (unload-airplane p24 a1 l1-0)
19.968: (unload-airplane p20 a1 l1-0)
19.968: (unload-airplane p17 a1 l1-0)
19.968: (unload-airplane p13 a1 l1-0)
19.968: (unload-airplane p9 a1 l1-0)
19.968: (unload-airplane p7 a1 l1-0)
18.963: (unload-airplane p12 a1 l1-0)
18.963: (unload-airplane p9 a1 l1-0)
18.963: (unload-airplane p24 a1 l1-0)
18.963: (unload-airplane p20 a1 l1-0)
18.963: (unload-airplane p7 a1 l1-0)
18.963: (unload-airplane p0 a1 l1-0)
18.963: (unload-airplane p13 a1 l1-0)
18.963: (unload-airplane p9 a1 l1-0)
18.963: (unload-airplane p7 a1 l1-0)
18.963: (unload-airplane p0 a1 l1-0)
18.963: (unload-airplane p17 a1 l1-0)
18.963: (unload-airplane p13 a1 l1-0)
18.963: (unload-airplane p15 a1 l1-0)
18.963: (unload-airplane p9 a1 l1-0)
18.963: (unload-airplane p0 a1 l1-0)
18.963: (unload-airplane p7 a1 l1-0)
18.963: (unload-airplane p26 a1 l1-0)
18.963: (unload-airplane p24 a1 l1-0)
18.963: (unload-airplane p20 a1 l1-0)
18.963: (unload-airplane p17 a1 l1-0)
18.963: (unload-airplane p13 a1 l1-0)
18.963: (unload-airplane p9 a1 l1-0)
18.963: (unload-airplane p7 a1 l1-0)
18.963: (unload-airplane p0 a1 l1-0)
18.963: (unload-airplane p26 a1 l1-0)
18.963: (unload-airplane p15 a1 l1-0)
18.963: (unload-airplane p12 a1 l1-0)
18.963: (unload-airplane p20 a1 l1-0)
18.963: (unload-airplane p24 a1 l1-0)
18.963: (unload-airplane p20 a1 l1-0)
18.963: (unload-airplane p24 a1 l1-0)
18.963: (unload-airplane p13 a1 l1-0)
18.963: (unload-airplane p12 a1 l1-0)
18.963: (unload-airplane p9 a1 l1-0)
18.963: (unload-airplane p7 a1 l1-0)
18.963: (unload-airplane p26 a1 l1-0)
18.963: (unload-airplane p24 a1 l1-0)
18.963: (unload-airplane p17 a1 l1-0)
18.963: (unload-airplane p13 a1 l1-0)
18.963: (unload-airplane p0 a1 l1-0)
18.964: (unload-airplane p7 a1 l1-0)
18.964: (unload-airplane p7 a1 l1-0)
18.964: (unload-airplane p7 a1 l1-0)
18.964: (unload-airplane p13 a1 l1-0)
18.964: (unload-airplane p9 a1 l1-0)
18.964: (unload-airplane p12 a1 l1-0)
18.964: (unload-airplane p15 a1 l1-0)
18.964: (unload-airplane p20 a1 l1-0)
18.964: (unload-airplane p24 a1 l1-0)
18.964: (unload-airplane p26 a1 l1-0)
18.964: (unload-airplane p26 a1 l1-0)
18.964: (unload-airplane p21 a1 l1-0)
18.964: (unload-airplane p20 a1 l1-0)
18.964: (unload-airplane p13 a1 l1-0)
18.964: (unload-airplane p9 a1 l1-0)
18.964: (unload-airplane p12 a1 l1-0)
18.964: (unload-airplane p15 a1 l1-0)
18.964: (unload-airplane p26 a1 l1-0)
18.964: (unload-airplane p9 a1 l1-0)
18.964: (unload-airplane p12 a1 l1-0)
18.964: (unload-airplane p13 a1 l1-0)
18.964: (unload-airplane p15 a1 l1-0)
18.964: (unload-airplane p21 a1 l1-0)
18.964: (unload-airplane p24 a1 l1-0)
18.965: (unload-airplane p7 a1 l1-0)
18.965: (unload-airplane p7 a1 l1-0)
18.965: (unload-airplane p12 a1 l1-0)
18.965: (unload-airplane p13 a1 l1-0)
18.965: (unload-airplane p20 a1 l1-0)
18.965: (unload-airplane p9 a1 l1-0)
18.965: (unload-airplane p21 a1 l1-0)
18.965: (unload-airplane p9 a1 l1-0)
18.965: (unload-airplane p12 a1 l1-0)
18.965: (unload-airplane p15 a1 l1-0)
18.965: (unload-airplane p20 a1 l1-0)
18.965: (unload-airplane p24 a1 l1-0)
18.965: (unload-airplane p26 a1 l1-0)
18.965: (unload-airplane p24 a1 l1-0)
18.965: (unload-airplane p26 a1 l1-0)
18.965: (unload-airplane p21 a1 l1-0)
18.965: (unload-airplane p24 a1 l1-0)
18.965: (unload-airplane p0 a1 l1-0)
18.965: (unload-airplane p7 a1 l1-0)
18.965: (unload-airplane p12 a1 l1-0)
18.965: (unload-airplane p13 a1 l1-0)
18.965: (unload-airplane p20 a1 l1-0)
18.965: (unload-airplane p17 a1 l1-0)
18.965: (unload-airplane p15 a1 l1-0)
18.965: (unload-airplane p13 a1 l1-0)
18.965: (unload-airplane p7 a1 l1-0)
18.965: (unload-airplane p15 a1 l1-0)
18.965: (unload-airplane p17 a1 l1-0)
18.965: (unload-airplane p20 a1 l1-0)
18.965: (unload-airplane p12 a1 l1-0)
18.965: (unload-airplane p0 a1 l1-0)
18.965: (unload-airplane p26 a1 l1-0)
18.965: (unload-airplane p7 a1 l1-0)
18.965: (unload-airplane p0 a1 l1-0)
18.965: (unload-airplane p17 a1 l1-0)
18.965: (unload-airplane p20 a1 l1-0)
18.965: (unload-airplane p26 a1 l1-0)
18.965: (unload-airplane p0 a1 l1-0)
18.965: (unload-airplane p7 a1 l1-0)
18.965: (unload-airplane p12 a1 l1-0)
18.965: (unload-airplane p26 a1 l1-0)
18.965: (unload-airplane p24 a1 l1-0)
18.965: (unload-airplane p20 a1 l1-0)
18.965: (unload-airplane p26 a1 l1-0)
18.965: (unload-airplane p13 a1 l1-0)
18.965: (unload-airplane p24 a1 l1-0)
18.965: (unload-airplane p17 a1 l1-0)
18.965: (unload-airplane p20 a1 l1-0)
18.965: (unload-airplane p13 a1 l1-0)
18.965: (unload-airplane p13 a1 l1-0)
18.965: (unload-airplane p0 a1 l1-0)
18.965: (unload-airplane p15 a1 l1-0)
18.965: (unload-airplane p17 a1 l1-0)
18.965: (unload-airplane p7 a1 l1-0)
18.965: (unload-airplane p9 a1 l1-0)
18.965: (unload-airplane p12 a1 l1-0)
17.959: (unload-airplane p26 a1 l1-0)
17.960: (unload-airplane p0 a1 l1-0)
17.960: (unload-airplane p9 a1 l1-0)
17.960: (unload-airplane p12 a1 l1-0)
17.960: (unload-airplane p13 a1 l1-0)
17.960: (unload-airplane p17 a1 l1-0)
17.960: (unload-airplane p20 a1 l1-0)
17.960: (unload-airplane p26 a1 l1-0)
17.960: (unload-airplane p24 a1 l1-0)
17.960: (unload-airplane p0 a1 l1-0)
17.960: (unload-airplane p12 a1 l1-0)
17.960: (unload-airplane p13 a1 l1-0)
17.960: (unload-airplane p17 a1 l1-0)
17.960: (unload-airplane p20 a1 l1-0)
17.960: (unload-airplane p24 a1 l1-0)
17.960: (unload-airplane p26 a1 l1-0)
17.960: (unload-airplane p0 a1 l1-0)
17.960: (unload-airplane p7 a1 l1-0)
17.960: (unload-airplane p13 a1 l1-0)
17.960: (unload-airplane p17 a1 l1-0)
17.960: (unload-airplane p26 a1 l1-0)
17.960: (unload-airplane p15 a1 l1-0)
17.960: (unload-airplane p7 a1 l1-0)
17.960: (unload-airplane p0 a1 l1-0)
17.960: (unload-airplane p12 a1 l1-0)
17.960: (unload-airplane p17 a1 l1-0)
17.960: (unload-airplane p26 a1 l1-0)
17.960: (unload-airplane p20 a1 l1-0)
17.960: (unload-airplane p24 a1 l1-0)
17.960: (unload-airplane p20 a1 l1-0)
17.961: (unload-airplane p9 a1 l1-0)
17.961: (unload-airplane p24 a1 l1-0)
17.961: (unload-airplane p12 a1 l1-0)
17.961: (unload-airplane p20 a1 l1-0)
17.961: (unload-airplane p24 a1 l1-0)
17.961: (unload-airplane p15 a1 l1-0)
17.961: (unload-airplane p12 a1 l1-0)
17.961: (unload-airplane p13 a1 l1-0)
17.961: (unload-airplane p15 a1 l1-0)
17.961: (unload-airplane p7 a1 l1-0)
17.961: (unload-airplane p20 a1 l1-0)
17.961: (unload-airplane p7 a1 l1-0)
17.961: (unload-airplane p12 a1 l1-0)
17.961: (unload-airplane p9 a1 l1-0)
17.961: (unload-airplane p15 a1 l1-0)
17.961: (unload-airplane p20 a1 l1-0)
17.961: (unload-airplane p13 a1 l1-0)
17.961: (unload-airplane p24 a1 l1-0)
17.961: (unload-airplane p13 a1 l1-0)
17.961: (unload-airplane p12 a1 l1-0)
17.961: (unload-airplane p17 a1 l1-0)
17.961: (unload-airplane p20 a1 l1-0)
17.961: (unload-airplane p7 a1 l1-0)
17.961: (unload-airplane p9 a1 l1-0)
17.961: (unload-airplane p0 a1 l1-0)
17.961: (unload-airplane p0 a1 l1-0)
17.961: (unload-airplane p17 a1 l1-0)
17.961: (unload-airplane p20 a1 l1-0)
17.961: (unload-airplane p24 a1 l1-0)
17.961: (unload-airplane p26 a1 l1-0)
17.961: (unload-airplane p12 a1 l1-0)
17.961: (unload-airplane p26 a1 l1-0)
17.961: (unload-airplane p24 a1 l1-0)
17.961: (unload-airplane p20 a1 l1-0)
17.961: (unload-airplane p17 a1 l1-0)
17.961: (unload-airplane p15 a1 l1-0)
17.961: (unload-airplane p13 a1 l1-0)
17.961: (unload-airplane p0 a1 l1-0)
17.961: (unload-airplane p7 a1 l1-0)
17.961: (unload-airplane p9 a1 l1-0)
17.961: (unload-airplane p12 a1 l1-0)
17.961: (unload-airplane p13 a1 l1-0)
17.961: (unload-airplane p7 a1 l1-0)
17.961: (unload-airplane p20 a1 l1-0)
17.961: (unload-airplane p26 a1 l1-0)
17.961: (unload-airplane p7 a1 l1-0)
17.961: (unload-airplane p13 a1 l1-0)
17.961: (unload-airplane p0 a1 l1-0)
17.961: (unload-airplane p12 a1 l1-0)
17.961: (unload-airplane p24 a1 l1-0)
17.961: (unload-airplane p20 a1 l1-0)
17.961: (unload-airplane p0 a1 l1-0)
17.961: (unload-airplane p17 a1 l1-0)
17.961: (unload-airplane p13 a1 l1-0)
17.961: (unload-airplane p7 a1 l1-0)
17.961: (unload-airplane p13 a1 l1-0)
17.961: (unload-airplane p15 a1 l1-0)
17.961: (unload-airplane p15 a1 l1-0)
17.961: (unload-airplane p17 a1 l1-0)
17.961: (unload-airplane p20 a1 l1-0)
17.961: (unload-airplane p24 a1 l1-0)
17.961: (unload-airplane p26 a1 l1-0)
17.961: (unload-airplane p0 a1 l1-0)
17.961: (unload-airplane p24 a1 l1-0)
17.961: (unload-airplane p20 a1 l1-0)
17.961: (unload-airplane p17 a1 l1-0)
17.961: (unload-airplane p17 a1 l1-0)
17.961: (unload-airplane p12 a1 l1-0)
17.961: (unload-airplane p20 a1 l1-0)
17.961: (unload-airplane p13 a1 l1-0)
17.961: (unload-airplane p26 a1 l1-0)
17.961: (unload-airplane p15 a1 l1-0)
17.961: (unload-airplane p17 a1 l1-0)
17.961: (unload-airplane p20 a1 l1-0)
17.961: (unload-airplane p26 a1 l1-0)
17.961: (unload-airplane p7 a1 l1-0)
17.961: (unload-airplane p0 a1 l1-0)
17.961: (unload-airplane p17 a1 l1-0)
17.961: (unload-airplane p26 a1 l1-0)
17.961: (unload-airplane p13 a1 l1-0)
17.961: (unload-airplane p12 a1 l1-0)
17.961: (unload-airplane p0 a1 l1-0)
17.961: (unload-airplane p26 a1 l1-0)
17.961: (unload-airplane p20 a1 l1-0)
17.961: (unload-airplane p24 a1 l1-0)
17.961: (unload-airplane p7 a1 l1-0)
17.961: (unload-airplane p12 a1 l1-0)
17.961: (unload-airplane p20 a1 l1-0)
17.961: (unload-airplane p15 a1 l1-0)
17.961: (unload-airplane p13 a1 l1-0)
16.958: (unload-airplane p0 a1 l1-0)
16.958: (unload-airplane p0 a1 l1-0)
16.958: (unload-airplane p0 a1 l1-0)
16.958: (unload-airplane p0 a1 l1-0)
16.958: (unload-airplane p17 a1 l1-0)
16.958: (unload-airplane p26 a1 l1-0)
16.958: (unload-airplane p24 a1 l1-0)
16.958: (unload-airplane p20 a1 l1-0)
16.958: (unload-airplane p7 a1 l1-0)
16.958: (unload-airplane p12 a1 l1-0)
16.958: (unload-airplane p13 a1 l1-0)
16.958: (unload-airplane p15 a1 l1-0)
16.958: (unload-airplane p20 a1 l1-0)
16.958: (unload-airplane p15 a1 l1-0)
16.958: (unload-airplane p0 a1 l1-0)
16.958: (unload-airplane p24 a1 l1-0)
16.958: (unload-airplane p17 a1 l1-0)
16.958: (unload-airplane p15 a1 l1-0)
16.958: (unload-airplane p13 a1 l1-0)
16.958: (unload-airplane p17 a1 l1-0)
16.958: (unload-airplane p7 a1 l1-0)
16.958: (unload-airplane p12 a1 l1-0)
16.958: (unload-airplane p20 a1 l1-0)
16.958: (unload-airplane p17 a1 l1-0)
16.958: (unload-airplane p15 a1 l1-0)
16.958: (unload-airplane p7 a1 l1-0)
16.958: (unload-airplane p0 a1 l1-0)
16.958: (unload-airplane p24 a1 l1-0)
16.958: (unload-airplane p0 a1 l1-0)
16.958: (unload-airplane p20 a1 l1-0)
16.958: (unload-airplane p12 a1 l1-0)
16.958: (unload-airplane p17 a1 l1-0)
16.958: (unload-airplane p0 a1 l1-0)
16.958: (unload-airplane p15 a1 l1-0)
16.958: (unload-airplane p24 a1 l1-0)
16.959: (unload-airplane p26 a1 l1-0)
16.959: (unload-airplane p17 a1 l1-0)
16.959: (unload-airplane p20 a1 l1-0)
16.959: (unload-airplane p13 a1 l1-0)
16.959: (unload-airplane p7 a1 l1-0)
16.959: (unload-airplane p0 a1 l1-0)
16.959: (unload-airplane p9 a1 l1-0)
16.959: (unload-airplane p24 a1 l1-0)
16.959: (unload-airplane p20 a1 l1-0)
16.959: (unload-airplane p15 a1 l1-0)
16.959: (unload-airplane p7 a1 l1-0)
16.959: (unload-airplane p20 a1 l1-0)
16.959: (unload-airplane p15 a1 l1-0)
16.959: (unload-airplane p7 a1 l1-0)
16.959: (unload-airplane p12 a1 l1-0)
16.959: (unload-airplane p15 a1 l1-0)
16.959: (unload-airplane p20 a1 l1-0)
16.959: (unload-airplane p24 a1 l1-0)
16.959: (unload-airplane p7 a1 l1-0)
16.959: (unload-airplane p9 a1 l1-0)
16.959: (unload-airplane p12 a1 l1-0)
16.959: (unload-airplane p7 a1 l1-0)
16.959: (unload-airplane p12 a1 l1-0)
16.959: (unload-airplane p15 a1 l1-0)
16.959: (unload-airplane p17 a1 l1-0)
16.959: (unload-airplane p24 a1 l1-0)
16.959: (unload-airplane p24 a1 l1-0)
16.959: (unload-airplane p15 a1 l1-0)
16.959: (unload-airplane p12 a1 l1-0)
16.959: (unload-airplane p9 a1 l1-0)
16.959: (unload-airplane p7 a1 l1-0)
16.959: (unload-airplane p24 a1 l1-0)
16.959: (unload-airplane p20 a1 l1-0)
16.959: (unload-airplane p17 a1 l1-0)
16.959: (unload-airplane p12 a1 l1-0)
16.959: (unload-airplane p7 a1 l1-0)
16.959: (unload-airplane p15 a1 l1-0)
16.959: (unload-airplane p0 a1 l1-0)
16.959: (unload-airplane p24 a1 l1-0)
16.959: (unload-airplane p15 a1 l1-0)
16.959: (unload-airplane p13 a1 l1-0)
16.959: (unload-airplane p12 a1 l1-0)
16.959: (unload-airplane p17 a1 l1-0)
16.959: (unload-airplane p20 a1 l1-0)
16.959: (unload-airplane p15 a1 l1-0)
16.959: (unload-airplane p20 a1 l1-0)
16.959: (unload-airplane p13 a1 l1-0)
16.959: (unload-airplane p15 a1 l1-0)
16.959: (unload-airplane p20 a1 l1-0)
16.959: (unload-airplane p0 a1 l1-0)
16.959: (unload-airplane p17 a1 l1-0)
16.959: (unload-airplane p15 a1 l1-0)
16.959: (unload-airplane p13 a1 l1-0)
16.959: (unload-airplane p0 a1 l1-0)
16.959: (unload-airplane p24 a1 l1-0)
16.959: (unload-airplane p26 a1 l1-0)
16.959: (unload-airplane p26 a1 l1-0)
16.959: (unload-airplane p24 a1 l1-0)
16.959: (unload-airplane p20 a1 l1-0)
16.959: (unload-airplane p0 a1 l1-0)
16.959: (unload-airplane p13 a1 l1-0)
16.959: (unload-airplane p17 a1 l1-0)
16.959: (unload-airplane p0 a1 l1-0)
16.959: (unload-airplane p7 a1 l1-0)
16.959: (unload-airplane p15 a1 l1-0)
16.959: (unload-airplane p17 a1 l1-0)
16.959: (unload-airplane p20 a1 l1-0)
16.959: (unload-airplane p13 a1 l1-0)
16.959: (unload-airplane p7 a1 l1-0)
16.959: (unload-airplane p12 a1 l1-0)
16.959: (unload-airplane p20 a1 l1-0)
16.959: (unload-airplane p15 a1 l1-0)
16.959: (unload-airplane p13 a1 l1-0)
16.959: (unload-airplane p13 a1 l1-0)
16.959: (unload-airplane p17 a1 l1-0)
16.959: (unload-airplane p15 a1 l1-0)
16.959: (unload-airplane p13 a1 l1-0)
16.959: (unload-airplane p0 a1 l1-0)
16.959: (unload-airplane p12 a1 l1-0)
16.959: (unload-airplane p0 a1 l1-0)
16.959: (unload-airplane p26 a1 l1-0)
16.959: (unload-airplane p20 a1 l1-0)
16.959: (unload-airplane p17 a1 l1-0)
16.959: (unload-airplane p15 a1 l1-0)
16.959: (unload-airplane p12 a1 l1-0)
15.957: (unload-airplane p13 a1 l1-0)
15.957: (unload-airplane p7 a1 l1-0)
15.957: (unload-airplane p26 a1 l1-0)
15.957: (unload-airplane p17 a1 l1-0)
15.957: (unload-airplane p26 a1 l1-0)
15.957: (unload-airplane p20 a1 l1-0)
15.957: (unload-airplane p7 a1 l1-0)
15.957: (unload-airplane p13 a1 l1-0)
15.957: (unload-airplane p17 a1 l1-0)
15.957: (unload-airplane p13 a1 l1-0)
15.957: (unload-airplane p7 a1 l1-0)
15.957: (unload-airplane p17 a1 l1-0)
15.957: (unload-airplane p15 a1 l1-0)
15.957: (unload-airplane p20 a1 l1-0)
15.957: (unload-airplane p7 a1 l1-0)
15.957: (unload-airplane p20 a1 l1-0)
15.957: (unload-airplane p7 a1 l1-0)
15.957: (unload-airplane p17 a1 l1-0)
15.957: (unload-airplane p20 a1 l1-0)
15.957: (unload-airplane p26 a1 l1-0)
15.957: (unload-airplane p0 a1 l1-0)
15.957: (unload-airplane p0 a1 l1-0)
15.957: (unload-airplane p0 a1 l1-0)
15.957: (unload-airplane p0 a1 l1-0)
15.957: (unload-airplane p0 a1 l1-0)
15.958: (unload-airplane p15 a1 l1-0)
15.958: (unload-airplane p26 a1 l1-0)
15.958: (unload-airplane p0 a1 l1-0)
15.958: (unload-airplane p12 a1 l1-0)
15.958: (unload-airplane p13 a1 l1-0)
15.958: (unload-airplane p12 a1 l1-0)
15.958: (unload-airplane p15 a1 l1-0)
15.958: (unload-airplane p0 a1 l1-0)
15.958: (unload-airplane p17 a1 l1-0)
15.958: (unload-airplane p20 a1 l1-0)
15.958: (unload-airplane p17 a1 l1-0)
15.958: (unload-airplane p13 a1 l1-0)
15.958: (unload-airplane p12 a1 l1-0)
15.958: (unload-airplane p0 a1 l1-0)
15.958: (unload-airplane p12 a1 l1-0)
15.958: (unload-airplane p13 a1 l1-0)
15.958: (unload-airplane p13 a1 l1-0)
15.958: (unload-airplane p26 a1 l1-0)
15.958: (unload-airplane p17 a1 l1-0)
15.958: (unload-airplane p26 a1 l1-0)
15.958: (unload-airplane p17 a1 l1-0)
15.958: (unload-airplane p15 a1 l1-0)
15.958: (unload-airplane p0 a1 l1-0)
15.958: (unload-airplane p12 a1 l1-0)
15.958: (unload-airplane p17 a1 l1-0)
15.958: (unload-airplane p15 a1 l1-0)
15.958: (unload-airplane p26 a1 l1-0)
15.958: (unload-airplane p13 a1 l1-0)
15.958: (unload-airplane p12 a1 l1-0)
15.958: (unload-airplane p0 a1 l1-0)
15.959: (unload-airplane p12 a1 l1-0)
15.959: (unload-airplane p24 a1 l1-0)
15.959: (unload-airplane p17 a1 l1-0)
15.959: (unload-airplane p20 a1 l1-0)
15.959: (unload-airplane p0 a1 l1-0)
15.960: (load-airplane p1 a1 l1-0)
15.960: (load-airplane p6 a1 l1-0)
15.960: (load-airplane p19 a1 l1-0)
15.960: (load-airplane p6 a1 l1-0)
15.960: (load-airplane p1 a1 l1-0)
15.960: (load-airplane p19 a1 l1-0)
15.960: (load-airplane p1 a1 l1-0)
15.960: (load-airplane p19 a1 l1-0)
15.960: (load-airplane p6 a1 l1-0)
15.960: (load-airplane p19 a1 l1-0)
15.960: (load-airplane p1 a1 l1-0)
15.960: (load-airplane p6 a1 l1-0)
15.960: (load-airplane p1 a1 l1-0)
15.960: (load-airplane p19 a1 l1-0)
15.960: (load-airplane p6 a1 l1-0)
15.960: (load-airplane p10 a1 l1-0)
15.960: (load-airplane p8 a1 l1-0)
15.960: (load-airplane p10 a1 l1-0)
15.960: (load-airplane p8 a1 l1-0)
15.960: (load-airplane p10 a1 l1-0)
15.960: (load-airplane p8 a1 l1-0)
15.960: (load-airplane p10 a1 l1-0)
15.960: (load-airplane p8 a1 l1-0)
15.960: (load-airplane p8 a1 l1-0)
15.960: (load-airplane p10 a1 l1-0)
15.961: (load-airplane p1 a1 l1-0)
15.961: (load-airplane p1 a1 l1-0)
15.961: (load-airplane p19 a1 l1-0)
15.961: (load-airplane p19 a1 l1-0)
15.961: (load-airplane p10 a1 l1-0)
15.961: (load-airplane p10 a1 l1-0)
15.961: (load-airplane p6 a1 l1-0)
15.961: (load-airplane p8 a1 l1-0)
15.961: (load-airplane p6 a1 l1-0)
15.961: (load-airplane p1 a1 l1-0)
15.961: (load-airplane p6 a1 l1-0)
15.961: (load-airplane p8 a1 l1-0)
15.961: (load-airplane p10 a1 l1-0)
15.961: (load-airplane p19 a1 l1-0)
15.961: (load-airplane p19 a1 l1-0)
15.961: (load-airplane p19 a1 l1-0)
15.961: (load-airplane p10 a1 l1-0)
15.961: (load-airplane p10 a1 l1-0)
15.961: (load-airplane p8 a1 l1-0)
15.961: (load-airplane p6 a1 l1-0)
15.961: (load-airplane p8 a1 l1-0)
15.961: (load-airplane p6 a1 l1-0)
15.961: (load-airplane p8 a1 l1-0)
15.961: (load-airplane p1 a1 l1-0)
15.961: (load-airplane p1 a1 l1-0)
15.961: (load-airplane p10 a1 l1-0)
15.961: (load-airplane p1 a1 l1-0)
15.961: (load-airplane p6 a1 l1-0)
15.961: (load-airplane p8 a1 l1-0)
15.961: (load-airplane p19 a1 l1-0)
15.961: (unload-airplane p12 a1 l1-0)
15.961: (unload-airplane p15 a1 l1-0)
15.961: (unload-airplane p24 a1 l1-0)
15.961: (unload-airplane p20 a1 l1-0)
15.961: (unload-airplane p0 a1 l1-0)
14.949: (unload-airplane p0 a1 l1-0)
14.949: (unload-airplane p12 a1 l1-0)
14.949: (unload-airplane p15 a1 l1-0)
14.949: (unload-airplane p24 a1 l1-0)
14.949: (unload-airplane p20 a1 l1-0)
14.949: (unload-airplane p20 a1 l1-0)
14.949: (unload-airplane p0 a1 l1-0)
14.949: (unload-airplane p15 a1 l1-0)
14.949: (unload-airplane p12 a1 l1-0)
14.949: (unload-airplane p15 a1 l1-0)
14.949: (unload-airplane p20 a1 l1-0)
14.949: (unload-airplane p24 a1 l1-0)
14.949: (unload-airplane p24 a1 l1-0)
14.949: (unload-airplane p15 a1 l1-0)
14.949: (unload-airplane p12 a1 l1-0)
14.949: (unload-airplane p0 a1 l1-0)
14.952: (unload-airplane p12 a1 l1-0)
14.952: (unload-airplane p0 a1 l1-0)
14.952: (unload-airplane p13 a1 l1-0)
14.952: (unload-airplane p15 a1 l1-0)
14.952: (unload-airplane p26 a1 l1-0)
14.952: (unload-airplane p13 a1 l1-0)
14.952: (unload-airplane p15 a1 l1-0)
14.952: (unload-airplane p17 a1 l1-0)
14.952: (unload-airplane p12 a1 l1-0)
14.952: (unload-airplane p0 a1 l1-0)
14.952: (unload-airplane p20 a1 l1-0)
14.952: (unload-airplane p17 a1 l1-0)
14.952: (unload-airplane p13 a1 l1-0)
14.952: (unload-airplane p0 a1 l1-0)
14.952: (unload-airplane p12 a1 l1-0)
14.952: (load-airplane p19 a1 l1-0)
14.952: (load-airplane p19 a1 l1-0)
14.952: (load-airplane p8 a1 l1-0)
14.952: (load-airplane p10 a1 l1-0)
14.952: (load-airplane p6 a1 l1-0)
14.952: (load-airplane p1 a1 l1-0)
14.952: (load-airplane p6 a1 l1-0)
14.952: (load-airplane p8 a1 l1-0)
14.952: (load-airplane p1 a1 l1-0)
14.952: (load-airplane p10 a1 l1-0)
14.952: (unload-airplane p0 a1 l1-0)
14.952: (unload-airplane p15 a1 l1-0)
14.952: (unload-airplane p26 a1 l1-0)
14.952: (unload-airplane p26 a1 l1-0)
14.952: (unload-airplane p13 a1 l1-0)
14.952: (unload-airplane p15 a1 l1-0)
14.952: (unload-airplane p13 a1 l1-0)
14.952: (unload-airplane p12 a1 l1-0)
14.952: (unload-airplane p12 a1 l1-0)
14.952: (unload-airplane p0 a1 l1-0)
14.952: (unload-airplane p20 a1 l1-0)
14.952: (unload-airplane p13 a1 l1-0)
14.952: (unload-airplane p12 a1 l1-0)
14.952: (unload-airplane p17 a1 l1-0)
14.952: (unload-airplane p13 a1 l1-0)
14.952: (unload-airplane p0 a1 l1-0)
14.952: (unload-airplane p0 a1 l1-0)
14.952: (unload-airplane p15 a1 l1-0)
14.952: (unload-airplane p17 a1 l1-0)
14.952: (unload-airplane p12 a1 l1-0)
14.952: (unload-airplane p0 a1 l1-0)
14.952: (unload-airplane p26 a1 l1-0)
14.952: (unload-airplane p12 a1 l1-0)
14.952: (unload-airplane p0 a1 l1-0)
14.952: (unload-airplane p12 a1 l1-0)
14.952: (unload-airplane p13 a1 l1-0)
14.952: (unload-airplane p13 a1 l1-0)
14.952: (unload-airplane p15 a1 l1-0)
14.952: (unload-airplane p15 a1 l1-0)
14.952: (unload-airplane p26 a1 l1-0)
14.952: (load-airplane p10 a1 l1-0)
14.952: (load-airplane p19 a1 l1-0)
14.952: (load-airplane p1 a1 l1-0)
14.952: (load-airplane p1 a1 l1-0)
14.952: (load-airplane p19 a1 l1-0)
14.952: (load-airplane p6 a1 l1-0)
14.952: (load-airplane p6 a1 l1-0)
14.952: (load-airplane p8 a1 l1-0)
14.952: (load-airplane p8 a1 l1-0)
14.952: (load-airplane p10 a1 l1-0)
14.955: (load-airplane p10 a1 l1-0)
14.955: (load-airplane p6 a1 l1-0)
14.955: (load-airplane p8 a1 l1-0)
14.955: (load-airplane p19 a1 l1-0)
14.955: (load-airplane p6 a1 l1-0)
14.955: (load-airplane p1 a1 l1-0)
14.955: (load-airplane p10 a1 l1-0)
14.955: (load-airplane p19 a1 l1-0)
14.955: (load-airplane p19 a1 l1-0)
14.955: (load-airplane p6 a1 l1-0)
14.955: (load-airplane p10 a1 l1-0)
14.955: (load-airplane p1 a1 l1-0)
14.955: (load-airplane p8 a1 l1-0)
14.955: (load-airplane p10 a1 l1-0)
14.955: (load-airplane p19 a1 l1-0)
14.955: (load-airplane p1 a1 l1-0)
14.955: (load-airplane p10 a1 l1-0)
14.955: (load-airplane p8 a1 l1-0)
14.955: (load-airplane p19 a1 l1-0)
14.955: (load-airplane p6 a1 l1-0)
14.955: (load-airplane p1 a1 l1-0)
14.955: (load-airplane p19 a1 l1-0)
14.955: (load-airplane p6 a1 l1-0)
14.955: (load-airplane p8 a1 l1-0)
14.955: (load-airplane p10 a1 l1-0)
14.955: (load-airplane p6 a1 l1-0)
14.955: (load-airplane p8 a1 l1-0)
14.955: (load-airplane p8 a1 l1-0)
14.955: (load-airplane p1 a1 l1-0)
14.955: (load-airplane p19 a1 l1-0)
14.955: (load-airplane p6 a1 l1-0)
14.955: (load-airplane p10 a1 l1-0)
14.955: (load-airplane p19 a1 l1-0)
14.955: (unload-airplane p0 a1 l1-0)
14.955: (unload-airplane p0 a1 l1-0)
14.955: (unload-airplane p0 a1 l1-0)
