/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.978: (fly-airplane a0 l1-0 l0-0)
8.978: (fly-airplane a1 l1-0 l0-0)
8.978: (fly-airplane a0 l1-0 l0-0)
8.978: (fly-airplane a0 l1-0 l0-0)
8.978: (fly-airplane a1 l1-0 l0-0)
8.979: (fly-airplane a0 l1-0 l0-0)
8.980: (fly-airplane a0 l0-0 l1-0)
8.981: (fly-airplane a1 l0-0 l1-0)
8.983: (fly-airplane a0 l1-0 l0-0)
8.983: (fly-airplane a0 l1-0 l0-0)
8.985: (fly-airplane a1 l0-0 l1-0)
8.985: (fly-airplane a1 l1-0 l0-0)
8.985: (fly-airplane a0 l1-0 l0-0)
6.978: (unload-airplane p1 a1 l0-0)
6.978: (unload-airplane p24 a1 l0-0)
6.978: (load-airplane p18 a1 l0-0)
6.978: (load-airplane p25 a1 l0-0)
6.978: (load-airplane p21 a1 l0-0)
6.978: (unload-airplane p11 a1 l0-0)
6.978: (unload-airplane p8 a1 l0-0)
6.978: (unload-airplane p11 a0 l0-0)
6.978: (unload-airplane p22 a1 l0-0)
6.979: (load-airplane p4 a1 l0-0)
6.979: (unload-airplane p8 a0 l0-0)
6.979: (unload-airplane p1 a0 l0-0)
6.979: (unload-airplane p22 a0 l0-0)
6.979: (load-airplane p25 a0 l0-0)
6.979: (load-airplane p6 a0 l0-0)
6.979: (load-airplane p21 a0 l0-0)
6.979: (load-airplane p18 a0 l0-0)
7.974: (fly-airplane a0 l1-0 l0-0)
7.975: (unload-airplane p1 a0 l0-0)
7.975: (fly-airplane a0 l1-0 l0-0)
7.975: (fly-airplane a0 l1-0 l0-0)
7.976: (fly-airplane a1 l1-0 l0-0)
7.976: (unload-airplane p22 a0 l0-0)
7.976: (unload-airplane p22 a1 l0-0)
7.976: (unload-airplane p1 a1 l0-0)
7.976: (unload-airplane p22 a1 l0-0)
7.976: (unload-airplane p11 a1 l0-0)
7.976: (unload-airplane p1 a1 l0-0)
7.976: (unload-airplane p11 a0 l0-0)
7.976: (load-airplane p25 a1 l0-0)
7.976: (load-airplane p21 a1 l0-0)
7.976: (unload-airplane p8 a0 l0-0)
7.976: (load-airplane p25 a1 l0-0)
7.976: (load-airplane p4 a1 l0-0)
7.977: (fly-airplane a1 l1-0 l0-0)
7.977: (fly-airplane a1 l1-0 l0-0)
7.977: (fly-airplane a1 l1-0 l0-0)
7.977: (fly-airplane a0 l1-0 l0-0)
7.977: (unload-airplane p24 a1 l0-0)
7.977: (unload-airplane p11 a1 l0-0)
7.978: (unload-airplane p11 a0 l0-0)
7.978: (unload-airplane p1 a1 l0-0)
7.978: (unload-airplane p8 a0 l0-0)
7.978: (unload-airplane p11 a0 l0-0)
7.978: (unload-airplane p1 a0 l0-0)
7.978: (unload-airplane p24 a1 l0-0)
7.978: (unload-airplane p24 a1 l0-0)
7.978: (unload-airplane p11 a0 l0-0)
7.978: (unload-airplane p8 a0 l0-0)
7.978: (unload-airplane p1 a0 l0-0)
7.978: (unload-airplane p1 a0 l0-0)
7.978: (unload-airplane p8 a1 l0-0)
7.978: (unload-airplane p22 a0 l0-0)
7.979: (unload-airplane p8 a1 l0-0)
7.979: (unload-airplane p8 a0 l0-0)
7.979: (unload-airplane p8 a1 l0-0)
7.979: (unload-airplane p11 a1 l0-0)
7.979: (unload-airplane p22 a1 l0-0)
7.979: (unload-airplane p24 a1 l0-0)
7.979: (unload-airplane p22 a0 l0-0)
7.979: (unload-airplane p22 a1 l0-0)
7.980: (unload-airplane p1 a1 l0-0)
7.980: (unload-airplane p25 a1 l1-0)
7.980: (unload-airplane p18 a1 l1-0)
7.980: (unload-airplane p13 a1 l1-0)
7.980: (unload-airplane p21 a1 l1-0)
7.980: (unload-airplane p6 a1 l1-0)
7.980: (unload-airplane p4 a1 l1-0)
7.980: (unload-airplane p25 a1 l1-0)
7.980: (unload-airplane p6 a0 l1-0)
7.980: (unload-airplane p13 a0 l1-0)
7.980: (unload-airplane p18 a0 l1-0)
7.980: (unload-airplane p21 a0 l1-0)
7.980: (unload-airplane p25 a0 l1-0)
7.980: (unload-airplane p4 a0 l1-0)
7.980: (unload-airplane p21 a1 l1-0)
7.980: (unload-airplane p4 a1 l1-0)
7.980: (unload-airplane p18 a1 l1-0)
7.980: (unload-airplane p6 a1 l1-0)
7.980: (unload-airplane p13 a1 l1-0)
7.982: (load-airplane p18 a0 l0-0)
7.982: (load-airplane p18 a0 l0-0)
7.982: (load-airplane p18 a1 l0-0)
7.982: (load-airplane p21 a0 l0-0)
7.983: (load-airplane p6 a0 l0-0)
7.983: (load-airplane p25 a0 l0-0)
7.983: (load-airplane p25 a1 l0-0)
7.983: (load-airplane p6 a0 l0-0)
7.983: (load-airplane p4 a1 l0-0)
7.983: (load-airplane p18 a1 l0-0)
7.983: (load-airplane p6 a0 l0-0)
7.983: (load-airplane p4 a1 l0-0)
7.983: (load-airplane p25 a1 l0-0)
7.983: (fly-airplane a1 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.983: (fly-airplane a1 l0-0 l1-0)
7.983: (fly-airplane a1 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.983: (unload-airplane p24 a1 l0-0)
7.983: (unload-airplane p1 a0 l0-0)
7.983: (unload-airplane p22 a0 l0-0)
7.983: (unload-airplane p1 a1 l0-0)
7.985: (load-airplane p21 a1 l0-0)
7.985: (fly-airplane a1 l0-0 l1-0)
7.985: (load-airplane p21 a1 l0-0)
7.985: (fly-airplane a0 l0-0 l1-0)
7.985: (fly-airplane a1 l0-0 l1-0)
7.985: (fly-airplane a0 l0-0 l1-0)
7.985: (fly-airplane a0 l1-0 l0-0)
7.985: (fly-airplane a0 l1-0 l0-0)
7.986: (fly-airplane a0 l1-0 l0-0)
7.986: (load-airplane p25 a1 l0-0)
7.986: (fly-airplane a1 l1-0 l0-0)
7.986: (fly-airplane a1 l1-0 l0-0)
7.986: (load-airplane p4 a1 l0-0)
7.988: (fly-airplane a0 l1-0 l0-0)
7.988: (fly-airplane a0 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.990: (load-airplane p25 a1 l0-0)
6.709: (fly-airplane a1 l0-0 l1-0)
6.709: (fly-airplane a0 l0-0 l1-0)
6.970: (load-airplane p18 a1 l0-0)
6.971: (load-airplane p6 a0 l0-0)
6.971: (fly-airplane a0 l1-0 l0-0)
6.971: (fly-airplane a1 l1-0 l0-0)
6.971: (load-airplane p25 a0 l0-0)
6.971: (load-airplane p25 a1 l0-0)
6.972: (load-airplane p21 a0 l0-0)
6.972: (load-airplane p21 a1 l0-0)
6.972: (load-airplane p4 a1 l0-0)
6.972: (load-airplane p18 a0 l0-0)
6.973: (unload-airplane p22 a0 l0-0)
6.973: (unload-airplane p22 a1 l0-0)
6.973: (unload-airplane p11 a1 l0-0)
6.973: (unload-airplane p1 a1 l0-0)
6.973: (unload-airplane p11 a0 l0-0)
6.973: (unload-airplane p8 a0 l0-0)
6.976: (unload-airplane p24 a1 l0-0)
6.976: (unload-airplane p1 a0 l0-0)
6.980: (unload-airplane p8 a1 l0-0)
6.985: (unload-airplane p4 a1 l1-0)
6.985: (unload-airplane p13 a1 l1-0)
6.985: (unload-airplane p18 a1 l1-0)
6.985: (unload-airplane p21 a1 l1-0)
6.985: (unload-airplane p25 a1 l1-0)
6.985: (unload-airplane p4 a1 l1-0)
6.985: (unload-airplane p6 a1 l1-0)
6.985: (unload-airplane p18 a1 l1-0)
6.985: (unload-airplane p21 a1 l1-0)
6.985: (unload-airplane p25 a1 l1-0)
6.985: (unload-airplane p18 a1 l1-0)
6.985: (unload-airplane p13 a1 l1-0)
6.985: (unload-airplane p6 a1 l1-0)
6.985: (unload-airplane p4 a1 l1-0)
6.985: (unload-airplane p25 a1 l1-0)
6.985: (unload-airplane p21 a0 l1-0)
6.985: (unload-airplane p13 a0 l1-0)
6.985: (unload-airplane p6 a0 l1-0)
6.985: (unload-airplane p4 a0 l1-0)
6.985: (unload-airplane p25 a0 l1-0)
6.985: (unload-airplane p4 a1 l1-0)
6.985: (unload-airplane p6 a1 l1-0)
6.985: (unload-airplane p13 a1 l1-0)
6.985: (unload-airplane p18 a1 l1-0)
6.985: (unload-airplane p21 a1 l1-0)
6.985: (unload-airplane p4 a0 l1-0)
6.985: (unload-airplane p13 a0 l1-0)
6.985: (unload-airplane p18 a0 l1-0)
6.985: (unload-airplane p21 a0 l1-0)
6.985: (unload-airplane p25 a0 l1-0)
6.985: (unload-airplane p6 a1 l1-0)
6.985: (unload-airplane p25 a1 l1-0)
6.985: (unload-airplane p13 a1 l1-0)
6.985: (unload-airplane p18 a1 l1-0)
6.985: (unload-airplane p21 a1 l1-0)
6.985: (unload-airplane p18 a0 l1-0)
6.985: (unload-airplane p21 a0 l1-0)
6.985: (unload-airplane p25 a0 l1-0)
6.985: (unload-airplane p6 a0 l1-0)
6.985: (unload-airplane p4 a0 l1-0)
6.985: (unload-airplane p21 a0 l1-0)
6.985: (unload-airplane p13 a0 l1-0)
6.985: (unload-airplane p6 a0 l1-0)
6.985: (unload-airplane p4 a0 l1-0)
6.985: (unload-airplane p18 a0 l1-0)
6.985: (unload-airplane p18 a0 l1-0)
6.985: (unload-airplane p13 a0 l1-0)
6.985: (unload-airplane p6 a0 l1-0)
6.985: (unload-airplane p25 a0 l1-0)
6.985: (unload-airplane p4 a0 l1-0)
6.985: (unload-airplane p4 a1 l1-0)
6.985: (unload-airplane p6 a1 l1-0)
6.985: (unload-airplane p13 a1 l1-0)
6.985: (unload-airplane p21 a1 l1-0)
6.985: (unload-airplane p25 a1 l1-0)
6.985: (unload-airplane p4 a1 l1-0)
6.985: (unload-airplane p6 a1 l1-0)
6.985: (unload-airplane p13 a1 l1-0)
6.985: (unload-airplane p18 a1 l1-0)
6.985: (unload-airplane p21 a1 l1-0)
6.989: (unload-airplane p4 a0 l1-0)
6.989: (unload-airplane p4 a0 l1-0)
6.989: (unload-airplane p13 a0 l1-0)
6.989: (unload-airplane p25 a0 l1-0)
6.989: (unload-airplane p6 a0 l1-0)
6.989: (unload-airplane p13 a0 l1-0)
6.989: (unload-airplane p18 a0 l1-0)
6.989: (unload-airplane p21 a0 l1-0)
6.989: (unload-airplane p25 a0 l1-0)
6.989: (unload-airplane p4 a1 l1-0)
6.989: (unload-airplane p21 a0 l1-0)
6.989: (unload-airplane p13 a1 l1-0)
6.989: (unload-airplane p6 a0 l1-0)
6.989: (unload-airplane p18 a1 l1-0)
6.989: (unload-airplane p21 a1 l1-0)
6.989: (unload-airplane p18 a0 l1-0)
6.989: (unload-airplane p25 a1 l1-0)
6.989: (unload-airplane p6 a1 l1-0)
6.989: (unload-airplane p18 a0 l1-0)
6.989: (unload-airplane p13 a0 l1-0)
6.989: (unload-airplane p6 a0 l1-0)
6.989: (unload-airplane p4 a0 l1-0)
6.989: (unload-airplane p25 a0 l1-0)
6.989: (unload-airplane p21 a0 l1-0)
6.989: (unload-airplane p21 a1 l1-0)
6.989: (unload-airplane p13 a1 l1-0)
6.989: (unload-airplane p18 a1 l1-0)
6.989: (unload-airplane p6 a1 l1-0)
6.989: (unload-airplane p4 a1 l1-0)
6.989: (unload-airplane p25 a1 l1-0)
6.989: (unload-airplane p25 a1 l1-0)
6.989: (unload-airplane p21 a1 l1-0)
6.989: (unload-airplane p18 a1 l1-0)
6.989: (unload-airplane p4 a1 l1-0)
6.989: (unload-airplane p6 a1 l1-0)
6.990: (unload-airplane p4 a1 l1-0)
6.990: (unload-airplane p25 a1 l1-0)
6.990: (unload-airplane p21 a1 l1-0)
6.990: (unload-airplane p6 a1 l1-0)
5.597: (unload-airplane p21 a0 l1-0)
5.597: (unload-airplane p4 a0 l1-0)
5.597: (unload-airplane p6 a0 l1-0)
5.597: (unload-airplane p18 a0 l1-0)
5.597: (unload-airplane p13 a0 l1-0)
5.597: (unload-airplane p25 a0 l1-0)
5.597: (unload-airplane p6 a1 l1-0)
5.597: (unload-airplane p25 a1 l1-0)
5.597: (unload-airplane p13 a1 l1-0)
5.597: (unload-airplane p21 a1 l1-0)
5.597: (unload-airplane p18 a1 l1-0)
5.597: (unload-airplane p4 a1 l1-0)
5.986: (unload-airplane p4 a1 l1-0)
5.986: (unload-airplane p6 a1 l1-0)
5.986: (unload-airplane p18 a1 l1-0)
5.986: (unload-airplane p25 a1 l1-0)
5.986: (unload-airplane p25 a1 l1-0)
5.986: (unload-airplane p4 a1 l1-0)
5.986: (unload-airplane p13 a1 l1-0)
5.986: (unload-airplane p21 a1 l1-0)
5.986: (unload-airplane p4 a1 l1-0)
5.986: (unload-airplane p18 a1 l1-0)
5.986: (unload-airplane p21 a1 l1-0)
5.986: (unload-airplane p25 a1 l1-0)
5.986: (unload-airplane p25 a1 l1-0)
5.986: (unload-airplane p25 a1 l1-0)
5.986: (unload-airplane p21 a1 l1-0)
5.986: (unload-airplane p4 a1 l1-0)
5.986: (unload-airplane p6 a1 l1-0)
5.986: (unload-airplane p13 a1 l1-0)
5.986: (unload-airplane p13 a1 l1-0)
5.986: (unload-airplane p6 a1 l1-0)
5.986: (unload-airplane p25 a1 l1-0)
5.986: (unload-airplane p21 a1 l1-0)
5.986: (unload-airplane p18 a1 l1-0)
5.986: (unload-airplane p6 a1 l1-0)
5.986: (unload-airplane p4 a1 l1-0)
5.986: (unload-airplane p6 a1 l1-0)
5.986: (unload-airplane p21 a1 l1-0)
5.986: (unload-airplane p25 a1 l1-0)
5.987: (unload-airplane p18 a0 l1-0)
5.987: (unload-airplane p4 a0 l1-0)
5.987: (unload-airplane p21 a0 l1-0)
5.987: (unload-airplane p13 a0 l1-0)
5.987: (unload-airplane p6 a0 l1-0)
5.987: (unload-airplane p13 a0 l1-0)
5.987: (unload-airplane p25 a0 l1-0)
5.987: (unload-airplane p18 a0 l1-0)
5.987: (unload-airplane p21 a0 l1-0)
5.987: (unload-airplane p6 a0 l1-0)
5.987: (unload-airplane p6 a0 l1-0)
5.987: (unload-airplane p4 a0 l1-0)
5.987: (unload-airplane p13 a0 l1-0)
5.987: (unload-airplane p18 a0 l1-0)
5.987: (unload-airplane p25 a0 l1-0)
5.987: (unload-airplane p13 a1 l1-0)
5.987: (unload-airplane p18 a1 l1-0)
5.987: (unload-airplane p21 a1 l1-0)
5.987: (unload-airplane p6 a1 l1-0)
5.987: (unload-airplane p4 a1 l1-0)
5.987: (unload-airplane p6 a1 l1-0)
5.987: (unload-airplane p6 a1 l1-0)
5.987: (unload-airplane p18 a1 l1-0)
5.987: (unload-airplane p13 a1 l1-0)
5.987: (unload-airplane p18 a1 l1-0)
5.987: (unload-airplane p4 a1 l1-0)
5.987: (unload-airplane p13 a1 l1-0)
5.987: (unload-airplane p21 a1 l1-0)
5.987: (unload-airplane p25 a1 l1-0)
5.987: (unload-airplane p4 a1 l1-0)
5.987: (unload-airplane p6 a1 l1-0)
5.987: (unload-airplane p13 a1 l1-0)
5.987: (unload-airplane p21 a1 l1-0)
5.987: (unload-airplane p25 a1 l1-0)
5.987: (unload-airplane p25 a1 l1-0)
5.987: (unload-airplane p21 a1 l1-0)
5.987: (unload-airplane p4 a1 l1-0)
5.987: (unload-airplane p4 a1 l1-0)
5.987: (unload-airplane p6 a1 l1-0)
5.987: (unload-airplane p18 a1 l1-0)
5.987: (unload-airplane p13 a1 l1-0)
5.987: (unload-airplane p18 a1 l1-0)
5.987: (unload-airplane p21 a1 l1-0)
5.987: (unload-airplane p25 a1 l1-0)
5.987: (unload-airplane p25 a1 l1-0)
5.987: (unload-airplane p25 a0 l1-0)
5.987: (unload-airplane p13 a0 l1-0)
5.987: (unload-airplane p18 a0 l1-0)
5.987: (unload-airplane p21 a0 l1-0)
5.987: (unload-airplane p25 a0 l1-0)
5.987: (unload-airplane p21 a0 l1-0)
5.987: (unload-airplane p4 a0 l1-0)
5.987: (unload-airplane p18 a0 l1-0)
5.987: (unload-airplane p25 a0 l1-0)
5.987: (unload-airplane p18 a0 l1-0)
5.987: (unload-airplane p13 a0 l1-0)
5.987: (unload-airplane p4 a0 l1-0)
5.988: (unload-airplane p4 a0 l1-0)
5.988: (unload-airplane p13 a0 l1-0)
5.988: (unload-airplane p18 a0 l1-0)
5.988: (unload-airplane p21 a0 l1-0)
5.988: (unload-airplane p6 a1 l1-0)
5.988: (unload-airplane p13 a1 l1-0)
5.988: (unload-airplane p18 a1 l1-0)
5.988: (unload-airplane p21 a1 l1-0)
5.988: (unload-airplane p21 a1 l1-0)
5.988: (unload-airplane p18 a1 l1-0)
5.988: (unload-airplane p13 a1 l1-0)
5.988: (unload-airplane p4 a1 l1-0)
5.988: (unload-airplane p4 a1 l1-0)
5.988: (unload-airplane p6 a1 l1-0)
5.988: (unload-airplane p18 a1 l1-0)
5.988: (unload-airplane p21 a1 l1-0)
5.988: (unload-airplane p4 a0 l1-0)
5.988: (unload-airplane p6 a0 l1-0)
5.988: (unload-airplane p21 a0 l1-0)
5.988: (unload-airplane p4 a1 l1-0)
5.988: (unload-airplane p6 a1 l1-0)
5.988: (unload-airplane p13 a1 l1-0)
5.988: (unload-airplane p21 a1 l1-0)
4.483: (unload-airplane p25 a0 l1-0)
4.483: (unload-airplane p21 a0 l1-0)
4.483: (unload-airplane p18 a0 l1-0)
4.483: (unload-airplane p6 a0 l1-0)
4.483: (unload-airplane p4 a0 l1-0)
4.483: (unload-airplane p25 a0 l1-0)
4.483: (unload-airplane p21 a0 l1-0)
4.483: (unload-airplane p6 a0 l1-0)
4.483: (unload-airplane p13 a0 l1-0)
4.483: (unload-airplane p4 a0 l1-0)
4.483: (unload-airplane p18 a0 l1-0)
4.483: (unload-airplane p6 a0 l1-0)
4.483: (unload-airplane p13 a0 l1-0)
4.483: (unload-airplane p21 a0 l1-0)
4.483: (unload-airplane p25 a0 l1-0)
4.483: (unload-airplane p4 a0 l1-0)
4.483: (unload-airplane p13 a0 l1-0)
4.483: (unload-airplane p18 a0 l1-0)
4.483: (unload-airplane p21 a0 l1-0)
4.483: (unload-airplane p4 a0 l1-0)
4.483: (unload-airplane p25 a0 l1-0)
4.483: (unload-airplane p25 a0 l1-0)
4.483: (unload-airplane p18 a0 l1-0)
4.483: (unload-airplane p13 a0 l1-0)
4.483: (unload-airplane p6 a0 l1-0)
4.483: (unload-airplane p18 a0 l1-0)
4.483: (unload-airplane p13 a0 l1-0)
4.483: (unload-airplane p6 a0 l1-0)
4.483: (unload-airplane p21 a0 l1-0)
4.483: (unload-airplane p4 a0 l1-0)
4.484: (unload-airplane p25 a1 l1-0)
4.484: (unload-airplane p21 a1 l1-0)
4.484: (unload-airplane p4 a1 l1-0)
4.484: (unload-airplane p18 a1 l1-0)
4.484: (unload-airplane p6 a1 l1-0)
4.484: (unload-airplane p13 a1 l1-0)
4.484: (unload-airplane p4 a1 l1-0)
4.484: (unload-airplane p18 a1 l1-0)
4.484: (unload-airplane p21 a1 l1-0)
4.484: (unload-airplane p25 a1 l1-0)
4.484: (unload-airplane p25 a1 l1-0)
4.484: (unload-airplane p6 a1 l1-0)
4.484: (unload-airplane p4 a1 l1-0)
4.484: (unload-airplane p13 a1 l1-0)
4.484: (unload-airplane p18 a1 l1-0)
4.484: (unload-airplane p13 a1 l1-0)
4.484: (unload-airplane p21 a1 l1-0)
4.484: (unload-airplane p18 a1 l1-0)
4.484: (unload-airplane p21 a1 l1-0)
4.484: (unload-airplane p6 a1 l1-0)
4.484: (unload-airplane p13 a1 l1-0)
4.484: (unload-airplane p18 a1 l1-0)
4.484: (unload-airplane p25 a1 l1-0)
4.484: (unload-airplane p4 a1 l1-0)
4.484: (unload-airplane p25 a1 l1-0)
4.484: (unload-airplane p21 a1 l1-0)
4.484: (unload-airplane p13 a1 l1-0)
4.484: (unload-airplane p6 a1 l1-0)
4.485: (unload-airplane p6 a1 l1-0)
4.485: (unload-airplane p4 a1 l1-0)
4.990: (unload-airplane p21 a1 l1-0)
4.990: (unload-airplane p4 a1 l1-0)
4.990: (unload-airplane p6 a1 l1-0)
4.990: (unload-airplane p18 a1 l1-0)
4.990: (unload-airplane p4 a0 l1-0)
4.990: (unload-airplane p25 a0 l1-0)
4.990: (unload-airplane p6 a0 l1-0)
4.990: (unload-airplane p13 a0 l1-0)
4.991: (unload-airplane p4 a1 l1-0)
4.991: (unload-airplane p4 a1 l1-0)
4.991: (unload-airplane p6 a1 l1-0)
4.991: (unload-airplane p13 a1 l1-0)
4.991: (unload-airplane p21 a1 l1-0)
4.991: (unload-airplane p6 a1 l1-0)
4.991: (unload-airplane p13 a1 l1-0)
4.991: (unload-airplane p18 a1 l1-0)
4.991: (unload-airplane p25 a1 l1-0)
4.991: (unload-airplane p21 a1 l1-0)
4.991: (unload-airplane p6 a1 l1-0)
4.991: (unload-airplane p13 a1 l1-0)
4.991: (unload-airplane p6 a1 l1-0)
4.991: (unload-airplane p4 a1 l1-0)
4.991: (unload-airplane p4 a1 l1-0)
4.991: (unload-airplane p6 a1 l1-0)
4.991: (unload-airplane p21 a1 l1-0)
4.991: (unload-airplane p25 a0 l1-0)
4.991: (unload-airplane p21 a0 l1-0)
4.991: (unload-airplane p18 a0 l1-0)
4.991: (unload-airplane p13 a0 l1-0)
4.991: (unload-airplane p18 a0 l1-0)
4.991: (unload-airplane p13 a0 l1-0)
4.991: (unload-airplane p6 a0 l1-0)
4.991: (unload-airplane p4 a0 l1-0)
4.991: (unload-airplane p18 a0 l1-0)
4.991: (unload-airplane p25 a0 l1-0)
4.991: (unload-airplane p6 a0 l1-0)
4.991: (unload-airplane p4 a0 l1-0)
4.991: (unload-airplane p13 a0 l1-0)
4.991: (unload-airplane p25 a0 l1-0)
4.991: (unload-airplane p4 a0 l1-0)
4.991: (unload-airplane p18 a0 l1-0)
4.992: (unload-airplane p13 a0 l1-0)
4.992: (unload-airplane p6 a0 l1-0)
4.992: (unload-airplane p6 a0 l1-0)
4.992: (unload-airplane p13 a0 l1-0)
4.992: (unload-airplane p18 a0 l1-0)
4.992: (unload-airplane p21 a0 l1-0)
4.992: (unload-airplane p18 a0 l1-0)
4.992: (unload-airplane p25 a0 l1-0)
4.992: (unload-airplane p6 a0 l1-0)
4.992: (unload-airplane p13 a0 l1-0)
4.992: (unload-airplane p25 a0 l1-0)
4.992: (unload-airplane p21 a0 l1-0)
4.992: (unload-airplane p13 a0 l1-0)
4.992: (unload-airplane p6 a0 l1-0)
4.992: (unload-airplane p18 a0 l1-0)
4.992: (unload-airplane p4 a0 l1-0)
4.992: (unload-airplane p25 a0 l1-0)
4.992: (unload-airplane p21 a0 l1-0)
4.992: (unload-airplane p18 a0 l1-0)
3.364: (unload-airplane p4 a1 l1-0)
3.364: (unload-airplane p13 a1 l1-0)
3.364: (unload-airplane p18 a1 l1-0)
3.364: (unload-airplane p21 a1 l1-0)
3.365: (unload-airplane p25 a1 l1-0)
3.365: (unload-airplane p18 a1 l1-0)
3.365: (unload-airplane p13 a1 l1-0)
3.365: (unload-airplane p4 a1 l1-0)
3.365: (unload-airplane p18 a0 l1-0)
3.365: (unload-airplane p6 a0 l1-0)
3.365: (unload-airplane p13 a0 l1-0)
3.365: (unload-airplane p4 a0 l1-0)
3.365: (unload-airplane p25 a1 l1-0)
3.365: (unload-airplane p21 a1 l1-0)
3.365: (unload-airplane p6 a1 l1-0)
3.365: (unload-airplane p13 a1 l1-0)
3.365: (unload-airplane p4 a0 l1-0)
3.365: (unload-airplane p6 a1 l1-0)
3.365: (unload-airplane p21 a1 l1-0)
3.365: (unload-airplane p18 a1 l1-0)
3.365: (unload-airplane p13 a1 l1-0)
3.365: (unload-airplane p13 a0 l1-0)
3.365: (unload-airplane p18 a0 l1-0)
3.365: (unload-airplane p4 a0 l1-0)
3.365: (unload-airplane p21 a0 l1-0)
3.365: (unload-airplane p18 a0 l1-0)
3.365: (unload-airplane p13 a0 l1-0)
3.365: (unload-airplane p25 a0 l1-0)
3.365: (unload-airplane p13 a1 l1-0)
3.365: (unload-airplane p4 a1 l1-0)
3.365: (unload-airplane p25 a1 l1-0)
3.365: (unload-airplane p21 a1 l1-0)
3.366: (unload-airplane p25 a0 l1-0)
3.366: (unload-airplane p18 a0 l1-0)
3.366: (unload-airplane p21 a0 l1-0)
3.366: (unload-airplane p6 a0 l1-0)
3.366: (unload-airplane p6 a0 l1-0)
3.366: (unload-airplane p25 a0 l1-0)
3.366: (unload-airplane p18 a0 l1-0)
3.366: (unload-airplane p4 a0 l1-0)
3.366: (unload-airplane p25 a0 l1-0)
3.366: (unload-airplane p4 a0 l1-0)
3.366: (unload-airplane p18 a0 l1-0)
3.366: (unload-airplane p21 a0 l1-0)
3.366: (unload-airplane p21 a0 l1-0)
3.366: (unload-airplane p6 a0 l1-0)
3.366: (unload-airplane p18 a0 l1-0)
3.366: (unload-airplane p6 a0 l1-0)
3.366: (unload-airplane p21 a0 l1-0)
3.366: (unload-airplane p25 a0 l1-0)
3.366: (unload-airplane p4 a0 l1-0)
3.366: (unload-airplane p4 a0 l1-0)
3.366: (unload-airplane p4 a1 l1-0)
3.366: (unload-airplane p6 a1 l1-0)
3.366: (unload-airplane p13 a1 l1-0)
3.366: (unload-airplane p18 a1 l1-0)
3.366: (unload-airplane p4 a1 l1-0)
3.366: (unload-airplane p13 a0 l1-0)
3.366: (unload-airplane p6 a0 l1-0)
3.366: (unload-airplane p21 a0 l1-0)
3.366: (unload-airplane p4 a0 l1-0)
3.366: (unload-airplane p25 a1 l1-0)
3.366: (unload-airplane p13 a1 l1-0)
3.366: (unload-airplane p18 a1 l1-0)
3.366: (unload-airplane p21 a1 l1-0)
3.366: (unload-airplane p13 a0 l1-0)
3.366: (unload-airplane p21 a0 l1-0)
3.366: (unload-airplane p25 a0 l1-0)
3.366: (unload-airplane p6 a0 l1-0)
3.366: (unload-airplane p21 a0 l1-0)
3.366: (unload-airplane p25 a0 l1-0)
3.366: (unload-airplane p18 a0 l1-0)
3.366: (unload-airplane p13 a0 l1-0)
3.366: (unload-airplane p25 a0 l1-0)
3.366: (unload-airplane p13 a0 l1-0)
3.366: (unload-airplane p4 a0 l1-0)
3.366: (unload-airplane p6 a0 l1-0)
3.366: (unload-airplane p13 a0 l1-0)
3.366: (unload-airplane p21 a0 l1-0)
3.366: (unload-airplane p4 a0 l1-0)
3.366: (unload-airplane p25 a0 l1-0)
3.367: (unload-airplane p4 a1 l1-0)
3.367: (unload-airplane p25 a1 l1-0)
3.367: (unload-airplane p25 a1 l1-0)
3.367: (unload-airplane p18 a1 l1-0)
3.367: (unload-airplane p13 a1 l1-0)
3.367: (unload-airplane p6 a1 l1-0)
3.367: (unload-airplane p4 a1 l1-0)
3.367: (unload-airplane p6 a1 l1-0)
3.367: (unload-airplane p13 a1 l1-0)
3.367: (unload-airplane p21 a1 l1-0)
3.367: (unload-airplane p4 a1 l1-0)
3.367: (unload-airplane p6 a1 l1-0)
3.367: (unload-airplane p13 a1 l1-0)
3.367: (unload-airplane p25 a1 l1-0)
3.367: (unload-airplane p21 a1 l1-0)
3.367: (unload-airplane p18 a1 l1-0)
3.367: (unload-airplane p6 a1 l1-0)
3.367: (unload-airplane p6 a1 l1-0)
3.367: (unload-airplane p18 a1 l1-0)
3.367: (unload-airplane p25 a1 l1-0)
3.367: (unload-airplane p21 a1 l1-0)
3.367: (unload-airplane p18 a1 l1-0)
3.367: (unload-airplane p6 a1 l1-0)
3.367: (unload-airplane p4 a1 l1-0)
3.367: (unload-airplane p4 a1 l1-0)
