/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.984: (unload-airplane p9 a0 l1-0)
23.984: (unload-airplane p25 a0 l1-0)
23.984: (unload-airplane p3 a0 l1-0)
23.985: (unload-airplane p9 a0 l1-0)
23.985: (unload-airplane p16 a0 l1-0)
23.985: (unload-airplane p8 a0 l1-0)
22.962: (unload-airplane p16 a0 l1-0)
22.962: (unload-airplane p3 a0 l1-0)
22.962: (unload-airplane p9 a0 l1-0)
22.962: (unload-airplane p3 a0 l1-0)
22.962: (unload-airplane p9 a0 l1-0)
22.962: (unload-airplane p16 a0 l1-0)
22.963: (unload-airplane p8 a0 l1-0)
22.963: (unload-airplane p16 a0 l1-0)
22.963: (unload-airplane p21 a0 l1-0)
22.963: (unload-airplane p16 a0 l1-0)
22.963: (unload-airplane p3 a0 l1-0)
22.963: (unload-airplane p21 a0 l1-0)
22.963: (unload-airplane p9 a0 l1-0)
22.963: (unload-airplane p8 a0 l1-0)
22.963: (unload-airplane p8 a0 l1-0)
22.963: (unload-airplane p25 a0 l1-0)
22.963: (unload-airplane p16 a0 l1-0)
22.963: (unload-airplane p25 a0 l1-0)
22.963: (unload-airplane p9 a0 l1-0)
22.963: (unload-airplane p25 a0 l1-0)
22.963: (unload-airplane p16 a0 l1-0)
22.963: (unload-airplane p3 a0 l1-0)
22.963: (unload-airplane p8 a0 l1-0)
22.963: (unload-airplane p9 a0 l1-0)
22.963: (unload-airplane p7 a0 l1-0)
22.963: (unload-airplane p9 a0 l1-0)
22.965: (unload-airplane p8 a0 l1-0)
22.965: (unload-airplane p16 a0 l1-0)
22.965: (unload-airplane p25 a0 l1-0)
22.965: (unload-airplane p7 a0 l1-0)
22.965: (unload-airplane p9 a0 l1-0)
22.965: (unload-airplane p21 a0 l1-0)
22.966: (unload-airplane p25 a0 l1-0)
22.966: (unload-airplane p3 a0 l1-0)
22.966: (unload-airplane p3 a0 l1-0)
22.966: (unload-airplane p21 a0 l1-0)
22.966: (unload-airplane p25 a0 l1-0)
22.966: (unload-airplane p9 a0 l1-0)
22.966: (unload-airplane p21 a0 l1-0)
22.966: (unload-airplane p21 a0 l1-0)
22.966: (unload-airplane p21 a0 l1-0)
22.966: (unload-airplane p7 a0 l1-0)
22.968: (unload-airplane p8 a0 l1-0)
22.968: (unload-airplane p3 a0 l1-0)
22.968: (unload-airplane p16 a0 l1-0)
22.968: (unload-airplane p7 a0 l1-0)
22.968: (unload-airplane p9 a0 l1-0)
22.968: (unload-airplane p16 a0 l1-0)
22.968: (unload-airplane p21 a0 l1-0)
22.968: (unload-airplane p25 a0 l1-0)
22.969: (unload-airplane p3 a0 l1-0)
22.969: (unload-airplane p3 a0 l1-0)
22.969: (unload-airplane p7 a0 l1-0)
22.969: (unload-airplane p9 a0 l1-0)
22.969: (unload-airplane p25 a0 l1-0)
22.969: (unload-airplane p3 a0 l1-0)
22.969: (unload-airplane p16 a0 l1-0)
22.969: (unload-airplane p25 a0 l1-0)
22.969: (unload-airplane p7 a0 l1-0)
22.969: (unload-airplane p9 a0 l1-0)
22.975: (load-airplane p1 a0 l1-0)
22.975: (load-airplane p11 a0 l1-0)
22.975: (load-airplane p12 a0 l1-0)
22.975: (load-airplane p26 a0 l1-0)
22.975: (load-airplane p4 a0 l1-0)
22.975: (load-airplane p5 a0 l1-0)
22.975: (load-airplane p13 a0 l1-0)
22.975: (load-airplane p14 a0 l1-0)
22.975: (load-airplane p19 a0 l1-0)
22.975: (load-airplane p20 a0 l1-0)
22.975: (load-airplane p14 a0 l1-0)
22.975: (load-airplane p26 a0 l1-0)
22.975: (load-airplane p19 a0 l1-0)
22.975: (load-airplane p20 a0 l1-0)
22.976: (load-airplane p5 a0 l1-0)
22.976: (load-airplane p4 a0 l1-0)
22.976: (load-airplane p11 a0 l1-0)
22.976: (load-airplane p12 a0 l1-0)
22.976: (load-airplane p1 a0 l1-0)
22.976: (load-airplane p13 a0 l1-0)
22.976: (load-airplane p14 a0 l1-0)
22.976: (load-airplane p19 a0 l1-0)
22.976: (load-airplane p20 a0 l1-0)
22.976: (load-airplane p26 a0 l1-0)
22.976: (load-airplane p26 a0 l1-0)
22.976: (load-airplane p14 a0 l1-0)
22.976: (load-airplane p13 a0 l1-0)
22.976: (load-airplane p11 a0 l1-0)
22.976: (load-airplane p20 a0 l1-0)
22.976: (load-airplane p5 a0 l1-0)
22.976: (load-airplane p19 a0 l1-0)
22.976: (load-airplane p4 a0 l1-0)
22.976: (load-airplane p12 a0 l1-0)
22.976: (load-airplane p26 a0 l1-0)
22.976: (load-airplane p14 a0 l1-0)
22.976: (load-airplane p23 a0 l1-0)
22.976: (load-airplane p1 a0 l1-0)
22.976: (load-airplane p20 a0 l1-0)
22.976: (load-airplane p19 a0 l1-0)
22.976: (load-airplane p13 a0 l1-0)
22.976: (load-airplane p11 a0 l1-0)
22.976: (load-airplane p13 a0 l1-0)
22.976: (load-airplane p12 a0 l1-0)
22.976: (load-airplane p4 a0 l1-0)
22.976: (load-airplane p5 a0 l1-0)
22.976: (load-airplane p1 a0 l1-0)
22.976: (load-airplane p11 a0 l1-0)
22.976: (load-airplane p5 a0 l1-0)
22.976: (load-airplane p20 a0 l1-0)
22.976: (load-airplane p19 a0 l1-0)
22.976: (load-airplane p14 a0 l1-0)
22.976: (load-airplane p13 a0 l1-0)
22.976: (load-airplane p12 a0 l1-0)
22.976: (load-airplane p11 a0 l1-0)
22.976: (load-airplane p4 a0 l1-0)
22.976: (load-airplane p1 a0 l1-0)
22.976: (load-airplane p26 a0 l1-0)
22.976: (load-airplane p12 a0 l1-0)
22.976: (load-airplane p20 a0 l1-0)
22.976: (load-airplane p14 a0 l1-0)
21.967: (unload-airplane p3 a0 l1-0)
21.967: (unload-airplane p9 a0 l1-0)
21.968: (unload-airplane p9 a0 l1-0)
21.968: (load-airplane p23 a0 l1-0)
21.968: (load-airplane p20 a0 l1-0)
21.968: (load-airplane p19 a0 l1-0)
21.968: (load-airplane p14 a0 l1-0)
21.968: (load-airplane p13 a0 l1-0)
21.968: (load-airplane p11 a0 l1-0)
21.968: (load-airplane p5 a0 l1-0)
21.968: (load-airplane p4 a0 l1-0)
21.968: (load-airplane p1 a0 l1-0)
21.968: (load-airplane p26 a0 l1-0)
21.968: (load-airplane p20 a0 l1-0)
21.968: (load-airplane p19 a0 l1-0)
21.968: (load-airplane p14 a0 l1-0)
21.968: (load-airplane p13 a0 l1-0)
21.968: (load-airplane p12 a0 l1-0)
21.968: (load-airplane p11 a0 l1-0)
21.968: (load-airplane p5 a0 l1-0)
21.968: (load-airplane p4 a0 l1-0)
21.968: (load-airplane p1 a0 l1-0)
21.968: (unload-airplane p3 a0 l1-0)
21.968: (unload-airplane p9 a0 l1-0)
21.968: (unload-airplane p3 a0 l1-0)
21.968: (load-airplane p26 a0 l1-0)
21.968: (load-airplane p23 a0 l1-0)
21.968: (load-airplane p20 a0 l1-0)
21.968: (load-airplane p19 a0 l1-0)
21.968: (load-airplane p14 a0 l1-0)
21.968: (load-airplane p13 a0 l1-0)
21.968: (load-airplane p11 a0 l1-0)
21.968: (load-airplane p5 a0 l1-0)
21.968: (load-airplane p4 a0 l1-0)
21.968: (load-airplane p1 a0 l1-0)
21.968: (unload-airplane p16 a0 l1-0)
21.968: (unload-airplane p8 a0 l1-0)
21.968: (unload-airplane p3 a0 l1-0)
21.968: (unload-airplane p9 a0 l1-0)
21.968: (unload-airplane p3 a0 l1-0)
21.968: (unload-airplane p9 a0 l1-0)
21.968: (unload-airplane p21 a0 l1-0)
21.968: (unload-airplane p16 a0 l1-0)
21.968: (load-airplane p26 a0 l1-0)
21.968: (unload-airplane p3 a0 l1-0)
21.968: (unload-airplane p9 a0 l1-0)
21.968: (unload-airplane p16 a0 l1-0)
21.968: (unload-airplane p8 a0 l1-0)
21.968: (unload-airplane p21 a0 l1-0)
21.968: (unload-airplane p16 a0 l1-0)
21.968: (unload-airplane p3 a0 l1-0)
21.968: (unload-airplane p9 a0 l1-0)
21.968: (unload-airplane p3 a0 l1-0)
21.968: (unload-airplane p9 a0 l1-0)
21.968: (unload-airplane p3 a0 l1-0)
21.968: (unload-airplane p9 a0 l1-0)
21.968: (unload-airplane p3 a0 l1-0)
21.968: (unload-airplane p9 a0 l1-0)
21.970: (unload-airplane p16 a0 l1-0)
21.970: (unload-airplane p8 a0 l1-0)
21.970: (unload-airplane p16 a0 l1-0)
21.970: (unload-airplane p8 a0 l1-0)
21.970: (unload-airplane p16 a0 l1-0)
21.970: (unload-airplane p8 a0 l1-0)
21.970: (unload-airplane p21 a0 l1-0)
21.970: (unload-airplane p16 a0 l1-0)
21.970: (unload-airplane p8 a0 l1-0)
21.970: (unload-airplane p16 a0 l1-0)
21.970: (unload-airplane p16 a0 l1-0)
21.970: (unload-airplane p8 a0 l1-0)
21.970: (unload-airplane p8 a0 l1-0)
21.970: (unload-airplane p16 a0 l1-0)
21.970: (unload-airplane p16 a0 l1-0)
21.970: (unload-airplane p8 a0 l1-0)
21.970: (unload-airplane p16 a0 l1-0)
21.970: (unload-airplane p9 a0 l1-0)
21.970: (unload-airplane p16 a0 l1-0)
21.970: (unload-airplane p9 a0 l1-0)
21.970: (unload-airplane p16 a0 l1-0)
21.970: (unload-airplane p9 a0 l1-0)
21.970: (unload-airplane p16 a0 l1-0)
21.970: (unload-airplane p9 a0 l1-0)
21.971: (unload-airplane p16 a0 l1-0)
21.971: (unload-airplane p9 a0 l1-0)
21.971: (unload-airplane p16 a0 l1-0)
21.971: (unload-airplane p9 a0 l1-0)
21.973: (unload-airplane p3 a0 l1-0)
21.973: (unload-airplane p16 a0 l1-0)
21.973: (unload-airplane p16 a0 l1-0)
21.973: (unload-airplane p3 a0 l1-0)
21.973: (unload-airplane p3 a0 l1-0)
21.973: (unload-airplane p16 a0 l1-0)
21.973: (unload-airplane p3 a0 l1-0)
21.973: (unload-airplane p16 a0 l1-0)
21.974: (unload-airplane p9 a0 l1-0)
21.974: (unload-airplane p16 a0 l1-0)
21.974: (unload-airplane p9 a0 l1-0)
21.974: (unload-airplane p16 a0 l1-0)
21.974: (unload-airplane p16 a0 l1-0)
21.974: (unload-airplane p9 a0 l1-0)
21.974: (unload-airplane p16 a0 l1-0)
21.974: (unload-airplane p9 a0 l1-0)
21.981: (load-airplane p4 a0 l1-0)
21.981: (load-airplane p5 a0 l1-0)
21.981: (load-airplane p13 a0 l1-0)
21.981: (load-airplane p14 a0 l1-0)
21.981: (load-airplane p12 a0 l1-0)
21.981: (load-airplane p11 a0 l1-0)
21.981: (load-airplane p1 a0 l1-0)
21.981: (load-airplane p19 a0 l1-0)
21.981: (load-airplane p20 a0 l1-0)
21.981: (load-airplane p26 a0 l1-0)
21.982: (load-airplane p20 a0 l1-0)
21.982: (load-airplane p19 a0 l1-0)
21.982: (load-airplane p14 a0 l1-0)
21.982: (load-airplane p13 a0 l1-0)
21.982: (load-airplane p12 a0 l1-0)
21.982: (load-airplane p11 a0 l1-0)
21.982: (load-airplane p26 a0 l1-0)
21.982: (load-airplane p1 a0 l1-0)
20.973: (load-airplane p20 a0 l1-0)
20.973: (load-airplane p19 a0 l1-0)
20.973: (load-airplane p26 a0 l1-0)
20.973: (load-airplane p4 a0 l1-0)
20.973: (load-airplane p14 a0 l1-0)
20.973: (load-airplane p12 a0 l1-0)
20.973: (load-airplane p11 a0 l1-0)
20.973: (load-airplane p5 a0 l1-0)
20.973: (load-airplane p1 a0 l1-0)
20.973: (load-airplane p14 a0 l1-0)
20.973: (load-airplane p13 a0 l1-0)
20.973: (load-airplane p11 a0 l1-0)
20.973: (load-airplane p5 a0 l1-0)
20.973: (load-airplane p4 a0 l1-0)
20.973: (load-airplane p1 a0 l1-0)
20.973: (load-airplane p26 a0 l1-0)
20.973: (load-airplane p20 a0 l1-0)
20.973: (load-airplane p19 a0 l1-0)
20.973: (load-airplane p19 a0 l1-0)
20.973: (load-airplane p13 a0 l1-0)
20.973: (load-airplane p12 a0 l1-0)
20.973: (load-airplane p11 a0 l1-0)
20.973: (load-airplane p4 a0 l1-0)
20.973: (load-airplane p26 a0 l1-0)
20.973: (load-airplane p5 a0 l1-0)
20.973: (load-airplane p1 a0 l1-0)
20.973: (load-airplane p20 a0 l1-0)
20.973: (load-airplane p1 a0 l1-0)
20.973: (load-airplane p12 a0 l1-0)
20.973: (load-airplane p11 a0 l1-0)
20.973: (load-airplane p20 a0 l1-0)
20.973: (load-airplane p13 a0 l1-0)
20.973: (load-airplane p11 a0 l1-0)
20.973: (load-airplane p5 a0 l1-0)
20.973: (load-airplane p19 a0 l1-0)
20.973: (load-airplane p5 a0 l1-0)
20.973: (load-airplane p14 a0 l1-0)
20.973: (load-airplane p4 a0 l1-0)
20.973: (load-airplane p13 a0 l1-0)
20.973: (load-airplane p1 a0 l1-0)
20.973: (load-airplane p4 a0 l1-0)
20.973: (load-airplane p20 a0 l1-0)
20.973: (load-airplane p4 a0 l1-0)
20.973: (load-airplane p26 a0 l1-0)
20.973: (load-airplane p1 a0 l1-0)
20.973: (load-airplane p13 a0 l1-0)
20.973: (load-airplane p14 a0 l1-0)
20.973: (load-airplane p11 a0 l1-0)
20.973: (load-airplane p5 a0 l1-0)
20.973: (load-airplane p19 a0 l1-0)
20.973: (load-airplane p14 a0 l1-0)
20.973: (load-airplane p14 a0 l1-0)
20.973: (load-airplane p1 a0 l1-0)
20.973: (load-airplane p4 a0 l1-0)
20.973: (load-airplane p5 a0 l1-0)
20.973: (load-airplane p26 a0 l1-0)
20.973: (load-airplane p20 a0 l1-0)
20.973: (load-airplane p12 a0 l1-0)
20.973: (load-airplane p19 a0 l1-0)
20.973: (load-airplane p13 a0 l1-0)
20.973: (load-airplane p26 a0 l1-0)
20.973: (load-airplane p20 a0 l1-0)
20.973: (load-airplane p19 a0 l1-0)
20.974: (load-airplane p14 a0 l1-0)
20.974: (load-airplane p20 a0 l1-0)
20.974: (load-airplane p13 a0 l1-0)
20.974: (load-airplane p26 a0 l1-0)
20.974: (load-airplane p19 a0 l1-0)
20.974: (load-airplane p26 a0 l1-0)
20.974: (load-airplane p20 a0 l1-0)
20.974: (load-airplane p20 a0 l1-0)
20.974: (load-airplane p14 a0 l1-0)
20.974: (load-airplane p19 a0 l1-0)
20.974: (load-airplane p1 a0 l1-0)
20.974: (load-airplane p5 a0 l1-0)
20.974: (load-airplane p11 a0 l1-0)
20.974: (load-airplane p12 a0 l1-0)
20.974: (load-airplane p13 a0 l1-0)
20.974: (load-airplane p26 a0 l1-0)
20.974: (load-airplane p19 a0 l1-0)
20.974: (load-airplane p12 a0 l1-0)
20.974: (load-airplane p14 a0 l1-0)
20.974: (load-airplane p19 a0 l1-0)
20.974: (load-airplane p20 a0 l1-0)
20.974: (load-airplane p1 a0 l1-0)
20.974: (load-airplane p14 a0 l1-0)
20.974: (load-airplane p13 a0 l1-0)
20.974: (load-airplane p23 a0 l1-0)
20.974: (load-airplane p11 a0 l1-0)
20.974: (load-airplane p5 a0 l1-0)
20.974: (load-airplane p4 a0 l1-0)
20.974: (load-airplane p1 a0 l1-0)
20.974: (load-airplane p5 a0 l1-0)
20.974: (load-airplane p4 a0 l1-0)
20.974: (load-airplane p13 a0 l1-0)
20.974: (load-airplane p12 a0 l1-0)
20.974: (load-airplane p1 a0 l1-0)
20.974: (load-airplane p11 a0 l1-0)
20.974: (load-airplane p4 a0 l1-0)
20.974: (load-airplane p14 a0 l1-0)
20.974: (load-airplane p12 a0 l1-0)
20.974: (load-airplane p4 a0 l1-0)
20.974: (load-airplane p1 a0 l1-0)
20.974: (load-airplane p26 a0 l1-0)
20.974: (load-airplane p13 a0 l1-0)
20.974: (load-airplane p20 a0 l1-0)
20.974: (load-airplane p11 a0 l1-0)
20.974: (load-airplane p5 a0 l1-0)
20.974: (load-airplane p26 a0 l1-0)
20.974: (load-airplane p19 a0 l1-0)
20.974: (load-airplane p19 a0 l1-0)
20.974: (load-airplane p4 a0 l1-0)
20.974: (load-airplane p11 a0 l1-0)
20.974: (load-airplane p1 a0 l1-0)
20.974: (load-airplane p20 a0 l1-0)
20.974: (load-airplane p14 a0 l1-0)
20.974: (load-airplane p5 a0 l1-0)
20.974: (load-airplane p13 a0 l1-0)
20.974: (load-airplane p12 a0 l1-0)
20.974: (load-airplane p14 a0 l1-0)
19.978: (load-airplane p1 a0 l1-0)
19.978: (load-airplane p4 a0 l1-0)
19.978: (load-airplane p5 a0 l1-0)
19.978: (load-airplane p12 a0 l1-0)
19.978: (load-airplane p11 a0 l1-0)
19.978: (load-airplane p26 a0 l1-0)
19.978: (load-airplane p13 a0 l1-0)
19.978: (load-airplane p20 a0 l1-0)
19.978: (load-airplane p26 a0 l1-0)
19.978: (load-airplane p1 a0 l1-0)
19.978: (load-airplane p4 a0 l1-0)
19.978: (load-airplane p5 a0 l1-0)
19.978: (load-airplane p12 a0 l1-0)
19.978: (load-airplane p14 a0 l1-0)
19.978: (load-airplane p19 a0 l1-0)
19.978: (load-airplane p20 a0 l1-0)
19.978: (load-airplane p19 a0 l1-0)
19.978: (load-airplane p1 a0 l1-0)
19.978: (load-airplane p4 a0 l1-0)
19.978: (load-airplane p5 a0 l1-0)
19.978: (load-airplane p11 a0 l1-0)
19.978: (load-airplane p12 a0 l1-0)
19.978: (load-airplane p13 a0 l1-0)
19.978: (load-airplane p14 a0 l1-0)
19.978: (load-airplane p14 a0 l1-0)
19.978: (load-airplane p11 a0 l1-0)
19.978: (load-airplane p5 a0 l1-0)
19.978: (load-airplane p4 a0 l1-0)
19.978: (load-airplane p1 a0 l1-0)
19.978: (load-airplane p26 a0 l1-0)
19.978: (load-airplane p19 a0 l1-0)
19.978: (load-airplane p20 a0 l1-0)
19.978: (load-airplane p4 a0 l1-0)
19.978: (load-airplane p26 a0 l1-0)
19.978: (load-airplane p20 a0 l1-0)
19.978: (load-airplane p19 a0 l1-0)
19.978: (load-airplane p13 a0 l1-0)
19.978: (load-airplane p12 a0 l1-0)
19.978: (load-airplane p5 a0 l1-0)
19.978: (load-airplane p1 a0 l1-0)
19.978: (load-airplane p26 a0 l1-0)
19.978: (load-airplane p19 a0 l1-0)
19.978: (load-airplane p12 a0 l1-0)
19.978: (load-airplane p11 a0 l1-0)
19.978: (load-airplane p5 a0 l1-0)
19.978: (load-airplane p20 a0 l1-0)
19.978: (load-airplane p13 a0 l1-0)
19.978: (load-airplane p1 a0 l1-0)
19.978: (load-airplane p26 a0 l1-0)
19.978: (load-airplane p20 a0 l1-0)
19.978: (load-airplane p19 a0 l1-0)
19.978: (load-airplane p14 a0 l1-0)
19.978: (load-airplane p13 a0 l1-0)
19.978: (load-airplane p12 a0 l1-0)
19.978: (load-airplane p5 a0 l1-0)
19.978: (load-airplane p4 a0 l1-0)
19.978: (load-airplane p1 a0 l1-0)
19.978: (load-airplane p14 a0 l1-0)
19.978: (load-airplane p26 a0 l1-0)
19.978: (load-airplane p19 a0 l1-0)
19.978: (load-airplane p1 a0 l1-0)
19.978: (load-airplane p4 a0 l1-0)
19.978: (load-airplane p5 a0 l1-0)
19.978: (load-airplane p12 a0 l1-0)
19.978: (load-airplane p13 a0 l1-0)
19.978: (load-airplane p20 a0 l1-0)
19.978: (load-airplane p19 a0 l1-0)
19.978: (load-airplane p14 a0 l1-0)
19.978: (load-airplane p13 a0 l1-0)
19.978: (load-airplane p12 a0 l1-0)
19.978: (load-airplane p13 a0 l1-0)
19.978: (load-airplane p11 a0 l1-0)
19.978: (load-airplane p19 a0 l1-0)
19.978: (load-airplane p5 a0 l1-0)
19.978: (load-airplane p20 a0 l1-0)
19.978: (load-airplane p4 a0 l1-0)
19.978: (load-airplane p1 a0 l1-0)
19.979: (load-airplane p26 a0 l1-0)
19.979: (load-airplane p20 a0 l1-0)
19.979: (load-airplane p14 a0 l1-0)
19.979: (load-airplane p13 a0 l1-0)
19.979: (load-airplane p11 a0 l1-0)
19.979: (load-airplane p5 a0 l1-0)
19.979: (load-airplane p4 a0 l1-0)
19.979: (load-airplane p1 a0 l1-0)
19.979: (load-airplane p14 a0 l1-0)
19.979: (load-airplane p19 a0 l1-0)
19.979: (load-airplane p26 a0 l1-0)
19.979: (load-airplane p1 a0 l1-0)
19.979: (load-airplane p4 a0 l1-0)
19.979: (load-airplane p5 a0 l1-0)
19.979: (load-airplane p11 a0 l1-0)
19.979: (load-airplane p13 a0 l1-0)
19.979: (load-airplane p26 a0 l1-0)
19.979: (load-airplane p11 a0 l1-0)
19.979: (load-airplane p1 a0 l1-0)
19.979: (load-airplane p20 a0 l1-0)
19.979: (load-airplane p11 a0 l1-0)
19.979: (load-airplane p1 a0 l1-0)
19.979: (load-airplane p19 a0 l1-0)
19.979: (load-airplane p26 a0 l1-0)
19.979: (load-airplane p1 a0 l1-0)
19.979: (load-airplane p14 a0 l1-0)
19.979: (load-airplane p13 a0 l1-0)
19.979: (load-airplane p5 a0 l1-0)
19.979: (load-airplane p4 a0 l1-0)
19.979: (load-airplane p13 a0 l1-0)
19.979: (load-airplane p14 a0 l1-0)
19.979: (load-airplane p5 a0 l1-0)
19.979: (load-airplane p4 a0 l1-0)
19.979: (load-airplane p5 a0 l1-0)
19.979: (load-airplane p4 a0 l1-0)
19.979: (load-airplane p19 a0 l1-0)
19.979: (load-airplane p12 a0 l1-0)
19.979: (load-airplane p20 a0 l1-0)
19.979: (load-airplane p13 a0 l1-0)
19.979: (load-airplane p1 a0 l1-0)
19.979: (load-airplane p12 a0 l1-0)
19.979: (load-airplane p20 a0 l1-0)
19.979: (load-airplane p26 a0 l1-0)
18.982: (load-airplane p4 a0 l1-0)
18.982: (load-airplane p5 a0 l1-0)
18.982: (load-airplane p4 a0 l1-0)
18.982: (load-airplane p5 a0 l1-0)
18.982: (load-airplane p14 a0 l1-0)
18.982: (load-airplane p14 a0 l1-0)
18.982: (load-airplane p20 a0 l1-0)
18.982: (load-airplane p1 a0 l1-0)
18.982: (load-airplane p1 a0 l1-0)
18.982: (load-airplane p11 a0 l1-0)
18.982: (load-airplane p19 a0 l1-0)
18.982: (load-airplane p20 a0 l1-0)
18.982: (load-airplane p11 a0 l1-0)
18.982: (load-airplane p14 a0 l1-0)
18.982: (load-airplane p26 a0 l1-0)
18.982: (load-airplane p20 a0 l1-0)
18.982: (load-airplane p4 a0 l1-0)
18.982: (load-airplane p5 a0 l1-0)
18.982: (load-airplane p19 a0 l1-0)
18.982: (load-airplane p11 a0 l1-0)
18.982: (load-airplane p26 a0 l1-0)
18.982: (load-airplane p13 a0 l1-0)
18.982: (load-airplane p11 a0 l1-0)
18.982: (load-airplane p5 a0 l1-0)
18.982: (load-airplane p20 a0 l1-0)
18.982: (load-airplane p4 a0 l1-0)
18.982: (load-airplane p1 a0 l1-0)
18.982: (load-airplane p19 a0 l1-0)
18.982: (load-airplane p19 a0 l1-0)
18.982: (load-airplane p20 a0 l1-0)
18.982: (load-airplane p13 a0 l1-0)
18.982: (load-airplane p11 a0 l1-0)
18.982: (load-airplane p1 a0 l1-0)
18.982: (load-airplane p4 a0 l1-0)
18.982: (load-airplane p5 a0 l1-0)
18.982: (load-airplane p5 a0 l1-0)
18.982: (load-airplane p1 a0 l1-0)
18.982: (load-airplane p4 a0 l1-0)
18.982: (load-airplane p14 a0 l1-0)
18.982: (load-airplane p11 a0 l1-0)
18.983: (load-airplane p12 a0 l1-0)
18.983: (load-airplane p5 a0 l1-0)
18.983: (load-airplane p19 a0 l1-0)
18.983: (load-airplane p4 a0 l1-0)
18.983: (load-airplane p14 a0 l1-0)
18.983: (load-airplane p13 a0 l1-0)
18.983: (load-airplane p12 a0 l1-0)
18.983: (load-airplane p11 a0 l1-0)
18.983: (load-airplane p4 a0 l1-0)
18.983: (load-airplane p1 a0 l1-0)
18.983: (load-airplane p1 a0 l1-0)
18.983: (load-airplane p4 a0 l1-0)
18.983: (load-airplane p1 a0 l1-0)
18.983: (load-airplane p5 a0 l1-0)
18.983: (load-airplane p14 a0 l1-0)
18.983: (load-airplane p19 a0 l1-0)
18.983: (load-airplane p20 a0 l1-0)
18.983: (load-airplane p26 a0 l1-0)
18.983: (load-airplane p19 a0 l1-0)
18.983: (load-airplane p14 a0 l1-0)
18.983: (load-airplane p13 a0 l1-0)
18.983: (load-airplane p26 a0 l1-0)
18.983: (load-airplane p1 a0 l1-0)
18.983: (load-airplane p5 a0 l1-0)
18.983: (load-airplane p1 a0 l1-0)
18.983: (load-airplane p20 a0 l1-0)
18.983: (load-airplane p4 a0 l1-0)
18.983: (load-airplane p11 a0 l1-0)
18.983: (load-airplane p14 a0 l1-0)
18.983: (load-airplane p19 a0 l1-0)
18.983: (load-airplane p20 a0 l1-0)
18.983: (load-airplane p11 a0 l1-0)
18.983: (load-airplane p14 a0 l1-0)
18.983: (load-airplane p19 a0 l1-0)
18.983: (load-airplane p26 a0 l1-0)
18.983: (load-airplane p4 a0 l1-0)
18.983: (load-airplane p19 a0 l1-0)
18.983: (load-airplane p5 a0 l1-0)
18.983: (load-airplane p14 a0 l1-0)
18.983: (load-airplane p11 a0 l1-0)
18.983: (load-airplane p13 a0 l1-0)
18.983: (load-airplane p14 a0 l1-0)
18.983: (load-airplane p1 a0 l1-0)
18.983: (load-airplane p11 a0 l1-0)
18.983: (load-airplane p5 a0 l1-0)
18.983: (load-airplane p12 a0 l1-0)
18.983: (load-airplane p4 a0 l1-0)
18.983: (load-airplane p1 a0 l1-0)
18.983: (load-airplane p19 a0 l1-0)
18.983: (load-airplane p19 a0 l1-0)
18.983: (load-airplane p20 a0 l1-0)
18.983: (load-airplane p1 a0 l1-0)
18.983: (load-airplane p4 a0 l1-0)
18.983: (load-airplane p5 a0 l1-0)
18.983: (load-airplane p13 a0 l1-0)
18.983: (load-airplane p14 a0 l1-0)
18.983: (load-airplane p14 a0 l1-0)
18.983: (load-airplane p26 a0 l1-0)
18.983: (load-airplane p13 a0 l1-0)
18.983: (load-airplane p11 a0 l1-0)
18.983: (load-airplane p5 a0 l1-0)
18.983: (load-airplane p4 a0 l1-0)
18.983: (load-airplane p1 a0 l1-0)
18.983: (load-airplane p19 a0 l1-0)
18.983: (load-airplane p4 a0 l1-0)
18.983: (load-airplane p12 a0 l1-0)
18.983: (load-airplane p26 a0 l1-0)
18.983: (load-airplane p13 a0 l1-0)
18.983: (load-airplane p1 a0 l1-0)
18.983: (load-airplane p14 a0 l1-0)
18.983: (load-airplane p20 a0 l1-0)
18.983: (load-airplane p19 a0 l1-0)
18.983: (load-airplane p26 a0 l1-0)
18.983: (load-airplane p19 a0 l1-0)
18.983: (load-airplane p1 a0 l1-0)
18.983: (load-airplane p1 a0 l1-0)
18.983: (load-airplane p4 a0 l1-0)
18.983: (load-airplane p13 a0 l1-0)
18.983: (load-airplane p5 a0 l1-0)
18.983: (load-airplane p12 a0 l1-0)
17.985: (load-airplane p19 a0 l1-0)
17.985: (load-airplane p14 a0 l1-0)
17.985: (load-airplane p26 a0 l1-0)
17.985: (load-airplane p5 a0 l1-0)
17.985: (load-airplane p11 a0 l1-0)
17.985: (load-airplane p1 a0 l1-0)
17.985: (load-airplane p1 a0 l1-0)
17.985: (load-airplane p4 a0 l1-0)
17.985: (load-airplane p5 a0 l1-0)
17.985: (load-airplane p11 a0 l1-0)
17.985: (load-airplane p19 a0 l1-0)
17.985: (load-airplane p26 a0 l1-0)
17.985: (load-airplane p20 a0 l1-0)
17.985: (load-airplane p26 a0 l1-0)
17.985: (load-airplane p19 a0 l1-0)
17.985: (load-airplane p14 a0 l1-0)
