/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.982: (load-airplane p14 a1 l1-0)
11.983: (load-airplane p14 a1 l1-0)
11.983: (load-airplane p21 a1 l1-0)
11.983: (load-airplane p14 a1 l1-0)
11.983: (load-airplane p21 a1 l1-0)
11.983: (unload-airplane p19 a0 l1-0)
10.971: (unload-airplane p2 a2 l1-0)
10.971: (unload-airplane p5 a0 l1-0)
10.971: (unload-airplane p5 a0 l1-0)
10.971: (unload-airplane p19 a0 l1-0)
10.971: (unload-airplane p19 a0 l1-0)
10.973: (load-airplane p25 a1 l1-0)
10.973: (load-airplane p25 a1 l1-0)
10.973: (load-airplane p14 a1 l1-0)
10.973: (unload-airplane p5 a2 l1-0)
10.973: (load-airplane p21 a1 l1-0)
10.973: (load-airplane p1 a1 l1-0)
10.973: (load-airplane p21 a1 l1-0)
10.973: (load-airplane p1 a1 l1-0)
10.973: (load-airplane p1 a1 l1-0)
10.975: (unload-airplane p19 a2 l1-0)
10.975: (unload-airplane p2 a2 l1-0)
10.975: (unload-airplane p19 a2 l1-0)
10.975: (unload-airplane p5 a0 l1-0)
10.975: (unload-airplane p19 a2 l1-0)
10.975: (load-airplane p21 a1 l1-0)
10.975: (load-airplane p14 a1 l1-0)
10.975: (load-airplane p21 a1 l1-0)
10.975: (load-airplane p14 a1 l1-0)
10.975: (unload-airplane p11 a2 l1-0)
10.975: (load-airplane p1 a1 l1-0)
10.975: (load-airplane p16 a1 l1-0)
10.975: (unload-airplane p5 a2 l1-0)
10.975: (unload-airplane p2 a2 l1-0)
10.975: (unload-airplane p11 a2 l1-0)
10.975: (unload-airplane p19 a2 l1-0)
10.975: (unload-airplane p19 a0 l1-0)
10.975: (load-airplane p14 a1 l1-0)
10.975: (load-airplane p1 a1 l1-0)
10.976: (unload-airplane p11 a0 l1-0)
10.977: (unload-airplane p11 a0 l1-0)
10.977: (unload-airplane p11 a2 l1-0)
10.977: (unload-airplane p5 a2 l1-0)
10.977: (unload-airplane p19 a0 l1-0)
10.978: (unload-airplane p11 a0 l1-0)
10.978: (unload-airplane p11 a0 l1-0)
10.978: (load-airplane p16 a1 l1-0)
10.978: (load-airplane p21 a1 l1-0)
10.979: (unload-airplane p2 a0 l1-0)
10.979: (unload-airplane p2 a2 l1-0)
10.979: (unload-airplane p2 a0 l1-0)
10.979: (unload-airplane p11 a2 l1-0)
10.979: (unload-airplane p5 a2 l1-0)
10.979: (unload-airplane p2 a0 l1-0)
10.979: (unload-airplane p5 a0 l1-0)
10.980: (unload-airplane p2 a0 l1-0)
11.012: (load-airplane p21 a1 l1-0)
11.012: (load-airplane p14 a1 l1-0)
11.012: (load-airplane p1 a1 l1-0)
11.012: (load-airplane p21 a1 l1-0)
11.014: (load-airplane p25 a1 l1-0)
11.014: (load-airplane p16 a1 l1-0)
11.014: (load-airplane p16 a1 l1-0)
11.014: (load-airplane p14 a1 l1-0)
11.014: (load-airplane p14 a1 l1-0)
11.014: (load-airplane p21 a1 l1-0)
11.014: (load-airplane p21 a1 l1-0)
11.014: (load-airplane p14 a1 l1-0)
11.014: (load-airplane p14 a1 l1-0)
11.014: (load-airplane p16 a1 l1-0)
11.014: (load-airplane p1 a1 l1-0)
11.016: (load-airplane p1 a1 l1-0)
11.017: (load-airplane p14 a1 l1-0)
11.017: (load-airplane p21 a1 l1-0)
11.017: (load-airplane p1 a1 l1-0)
11.017: (load-airplane p21 a1 l1-0)
11.017: (load-airplane p14 a1 l1-0)
11.017: (load-airplane p16 a1 l1-0)
11.017: (load-airplane p25 a1 l1-0)
11.017: (load-airplane p21 a1 l1-0)
11.018: (load-airplane p14 a1 l1-0)
11.018: (load-airplane p1 a1 l1-0)
11.019: (load-airplane p1 a1 l1-0)
11.019: (load-airplane p25 a1 l1-0)
11.019: (load-airplane p21 a1 l1-0)
11.019: (load-airplane p1 a1 l1-0)
11.020: (load-airplane p1 a1 l1-0)
11.020: (load-airplane p25 a1 l1-0)
11.927: (load-airplane p1 a0 l1-0)
11.927: (load-airplane p21 a0 l1-0)
11.927: (load-airplane p1 a0 l1-0)
11.928: (load-airplane p25 a0 l1-0)
11.929: (load-airplane p1 a2 l1-0)
11.929: (load-airplane p21 a2 l1-0)
11.929: (load-airplane p25 a0 l1-0)
11.929: (load-airplane p14 a0 l1-0)
11.932: (load-airplane p14 a0 l1-0)
11.932: (load-airplane p1 a0 l1-0)
11.932: (load-airplane p21 a0 l1-0)
11.932: (load-airplane p14 a0 l1-0)
11.932: (load-airplane p21 a2 l1-0)
11.932: (load-airplane p14 a2 l1-0)
11.932: (load-airplane p16 a2 l1-0)
11.932: (load-airplane p1 a2 l1-0)
11.935: (load-airplane p21 a2 l1-0)
11.935: (load-airplane p16 a2 l1-0)
11.971: (fly-airplane a0 l0-0 l1-0)
11.972: (fly-airplane a0 l0-0 l1-0)
11.972: (fly-airplane a2 l0-0 l1-0)
11.973: (fly-airplane a2 l0-0 l1-0)
11.973: (fly-airplane a2 l0-0 l1-0)
11.974: (fly-airplane a0 l1-0 l0-0)
11.974: (fly-airplane a0 l1-0 l0-0)
11.975: (fly-airplane a2 l1-0 l0-0)
11.975: (fly-airplane a0 l0-0 l1-0)
11.975: (fly-airplane a2 l0-0 l1-0)
11.975: (fly-airplane a0 l0-0 l1-0)
11.975: (fly-airplane a0 l1-0 l0-0)
11.976: (fly-airplane a2 l0-0 l1-0)
11.978: (fly-airplane a0 l1-0 l0-0)
11.978: (fly-airplane a2 l1-0 l0-0)
11.978: (fly-airplane a2 l1-0 l0-0)
11.979: (fly-airplane a0 l1-0 l0-0)
11.980: (fly-airplane a2 l1-0 l0-0)
11.987: (fly-airplane a2 l0-0 l1-0)
11.987: (fly-airplane a1 l1-0 l0-0)
9.989: (unload-airplane p19 a0 l1-0)
9.990: (unload-airplane p5 a2 l1-0)
9.990: (load-airplane p14 a1 l1-0)
9.990: (unload-airplane p11 a2 l1-0)
9.990: (load-airplane p25 a1 l1-0)
9.990: (unload-airplane p11 a0 l1-0)
9.990: (load-airplane p16 a1 l1-0)
9.991: (load-airplane p1 a1 l1-0)
9.991: (load-airplane p1 a1 l1-0)
9.991: (unload-airplane p5 a0 l1-0)
9.991: (unload-airplane p2 a0 l1-0)
9.992: (load-airplane p21 a1 l1-0)
9.992: (load-airplane p14 a1 l1-0)
9.992: (load-airplane p21 a1 l1-0)
9.992: (unload-airplane p19 a2 l1-0)
9.993: (unload-airplane p2 a2 l1-0)
10.952: (load-airplane p1 a1 l1-0)
10.952: (load-airplane p14 a1 l1-0)
10.952: (load-airplane p1 a1 l1-0)
10.952: (load-airplane p16 a1 l1-0)
10.952: (load-airplane p16 a1 l1-0)
10.952: (load-airplane p21 a1 l1-0)
10.962: (unload-airplane p2 a0 l1-0)
10.965: (load-airplane p14 a0 l1-0)
10.965: (load-airplane p21 a2 l1-0)
10.965: (load-airplane p21 a0 l1-0)
10.966: (load-airplane p14 a2 l1-0)
10.966: (load-airplane p1 a0 l1-0)
10.966: (load-airplane p1 a2 l1-0)
10.966: (load-airplane p16 a2 l1-0)
10.966: (load-airplane p25 a0 l1-0)
10.967: (load-airplane p14 a0 l1-0)
10.967: (load-airplane p25 a0 l1-0)
10.967: (load-airplane p25 a1 l1-0)
10.967: (load-airplane p1 a1 l1-0)
10.968: (load-airplane p1 a0 l1-0)
10.968: (load-airplane p14 a1 l1-0)
10.968: (load-airplane p1 a1 l1-0)
10.968: (load-airplane p1 a2 l1-0)
10.968: (load-airplane p21 a1 l1-0)
10.968: (load-airplane p21 a2 l1-0)
10.968: (load-airplane p25 a1 l1-0)
10.968: (load-airplane p25 a0 l1-0)
10.968: (load-airplane p1 a1 l1-0)
10.968: (load-airplane p21 a0 l1-0)
10.968: (load-airplane p21 a1 l1-0)
10.968: (load-airplane p1 a0 l1-0)
10.971: (load-airplane p14 a1 l1-0)
10.971: (load-airplane p14 a0 l1-0)
10.971: (load-airplane p14 a1 l1-0)
10.971: (load-airplane p14 a0 l1-0)
10.971: (load-airplane p1 a0 l1-0)
10.971: (load-airplane p21 a0 l1-0)
10.971: (load-airplane p21 a1 l1-0)
10.972: (load-airplane p1 a1 l1-0)
10.972: (load-airplane p1 a1 l1-0)
10.972: (load-airplane p21 a1 l1-0)
10.972: (load-airplane p21 a2 l1-0)
10.972: (load-airplane p14 a2 l1-0)
10.972: (load-airplane p14 a1 l1-0)
10.972: (fly-airplane a2 l1-0 l0-0)
10.972: (fly-airplane a2 l1-0 l0-0)
10.972: (load-airplane p1 a2 l1-0)
10.972: (fly-airplane a0 l1-0 l0-0)
10.972: (fly-airplane a0 l1-0 l0-0)
10.972: (load-airplane p16 a1 l1-0)
10.972: (load-airplane p16 a2 l1-0)
10.973: (load-airplane p16 a1 l1-0)
10.973: (load-airplane p21 a1 l1-0)
10.973: (load-airplane p21 a2 l1-0)
10.973: (fly-airplane a2 l1-0 l0-0)
10.973: (load-airplane p16 a2 l1-0)
10.973: (fly-airplane a2 l1-0 l0-0)
10.973: (fly-airplane a0 l1-0 l0-0)
10.973: (fly-airplane a0 l1-0 l0-0)
10.974: (fly-airplane a0 l1-0 l0-0)
10.974: (fly-airplane a0 l1-0 l0-0)
10.974: (load-airplane p14 a1 l1-0)
10.974: (load-airplane p21 a1 l1-0)
10.974: (fly-airplane a0 l1-0 l0-0)
10.974: (fly-airplane a0 l1-0 l0-0)
10.974: (fly-airplane a0 l1-0 l0-0)
10.974: (fly-airplane a0 l1-0 l0-0)
10.974: (fly-airplane a2 l1-0 l0-0)
10.974: (fly-airplane a2 l1-0 l0-0)
10.975: (load-airplane p14 a1 l1-0)
10.975: (load-airplane p25 a1 l1-0)
10.976: (load-airplane p21 a1 l1-0)
10.976: (load-airplane p25 a1 l1-0)
10.976: (load-airplane p1 a1 l1-0)
10.976: (load-airplane p1 a1 l1-0)
10.979: (fly-airplane a0 l0-0 l1-0)
10.979: (fly-airplane a2 l0-0 l1-0)
10.979: (fly-airplane a2 l0-0 l1-0)
10.980: (fly-airplane a1 l1-0 l0-0)
10.980: (fly-airplane a0 l0-0 l1-0)
10.981: (fly-airplane a1 l1-0 l0-0)
10.981: (fly-airplane a1 l1-0 l0-0)
10.981: (fly-airplane a2 l0-0 l1-0)
10.981: (fly-airplane a2 l0-0 l1-0)
10.981: (fly-airplane a1 l1-0 l0-0)
10.981: (fly-airplane a1 l1-0 l0-0)
10.981: (fly-airplane a1 l1-0 l0-0)
10.981: (fly-airplane a1 l1-0 l0-0)
10.981: (fly-airplane a1 l1-0 l0-0)
10.982: (fly-airplane a0 l0-0 l1-0)
10.982: (fly-airplane a0 l0-0 l1-0)
10.983: (load-airplane p14 a1 l1-0)
10.983: (load-airplane p1 a1 l1-0)
10.984: (load-airplane p16 a1 l1-0)
10.984: (load-airplane p1 a1 l1-0)
10.984: (load-airplane p25 a1 l1-0)
10.984: (load-airplane p25 a1 l1-0)
10.984: (load-airplane p14 a1 l1-0)
10.984: (load-airplane p1 a1 l1-0)
10.984: (load-airplane p16 a1 l1-0)
10.984: (load-airplane p21 a1 l1-0)
10.984: (load-airplane p1 a1 l1-0)
10.984: (load-airplane p21 a1 l1-0)
10.984: (load-airplane p14 a1 l1-0)
9.970: (unload-airplane p21 a2 l0-0)
9.970: (unload-airplane p1 a2 l0-0)
9.970: (unload-airplane p25 a0 l0-0)
9.970: (unload-airplane p1 a0 l0-0)
9.971: (unload-airplane p1 a0 l0-0)
9.971: (unload-airplane p21 a0 l0-0)
9.972: (unload-airplane p25 a0 l0-0)
9.975: (unload-airplane p14 a0 l0-0)
9.993: (unload-airplane p21 a1 l0-0)
9.993: (unload-airplane p14 a1 l0-0)
9.993: (unload-airplane p23 a1 l0-0)
9.993: (unload-airplane p17 a1 l0-0)
9.993: (unload-airplane p16 a1 l0-0)
9.993: (unload-airplane p10 a1 l0-0)
9.993: (unload-airplane p9 a1 l0-0)
9.993: (unload-airplane p10 a1 l0-0)
9.993: (unload-airplane p16 a1 l0-0)
9.993: (unload-airplane p23 a1 l0-0)
9.993: (unload-airplane p10 a1 l0-0)
9.993: (unload-airplane p9 a1 l0-0)
9.993: (unload-airplane p21 a1 l0-0)
9.993: (unload-airplane p17 a1 l0-0)
9.993: (unload-airplane p16 a1 l0-0)
9.993: (unload-airplane p25 a1 l0-0)
9.993: (unload-airplane p9 a1 l0-0)
9.993: (unload-airplane p1 a1 l0-0)
9.993: (unload-airplane p17 a1 l0-0)
9.993: (unload-airplane p14 a1 l0-0)
9.993: (unload-airplane p25 a1 l0-0)
9.993: (unload-airplane p23 a1 l0-0)
9.993: (unload-airplane p14 a1 l0-0)
9.993: (unload-airplane p16 a1 l0-0)
9.993: (unload-airplane p9 a1 l0-0)
9.993: (unload-airplane p10 a1 l0-0)
9.993: (unload-airplane p17 a1 l0-0)
9.993: (unload-airplane p23 a1 l0-0)
9.993: (unload-airplane p10 a1 l0-0)
9.993: (unload-airplane p21 a1 l0-0)
9.993: (unload-airplane p17 a1 l0-0)
9.993: (unload-airplane p16 a1 l0-0)
9.993: (unload-airplane p14 a1 l0-0)
9.993: (unload-airplane p10 a1 l0-0)
9.993: (unload-airplane p9 a1 l0-0)
9.993: (unload-airplane p16 a1 l0-0)
9.993: (unload-airplane p17 a1 l0-0)
9.993: (unload-airplane p23 a1 l0-0)
9.993: (unload-airplane p25 a1 l0-0)
9.993: (unload-airplane p23 a1 l0-0)
9.993: (unload-airplane p14 a1 l0-0)
9.993: (unload-airplane p23 a1 l0-0)
9.993: (unload-airplane p17 a1 l0-0)
9.993: (unload-airplane p1 a1 l0-0)
9.993: (unload-airplane p21 a1 l0-0)
9.993: (unload-airplane p25 a1 l0-0)
9.993: (unload-airplane p14 a1 l0-0)
9.993: (unload-airplane p9 a1 l0-0)
9.993: (unload-airplane p16 a1 l0-0)
9.993: (unload-airplane p10 a1 l0-0)
9.993: (unload-airplane p23 a1 l0-0)
9.993: (unload-airplane p17 a1 l0-0)
9.993: (unload-airplane p16 a1 l0-0)
9.993: (unload-airplane p10 a1 l0-0)
9.993: (unload-airplane p9 a1 l0-0)
9.993: (unload-airplane p9 a1 l0-0)
9.993: (load-airplane p21 a1 l1-0)
9.994: (load-airplane p16 a1 l1-0)
9.994: (fly-airplane a0 l1-0 l0-0)
9.994: (fly-airplane a2 l1-0 l0-0)
9.994: (load-airplane p14 a1 l1-0)
9.994: (load-airplane p1 a1 l1-0)
9.996: (load-airplane p25 a1 l1-0)
10.031: (fly-airplane a2 l0-0 l1-0)
10.031: (load-airplane p21 a1 l1-0)
10.031: (fly-airplane a0 l0-0 l1-0)
10.041: (load-airplane p14 a1 l1-0)
10.042: (load-airplane p16 a1 l1-0)
10.042: (load-airplane p1 a1 l1-0)
10.042: (load-airplane p25 a1 l1-0)
10.231: (fly-airplane a1 l1-0 l0-0)
10.231: (fly-airplane a1 l1-0 l0-0)
10.721: (load-airplane p1 a1 l1-0)
10.721: (load-airplane p14 a1 l1-0)
10.721: (load-airplane p25 a1 l1-0)
10.721: (load-airplane p21 a1 l1-0)
10.721: (load-airplane p1 a1 l1-0)
10.722: (load-airplane p21 a1 l1-0)
10.722: (load-airplane p1 a1 l1-0)
10.723: (fly-airplane a0 l1-0 l0-0)
10.723: (load-airplane p25 a1 l1-0)
10.724: (fly-airplane a2 l1-0 l0-0)
10.724: (fly-airplane a2 l1-0 l0-0)
10.727: (fly-airplane a2 l1-0 l0-0)
10.727: (fly-airplane a2 l1-0 l0-0)
10.727: (fly-airplane a0 l1-0 l0-0)
10.727: (fly-airplane a0 l1-0 l0-0)
10.727: (fly-airplane a0 l1-0 l0-0)
10.735: (fly-airplane a2 l1-0 l0-0)
10.736: (fly-airplane a2 l1-0 l0-0)
10.736: (fly-airplane a2 l1-0 l0-0)
10.736: (fly-airplane a0 l1-0 l0-0)
10.736: (fly-airplane a0 l1-0 l0-0)
10.736: (fly-airplane a0 l1-0 l0-0)
10.736: (fly-airplane a0 l1-0 l0-0)
10.736: (fly-airplane a2 l1-0 l0-0)
10.736: (fly-airplane a0 l1-0 l0-0)
10.782: (load-airplane p25 a0 l1-0)
10.783: (load-airplane p1 a0 l1-0)
10.783: (load-airplane p21 a0 l1-0)
10.783: (load-airplane p1 a0 l1-0)
10.783: (load-airplane p25 a0 l1-0)
10.783: (load-airplane p1 a2 l1-0)
10.783: (load-airplane p21 a2 l1-0)
10.783: (load-airplane p14 a0 l1-0)
10.790: (fly-airplane a1 l1-0 l0-0)
10.791: (fly-airplane a1 l1-0 l0-0)
10.791: (fly-airplane a1 l1-0 l0-0)
10.791: (fly-airplane a1 l1-0 l0-0)
10.791: (fly-airplane a1 l1-0 l0-0)
10.791: (fly-airplane a1 l1-0 l0-0)
10.791: (fly-airplane a1 l1-0 l0-0)
8.954: (unload-airplane p14 a0 l0-0)
8.954: (unload-airplane p16 a2 l0-0)
8.954: (unload-airplane p14 a2 l0-0)
8.956: (unload-airplane p21 a0 l0-0)
8.957: (unload-airplane p21 a2 l0-0)
8.957: (unload-airplane p1 a0 l0-0)
8.957: (unload-airplane p1 a2 l0-0)
8.957: (unload-airplane p25 a0 l0-0)
8.976: (load-airplane p1 a1 l1-0)
8.976: (load-airplane p25 a1 l1-0)
8.977: (load-airplane p21 a1 l1-0)
8.977: (load-airplane p1 a1 l1-0)
8.977: (load-airplane p14 a1 l1-0)
8.977: (load-airplane p25 a1 l1-0)
8.978: (unload-airplane p9 a1 l0-0)
8.978: (unload-airplane p16 a1 l0-0)
8.978: (unload-airplane p17 a1 l0-0)
8.978: (unload-airplane p23 a1 l0-0)
8.978: (unload-airplane p25 a1 l0-0)
8.978: (unload-airplane p14 a1 l0-0)
8.978: (unload-airplane p17 a1 l0-0)
8.978: (unload-airplane p10 a1 l0-0)
8.978: (unload-airplane p16 a1 l0-0)
8.978: (unload-airplane p23 a1 l0-0)
8.978: (unload-airplane p14 a1 l0-0)
8.978: (unload-airplane p9 a1 l0-0)
8.978: (unload-airplane p9 a1 l0-0)
8.978: (unload-airplane p25 a1 l0-0)
8.978: (unload-airplane p10 a1 l0-0)
8.978: (unload-airplane p16 a1 l0-0)
8.978: (unload-airplane p17 a1 l0-0)
8.978: (unload-airplane p25 a1 l0-0)
8.978: (unload-airplane p25 a1 l0-0)
8.978: (unload-airplane p23 a1 l0-0)
8.978: (unload-airplane p17 a1 l0-0)
8.978: (unload-airplane p16 a1 l0-0)
8.978: (unload-airplane p10 a1 l0-0)
8.978: (unload-airplane p9 a1 l0-0)
8.978: (unload-airplane p9 a1 l0-0)
8.978: (unload-airplane p10 a1 l0-0)
8.978: (unload-airplane p16 a1 l0-0)
8.978: (unload-airplane p23 a1 l0-0)
8.978: (unload-airplane p14 a1 l0-0)
8.978: (unload-airplane p14 a1 l0-0)
8.978: (unload-airplane p17 a1 l0-0)
8.978: (unload-airplane p21 a1 l0-0)
8.978: (unload-airplane p16 a1 l0-0)
8.978: (unload-airplane p10 a1 l0-0)
8.978: (unload-airplane p9 a1 l0-0)
8.978: (unload-airplane p23 a1 l0-0)
8.978: (unload-airplane p1 a1 l0-0)
8.978: (unload-airplane p10 a1 l0-0)
8.978: (unload-airplane p16 a1 l0-0)
8.978: (unload-airplane p17 a1 l0-0)
8.978: (unload-airplane p23 a1 l0-0)
8.978: (unload-airplane p25 a1 l0-0)
8.978: (unload-airplane p14 a1 l0-0)
8.978: (unload-airplane p23 a1 l0-0)
8.978: (unload-airplane p17 a1 l0-0)
8.978: (unload-airplane p16 a1 l0-0)
8.978: (unload-airplane p10 a1 l0-0)
8.978: (unload-airplane p9 a1 l0-0)
8.978: (unload-airplane p17 a1 l0-0)
8.978: (unload-airplane p10 a1 l0-0)
8.978: (unload-airplane p1 a1 l0-0)
8.978: (unload-airplane p16 a1 l0-0)
8.978: (unload-airplane p23 a1 l0-0)
8.978: (unload-airplane p21 a1 l0-0)
8.978: (unload-airplane p21 a1 l0-0)
8.979: (unload-airplane p1 a1 l0-0)
8.979: (unload-airplane p17 a1 l0-0)
8.979: (unload-airplane p16 a1 l0-0)
8.979: (unload-airplane p10 a1 l0-0)
8.979: (unload-airplane p9 a1 l0-0)
8.979: (unload-airplane p16 a1 l0-0)
8.979: (unload-airplane p21 a1 l0-0)
8.979: (unload-airplane p23 a1 l0-0)
8.979: (unload-airplane p1 a1 l0-0)
8.979: (unload-airplane p23 a1 l0-0)
8.979: (unload-airplane p9 a1 l0-0)
8.979: (unload-airplane p10 a1 l0-0)
8.979: (unload-airplane p17 a1 l0-0)
8.979: (unload-airplane p21 a1 l0-0)
8.979: (unload-airplane p10 a1 l0-0)
8.979: (unload-airplane p9 a1 l0-0)
8.979: (unload-airplane p14 a1 l0-0)
8.979: (unload-airplane p23 a1 l0-0)
8.979: (unload-airplane p17 a1 l0-0)
8.979: (unload-airplane p16 a1 l0-0)
8.979: (unload-airplane p10 a1 l0-0)
8.979: (unload-airplane p9 a1 l0-0)
8.979: (unload-airplane p1 a1 l0-0)
8.979: (unload-airplane p10 a1 l0-0)
8.979: (unload-airplane p14 a1 l0-0)
8.979: (unload-airplane p25 a1 l0-0)
8.979: (unload-airplane p23 a1 l0-0)
8.979: (unload-airplane p17 a1 l0-0)
8.979: (unload-airplane p9 a1 l0-0)
8.979: (unload-airplane p10 a1 l0-0)
8.979: (unload-airplane p16 a1 l0-0)
8.979: (unload-airplane p17 a1 l0-0)
8.979: (unload-airplane p23 a1 l0-0)
8.979: (unload-airplane p25 a1 l0-0)
8.979: (unload-airplane p9 a1 l0-0)
8.984: (unload-airplane p9 a1 l0-0)
8.984: (unload-airplane p23 a1 l0-0)
8.984: (unload-airplane p21 a1 l0-0)
8.984: (unload-airplane p17 a1 l0-0)
8.984: (unload-airplane p16 a1 l0-0)
8.984: (unload-airplane p10 a1 l0-0)
8.984: (unload-airplane p9 a1 l0-0)
8.984: (unload-airplane p10 a1 l0-0)
8.984: (unload-airplane p17 a1 l0-0)
8.984: (unload-airplane p25 a1 l0-0)
8.984: (unload-airplane p23 a1 l0-0)
8.984: (unload-airplane p14 a1 l0-0)
8.984: (unload-airplane p14 a1 l0-0)
8.984: (unload-airplane p23 a1 l0-0)
8.984: (unload-airplane p21 a1 l0-0)
8.984: (unload-airplane p17 a1 l0-0)
7.976: (unload-airplane p9 a1 l0-0)
7.976: (unload-airplane p16 a1 l0-0)
7.976: (unload-airplane p10 a1 l0-0)
7.976: (unload-airplane p17 a1 l0-0)
7.976: (unload-airplane p1 a1 l0-0)
7.977: (unload-airplane p16 a1 l0-0)
7.977: (unload-airplane p10 a1 l0-0)
7.977: (unload-airplane p9 a1 l0-0)
7.977: (unload-airplane p23 a1 l0-0)
7.977: (unload-airplane p1 a1 l0-0)
7.977: (unload-airplane p10 a1 l0-0)
7.977: (unload-airplane p23 a1 l0-0)
7.977: (unload-airplane p25 a1 l0-0)
7.977: (unload-airplane p14 a1 l0-0)
7.977: (unload-airplane p16 a1 l0-0)
7.977: (unload-airplane p9 a1 l0-0)
7.977: (unload-airplane p16 a1 l0-0)
7.977: (unload-airplane p17 a1 l0-0)
7.977: (unload-airplane p10 a1 l0-0)
7.977: (unload-airplane p23 a1 l0-0)
7.977: (unload-airplane p16 a1 l0-0)
7.977: (unload-airplane p9 a1 l0-0)
7.977: (unload-airplane p10 a1 l0-0)
7.977: (unload-airplane p21 a1 l0-0)
7.977: (unload-airplane p23 a1 l0-0)
7.977: (unload-airplane p23 a1 l0-0)
7.977: (unload-airplane p14 a1 l0-0)
7.977: (unload-airplane p25 a1 l0-0)
7.977: (unload-airplane p10 a1 l0-0)
7.977: (unload-airplane p9 a1 l0-0)
7.978: (unload-airplane p25 a1 l0-0)
7.978: (unload-airplane p17 a1 l0-0)
7.978: (unload-airplane p23 a1 l0-0)
7.978: (unload-airplane p9 a1 l0-0)
7.978: (unload-airplane p10 a1 l0-0)
7.978: (unload-airplane p17 a1 l0-0)
7.978: (unload-airplane p25 a1 l0-0)
7.978: (unload-airplane p10 a1 l0-0)
7.978: (unload-airplane p16 a1 l0-0)
7.978: (unload-airplane p23 a1 l0-0)
7.978: (unload-airplane p16 a1 l0-0)
7.978: (unload-airplane p25 a1 l0-0)
7.978: (unload-airplane p10 a1 l0-0)
7.978: (unload-airplane p9 a1 l0-0)
7.978: (unload-airplane p25 a1 l0-0)
7.978: (unload-airplane p16 a1 l0-0)
7.978: (unload-airplane p14 a1 l0-0)
7.978: (unload-airplane p10 a1 l0-0)
7.978: (unload-airplane p9 a1 l0-0)
7.978: (unload-airplane p9 a1 l0-0)
7.978: (unload-airplane p10 a1 l0-0)
7.978: (unload-airplane p14 a1 l0-0)
7.978: (unload-airplane p25 a1 l0-0)
7.978: (unload-airplane p9 a1 l0-0)
7.978: (unload-airplane p17 a1 l0-0)
7.978: (unload-airplane p10 a1 l0-0)
7.978: (unload-airplane p16 a1 l0-0)
7.978: (unload-airplane p17 a1 l0-0)
7.978: (unload-airplane p23 a1 l0-0)
7.978: (unload-airplane p25 a1 l0-0)
7.978: (unload-airplane p25 a1 l0-0)
7.978: (unload-airplane p14 a1 l0-0)
7.978: (unload-airplane p23 a1 l0-0)
7.978: (unload-airplane p17 a1 l0-0)
7.978: (unload-airplane p10 a1 l0-0)
7.978: (unload-airplane p23 a1 l0-0)
7.978: (unload-airplane p21 a1 l0-0)
7.978: (unload-airplane p17 a1 l0-0)
7.978: (unload-airplane p16 a1 l0-0)
7.978: (unload-airplane p10 a1 l0-0)
7.978: (unload-airplane p17 a1 l0-0)
7.978: (unload-airplane p9 a1 l0-0)
7.978: (unload-airplane p23 a1 l0-0)
7.978: (unload-airplane p21 a1 l0-0)
7.978: (unload-airplane p16 a1 l0-0)
7.978: (unload-airplane p16 a1 l0-0)
7.978: (unload-airplane p9 a1 l0-0)
7.978: (unload-airplane p21 a1 l0-0)
7.978: (unload-airplane p17 a1 l0-0)
7.978: (unload-airplane p10 a1 l0-0)
7.978: (unload-airplane p9 a1 l0-0)
7.978: (unload-airplane p21 a1 l0-0)
7.978: (unload-airplane p10 a1 l0-0)
7.978: (unload-airplane p17 a1 l0-0)
7.978: (unload-airplane p23 a1 l0-0)
7.983: (unload-airplane p9 a1 l0-0)
7.983: (unload-airplane p16 a1 l0-0)
7.983: (unload-airplane p17 a1 l0-0)
7.983: (unload-airplane p23 a1 l0-0)
7.983: (unload-airplane p14 a1 l0-0)
7.983: (unload-airplane p9 a1 l0-0)
7.983: (unload-airplane p16 a1 l0-0)
7.983: (unload-airplane p25 a1 l0-0)
7.983: (unload-airplane p17 a1 l0-0)
7.983: (unload-airplane p23 a1 l0-0)
7.983: (unload-airplane p14 a1 l0-0)
7.983: (unload-airplane p10 a1 l0-0)
7.983: (unload-airplane p16 a1 l0-0)
7.983: (unload-airplane p17 a1 l0-0)
7.983: (unload-airplane p23 a1 l0-0)
7.983: (unload-airplane p16 a1 l0-0)
7.983: (unload-airplane p14 a1 l0-0)
7.983: (unload-airplane p25 a1 l0-0)
7.983: (unload-airplane p17 a1 l0-0)
7.983: (unload-airplane p9 a1 l0-0)
7.983: (unload-airplane p9 a1 l0-0)
7.983: (unload-airplane p10 a1 l0-0)
7.983: (unload-airplane p16 a1 l0-0)
7.983: (unload-airplane p17 a1 l0-0)
7.983: (unload-airplane p23 a1 l0-0)
7.983: (unload-airplane p10 a1 l0-0)
7.983: (unload-airplane p17 a1 l0-0)
7.983: (unload-airplane p9 a1 l0-0)
7.983: (unload-airplane p14 a1 l0-0)
7.983: (unload-airplane p23 a1 l0-0)
7.983: (unload-airplane p14 a1 l0-0)
