/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.972: (load-airplane p18 a0 l1-0)
9.972: (load-airplane p4 a0 l1-0)
9.972: (load-airplane p13 a0 l1-0)
9.972: (load-airplane p13 a0 l1-0)
9.972: (load-airplane p3 a0 l1-0)
9.979: (unload-airplane p11 a1 l1-0)
9.979: (unload-airplane p11 a1 l1-0)
9.980: (unload-airplane p11 a1 l1-0)
9.980: (unload-airplane p11 a1 l1-0)
9.980: (unload-airplane p11 a1 l1-0)
9.980: (unload-airplane p11 a1 l1-0)
8.976: (unload-airplane p2 a1 l1-0)
8.976: (unload-airplane p2 a1 l1-0)
8.976: (unload-airplane p11 a1 l1-0)
8.976: (unload-airplane p2 a1 l1-0)
8.976: (unload-airplane p5 a1 l1-0)
8.976: (unload-airplane p5 a1 l1-0)
8.976: (unload-airplane p2 a1 l1-0)
8.978: (unload-airplane p2 a1 l1-0)
8.978: (unload-airplane p11 a1 l1-0)
8.978: (unload-airplane p11 a1 l1-0)
8.978: (unload-airplane p11 a1 l1-0)
8.978: (unload-airplane p5 a1 l1-0)
8.978: (unload-airplane p2 a1 l1-0)
8.978: (unload-airplane p11 a1 l1-0)
8.980: (load-airplane p18 a0 l1-0)
8.980: (load-airplane p17 a0 l1-0)
8.980: (load-airplane p17 a0 l1-0)
8.980: (load-airplane p3 a0 l1-0)
8.980: (load-airplane p20 a0 l1-0)
8.980: (load-airplane p18 a0 l1-0)
8.980: (load-airplane p17 a0 l1-0)
8.980: (unload-airplane p5 a1 l1-0)
8.980: (load-airplane p10 a0 l1-0)
8.981: (unload-airplane p0 a1 l1-0)
8.982: (unload-airplane p0 a1 l1-0)
8.982: (unload-airplane p11 a1 l1-0)
8.982: (unload-airplane p0 a1 l1-0)
8.982: (unload-airplane p0 a1 l1-0)
8.982: (unload-airplane p0 a1 l1-0)
8.982: (unload-airplane p5 a1 l1-0)
8.983: (load-airplane p10 a0 l1-0)
8.983: (load-airplane p18 a0 l1-0)
8.983: (load-airplane p20 a0 l1-0)
8.983: (load-airplane p3 a0 l1-0)
8.983: (load-airplane p4 a0 l1-0)
8.983: (load-airplane p3 a0 l1-0)
8.983: (load-airplane p13 a0 l1-0)
8.983: (load-airplane p18 a0 l1-0)
8.983: (unload-airplane p0 a1 l1-0)
8.983: (unload-airplane p5 a1 l1-0)
8.984: (load-airplane p13 a0 l1-0)
8.984: (load-airplane p4 a0 l1-0)
8.984: (load-airplane p18 a0 l1-0)
8.984: (load-airplane p13 a0 l1-0)
8.984: (load-airplane p3 a0 l1-0)
8.984: (load-airplane p10 a0 l1-0)
8.984: (load-airplane p20 a0 l1-0)
8.984: (load-airplane p17 a0 l1-0)
8.984: (load-airplane p3 a0 l1-0)
8.984: (load-airplane p17 a0 l1-0)
8.984: (load-airplane p13 a0 l1-0)
8.984: (load-airplane p17 a0 l1-0)
8.984: (load-airplane p4 a0 l1-0)
8.984: (load-airplane p3 a0 l1-0)
8.984: (unload-airplane p11 a1 l1-0)
8.989: (load-airplane p13 a0 l1-0)
8.990: (load-airplane p18 a0 l1-0)
8.990: (load-airplane p3 a0 l1-0)
8.990: (load-airplane p13 a0 l1-0)
8.990: (load-airplane p10 a0 l1-0)
8.990: (load-airplane p18 a0 l1-0)
8.990: (load-airplane p20 a0 l1-0)
8.990: (load-airplane p13 a0 l1-0)
8.991: (load-airplane p3 a0 l1-0)
8.991: (load-airplane p4 a0 l1-0)
8.991: (load-airplane p3 a0 l1-0)
8.992: (load-airplane p10 a0 l1-0)
8.992: (load-airplane p18 a0 l1-0)
8.993: (load-airplane p3 a0 l1-0)
8.993: (load-airplane p20 a0 l1-0)
8.993: (load-airplane p10 a0 l1-0)
8.993: (load-airplane p18 a0 l1-0)
8.993: (load-airplane p17 a0 l1-0)
8.994: (load-airplane p17 a0 l1-0)
8.994: (load-airplane p17 a0 l1-0)
8.994: (load-airplane p13 a0 l1-0)
8.994: (load-airplane p20 a0 l1-0)
8.994: (load-airplane p20 a0 l1-0)
8.994: (load-airplane p10 a0 l1-0)
8.994: (load-airplane p17 a0 l1-0)
9.951: (load-airplane p17 a1 l1-0)
9.951: (load-airplane p10 a1 l1-0)
9.951: (load-airplane p18 a1 l1-0)
9.951: (load-airplane p17 a1 l1-0)
9.951: (load-airplane p3 a1 l1-0)
9.951: (load-airplane p20 a1 l1-0)
9.951: (load-airplane p17 a1 l1-0)
9.951: (load-airplane p18 a1 l1-0)
9.953: (load-airplane p10 a1 l1-0)
9.953: (load-airplane p18 a1 l1-0)
9.954: (load-airplane p3 a1 l1-0)
9.954: (load-airplane p13 a1 l1-0)
9.954: (load-airplane p18 a1 l1-0)
9.954: (load-airplane p4 a1 l1-0)
9.954: (load-airplane p13 a1 l1-0)
9.954: (load-airplane p3 a1 l1-0)
9.954: (load-airplane p20 a1 l1-0)
9.954: (load-airplane p4 a1 l1-0)
9.954: (load-airplane p3 a1 l1-0)
9.954: (load-airplane p10 a1 l1-0)
9.954: (load-airplane p17 a1 l1-0)
9.954: (load-airplane p20 a1 l1-0)
9.954: (load-airplane p13 a1 l1-0)
9.954: (load-airplane p17 a1 l1-0)
9.954: (load-airplane p3 a1 l1-0)
9.954: (load-airplane p4 a1 l1-0)
9.954: (load-airplane p17 a1 l1-0)
9.954: (load-airplane p3 a1 l1-0)
9.954: (load-airplane p13 a1 l1-0)
9.954: (load-airplane p18 a1 l1-0)
9.970: (fly-airplane a2 l0-0 l1-0)
9.970: (fly-airplane a2 l0-0 l1-0)
9.970: (fly-airplane a2 l0-0 l1-0)
9.972: (fly-airplane a2 l0-0 l1-0)
9.972: (fly-airplane a2 l0-0 l1-0)
9.972: (fly-airplane a2 l0-0 l1-0)
9.972: (fly-airplane a2 l0-0 l1-0)
9.972: (fly-airplane a2 l0-0 l1-0)
9.972: (fly-airplane a2 l0-0 l1-0)
9.972: (fly-airplane a2 l0-0 l1-0)
7.977: (unload-airplane p0 a1 l1-0)
7.977: (unload-airplane p5 a1 l1-0)
7.977: (unload-airplane p2 a1 l1-0)
7.978: (load-airplane p20 a0 l1-0)
7.978: (load-airplane p17 a0 l1-0)
7.978: (load-airplane p13 a0 l1-0)
7.978: (load-airplane p10 a0 l1-0)
7.979: (unload-airplane p11 a1 l1-0)
7.979: (load-airplane p3 a0 l1-0)
7.979: (load-airplane p4 a0 l1-0)
7.979: (load-airplane p18 a0 l1-0)
8.838: (fly-airplane a1 l1-0 l0-0)
8.838: (fly-airplane a1 l1-0 l0-0)
8.838: (fly-airplane a1 l1-0 l0-0)
8.838: (fly-airplane a1 l1-0 l0-0)
8.841: (fly-airplane a0 l1-0 l0-0)
8.841: (fly-airplane a0 l1-0 l0-0)
8.841: (fly-airplane a0 l1-0 l0-0)
8.842: (fly-airplane a0 l1-0 l0-0)
8.976: (fly-airplane a1 l1-0 l0-0)
8.976: (fly-airplane a1 l1-0 l0-0)
8.976: (fly-airplane a2 l0-0 l1-0)
8.977: (fly-airplane a2 l0-0 l1-0)
8.977: (fly-airplane a2 l0-0 l1-0)
8.977: (load-airplane p18 a1 l1-0)
8.977: (load-airplane p3 a1 l1-0)
8.977: (load-airplane p4 a1 l1-0)
8.977: (load-airplane p17 a0 l1-0)
8.977: (load-airplane p18 a1 l1-0)
8.977: (load-airplane p18 a0 l1-0)
8.977: (load-airplane p17 a1 l1-0)
8.977: (fly-airplane a1 l1-0 l0-0)
8.977: (load-airplane p17 a0 l1-0)
8.977: (load-airplane p17 a1 l1-0)
8.977: (load-airplane p17 a0 l1-0)
8.977: (load-airplane p10 a1 l1-0)
8.977: (load-airplane p10 a0 l1-0)
8.977: (fly-airplane a1 l1-0 l0-0)
8.977: (load-airplane p17 a1 l1-0)
8.977: (load-airplane p13 a1 l1-0)
8.977: (load-airplane p10 a1 l1-0)
8.977: (load-airplane p17 a1 l1-0)
8.978: (fly-airplane a2 l0-0 l1-0)
8.978: (load-airplane p20 a1 l1-0)
8.978: (fly-airplane a2 l0-0 l1-0)
8.978: (fly-airplane a1 l1-0 l0-0)
8.978: (fly-airplane a1 l1-0 l0-0)
8.978: (fly-airplane a1 l1-0 l0-0)
8.979: (fly-airplane a2 l0-0 l1-0)
8.979: (fly-airplane a2 l0-0 l1-0)
8.980: (load-airplane p4 a1 l1-0)
8.980: (load-airplane p3 a0 l1-0)
8.980: (load-airplane p18 a1 l1-0)
8.980: (load-airplane p3 a1 l1-0)
8.980: (load-airplane p3 a1 l1-0)
8.980: (load-airplane p18 a0 l1-0)
8.980: (load-airplane p4 a0 l1-0)
8.980: (load-airplane p3 a0 l1-0)
8.980: (fly-airplane a1 l1-0 l0-0)
8.980: (load-airplane p20 a1 l1-0)
8.980: (unload-airplane p11 a1 l1-0)
8.980: (load-airplane p20 a0 l1-0)
8.980: (load-airplane p3 a1 l1-0)
8.980: (load-airplane p3 a0 l1-0)
8.980: (load-airplane p4 a0 l1-0)
8.980: (load-airplane p10 a0 l1-0)
8.980: (load-airplane p18 a0 l1-0)
8.980: (load-airplane p18 a1 l1-0)
8.980: (unload-airplane p11 a1 l1-0)
8.980: (load-airplane p10 a1 l1-0)
8.980: (load-airplane p13 a0 l1-0)
8.980: (load-airplane p13 a1 l1-0)
8.980: (load-airplane p3 a1 l1-0)
8.980: (load-airplane p3 a0 l1-0)
8.980: (load-airplane p3 a1 l1-0)
8.980: (load-airplane p3 a1 l1-0)
8.980: (load-airplane p13 a0 l1-0)
8.980: (load-airplane p13 a1 l1-0)
8.980: (load-airplane p3 a0 l1-0)
8.980: (unload-airplane p5 a1 l1-0)
8.980: (unload-airplane p11 a1 l1-0)
8.980: (unload-airplane p2 a1 l1-0)
8.980: (load-airplane p3 a0 l1-0)
8.980: (load-airplane p4 a1 l1-0)
8.980: (unload-airplane p2 a1 l1-0)
8.980: (unload-airplane p11 a1 l1-0)
8.980: (unload-airplane p11 a1 l1-0)
8.980: (unload-airplane p5 a1 l1-0)
8.980: (unload-airplane p0 a1 l1-0)
8.980: (load-airplane p18 a0 l1-0)
8.980: (load-airplane p18 a1 l1-0)
8.981: (fly-airplane a1 l1-0 l0-0)
8.981: (fly-airplane a1 l1-0 l0-0)
8.981: (fly-airplane a1 l1-0 l0-0)
8.981: (fly-airplane a1 l1-0 l0-0)
8.981: (fly-airplane a1 l1-0 l0-0)
8.981: (fly-airplane a1 l1-0 l0-0)
8.981: (fly-airplane a1 l1-0 l0-0)
8.981: (fly-airplane a1 l1-0 l0-0)
8.981: (fly-airplane a1 l1-0 l0-0)
8.981: (fly-airplane a1 l1-0 l0-0)
8.981: (fly-airplane a1 l1-0 l0-0)
8.981: (fly-airplane a1 l1-0 l0-0)
8.981: (fly-airplane a1 l1-0 l0-0)
8.981: (fly-airplane a1 l1-0 l0-0)
8.983: (load-airplane p20 a0 l1-0)
8.983: (load-airplane p20 a1 l1-0)
8.984: (load-airplane p13 a0 l1-0)
8.984: (load-airplane p10 a1 l1-0)
8.984: (load-airplane p13 a1 l1-0)
8.984: (load-airplane p10 a0 l1-0)
8.984: (load-airplane p17 a0 l1-0)
8.984: (load-airplane p17 a1 l1-0)
8.984: (load-airplane p4 a0 l1-0)
8.984: (fly-airplane a2 l0-0 l1-0)
8.984: (load-airplane p20 a0 l1-0)
8.984: (load-airplane p4 a1 l1-0)
8.984: (load-airplane p20 a1 l1-0)
8.984: (fly-airplane a2 l0-0 l1-0)
8.984: (fly-airplane a0 l1-0 l0-0)
7.731: (unload-airplane p3 a0 l0-0)
7.731: (unload-airplane p4 a0 l0-0)
7.731: (unload-airplane p10 a0 l0-0)
7.731: (unload-airplane p13 a0 l0-0)
7.731: (unload-airplane p17 a0 l0-0)
7.731: (unload-airplane p18 a0 l0-0)
7.731: (unload-airplane p20 a0 l0-0)
7.731: (unload-airplane p4 a0 l0-0)
7.731: (unload-airplane p3 a0 l0-0)
7.731: (unload-airplane p10 a0 l0-0)
7.731: (unload-airplane p13 a0 l0-0)
7.731: (unload-airplane p17 a0 l0-0)
7.731: (unload-airplane p18 a0 l0-0)
7.731: (unload-airplane p20 a0 l0-0)
7.731: (unload-airplane p3 a0 l0-0)
7.731: (unload-airplane p4 a0 l0-0)
7.731: (unload-airplane p10 a0 l0-0)
7.731: (unload-airplane p13 a0 l0-0)
7.731: (unload-airplane p20 a0 l0-0)
7.731: (unload-airplane p18 a0 l0-0)
7.731: (unload-airplane p17 a0 l0-0)
7.732: (unload-airplane p10 a0 l0-0)
7.732: (unload-airplane p4 a0 l0-0)
7.732: (unload-airplane p3 a0 l0-0)
7.732: (unload-airplane p13 a0 l0-0)
7.732: (unload-airplane p17 a0 l0-0)
7.732: (unload-airplane p20 a0 l0-0)
7.732: (unload-airplane p18 a0 l0-0)
7.835: (fly-airplane a0 l1-0 l0-0)
7.835: (unload-airplane p5 a1 l1-0)
7.836: (unload-airplane p11 a1 l1-0)
7.836: (unload-airplane p0 a1 l1-0)
7.836: (unload-airplane p2 a1 l1-0)
7.970: (load-airplane p18 a0 l1-0)
7.970: (load-airplane p3 a0 l1-0)
7.971: (load-airplane p4 a0 l1-0)
7.972: (fly-airplane a2 l0-0 l1-0)
7.973: (load-airplane p10 a0 l1-0)
7.973: (load-airplane p20 a0 l1-0)
7.973: (load-airplane p13 a0 l1-0)
7.975: (load-airplane p17 a0 l1-0)
7.976: (load-airplane p17 a0 l1-0)
7.976: (load-airplane p20 a0 l1-0)
7.977: (fly-airplane a1 l1-0 l0-0)
7.979: (load-airplane p4 a0 l1-0)
7.979: (load-airplane p3 a0 l1-0)
7.979: (load-airplane p18 a0 l1-0)
7.979: (load-airplane p13 a0 l1-0)
7.979: (load-airplane p10 a0 l1-0)
7.980: (unload-airplane p2 a1 l1-0)
7.980: (unload-airplane p5 a1 l1-0)
7.982: (unload-airplane p4 a1 l0-0)
7.982: (unload-airplane p20 a1 l0-0)
7.982: (unload-airplane p3 a1 l0-0)
7.982: (unload-airplane p18 a1 l0-0)
7.982: (unload-airplane p10 a1 l0-0)
7.982: (unload-airplane p3 a1 l0-0)
7.982: (unload-airplane p18 a1 l0-0)
7.982: (unload-airplane p4 a1 l0-0)
7.982: (unload-airplane p13 a1 l0-0)
7.982: (unload-airplane p10 a1 l0-0)
7.982: (unload-airplane p18 a1 l0-0)
7.982: (unload-airplane p17 a1 l0-0)
7.982: (unload-airplane p3 a1 l0-0)
7.982: (unload-airplane p13 a1 l0-0)
7.983: (unload-airplane p20 a1 l0-0)
7.997: (unload-airplane p17 a0 l0-0)
7.997: (unload-airplane p13 a0 l0-0)
7.997: (unload-airplane p3 a0 l0-0)
7.997: (unload-airplane p10 a0 l0-0)
7.997: (unload-airplane p4 a0 l0-0)
8.294: (load-airplane p18 a0 l1-0)
8.294: (load-airplane p3 a0 l1-0)
8.294: (load-airplane p20 a0 l1-0)
8.294: (load-airplane p3 a0 l1-0)
8.294: (load-airplane p4 a0 l1-0)
8.294: (load-airplane p13 a0 l1-0)
8.294: (load-airplane p18 a0 l1-0)
8.294: (load-airplane p10 a0 l1-0)
8.294: (load-airplane p3 a0 l1-0)
8.294: (load-airplane p4 a0 l1-0)
8.294: (load-airplane p3 a0 l1-0)
8.294: (load-airplane p3 a0 l1-0)
8.294: (load-airplane p18 a0 l1-0)
8.294: (load-airplane p13 a0 l1-0)
8.294: (load-airplane p3 a0 l1-0)
8.296: (fly-airplane a1 l1-0 l0-0)
8.296: (fly-airplane a1 l1-0 l0-0)
8.297: (fly-airplane a1 l1-0 l0-0)
8.298: (fly-airplane a1 l1-0 l0-0)
8.298: (fly-airplane a1 l1-0 l0-0)
8.300: (fly-airplane a1 l1-0 l0-0)
8.301: (fly-airplane a1 l1-0 l0-0)
8.303: (fly-airplane a1 l1-0 l0-0)
8.304: (fly-airplane a1 l1-0 l0-0)
8.304: (fly-airplane a1 l1-0 l0-0)
8.304: (fly-airplane a1 l1-0 l0-0)
8.304: (fly-airplane a1 l1-0 l0-0)
8.304: (fly-airplane a1 l1-0 l0-0)
8.304: (fly-airplane a1 l1-0 l0-0)
8.304: (fly-airplane a1 l1-0 l0-0)
8.305: (fly-airplane a1 l1-0 l0-0)
8.305: (fly-airplane a1 l1-0 l0-0)
8.307: (fly-airplane a1 l1-0 l0-0)
8.307: (fly-airplane a1 l1-0 l0-0)
8.308: (fly-airplane a1 l1-0 l0-0)
8.309: (fly-airplane a1 l1-0 l0-0)
8.333: (fly-airplane a0 l1-0 l0-0)
8.333: (fly-airplane a0 l1-0 l0-0)
8.333: (fly-airplane a0 l1-0 l0-0)
8.333: (fly-airplane a0 l1-0 l0-0)
8.333: (fly-airplane a0 l1-0 l0-0)
8.333: (fly-airplane a0 l1-0 l0-0)
8.334: (fly-airplane a0 l1-0 l0-0)
8.334: (fly-airplane a0 l1-0 l0-0)
8.334: (load-airplane p18 a1 l1-0)
8.337: (fly-airplane a0 l1-0 l0-0)
8.337: (fly-airplane a0 l1-0 l0-0)
8.339: (fly-airplane a0 l1-0 l0-0)
8.340: (fly-airplane a0 l1-0 l0-0)
6.617: (unload-airplane p10 a0 l0-0)
6.617: (unload-airplane p17 a0 l0-0)
6.617: (unload-airplane p4 a0 l0-0)
6.617: (unload-airplane p4 a0 l0-0)
6.617: (unload-airplane p3 a0 l0-0)
6.617: (unload-airplane p10 a0 l0-0)
6.617: (unload-airplane p13 a0 l0-0)
6.617: (unload-airplane p18 a0 l0-0)
6.617: (unload-airplane p20 a0 l0-0)
6.617: (unload-airplane p17 a0 l0-0)
6.617: (unload-airplane p20 a0 l0-0)
6.617: (unload-airplane p18 a0 l0-0)
6.617: (unload-airplane p3 a0 l0-0)
6.617: (unload-airplane p20 a0 l0-0)
6.617: (unload-airplane p4 a0 l0-0)
6.617: (unload-airplane p18 a0 l0-0)
6.617: (unload-airplane p10 a0 l0-0)
6.617: (unload-airplane p13 a0 l0-0)
6.617: (unload-airplane p17 a0 l0-0)
6.617: (unload-airplane p13 a0 l0-0)
6.617: (unload-airplane p10 a0 l0-0)
6.617: (unload-airplane p3 a0 l0-0)
6.617: (unload-airplane p20 a0 l0-0)
6.617: (unload-airplane p18 a0 l0-0)
6.617: (unload-airplane p20 a0 l0-0)
6.617: (unload-airplane p18 a0 l0-0)
6.617: (unload-airplane p17 a0 l0-0)
6.617: (unload-airplane p13 a0 l0-0)
6.617: (unload-airplane p4 a0 l0-0)
6.617: (unload-airplane p3 a0 l0-0)
6.618: (unload-airplane p18 a0 l0-0)
6.618: (unload-airplane p20 a0 l0-0)
6.618: (unload-airplane p17 a0 l0-0)
6.618: (unload-airplane p13 a0 l0-0)
6.618: (unload-airplane p10 a0 l0-0)
6.618: (unload-airplane p4 a0 l0-0)
6.618: (unload-airplane p17 a0 l0-0)
6.618: (unload-airplane p10 a0 l0-0)
6.618: (unload-airplane p13 a0 l0-0)
6.618: (unload-airplane p18 a0 l0-0)
6.618: (unload-airplane p4 a0 l0-0)
6.618: (unload-airplane p3 a0 l0-0)
6.618: (unload-airplane p3 a0 l0-0)
6.618: (unload-airplane p4 a0 l0-0)
6.618: (unload-airplane p10 a0 l0-0)
6.618: (unload-airplane p13 a0 l0-0)
6.618: (unload-airplane p17 a0 l0-0)
6.618: (unload-airplane p20 a0 l0-0)
6.618: (unload-airplane p3 a0 l0-0)
6.618: (unload-airplane p3 a0 l0-0)
6.618: (unload-airplane p10 a0 l0-0)
6.618: (unload-airplane p13 a0 l0-0)
6.618: (unload-airplane p18 a0 l0-0)
6.618: (unload-airplane p4 a0 l0-0)
6.618: (unload-airplane p20 a0 l0-0)
6.618: (unload-airplane p18 a0 l0-0)
6.618: (unload-airplane p20 a0 l0-0)
6.618: (unload-airplane p3 a0 l0-0)
6.618: (unload-airplane p18 a0 l0-0)
6.618: (unload-airplane p17 a0 l0-0)
6.618: (unload-airplane p3 a0 l0-0)
6.618: (unload-airplane p10 a0 l0-0)
6.618: (unload-airplane p13 a0 l0-0)
6.618: (unload-airplane p13 a0 l0-0)
6.618: (unload-airplane p17 a0 l0-0)
6.618: (unload-airplane p20 a0 l0-0)
6.618: (unload-airplane p4 a0 l0-0)
6.619: (unload-airplane p3 a0 l0-0)
6.619: (unload-airplane p4 a0 l0-0)
6.619: (unload-airplane p10 a0 l0-0)
6.619: (unload-airplane p13 a0 l0-0)
6.619: (unload-airplane p17 a0 l0-0)
6.619: (unload-airplane p20 a0 l0-0)
6.619: (unload-airplane p3 a0 l0-0)
6.619: (unload-airplane p4 a0 l0-0)
6.619: (unload-airplane p10 a0 l0-0)
6.619: (unload-airplane p13 a0 l0-0)
6.619: (unload-airplane p17 a0 l0-0)
6.619: (unload-airplane p20 a0 l0-0)
6.619: (unload-airplane p4 a0 l0-0)
6.619: (unload-airplane p10 a0 l0-0)
6.619: (unload-airplane p13 a0 l0-0)
6.619: (unload-airplane p17 a0 l0-0)
6.619: (unload-airplane p18 a0 l0-0)
6.619: (unload-airplane p20 a0 l0-0)
6.619: (unload-airplane p3 a0 l0-0)
6.619: (unload-airplane p20 a0 l0-0)
6.619: (unload-airplane p18 a0 l0-0)
6.619: (unload-airplane p13 a0 l0-0)
6.619: (unload-airplane p10 a0 l0-0)
6.619: (unload-airplane p4 a0 l0-0)
6.619: (unload-airplane p20 a0 l0-0)
6.619: (unload-airplane p18 a0 l0-0)
6.619: (unload-airplane p3 a0 l0-0)
6.619: (unload-airplane p4 a0 l0-0)
6.619: (unload-airplane p17 a0 l0-0)
6.619: (unload-airplane p13 a0 l0-0)
6.619: (unload-airplane p3 a0 l0-0)
6.619: (unload-airplane p18 a0 l0-0)
6.619: (unload-airplane p20 a0 l0-0)
6.619: (unload-airplane p10 a0 l0-0)
6.619: (unload-airplane p4 a0 l0-0)
6.619: (unload-airplane p13 a0 l0-0)
6.619: (unload-airplane p18 a0 l0-0)
6.619: (unload-airplane p3 a0 l0-0)
6.619: (unload-airplane p10 a0 l0-0)
6.619: (unload-airplane p13 a0 l0-0)
6.619: (unload-airplane p17 a0 l0-0)
6.619: (unload-airplane p20 a0 l0-0)
6.619: (unload-airplane p20 a0 l0-0)
6.619: (unload-airplane p18 a0 l0-0)
6.619: (unload-airplane p17 a0 l0-0)
6.619: (unload-airplane p4 a0 l0-0)
6.619: (unload-airplane p20 a0 l0-0)
6.619: (unload-airplane p10 a0 l0-0)
6.619: (unload-airplane p13 a0 l0-0)
6.619: (unload-airplane p18 a0 l0-0)
6.619: (unload-airplane p13 a0 l0-0)
6.619: (unload-airplane p10 a0 l0-0)
6.619: (unload-airplane p3 a0 l0-0)
5.503: (unload-airplane p4 a0 l0-0)
5.503: (unload-airplane p13 a0 l0-0)
5.503: (unload-airplane p17 a0 l0-0)
5.503: (unload-airplane p20 a0 l0-0)
5.503: (unload-airplane p3 a0 l0-0)
5.504: (unload-airplane p3 a0 l0-0)
5.504: (unload-airplane p4 a0 l0-0)
5.504: (unload-airplane p10 a0 l0-0)
5.504: (unload-airplane p13 a0 l0-0)
5.504: (unload-airplane p20 a0 l0-0)
5.504: (unload-airplane p17 a0 l0-0)
5.504: (unload-airplane p13 a0 l0-0)
5.504: (unload-airplane p20 a0 l0-0)
5.504: (unload-airplane p10 a0 l0-0)
5.504: (unload-airplane p3 a0 l0-0)
5.504: (unload-airplane p17 a0 l0-0)
5.504: (unload-airplane p20 a0 l0-0)
5.504: (unload-airplane p13 a0 l0-0)
5.504: (unload-airplane p4 a0 l0-0)
5.504: (unload-airplane p10 a0 l0-0)
5.504: (unload-airplane p4 a0 l0-0)
5.504: (unload-airplane p10 a0 l0-0)
5.504: (unload-airplane p13 a0 l0-0)
5.504: (unload-airplane p17 a0 l0-0)
5.504: (unload-airplane p18 a0 l0-0)
5.504: (unload-airplane p13 a0 l0-0)
5.504: (unload-airplane p10 a0 l0-0)
5.504: (unload-airplane p4 a0 l0-0)
5.504: (unload-airplane p18 a0 l0-0)
5.504: (unload-airplane p20 a0 l0-0)
5.504: (unload-airplane p18 a0 l0-0)
5.504: (unload-airplane p17 a0 l0-0)
5.504: (unload-airplane p13 a0 l0-0)
5.504: (unload-airplane p4 a0 l0-0)
5.504: (unload-airplane p3 a0 l0-0)
5.504: (unload-airplane p20 a0 l0-0)
5.504: (unload-airplane p18 a0 l0-0)
5.504: (unload-airplane p13 a0 l0-0)
5.504: (unload-airplane p10 a0 l0-0)
5.504: (unload-airplane p3 a0 l0-0)
5.504: (unload-airplane p13 a0 l0-0)
5.504: (unload-airplane p20 a0 l0-0)
5.504: (unload-airplane p4 a0 l0-0)
5.504: (unload-airplane p3 a0 l0-0)
5.504: (unload-airplane p18 a0 l0-0)
5.504: (unload-airplane p18 a0 l0-0)
5.504: (unload-airplane p17 a0 l0-0)
5.504: (unload-airplane p13 a0 l0-0)
5.504: (unload-airplane p10 a0 l0-0)
5.504: (unload-airplane p3 a0 l0-0)
5.504: (unload-airplane p18 a0 l0-0)
5.504: (unload-airplane p20 a0 l0-0)
5.504: (unload-airplane p17 a0 l0-0)
5.504: (unload-airplane p13 a0 l0-0)
5.504: (unload-airplane p3 a0 l0-0)
5.504: (unload-airplane p13 a0 l0-0)
5.504: (unload-airplane p18 a0 l0-0)
5.504: (unload-airplane p10 a0 l0-0)
5.504: (unload-airplane p4 a0 l0-0)
5.504: (unload-airplane p3 a0 l0-0)
5.504: (unload-airplane p18 a0 l0-0)
5.504: (unload-airplane p17 a0 l0-0)
5.504: (unload-airplane p13 a0 l0-0)
5.504: (unload-airplane p4 a0 l0-0)
5.504: (unload-airplane p20 a0 l0-0)
5.504: (unload-airplane p10 a0 l0-0)
5.504: (unload-airplane p17 a0 l0-0)
5.504: (unload-airplane p4 a0 l0-0)
5.504: (unload-airplane p18 a0 l0-0)
5.504: (unload-airplane p17 a0 l0-0)
5.504: (unload-airplane p4 a0 l0-0)
5.504: (unload-airplane p10 a0 l0-0)
5.504: (unload-airplane p20 a0 l0-0)
5.504: (unload-airplane p13 a0 l0-0)
5.504: (unload-airplane p4 a0 l0-0)
5.504: (unload-airplane p10 a0 l0-0)
5.504: (unload-airplane p13 a0 l0-0)
5.504: (unload-airplane p17 a0 l0-0)
5.504: (unload-airplane p18 a0 l0-0)
5.504: (unload-airplane p17 a0 l0-0)
5.504: (unload-airplane p18 a0 l0-0)
5.504: (unload-airplane p10 a0 l0-0)
5.504: (unload-airplane p4 a0 l0-0)
5.504: (unload-airplane p4 a0 l0-0)
5.504: (unload-airplane p10 a0 l0-0)
5.504: (unload-airplane p13 a0 l0-0)
5.504: (unload-airplane p18 a0 l0-0)
5.504: (unload-airplane p20 a0 l0-0)
5.505: (unload-airplane p3 a0 l0-0)
5.505: (unload-airplane p20 a0 l0-0)
5.505: (unload-airplane p18 a0 l0-0)
5.505: (unload-airplane p4 a0 l0-0)
5.505: (unload-airplane p13 a0 l0-0)
5.505: (unload-airplane p17 a0 l0-0)
5.505: (unload-airplane p10 a0 l0-0)
5.505: (unload-airplane p18 a0 l0-0)
5.505: (unload-airplane p4 a0 l0-0)
5.505: (unload-airplane p3 a0 l0-0)
5.505: (unload-airplane p17 a0 l0-0)
5.505: (unload-airplane p18 a0 l0-0)
5.505: (unload-airplane p20 a0 l0-0)
5.505: (unload-airplane p20 a0 l0-0)
5.505: (unload-airplane p20 a0 l0-0)
5.505: (unload-airplane p4 a0 l0-0)
5.505: (unload-airplane p20 a0 l0-0)
5.505: (unload-airplane p10 a0 l0-0)
5.505: (unload-airplane p13 a0 l0-0)
5.505: (unload-airplane p17 a0 l0-0)
5.505: (unload-airplane p18 a0 l0-0)
5.505: (unload-airplane p3 a0 l0-0)
5.505: (unload-airplane p3 a0 l0-0)
